init_time,finish_time,timestamp_1,timestamp_2,inter_time
20100000000,20120000000,20101720505,20114017485,12296980
20100000000,20120000000,20114017485,20115615410,1597925
20100000000,20120000000,20115615410,20117161106,1545696
20100000000,20120000000,20117161106,20119802133,2641027
20120000000,20140000000,20128022433,20129915171,1892738
20120000000,20140000000,20129915171,20132274888,2359717
20120000000,20140000000,20132274888,20133069044,794156
20140000000,20160000000,20140707957,20140716444,8487
20140000000,20160000000,20140716444,20143181278,2464834
20140000000,20160000000,20143181278,20143181330,52
20140000000,20160000000,20143181330,20143181331,1
20140000000,20160000000,20143181331,20153057229,9875898
20140000000,20160000000,20153057229,20155065768,2008539
20140000000,20160000000,20155065768,20155896599,830831
20140000000,20160000000,20155896599,20155924468,27869
20160000000,20180000000,20162604137,20165189247,2585110
20160000000,20180000000,20165189247,20167519616,2330369
20160000000,20180000000,20167519616,20177674632,10155016
20160000000,20180000000,20177674632,20177693424,18792
20180000000,20200000000,20180015092,20188290588,8275496
20200000000,20220000000,20203258959,20213346576,10087617
20220000000,20240000000,20221376310,20225195431,3819121
20220000000,20240000000,20225195431,20225199495,4064
20220000000,20240000000,20225199495,20225207269,7774
20220000000,20240000000,20225207269,20225211803,4534
20220000000,20240000000,20225211803,20227595365,2383562
20220000000,20240000000,20227595365,20227595433,68
20220000000,20240000000,20227595433,20235859644,8264211
20240000000,20260000000,20243793642,20246317223,2523581
20240000000,20260000000,20246317223,20249392421,3075198
20240000000,20260000000,20249392421,20249397530,5109
20240000000,20260000000,20249397530,20251832333,2434803
20260000000,20280000000,20260929359,20261574935,645576
20260000000,20280000000,20261574935,20263088814,1513879
20260000000,20280000000,20263088814,20268552201,5463387
20280000000,20300000000,20285635647,20287376363,1740716
20280000000,20300000000,20287376363,20288961222,1584859
20280000000,20300000000,20288961222,20292022168,3060946
20280000000,20300000000,20292022168,20293066401,1044233
20280000000,20300000000,20293066401,20293090677,24276
20280000000,20300000000,20293090677,20293096235,5558
20280000000,20300000000,20293096235,20296794730,3698495
20280000000,20300000000,20296794730,20298349279,1554549
20300000000,20320000000,20307200872,20308678648,1477776
20300000000,20320000000,20308678648,20310184865,1506217
20300000000,20320000000,20310184865,20310197234,12369
20300000000,20320000000,20310197234,20312337362,2140128
20300000000,20320000000,20312337362,20317415303,5077941
20320000000,20340000000,20323560913,20323567141,6228
20320000000,20340000000,20323567141,20325392535,1825394
20320000000,20340000000,20325392535,20335969002,10576467
20320000000,20340000000,20335969002,20338227344,2258342
20320000000,20340000000,20338227344,20338232049,4705
20340000000,20360000000,20341292282,20344982657,3690375
20340000000,20360000000,20344982657,20347583512,2600855
20340000000,20360000000,20347583512,20347587110,3598
20340000000,20360000000,20347587110,20359977667,12390557
20360000000,20380000000,20362255272,20362255273,1
20360000000,20380000000,20362255273,20372007751,9752478
20360000000,20380000000,20372007751,20374180676,2172925
20360000000,20380000000,20374180676,20374180677,1
20380000000,20400000000,20381184136,20382661799,1477663
20380000000,20400000000,20382661799,20384275938,1614139
20380000000,20400000000,20384275938,20384280035,4097
20380000000,20400000000,20384280035,20385609096,1329061
20380000000,20400000000,20385609096,20386333061,723965
20380000000,20400000000,20386333061,20387056106,723045
20380000000,20400000000,20387056106,20388408851,1352745
20380000000,20400000000,20388408851,20392189640,3780789
20380000000,20400000000,20392189640,20394312401,2122761
20380000000,20400000000,20394312401,20396348641,2036240
20380000000,20400000000,20396348641,20397702205,1353564
20400000000,20420000000,20401571352,20402584811,1013459
20400000000,20420000000,20402584811,20403336231,751420
20400000000,20420000000,20403336231,20403348643,12412
20400000000,20420000000,20403348643,20404158635,809992
20400000000,20420000000,20404158635,20404924648,766013
20400000000,20420000000,20404924648,20407930317,3005669
20400000000,20420000000,20407930317,20407996907,66590
20400000000,20420000000,20407996907,20408003101,6194
20400000000,20420000000,20408003101,20408004927,1826
20400000000,20420000000,20408004927,20408007281,2354
20400000000,20420000000,20408007281,20408009551,2270
20400000000,20420000000,20408009551,20408727677,718126
20400000000,20420000000,20408727677,20409484750,757073
20400000000,20420000000,20409484750,20409484751,1
20400000000,20420000000,20409484751,20410521852,1037101
20400000000,20420000000,20410521852,20410530607,8755
20400000000,20420000000,20410530607,20413635164,3104557
20400000000,20420000000,20413635164,20413635165,1
20400000000,20420000000,20413635165,20414542461,907296
20400000000,20420000000,20414542461,20416898263,2355802
20400000000,20420000000,20416898263,20418445299,1547036
20400000000,20420000000,20418445299,20419198604,753305
20400000000,20420000000,20419198604,20419982457,783853
20400000000,20420000000,20419982457,20419987457,5000
20420000000,20440000000,20422579125,20431481558,8902433
20420000000,20440000000,20431481558,20432199293,717735
20420000000,20440000000,20432199293,20432204125,4832
20420000000,20440000000,20432204125,20432206598,2473
20420000000,20440000000,20432206598,20432208683,2085
20420000000,20440000000,20432208683,20432211353,2670
20420000000,20440000000,20432211353,20432213712,2359
20420000000,20440000000,20432213712,20432215525,1813
20420000000,20440000000,20432215525,20433783403,1567878
20420000000,20440000000,20433783403,20437013919,3230516
20440000000,20460000000,20441410084,20458248073,16837989
20440000000,20460000000,20458248073,20458253608,5535
20460000000,20480000000,20461172805,20461172806,1
20460000000,20480000000,20461172806,20468752073,7579267
20460000000,20480000000,20468752073,20470240609,1488536
20460000000,20480000000,20470240609,20470244344,3735
20460000000,20480000000,20470244344,20476664519,6420175
20460000000,20480000000,20476664519,20476669846,5327
20480000000,20500000000,20483099071,20483103182,4111
20480000000,20500000000,20483103182,20485667624,2564442
20480000000,20500000000,20485667624,20493547954,7880330
20480000000,20500000000,20493547954,20496132592,2584638
20480000000,20500000000,20496132592,20496138562,5970
20480000000,20500000000,20496138562,20496143739,5177
20480000000,20500000000,20496143739,20498117932,1974193
20480000000,20500000000,20498117932,20498117986,54
20500000000,20520000000,20508997572,20509002362,4790
20500000000,20520000000,20509002362,20509008402,6040
20500000000,20520000000,20509008402,20513569968,4561566
20500000000,20520000000,20513569968,20516532851,2962883
20520000000,20540000000,20522101939,20522129571,27632
20520000000,20540000000,20522129571,20522132858,3287
20520000000,20540000000,20522132858,20522138566,5708
20520000000,20540000000,20522138566,20522148630,10064
20520000000,20540000000,20522148630,20523226330,1077700
20520000000,20540000000,20523226330,20524785143,1558813
20520000000,20540000000,20524785143,20524785144,1
20520000000,20540000000,20524785144,20524785375,231
20520000000,20540000000,20524785375,20524785376,1
20520000000,20540000000,20524785376,20531454954,6669578
20520000000,20540000000,20531454954,20534952622,3497668
20520000000,20540000000,20534952622,20534976557,23935
20520000000,20540000000,20534976557,20534986404,9847
20520000000,20540000000,20534986404,20534992046,5642
20520000000,20540000000,20534992046,20535004075,12029
20520000000,20540000000,20535004075,20538763680,3759605
20520000000,20540000000,20538763680,20538763681,1
20520000000,20540000000,20538763681,20538763928,247
20520000000,20540000000,20538763928,20538763975,47
20520000000,20540000000,20538763975,20538763976,1
20540000000,20560000000,20547270574,20547336880,66306
20540000000,20560000000,20547336880,20547364396,27516
20540000000,20560000000,20547364396,20547371570,7174
20540000000,20560000000,20547371570,20550779447,3407877
20540000000,20560000000,20550779447,20550779505,58
20540000000,20560000000,20550779505,20550779506,1
20540000000,20560000000,20550779506,20550779753,247
20540000000,20560000000,20550779753,20553112293,2332540
20540000000,20560000000,20553112293,20556049426,2937133
20540000000,20560000000,20556049426,20559350008,3300582
20560000000,20580000000,20560940211,20564372080,3431869
20560000000,20580000000,20564372080,20567147570,2775490
20560000000,20580000000,20567147570,20569729501,2581931
20560000000,20580000000,20569729501,20571524064,1794563
20580000000,20600000000,20581380168,20584194246,2814078
20580000000,20600000000,20584194246,20584198406,4160
20580000000,20600000000,20584198406,20585828403,1629997
20580000000,20600000000,20585828403,20588685024,2856621
20580000000,20600000000,20588685024,20598018698,9333674
20600000000,20620000000,20604905885,20608306818,3400933
20600000000,20620000000,20608306818,20608309035,2217
20620000000,20640000000,20620865853,20620882917,17064
20620000000,20640000000,20620882917,20620885576,2659
20620000000,20640000000,20620885576,20626053344,5167768
20620000000,20640000000,20626053344,20629980277,3926933
20620000000,20640000000,20629980277,20631783031,1802754
20620000000,20640000000,20631783031,20634327480,2544449
20620000000,20640000000,20634327480,20636674458,2346978
20640000000,20660000000,20646876178,20648680072,1803894
20640000000,20660000000,20648680072,20652784338,4104266
20640000000,20660000000,20652784338,20652788594,4256
20640000000,20660000000,20652788594,20659164711,6376117
20640000000,20660000000,20659164711,20659167241,2530
20660000000,20680000000,20661341960,20667039942,5697982
20660000000,20680000000,20667039942,20671332882,4292940
20660000000,20680000000,20671332882,20671335834,2952
20660000000,20680000000,20671335834,20671340340,4506
20660000000,20680000000,20671340340,20673582296,2241956
20660000000,20680000000,20673582296,20675252151,1669855
20680000000,20700000000,20684225570,20686430639,2205069
20680000000,20700000000,20686430639,20697991777,11561138
20700000000,20720000000,20700319161,20713205108,12885947
20720000000,20740000000,20720848565,20720862302,13737
20720000000,20740000000,20720862302,20723062655,2200353
20720000000,20740000000,20723062655,20724156667,1094012
20720000000,20740000000,20724156667,20730469208,6312541
20720000000,20740000000,20730469208,20733418802,2949594
20720000000,20740000000,20733418802,20733461797,42995
20740000000,20760000000,20741040967,20742444390,1403423
20740000000,20760000000,20742444390,20747855854,5411464
20740000000,20760000000,20747855854,20747863184,7330
20740000000,20760000000,20747863184,20747866788,3604
20760000000,20780000000,20761336900,20761340738,3838
20760000000,20780000000,20761340738,20767179334,5838596
20760000000,20780000000,20767179334,20769694718,2515384
20760000000,20780000000,20769694718,20770399742,705024
20760000000,20780000000,20770399742,20771096078,696336
20760000000,20780000000,20771096078,20771101427,5349
20760000000,20780000000,20771101427,20771107827,6400
20760000000,20780000000,20771107827,20773357768,2249941
20780000000,20800000000,20785697612,20786492632,795020
20780000000,20800000000,20786492632,20787352754,860122
20780000000,20800000000,20787352754,20787352755,1
20780000000,20800000000,20787352755,20789142827,1790072
20780000000,20800000000,20789142827,20797794775,8651948
20780000000,20800000000,20797794775,20797800289,5514
20780000000,20800000000,20797800289,20797809172,8883
20800000000,20820000000,20800164847,20800164883,36
20800000000,20820000000,20800164883,20800164884,1
20800000000,20820000000,20800164884,20801257679,1092795
20820000000,20840000000,20821612676,20834430990,12818314
20820000000,20840000000,20834430990,20836094384,1663394
20840000000,20860000000,20846910884,20846914497,3613
20840000000,20860000000,20846914497,20846920593,6096
20840000000,20860000000,20846920593,20848591564,1670971
20860000000,20880000000,20860818046,20860824877,6831
20860000000,20880000000,20860824877,20862978814,2153937
20860000000,20880000000,20862978814,20865012589,2033775
20860000000,20880000000,20865012589,20873445418,8432829
20860000000,20880000000,20873445418,20873470843,25425
20860000000,20880000000,20873470843,20873478544,7701
20860000000,20880000000,20873478544,20875855202,2376658
20860000000,20880000000,20875855202,20875855203,1
20860000000,20880000000,20875855203,20875855248,45
20860000000,20880000000,20875855248,20875883703,28455
20860000000,20880000000,20875883703,20875890641,6938
20880000000,20900000000,20886195956,20886245037,49081
20880000000,20900000000,20886245037,20887679427,1434390
20880000000,20900000000,20887679427,20888424024,744597
20880000000,20900000000,20888424024,20888424025,1
20880000000,20900000000,20888424025,20888424084,59
20900000000,20920000000,20904890224,20912900975,8010751
20920000000,20940000000,20923543355,20936532170,12988815
20920000000,20940000000,20936532170,20938705541,2173371
20940000000,20960000000,20949343893,20949347414,3521
20940000000,20960000000,20949347414,20950773589,1426175
20940000000,20960000000,20950773589,20959248190,8474601
20960000000,20980000000,20966787660,20979440876,12653216
20980000000,21000000000,20983568158,20985750146,2181988
20980000000,21000000000,20985750146,20987559445,1809299
20980000000,21000000000,20987559445,20998203302,10643857
20980000000,21000000000,20998203302,20998205923,2621
21000000000,21020000000,21000272706,21009059161,8786455
21000000000,21020000000,21009059161,21010535565,1476404
21000000000,21020000000,21010535565,21012746897,2211332
21000000000,21020000000,21012746897,21012765755,18858
21000000000,21020000000,21012765755,21015024509,2258754
21000000000,21020000000,21015024509,21017992890,2968381
21020000000,21040000000,21020386428,21021155874,769446
21020000000,21040000000,21021155874,21022580036,1424162
21020000000,21040000000,21022580036,21022592577,12541
21020000000,21040000000,21022592577,21022595411,2834
21020000000,21040000000,21022595411,21025627740,3032329
21020000000,21040000000,21025627740,21032251524,6623784
21020000000,21040000000,21032251524,21035432764,3181240
21020000000,21040000000,21035432764,21035453721,20957
21040000000,21060000000,21044290014,21048040923,3750909
21040000000,21060000000,21048040923,21059226719,11185796
21060000000,21080000000,21069880123,21071452334,1572211
21060000000,21080000000,21071452334,21071456693,4359
21060000000,21080000000,21071456693,21077655518,6198825
21080000000,21100000000,21080436702,21084918714,4482012
21080000000,21100000000,21084918714,21084921787,3073
21080000000,21100000000,21084921787,21085638353,716566
21080000000,21100000000,21085638353,21087206727,1568374
21080000000,21100000000,21087206727,21088747069,1540342
21080000000,21100000000,21088747069,21089492231,745162
21080000000,21100000000,21089492231,21090256789,764558
21080000000,21100000000,21090256789,21097494301,7237512
21080000000,21100000000,21097494301,21097676196,181895
21080000000,21100000000,21097676196,21097681253,5057
21080000000,21100000000,21097681253,21099890976,2209723
21080000000,21100000000,21099890976,21099890977,1
21080000000,21100000000,21099890977,21099891097,120
21080000000,21100000000,21099891097,21099891098,1
21080000000,21100000000,21099891098,21099891190,92
21100000000,21120000000,21109940549,21109945924,5375
21100000000,21120000000,21109945924,21109951593,5669
21100000000,21120000000,21109951593,21112427460,2475867
21100000000,21120000000,21112427460,21116355230,3927770
21100000000,21120000000,21116355230,21118487048,2131818
21100000000,21120000000,21118487048,21119860094,1373046
21120000000,21140000000,21121914966,21128151589,6236623
21120000000,21140000000,21128151589,21131146704,2995115
21120000000,21140000000,21131146704,21131845251,698547
21120000000,21140000000,21131845251,21134037796,2192545
21120000000,21140000000,21134037796,21134040434,2638
21120000000,21140000000,21134040434,21134045723,5289
21120000000,21140000000,21134045723,21135456073,1410350
21140000000,21160000000,21146328613,21154965827,8637214
21140000000,21160000000,21154965827,21159000825,4034998
21200000000,21220000000,21202671226,21218018527,15347301
21200000000,21220000000,21218018527,21218022864,4337
21220000000,21240000000,21220285437,21230272583,9987146
21220000000,21240000000,21230272583,21231040760,768177
21220000000,21240000000,21231040760,21232564546,1523786
21220000000,21240000000,21232564546,21236031383,3466837
21220000000,21240000000,21236031383,21238489067,2457684
21220000000,21240000000,21238489067,21239214418,725351
21240000000,21260000000,21241522662,21243077173,1554511
21240000000,21260000000,21243077173,21245690545,2613372
21240000000,21260000000,21245690545,21245690546,1
21240000000,21260000000,21245690546,21245707381,16835
21240000000,21260000000,21245707381,21246478143,770762
21240000000,21260000000,21246478143,21255296982,8818839
21240000000,21260000000,21255296982,21255990196,693214
21240000000,21260000000,21255990196,21256007815,17619
21240000000,21260000000,21256007815,21256011923,4108
21240000000,21260000000,21256011923,21256805288,793365
21240000000,21260000000,21256805288,21258264482,1459194
21260000000,21280000000,21268090128,21268096853,6725
21260000000,21280000000,21268096853,21268105284,8431
21260000000,21280000000,21268105284,21270934313,2829029
21260000000,21280000000,21270934313,21275207275,4272962
21260000000,21280000000,21275207275,21276994467,1787192
21260000000,21280000000,21276994467,21277769126,774659
21280000000,21300000000,21280600435,21283049096,2448661
21300000000,21320000000,21301512196,21305083995,3571799
21300000000,21320000000,21305083995,21307519100,2435105
21300000000,21320000000,21307519100,21309485248,1966148
21300000000,21320000000,21309485248,21310362477,877229
21300000000,21320000000,21310362477,21312013348,1650871
21300000000,21320000000,21312013348,21313055010,1041662
21300000000,21320000000,21313055010,21316170482,3115472
21300000000,21320000000,21316170482,21317705257,1534775
21300000000,21320000000,21317705257,21317709812,4555
21300000000,21320000000,21317709812,21317712181,2369
21300000000,21320000000,21317712181,21317717140,4959
21300000000,21320000000,21317717140,21318459834,742694
21300000000,21320000000,21318459834,21318464519,4685
21320000000,21340000000,21331232260,21333117013,1884753
21320000000,21340000000,21333117013,21336274729,3157716
21320000000,21340000000,21336274729,21337036615,761886
21320000000,21340000000,21337036615,21337039826,3211
21340000000,21360000000,21344272294,21347411371,3139077
21340000000,21360000000,21347411371,21356410012,8998641
21340000000,21360000000,21356410012,21356414537,4525
21340000000,21360000000,21356414537,21357099014,684477
21340000000,21360000000,21357099014,21357102201,3187
21340000000,21360000000,21357102201,21359269213,2167012
21360000000,21380000000,21360891975,21363585511,2693536
21360000000,21380000000,21363585511,21370051957,6466446
21360000000,21380000000,21370051957,21372321198,2269241
21360000000,21380000000,21372321198,21377497496,5176298
21360000000,21380000000,21377497496,21378859120,1361624
21360000000,21380000000,21378859120,21379539951,680831
21380000000,21400000000,21381681602,21381698322,16720
21380000000,21400000000,21381698322,21389114924,7416602
21400000000,21420000000,21405177366,21416705218,11527852
21400000000,21420000000,21416705218,21418940047,2234829
21420000000,21440000000,21421257632,21429036026,7778394
21420000000,21440000000,21429036026,21430612721,1576695
21420000000,21440000000,21430612721,21436275344,5662623
21420000000,21440000000,21436275344,21438272533,1997189
21440000000,21460000000,21441277689,21441946953,669264
21440000000,21460000000,21441946953,21441950534,3581
21440000000,21460000000,21441950534,21443993524,2042990
21440000000,21460000000,21443993524,21446505074,2511550
21440000000,21460000000,21446505074,21446509105,4031
21440000000,21460000000,21446509105,21451375735,4866630
21440000000,21460000000,21451375735,21455575426,4199691
21440000000,21460000000,21455575426,21455584531,9105
21440000000,21460000000,21455584531,21455589827,5296
21440000000,21460000000,21455589827,21457611577,2021750
21440000000,21460000000,21457611577,21459466109,1854532
21460000000,21480000000,21461051273,21461755766,704493
21460000000,21480000000,21461755766,21466565752,4809986
21460000000,21480000000,21466565752,21468108545,1542793
21460000000,21480000000,21468108545,21468111737,3192
21460000000,21480000000,21468111737,21472149783,4038046
21460000000,21480000000,21472149783,21478090205,5940422
21460000000,21480000000,21478090205,21478094282,4077
21480000000,21500000000,21480628478,21480633902,5424
21480000000,21500000000,21480633902,21486903310,6269408
21480000000,21500000000,21486903310,21495244283,8340973
21500000000,21520000000,21505039463,21518350106,13310643
21500000000,21520000000,21518350106,21518361415,11309
21520000000,21540000000,21520536840,21520536841,1
21520000000,21540000000,21520536841,21520536842,1
21520000000,21540000000,21520536842,21524327953,3791111
21520000000,21540000000,21524327953,21525074110,746157
21520000000,21540000000,21525074110,21527305129,2231019
21520000000,21540000000,21527305129,21529625508,2320379
21520000000,21540000000,21529625508,21530392071,766563
21520000000,21540000000,21530392071,21531979303,1587232
21520000000,21540000000,21531979303,21532790488,811185
21520000000,21540000000,21532790488,21538727042,5936554
21540000000,21560000000,21540222821,21544515864,4293043
21540000000,21560000000,21544515864,21550897700,6381836
21540000000,21560000000,21550897700,21554749132,3851432
21540000000,21560000000,21554749132,21555412094,662962
21580000000,21600000000,21580906249,21586068920,5162671
21580000000,21600000000,21586068920,21588729875,2660955
21580000000,21600000000,21588729875,21591053663,2323788
21580000000,21600000000,21591053663,21597064314,6010651
21580000000,21600000000,21597064314,21599565792,2501478
21580000000,21600000000,21599565792,21599569651,3859
21600000000,21620000000,21601980619,21608064205,6083586
21600000000,21620000000,21608064205,21609919053,1854848
21600000000,21620000000,21609919053,21612273768,2354715
21600000000,21620000000,21612273768,21615575855,3302087
21600000000,21620000000,21615575855,21616499152,923297
21600000000,21620000000,21616499152,21617403369,904217
21600000000,21620000000,21617403369,21618997879,1594510
21600000000,21620000000,21618997879,21619002673,4794
21600000000,21620000000,21619002673,21619006451,3778
21600000000,21620000000,21619006451,21619008509,2058
21620000000,21640000000,21621673895,21621673896,1
21620000000,21640000000,21621673896,21621673936,40
21620000000,21640000000,21621673936,21621673937,1
21620000000,21640000000,21621673937,21621698348,24411
21620000000,21640000000,21621698348,21631733478,10035130
21620000000,21640000000,21631733478,21631738129,4651
21620000000,21640000000,21631738129,21631740209,2080
21620000000,21640000000,21631740209,21631743946,3737
21640000000,21660000000,21644423619,21644426861,3242
21640000000,21660000000,21644426861,21646833375,2406514
21640000000,21660000000,21646833375,21653999778,7166403
21660000000,21680000000,21668973285,21668977359,4074
21660000000,21680000000,21668977359,21679585631,10608272
21680000000,21700000000,21684855298,21684860957,5659
21680000000,21700000000,21684860957,21686635566,1774609
21680000000,21700000000,21686635566,21693191459,6555893
21680000000,21700000000,21693191459,21695402474,2211015
21680000000,21700000000,21695402474,21695402475,1
21680000000,21700000000,21695402475,21698070295,2667820
21700000000,21720000000,21700449977,21706472599,6022622
21700000000,21720000000,21706472599,21708509089,2036490
21700000000,21720000000,21708509089,21708509090,1
21700000000,21720000000,21708509090,21709612758,1103668
21700000000,21720000000,21709612758,21712596561,2983803
21700000000,21720000000,21712596561,21712619061,22500
21700000000,21720000000,21712619061,21715241719,2622658
21700000000,21720000000,21715241719,21717814457,2572738
21700000000,21720000000,21717814457,21719003480,1189023
21700000000,21720000000,21719003480,21719016678,13198
21720000000,21740000000,21720731015,21720731016,1
21720000000,21740000000,21720731016,21720731534,518
21720000000,21740000000,21720731534,21720731535,1
21720000000,21740000000,21720731535,21723695170,2963635
21720000000,21740000000,21723695170,21724604499,909329
21720000000,21740000000,21724604499,21724628341,23842
21720000000,21740000000,21724628341,21727989665,3361324
21720000000,21740000000,21727989665,21730942501,2952836
21720000000,21740000000,21730942501,21732711207,1768706
21720000000,21740000000,21732711207,21732741391,30184
21720000000,21740000000,21732741391,21732749825,8434
21720000000,21740000000,21732749825,21733566531,816706
21720000000,21740000000,21733566531,21733581308,14777
21720000000,21740000000,21733581308,21734385168,803860
21740000000,21760000000,21740225179,21743057696,2832517
21740000000,21760000000,21743057696,21743857778,800082
21740000000,21760000000,21743857778,21743862664,4886
21740000000,21760000000,21743862664,21743865186,2522
21740000000,21760000000,21743865186,21744899326,1034140
21740000000,21760000000,21744899326,21745806589,907263
21740000000,21760000000,21745806589,21747049229,1242640
21740000000,21760000000,21747049229,21756049359,9000130
21740000000,21760000000,21756049359,21757742099,1692740
21760000000,21780000000,21761975600,21761981248,5648
21760000000,21780000000,21761981248,21765245428,3264180
21760000000,21780000000,21765245428,21769764621,4519193
21760000000,21780000000,21769764621,21769792788,28167
21760000000,21780000000,21769792788,21772193857,2401069
21780000000,21800000000,21782242771,21791784773,9542002
21780000000,21800000000,21791784773,21794080373,2295600
21780000000,21800000000,21794080373,21796659465,2579092
21780000000,21800000000,21796659465,21798267943,1608478
21780000000,21800000000,21798267943,21799803620,1535677
21800000000,21820000000,21800604915,21800609463,4548
21800000000,21820000000,21800609463,21802143155,1533692
21800000000,21820000000,21802143155,21805982165,3839010
21800000000,21820000000,21805982165,21806890624,908459
21800000000,21820000000,21806890624,21806910435,19811
21800000000,21820000000,21806910435,21809321763,2411328
21800000000,21820000000,21809321763,21812497467,3175704
21800000000,21820000000,21812497467,21813194239,696772
21800000000,21820000000,21813194239,21815491745,2297506
21800000000,21820000000,21815491745,21815495656,3911
21800000000,21820000000,21815495656,21817375136,1879480
21800000000,21820000000,21817375136,21818313777,938641
21800000000,21820000000,21818313777,21819131905,818128
21800000000,21820000000,21819131905,21819146952,15047
21820000000,21840000000,21820624234,21824213970,3589736
21820000000,21840000000,21824213970,21824239482,25512
21820000000,21840000000,21824239482,21824243187,3705
21820000000,21840000000,21824243187,21824246715,3528
21820000000,21840000000,21824246715,21824998492,751777
21820000000,21840000000,21824998492,21825787050,788558
21820000000,21840000000,21825787050,21826556814,769764
21820000000,21840000000,21826556814,21828338004,1781190
21820000000,21840000000,21828338004,21829085450,747446
21820000000,21840000000,21829085450,21831938607,2853157
21820000000,21840000000,21831938607,21831957255,18648
21820000000,21840000000,21831957255,21836670545,4713290
21820000000,21840000000,21836670545,21838447371,1776826
21820000000,21840000000,21838447371,21839179418,732047
21840000000,21860000000,21841489966,21844387612,2897646
21840000000,21860000000,21844387612,21844391665,4053
21840000000,21860000000,21844391665,21844394296,2631
21840000000,21860000000,21844394296,21844397505,3209
21840000000,21860000000,21844397505,21846639759,2242254
21840000000,21860000000,21846639759,21851482475,4842716
21840000000,21860000000,21851482475,21852183779,701304
21860000000,21880000000,21865603132,21866334151,731019
21860000000,21880000000,21866334151,21869461876,3127725
21880000000,21900000000,21883097223,21885192811,2095588
21880000000,21900000000,21885192811,21886052619,859808
21900000000,21920000000,21909863219,21909869358,6139
21900000000,21920000000,21909869358,21911308883,1439525
21900000000,21920000000,21911308883,21911308884,1
21920000000,21940000000,21920032580,21920844965,812385
21920000000,21940000000,21920844965,21921641095,796130
21920000000,21940000000,21921641095,21923194980,1553885
21920000000,21940000000,21923194980,21930965531,7770551
21920000000,21940000000,21930965531,21931784224,818693
21940000000,21960000000,21951349722,21954253645,2903923
21940000000,21960000000,21954253645,21958924284,4670639
21960000000,21980000000,21962137536,21962917035,779499
21960000000,21980000000,21962917035,21965220512,2303477
21960000000,21980000000,21965220512,21971631324,6410812
21960000000,21980000000,21971631324,21972429340,798016
21960000000,21980000000,21972429340,21974609037,2179697
21960000000,21980000000,21974609037,21975320563,711526
21960000000,21980000000,21975320563,21976915745,1595182
21960000000,21980000000,21976915745,21977762379,846634
21980000000,22000000000,21981461845,21984025036,2563191
21980000000,22000000000,21984025036,21990398259,6373223
21980000000,22000000000,21990398259,21992971988,2573729
21980000000,22000000000,21992971988,21993783200,811212
22000000000,22020000000,22004288222,22009553208,5264986
22000000000,22020000000,22009553208,22011837645,2284437
22000000000,22020000000,22011837645,22014627886,2790241
22000000000,22020000000,22014627886,22017342708,2714822
22020000000,22040000000,22020905791,22020905792,1
22020000000,22040000000,22020905792,22020905793,1
22040000000,22060000000,22041583558,22048129309,6545751
22040000000,22060000000,22048129309,22050595250,2465941
22040000000,22060000000,22050595250,22050609623,14373
22040000000,22060000000,22050609623,22051305235,695612
22040000000,22060000000,22051305235,22053389827,2084592
22060000000,22080000000,22066600096,22067657827,1057731
22060000000,22080000000,22067657827,22076200581,8542754
22060000000,22080000000,22076200581,22078773630,2573049
22060000000,22080000000,22078773630,22078778064,4434
22100000000,22120000000,22100800490,22100804021,3531
22100000000,22120000000,22100804021,22100806109,2088
22100000000,22120000000,22100806109,22113502973,12696864
22100000000,22120000000,22113502973,22113517700,14727
22100000000,22120000000,22113517700,22119859147,6341447
22120000000,22140000000,22129638441,22132507291,2868850
22120000000,22140000000,22132507291,22137595903,5088612
22120000000,22140000000,22137595903,22137602399,6496
22160000000,22180000000,22169915393,22173556608,3641215
22160000000,22180000000,22173556608,22173585081,28473
22160000000,22180000000,22173585081,22175044181,1459100
22180000000,22200000000,22185514350,22186403084,888734
22180000000,22200000000,22186403084,22188066449,1663365
