init_time,finish_time,timestamp_1,timestamp_2,inter_time
22180000000,22200000000,22188066449,22188987935,921486
22180000000,22200000000,22188987935,22191547009,2559074
22180000000,22200000000,22191547009,22197953512,6406503
22180000000,22200000000,22197953512,22199381718,1428206
22200000000,22220000000,22201972173,22211787481,9815308
22200000000,22220000000,22211787481,22213132631,1345150
22200000000,22220000000,22213132631,22213132632,1
22200000000,22220000000,22213132632,22218673167,5540535
22200000000,22220000000,22218673167,22219838683,1165516
22220000000,22240000000,22222461669,22223901275,1439606
22220000000,22240000000,22223901275,22224907102,1005827
22220000000,22240000000,22224907102,22224915868,8766
22220000000,22240000000,22224915868,22225687222,771354
22220000000,22240000000,22225687222,22225687223,1
22220000000,22240000000,22225687223,22225705050,17827
22220000000,22240000000,22225705050,22225717049,11999
22220000000,22240000000,22225717049,22227540366,1823317
22220000000,22240000000,22227540366,22227545274,4908
22220000000,22240000000,22227545274,22228356994,811720
22220000000,22240000000,22228356994,22231234766,2877772
22220000000,22240000000,22231234766,22232100430,865664
22220000000,22240000000,22232100430,22233888811,1788381
22220000000,22240000000,22233888811,22233900673,11862
22220000000,22240000000,22233900673,22236499708,2599035
22220000000,22240000000,22236499708,22236520417,20709
22240000000,22260000000,22242452553,22244396416,1943863
22240000000,22260000000,22244396416,22248545483,4149067
22240000000,22260000000,22248545483,22248569526,24043
22240000000,22260000000,22248569526,22252983681,4414155
22240000000,22260000000,22252983681,22254961016,1977335
22240000000,22260000000,22254961016,22257140491,2179475
22260000000,22280000000,22260973493,22260975867,2374
22260000000,22280000000,22260975867,22260977830,1963
22260000000,22280000000,22260977830,22265479358,4501528
22260000000,22280000000,22265479358,22274196320,8716962
22260000000,22280000000,22274196320,22274207546,11226
22260000000,22280000000,22274207546,22274211279,3733
22280000000,22300000000,22282519030,22286652876,4133846
22280000000,22300000000,22286652876,22286664275,11399
22280000000,22300000000,22286664275,22286676647,12372
22280000000,22300000000,22286676647,22286679265,2618
22280000000,22300000000,22286679265,22288967016,2287751
22280000000,22300000000,22288967016,22288967017,1
22280000000,22300000000,22288967017,22288987050,20033
22280000000,22300000000,22288987050,22288992755,5705
22280000000,22300000000,22288992755,22291331904,2339149
22280000000,22300000000,22291331904,22291346411,14507
22280000000,22300000000,22291346411,22293699159,2352748
22280000000,22300000000,22293699159,22298690861,4991702
22280000000,22300000000,22298690861,22298730132,39271
22280000000,22300000000,22298730132,22298732518,2386
22280000000,22300000000,22298732518,22298735107,2589
22280000000,22300000000,22298735107,22298736954,1847
22280000000,22300000000,22298736954,22298738665,1711
22300000000,22320000000,22301164962,22303570881,2405919
22300000000,22320000000,22303570881,22303574100,3219
22300000000,22320000000,22303574100,22304325794,751694
22300000000,22320000000,22304325794,22304329451,3657
22300000000,22320000000,22304329451,22305449923,1120472
22300000000,22320000000,22305449923,22306274434,824511
22300000000,22320000000,22306274434,22307058616,784182
22300000000,22320000000,22307058616,22307884941,826325
22300000000,22320000000,22307884941,22310250098,2365157
22300000000,22320000000,22310250098,22311783499,1533401
22300000000,22320000000,22311783499,22311786332,2833
22300000000,22320000000,22311786332,22312489987,703655
22300000000,22320000000,22312489987,22314093240,1603253
22300000000,22320000000,22314093240,22316738191,2644951
22300000000,22320000000,22316738191,22317552400,814209
22300000000,22320000000,22317552400,22319194324,1641924
22320000000,22340000000,22323597182,22336509299,12912117
22320000000,22340000000,22336509299,22336534525,25226
22320000000,22340000000,22336534525,22338389129,1854604
22320000000,22340000000,22338389129,22338389130,1
22340000000,22360000000,22345687441,22349351916,3664475
22340000000,22360000000,22349351916,22349386536,34620
22340000000,22360000000,22349386536,22352364995,2978459
22340000000,22360000000,22352364995,22352364996,1
22360000000,22380000000,22362017356,22362057412,40056
22360000000,22380000000,22362057412,22362086174,28762
22360000000,22380000000,22362086174,22363069877,983703
22360000000,22380000000,22363069877,22364540682,1470805
22360000000,22380000000,22364540682,22364540683,1
22360000000,22380000000,22364540683,22376703950,12163267
22360000000,22380000000,22376703950,22376732832,28882
22360000000,22380000000,22376732832,22379393719,2660887
22380000000,22400000000,22387506510,22387549430,42920
22380000000,22400000000,22387549430,22387552182,2752
22380000000,22400000000,22387552182,22387554656,2474
22380000000,22400000000,22387554656,22387575311,20655
22400000000,22420000000,22406707969,22411027279,4319310
22400000000,22420000000,22411027279,22413851043,2823764
22400000000,22420000000,22413851043,22413857998,6955
22400000000,22420000000,22413857998,22414712765,854767
22400000000,22420000000,22414712765,22414714795,2030
22400000000,22420000000,22414714795,22415520488,805693
22400000000,22420000000,22415520488,22417027665,1507177
22400000000,22420000000,22417027665,22417846905,819240
22400000000,22420000000,22417846905,22419639668,1792763
22420000000,22440000000,22420422003,22422972097,2550094
22420000000,22440000000,22422972097,22424732857,1760760
22420000000,22440000000,22424732857,22430494864,5762007
22420000000,22440000000,22430494864,22431325325,830461
22420000000,22440000000,22431325325,22432913799,1588474
22420000000,22440000000,22432913799,22436298214,3384415
22420000000,22440000000,22436298214,22436310380,12166
22420000000,22440000000,22436310380,22437118419,808039
22420000000,22440000000,22437118419,22437124833,6414
22420000000,22440000000,22437124833,22437133948,9115
22420000000,22440000000,22437133948,22439412294,2278346
22420000000,22440000000,22439412294,22439412295,1
22420000000,22440000000,22439412295,22439412296,1
22420000000,22440000000,22439412296,22439444397,32101
22440000000,22460000000,22443418079,22449768161,6350082
22440000000,22460000000,22449768161,22449786307,18146
22440000000,22460000000,22449786307,22449788795,2488
22440000000,22460000000,22449788795,22452173180,2384385
22440000000,22460000000,22452173180,22453039964,866784
22440000000,22460000000,22453039964,22453781873,741909
22440000000,22460000000,22453781873,22454567094,785221
22440000000,22460000000,22454567094,22457477232,2910138
22460000000,22480000000,22461548794,22461554078,5284
22460000000,22480000000,22461554078,22462361696,807618
22460000000,22480000000,22462361696,22464686927,2325231
22460000000,22480000000,22464686927,22464686928,1
22460000000,22480000000,22464686928,22464686929,1
22460000000,22480000000,22464686929,22474945840,10258911
22460000000,22480000000,22474945840,22474951272,5432
22460000000,22480000000,22474951272,22474955023,3751
22460000000,22480000000,22474955023,22474957440,2417
22500000000,22520000000,22500261748,22502278555,2016807
22500000000,22520000000,22502278555,22502278556,1
22500000000,22520000000,22502278556,22502304482,25926
22500000000,22520000000,22502304482,22503225795,921313
22500000000,22520000000,22503225795,22513536489,10310694
22500000000,22520000000,22513536489,22513538913,2424
22500000000,22520000000,22513538913,22513541586,2673
22500000000,22520000000,22513541586,22514264968,723382
22500000000,22520000000,22514264968,22514269756,4788
22500000000,22520000000,22514269756,22515036427,766671
22520000000,22540000000,22522649406,22526298488,3649082
22520000000,22540000000,22526298488,22526301883,3395
22520000000,22540000000,22526301883,22526348404,46521
22520000000,22540000000,22526348404,22527983039,1634635
22520000000,22540000000,22527983039,22527983040,1
22520000000,22540000000,22527983040,22527983041,1
22520000000,22540000000,22527983041,22527983078,37
22520000000,22540000000,22527983078,22527983079,1
22540000000,22560000000,22540386152,22540528208,142056
22540000000,22560000000,22540528208,22544749296,4221088
22540000000,22560000000,22544749296,22547077579,2328283
22540000000,22560000000,22547077579,22552503155,5425576
22540000000,22560000000,22552503155,22552511116,7961
22540000000,22560000000,22552511116,22552519021,7905
22540000000,22560000000,22552519021,22552523104,4083
22540000000,22560000000,22552523104,22553348637,825533
22540000000,22560000000,22553348637,22554146847,798210
22540000000,22560000000,22554146847,22554146848,1
22540000000,22560000000,22554146848,22554146897,49
22540000000,22560000000,22554146897,22555954370,1807473
22560000000,22580000000,22561004814,22561198852,194038
22560000000,22580000000,22561198852,22561202996,4144
22560000000,22580000000,22561202996,22563661212,2458216
22560000000,22580000000,22563661212,22565187269,1526057
22560000000,22580000000,22565187269,22565192553,5284
22560000000,22580000000,22565192553,22565891171,698618
22560000000,22580000000,22565891171,22565913380,22209
22560000000,22580000000,22565913380,22566596962,683582
22560000000,22580000000,22566596962,22566596963,1
22560000000,22580000000,22566596963,22568161457,1564494
22560000000,22580000000,22568161457,22569022151,860694
22560000000,22580000000,22569022151,22571928247,2906096
22560000000,22580000000,22571928247,22571934921,6674
22560000000,22580000000,22571934921,22578362811,6427890
22600000000,22620000000,22613249393,22615952297,2702904
22600000000,22620000000,22615952297,22615978253,25956
22600000000,22620000000,22615978253,22618249881,2271628
22620000000,22640000000,22620451259,22622648535,2197276
22620000000,22640000000,22622648535,22626757260,4108725
22620000000,22640000000,22626757260,22631281594,4524334
22660000000,22680000000,22661087279,22661117687,30408
22660000000,22680000000,22661117687,22661120473,2786
22660000000,22680000000,22661120473,22661123195,2722
22660000000,22680000000,22661123195,22666646020,5522825
22680000000,22700000000,22685435063,22697911154,12476091
22680000000,22700000000,22697911154,22697913629,2475
22680000000,22700000000,22697913629,22697915667,2038
22680000000,22700000000,22697915667,22697917962,2295
22700000000,22720000000,22711816564,22713175801,1359237
22700000000,22720000000,22713175801,22713180057,4256
22700000000,22720000000,22713180057,22713209080,29023
22700000000,22720000000,22713209080,22713218442,9362
22700000000,22720000000,22713218442,22713221493,3051
22700000000,22720000000,22713221493,22713224202,2709
22700000000,22720000000,22713224202,22714834539,1610337
22700000000,22720000000,22714834539,22714864628,30089
22720000000,22740000000,22724581219,22726904484,2323265
22740000000,22760000000,22749403540,22750104224,700684
22740000000,22760000000,22750104224,22750108247,4023
22740000000,22760000000,22750108247,22751547826,1439579
22740000000,22760000000,22751547826,22753732446,2184620
22740000000,22760000000,22753732446,22754439938,707492
22740000000,22760000000,22754439938,22755120538,680600
22740000000,22760000000,22755120538,22756997347,1876809
22760000000,22780000000,22760766289,22762286534,1520245
22760000000,22780000000,22762286534,22762289684,3150
22760000000,22780000000,22762289684,22763793808,1504124
22760000000,22780000000,22763793808,22763793809,1
22760000000,22780000000,22763793809,22763793810,1
22760000000,22780000000,22763793810,22771361133,7567323
22760000000,22780000000,22771361133,22774113304,2752171
22760000000,22780000000,22774113304,22774802181,688877
22780000000,22800000000,22785052473,22787206295,2153822
22780000000,22800000000,22787206295,22789074305,1868010
22780000000,22800000000,22789074305,22789074306,1
22780000000,22800000000,22789074306,22789097732,23426
22780000000,22800000000,22789097732,22791370364,2272632
22780000000,22800000000,22791370364,22793605788,2235424
22780000000,22800000000,22793605788,22797014753,3408965
22820000000,22840000000,22821396796,22823005949,1609153
22820000000,22840000000,22823005949,22823010184,4235
22820000000,22840000000,22823010184,22824902099,1891915
22820000000,22840000000,22824902099,22824906619,4520
22820000000,22840000000,22824906619,22824909081,2462
22820000000,22840000000,22824909081,22837794378,12885297
22820000000,22840000000,22837794378,22839367878,1573500
22820000000,22840000000,22839367878,22839371371,3493
22820000000,22840000000,22839371371,22839373905,2534
22820000000,22840000000,22839373905,22839376679,2774
22840000000,22860000000,22840861029,22844695835,3834806
22840000000,22860000000,22844695835,22848599927,3904092
22840000000,22860000000,22848599927,22851947671,3347744
22840000000,22860000000,22851947671,22851956304,8633
22840000000,22860000000,22851956304,22851963555,7251
22840000000,22860000000,22851963555,22853822267,1858712
22840000000,22860000000,22853822267,22853822268,1
22840000000,22860000000,22853822268,22853822303,35
22840000000,22860000000,22853822303,22853822304,1
22860000000,22880000000,22864695592,22866236090,1540498
22860000000,22880000000,22866236090,22867064550,828460
22860000000,22880000000,22867064550,22873041398,5976848
22860000000,22880000000,22873041398,22875940926,2899528
22860000000,22880000000,22875940926,22875967504,26578
22860000000,22880000000,22875967504,22876862249,894745
22860000000,22880000000,22876862249,22876865598,3349
22880000000,22900000000,22880765053,22889544585,8779532
22880000000,22900000000,22889544585,22889555286,10701
22880000000,22900000000,22889555286,22891166200,1610914
22880000000,22900000000,22891166200,22891166201,1
22880000000,22900000000,22891166201,22893199761,2033560
22900000000,22920000000,22902405702,22913896507,11490805
22900000000,22920000000,22913896507,22913899139,2632
22920000000,22940000000,22924318567,22926527631,2209064
22920000000,22940000000,22926527631,22928974976,2447345
22920000000,22940000000,22928974976,22931650895,2675919
22920000000,22940000000,22931650895,22937781003,6130108
22920000000,22940000000,22937781003,22937787812,6809
22920000000,22940000000,22937787812,22939217271,1429459
22940000000,22960000000,22947917768,22947930530,12762
22940000000,22960000000,22947930530,22947936509,5979
22940000000,22960000000,22947936509,22948691107,754598
22940000000,22960000000,22948691107,22948696997,5890
22940000000,22960000000,22948696997,22954266244,5569247
22940000000,22960000000,22954266244,22955947224,1680980
22960000000,22980000000,22964352071,22964355566,3495
22960000000,22980000000,22964355566,22964358113,2547
22960000000,22980000000,22964358113,22964365724,7611
22960000000,22980000000,22964365724,22964367514,1790
22960000000,22980000000,22964367514,22965769192,1401678
22960000000,22980000000,22965769192,22965769193,1
22960000000,22980000000,22965769193,22966526334,757141
22960000000,22980000000,22966526334,22974303963,7777629
22960000000,22980000000,22974303963,22976640778,2336815
22980000000,23000000000,22989319443,22990901366,1581923
22980000000,23000000000,22990901366,22997698988,6797622
23000000000,23020000000,23001520721,23004914474,3393753
23000000000,23020000000,23004914474,23009476510,4562036
23000000000,23020000000,23009476510,23011890923,2414413
23000000000,23020000000,23011890923,23013643315,1752392
23000000000,23020000000,23013643315,23013648619,5304
23020000000,23040000000,23027981663,23027987214,5551
23020000000,23040000000,23027987214,23030340345,2353131
23020000000,23040000000,23030340345,23030347812,7467
23020000000,23040000000,23030347812,23037886175,7538363
23060000000,23080000000,23062248639,23064889714,2641075
23060000000,23080000000,23064889714,23074068405,9178691
23060000000,23080000000,23074068405,23074071136,2731
23060000000,23080000000,23074071136,23074073940,2804
23060000000,23080000000,23074073940,23074075665,1725
23060000000,23080000000,23074075665,23074819946,744281
23060000000,23080000000,23074819946,23078463758,3643812
23080000000,23100000000,23086626077,23088069167,1443090
23080000000,23100000000,23088069167,23088751619,682452
23080000000,23100000000,23088751619,23090228748,1477129
23080000000,23100000000,23090228748,23092686152,2457404
23080000000,23100000000,23092686152,23095095761,2409609
23100000000,23120000000,23103345938,23107075456,3729518
23100000000,23120000000,23107075456,23108534549,1459093
23100000000,23120000000,23108534549,23109260600,726051
23100000000,23120000000,23109260600,23110837003,1576403
23100000000,23120000000,23110837003,23112586196,1749193
23100000000,23120000000,23112586196,23112590499,4303
23100000000,23120000000,23112590499,23112592552,2053
23100000000,23120000000,23112592552,23113308411,715859
23100000000,23120000000,23113308411,23113978912,670501
23100000000,23120000000,23113978912,23113978913,1
23100000000,23120000000,23113978913,23118279024,4300111
23120000000,23140000000,23124900064,23124905087,5023
23120000000,23140000000,23124905087,23124908372,3285
23120000000,23140000000,23124908372,23124910678,2306
23120000000,23140000000,23124910678,23124913125,2447
23120000000,23140000000,23124913125,23129722958,4809833
23120000000,23140000000,23129722958,23131383411,1660453
23120000000,23140000000,23131383411,23132184107,800696
23120000000,23140000000,23132184107,23133833795,1649688
23120000000,23140000000,23133833795,23133849295,15500
23120000000,23140000000,23133849295,23133889919,40624
23120000000,23140000000,23133889919,23134989768,1099849
23120000000,23140000000,23134989768,23134993556,3788
23120000000,23140000000,23134993556,23136032133,1038577
23120000000,23140000000,23136032133,23136830765,798632
23120000000,23140000000,23136830765,23137663384,832619
23120000000,23140000000,23137663384,23137667103,3719
23120000000,23140000000,23137667103,23137669255,2152
23120000000,23140000000,23137669255,23137671088,1833
23120000000,23140000000,23137671088,23139174887,1503799
23140000000,23160000000,23141458844,23151596740,10137896
23140000000,23160000000,23151596740,23151601045,4305
23140000000,23160000000,23151601045,23151602933,1888
23140000000,23160000000,23151602933,23151607194,4261
23140000000,23160000000,23151607194,23151609099,1905
23140000000,23160000000,23151609099,23153076432,1467333
23140000000,23160000000,23153076432,23153076433,1
23140000000,23160000000,23153076433,23153076640,207
23140000000,23160000000,23153076640,23153106939,30299
23160000000,23180000000,23163771957,23163774978,3021
23160000000,23180000000,23163774978,23165234917,1459939
23160000000,23180000000,23165234917,23165261021,26104
23160000000,23180000000,23165261021,23173897309,8636288
23160000000,23180000000,23173897309,23176271856,2374547
23160000000,23180000000,23176271856,23176274959,3103
23160000000,23180000000,23176274959,23178412756,2137797
23180000000,23200000000,23180854512,23190869701,10015189
23200000000,23220000000,23200282990,23200292321,9331
23200000000,23220000000,23200292321,23213779260,13486939
23220000000,23240000000,23223787010,23224582077,795067
23220000000,23240000000,23224582077,23225242800,660723
23220000000,23240000000,23225242800,23225903128,660328
23220000000,23240000000,23225903128,23225912492,9364
23220000000,23240000000,23225912492,23227341254,1428762
23220000000,23240000000,23227341254,23227341674,420
23220000000,23240000000,23227341674,23231814946,4473272
23220000000,23240000000,23231814946,23237345841,5530895
23220000000,23240000000,23237345841,23237394653,48812
23220000000,23240000000,23237394653,23237776487,381834
23240000000,23260000000,23240811088,23240811089,1
23240000000,23260000000,23240811089,23241754221,943132
23240000000,23260000000,23241754221,23246206319,4452098
23240000000,23260000000,23246206319,23248382406,2176087
23240000000,23260000000,23248382406,23250030186,1647780
23240000000,23260000000,23250030186,23251797079,1766893
23240000000,23260000000,23251797079,23255652671,3855592
23260000000,23280000000,23261008216,23261018205,9989
23260000000,23280000000,23261018205,23261020715,2510
23260000000,23280000000,23261020715,23263618524,2597809
23260000000,23280000000,23263618524,23263620540,2016
23260000000,23280000000,23263620540,23263623719,3179
23260000000,23280000000,23263623719,23265533101,1909382
23260000000,23280000000,23265533101,23265538295,5194
23260000000,23280000000,23265538295,23265542995,4700
23260000000,23280000000,23265542995,23276786971,11243976
23260000000,23280000000,23276786971,23276790073,3102
23260000000,23280000000,23276790073,23276794714,4641
23260000000,23280000000,23276794714,23277616033,821319
23260000000,23280000000,23277616033,23277624327,8294
23280000000,23300000000,23287737762,23291736177,3998415
23280000000,23300000000,23291736177,23291740958,4781
23280000000,23300000000,23291740958,23291743130,2172
23280000000,23300000000,23291743130,23291745059,1929
23280000000,23300000000,23291745059,23295809038,4063979
23280000000,23300000000,23295809038,23298142721,2333683
23280000000,23300000000,23298142721,23298161850,19129
23280000000,23300000000,23298161850,23299055324,893474
23300000000,23320000000,23300883335,23301680955,797620
23300000000,23320000000,23301680955,23303841104,2160149
23300000000,23320000000,23303841104,23317218277,13377173
23340000000,23360000000,23341169227,23341173402,4175
23340000000,23360000000,23341173402,23341175666,2264
23340000000,23360000000,23341175666,23341178050,2384
23340000000,23360000000,23341178050,23352107094,10929044
23340000000,23360000000,23352107094,23353823709,1716615
23340000000,23360000000,23353823709,23353828097,4388
23360000000,23380000000,23361040094,23363507170,2467076
23360000000,23380000000,23363507170,23364301160,793990
23360000000,23380000000,23364301160,23365799335,1498175
23360000000,23380000000,23365799335,23366767823,968488
23360000000,23380000000,23366767823,23376334758,9566935
23400000000,23420000000,23402124593,23404774528,2649935
23400000000,23420000000,23404774528,23407575562,2801034
23400000000,23420000000,23407575562,23409480952,1905390
23400000000,23420000000,23409480952,23415290200,5809248
23420000000,23440000000,23422560092,23422596363,36271
23420000000,23440000000,23422596363,23422599117,2754
23420000000,23440000000,23422599117,23422602235,3118
23420000000,23440000000,23422602235,23423492306,890071
23420000000,23440000000,23423492306,23427307158,3814852
23420000000,23440000000,23427307158,23428379522,1072364
23440000000,23460000000,23440248760,23454312040,14063280
23440000000,23460000000,23454312040,23454323883,11843
23440000000,23460000000,23454323883,23456219269,1895386
23440000000,23460000000,23456219269,23456219270,1
23440000000,23460000000,23456219270,23456239920,20650
23460000000,23480000000,23463629952,23464540971,911019
23460000000,23480000000,23464540971,23466680787,2139816
23460000000,23480000000,23466680787,23467544397,863610
23460000000,23480000000,23467544397,23467556269,11872
23460000000,23480000000,23467556269,23472231024,4674755
23460000000,23480000000,23472231024,23474001150,1770126
23480000000,23500000000,23480248587,23487411522,7162935
23480000000,23500000000,23487411522,23491025400,3613878
23480000000,23500000000,23491025400,23492551395,1525995
23500000000,23520000000,23509798516,23513298346,3499830
23500000000,23520000000,23513298346,23516357775,3059429
23500000000,23520000000,23516357775,23517956246,1598471
23500000000,23520000000,23517956246,23517956247,1
23500000000,23520000000,23517956247,23518755629,799382
23520000000,23540000000,23528671952,23528693765,21813
23520000000,23540000000,23528693765,23531241755,2547990
23520000000,23540000000,23531241755,23533166788,1925033
23540000000,23560000000,23542405524,23548178265,5772741
23560000000,23580000000,23561017358,23564599523,3582165
23560000000,23580000000,23564599523,23564602753,3230
23560000000,23580000000,23564602753,23566045752,1442999
23560000000,23580000000,23566045752,23571374412,5328660
23560000000,23580000000,23571374412,23572749149,1374737
23560000000,23580000000,23572749149,23573467243,718094
23560000000,23580000000,23573467243,23576718810,3251567
23580000000,23600000000,23592866624,23595173442,2306818
23580000000,23600000000,23595173442,23598074559,2901117
23580000000,23600000000,23598074559,23598964108,889549
23600000000,23620000000,23601397553,23603124496,1726943
23600000000,23620000000,23603124496,23605403687,2279191
23600000000,23620000000,23605403687,23605403688,1
23600000000,23620000000,23605403688,23605403689,1
23600000000,23620000000,23605403689,23606461825,1058136
23600000000,23620000000,23606461825,23609024035,2562210
23620000000,23640000000,23621829611,23627360547,5530936
23620000000,23640000000,23627360547,23639705852,12345305
23640000000,23660000000,23642318394,23652686442,10368048
23640000000,23660000000,23652686442,23652691089,4647
23660000000,23680000000,23662420042,23664892319,2472277
23660000000,23680000000,23664892319,23664897469,5150
23660000000,23680000000,23664897469,23677259635,12362166
23680000000,23700000000,23687523120,23689971315,2448195
23700000000,23720000000,23701039278,23701970661,931383
23700000000,23720000000,23701970661,23702739069,768408
23700000000,23720000000,23702739069,23706826309,4087240
23700000000,23720000000,23706826309,23710572518,3746209
23700000000,23720000000,23710572518,23712896072,2323554
23700000000,23720000000,23712896072,23715291867,2395795
23700000000,23720000000,23715291867,23716614378,1322511
23700000000,23720000000,23716614378,23716614379,1
23720000000,23740000000,23725963437,23727454225,1490788
23720000000,23740000000,23727454225,23727465310,11085
23720000000,23740000000,23727465310,23729591356,2126046
23720000000,23740000000,23729591356,23730269735,678379
23720000000,23740000000,23730269735,23739686567,9416832
23720000000,23740000000,23739686567,23739691792,5225
23740000000,23760000000,23741090399,23745010178,3919779
23740000000,23760000000,23745010178,23746459230,1449052
23740000000,23760000000,23746459230,23751892576,5433346
23740000000,23760000000,23751892576,23754987095,3094519
23760000000,23780000000,23760578047,23762141654,1563607
23760000000,23780000000,23762141654,23777430269,15288615
23760000000,23780000000,23777430269,23777438275,8006
23760000000,23780000000,23777438275,23778843226,1404951
23760000000,23780000000,23778843226,23778843294,68
23780000000,23800000000,23781541362,23784922825,3381463
23780000000,23800000000,23784922825,23789660405,4737580
23780000000,23800000000,23789660405,23792238073,2577668
23780000000,23800000000,23792238073,23794532200,2294127
23800000000,23820000000,23801231072,23803033905,1802833
23800000000,23820000000,23803033905,23804575171,1541266
23800000000,23820000000,23804575171,23804575172,1
23800000000,23820000000,23804575172,23804575173,1
23800000000,23820000000,23804575173,23807697764,3122591
23800000000,23820000000,23807697764,23812784294,5086530
23800000000,23820000000,23812784294,23815919593,3135299
23800000000,23820000000,23815919593,23815922059,2466
23800000000,23820000000,23815922059,23817534179,1612120
23800000000,23820000000,23817534179,23818393409,859230
23860000000,23880000000,23862996753,23875054396,12057643
23880000000,23900000000,23887278851,23892079742,4800891
23880000000,23900000000,23892079742,23892818761,739019
23880000000,23900000000,23892818761,23892831398,12637
23880000000,23900000000,23892831398,23893554666,723268
23940000000,23960000000,23950406673,23956671030,6264357
23960000000,23980000000,23960382996,23960415464,32468
23960000000,23980000000,23960415464,23964892100,4476636
23960000000,23980000000,23964892100,23964897886,5786
23980000000,24000000000,23986041557,23990965671,4924114
23980000000,24000000000,23990965671,23997288776,6323105
24000000000,24020000000,24001450176,24005468384,4018208
24000000000,24020000000,24005468384,24006259457,791073
24000000000,24020000000,24006259457,24006263424,3967
24000000000,24020000000,24006263424,24008006477,1743053
24000000000,24020000000,24008006477,24008010924,4447
24000000000,24020000000,24008010924,24012049660,4038736
24000000000,24020000000,24012049660,24015335480,3285820
24020000000,24040000000,24022573781,24022577348,3567
24020000000,24040000000,24022577348,24022579353,2005
24020000000,24040000000,24022579353,24022581320,1967
24020000000,24040000000,24022581320,24022583688,2368
24020000000,24040000000,24022583688,24022586097,2409
24020000000,24040000000,24022586097,24028884008,6297911
24020000000,24040000000,24028884008,24029628305,744297
24020000000,24040000000,24029628305,24034850604,5222299
24020000000,24040000000,24034850604,24034855537,4933
24020000000,24040000000,24034855537,24037332502,2476965
24020000000,24040000000,24037332502,24037338388,5886
24020000000,24040000000,24037338388,24039832034,2493646
24040000000,24060000000,24042595379,24043562939,967560
24040000000,24060000000,24043562939,24045103772,1540833
24040000000,24060000000,24045103772,24045887155,783383
24040000000,24060000000,24045887155,24047419280,1532125
24080000000,24100000000,24081711339,24081721725,10386
24080000000,24100000000,24081721725,24081728853,7128
24080000000,24100000000,24081728853,24081738613,9760
24080000000,24100000000,24081738613,24085122892,3384279
24080000000,24100000000,24085122892,24085122893,1
24080000000,24100000000,24085122893,24085122894,1
24080000000,24100000000,24085122894,24085122961,67
24080000000,24100000000,24085122961,24085122962,1
24080000000,24100000000,24085122962,24085122963,1
24080000000,24100000000,24085122963,24085122994,31
24080000000,24100000000,24085122994,24085122995,1
24080000000,24100000000,24085122995,24085123090,95
24080000000,24100000000,24085123090,24085123091,1
24080000000,24100000000,24085123091,24087178818,2055727
24080000000,24100000000,24087178818,24087859699,680881
24080000000,24100000000,24087859699,24094190499,6330800
24080000000,24100000000,24094190499,24094211374,20875
24080000000,24100000000,24094211374,24095776147,1564773
24100000000,24120000000,24102080998,24103522897,1441899
24100000000,24120000000,24103522897,24104204019,681122
24100000000,24120000000,24104204019,24107987704,3783685
24100000000,24120000000,24107987704,24113294180,5306476
24100000000,24120000000,24113294180,24115500344,2206164
24100000000,24120000000,24115500344,24118332481,2832137
24100000000,24120000000,24118332481,24119849343,1516862
24100000000,24120000000,24119849343,24119849344,1
24120000000,24140000000,24120916788,24123542399,2625611
24120000000,24140000000,24123542399,24124363244,820845
24120000000,24140000000,24124363244,24129844479,5481235
24120000000,24140000000,24129844479,24129851163,6684
24160000000,24180000000,24165921169,24178282676,12361507
24200000000,24220000000,24202065311,24210512501,8447190
24220000000,24240000000,24220572418,24226793805,6221387
24220000000,24240000000,24226793805,24237530660,10736855
24220000000,24240000000,24237530660,24238852901,1322241
24240000000,24260000000,24242403171,24251286269,8883098
24240000000,24260000000,24251286269,24251290039,3770
24240000000,24260000000,24251290039,24251292685,2646
24240000000,24260000000,24251292685,24252642518,1349833
24240000000,24260000000,24252642518,24252642519,1
24240000000,24260000000,24252642519,24252642520,1
24240000000,24260000000,24252642520,24252657591,15071
