init_time,finish_time,timestamp_1,timestamp_2,inter_time
27840000000,27860000000,27856781034,27856783849,2815
27840000000,27860000000,27856783849,27857486235,702386
27880000000,27900000000,27885115621,27892429103,7313482
27880000000,27900000000,27892429103,27894007787,1578684
27880000000,27900000000,27894007787,27896155078,2147291
27900000000,27920000000,27907760346,27919240757,11480411
27920000000,27940000000,27928862087,27931762317,2900230
27920000000,27940000000,27931762317,27933661555,1899238
27920000000,27940000000,27933661555,27933661556,1
27920000000,27940000000,27933661556,27933661557,1
27920000000,27940000000,27933661557,27936295726,2634169
27940000000,27960000000,27943996363,27946692504,2696141
27940000000,27960000000,27946692504,27948355102,1662598
27940000000,27960000000,27948355102,27949895789,1540687
27940000000,27960000000,27949895789,27951787936,1892147
27940000000,27960000000,27951787936,27953345158,1557222
27940000000,27960000000,27953345158,27955002958,1657800
27940000000,27960000000,27955002958,27956566499,1563541
27940000000,27960000000,27956566499,27959725869,3159370
27960000000,27980000000,27961430997,27961454896,23899
27960000000,27980000000,27961454896,27965402024,3947128
27960000000,27980000000,27965402024,27968382431,2980407
27960000000,27980000000,27968382431,27972562530,4180099
27960000000,27980000000,27972562530,27975912998,3350468
27960000000,27980000000,27975912998,27976744543,831545
27960000000,27980000000,27976744543,27977530657,786114
27980000000,28000000000,27980717806,27980722394,4588
27980000000,28000000000,27980722394,27980727943,5549
27980000000,28000000000,27980727943,27980730309,2366
27980000000,28000000000,27980730309,27982173861,1443552
27980000000,28000000000,27982173861,27982202889,29028
27980000000,28000000000,27982202889,27982915318,712429
27980000000,28000000000,27982915318,27983242028,326710
27980000000,28000000000,27983242028,27983242128,100
27980000000,28000000000,27983242128,27984003560,761432
27980000000,28000000000,27984003560,27984881816,878256
27980000000,28000000000,27984881816,27985923443,1041627
27980000000,28000000000,27985923443,27987862400,1938957
27980000000,28000000000,27987862400,27987870372,7972
27980000000,28000000000,27987870372,27988708526,838154
27980000000,28000000000,27988708526,27990297911,1589385
27980000000,28000000000,27990297911,27991039690,741779
27980000000,28000000000,27991039690,27992675923,1636233
27980000000,28000000000,27992675923,27992704858,28935
27980000000,28000000000,27992704858,27993863811,1158953
28000000000,28020000000,28005467678,28006946685,1479007
28000000000,28020000000,28006946685,28007701641,754956
28000000000,28020000000,28007701641,28011802289,4100648
28000000000,28020000000,28011802289,28013370079,1567790
28000000000,28020000000,28013370079,28017584567,4214488
28040000000,28060000000,28043800156,28043804394,4238
28060000000,28080000000,28072606116,28075904687,3298571
28060000000,28080000000,28075904687,28079080659,3175972
28080000000,28100000000,28084817621,28091165685,6348064
28080000000,28100000000,28091165685,28093450453,2284768
28080000000,28100000000,28093450453,28094608237,1157784
28100000000,28120000000,28104596591,28115319080,10722489
28100000000,28120000000,28115319080,28117004257,1685177
28100000000,28120000000,28117004257,28117004258,1
28100000000,28120000000,28117004258,28117004259,1
28140000000,28160000000,28140106518,28141610540,1504022
28140000000,28160000000,28141610540,28142347455,736915
28140000000,28160000000,28142347455,28144539754,2192299
28200000000,28220000000,28210772019,28211588095,816076
28200000000,28220000000,28211588095,28212349352,761257
28200000000,28220000000,28212349352,28212354412,5060
28220000000,28240000000,28222939437,28222943317,3880
28220000000,28240000000,28222943317,28222945374,2057
28220000000,28240000000,28222945374,28228202095,5256721
28220000000,28240000000,28228202095,28231572528,3370433
28220000000,28240000000,28231572528,28232930426,1357898
28220000000,28240000000,28232930426,28234887012,1956586
28220000000,28240000000,28234887012,28234891891,4879
28220000000,28240000000,28234891891,28234901047,9156
28220000000,28240000000,28234901047,28234903684,2637
28240000000,28260000000,28253217016,28258038693,4821677
28320000000,28340000000,28324300344,28328115939,3815595
28320000000,28340000000,28328115939,28330861490,2745551
28320000000,28340000000,28330861490,28330870063,8573
28320000000,28340000000,28330870063,28330873408,3345
28320000000,28340000000,28330873408,28330875478,2070
28320000000,28340000000,28330875478,28332366475,1490997
28320000000,28340000000,28332366475,28333191250,824775
28340000000,28360000000,28344894181,28344898753,4572
28340000000,28360000000,28344898753,28344925181,26428
28340000000,28360000000,28344925181,28344927469,2288
28360000000,28380000000,28360603426,28363317853,2714427
28360000000,28380000000,28363317853,28368528038,5210185
28360000000,28380000000,28368528038,28368531021,2983
28380000000,28400000000,28381176585,28381192470,15885
28380000000,28400000000,28381192470,28381210967,18497
28380000000,28400000000,28381210967,28381213624,2657
28380000000,28400000000,28381213624,28394298623,13084999
28380000000,28400000000,28394298623,28398736717,4438094
28400000000,28420000000,28404452068,28414133370,9681302
28420000000,28440000000,28423556164,28426027238,2471074
28440000000,28460000000,28453231702,28453954822,723120
28440000000,28460000000,28453954822,28453969875,15053
28440000000,28460000000,28453969875,28453979694,9819
28440000000,28460000000,28453979694,28454784692,804998
28440000000,28460000000,28454784692,28455734122,949430
28460000000,28480000000,28470517402,28472278768,1761366
28460000000,28480000000,28472278768,28472278769,1
28480000000,28500000000,28483568563,28484934624,1366061
28480000000,28500000000,28484934624,28484934625,1
28480000000,28500000000,28484934625,28490020037,5085412
28480000000,28500000000,28490020037,28495614712,5594675
28480000000,28500000000,28495614712,28497902204,2287492
28480000000,28500000000,28497902204,28497968472,66268
28500000000,28520000000,28502558062,28510860188,8302126
28500000000,28520000000,28510860188,28511682691,822503
28500000000,28520000000,28511682691,28519437778,7755087
28500000000,28520000000,28519437778,28519442811,5033
28500000000,28520000000,28519442811,28519444870,2059
28500000000,28520000000,28519444870,28519449097,4227
28520000000,28540000000,28524908557,28532491458,7582901
28520000000,28540000000,28532491458,28534044745,1553287
28520000000,28540000000,28534044745,28534050400,5655
28520000000,28540000000,28534050400,28538149042,4098642
28520000000,28540000000,28538149042,28539578438,1429396
28540000000,28560000000,28546631129,28546659837,28708
28540000000,28560000000,28546659837,28546685472,25635
28540000000,28560000000,28546685472,28546695216,9744
28540000000,28560000000,28546695216,28551688163,4992947
28540000000,28560000000,28551688163,28551688164,1
28540000000,28560000000,28551688164,28551689268,1104
28540000000,28560000000,28551689268,28551689269,1
28540000000,28560000000,28551689269,28551689404,135
28540000000,28560000000,28551689404,28551689405,1
28540000000,28560000000,28551689405,28553323831,1634426
28540000000,28560000000,28553323831,28559748038,6424207
28600000000,28620000000,28602579006,28607375673,4796667
28600000000,28620000000,28607375673,28608866610,1490937
28600000000,28620000000,28608866610,28608884335,17725
28620000000,28640000000,28620778519,28634220042,13441523
28620000000,28640000000,28634220042,28634230858,10816
28620000000,28640000000,28634230858,28634240550,9692
28700000000,28720000000,28706837258,28708571641,1734383
28700000000,28720000000,28708571641,28708591810,20169
28720000000,28740000000,28735841113,28737447563,1606450
28720000000,28740000000,28737447563,28737447564,1
28740000000,28760000000,28740910559,28759651695,18741136
28760000000,28780000000,28771933980,28771941083,7103
28760000000,28780000000,28771941083,28775237288,3296205
28760000000,28780000000,28775237288,28775242660,5372
28780000000,28800000000,28784709822,28792517367,7807545
28780000000,28800000000,28792517367,28793433495,916128
28780000000,28800000000,28793433495,28797463524,4030029
28800000000,28820000000,28805226898,28805284014,57116
28800000000,28820000000,28805284014,28809247634,3963620
28800000000,28820000000,28809247634,28809252700,5066
28800000000,28820000000,28809252700,28809264894,12194
28800000000,28820000000,28809264894,28809266988,2094
28800000000,28820000000,28809266988,28812669247,3402259
28800000000,28820000000,28812669247,28814329362,1660115
28820000000,28840000000,28821537883,28821542173,4290
28820000000,28840000000,28821542173,28821550328,8155
28840000000,28860000000,28842254957,28846025321,3770364
28840000000,28860000000,28846025321,28847582235,1556914
28840000000,28860000000,28847582235,28847582236,1
28840000000,28860000000,28847582236,28847582237,1
28860000000,28880000000,28869827259,28878938217,9110958
28880000000,28900000000,28880481662,28882401534,1919872
28880000000,28900000000,28882401534,28882403909,2375
28880000000,28900000000,28882403909,28893181700,10777791
28880000000,28900000000,28893181700,28894978332,1796632
28880000000,28900000000,28894978332,28896839075,1860743
28880000000,28900000000,28896839075,28896839076,1
28880000000,28900000000,28896839076,28899477178,2638102
28900000000,28920000000,28909923547,28914514558,4591011
28900000000,28920000000,28914514558,28914514559,1
28900000000,28920000000,28914514559,28914724095,209536
28920000000,28940000000,28932651187,28932665283,14096
28920000000,28940000000,28932665283,28933579604,914321
28920000000,28940000000,28933579604,28933590216,10612
28920000000,28940000000,28933590216,28933593151,2935
28940000000,28960000000,28945785318,28959519959,13734641
28980000000,29000000000,28990217724,28992495197,2277473
29020000000,29040000000,29029813434,29032087930,2274496
29020000000,29040000000,29032087930,29032778046,690116
29020000000,29040000000,29032778046,29034975418,2197372
29020000000,29040000000,29034975418,29035656100,680682
29040000000,29060000000,29045208411,29050857401,5648990
29100000000,29120000000,29107689390,29109287373,1597983
29100000000,29120000000,29109287373,29115208575,5921202
29140000000,29160000000,29143127546,29147177219,4049673
29140000000,29160000000,29147177219,29157421801,10244582
29140000000,29160000000,29157421801,29159590250,2168449
29160000000,29180000000,29164127590,29177613860,13486270
29180000000,29200000000,29182614014,29184961005,2346991
29200000000,29220000000,29208803954,29219366134,10562180
29220000000,29240000000,29234260879,29234267542,6663
29220000000,29240000000,29234267542,29234270378,2836
29240000000,29260000000,29245754336,29247339495,1585159
29240000000,29260000000,29247339495,29248858888,1519393
29240000000,29260000000,29248858888,29258088025,9229137
29240000000,29260000000,29258088025,29258093720,5695
29280000000,29300000000,29286952546,29296039443,9086897
29300000000,29320000000,29308451274,29309935064,1483790
29300000000,29320000000,29309935064,29311583424,1648360
29300000000,29320000000,29311583424,29312521642,938218
29320000000,29340000000,29325956324,29328364084,2407760
29320000000,29340000000,29328364084,29332624459,4260375
29320000000,29340000000,29332624459,29336732931,4108472
29400000000,29420000000,29406391415,29414343893,7952478
29400000000,29420000000,29414343893,29415239174,895281
29400000000,29420000000,29415239174,29415248405,9231
29420000000,29440000000,29428241762,29428245690,3928
29420000000,29440000000,29428245690,29428247875,2185
29420000000,29440000000,29428247875,29433427302,5179427
29420000000,29440000000,29433427302,29434142230,714928
29420000000,29440000000,29434142230,29438059851,3917621
29440000000,29460000000,29440721566,29440726653,5087
29440000000,29460000000,29440726653,29451371131,10644478
29440000000,29460000000,29451371131,29452865218,1494087
29460000000,29480000000,29464112053,29466986107,2874054
29460000000,29480000000,29466986107,29466993445,7338
29460000000,29480000000,29466993445,29470076118,3082673
29460000000,29480000000,29470076118,29471166727,1090609
29460000000,29480000000,29471166727,29471172815,6088
29460000000,29480000000,29471172815,29479355923,8183108
29480000000,29500000000,29480945106,29480950209,5103
29480000000,29500000000,29480950209,29480962132,11923
29520000000,29540000000,29523526395,29524818445,1292050
29520000000,29540000000,29524818445,29526035862,1217417
29520000000,29540000000,29526035862,29529750335,3714473
29520000000,29540000000,29529750335,29529756158,5823
29520000000,29540000000,29529756158,29531415912,1659754
29520000000,29540000000,29531415912,29533069796,1653884
29520000000,29540000000,29533069796,29533076355,6559
29520000000,29540000000,29533076355,29533901907,825552
29520000000,29540000000,29533901907,29535662760,1760853
29520000000,29540000000,29535662760,29535667197,4437
29520000000,29540000000,29535667197,29538569408,2902211
29540000000,29560000000,29540292140,29540297286,5146
29540000000,29560000000,29540297286,29541149380,852094
29540000000,29560000000,29541149380,29555419096,14269716
29540000000,29560000000,29555419096,29557282395,1863299
29580000000,29600000000,29581998857,29583638023,1639166
29580000000,29600000000,29583638023,29586136414,2498391
29580000000,29600000000,29586136414,29587760983,1624569
29640000000,29660000000,29655026920,29655029590,2670
29640000000,29660000000,29655029590,29655032369,2779
29640000000,29660000000,29655032369,29655037787,5418
29640000000,29660000000,29655037787,29655781236,743449
29660000000,29680000000,29670987066,29670991771,4705
29660000000,29680000000,29670991771,29670993891,2120
29660000000,29680000000,29670993891,29670997086,3195
29680000000,29700000000,29682031068,29685135538,3104470
29680000000,29700000000,29685135538,29690221924,5086386
29680000000,29700000000,29690221924,29695066244,4844320
29680000000,29700000000,29695066244,29696571262,1505018
29700000000,29720000000,29702073776,29706957280,4883504
29700000000,29720000000,29706957280,29707778193,820913
29700000000,29720000000,29707778193,29710102453,2324260
29700000000,29720000000,29710102453,29712804739,2702286
29720000000,29740000000,29722502508,29722507644,5136
29720000000,29740000000,29722507644,29722510683,3039
29720000000,29740000000,29722510683,29724902562,2391879
29720000000,29740000000,29724902562,29734868984,9966422
29760000000,29780000000,29765027290,29775454839,10427549
29760000000,29780000000,29775454839,29779650698,4195859
29780000000,29800000000,29783636058,29784925476,1289418
29780000000,29800000000,29784925476,29795219959,10294483
29800000000,29820000000,29813355519,29815776314,2420795
29800000000,29820000000,29815776314,29819159013,3382699
29820000000,29840000000,29820576828,29820597276,20448
29820000000,29840000000,29820597276,29821418095,820819
29820000000,29840000000,29821418095,29831679221,10261126
29820000000,29840000000,29831679221,29832475354,796133
29820000000,29840000000,29832475354,29833148833,673479
29820000000,29840000000,29833148833,29833148834,1
29840000000,29860000000,29846574292,29846596817,22525
29840000000,29860000000,29846596817,29846599610,2793
29840000000,29860000000,29846599610,29846601219,1609
29840000000,29860000000,29846601219,29848098324,1497105
29840000000,29860000000,29848098324,29848098325,1
29840000000,29860000000,29848098325,29851279725,3181400
29860000000,29880000000,29871253983,29878498269,7244286
29900000000,29920000000,29908732604,29908742614,10010
29900000000,29920000000,29908742614,29910228008,1485394
29900000000,29920000000,29910228008,29910228009,1
29920000000,29940000000,29929384807,29932670565,3285758
29920000000,29940000000,29932670565,29935068787,2398222
29920000000,29940000000,29935068787,29938893380,3824593
29940000000,29960000000,29944531421,29952248501,7717080
29940000000,29960000000,29952248501,29956914340,4665839
29940000000,29960000000,29956914340,29956998186,83846
29940000000,29960000000,29956998186,29957000476,2290
29940000000,29960000000,29957000476,29958519756,1519280
29940000000,29960000000,29958519756,29958519757,1
29960000000,29980000000,29961955162,29975226957,13271795
29980000000,30000000000,29983569095,29983589438,20343
29980000000,30000000000,29983589438,29996033971,12444533
30000000000,30020000000,30007503093,30008329587,826494
30000000000,30020000000,30008329587,30009185536,855949
30000000000,30020000000,30009185536,30009188443,2907
30000000000,30020000000,30009188443,30015312257,6123814
30020000000,30040000000,30020263207,30021186640,923433
30020000000,30040000000,30021186640,30026461081,5274441
30020000000,30040000000,30026461081,30034486810,8025729
30020000000,30040000000,30034486810,30035389396,902586
30020000000,30040000000,30035389396,30035415257,25861
30020000000,30040000000,30035415257,30035422728,7471
30020000000,30040000000,30035422728,30035430064,7336
30020000000,30040000000,30035430064,30038358089,2928025
30080000000,30100000000,30082803513,30085774984,2971471
30080000000,30100000000,30085774984,30093467283,7692299
30120000000,30140000000,30123715100,30129430941,5715841
30120000000,30140000000,30129430941,30129437736,6795
30120000000,30140000000,30129437736,30130169107,731371
30120000000,30140000000,30130169107,30130173658,4551
30120000000,30140000000,30130173658,30130176610,2952
30120000000,30140000000,30130176610,30132571906,2395296
30120000000,30140000000,30132571906,30132577054,5148
30120000000,30140000000,30132577054,30137706383,5129329
30140000000,30160000000,30144852086,30144857383,5297
30140000000,30160000000,30144857383,30144859932,2549
30140000000,30160000000,30144859932,30156155300,11295368
30160000000,30180000000,30162190201,30164589730,2399529
30160000000,30180000000,30164589730,30166973452,2383722
30180000000,30200000000,30182387632,30184197742,1810110
30180000000,30200000000,30184197742,30189796639,5598897
30180000000,30200000000,30189796639,30190584179,787540
30180000000,30200000000,30190584179,30194883905,4299726
30240000000,30260000000,30246714454,30257630674,10916220
30280000000,30300000000,30288147501,30290752461,2604960
30280000000,30300000000,30290752461,30292371224,1618763
30280000000,30300000000,30292371224,30293204289,833065
30300000000,30320000000,30312320823,30313043391,722568
30300000000,30320000000,30313043391,30315307288,2263897
30300000000,30320000000,30315307288,30317043435,1736147
30300000000,30320000000,30317043435,30317048045,4610
30300000000,30320000000,30317048045,30317050288,2243
30300000000,30320000000,30317050288,30317052652,2364
30320000000,30340000000,30329331553,30336750628,7419075
30320000000,30340000000,30336750628,30339253114,2502486
30340000000,30360000000,30343749843,30345521905,1772062
30340000000,30360000000,30345521905,30345521906,1
30340000000,30360000000,30345521906,30347850055,2328149
30340000000,30360000000,30347850055,30355376584,7526529
30400000000,30420000000,30416059753,30416117129,57376
30420000000,30440000000,30422070441,30422847745,777304
30420000000,30440000000,30422847745,30423647661,799916
30420000000,30440000000,30423647661,30428154194,4506533
30420000000,30440000000,30428154194,30432385211,4231017
30440000000,30460000000,30440197225,30440213587,16362
30440000000,30460000000,30440213587,30442041586,1827999
30440000000,30460000000,30442041586,30445635621,3594035
30440000000,30460000000,30445635621,30457699034,12063413
30440000000,30460000000,30457699034,30457717431,18397
30440000000,30460000000,30457717431,30458520781,803350
30440000000,30460000000,30458520781,30459590784,1070003
30440000000,30460000000,30459590784,30459593075,2291
30460000000,30480000000,30460339349,30461040030,700681
30460000000,30480000000,30461040030,30461756978,716948
30460000000,30480000000,30461756978,30463610561,1853583
30460000000,30480000000,30463610561,30464349748,739187
30460000000,30480000000,30464349748,30474296490,9946742
30460000000,30480000000,30474296490,30474298677,2187
30460000000,30480000000,30474298677,30474301744,3067
30480000000,30500000000,30488386664,30489861176,1474512
30480000000,30500000000,30489861176,30491013093,1151917
30480000000,30500000000,30491013093,30495563096,4550003
30520000000,30540000000,30524401709,30524412031,10322
30520000000,30540000000,30524412031,30525968674,1556643
30520000000,30540000000,30525968674,30527010847,1042173
30600000000,30620000000,30600063669,30601865719,1802050
30600000000,30620000000,30601865719,30604622155,2756436
30600000000,30620000000,30604622155,30611797686,7175531
30600000000,30620000000,30611797686,30611810575,12889
30600000000,30620000000,30611810575,30613807291,1996716
30600000000,30620000000,30613807291,30613814799,7508
30600000000,30620000000,30613814799,30614583366,768567
30600000000,30620000000,30614583366,30614590518,7152
30600000000,30620000000,30614590518,30617019451,2428933
30620000000,30640000000,30621883571,30631737040,9853469
30620000000,30640000000,30631737040,30633852796,2115756
30620000000,30640000000,30633852796,30633870693,17897
30620000000,30640000000,30633870693,30633872909,2216
30640000000,30660000000,30641336147,30643059078,1722931
30660000000,30680000000,30666422607,30666440958,18351
30660000000,30680000000,30666440958,30669354114,2913156
30660000000,30680000000,30669354114,30671203386,1849272
30660000000,30680000000,30671203386,30675287805,4084419
30660000000,30680000000,30675287805,30675292975,5170
30820000000,30840000000,30823608065,30823625774,17709
30820000000,30840000000,30823625774,30823642714,16940
30820000000,30840000000,30823642714,30823653157,10443
30820000000,30840000000,30823653157,30823708993,55836
30820000000,30840000000,30823708993,30835834455,12125462
30820000000,30840000000,30835834455,30835852413,17958
30820000000,30840000000,30835852413,30835858783,6370
30820000000,30840000000,30835858783,30835861301,2518
30820000000,30840000000,30835861301,30838979830,3118529
30860000000,30880000000,30861070068,30873114212,12044144
30860000000,30880000000,30873114212,30874754715,1640503
30860000000,30880000000,30874754715,30878731902,3977187
30880000000,30900000000,30885493323,30885528116,34793
30900000000,30920000000,30902121523,30911654036,9532513
30900000000,30920000000,30911654036,30913948841,2294805
30900000000,30920000000,30913948841,30918401127,4452286
30920000000,30940000000,30923934434,30925662656,1728222
30920000000,30940000000,30925662656,30931455189,5792533
30920000000,30940000000,30931455189,30936230347,4775158
30920000000,30940000000,30936230347,30936257403,27056
30920000000,30940000000,30936257403,30937868644,1611241
30920000000,30940000000,30937868644,30937868688,44
30940000000,30960000000,30949178034,30949204241,26207
30940000000,30960000000,30949204241,30949206761,2520
30940000000,30960000000,30949206761,30951096160,1889399
30940000000,30960000000,30951096160,30955783170,4687010
30940000000,30960000000,30955783170,30958189986,2406816
30960000000,30980000000,30961957172,30961960920,3748
30960000000,30980000000,30961960920,30969002148,7041228
30960000000,30980000000,30969002148,30973072413,4070265
31080000000,31100000000,31085990301,31096544854,10554553
31080000000,31100000000,31096544854,31097187805,642951
31080000000,31100000000,31097187805,31097192205,4400
31080000000,31100000000,31097192205,31097207385,15180
31080000000,31100000000,31097207385,31097865890,658505
31100000000,31120000000,31109408318,31109412466,4148
31140000000,31160000000,31145110286,31156126979,11016693
31140000000,31160000000,31156126979,31159416624,3289645
31140000000,31160000000,31159416624,31159421148,4524
31160000000,31180000000,31170183060,31171666349,1483289
31200000000,31220000000,31209649899,31218927559,9277660
31220000000,31240000000,31221501947,31222242263,740316
31220000000,31240000000,31222242263,31231187948,8945685
31220000000,31240000000,31231187948,31231191720,3772
31220000000,31240000000,31231191720,31231195413,3693
31220000000,31240000000,31231195413,31239024735,7829322
31240000000,31260000000,31244331767,31244369113,37346
31240000000,31260000000,31244369113,31244372105,2992
31240000000,31260000000,31244372105,31245889351,1517246
31240000000,31260000000,31245889351,31245889352,1
31240000000,31260000000,31245889352,31249906256,4016904
31240000000,31260000000,31249906256,31250675357,769101
31280000000,31300000000,31281621291,31283201748,1580457
31280000000,31300000000,31283201748,31286530472,3328724
31300000000,31320000000,31307658360,31319399822,11741462
31340000000,31360000000,31341451369,31341465954,14585
31340000000,31360000000,31341465954,31345499537,4033583
31340000000,31360000000,31345499537,31345499538,1
31340000000,31360000000,31345499538,31347665389,2165851
31360000000,31380000000,31365885506,31367530920,1645414
31360000000,31380000000,31367530920,31374326531,6795611
31360000000,31380000000,31374326531,31378288061,3961530
31360000000,31380000000,31378288061,31378296792,8731
31380000000,31400000000,31384167829,31390513902,6346073
31440000000,31460000000,31449903624,31456966920,7063296
31500000000,31520000000,31504715258,31506298085,1582827
31500000000,31520000000,31506298085,31510570149,4272064
31540000000,31560000000,31543567600,31548622303,5054703
31540000000,31560000000,31548622303,31549321003,698700
31560000000,31580000000,31570994056,31572517930,1523874
31560000000,31580000000,31572517930,31572525530,7600
31560000000,31580000000,31572525530,31573324466,798936
31560000000,31580000000,31573324466,31574123053,798587
31620000000,31640000000,31624259242,31631563451,7304209
31620000000,31640000000,31631563451,31633084331,1520880
31620000000,31640000000,31633084331,31633909528,825197
31640000000,31660000000,31644890220,31651158915,6268695
31640000000,31660000000,31651158915,31651179065,20150
31780000000,31800000000,31792838392,31793649890,811498
31800000000,31820000000,31804381526,31812496876,8115350
31800000000,31820000000,31812496876,31815462835,2965959
31800000000,31820000000,31815462835,31816234155,771320
31820000000,31840000000,31822427473,31822429816,2343
31820000000,31840000000,31822429816,31822432470,2654
31820000000,31840000000,31822432470,31829751584,7319114
31820000000,31840000000,31829751584,31834369820,4618236
31860000000,31880000000,31873707229,31873715037,7808
31900000000,31920000000,31907351551,31917094615,9743064
31920000000,31940000000,31922230447,31934363853,12133406
31920000000,31940000000,31934363853,31934366541,2688
31940000000,31960000000,31941123058,31944895720,3772662
31940000000,31960000000,31944895720,31958423393,13527673
31980000000,32000000000,31995694048,31997170013,1475965
32040000000,32060000000,32049802528,32050679777,877249
32040000000,32060000000,32050679777,32050687087,7310
32040000000,32060000000,32050687087,32051479661,792574
32040000000,32060000000,32051479661,32052289188,809527
32080000000,32100000000,32082213586,32083577348,1363762
32080000000,32100000000,32083577348,32090498556,6921208
32100000000,32120000000,32101134797,32113311367,12176570
32100000000,32120000000,32113311367,32114070599,759232
32100000000,32120000000,32114070599,32117927353,3856754
32120000000,32140000000,32120184785,32126271056,6086271
32120000000,32140000000,32126271056,32126274483,3427
32120000000,32140000000,32126274483,32126278707,4224
32120000000,32140000000,32126278707,32126281393,2686
32120000000,32140000000,32126281393,32136150569,9869176
32120000000,32140000000,32136150569,32138329646,2179077
32120000000,32140000000,32138329646,32139664181,1334535
32160000000,32180000000,32163015137,32164531188,1516051
32160000000,32180000000,32164531188,32165308725,777537
32180000000,32200000000,32187250288,32187319166,68878
32180000000,32200000000,32187319166,32196151948,8832782
32180000000,32200000000,32196151948,32198525961,2374013
32280000000,32300000000,32283468630,32287763205,4294575
32280000000,32300000000,32287763205,32288472941,709736
32320000000,32340000000,32320611868,32320619664,7796
32320000000,32340000000,32320619664,32320622325,2661
32320000000,32340000000,32320622325,32322109098,1486773
32320000000,32340000000,32322109098,32329277458,7168360
32340000000,32360000000,32350961219,32354843382,3882163
32360000000,32380000000,32365846029,32368645873,2799844
32360000000,32380000000,32368645873,32370456873,1811000
32360000000,32380000000,32370456873,32377338415,6881542
32400000000,32420000000,32417005092,32417010533,5441
32400000000,32420000000,32417010533,32417013142,2609
32400000000,32420000000,32417013142,32417014882,1740
32420000000,32440000000,32421873659,32422997304,1123645
32420000000,32440000000,32422997304,32422999688,2384
32420000000,32440000000,32422999688,32429779286,6779598
32420000000,32440000000,32429779286,32429785113,5827
32420000000,32440000000,32429785113,32429786964,1851
32420000000,32440000000,32429786964,32431517701,1730737
32420000000,32440000000,32431517701,32436897250,5379549
32440000000,32460000000,32443596402,32452853723,9257321
32440000000,32460000000,32452853723,32454294028,1440305
32440000000,32460000000,32454294028,32456084422,1790394
32480000000,32500000000,32491232076,32491339614,107538
32480000000,32500000000,32491339614,32493301018,1961404
32480000000,32500000000,32493301018,32493301019,1
32480000000,32500000000,32493301019,32497983591,4682572
32540000000,32560000000,32543558897,32548366642,4807745
32540000000,32560000000,32548366642,32548500189,133547
32540000000,32560000000,32548500189,32548510672,10483
32540000000,32560000000,32548510672,32550107738,1597066
32540000000,32560000000,32550107738,32551913941,1806203
32540000000,32560000000,32551913941,32553457258,1543317
32540000000,32560000000,32553457258,32559735833,6278575
32560000000,32580000000,32563732454,32577097415,13364961
32580000000,32600000000,32581030690,32585469978,4439288
32580000000,32600000000,32585469978,32585477098,7120
32600000000,32620000000,32604915468,32606273211,1357743
32620000000,32640000000,32624480592,32627633317,3152725
32620000000,32640000000,32627633317,32627633318,1
32620000000,32640000000,32627633318,32635875090,8241772
32640000000,32660000000,32640041617,32645500197,5458580
32660000000,32680000000,32660802698,32661654938,852240
32660000000,32680000000,32661654938,32662470424,815486
32660000000,32680000000,32662470424,32663428895,958471
32660000000,32680000000,32663428895,32671416427,7987532
32660000000,32680000000,32671416427,32675536342,4119915
32660000000,32680000000,32675536342,32675539610,3268
32660000000,32680000000,32675539610,32675542885,3275
32660000000,32680000000,32675542885,32675545217,2332
32680000000,32700000000,32684348420,32685214646,866226
32680000000,32700000000,32685214646,32688329276,3114630
32700000000,32720000000,32702637768,32709524803,6887035
32700000000,32720000000,32709524803,32712034428,2509625
32740000000,32760000000,32741610508,32750642538,9032030
32740000000,32760000000,32750642538,32750647264,4726
32740000000,32760000000,32750647264,32750649678,2414
32740000000,32760000000,32750649678,32752201127,1551449
32740000000,32760000000,32752201127,32758038311,5837184
32780000000,32800000000,32787264652,32797652493,10387841
32820000000,32840000000,32824351277,32830133071,5781794
32840000000,32860000000,32840220362,32840225903,5541
32840000000,32860000000,32840225903,32840228552,2649
