init_time,finish_time,timestamp_1,timestamp_2,inter_time
32840000000,32860000000,32840228552,32848344176,8115624
32840000000,32860000000,32848344176,32849919932,1575756
32860000000,32880000000,32865131638,32865185268,53630
32860000000,32880000000,32865185268,32877680223,12494955
32900000000,32920000000,32901602662,32903838280,2235618
32900000000,32920000000,32903838280,32906462263,2623983
32900000000,32920000000,32906462263,32913507600,7045337
32920000000,32940000000,32930542290,32935134413,4592123
32940000000,32960000000,32949204902,32949213298,8396
32940000000,32960000000,32949213298,32949215708,2410
32940000000,32960000000,32949215708,32949220185,4477
32940000000,32960000000,32949220185,32951556183,2335998
32940000000,32960000000,32951556183,32951556184,1
32940000000,32960000000,32951556184,32953378667,1822483
32980000000,33000000000,32981413634,32982233246,819612
32980000000,33000000000,32982233246,32984236594,2003348
32980000000,33000000000,32984236594,32997469907,13233313
32980000000,33000000000,32997469907,32998344401,874494
33020000000,33040000000,33022061175,33024490289,2429114
33020000000,33040000000,33024490289,33025269201,778912
33020000000,33040000000,33025269201,33025288030,18829
33020000000,33040000000,33025288030,33034798081,9510051
33020000000,33040000000,33034798081,33034803755,5674
33020000000,33040000000,33034803755,33037800141,2996386
33040000000,33060000000,33049269534,33059203012,9933478
33060000000,33080000000,33060329603,33060334682,5079
33060000000,33080000000,33060334682,33060337821,3139
33060000000,33080000000,33060337821,33072649223,12311402
33060000000,33080000000,33072649223,33072653012,3789
33060000000,33080000000,33072653012,33072656394,3382
33060000000,33080000000,33072656394,33076727612,4071218
33060000000,33080000000,33076727612,33079044797,2317185
33080000000,33100000000,33084771842,33092488430,7716588
33080000000,33100000000,33092488430,33097007849,4519419
33080000000,33100000000,33097007849,33097012256,4407
33080000000,33100000000,33097012256,33098521728,1509472
33080000000,33100000000,33098521728,33098521729,1
33080000000,33100000000,33098521729,33098579383,57654
33100000000,33120000000,33109034349,33109041397,7048
33120000000,33140000000,33123112767,33123121897,9130
33120000000,33140000000,33123121897,33124295754,1173857
33140000000,33160000000,33140033265,33143234603,3201338
33140000000,33160000000,33143234603,33144883906,1649303
33140000000,33160000000,33144883906,33159742975,14859069
33140000000,33160000000,33159742975,33159747751,4776
33160000000,33180000000,33160540016,33172090862,11550846
33200000000,33220000000,33209258885,33211294899,2036014
33200000000,33220000000,33211294899,33211294900,1
33200000000,33220000000,33211294900,33215377027,4082127
33200000000,33220000000,33215377027,33216988878,1611851
33220000000,33240000000,33234326931,33235764227,1437296
33240000000,33260000000,33241024675,33247779124,6754449
33240000000,33260000000,33247779124,33247781538,2414
33240000000,33260000000,33247781538,33247788045,6507
33240000000,33260000000,33247788045,33248572403,784358
33240000000,33260000000,33248572403,33248597445,25042
33240000000,33260000000,33248597445,33248600639,3194
33260000000,33280000000,33261019126,33261022853,3727
33260000000,33280000000,33261022853,33261027223,4370
33260000000,33280000000,33261027223,33261031857,4634
33260000000,33280000000,33261031857,33261033803,1946
33260000000,33280000000,33261033803,33261047271,13468
33260000000,33280000000,33261047271,33274942235,13894964
33280000000,33300000000,33288548211,33288552455,4244
33280000000,33300000000,33288552455,33288554923,2468
33300000000,33320000000,33300889608,33310167956,9278348
33300000000,33320000000,33310167956,33313298996,3131040
33320000000,33340000000,33325349553,33325420786,71233
33320000000,33340000000,33325420786,33327031627,1610841
33320000000,33340000000,33327031627,33327031628,1
33320000000,33340000000,33327031628,33328037206,1005578
33320000000,33340000000,33328037206,33337694187,9656981
33320000000,33340000000,33337694187,33339373221,1679034
33340000000,33360000000,33342108969,33344317036,2208067
33340000000,33360000000,33344317036,33348666202,4349166
33340000000,33360000000,33348666202,33350353649,1687447
33360000000,33380000000,33362844766,33368989799,6145033
33380000000,33400000000,33399619104,33399625464,6360
33380000000,33400000000,33399625464,33399628174,2710
33400000000,33420000000,33401249194,33406320237,5071043
33440000000,33460000000,33447251686,33447264961,13275
33440000000,33460000000,33447264961,33447336886,71925
33440000000,33460000000,33447336886,33447348529,11643
33440000000,33460000000,33447348529,33448799707,1451178
33440000000,33460000000,33448799707,33448799708,1
33440000000,33460000000,33448799708,33448799709,1
33440000000,33460000000,33448799709,33448799745,36
33440000000,33460000000,33448799745,33448799746,1
33440000000,33460000000,33448799746,33448799747,1
33440000000,33460000000,33448799747,33455569435,6769688
33460000000,33480000000,33471541294,33473023208,1481914
33480000000,33500000000,33483562572,33487968651,4406079
33500000000,33520000000,33509802456,33509807014,4558
33500000000,33520000000,33509807014,33509809632,2618
33500000000,33520000000,33509809632,33514664766,4855134
33560000000,33580000000,33561204916,33567578898,6373982
33580000000,33600000000,33597975886,33599858121,1882235
33580000000,33600000000,33599858121,33599858122,1
33600000000,33620000000,33602025335,33606412146,4386811
33600000000,33620000000,33606412146,33606613115,200969
33600000000,33620000000,33606613115,33608473449,1860334
33600000000,33620000000,33608473449,33610376311,1902862
33600000000,33620000000,33610376311,33610379694,3383
33600000000,33620000000,33610379694,33610383413,3719
33620000000,33640000000,33624948394,33624950545,2151
33620000000,33640000000,33624950545,33626750030,1799485
33620000000,33640000000,33626750030,33626750031,1
33620000000,33640000000,33626750031,33626750032,1
33620000000,33640000000,33626750032,33632683799,5933767
33620000000,33640000000,33632683799,33637294226,4610427
33620000000,33640000000,33637294226,33637303509,9283
33620000000,33640000000,33637303509,33637306726,3217
33660000000,33680000000,33665036129,33674192089,9155960
33680000000,33700000000,33686796730,33694194618,7397888
33680000000,33700000000,33694194618,33697866202,3671584
33680000000,33700000000,33697866202,33697872192,5990
33700000000,33720000000,33706889332,33711755781,4866449
33720000000,33740000000,33724355980,33724362878,6898
33720000000,33740000000,33724362878,33738052959,13690081
33720000000,33740000000,33738052959,33738820375,767416
33740000000,33760000000,33740012237,33740707119,694882
33740000000,33760000000,33740707119,33748384242,7677123
33740000000,33760000000,33748384242,33748387452,3210
33760000000,33780000000,33760755298,33760763504,8206
33760000000,33780000000,33760763504,33760767772,4268
33760000000,33780000000,33760767772,33762345260,1577488
33760000000,33780000000,33762345260,33762345261,1
33760000000,33780000000,33762345261,33762345296,35
33760000000,33780000000,33762345296,33773199085,10853789
33760000000,33780000000,33773199085,33773201843,2758
33760000000,33780000000,33773201843,33773204385,2542
33760000000,33780000000,33773204385,33778458605,5254220
33780000000,33800000000,33796118114,33796954987,836873
33780000000,33800000000,33796954987,33797747485,792498
33780000000,33800000000,33797747485,33797755722,8237
33800000000,33820000000,33810692040,33810702645,10605
33800000000,33820000000,33810702645,33812123210,1420565
33800000000,33820000000,33812123210,33812123211,1
33800000000,33820000000,33812123211,33818830195,6706984
33840000000,33860000000,33841993599,33850166635,8173036
33840000000,33860000000,33850166635,33857582274,7415639
33840000000,33860000000,33857582274,33859341205,1758931
33840000000,33860000000,33859341205,33859343350,2145
33840000000,33860000000,33859343350,33859345949,2599
33840000000,33860000000,33859345949,33859348312,2363
33860000000,33880000000,33874321714,33874328123,6409
33860000000,33880000000,33874328123,33875967734,1639611
33880000000,33900000000,33886431883,33886434135,2252
33880000000,33900000000,33886434135,33891910684,5476549
33880000000,33900000000,33891910684,33898615842,6705158
33880000000,33900000000,33898615842,33898621706,5864
33880000000,33900000000,33898621706,33898623893,2187
33900000000,33920000000,33900416293,33900416294,1
33900000000,33920000000,33900416294,33900416295,1
33900000000,33920000000,33900416295,33900445964,29669
33900000000,33920000000,33900445964,33902537541,2091577
33900000000,33920000000,33902537541,33905104416,2566875
33900000000,33920000000,33905104416,33905109124,4708
33900000000,33920000000,33905109124,33908486658,3377534
33900000000,33920000000,33908486658,33911138378,2651720
33900000000,33920000000,33911138378,33911142156,3778
33900000000,33920000000,33911142156,33911144791,2635
33900000000,33920000000,33911144791,33911146854,2063
33900000000,33920000000,33911146854,33911148922,2068
33900000000,33920000000,33911148922,33911150733,1811
33900000000,33920000000,33911150733,33911155300,4567
33900000000,33920000000,33911155300,33911896160,740860
33920000000,33940000000,33923474370,33937062399,13588029
33940000000,33960000000,33940260189,33949194799,8934610
33960000000,33980000000,33960705485,33962436138,1730653
33960000000,33980000000,33962436138,33962436139,1
33960000000,33980000000,33962436139,33967640693,5204554
34000000000,34020000000,34000088066,34000940426,852360
34000000000,34020000000,34000940426,34010895150,9954724
34000000000,34020000000,34010895150,34012660987,1765837
34000000000,34020000000,34012660987,34014494172,1833185
34020000000,34040000000,34022580261,34023446443,866182
34020000000,34040000000,34023446443,34023452504,6061
34020000000,34040000000,34023452504,34024303120,850616
34020000000,34040000000,34024303120,34033088823,8785703
34020000000,34040000000,34033088823,34037410337,4321514
34060000000,34080000000,34061692810,34063299671,1606861
34060000000,34080000000,34063299671,34063299672,1
34060000000,34080000000,34063299672,34066349089,3049417
34060000000,34080000000,34066349089,34068255465,1906376
34060000000,34080000000,34068255465,34069096940,841475
34060000000,34080000000,34069096940,34069103449,6509
34060000000,34080000000,34069103449,34070844525,1741076
34060000000,34080000000,34070844525,34070858340,13815
34060000000,34080000000,34070858340,34071653397,795057
34060000000,34080000000,34071653397,34072475911,822514
34060000000,34080000000,34072475911,34072478688,2777
34060000000,34080000000,34072478688,34074313412,1834724
34060000000,34080000000,34074313412,34074319311,5899
34080000000,34100000000,34081605809,34082582222,976413
34080000000,34100000000,34082582222,34084951017,2368795
34080000000,34100000000,34084951017,34086169190,1218173
34080000000,34100000000,34086169190,34092629253,6460063
34080000000,34100000000,34092629253,34093472119,842866
34080000000,34100000000,34093472119,34094425219,953100
34080000000,34100000000,34094425219,34095245993,820774
34080000000,34100000000,34095245993,34098815022,3569029
34080000000,34100000000,34098815022,34098817152,2130
34080000000,34100000000,34098817152,34098819292,2140
34100000000,34120000000,34111450276,34111474284,24008
34100000000,34120000000,34111474284,34111477327,3043
34100000000,34120000000,34111477327,34111486080,8753
34100000000,34120000000,34111486080,34113105650,1619570
34100000000,34120000000,34113105650,34113974110,868460
34100000000,34120000000,34113974110,34113987901,13791
34160000000,34180000000,34163344082,34171261556,7917474
34160000000,34180000000,34171261556,34177202654,5941098
34180000000,34200000000,34184549562,34185932428,1382866
34180000000,34200000000,34185932428,34195077371,9144943
34180000000,34200000000,34195077371,34197796419,2719048
34200000000,34220000000,34210149987,34216306269,6156282
34200000000,34220000000,34216306269,34218167444,1861175
34200000000,34220000000,34218167444,34218177507,10063
34200000000,34220000000,34218177507,34219157867,980360
34200000000,34220000000,34219157867,34219167333,9466
34220000000,34240000000,34222258112,34222262216,4104
34220000000,34240000000,34222262216,34234005884,11743668
34220000000,34240000000,34234005884,34234021407,15523
34220000000,34240000000,34234021407,34234819925,798518
34220000000,34240000000,34234819925,34234824529,4604
34220000000,34240000000,34234824529,34237981902,3157373
34260000000,34280000000,34262374789,34262530298,155509
34260000000,34280000000,34262530298,34263982646,1452348
34260000000,34280000000,34263982646,34263982647,1
34260000000,34280000000,34263982647,34268495644,4512997
34260000000,34280000000,34268495644,34275124573,6628929
34280000000,34300000000,34286425984,34290400473,3974489
34320000000,34340000000,34334297344,34336104396,1807052
34320000000,34340000000,34336104396,34336104397,1
34320000000,34340000000,34336104397,34339986992,3882595
34340000000,34360000000,34346801008,34346812180,11172
34360000000,34380000000,34370544901,34379785242,9240341
34360000000,34380000000,34379785242,34379790725,5483
34380000000,34400000000,34383407701,34383412539,4838
34380000000,34400000000,34383412539,34383441932,29393
34380000000,34400000000,34383441932,34387474611,4032679
34380000000,34400000000,34387474611,34396338307,8863696
34380000000,34400000000,34396338307,34397080585,742278
34400000000,34420000000,34400841660,34409634224,8792564
34400000000,34420000000,34409634224,34411609201,1974977
34400000000,34420000000,34411609201,34411609202,1
34400000000,34420000000,34411609202,34412444555,835353
34400000000,34420000000,34412444555,34416114062,3669507
34400000000,34420000000,34416114062,34418070968,1956906
34420000000,34440000000,34423575471,34423581557,6086
34420000000,34440000000,34423581557,34425806238,2224681
34420000000,34440000000,34425806238,34425812377,6139
34440000000,34460000000,34443738227,34459117660,15379433
34460000000,34480000000,34461615684,34461634770,19086
34460000000,34480000000,34461634770,34464110983,2476213
34460000000,34480000000,34464110983,34473882171,9771188
34500000000,34520000000,34500465799,34501612944,1147145
34500000000,34520000000,34501612944,34502593269,980325
34500000000,34520000000,34502593269,34513064406,10471137
34500000000,34520000000,34513064406,34513070940,6534
34500000000,34520000000,34513070940,34513785478,714538
34500000000,34520000000,34513785478,34514469970,684492
34500000000,34520000000,34514469970,34517444295,2974325
34520000000,34540000000,34526316170,34526325302,9132
34520000000,34540000000,34526325302,34537760463,11435161
34520000000,34540000000,34537760463,34539390497,1630034
34520000000,34540000000,34539390497,34539390498,1
34540000000,34560000000,34540217060,34547048802,6831742
34540000000,34560000000,34547048802,34548557565,1508763
34540000000,34560000000,34548557565,34549987359,1429794
34540000000,34560000000,34549987359,34551443562,1456203
34540000000,34560000000,34551443562,34552157183,713621
34540000000,34560000000,34552157183,34557900502,5743319
34560000000,34580000000,34562272796,34570205557,7932761
34580000000,34600000000,34586468322,34586471956,3634
34580000000,34600000000,34586471956,34596882238,10410282
34600000000,34620000000,34610562774,34612507101,1944327
34600000000,34620000000,34612507101,34614941606,2434505
34620000000,34640000000,34625014143,34633324592,8310449
34620000000,34640000000,34633324592,34634152868,828276
34620000000,34640000000,34634152868,34636345962,2193094
34620000000,34640000000,34636345962,34637093650,747688
34620000000,34640000000,34637093650,34637105213,11563
34620000000,34640000000,34637105213,34637110346,5133
34660000000,34680000000,34671610869,34673167477,1556608
34680000000,34700000000,34687600022,34688278467,678445
34680000000,34700000000,34688278467,34689002417,723950
34680000000,34700000000,34689002417,34689784477,782060
34680000000,34700000000,34689784477,34699394019,9609542
34720000000,34740000000,34723574310,34726978954,3404644
34720000000,34740000000,34726978954,34728900042,1921088
34720000000,34740000000,34728900042,34730066459,1166417
34720000000,34740000000,34730066459,34736891194,6824735
34760000000,34780000000,34761052608,34761083508,30900
34760000000,34780000000,34761083508,34762600730,1517222
34760000000,34780000000,34762600730,34762622455,21725
34760000000,34780000000,34762622455,34765643905,3021450
34800000000,34820000000,34808416675,34811738139,3321464
34800000000,34820000000,34811738139,34812393526,655387
34800000000,34820000000,34812393526,34812396035,2509
34800000000,34820000000,34812396035,34812399110,3075
34820000000,34840000000,34821942058,34821945903,3845
34820000000,34840000000,34821945903,34839182495,17236592
34840000000,34860000000,34845955774,34845959273,3499
34840000000,34860000000,34845959273,34845961633,2360
34840000000,34860000000,34845961633,34845963717,2084
34840000000,34860000000,34845963717,34845966010,2293
34840000000,34860000000,34845966010,34856355090,10389080
34840000000,34860000000,34856355090,34857496342,1141252
34840000000,34860000000,34857496342,34858261865,765523
34840000000,34860000000,34858261865,34858266933,5068
34840000000,34860000000,34858266933,34858270488,3555
34840000000,34860000000,34858270488,34858272717,2229
34840000000,34860000000,34858272717,34858284980,12263
34840000000,34860000000,34858284980,34858287483,2503
34860000000,34880000000,34863054376,34870220591,7166215
34860000000,34880000000,34870220591,34870226458,5867
34860000000,34880000000,34870226458,34874799786,4573328
34900000000,34920000000,34905876327,34905880840,4513
34900000000,34920000000,34905880840,34908251106,2370266
34900000000,34920000000,34908251106,34915283739,7032633
34920000000,34940000000,34929859567,34933752606,3893039
34920000000,34940000000,34933752606,34933752607,1
34920000000,34940000000,34933752607,34937927392,4174785
34940000000,34960000000,34942002386,34942029887,27501
34940000000,34960000000,34942029887,34943789160,1759273
34940000000,34960000000,34943789160,34943789161,1
34940000000,34960000000,34943789161,34948413610,4624449
34940000000,34960000000,34948413610,34954562376,6148766
34940000000,34960000000,34954562376,34954569455,7079
34940000000,34960000000,34954569455,34954571525,2070
34940000000,34960000000,34954571525,34956417971,1846446
34940000000,34960000000,34956417971,34956417972,1
34960000000,34980000000,34962615643,34963534731,919088
34960000000,34980000000,34963534731,34966907976,3373245
34960000000,34980000000,34966907976,34966960475,52499
34960000000,34980000000,34966960475,34966979030,18555
34960000000,34980000000,34966979030,34978421251,11442221
34960000000,34980000000,34978421251,34979171333,750082
34960000000,34980000000,34979171333,34979175670,4337
34960000000,34980000000,34979175670,34979181287,5617
34960000000,34980000000,34979181287,34979194518,13231
34980000000,35000000000,34980681149,34980681150,1
34980000000,35000000000,34980681150,34980681388,238
34980000000,35000000000,34980681388,34980681389,1
34980000000,35000000000,34980681389,34988141342,7459953
34980000000,35000000000,34988141342,34988156040,14698
34980000000,35000000000,34988156040,34991722740,3566700
34980000000,35000000000,34991722740,34995554977,3832237
34980000000,35000000000,34995554977,34995554978,1
35000000000,35020000000,35000831952,35004905103,4073151
35000000000,35020000000,35004905103,35016357242,11452139
35000000000,35020000000,35016357242,35016369815,12573
35000000000,35020000000,35016369815,35019674030,3304215
35000000000,35020000000,35019674030,35019674031,1
35020000000,35040000000,35021331373,35027024253,5692880
35080000000,35100000000,35086611200,35089330846,2719646
35100000000,35120000000,35102108911,35103754914,1646003
35100000000,35120000000,35103754914,35103754915,1
35100000000,35120000000,35103754915,35110894198,7139283
35100000000,35120000000,35110894198,35113286055,2391857
35120000000,35140000000,35126450290,35139179160,12728870
35120000000,35140000000,35139179160,35139182210,3050
35120000000,35140000000,35139182210,35139184316,2106
35140000000,35160000000,35146271013,35147074337,803324
35160000000,35180000000,35164605915,35166054889,1448974
35160000000,35180000000,35166054889,35168381952,2327063
35160000000,35180000000,35168381952,35168386572,4620
35160000000,35180000000,35168386572,35172007249,3620677
35160000000,35180000000,35172007249,35172740442,733193
35160000000,35180000000,35172740442,35173517006,776564
35160000000,35180000000,35173517006,35174632408,1115402
35160000000,35180000000,35174632408,35175404089,771681
35200000000,35220000000,35200861771,35212922672,12060901
35200000000,35220000000,35212922672,35214428398,1505726
35200000000,35220000000,35214428398,35215207040,778642
35220000000,35240000000,35225178770,35226729678,1550908
35220000000,35240000000,35226729678,35237790435,11060757
35220000000,35240000000,35237790435,35239710132,1919697
35280000000,35300000000,35285518233,35288437932,2919699
35280000000,35300000000,35288437932,35291415153,2977221
35280000000,35300000000,35291415153,35296191801,4776648
35280000000,35300000000,35296191801,35297760965,1569164
35320000000,35340000000,35324383979,35325920313,1536334
35320000000,35340000000,35325920313,35329247469,3327156
35320000000,35340000000,35329247469,35336562080,7314611
35340000000,35360000000,35342995399,35343719719,724320
35340000000,35360000000,35343719719,35346024409,2304690
35400000000,35420000000,35402567678,35402574000,6322
35400000000,35420000000,35402574000,35403696939,1122939
35400000000,35420000000,35403696939,35405221935,1524996
35400000000,35420000000,35405221935,35410684217,5462282
35400000000,35420000000,35410684217,35410687963,3746
35400000000,35420000000,35410687963,35410690093,2130
35400000000,35420000000,35410690093,35410692681,2588
35420000000,35440000000,35427156573,35435936506,8779933
35440000000,35460000000,35443601030,35455216727,11615697
35440000000,35460000000,35455216727,35457349882,2133155
35480000000,35500000000,35484887248,35484891596,4348
35480000000,35500000000,35484891596,35499328827,14437231
35520000000,35540000000,35530942793,35532468460,1525667
35520000000,35540000000,35532468460,35534749369,2280909
35600000000,35620000000,35607590674,35609168012,1577338
35600000000,35620000000,35609168012,35615003981,5835969
35640000000,35660000000,35650203175,35650957911,754736
35640000000,35660000000,35650957911,35650980684,22773
35640000000,35660000000,35650980684,35651711818,731134
35660000000,35680000000,35662491852,35669541689,7049837
35700000000,35720000000,35701412634,35704421348,3008714
35700000000,35720000000,35704421348,35705174588,753240
35700000000,35720000000,35705174588,35710821182,5646594
35720000000,35740000000,35723733506,35723738117,4611
35720000000,35740000000,35723738117,35723740647,2530
35720000000,35740000000,35723740647,35723742924,2277
35720000000,35740000000,35723742924,35726415719,2672795
35720000000,35740000000,35726415719,35728429472,2013753
35720000000,35740000000,35728429472,35731328618,2899146
35720000000,35740000000,35731328618,35732830616,1501998
35720000000,35740000000,35732830616,35732835535,4919
35720000000,35740000000,35732835535,35736734668,3899133
35780000000,35800000000,35790172180,35792337813,2165633
35820000000,35840000000,35821576853,35833021766,11444913
35820000000,35840000000,35833021766,35834503506,1481740
35840000000,35860000000,35846743021,35847462469,719448
35840000000,35860000000,35847462469,35849033326,1570857
35840000000,35860000000,35849033326,35850468471,1435145
35840000000,35860000000,35850468471,35853711908,3243437
35840000000,35860000000,35853711908,35859353340,5641432
35840000000,35860000000,35859353340,35859359054,5714
35840000000,35860000000,35859359054,35859367496,8442
35860000000,35880000000,35865987007,35878467095,12480088
35880000000,35900000000,35883125330,35883146508,21178
35880000000,35900000000,35883146508,35885730513,2584005
35880000000,35900000000,35885730513,35892403771,6673258
35880000000,35900000000,35892403771,35894813333,2409562
35880000000,35900000000,35894813333,35895599636,786303
35940000000,35960000000,35945303569,35955266366,9962797
35980000000,36000000000,35991229448,35992674568,1445120
35980000000,36000000000,35992674568,35992674569,1
36000000000,36020000000,36002014685,36009449106,7434421
36000000000,36020000000,36009449106,36014983104,5533998
36000000000,36020000000,36014983104,36014996428,13324
36000000000,36020000000,36014996428,36014999171,2743
36000000000,36020000000,36014999171,36015001801,2630
36000000000,36020000000,36015001801,36015003701,1900
36060000000,36080000000,36067387105,36074845621,7458516
36060000000,36080000000,36074845621,36079388522,4542901
36080000000,36100000000,36084290041,36085764496,1474455
36080000000,36100000000,36085764496,36096028068,10263572
36100000000,36120000000,36104342300,36106191448,1849148
36120000000,36140000000,36121111741,36131311990,10200249
36120000000,36140000000,36131311990,36132123676,811686
36120000000,36140000000,36132123676,36132162457,38781
36120000000,36140000000,36132162457,36132897922,735465
36120000000,36140000000,36132897922,36137854894,4956972
36140000000,36160000000,36147600415,36148349923,749508
36140000000,36160000000,36148349923,36154299502,5949579
36160000000,36180000000,36160096921,36160099665,2744
36160000000,36180000000,36160099665,36170570925,10471260
36160000000,36180000000,36170570925,36171371918,800993
36160000000,36180000000,36171371918,36171376363,4445
36160000000,36180000000,36171376363,36172109286,732923
36160000000,36180000000,36172109286,36172796033,686747
36180000000,36200000000,36183980466,36193810353,9829887
36180000000,36200000000,36193810353,36195548993,1738640
36180000000,36200000000,36195548993,36195558560,9567
36180000000,36200000000,36195558560,36196468158,909598
36180000000,36200000000,36196468158,36196500459,32301
36180000000,36200000000,36196500459,36196522582,22123
36200000000,36220000000,36204905969,36219142656,14236687
36240000000,36260000000,36252773426,36254356276,1582850
36260000000,36280000000,36279454005,36279582413,128408
36280000000,36300000000,36280973789,36280973808,19
36280000000,36300000000,36280973808,36281696350,722542
36280000000,36300000000,36281696350,36286957456,5261106
36280000000,36300000000,36286957456,36293308348,6350892
36300000000,36320000000,36304891048,36304909205,18157
36300000000,36320000000,36304909205,36308332843,3423638
36300000000,36320000000,36308332843,36308976411,643568
36300000000,36320000000,36308976411,36311680695,2704284
36300000000,36320000000,36311680695,36311682905,2210
36300000000,36320000000,36311682905,36313075978,1393073
36300000000,36320000000,36313075978,36317663485,4587507
36300000000,36320000000,36317663485,36317700371,36886
36300000000,36320000000,36317700371,36317709192,8821
36300000000,36320000000,36317709192,36317712281,3089
36320000000,36340000000,36324894503,36333638006,8743503
36360000000,36380000000,36361566016,36366883152,5317136
36360000000,36380000000,36366883152,36371356436,4473284
36360000000,36380000000,36371356436,36376519169,5162733
36360000000,36380000000,36376519169,36379785752,3266583
36420000000,36440000000,36430060819,36433678903,3618084
36420000000,36440000000,36433678903,36438062702,4383799
36420000000,36440000000,36438062702,36439204660,1141958
36440000000,36460000000,36451196686,36457679146,6482460
36460000000,36480000000,36461707642,36475844924,14137282
36460000000,36480000000,36475844924,36477376966,1532042
36480000000,36500000000,36487987936,36492293401,4305465
36500000000,36520000000,36510288059,36512422460,2134401
36500000000,36520000000,36512422460,36519694570,7272110
36540000000,36560000000,36540886768,36544856211,3969443
36600000000,36620000000,36601209323,36605583462,4374139
36600000000,36620000000,36605583462,36611758186,6174724
36600000000,36620000000,36611758186,36612935849,1177663
36620000000,36640000000,36623650365,36624875474,1225109
36620000000,36640000000,36624875474,36624878968,3494
36620000000,36640000000,36624878968,36628785533,3906565
36620000000,36640000000,36628785533,36636980776,8195243
36620000000,36640000000,36636980776,36636983670,2894
36620000000,36640000000,36636983670,36636985738,2068
36620000000,36640000000,36636985738,36636987561,1823
36640000000,36660000000,36640801845,36648307257,7505412
36640000000,36660000000,36648307257,36649021314,714057
36660000000,36680000000,36673743025,36673753604,10579
36660000000,36680000000,36673753604,36674454010,700406
36660000000,36680000000,36674454010,36675124831,670821
36660000000,36680000000,36675124831,36675890487,765656
36760000000,36780000000,36774316549,36775040921,724372
36760000000,36780000000,36775040921,36776517275,1476354
36800000000,36820000000,36804892269,36808463490,3571221
36800000000,36820000000,36808463490,36808480358,16868
36800000000,36820000000,36808480358,36808483415,3057
36840000000,36860000000,36840796780,36843400031,2603251
36840000000,36860000000,36843400031,36848084012,4683981
36840000000,36860000000,36848084012,36851211956,3127944
36840000000,36860000000,36851211956,36856289397,5077441
36840000000,36860000000,36856289397,36856294958,5561
36840000000,36860000000,36856294958,36856298225,3267
36840000000,36860000000,36856298225,36857085672,787447
36840000000,36860000000,36857085672,36857817507,731835
36860000000,36880000000,36861824647,36863673852,1849205
36860000000,36880000000,36863673852,36865959933,2286081
36860000000,36880000000,36865959933,36876588309,10628376
36880000000,36900000000,36880221151,36880243471,22320
36880000000,36900000000,36880243471,36880246108,2637
36880000000,36900000000,36880246108,36880248326,2218
36880000000,36900000000,36880248326,36883708751,3460425
36880000000,36900000000,36883708751,36892695895,8987144
36880000000,36900000000,36892695895,36895200218,2504323
36900000000,36920000000,36900973824,36906026099,5052275
36900000000,36920000000,36906026099,36915916766,9890667
36900000000,36920000000,36915916766,36916723431,806665
36900000000,36920000000,36916723431,36916726037,2606
36920000000,36940000000,36929350071,36929374635,24564
36920000000,36940000000,36929374635,36929377099,2464
36920000000,36940000000,36929377099,36929379790,2691
36920000000,36940000000,36929379790,36929384254,4464
36940000000,36960000000,36941931828,36941936783,4955
36940000000,36960000000,36941936783,36948447006,6510223
36940000000,36960000000,36948447006,36951044119,2597113
36940000000,36960000000,36951044119,36954287565,3243446
36940000000,36960000000,36954287565,36957228652,2941087
36940000000,36960000000,36957228652,36958798041,1569389
36960000000,36980000000,36964382264,36970116350,5734086
36960000000,36980000000,36970116350,36978087537,7971187
36960000000,36980000000,36978087537,36978098619,11082
36960000000,36980000000,36978098619,36979578396,1479777
36960000000,36980000000,36979578396,36979578397,1
37020000000,37040000000,37023036760,37037650449,14613689
37020000000,37040000000,37037650449,37037655188,4739
37020000000,37040000000,37037655188,37037657129,1941
37020000000,37040000000,37037657129,37037659767,2638
37020000000,37040000000,37037659767,37037663803,4036
37020000000,37040000000,37037663803,37037666095,2292
37020000000,37040000000,37037666095,37037668227,2132
