init_time,finish_time,timestamp_1,timestamp_2,inter_time
37040000000,37060000000,37040012138,37046750338,6738200
37040000000,37060000000,37046750338,37050901623,4151285
37040000000,37060000000,37050901623,37052928257,2026634
37040000000,37060000000,37052928257,37052928258,1
37080000000,37100000000,37084588244,37088849916,4261672
37080000000,37100000000,37088849916,37088974786,124870
37080000000,37100000000,37088974786,37097814702,8839916
37100000000,37120000000,37101040118,37101043987,3869
37100000000,37120000000,37101043987,37101047765,3778
37100000000,37120000000,37101047765,37101050091,2326
37120000000,37140000000,37134837729,37138612699,3774970
37160000000,37180000000,37162285977,37162289800,3823
37160000000,37180000000,37162289800,37163842691,1552891
37160000000,37180000000,37163842691,37163842692,1
37160000000,37180000000,37163842692,37172308587,8465895
37160000000,37180000000,37172308587,37176256103,3947516
37160000000,37180000000,37176256103,37178168301,1912198
37160000000,37180000000,37178168301,37179683930,1515629
37180000000,37200000000,37188816994,37188821059,4065
37180000000,37200000000,37188821059,37188823045,1986
37180000000,37200000000,37188823045,37191816604,2993559
37200000000,37220000000,37200640751,37201422995,782244
37200000000,37220000000,37201422995,37202960722,1537727
37200000000,37220000000,37202960722,37202960723,1
37200000000,37220000000,37202960723,37202989266,28543
37200000000,37220000000,37202989266,37208818318,5829052
37200000000,37220000000,37208818318,37211445423,2627105
37200000000,37220000000,37211445423,37212858314,1412891
37200000000,37220000000,37212858314,37213564732,706418
37200000000,37220000000,37213564732,37213567096,2364
37200000000,37220000000,37213567096,37215688056,2120960
37220000000,37240000000,37225747275,37225763114,15839
37220000000,37240000000,37225763114,37225770441,7327
37220000000,37240000000,37225770441,37227418409,1647968
37220000000,37240000000,37227418409,37235891464,8473055
37220000000,37240000000,37235891464,37237563290,1671826
37220000000,37240000000,37237563290,37238351682,788392
37220000000,37240000000,37238351682,37239890045,1538363
37240000000,37260000000,37250782003,37251564622,782619
37240000000,37260000000,37251564622,37251567035,2413
37240000000,37260000000,37251567035,37251568812,1777
37260000000,37280000000,37265821304,37277590837,11769533
37260000000,37280000000,37277590837,37277595913,5076
37260000000,37280000000,37277595913,37277598927,3014
37260000000,37280000000,37277598927,37277602132,3205
37260000000,37280000000,37277602132,37279075099,1472967
37280000000,37300000000,37282278138,37289898151,7620013
37280000000,37300000000,37289898151,37289918995,20844
37280000000,37300000000,37289918995,37289921723,2728
37300000000,37320000000,37305000544,37309596487,4595943
37300000000,37320000000,37309596487,37315650197,6053710
37300000000,37320000000,37315650197,37317103163,1452966
37300000000,37320000000,37317103163,37319213056,2109893
37320000000,37340000000,37320976195,37321897862,921667
37320000000,37340000000,37321897862,37327697822,5799960
37320000000,37340000000,37327697822,37332748000,5050178
37320000000,37340000000,37332748000,37333489841,741841
37320000000,37340000000,37333489841,37334176678,686837
37320000000,37340000000,37334176678,37334909372,732694
37340000000,37360000000,37340506753,37340524326,17573
37340000000,37360000000,37340524326,37343946985,3422659
37340000000,37360000000,37343946985,37352751704,8804719
37340000000,37360000000,37352751704,37352756875,5171
37340000000,37360000000,37352756875,37352759421,2546
37340000000,37360000000,37352759421,37352761811,2390
37380000000,37400000000,37389066225,37390621157,1554932
37380000000,37400000000,37390621157,37390621158,1
37380000000,37400000000,37390621158,37395655484,5034326
37380000000,37400000000,37395655484,37396395924,740440
37400000000,37420000000,37401777076,37401781942,4866
37420000000,37440000000,37427343556,37436030815,8687259
37420000000,37440000000,37436030815,37439371453,3340638
37440000000,37460000000,37440080095,37440080096,1
37440000000,37460000000,37440080096,37440080097,1
37440000000,37460000000,37440080097,37440080098,1
37440000000,37460000000,37440080098,37451840650,11760552
37440000000,37460000000,37451840650,37453392385,1551735
37440000000,37460000000,37453392385,37453392386,1
37440000000,37460000000,37453392386,37454809475,1417089
37460000000,37480000000,37464973218,37468239547,3266329
37500000000,37520000000,37502437533,37502550396,112863
37500000000,37520000000,37502550396,37502552828,2432
37500000000,37520000000,37502552828,37502555444,2616
37500000000,37520000000,37502555444,37504453792,1898348
37500000000,37520000000,37504453792,37504453793,1
37500000000,37520000000,37504453793,37507013393,2559600
37500000000,37520000000,37507013393,37508698313,1684920
37500000000,37520000000,37508698313,37512887221,4188908
37500000000,37520000000,37512887221,37515598423,2711202
37500000000,37520000000,37515598423,37516325179,726756
37500000000,37520000000,37516325179,37516335868,10689
37500000000,37520000000,37516335868,37516338688,2820
37520000000,37540000000,37528467167,37528523767,56600
37520000000,37540000000,37528523767,37528526805,3038
37520000000,37540000000,37528526805,37528530255,3450
37520000000,37540000000,37528530255,37528533078,2823
37520000000,37540000000,37528533078,37528551534,18456
37520000000,37540000000,37528551534,37528564689,13155
37520000000,37540000000,37528564689,37530874388,2309699
37520000000,37540000000,37530874388,37530874389,1
37520000000,37540000000,37530874389,37530875408,1019
37520000000,37540000000,37530875408,37530876029,621
37520000000,37540000000,37530876029,37530915407,39378
37520000000,37540000000,37530915407,37530924270,8863
37520000000,37540000000,37530924270,37532407283,1483013
37520000000,37540000000,37532407283,37537243683,4836400
37540000000,37560000000,37540548667,37540554179,5512
37540000000,37560000000,37540554179,37542158584,1604405
37540000000,37560000000,37542158584,37542158585,1
37540000000,37560000000,37542158585,37545419872,3261287
37540000000,37560000000,37545419872,37545428739,8867
37540000000,37560000000,37545428739,37554311309,8882570
37560000000,37580000000,37564451273,37576185370,11734097
37560000000,37580000000,37576185370,37576908205,722835
37560000000,37580000000,37576908205,37578390522,1482317
37580000000,37600000000,37586717312,37587622894,905582
37580000000,37600000000,37587622894,37589399349,1776455
37600000000,37620000000,37601395846,37601417196,21350
37600000000,37620000000,37601417196,37614180528,12763332
37600000000,37620000000,37614180528,37614185539,5011
37600000000,37620000000,37614185539,37619234661,5049122
37620000000,37640000000,37624535764,37625362227,826463
37620000000,37640000000,37625362227,37626464253,1102026
37620000000,37640000000,37626464253,37638352430,11888177
37640000000,37660000000,37650898072,37654046557,3148485
37640000000,37660000000,37654046557,37656409913,2363356
37640000000,37660000000,37656409913,37657930627,1520714
37660000000,37680000000,37660634421,37664330166,3695745
37660000000,37680000000,37664330166,37664335302,5136
37660000000,37680000000,37664335302,37666005760,1670458
37660000000,37680000000,37666005760,37666008062,2302
37660000000,37680000000,37666008062,37667591403,1583341
37660000000,37680000000,37667591403,37667594272,2869
37660000000,37680000000,37667594272,37668468547,874275
37660000000,37680000000,37668468547,37670561817,2093270
37660000000,37680000000,37670561817,37672971740,2409923
37660000000,37680000000,37672971740,37676046560,3074820
37660000000,37680000000,37676046560,37679220320,3173760
37660000000,37680000000,37679220320,37679222973,2653
37680000000,37700000000,37682215295,37689820081,7604786
37680000000,37700000000,37689820081,37689822535,2454
37680000000,37700000000,37689822535,37697338473,7515938
37680000000,37700000000,37697338473,37697345091,6618
37700000000,37720000000,37702847255,37702855000,7745
37700000000,37720000000,37702855000,37702857880,2880
37700000000,37720000000,37702857880,37702863772,5892
37700000000,37720000000,37702863772,37704580200,1716428
37700000000,37720000000,37704580200,37714906912,10326712
37700000000,37720000000,37714906912,37714912021,5109
37760000000,37780000000,37764735469,37764741398,5929
37760000000,37780000000,37764741398,37764743872,2474
37760000000,37780000000,37764743872,37764745815,1943
37800000000,37820000000,37816061465,37816072895,11430
37800000000,37820000000,37816072895,37816812678,739783
37820000000,37840000000,37823580091,37824835984,1255893
37820000000,37840000000,37824835984,37825754348,918364
37820000000,37840000000,37825754348,37826683976,929628
37820000000,37840000000,37826683976,37829097254,2413278
37820000000,37840000000,37829097254,37829101468,4214
37820000000,37840000000,37829101468,37829104254,2786
37820000000,37840000000,37829104254,37833977145,4872891
37840000000,37860000000,37841194402,37847495802,6301400
37840000000,37860000000,37847495802,37854331025,6835223
37840000000,37860000000,37854331025,37854338726,7701
37840000000,37860000000,37854338726,37855804888,1466162
37840000000,37860000000,37855804888,37855805006,118
37840000000,37860000000,37855805006,37855827011,22005
37840000000,37860000000,37855827011,37856632291,805280
37860000000,37880000000,37861305740,37862943184,1637444
37900000000,37920000000,37903569896,37909198203,5628307
37900000000,37920000000,37909198203,37913526600,4328397
37900000000,37920000000,37913526600,37913536555,9955
37940000000,37960000000,37951495376,37951504272,8896
37940000000,37960000000,37951504272,37951510042,5770
37940000000,37960000000,37951510042,37953441370,1931328
37940000000,37960000000,37953441370,37953441371,1
37940000000,37960000000,37953441371,37953441400,29
37940000000,37960000000,37953441400,37959754840,6313440
37960000000,37980000000,37962654613,37964619286,1964673
37960000000,37980000000,37964619286,37970504796,5885510
37960000000,37980000000,37970504796,37979296129,8791333
38020000000,38040000000,38024387020,38025612314,1225294
38020000000,38040000000,38025612314,38037996573,12384259
38020000000,38040000000,38037996573,38037999823,3250
38020000000,38040000000,38037999823,38038001843,2020
38040000000,38060000000,38042870441,38052825845,9955404
38040000000,38060000000,38052825845,38055156488,2330643
38040000000,38060000000,38055156488,38057739364,2582876
38060000000,38080000000,38064895697,38064901325,5628
38060000000,38080000000,38064901325,38064905689,4364
38060000000,38080000000,38064905689,38077307357,12401668
38060000000,38080000000,38077307357,38079368427,2061070
38060000000,38080000000,38079368427,38079577675,209248
38100000000,38120000000,38101179779,38104494060,3314281
38100000000,38120000000,38104494060,38112735473,8241413
38100000000,38120000000,38112735473,38112739006,3533
38100000000,38120000000,38112739006,38114106677,1367671
38100000000,38120000000,38114106677,38116458544,2351867
38120000000,38140000000,38125889661,38128440134,2550473
38120000000,38140000000,38128440134,38132007410,3567276
38120000000,38140000000,38132007410,38134261056,2253646
38120000000,38140000000,38134261056,38137679559,3418503
38140000000,38160000000,38148924692,38151024978,2100286
38140000000,38160000000,38151024978,38151748850,723872
38160000000,38180000000,38176671026,38176674698,3672
38160000000,38180000000,38176674698,38176676914,2216
38180000000,38200000000,38189537284,38190870387,1333103
38200000000,38220000000,38204282696,38205725482,1442786
38200000000,38220000000,38205725482,38205725483,1
38200000000,38220000000,38205725483,38211805781,6080298
38200000000,38220000000,38211805781,38213184660,1378879
38200000000,38220000000,38213184660,38213208327,23667
38200000000,38220000000,38213208327,38214599633,1391306
38200000000,38220000000,38214599633,38216003803,1404170
38200000000,38220000000,38216003803,38218042031,2038228
38200000000,38220000000,38218042031,38219349315,1307284
38200000000,38220000000,38219349315,38219349316,1
38220000000,38240000000,38223995375,38226078460,2083085
38220000000,38240000000,38226078460,38229658032,3579572
38220000000,38240000000,38229658032,38231409823,1751791
38220000000,38240000000,38231409823,38231412404,2581
38220000000,38240000000,38231412404,38231416046,3642
38220000000,38240000000,38231416046,38232168844,752798
38220000000,38240000000,38232168844,38234175611,2006767
38240000000,38260000000,38253943471,38256184840,2241369
38240000000,38260000000,38256184840,38256927894,743054
38240000000,38260000000,38256927894,38256948516,20622
38240000000,38260000000,38256948516,38258447408,1498892
38260000000,38280000000,38262253344,38265101129,2847785
38260000000,38280000000,38265101129,38267439892,2338763
38260000000,38280000000,38267439892,38269499686,2059794
38260000000,38280000000,38269499686,38274302823,4803137
38280000000,38300000000,38281194148,38281889697,695549
38280000000,38300000000,38281889697,38291767736,9878039
38280000000,38300000000,38291767736,38291792685,24949
38280000000,38300000000,38291792685,38292494073,701388
38280000000,38300000000,38292494073,38292515811,21738
38280000000,38300000000,38292515811,38293150229,634418
38280000000,38300000000,38293150229,38293155244,5015
38280000000,38300000000,38293155244,38293158345,3101
38300000000,38320000000,38305994721,38305999717,4996
38300000000,38320000000,38305999717,38308386178,2386461
38300000000,38320000000,38308386178,38308386179,1
38300000000,38320000000,38308386179,38318126702,9740523
38340000000,38360000000,38351951313,38353687329,1736016
38340000000,38360000000,38353687329,38353691235,3906
38360000000,38380000000,38365754815,38366137447,382632
38360000000,38380000000,38366137447,38366146594,9147
38380000000,38400000000,38381520129,38394589394,13069265
38400000000,38420000000,38413656333,38416776470,3120137
38400000000,38420000000,38416776470,38418203403,1426933
38400000000,38420000000,38418203403,38418207543,4140
38400000000,38420000000,38418207543,38418213328,5785
38400000000,38420000000,38418213328,38418218909,5581
38420000000,38440000000,38420698790,38430407497,9708707
38420000000,38440000000,38430407497,38430415546,8049
38420000000,38440000000,38430415546,38430419616,4070
38420000000,38440000000,38430419616,38432539281,2119665
38420000000,38440000000,38432539281,38437073756,4534475
38440000000,38460000000,38443806200,38443814440,8240
38440000000,38460000000,38443814440,38443819873,5433
38440000000,38460000000,38443819873,38445671332,1851459
38440000000,38460000000,38445671332,38450378129,4706797
38440000000,38460000000,38450378129,38450403166,25037
38440000000,38460000000,38450403166,38456433092,6029926
38440000000,38460000000,38456433092,38456476089,42997
38480000000,38500000000,38492040224,38492080191,39967
38480000000,38500000000,38492080191,38492083613,3422
38480000000,38500000000,38492083613,38495344881,3261268
38480000000,38500000000,38495344881,38495344882,1
38480000000,38500000000,38495344882,38495344952,70
38480000000,38500000000,38495344952,38495344953,1
38480000000,38500000000,38495344953,38495344954,1
38480000000,38500000000,38495344954,38498954709,3609755
38500000000,38520000000,38505913060,38515858633,9945573
38520000000,38540000000,38531812231,38539820518,8008287
38520000000,38540000000,38539820518,38539999612,179094
38540000000,38560000000,38550101070,38552323067,2221997
38620000000,38640000000,38628054896,38628886128,831232
38620000000,38640000000,38628886128,38628894190,8062
38620000000,38640000000,38628894190,38630533752,1639562
38620000000,38640000000,38630533752,38630533753,1
38620000000,38640000000,38630533753,38632703097,2169344
38640000000,38660000000,38640909305,38640912804,3499
38640000000,38660000000,38640912804,38643712888,2800084
38660000000,38680000000,38664927425,38678052274,13124849
38660000000,38680000000,38678052274,38678054788,2514
38660000000,38680000000,38678054788,38679794927,1740139
38680000000,38700000000,38683576660,38691180963,7604303
38680000000,38700000000,38691180963,38691183764,2801
38680000000,38700000000,38691183764,38691186185,2421
38680000000,38700000000,38691186185,38691189108,2923
38700000000,38720000000,38703731854,38715529100,11797246
38700000000,38720000000,38715529100,38717202997,1673897
38700000000,38720000000,38717202997,38717202998,1
38700000000,38720000000,38717202998,38719711439,2508441
38700000000,38720000000,38719711439,38719719445,8006
38740000000,38760000000,38740023772,38758113458,18089686
38760000000,38780000000,38762061345,38762064561,3216
38760000000,38780000000,38762064561,38762931522,866961
38760000000,38780000000,38762931522,38764093279,1161757
38760000000,38780000000,38764093279,38764871829,778550
38760000000,38780000000,38764871829,38765665780,793951
38760000000,38780000000,38765665780,38765670210,4430
38760000000,38780000000,38765670210,38767204292,1534082
38760000000,38780000000,38767204292,38768720656,1516364
38760000000,38780000000,38768720656,38769521275,800619
38760000000,38780000000,38769521275,38771688791,2167516
38760000000,38780000000,38771688791,38774635720,2946929
38800000000,38820000000,38804471528,38804537577,66049
38800000000,38820000000,38804537577,38807229587,2692010
38800000000,38820000000,38807229587,38807229588,1
38800000000,38820000000,38807229588,38807229668,80
38800000000,38820000000,38807229668,38812836608,5606940
38840000000,38860000000,38841294291,38841298713,4422
38840000000,38860000000,38841298713,38841301110,2397
38840000000,38860000000,38841301110,38853295436,11994326
38840000000,38860000000,38853295436,38854855790,1560354
38880000000,38900000000,38891130751,38891157781,27030
38880000000,38900000000,38891157781,38892697940,1540159
38880000000,38900000000,38892697940,38897002982,4305042
38880000000,38900000000,38897002982,38898645738,1642756
38880000000,38900000000,38898645738,38898667104,21366
38900000000,38920000000,38903114386,38908212769,5098383
38900000000,38920000000,38908212769,38912495474,4282705
38940000000,38960000000,38941597194,38942591529,994335
38940000000,38960000000,38942591529,38943325706,734177
38940000000,38960000000,38943325706,38943325707,1
38940000000,38960000000,38943325707,38943352449,26742
38940000000,38960000000,38943352449,38952268948,8916499
38940000000,38960000000,38952268948,38954000661,1731713
38940000000,38960000000,38954000661,38954003509,2848
38940000000,38960000000,38954003509,38954005624,2115
38940000000,38960000000,38954005624,38954007910,2286
38940000000,38960000000,38954007910,38954010029,2119
38940000000,38960000000,38954010029,38954011589,1560
38940000000,38960000000,38954011589,38954013105,1516
38960000000,38980000000,38966590247,38968561791,1971544
38960000000,38980000000,38968561791,38974993380,6431589
38960000000,38980000000,38974993380,38979635906,4642526
38980000000,39000000000,38981182145,38992347824,11165679
38980000000,39000000000,38992347824,38992354435,6611
39000000000,39020000000,39000583799,39000597366,13567
39000000000,39020000000,39000597366,39003356505,2759139
39000000000,39020000000,39003356505,39007322142,3965637
39000000000,39020000000,39007322142,39009793640,2471498
39000000000,39020000000,39009793640,39013889442,4095802
39000000000,39020000000,39013889442,39013910028,20586
39000000000,39020000000,39013910028,39014793995,883967
39000000000,39020000000,39014793995,39018105797,3311802
39000000000,39020000000,39018105797,39019755347,1649550
39000000000,39020000000,39019755347,39019760348,5001
39000000000,39020000000,39019760348,39019762709,2361
39000000000,39020000000,39019762709,39019765184,2475
39040000000,39060000000,39044847167,39052214903,7367736
39040000000,39060000000,39052214903,39056321287,4106384
39040000000,39060000000,39056321287,39057119133,797846
39040000000,39060000000,39057119133,39057897513,778380
39040000000,39060000000,39057897513,39058694749,797236
39060000000,39080000000,39066895187,39068531835,1636648
39100000000,39120000000,39106653561,39117022346,10368785
39120000000,39140000000,39133560855,39137197437,3636582
39140000000,39160000000,39140178437,39142224972,2046535
39140000000,39160000000,39142224972,39142227186,2214
39140000000,39160000000,39142227186,39144932722,2705536
39140000000,39160000000,39144932722,39146515073,1582351
39160000000,39180000000,39179039687,39179042399,2712
39180000000,39200000000,39185038230,39193439806,8401576
39180000000,39200000000,39193439806,39195078871,1639065
39180000000,39200000000,39195078871,39195995154,916283
39240000000,39260000000,39244218622,39251858250,7639628
39240000000,39260000000,39251858250,39255299465,3441215
39240000000,39260000000,39255299465,39255325100,25635
39240000000,39260000000,39255325100,39255327212,2112
39240000000,39260000000,39255327212,39255330108,2896
39240000000,39260000000,39255330108,39255332398,2290
39240000000,39260000000,39255332398,39255337627,5229
39280000000,39300000000,39282693508,39290968712,8275204
39280000000,39300000000,39290968712,39292494137,1525425
39280000000,39300000000,39292494137,39292494138,1
39300000000,39320000000,39301333599,39302999418,1665819
39300000000,39320000000,39302999418,39303001769,2351
39300000000,39320000000,39303001769,39303003512,1743
39300000000,39320000000,39303003512,39318189038,15185526
39300000000,39320000000,39318189038,39318194754,5716
39300000000,39320000000,39318194754,39318196993,2239
39300000000,39320000000,39318196993,39318199550,2557
39400000000,39420000000,39404722955,39407176343,2453388
39400000000,39420000000,39407176343,39415380638,8204295
39400000000,39420000000,39415380638,39417110452,1729814
39440000000,39460000000,39443505263,39456087125,12581862
39460000000,39480000000,39463605013,39463608680,3667
39460000000,39480000000,39463608680,39477004968,13396288
39480000000,39500000000,39480590336,39480595729,5393
39480000000,39500000000,39480595729,39480600206,4477
39480000000,39500000000,39480600206,39480605308,5102
39480000000,39500000000,39480605308,39480609767,4459
39480000000,39500000000,39480609767,39480614908,5141
39480000000,39500000000,39480614908,39490295041,9680133
39480000000,39500000000,39490295041,39494380180,4085139
39480000000,39500000000,39494380180,39496724465,2344285
39500000000,39520000000,39513675299,39518735706,5060407
39500000000,39520000000,39518735706,39519684004,948298
39520000000,39540000000,39520659491,39533798815,13139324
39560000000,39580000000,39569563715,39575481442,5917727
39560000000,39580000000,39575481442,39575481443,1
39580000000,39600000000,39583572903,39585224264,1651361
39580000000,39600000000,39585224264,39596982872,11758608
39620000000,39640000000,39620202945,39620230412,27467
39620000000,39640000000,39620230412,39631712205,11481793
39620000000,39640000000,39631712205,39634278087,2565882
39620000000,39640000000,39634278087,39634284619,6532
39620000000,39640000000,39634284619,39638668268,4383649
39640000000,39660000000,39646518420,39647473163,954743
39640000000,39660000000,39647473163,39648328764,855601
39640000000,39660000000,39648328764,39648328765,1
39640000000,39660000000,39648328765,39649204685,875920
39720000000,39740000000,39722086538,39722859532,772994
39720000000,39740000000,39722859532,39722868624,9092
39720000000,39740000000,39722868624,39722874197,5573
39720000000,39740000000,39722874197,39733270087,10395890
39720000000,39740000000,39733270087,39733275475,5388
39720000000,39740000000,39733275475,39733278273,2798
39720000000,39740000000,39733278273,39738143402,4865129
39840000000,39860000000,39843693344,39846668267,2974923
39840000000,39860000000,39846668267,39853215113,6546846
39860000000,39880000000,39863654806,39878607173,14952367
39880000000,39900000000,39880289265,39881053176,763911
39880000000,39900000000,39881053176,39891259447,10206271
39900000000,39920000000,39902990315,39904566525,1576210
39900000000,39920000000,39904566525,39909088995,4522470
39900000000,39920000000,39909088995,39909096472,7477
39900000000,39920000000,39909096472,39911531126,2434654
39900000000,39920000000,39911531126,39913943726,2412600
39900000000,39920000000,39913943726,39916468316,2524590
39900000000,39920000000,39916468316,39916472429,4113
39900000000,39920000000,39916472429,39919941168,3468739
39900000000,39920000000,39919941168,39919941169,1
39920000000,39940000000,39922226295,39929211314,6985019
39920000000,39940000000,39929211314,39931439625,2228311
39920000000,39940000000,39931439625,39931439626,1
39940000000,39960000000,39941344114,39946550430,5206316
39940000000,39960000000,39946550430,39952405592,5855162
39940000000,39960000000,39952405592,39952405593,1
39980000000,40000000000,39984493795,39984493796,1
39980000000,40000000000,39984493796,39985917767,1423971
39980000000,40000000000,39985917767,39986833902,916135
39980000000,40000000000,39986833902,39992126641,5292739
40020000000,40040000000,40026519332,40039247166,12727834
40020000000,40040000000,40039247166,40039253726,6560
40080000000,40100000000,40090232909,40097482692,7249783
40080000000,40100000000,40097482692,40097488219,5527
40100000000,40120000000,40113642187,40114420150,777963
40100000000,40120000000,40114420150,40114420151,1
40120000000,40140000000,40120782010,40125176663,4394653
40120000000,40140000000,40125176663,40125994117,817454
40180000000,40200000000,40198363786,40198383716,19930
40200000000,40220000000,40200753099,40210919872,10166773
40200000000,40220000000,40210919872,40212619360,1699488
40200000000,40220000000,40212619360,40213436432,817072
40200000000,40220000000,40213436432,40216916486,3480054
40220000000,40240000000,40221620032,40222339863,719831
40220000000,40240000000,40222339863,40223829676,1489813
40220000000,40240000000,40223829676,40223831953,2277
40220000000,40240000000,40223831953,40223833701,1748
40220000000,40240000000,40223833701,40225832080,1998379
40220000000,40240000000,40225832080,40235974866,10142786
40220000000,40240000000,40235974866,40236797782,822916
40220000000,40240000000,40236797782,40236800463,2681
40220000000,40240000000,40236800463,40236803406,2943
40220000000,40240000000,40236803406,40236806144,2738
40220000000,40240000000,40236806144,40236808594,2450
40240000000,40260000000,40246389129,40253264067,6874938
40260000000,40280000000,40260819959,40273042354,12222395
40260000000,40280000000,40273042354,40275159656,2117302
40280000000,40300000000,40285604954,40285609001,4047
40280000000,40300000000,40285609001,40296148317,10539316
40320000000,40340000000,40321380721,40325538231,4157510
40320000000,40340000000,40325538231,40333978997,8440766
40320000000,40340000000,40333978997,40339993707,6014710
40340000000,40360000000,40340787797,40355338899,14551102
40400000000,40420000000,40408591382,40410154409,1563027
40400000000,40420000000,40410154409,40410154410,1
40440000000,40460000000,40451252196,40452003579,751383
40440000000,40460000000,40452003579,40452010627,7048
40440000000,40460000000,40452010627,40453129609,1118982
40460000000,40480000000,40466325092,40469320587,2995495
40460000000,40480000000,40469320587,40469324247,3660
40460000000,40480000000,40469324247,40469329156,4909
40460000000,40480000000,40469329156,40469342561,13405
40500000000,40520000000,40500851062,40507928655,7077593
40500000000,40520000000,40507928655,40510312875,2384220
40500000000,40520000000,40510312875,40512795375,2482500
40500000000,40520000000,40512795375,40514470750,1675375
40500000000,40520000000,40514470750,40516184465,1713715
40500000000,40520000000,40516184465,40519718131,3533666
40540000000,40560000000,40540033123,40544416561,4383438
40540000000,40560000000,40544416561,40546804235,2387674
40540000000,40560000000,40546804235,40555645076,8840841
40540000000,40560000000,40555645076,40557052687,1407611
40540000000,40560000000,40557052687,40557058755,6068
40540000000,40560000000,40557058755,40557061234,2479
40560000000,40580000000,40563486541,40570121031,6634490
40600000000,40620000000,40603577078,40605601153,2024075
40600000000,40620000000,40605601153,40611746207,6145054
40600000000,40620000000,40611746207,40617565419,5819212
40660000000,40680000000,40663811491,40665478888,1667397
40660000000,40680000000,40665478888,40666969425,1490537
40660000000,40680000000,40666969425,40673388732,6419307
40660000000,40680000000,40673388732,40674206566,817834
40660000000,40680000000,40674206566,40675767006,1560440
40660000000,40680000000,40675767006,40679982030,4215024
40680000000,40700000000,40680717230,40681469311,752081
40680000000,40700000000,40681469311,40682915779,1446468
40680000000,40700000000,40682915779,40682925294,9515
40680000000,40700000000,40682925294,40687532300,4607006
40680000000,40700000000,40687532300,40689064031,1531731
40680000000,40700000000,40689064031,40695124862,6060831
40680000000,40700000000,40695124862,40697334519,2209657
40680000000,40700000000,40697334519,40699497291,2162772
40700000000,40720000000,40701042350,40702084608,1042258
40740000000,40760000000,40742552194,40746629224,4077030
40740000000,40760000000,40746629224,40749060498,2431274
40800000000,40820000000,40801995832,40802001022,5190
40800000000,40820000000,40802001022,40802818727,817705
40800000000,40820000000,40802818727,40805216308,2397581
40800000000,40820000000,40805216308,40805970246,753938
40800000000,40820000000,40805970246,40808122843,2152597
40800000000,40820000000,40808122843,40808129794,6951
40800000000,40820000000,40808129794,40808132726,2932
40820000000,40840000000,40821563550,40823432389,1868839
40820000000,40840000000,40823432389,40833694540,10262151
40820000000,40840000000,40833694540,40837465130,3770590
40880000000,40900000000,40883579968,40893050286,9470318
40880000000,40900000000,40893050286,40895972159,2921873
40880000000,40900000000,40895972159,40895978493,6334
40880000000,40900000000,40895978493,40895986662,8169
40880000000,40900000000,40895986662,40898491538,2504876
40900000000,40920000000,40908220358,40910726382,2506024
40900000000,40920000000,40910726382,40912232741,1506359
40920000000,40940000000,40920648532,40922736626,2088094
40920000000,40940000000,40922736626,40926615109,3878483
40920000000,40940000000,40926615109,40933088745,6473636
40920000000,40940000000,40933088745,40933095543,6798
40920000000,40940000000,40933095543,40933103761,8218
40920000000,40940000000,40933103761,40933814509,710748
40920000000,40940000000,40933814509,40933825755,11246
40920000000,40940000000,40933825755,40936389274,2563519
40920000000,40940000000,40936389274,40938023555,1634281
40940000000,40960000000,40946357379,40946366939,9560
40940000000,40960000000,40946366939,40949539746,3172807
40960000000,40980000000,40962373396,40973015802,10642406
40980000000,41000000000,40994070337,40994883724,813387
40980000000,41000000000,40994883724,40995673052,789328
41040000000,41060000000,41043547458,41043558936,11478
41040000000,41060000000,41043558936,41045044787,1485851
41040000000,41060000000,41045044787,41045800664,755877
41040000000,41060000000,41045800664,41055835655,10034991
41040000000,41060000000,41055835655,41055845103,9448
41060000000,41080000000,41069852049,41070589569,737520
41060000000,41080000000,41070589569,41070593128,3559
41100000000,41120000000,41107999717,41109763672,1763955
41100000000,41120000000,41109763672,41113003100,3239428
41100000000,41120000000,41113003100,41113813261,810161
41100000000,41120000000,41113813261,41117502999,3689738
