init_time,finish_time,timestamp_1,timestamp_2,inter_time
41120000000,41140000000,41120791772,41120812136,20364
41120000000,41140000000,41120812136,41120814600,2464
41120000000,41140000000,41120814600,41120816920,2320
41120000000,41140000000,41120816920,41120819346,2426
41120000000,41140000000,41120819346,41120821346,2000
41120000000,41140000000,41120821346,41133831286,13009940
41120000000,41140000000,41133831286,41138892219,5060933
41180000000,41200000000,41181708715,41181716972,8257
41180000000,41200000000,41181716972,41181720438,3466
41180000000,41200000000,41181720438,41181725821,5383
41180000000,41200000000,41181725821,41181732510,6689
41180000000,41200000000,41181732510,41181737712,5202
41180000000,41200000000,41181737712,41181740683,2971
41180000000,41200000000,41181740683,41181753215,12532
41220000000,41240000000,41222255072,41223053287,798215
41220000000,41240000000,41223053287,41223874608,821321
41220000000,41240000000,41223874608,41230876696,7002088
41280000000,41300000000,41280262649,41284013557,3750908
41280000000,41300000000,41284013557,41294371041,10357484
41280000000,41300000000,41294371041,41295346701,975660
41280000000,41300000000,41295346701,41296254635,907934
41300000000,41320000000,41305054034,41309200920,4146886
41300000000,41320000000,41309200920,41309209889,8969
41300000000,41320000000,41309209889,41310941558,1731669
41300000000,41320000000,41310941558,41310944912,3354
41300000000,41320000000,41310944912,41312699613,1754701
41300000000,41320000000,41312699613,41312702759,3146
41300000000,41320000000,41312702759,41316939939,4237180
41300000000,41320000000,41316939939,41316939940,1
41320000000,41340000000,41324063828,41324067679,3851
41320000000,41340000000,41324067679,41332353670,8285991
41320000000,41340000000,41332353670,41335119150,2765480
41320000000,41340000000,41335119150,41337608344,2489194
41380000000,41400000000,41381691827,41382543452,851625
41420000000,41440000000,41422159929,41423007472,847543
41420000000,41440000000,41423007472,41423014444,6972
41420000000,41440000000,41423014444,41423798972,784528
41420000000,41440000000,41423798972,41423823595,24623
41420000000,41440000000,41423823595,41426146861,2323266
41420000000,41440000000,41426146861,41426176559,29698
41420000000,41440000000,41426176559,41426268418,91859
41420000000,41440000000,41426268418,41426279797,11379
41420000000,41440000000,41426279797,41426285104,5307
41420000000,41440000000,41426285104,41428766369,2481265
41420000000,41440000000,41428766369,41436912955,8146586
41420000000,41440000000,41436912955,41438701195,1788240
41440000000,41460000000,41444566658,41445403648,836990
41440000000,41460000000,41445403648,41451331860,5928212
41440000000,41460000000,41451331860,41456649100,5317240
41440000000,41460000000,41456649100,41459812611,3163511
41460000000,41480000000,41474866687,41477341417,2474730
41460000000,41480000000,41477341417,41477354790,13373
41500000000,41520000000,41515387152,41519684204,4297052
41520000000,41540000000,41522622960,41536251789,13628829
41540000000,41560000000,41546776502,41551914365,5137863
41640000000,41660000000,41641452602,41645669152,4216550
41640000000,41660000000,41645669152,41645671403,2251
41640000000,41660000000,41645671403,41646536775,865372
41640000000,41660000000,41646536775,41648060441,1523666
41640000000,41660000000,41648060441,41658240993,10180552
41640000000,41660000000,41658240993,41658245924,4931
41660000000,41680000000,41660526839,41660526840,1
41680000000,41700000000,41688600081,41696138143,7538062
41700000000,41720000000,41700163001,41701143500,980499
41700000000,41720000000,41701143500,41702944433,1800933
41700000000,41720000000,41702944433,41706779204,3834771
41700000000,41720000000,41706779204,41709386702,2607498
41700000000,41720000000,41709386702,41710180102,793400
41740000000,41760000000,41744401599,41748901390,4499791
41760000000,41780000000,41770252553,41771813924,1561371
41760000000,41780000000,41771813924,41771857234,43310
41760000000,41780000000,41771857234,41772633693,776459
41760000000,41780000000,41772633693,41773528974,895281
41780000000,41800000000,41783118881,41792962187,9843306
41840000000,41860000000,41842711601,41846099615,3388014
41880000000,41900000000,41887407341,41888304057,896716
41880000000,41900000000,41888304057,41888318111,14054
41880000000,41900000000,41888318111,41889077948,759837
41880000000,41900000000,41889077948,41895730106,6652158
41940000000,41960000000,41949282158,41955091717,5809559
41980000000,42000000000,41980835659,41982390039,1554380
41980000000,42000000000,41982390039,41991610500,9220461
42000000000,42020000000,42010209311,42011298202,1088891
42000000000,42020000000,42011298202,42011300154,1952
42000000000,42020000000,42011300154,42012121269,821115
42000000000,42020000000,42012121269,42015756087,3634818
42000000000,42020000000,42015756087,42015760309,4222
42000000000,42020000000,42015760309,42015762789,2480
42000000000,42020000000,42015762789,42015765338,2549
42020000000,42040000000,42021075779,42028340814,7265035
42020000000,42040000000,42028340814,42028352114,11300
42040000000,42060000000,42041445619,42041473808,28189
42040000000,42060000000,42041473808,42041476001,2193
42040000000,42060000000,42041476001,42041478749,2748
42040000000,42060000000,42041478749,42041482033,3284
42040000000,42060000000,42041482033,42041483726,1693
42040000000,42060000000,42041483726,42041485970,2244
42040000000,42060000000,42041485970,42043614987,2129017
42060000000,42080000000,42072679599,42072687480,7881
42060000000,42080000000,42072687480,42077181663,4494183
42080000000,42100000000,42080180973,42083720236,3539263
42080000000,42100000000,42083720236,42084522666,802430
42080000000,42100000000,42084522666,42085782503,1259837
42080000000,42100000000,42085782503,42090387713,4605210
42080000000,42100000000,42090387713,42090387714,1
42080000000,42100000000,42090387714,42091268547,880833
42080000000,42100000000,42091268547,42092049520,780973
42080000000,42100000000,42092049520,42097094584,5045064
42080000000,42100000000,42097094584,42097971621,877037
42100000000,42120000000,42101988623,42101988624,1
42100000000,42120000000,42101988624,42101988625,1
42100000000,42120000000,42101988625,42102876569,887944
42100000000,42120000000,42102876569,42108822713,5946144
42100000000,42120000000,42108822713,42110515942,1693229
42100000000,42120000000,42110515942,42117649429,7133487
42120000000,42140000000,42123208076,42123240795,32719
42120000000,42140000000,42123240795,42123247943,7148
42120000000,42140000000,42123247943,42126580602,3332659
42120000000,42140000000,42126580602,42126595334,14732
42120000000,42140000000,42126595334,42130217110,3621776
42120000000,42140000000,42130217110,42134587498,4370388
42120000000,42140000000,42134587498,42135438607,851109
42120000000,42140000000,42135438607,42135441311,2704
42120000000,42140000000,42135441311,42135444925,3614
42120000000,42140000000,42135444925,42135451729,6804
42120000000,42140000000,42135451729,42135460647,8918
42120000000,42140000000,42135460647,42135466492,5845
42120000000,42140000000,42135466492,42135480231,13739
42120000000,42140000000,42135480231,42135484239,4008
42120000000,42140000000,42135484239,42136321917,837678
42140000000,42160000000,42141167422,42141167423,1
42140000000,42160000000,42141167423,42141167468,45
42140000000,42160000000,42141167468,42141167469,1
42140000000,42160000000,42141167469,42141167514,45
42140000000,42160000000,42141167514,42142301726,1134212
42140000000,42160000000,42142301726,42148068030,5766304
42140000000,42160000000,42148068030,42148090073,22043
42140000000,42160000000,42148090073,42148150232,60159
42140000000,42160000000,42148150232,42148162271,12039
42140000000,42160000000,42148162271,42148177619,15348
42140000000,42160000000,42148177619,42148190647,13028
42140000000,42160000000,42148190647,42157853331,9662684
42200000000,42220000000,42212294291,42212294375,84
42200000000,42220000000,42212294375,42212294376,1
42200000000,42220000000,42212294376,42212294445,69
42200000000,42220000000,42212294445,42212294446,1
42200000000,42220000000,42212294446,42212294447,1
42200000000,42220000000,42212294447,42212294686,239
42200000000,42220000000,42212294686,42212294687,1
42200000000,42220000000,42212294687,42212294688,1
42240000000,42260000000,42241572798,42246114381,4541583
42260000000,42280000000,42265725181,42269248005,3522824
42260000000,42280000000,42269248005,42271708414,2460409
42260000000,42280000000,42271708414,42274453521,2745107
42280000000,42300000000,42287287826,42298755813,11467987
42300000000,42320000000,42302816245,42308120341,5304096
42300000000,42320000000,42308120341,42312870472,4750131
42360000000,42380000000,42362978654,42363675903,697249
42360000000,42380000000,42363675903,42364390054,714151
42360000000,42380000000,42364390054,42365319572,929518
42380000000,42400000000,42382738883,42386645973,3907090
42380000000,42400000000,42386645973,42388291346,1645373
42380000000,42400000000,42388291346,42390686609,2395263
42380000000,42400000000,42390686609,42395959449,5272840
42380000000,42400000000,42395959449,42395963026,3577
42400000000,42420000000,42404983712,42408549661,3565949
42400000000,42420000000,42408549661,42409368487,818826
42400000000,42420000000,42409368487,42413686451,4317964
42420000000,42440000000,42420844872,42426521266,5676394
42420000000,42440000000,42426521266,42426687663,166397
42420000000,42440000000,42426687663,42430173362,3485699
42420000000,42440000000,42430173362,42430285266,111904
42460000000,42480000000,42469231032,42472579647,3348615
42520000000,42540000000,42521778748,42534350368,12571620
42540000000,42560000000,42545322319,42545332955,10636
42540000000,42560000000,42545332955,42546877652,1544697
42540000000,42560000000,42546877652,42547794322,916670
42540000000,42560000000,42547794322,42550625170,2830848
42540000000,42560000000,42550625170,42557288984,6663814
42540000000,42560000000,42557288984,42558023000,734016
42580000000,42600000000,42580123576,42587681615,7558039
42580000000,42600000000,42587681615,42597623259,9941644
42620000000,42640000000,42626882504,42632756078,5873574
42620000000,42640000000,42632756078,42633550191,794113
42620000000,42640000000,42633550191,42633556428,6237
42620000000,42640000000,42633556428,42633559551,3123
42620000000,42640000000,42633559551,42635231181,1671630
42620000000,42640000000,42635231181,42635276803,45622
42620000000,42640000000,42635276803,42638029727,2752924
42640000000,42660000000,42640770258,42642521296,1751038
42640000000,42660000000,42642521296,42643572704,1051408
42640000000,42660000000,42643572704,42643575327,2623
42640000000,42660000000,42643575327,42645298913,1723586
42640000000,42660000000,42645298913,42646117778,818865
42640000000,42660000000,42646117778,42646157710,39932
42640000000,42660000000,42646157710,42648226932,2069222
42640000000,42660000000,42648226932,42653275148,5048216
42640000000,42660000000,42653275148,42654312396,1037248
42640000000,42660000000,42654312396,42657515841,3203445
42640000000,42660000000,42657515841,42659534328,2018487
42660000000,42680000000,42662123823,42664563774,2439951
42660000000,42680000000,42664563774,42670949273,6385499
42660000000,42680000000,42670949273,42671881649,932376
42660000000,42680000000,42671881649,42673576536,1694887
42660000000,42680000000,42673576536,42677779911,4203375
42680000000,42700000000,42683135927,42685792712,2656785
42680000000,42700000000,42685792712,42685804537,11825
42680000000,42700000000,42685804537,42687468552,1664015
42680000000,42700000000,42687468552,42689185229,1716677
42680000000,42700000000,42689185229,42695240033,6054804
42720000000,42740000000,42722587995,42732162059,9574064
42720000000,42740000000,42732162059,42732169141,7082
42740000000,42760000000,42746584540,42755500687,8916147
42780000000,42800000000,42796236471,42797842327,1605856
42840000000,42860000000,42852432545,42853220539,787994
42840000000,42860000000,42853220539,42854414340,1193801
42840000000,42860000000,42854414340,42854428544,14204
42900000000,42920000000,42902135796,42910538084,8402288
42900000000,42920000000,42910538084,42910553426,15342
42900000000,42920000000,42910553426,42919098908,8545482
42900000000,42920000000,42919098908,42919997576,898668
42920000000,42940000000,42920000508,42927494044,7493536
42920000000,42940000000,42927494044,42929028014,1533970
42920000000,42940000000,42929028014,42931577576,2549562
42920000000,42940000000,42931577576,42932306508,728932
42920000000,42940000000,42932306508,42932309117,2609
42920000000,42940000000,42932309117,42932311493,2376
42920000000,42940000000,42932311493,42933889141,1577648
42920000000,42940000000,42933889141,42933894752,5611
42920000000,42940000000,42933894752,42933901929,7177
42920000000,42940000000,42933901929,42939288701,5386772
42940000000,42960000000,42947463482,42956499519,9036037
42960000000,42980000000,42966734399,42977867925,11133526
42960000000,42980000000,42977867925,42979437707,1569782
42980000000,43000000000,42980989638,42983748503,2758865
42980000000,43000000000,42983748503,42983787139,38636
42980000000,43000000000,42983787139,42983789893,2754
42980000000,43000000000,42983789893,42983793141,3248
42980000000,43000000000,42983793141,42986103199,2310058
42980000000,43000000000,42986103199,42986159132,55933
42980000000,43000000000,42986159132,42987997778,1838646
42980000000,43000000000,42987997778,42989494681,1496903
42980000000,43000000000,42989494681,42990427280,932599
42980000000,43000000000,42990427280,42993160650,2733370
42980000000,43000000000,42993160650,42998992124,5831474
43020000000,43040000000,43021274832,43034430840,13156008
43020000000,43040000000,43034430840,43034434269,3429
43020000000,43040000000,43034434269,43036821673,2387404
43020000000,43040000000,43036821673,43037673847,852174
43020000000,43040000000,43037673847,43039537696,1863849
43040000000,43060000000,43040316922,43042036527,1719605
43040000000,43060000000,43042036527,43042874563,838036
43040000000,43060000000,43042874563,43047512563,4638000
43040000000,43060000000,43047512563,43047520048,7485
43080000000,43100000000,43086034583,43088430561,2395978
43080000000,43100000000,43088430561,43095926963,7496402
43100000000,43120000000,43108593840,43111649212,3055372
43100000000,43120000000,43111649212,43111649213,1
43100000000,43120000000,43111649213,43116789363,5140150
43120000000,43140000000,43120018907,43138425000,18406093
43120000000,43140000000,43138425000,43139983005,1558005
43140000000,43160000000,43141570761,43143997991,2427230
43140000000,43160000000,43143997991,43146756886,2758895
43160000000,43180000000,43160939917,43163155803,2215886
43160000000,43180000000,43163155803,43165725262,2569459
43180000000,43200000000,43183583081,43190082181,6499100
43200000000,43220000000,43208446510,43209287766,841256
43200000000,43220000000,43209287766,43209292121,4355
43200000000,43220000000,43209292121,43209299408,7287
43200000000,43220000000,43209299408,43211996689,2697281
43200000000,43220000000,43211996689,43212722276,725587
43200000000,43220000000,43212722276,43212722339,63
43200000000,43220000000,43212722339,43212760630,38291
43200000000,43220000000,43212760630,43214966628,2205998
43220000000,43240000000,43221312907,43221325227,12320
43220000000,43240000000,43221325227,43221328069,2842
43220000000,43240000000,43221328069,43224951791,3623722
43220000000,43240000000,43224951791,43233839886,8888095
43220000000,43240000000,43233839886,43233844349,4463
43220000000,43240000000,43233844349,43233846971,2622
43220000000,43240000000,43233846971,43233851649,4678
43220000000,43240000000,43233851649,43236202002,2350353
43220000000,43240000000,43236202002,43236202003,1
43220000000,43240000000,43236202003,43239376665,3174662
43260000000,43280000000,43260616281,43262921403,2305122
43260000000,43280000000,43262921403,43263697146,775743
43260000000,43280000000,43263697146,43272030269,8333123
43260000000,43280000000,43272030269,43273465472,1435203
43260000000,43280000000,43273465472,43275025084,1559612
43260000000,43280000000,43275025084,43275030439,5355
43280000000,43300000000,43291646623,43291646624,1
43280000000,43300000000,43291646624,43294830194,3183570
43280000000,43300000000,43294830194,43294835559,5365
43300000000,43320000000,43308355914,43310297415,1941501
43300000000,43320000000,43310297415,43314245556,3948141
43320000000,43340000000,43324324048,43330174070,5850022
43320000000,43340000000,43330174070,43332097667,1923597
43340000000,43360000000,43342906768,43343667552,760784
43340000000,43360000000,43343667552,43343675879,8327
43340000000,43360000000,43343675879,43344923574,1247695
43340000000,43360000000,43344923574,43344928710,5136
43340000000,43360000000,43344928710,43348957597,4028887
43340000000,43360000000,43348957597,43357058578,8100981
43340000000,43360000000,43357058578,43357061603,3025
43340000000,43360000000,43357061603,43357063816,2213
43340000000,43360000000,43357063816,43357780465,716649
43340000000,43360000000,43357780465,43358520503,740038
43360000000,43380000000,43362681469,43365519843,2838374
43360000000,43380000000,43365519843,43368618966,3099123
43380000000,43400000000,43383342805,43391856906,8514101
43380000000,43400000000,43391856906,43398240521,6383615
43440000000,43460000000,43450136426,43452728775,2592349
43440000000,43460000000,43452728775,43453483682,754907
43460000000,43480000000,43461892395,43470296717,8404322
43480000000,43500000000,43483586599,43485736555,2149956
43480000000,43500000000,43485736555,43485759277,22722
43480000000,43500000000,43485759277,43492071543,6312266
43480000000,43500000000,43492071543,43498208579,6137036
43480000000,43500000000,43498208579,43499630054,1421475
43500000000,43520000000,43500349596,43504804648,4455052
43500000000,43520000000,43504804648,43504816235,11587
43500000000,43520000000,43504816235,43504828120,11885
43500000000,43520000000,43504828120,43509557524,4729404
43500000000,43520000000,43509557524,43509560308,2784
43500000000,43520000000,43509560308,43509562382,2074
43500000000,43520000000,43509562382,43511264958,1702576
43500000000,43520000000,43511264958,43512183920,918962
43500000000,43520000000,43512183920,43513130803,946883
43520000000,43540000000,43521948734,43521954343,5609
43520000000,43540000000,43521954343,43521957565,3222
43520000000,43540000000,43521957565,43521959909,2344
43520000000,43540000000,43521959909,43521962104,2195
43520000000,43540000000,43521962104,43521964109,2005
43520000000,43540000000,43521964109,43523590256,1626147
43520000000,43540000000,43523590256,43524426871,836615
43520000000,43540000000,43524426871,43535571473,11144602
43520000000,43540000000,43535571473,43537035027,1463554
43540000000,43560000000,43541490191,43543851288,2361097
43540000000,43560000000,43543851288,43544709486,858198
43540000000,43560000000,43544709486,43547910124,3200638
43540000000,43560000000,43547910124,43550634438,2724314
43540000000,43560000000,43550634438,43550634439,1
43540000000,43560000000,43550634439,43552184708,1550269
43580000000,43600000000,43583456891,43583462830,5939
43600000000,43620000000,43603558305,43618386972,14828667
43620000000,43640000000,43620995829,43633630428,12634599
43620000000,43640000000,43633630428,43634487931,857503
43700000000,43720000000,43708650042,43708653990,3948
43780000000,43800000000,43781951754,43794334901,12383147
43800000000,43820000000,43808189701,43809004999,815298
43800000000,43820000000,43809004999,43812355091,3350092
43800000000,43820000000,43812355091,43813067918,712827
43800000000,43820000000,43813067918,43813072300,4382
43820000000,43840000000,43820972822,43820981651,8829
43820000000,43840000000,43820981651,43820987492,5841
43820000000,43840000000,43820987492,43820991516,4024
43820000000,43840000000,43820991516,43820996395,4879
43820000000,43840000000,43820996395,43822760258,1763863
43820000000,43840000000,43822760258,43822760259,1
43820000000,43840000000,43822760259,43822760294,35
43820000000,43840000000,43822760294,43822760295,1
43820000000,43840000000,43822760295,43822779631,19336
43820000000,43840000000,43822779631,43824930773,2151142
43820000000,43840000000,43824930773,43833754856,8824083
43820000000,43840000000,43833754856,43833760404,5548
43820000000,43840000000,43833760404,43833762376,1972
43820000000,43840000000,43833762376,43833764612,2236
43820000000,43840000000,43833764612,43833766614,2002
43820000000,43840000000,43833766614,43833770554,3940
43840000000,43860000000,43844281993,43847273858,2991865
43840000000,43860000000,43847273858,43847278155,4297
43840000000,43860000000,43847278155,43847280861,2706
43840000000,43860000000,43847280861,43853244224,5963363
43840000000,43860000000,43853244224,43855199460,1955236
43840000000,43860000000,43855199460,43859623250,4423790
43840000000,43860000000,43859623250,43859629682,6432
43860000000,43880000000,43861165729,43862036145,870416
43860000000,43880000000,43862036145,43864240987,2204842
43860000000,43880000000,43864240987,43870804261,6563274
43860000000,43880000000,43870804261,43871593621,789360
43860000000,43880000000,43871593621,43872368973,775352
43860000000,43880000000,43872368973,43873159469,790496
43860000000,43880000000,43873159469,43876685079,3525610
43880000000,43900000000,43880295793,43884274461,3978668
43880000000,43900000000,43884274461,43884279966,5505
43880000000,43900000000,43884279966,43884284202,4236
43880000000,43900000000,43884284202,43884290736,6534
43880000000,43900000000,43884290736,43897898010,13607274
43880000000,43900000000,43897898010,43897900779,2769
43880000000,43900000000,43897900779,43897905632,4853
43900000000,43920000000,43901304616,43901304617,1
43900000000,43920000000,43901304617,43906097513,4792896
43900000000,43920000000,43906097513,43907711761,1614248
43900000000,43920000000,43907711761,43913595661,5883900
43920000000,43940000000,43920909073,43926865005,5955932
43920000000,43940000000,43926865005,43928667492,1802487
43920000000,43940000000,43928667492,43934864620,6197128
43920000000,43940000000,43934864620,43938041307,3176687
43940000000,43960000000,43942465524,43942482542,17018
43940000000,43960000000,43942482542,43954832518,12349976
43940000000,43960000000,43954832518,43956460612,1628094
43940000000,43960000000,43956460612,43958072720,1612108
43940000000,43960000000,43958072720,43958080593,7873
43940000000,43960000000,43958080593,43959630065,1549472
43960000000,43980000000,43960382270,43967932123,7549853
43960000000,43980000000,43967932123,43969487860,1555737
43960000000,43980000000,43969487860,43971107595,1619735
43960000000,43980000000,43971107595,43979227413,8119818
43960000000,43980000000,43979227413,43979957844,730431
43980000000,44000000000,43980799707,43981616887,817180
43980000000,44000000000,43981616887,43988462453,6845566
43980000000,44000000000,43988462453,43993281583,4819130
43980000000,44000000000,43993281583,43995714472,2432889
43980000000,44000000000,43995714472,43995718504,4032
43980000000,44000000000,43995718504,43997818772,2100268
44020000000,44040000000,44021555180,44022864158,1308978
44020000000,44040000000,44022864158,44022864159,1
44020000000,44040000000,44022864159,44031051056,8186897
44040000000,44060000000,44045860660,44053296582,7435922
44040000000,44060000000,44053296582,44053304196,7614
44040000000,44060000000,44053304196,44054036703,732507
44040000000,44060000000,44054036703,44054045464,8761
44040000000,44060000000,44054045464,44059284600,5239136
44060000000,44080000000,44060772240,44060772241,1
44060000000,44080000000,44060772241,44068018344,7246103
44060000000,44080000000,44068018344,44071831689,3813345
44080000000,44100000000,44084334718,44084338176,3458
44080000000,44100000000,44084338176,44084340613,2437
44080000000,44100000000,44084340613,44084342986,2373
44080000000,44100000000,44084342986,44084344903,1917
44080000000,44100000000,44084344903,44088025800,3680897
44080000000,44100000000,44088025800,44094323161,6297361
44080000000,44100000000,44094323161,44094328350,5189
44080000000,44100000000,44094328350,44097796215,3467865
44080000000,44100000000,44097796215,44099989966,2193751
44080000000,44100000000,44099989966,44099989967,1
44080000000,44100000000,44099989967,44099989968,1
44100000000,44120000000,44102268506,44112345491,10076985
44100000000,44120000000,44112345491,44112395010,49519
44100000000,44120000000,44112395010,44114651389,2256379
44100000000,44120000000,44114651389,44114651428,39
44100000000,44120000000,44114651428,44114651429,1
44100000000,44120000000,44114651429,44115481850,830421
44100000000,44120000000,44115481850,44115498335,16485
44100000000,44120000000,44115498335,44115502268,3933
44120000000,44140000000,44124933223,44124936806,3583
44120000000,44140000000,44124936806,44127040232,2103426
44120000000,44140000000,44127040232,44127040233,1
44120000000,44140000000,44127040233,44137194260,10154027
44120000000,44140000000,44137194260,44139174800,1980540
44120000000,44140000000,44139174800,44139208988,34188
44140000000,44160000000,44143588518,44145155862,1567344
44140000000,44160000000,44145155862,44147348548,2192686
44140000000,44160000000,44147348548,44151819117,4470569
44140000000,44160000000,44151819117,44155727332,3908215
44140000000,44160000000,44155727332,44157035801,1308469
44140000000,44160000000,44157035801,44157040188,4387
44140000000,44160000000,44157040188,44157751457,711269
44160000000,44180000000,44161997703,44164226698,2228995
44160000000,44180000000,44164226698,44165683044,1456346
44160000000,44180000000,44165683044,44165683045,1
44160000000,44180000000,44165683045,44179994466,14311421
44180000000,44200000000,44183233595,44184789097,1555502
44180000000,44200000000,44184789097,44189178484,4389387
44180000000,44200000000,44189178484,44199769248,10590764
44200000000,44220000000,44203577648,44205374399,1796751
44200000000,44220000000,44205374399,44216193949,10819550
44200000000,44220000000,44216193949,44216203332,9383
44200000000,44220000000,44216203332,44216207807,4475
44200000000,44220000000,44216207807,44216211179,3372
44200000000,44220000000,44216211179,44216213424,2245
44200000000,44220000000,44216213424,44217793615,1580191
44200000000,44220000000,44217793615,44217793617,2
44240000000,44260000000,44240964007,44240968730,4723
44240000000,44260000000,44240968730,44240970924,2194
44240000000,44260000000,44240970924,44252842180,11871256
44240000000,44260000000,44252842180,44255673575,2831395
44260000000,44280000000,44265402022,44276515599,11113577
44260000000,44280000000,44276515599,44277449259,933660
44280000000,44300000000,44289693232,44289698417,5185
44280000000,44300000000,44289698417,44289705287,6870
44280000000,44300000000,44289705287,44289710606,5319
44280000000,44300000000,44289710606,44292253229,2542623
44280000000,44300000000,44292253229,44292253298,69
44280000000,44300000000,44292253298,44296293144,4039846
44280000000,44300000000,44296293144,44297994391,1701247
44300000000,44320000000,44301765351,44301770563,5212
44300000000,44320000000,44301770563,44306535248,4764685
44340000000,44360000000,44349513603,44349519637,6034
44340000000,44360000000,44349519637,44351610182,2090545
44340000000,44360000000,44351610182,44358250601,6640419
44360000000,44380000000,44361652241,44361655034,2793
44360000000,44380000000,44361655034,44361657140,2106
44360000000,44380000000,44361657140,44361664261,7121
44360000000,44380000000,44361664261,44374848010,13183749
44360000000,44380000000,44374848010,44374852383,4373
44360000000,44380000000,44374852383,44376517777,1665394
44380000000,44400000000,44381042196,44387335936,6293740
44380000000,44400000000,44387335936,44399119045,11783109
44380000000,44400000000,44399119045,44399830788,711743
44380000000,44400000000,44399830788,44399839531,8743
44380000000,44400000000,44399839531,44399844466,4935
44400000000,44420000000,44401393771,44401393772,1
44400000000,44420000000,44401393772,44401393812,40
44400000000,44420000000,44401393812,44401393813,1
44400000000,44420000000,44401393813,44401393862,49
44400000000,44420000000,44401393862,44407051707,5657845
44400000000,44420000000,44407051707,44407895985,844278
44400000000,44420000000,44407895985,44408626244,730259
44400000000,44420000000,44408626244,44410210627,1584383
44400000000,44420000000,44410210627,44412479908,2269281
44400000000,44420000000,44412479908,44412487317,7409
44400000000,44420000000,44412487317,44413195818,708501
44400000000,44420000000,44413195818,44413204327,8509
44400000000,44420000000,44413204327,44414995328,1791001
44400000000,44420000000,44414995328,44415737174,741846
44400000000,44420000000,44415737174,44419616826,3879652
44420000000,44440000000,44424950112,44424952993,2881
44420000000,44440000000,44424952993,44424955616,2623
44420000000,44440000000,44424955616,44424958006,2390
44420000000,44440000000,44424958006,44424959915,1909
44420000000,44440000000,44424959915,44424962082,2167
44420000000,44440000000,44424962082,44424966455,4373
44420000000,44440000000,44424966455,44424972306,5851
44420000000,44440000000,44424972306,44424975658,3352
44420000000,44440000000,44424975658,44424982790,7132
44420000000,44440000000,44424982790,44427010000,2027210
44420000000,44440000000,44427010000,44429170766,2160766
44420000000,44440000000,44429170766,44429170767,1
44420000000,44440000000,44429170767,44429170932,165
44420000000,44440000000,44429170932,44429946187,775255
44420000000,44440000000,44429946187,44438534782,8588595
44420000000,44440000000,44438534782,44438547822,13040
44420000000,44440000000,44438547822,44438552784,4962
44420000000,44440000000,44438552784,44438559922,7138
44440000000,44460000000,44443104714,44443104795,81
44440000000,44460000000,44443104795,44446800385,3695590
44440000000,44460000000,44446800385,44451015940,4215555
44440000000,44460000000,44451015940,44451019431,3491
44440000000,44460000000,44451019431,44451022930,3499
44440000000,44460000000,44451022930,44451025004,2074
44440000000,44460000000,44451025004,44451774703,749699
44440000000,44460000000,44451774703,44452593567,818864
44440000000,44460000000,44452593567,44455886621,3293054
44460000000,44480000000,44463345252,44463351375,6123
44460000000,44480000000,44463351375,44464849172,1497797
44460000000,44480000000,44464849172,44466415360,1566188
44460000000,44480000000,44466415360,44466480092,64732
44460000000,44480000000,44466480092,44469859326,3379234
44460000000,44480000000,44469859326,44470660294,800968
44460000000,44480000000,44470660294,44471446486,786192
44460000000,44480000000,44471446486,44473137856,1691370
44480000000,44500000000,44482009133,44487417672,5408539
44520000000,44540000000,44522793796,44522799633,5837
44520000000,44540000000,44522799633,44523888133,1088500
44520000000,44540000000,44523888133,44523895669,7536
44520000000,44540000000,44523895669,44526263967,2368298
44520000000,44540000000,44526263967,44530086731,3822764
44520000000,44540000000,44530086731,44536980501,6893770
44520000000,44540000000,44536980501,44536984821,4320
44520000000,44540000000,44536984821,44536987094,2273
44520000000,44540000000,44536987094,44536989678,2584
44520000000,44540000000,44536989678,44536991509,1831
44520000000,44540000000,44536991509,44536993333,1824
44540000000,44560000000,44542352471,44542352472,1
44560000000,44580000000,44568775585,44577424138,8648553
