init_time,finish_time,timestamp_1,timestamp_2,inter_time
44600000000,44620000000,44608860452,44608863922,3470
44600000000,44620000000,44608863922,44608866399,2477
44620000000,44640000000,44621232771,44621911371,678600
44620000000,44640000000,44621911371,44635441230,13529859
44620000000,44640000000,44635441230,44635445521,4291
44640000000,44660000000,44640866820,44641629509,762689
44640000000,44660000000,44641629509,44644898154,3268645
44640000000,44660000000,44644898154,44647063662,2165508
44640000000,44660000000,44647063662,44647824583,760921
44640000000,44660000000,44647824583,44647829149,4566
44640000000,44660000000,44647829149,44647832132,2983
44640000000,44660000000,44647832132,44650275658,2443526
44640000000,44660000000,44650275658,44655603394,5327736
44640000000,44660000000,44655603394,44659702284,4098890
44660000000,44680000000,44671794234,44671801429,7195
44660000000,44680000000,44671801429,44671804208,2779
44660000000,44680000000,44671804208,44673396943,1592735
44660000000,44680000000,44673396943,44673396944,1
44660000000,44680000000,44673396944,44675193429,1796485
44700000000,44720000000,44710122224,44714964215,4841991
44720000000,44740000000,44722200499,44722203148,2649
44720000000,44740000000,44722203148,44722206266,3118
44720000000,44740000000,44722206266,44722208094,1828
44720000000,44740000000,44722208094,44733700834,11492740
44720000000,44740000000,44733700834,44735213765,1512931
44720000000,44740000000,44735213765,44736757335,1543570
44720000000,44740000000,44736757335,44736757336,1
44760000000,44780000000,44762104430,44768651543,6547113
44760000000,44780000000,44768651543,44772454175,3802632
44760000000,44780000000,44772454175,44773232381,778206
44760000000,44780000000,44773232381,44774029609,797228
44760000000,44780000000,44774029609,44774029610,1
44760000000,44780000000,44774029610,44779466909,5437299
44800000000,44820000000,44804368582,44805160041,791459
44800000000,44820000000,44805160041,44805973528,813487
44800000000,44820000000,44805973528,44805983031,9503
44800000000,44820000000,44805983031,44806821065,838034
44800000000,44820000000,44806821065,44807861628,1040563
44800000000,44820000000,44807861628,44808620804,759176
44800000000,44820000000,44808620804,44812014567,3393763
44800000000,44820000000,44812014567,44813594985,1580418
44820000000,44840000000,44823311054,44823319284,8230
44820000000,44840000000,44823319284,44823324945,5661
44820000000,44840000000,44823324945,44824211571,886626
44820000000,44840000000,44824211571,44825086290,874719
44820000000,44840000000,44825086290,44831233489,6147199
44820000000,44840000000,44831233489,44832050634,817145
44820000000,44840000000,44832050634,44832904151,853517
44820000000,44840000000,44832904151,44835251191,2347040
44840000000,44860000000,44848133186,44849600341,1467155
44840000000,44860000000,44849600341,44849600342,1
44840000000,44860000000,44849600342,44849600343,1
44840000000,44860000000,44849600343,44857514524,7914181
44840000000,44860000000,44857514524,44857662236,147712
44840000000,44860000000,44857662236,44857665728,3492
44840000000,44860000000,44857665728,44859667591,2001863
44840000000,44860000000,44859667591,44859672184,4593
44840000000,44860000000,44859672184,44859675214,3030
44860000000,44880000000,44862354802,44862358322,3520
44860000000,44880000000,44862358322,44863666199,1307877
44860000000,44880000000,44863666199,44871692215,8026016
44860000000,44880000000,44871692215,44871696690,4475
44860000000,44880000000,44871696690,44874766885,3070195
44880000000,44900000000,44885789400,44885794400,5000
44880000000,44900000000,44885794400,44892955365,7160965
44880000000,44900000000,44892955365,44899609741,6654376
44900000000,44920000000,44912754968,44915963071,3208103
44900000000,44920000000,44915963071,44915963072,1
44920000000,44940000000,44924360413,44926759793,2399380
45000000000,45020000000,45016839694,45017635016,795322
45000000000,45020000000,45017635016,45017640959,5943
45000000000,45020000000,45017640959,45017644321,3362
45000000000,45020000000,45017644321,45017650588,6267
45000000000,45020000000,45017650588,45018496537,845949
45020000000,45040000000,45026888945,45029324410,2435465
45020000000,45040000000,45029324410,45029342946,18536
45020000000,45040000000,45029342946,45029346363,3417
45020000000,45040000000,45029346363,45029349189,2826
45020000000,45040000000,45029349189,45034120056,4770867
45020000000,45040000000,45034120056,45034993477,873421
45040000000,45060000000,45040379975,45041943445,1563470
45040000000,45060000000,45041943445,45058958146,17014701
45060000000,45080000000,45066365283,45078299065,11933782
45120000000,45140000000,45124837384,45138017257,13179873
45200000000,45220000000,45209952330,45211497308,1544978
45200000000,45220000000,45211497308,45212959822,1462514
45200000000,45220000000,45212959822,45212959823,1
45240000000,45260000000,45241577815,45247695931,6118116
45280000000,45300000000,45287111000,45287115741,4741
45300000000,45320000000,45300544172,45302827681,2283509
45300000000,45320000000,45302827681,45303571136,743455
45340000000,45360000000,45345154843,45345163387,8544
45340000000,45360000000,45345163387,45346711722,1548335
45340000000,45360000000,45346711722,45346711723,1
45340000000,45360000000,45346711723,45355781390,9069667
45360000000,45380000000,45366868437,45374278089,7409652
45380000000,45400000000,45385606066,45398379312,12773246
45400000000,45420000000,45415991692,45417572970,1581278
45420000000,45440000000,45424364410,45427085141,2720731
45420000000,45440000000,45427085141,45430164546,3079405
45420000000,45440000000,45430164546,45433308167,3143621
45420000000,45440000000,45433308167,45434122285,814118
45420000000,45440000000,45434122285,45438373906,4251621
45480000000,45500000000,45482597167,45483449267,852100
45480000000,45500000000,45483449267,45483554568,105301
45480000000,45500000000,45483554568,45484330371,775803
45480000000,45500000000,45484330371,45484334248,3877
45480000000,45500000000,45484334248,45497009112,12674864
45500000000,45520000000,45508392216,45510643684,2251468
45500000000,45520000000,45510643684,45513645867,3002183
45520000000,45540000000,45528617124,45539287942,10670818
45600000000,45620000000,45606243607,45608776152,2532545
45600000000,45620000000,45608776152,45609586511,810359
45600000000,45620000000,45609586511,45611698275,2111764
45600000000,45620000000,45611698275,45618089464,6391189
45600000000,45620000000,45618089464,45618113827,24363
45600000000,45620000000,45618113827,45618119916,6089
45600000000,45620000000,45618119916,45619607517,1487601
45600000000,45620000000,45619607517,45619607518,1
45600000000,45620000000,45619607518,45619607587,69
45600000000,45620000000,45619607587,45619607588,1
45620000000,45640000000,45621540764,45623796845,2256081
45620000000,45640000000,45623796845,45631310063,7513218
45620000000,45640000000,45631310063,45631313615,3552
45620000000,45640000000,45631313615,45631315832,2217
45620000000,45640000000,45631315832,45634798338,3482506
45620000000,45640000000,45634798338,45637061890,2263552
45620000000,45640000000,45637061890,45637812884,750994
45620000000,45640000000,45637812884,45639600351,1787467
45640000000,45660000000,45641248601,45642039425,790824
45640000000,45660000000,45642039425,45644443187,2403762
45640000000,45660000000,45644443187,45644447077,3890
45660000000,45680000000,45666190220,45668590364,2400144
45660000000,45680000000,45668590364,45671701774,3111410
45720000000,45740000000,45727190447,45728671787,1481340
45720000000,45740000000,45728671787,45732078280,3406493
45720000000,45740000000,45732078280,45738917643,6839363
45720000000,45740000000,45738917643,45739655883,738240
45720000000,45740000000,45739655883,45739671020,15137
45720000000,45740000000,45739671020,45739674031,3011
45740000000,45760000000,45752179846,45752184896,5050
45740000000,45760000000,45752184896,45752187609,2713
45760000000,45780000000,45761495290,45764310966,2815676
45760000000,45780000000,45764310966,45776584059,12273093
45820000000,45840000000,45832080105,45835057707,2977602
45820000000,45840000000,45835057707,45836562579,1504872
45840000000,45860000000,45842374010,45848547301,6173291
45840000000,45860000000,45848547301,45854223974,5676673
45860000000,45880000000,45860379160,45875457090,15077930
45880000000,45900000000,45883808035,45887678294,3870259
45880000000,45900000000,45887678294,45888486108,807814
45880000000,45900000000,45888486108,45892596041,4109933
45880000000,45900000000,45892596041,45897850650,5254609
45900000000,45920000000,45901675569,45910114795,8439226
45920000000,45940000000,45922614470,45925346148,2731678
45920000000,45940000000,45925346148,45938391700,13045552
45960000000,45980000000,45966974503,45966976860,2357
45960000000,45980000000,45966976860,45967773258,796398
45960000000,45980000000,45967773258,45967783781,10523
45960000000,45980000000,45967783781,45968561054,777273
45980000000,46000000000,45990735584,45997105181,6369597
45980000000,46000000000,45997105181,45998688586,1583405
45980000000,46000000000,45998688586,45999500898,812312
46000000000,46020000000,46005018191,46012967016,7948825
46080000000,46100000000,46085365770,46091116569,5750799
46100000000,46120000000,46101498081,46114456634,12958553
46140000000,46160000000,46144747660,46158053396,13305736
46180000000,46200000000,46183165763,46183191936,26173
46180000000,46200000000,46183191936,46184655551,1463615
46180000000,46200000000,46184655551,46184655552,1
46200000000,46220000000,46212009581,46212780141,770560
46200000000,46220000000,46212780141,46213516314,736173
46220000000,46240000000,46220757718,46220762989,5271
46220000000,46240000000,46220762989,46228760541,7997552
46220000000,46240000000,46228760541,46232938912,4178371
46220000000,46240000000,46232938912,46232943105,4193
46240000000,46260000000,46240264952,46245083184,4818232
46240000000,46260000000,46245083184,46248963294,3880110
46260000000,46280000000,46262570436,46267727935,5157499
46260000000,46280000000,46267727935,46272841514,5113579
46280000000,46300000000,46282533257,46282536297,3040
46280000000,46300000000,46282536297,46282538155,1858
46280000000,46300000000,46282538155,46282540005,1850
46280000000,46300000000,46282540005,46282542341,2336
46280000000,46300000000,46282542341,46282544408,2067
46280000000,46300000000,46282544408,46282546673,2265
46280000000,46300000000,46282546673,46282549129,2456
46280000000,46300000000,46282549129,46294643716,12094587
46300000000,46320000000,46300436938,46310514620,10077682
46320000000,46340000000,46322714296,46330310588,7596292
46320000000,46340000000,46330310588,46333319607,3009019
46320000000,46340000000,46333319607,46333329333,9726
46320000000,46340000000,46333329333,46337386678,4057345
46340000000,46360000000,46351407286,46354457544,3050258
46340000000,46360000000,46354457544,46354462090,4546
46340000000,46360000000,46354462090,46355970325,1508235
46340000000,46360000000,46355970325,46355977166,6841
46340000000,46360000000,46355977166,46356754077,776911
46340000000,46360000000,46356754077,46357708567,954490
46340000000,46360000000,46357708567,46357725956,17389
46340000000,46360000000,46357725956,46359328501,1602545
46360000000,46380000000,46361130543,46361216502,85959
46360000000,46380000000,46361216502,46364362581,3146079
46360000000,46380000000,46364362581,46366044084,1681503
46440000000,46460000000,46444974629,46444977709,3080
46440000000,46460000000,46444977709,46445010419,32710
46440000000,46460000000,46445010419,46445017077,6658
46440000000,46460000000,46445017077,46445873617,856540
46440000000,46460000000,46445873617,46447785314,1911697
46440000000,46460000000,46447785314,46459192878,11407564
46460000000,46480000000,46460788721,46460788722,1
46460000000,46480000000,46460788722,46471729818,10941096
46480000000,46500000000,46485773567,46495992421,10218854
46480000000,46500000000,46495992421,46499846937,3854516
46500000000,46520000000,46501787072,46504664567,2877495
46500000000,46520000000,46504664567,46504668700,4133
46500000000,46520000000,46504668700,46514761039,10092339
46500000000,46520000000,46514761039,46517421869,2660830
46500000000,46520000000,46517421869,46519134358,1712489
46520000000,46540000000,46520813923,46520822310,8387
46520000000,46540000000,46520822310,46520826406,4096
46520000000,46540000000,46520826406,46520829082,2676
46520000000,46540000000,46520829082,46520831350,2268
46520000000,46540000000,46520831350,46523510586,2679236
46560000000,46580000000,46569747441,46574664516,4917075
46580000000,46600000000,46581364500,46582989450,1624950
46580000000,46600000000,46582989450,46584573517,1584067
46580000000,46600000000,46584573517,46584573518,1
46580000000,46600000000,46584573518,46587032767,2459249
46580000000,46600000000,46587032767,46596201635,9168868
46620000000,46640000000,46622077212,46630059435,7982223
46640000000,46660000000,46654829512,46657424272,2594760
46640000000,46660000000,46657424272,46657424273,1
46660000000,46680000000,46665001813,46669898485,4896672
46700000000,46720000000,46719887413,46719894833,7420
46720000000,46740000000,46729168172,46736978303,7810131
46740000000,46760000000,46750183306,46754881100,4697794
46780000000,46800000000,46785126868,46792550169,7423301
46800000000,46820000000,46802041485,46802048584,7099
46800000000,46820000000,46802048584,46805530915,3482331
46800000000,46820000000,46805530915,46805539560,8645
46800000000,46820000000,46805539560,46806330262,790702
46800000000,46820000000,46806330262,46807867271,1537009
46800000000,46820000000,46807867271,46807867272,1
46800000000,46820000000,46807867272,46809537994,1670722
46820000000,46840000000,46820862962,46820868810,5848
46820000000,46840000000,46820868810,46820870856,2046
46820000000,46840000000,46820870856,46820899920,29064
46820000000,46840000000,46820899920,46820908197,8277
46820000000,46840000000,46820908197,46823263513,2355316
46820000000,46840000000,46823263513,46823263514,1
46820000000,46840000000,46823263514,46823263515,1
46820000000,46840000000,46823263515,46823265576,2061
46820000000,46840000000,46823265576,46825999572,2733996
46820000000,46840000000,46825999572,46833832994,7833422
46880000000,46900000000,46880905780,46885799726,4893946
46880000000,46900000000,46885799726,46885809979,10253
46880000000,46900000000,46885809979,46885825942,15963
46880000000,46900000000,46885825942,46885833047,7105
46880000000,46900000000,46885833047,46885894863,61816
46880000000,46900000000,46885894863,46885902802,7939
46880000000,46900000000,46885902802,46885910537,7735
46920000000,46940000000,46922638273,46923531385,893112
46920000000,46940000000,46923531385,46923543784,12399
46920000000,46940000000,46923543784,46924343133,799349
46920000000,46940000000,46924343133,46933646842,9303709
46920000000,46940000000,46933646842,46933652845,6003
46940000000,46960000000,46942697787,46959815543,17117756
46980000000,47000000000,46993897212,46997899933,4002721
46980000000,47000000000,46997899933,46999435207,1535274
47000000000,47020000000,47000919245,47001778973,859728
47000000000,47020000000,47001778973,47006204070,4425097
47040000000,47060000000,47041252846,47044595811,3342965
47040000000,47060000000,47044595811,47058470906,13875095
47040000000,47060000000,47058470906,47058476390,5484
47060000000,47080000000,47071319699,47071319700,1
47060000000,47080000000,47071319700,47076110156,4790456
47080000000,47100000000,47084440969,47086819043,2378074
47080000000,47100000000,47086819043,47088405287,1586244
47080000000,47100000000,47088405287,47097706396,9301109
47100000000,47120000000,47101007754,47102907681,1899927
47100000000,47120000000,47102907681,47105975201,3067520
47100000000,47120000000,47105975201,47112780453,6805252
47120000000,47140000000,47127042382,47134298161,7255779
47160000000,47180000000,47173760453,47178222829,4462376
47180000000,47200000000,47183818534,47194579284,10760750
47240000000,47260000000,47244892906,47244898294,5388
47260000000,47280000000,47262086453,47278476697,16390244
47280000000,47300000000,47289112742,47290077355,964613
47280000000,47300000000,47290077355,47290911935,834580
47280000000,47300000000,47290911935,47293707454,2795519
47320000000,47340000000,47321303442,47325569958,4266516
47320000000,47340000000,47325569958,47327200629,1630671
47320000000,47340000000,47327200629,47331310371,4109742
47320000000,47340000000,47331310371,47338684153,7373782
47340000000,47360000000,47345046810,47353986791,8939981
47340000000,47360000000,47353986791,47355780387,1793596
47340000000,47360000000,47355780387,47359939088,4158701
47340000000,47360000000,47359939088,47359939089,1
47340000000,47360000000,47359939089,47359939109,20
47340000000,47360000000,47359939109,47359939110,1
47340000000,47360000000,47359939110,47359939130,20
47360000000,47380000000,47360778389,47368404650,7626261
47360000000,47380000000,47368404650,47368404651,1
47360000000,47380000000,47368404651,47372985529,4580878
47360000000,47380000000,47372985529,47376871808,3886279
47360000000,47380000000,47376871808,47376877853,6045
47360000000,47380000000,47376877853,47376884848,6995
47400000000,47420000000,47402306246,47403738625,1432379
47400000000,47420000000,47403738625,47403744788,6163
47400000000,47420000000,47403744788,47405723000,1978212
47400000000,47420000000,47405723000,47406692955,969955
47400000000,47420000000,47406692955,47406710834,17879
47400000000,47420000000,47406710834,47411338575,4627741
47400000000,47420000000,47411338575,47415190745,3852170
47400000000,47420000000,47415190745,47415200915,10170
47400000000,47420000000,47415200915,47415203967,3052
47400000000,47420000000,47415203967,47415205919,1952
47400000000,47420000000,47415205919,47415208108,2189
47400000000,47420000000,47415208108,47415210058,1950
47400000000,47420000000,47415210058,47415219013,8955
47400000000,47420000000,47415219013,47415221023,2010
47400000000,47420000000,47415221023,47419615514,4394491
47400000000,47420000000,47419615514,47419687566,72052
47420000000,47440000000,47433441736,47433852233,410497
47420000000,47440000000,47433852233,47433984348,132115
47420000000,47440000000,47433984348,47434250167,265819
47420000000,47440000000,47434250167,47434437817,187650
47420000000,47440000000,47434437817,47437697993,3260176
47420000000,47440000000,47437697993,47439643395,1945402
47420000000,47440000000,47439643395,47439643396,1
47440000000,47460000000,47449816047,47452687070,2871023
47460000000,47480000000,47462245762,47464102655,1856893
47460000000,47480000000,47464102655,47464102656,1
47460000000,47480000000,47464102656,47474297938,10195282
47480000000,47500000000,47487274513,47489163822,1889309
47480000000,47500000000,47489163822,47489163823,1
47480000000,47500000000,47489163823,47489163824,1
47480000000,47500000000,47489163824,47498006022,8842198
47520000000,47540000000,47535687551,47537387620,1700069
47520000000,47540000000,47537387620,47539976380,2588760
47540000000,47560000000,47548951501,47552493893,3542392
47560000000,47580000000,47575044192,47575048219,4027
47560000000,47580000000,47575048219,47579650223,4602004
47580000000,47600000000,47587501744,47587505582,3838
47580000000,47600000000,47587505582,47599639113,12133531
47600000000,47620000000,47604913320,47612013930,7100610
47600000000,47620000000,47612013930,47612019454,5524
47620000000,47640000000,47624705286,47626990018,2284732
47620000000,47640000000,47626990018,47629549896,2559878
47620000000,47640000000,47629549896,47635128533,5578637
47640000000,47660000000,47642990409,47643769027,778618
47640000000,47660000000,47643769027,47643777450,8423
47640000000,47660000000,47643777450,47644640943,863493
47660000000,47680000000,47660850482,47660853124,2642
47660000000,47680000000,47660853124,47660856014,2890
47660000000,47680000000,47660856014,47660858322,2308
47660000000,47680000000,47660858322,47660884511,26189
47660000000,47680000000,47660884511,47662504638,1620127
47660000000,47680000000,47662504638,47663434331,929693
47660000000,47680000000,47663434331,47664453864,1019533
47700000000,47720000000,47702829028,47702843410,14382
47700000000,47720000000,47702843410,47711943134,9099724
47700000000,47720000000,47711943134,47711945606,2472
47700000000,47720000000,47711945606,47711949846,4240
47700000000,47720000000,47711949846,47711951678,1832
47700000000,47720000000,47711951678,47714330082,2378404
47700000000,47720000000,47714330082,47715153454,823372
47720000000,47740000000,47725250790,47725258127,7337
47720000000,47740000000,47725258127,47725276842,18715
47720000000,47740000000,47725276842,47726306922,1030080
47720000000,47740000000,47726306922,47738249563,11942641
47720000000,47740000000,47738249563,47738258407,8844
47720000000,47740000000,47738258407,47739318686,1060279
47740000000,47760000000,47741191418,47744655638,3464220
47740000000,47760000000,47744655638,47747675007,3019369
47780000000,47800000000,47781814649,47789136667,7322018
47780000000,47800000000,47789136667,47791969505,2832838
47800000000,47820000000,47812919300,47814440346,1521046
47800000000,47820000000,47814440346,47814440347,1
47820000000,47840000000,47822868485,47825004146,2135661
47820000000,47840000000,47825004146,47825008563,4417
47820000000,47840000000,47825008563,47825010623,2060
47820000000,47840000000,47825010623,47835116827,10106204
47820000000,47840000000,47835116827,47835116828,1
47840000000,47860000000,47843681622,47849205264,5523642
47840000000,47860000000,47849205264,47850302728,1097464
47840000000,47860000000,47850302728,47850313443,10715
47840000000,47860000000,47850313443,47853907585,3594142
47860000000,47880000000,47861402914,47861402915,1
47880000000,47900000000,47880119622,47887324056,7204434
47880000000,47900000000,47887324056,47892614158,5290102
47880000000,47900000000,47892614158,47892666578,52420
47880000000,47900000000,47892666578,47892672333,5755
47900000000,47920000000,47910726248,47918421467,7695219
47920000000,47940000000,47925176195,47925176196,1
47920000000,47940000000,47925176196,47925176197,1
47940000000,47960000000,47941810448,47954898339,13087891
47960000000,47980000000,47967237777,47976082788,8845011
47960000000,47980000000,47976082788,47979654559,3571771
47980000000,48000000000,47991763835,47993439557,1675722
47980000000,48000000000,47993439557,47994374877,935320
47980000000,48000000000,47994374877,47995622324,1247447
48000000000,48020000000,48011124354,48012767054,1642700
48000000000,48020000000,48012767054,48014452210,1685156
48000000000,48020000000,48014452210,48014475490,23280
48000000000,48020000000,48014475490,48016239954,1764464
48000000000,48020000000,48016239954,48016268195,28241
48000000000,48020000000,48016268195,48016270630,2435
48000000000,48020000000,48016270630,48019608460,3337830
48000000000,48020000000,48019608460,48019608461,1
48020000000,48040000000,48023798162,48026344553,2546391
48020000000,48040000000,48026344553,48030082106,3737553
48020000000,48040000000,48030082106,48030085231,3125
48020000000,48040000000,48030085231,48030087478,2247
48020000000,48040000000,48030087478,48030089726,2248
48020000000,48040000000,48030089726,48030108258,18532
48020000000,48040000000,48030108258,48030112168,3910
48020000000,48040000000,48030112168,48032522333,2410165
48040000000,48060000000,48043605686,48043608746,3060
48040000000,48060000000,48043608746,48047771483,4162737
48040000000,48060000000,48047771483,48055766918,7995435
48040000000,48060000000,48055766918,48057311660,1544742
48040000000,48060000000,48057311660,48058818227,1506567
48060000000,48080000000,48068008517,48068012222,3705
48060000000,48080000000,48068012222,48068014300,2078
48060000000,48080000000,48068014300,48073322120,5307820
48060000000,48080000000,48073322120,48077611313,4289193
48080000000,48100000000,48081075910,48081082562,6652
48080000000,48100000000,48081082562,48087003517,5920955
48080000000,48100000000,48087003517,48090428175,3424658
48080000000,48100000000,48090428175,48095372725,4944550
48120000000,48140000000,48125315744,48126157262,841518
48120000000,48140000000,48126157262,48130121683,3964421
48120000000,48140000000,48130121683,48130980529,858846
48120000000,48140000000,48130980529,48130991576,11047
48120000000,48140000000,48130991576,48130997368,5792
48140000000,48160000000,48141914711,48141917718,3007
48140000000,48160000000,48141917718,48141920178,2460
48140000000,48160000000,48141920178,48141922043,1865
48140000000,48160000000,48141922043,48149051254,7129211
48140000000,48160000000,48149051254,48156063757,7012503
48180000000,48200000000,48193959438,48194660245,700807
48180000000,48200000000,48194660245,48195467455,807210
48200000000,48220000000,48214262617,48214268321,5704
48200000000,48220000000,48214268321,48214271123,2802
48200000000,48220000000,48214271123,48216279546,2008423
48200000000,48220000000,48216279546,48216279547,1
48200000000,48220000000,48216279547,48216279548,1
48260000000,48280000000,48261771849,48266796466,5024617
48260000000,48280000000,48266796466,48266806550,10084
48300000000,48320000000,48303443472,48303448084,4612
48300000000,48320000000,48303448084,48303451483,3399
48300000000,48320000000,48303451483,48303454312,2829
48300000000,48320000000,48303454312,48303459900,5588
48300000000,48320000000,48303459900,48305018713,1558813
48300000000,48320000000,48305018713,48310567720,5549007
48300000000,48320000000,48310567720,48312946270,2378550
48300000000,48320000000,48312946270,48312957700,11430
48300000000,48320000000,48312957700,48316384624,3426924
48300000000,48320000000,48316384624,48316391660,7036
48300000000,48320000000,48316391660,48316393541,1881
48320000000,48340000000,48329335715,48329339652,3937
48320000000,48340000000,48329339652,48329342136,2484
48320000000,48340000000,48329342136,48329347343,5207
48320000000,48340000000,48329347343,48329349692,2349
48340000000,48360000000,48342729359,48342731580,2221
48340000000,48360000000,48342731580,48344005436,1273856
48340000000,48360000000,48344005436,48344741001,735565
48340000000,48360000000,48344741001,48347452722,2711721
48340000000,48360000000,48347452722,48348220725,768003
48340000000,48360000000,48348220725,48349975130,1754405
48340000000,48360000000,48349975130,48349980300,5170
48340000000,48360000000,48349980300,48352429031,2448731
48340000000,48360000000,48352429031,48355107468,2678437
48340000000,48360000000,48355107468,48355115624,8156
48340000000,48360000000,48355115624,48355119865,4241
48340000000,48360000000,48355119865,48355122365,2500
48340000000,48360000000,48355122365,48356593868,1471503
48340000000,48360000000,48356593868,48356593869,1
48340000000,48360000000,48356593869,48359907395,3313526
48340000000,48360000000,48359907395,48359912032,4637
48400000000,48420000000,48400821583,48404309840,3488257
48400000000,48420000000,48404309840,48416548396,12238556
48400000000,48420000000,48416548396,48416556060,7664
48400000000,48420000000,48416556060,48417351151,795091
48400000000,48420000000,48417351151,48418119777,768626
48400000000,48420000000,48418119777,48418119851,74
48420000000,48440000000,48422407172,48423337472,930300
48420000000,48440000000,48423337472,48424131050,793578
48440000000,48460000000,48440431901,48441138527,706626
48440000000,48460000000,48441138527,48442571912,1433385
48440000000,48460000000,48442571912,48457803705,15231793
48460000000,48480000000,48460158877,48460167220,8343
48460000000,48480000000,48460167220,48463583761,3416541
48460000000,48480000000,48463583761,48466411815,2828054
48460000000,48480000000,48466411815,48466414758,2943
48460000000,48480000000,48466414758,48468006943,1592185
48460000000,48480000000,48468006943,48468010053,3110
48460000000,48480000000,48468010053,48469542657,1532604
48460000000,48480000000,48469542657,48469546240,3583
48480000000,48500000000,48485614678,48490588870,4974192
48480000000,48500000000,48490588870,48490591071,2201
48480000000,48500000000,48490591071,48494536393,3945322
48480000000,48500000000,48494536393,48499818068,5281675
48500000000,48520000000,48502292450,48503158855,866405
48500000000,48520000000,48503158855,48504925424,1766569
48500000000,48520000000,48504925424,48504932946,7522
48500000000,48520000000,48504932946,48504936317,3371
48520000000,48540000000,48524754931,48524758470,3539
48520000000,48540000000,48524758470,48537457057,12698587
48540000000,48560000000,48540957834,48549417759,8459925
48600000000,48620000000,48604835985,48604843491,7506
48600000000,48620000000,48604843491,48605873519,1030028
48600000000,48620000000,48605873519,48605887010,13491
48600000000,48620000000,48605887010,48605900422,13412
48600000000,48620000000,48605900422,48606922671,1022249
48600000000,48620000000,48606922671,48609370130,2447459
48600000000,48620000000,48609370130,48611276819,1906689
48600000000,48620000000,48611276819,48611289680,12861
48600000000,48620000000,48611289680,48611292158,2478
48600000000,48620000000,48611292158,48611294676,2518
48600000000,48620000000,48611294676,48611296888,2212
48600000000,48620000000,48611296888,48611298878,1990
48600000000,48620000000,48611298878,48611301141,2263
48600000000,48620000000,48611301141,48611305504,4363
48600000000,48620000000,48611305504,48611308851,3347
48600000000,48620000000,48611308851,48611311352,2501
48620000000,48640000000,48625104812,48639774287,14669475
48640000000,48660000000,48644921549,48649383497,4461948
48640000000,48660000000,48649383497,48654336055,4952558
48660000000,48680000000,48661688430,48661690833,2403
48660000000,48680000000,48661690833,48661693267,2434
48660000000,48680000000,48661693267,48661696243,2976
48660000000,48680000000,48661696243,48663746812,2050569
48660000000,48680000000,48663746812,48663746813,1
48660000000,48680000000,48663746813,48663746814,1
48660000000,48680000000,48663746814,48673535979,9789165
48660000000,48680000000,48673535979,48679086230,5550251
48680000000,48700000000,48685996689,48689005283,3008594
48680000000,48700000000,48689005283,48689005284,1
48680000000,48700000000,48689005284,48699797063,10791779
48700000000,48720000000,48711770943,48713836520,2065577
48720000000,48740000000,48722094154,48723634496,1540342
48720000000,48740000000,48723634496,48723653804,19308
48720000000,48740000000,48723653804,48725004735,1350931
48740000000,48760000000,48747246111,48747250494,4383
48740000000,48760000000,48747250494,48747254361,3867
48780000000,48800000000,48783431381,48783433684,2303
48780000000,48800000000,48783433684,48788187718,4754034
48780000000,48800000000,48788187718,48796324666,8136948
48780000000,48800000000,48796324666,48796332136,7470
48780000000,48800000000,48796332136,48796334342,2206
48800000000,48820000000,48810450930,48810453786,2856
48800000000,48820000000,48810453786,48810456346,2560
48800000000,48820000000,48810456346,48810458608,2262
48820000000,48840000000,48822125243,48825405921,3280678
48820000000,48840000000,48825405921,48825411354,5433
48820000000,48840000000,48825411354,48825414604,3250
48820000000,48840000000,48825414604,48829295076,3880472
48840000000,48860000000,48857205906,48859727910,2522004
48860000000,48880000000,48861418395,48861423705,5310
48860000000,48880000000,48861423705,48863555208,2131503
48860000000,48880000000,48863555208,48863555209,1
48860000000,48880000000,48863555209,48863555210,1
48860000000,48880000000,48863555210,48874266627,10711417
