init_time,finish_time,timestamp_1,timestamp_2,inter_time
48860000000,48880000000,48874266627,48874275171,8544
48880000000,48900000000,48887933007,48887936970,3963
48880000000,48900000000,48887936970,48889606946,1669976
48880000000,48900000000,48889606946,48889606947,1
48900000000,48920000000,48901347927,48907189207,5841280
48900000000,48920000000,48907189207,48918850714,11661507
48920000000,48940000000,48936072741,48936077087,4346
48920000000,48940000000,48936077087,48936079691,2604
48940000000,48960000000,48946743501,48956587681,9844180
48960000000,48980000000,48960468270,48967322229,6853959
48960000000,48980000000,48967322229,48973407206,6084977
48960000000,48980000000,48973407206,48973409316,2110
48960000000,48980000000,48973409316,48973411487,2171
48960000000,48980000000,48973411487,48973415173,3686
48960000000,48980000000,48973415173,48976698231,3283058
48960000000,48980000000,48976698231,48977435649,737418
48980000000,49000000000,48981033706,48986334237,5300531
48980000000,49000000000,48986334237,48986405987,71750
48980000000,49000000000,48986405987,48986417338,11351
48980000000,49000000000,48986417338,48986425867,8529
48980000000,49000000000,48986425867,48993474161,7048294
48980000000,49000000000,48993474161,48998571364,5097203
49000000000,49020000000,49012993012,49013054043,61031
49000000000,49020000000,49013054043,49013065122,11079
49000000000,49020000000,49013065122,49013092887,27765
49000000000,49020000000,49013092887,49015439724,2346837
49020000000,49040000000,49025686459,49025743234,56775
49020000000,49040000000,49025743234,49028537106,2793872
49020000000,49040000000,49028537106,49037675022,9137916
49020000000,49040000000,49037675022,49037691384,16362
49020000000,49040000000,49037691384,49037695727,4343
49020000000,49040000000,49037695727,49037699790,4063
49020000000,49040000000,49037699790,49037705451,5661
49020000000,49040000000,49037705451,49037708342,2891
49020000000,49040000000,49037708342,49037710943,2601
49040000000,49060000000,49040945425,49049557880,8612455
49040000000,49060000000,49049557880,49049561276,3396
49060000000,49080000000,49060593669,49063585384,2991715
49060000000,49080000000,49063585384,49063590067,4683
49060000000,49080000000,49063590067,49063592757,2690
49060000000,49080000000,49063592757,49065233581,1640824
49060000000,49080000000,49065233581,49070987048,5753467
49060000000,49080000000,49070987048,49075749740,4762692
49060000000,49080000000,49075749740,49079377313,3627573
49080000000,49100000000,49081635581,49088182724,6547143
49080000000,49100000000,49088182724,49088188046,5322
49080000000,49100000000,49088188046,49093105890,4917844
49080000000,49100000000,49093105890,49093920960,815070
49080000000,49100000000,49093920960,49093927648,6688
49080000000,49100000000,49093927648,49094711301,783653
49080000000,49100000000,49094711301,49094715345,4044
49080000000,49100000000,49094715345,49099206475,4491130
49100000000,49120000000,49100696527,49112786246,12089719
49100000000,49120000000,49112786246,49113508697,722451
49100000000,49120000000,49113508697,49119960957,6452260
49100000000,49120000000,49119960957,49119965156,4199
49100000000,49120000000,49119965156,49119973503,8347
49120000000,49140000000,49125116780,49128536995,3420215
49120000000,49140000000,49128536995,49138058504,9521509
49120000000,49140000000,49138058504,49138066398,7894
49120000000,49140000000,49138066398,49138068824,2426
49160000000,49180000000,49162313222,49162322155,8933
49160000000,49180000000,49162322155,49163896663,1574508
49160000000,49180000000,49163896663,49163896664,1
49160000000,49180000000,49163896664,49163896665,1
49180000000,49200000000,49186663052,49188239725,1576673
49180000000,49200000000,49188239725,49189851979,1612254
49180000000,49200000000,49189851979,49189881644,29665
49180000000,49200000000,49189881644,49191703492,1821848
49180000000,49200000000,49191703492,49194351329,2647837
49200000000,49220000000,49200301308,49203613564,3312256
49200000000,49220000000,49203613564,49204846914,1233350
49200000000,49220000000,49204846914,49205649322,802408
49200000000,49220000000,49205649322,49205660493,11171
49200000000,49220000000,49205660493,49209195778,3535285
49200000000,49220000000,49209195778,49210076223,880445
49200000000,49220000000,49210076223,49210109425,33202
49200000000,49220000000,49210109425,49210111715,2290
49200000000,49220000000,49210111715,49210114163,2448
49200000000,49220000000,49210114163,49210153581,39418
49200000000,49220000000,49210153581,49212579477,2425896
49200000000,49220000000,49212579477,49212579478,1
49200000000,49220000000,49212579478,49215440510,2861032
49200000000,49220000000,49215440510,49217939734,2499224
49200000000,49220000000,49217939734,49219587456,1647722
49220000000,49240000000,49222159197,49222168139,8942
49220000000,49240000000,49222168139,49222171163,3024
49220000000,49240000000,49222171163,49222990493,819330
49220000000,49240000000,49222990493,49223728911,738418
49220000000,49240000000,49223728911,49224532915,804004
49220000000,49240000000,49224532915,49229221777,4688862
49220000000,49240000000,49229221777,49235613397,6391620
49220000000,49240000000,49235613397,49237725271,2111874
49240000000,49260000000,49248147271,49248151711,4440
49240000000,49260000000,49248151711,49248154392,2681
49240000000,49260000000,49248154392,49248156811,2419
49240000000,49260000000,49248156811,49248159200,2389
49240000000,49260000000,49248159200,49248161205,2005
49240000000,49260000000,49248161205,49248163173,1968
49240000000,49260000000,49248163173,49248165514,2341
49280000000,49300000000,49284932334,49284940160,7826
49280000000,49300000000,49284940160,49284945155,4995
49280000000,49300000000,49284945155,49286549381,1604226
49280000000,49300000000,49286549381,49286549382,1
49280000000,49300000000,49286549382,49286549383,1
49280000000,49300000000,49286549383,49286549463,80
49280000000,49300000000,49286549463,49286549464,1
49280000000,49300000000,49286549464,49286549553,89
49280000000,49300000000,49286549553,49286549554,1
49280000000,49300000000,49286549554,49297160427,10610873
49280000000,49300000000,49297160427,49297164762,4335
49280000000,49300000000,49297164762,49297170521,5759
49280000000,49300000000,49297170521,49298779556,1609035
49280000000,49300000000,49298779556,49298779557,1
49280000000,49300000000,49298779557,49298779558,1
49320000000,49340000000,49321411171,49321416387,5216
49320000000,49340000000,49321416387,49321426700,10313
49320000000,49340000000,49321426700,49321439331,12631
49320000000,49340000000,49321439331,49321442652,3321
49320000000,49340000000,49321442652,49321444661,2009
49320000000,49340000000,49321444661,49325506794,4062133
49320000000,49340000000,49325506794,49325506795,1
49320000000,49340000000,49325506795,49325506796,1
49320000000,49340000000,49325506796,49325507035,239
49320000000,49340000000,49325507035,49325507036,1
49320000000,49340000000,49325507036,49325507037,1
49320000000,49340000000,49325507037,49325507359,322
49320000000,49340000000,49325507359,49333273838,7766479
49320000000,49340000000,49333273838,49334057887,784049
49320000000,49340000000,49334057887,49334080335,22448
49320000000,49340000000,49334080335,49334083839,3504
49320000000,49340000000,49334083839,49334087486,3647
49320000000,49340000000,49334087486,49334090062,2576
49320000000,49340000000,49334090062,49334095847,5785
49320000000,49340000000,49334095847,49334099229,3382
49320000000,49340000000,49334099229,49334104803,5574
49320000000,49340000000,49334104803,49334115276,10473
49320000000,49340000000,49334115276,49334121770,6494
49320000000,49340000000,49334121770,49334127381,5611
49320000000,49340000000,49334127381,49337118344,2990963
49320000000,49340000000,49337118344,49337118345,1
49320000000,49340000000,49337118345,49337118583,238
49320000000,49340000000,49337118583,49337118584,1
49320000000,49340000000,49337118584,49339811105,2692521
49340000000,49360000000,49341645140,49343392125,1746985
49340000000,49360000000,49343392125,49348034993,4642868
49380000000,49400000000,49384428898,49397248101,12819203
49440000000,49460000000,49443362079,49445269376,1907297
49440000000,49460000000,49445269376,49450106641,4837265
49440000000,49460000000,49450106641,49450109051,2410
49440000000,49460000000,49450109051,49450111531,2480
49460000000,49480000000,49464918705,49474183981,9265276
49460000000,49480000000,49474183981,49475681357,1497376
49460000000,49480000000,49475681357,49475681358,1
49460000000,49480000000,49475681358,49475681359,1
49460000000,49480000000,49475681359,49476790623,1109264
49520000000,49540000000,49522776561,49535945416,13168855
49560000000,49580000000,49563173068,49564077270,904202
49560000000,49580000000,49564077270,49564098934,21664
49560000000,49580000000,49564098934,49564875227,776293
49560000000,49580000000,49564875227,49566486304,1611077
49560000000,49580000000,49566486304,49570622076,4135772
49560000000,49580000000,49570622076,49575734168,5112092
49560000000,49580000000,49575734168,49575834021,99853
49560000000,49580000000,49575834021,49576584434,750413
49620000000,49640000000,49622325752,49623881164,1555412
49620000000,49640000000,49623881164,49624686906,805742
49680000000,49700000000,49680557286,49697452075,16894789
49680000000,49700000000,49697452075,49697483114,31039
49680000000,49700000000,49697483114,49698362150,879036
49720000000,49740000000,49721482103,49723800473,2318370
49720000000,49740000000,49723800473,49734395522,10595049
49720000000,49740000000,49734395522,49734401826,6304
49740000000,49760000000,49743488957,49744294962,806005
49740000000,49760000000,49744294962,49746946218,2651256
49740000000,49760000000,49746946218,49746955066,8848
49740000000,49760000000,49746955066,49749268873,2313807
49740000000,49760000000,49749268873,49749268874,1
49740000000,49760000000,49749268874,49749269410,536
49740000000,49760000000,49749269410,49749269411,1
49740000000,49760000000,49749269411,49758991714,9722303
49740000000,49760000000,49758991714,49758997459,5745
49760000000,49780000000,49763852107,49763852108,1
49760000000,49780000000,49763852108,49771309773,7457665
49760000000,49780000000,49771309773,49771314029,4256
49780000000,49800000000,49784439531,49784443274,3743
49780000000,49800000000,49784443274,49785206409,763135
49780000000,49800000000,49785206409,49786003504,797095
49780000000,49800000000,49786003504,49796830034,10826530
49780000000,49800000000,49796830034,49796866507,36473
49800000000,49820000000,49800456116,49800456184,68
49800000000,49820000000,49800456184,49800456185,1
49800000000,49820000000,49800456185,49807348466,6892281
49800000000,49820000000,49807348466,49808983008,1634542
49800000000,49820000000,49808983008,49809153594,170586
49820000000,49840000000,49820490046,49821951426,1461380
49820000000,49840000000,49821951426,49832219234,10267808
49820000000,49840000000,49832219234,49832223597,4363
49820000000,49840000000,49832223597,49833418108,1194511
49820000000,49840000000,49833418108,49833442990,24882
49820000000,49840000000,49833442990,49836695496,3252506
49840000000,49860000000,49844923970,49845655825,731855
49840000000,49860000000,49845655825,49854756906,9101081
49840000000,49860000000,49854756906,49857820981,3064075
49840000000,49860000000,49857820981,49858644634,823653
49840000000,49860000000,49858644634,49858649103,4469
49860000000,49880000000,49860316873,49860316874,1
49860000000,49880000000,49860316874,49861257033,940159
49880000000,49900000000,49883289671,49884964006,1674335
49920000000,49940000000,49920554487,49931525282,10970795
49920000000,49940000000,49931525282,49933340738,1815456
49920000000,49940000000,49933340738,49933343624,2886
49920000000,49940000000,49933343624,49937815869,4472245
49940000000,49960000000,49945701502,49949067532,3366030
49980000000,50000000000,49987928549,49989645295,1716746
49980000000,50000000000,49989645295,49992363748,2718453
49980000000,50000000000,49992363748,49995081036,2717288
50000000000,50020000000,50001548417,50004715197,3166780
50000000000,50020000000,50004715197,50014284966,9569769
50000000000,50020000000,50014284966,50014287711,2745
50000000000,50020000000,50014287711,50018582879,4295168
50040000000,50060000000,50041984345,50053248512,11264167
50040000000,50060000000,50053248512,50054044861,796349
50040000000,50060000000,50054044861,50054052222,7361
50040000000,50060000000,50054052222,50054059873,7651
50060000000,50080000000,50064498842,50074168833,9669991
50100000000,50120000000,50101219240,50111688822,10469582
50100000000,50120000000,50111688822,50113317511,1628689
50100000000,50120000000,50113317511,50114156403,838892
50100000000,50120000000,50114156403,50114159610,3207
50120000000,50140000000,50126519342,50126576198,56856
50120000000,50140000000,50126576198,50126583155,6957
50120000000,50140000000,50126583155,50126588155,5000
50120000000,50140000000,50126588155,50139186315,12598160
50140000000,50160000000,50140400129,50141107644,707515
50140000000,50160000000,50141107644,50157176385,16068741
50160000000,50180000000,50162831633,50165891951,3060318
50160000000,50180000000,50165891951,50166661688,769737
50160000000,50180000000,50166661688,50167423585,761897
50160000000,50180000000,50167423585,50173396630,5973045
50180000000,50200000000,50188816849,50188848288,31439
50180000000,50200000000,50188848288,50190328005,1479717
50180000000,50200000000,50190328005,50190328006,1
50180000000,50200000000,50190328006,50190330031,2025
50180000000,50200000000,50190330031,50190365065,35034
50200000000,50220000000,50201542153,50201553964,11811
50200000000,50220000000,50201553964,50217696949,16142985
50220000000,50240000000,50221014434,50237913540,16899106
50260000000,50280000000,50263832468,50263981923,149455
50260000000,50280000000,50263981923,50265451740,1469817
50260000000,50280000000,50265451740,50265451853,113
50260000000,50280000000,50265451853,50265451854,1
50260000000,50280000000,50265451854,50268029538,2577684
50300000000,50320000000,50300134745,50300139120,4375
50300000000,50320000000,50300139120,50312630503,12491383
50300000000,50320000000,50312630503,50314722167,2091664
50320000000,50340000000,50322262040,50322883962,621922
50320000000,50340000000,50322883962,50331560879,8676917
50320000000,50340000000,50331560879,50335419218,3858339
50320000000,50340000000,50335419218,50336623398,1204180
50320000000,50340000000,50336623398,50336625654,2256
50320000000,50340000000,50336625654,50339276610,2650956
50360000000,50380000000,50360370701,50362621872,2251171
50360000000,50380000000,50362621872,50372695798,10073926
50360000000,50380000000,50372695798,50374845901,2150103
50380000000,50400000000,50380951387,50395769377,14817990
50400000000,50420000000,50403882001,50412712270,8830269
50400000000,50420000000,50412712270,50413450009,737739
50400000000,50420000000,50413450009,50416291108,2841099
50400000000,50420000000,50416291108,50417689749,1398641
50400000000,50420000000,50417689749,50417693971,4222
50400000000,50420000000,50417693971,50419096200,1402229
50400000000,50420000000,50419096200,50419100871,4671
50420000000,50440000000,50420549006,50420553170,4164
50420000000,50440000000,50420553170,50420555641,2471
50420000000,50440000000,50420555641,50430486341,9930700
50420000000,50440000000,50430486341,50431201211,714870
50420000000,50440000000,50431201211,50431226378,25167
50420000000,50440000000,50431226378,50431956509,730131
50420000000,50440000000,50431956509,50435940274,3983765
50440000000,50460000000,50443127295,50443131824,4529
50440000000,50460000000,50443131824,50444873002,1741178
50440000000,50460000000,50444873002,50457361643,12488641
50460000000,50480000000,50468283064,50469956416,1673352
50460000000,50480000000,50469956416,50469956417,1
50460000000,50480000000,50469956417,50470912050,955633
50480000000,50500000000,50480746154,50480763181,17027
50480000000,50500000000,50480763181,50482424118,1660937
50480000000,50500000000,50482424118,50482424119,1
50480000000,50500000000,50482424119,50493269683,10845564
50520000000,50540000000,50527764186,50529100770,1336584
50520000000,50540000000,50529100770,50529128709,27939
50520000000,50540000000,50529128709,50529137597,8888
50520000000,50540000000,50529137597,50531728391,2590794
50540000000,50560000000,50545146593,50546178580,1031987
50560000000,50580000000,50563618924,50569599298,5980374
50600000000,50620000000,50607644771,50611482088,3837317
50620000000,50640000000,50620173338,50632655406,12482068
50620000000,50640000000,50632655406,50636008244,3352838
50620000000,50640000000,50636008244,50639808493,3800249
50640000000,50660000000,50642294768,50645220024,2925256
50640000000,50660000000,50645220024,50646922848,1702824
50640000000,50660000000,50646922848,50646961325,38477
50640000000,50660000000,50646961325,50655629800,8668475
50640000000,50660000000,50655629800,50655634808,5008
50640000000,50660000000,50655634808,50655641426,6618
50640000000,50660000000,50655641426,50658101248,2459822
50640000000,50660000000,50658101248,50658101249,1
50640000000,50660000000,50658101249,50658101269,20
50640000000,50660000000,50658101269,50658101333,64
50640000000,50660000000,50658101333,50659674971,1573638
50660000000,50680000000,50661488156,50668130156,6642000
50660000000,50680000000,50668130156,50670936330,2806174
50660000000,50680000000,50670936330,50670957354,21024
50660000000,50680000000,50670957354,50672539264,1581910
50680000000,50700000000,50680249932,50680256193,6261
50680000000,50700000000,50680256193,50682761560,2505367
50680000000,50700000000,50682761560,50682761561,1
50680000000,50700000000,50682761561,50687630313,4868752
50680000000,50700000000,50687630313,50692409786,4779473
50680000000,50700000000,50692409786,50692412380,2594
50700000000,50720000000,50702199478,50707398862,5199384
50700000000,50720000000,50707398862,50707402338,3476
50700000000,50720000000,50707402338,50707412002,9664
50700000000,50720000000,50707412002,50710294465,2882463
50700000000,50720000000,50710294465,50712770419,2475954
50700000000,50720000000,50712770419,50717965665,5195246
50700000000,50720000000,50717965665,50719978479,2012814
50700000000,50720000000,50719978479,50719984407,5928
50740000000,50760000000,50746177471,50746181265,3794
50740000000,50760000000,50746181265,50749216311,3035046
50740000000,50760000000,50749216311,50750752117,1535806
50740000000,50760000000,50750752117,50752612266,1860149
50740000000,50760000000,50752612266,50754095479,1483213
50740000000,50760000000,50754095479,50758619856,4524377
50780000000,50800000000,50788515298,50793209576,4694278
50780000000,50800000000,50793209576,50793215023,5447
50780000000,50800000000,50793215023,50794668346,1453323
50780000000,50800000000,50794668346,50794668347,1
50780000000,50800000000,50794668347,50794686264,17917
50780000000,50800000000,50794686264,50796145033,1458769
50800000000,50820000000,50806653210,50808639401,1986191
50800000000,50820000000,50808639401,50808643234,3833
50800000000,50820000000,50808643234,50808647471,4237
50800000000,50820000000,50808647471,50810322399,1674928
50800000000,50820000000,50810322399,50810327392,4993
50800000000,50820000000,50810327392,50811801306,1473914
50800000000,50820000000,50811801306,50812619894,818588
50800000000,50820000000,50812619894,50812630447,10553
50800000000,50820000000,50812630447,50814420446,1789999
50820000000,50840000000,50824007081,50830821009,6813928
50820000000,50840000000,50830821009,50832511353,1690344
50820000000,50840000000,50832511353,50833362791,851438
50840000000,50860000000,50845472882,50848879301,3406419
50840000000,50860000000,50848879301,50850933965,2054664
50860000000,50880000000,50869204794,50870203869,999075
50860000000,50880000000,50870203869,50871073566,869697
50860000000,50880000000,50871073566,50873231464,2157898
50860000000,50880000000,50873231464,50876169935,2938471
50860000000,50880000000,50876169935,50877955912,1785977
50880000000,50900000000,50880041445,50880045277,3832
50880000000,50900000000,50880045277,50882343500,2298223
50880000000,50900000000,50882343500,50884118882,1775382
50880000000,50900000000,50884118882,50895717330,11598448
50880000000,50900000000,50895717330,50895720872,3542
50920000000,50940000000,50920149582,50920157108,7526
50920000000,50940000000,50920157108,50922480087,2322979
50920000000,50940000000,50922480087,50922480088,1
50920000000,50940000000,50922480088,50922480214,126
50920000000,50940000000,50922480214,50923235712,755498
50940000000,50960000000,50944248058,50955714326,11466268
50940000000,50960000000,50955714326,50956460198,745872
51000000000,51020000000,51003080428,51004629729,1549301
51000000000,51020000000,51004629729,51004645057,15328
51000000000,51020000000,51004645057,51004651262,6205
51000000000,51020000000,51004651262,51006132253,1480991
51000000000,51020000000,51006132253,51006145067,12814
51000000000,51020000000,51006145067,51008546963,2401896
51000000000,51020000000,51008546963,51009321404,774441
51000000000,51020000000,51009321404,51019283701,9962297
51000000000,51020000000,51019283701,51019286348,2647
51000000000,51020000000,51019286348,51019289880,3532
51000000000,51020000000,51019289880,51019293965,4085
51020000000,51040000000,51022869588,51024923873,2054285
51020000000,51040000000,51024923873,51033541620,8617747
51020000000,51040000000,51033541620,51035252060,1710440
51020000000,51040000000,51035252060,51036855071,1603011
51020000000,51040000000,51036855071,51039798604,2943533
51060000000,51080000000,51063414903,51063423786,8883
51060000000,51080000000,51063423786,51064219068,795282
51060000000,51080000000,51064219068,51065054002,834934
51060000000,51080000000,51065054002,51065935529,881527
51060000000,51080000000,51065935529,51067486207,1550678
51100000000,51120000000,51108464498,51110108511,1644013
51100000000,51120000000,51110108511,51111806126,1697615
51100000000,51120000000,51111806126,51111819650,13524
51200000000,51220000000,51202516833,51202516834,1
51240000000,51260000000,51242272075,51247651001,5378926
51240000000,51260000000,51247651001,51248529112,878111
51240000000,51260000000,51248529112,51248535011,5899
51240000000,51260000000,51248535011,51248541285,6274
51240000000,51260000000,51248541285,51249383449,842164
51240000000,51260000000,51249383449,51251066318,1682869
51240000000,51260000000,51251066318,51253625319,2559001
51240000000,51260000000,51253625319,51256324813,2699494
51240000000,51260000000,51256324813,51259596702,3271889
51260000000,51280000000,51260405958,51261264027,858069
51260000000,51280000000,51261264027,51261270273,6246
51260000000,51280000000,51261270273,51261273665,3392
51260000000,51280000000,51261273665,51261276219,2554
51260000000,51280000000,51261276219,51261278166,1947
51260000000,51280000000,51261278166,51265215663,3937497
51260000000,51280000000,51265215663,51273549457,8333794
51260000000,51280000000,51273549457,51276118019,2568562
51260000000,51280000000,51276118019,51278116166,1998147
51260000000,51280000000,51278116166,51278939087,822921
51300000000,51320000000,51302102878,51302947567,844689
51300000000,51320000000,51302947567,51305374680,2427113
51300000000,51320000000,51305374680,51307034215,1659535
51300000000,51320000000,51307034215,51307891958,857743
51300000000,51320000000,51307891958,51310926323,3034365
51300000000,51320000000,51310926323,51310932973,6650
51320000000,51340000000,51320583188,51320585881,2693
51320000000,51340000000,51320585881,51320592334,6453
51320000000,51340000000,51320592334,51322615327,2022993
51320000000,51340000000,51322615327,51322615328,1
51320000000,51340000000,51322615328,51330174202,7558874
51320000000,51340000000,51330174202,51334678569,4504367
51320000000,51340000000,51334678569,51334685225,6656
51320000000,51340000000,51334685225,51337075472,2390247
51340000000,51360000000,51341220403,51344338934,3118531
51340000000,51360000000,51344338934,51350032082,5693148
51340000000,51360000000,51350032082,51350772983,740901
51400000000,51420000000,51400985241,51400992031,6790
51400000000,51420000000,51400992031,51402671753,1679722
51400000000,51420000000,51402671753,51404589204,1917451
51400000000,51420000000,51404589204,51414333049,9743845
51400000000,51420000000,51414333049,51419606782,5273733
51420000000,51440000000,51421468263,51421484867,16604
51420000000,51440000000,51421484867,51423178659,1693792
51420000000,51440000000,51423178659,51424004898,826239
51420000000,51440000000,51424004898,51425487704,1482806
51420000000,51440000000,51425487704,51425487705,1
51440000000,51460000000,51447269541,51447278741,9200
51440000000,51460000000,51447278741,51447284755,6014
51480000000,51500000000,51489123688,51495668798,6545110
51480000000,51500000000,51495668798,51495674081,5283
51540000000,51560000000,51542880467,51542889791,9324
51540000000,51560000000,51542889791,51544463139,1573348
51540000000,51560000000,51544463139,51545345329,882190
51540000000,51560000000,51545345329,51555159161,9813832
51560000000,51580000000,51567137839,51568769337,1631498
51560000000,51580000000,51568769337,51568769338,1
51560000000,51580000000,51568769338,51568769339,1
51560000000,51580000000,51568769339,51568794589,25250
51580000000,51600000000,51581088697,51581815030,726333
51580000000,51600000000,51581815030,51582475549,660519
51580000000,51600000000,51582475549,51585171341,2695792
51580000000,51600000000,51585171341,51594287490,9116149
51580000000,51600000000,51594287490,51599756353,5468863
51600000000,51620000000,51606362741,51606366200,3459
51600000000,51620000000,51606366200,51618589970,12223770
51620000000,51640000000,51621563773,51621569256,5483
51620000000,51640000000,51621569256,51623900890,2331634
51620000000,51640000000,51623900890,51626949753,3048863
51620000000,51640000000,51626949753,51630035446,3085693
51620000000,51640000000,51630035446,51630760496,725050
51660000000,51680000000,51663127589,51679981078,16853489
51660000000,51680000000,51679981078,51679986394,5316
51700000000,51720000000,51703577411,51707430402,3852991
51700000000,51720000000,51707430402,51709855827,2425425
51700000000,51720000000,51709855827,51710681833,826006
51700000000,51720000000,51710681833,51714548625,3866792
51720000000,51740000000,51720541786,51733047417,12505631
51720000000,51740000000,51733047417,51733814731,767314
51720000000,51740000000,51733814731,51734649309,834578
51720000000,51740000000,51734649309,51735914475,1265166
51720000000,51740000000,51735914475,51735919081,4606
51740000000,51760000000,51742542285,51742545310,3025
51740000000,51760000000,51742545310,51742549903,4593
51740000000,51760000000,51742549903,51742551871,1968
51740000000,51760000000,51742551871,51742554369,2498
51740000000,51760000000,51742554369,51751656086,9101717
51780000000,51800000000,51783995893,51792996895,9001002
51780000000,51800000000,51792996895,51792999564,2669
51800000000,51820000000,51805010455,51807728666,2718211
51820000000,51840000000,51823572998,51824384210,811212
51840000000,51860000000,51842633854,51842645988,12134
51840000000,51860000000,51842645988,51853616344,10970356
51840000000,51860000000,51853616344,51855743172,2126828
51840000000,51860000000,51855743172,51855743173,1
51840000000,51860000000,51855743173,51855854107,110934
51880000000,51900000000,51882532519,51895110072,12577553
51900000000,51920000000,51905032977,51913747805,8714828
51900000000,51920000000,51913747805,51914555274,807469
51900000000,51920000000,51914555274,51917126568,2571294
51920000000,51940000000,51920487621,51920493266,5645
51920000000,51940000000,51920493266,51920495927,2661
51920000000,51940000000,51920495927,51930030627,9534700
51940000000,51960000000,51940855226,51946682667,5827441
51940000000,51960000000,51946682667,51946688865,6198
51940000000,51960000000,51946688865,51956961520,10272655
51940000000,51960000000,51956961520,51956990932,29412
51940000000,51960000000,51956990932,51959459402,2468470
51980000000,52000000000,51997688825,51998673120,984295
52000000000,52020000000,52010500666,52015703915,5203249
52020000000,52040000000,52021530044,52022807869,1277825
52020000000,52040000000,52022807869,52023635517,827648
52020000000,52040000000,52023635517,52025359526,1724009
52020000000,52040000000,52025359526,52032423830,7064304
52020000000,52040000000,52032423830,52034390382,1966552
52020000000,52040000000,52034390382,52036129691,1739309
52060000000,52080000000,52064514538,52067297679,2783141
52060000000,52080000000,52067297679,52069836912,2539233
52060000000,52080000000,52069836912,52071567062,1730150
52060000000,52080000000,52071567062,52071582613,15551
52060000000,52080000000,52071582613,52073195750,1613137
52060000000,52080000000,52073195750,52074341072,1145322
52060000000,52080000000,52074341072,52077341129,3000057
52060000000,52080000000,52077341129,52077343541,2412
52080000000,52100000000,52080749366,52082584705,1835339
52080000000,52100000000,52082584705,52084081985,1497280
52080000000,52100000000,52084081985,52085738936,1656951
52080000000,52100000000,52085738936,52087404527,1665591
52080000000,52100000000,52087404527,52087410784,6257
52080000000,52100000000,52087410784,52092019251,4608467
52080000000,52100000000,52092019251,52092873967,854716
52080000000,52100000000,52092873967,52092885102,11135
52080000000,52100000000,52092885102,52094367412,1482310
52080000000,52100000000,52094367412,52095928218,1560806
52080000000,52100000000,52095928218,52099004224,3076006
52160000000,52180000000,52175893455,52175937315,43860
52160000000,52180000000,52175937315,52177797981,1860666
52160000000,52180000000,52177797981,52177797982,1
52180000000,52200000000,52185128853,52189421531,4292678
52180000000,52200000000,52189421531,52193514685,4093154
52180000000,52200000000,52193514685,52197753322,4238637
52200000000,52220000000,52211887285,52211902472,15187
52200000000,52220000000,52211902472,52212815012,912540
52200000000,52220000000,52212815012,52212826321,11309
52200000000,52220000000,52212826321,52212833549,7228
52200000000,52220000000,52212833549,52212838849,5300
52200000000,52220000000,52212838849,52212844605,5756
52200000000,52220000000,52212844605,52213747346,902741
52200000000,52220000000,52213747346,52219241811,5494465
52200000000,52220000000,52219241811,52219276182,34371
52220000000,52240000000,52225821898,52225838112,16214
52220000000,52240000000,52225838112,52225845068,6956
52220000000,52240000000,52225845068,52225851280,6212
52220000000,52240000000,52225851280,52230077836,4226556
52220000000,52240000000,52230077836,52238558128,8480292
52220000000,52240000000,52238558128,52238578377,20249
52220000000,52240000000,52238578377,52238583241,4864
52220000000,52240000000,52238583241,52238590672,7431
52300000000,52320000000,52310237842,52319055367,8817525
52320000000,52340000000,52321237651,52322176662,939011
52320000000,52340000000,52322176662,52336012944,13836282
52400000000,52420000000,52406936204,52406956541,20337
52400000000,52420000000,52406956541,52406963274,6733
52420000000,52440000000,52431674757,52431680100,5343
52420000000,52440000000,52431680100,52431682336,2236
52440000000,52460000000,52444591331,52444597141,5810
52440000000,52460000000,52444597141,52444599671,2530
52440000000,52460000000,52444599671,52444602282,2611
52440000000,52460000000,52444602282,52446190599,1588317
52440000000,52460000000,52446190599,52446190600,1
52440000000,52460000000,52446190600,52454951667,8761067
