init_time,finish_time,timestamp_1,timestamp_2,inter_time
52460000000,52480000000,52465849346,52469348161,3498815
52460000000,52480000000,52469348161,52469350678,2517
52460000000,52480000000,52469350678,52478241347,8890669
52480000000,52500000000,52481971342,52481978170,6828
52480000000,52500000000,52481978170,52484466733,2488563
52480000000,52500000000,52484466733,52491574252,7107519
52500000000,52520000000,52500744514,52502551430,1806916
52500000000,52520000000,52502551430,52506259406,3707976
52540000000,52560000000,52545371607,52546209651,838044
52540000000,52560000000,52546209651,52547815043,1605392
52540000000,52560000000,52547815043,52550437462,2622419
52540000000,52560000000,52550437462,52557603936,7166474
52560000000,52580000000,52560092386,52563897575,3805189
52560000000,52580000000,52563897575,52573048765,9151190
52580000000,52600000000,52584939272,52584944032,4760
52580000000,52600000000,52584944032,52597755777,12811745
52640000000,52660000000,52648724976,52654242468,5517492
52660000000,52680000000,52667010797,52679361508,12350711
52680000000,52700000000,52692469817,52693332097,862280
52680000000,52700000000,52693332097,52693343261,11164
52680000000,52700000000,52693343261,52694188931,845670
52680000000,52700000000,52694188931,52696761207,2572276
52720000000,52740000000,52724412051,52726340935,1928884
52720000000,52740000000,52726340935,52726346815,5880
52720000000,52740000000,52726346815,52727939922,1593107
52720000000,52740000000,52727939922,52730649901,2709979
52720000000,52740000000,52730649901,52736053289,5403388
52740000000,52760000000,52744457311,52747999373,3542062
52740000000,52760000000,52747999373,52748008221,8848
52740000000,52760000000,52748008221,52748010632,2411
52740000000,52760000000,52748010632,52749667433,1656801
52740000000,52760000000,52749667433,52749667434,1
52740000000,52760000000,52749667434,52752161795,2494361
52740000000,52760000000,52752161795,52754531643,2369848
52740000000,52760000000,52754531643,52757582027,3050384
52780000000,52800000000,52784344453,52784350304,5851
52780000000,52800000000,52784350304,52785136328,786024
52780000000,52800000000,52785136328,52786822911,1686583
52780000000,52800000000,52786822911,52796726716,9903805
52780000000,52800000000,52796726716,52796733234,6518
52800000000,52820000000,52811400719,52812181740,781021
52820000000,52840000000,52822522572,52822524966,2394
52820000000,52840000000,52822524966,52822527051,2085
52820000000,52840000000,52822527051,52822529433,2382
52820000000,52840000000,52822529433,52827733396,5203963
52820000000,52840000000,52827733396,52834767363,7033967
52820000000,52840000000,52834767363,52834773316,5953
52820000000,52840000000,52834773316,52834775599,2283
52820000000,52840000000,52834775599,52839971078,5195479
52840000000,52860000000,52844758949,52847222211,2463262
52840000000,52860000000,52847222211,52848920801,1698590
52880000000,52900000000,52882698671,52883595104,896433
53020000000,53040000000,53021991971,53023588872,1596901
53020000000,53040000000,53023588872,53025193272,1604400
53020000000,53040000000,53025193272,53027683221,2489949
53020000000,53040000000,53027683221,53031562960,3879739
53020000000,53040000000,53031562960,53031580243,17283
53020000000,53040000000,53031580243,53037426099,5845856
53020000000,53040000000,53037426099,53037426100,1
53020000000,53040000000,53037426100,53037426101,1
53020000000,53040000000,53037426101,53037427120,1019
53020000000,53040000000,53037427120,53037427121,1
53020000000,53040000000,53037427121,53037427122,1
53040000000,53060000000,53042122770,53056678872,14556102
53060000000,53080000000,53060227381,53060227382,1
53060000000,53080000000,53060227382,53068844061,8616679
53060000000,53080000000,53068844061,53069831993,987932
53080000000,53100000000,53083763640,53085803451,2039811
53080000000,53100000000,53085803451,53085803452,1
53100000000,53120000000,53109239418,53116191565,6952147
53120000000,53140000000,53120028761,53136848978,16820217
53160000000,53180000000,53164636599,53167992090,3355491
53160000000,53180000000,53167992090,53168786570,794480
53160000000,53180000000,53168786570,53169506455,719885
53160000000,53180000000,53169506455,53170293073,786618
53160000000,53180000000,53170293073,53178130862,7837789
53180000000,53200000000,53182125682,53182129217,3535
53180000000,53200000000,53182129217,53189920910,7791693
53180000000,53200000000,53189920910,53199145591,9224681
53200000000,53220000000,53207034494,53217319155,10284661
53200000000,53220000000,53217319155,53218141972,822817
53220000000,53240000000,53220845790,53238401683,17555893
53240000000,53260000000,53245824350,53256497364,10673014
53240000000,53260000000,53256497364,53258188425,1691061
53260000000,53280000000,53260603789,53275183511,14579722
53260000000,53280000000,53275183511,53279322315,4138804
53280000000,53300000000,53281607722,53282564288,956566
53280000000,53300000000,53282564288,53282569465,5177
53280000000,53300000000,53282569465,53287292238,4722773
53280000000,53300000000,53287292238,53287292278,40
53280000000,53300000000,53287292278,53287292279,1
53280000000,53300000000,53287292279,53288108882,816603
53280000000,53300000000,53288108882,53291359922,3251040
53300000000,53320000000,53300780142,53307653582,6873440
53300000000,53320000000,53307653582,53307664615,11033
53300000000,53320000000,53307664615,53307672610,7995
53300000000,53320000000,53307672610,53307681150,8540
53340000000,53360000000,53352286078,53355669652,3383574
53360000000,53380000000,53360161214,53372147880,11986666
53360000000,53380000000,53372147880,53373460411,1312531
53400000000,53420000000,53407524328,53408376648,852320
53400000000,53420000000,53408376648,53408379682,3034
53400000000,53420000000,53408379682,53408382297,2615
53400000000,53420000000,53408382297,53410144352,1762055
53400000000,53420000000,53410144352,53411906270,1761918
53400000000,53420000000,53411906270,53413632295,1726025
53400000000,53420000000,53413632295,53419132531,5500236
53420000000,53440000000,53420765860,53420794379,28519
53420000000,53440000000,53420794379,53420798466,4087
53420000000,53440000000,53420798466,53420803351,4885
53420000000,53440000000,53420803351,53428706064,7902713
53420000000,53440000000,53428706064,53432902225,4196161
53460000000,53480000000,53463339740,53467747829,4408089
53460000000,53480000000,53467747829,53468603666,855837
53460000000,53480000000,53468603666,53469460245,856579
53460000000,53480000000,53469460245,53474063951,4603706
53480000000,53500000000,53481698148,53483833008,2134860
53480000000,53500000000,53483833008,53487688612,3855604
53480000000,53500000000,53487688612,53493541151,5852539
53480000000,53500000000,53493541151,53495190980,1649829
53480000000,53500000000,53495190980,53496769720,1578740
53480000000,53500000000,53496769720,53496769721,1
53500000000,53520000000,53506794950,53510093320,3298370
53500000000,53520000000,53510093320,53518487552,8394232
53520000000,53540000000,53520259931,53533339331,13079400
53520000000,53540000000,53533339331,53533345372,6041
53540000000,53560000000,53546005407,53546084316,78909
53540000000,53560000000,53546084316,53550854821,4770505
53540000000,53560000000,53550854821,53559116662,8261841
53580000000,53600000000,53597175446,53597179143,3697
53580000000,53600000000,53597179143,53597182009,2866
53580000000,53600000000,53597182009,53597184579,2570
53640000000,53660000000,53645804371,53647271242,1466871
53640000000,53660000000,53647271242,53647271243,1
53640000000,53660000000,53647271243,53651930837,4659594
53640000000,53660000000,53651930837,53651933876,3039
53640000000,53660000000,53651933876,53651940378,6502
53640000000,53660000000,53651940378,53652728699,788321
53640000000,53660000000,53652728699,53653466173,737474
53700000000,53720000000,53701636854,53705325039,3688185
53700000000,53720000000,53705325039,53707806931,2481892
53700000000,53720000000,53707806931,53709981770,2174839
53700000000,53720000000,53709981770,53713318138,3336368
53700000000,53720000000,53713318138,53714434443,1116305
53700000000,53720000000,53714434443,53715577310,1142867
53720000000,53740000000,53720672265,53720680192,7927
53720000000,53740000000,53720680192,53720687812,7620
53720000000,53740000000,53720687812,53720690511,2699
53720000000,53740000000,53720690511,53725823147,5132636
53720000000,53740000000,53725823147,53728628016,2804869
53720000000,53740000000,53728628016,53732984317,4356301
53740000000,53760000000,53745572074,53747099466,1527392
53740000000,53760000000,53747099466,53757315553,10216087
53780000000,53800000000,53781784297,53783424562,1640265
53780000000,53800000000,53783424562,53783442996,18434
53780000000,53800000000,53783442996,53786524151,3081155
53780000000,53800000000,53786524151,53786524152,1
53780000000,53800000000,53786524152,53790597847,4073695
53780000000,53800000000,53790597847,53795612106,5014259
53800000000,53820000000,53809165888,53809619265,453377
53800000000,53820000000,53809619265,53809625138,5873
53800000000,53820000000,53809625138,53816113436,6488298
53820000000,53840000000,53822120815,53823802206,1681391
53820000000,53840000000,53823802206,53836720519,12918313
53880000000,53900000000,53884527505,53884534548,7043
53880000000,53900000000,53884534548,53886307688,1773140
53880000000,53900000000,53886307688,53886307713,25
53880000000,53900000000,53886307713,53888164840,1857127
53880000000,53900000000,53888164840,53899051488,10886648
53880000000,53900000000,53899051488,53899056031,4543
53880000000,53900000000,53899056031,53899058351,2320
53920000000,53940000000,53923600356,53924573063,972707
53920000000,53940000000,53924573063,53925439730,866667
53920000000,53940000000,53925439730,53927994327,2554597
53960000000,53980000000,53960806139,53978803443,17997304
54000000000,54020000000,54000385107,54004697007,4311900
54000000000,54020000000,54004697007,54006837222,2140215
54000000000,54020000000,54006837222,54008671544,1834322
54000000000,54020000000,54008671544,54010507138,1835594
54000000000,54020000000,54010507138,54010507139,1
54000000000,54020000000,54010507139,54010507140,1
54020000000,54040000000,54024913023,54024920592,7569
54020000000,54040000000,54024920592,54024922913,2321
54020000000,54040000000,54024922913,54024924628,1715
54020000000,54040000000,54024924628,54030259183,5334555
54020000000,54040000000,54030259183,54037161447,6902264
54040000000,54060000000,54049610628,54051351178,1740550
54040000000,54060000000,54051351178,54051385328,34150
54080000000,54100000000,54083445272,54085713155,2267883
54080000000,54100000000,54085713155,54085718230,5075
54080000000,54100000000,54085718230,54085757358,39128
54080000000,54100000000,54085757358,54085760072,2714
54080000000,54100000000,54085760072,54086653613,893541
54080000000,54100000000,54086653613,54092833738,6180125
54100000000,54120000000,54106845642,54110386815,3541173
54100000000,54120000000,54110386815,54114904578,4517763
54120000000,54140000000,54123404661,54123411462,6801
54120000000,54140000000,54123411462,54124268236,856774
54120000000,54140000000,54124268236,54125051962,783726
54120000000,54140000000,54125051962,54134139546,9087584
54120000000,54140000000,54134139546,54134144512,4966
54160000000,54180000000,54164260529,54171497206,7236677
54180000000,54200000000,54182726433,54195135668,12409235
54200000000,54220000000,54202211100,54216182478,13971378
54220000000,54240000000,54224341807,54224347462,5655
54220000000,54240000000,54224347462,54226163167,1815705
54220000000,54240000000,54226163167,54227024546,861379
54240000000,54260000000,54248691790,54253164158,4472368
54300000000,54320000000,54301667046,54306570049,4903003
54300000000,54320000000,54306570049,54311859036,5288987
54360000000,54380000000,54362141084,54366019647,3878563
54360000000,54380000000,54366019647,54374838274,8818627
54380000000,54400000000,54387303413,54387327424,24011
54380000000,54400000000,54387327424,54387391819,64395
54380000000,54400000000,54387391819,54387400056,8237
54380000000,54400000000,54387400056,54387408386,8330
54380000000,54400000000,54387408386,54387411736,3350
54380000000,54400000000,54387411736,54387418218,6482
54380000000,54400000000,54387418218,54387421624,3406
54380000000,54400000000,54387421624,54389040199,1618575
54380000000,54400000000,54389040199,54389040200,1
54380000000,54400000000,54389040200,54389040252,52
54380000000,54400000000,54389040252,54389905650,865398
54380000000,54400000000,54389905650,54390702658,797008
54400000000,54420000000,54401581695,54401589440,7745
54400000000,54420000000,54401589440,54411902953,10313513
54400000000,54420000000,54411902953,54414685128,2782175
54400000000,54420000000,54414685128,54414694532,9404
54400000000,54420000000,54414694532,54416124998,1430466
54420000000,54440000000,54427994974,54428000748,5774
54420000000,54440000000,54428000748,54438698645,10697897
54440000000,54460000000,54440477798,54448615501,8137703
54440000000,54460000000,54448615501,54449465741,850240
54440000000,54460000000,54449465741,54452651911,3186170
54440000000,54460000000,54452651911,54453426695,774784
54460000000,54480000000,54476716091,54478333402,1617311
54480000000,54500000000,54484372964,54486038653,1665689
54480000000,54500000000,54486038653,54489249861,3211208
54480000000,54500000000,54489249861,54489254157,4296
54500000000,54520000000,54500020824,54513742344,13721520
54520000000,54540000000,54525212181,54530092007,4879826
54520000000,54540000000,54530092007,54537689555,7597548
54520000000,54540000000,54537689555,54537694081,4526
54540000000,54560000000,54540940140,54543391138,2450998
54540000000,54560000000,54543391138,54546394256,3003118
54560000000,54580000000,54568736364,54571400661,2664297
54560000000,54580000000,54571400661,54573968687,2568026
54560000000,54580000000,54573968687,54573971099,2412
54560000000,54580000000,54573971099,54573973004,1905
54560000000,54580000000,54573973004,54578155621,4182617
54580000000,54600000000,54585274181,54599009250,13735069
54600000000,54620000000,54603200191,54605066761,1866570
54600000000,54620000000,54605066761,54605074850,8089
54600000000,54620000000,54605074850,54605974703,899853
54600000000,54620000000,54605974703,54609734895,3760192
54600000000,54620000000,54609734895,54611583966,1849071
54600000000,54620000000,54611583966,54611591828,7862
54600000000,54620000000,54611591828,54611594524,2696
54600000000,54620000000,54611594524,54611596828,2304
54600000000,54620000000,54611596828,54613279333,1682505
54600000000,54620000000,54613279333,54613279334,1
54600000000,54620000000,54613279334,54613279335,1
54600000000,54620000000,54613279335,54614098771,819436
54620000000,54640000000,54623562779,54624951644,1388865
54620000000,54640000000,54624951644,54624957501,5857
54620000000,54640000000,54624957501,54624960077,2576
54620000000,54640000000,54624960077,54624962211,2134
54620000000,54640000000,54624962211,54626874330,1912119
54620000000,54640000000,54626874330,54627804229,929899
54620000000,54640000000,54627804229,54631821819,4017590
54620000000,54640000000,54631821819,54635274273,3452454
54620000000,54640000000,54635274273,54637861583,2587310
54620000000,54640000000,54637861583,54637869623,8040
54620000000,54640000000,54637869623,54637872265,2642
54620000000,54640000000,54637872265,54637873972,1707
54620000000,54640000000,54637873972,54637876654,2682
54660000000,54680000000,54661578468,54665594998,4016530
54660000000,54680000000,54665594998,54667561482,1966484
54660000000,54680000000,54667561482,54674420496,6859014
54660000000,54680000000,54674420496,54676198600,1778104
54700000000,54720000000,54712638446,54714252585,1614139
54700000000,54720000000,54714252585,54714252586,1
54700000000,54720000000,54714252586,54717088569,2835983
54720000000,54740000000,54722551132,54728330309,5779177
54720000000,54740000000,54728330309,54731034546,2704237
54720000000,54740000000,54731034546,54732705925,1671379
54720000000,54740000000,54732705925,54736630175,3924250
54720000000,54740000000,54736630175,54736633725,3550
54720000000,54740000000,54736633725,54736639260,5535
54720000000,54740000000,54736639260,54738366683,1727423
54720000000,54740000000,54738366683,54738366778,95
54740000000,54760000000,54743099480,54748890009,5790529
54740000000,54760000000,54748890009,54748897025,7016
54740000000,54760000000,54748897025,54751109870,2212845
54760000000,54780000000,54761002587,54761080323,77736
54760000000,54780000000,54761080323,54761083200,2877
54760000000,54780000000,54761083200,54762972001,1888801
54760000000,54780000000,54762972001,54774755186,11783185
54760000000,54780000000,54774755186,54774771818,16632
54760000000,54780000000,54774771818,54774837037,65219
54760000000,54780000000,54774837037,54774868952,31915
54760000000,54780000000,54774868952,54774884210,15258
54760000000,54780000000,54774884210,54777327948,2443738
54760000000,54780000000,54777327948,54777354348,26400
54780000000,54800000000,54781327877,54784821514,3493637
54780000000,54800000000,54784821514,54788169692,3348178
54780000000,54800000000,54788169692,54788179914,10222
54780000000,54800000000,54788179914,54790638702,2458788
54780000000,54800000000,54790638702,54791565746,927044
54780000000,54800000000,54791565746,54797723723,6157977
54800000000,54820000000,54800076798,54800813411,736613
54800000000,54820000000,54800813411,54800822557,9146
54800000000,54820000000,54800822557,54802344035,1521478
54800000000,54820000000,54802344035,54802344036,1
54800000000,54820000000,54802344036,54809214747,6870711
54800000000,54820000000,54809214747,54809218990,4243
54800000000,54820000000,54809218990,54813245021,4026031
54800000000,54820000000,54813245021,54819598602,6353581
54820000000,54840000000,54821167083,54821989726,822643
54820000000,54840000000,54821989726,54823605558,1615832
54820000000,54840000000,54823605558,54823611521,5963
54820000000,54840000000,54823611521,54826032365,2420844
54820000000,54840000000,54826032365,54828004429,1972064
54820000000,54840000000,54828004429,54836821691,8817262
54820000000,54840000000,54836821691,54838606033,1784342
54820000000,54840000000,54838606033,54839307011,700978
54840000000,54860000000,54841641844,54843460189,1818345
54840000000,54860000000,54843460189,54845159017,1698828
54840000000,54860000000,54845159017,54850170811,5011794
54840000000,54860000000,54850170811,54851412322,1241511
54840000000,54860000000,54851412322,54855446002,4033680
54840000000,54860000000,54855446002,54856419250,973248
54840000000,54860000000,54856419250,54857236258,817008
54840000000,54860000000,54857236258,54858056632,820374
54860000000,54880000000,54867828292,54869489383,1661091
54860000000,54880000000,54869489383,54873056099,3566716
54860000000,54880000000,54873056099,54873097757,41658
54860000000,54880000000,54873097757,54875688751,2590994
54860000000,54880000000,54875688751,54875715565,26814
54860000000,54880000000,54875715565,54875722959,7394
54860000000,54880000000,54875722959,54876547116,824157
54880000000,54900000000,54885181849,54885999301,817452
54880000000,54900000000,54885999301,54888342545,2343244
54880000000,54900000000,54888342545,54892639355,4296810
54900000000,54920000000,54901255919,54904084101,2828182
54900000000,54920000000,54904084101,54905799787,1715686
54900000000,54920000000,54905799787,54907497117,1697330
54900000000,54920000000,54907497117,54908320616,823499
54900000000,54920000000,54908320616,54910066961,1746345
54900000000,54920000000,54910066961,54911840883,1773922
54900000000,54920000000,54911840883,54913670969,1830086
54900000000,54920000000,54913670969,54913673596,2627
54900000000,54920000000,54913673596,54913675833,2237
54900000000,54920000000,54913675833,54913679758,3925
54900000000,54920000000,54913679758,54913685778,6020
54900000000,54920000000,54913685778,54913692198,6420
54900000000,54920000000,54913692198,54914756218,1064020
54900000000,54920000000,54914756218,54917531497,2775279
54900000000,54920000000,54917531497,54917531553,56
54900000000,54920000000,54917531553,54917531554,1
54920000000,54940000000,54926150798,54926161761,10963
54920000000,54940000000,54926161761,54926179283,17522
54920000000,54940000000,54926179283,54926186584,7301
54920000000,54940000000,54926186584,54926193577,6993
54920000000,54940000000,54926193577,54928101295,1907718
54920000000,54940000000,54928101295,54932699447,4598152
54920000000,54940000000,54932699447,54936951131,4251684
54920000000,54940000000,54936951131,54938805470,1854339
54940000000,54960000000,54941433322,54942329446,896124
54940000000,54960000000,54942329446,54950924731,8595285
54960000000,54980000000,54963359520,54965083722,1724202
54960000000,54980000000,54965083722,54966813140,1729418
54960000000,54980000000,54966813140,54966813141,1
54960000000,54980000000,54966813141,54977292213,10479072
54960000000,54980000000,54977292213,54977316449,24236
54960000000,54980000000,54977316449,54977323331,6882
54960000000,54980000000,54977323331,54978335519,1012188
54960000000,54980000000,54978335519,54979981113,1645594
54960000000,54980000000,54979981113,54979981332,219
54980000000,55000000000,54982017049,54989591848,7574799
54980000000,55000000000,54989591848,54989597289,5441
54980000000,55000000000,54989597289,54989600548,3259
54980000000,55000000000,54989600548,54989603195,2647
54980000000,55000000000,54989603195,54992248695,2645500
54980000000,55000000000,54992248695,54994656813,2408118
54980000000,55000000000,54994656813,54997259922,2603109
55000000000,55020000000,55003575103,55016376453,12801350
55000000000,55020000000,55016376453,55018036561,1660108
55020000000,55040000000,55028794423,55031470898,2676475
55040000000,55060000000,55041233918,55055349624,14115706
55040000000,55060000000,55055349624,55058256120,2906496
55060000000,55080000000,55060702490,55063364514,2662024
55060000000,55080000000,55063364514,55067656476,4291962
55080000000,55100000000,55080693974,55084277454,3583480
55080000000,55100000000,55084277454,55084277455,1
55080000000,55100000000,55084277455,55084277456,1
55080000000,55100000000,55084277456,55093256527,8979071
55080000000,55100000000,55093256527,55093258804,2277
55080000000,55100000000,55093258804,55093261123,2319
55080000000,55100000000,55093261123,55094939154,1678031
55100000000,55120000000,55105749577,55105756826,7249
55100000000,55120000000,55105756826,55107460759,1703933
55100000000,55120000000,55107460759,55108377967,917208
55100000000,55120000000,55108377967,55111992545,3614578
55100000000,55120000000,55111992545,55118031477,6038932
55120000000,55140000000,55130134414,55132226889,2092475
55120000000,55140000000,55132226889,55132226890,1
55120000000,55140000000,55132226890,55137705321,5478431
55120000000,55140000000,55137705321,55139188121,1482800
55140000000,55160000000,55140005322,55142832101,2826779
55140000000,55160000000,55142832101,55143667559,835458
55140000000,55160000000,55143667559,55146638454,2970895
55140000000,55160000000,55146638454,55154433149,7794695
55160000000,55180000000,55170117376,55178375717,8258341
55160000000,55180000000,55178375717,55178377926,2209
55160000000,55180000000,55178377926,55178380404,2478
55180000000,55200000000,55183589709,55183604887,15178
55180000000,55200000000,55183604887,55191039062,7434175
55180000000,55200000000,55191039062,55192604461,1565399
55180000000,55200000000,55192604461,55192604462,1
55180000000,55200000000,55192604462,55192604463,1
55200000000,55220000000,55209479388,55211804842,2325454
55200000000,55220000000,55211804842,55211810402,5560
55200000000,55220000000,55211810402,55212586091,775689
55200000000,55220000000,55212586091,55214161442,1575351
55220000000,55240000000,55227513290,55229589573,2076283
55220000000,55240000000,55229589573,55230381045,791472
55220000000,55240000000,55230381045,55231249111,868066
55220000000,55240000000,55231249111,55234007446,2758335
55220000000,55240000000,55234007446,55238882515,4875069
55320000000,55340000000,55322770171,55324419343,1649172
55320000000,55340000000,55324419343,55325253334,833991
55320000000,55340000000,55325253334,55326038882,785548
55320000000,55340000000,55326038882,55327137220,1098338
55320000000,55340000000,55327137220,55334809116,7671896
55360000000,55380000000,55371182883,55373662967,2480084
55380000000,55400000000,55387843571,55387865687,22116
55380000000,55400000000,55387865687,55387868948,3261
55380000000,55400000000,55387868948,55387872511,3563
55380000000,55400000000,55387872511,55387890381,17870
55380000000,55400000000,55387890381,55387911299,20918
55380000000,55400000000,55387911299,55387915204,3905
55380000000,55400000000,55387915204,55387917413,2209
55380000000,55400000000,55387917413,55387920189,2776
55380000000,55400000000,55387920189,55387922929,2740
55380000000,55400000000,55387922929,55387925038,2109
55380000000,55400000000,55387925038,55387926700,1662
55380000000,55400000000,55387926700,55387930610,3910
55380000000,55400000000,55387930610,55387932487,1877
55380000000,55400000000,55387932487,55387936293,3806
55380000000,55400000000,55387936293,55387942619,6326
55380000000,55400000000,55387942619,55389537233,1594614
55380000000,55400000000,55389537233,55390353377,816144
55380000000,55400000000,55390353377,55390353378,1
55380000000,55400000000,55390353378,55390353379,1
55380000000,55400000000,55390353379,55390354404,1025
55380000000,55400000000,55390354404,55390354405,1
55380000000,55400000000,55390354405,55390354406,1
55380000000,55400000000,55390354406,55390356869,2463
55380000000,55400000000,55390356869,55390356870,1
55380000000,55400000000,55390356870,55393251501,2894631
55380000000,55400000000,55393251501,55394092707,841206
55380000000,55400000000,55394092707,55398398129,4305422
55400000000,55420000000,55400056509,55402113859,2057350
55400000000,55420000000,55402113859,55402938624,824765
55400000000,55420000000,55402938624,55402943449,4825
55400000000,55420000000,55402943449,55405673808,2730359
55400000000,55420000000,55405673808,55415476565,9802757
55420000000,55440000000,55422541094,55427766952,5225858
55420000000,55440000000,55427766952,55429594248,1827296
55420000000,55440000000,55429594248,55429594249,1
55420000000,55440000000,55429594249,55433040879,3446630
55420000000,55440000000,55433040879,55435189220,2148341
55440000000,55460000000,55440315346,55440324010,8664
55440000000,55460000000,55440324010,55441979940,1655930
55440000000,55460000000,55441979940,55441979941,1
55440000000,55460000000,55441979941,55441980070,129
55440000000,55460000000,55441980070,55441980071,1
55440000000,55460000000,55441980071,55442861054,880983
55440000000,55460000000,55442861054,55444846582,1985528
55460000000,55480000000,55462157791,55462178533,20742
55460000000,55480000000,55462178533,55464895457,2716924
55460000000,55480000000,55464895457,55477981247,13085790
55460000000,55480000000,55477981247,55479824762,1843515
55460000000,55480000000,55479824762,55479824763,1
55500000000,55520000000,55502176372,55502203898,27526
55500000000,55520000000,55502203898,55502206340,2442
55500000000,55520000000,55502206340,55502208957,2617
55500000000,55520000000,55502208957,55502210939,1982
55500000000,55520000000,55502210939,55502212985,2046
55500000000,55520000000,55502212985,55503671283,1458298
55500000000,55520000000,55503671283,55511744517,8073234
55500000000,55520000000,55511744517,55513785684,2041167
55500000000,55520000000,55513785684,55515747788,1962104
55500000000,55520000000,55515747788,55516782594,1034806
55500000000,55520000000,55516782594,55518606100,1823506
55520000000,55540000000,55528298049,55529101430,803381
55520000000,55540000000,55529101430,55529104302,2872
55520000000,55540000000,55529104302,55529107054,2752
55520000000,55540000000,55529107054,55529109176,2122
55520000000,55540000000,55529109176,55529112865,3689
55520000000,55540000000,55529112865,55529114796,1931
55520000000,55540000000,55529114796,55530939431,1824635
55520000000,55540000000,55530939431,55530939432,1
55520000000,55540000000,55530939432,55531786034,846602
55520000000,55540000000,55531786034,55532640886,854852
55540000000,55560000000,55544260768,55544264067,3299
55540000000,55560000000,55544264067,55545710070,1446003
55540000000,55560000000,55545710070,55545725101,15031
55540000000,55560000000,55545725101,55547307623,1582522
55540000000,55560000000,55547307623,55557087766,9780143
55540000000,55560000000,55557087766,55557101069,13303
55540000000,55560000000,55557101069,55557103939,2870
55540000000,55560000000,55557103939,55557106657,2718
55540000000,55560000000,55557106657,55557109147,2490
55540000000,55560000000,55557109147,55557117357,8210
55540000000,55560000000,55557117357,55557123950,6593
55560000000,55580000000,55560762934,55560762935,1
55560000000,55580000000,55560762935,55560763230,295
55560000000,55580000000,55560763230,55561549771,786541
55560000000,55580000000,55561549771,55565815089,4265318
55560000000,55580000000,55565815089,55568071364,2256275
55560000000,55580000000,55568071364,55571454085,3382721
55560000000,55580000000,55571454085,55571472528,18443
55560000000,55580000000,55571472528,55574240783,2768255
55560000000,55580000000,55574240783,55574240784,1
55560000000,55580000000,55574240784,55578606533,4365749
55580000000,55600000000,55582621460,55582621461,1
55580000000,55600000000,55582621461,55588450177,5828716
55600000000,55620000000,55602116194,55604440723,2324529
55600000000,55620000000,55604440723,55606320221,1879498
55600000000,55620000000,55606320221,55612645992,6325771
55600000000,55620000000,55612645992,55612651437,5445
55600000000,55620000000,55612651437,55615030007,2378570
55600000000,55620000000,55615030007,55616614648,1584641
55620000000,55640000000,55620076689,55621753417,1676728
55620000000,55640000000,55621753417,55621759618,6201
55620000000,55640000000,55621759618,55622671505,911887
55620000000,55640000000,55622671505,55623666087,994582
55620000000,55640000000,55623666087,55624618340,952253
55620000000,55640000000,55624618340,55625509294,890954
55620000000,55640000000,55625509294,55625514789,5495
55620000000,55640000000,55625514789,55628198355,2683566
55620000000,55640000000,55628198355,55628247489,49134
55620000000,55640000000,55628247489,55631253877,3006388
55620000000,55640000000,55631253877,55638292607,7038730
55640000000,55660000000,55653307999,55653312006,4007
55640000000,55660000000,55653312006,55653316414,4408
55640000000,55660000000,55653316414,55653324207,7793
55640000000,55660000000,55653324207,55653327815,3608
55640000000,55660000000,55653327815,55655792423,2464608
55640000000,55660000000,55655792423,55655792898,475
55640000000,55660000000,55655792898,55655792924,26
55640000000,55660000000,55655792924,55655792944,20
55640000000,55660000000,55655792944,55656791177,998233
55640000000,55660000000,55656791177,55656794574,3397
55640000000,55660000000,55656794574,55656798859,4285
55640000000,55660000000,55656798859,55658528781,1729922
55660000000,55680000000,55660272056,55661020836,748780
55660000000,55680000000,55661020836,55661848566,827730
55660000000,55680000000,55661848566,55665401220,3552654
55660000000,55680000000,55665401220,55665406399,5179
55660000000,55680000000,55665406399,55665411256,4857
55660000000,55680000000,55665411256,55668469303,3058047
55660000000,55680000000,55668469303,55668469304,1
55660000000,55680000000,55668469304,55668469403,99
