init_time,finish_time,timestamp_1,timestamp_2,inter_time
55660000000,55680000000,55668469403,55668469404,1
55660000000,55680000000,55668469404,55668495429,26025
55660000000,55680000000,55668495429,55674123880,5628451
55660000000,55680000000,55674123880,55678004522,3880642
55660000000,55680000000,55678004522,55678025677,21155
55680000000,55700000000,55691329376,55693651986,2322610
55680000000,55700000000,55693651986,55694420611,768625
55680000000,55700000000,55694420611,55695565897,1145286
55700000000,55720000000,55714674323,55716166037,1491714
55720000000,55740000000,55726781271,55727798082,1016811
55740000000,55760000000,55741282000,55742023880,741880
55800000000,55820000000,55800576908,55801245102,668194
55800000000,55820000000,55801245102,55801269627,24525
55800000000,55820000000,55801269627,55801289596,19969
55800000000,55820000000,55801289596,55803269767,1980171
55800000000,55820000000,55803269767,55803269768,1
55800000000,55820000000,55803269768,55803269784,16
55800000000,55820000000,55803269784,55804835445,1565661
55800000000,55820000000,55804835445,55808964515,4129070
55800000000,55820000000,55808964515,55811569648,2605133
55800000000,55820000000,55811569648,55812392355,822707
55800000000,55820000000,55812392355,55812395618,3263
55800000000,55820000000,55812395618,55812402971,7353
55800000000,55820000000,55812402971,55812419375,16404
55800000000,55820000000,55812419375,55813130875,711500
55820000000,55840000000,55828209579,55828213885,4306
55820000000,55840000000,55828213885,55828216743,2858
55820000000,55840000000,55828216743,55828968190,751447
55820000000,55840000000,55828968190,55829716312,748122
55820000000,55840000000,55829716312,55832897070,3180758
55840000000,55860000000,55840124361,55841505654,1381293
55840000000,55860000000,55841505654,55841511874,6220
55840000000,55860000000,55841511874,55846499939,4988065
55840000000,55860000000,55846499939,55846503461,3522
55840000000,55860000000,55846503461,55858208598,11705137
55860000000,55880000000,55860912727,55866968843,6056116
55860000000,55880000000,55866968843,55877542922,10574079
55880000000,55900000000,55883874408,55885777836,1903428
55880000000,55900000000,55885777836,55887756167,1978331
55900000000,55920000000,55905129284,55910518891,5389607
55920000000,55940000000,55924628032,55934471025,9842993
55940000000,55960000000,55942680965,55943431698,750733
55940000000,55960000000,55943431698,55951777981,8346283
55960000000,55980000000,55977803858,55979260262,1456404
55960000000,55980000000,55979260262,55979260263,1
55980000000,56000000000,55980532756,55989005427,8472671
55980000000,56000000000,55989005427,55996249127,7243700
56040000000,56060000000,56042576788,56045596477,3019689
56040000000,56060000000,56045596477,56047153791,1557314
56040000000,56060000000,56047153791,56048766303,1612512
56040000000,56060000000,56048766303,56050545173,1778870
56040000000,56060000000,56050545173,56050547349,2176
56040000000,56060000000,56050547349,56051310052,762703
56040000000,56060000000,56051310052,56056224631,4914579
56100000000,56120000000,56102294820,56109747170,7452350
56100000000,56120000000,56109747170,56118109454,8362284
56140000000,56160000000,56147505234,56147522470,17236
56140000000,56160000000,56147522470,56151582226,4059756
56140000000,56160000000,56151582226,56151582227,1
56140000000,56160000000,56151582227,56152477294,895067
56140000000,56160000000,56152477294,56156520757,4043463
56160000000,56180000000,56163121800,56171802615,8680815
56160000000,56180000000,56171802615,56176678171,4875556
56180000000,56200000000,56193705485,56196272090,2566605
56180000000,56200000000,56196272090,56196279483,7393
56180000000,56200000000,56196279483,56198611899,2332416
56180000000,56200000000,56198611899,56198614017,2118
56180000000,56200000000,56198614017,56198614018,1
56280000000,56300000000,56283113370,56283886708,773338
56280000000,56300000000,56283886708,56283897383,10675
56280000000,56300000000,56283897383,56284751002,853619
56280000000,56300000000,56284751002,56292202485,7451483
56340000000,56360000000,56342524997,56342574521,49524
56340000000,56360000000,56342574521,56344460079,1885558
56340000000,56360000000,56344460079,56344460080,1
56340000000,56360000000,56344460080,56352072915,7612835
56340000000,56360000000,56352072915,56354616536,2543621
56340000000,56360000000,56354616536,56355456961,840425
56340000000,56360000000,56355456961,56355463641,6680
56340000000,56360000000,56355463641,56355469544,5903
56340000000,56360000000,56355469544,56358137256,2667712
56340000000,56360000000,56358137256,56358137307,51
56360000000,56380000000,56360687299,56368209520,7522221
56360000000,56380000000,56368209520,56368214660,5140
56360000000,56380000000,56368214660,56370110370,1895710
56360000000,56380000000,56370110370,56370988053,877683
56360000000,56380000000,56370988053,56372632846,1644793
56360000000,56380000000,56372632846,56376199486,3566640
56380000000,56400000000,56381036437,56381043388,6951
56380000000,56400000000,56381043388,56383394562,2351174
56380000000,56400000000,56383394562,56387497363,4102801
56380000000,56400000000,56387497363,56389866684,2369321
56380000000,56400000000,56389866684,56392540000,2673316
56380000000,56400000000,56392540000,56393355264,815264
56400000000,56420000000,56402545800,56416975817,14430017
56400000000,56420000000,56416975817,56417819322,843505
56400000000,56420000000,56417819322,56417825681,6359
56420000000,56440000000,56430330327,56430340292,9965
56420000000,56440000000,56430340292,56430342365,2073
56420000000,56440000000,56430342365,56432760368,2418003
56420000000,56440000000,56432760368,56437377914,4617546
56420000000,56440000000,56437377914,56437385348,7434
56440000000,56460000000,56443608763,56443613536,4773
56440000000,56460000000,56443613536,56443616152,2616
56440000000,56460000000,56443616152,56443618227,2075
56440000000,56460000000,56443618227,56443620246,2019
56440000000,56460000000,56443620246,56443623425,3179
56440000000,56460000000,56443623425,56443625770,2345
56440000000,56460000000,56443625770,56443627638,1868
56440000000,56460000000,56443627638,56443629809,2171
56440000000,56460000000,56443629809,56451698009,8068200
56440000000,56460000000,56451698009,56452583924,885915
56480000000,56500000000,56480333183,56481783008,1449825
56480000000,56500000000,56481783008,56481783009,1
56480000000,56500000000,56481783009,56481783010,1
56480000000,56500000000,56481783010,56483397046,1614036
56480000000,56500000000,56483397046,56485739470,2342424
56480000000,56500000000,56485739470,56487494847,1755377
56480000000,56500000000,56487494847,56490268072,2773225
56480000000,56500000000,56490268072,56492663992,2395920
56480000000,56500000000,56492663992,56492668858,4866
56480000000,56500000000,56492668858,56494310405,1641547
56480000000,56500000000,56494310405,56494310406,1
56480000000,56500000000,56494310406,56494310407,1
56480000000,56500000000,56494310407,56499030571,4720164
56500000000,56520000000,56505126495,56505131629,5134
56500000000,56520000000,56505131629,56505133590,1961
56500000000,56520000000,56505133590,56508334200,3200610
56500000000,56520000000,56508334200,56510182868,1848668
56500000000,56520000000,56510182868,56514356941,4174073
56500000000,56520000000,56514356941,56517631134,3274193
56500000000,56520000000,56517631134,56517633146,2012
56500000000,56520000000,56517633146,56517638914,5768
56500000000,56520000000,56517638914,56517642337,3423
56500000000,56520000000,56517642337,56517648413,6076
56500000000,56520000000,56517648413,56517651547,3134
56500000000,56520000000,56517651547,56517658514,6967
56500000000,56520000000,56517658514,56517668678,10164
56500000000,56520000000,56517668678,56517679237,10559
56500000000,56520000000,56517679237,56517685844,6607
56500000000,56520000000,56517685844,56519945589,2259745
56500000000,56520000000,56519945589,56519945590,1
56500000000,56520000000,56519945590,56519945591,1
56500000000,56520000000,56519945591,56519945830,239
56500000000,56520000000,56519945830,56519945831,1
56500000000,56520000000,56519945831,56519945832,1
56500000000,56520000000,56519945832,56519946065,233
56500000000,56520000000,56519946065,56519946066,1
56520000000,56540000000,56522165280,56530097514,7932234
56520000000,56540000000,56530097514,56530101755,4241
56520000000,56540000000,56530101755,56530111833,10078
56520000000,56540000000,56530111833,56530125037,13204
56580000000,56600000000,56584584561,56592108380,7523819
56580000000,56600000000,56592108380,56593685650,1577270
56640000000,56660000000,56642683533,56650613046,7929513
56640000000,56660000000,56650613046,56650622027,8981
56640000000,56660000000,56650622027,56651376085,754058
56700000000,56720000000,56702145772,56713572064,11426292
56700000000,56720000000,56713572064,56716380771,2808707
56720000000,56740000000,56720368219,56729539152,9170933
56720000000,56740000000,56729539152,56732693254,3154102
56720000000,56740000000,56732693254,56734840215,2146961
56720000000,56740000000,56734840215,56734848146,7931
56720000000,56740000000,56734848146,56737278278,2430132
56740000000,56760000000,56740114627,56751757896,11643269
56760000000,56780000000,56770193909,56771702505,1508596
56760000000,56780000000,56771702505,56772442832,740327
56760000000,56780000000,56772442832,56772453694,10862
56760000000,56780000000,56772453694,56773233560,779866
56780000000,56800000000,56791680793,56793943822,2263029
56780000000,56800000000,56793943822,56793943823,1
56800000000,56820000000,56804649079,56809500364,4851285
56820000000,56840000000,56824669483,56829060732,4391249
56820000000,56840000000,56829060732,56830682369,1621637
56820000000,56840000000,56830682369,56831535595,853226
56820000000,56840000000,56831535595,56836095464,4559869
56860000000,56880000000,56878784709,56878789485,4776
56880000000,56900000000,56882599978,56882603034,3056
56880000000,56900000000,56882603034,56888986026,6382992
56880000000,56900000000,56888986026,56891752529,2766503
56880000000,56900000000,56891752529,56893498017,1745488
56880000000,56900000000,56893498017,56894918254,1420237
56880000000,56900000000,56894918254,56897175878,2257624
56940000000,56960000000,56941597784,56955129052,13531268
57000000000,57020000000,57009864436,57012493595,2629159
57000000000,57020000000,57012493595,57014833260,2339665
57020000000,57040000000,57022922143,57022926833,4690
57020000000,57040000000,57022926833,57022929587,2754
57020000000,57040000000,57022929587,57029994205,7064618
57020000000,57040000000,57029994205,57033395925,3401720
57020000000,57040000000,57033395925,57035033291,1637366
57020000000,57040000000,57035033291,57035037824,4533
57040000000,57060000000,57045003880,57059317176,14313296
57080000000,57100000000,57081943303,57082720451,777148
57080000000,57100000000,57082720451,57082725591,5140
57080000000,57100000000,57082725591,57084951159,2225568
57080000000,57100000000,57084951159,57091056155,6104996
57080000000,57100000000,57091056155,57091060947,4792
57080000000,57100000000,57091060947,57091831608,770661
57120000000,57140000000,57120329216,57121033740,704524
57120000000,57140000000,57121033740,57131436004,10402264
57120000000,57140000000,57131436004,57131447137,11133
57120000000,57140000000,57131447137,57135243692,3796555
57120000000,57140000000,57135243692,57139493734,4250042
57140000000,57160000000,57140962389,57142483915,1521526
57140000000,57160000000,57142483915,57144963343,2479428
57140000000,57160000000,57144963343,57153526505,8563162
57240000000,57260000000,57252444869,57253989743,1544874
57240000000,57260000000,57253989743,57254787957,798214
57240000000,57260000000,57254787957,57257998290,3210333
57240000000,57260000000,57257998290,57258791783,793493
57240000000,57260000000,57258791783,57258798697,6914
57240000000,57260000000,57258798697,57259820661,1021964
57280000000,57300000000,57292103799,57293445574,1341775
57300000000,57320000000,57301425565,57302571910,1146345
57300000000,57320000000,57302571910,57310620555,8048645
57300000000,57320000000,57310620555,57312266474,1645919
57300000000,57320000000,57312266474,57316724829,4458355
57300000000,57320000000,57316724829,57316727282,2453
57300000000,57320000000,57316727282,57316730089,2807
57300000000,57320000000,57316730089,57316733163,3074
57300000000,57320000000,57316733163,57318299799,1566636
57320000000,57340000000,57329320220,57329322569,2349
57320000000,57340000000,57329322569,57329343818,21249
57320000000,57340000000,57329343818,57339629734,10285916
57360000000,57380000000,57362314174,57365029600,2715426
57360000000,57380000000,57365029600,57368021594,2991994
57360000000,57380000000,57368021594,57369775978,1754384
57360000000,57380000000,57369775978,57369775979,1
57360000000,57380000000,57369775979,57375775039,5999060
57380000000,57400000000,57380932693,57380943555,10862
57380000000,57400000000,57380943555,57382940713,1997158
57380000000,57400000000,57382940713,57382940714,1
57400000000,57420000000,57408806104,57411787547,2981443
57400000000,57420000000,57411787547,57414406258,2618711
57420000000,57440000000,57422235765,57422262587,26822
57420000000,57440000000,57422262587,57422266050,3463
57420000000,57440000000,57422266050,57422565277,299227
57420000000,57440000000,57422565277,57432554138,9988861
57440000000,57460000000,57442990824,57444945373,1954549
57440000000,57460000000,57444945373,57457793424,12848051
57460000000,57480000000,57469607996,57470784189,1176193
57460000000,57480000000,57470784189,57470814303,30114
57480000000,57500000000,57481231047,57483816913,2585866
57480000000,57500000000,57483816913,57495883395,12066482
57480000000,57500000000,57495883395,57497060838,1177443
57520000000,57540000000,57523742820,57532216758,8473938
57540000000,57560000000,57542896112,57545068818,2172706
57540000000,57560000000,57545068818,57553146695,8077877
57540000000,57560000000,57553146695,57555121760,1975065
57580000000,57600000000,57581687445,57583626510,1939065
57580000000,57600000000,57583626510,57585776495,2149985
57580000000,57600000000,57585776495,57594338126,8561631
57600000000,57620000000,57602248883,57603105074,856191
57600000000,57620000000,57603105074,57603973538,868464
57600000000,57620000000,57603973538,57603978660,5122
57600000000,57620000000,57603978660,57606780359,2801699
57600000000,57620000000,57606780359,57606785305,4946
57600000000,57620000000,57606785305,57606789301,3996
57620000000,57640000000,57621515483,57624920969,3405486
57620000000,57640000000,57624920969,57627352338,2431369
57620000000,57640000000,57627352338,57629662486,2310148
57640000000,57660000000,57642018463,57657755781,15737318
57640000000,57660000000,57657755781,57659627957,1872176
57640000000,57660000000,57659627957,57659627958,1
57680000000,57700000000,57680298157,57682499168,2201011
57680000000,57700000000,57682499168,57684969191,2470023
57680000000,57700000000,57684969191,57686748056,1778865
57680000000,57700000000,57686748056,57694052438,7304382
57700000000,57720000000,57706348136,57718391395,12043259
57720000000,57740000000,57723356473,57724090931,734458
57720000000,57740000000,57724090931,57724109663,18732
57720000000,57740000000,57724109663,57724882057,772394
57720000000,57740000000,57724882057,57727903945,3021888
57720000000,57740000000,57727903945,57731293159,3389214
57720000000,57740000000,57731293159,57731295633,2474
57780000000,57800000000,57792339844,57792347932,8088
57780000000,57800000000,57792347932,57793180522,832590
57780000000,57800000000,57793180522,57794037090,856568
57780000000,57800000000,57794037090,57794833109,796019
57780000000,57800000000,57794833109,57794833110,1
57780000000,57800000000,57794833110,57794833269,159
57780000000,57800000000,57794833269,57794833270,1
57780000000,57800000000,57794833270,57796102558,1269288
57780000000,57800000000,57796102558,57797013895,911337
57780000000,57800000000,57797013895,57798725134,1711239
57780000000,57800000000,57798725134,57799516253,791119
57800000000,57820000000,57801893248,57803468285,1575037
57800000000,57820000000,57803468285,57804924376,1456091
57800000000,57820000000,57804924376,57804932224,7848
57800000000,57820000000,57804932224,57804936545,4321
57800000000,57820000000,57804936545,57808710721,3774176
57800000000,57820000000,57808710721,57808710722,1
57800000000,57820000000,57808710722,57808710767,45
57800000000,57820000000,57808710767,57808710768,1
57820000000,57840000000,57829186286,57829207548,21262
57820000000,57840000000,57829207548,57835159060,5951512
57820000000,57840000000,57835159060,57836702156,1543096
57860000000,57880000000,57864924343,57865652712,728369
57860000000,57880000000,57865652712,57866490976,838264
57860000000,57880000000,57866490976,57867200992,710016
57860000000,57880000000,57867200992,57877491088,10290096
57860000000,57880000000,57877491088,57877494741,3653
57880000000,57900000000,57888257855,57889817708,1559853
57880000000,57900000000,57889817708,57889841785,24077
57880000000,57900000000,57889841785,57890594061,752276
57880000000,57900000000,57890594061,57891918807,1324746
57880000000,57900000000,57891918807,57891918808,1
57880000000,57900000000,57891918808,57893776599,1857791
57900000000,57920000000,57902997704,57906739152,3741448
57900000000,57920000000,57906739152,57908347741,1608589
57900000000,57920000000,57908347741,57908362716,14975
57900000000,57920000000,57908362716,57909274041,911325
57900000000,57920000000,57909274041,57911917584,2643543
57900000000,57920000000,57911917584,57912843423,925839
57920000000,57940000000,57926702290,57927744619,1042329
57920000000,57940000000,57927744619,57928607237,862618
57920000000,57940000000,57928607237,57929584443,977206
57920000000,57940000000,57929584443,57931567669,1983226
57940000000,57960000000,57941054787,57951292365,10237578
57940000000,57960000000,57951292365,57951294814,2449
57940000000,57960000000,57951294814,57951297812,2998
57940000000,57960000000,57951297812,57951300832,3020
57940000000,57960000000,57951300832,57958525628,7224796
57960000000,57980000000,57961257245,57965699512,4442267
57960000000,57980000000,57965699512,57965702402,2890
57960000000,57980000000,57965702402,57976524007,10821605
57960000000,57980000000,57976524007,57978393135,1869128
57960000000,57980000000,57978393135,57978398256,5121
57960000000,57980000000,57978398256,57979892567,1494311
57980000000,58000000000,57980015283,57980797461,782178
57980000000,58000000000,57980797461,57984936918,4139457
58020000000,58040000000,58028484314,58035188465,6704151
58020000000,58040000000,58035188465,58037503912,2315447
58020000000,58040000000,58037503912,58039988727,2484815
58040000000,58060000000,58040788532,58054123154,13334622
58040000000,58060000000,58054123154,58054126266,3112
58040000000,58060000000,58054126266,58055694542,1568276
58080000000,58100000000,58080916447,58099133515,18217068
58100000000,58120000000,58102306520,58105959571,3653051
58100000000,58120000000,58105959571,58106696065,736494
58100000000,58120000000,58106696065,58108286426,1590361
58100000000,58120000000,58108286426,58109796936,1510510
58100000000,58120000000,58109796936,58112510809,2713873
58100000000,58120000000,58112510809,58114878382,2367573
58120000000,58140000000,58120155310,58121666532,1511222
58120000000,58140000000,58121666532,58122539174,872642
58120000000,58140000000,58122539174,58127157332,4618158
58120000000,58140000000,58127157332,58134422383,7265051
58120000000,58140000000,58134422383,58136655503,2233120
58120000000,58140000000,58136655503,58138578635,1923132
58120000000,58140000000,58138578635,58138615640,37005
58120000000,58140000000,58138615640,58138617971,2331
58120000000,58140000000,58138617971,58138619864,1893
58120000000,58140000000,58138619864,58138622575,2711
58120000000,58140000000,58138622575,58138624868,2293
58120000000,58140000000,58138624868,58138626761,1893
58120000000,58140000000,58138626761,58138628952,2191
58120000000,58140000000,58138628952,58138632219,3267
58120000000,58140000000,58138632219,58138634457,2238
58120000000,58140000000,58138634457,58138636534,2077
58120000000,58140000000,58138636534,58138638517,1983
58120000000,58140000000,58138638517,58138640490,1973
58120000000,58140000000,58138640490,58138642699,2209
58120000000,58140000000,58138642699,58138645354,2655
58120000000,58140000000,58138645354,58138648535,3181
58120000000,58140000000,58138648535,58138651119,2584
58120000000,58140000000,58138651119,58138653146,2027
58120000000,58140000000,58138653146,58138657257,4111
58120000000,58140000000,58138657257,58138659755,2498
58120000000,58140000000,58138659755,58139386985,727230
58140000000,58160000000,58144186837,58148603259,4416422
58140000000,58160000000,58148603259,58153364336,4761077
58140000000,58160000000,58153364336,58156340739,2976403
58140000000,58160000000,58156340739,58159069112,2728373
58160000000,58180000000,58168488163,58171935775,3447612
58160000000,58180000000,58171935775,58174179599,2243824
58160000000,58180000000,58174179599,58176575223,2395624
58160000000,58180000000,58176575223,58178410836,1835613
58160000000,58180000000,58178410836,58178413898,3062
58160000000,58180000000,58178413898,58178416429,2531
58220000000,58240000000,58224014112,58225240141,1226029
58220000000,58240000000,58225240141,58227194119,1953978
58220000000,58240000000,58227194119,58236872629,9678510
58220000000,58240000000,58236872629,58239249163,2376534
58220000000,58240000000,58239249163,58239252300,3137
58220000000,58240000000,58239252300,58239255275,2975
58240000000,58260000000,58240916769,58242673994,1757225
58240000000,58260000000,58242673994,58242676429,2435
58240000000,58260000000,58242676429,58246505412,3828983
58240000000,58260000000,58246505412,58251577770,5072358
58240000000,58260000000,58251577770,58251580053,2283
58240000000,58260000000,58251580053,58251582882,2829
58240000000,58260000000,58251582882,58256895768,5312886
58260000000,58280000000,58262579787,58272989450,10409663
58260000000,58280000000,58272989450,58273798936,809486
58260000000,58280000000,58273798936,58274562199,763263
58260000000,58280000000,58274562199,58274566187,3988
58260000000,58280000000,58274566187,58275253972,687785
58260000000,58280000000,58275253972,58275977026,723054
58300000000,58320000000,58301435657,58304355550,2919893
58300000000,58320000000,58304355550,58304358143,2593
58300000000,58320000000,58304358143,58309355550,4997407
58300000000,58320000000,58309355550,58316517982,7162432
58300000000,58320000000,58316517982,58316520512,2530
58320000000,58340000000,58322599305,58328526183,5926878
58320000000,58340000000,58328526183,58328528435,2252
58320000000,58340000000,58328528435,58328531018,2583
58320000000,58340000000,58328531018,58328534116,3098
58340000000,58360000000,58340925826,58340928365,2539
58340000000,58360000000,58340928365,58353265881,12337516
58340000000,58360000000,58353265881,58354728873,1462992
58360000000,58380000000,58365380713,58377250160,11869447
58360000000,58380000000,58377250160,58377253095,2935
58360000000,58380000000,58377253095,58377258583,5488
58360000000,58380000000,58377258583,58378023897,765314
58380000000,58400000000,58389490590,58389493977,3387
58380000000,58400000000,58389493977,58389496319,2342
58400000000,58420000000,58403846515,58403848952,2437
58400000000,58420000000,58403848952,58410745326,6896374
58400000000,58420000000,58410745326,58413509125,2763799
58400000000,58420000000,58413509125,58416310003,2800878
58400000000,58420000000,58416310003,58416333855,23852
58400000000,58420000000,58416333855,58418843849,2509994
58400000000,58420000000,58418843849,58418843850,1
58420000000,58440000000,58429832758,58431130540,1297782
58440000000,58460000000,58443134639,58443163421,28782
58440000000,58460000000,58443163421,58444198158,1034737
58440000000,58460000000,58444198158,58444233643,35485
58440000000,58460000000,58444233643,58445063741,830098
58440000000,58460000000,58445063741,58452203252,7139511
58460000000,58480000000,58466642873,58466645611,2738
58460000000,58480000000,58466645611,58466651171,5560
58460000000,58480000000,58466651171,58466653165,1994
58460000000,58480000000,58466653165,58466655016,1851
58460000000,58480000000,58466655016,58468126084,1471068
58460000000,58480000000,58468126084,58475435937,7309853
58460000000,58480000000,58475435937,58479668564,4232627
58480000000,58500000000,58484642260,58486782504,2140244
58500000000,58520000000,58502076557,58504492539,2415982
58500000000,58520000000,58504492539,58504495424,2885
58500000000,58520000000,58504495424,58504503000,7576
58500000000,58520000000,58504503000,58506563769,2060769
58500000000,58520000000,58506563769,58506563770,1
58500000000,58520000000,58506563770,58510915877,4352107
58500000000,58520000000,58510915877,58513371114,2455237
58500000000,58520000000,58513371114,58517068418,3697304
58500000000,58520000000,58517068418,58517071332,2914
58500000000,58520000000,58517071332,58517075377,4045
58520000000,58540000000,58524253383,58531434292,7180909
58520000000,58540000000,58531434292,58538767627,7333335
58540000000,58560000000,58546802481,58547647255,844774
58560000000,58580000000,58566604065,58566624009,19944
58560000000,58580000000,58566624009,58572557460,5933451
58580000000,58600000000,58581525311,58588069664,6544353
58580000000,58600000000,58588069664,58591646096,3576432
58580000000,58600000000,58591646096,58595226484,3580388
58580000000,58600000000,58595226484,58595976294,749810
58620000000,58640000000,58627478096,58627481798,3702
58620000000,58640000000,58627481798,58627485298,3500
58620000000,58640000000,58627485298,58627497774,12476
58620000000,58640000000,58627497774,58627499940,2166
58620000000,58640000000,58627499940,58627503295,3355
58620000000,58640000000,58627503295,58631642014,4138719
58620000000,58640000000,58631642014,58633955229,2313215
58620000000,58640000000,58633955229,58636319728,2364499
58620000000,58640000000,58636319728,58639032141,2712413
58620000000,58640000000,58639032141,58639035456,3315
58640000000,58660000000,58653700172,58653702978,2806
58640000000,58660000000,58653702978,58653705334,2356
58660000000,58680000000,58666537085,58668004764,1467679
58660000000,58680000000,58668004764,58678581859,10577095
58660000000,58680000000,58678581859,58678700650,118791
58680000000,58700000000,58691078568,58697437980,6359412
58700000000,58720000000,58703882188,58703884632,2444
58700000000,58720000000,58703884632,58716539501,12654869
58700000000,58720000000,58716539501,58717942224,1402723
58700000000,58720000000,58717942224,58717942225,1
58720000000,58740000000,58729419438,58731073898,1654460
58720000000,58740000000,58731073898,58739011791,7937893
58740000000,58760000000,58741437884,58741454476,16592
58740000000,58760000000,58741454476,58749201257,7746781
58740000000,58760000000,58749201257,58751690376,2489119
58740000000,58760000000,58751690376,58754083803,2393427
58740000000,58760000000,58754083803,58754088273,4470
58740000000,58760000000,58754088273,58754097941,9668
58740000000,58760000000,58754097941,58755962756,1864815
58740000000,58760000000,58755962756,58759276286,3313530
58740000000,58760000000,58759276286,58759279802,3516
58760000000,58780000000,58761644524,58761658320,13796
58760000000,58780000000,58761658320,58762462462,804142
58760000000,58780000000,58762462462,58764102956,1640494
58760000000,58780000000,58764102956,58764106093,3137
58760000000,58780000000,58764106093,58767022203,2916110
58760000000,58780000000,58767022203,58767169528,147325
58760000000,58780000000,58767169528,58767176520,6992
58760000000,58780000000,58767176520,58767181555,5035
58760000000,58780000000,58767181555,58769568887,2387332
58760000000,58780000000,58769568887,58769568956,69
58760000000,58780000000,58769568956,58769589581,20625
58760000000,58780000000,58769589581,58769595795,6214
58760000000,58780000000,58769595795,58773622771,4026976
58760000000,58780000000,58773622771,58779593869,5971098
58780000000,58800000000,58793424574,58796114631,2690057
58780000000,58800000000,58796114631,58797771928,1657297
58780000000,58800000000,58797771928,58798876858,1104930
58780000000,58800000000,58798876858,58799788451,911593
58800000000,58820000000,58801623614,58802543473,919859
58800000000,58820000000,58802543473,58804193668,1650195
58800000000,58820000000,58804193668,58815511743,11318075
58800000000,58820000000,58815511743,58816344906,833163
58800000000,58820000000,58816344906,58816348266,3360
58800000000,58820000000,58816348266,58817155228,806962
58820000000,58840000000,58822116353,58826596433,4480080
58820000000,58840000000,58826596433,58828263693,1667260
58820000000,58840000000,58828263693,58828267267,3574
58820000000,58840000000,58828267267,58830238082,1970815
58820000000,58840000000,58830238082,58830978655,740573
58820000000,58840000000,58830978655,58833412867,2434212
58820000000,58840000000,58833412867,58836698863,3285996
58840000000,58860000000,58842047922,58842097785,49863
58840000000,58860000000,58842097785,58842101470,3685
58840000000,58860000000,58842101470,58845004578,2903108
58840000000,58860000000,58845004578,58847352122,2347544
58840000000,58860000000,58847352122,58849589174,2237052
58840000000,58860000000,58849589174,58854300187,4711013
58840000000,58860000000,58854300187,58854302832,2645
58860000000,58880000000,58864458475,58867629071,3170596
58860000000,58880000000,58867629071,58867734744,105673
58860000000,58880000000,58867734744,58870109569,2374825
58860000000,58880000000,58870109569,58872910957,2801388
58880000000,58900000000,58881433869,58890777267,9343398
58880000000,58900000000,58890777267,58890779669,2402
58880000000,58900000000,58890779669,58894406631,3626962
58880000000,58900000000,58894406631,58897435926,3029295
58900000000,58920000000,58905175456,58905190640,15184
58900000000,58920000000,58905190640,58905194131,3491
58900000000,58920000000,58905194131,58906114250,920119
58900000000,58920000000,58906114250,58919158648,13044398
58920000000,58940000000,58920991538,58920991539,1
58920000000,58940000000,58920991539,58923086853,2095314
58920000000,58940000000,58923086853,58923095652,8799
58920000000,58940000000,58923095652,58929045360,5949708
58920000000,58940000000,58929045360,58930963000,1917640
58920000000,58940000000,58930963000,58931871202,908202
58920000000,58940000000,58931871202,58931876832,5630
58920000000,58940000000,58931876832,58931887010,10178
58920000000,58940000000,58931887010,58932973924,1086914
58920000000,58940000000,58932973924,58932981148,7224
58920000000,58940000000,58932981148,58933822480,841332
58920000000,58940000000,58933822480,58933868033,45553
58920000000,58940000000,58933868033,58934709933,841900
58920000000,58940000000,58934709933,58937072107,2362174
58940000000,58960000000,58942057726,58943898864,1841138
58940000000,58960000000,58943898864,58944807252,908388
58940000000,58960000000,58944807252,58944822614,15362
58940000000,58960000000,58944822614,58944890972,68358
58940000000,58960000000,58944890972,58944893876,2904
58940000000,58960000000,58944893876,58944900198,6322
58940000000,58960000000,58944900198,58944908475,8277
58940000000,58960000000,58944908475,58957037264,12128789
58980000000,59000000000,58995094975,58995097392,2417
58980000000,59000000000,58995097392,58999740907,4643515
59000000000,59020000000,59002647143,59006671498,4024355
59000000000,59020000000,59006671498,59015210539,8539041
