init_time,finish_time,timestamp_1,timestamp_2,inter_time
59020000000,59040000000,59024374081,59026302735,1928654
59020000000,59040000000,59026302735,59026307569,4834
59020000000,59040000000,59026307569,59030026575,3719006
59020000000,59040000000,59030026575,59033201924,3175349
59040000000,59060000000,59051683847,59054047395,2363548
59060000000,59080000000,59067508359,59075664770,8156411
59060000000,59080000000,59075664770,59078450003,2785233
59060000000,59080000000,59078450003,59079447756,997753
59080000000,59100000000,59084904442,59095110544,10206102
59100000000,59120000000,59106353279,59106356059,2780
59100000000,59120000000,59106356059,59107527748,1171689
59100000000,59120000000,59107527748,59108060948,533200
59100000000,59120000000,59108060948,59109196777,1135829
59100000000,59120000000,59109196777,59111211374,2014597
59100000000,59120000000,59111211374,59112066588,855214
59100000000,59120000000,59112066588,59112957403,890815
59120000000,59140000000,59123940317,59123954033,13716
59120000000,59140000000,59123954033,59129484005,5529972
59120000000,59140000000,59129484005,59129501059,17054
59120000000,59140000000,59129501059,59131060098,1559039
59120000000,59140000000,59131060098,59131718456,658358
59120000000,59140000000,59131718456,59132509298,790842
59140000000,59160000000,59155480639,59155483327,2688
59140000000,59160000000,59155483327,59158893722,3410395
59160000000,59180000000,59169354864,59172762717,3407853
59160000000,59180000000,59172762717,59172766904,4187
59160000000,59180000000,59172766904,59175018121,2251217
59160000000,59180000000,59175018121,59175020206,2085
59160000000,59180000000,59175020206,59175022360,2154
59160000000,59180000000,59175022360,59175024232,1872
59160000000,59180000000,59175024232,59175028851,4619
59160000000,59180000000,59175028851,59175030600,1749
59160000000,59180000000,59175030600,59175033087,2487
59160000000,59180000000,59175033087,59175040840,7753
59160000000,59180000000,59175040840,59175043195,2355
59160000000,59180000000,59175043195,59176863686,1820491
59160000000,59180000000,59176863686,59176863687,1
59160000000,59180000000,59176863687,59176892723,29036
59160000000,59180000000,59176892723,59177859184,966461
59200000000,59220000000,59205874691,59205877470,2779
59200000000,59220000000,59205877470,59205880944,3474
59200000000,59220000000,59205880944,59205883680,2736
59200000000,59220000000,59205883680,59212585056,6701376
59200000000,59220000000,59212585056,59218974448,6389392
59220000000,59240000000,59222858118,59224111862,1253744
59220000000,59240000000,59224111862,59224115783,3921
59220000000,59240000000,59224115783,59224915775,799992
59220000000,59240000000,59224915775,59225790663,874888
59220000000,59240000000,59225790663,59225793808,3145
59220000000,59240000000,59225793808,59225796035,2227
59220000000,59240000000,59225796035,59226632995,836960
59220000000,59240000000,59226632995,59232531179,5898184
59220000000,59240000000,59232531179,59238250929,5719750
59220000000,59240000000,59238250929,59239196846,945917
59240000000,59260000000,59249104396,59250026068,921672
59240000000,59260000000,59250026068,59250028401,2333
59240000000,59260000000,59250028401,59256957669,6929268
59260000000,59280000000,59260466801,59268478053,8011252
59260000000,59280000000,59268478053,59268481096,3043
59280000000,59300000000,59285409523,59285440976,31453
59280000000,59300000000,59285440976,59285445183,4207
59280000000,59300000000,59285445183,59287289065,1843882
59280000000,59300000000,59287289065,59287293847,4782
59280000000,59300000000,59287293847,59287298871,5024
59280000000,59300000000,59287298871,59287301394,2523
59280000000,59300000000,59287301394,59287306122,4728
59280000000,59300000000,59287306122,59289054076,1747954
59280000000,59300000000,59289054076,59289100405,46329
59280000000,59300000000,59289100405,59289103815,3410
59280000000,59300000000,59289103815,59289108180,4365
59280000000,59300000000,59289108180,59294855425,5747245
59300000000,59320000000,59301160975,59301163281,2306
59300000000,59320000000,59301163281,59301172141,8860
59300000000,59320000000,59301172141,59308085738,6913597
59300000000,59320000000,59308085738,59308090245,4507
59300000000,59320000000,59308090245,59310828448,2738203
59320000000,59340000000,59326168740,59328190521,2021781
59320000000,59340000000,59328190521,59328190522,1
59320000000,59340000000,59328190522,59336718308,8527786
59340000000,59360000000,59349518136,59357271986,7753850
59360000000,59380000000,59360031399,59366109709,6078310
59360000000,59380000000,59366109709,59369227369,3117660
59360000000,59380000000,59369227369,59369231751,4382
59360000000,59380000000,59369231751,59369234226,2475
59360000000,59380000000,59369234226,59369237414,3188
59360000000,59380000000,59369237414,59369239664,2250
59360000000,59380000000,59369239664,59371229700,1990036
59360000000,59380000000,59371229700,59375422512,4192812
59360000000,59380000000,59375422512,59376254568,832056
59360000000,59380000000,59376254568,59379803830,3549262
59380000000,59400000000,59388613720,59393995409,5381689
59380000000,59400000000,59393995409,59397669190,3673781
59380000000,59400000000,59397669190,59397673710,4520
59420000000,59440000000,59421784396,59422691169,906773
59420000000,59440000000,59422691169,59423962855,1271686
59420000000,59440000000,59423962855,59424892498,929643
59420000000,59440000000,59424892498,59427715339,2822841
59420000000,59440000000,59427715339,59428603273,887934
59420000000,59440000000,59428603273,59436114527,7511254
59420000000,59440000000,59436114527,59439688760,3574233
59440000000,59460000000,59443578649,59443582178,3529
59440000000,59460000000,59443582178,59443585836,3658
59440000000,59460000000,59443585836,59444754022,1168186
59440000000,59460000000,59444754022,59447236290,2482268
59440000000,59460000000,59447236290,59452098588,4862298
59440000000,59460000000,59452098588,59455193238,3094650
59460000000,59480000000,59461612525,59461621853,9328
59480000000,59500000000,59480817337,59485936659,5119322
59480000000,59500000000,59485936659,59487744681,1808022
59480000000,59500000000,59487744681,59492630431,4885750
59480000000,59500000000,59492630431,59498280843,5650412
59500000000,59520000000,59500304063,59501219585,915522
59500000000,59520000000,59501219585,59513848624,12629039
59520000000,59540000000,59530724216,59530727807,3591
59520000000,59540000000,59530727807,59532286128,1558321
59520000000,59540000000,59532286128,59532286129,1
59540000000,59560000000,59542216804,59549090834,6874030
59540000000,59560000000,59549090834,59557751264,8660430
59560000000,59580000000,59561693828,59561703314,9486
59560000000,59580000000,59561703314,59563310674,1607360
59560000000,59580000000,59563310674,59563310675,1
59560000000,59580000000,59563310675,59575884670,12573995
59600000000,59620000000,59615930552,59615934622,4070
59600000000,59620000000,59615934622,59617532461,1597839
59600000000,59620000000,59617532461,59617532462,1
59660000000,59680000000,59662441345,59677707282,15265937
59680000000,59700000000,59683618701,59683624547,5846
59680000000,59700000000,59683624547,59683626506,1959
59680000000,59700000000,59683626506,59683629056,2550
59680000000,59700000000,59683629056,59691250570,7621514
59680000000,59700000000,59691250570,59694349765,3099195
59680000000,59700000000,59694349765,59696756867,2407102
59700000000,59720000000,59702639722,59712027284,9387562
59700000000,59720000000,59712027284,59713582937,1555653
59720000000,59740000000,59723365807,59724202439,836632
59720000000,59740000000,59724202439,59724920792,718353
59720000000,59740000000,59724920792,59732754269,7833477
59720000000,59740000000,59732754269,59737771048,5016779
59720000000,59740000000,59737771048,59737774969,3921
59740000000,59760000000,59742067893,59745251727,3183834
59740000000,59760000000,59745251727,59746030437,778710
59740000000,59760000000,59746030437,59755066439,9036002
59740000000,59760000000,59755066439,59757483664,2417225
59780000000,59800000000,59793831577,59793835912,4335
59780000000,59800000000,59793835912,59793838596,2684
59780000000,59800000000,59793838596,59796710834,2872238
59780000000,59800000000,59796710834,59796717528,6694
59800000000,59820000000,59807894630,59814232768,6338138
59800000000,59820000000,59814232768,59816813119,2580351
59800000000,59820000000,59816813119,59819440510,2627391
59880000000,59900000000,59887488937,59887502492,13555
59880000000,59900000000,59887502492,59888274049,771557
59880000000,59900000000,59888274049,59888294165,20116
59880000000,59900000000,59888294165,59889107631,813466
59880000000,59900000000,59889107631,59890946996,1839365
59880000000,59900000000,59890946996,59890951234,4238
59880000000,59900000000,59890951234,59890954021,2787
59880000000,59900000000,59890954021,59890957305,3284
59880000000,59900000000,59890957305,59890959368,2063
59880000000,59900000000,59890959368,59891839816,880448
59900000000,59920000000,59910436416,59910442577,6161
59900000000,59920000000,59910442577,59910444917,2340
59900000000,59920000000,59910444917,59910449947,5030
59900000000,59920000000,59910449947,59910453563,3616
59900000000,59920000000,59910453563,59910453564,1
59900000000,59920000000,59910453564,59911883007,1429443
59900000000,59920000000,59911883007,59911883008,1
59920000000,59940000000,59924003411,59929463504,5460093
59920000000,59940000000,59929463504,59937677314,8213810
59940000000,59960000000,59940113971,59947367571,7253600
59940000000,59960000000,59947367571,59947376739,9168
59940000000,59960000000,59947376739,59947383388,6649
59940000000,59960000000,59947383388,59948918271,1534883
59940000000,59960000000,59948918271,59948918272,1
59940000000,59960000000,59948918272,59948918273,1
59940000000,59960000000,59948918273,59948918323,50
59940000000,59960000000,59948918323,59948918324,1
59940000000,59960000000,59948918324,59948918325,1
59940000000,59960000000,59948918325,59948918361,36
59940000000,59960000000,59948918361,59948918362,1
59940000000,59960000000,59948918362,59949007534,89172
59940000000,59960000000,59949007534,59956222823,7215289
59940000000,59960000000,59956222823,59959044061,2821238
59940000000,59960000000,59959044061,59959978231,934170
59960000000,59980000000,59960782311,59962423477,1641166
59960000000,59980000000,59962423477,59968756077,6332600
59980000000,60000000000,59987121528,59989666109,2544581
59980000000,60000000000,59989666109,59990567467,901358
59980000000,60000000000,59990567467,59995678100,5110633
59980000000,60000000000,59995678100,59997308296,1630196
59980000000,60000000000,59997308296,59997328366,20070
59980000000,60000000000,59997328366,59998127076,798710
59980000000,60000000000,59998127076,59998151442,24366
59980000000,60000000000,59998151442,59998936450,785008
59980000000,60000000000,59998936450,59998936475,25
59980000000,60000000000,59998936475,59998936476,1
59980000000,60000000000,59998936476,59999772273,835797
60000000000,60020000000,60001631302,60002849950,1218648
60000000000,60020000000,60002849950,60010892741,8042791
60000000000,60020000000,60010892741,60015373264,4480523
60000000000,60020000000,60015373264,60016217464,844200
60020000000,60040000000,60021198176,60021201332,3156
60020000000,60040000000,60021201332,60027637434,6436102
60020000000,60040000000,60027637434,60027745138,107704
60020000000,60040000000,60027745138,60031592558,3847420
60020000000,60040000000,60031592558,60031595101,2543
60020000000,60040000000,60031595101,60031597709,2608
60020000000,60040000000,60031597709,60033242872,1645163
60020000000,60040000000,60033242872,60034156643,913771
60020000000,60040000000,60034156643,60034223242,66599
60020000000,60040000000,60034223242,60034225802,2560
60040000000,60060000000,60044621154,60048481812,3860658
60040000000,60060000000,60048481812,60050168151,1686339
60040000000,60060000000,60050168151,60050219243,51092
60040000000,60060000000,60050219243,60050226279,7036
60040000000,60060000000,60050226279,60050228455,2176
60040000000,60060000000,60050228455,60051014442,785987
60040000000,60060000000,60051014442,60058583695,7569253
60060000000,60080000000,60061206091,60062911853,1705762
60060000000,60080000000,60062911853,60065441189,2529336
60060000000,60080000000,60065441189,60068372622,2931433
60060000000,60080000000,60068372622,60068375352,2730
60060000000,60080000000,60068375352,60077094221,8718869
60080000000,60100000000,60083934463,60086855016,2920553
60080000000,60100000000,60086855016,60095189128,8334112
60080000000,60100000000,60095189128,60095192656,3528
60100000000,60120000000,60103147810,60110727168,7579358
60100000000,60120000000,60110727168,60112738240,2011072
60100000000,60120000000,60112738240,60112738241,1
60100000000,60120000000,60112738241,60113599423,861182
60120000000,60140000000,60128040362,60128048531,8169
60120000000,60140000000,60128048531,60128073589,25058
60120000000,60140000000,60128073589,60131286747,3213158
60120000000,60140000000,60131286747,60131286748,1
60120000000,60140000000,60131286748,60131286788,40
60120000000,60140000000,60131286788,60131286789,1
60120000000,60140000000,60131286789,60131286790,1
60120000000,60140000000,60131286790,60131286869,79
60140000000,60160000000,60145726866,60145730279,3413
60140000000,60160000000,60145730279,60145733392,3113
60140000000,60160000000,60145733392,60145737651,4259
60140000000,60160000000,60145737651,60145740265,2614
60140000000,60160000000,60145740265,60149065124,3324859
60140000000,60160000000,60149065124,60149065125,1
60140000000,60160000000,60149065125,60149065210,85
60160000000,60180000000,60163698851,60163704505,5654
60160000000,60180000000,60163704505,60165763334,2058829
60160000000,60180000000,60165763334,60165763335,1
60160000000,60180000000,60165763335,60172842739,7079404
60180000000,60200000000,60182638314,60182647723,9409
60180000000,60200000000,60182647723,60185293652,2645929
60180000000,60200000000,60185293652,60185293653,1
60180000000,60200000000,60185293653,60185293693,40
60180000000,60200000000,60185293693,60185293694,1
60180000000,60200000000,60185293694,60188212473,2918779
60180000000,60200000000,60188212473,60191761103,3548630
60180000000,60200000000,60191761103,60197724978,5963875
60200000000,60220000000,60207890482,60209548241,1657759
60200000000,60220000000,60209548241,60212150979,2602738
60200000000,60220000000,60212150979,60214720129,2569150
60200000000,60220000000,60214720129,60217300004,2579875
60240000000,60260000000,60240038996,60242769218,2730222
60240000000,60260000000,60242769218,60244417641,1648423
60280000000,60300000000,60299965931,60299973982,8051
60300000000,60320000000,60301579605,60301579606,1
60300000000,60320000000,60301579606,60301579607,1
60300000000,60320000000,60301579607,60303904701,2325094
60300000000,60320000000,60303904701,60307603058,3698357
60300000000,60320000000,60307603058,60316849540,9246482
60300000000,60320000000,60316849540,60316854012,4472
60300000000,60320000000,60316854012,60316856810,2798
60300000000,60320000000,60316856810,60318709995,1853185
60300000000,60320000000,60318709995,60319568723,858728
60320000000,60340000000,60322791563,60325859028,3067465
60320000000,60340000000,60325859028,60330321504,4462476
60360000000,60380000000,60362584982,60362589219,4237
60360000000,60380000000,60362589219,60363423431,834212
60360000000,60380000000,60363423431,60363477937,54506
60360000000,60380000000,60363477937,60364259727,781790
60360000000,60380000000,60364259727,60365058565,798838
60360000000,60380000000,60365058565,60367458300,2399735
60360000000,60380000000,60367458300,60370552548,3094248
60380000000,60400000000,60381794769,60386840415,5045646
60400000000,60420000000,60403858776,60404997349,1138573
60400000000,60420000000,60404997349,60408792549,3795200
60400000000,60420000000,60408792549,60409610574,818025
60400000000,60420000000,60409610574,60411051172,1440598
60400000000,60420000000,60411051172,60418234160,7182988
60420000000,60440000000,60422077510,60426177748,4100238
60420000000,60440000000,60426177748,60427781790,1604042
60420000000,60440000000,60427781790,60428511277,729487
60420000000,60440000000,60428511277,60430086536,1575259
60420000000,60440000000,60430086536,60434987190,4900654
60500000000,60520000000,60506902578,60509293042,2390464
60520000000,60540000000,60523598579,60523603584,5005
60540000000,60560000000,60541327629,60552977797,11650168
60600000000,60620000000,60604348737,60605163823,815086
60600000000,60620000000,60605163823,60612896413,7732590
60600000000,60620000000,60612896413,60616786474,3890061
60600000000,60620000000,60616786474,60616801502,15028
60600000000,60620000000,60616801502,60616804200,2698
60600000000,60620000000,60616804200,60619157619,2353419
60620000000,60640000000,60634564852,60634568948,4096
60640000000,60660000000,60642485240,60647857724,5372484
60640000000,60660000000,60647857724,60651875192,4017468
60640000000,60660000000,60651875192,60658772736,6897544
60660000000,60680000000,60666988774,60674345710,7356936
60680000000,60700000000,60680227625,60690929334,10701709
60700000000,60720000000,60703586809,60704447612,860803
60700000000,60720000000,60704447612,60712357723,7910111
60720000000,60740000000,60724130577,60724134676,4099
60720000000,60740000000,60724134676,60724140076,5400
60720000000,60740000000,60724140076,60724942106,802030
60720000000,60740000000,60724942106,60726396289,1454183
60720000000,60740000000,60726396289,60726430881,34592
60720000000,60740000000,60726430881,60727205502,774621
60720000000,60740000000,60727205502,60729020407,1814905
60720000000,60740000000,60729020407,60729839308,818901
60720000000,60740000000,60729839308,60730618563,779255
60720000000,60740000000,60730618563,60732876613,2258050
60720000000,60740000000,60732876613,60735342494,2465881
60740000000,60760000000,60742142901,60742147248,4347
60740000000,60760000000,60742147248,60742150189,2941
60740000000,60760000000,60742150189,60744938154,2787965
60740000000,60760000000,60744938154,60751475932,6537778
60820000000,60840000000,60820801428,60824385516,3584088
60820000000,60840000000,60824385516,60826759251,2373735
60820000000,60840000000,60826759251,60826776964,17713
60820000000,60840000000,60826776964,60829318825,2541861
60820000000,60840000000,60829318825,60829336195,17370
60820000000,60840000000,60829336195,60831390885,2054690
60820000000,60840000000,60831390885,60832237320,846435
60820000000,60840000000,60832237320,60833111424,874104
60820000000,60840000000,60833111424,60834338570,1227146
60820000000,60840000000,60834338570,60835862415,1523845
60820000000,60840000000,60835862415,60835892259,29844
60840000000,60860000000,60849898275,60850609214,710939
60840000000,60860000000,60850609214,60851693316,1084102
60840000000,60860000000,60851693316,60851698027,4711
60840000000,60860000000,60851698027,60851706204,8177
60840000000,60860000000,60851706204,60851710486,4282
60840000000,60860000000,60851710486,60851716061,5575
60840000000,60860000000,60851716061,60852476932,760871
60840000000,60860000000,60852476932,60852485040,8108
60840000000,60860000000,60852485040,60853332452,847412
60840000000,60860000000,60853332452,60854885639,1553187
60840000000,60860000000,60854885639,60854885640,1
60840000000,60860000000,60854885640,60854885698,58
60840000000,60860000000,60854885698,60854885699,1
60860000000,60880000000,60865024431,60879294121,14269690
60880000000,60900000000,60883050571,60883589535,538964
60880000000,60900000000,60883589535,60883595486,5951
60880000000,60900000000,60883595486,60883597901,2415
60880000000,60900000000,60883597901,60886846714,3248813
60880000000,60900000000,60886846714,60886846715,1
60880000000,60900000000,60886846715,60897672870,10826155
60880000000,60900000000,60897672870,60899284707,1611837
60900000000,60920000000,60900796025,60901518822,722797
60900000000,60920000000,60901518822,60902302193,783371
60900000000,60920000000,60902302193,60912050394,9748201
60900000000,60920000000,60912050394,60912053019,2625
60900000000,60920000000,60912053019,60915068040,3015021
60920000000,60940000000,60933369795,60933373986,4191
60920000000,60940000000,60933373986,60933376557,2571
60920000000,60940000000,60933376557,60933378614,2057
60920000000,60940000000,60933378614,60938446310,5067696
60920000000,60940000000,60938446310,60938450609,4299
60940000000,60960000000,60945106283,60947435269,2328986
60940000000,60960000000,60947435269,60949837653,2402384
60960000000,60980000000,60972842134,60977272251,4430117
60980000000,61000000000,60984930464,60986149208,1218744
60980000000,61000000000,60986149208,60988482173,2332965
61000000000,61020000000,61000809997,61005237676,4427679
61000000000,61020000000,61005237676,61008771851,3534175
61000000000,61020000000,61008771851,61011152231,2380380
61000000000,61020000000,61011152231,61011801586,649355
61000000000,61020000000,61011801586,61013395624,1594038
61000000000,61020000000,61013395624,61013395625,1
61020000000,61040000000,61021680258,61024182993,2502735
61020000000,61040000000,61024182993,61025722603,1539610
61020000000,61040000000,61025722603,61026515931,793328
61020000000,61040000000,61026515931,61026532412,16481
61020000000,61040000000,61026532412,61029211739,2679327
61020000000,61040000000,61029211739,61032977724,3765985
61020000000,61040000000,61032977724,61036070959,3093235
61020000000,61040000000,61036070959,61037842736,1771777
61040000000,61060000000,61054868295,61059515137,4646842
61060000000,61080000000,61068170957,61068197874,26917
61060000000,61080000000,61068197874,61068200458,2584
61060000000,61080000000,61068200458,61068204025,3567
61080000000,61100000000,61088357289,61090753489,2396200
61100000000,61120000000,61100041639,61100056499,14860
61100000000,61120000000,61100056499,61110414120,10357621
61100000000,61120000000,61110414120,61117659507,7245387
61140000000,61160000000,61141177344,61142670417,1493073
61140000000,61160000000,61142670417,61142692248,21831
61140000000,61160000000,61142692248,61143530172,837924
61140000000,61160000000,61143530172,61144311737,781565
61140000000,61160000000,61144311737,61145104107,792370
61160000000,61180000000,61162103377,61162110728,7351
61160000000,61180000000,61162110728,61163650408,1539680
61160000000,61180000000,61163650408,61163650409,1
61160000000,61180000000,61163650409,61163650430,21
61160000000,61180000000,61163650430,61163650431,1
61160000000,61180000000,61163650431,61163668720,18289
61160000000,61180000000,61163668720,61165694191,2025471
61160000000,61180000000,61165694191,61166472192,778001
61200000000,61220000000,61200426311,61202999695,2573384
61200000000,61220000000,61202999695,61203798078,798383
61200000000,61220000000,61203798078,61205430016,1631938
61200000000,61220000000,61205430016,61211878474,6448458
61200000000,61220000000,61211878474,61212613176,734702
61220000000,61240000000,61224926722,61224931739,5017
61220000000,61240000000,61224931739,61227259771,2328032
61220000000,61240000000,61227259771,61238743079,11483308
61240000000,61260000000,61242775113,61243617449,842336
61240000000,61260000000,61243617449,61245545369,1927920
61240000000,61260000000,61245545369,61245545370,1
61240000000,61260000000,61245545370,61250543490,4998120
61240000000,61260000000,61250543490,61256466440,5922950
61240000000,61260000000,61256466440,61256492632,26192
61260000000,61280000000,61275282599,61277137127,1854528
61280000000,61300000000,61288442418,61288469456,27038
61280000000,61300000000,61288469456,61289249421,779965
61280000000,61300000000,61289249421,61290983631,1734210
61280000000,61300000000,61290983631,61291779412,795781
61300000000,61320000000,61300437065,61303590053,3152988
61300000000,61320000000,61303590053,61305254722,1664669
61300000000,61320000000,61305254722,61308597807,3343085
61300000000,61320000000,61308597807,61311274023,2676216
61300000000,61320000000,61311274023,61318280232,7006209
61300000000,61320000000,61318280232,61318285199,4967
61320000000,61340000000,61322805070,61323629677,824607
61320000000,61340000000,61323629677,61324478265,848588
61320000000,61340000000,61324478265,61325290036,811771
61320000000,61340000000,61325290036,61326160712,870676
61320000000,61340000000,61326160712,61326165948,5236
61320000000,61340000000,61326165948,61326184727,18779
61320000000,61340000000,61326184727,61326964409,779682
61320000000,61340000000,61326964409,61328589552,1625143
61320000000,61340000000,61328589552,61334960202,6370650
61320000000,61340000000,61334960202,61334962853,2651
61320000000,61340000000,61334962853,61336568295,1605442
61320000000,61340000000,61336568295,61336568296,1
61320000000,61340000000,61336568296,61336568297,1
61320000000,61340000000,61336568297,61336590484,22187
61340000000,61360000000,61349320370,61354604097,5283727
61340000000,61360000000,61354604097,61355419615,815518
61360000000,61380000000,61360627375,61364504562,3877187
61360000000,61380000000,61364504562,61367081500,2576938
61360000000,61380000000,61367081500,61369545348,2463848
61360000000,61380000000,61369545348,61372042498,2497150
61360000000,61380000000,61372042498,61373948458,1905960
61360000000,61380000000,61373948458,61373948459,1
61380000000,61400000000,61390009660,61391564284,1554624
61380000000,61400000000,61391564284,61393159265,1594981
61380000000,61400000000,61393159265,61396636059,3476794
61400000000,61420000000,61408941171,61414466442,5525271
61420000000,61440000000,61430253123,61432553373,2300250
61420000000,61440000000,61432553373,61434340896,1787523
61420000000,61440000000,61434340896,61435088990,748094
61420000000,61440000000,61435088990,61435869736,780746
61420000000,61440000000,61435869736,61436674099,804363
61440000000,61460000000,61442574354,61446708435,4134081
61440000000,61460000000,61446708435,61451746146,5037711
61440000000,61460000000,61451746146,61453913215,2167069
61440000000,61460000000,61453913215,61453913216,1
61440000000,61460000000,61453913216,61458831873,4918657
61460000000,61480000000,61460961777,61471166176,10204399
61460000000,61480000000,61471166176,61471184039,17863
61460000000,61480000000,61471184039,61474266041,3082002
61460000000,61480000000,61474266041,61474266042,1
61460000000,61480000000,61474266042,61474266126,84
61460000000,61480000000,61474266126,61474266127,1
61460000000,61480000000,61474266127,61474299811,33684
61480000000,61500000000,61482187720,61489804288,7616568
61480000000,61500000000,61489804288,61489809506,5218
61480000000,61500000000,61489809506,61489813362,3856
61480000000,61500000000,61489813362,61489815497,2135
61480000000,61500000000,61489815497,61492478090,2662593
61480000000,61500000000,61492478090,61492478091,1
61480000000,61500000000,61492478091,61492478149,58
61480000000,61500000000,61492478149,61492478150,1
61480000000,61500000000,61492478150,61492478190,40
61480000000,61500000000,61492478190,61492478226,36
61500000000,61520000000,61505728339,61508284176,2555837
61500000000,61520000000,61508284176,61508318295,34119
61500000000,61520000000,61508318295,61508322711,4416
61500000000,61520000000,61508322711,61508325822,3111
61500000000,61520000000,61508325822,61510708234,2382412
61500000000,61520000000,61510708234,61510708235,1
61500000000,61520000000,61510708235,61515905198,5196963
61540000000,61560000000,61542596282,61545445212,2848930
61540000000,61560000000,61545445212,61545473121,27909
61540000000,61560000000,61545473121,61548524933,3051812
61540000000,61560000000,61548524933,61548530766,5833
61540000000,61560000000,61548530766,61550978314,2447548
61560000000,61580000000,61568755189,61574148263,5393074
61600000000,61620000000,61602659288,61605365065,2705777
61620000000,61640000000,61625370833,61629206619,3835786
61620000000,61640000000,61629206619,61638104256,8897637
61640000000,61660000000,61654855533,61657841113,2985580
61640000000,61660000000,61657841113,61657853363,12250
61640000000,61660000000,61657853363,61657883901,30538
61640000000,61660000000,61657883901,61657915198,31297
61640000000,61660000000,61657915198,61657917425,2227
61660000000,61680000000,61661098043,61661098044,1
61660000000,61680000000,61661098044,61661098045,1
61660000000,61680000000,61661098045,61676836061,15738016
61680000000,61700000000,61680377200,61682564256,2187056
61680000000,61700000000,61682564256,61685226926,2662670
61680000000,61700000000,61685226926,61688491283,3264357
61680000000,61700000000,61688491283,61691345871,2854588
61680000000,61700000000,61691345871,61693279141,1933270
61680000000,61700000000,61693279141,61695982670,2703529
61700000000,61720000000,61704921846,61704926408,4562
61700000000,61720000000,61704926408,61707553077,2626669
61700000000,61720000000,61707553077,61710291719,2738642
61700000000,61720000000,61710291719,61712765319,2473600
61740000000,61760000000,61748550121,61749431214,881093
61740000000,61760000000,61749431214,61749451905,20691
61740000000,61760000000,61749451905,61750968121,1516216
61740000000,61760000000,61750968121,61750968122,1
61760000000,61780000000,61762282556,61778193338,15910782
61780000000,61800000000,61796240389,61799030090,2789701
61800000000,61820000000,61800806878,61802565315,1758437
61800000000,61820000000,61802565315,61802569616,4301
61800000000,61820000000,61802569616,61802596876,27260
61800000000,61820000000,61802596876,61802598773,1897
61800000000,61820000000,61802598773,61803470542,871769
61800000000,61820000000,61803470542,61803489688,19146
61800000000,61820000000,61803489688,61804397350,907662
61800000000,61820000000,61804397350,61811590987,7193637
61800000000,61820000000,61811590987,61814047866,2456879
61800000000,61820000000,61814047866,61815070451,1022585
61820000000,61840000000,61820096026,61822054266,1958240
61820000000,61840000000,61822054266,61822058842,4576
61820000000,61840000000,61822058842,61822061364,2522
61820000000,61840000000,61822061364,61822063488,2124
61820000000,61840000000,61822063488,61822066086,2598
61820000000,61840000000,61822066086,61822067873,1787
61820000000,61840000000,61822067873,61822069421,1548
61820000000,61840000000,61822069421,61826638353,4568932
61820000000,61840000000,61826638353,61830830053,4191700
61820000000,61840000000,61830830053,61830842163,12110
61820000000,61840000000,61830842163,61831738060,895897
61820000000,61840000000,61831738060,61832571664,833604
61820000000,61840000000,61832571664,61834293011,1721347
61820000000,61840000000,61834293011,61835205764,912753
61820000000,61840000000,61835205764,61837918440,2712676
61840000000,61860000000,61840832506,61850278103,9445597
61840000000,61860000000,61850278103,61852413752,2135649
61840000000,61860000000,61852413752,61853143886,730134
61840000000,61860000000,61853143886,61853149670,5784
61840000000,61860000000,61853149670,61854037232,887562
61840000000,61860000000,61854037232,61855729706,1692474
61840000000,61860000000,61855729706,61855729707,1
61860000000,61880000000,61863220389,61865011948,1791559
61860000000,61880000000,61865011948,61865858080,846132
61860000000,61880000000,61865858080,61870934153,5076073
61860000000,61880000000,61870934153,61871800864,866711
61860000000,61880000000,61871800864,61873803480,2002616
61860000000,61880000000,61873803480,61873803481,1
61880000000,61900000000,61885056204,61890505972,5449768
61880000000,61900000000,61890505972,61890510464,4492
61880000000,61900000000,61890510464,61892086612,1576148
61880000000,61900000000,61892086612,61892086613,1
