init_time,finish_time,timestamp_1,timestamp_2,inter_time
64620000000,64640000000,64622567783,64624823112,2255329
64620000000,64640000000,64624823112,64624823157,45
64620000000,64640000000,64624823157,64624823158,1
64620000000,64640000000,64624823158,64629882916,5059758
64620000000,64640000000,64629882916,64633648668,3765752
64620000000,64640000000,64633648668,64637582371,3933703
64640000000,64660000000,64641558945,64641567219,8274
64640000000,64660000000,64641567219,64641570568,3349
64640000000,64660000000,64641570568,64644973274,3402706
64640000000,64660000000,64644973274,64659670504,14697230
64660000000,64680000000,64660657205,64660664673,7468
64660000000,64680000000,64660664673,64663253399,2588726
64660000000,64680000000,64663253399,64664396605,1143206
64680000000,64700000000,64682006897,64682012875,5978
64680000000,64700000000,64682012875,64682015263,2388
64680000000,64700000000,64682015263,64684536233,2520970
64680000000,64700000000,64684536233,64688266888,3730655
64680000000,64700000000,64688266888,64690800955,2534067
64680000000,64700000000,64690800955,64696575547,5774592
64680000000,64700000000,64696575547,64696622803,47256
64700000000,64720000000,64700397936,64701593929,1195993
64700000000,64720000000,64701593929,64701609862,15933
64700000000,64720000000,64701609862,64704213424,2603562
64700000000,64720000000,64704213424,64704213425,1
64700000000,64720000000,64704213425,64704213540,115
64700000000,64720000000,64704213540,64704213541,1
64700000000,64720000000,64704213541,64708902889,4689348
64700000000,64720000000,64708902889,64711545524,2642635
64700000000,64720000000,64711545524,64714635670,3090146
64740000000,64760000000,64750233520,64756762748,6529228
64740000000,64760000000,64756762748,64756767523,4775
64760000000,64780000000,64769891717,64769900525,8808
64760000000,64780000000,64769900525,64778627558,8727033
64760000000,64780000000,64778627558,64779615781,988223
64780000000,64800000000,64782811268,64783854649,1043381
64780000000,64800000000,64783854649,64786754046,2899397
64780000000,64800000000,64786754046,64786760157,6111
64780000000,64800000000,64786760157,64790947516,4187359
64780000000,64800000000,64790947516,64790956294,8778
64780000000,64800000000,64790956294,64793964767,3008473
64780000000,64800000000,64793964767,64796619971,2655204
64800000000,64820000000,64808120209,64814406117,6285908
64800000000,64820000000,64814406117,64816384783,1978666
64820000000,64840000000,64820199057,64838774282,18575225
64820000000,64840000000,64838774282,64838779559,5277
64820000000,64840000000,64838779559,64838782113,2554
64840000000,64860000000,64842338570,64851031257,8692687
64840000000,64860000000,64851031257,64857948492,6917235
64860000000,64880000000,64862709185,64864361685,1652500
64860000000,64880000000,64864361685,64866779456,2417771
64860000000,64880000000,64866779456,64866785687,6231
64860000000,64880000000,64866785687,64870729471,3943784
64860000000,64880000000,64870729471,64873540051,2810580
64880000000,64900000000,64880883197,64891447972,10564775
64880000000,64900000000,64891447972,64897040205,5592233
64880000000,64900000000,64897040205,64899516190,2475985
64880000000,64900000000,64899516190,64899516191,1
64900000000,64920000000,64904088642,64915541187,11452545
64920000000,64940000000,64922367089,64925652473,3285384
64920000000,64940000000,64925652473,64926639299,986826
64920000000,64940000000,64926639299,64926660826,21527
64920000000,64940000000,64926660826,64931897432,5236606
64920000000,64940000000,64931897432,64935589965,3692533
64920000000,64940000000,64935589965,64935595739,5774
64920000000,64940000000,64935595739,64935598209,2470
64920000000,64940000000,64935598209,64937901650,2303441
64940000000,64960000000,64949371618,64952588064,3216446
64940000000,64960000000,64952588064,64954600622,2012558
64940000000,64960000000,64954600622,64954603324,2702
64940000000,64960000000,64954603324,64954605713,2389
64940000000,64960000000,64954605713,64954607918,2205
64940000000,64960000000,64954607918,64954611873,3955
64940000000,64960000000,64954611873,64954614173,2300
64940000000,64960000000,64954614173,64954616177,2004
64940000000,64960000000,64954616177,64956369164,1752987
64940000000,64960000000,64956369164,64956398881,29717
64940000000,64960000000,64956398881,64957215963,817082
64980000000,65000000000,64980693369,64982408748,1715379
64980000000,65000000000,64982408748,64982597070,188322
64980000000,65000000000,64982597070,64984322069,1724999
64980000000,65000000000,64984322069,64989878633,5556564
64980000000,65000000000,64989878633,64992696853,2818220
64980000000,65000000000,64992696853,64997007777,4310924
64980000000,65000000000,64997007777,64999801358,2793581
65000000000,65020000000,65001910045,65001923216,13171
65000000000,65020000000,65001923216,65001926665,3449
65000000000,65020000000,65001926665,65004450289,2523624
65000000000,65020000000,65004450289,65015367869,10917580
65020000000,65040000000,65027948981,65029787945,1838964
65020000000,65040000000,65029787945,65031483323,1695378
65020000000,65040000000,65031483323,65033282551,1799228
65020000000,65040000000,65033282551,65034638815,1356264
65040000000,65060000000,65040478810,65051440162,10961352
65060000000,65080000000,65069694194,65071266462,1572268
65060000000,65080000000,65071266462,65072123607,857145
65080000000,65100000000,65085216130,65089025845,3809715
65100000000,65120000000,65113214745,65113216654,1909
65100000000,65120000000,65113216654,65115141828,1925174
65120000000,65140000000,65120226407,65120229214,2807
65120000000,65140000000,65120229214,65122915393,2686179
65120000000,65140000000,65122915393,65122915394,1
65120000000,65140000000,65122915394,65133230424,10315030
65120000000,65140000000,65133230424,65133237179,6755
65120000000,65140000000,65133237179,65133241207,4028
65120000000,65140000000,65133241207,65134999891,1758684
65120000000,65140000000,65134999891,65135867474,867583
65140000000,65160000000,65143625550,65145540307,1914757
65140000000,65160000000,65145540307,65157110324,11570017
65140000000,65160000000,65157110324,65157116926,6602
65140000000,65160000000,65157116926,65159804701,2687775
65140000000,65160000000,65159804701,65159813518,8817
65160000000,65180000000,65162963117,65164588740,1625623
65160000000,65180000000,65164588740,65168769407,4180667
65180000000,65200000000,65184030232,65184034009,3777
65180000000,65200000000,65184034009,65184042784,8775
65200000000,65220000000,65202253706,65202264116,10410
65200000000,65220000000,65202264116,65205546752,3282636
65200000000,65220000000,65205546752,65205546791,39
65200000000,65220000000,65205546791,65205546792,1
65200000000,65220000000,65205546792,65205546793,1
65200000000,65220000000,65205546793,65205569086,22293
65200000000,65220000000,65205569086,65205576711,7625
65200000000,65220000000,65205576711,65219243693,13666982
65220000000,65240000000,65229196874,65231996478,2799604
65220000000,65240000000,65231996478,65233922765,1926287
65220000000,65240000000,65233922765,65233922766,1
65220000000,65240000000,65233922766,65235594046,1671280
65220000000,65240000000,65235594046,65239578375,3984329
65240000000,65260000000,65249324703,65249328029,3326
65240000000,65260000000,65249328029,65251404393,2076364
65300000000,65320000000,65313325326,65314396973,1071647
65320000000,65340000000,65321428913,65329674155,8245242
65320000000,65340000000,65329674155,65339558662,9884507
65340000000,65360000000,65344750310,65344755142,4832
65340000000,65360000000,65344755142,65344765043,9901
65340000000,65360000000,65344765043,65344766916,1873
65340000000,65360000000,65344766916,65345674855,907939
65400000000,65420000000,65402349675,65403538909,1189234
65400000000,65420000000,65403538909,65403543484,4575
65400000000,65420000000,65403543484,65404442056,898572
65400000000,65420000000,65404442056,65404611998,169942
65400000000,65420000000,65404611998,65405553901,941903
65400000000,65420000000,65405553901,65405553902,1
65400000000,65420000000,65405553902,65405581693,27791
65400000000,65420000000,65405581693,65406444521,862828
65400000000,65420000000,65406444521,65406447918,3397
65400000000,65420000000,65406447918,65407681675,1233757
65400000000,65420000000,65407681675,65408763053,1081378
65400000000,65420000000,65408763053,65414423622,5660569
65400000000,65420000000,65414423622,65414429914,6292
65400000000,65420000000,65414429914,65414432568,2654
65400000000,65420000000,65414432568,65414434549,1981
65400000000,65420000000,65414434549,65414436734,2185
65400000000,65420000000,65414436734,65414439043,2309
65400000000,65420000000,65414439043,65414441084,2041
65440000000,65460000000,65444545512,65459019193,14473681
65460000000,65480000000,65465132377,65468746446,3614069
65460000000,65480000000,65468746446,65476715678,7969232
65460000000,65480000000,65476715678,65476720698,5020
65460000000,65480000000,65476720698,65477639085,918387
65460000000,65480000000,65477639085,65478480051,840966
65460000000,65480000000,65478480051,65479653613,1173562
65460000000,65480000000,65479653613,65479662529,8916
65480000000,65500000000,65480517926,65482294268,1776342
65480000000,65500000000,65482294268,65485842831,3548563
65480000000,65500000000,65485842831,65485851097,8266
65480000000,65500000000,65485851097,65499048159,13197062
65480000000,65500000000,65499048159,65499053057,4898
65480000000,65500000000,65499053057,65499059130,6073
65480000000,65500000000,65499059130,65499061613,2483
65500000000,65520000000,65500834228,65500834267,39
65500000000,65520000000,65500834267,65500834268,1
65500000000,65520000000,65500834268,65508384386,7550118
65500000000,65520000000,65508384386,65517344920,8960534
65500000000,65520000000,65517344920,65517347608,2688
65500000000,65520000000,65517347608,65518209310,861702
65520000000,65540000000,65533865535,65535605235,1739700
65520000000,65540000000,65535605235,65535613439,8204
65520000000,65540000000,65535613439,65535618858,5419
65520000000,65540000000,65535618858,65535621052,2194
65520000000,65540000000,65535621052,65536523218,902166
65520000000,65540000000,65536523218,65538504605,1981387
65520000000,65540000000,65538504605,65538504606,1
65520000000,65540000000,65538504606,65538504657,51
65520000000,65540000000,65538504657,65538504682,25
65520000000,65540000000,65538504682,65538504683,1
65520000000,65540000000,65538504683,65538504684,1
65520000000,65540000000,65538504684,65539371546,866862
65560000000,65580000000,65561880869,65561890257,9388
65560000000,65580000000,65561890257,65561892604,2347
65560000000,65580000000,65561892604,65561895005,2401
65560000000,65580000000,65561895005,65561900154,5149
65560000000,65580000000,65561900154,65561909746,9592
65560000000,65580000000,65561909746,65564492025,2582279
65560000000,65580000000,65564492025,65566326588,1834563
65560000000,65580000000,65566326588,65566326673,85
65560000000,65580000000,65566326673,65566326719,46
65560000000,65580000000,65566326719,65566326720,1
65560000000,65580000000,65566326720,65566326721,1
65560000000,65580000000,65566326721,65566327232,511
65560000000,65580000000,65566327232,65566327233,1
65560000000,65580000000,65566327233,65577373647,11046414
65560000000,65580000000,65577373647,65577398177,24530
65580000000,65600000000,65581636146,65581643101,6955
65580000000,65600000000,65581643101,65581647012,3911
65580000000,65600000000,65581647012,65581649323,2311
65580000000,65600000000,65581649323,65581653653,4330
65580000000,65600000000,65581653653,65585047590,3393937
65580000000,65600000000,65585047590,65585047646,56
65580000000,65600000000,65585047646,65585047647,1
65580000000,65600000000,65585047647,65585080884,33237
65580000000,65600000000,65585080884,65587764450,2683566
65580000000,65600000000,65587764450,65594138384,6373934
65580000000,65600000000,65594138384,65594951460,813076
65580000000,65600000000,65594951460,65596568932,1617472
65600000000,65620000000,65602393317,65604530445,2137128
65620000000,65640000000,65622125499,65625725505,3600006
65620000000,65640000000,65625725505,65627578250,1852745
65620000000,65640000000,65627578250,65634356305,6778055
65640000000,65660000000,65641056159,65641188485,132326
65640000000,65660000000,65641188485,65643093155,1904670
65640000000,65660000000,65643093155,65645665479,2572324
65640000000,65660000000,65645665479,65655675872,10010393
65640000000,65660000000,65655675872,65656578019,902147
65640000000,65660000000,65656578019,65656587580,9561
65640000000,65660000000,65656587580,65657685183,1097603
65660000000,65680000000,65667467328,65671504534,4037206
65660000000,65680000000,65671504534,65671508436,3902
65660000000,65680000000,65671508436,65671510317,1881
65660000000,65680000000,65671510317,65671512146,1829
65680000000,65700000000,65683635863,65686326085,2690222
65680000000,65700000000,65686326085,65698050556,11724471
65680000000,65700000000,65698050556,65698866158,815602
65700000000,65720000000,65701454061,65701468023,13962
65700000000,65720000000,65701468023,65702303586,835563
65700000000,65720000000,65702303586,65703510337,1206751
65700000000,65720000000,65703510337,65704385752,875415
65700000000,65720000000,65704385752,65707163476,2777724
65700000000,65720000000,65707163476,65708144736,981260
65700000000,65720000000,65708144736,65710949014,2804278
65700000000,65720000000,65710949014,65714122753,3173739
65700000000,65720000000,65714122753,65714141441,18688
65700000000,65720000000,65714141441,65718319932,4178491
65700000000,65720000000,65718319932,65718325594,5662
65700000000,65720000000,65718325594,65718469519,143925
65700000000,65720000000,65718469519,65718474380,4861
65720000000,65740000000,65720576857,65720576935,78
65720000000,65740000000,65720576935,65725873343,5296408
65720000000,65740000000,65725873343,65726860070,986727
65720000000,65740000000,65726860070,65730481519,3621449
65720000000,65740000000,65730481519,65737638276,7156757
65720000000,65740000000,65737638276,65737640569,2293
65720000000,65740000000,65737640569,65737642798,2229
65720000000,65740000000,65737642798,65738468725,825927
65720000000,65740000000,65738468725,65739395846,927121
65740000000,65760000000,65743552108,65746835415,3283307
65740000000,65760000000,65746835415,65749935325,3099910
65740000000,65760000000,65749935325,65757303441,7368116
65740000000,65760000000,65757303441,65758998024,1694583
65760000000,65780000000,65760736041,65765280002,4543961
65760000000,65780000000,65765280002,65779455875,14175873
65760000000,65780000000,65779455875,65779468554,12679
65780000000,65800000000,65781095225,65781095250,25
65780000000,65800000000,65781095250,65781095251,1
65780000000,65800000000,65781095251,65781095252,1
65780000000,65800000000,65781095252,65782013427,918175
65780000000,65800000000,65782013427,65785911305,3897878
65820000000,65840000000,65831143162,65831988571,845409
65820000000,65840000000,65831988571,65836589976,4601405
65820000000,65840000000,65836589976,65839011304,2421328
65820000000,65840000000,65839011304,65839965760,954456
65840000000,65860000000,65841585549,65843207691,1622142
65840000000,65860000000,65843207691,65847740238,4532547
65840000000,65860000000,65847740238,65847765997,25759
65840000000,65860000000,65847765997,65847770851,4854
65840000000,65860000000,65847770851,65847774927,4076
65840000000,65860000000,65847774927,65855376346,7601419
65860000000,65880000000,65874285794,65878416274,4130480
65860000000,65880000000,65878416274,65879546316,1130042
65880000000,65900000000,65880287850,65882895405,2607555
65880000000,65900000000,65882895405,65897374930,14479525
65880000000,65900000000,65897374930,65897378496,3566
65880000000,65900000000,65897378496,65899011033,1632537
65900000000,65920000000,65916511155,65916522454,11299
65900000000,65920000000,65916522454,65916524823,2369
65900000000,65920000000,65916524823,65918122736,1597913
65940000000,65960000000,65945229494,65948987045,3757551
65940000000,65960000000,65948987045,65950707811,1720766
65940000000,65960000000,65950707811,65951567253,859442
65940000000,65960000000,65951567253,65952437214,869961
65940000000,65960000000,65952437214,65955038275,2601061
65960000000,65980000000,65964916247,65966497337,1581090
65960000000,65980000000,65966497337,65970927529,4430192
65960000000,65980000000,65970927529,65972615993,1688464
66020000000,66040000000,66026743774,66029430718,2686944
66020000000,66040000000,66029430718,66032562407,3131689
66020000000,66040000000,66032562407,66032576184,13777
66020000000,66040000000,66032576184,66032579757,3573
66020000000,66040000000,66032579757,66032587317,7560
66020000000,66040000000,66032587317,66034362473,1775156
66020000000,66040000000,66034362473,66034362474,1
66020000000,66040000000,66034362474,66034362475,1
66020000000,66040000000,66034362475,66034396967,34492
66040000000,66060000000,66044463499,66045493048,1029549
66040000000,66060000000,66045493048,66046407320,914272
66040000000,66060000000,66046407320,66047229648,822328
66040000000,66060000000,66047229648,66050871336,3641688
66040000000,66060000000,66050871336,66050875991,4655
66040000000,66060000000,66050875991,66050880075,4084
66040000000,66060000000,66050880075,66050883107,3032
66040000000,66060000000,66050883107,66052473513,1590406
66040000000,66060000000,66052473513,66052473514,1
66040000000,66060000000,66052473514,66056543996,4070482
66040000000,66060000000,66056543996,66058218058,1674062
66040000000,66060000000,66058218058,66058220283,2225
66040000000,66060000000,66058220283,66059879895,1659612
66040000000,66060000000,66059879895,66059890832,10937
66060000000,66080000000,66069125460,66069260933,135473
66060000000,66080000000,66069260933,66069309251,48318
66060000000,66080000000,66069309251,66069313121,3870
66060000000,66080000000,66069313121,66071888001,2574880
66060000000,66080000000,66071888001,66074507385,2619384
66080000000,66100000000,66086946791,66086946792,1
66080000000,66100000000,66086946792,66090021987,3075195
66080000000,66100000000,66090021987,66094860042,4838055
66120000000,66140000000,66133333556,66134495292,1161736
66120000000,66140000000,66134495292,66134555575,60283
66120000000,66140000000,66134555575,66134568478,12903
66120000000,66140000000,66134568478,66136998601,2430123
66120000000,66140000000,66136998601,66138169931,1171330
66140000000,66160000000,66152728813,66154161822,1433009
66140000000,66160000000,66154161822,66157115320,2953498
66160000000,66180000000,66161330099,66166969507,5639408
66160000000,66180000000,66166969507,66168092326,1122819
66160000000,66180000000,66168092326,66168158026,65700
66160000000,66180000000,66168158026,66169423495,1265469
66160000000,66180000000,66169423495,66177390285,7966790
66160000000,66180000000,66177390285,66177392838,2553
66160000000,66180000000,66177392838,66177395289,2451
66160000000,66180000000,66177395289,66177397735,2446
66160000000,66180000000,66177397735,66177400216,2481
66160000000,66180000000,66177400216,66177403243,3027
66160000000,66180000000,66177403243,66177406269,3026
66160000000,66180000000,66177406269,66177409288,3019
66180000000,66200000000,66182547182,66182547183,1
66180000000,66200000000,66182547183,66191213377,8666194
66180000000,66200000000,66191213377,66192438943,1225566
66180000000,66200000000,66192438943,66193659275,1220332
66200000000,66220000000,66205014261,66206048452,1034191
66200000000,66220000000,66206048452,66207035877,987425
66200000000,66220000000,66207035877,66214518807,7482930
66200000000,66220000000,66214518807,66214526139,7332
66200000000,66220000000,66214526139,66217645886,3119747
66240000000,66260000000,66244423081,66248433689,4010608
66240000000,66260000000,66248433689,66249287452,853763
66240000000,66260000000,66249287452,66249294934,7482
66260000000,66280000000,66265694718,66267628622,1933904
66260000000,66280000000,66267628622,66267628624,2
66260000000,66280000000,66267628624,66267718901,90277
66260000000,66280000000,66267718901,66278245270,10526369
66280000000,66300000000,66294348205,66295216536,868331
66300000000,66320000000,66312396804,66312408941,12137
66300000000,66320000000,66312408941,66314193184,1784243
66300000000,66320000000,66314193184,66316074513,1881329
66300000000,66320000000,66316074513,66318159801,2085288
66320000000,66340000000,66325893227,66325896755,3528
66320000000,66340000000,66325896755,66325899480,2725
66320000000,66340000000,66325899480,66325901678,2198
66320000000,66340000000,66325901678,66325994332,92654
66320000000,66340000000,66325994332,66337023105,11028773
66320000000,66340000000,66337023105,66338480064,1456959
66320000000,66340000000,66338480064,66338491912,11848
66320000000,66340000000,66338491912,66339601124,1109212
66340000000,66360000000,66342669503,66351738152,9068649
66340000000,66360000000,66351738152,66352852799,1114647
66340000000,66360000000,66352852799,66355582236,2729437
66340000000,66360000000,66355582236,66358651736,3069500
66340000000,66360000000,66358651736,66359652170,1000434
66340000000,66360000000,66359652170,66359655421,3251
66360000000,66380000000,66361564690,66361600957,36267
66360000000,66380000000,66361600957,66363459844,1858887
66360000000,66380000000,66363459844,66363488185,28341
66360000000,66380000000,66363488185,66364352768,864583
66360000000,66380000000,66364352768,66377572785,13220017
66360000000,66380000000,66377572785,66379656453,2083668
66380000000,66400000000,66380702425,66380708328,5903
66380000000,66400000000,66380708328,66380713347,5019
66380000000,66400000000,66380713347,66382781926,2068579
66380000000,66400000000,66382781926,66384742266,1960340
66380000000,66400000000,66384742266,66384742332,66
66380000000,66400000000,66384742332,66394891701,10149369
66380000000,66400000000,66394891701,66397845998,2954297
66380000000,66400000000,66397845998,66399909575,2063577
66380000000,66400000000,66399909575,66399913950,4375
66380000000,66400000000,66399913950,66399920642,6692
66400000000,66420000000,66402459069,66403274616,815547
66400000000,66420000000,66403274616,66403274687,71
66400000000,66420000000,66403274687,66405426677,2151990
66400000000,66420000000,66405426677,66408288731,2862054
66400000000,66420000000,66408288731,66411812723,3523992
66400000000,66420000000,66411812723,66412776539,963816
66400000000,66420000000,66412776539,66414569504,1792965
66400000000,66420000000,66414569504,66414579498,9994
66400000000,66420000000,66414579498,66418024379,3444881
66420000000,66440000000,66420056568,66420056569,1
66420000000,66440000000,66420056569,66422602901,2546332
66420000000,66440000000,66422602901,66423492533,889632
66420000000,66440000000,66423492533,66423502420,9887
66420000000,66440000000,66423502420,66424382794,880374
66420000000,66440000000,66424382794,66436843989,12461195
66460000000,66480000000,66463067251,66463072715,5464
66460000000,66480000000,66463072715,66463075868,3153
66460000000,66480000000,66463075868,66463079317,3449
66460000000,66480000000,66463079317,66464908081,1828764
66460000000,66480000000,66464908081,66464910883,2802
66460000000,66480000000,66464910883,66464914471,3588
66460000000,66480000000,66464914471,66466988060,2073589
66460000000,66480000000,66466988060,66466991482,3422
66460000000,66480000000,66466991482,66466995506,4024
66460000000,66480000000,66466995506,66468808448,1812942
66460000000,66480000000,66468808448,66470409271,1600823
66460000000,66480000000,66470409271,66472128442,1719171
66460000000,66480000000,66472128442,66475991473,3863031
66460000000,66480000000,66475991473,66477180901,1189428
66460000000,66480000000,66477180901,66478056836,875935
66460000000,66480000000,66478056836,66478059183,2347
66460000000,66480000000,66478059183,66478927645,868462
66460000000,66480000000,66478927645,66479796528,868883
66480000000,66500000000,66484366490,66486038096,1671606
66480000000,66500000000,66486038096,66486050523,12427
66480000000,66500000000,66486050523,66488145472,2094949
66480000000,66500000000,66488145472,66488145473,1
66480000000,66500000000,66488145473,66490364723,2219250
66500000000,66520000000,66506952380,66506974477,22097
66520000000,66540000000,66520962903,66532452728,11489825
66520000000,66540000000,66532452728,66533404407,951679
66520000000,66540000000,66533404407,66535297180,1892773
66520000000,66540000000,66535297180,66535316324,19144
66520000000,66540000000,66535316324,66536190616,874292
66520000000,66540000000,66536190616,66538175717,1985101
66560000000,66580000000,66564235830,66576708224,12472394
66560000000,66580000000,66576708224,66579607064,2898840
66580000000,66600000000,66582137612,66585809082,3671470
66580000000,66600000000,66585809082,66589441842,3632760
66600000000,66620000000,66602725492,66603761700,1036208
66600000000,66620000000,66603761700,66603773241,11541
66600000000,66620000000,66603773241,66604880323,1107082
66600000000,66620000000,66604880323,66605928401,1048078
66600000000,66620000000,66605928401,66605963923,35522
66600000000,66620000000,66605963923,66605969547,5624
66600000000,66620000000,66605969547,66605981926,12379
66600000000,66620000000,66605981926,66605986870,4944
66600000000,66620000000,66605986870,66614003347,8016477
66600000000,66620000000,66614003347,66617256226,3252879
66620000000,66640000000,66625971146,66626034306,63160
66620000000,66640000000,66626034306,66626046712,12406
66620000000,66640000000,66626046712,66626053325,6613
66620000000,66640000000,66626053325,66633364095,7310770
66620000000,66640000000,66633364095,66636090452,2726357
66640000000,66660000000,66641088095,66649998229,8910134
66660000000,66680000000,66672561324,66674245443,1684119
66700000000,66720000000,66703583045,66719658791,16075746
66720000000,66740000000,66721332291,66721332292,1
66720000000,66740000000,66721332292,66731190790,9858498
66720000000,66740000000,66731190790,66732124527,933737
66720000000,66740000000,66732124527,66738148243,6023716
66740000000,66760000000,66740301680,66750162026,9860346
66740000000,66760000000,66750162026,66752508721,2346695
66740000000,66760000000,66752508721,66758368924,5860203
66740000000,66760000000,66758368924,66759416478,1047554
66800000000,66820000000,66803900578,66817302623,13402045
66800000000,66820000000,66817302623,66819035337,1732714
66820000000,66840000000,66820009948,66821789299,1779351
66820000000,66840000000,66821789299,66822683966,894667
66820000000,66840000000,66822683966,66824737594,2053628
66820000000,66840000000,66824737594,66825575412,837818
66820000000,66840000000,66825575412,66830293411,4717999
66820000000,66840000000,66830293411,66831183233,889822
66820000000,66840000000,66831183233,66833004236,1821003
66820000000,66840000000,66833004236,66834278656,1274420
66820000000,66840000000,66834278656,66836095434,1816778
66840000000,66860000000,66840019413,66840026150,6737
66840000000,66860000000,66840026150,66842672354,2646204
66840000000,66860000000,66842672354,66845419051,2746697
66840000000,66860000000,66845419051,66847362109,1943058
66840000000,66860000000,66847362109,66848426828,1064719
66840000000,66860000000,66848426828,66850783591,2356763
66840000000,66860000000,66850783591,66852592228,1808637
66840000000,66860000000,66852592228,66854607872,2015644
66840000000,66860000000,66854607872,66855513516,905644
66840000000,66860000000,66855513516,66856480318,966802
66840000000,66860000000,66856480318,66858469421,1989103
66840000000,66860000000,66858469421,66858481071,11650
66840000000,66860000000,66858481071,66858484253,3182
66860000000,66880000000,66868897131,66875335029,6437898
66860000000,66880000000,66875335029,66878149964,2814935
66860000000,66880000000,66878149964,66879930682,1780718
66860000000,66880000000,66879930682,66879965644,34962
66860000000,66880000000,66879965644,66879968477,2833
66880000000,66900000000,66880883056,66881685896,802840
66880000000,66900000000,66881685896,66881685897,1
66900000000,66920000000,66902093834,66905718843,3625009
66900000000,66920000000,66905718843,66908608684,2889841
66900000000,66920000000,66908608684,66913024869,4416185
66900000000,66920000000,66913024869,66917633733,4608864
66940000000,66960000000,66945983457,66951398928,5415471
66940000000,66960000000,66951398928,66952185703,786775
66940000000,66960000000,66952185703,66955806165,3620462
66940000000,66960000000,66955806165,66957558296,1752131
66960000000,66980000000,66971236265,66974350794,3114529
66980000000,67000000000,66986545664,66992662921,6117257
67020000000,67040000000,67024245969,67037999844,13753875
67040000000,67060000000,67041337804,67042160814,823010
67040000000,67060000000,67042160814,67042163373,2559
67040000000,67060000000,67042163373,67043832172,1668799
67040000000,67060000000,67043832172,67043852762,20590
67040000000,67060000000,67043852762,67046739780,2887018
67080000000,67100000000,67082811021,67083615528,804507
67080000000,67100000000,67083615528,67083642817,27289
67080000000,67100000000,67083642817,67083653021,10204
67080000000,67100000000,67083653021,67084492773,839752
67080000000,67100000000,67084492773,67091236300,6743527
67100000000,67120000000,67100511592,67109336029,8824437
67100000000,67120000000,67109336029,67110226364,890335
67100000000,67120000000,67110226364,67110232985,6621
67100000000,67120000000,67110232985,67110240313,7328
67100000000,67120000000,67110240313,67113527317,3287004
67100000000,67120000000,67113527317,67113527318,1
67100000000,67120000000,67113527318,67113527363,45
67100000000,67120000000,67113527363,67113527364,1
67100000000,67120000000,67113527364,67113527417,53
67100000000,67120000000,67113527417,67114427980,900563
67100000000,67120000000,67114427980,67118526264,4098284
67120000000,67140000000,67127622491,67130334413,2711922
67120000000,67140000000,67130334413,67130345813,11400
67120000000,67140000000,67130345813,67134128725,3782912
67120000000,67140000000,67134128725,67134128726,1
67120000000,67140000000,67134128726,67134128799,73
67140000000,67160000000,67146145188,67148198068,2052880
67140000000,67160000000,67148198068,67148201418,3350
67140000000,67160000000,67148201418,67149051657,850239
67140000000,67160000000,67149051657,67150947397,1895740
67140000000,67160000000,67150947397,67150947398,1
67140000000,67160000000,67150947398,67151838377,890979
67140000000,67160000000,67151838377,67155548583,3710206
67140000000,67160000000,67155548583,67159590624,4042041
67160000000,67180000000,67165794650,67165802215,7565
67160000000,67180000000,67165802215,67168219363,2417148
67160000000,67180000000,67168219363,67168219364,1
67160000000,67180000000,67168219364,67168286048,66684
67200000000,67220000000,67201203349,67201209696,6347
67200000000,67220000000,67201209696,67203945187,2735491
67200000000,67220000000,67203945187,67204836909,891722
67200000000,67220000000,67204836909,67204891277,54368
67200000000,67220000000,67204891277,67204895762,4485
67200000000,67220000000,67204895762,67205747717,851955
67200000000,67220000000,67205747717,67206706386,958669
67200000000,67220000000,67206706386,67207530394,824008
67200000000,67220000000,67207530394,67210916461,3386067
67200000000,67220000000,67210916461,67210957926,41465
67240000000,67260000000,67248936780,67248944543,7763
67240000000,67260000000,67248944543,67248946929,2386
67240000000,67260000000,67248946929,67248949210,2281
67240000000,67260000000,67248949210,67248951946,2736
67240000000,67260000000,67248951946,67248954508,2562
67240000000,67260000000,67248954508,67248974727,20219
