init_time,finish_time,timestamp_1,timestamp_2,inter_time
67240000000,67260000000,67248974727,67250559178,1584451
67280000000,67300000000,67280196992,67280205632,8640
67280000000,67300000000,67280205632,67283981272,3775640
67280000000,67300000000,67283981272,67283981273,1
67280000000,67300000000,67283981273,67287769384,3788111
67280000000,67300000000,67287769384,67290720950,2951566
67280000000,67300000000,67290720950,67294182814,3461864
67280000000,67300000000,67294182814,67297888602,3705788
67280000000,67300000000,67297888602,67299260603,1372001
67280000000,67300000000,67299260603,67299276312,15709
67300000000,67320000000,67302234101,67302234102,1
67300000000,67320000000,67302234102,67302234103,1
67320000000,67340000000,67336117551,67336141995,24444
67320000000,67340000000,67336141995,67336147800,5805
67400000000,67420000000,67408976521,67414300490,5323969
67400000000,67420000000,67414300490,67416939734,2639244
67400000000,67420000000,67416939734,67419342499,2402765
67420000000,67440000000,67420546545,67423627569,3081024
67420000000,67440000000,67423627569,67427045450,3417881
67420000000,67440000000,67427045450,67427048047,2597
67420000000,67440000000,67427048047,67427052670,4623
67420000000,67440000000,67427052670,67428790808,1738138
67420000000,67440000000,67428790808,67428790809,1
67420000000,67440000000,67428790809,67428842232,51423
67420000000,67440000000,67428842232,67435190402,6348170
67420000000,67440000000,67435190402,67435193043,2641
67420000000,67440000000,67435193043,67439922950,4729907
67440000000,67460000000,67448072614,67459716978,11644364
67480000000,67500000000,67483598856,67490323821,6724965
67500000000,67520000000,67500960987,67505508113,4547126
67500000000,67520000000,67505508113,67515134008,9625895
67560000000,67580000000,67567803417,67568643203,839786
67560000000,67580000000,67568643203,67569410530,767327
67560000000,67580000000,67569410530,67569422076,11546
67560000000,67580000000,67569422076,67570234726,812650
67560000000,67580000000,67570234726,67571877839,1643113
67560000000,67580000000,67571877839,67573552385,1674546
67560000000,67580000000,67573552385,67577996273,4443888
67600000000,67620000000,67610283986,67612589404,2305418
67600000000,67620000000,67612589404,67613413476,824072
67640000000,67660000000,67642896352,67659998804,17102452
67660000000,67680000000,67660843163,67664388618,3545455
67660000000,67680000000,67664388618,67666935229,2546611
67660000000,67680000000,67666935229,67666954672,19443
67660000000,67680000000,67666954672,67667811383,856711
67660000000,67680000000,67667811383,67669564144,1752761
67780000000,67800000000,67780834408,67782472137,1637729
67780000000,67800000000,67782472137,67795380753,12908616
67780000000,67800000000,67795380753,67798048211,2667458
67800000000,67820000000,67802590232,67803441139,850907
67800000000,67820000000,67803441139,67803443464,2325
67800000000,67820000000,67803443464,67804215743,772279
67800000000,67820000000,67804215743,67811055510,6839767
67800000000,67820000000,67811055510,67811064646,9136
67800000000,67820000000,67811064646,67811848139,783493
67800000000,67820000000,67811848139,67817916606,6068467
67800000000,67820000000,67817916606,67819641695,1725089
67800000000,67820000000,67819641695,67819644299,2604
67800000000,67820000000,67819644299,67819647539,3240
67800000000,67820000000,67819647539,67819649531,1992
67820000000,67840000000,67820423470,67822946251,2522781
67820000000,67840000000,67822946251,67835212821,12266570
67820000000,67840000000,67835212821,67839725228,4512407
67840000000,67860000000,67845140588,67845948055,807467
67840000000,67860000000,67845948055,67848131365,2183310
67840000000,67860000000,67848131365,67858870672,10739307
67860000000,67880000000,67873384862,67873385278,416
67860000000,67880000000,67873385278,67874136269,750991
67880000000,67900000000,67881803301,67882549975,746674
67880000000,67900000000,67882549975,67883210009,660034
67880000000,67900000000,67883210009,67884084147,874138
67880000000,67900000000,67884084147,67885850208,1766061
67880000000,67900000000,67885850208,67888548019,2697811
67880000000,67900000000,67888548019,67895175713,6627694
67900000000,67920000000,67902544463,67904376131,1831668
67900000000,67920000000,67904376131,67905387342,1011211
67900000000,67920000000,67905387342,67907072509,1685167
67900000000,67920000000,67907072509,67907881701,809192
67900000000,67920000000,67907881701,67909467966,1586265
67900000000,67920000000,67909467966,67910344693,876727
67900000000,67920000000,67910344693,67913740055,3395362
67900000000,67920000000,67913740055,67916236639,2496584
67900000000,67920000000,67916236639,67918834979,2598340
67920000000,67940000000,67926656999,67930962951,4305952
67920000000,67940000000,67930962951,67932651172,1688221
67920000000,67940000000,67932651172,67933425927,774755
67920000000,67940000000,67933425927,67933432645,6718
67920000000,67940000000,67933432645,67935296658,1864013
67960000000,67980000000,67968000619,67969774429,1773810
67960000000,67980000000,67969774429,67971424951,1650522
67960000000,67980000000,67971424951,67972300532,875581
67960000000,67980000000,67972300532,67974274849,1974317
67960000000,67980000000,67974274849,67974281636,6787
67960000000,67980000000,67974281636,67974285548,3912
67960000000,67980000000,67974285548,67977786479,3500931
67960000000,67980000000,67977786479,67978603185,816706
67980000000,68000000000,67980249906,67983574475,3324569
67980000000,68000000000,67983574475,67985298415,1723940
67980000000,68000000000,67985298415,67987919693,2621278
67980000000,68000000000,67987919693,67989859717,1940024
67980000000,68000000000,67989859717,67991467201,1607484
67980000000,68000000000,67991467201,67993902134,2434933
68020000000,68040000000,68020629319,68025340584,4711265
68020000000,68040000000,68025340584,68026164790,824206
68020000000,68040000000,68026164790,68029311854,3147064
68040000000,68060000000,68048311707,68049126243,814536
68040000000,68060000000,68049126243,68050114730,988487
68040000000,68060000000,68050114730,68050121971,7241
68040000000,68060000000,68050121971,68051707509,1585538
68060000000,68080000000,68066116491,68069012959,2896468
68080000000,68100000000,68082558238,68083607504,1049266
68100000000,68120000000,68102183894,68106948078,4764184
68100000000,68120000000,68106948078,68112198076,5249998
68100000000,68120000000,68112198076,68113829739,1631663
68120000000,68140000000,68128118353,68132524040,4405687
68120000000,68140000000,68132524040,68132527949,3909
68120000000,68140000000,68132527949,68132530993,3044
68140000000,68160000000,68146752425,68148415417,1662992
68140000000,68160000000,68148415417,68150003349,1587932
68140000000,68160000000,68150003349,68150008658,5309
68140000000,68160000000,68150008658,68150783311,774653
68140000000,68160000000,68150783311,68151538880,755569
68140000000,68160000000,68151538880,68154933666,3394786
68200000000,68220000000,68205255334,68217072644,11817310
68240000000,68260000000,68243767151,68243771546,4395
68240000000,68260000000,68243771546,68246430950,2659404
68240000000,68260000000,68246430950,68248945537,2514587
68280000000,68300000000,68281680613,68284341337,2660724
68280000000,68300000000,68284341337,68284341338,1
68320000000,68340000000,68333017863,68334616733,1598870
68320000000,68340000000,68334616733,68337064405,2447672
68320000000,68340000000,68337064405,68339477395,2412990
68340000000,68360000000,68341492002,68343799138,2307136
68340000000,68360000000,68343799138,68353701427,9902289
68340000000,68360000000,68353701427,68357585594,3884167
68360000000,68380000000,68371560940,68379414484,7853544
68380000000,68400000000,68384365812,68391493746,7127934
68380000000,68400000000,68391493746,68395044133,3550387
68380000000,68400000000,68395044133,68395806145,762012
68380000000,68400000000,68395806145,68397492175,1686030
68380000000,68400000000,68397492175,68399480523,1988348
68380000000,68400000000,68399480523,68399493176,12653
68380000000,68400000000,68399493176,68399502289,9113
68400000000,68420000000,68401338733,68411751851,10413118
68400000000,68420000000,68411751851,68411791386,39535
68400000000,68420000000,68411791386,68412665943,874557
68400000000,68420000000,68412665943,68413478314,812371
68420000000,68440000000,68421650606,68421684030,33424
68420000000,68440000000,68421684030,68421700808,16778
68440000000,68460000000,68448480824,68448506165,25341
68460000000,68480000000,68468966151,68469829378,863227
68460000000,68480000000,68469829378,68470687005,857627
68460000000,68480000000,68470687005,68471507705,820700
68460000000,68480000000,68471507705,68472350966,843261
68460000000,68480000000,68472350966,68473184273,833307
68480000000,68500000000,68490639834,68491397017,757183
68480000000,68500000000,68491397017,68492978913,1581896
68480000000,68500000000,68492978913,68493842971,864058
68480000000,68500000000,68493842971,68495414608,1571637
68480000000,68500000000,68495414608,68496516793,1102185
68500000000,68520000000,68507811798,68507815844,4046
68500000000,68520000000,68507815844,68507823566,7722
68500000000,68520000000,68507823566,68507825965,2399
68500000000,68520000000,68507825965,68508567253,741288
68500000000,68520000000,68508567253,68509336586,769333
68500000000,68520000000,68509336586,68519761298,10424712
68520000000,68540000000,68525628054,68525632300,4246
68520000000,68540000000,68525632300,68525636725,4425
68520000000,68540000000,68525636725,68532646740,7010015
68520000000,68540000000,68532646740,68532651079,4339
68520000000,68540000000,68532651079,68532669169,18090
68520000000,68540000000,68532669169,68533472368,803199
68520000000,68540000000,68533472368,68533492689,20321
68520000000,68540000000,68533492689,68534344220,851531
68520000000,68540000000,68534344220,68535948806,1604586
68520000000,68540000000,68535948806,68537525115,1576309
68540000000,68560000000,68543303000,68543322083,19083
68540000000,68560000000,68543322083,68549912191,6590108
68540000000,68560000000,68549912191,68555332316,5420125
68540000000,68560000000,68555332316,68559236687,3904371
68560000000,68580000000,68561838738,68563587997,1749259
68560000000,68580000000,68563587997,68567460344,3872347
68560000000,68580000000,68567460344,68571585300,4124956
68580000000,68600000000,68584338630,68597426349,13087719
68580000000,68600000000,68597426349,68598980371,1554022
68600000000,68620000000,68600620836,68602144206,1523370
68600000000,68620000000,68602144206,68606521377,4377171
68600000000,68620000000,68606521377,68606530822,9445
68600000000,68620000000,68606530822,68609049776,2518954
68600000000,68620000000,68609049776,68609056036,6260
68600000000,68620000000,68609056036,68614366719,5310683
68620000000,68640000000,68626437268,68630263001,3825733
68660000000,68680000000,68660154926,68662449130,2294204
68680000000,68700000000,68684337038,68685168250,831212
68700000000,68720000000,68701893115,68703608669,1715554
68700000000,68720000000,68703608669,68703622356,13687
68700000000,68720000000,68703622356,68709545503,5923147
68700000000,68720000000,68709545503,68710691902,1146399
68700000000,68720000000,68710691902,68712243610,1551708
68700000000,68720000000,68712243610,68713011405,767795
68720000000,68740000000,68723273550,68728104278,4830728
68740000000,68760000000,68741077166,68741079362,2196
68760000000,68780000000,68760734380,68760736905,2525
68760000000,68780000000,68760736905,68760738663,1758
68760000000,68780000000,68760738663,68760743160,4497
68760000000,68780000000,68760743160,68765681746,4938586
68760000000,68780000000,68765681746,68776479299,10797553
68760000000,68780000000,68776479299,68778528297,2048998
68760000000,68780000000,68778528297,68779334865,806568
68760000000,68780000000,68779334865,68779342634,7769
68780000000,68800000000,68780188376,68780931739,743363
68780000000,68800000000,68780931739,68780931740,1
68780000000,68800000000,68780931740,68780931741,1
68780000000,68800000000,68780931741,68782712486,1780745
68780000000,68800000000,68782712486,68788569210,5856724
68820000000,68840000000,68826616642,68832841386,6224744
68820000000,68840000000,68832841386,68835130279,2288893
68820000000,68840000000,68835130279,68837867590,2737311
68840000000,68860000000,68846939065,68856460253,9521188
68840000000,68860000000,68856460253,68857401845,941592
68880000000,68900000000,68880038238,68881684559,1646321
68880000000,68900000000,68881684559,68896192371,14507812
68880000000,68900000000,68896192371,68897016373,824002
68880000000,68900000000,68897016373,68898643904,1627531
68900000000,68920000000,68910767119,68913306722,2539603
68900000000,68920000000,68913306722,68915627429,2320707
68900000000,68920000000,68915627429,68917667307,2039878
68920000000,68940000000,68925948012,68925955701,7689
68920000000,68940000000,68925955701,68930828415,4872714
68940000000,68960000000,68958918679,68958929526,10847
68940000000,68960000000,68958929526,68958931771,2245
68960000000,68980000000,68960657557,68960657558,1
68960000000,68980000000,68960657558,68960675602,18044
68960000000,68980000000,68960675602,68975576852,14901250
68960000000,68980000000,68975576852,68977174681,1597829
68960000000,68980000000,68977174681,68977992693,818012
68980000000,69000000000,68980448996,68995927147,15478151
68980000000,69000000000,68995927147,68996715314,788167
68980000000,69000000000,68996715314,68997534714,819400
68980000000,69000000000,68997534714,68997534715,1
69000000000,69020000000,69004323178,69006789563,2466385
69000000000,69020000000,69006789563,69009217367,2427804
69000000000,69020000000,69009217367,69011930786,2713419
69000000000,69020000000,69011930786,69014156070,2225284
69020000000,69040000000,69020822619,69020828788,6169
69020000000,69040000000,69020828788,69028901920,8073132
69020000000,69040000000,69028901920,69028907066,5146
69020000000,69040000000,69028907066,69028909794,2728
69020000000,69040000000,69028909794,69039895251,10985457
69020000000,69040000000,69039895251,69039906862,11611
69040000000,69060000000,69046936787,69046941988,5201
69040000000,69060000000,69046941988,69046944263,2275
69040000000,69060000000,69046944263,69048002766,1058503
69040000000,69060000000,69048002766,69049586218,1583452
69040000000,69060000000,69049586218,69051801799,2215581
69040000000,69060000000,69051801799,69051823048,21249
69040000000,69060000000,69051823048,69054016148,2193100
69040000000,69060000000,69054016148,69059845644,5829496
69040000000,69060000000,69059845644,69059847998,2354
69040000000,69060000000,69059847998,69059850656,2658
69060000000,69080000000,69064710305,69068470398,3760093
69060000000,69080000000,69068470398,69071231129,2760731
69080000000,69100000000,69080475166,69080477315,2149
69080000000,69100000000,69080477315,69085232971,4755656
69080000000,69100000000,69085232971,69093373427,8140456
69100000000,69120000000,69103630505,69103639235,8730
69100000000,69120000000,69103639235,69105530374,1891139
69100000000,69120000000,69105530374,69109741010,4210636
69100000000,69120000000,69109741010,69109741011,1
69100000000,69120000000,69109741011,69109741012,1
69100000000,69120000000,69109741012,69109741042,30
69100000000,69120000000,69109741042,69112820976,3079934
69100000000,69120000000,69112820976,69116092047,3271071
69120000000,69140000000,69125582750,69136175782,10593032
69120000000,69140000000,69136175782,69137947394,1771612
69120000000,69140000000,69137947394,69138828599,881205
69140000000,69160000000,69147426187,69150360146,2933959
69160000000,69180000000,69163764910,69169239530,5474620
69160000000,69180000000,69169239530,69170771735,1532205
69160000000,69180000000,69170771735,69170771736,1
69160000000,69180000000,69170771736,69170771737,1
69180000000,69200000000,69181870723,69182736803,866080
69200000000,69220000000,69200179630,69200182296,2666
69200000000,69220000000,69200182296,69200184270,1974
69220000000,69240000000,69230186754,69232119917,1933163
69220000000,69240000000,69232119917,69232119918,1
69220000000,69240000000,69232119918,69232139210,19292
69240000000,69260000000,69242748487,69242763604,15117
69240000000,69260000000,69242763604,69249807971,7044367
69240000000,69260000000,69249807971,69249814133,6162
69240000000,69260000000,69249814133,69250684259,870126
69240000000,69260000000,69250684259,69251465088,780829
69240000000,69260000000,69251465088,69252247044,781956
69260000000,69280000000,69270537443,69273410015,2872572
69260000000,69280000000,69273410015,69274204425,794410
69260000000,69280000000,69274204425,69274206940,2515
69260000000,69280000000,69274206940,69274209214,2274
69260000000,69280000000,69274209214,69274211009,1795
69260000000,69280000000,69274211009,69274212927,1918
69280000000,69300000000,69291523608,69292303146,779538
69280000000,69300000000,69292303146,69292307155,4009
69280000000,69300000000,69292307155,69295095032,2787877
69300000000,69320000000,69302004510,69307995910,5991400
69300000000,69320000000,69307995910,69307995911,1
69300000000,69320000000,69307995911,69312139053,4143142
69320000000,69340000000,69321549396,69321552819,3423
69320000000,69340000000,69321552819,69321557302,4483
69320000000,69340000000,69321557302,69321559574,2272
69320000000,69340000000,69321559574,69322959588,1400014
69320000000,69340000000,69322959588,69324658540,1698952
69340000000,69360000000,69340520019,69340556690,36671
69340000000,69360000000,69340556690,69344490102,3933412
69360000000,69380000000,69366976917,69368422023,1445106
69360000000,69380000000,69368422023,69369322569,900546
69360000000,69380000000,69369322569,69370183718,861149
69360000000,69380000000,69370183718,69370985394,801676
69360000000,69380000000,69370985394,69372154875,1169481
69360000000,69380000000,69372154875,69372471551,316676
69360000000,69380000000,69372471551,69373564314,1092763
69360000000,69380000000,69373564314,69376212661,2648347
69380000000,69400000000,69398029501,69398033874,4373
69380000000,69400000000,69398033874,69399456087,1422213
69380000000,69400000000,69399456087,69399456088,1
69400000000,69420000000,69406227644,69410118352,3890708
69400000000,69420000000,69410118352,69411765426,1647074
69420000000,69440000000,69426983756,69426987937,4181
69440000000,69460000000,69444906013,69444913308,7295
69440000000,69460000000,69444913308,69447180190,2266882
69440000000,69460000000,69447180190,69447180191,1
69440000000,69460000000,69447180191,69447181016,825
69440000000,69460000000,69447181016,69447181017,1
69440000000,69460000000,69447181017,69447181018,1
69440000000,69460000000,69447181018,69448006053,825035
69440000000,69460000000,69448006053,69456722911,8716858
69460000000,69480000000,69460451933,69478571355,18119422
69460000000,69480000000,69478571355,69478574162,2807
69460000000,69480000000,69478574162,69478576442,2280
69460000000,69480000000,69478576442,69479372553,796111
69480000000,69500000000,69482036244,69485209763,3173519
69480000000,69500000000,69485209763,69487992721,2782958
69480000000,69500000000,69487992721,69490659192,2666471
69480000000,69500000000,69490659192,69496686494,6027302
69480000000,69500000000,69496686494,69496703384,16890
69500000000,69520000000,69506825567,69509611364,2785797
69500000000,69520000000,69509611364,69513100989,3489625
69540000000,69560000000,69541666580,69541672862,6282
69540000000,69560000000,69541672862,69543463706,1790844
69540000000,69560000000,69543463706,69543463707,1
69540000000,69560000000,69543463707,69543486838,23131
69540000000,69560000000,69543486838,69543541352,54514
69540000000,69560000000,69543541352,69545443538,1902186
69540000000,69560000000,69545443538,69546430639,987101
69540000000,69560000000,69546430639,69548486838,2056199
69540000000,69560000000,69548486838,69549546174,1059336
69540000000,69560000000,69549546174,69552617474,3071300
69540000000,69560000000,69552617474,69558655973,6038499
69540000000,69560000000,69558655973,69558665100,9127
69540000000,69560000000,69558665100,69558667001,1901
69540000000,69560000000,69558667001,69558669419,2418
69560000000,69580000000,69561456256,69562388423,932167
69560000000,69580000000,69562388423,69565643485,3255062
69560000000,69580000000,69565643485,69572981322,7337837
69560000000,69580000000,69572981322,69574985203,2003881
69560000000,69580000000,69574985203,69574991475,6272
69560000000,69580000000,69574991475,69577679694,2688219
69580000000,69600000000,69581560391,69584727601,3167210
69580000000,69600000000,69584727601,69598103025,13375424
69600000000,69620000000,69602796682,69602800763,4081
69600000000,69620000000,69602800763,69604396316,1595553
69600000000,69620000000,69604396316,69604396317,1
69600000000,69620000000,69604396317,69606118193,1721876
69600000000,69620000000,69606118193,69612913628,6795435
69600000000,69620000000,69612913628,69612915494,1866
69620000000,69640000000,69620231557,69620248386,16829
69620000000,69640000000,69620248386,69620251093,2707
69620000000,69640000000,69620251093,69620253563,2470
69620000000,69640000000,69620253563,69624096942,3843379
69620000000,69640000000,69624096942,69637813337,13716395
69620000000,69640000000,69637813337,69637817794,4457
69620000000,69640000000,69637817794,69637820325,2531
69620000000,69640000000,69637820325,69639803896,1983571
69640000000,69660000000,69653065406,69656742095,3676689
69660000000,69680000000,69663223910,69665697672,2473762
69660000000,69680000000,69665697672,69668241386,2543714
69660000000,69680000000,69668241386,69672368463,4127077
69660000000,69680000000,69672368463,69674179658,1811195
69660000000,69680000000,69674179658,69674958610,778952
69660000000,69680000000,69674958610,69677540668,2582058
69680000000,69700000000,69686791561,69689203406,2411845
69680000000,69700000000,69689203406,69691841886,2638480
69680000000,69700000000,69691841886,69693780688,1938802
69680000000,69700000000,69693780688,69693780689,1
69680000000,69700000000,69693780689,69693780690,1
69680000000,69700000000,69693780690,69696389641,2608951
69700000000,69720000000,69711954494,69713580007,1625513
69700000000,69720000000,69713580007,69713580008,1
69720000000,69740000000,69724162732,69732761800,8599068
69720000000,69740000000,69732761800,69732774358,12558
69720000000,69740000000,69732774358,69732782337,7979
69720000000,69740000000,69732782337,69732789434,7097
69720000000,69740000000,69732789434,69733577901,788467
69720000000,69740000000,69733577901,69738278210,4700309
69740000000,69760000000,69741878103,69741880492,2389
69740000000,69760000000,69741880492,69741883395,2903
69740000000,69760000000,69741883395,69741885411,2016
69740000000,69760000000,69741885411,69741887287,1876
69740000000,69760000000,69741887287,69741891617,4330
69740000000,69760000000,69741891617,69741893708,2091
69740000000,69760000000,69741893708,69743596866,1703158
69740000000,69760000000,69743596866,69743596867,1
69740000000,69760000000,69743596867,69745591754,1994887
69740000000,69760000000,69745591754,69748373441,2781687
69760000000,69780000000,69760697836,69760704778,6942
69760000000,69780000000,69760704778,69763122351,2417573
69760000000,69780000000,69763122351,69763122390,39
69760000000,69780000000,69763122390,69763122391,1
69760000000,69780000000,69763122391,69764427774,1305383
69760000000,69780000000,69764427774,69774315151,9887377
69760000000,69780000000,69774315151,69775177641,862490
69780000000,69800000000,69784216257,69792965891,8749634
69780000000,69800000000,69792965891,69794671782,1705891
69780000000,69800000000,69794671782,69795555012,883230
69800000000,69820000000,69801635367,69804841760,3206393
69800000000,69820000000,69804841760,69804845181,3421
69800000000,69820000000,69804845181,69804847296,2115
69800000000,69820000000,69804847296,69810655076,5807780
69800000000,69820000000,69810655076,69818020669,7365593
69820000000,69840000000,69830758196,69830761583,3387
69840000000,69860000000,69847889100,69847895244,6144
69840000000,69860000000,69847895244,69847898207,2963
69840000000,69860000000,69847898207,69847900869,2662
69840000000,69860000000,69847900869,69857824778,9923909
69880000000,69900000000,69880252724,69881919180,1666456
69880000000,69900000000,69881919180,69883575008,1655828
69880000000,69900000000,69883575008,69885198808,1623800
69880000000,69900000000,69885198808,69886033578,834770
69880000000,69900000000,69886033578,69887686179,1652601
69900000000,69920000000,69900433289,69902274491,1841202
69900000000,69920000000,69902274491,69903035180,760689
69900000000,69920000000,69903035180,69906132699,3097519
69900000000,69920000000,69906132699,69906148695,15996
69900000000,69920000000,69906148695,69907859787,1711092
69900000000,69920000000,69907859787,69907871859,12072
69900000000,69920000000,69907871859,69907883366,11507
69900000000,69920000000,69907883366,69907888242,4876
69900000000,69920000000,69907888242,69907891052,2810
69900000000,69920000000,69907891052,69907893465,2413
69900000000,69920000000,69907893465,69907896317,2852
69900000000,69920000000,69907896317,69907898897,2580
69900000000,69920000000,69907898897,69907901978,3081
69900000000,69920000000,69907901978,69907910855,8877
69900000000,69920000000,69907910855,69907916045,5190
69900000000,69920000000,69907916045,69913045172,5129127
69900000000,69920000000,69913045172,69913045173,1
69900000000,69920000000,69913045173,69913045215,42
69900000000,69920000000,69913045215,69913045216,1
69900000000,69920000000,69913045216,69913045217,1
69900000000,69920000000,69913045217,69916055567,3010350
69900000000,69920000000,69916055567,69917786479,1730912
69900000000,69920000000,69917786479,69919705116,1918637
69920000000,69940000000,69920579770,69924954871,4375101
69920000000,69940000000,69924954871,69928978248,4023377
69920000000,69940000000,69928978248,69928982085,3837
69920000000,69940000000,69928982085,69928984472,2387
69920000000,69940000000,69928984472,69928986585,2113
69920000000,69940000000,69928986585,69928988527,1942
69920000000,69940000000,69928988527,69939823701,10835174
69940000000,69960000000,69944868777,69948841540,3972763
69940000000,69960000000,69948841540,69948844444,2904
69940000000,69960000000,69948844444,69948846820,2376
69940000000,69960000000,69948846820,69948853679,6859
69960000000,69980000000,69964249210,69968418168,4168958
69960000000,69980000000,69968418168,69974592885,6174717
69980000000,70000000000,69994678171,69999216685,4538514
70000000000,70020000000,70012303035,70012316355,13320
70000000000,70020000000,70012316355,70012381743,65388
70000000000,70020000000,70012381743,70012398861,17118
70000000000,70020000000,70012398861,70012401567,2706
70020000000,70040000000,70025043174,70025079079,35905
70020000000,70040000000,70025079079,70025873024,793945
70020000000,70040000000,70025873024,70026651374,778350
70040000000,70060000000,70046499990,70058687955,12187965
70060000000,70080000000,70070090573,70070094917,4344
70060000000,70080000000,70070094917,70070100039,5122
70060000000,70080000000,70070100039,70070101930,1891
70060000000,70080000000,70070101930,70073668978,3567048
70060000000,70080000000,70073668978,70073669021,43
70060000000,70080000000,70073669021,70073669085,64
70060000000,70080000000,70073669085,70073669086,1
70060000000,70080000000,70073669086,70074322021,652935
70060000000,70080000000,70074322021,70074327366,5345
70060000000,70080000000,70074327366,70075081740,754374
70060000000,70080000000,70075081740,70076814269,1732529
70060000000,70080000000,70076814269,70076814289,20
70060000000,70080000000,70076814289,70076840860,26571
70060000000,70080000000,70076840860,70077797402,956542
70060000000,70080000000,70077797402,70078570028,772626
70060000000,70080000000,70078570028,70078580992,10964
70080000000,70100000000,70087846165,70087849781,3616
70080000000,70100000000,70087849781,70087854305,4524
70080000000,70100000000,70087854305,70090081191,2226886
70080000000,70100000000,70090081191,70090090365,9174
70080000000,70100000000,70090090365,70090882945,792580
70080000000,70100000000,70090882945,70091658270,775325
70080000000,70100000000,70091658270,70094300689,2642419
70100000000,70120000000,70108672986,70108677218,4232
70100000000,70120000000,70108677218,70110296855,1619637
70120000000,70140000000,70126470789,70126501394,30605
70120000000,70140000000,70126501394,70126503937,2543
70120000000,70140000000,70126503937,70126515177,11240
70120000000,70140000000,70126515177,70126526052,10875
70120000000,70140000000,70126526052,70128500880,1974828
70120000000,70140000000,70128500880,70128500881,1
70120000000,70140000000,70128500881,70128500882,1
70120000000,70140000000,70128500882,70128501101,219
70120000000,70140000000,70128501101,70128501102,1
70120000000,70140000000,70128501102,70138529606,10028504
70140000000,70160000000,70141165714,70143651841,2486127
70140000000,70160000000,70143651841,70143655523,3682
70140000000,70160000000,70143655523,70151759023,8103500
70160000000,70180000000,70162785343,70164388124,1602781
70160000000,70180000000,70164388124,70164388125,1
70160000000,70180000000,70164388125,70164388126,1
70160000000,70180000000,70164388126,70164919673,531547
70160000000,70180000000,70164919673,70165733791,814118
70160000000,70180000000,70165733791,70173805733,8071942
70160000000,70180000000,70173805733,70179713976,5908243
70180000000,70200000000,70180835902,70180848396,12494
70180000000,70200000000,70180848396,70180857539,9143
70180000000,70200000000,70180857539,70183215583,2358044
70180000000,70200000000,70183215583,70183216160,577
70180000000,70200000000,70183216160,70183216161,1
70180000000,70200000000,70183216161,70183216162,1
70180000000,70200000000,70183216162,70183216198,36
70180000000,70200000000,70183216198,70183216199,1
70180000000,70200000000,70183216199,70183216200,1
70180000000,70200000000,70183216200,70183584201,368001
70180000000,70200000000,70183584201,70184355680,771479
70180000000,70200000000,70184355680,70184360161,4481
70180000000,70200000000,70184360161,70185924419,1564258
70180000000,70200000000,70185924419,70189600811,3676392
70180000000,70200000000,70189600811,70189600812,1
70180000000,70200000000,70189600812,70189704282,103470
70200000000,70220000000,70200310580,70211629977,11319397
70200000000,70220000000,70211629977,70211629978,1
70220000000,70240000000,70237250452,70238133509,883057
70220000000,70240000000,70238133509,70238144435,10926
70220000000,70240000000,70238144435,70239062332,917897
70220000000,70240000000,70239062332,70239968371,906039
70220000000,70240000000,70239968371,70239978611,10240
70240000000,70260000000,70242583200,70248610096,6026896
70240000000,70260000000,70248610096,70250277463,1667367
70240000000,70260000000,70250277463,70250297181,19718
70240000000,70260000000,70250297181,70252785118,2487937
70240000000,70260000000,70252785118,70252785119,1
70240000000,70260000000,70252785119,70258197217,5412098
70260000000,70280000000,70260487217,70265371341,4884124
70260000000,70280000000,70265371341,70269022171,3650830
70260000000,70280000000,70269022171,70269027227,5056
70260000000,70280000000,70269027227,70269033241,6014
70260000000,70280000000,70269033241,70269036802,3561
70260000000,70280000000,70269036802,70269038920,2118
70260000000,70280000000,70269038920,70269042716,3796
70260000000,70280000000,70269042716,70269045077,2361
70260000000,70280000000,70269045077,70269049154,4077
70260000000,70280000000,70269049154,70273827919,4778765
70260000000,70280000000,70273827919,70273827961,42
