init_time,finish_time,timestamp_1,timestamp_2,inter_time
70260000000,70280000000,70273827961,70273828010,49
70260000000,70280000000,70273828010,70278321681,4493671
70280000000,70300000000,70286963280,70293222861,6259581
70300000000,70320000000,70308119374,70310705091,2585717
70300000000,70320000000,70310705091,70310707087,1996
70300000000,70320000000,70310707087,70310709600,2513
70300000000,70320000000,70310709600,70312588384,1878784
70320000000,70340000000,70320565859,70327121288,6555429
70320000000,70340000000,70327121288,70328972144,1850856
70320000000,70340000000,70328972144,70328982000,9856
70320000000,70340000000,70328982000,70328986203,4203
70320000000,70340000000,70328986203,70330624814,1638611
70320000000,70340000000,70330624814,70331474362,849548
70320000000,70340000000,70331474362,70331474405,43
70320000000,70340000000,70331474405,70331474444,39
70320000000,70340000000,70331474444,70331474445,1
70320000000,70340000000,70331474445,70331474446,1
70320000000,70340000000,70331474446,70333159901,1685455
70340000000,70360000000,70341313821,70341319382,5561
70340000000,70360000000,70341319382,70343009537,1690155
70340000000,70360000000,70343009537,70347330611,4321074
70360000000,70380000000,70360780203,70377490400,16710197
70360000000,70380000000,70377490400,70379219155,1728755
70380000000,70400000000,70390943529,70390947945,4416
70380000000,70400000000,70390947945,70398689430,7741485
70380000000,70400000000,70398689430,70398737975,48545
70440000000,70460000000,70447100902,70452931562,5830660
70460000000,70480000000,70466781051,70466873483,92432
70460000000,70480000000,70466873483,70468348923,1475440
70460000000,70480000000,70468348923,70469202849,853926
70480000000,70500000000,70483647268,70483651365,4097
70480000000,70500000000,70483651365,70485194743,1543378
70480000000,70500000000,70485194743,70485194744,1
70480000000,70500000000,70485194744,70486735744,1541000
70500000000,70520000000,70501948666,70512562098,10613432
70500000000,70520000000,70512562098,70512568966,6868
70520000000,70540000000,70527355548,70528802332,1446784
70520000000,70540000000,70528802332,70532333488,3531156
70540000000,70560000000,70545237186,70545248319,11133
70540000000,70560000000,70545248319,70545252001,3682
70540000000,70560000000,70545252001,70547526132,2274131
70540000000,70560000000,70547526132,70547526704,572
70540000000,70560000000,70547526704,70547526705,1
70540000000,70560000000,70547526705,70553045701,5518996
70540000000,70560000000,70553045701,70556522657,3476956
70560000000,70580000000,70562865627,70562872127,6500
70560000000,70580000000,70562872127,70562877285,5158
70560000000,70580000000,70562877285,70562882595,5310
70560000000,70580000000,70562882595,70567298448,4415853
70560000000,70580000000,70567298448,70567298473,25
70560000000,70580000000,70567298473,70567298512,39
70560000000,70580000000,70567298512,70569019691,1721179
70560000000,70580000000,70569019691,70578083636,9063945
70560000000,70580000000,70578083636,70579081475,997839
70580000000,70600000000,70580879066,70580885477,6411
70580000000,70600000000,70580885477,70580888070,2593
70580000000,70600000000,70580888070,70590478099,9590029
70580000000,70600000000,70590478099,70599350144,8872045
70580000000,70600000000,70599350144,70599354644,4500
70600000000,70620000000,70601057265,70601057266,1
70600000000,70620000000,70601057266,70611787234,10729968
70600000000,70620000000,70611787234,70611789152,1918
70600000000,70620000000,70611789152,70611792711,3559
70620000000,70640000000,70623895472,70624701153,805681
70620000000,70640000000,70624701153,70624706529,5376
70620000000,70640000000,70624706529,70626347738,1641209
70620000000,70640000000,70626347738,70636880737,10532999
70620000000,70640000000,70636880737,70638450583,1569846
70640000000,70660000000,70655925194,70655941837,16643
70660000000,70680000000,70671015396,70671766903,751507
70660000000,70680000000,70671766903,70676720178,4953275
70660000000,70680000000,70676720178,70679187258,2467080
70660000000,70680000000,70679187258,70679904910,717652
70660000000,70680000000,70679904910,70679907037,2127
70680000000,70700000000,70682364706,70697320152,14955446
70680000000,70700000000,70697320152,70697325408,5256
70680000000,70700000000,70697325408,70697328307,2899
70680000000,70700000000,70697328307,70697330846,2539
70680000000,70700000000,70697330846,70699719257,2388411
70700000000,70720000000,70700527894,70702232944,1705050
70700000000,70720000000,70702232944,70703008032,775088
70700000000,70720000000,70703008032,70703077479,69447
70700000000,70720000000,70703077479,70703086356,8877
70700000000,70720000000,70703086356,70703910444,824088
70700000000,70720000000,70703910444,70706119409,2208965
70700000000,70720000000,70706119409,70718152388,12032979
70700000000,70720000000,70718152388,70718154820,2432
70700000000,70720000000,70718154820,70718157491,2671
70700000000,70720000000,70718157491,70718162549,5058
70700000000,70720000000,70718162549,70718183555,21006
70700000000,70720000000,70718183555,70718197434,13879
70700000000,70720000000,70718197434,70718202426,4992
70720000000,70740000000,70720813295,70724278176,3464881
70720000000,70740000000,70724278176,70724278709,533
70720000000,70740000000,70724278709,70732155887,7877178
70720000000,70740000000,70732155887,70732155888,1
70720000000,70740000000,70732155888,70732155994,106
70720000000,70740000000,70732155994,70732155995,1
70720000000,70740000000,70732155995,70738546483,6390488
70720000000,70740000000,70738546483,70738549357,2874
70740000000,70760000000,70741436357,70746401829,4965472
70740000000,70760000000,70746401829,70750778927,4377098
70740000000,70760000000,70750778927,70752587057,1808130
70740000000,70760000000,70752587057,70754898419,2311362
70760000000,70780000000,70774374541,70774377825,3284
70780000000,70800000000,70793130017,70793140436,10419
70780000000,70800000000,70793140436,70794339249,1198813
70780000000,70800000000,70794339249,70796341133,2001884
70780000000,70800000000,70796341133,70796341262,129
70780000000,70800000000,70796341262,70796341263,1
70780000000,70800000000,70796341263,70798190398,1849135
70800000000,70820000000,70800257250,70803193735,2936485
70800000000,70820000000,70803193735,70805120819,1927084
70800000000,70820000000,70805120819,70806077979,957160
70800000000,70820000000,70806077979,70806083253,5274
70800000000,70820000000,70806083253,70808972310,2889057
70800000000,70820000000,70808972310,70818445561,9473251
70800000000,70820000000,70818445561,70819320117,874556
70820000000,70840000000,70822039727,70823810939,1771212
70820000000,70840000000,70823810939,70824908492,1097553
70820000000,70840000000,70824908492,70826560296,1651804
70820000000,70840000000,70826560296,70833252668,6692372
70840000000,70860000000,70842967743,70842971368,3625
70840000000,70860000000,70842971368,70842977366,5998
70840000000,70860000000,70842977366,70842980465,3099
70840000000,70860000000,70842980465,70842982880,2415
70840000000,70860000000,70842982880,70844821435,1838555
70840000000,70860000000,70844821435,70845779042,957607
70840000000,70860000000,70845779042,70851430826,5651784
70840000000,70860000000,70851430826,70853111021,1680195
70840000000,70860000000,70853111021,70854302296,1191275
70840000000,70860000000,70854302296,70855076315,774019
70840000000,70860000000,70855076315,70855971750,895435
70840000000,70860000000,70855971750,70857007978,1036228
70860000000,70880000000,70860005212,70861222764,1217552
70860000000,70880000000,70861222764,70861225099,2335
70860000000,70880000000,70861225099,70861233007,7908
70860000000,70880000000,70861233007,70861236169,3162
70860000000,70880000000,70861236169,70862056458,820289
70860000000,70880000000,70862056458,70863680889,1624431
70860000000,70880000000,70863680889,70863680890,1
70860000000,70880000000,70863680890,70863681019,129
70860000000,70880000000,70863681019,70863681195,176
70860000000,70880000000,70863681195,70864606083,924888
70860000000,70880000000,70864606083,70866518180,1912097
70860000000,70880000000,70866518180,70874094207,7576027
70860000000,70880000000,70874094207,70876805380,2711173
70860000000,70880000000,70876805380,70876828954,23574
70860000000,70880000000,70876828954,70877989024,1160070
70860000000,70880000000,70877989024,70877997248,8224
70880000000,70900000000,70880932500,70880935134,2634
70880000000,70900000000,70880935134,70880938148,3014
70880000000,70900000000,70880938148,70887789309,6851161
70880000000,70900000000,70887789309,70889538352,1749043
70900000000,70920000000,70903807591,70903835596,28005
70900000000,70920000000,70903835596,70903914020,78424
70900000000,70920000000,70903914020,70903931902,17882
70900000000,70920000000,70903931902,70903939160,7258
70900000000,70920000000,70903939160,70903943688,4528
70900000000,70920000000,70903943688,70903946780,3092
70900000000,70920000000,70903946780,70903949436,2656
70900000000,70920000000,70903949436,70903953844,4408
70900000000,70920000000,70903953844,70903956861,3017
70900000000,70920000000,70903956861,70903960736,3875
70900000000,70920000000,70903960736,70907564581,3603845
70900000000,70920000000,70907564581,70907564606,25
70900000000,70920000000,70907564606,70907564607,1
70900000000,70920000000,70907564607,70907564608,1
70900000000,70920000000,70907564608,70907564682,74
70900000000,70920000000,70907564682,70907564683,1
70900000000,70920000000,70907564683,70907564684,1
70900000000,70920000000,70907564684,70907564972,288
70900000000,70920000000,70907564972,70907564973,1
70900000000,70920000000,70907564973,70907564974,1
70900000000,70920000000,70907564974,70918538830,10973856
70920000000,70940000000,70921332129,70924130561,2798432
70920000000,70940000000,70924130561,70924135114,4553
70920000000,70940000000,70924135114,70927159713,3024599
70940000000,70960000000,70943367849,70943370043,2194
70940000000,70960000000,70943370043,70943382434,12391
70940000000,70960000000,70943382434,70949496591,6114157
70940000000,70960000000,70949496591,70952870757,3374166
71000000000,71020000000,71000074751,71000078937,4186
71000000000,71020000000,71000078937,71000081748,2811
71000000000,71020000000,71000081748,71000086353,4605
71000000000,71020000000,71000086353,71000088730,2377
71000000000,71020000000,71000088730,71000093268,4538
71000000000,71020000000,71000093268,71000097458,4190
71000000000,71020000000,71000097458,71000113656,16198
71000000000,71020000000,71000113656,71000129844,16188
71000000000,71020000000,71000129844,71000137230,7386
71000000000,71020000000,71000137230,71000154278,17048
71000000000,71020000000,71000154278,71004502427,4348149
71000000000,71020000000,71004502427,71004502516,89
71000000000,71020000000,71004502516,71004502631,115
71000000000,71020000000,71004502631,71004503225,594
71000000000,71020000000,71004503225,71004503226,1
71000000000,71020000000,71004503226,71004504260,1034
71000000000,71020000000,71004504260,71004504261,1
71000000000,71020000000,71004504261,71012733569,8229308
71020000000,71040000000,71025443544,71030099808,4656264
71020000000,71040000000,71030099808,71030102278,2470
71020000000,71040000000,71030102278,71030105150,2872
71020000000,71040000000,71030105150,71030107542,2392
71020000000,71040000000,71030107542,71030112671,5129
71020000000,71040000000,71030112671,71030117611,4940
71020000000,71040000000,71030117611,71030121213,3602
71020000000,71040000000,71030121213,71032975206,2853993
71020000000,71040000000,71032975206,71033888674,913468
71020000000,71040000000,71033888674,71033888675,1
71020000000,71040000000,71033888675,71033888738,63
71020000000,71040000000,71033888738,71033888791,53
71020000000,71040000000,71033888791,71033990738,101947
71040000000,71060000000,71043439719,71047829754,4390035
71040000000,71060000000,71047829754,71050968688,3138934
71040000000,71060000000,71050968688,71053535644,2566956
71040000000,71060000000,71053535644,71053539316,3672
71040000000,71060000000,71053539316,71053548480,9164
71040000000,71060000000,71053548480,71053552149,3669
71040000000,71060000000,71053552149,71053557776,5627
71040000000,71060000000,71053557776,71053567218,9442
71040000000,71060000000,71053567218,71053576799,9581
71040000000,71060000000,71053576799,71053587155,10356
71040000000,71060000000,71053587155,71053597920,10765
71040000000,71060000000,71053597920,71059974744,6376824
71040000000,71060000000,71059974744,71059974745,1
71040000000,71060000000,71059974745,71059974746,1
71040000000,71060000000,71059974746,71059974985,239
71040000000,71060000000,71059974985,71059975031,46
71040000000,71060000000,71059975031,71059975032,1
71040000000,71060000000,71059975032,71059975033,1
71040000000,71060000000,71059975033,71059975274,241
71040000000,71060000000,71059975274,71059975275,1
71060000000,71080000000,71068270282,71069407010,1136728
71060000000,71080000000,71069407010,71072637227,3230217
71060000000,71080000000,71072637227,71072641043,3816
71060000000,71080000000,71072641043,71075002877,2361834
71060000000,71080000000,71075002877,71075015071,12194
71060000000,71080000000,71075015071,71075016951,1880
71060000000,71080000000,71075016951,71075022918,5967
71060000000,71080000000,71075022918,71075031129,8211
71060000000,71080000000,71075031129,71075211795,180666
71060000000,71080000000,71075211795,71075221491,9696
71060000000,71080000000,71075221491,71075226986,5495
71060000000,71080000000,71075226986,71075229374,2388
71060000000,71080000000,71075229374,71079823493,4594119
71060000000,71080000000,71079823493,71079823599,106
71060000000,71080000000,71079823599,71079823600,1
71060000000,71080000000,71079823600,71079823601,1
71060000000,71080000000,71079823601,71079823854,253
71060000000,71080000000,71079823854,71079823918,64
71080000000,71100000000,71085038886,71091917512,6878626
71080000000,71100000000,71091917512,71097524473,5606961
71080000000,71100000000,71097524473,71097535977,11504
71100000000,71120000000,71100997185,71100997186,1
71100000000,71120000000,71100997186,71100997187,1
71100000000,71120000000,71100997187,71109051045,8053858
71100000000,71120000000,71109051045,71110169856,1118811
71100000000,71120000000,71110169856,71113311994,3142138
71120000000,71140000000,71127331578,71131187513,3855935
71120000000,71140000000,71131187513,71131234514,47001
71120000000,71140000000,71131234514,71132304214,1069700
71120000000,71140000000,71132304214,71134237389,1933175
71120000000,71140000000,71134237389,71134239918,2529
71120000000,71140000000,71134239918,71136451417,2211499
71120000000,71140000000,71136451417,71139352114,2900697
71140000000,71160000000,71143603711,71147807251,4203540
71140000000,71160000000,71147807251,71151091785,3284534
71140000000,71160000000,71151091785,71152991949,1900164
71140000000,71160000000,71152991949,71155334751,2342802
71180000000,71200000000,71181431260,71181457646,26386
71180000000,71200000000,71181457646,71182657726,1200080
71180000000,71200000000,71182657726,71183650610,992884
71180000000,71200000000,71183650610,71183689853,39243
71180000000,71200000000,71183689853,71183713960,24107
71180000000,71200000000,71183713960,71184732463,1018503
71180000000,71200000000,71184732463,71184927495,195032
71180000000,71200000000,71184927495,71187310736,2383241
71180000000,71200000000,71187310736,71190693521,3382785
71180000000,71200000000,71190693521,71194169989,3476468
71180000000,71200000000,71194169989,71196385717,2215728
71180000000,71200000000,71196385717,71197489136,1103419
71200000000,71220000000,71203598395,71215061080,11462685
71200000000,71220000000,71215061080,71215073739,12659
71200000000,71220000000,71215073739,71215092061,18322
71200000000,71220000000,71215092061,71217890778,2798717
71240000000,71260000000,71245944689,71248875329,2930640
71240000000,71260000000,71248875329,71248883964,8635
71240000000,71260000000,71248883964,71250681940,1797976
71240000000,71260000000,71250681940,71251596754,914814
71240000000,71260000000,71251596754,71252607441,1010687
71260000000,71280000000,71262451743,71268624636,6172893
71260000000,71280000000,71268624636,71268647405,22769
71280000000,71300000000,71280062698,71282589690,2526992
71280000000,71300000000,71282589690,71290707543,8117853
71280000000,71300000000,71290707543,71290725845,18302
71280000000,71300000000,71290725845,71295197739,4471894
71320000000,71340000000,71323622390,71324655478,1033088
71320000000,71340000000,71324655478,71324663987,8509
71320000000,71340000000,71324663987,71326786843,2122856
71320000000,71340000000,71326786843,71326786844,1
71320000000,71340000000,71326786844,71329873945,3087101
71320000000,71340000000,71329873945,71330973910,1099965
71340000000,71360000000,71345828412,71347685028,1856616
71340000000,71360000000,71347685028,71349697681,2012653
71340000000,71360000000,71349697681,71349697682,1
71340000000,71360000000,71349697682,71349697683,1
71360000000,71380000000,71361420098,71364949151,3529053
71360000000,71380000000,71364949151,71367589088,2639937
71360000000,71380000000,71367589088,71367604095,15007
71360000000,71380000000,71367604095,71368608844,1004749
71360000000,71380000000,71368608844,71370725722,2116878
71360000000,71380000000,71370725722,71370725723,1
71360000000,71380000000,71370725723,71375618372,4892649
71400000000,71420000000,71405334079,71411610649,6276570
71400000000,71420000000,71411610649,71412582545,971896
71400000000,71420000000,71412582545,71415081755,2499210
71420000000,71440000000,71435448137,71436440833,992696
71440000000,71460000000,71447183125,71447185688,2563
71440000000,71460000000,71447185688,71447188305,2617
71440000000,71460000000,71447188305,71447193144,4839
71440000000,71460000000,71447193144,71448229871,1036727
71440000000,71460000000,71448229871,71451367822,3137951
71440000000,71460000000,71451367822,71454345901,2978079
71460000000,71480000000,71462917554,71467144553,4226999
71460000000,71480000000,71467144553,71467996642,852089
71460000000,71480000000,71467996642,71469848107,1851465
71460000000,71480000000,71469848107,71469848108,1
71460000000,71480000000,71469848108,71472478597,2630489
71460000000,71480000000,71472478597,71477732722,5254125
71500000000,71520000000,71510352379,71514975428,4623049
71500000000,71520000000,71514975428,71514988243,12815
71520000000,71540000000,71525941603,71525944403,2800
71520000000,71540000000,71525944403,71535536387,9591984
71520000000,71540000000,71535536387,71537743468,2207081
71520000000,71540000000,71537743468,71539790283,2046815
71540000000,71560000000,71544884314,71544893820,9506
71540000000,71560000000,71544893820,71549665017,4771197
71540000000,71560000000,71549665017,71550483917,818900
71540000000,71560000000,71550483917,71551930478,1446561
71560000000,71580000000,71562501185,71563592170,1090985
71560000000,71580000000,71563592170,71563601832,9662
71560000000,71580000000,71563601832,71563612873,11041
71560000000,71580000000,71563612873,71563640190,27317
71560000000,71580000000,71563640190,71563646838,6648
71560000000,71580000000,71563646838,71563651618,4780
71560000000,71580000000,71563651618,71564786021,1134403
71580000000,71600000000,71583903179,71583909319,6140
71580000000,71600000000,71583909319,71587785561,3876242
71580000000,71600000000,71587785561,71593548717,5763156
71580000000,71600000000,71593548717,71596514602,2965885
71600000000,71620000000,71605279888,71605310447,30559
71600000000,71620000000,71605310447,71612433281,7122834
71600000000,71620000000,71612433281,71616170729,3737448
71600000000,71620000000,71616170729,71618052106,1881377
71600000000,71620000000,71618052106,71619066084,1013978
71620000000,71640000000,71622336866,71622431729,94863
71620000000,71640000000,71622431729,71626022032,3590303
71620000000,71640000000,71626022032,71630759613,4737581
71640000000,71660000000,71642602173,71643694843,1092670
71640000000,71660000000,71643694843,71643767026,72183
71640000000,71660000000,71643767026,71644962775,1195749
71640000000,71660000000,71644962775,71655747217,10784442
71640000000,71660000000,71655747217,71655775807,28590
71660000000,71680000000,71660203272,71662431693,2228421
71660000000,71680000000,71662431693,71665974251,3542558
71680000000,71700000000,71683691519,71687686488,3994969
71680000000,71700000000,71687686488,71689520015,1833527
71680000000,71700000000,71689520015,71689520016,1
71700000000,71720000000,71700614823,71701484263,869440
71700000000,71720000000,71701484263,71703766045,2281782
71700000000,71720000000,71703766045,71703799216,33171
71700000000,71720000000,71703799216,71704941951,1142735
71700000000,71720000000,71704941951,71706812622,1870671
71700000000,71720000000,71706812622,71706825207,12585
71700000000,71720000000,71706825207,71706883244,58037
71700000000,71720000000,71706883244,71709957309,3074065
71700000000,71720000000,71709957309,71709957310,1
71700000000,71720000000,71709957310,71709957311,1
71720000000,71740000000,71728241436,71728244670,3234
71720000000,71740000000,71728244670,71728247049,2379
71720000000,71740000000,71728247049,71728250171,3122
71720000000,71740000000,71728250171,71728252229,2058
71720000000,71740000000,71728252229,71728254494,2265
71740000000,71760000000,71749133345,71751881779,2748434
71740000000,71760000000,71751881779,71752880618,998839
71740000000,71760000000,71752880618,71752883477,2859
71740000000,71760000000,71752883477,71755784580,2901103
71740000000,71760000000,71755784580,71756750018,965438
71740000000,71760000000,71756750018,71756750019,1
71760000000,71780000000,71763572566,71772693245,9120679
71760000000,71780000000,71772693245,71774673772,1980527
71780000000,71800000000,71787035530,71787176041,140511
71780000000,71800000000,71787176041,71792235729,5059688
71800000000,71820000000,71806517944,71806526532,8588
71800000000,71820000000,71806526532,71806530163,3631
71800000000,71820000000,71806530163,71806551331,21168
71800000000,71820000000,71806551331,71812177236,5625905
71800000000,71820000000,71812177236,71812177237,1
71820000000,71840000000,71821226628,71823250171,2023543
71820000000,71840000000,71823250171,71826299096,3048925
71820000000,71840000000,71826299096,71827599659,1300563
71820000000,71840000000,71827599659,71827610031,10372
71820000000,71840000000,71827610031,71827612800,2769
71820000000,71840000000,71827612800,71828629438,1016638
71820000000,71840000000,71828629438,71829555625,926187
71820000000,71840000000,71829555625,71830598911,1043286
71820000000,71840000000,71830598911,71830598912,1
71820000000,71840000000,71830598912,71830598984,72
71820000000,71840000000,71830598984,71832555875,1956891
71820000000,71840000000,71832555875,71832595314,39439
71820000000,71840000000,71832595314,71834547774,1952460
71820000000,71840000000,71834547774,71835644986,1097212
71820000000,71840000000,71835644986,71836706694,1061708
71840000000,71860000000,71844611285,71844894865,283580
71840000000,71860000000,71844894865,71848069262,3174397
71840000000,71860000000,71848069262,71850684326,2615064
71840000000,71860000000,71850684326,71851727856,1043530
71840000000,71860000000,71851727856,71851744031,16175
71840000000,71860000000,71851744031,71851748360,4329
71840000000,71860000000,71851748360,71851753705,5345
71840000000,71860000000,71851753705,71852871992,1118287
71840000000,71860000000,71852871992,71856970804,4098812
71840000000,71860000000,71856970804,71856970805,1
71860000000,71880000000,71870663964,71873007634,2343670
71860000000,71880000000,71873007634,71873067831,60197
71880000000,71900000000,71882423683,71890017532,7593849
71880000000,71900000000,71890017532,71890101976,84444
71880000000,71900000000,71890101976,71895307640,5205664
71880000000,71900000000,71895307640,71898331705,3024065
71900000000,71920000000,71914989550,71917128110,2138560
71900000000,71920000000,71917128110,71917128111,1
71920000000,71940000000,71932823240,71932830131,6891
71920000000,71940000000,71932830131,71936064138,3234007
71920000000,71940000000,71936064138,71936064139,1
71960000000,71980000000,71963461812,71963468512,6700
71960000000,71980000000,71963468512,71965748632,2280120
71960000000,71980000000,71965748632,71968794320,3045688
71980000000,72000000000,71993205598,71999427597,6221999
71980000000,72000000000,71999427597,71999432748,5151
72000000000,72020000000,72001252048,72003215569,1963521
72000000000,72020000000,72003215569,72004080420,864851
72000000000,72020000000,72004080420,72014789281,10708861
72020000000,72040000000,72028088204,72028135874,47670
72040000000,72060000000,72045582393,72045588942,6549
72040000000,72060000000,72045588942,72045591617,2675
72040000000,72060000000,72045591617,72045593682,2065
72040000000,72060000000,72045593682,72054695446,9101764
72040000000,72060000000,72054695446,72055571016,875570
72060000000,72080000000,72060429061,72064912855,4483794
72060000000,72080000000,72064912855,72066648582,1735727
72060000000,72080000000,72066648582,72070091499,3442917
72060000000,72080000000,72070091499,72073622351,3530852
72060000000,72080000000,72073622351,72077238609,3616258
72060000000,72080000000,72077238609,72079301686,2063077
72100000000,72120000000,72100485305,72110482329,9997024
72100000000,72120000000,72110482329,72113940643,3458314
72100000000,72120000000,72113940643,72117120517,3179874
72100000000,72120000000,72117120517,72118921428,1800911
72120000000,72140000000,72121518965,72125687759,4168794
72120000000,72140000000,72125687759,72125699028,11269
72120000000,72140000000,72125699028,72126730797,1031769
72120000000,72140000000,72126730797,72126753856,23059
72120000000,72140000000,72126753856,72127708351,954495
72120000000,72140000000,72127708351,72127944954,236603
72120000000,72140000000,72127944954,72133152928,5207974
72120000000,72140000000,72133152928,72135746737,2593809
72120000000,72140000000,72135746737,72135749238,2501
72140000000,72160000000,72153962039,72153965118,3079
72140000000,72160000000,72153965118,72158130981,4165863
72140000000,72160000000,72158130981,72158130982,1
72160000000,72180000000,72175390002,72178223750,2833748
72180000000,72200000000,72181336189,72186894734,5558545
72180000000,72200000000,72186894734,72191016505,4121771
72220000000,72240000000,72227896584,72227896585,1
72240000000,72260000000,72242300807,72243488029,1187222
72240000000,72260000000,72243488029,72244362698,874669
72240000000,72260000000,72244362698,72252851333,8488635
72240000000,72260000000,72252851333,72252857066,5733
72260000000,72280000000,72271583485,72274414160,2830675
72260000000,72280000000,72274414160,72277321075,2906915
72280000000,72300000000,72282266414,72286764040,4497626
72280000000,72300000000,72286764040,72286774532,10492
72280000000,72300000000,72286774532,72289384017,2609485
72280000000,72300000000,72289384017,72289384058,41
72280000000,72300000000,72289384058,72289384059,1
72280000000,72300000000,72289384059,72291258827,1874768
72300000000,72320000000,72305754135,72307934999,2180864
72300000000,72320000000,72307934999,72317428179,9493180
72320000000,72340000000,72331499690,72331505509,5819
72320000000,72340000000,72331505509,72331507594,2085
72320000000,72340000000,72331507594,72335167341,3659747
72340000000,72360000000,72346126482,72351708949,5582467
72340000000,72360000000,72351708949,72351729464,20515
72340000000,72360000000,72351729464,72351736653,7189
72340000000,72360000000,72351736653,72351746221,9568
72340000000,72360000000,72351746221,72356885475,5139254
72340000000,72360000000,72356885475,72356920644,35169
72340000000,72360000000,72356920644,72356920645,1
72340000000,72360000000,72356920645,72358685705,1765060
72360000000,72380000000,72361339472,72362460443,1120971
72360000000,72380000000,72362460443,72371072018,8611575
72360000000,72380000000,72371072018,72373236838,2164820
72360000000,72380000000,72373236838,72373236839,1
72380000000,72400000000,72390396845,72392531601,2134756
72380000000,72400000000,72392531601,72392535378,3777
72380000000,72400000000,72392535378,72392559951,24573
72380000000,72400000000,72392559951,72395929172,3369221
72400000000,72420000000,72401802057,72414645184,12843127
72420000000,72440000000,72433082994,72433100342,17348
72420000000,72440000000,72433100342,72433112789,12447
72420000000,72440000000,72433112789,72435950261,2837472
72420000000,72440000000,72435950261,72437004756,1054495
72460000000,72480000000,72477689283,72477711499,22216
72480000000,72500000000,72481443210,72481470371,27161
72480000000,72500000000,72481470371,72484722972,3252601
72480000000,72500000000,72484722972,72486982597,2259625
72480000000,72500000000,72486982597,72498982528,11999931
72500000000,72520000000,72501536865,72501536866,1
72500000000,72520000000,72501536866,72517962342,16425476
72500000000,72520000000,72517962342,72517988283,25941
72500000000,72520000000,72517988283,72517993518,5235
72520000000,72540000000,72525196035,72525196036,1
72520000000,72540000000,72525196036,72528812513,3616477
72540000000,72560000000,72541760895,72541796127,35232
72540000000,72560000000,72541796127,72541806259,10132
72540000000,72560000000,72541806259,72541852394,46135
72540000000,72560000000,72541852394,72545281109,3428715
72540000000,72560000000,72545281109,72545281110,1
72540000000,72560000000,72545281110,72545281246,136
72540000000,72560000000,72545281246,72545281247,1
72540000000,72560000000,72545281247,72549052981,3771734
72540000000,72560000000,72549052981,72551250449,2197468
72540000000,72560000000,72551250449,72552135731,885282
72540000000,72560000000,72552135731,72559327179,7191448
72560000000,72580000000,72561125584,72561125585,1
72560000000,72580000000,72561125585,72571379741,10254156
72560000000,72580000000,72571379741,72572233375,853634
72560000000,72580000000,72572233375,72574263816,2030441
72600000000,72620000000,72600791944,72607841076,7049132
72600000000,72620000000,72607841076,72617981779,10140703
72620000000,72640000000,72629302140,72630722422,1420282
72620000000,72640000000,72630722422,72631440865,718443
72620000000,72640000000,72631440865,72634069263,2628398
72620000000,72640000000,72634069263,72637257983,3188720
72620000000,72640000000,72637257983,72637283592,25609
72640000000,72660000000,72641089031,72648668325,7579294
72640000000,72660000000,72648668325,72648673891,5566
72640000000,72660000000,72648673891,72648679267,5376
72640000000,72660000000,72648679267,72648681985,2718
72640000000,72660000000,72648681985,72648684386,2401
72640000000,72660000000,72648684386,72648719179,34793
72640000000,72660000000,72648719179,72651500321,2781142
72640000000,72660000000,72651500321,72651500322,1
72640000000,72660000000,72651500322,72651500411,89
72640000000,72660000000,72651500411,72653257273,1756862
72640000000,72660000000,72653257273,72654318066,1060793
72640000000,72660000000,72654318066,72655058005,739939
72660000000,72680000000,72667962328,72669085092,1122764
72660000000,72680000000,72669085092,72670204364,1119272
72660000000,72680000000,72670204364,72671107569,903205
72660000000,72680000000,72671107569,72672036809,929240
72660000000,72680000000,72672036809,72672062514,25705
72660000000,72680000000,72672062514,72672069079,6565
72660000000,72680000000,72672069079,72675060737,2991658
72660000000,72680000000,72675060737,72675060738,1
72660000000,72680000000,72675060738,72675060739,1
72680000000,72700000000,72683435974,72684946155,1510181
72680000000,72700000000,72684946155,72691973788,7027633
