init_time,finish_time,timestamp_1,timestamp_2,inter_time
72680000000,72700000000,72691973788,72691973789,1
72680000000,72700000000,72691973789,72692015349,41560
72680000000,72700000000,72692015349,72693096282,1080933
72680000000,72700000000,72693096282,72695352865,2256583
72680000000,72700000000,72695352865,72695357617,4752
72680000000,72700000000,72695357617,72699304028,3946411
72680000000,72700000000,72699304028,72699318250,14222
72700000000,72720000000,72703618346,72703623970,5624
72700000000,72720000000,72703623970,72703632530,8560
72700000000,72720000000,72703632530,72704421763,789233
72700000000,72720000000,72704421763,72704424702,2939
72700000000,72720000000,72704424702,72705276080,851378
72700000000,72720000000,72705276080,72706143463,867383
72700000000,72720000000,72706143463,72708280996,2137533
72700000000,72720000000,72708280996,72710935257,2654261
72700000000,72720000000,72710935257,72712754523,1819266
72700000000,72720000000,72712754523,72718394731,5640208
72700000000,72720000000,72718394731,72719760471,1365740
72720000000,72740000000,72721706789,72731864361,10157572
72720000000,72740000000,72731864361,72731870279,5918
72720000000,72740000000,72731870279,72733883672,2013393
72720000000,72740000000,72733883672,72734788734,905062
72720000000,72740000000,72734788734,72738792228,4003494
72720000000,72740000000,72738792228,72739676599,884371
72720000000,72740000000,72739676599,72739679425,2826
72720000000,72740000000,72739679425,72739681814,2389
72760000000,72780000000,72774032564,72777182866,3150302
72760000000,72780000000,72777182866,72778339510,1156644
72760000000,72780000000,72778339510,72778344998,5488
72780000000,72800000000,72780188913,72785544135,5355222
72780000000,72800000000,72785544135,72788659140,3115005
72780000000,72800000000,72788659140,72788659141,1
72780000000,72800000000,72788659141,72788659213,72
72780000000,72800000000,72788659213,72788659214,1
72780000000,72800000000,72788659214,72790595482,1936268
72780000000,72800000000,72790595482,72796723605,6128123
72780000000,72800000000,72796723605,72798037075,1313470
72780000000,72800000000,72798037075,72799321301,1284226
72820000000,72840000000,72824599724,72832319299,7719575
72820000000,72840000000,72832319299,72835530715,3211416
72820000000,72840000000,72835530715,72838542739,3012024
72840000000,72860000000,72847987538,72853066504,5078966
72840000000,72860000000,72853066504,72854656364,1589860
72840000000,72860000000,72854656364,72855508603,852239
72840000000,72860000000,72855508603,72855521943,13340
72840000000,72860000000,72855521943,72856493465,971522
72860000000,72880000000,72862152561,72862163246,10685
72860000000,72880000000,72862163246,72872294116,10130870
72860000000,72880000000,72872294116,72872299773,5657
72860000000,72880000000,72872299773,72872303129,3356
72860000000,72880000000,72872303129,72872305192,2063
72860000000,72880000000,72872305192,72873267466,962274
72860000000,72880000000,72873267466,72875454278,2186812
72880000000,72900000000,72888673032,72890608406,1935374
72880000000,72900000000,72890608406,72890683570,75164
72880000000,72900000000,72890683570,72890688478,4908
72880000000,72900000000,72890688478,72892319078,1630600
72880000000,72900000000,72892319078,72896475418,4156340
72900000000,72920000000,72901444548,72906208367,4763819
72900000000,72920000000,72906208367,72917805125,11596758
72900000000,72920000000,72917805125,72919269812,1464687
72920000000,72940000000,72920234192,72927218457,6984265
72920000000,72940000000,72927218457,72927221913,3456
72920000000,72940000000,72927221913,72930802709,3580796
72920000000,72940000000,72930802709,72932860228,2057519
72920000000,72940000000,72932860228,72935536492,2676264
72940000000,72960000000,72941766993,72943754799,1987806
72940000000,72960000000,72943754799,72945518495,1763696
72940000000,72960000000,72945518495,72946266467,747972
72940000000,72960000000,72946266467,72947019386,752919
72940000000,72960000000,72947019386,72947019387,1
72940000000,72960000000,72947019387,72948613740,1594353
72940000000,72960000000,72948613740,72956688836,8075096
72960000000,72980000000,72971061590,72977078692,6017102
72960000000,72980000000,72977078692,72978870364,1791672
73020000000,73040000000,73021207398,73028693106,7485708
73020000000,73040000000,73028693106,73029524497,831391
73020000000,73040000000,73029524497,73029528791,4294
73020000000,73040000000,73029528791,73034749490,5220699
73020000000,73040000000,73034749490,73036487100,1737610
73040000000,73060000000,73040007202,73044937913,4930711
73060000000,73080000000,73060144218,73062150861,2006643
73060000000,73080000000,73062150861,73063563444,1412583
73060000000,73080000000,73063563444,73063566052,2608
73060000000,73080000000,73063566052,73064381020,814968
73060000000,73080000000,73064381020,73065192172,811152
73060000000,73080000000,73065192172,73065192173,1
73060000000,73080000000,73065192173,73079024423,13832250
73100000000,73120000000,73105982796,73107808113,1825317
73100000000,73120000000,73107808113,73109539318,1731205
73100000000,73120000000,73109539318,73117830783,8291465
73100000000,73120000000,73117830783,73117834453,3670
73180000000,73200000000,73184367375,73189293674,4926299
73180000000,73200000000,73189293674,73189299870,6196
73180000000,73200000000,73189299870,73189301781,1911
73180000000,73200000000,73189301781,73191082228,1780447
73180000000,73200000000,73191082228,73191082315,87
73180000000,73200000000,73191082315,73195090988,4008673
73180000000,73200000000,73195090988,73195097800,6812
73200000000,73220000000,73207448175,73207454385,6210
73200000000,73220000000,73207454385,73207458108,3723
73200000000,73220000000,73207458108,73207461519,3411
73200000000,73220000000,73207461519,73209143960,1682441
73200000000,73220000000,73209143960,73209143961,1
73200000000,73220000000,73209143961,73215628015,6484054
73200000000,73220000000,73215628015,73215642898,14883
73200000000,73220000000,73215642898,73216506439,863541
73220000000,73240000000,73220246143,73227608031,7361888
73220000000,73240000000,73227608031,73227656903,48872
73220000000,73240000000,73227656903,73228862680,1205777
73220000000,73240000000,73228862680,73236695583,7832903
73240000000,73260000000,73240225806,73245263879,5038073
73240000000,73260000000,73245263879,73248372869,3108990
73240000000,73260000000,73248372869,73248376873,4004
73240000000,73260000000,73248376873,73248383280,6407
73240000000,73260000000,73248383280,73248386060,2780
73240000000,73260000000,73248386060,73248388597,2537
73240000000,73260000000,73248388597,73249323316,934719
73240000000,73260000000,73249323316,73251672700,2349384
73240000000,73260000000,73251672700,73251672883,183
73240000000,73260000000,73251672883,73256494406,4821523
73240000000,73260000000,73256494406,73259883658,3389252
73260000000,73280000000,73261245892,73261284042,38150
73260000000,73280000000,73261284042,73269344043,8060001
73260000000,73280000000,73269344043,73278494862,9150819
73260000000,73280000000,73278494862,73279556061,1061199
73280000000,73300000000,73281794808,73292997960,11203152
73280000000,73300000000,73292997960,73294072593,1074633
73280000000,73300000000,73294072593,73294078395,5802
73280000000,73300000000,73294078395,73295229708,1151313
73280000000,73300000000,73295229708,73297107757,1878049
73300000000,73320000000,73315101066,73315189206,88140
73300000000,73320000000,73315189206,73315212628,23422
73300000000,73320000000,73315212628,73319848389,4635761
73300000000,73320000000,73319848389,73319848441,52
73300000000,73320000000,73319848441,73319848519,78
73300000000,73320000000,73319848519,73319918019,69500
73320000000,73340000000,73324462438,73331368177,6905739
73320000000,73340000000,73331368177,73334405928,3037751
73320000000,73340000000,73334405928,73335401311,995383
73320000000,73340000000,73335401311,73335408838,7527
73320000000,73340000000,73335408838,73335413222,4384
73320000000,73340000000,73335413222,73338727102,3313880
73340000000,73360000000,73341666121,73345932624,4266503
73340000000,73360000000,73345932624,73346738388,805764
73340000000,73360000000,73346738388,73346751351,12963
73340000000,73360000000,73346751351,73346766974,15623
73340000000,73360000000,73346766974,73346773413,6439
73340000000,73360000000,73346773413,73353200705,6427292
73340000000,73360000000,73353200705,73357070830,3870125
73340000000,73360000000,73357070830,73357074144,3314
73340000000,73360000000,73357074144,73358731959,1657815
73340000000,73360000000,73358731959,73359851779,1119820
73360000000,73380000000,73364497987,73376047532,11549545
73360000000,73380000000,73376047532,73376049735,2203
73360000000,73380000000,73376049735,73376055260,5525
73360000000,73380000000,73376055260,73376057613,2353
73360000000,73380000000,73376057613,73376060111,2498
73360000000,73380000000,73376060111,73376062716,2605
73380000000,73400000000,73381842655,73395396084,13553429
73380000000,73400000000,73395396084,73397764828,2368744
73380000000,73400000000,73397764828,73399400490,1635662
73400000000,73420000000,73401342722,73406315153,4972431
73400000000,73420000000,73406315153,73407376428,1061275
73400000000,73420000000,73407376428,73407430350,53922
73400000000,73420000000,73407430350,73416386895,8956545
73420000000,73440000000,73427304216,73427309730,5514
73420000000,73440000000,73427309730,73429980373,2670643
73420000000,73440000000,73429980373,73430975411,995038
73420000000,73440000000,73430975411,73436895035,5919624
73420000000,73440000000,73436895035,73438093735,1198700
73420000000,73440000000,73438093735,73439956436,1862701
73440000000,73460000000,73441506522,73444428748,2922226
73440000000,73460000000,73444428748,73445185932,757184
73440000000,73460000000,73445185932,73445196293,10361
73440000000,73460000000,73445196293,73445209407,13114
73440000000,73460000000,73445209407,73445213883,4476
73440000000,73460000000,73445213883,73445216916,3033
73440000000,73460000000,73445216916,73445221143,4227
73440000000,73460000000,73445221143,73446883237,1662094
73440000000,73460000000,73446883237,73447781761,898524
73440000000,73460000000,73447781761,73447781762,1
73440000000,73460000000,73447781762,73456245530,8463768
73460000000,73480000000,73460029777,73462434913,2405136
73460000000,73480000000,73462434913,73473163369,10728456
73480000000,73500000000,73483755240,73492909246,9154006
73480000000,73500000000,73492909246,73495214186,2304940
73480000000,73500000000,73495214186,73496106606,892420
73500000000,73520000000,73502679524,73513353716,10674192
73500000000,73520000000,73513353716,73516692199,3338483
73520000000,73540000000,73520025853,73522703662,2677809
73520000000,73540000000,73522703662,73526079009,3375347
73520000000,73540000000,73526079009,73534758876,8679867
73520000000,73540000000,73534758876,73536591554,1832678
73520000000,73540000000,73536591554,73536596774,5220
73540000000,73560000000,73546654671,73547627532,972861
73540000000,73560000000,73547627532,73547632182,4650
73540000000,73560000000,73547632182,73547634351,2169
73540000000,73560000000,73547634351,73552234585,4600234
73540000000,73560000000,73552234585,73552238773,4188
73540000000,73560000000,73552238773,73552268709,29936
73560000000,73580000000,73562807552,73564907338,2099786
73560000000,73580000000,73564907338,73566878215,1970877
73560000000,73580000000,73566878215,73566883280,5065
73560000000,73580000000,73566883280,73566900144,16864
73560000000,73580000000,73566900144,73566921495,21351
73560000000,73580000000,73566921495,73566927264,5769
73560000000,73580000000,73566927264,73566932440,5176
73560000000,73580000000,73566932440,73566934715,2275
73560000000,73580000000,73566934715,73566936590,1875
73560000000,73580000000,73566936590,73566938447,1857
73560000000,73580000000,73566938447,73566940255,1808
73560000000,73580000000,73566940255,73569331247,2390992
73560000000,73580000000,73569331247,73572839808,3508561
73560000000,73580000000,73572839808,73572840032,224
73560000000,73580000000,73572840032,73574639331,1799299
73560000000,73580000000,73574639331,73579772202,5132871
73580000000,73600000000,73583621430,73583630244,8814
73580000000,73600000000,73583630244,73585497322,1867078
73580000000,73600000000,73585497322,73585545729,48407
73580000000,73600000000,73585545729,73585619359,73630
73600000000,73620000000,73608979997,73608981925,1928
73600000000,73620000000,73608981925,73614942549,5960624
73620000000,73640000000,73622832430,73623884717,1052287
73620000000,73640000000,73623884717,73623898837,14120
73620000000,73640000000,73623898837,73624857630,958793
73620000000,73640000000,73624857630,73631724672,6867042
73640000000,73660000000,73641837550,73645880684,4043134
73640000000,73660000000,73645880684,73650000907,4120223
73640000000,73660000000,73650000907,73654911842,4910935
73640000000,73660000000,73654911842,73657001617,2089775
73640000000,73660000000,73657001617,73657006468,4851
73640000000,73660000000,73657006468,73658065113,1058645
73640000000,73660000000,73658065113,73659017394,952281
73640000000,73660000000,73659017394,73659017395,1
73660000000,73680000000,73660042415,73668187151,8144736
73660000000,73680000000,73668187151,73671322504,3135353
73660000000,73680000000,73671322504,73672289326,966822
73660000000,73680000000,73672289326,73676405116,4115790
73660000000,73680000000,73676405116,73677398012,992896
73660000000,73680000000,73677398012,73679876676,2478664
73660000000,73680000000,73679876676,73679962706,86030
73680000000,73700000000,73682255536,73683372714,1117178
73680000000,73700000000,73683372714,73683441985,69271
73680000000,73700000000,73683441985,73692067935,8625950
73680000000,73700000000,73692067935,73694044945,1977010
73680000000,73700000000,73694044945,73695014138,969193
73700000000,73720000000,73709091090,73714213127,5122037
73700000000,73720000000,73714213127,73714221871,8744
73700000000,73720000000,73714221871,73717249377,3027506
73700000000,73720000000,73717249377,73717249378,1
73700000000,73720000000,73717249378,73717249809,431
73720000000,73740000000,73722129299,73735105544,12976245
73720000000,73740000000,73735105544,73735135345,29801
73720000000,73740000000,73735135345,73735142092,6747
73720000000,73740000000,73735142092,73735149769,7677
73740000000,73760000000,73740651283,73749421301,8770018
73740000000,73760000000,73749421301,73750414790,993489
73740000000,73760000000,73750414790,73755912143,5497353
73740000000,73760000000,73755912143,73755927108,14965
73740000000,73760000000,73755927108,73755950255,23147
73740000000,73760000000,73755950255,73755970021,19766
73740000000,73760000000,73755970021,73755973591,3570
73740000000,73760000000,73755973591,73755976412,2821
73760000000,73780000000,73762112899,73762112900,1
73760000000,73780000000,73762112900,73764921675,2808775
73760000000,73780000000,73764921675,73767982982,3061307
73780000000,73800000000,73797590209,73799755258,2165049
73800000000,73820000000,73813261321,73813275008,13687
73820000000,73840000000,73820281402,73821260525,979123
73820000000,73840000000,73821260525,73821295295,34770
73820000000,73840000000,73821295295,73822203787,908492
73820000000,73840000000,73822203787,73826028749,3824962
73820000000,73840000000,73826028749,73832107050,6078301
73820000000,73840000000,73832107050,73833762128,1655078
73820000000,73840000000,73833762128,73833766429,4301
73820000000,73840000000,73833766429,73833775163,8734
73820000000,73840000000,73833775163,73833778810,3647
73820000000,73840000000,73833778810,73833783597,4787
73820000000,73840000000,73833783597,73833788273,4676
73840000000,73860000000,73845916906,73854304913,8388007
73840000000,73860000000,73854304913,73854316206,11293
73840000000,73860000000,73854316206,73854319081,2875
73880000000,73900000000,73883945679,73889180124,5234445
73880000000,73900000000,73889180124,73894484976,5304852
73880000000,73900000000,73894484976,73894588811,103835
73880000000,73900000000,73894588811,73897510200,2921389
73880000000,73900000000,73897510200,73897510201,1
73880000000,73900000000,73897510201,73897899835,389634
73900000000,73920000000,73908571966,73910351267,1779301
73900000000,73920000000,73910351267,73910375323,24056
73920000000,73940000000,73921557130,73925592396,4035266
73920000000,73940000000,73925592396,73926459717,867321
73920000000,73940000000,73926459717,73928193681,1733964
73920000000,73940000000,73928193681,73934345049,6151368
73940000000,73960000000,73947382443,73951527299,4144856
73960000000,73980000000,73966428582,73978697298,12268716
73980000000,74000000000,73980981528,73989699200,8717672
73980000000,74000000000,73989699200,73990671541,972341
73980000000,74000000000,73990671541,73990678846,7305
73980000000,74000000000,73990678846,73990681785,2939
73980000000,74000000000,73990681785,73992738833,2057048
73980000000,74000000000,73992738833,73993603514,864681
73980000000,74000000000,73993603514,73995380695,1777181
74000000000,74020000000,74006044484,74007199454,1154970
74000000000,74020000000,74007199454,74007260063,60609
74000000000,74020000000,74007260063,74009469691,2209628
74000000000,74020000000,74009469691,74009478793,9102
74000000000,74020000000,74009478793,74011270594,1791801
74000000000,74020000000,74011270594,74011281782,11188
74000000000,74020000000,74011281782,74014328373,3046591
74000000000,74020000000,74014328373,74016052392,1724019
74020000000,74040000000,74023285477,74026418128,3132651
74020000000,74040000000,74026418128,74029109536,2691408
74020000000,74040000000,74029109536,74034397899,5288363
74020000000,74040000000,74034397899,74034402333,4434
74020000000,74040000000,74034402333,74034405534,3201
74020000000,74040000000,74034405534,74035291442,885908
74040000000,74060000000,74050314185,74052268053,1953868
74040000000,74060000000,74052268053,74052280708,12655
74040000000,74060000000,74052280708,74053138736,858028
74040000000,74060000000,74053138736,74054040192,901456
74040000000,74060000000,74054040192,74054978771,938579
74040000000,74060000000,74054978771,74054985774,7003
74040000000,74060000000,74054985774,74055012359,26585
74040000000,74060000000,74055012359,74056053583,1041224
74060000000,74080000000,74060244374,74060244375,1
74060000000,74080000000,74060244375,74062179174,1934799
74060000000,74080000000,74062179174,74064198752,2019578
74060000000,74080000000,74064198752,74069816193,5617441
74060000000,74080000000,74069816193,74075924400,6108207
74060000000,74080000000,74075924400,74077055164,1130764
74080000000,74100000000,74095359461,74097558499,2199038
74080000000,74100000000,74097558499,74097558500,1
74100000000,74120000000,74100934933,74103570077,2635144
74100000000,74120000000,74103570077,74109763750,6193673
74120000000,74140000000,74121591752,74122589795,998043
74120000000,74140000000,74122589795,74123659029,1069234
74120000000,74140000000,74123659029,74136162480,12503451
74140000000,74160000000,74143704243,74143707387,3144
74140000000,74160000000,74143707387,74143720249,12862
74140000000,74160000000,74143720249,74149502852,5782603
74140000000,74160000000,74149502852,74155332982,5830130
74140000000,74160000000,74155332982,74156473741,1140759
74140000000,74160000000,74156473741,74159999202,3525461
74160000000,74180000000,74163644709,74163647361,2652
74160000000,74180000000,74163647361,74163696085,48724
74160000000,74180000000,74163696085,74168278589,4582504
74160000000,74180000000,74168278589,74171654999,3376410
74160000000,74180000000,74171654999,74172738382,1083383
74160000000,74180000000,74172738382,74172738383,1
74160000000,74180000000,74172738383,74179735613,6997230
74180000000,74200000000,74188397753,74194616307,6218554
74220000000,74240000000,74222017004,74223123661,1106657
74220000000,74240000000,74223123661,74223147289,23628
74220000000,74240000000,74223147289,74223154992,7703
74220000000,74240000000,74223154992,74225586784,2431792
74220000000,74240000000,74225586784,74225586785,1
74220000000,74240000000,74225586785,74225638036,51251
74220000000,74240000000,74225638036,74229234048,3596012
74220000000,74240000000,74229234048,74237782586,8548538
74240000000,74260000000,74240035922,74240040335,4413
74240000000,74260000000,74240040335,74244918314,4877979
74240000000,74260000000,74244918314,74244926799,8485
74240000000,74260000000,74244926799,74252484410,7557611
74240000000,74260000000,74252484410,74254394060,1909650
74240000000,74260000000,74254394060,74257562862,3168802
74260000000,74280000000,74261118307,74261127810,9503
74260000000,74280000000,74261127810,74264603535,3475725
74260000000,74280000000,74264603535,74264618994,15459
74260000000,74280000000,74264618994,74267674353,3055359
74260000000,74280000000,74267674353,74269579366,1905013
74260000000,74280000000,74269579366,74269591093,11727
74260000000,74280000000,74269591093,74274354796,4763703
74260000000,74280000000,74274354796,74278245495,3890699
74260000000,74280000000,74278245495,74278294570,49075
74260000000,74280000000,74278294570,74278306616,12046
74280000000,74300000000,74284087445,74290182607,6095162
74280000000,74300000000,74290182607,74292630684,2448077
74280000000,74300000000,74292630684,74293513299,882615
74280000000,74300000000,74293513299,74293526333,13034
74280000000,74300000000,74293526333,74294465940,939607
74280000000,74300000000,74294465940,74298611235,4145295
74300000000,74320000000,74309779899,74315737547,5957648
74300000000,74320000000,74315737547,74319736632,3999085
74340000000,74360000000,74343509249,74343509250,1
74340000000,74360000000,74343509250,74356936493,13427243
74360000000,74380000000,74361682965,74361685893,2928
74360000000,74380000000,74361685893,74361688723,2830
74360000000,74380000000,74361688723,74365862280,4173557
74360000000,74380000000,74365862280,74375424321,9562041
74360000000,74380000000,74375424321,74379565075,4140754
74360000000,74380000000,74379565075,74379565076,1
74400000000,74420000000,74404739911,74407019750,2279839
74400000000,74420000000,74407019750,74407034526,14776
74400000000,74420000000,74407034526,74409046202,2011676
74400000000,74420000000,74409046202,74418558569,9512367
74400000000,74420000000,74418558569,74419551324,992755
74420000000,74440000000,74430021769,74436801416,6779647
74420000000,74440000000,74436801416,74436808603,7187
74420000000,74440000000,74436808603,74436819312,10709
74420000000,74440000000,74436819312,74436822396,3084
74420000000,74440000000,74436822396,74436824783,2387
74420000000,74440000000,74436824783,74436827304,2521
74420000000,74440000000,74436827304,74439462639,2635335
74420000000,74440000000,74439462639,74439462640,1
74440000000,74460000000,74440588953,74445543338,4954385
74440000000,74460000000,74445543338,74447814564,2271226
74440000000,74460000000,74447814564,74449504152,1689588
74440000000,74460000000,74449504152,74449506731,2579
74460000000,74480000000,74460037896,74461182821,1144925
74460000000,74480000000,74461182821,74461200024,17203
74460000000,74480000000,74461200024,74464154017,2953993
74460000000,74480000000,74464154017,74467281736,3127719
74460000000,74480000000,74467281736,74468437774,1156038
74460000000,74480000000,74468437774,74468446450,8676
74460000000,74480000000,74468446450,74475744759,7298309
74460000000,74480000000,74475744759,74477781692,2036933
74480000000,74500000000,74481055920,74488218007,7162087
74520000000,74540000000,74527278244,74529190104,1911860
74520000000,74540000000,74529190104,74529190105,1
74540000000,74560000000,74546359584,74546378017,18433
74540000000,74560000000,74546378017,74546457247,79230
74540000000,74560000000,74546457247,74550483938,4026691
74540000000,74560000000,74550483938,74550483939,1
74540000000,74560000000,74550483939,74550483940,1
74540000000,74560000000,74550483940,74550484007,67
74540000000,74560000000,74550484007,74550484008,1
74540000000,74560000000,74550484008,74558926050,8442042
74560000000,74580000000,74568683064,74573991263,5308199
74560000000,74580000000,74573991263,74576760153,2768890
74560000000,74580000000,74576760153,74576766041,5888
74560000000,74580000000,74576766041,74578787036,2020995
74600000000,74620000000,74608541469,74608548844,7375
74600000000,74620000000,74608548844,74618445177,9896333
74640000000,74660000000,74648563334,74658561815,9998481
74640000000,74660000000,74658561815,74658568016,6201
74660000000,74680000000,74660305213,74679091702,18786489
74680000000,74700000000,74680812368,74680832553,20185
74680000000,74700000000,74680832553,74692731096,11898543
74700000000,74720000000,74700912284,74700917220,4936
74700000000,74720000000,74700917220,74700919622,2402
74700000000,74720000000,74700919622,74702787112,1867490
74700000000,74720000000,74702787112,74703706810,919698
74700000000,74720000000,74703706810,74707288736,3581926
74700000000,74720000000,74707288736,74710112241,2823505
74700000000,74720000000,74710112241,74713136863,3024622
74700000000,74720000000,74713136863,74717344868,4208005
74700000000,74720000000,74717344868,74718513445,1168577
74720000000,74740000000,74720586274,74720600734,14460
74720000000,74740000000,74720600734,74722815765,2215031
74720000000,74740000000,74722815765,74722815766,1
74760000000,74780000000,74776607981,74777346457,738476
74760000000,74780000000,74777346457,74778155048,808591
74760000000,74780000000,74778155048,74778213923,58875
74780000000,74800000000,74785105200,74791066893,5961693
74780000000,74800000000,74791066893,74793722384,2655491
74800000000,74820000000,74805386894,74805403219,16325
74800000000,74820000000,74805403219,74808446638,3043419
74800000000,74820000000,74808446638,74810259625,1812987
74800000000,74820000000,74810259625,74819358895,9099270
74820000000,74840000000,74820292635,74821259167,966532
74820000000,74840000000,74821259167,74822906338,1647171
74820000000,74840000000,74822906338,74827218712,4312374
74820000000,74840000000,74827218712,74830276532,3057820
74820000000,74840000000,74830276532,74832082412,1805880
74820000000,74840000000,74832082412,74832084579,2167
74840000000,74860000000,74843470057,74846807140,3337083
74840000000,74860000000,74846807140,74850564403,3757263
74840000000,74860000000,74850564403,74857206761,6642358
74860000000,74880000000,74870644192,74870655558,11366
74860000000,74880000000,74870655558,74872271483,1615925
74860000000,74880000000,74872271483,74872271484,1
74880000000,74900000000,74883837078,74883846658,9580
74880000000,74900000000,74883846658,74883846659,1
74880000000,74900000000,74883846659,74890268028,6421369
74880000000,74900000000,74890268028,74892916711,2648683
74880000000,74900000000,74892916711,74892923010,6299
74880000000,74900000000,74892923010,74895622585,2699575
74900000000,74920000000,74903269307,74914263718,10994411
74940000000,74960000000,74952877506,74952884854,7348
74940000000,74960000000,74952884854,74952890033,5179
74940000000,74960000000,74952890033,74952892484,2451
74940000000,74960000000,74952892484,74952894592,2108
74940000000,74960000000,74952894592,74952896470,1878
74940000000,74960000000,74952896470,74952899567,3097
74960000000,74980000000,74963568093,74963575977,7884
74960000000,74980000000,74963575977,74971206928,7630951
75000000000,75020000000,75003196148,75005278703,2082555
75000000000,75020000000,75005278703,75008645951,3367248
75000000000,75020000000,75008645951,75010702045,2056094
75000000000,75020000000,75010702045,75010704315,2270
75000000000,75020000000,75010704315,75018125894,7421579
75000000000,75020000000,75018125894,75018151308,25414
75000000000,75020000000,75018151308,75019211917,1060609
75020000000,75040000000,75022476598,75022485628,9030
75040000000,75060000000,75041681935,75041693008,11073
75040000000,75060000000,75041693008,75041696749,3741
75040000000,75060000000,75041696749,75045557416,3860667
75060000000,75080000000,75061664635,75062457293,792658
75060000000,75080000000,75062457293,75065407909,2950616
75060000000,75080000000,75065407909,75066312321,904412
75060000000,75080000000,75066312321,75066342888,30567
75080000000,75100000000,75087008427,75096794056,9785629
75080000000,75100000000,75096794056,75099643344,2849288
75120000000,75140000000,75121377458,75123194720,1817262
75120000000,75140000000,75123194720,75126334718,3139998
75120000000,75140000000,75126334718,75126341401,6683
75120000000,75140000000,75126341401,75128438607,2097206
75120000000,75140000000,75128438607,75128448528,9921
75120000000,75140000000,75128448528,75130389389,1940861
75120000000,75140000000,75130389389,75130389390,1
75120000000,75140000000,75130389390,75130389465,75
75120000000,75140000000,75130389465,75131303773,914308
75120000000,75140000000,75131303773,75133174244,1870471
75140000000,75160000000,75146360370,75146372985,12615
75140000000,75160000000,75146372985,75146382563,9578
75140000000,75160000000,75146382563,75147431006,1048443
75140000000,75160000000,75147431006,75151224954,3793948
75200000000,75220000000,75204900942,75204908073,7131
75200000000,75220000000,75204908073,75204911129,3056
75200000000,75220000000,75204911129,75206550553,1639424
75200000000,75220000000,75206550553,75206550554,1
75240000000,75260000000,75241573875,75241578960,5085
75240000000,75260000000,75241578960,75241581751,2791
75240000000,75260000000,75241581751,75254068685,12486934
75240000000,75260000000,75254068685,75254937448,868763
75240000000,75260000000,75254937448,75255097786,160338
75240000000,75260000000,75255097786,75256055406,957620
75260000000,75280000000,75263552143,75263559845,7702
75260000000,75280000000,75263559845,75266808340,3248495
75260000000,75280000000,75266808340,75266808341,1
75260000000,75280000000,75266808341,75266808342,1
75280000000,75300000000,75280062385,75283653381,3590996
75280000000,75300000000,75283653381,75283657176,3795
75280000000,75300000000,75283657176,75283660084,2908
75280000000,75300000000,75283660084,75283674781,14697
75280000000,75300000000,75283674781,75283682313,7532
75280000000,75300000000,75283682313,75287349671,3667358
75280000000,75300000000,75287349671,75287350718,1047
75280000000,75300000000,75287350718,75288175559,824841
75320000000,75340000000,75322090734,75322090735,1
75320000000,75340000000,75322090735,75331637920,9547185
75320000000,75340000000,75331637920,75332663564,1025644
75340000000,75360000000,75347247782,75347250669,2887
75340000000,75360000000,75347250669,75347253298,2629
75360000000,75380000000,75364546697,75368347765,3801068
75360000000,75380000000,75368347765,75368424798,77033
75360000000,75380000000,75368424798,75368432746,7948
75360000000,75380000000,75368432746,75368435665,2919
75380000000,75400000000,75391109704,75391939223,829519
75380000000,75400000000,75391939223,75394986792,3047569
75380000000,75400000000,75394986792,75396026979,1040187
75380000000,75400000000,75396026979,75396071454,44475
75380000000,75400000000,75396071454,75399659516,3588062
75400000000,75420000000,75401636437,75407684779,6048342
75400000000,75420000000,75407684779,75407699137,14358
75420000000,75440000000,75420568532,75420572276,3744
75420000000,75440000000,75420572276,75420574512,2236
75420000000,75440000000,75420574512,75420576602,2090
75420000000,75440000000,75420576602,75420578645,2043
75420000000,75440000000,75420578645,75420580539,1894
75420000000,75440000000,75420580539,75421529089,948550
75420000000,75440000000,75421529089,75422621576,1092487
75420000000,75440000000,75422621576,75422628090,6514
75420000000,75440000000,75422628090,75431185792,8557702
