init_time,finish_time,timestamp_1,timestamp_2,inter_time
75420000000,75440000000,75431185792,75436730315,5544523
75420000000,75440000000,75436730315,75436735042,4727
75420000000,75440000000,75436735042,75436743151,8109
75420000000,75440000000,75436743151,75436745175,2024
75420000000,75440000000,75436745175,75436747304,2129
75420000000,75440000000,75436747304,75436748896,1592
75420000000,75440000000,75436748896,75436750711,1815
75420000000,75440000000,75436750711,75436752500,1789
75440000000,75460000000,75444929876,75446831566,1901690
75440000000,75460000000,75446831566,75446851466,19900
75440000000,75460000000,75446851466,75449076954,2225488
75440000000,75460000000,75449076954,75455398517,6321563
75440000000,75460000000,75455398517,75455407347,8830
75460000000,75480000000,75460410744,75462375730,1964986
75480000000,75500000000,75495952079,75497836486,1884407
75480000000,75500000000,75497836486,75499668104,1831618
75500000000,75520000000,75513930948,75513935424,4476
75500000000,75520000000,75513935424,75513941307,5883
75520000000,75540000000,75528962527,75534228185,5265658
75520000000,75540000000,75534228185,75534378913,150728
75520000000,75540000000,75534378913,75534385719,6806
75520000000,75540000000,75534385719,75534388989,3270
75520000000,75540000000,75534388989,75534391399,2410
75520000000,75540000000,75534391399,75534401949,10550
75540000000,75560000000,75543093095,75545866652,2773557
75540000000,75560000000,75545866652,75548013420,2146768
75540000000,75560000000,75548013420,75548964560,951140
75540000000,75560000000,75548964560,75548969643,5083
75540000000,75560000000,75548969643,75548974520,4877
75540000000,75560000000,75548974520,75550752359,1777839
75540000000,75560000000,75550752359,75551738279,985920
75580000000,75600000000,75583631533,75586568590,2937057
75580000000,75600000000,75586568590,75587548759,980169
75580000000,75600000000,75587548759,75587555891,7132
75580000000,75600000000,75587555891,75589242156,1686265
75580000000,75600000000,75589242156,75590021394,779238
75580000000,75600000000,75590021394,75590021395,1
75580000000,75600000000,75590021395,75590021430,35
75580000000,75600000000,75590021430,75591802526,1781096
75580000000,75600000000,75591802526,75591887212,84686
75600000000,75620000000,75601749953,75601752555,2602
75600000000,75620000000,75601752555,75606305369,4552814
75600000000,75620000000,75606305369,75606307991,2622
75600000000,75620000000,75606307991,75606309910,1919
75600000000,75620000000,75606309910,75606315195,5285
75600000000,75620000000,75606315195,75606317482,2287
75600000000,75620000000,75606317482,75606319363,1881
75600000000,75620000000,75606319363,75607944201,1624838
75600000000,75620000000,75607944201,75607973271,29070
75600000000,75620000000,75607973271,75611748218,3774947
75600000000,75620000000,75611748218,75611780322,32104
75600000000,75620000000,75611780322,75618496441,6716119
75600000000,75620000000,75618496441,75619645270,1148829
75620000000,75640000000,75620559996,75626101293,5541297
75620000000,75640000000,75626101293,75626109115,7822
75620000000,75640000000,75626109115,75626124229,15114
75620000000,75640000000,75626124229,75626186350,62121
75620000000,75640000000,75626186350,75626194248,7898
75620000000,75640000000,75626194248,75626206545,12297
75620000000,75640000000,75626206545,75626210907,4362
75620000000,75640000000,75626210907,75626212971,2064
75620000000,75640000000,75626212971,75627856513,1643542
75620000000,75640000000,75627856513,75627856514,1
75620000000,75640000000,75627856514,75627856542,28
75620000000,75640000000,75627856542,75627856543,1
75620000000,75640000000,75627856543,75627896795,40252
75640000000,75660000000,75642620242,75644389058,1768816
75640000000,75660000000,75644389058,75646069555,1680497
75640000000,75660000000,75646069555,75649161918,3092363
75640000000,75660000000,75649161918,75650962517,1800599
75640000000,75660000000,75650962517,75654499132,3536615
75640000000,75660000000,75654499132,75655477567,978435
75640000000,75660000000,75655477567,75657289599,1812032
75640000000,75660000000,75657289599,75657294397,4798
75640000000,75660000000,75657294397,75659392942,2098545
75660000000,75680000000,75660418290,75661326950,908660
75660000000,75680000000,75661326950,75673106389,11779439
75660000000,75680000000,75673106389,75675129514,2023125
75660000000,75680000000,75675129514,75676075455,945941
75660000000,75680000000,75676075455,75676088234,12779
75660000000,75680000000,75676088234,75676090936,2702
75660000000,75680000000,75676090936,75676096224,5288
75660000000,75680000000,75676096224,75676098278,2054
75660000000,75680000000,75676098278,75676955252,856974
75680000000,75700000000,75680740098,75684954534,4214436
75680000000,75700000000,75684954534,75687746004,2791470
75680000000,75700000000,75687746004,75689619402,1873398
75680000000,75700000000,75689619402,75691465356,1845954
75680000000,75700000000,75691465356,75694684437,3219081
75680000000,75700000000,75694684437,75694687593,3156
75680000000,75700000000,75694687593,75694695090,7497
75680000000,75700000000,75694695090,75697179112,2484022
75680000000,75700000000,75697179112,75697179113,1
75680000000,75700000000,75697179113,75697179358,245
75680000000,75700000000,75697179358,75697221936,42578
75680000000,75700000000,75697221936,75698055437,833501
75700000000,75720000000,75704951938,75707807486,2855548
75720000000,75740000000,75726906742,75726911971,5229
75720000000,75740000000,75726911971,75733133109,6221138
75720000000,75740000000,75733133109,75733995313,862204
75720000000,75740000000,75733995313,75734020350,25037
75720000000,75740000000,75734020350,75734022406,2056
75720000000,75740000000,75734022406,75734025716,3310
75720000000,75740000000,75734025716,75734886413,860697
75740000000,75760000000,75747199805,75747213642,13837
75740000000,75760000000,75747213642,75747294726,81084
75740000000,75760000000,75747294726,75749057848,1763122
75740000000,75760000000,75749057848,75749057902,54
75740000000,75760000000,75749057902,75749057903,1
75740000000,75760000000,75749057903,75753509570,4451667
75740000000,75760000000,75753509570,75755264966,1755396
75760000000,75780000000,75766687562,75766692940,5378
75760000000,75780000000,75766692940,75766699049,6109
75760000000,75780000000,75766699049,75768774474,2075425
75760000000,75780000000,75768774474,75768774475,1
75760000000,75780000000,75768774475,75775756712,6982237
75780000000,75800000000,75782585804,75784416584,1830780
75780000000,75800000000,75784416584,75786172361,1755777
75780000000,75800000000,75786172361,75786197649,25288
75780000000,75800000000,75786197649,75787057790,860141
75780000000,75800000000,75787057790,75787060709,2919
75780000000,75800000000,75787060709,75788767135,1706426
75780000000,75800000000,75788767135,75788767136,1
75780000000,75800000000,75788767136,75788791868,24732
75780000000,75800000000,75788791868,75791885267,3093399
75780000000,75800000000,75791885267,75791890115,4848
75800000000,75820000000,75806452479,75806456504,4025
75800000000,75820000000,75806456504,75806486688,30184
75800000000,75820000000,75806486688,75809013704,2527016
75800000000,75820000000,75809013704,75819216865,10203161
75800000000,75820000000,75819216865,75819219098,2233
75820000000,75840000000,75828509703,75828523054,13351
75820000000,75840000000,75828523054,75830259500,1736446
75820000000,75840000000,75830259500,75832792893,2533393
75820000000,75840000000,75832792893,75832796369,3476
75820000000,75840000000,75832796369,75832799238,2869
75820000000,75840000000,75832799238,75832801394,2156
75820000000,75840000000,75832801394,75832803219,1825
75820000000,75840000000,75832803219,75832805265,2046
75820000000,75840000000,75832805265,75837388909,4583644
75840000000,75860000000,75840349274,75840389132,39858
75840000000,75860000000,75840389132,75843200294,2811162
75840000000,75860000000,75843200294,75848171717,4971423
75840000000,75860000000,75848171717,75851267835,3096118
75840000000,75860000000,75851267835,75851274710,6875
75840000000,75860000000,75851274710,75851281064,6354
75840000000,75860000000,75851281064,75851285270,4206
75840000000,75860000000,75851285270,75851290616,5346
75840000000,75860000000,75851290616,75851299144,8528
75840000000,75860000000,75851299144,75851302676,3532
75840000000,75860000000,75851302676,75852170503,867827
75840000000,75860000000,75852170503,75852178454,7951
75840000000,75860000000,75852178454,75854691285,2512831
75840000000,75860000000,75854691285,75854691370,85
75840000000,75860000000,75854691370,75854691395,25
75840000000,75860000000,75854691395,75854691396,1
75840000000,75860000000,75854691396,75854691397,1
75840000000,75860000000,75854691397,75855673817,982420
75840000000,75860000000,75855673817,75856901834,1228017
75840000000,75860000000,75856901834,75857715770,813936
75840000000,75860000000,75857715770,75857717909,2139
75840000000,75860000000,75857717909,75857717910,1
75840000000,75860000000,75857717910,75859741283,2023373
75860000000,75880000000,75860888424,75860909772,21348
75860000000,75880000000,75860909772,75863651515,2741743
75860000000,75880000000,75863651515,75872055857,8404342
75860000000,75880000000,75872055857,75872856877,801020
75860000000,75880000000,75872856877,75872859168,2291
75860000000,75880000000,75872859168,75872863287,4119
75860000000,75880000000,75872863287,75872866455,3168
75860000000,75880000000,75872866455,75872870722,4267
75860000000,75880000000,75872870722,75872875460,4738
75860000000,75880000000,75872875460,75872878519,3059
75860000000,75880000000,75872878519,75872880690,2171
75860000000,75880000000,75872880690,75873692308,811618
75880000000,75900000000,75881992349,75884461440,2469091
75880000000,75900000000,75884461440,75890429154,5967714
75880000000,75900000000,75890429154,75890434209,5055
75880000000,75900000000,75890434209,75890478090,43881
75880000000,75900000000,75890478090,75893456196,2978106
75880000000,75900000000,75893456196,75893456251,55
75900000000,75920000000,75906017165,75906986575,969410
75920000000,75940000000,75921320287,75921324391,4104
75920000000,75940000000,75921324391,75921328139,3748
75920000000,75940000000,75921328139,75921330593,2454
75920000000,75940000000,75921330593,75923107036,1776443
75920000000,75940000000,75923107036,75923107037,1
75920000000,75940000000,75923107037,75923107038,1
75940000000,75960000000,75943624234,75943632421,8187
75940000000,75960000000,75943632421,75944459237,826816
75940000000,75960000000,75944459237,75945627620,1168383
75940000000,75960000000,75945627620,75945627621,1
75940000000,75960000000,75945627621,75945627622,1
75940000000,75960000000,75945627622,75947226488,1598866
75940000000,75960000000,75947226488,75948927475,1700987
75960000000,75980000000,75964687973,75977564438,12876465
75980000000,76000000000,75980956867,75980960207,3340
75980000000,76000000000,75980960207,75982671716,1711509
75980000000,76000000000,75982671716,75983568860,897144
75980000000,76000000000,75983568860,75984961050,1392190
75980000000,76000000000,75984961050,75985910165,949115
75980000000,76000000000,75985910165,75988193165,2283000
75980000000,76000000000,75988193165,75990067780,1874615
75980000000,76000000000,75990067780,75990957117,889337
75980000000,76000000000,75990957117,75993961351,3004234
75980000000,76000000000,75993961351,75997223021,3261670
76000000000,76020000000,76001221657,76002154286,932629
76000000000,76020000000,76002154286,76002161006,6720
76000000000,76020000000,76002161006,76003598014,1437008
76000000000,76020000000,76003598014,76004572043,974029
76000000000,76020000000,76004572043,76007562506,2990463
76000000000,76020000000,76007562506,76011802880,4240374
76020000000,76040000000,76022371028,76024412451,2041423
76020000000,76040000000,76024412451,76027216281,2803830
76040000000,76060000000,76041901224,76041906782,5558
76040000000,76060000000,76041906782,76041911022,4240
76040000000,76060000000,76041911022,76041912667,1645
76040000000,76060000000,76041912667,76044374940,2462273
76040000000,76060000000,76044374940,76044375047,107
76040000000,76060000000,76044375047,76058501675,14126628
76060000000,76080000000,76061265487,76062252651,987164
76060000000,76080000000,76062252651,76065322229,3069578
76060000000,76080000000,76065322229,76079129495,13807266
76080000000,76100000000,76081167873,76081171289,3416
76080000000,76100000000,76081171289,76082881410,1710121
76080000000,76100000000,76082881410,76083806046,924636
76080000000,76100000000,76083806046,76087994790,4188744
76080000000,76100000000,76087994790,76095768827,7774037
76080000000,76100000000,76095768827,76099202078,3433251
76080000000,76100000000,76099202078,76099205511,3433
76080000000,76100000000,76099205511,76099207586,2075
76100000000,76120000000,76100924306,76100947534,23228
76100000000,76120000000,76100947534,76101752070,804536
76100000000,76120000000,76101752070,76116782703,15030633
76120000000,76140000000,76120919394,76120919395,1
76120000000,76140000000,76120919395,76120919396,1
76120000000,76140000000,76120919396,76132937731,12018335
76120000000,76140000000,76132937731,76135169249,2231518
76120000000,76140000000,76135169249,76135179356,10107
76120000000,76140000000,76135179356,76135182431,3075
76120000000,76140000000,76135182431,76135187193,4762
76120000000,76140000000,76135187193,76137820321,2633128
76120000000,76140000000,76137820321,76137820322,1
76120000000,76140000000,76137820322,76137848426,28104
76140000000,76160000000,76141829165,76143450728,1621563
76140000000,76160000000,76143450728,76144320360,869632
76140000000,76160000000,76144320360,76146093629,1773269
76140000000,76160000000,76146093629,76146992283,898654
76140000000,76160000000,76146992283,76149143510,2151227
76140000000,76160000000,76149143510,76150331520,1188010
76140000000,76160000000,76150331520,76150357307,25787
76140000000,76160000000,76150357307,76151214217,856910
76140000000,76160000000,76151214217,76152309010,1094793
76140000000,76160000000,76152309010,76154693476,2384466
76140000000,76160000000,76154693476,76154698312,4836
76140000000,76160000000,76154698312,76154701474,3162
76140000000,76160000000,76154701474,76157247389,2545915
76140000000,76160000000,76157247389,76158038782,791393
76160000000,76180000000,76167704944,76173433685,5728741
76160000000,76180000000,76173433685,76174322797,889112
76160000000,76180000000,76174322797,76174325729,2932
76160000000,76180000000,76174325729,76174332584,6855
76160000000,76180000000,76174332584,76175983838,1651254
76160000000,76180000000,76175983838,76176807684,823846
76160000000,76180000000,76176807684,76176807732,48
76160000000,76180000000,76176807732,76176807733,1
76160000000,76180000000,76176807733,76178539532,1731799
76160000000,76180000000,76178539532,76179416663,877131
76200000000,76220000000,76209353900,76209366725,12825
76200000000,76220000000,76209366725,76209371717,4992
76200000000,76220000000,76209371717,76211198730,1827013
76200000000,76220000000,76211198730,76211198731,1
76200000000,76220000000,76211198731,76211220812,22081
76200000000,76220000000,76211220812,76215855064,4634252
76220000000,76240000000,76222461870,76224884072,2422202
76220000000,76240000000,76224884072,76225893001,1008929
76220000000,76240000000,76225893001,76228128262,2235261
76220000000,76240000000,76228128262,76228130882,2620
76220000000,76240000000,76228130882,76228187033,56151
76220000000,76240000000,76228187033,76228194610,7577
76220000000,76240000000,76228194610,76228197103,2493
76220000000,76240000000,76228197103,76228203546,6443
76220000000,76240000000,76228203546,76229148125,944579
76220000000,76240000000,76229148125,76229988086,839961
76220000000,76240000000,76229988086,76229988119,33
76220000000,76240000000,76229988119,76230964973,976854
76220000000,76240000000,76230964973,76230964993,20
76220000000,76240000000,76230964993,76232833619,1868626
76220000000,76240000000,76232833619,76234544078,1710459
76240000000,76260000000,76245700962,76245714177,13215
76240000000,76260000000,76245714177,76250357880,4643703
76240000000,76260000000,76250357880,76250363694,5814
76240000000,76260000000,76250363694,76250418389,54695
76240000000,76260000000,76250418389,76250423046,4657
76240000000,76260000000,76250423046,76253063552,2640506
76240000000,76260000000,76253063552,76256960882,3897330
76240000000,76260000000,76256960882,76258674872,1713990
76240000000,76260000000,76258674872,76258678546,3674
76260000000,76280000000,76264363526,76264372226,8700
76260000000,76280000000,76264372226,76276012571,11640345
76280000000,76300000000,76280322410,76282349351,2026941
76280000000,76300000000,76282349351,76283292711,943360
76280000000,76300000000,76283292711,76283302701,9990
76280000000,76300000000,76283302701,76283308500,5799
76280000000,76300000000,76283308500,76286554123,3245623
76280000000,76300000000,76286554123,76286554124,1
76280000000,76300000000,76286554124,76286554212,88
76280000000,76300000000,76286554212,76290882542,4328330
76280000000,76300000000,76290882542,76294506691,3624149
76280000000,76300000000,76294506691,76296267607,1760916
76280000000,76300000000,76296267607,76297198574,930967
76280000000,76300000000,76297198574,76299846147,2647573
76280000000,76300000000,76299846147,76299851893,5746
76300000000,76320000000,76304250074,76308248022,3997948
76300000000,76320000000,76308248022,76310707320,2459298
76300000000,76320000000,76310707320,76310711347,4027
76300000000,76320000000,76310711347,76311742844,1031497
76300000000,76320000000,76311742844,76312556309,813465
76300000000,76320000000,76312556309,76316193958,3637649
76320000000,76340000000,76321177985,76329088305,7910320
76320000000,76340000000,76329088305,76337852122,8763817
76320000000,76340000000,76337852122,76338616043,763921
76340000000,76360000000,76342579688,76342583068,3380
76340000000,76360000000,76342583068,76342611917,28849
76340000000,76360000000,76342611917,76342614117,2200
76340000000,76360000000,76342614117,76344185106,1570989
76340000000,76360000000,76344185106,76344185107,1
76340000000,76360000000,76344185107,76348050331,3865224
76340000000,76360000000,76348050331,76352979304,4928973
76340000000,76360000000,76352979304,76355671670,2692366
76380000000,76400000000,76381645461,76385138330,3492869
76380000000,76400000000,76385138330,76386032945,894615
76380000000,76400000000,76386032945,76388376150,2343205
76380000000,76400000000,76388376150,76391195753,2819603
76380000000,76400000000,76391195753,76392899698,1703945
76380000000,76400000000,76392899698,76392902954,3256
76400000000,76420000000,76401353862,76402954290,1600428
76400000000,76420000000,76402954290,76404900423,1946133
76400000000,76420000000,76404900423,76415275899,10375476
76420000000,76440000000,76425804823,76436259183,10454360
76440000000,76460000000,76444645595,76450968220,6322625
76460000000,76480000000,76463362309,76464137675,775366
76460000000,76480000000,76464137675,76464145379,7704
76460000000,76480000000,76464145379,76464943103,797724
76460000000,76480000000,76464943103,76464970585,27482
76460000000,76480000000,76464970585,76473863055,8892470
76460000000,76480000000,76473863055,76475449621,1586566
76460000000,76480000000,76475449621,76475454815,5194
76460000000,76480000000,76475454815,76477132770,1677955
76480000000,76500000000,76485978532,76487490716,1512184
76480000000,76500000000,76487490716,76487495364,4648
76480000000,76500000000,76487495364,76489449835,1954471
76480000000,76500000000,76489449835,76492635522,3185687
76500000000,76520000000,76501718660,76503334130,1615470
76500000000,76520000000,76503334130,76506053432,2719302
76500000000,76520000000,76506053432,76508670673,2617241
76500000000,76520000000,76508670673,76509639336,968663
76500000000,76520000000,76509639336,76509652542,13206
76500000000,76520000000,76509652542,76511930857,2278315
76520000000,76540000000,76522043830,76522893292,849462
76520000000,76540000000,76522893292,76531975331,9082039
76520000000,76540000000,76531975331,76535381677,3406346
76540000000,76560000000,76548091006,76555148920,7057914
76560000000,76580000000,76562893245,76564851873,1958628
76560000000,76580000000,76564851873,76577240514,12388641
76560000000,76580000000,76577240514,76579534804,2294290
76580000000,76600000000,76580944529,76584229611,3285082
76580000000,76600000000,76584229611,76593313859,9084248
76580000000,76600000000,76593313859,76593318421,4562
76580000000,76600000000,76593318421,76594183826,865405
76600000000,76620000000,76613450747,76614279437,828690
76600000000,76620000000,76614279437,76615243916,964479
76620000000,76640000000,76626636627,76630020089,3383462
76620000000,76640000000,76630020089,76631998697,1978608
76620000000,76640000000,76631998697,76634550196,2551499
76660000000,76680000000,76661160084,76661164262,4178
76660000000,76680000000,76661164262,76661166572,2310
76660000000,76680000000,76661166572,76661168602,2030
76660000000,76680000000,76661168602,76661170638,2036
76660000000,76680000000,76661170638,76661178982,8344
76660000000,76680000000,76661178982,76661181433,2451
76660000000,76680000000,76661181433,76661183110,1677
76660000000,76680000000,76661183110,76661187528,4418
76660000000,76680000000,76661187528,76661191030,3502
76660000000,76680000000,76661191030,76661199683,8653
76660000000,76680000000,76661199683,76661209671,9988
76660000000,76680000000,76661209671,76661216107,6436
76660000000,76680000000,76661216107,76661220007,3900
76660000000,76680000000,76661220007,76661227915,7908
76660000000,76680000000,76661227915,76661234226,6311
76660000000,76680000000,76661234226,76661239194,4968
76660000000,76680000000,76661239194,76661246686,7492
76660000000,76680000000,76661246686,76665433274,4186588
76660000000,76680000000,76665433274,76665433275,1
76660000000,76680000000,76665433275,76665433276,1
76660000000,76680000000,76665433276,76665433550,274
76660000000,76680000000,76665433550,76665433551,1
76660000000,76680000000,76665433551,76665433936,385
76660000000,76680000000,76665433936,76665433937,1
76660000000,76680000000,76665433937,76665434007,70
76660000000,76680000000,76665434007,76665434008,1
76660000000,76680000000,76665434008,76665434060,52
76660000000,76680000000,76665434060,76665434061,1
76660000000,76680000000,76665434061,76665434118,57
76660000000,76680000000,76665434118,76665434119,1
76660000000,76680000000,76665434119,76669519784,4085665
76660000000,76680000000,76669519784,76669519785,1
76660000000,76680000000,76669519785,76669519860,75
76660000000,76680000000,76669519860,76669519861,1
76660000000,76680000000,76669519861,76669519896,35
76660000000,76680000000,76669519896,76673362745,3842849
76660000000,76680000000,76673362745,76675125624,1762879
76660000000,76680000000,76675125624,76676673602,1547978
76660000000,76680000000,76676673602,76677489647,816045
76660000000,76680000000,76677489647,76678344777,855130
76680000000,76700000000,76688699819,76690508042,1808223
76680000000,76700000000,76690508042,76690514937,6895
76680000000,76700000000,76690514937,76693685630,3170693
76700000000,76720000000,76702873611,76703716398,842787
76740000000,76760000000,76742236850,76743697199,1460349
76760000000,76780000000,76764256915,76767309758,3052843
76760000000,76780000000,76767309758,76768121598,811840
76760000000,76780000000,76768121598,76775967593,7845995
76760000000,76780000000,76775967593,76776836773,869180
76760000000,76780000000,76776836773,76776839510,2737
76760000000,76780000000,76776839510,76778535013,1695503
76780000000,76800000000,76783253120,76786343452,3090332
76780000000,76800000000,76786343452,76787322055,978603
76780000000,76800000000,76787322055,76788248062,926007
76780000000,76800000000,76788248062,76788260503,12441
76780000000,76800000000,76788260503,76789974828,1714325
76780000000,76800000000,76789974828,76790895474,920646
76780000000,76800000000,76790895474,76794437863,3542389
76780000000,76800000000,76794437863,76794457361,19498
76800000000,76820000000,76801216280,76804352972,3136692
76800000000,76820000000,76804352972,76813628337,9275365
76800000000,76820000000,76813628337,76814446059,817722
76800000000,76820000000,76814446059,76814456904,10845
76800000000,76820000000,76814456904,76818597057,4140153
76820000000,76840000000,76830210228,76832684632,2474404
76820000000,76840000000,76832684632,76832686859,2227
76820000000,76840000000,76832686859,76834399319,1712460
76840000000,76860000000,76845217944,76847164595,1946651
76840000000,76860000000,76847164595,76847169469,4874
76840000000,76860000000,76847169469,76848925305,1755836
76840000000,76860000000,76848925305,76855030698,6105393
76840000000,76860000000,76855030698,76856897837,1867139
76840000000,76860000000,76856897837,76859977140,3079303
76860000000,76880000000,76864848750,76868197791,3349041
76860000000,76880000000,76868197791,76871876255,3678464
76860000000,76880000000,76871876255,76874968003,3091748
76860000000,76880000000,76874968003,76874975849,7846
76860000000,76880000000,76874975849,76876527051,1551202
76860000000,76880000000,76876527051,76879263735,2736684
76880000000,76900000000,76885815870,76885859049,43179
76880000000,76900000000,76885859049,76890761257,4902208
76900000000,76920000000,76901660203,76901680291,20088
76900000000,76920000000,76901680291,76901688313,8022
76900000000,76920000000,76901688313,76901691020,2707
76900000000,76920000000,76901691020,76901697020,6000
76900000000,76920000000,76901697020,76901702011,4991
76900000000,76920000000,76901702011,76901704250,2239
76900000000,76920000000,76901704250,76901713090,8840
76900000000,76920000000,76901713090,76901717927,4837
76900000000,76920000000,76901717927,76901728245,10318
76900000000,76920000000,76901728245,76901730157,1912
76900000000,76920000000,76901730157,76901733617,3460
76900000000,76920000000,76901733617,76901735822,2205
76900000000,76920000000,76901735822,76901746578,10756
76900000000,76920000000,76901746578,76901749057,2479
76900000000,76920000000,76901749057,76905705627,3956570
76900000000,76920000000,76905705627,76905705628,1
76900000000,76920000000,76905705628,76905705696,68
76900000000,76920000000,76905705696,76905705789,93
76900000000,76920000000,76905705789,76905705804,15
76900000000,76920000000,76905705804,76905706107,303
76900000000,76920000000,76905706107,76905706132,25
76900000000,76920000000,76905706132,76905706133,1
76900000000,76920000000,76905706133,76905706134,1
76900000000,76920000000,76905706134,76905706170,36
76900000000,76920000000,76905706170,76905706171,1
76900000000,76920000000,76905706171,76905706172,1
76900000000,76920000000,76905706172,76908473533,2767361
76900000000,76920000000,76908473533,76908473644,111
76900000000,76920000000,76908473644,76908591431,117787
76920000000,76940000000,76920334821,76922387582,2052761
76920000000,76940000000,76922387582,76927664925,5277343
76920000000,76940000000,76927664925,76935186175,7521250
76920000000,76940000000,76935186175,76936041919,855744
76920000000,76940000000,76936041919,76936881164,839245
76920000000,76940000000,76936881164,76937694988,813824
76920000000,76940000000,76937694988,76939423006,1728018
76940000000,76960000000,76940375076,76941981720,1606644
76940000000,76960000000,76941981720,76945668183,3686463
76940000000,76960000000,76945668183,76947577263,1909080
76940000000,76960000000,76947577263,76950951872,3374609
76940000000,76960000000,76950951872,76951795845,843973
76940000000,76960000000,76951795845,76952585356,789511
76960000000,76980000000,76960507685,76967538611,7030926
76960000000,76980000000,76967538611,76967543304,4693
76960000000,76980000000,76967543304,76969392521,1849217
76960000000,76980000000,76969392521,76977152306,7759785
76980000000,77000000000,76984047886,76984053098,5212
76980000000,77000000000,76984053098,76984916484,863386
76980000000,77000000000,76984916484,76985785806,869322
76980000000,77000000000,76985785806,76987717620,1931814
76980000000,77000000000,76987717620,76992743659,5026039
77000000000,77020000000,77003169225,77003173213,3988
77000000000,77020000000,77003173213,77003176466,3253
77000000000,77020000000,77003176466,77016009637,12833171
77000000000,77020000000,77016009637,77016015104,5467
77000000000,77020000000,77016015104,77017643997,1628893
77000000000,77020000000,77017643997,77018440756,796759
77020000000,77040000000,77020427086,77021142830,715744
77020000000,77040000000,77021142830,77022703168,1560338
77020000000,77040000000,77022703168,77023641597,938429
77020000000,77040000000,77023641597,77027585657,3944060
77020000000,77040000000,77027585657,77027589895,4238
77020000000,77040000000,77027589895,77028327290,737395
77040000000,77060000000,77045561930,77047114598,1552668
77060000000,77080000000,77064951354,77065703628,752274
77060000000,77080000000,77065703628,77065707989,4361
77060000000,77080000000,77065707989,77065710751,2762
77060000000,77080000000,77065710751,77066474959,764208
77060000000,77080000000,77066474959,77073413699,6938740
77080000000,77100000000,77080435704,77086448160,6012456
77080000000,77100000000,77086448160,77086465424,17264
77080000000,77100000000,77086465424,77088157986,1692562
77080000000,77100000000,77088157986,77088157987,1
77080000000,77100000000,77088157987,77088157988,1
77080000000,77100000000,77088157988,77097229939,9071951
77080000000,77100000000,77097229939,77099786172,2556233
77100000000,77120000000,77102564844,77107574496,5009652
77100000000,77120000000,77107574496,77109159386,1584890
77100000000,77120000000,77109159386,77110903184,1743798
77100000000,77120000000,77110903184,77110918177,14993
77100000000,77120000000,77110918177,77111799238,881061
77100000000,77120000000,77111799238,77112707045,907807
77100000000,77120000000,77112707045,77112729486,22441
77120000000,77140000000,77125887905,77134119641,8231736
77120000000,77140000000,77134119641,77134122128,2487
77120000000,77140000000,77134122128,77134124355,2227
77120000000,77140000000,77134124355,77134130458,6103
77120000000,77140000000,77134130458,77134135836,5378
77120000000,77140000000,77134135836,77136728123,2592287
77120000000,77140000000,77136728123,77136728124,1
77120000000,77140000000,77136728124,77136728125,1
77120000000,77140000000,77136728125,77136728190,65
77120000000,77140000000,77136728190,77136728191,1
77120000000,77140000000,77136728191,77137639651,911460
77140000000,77160000000,77147318036,77152809382,5491346
77140000000,77160000000,77152809382,77152811862,2480
77140000000,77160000000,77152811862,77152814214,2352
77140000000,77160000000,77152814214,77152817162,2948
77140000000,77160000000,77152817162,77155143095,2325933
77160000000,77180000000,77163257392,77165833912,2576520
77160000000,77180000000,77165833912,77176446647,10612735
77160000000,77180000000,77176446647,77178182144,1735497
77160000000,77180000000,77178182144,77179043560,861416
77180000000,77200000000,77180693089,77188214547,7521458
77180000000,77200000000,77188214547,77188230929,16382
77180000000,77200000000,77188230929,77192484417,4253488
77180000000,77200000000,77192484417,77194247893,1763476
77200000000,77220000000,77207716827,77209490342,1773515
77200000000,77220000000,77209490342,77211792285,2301943
77200000000,77220000000,77211792285,77214348156,2555871
77200000000,77220000000,77214348156,77217391594,3043438
77200000000,77220000000,77217391594,77218855748,1464154
77220000000,77240000000,77220562205,77221404193,841988
77220000000,77240000000,77221404193,77222300517,896324
