init_time,finish_time,timestamp_1,timestamp_2,inter_time
77220000000,77240000000,77222300517,77223102919,802402
77220000000,77240000000,77223102919,77223107740,4821
77220000000,77240000000,77223107740,77234968283,11860543
77240000000,77260000000,77250789281,77250796472,7191
77240000000,77260000000,77250796472,77250798789,2317
77240000000,77260000000,77250798789,77250801133,2344
77240000000,77260000000,77250801133,77250803262,2129
77240000000,77260000000,77250803262,77251583349,780087
77240000000,77260000000,77251583349,77258659679,7076330
77260000000,77280000000,77264541092,77268339118,3798026
77260000000,77280000000,77268339118,77268347370,8252
77260000000,77280000000,77268347370,77268352327,4957
77260000000,77280000000,77268352327,77269957729,1605402
77260000000,77280000000,77269957729,77269960448,2719
77260000000,77280000000,77269960448,77269964593,4145
77260000000,77280000000,77269964593,77269982091,17498
77260000000,77280000000,77269982091,77269992101,10010
77260000000,77280000000,77269992101,77269994102,2001
77260000000,77280000000,77269994102,77269995725,1623
77260000000,77280000000,77269995725,77269997961,2236
77260000000,77280000000,77269997961,77270004095,6134
77260000000,77280000000,77270004095,77270006168,2073
77260000000,77280000000,77270006168,77270799437,793269
77260000000,77280000000,77270799437,77271739946,940509
77260000000,77280000000,77271739946,77271743093,3147
77260000000,77280000000,77271743093,77273424659,1681566
77260000000,77280000000,77273424659,77273438430,13771
77260000000,77280000000,77273438430,77274211418,772988
77260000000,77280000000,77274211418,77275148025,936607
77260000000,77280000000,77275148025,77275243515,95490
77260000000,77280000000,77275243515,77278732093,3488578
77280000000,77300000000,77280272072,77284892916,4620844
77280000000,77300000000,77284892916,77285715662,822746
77280000000,77300000000,77285715662,77285739182,23520
77280000000,77300000000,77285739182,77286609387,870205
77280000000,77300000000,77286609387,77291276309,4666922
77280000000,77300000000,77291276309,77291279310,3001
77280000000,77300000000,77291279310,77291281856,2546
77280000000,77300000000,77291281856,77291284756,2900
77280000000,77300000000,77291284756,77291287620,2864
77280000000,77300000000,77291287620,77291291052,3432
77280000000,77300000000,77291291052,77291293382,2330
77280000000,77300000000,77291293382,77291295440,2058
77280000000,77300000000,77291295440,77295631526,4336086
77280000000,77300000000,77295631526,77295631527,1
77300000000,77320000000,77316250453,77316255255,4802
77300000000,77320000000,77316255255,77316278023,22768
77320000000,77340000000,77321720325,77321720326,1
77320000000,77340000000,77321720326,77322780650,1060324
77320000000,77340000000,77322780650,77331306739,8526089
77320000000,77340000000,77331306739,77335638175,4331436
77320000000,77340000000,77335638175,77335643836,5661
77320000000,77340000000,77335643836,77335648957,5121
77320000000,77340000000,77335648957,77335654886,5929
77320000000,77340000000,77335654886,77335661300,6414
77320000000,77340000000,77335661300,77338542931,2881631
77320000000,77340000000,77338542931,77338542932,1
77320000000,77340000000,77338542932,77338543093,161
77320000000,77340000000,77338543093,77338543094,1
77320000000,77340000000,77338543094,77338543095,1
77320000000,77340000000,77338543095,77338543135,40
77320000000,77340000000,77338543135,77338543136,1
77320000000,77340000000,77338543136,77338735090,191954
77340000000,77360000000,77341679168,77344485282,2806114
77340000000,77360000000,77344485282,77353731781,9246499
77340000000,77360000000,77353731781,77355699343,1967562
77340000000,77360000000,77355699343,77359182904,3483561
77360000000,77380000000,77360227680,77360227681,1
77360000000,77380000000,77360227681,77363235947,3008266
77360000000,77380000000,77363235947,77365981756,2745809
77360000000,77380000000,77365981756,77368602681,2620925
77360000000,77380000000,77368602681,77378636077,10033396
77360000000,77380000000,77378636077,77378725935,89858
77360000000,77380000000,77378725935,77378730048,4113
77380000000,77400000000,77380775270,77380775271,1
77380000000,77400000000,77380775271,77397026215,16250944
77380000000,77400000000,77397026215,77397031610,5395
77380000000,77400000000,77397031610,77397033706,2096
77380000000,77400000000,77397033706,77397036336,2630
77380000000,77400000000,77397036336,77398749641,1713305
77400000000,77420000000,77402162439,77412944019,10781580
77400000000,77420000000,77412944019,77413954405,1010386
77400000000,77420000000,77413954405,77417225635,3271230
77400000000,77420000000,77417225635,77418125780,900145
77400000000,77420000000,77418125780,77418153723,27943
77400000000,77420000000,77418153723,77419080428,926705
77400000000,77420000000,77419080428,77419115680,35252
77420000000,77440000000,77428926455,77431019701,2093246
77440000000,77460000000,77441605598,77441608692,3094
77440000000,77460000000,77441608692,77441611009,2317
77440000000,77460000000,77441611009,77441613492,2483
77440000000,77460000000,77441613492,77441616150,2658
77440000000,77460000000,77441616150,77441620853,4703
77440000000,77460000000,77441620853,77443633995,2013142
77440000000,77460000000,77443633995,77445157686,1523691
77440000000,77460000000,77445157686,77446135414,977728
77460000000,77480000000,77460654214,77460659774,5560
77460000000,77480000000,77460659774,77460662033,2259
77460000000,77480000000,77460662033,77460667847,5814
77460000000,77480000000,77460667847,77460673332,5485
77460000000,77480000000,77460673332,77460675592,2260
77460000000,77480000000,77460675592,77460682519,6927
77460000000,77480000000,77460682519,77460686232,3713
77460000000,77480000000,77460686232,77465052663,4366431
77460000000,77480000000,77465052663,77465052664,1
77460000000,77480000000,77465052664,77465052790,126
77460000000,77480000000,77465052790,77465052853,63
77460000000,77480000000,77465052853,77466257342,1204489
77460000000,77480000000,77466257342,77471384838,5127496
77460000000,77480000000,77471384838,77473283890,1899052
77480000000,77500000000,77481873546,77481880192,6646
77480000000,77500000000,77481880192,77481883134,2942
77480000000,77500000000,77481883134,77481890689,7555
77480000000,77500000000,77481890689,77481902901,12212
77480000000,77500000000,77481902901,77481923769,20868
77480000000,77500000000,77481923769,77486647065,4723296
77480000000,77500000000,77486647065,77486647151,86
77480000000,77500000000,77486647151,77488886642,2239491
77480000000,77500000000,77488886642,77494071699,5185057
77480000000,77500000000,77494071699,77495190467,1118768
77480000000,77500000000,77495190467,77499276627,4086160
77500000000,77520000000,77501571719,77501577478,5759
77500000000,77520000000,77501577478,77501586076,8598
77500000000,77520000000,77501586076,77503594399,2008323
77500000000,77520000000,77503594399,77505242968,1648569
77500000000,77520000000,77505242968,77508216579,2973611
77500000000,77520000000,77508216579,77511776098,3559519
77520000000,77540000000,77534481323,77534484775,3452
77520000000,77540000000,77534484775,77534487883,3108
77520000000,77540000000,77534487883,77534490250,2367
77520000000,77540000000,77534490250,77534492712,2462
77520000000,77540000000,77534492712,77535419762,927050
77520000000,77540000000,77535419762,77539027925,3608163
77540000000,77560000000,77542739606,77549803643,7064037
77540000000,77560000000,77549803643,77550556963,753320
77540000000,77560000000,77550556963,77551393900,836937
77540000000,77560000000,77551393900,77553760652,2366752
77540000000,77560000000,77553760652,77554905375,1144723
77540000000,77560000000,77554905375,77554922464,17089
77540000000,77560000000,77554922464,77554924555,2091
77540000000,77560000000,77554924555,77554926195,1640
77540000000,77560000000,77554926195,77554928575,2380
77540000000,77560000000,77554928575,77554931582,3007
77540000000,77560000000,77554931582,77554933651,2069
77540000000,77560000000,77554933651,77554941632,7981
77540000000,77560000000,77554941632,77554946058,4426
77540000000,77560000000,77554946058,77554958318,12260
77540000000,77560000000,77554958318,77554964358,6040
77540000000,77560000000,77554964358,77555943500,979142
77540000000,77560000000,77555943500,77557597867,1654367
77540000000,77560000000,77557597867,77558344524,746657
77560000000,77580000000,77561322677,77561322804,127
77560000000,77580000000,77561322804,77561322805,1
77560000000,77580000000,77561322805,77561322907,102
77560000000,77580000000,77561322907,77561322908,1
77560000000,77580000000,77561322908,77565879451,4556543
77560000000,77580000000,77565879451,77566062322,182871
77560000000,77580000000,77566062322,77566100728,38406
77560000000,77580000000,77566100728,77567052420,951692
77560000000,77580000000,77567052420,77570279002,3226582
77560000000,77580000000,77570279002,77576787504,6508502
77560000000,77580000000,77576787504,77576792697,5193
77560000000,77580000000,77576792697,77577639764,847067
77560000000,77580000000,77577639764,77577643368,3604
77560000000,77580000000,77577643368,77577645988,2620
77560000000,77580000000,77577645988,77577647824,1836
77560000000,77580000000,77577647824,77577657382,9558
77560000000,77580000000,77577657382,77577659369,1987
77560000000,77580000000,77577659369,77577663845,4476
77560000000,77580000000,77577663845,77578536144,872299
77580000000,77600000000,77580349593,77581252102,902509
77580000000,77600000000,77581252102,77581252103,1
77580000000,77600000000,77581252103,77581252187,84
77580000000,77600000000,77581252187,77581254119,1932
77580000000,77600000000,77581254119,77582168633,914514
77580000000,77600000000,77582168633,77586751854,4583221
77580000000,77600000000,77586751854,77589010381,2258527
77580000000,77600000000,77589010381,77591038646,2028265
77580000000,77600000000,77591038646,77594689507,3650861
77580000000,77600000000,77594689507,77597345426,2655919
77580000000,77600000000,77597345426,77597351145,5719
77600000000,77620000000,77612160558,77613046845,886287
77600000000,77620000000,77613046845,77616086264,3039419
77600000000,77620000000,77616086264,77616112073,25809
77600000000,77620000000,77616112073,77616114948,2875
77620000000,77640000000,77631159512,77632959845,1800333
77620000000,77640000000,77632959845,77634029184,1069339
77640000000,77660000000,77645022954,77646677140,1654186
77640000000,77660000000,77646677140,77649396779,2719639
77640000000,77660000000,77649396779,77651991018,2594239
77640000000,77660000000,77651991018,77653206529,1215511
77640000000,77660000000,77653206529,77659303525,6096996
77660000000,77680000000,77662682954,77665026918,2343964
77660000000,77680000000,77665026918,77665046137,19219
77660000000,77680000000,77665046137,77665053121,6984
77660000000,77680000000,77665053121,77665063365,10244
77660000000,77680000000,77665063365,77669714459,4651094
77660000000,77680000000,77669714459,77669714460,1
77680000000,77700000000,77690079517,77696320712,6241195
77680000000,77700000000,77696320712,77696331337,10625
77680000000,77700000000,77696331337,77696335728,4391
77700000000,77720000000,77700019119,77700019202,83
77700000000,77720000000,77700019202,77700049883,30681
77700000000,77720000000,77700049883,77701355557,1305674
77700000000,77720000000,77701355557,77706349516,4993959
77700000000,77720000000,77706349516,77706349517,1
77700000000,77720000000,77706349517,77711048827,4699310
77700000000,77720000000,77711048827,77713163085,2114258
77700000000,77720000000,77713163085,77715411602,2248517
77700000000,77720000000,77715411602,77715441023,29421
77700000000,77720000000,77715441023,77716542229,1101206
77720000000,77740000000,77731880464,77734935793,3055329
77720000000,77740000000,77734935793,77734941821,6028
77720000000,77740000000,77734941821,77734946816,4995
77720000000,77740000000,77734946816,77734948650,1834
77720000000,77740000000,77734948650,77734951270,2620
77720000000,77740000000,77734951270,77737735665,2784395
77720000000,77740000000,77737735665,77737735666,1
77720000000,77740000000,77737735666,77737735667,1
77720000000,77740000000,77737735667,77737735789,122
77740000000,77760000000,77745230080,77750488941,5258861
77740000000,77760000000,77750488941,77750522321,33380
77740000000,77760000000,77750522321,77750524591,2270
77740000000,77760000000,77750524591,77754349830,3825239
77760000000,77780000000,77770451637,77770460553,8916
77760000000,77780000000,77770460553,77773127363,2666810
77760000000,77780000000,77773127363,77773127382,19
77760000000,77780000000,77773127382,77773127383,1
77780000000,77800000000,77787010648,77790595491,3584843
77800000000,77820000000,77803167370,77805018046,1850676
77800000000,77820000000,77805018046,77814475840,9457794
77820000000,77840000000,77828962379,77828974072,11693
77820000000,77840000000,77828974072,77831277871,2303799
77820000000,77840000000,77831277871,77831277872,1
77820000000,77840000000,77831277872,77831277873,1
77820000000,77840000000,77831277873,77832904286,1626413
77820000000,77840000000,77832904286,77834619381,1715095
77820000000,77840000000,77834619381,77836200750,1581369
77840000000,77860000000,77844915819,77848103968,3188149
77840000000,77860000000,77848103968,77849022884,918916
77840000000,77860000000,77849022884,77849027680,4796
77840000000,77860000000,77849027680,77849030086,2406
77840000000,77860000000,77849030086,77851046486,2016400
77840000000,77860000000,77851046486,77851046487,1
77840000000,77860000000,77851046487,77856198017,5151530
77860000000,77880000000,77868301682,77868317484,15802
77860000000,77880000000,77868317484,77868320335,2851
77860000000,77880000000,77868320335,77870857594,2537259
77860000000,77880000000,77870857594,77870857595,1
77860000000,77880000000,77870857595,77870857674,79
77860000000,77880000000,77870857674,77871732785,875111
77880000000,77900000000,77886905518,77892284843,5379325
77880000000,77900000000,77892284843,77893139475,854632
77880000000,77900000000,77893139475,77894202590,1063115
77880000000,77900000000,77894202590,77895019609,817019
77880000000,77900000000,77895019609,77898386820,3367211
77900000000,77920000000,77907652579,77909372120,1719541
77920000000,77940000000,77925348359,77927496338,2147979
77920000000,77940000000,77927496338,77929221065,1724727
77920000000,77940000000,77929221065,77931928685,2707620
77920000000,77940000000,77931928685,77934329351,2400666
77920000000,77940000000,77934329351,77934335162,5811
77920000000,77940000000,77934335162,77935952171,1617009
77920000000,77940000000,77935952171,77935952172,1
77940000000,77960000000,77943610665,77952980744,9370079
77960000000,77980000000,77966594164,77966611367,17203
77960000000,77980000000,77966611367,77966638390,27023
77960000000,77980000000,77966638390,77966649734,11344
77960000000,77980000000,77966649734,77968494227,1844493
77960000000,77980000000,77968494227,77968494228,1
77960000000,77980000000,77968494228,77968494396,168
77960000000,77980000000,77968494396,77968494397,1
77960000000,77980000000,77968494397,77968494398,1
77980000000,78000000000,77984416393,77984420624,4231
77980000000,78000000000,77984420624,77984429359,8735
77980000000,78000000000,77984429359,77984431557,2198
77980000000,78000000000,77984431557,77984433621,2064
77980000000,78000000000,77984433621,77984438565,4944
77980000000,78000000000,77984438565,77984440085,1520
77980000000,78000000000,77984440085,77984443779,3694
77980000000,78000000000,77984443779,77984445831,2052
77980000000,78000000000,77984445831,77984449753,3922
77980000000,78000000000,77984449753,77984451849,2096
77980000000,78000000000,77984451849,77984454824,2975
77980000000,78000000000,77984454824,77984456765,1941
77980000000,78000000000,77984456765,77984460454,3689
77980000000,78000000000,77984460454,77984462839,2385
77980000000,78000000000,77984462839,77984466953,4114
77980000000,78000000000,77984466953,77984469337,2384
77980000000,78000000000,77984469337,77986014517,1545180
77980000000,78000000000,77986014517,77986783922,769405
77980000000,78000000000,77986783922,77986784059,137
77980000000,78000000000,77986784059,77986784585,526
77980000000,78000000000,77986784585,77986784586,1
77980000000,78000000000,77986784586,77986784587,1
77980000000,78000000000,77986784587,77988380815,1596228
77980000000,78000000000,77988380815,77989272414,891599
77980000000,78000000000,77989272414,77989294085,21671
77980000000,78000000000,77989294085,77991693980,2399895
77980000000,78000000000,77991693980,77993786459,2092479
77980000000,78000000000,77993786459,77995468610,1682151
77980000000,78000000000,77995468610,77997896532,2427922
78000000000,78020000000,78008141026,78015768532,7627506
78000000000,78020000000,78015768532,78015771052,2520
78000000000,78020000000,78015771052,78015774070,3018
78000000000,78020000000,78015774070,78016676082,902012
78020000000,78040000000,78026104745,78033739525,7634780
78020000000,78040000000,78033739525,78034656194,916669
78020000000,78040000000,78034656194,78034660601,4407
78020000000,78040000000,78034660601,78034663610,3009
78020000000,78040000000,78034663610,78034665786,2176
78020000000,78040000000,78034665786,78034668446,2660
78020000000,78040000000,78034668446,78034670857,2411
78020000000,78040000000,78034670857,78034673174,2317
78020000000,78040000000,78034673174,78034675515,2341
78020000000,78040000000,78034675515,78034678187,2672
78020000000,78040000000,78034678187,78034682487,4300
78020000000,78040000000,78034682487,78034684533,2046
78020000000,78040000000,78034684533,78034686960,2427
78020000000,78040000000,78034686960,78036843604,2156644
78040000000,78060000000,78040585952,78045333780,4747828
78040000000,78060000000,78045333780,78049681864,4348084
78040000000,78060000000,78049681864,78054337058,4655194
78040000000,78060000000,78054337058,78054342378,5320
78040000000,78060000000,78054342378,78054347526,5148
78040000000,78060000000,78054347526,78056046455,1698929
78060000000,78080000000,78064489117,78069464148,4975031
78060000000,78080000000,78069464148,78069630023,165875
78060000000,78080000000,78069630023,78072466654,2836631
78080000000,78100000000,78083905937,78090508549,6602612
78080000000,78100000000,78090508549,78090518364,9815
78080000000,78100000000,78090518364,78090538788,20424
78080000000,78100000000,78090538788,78090551715,12927
78080000000,78100000000,78090551715,78092675859,2124144
78080000000,78100000000,78092675859,78098122889,5447030
78080000000,78100000000,78098122889,78098122890,1
78080000000,78100000000,78098122890,78098122891,1
78080000000,78100000000,78098122891,78098122954,63
78100000000,78120000000,78116119033,78116140619,21586
78140000000,78160000000,78144999441,78145013348,13907
78140000000,78160000000,78145013348,78145015678,2330
78140000000,78160000000,78145015678,78145017382,1704
78140000000,78160000000,78145017382,78149939145,4921763
78140000000,78160000000,78149939145,78149939146,1
78140000000,78160000000,78149939146,78149939147,1
78140000000,78160000000,78149939147,78149939283,136
78140000000,78160000000,78149939283,78149939318,35
78160000000,78180000000,78164657469,78164664557,7088
78160000000,78180000000,78164664557,78164667480,2923
78160000000,78180000000,78164667480,78164670183,2703
78160000000,78180000000,78164670183,78169108958,4438775
78180000000,78200000000,78183246016,78183251832,5816
78180000000,78200000000,78183251832,78183257176,5344
78180000000,78200000000,78183257176,78184249489,992313
78180000000,78200000000,78184249489,78186359486,2109997
78180000000,78200000000,78186359486,78186359554,68
78180000000,78200000000,78186359554,78194511006,8151452
78180000000,78200000000,78194511006,78198392323,3881317
78200000000,78220000000,78201588077,78201600283,12206
78200000000,78220000000,78201600283,78204299374,2699091
78200000000,78220000000,78204299374,78204299375,1
78200000000,78220000000,78204299375,78204299594,219
78200000000,78220000000,78204299594,78204322806,23212
78200000000,78220000000,78204322806,78209027119,4704313
78200000000,78220000000,78209027119,78215450715,6423596
78200000000,78220000000,78215450715,78217255195,1804480
78200000000,78220000000,78217255195,78218926619,1671424
78220000000,78240000000,78229555374,78229561973,6599
78220000000,78240000000,78229561973,78229567114,5141
78220000000,78240000000,78229567114,78229575071,7957
78220000000,78240000000,78229575071,78229578165,3094
78220000000,78240000000,78229578165,78229580277,2112
78220000000,78240000000,78229580277,78229582461,2184
78220000000,78240000000,78229582461,78229584128,1667
78220000000,78240000000,78229584128,78229591088,6960
78220000000,78240000000,78229591088,78229593657,2569
78220000000,78240000000,78229593657,78229600080,6423
78220000000,78240000000,78229600080,78229603018,2938
78220000000,78240000000,78229603018,78230435062,832044
78220000000,78240000000,78230435062,78232161742,1726680
78220000000,78240000000,78232161742,78232161797,55
78220000000,78240000000,78232161797,78232297886,136089
78220000000,78240000000,78232297886,78235237921,2940035
78220000000,78240000000,78235237921,78235243443,5522
78220000000,78240000000,78235243443,78237048925,1805482
78220000000,78240000000,78237048925,78237054263,5338
78220000000,78240000000,78237054263,78237057859,3596
78240000000,78260000000,78247992862,78249016109,1023247
78240000000,78260000000,78249016109,78249052982,36873
78240000000,78260000000,78249052982,78249060389,7407
78240000000,78260000000,78249060389,78249064971,4582
78240000000,78260000000,78249064971,78249067916,2945
78240000000,78260000000,78249067916,78249070130,2214
78240000000,78260000000,78249070130,78252187476,3117346
78240000000,78260000000,78252187476,78255442062,3254586
78240000000,78260000000,78255442062,78256343260,901198
78260000000,78280000000,78266901621,78266907161,5540
78260000000,78280000000,78266907161,78268831943,1924782
78260000000,78280000000,78268831943,78268835693,3750
78260000000,78280000000,78268835693,78268838990,3297
78260000000,78280000000,78268838990,78271256088,2417098
78260000000,78280000000,78271256088,78273132313,1876225
78260000000,78280000000,78273132313,78273137950,5637
78260000000,78280000000,78273137950,78273140402,2452
78260000000,78280000000,78273140402,78273146204,5802
78260000000,78280000000,78273146204,78273152233,6029
78260000000,78280000000,78273152233,78273184788,32555
78260000000,78280000000,78273184788,78273187549,2761
78260000000,78280000000,78273187549,78273190594,3045
78260000000,78280000000,78273190594,78273194881,4287
78260000000,78280000000,78273194881,78273208990,14109
78260000000,78280000000,78273208990,78273212106,3116
78260000000,78280000000,78273212106,78273218834,6728
78260000000,78280000000,78273218834,78273220765,1931
78260000000,78280000000,78273220765,78273224746,3981
78260000000,78280000000,78273224746,78275801033,2576287
78260000000,78280000000,78275801033,78278049790,2248757
78260000000,78280000000,78278049790,78278049791,1
78260000000,78280000000,78278049791,78278049882,91
78260000000,78280000000,78278049882,78278049883,1
78260000000,78280000000,78278049883,78278049927,44
78260000000,78280000000,78278049927,78278049928,1
78260000000,78280000000,78278049928,78278050117,189
78260000000,78280000000,78278050117,78278050118,1
78260000000,78280000000,78278050118,78278050119,1
78260000000,78280000000,78278050119,78278050358,239
78260000000,78280000000,78278050358,78278050359,1
78260000000,78280000000,78278050359,78278050360,1
78260000000,78280000000,78278050360,78278050630,270
78260000000,78280000000,78278050630,78278050711,81
78260000000,78280000000,78278050711,78278050781,70
78260000000,78280000000,78278050781,78279859254,1808473
78280000000,78300000000,78285534783,78286521900,987117
78280000000,78300000000,78286521900,78292125094,5603194
78280000000,78300000000,78292125094,78292132370,7276
78280000000,78300000000,78292132370,78292138276,5906
78280000000,78300000000,78292138276,78292141294,3018
78280000000,78300000000,78292141294,78292148023,6729
78280000000,78300000000,78292148023,78292153464,5441
78280000000,78300000000,78292153464,78296158605,4005141
78280000000,78300000000,78296158605,78296158606,1
78280000000,78300000000,78296158606,78296158668,62
78280000000,78300000000,78296158668,78296158669,1
78300000000,78320000000,78314921807,78314926947,5140
78300000000,78320000000,78314926947,78314942161,15214
78300000000,78320000000,78314942161,78314958907,16746
78300000000,78320000000,78314958907,78314984983,26076
78300000000,78320000000,78314984983,78315016336,31353
78300000000,78320000000,78315016336,78315030530,14194
78320000000,78340000000,78320169650,78320169743,93
78320000000,78340000000,78320169743,78320169776,33
78320000000,78340000000,78320169776,78320169777,1
78320000000,78340000000,78320169777,78320169778,1
78320000000,78340000000,78320169778,78320169932,154
78320000000,78340000000,78320169932,78320170078,146
78320000000,78340000000,78320170078,78332203392,12033314
78320000000,78340000000,78332203392,78339831268,7627876
78320000000,78340000000,78339831268,78339843788,12520
78320000000,78340000000,78339843788,78339860424,16636
78340000000,78360000000,78343417219,78343417252,33
78340000000,78360000000,78343417252,78348107943,4690691
78340000000,78360000000,78348107943,78350358153,2250210
78340000000,78360000000,78350358153,78353381769,3023616
78360000000,78380000000,78361402959,78361410749,7790
78360000000,78380000000,78361410749,78361415340,4591
78360000000,78380000000,78361415340,78361424158,8818
78360000000,78380000000,78361424158,78361431718,7560
78360000000,78380000000,78361431718,78361434242,2524
78360000000,78380000000,78361434242,78361439171,4929
78360000000,78380000000,78361439171,78361441464,2293
78360000000,78380000000,78361441464,78361447929,6465
78360000000,78380000000,78361447929,78361457118,9189
78360000000,78380000000,78361457118,78361467682,10564
78360000000,78380000000,78361467682,78361470075,2393
78360000000,78380000000,78361470075,78361475034,4959
78360000000,78380000000,78361475034,78365560108,4085074
78360000000,78380000000,78365560108,78366450777,890669
78360000000,78380000000,78366450777,78366450778,1
78360000000,78380000000,78366450778,78366450779,1
78360000000,78380000000,78366450779,78366450915,136
78360000000,78380000000,78366450915,78366450916,1
78360000000,78380000000,78366450916,78366450917,1
78360000000,78380000000,78366450917,78366451135,218
78360000000,78380000000,78366451135,78366451164,29
78360000000,78380000000,78366451164,78366451165,1
78360000000,78380000000,78366451165,78366451166,1
78360000000,78380000000,78366451166,78366451302,136
78360000000,78380000000,78366451302,78372722199,6270897
78360000000,78380000000,78372722199,78372726195,3996
78360000000,78380000000,78372726195,78372731786,5591
78360000000,78380000000,78372731786,78374051983,1320197
78360000000,78380000000,78374051983,78374106242,54259
78380000000,78400000000,78383955534,78385936968,1981434
78380000000,78400000000,78385936968,78385946060,9092
78380000000,78400000000,78385946060,78385951616,5556
78380000000,78400000000,78385951616,78385959984,8368
78380000000,78400000000,78385959984,78385967205,7221
78380000000,78400000000,78385967205,78385987434,20229
78380000000,78400000000,78385987434,78385999352,11918
78380000000,78400000000,78385999352,78386959686,960334
78380000000,78400000000,78386959686,78390090040,3130354
78380000000,78400000000,78390090040,78391989026,1898986
78380000000,78400000000,78391989026,78391989027,1
78380000000,78400000000,78391989027,78391989028,1
78380000000,78400000000,78391989028,78391989163,135
78380000000,78400000000,78391989163,78391989164,1
78380000000,78400000000,78391989164,78391989284,120
78380000000,78400000000,78391989284,78391989285,1
78380000000,78400000000,78391989285,78391989286,1
78380000000,78400000000,78391989286,78394028754,2039468
78380000000,78400000000,78394028754,78394066007,37253
78400000000,78420000000,78410823886,78410826727,2841
78400000000,78420000000,78410826727,78410832191,5464
78400000000,78420000000,78410832191,78415685052,4852861
78400000000,78420000000,78415685052,78415685053,1
78420000000,78440000000,78431896278,78433179226,1282948
78420000000,78440000000,78433179226,78434405210,1225984
78420000000,78440000000,78434405210,78436701043,2295833
78440000000,78460000000,78444930147,78449335910,4405763
78440000000,78460000000,78449335910,78452968823,3632913
78440000000,78460000000,78452968823,78452979214,10391
78440000000,78460000000,78452979214,78452986191,6977
78440000000,78460000000,78452986191,78453999176,1012985
78440000000,78460000000,78453999176,78454039854,40678
78440000000,78460000000,78454039854,78456247497,2207643
78440000000,78460000000,78456247497,78456247498,1
78440000000,78460000000,78456247498,78456247499,1
78440000000,78460000000,78456247499,78456247635,136
78440000000,78460000000,78456247635,78457348379,1100744
78460000000,78480000000,78463653573,78466507986,2854413
78460000000,78480000000,78466507986,78466514317,6331
78460000000,78480000000,78466514317,78468403784,1889467
78460000000,78480000000,78468403784,78469441192,1037408
78480000000,78500000000,78482908056,78485132370,2224314
78480000000,78500000000,78485132370,78486962123,1829753
78480000000,78500000000,78486962123,78486962124,1
78480000000,78500000000,78486962124,78486962125,1
78480000000,78500000000,78486962125,78489883213,2921088
78480000000,78500000000,78489883213,78493743798,3860585
78500000000,78520000000,78508090956,78508105407,14451
78500000000,78520000000,78508105407,78508210711,105304
78500000000,78520000000,78508210711,78510022902,1812191
78500000000,78520000000,78510022902,78510022903,1
78500000000,78520000000,78510022903,78510023028,125
78500000000,78520000000,78510023028,78510023063,35
78500000000,78520000000,78510023063,78510023064,1
78500000000,78520000000,78510023064,78510023065,1
78500000000,78520000000,78510023065,78514185574,4162509
78520000000,78540000000,78528959043,78528972005,12962
78520000000,78540000000,78528972005,78531929901,2957896
78520000000,78540000000,78531929901,78535277132,3347231
78540000000,78560000000,78543756067,78544690025,933958
78540000000,78560000000,78544690025,78546767684,2077659
78540000000,78560000000,78546767684,78546773941,6257
78540000000,78560000000,78546773941,78546776350,2409
78540000000,78560000000,78546776350,78552523223,5746873
78560000000,78580000000,78569962242,78572226538,2264296
78560000000,78580000000,78572226538,78572226539,1
78560000000,78580000000,78572226539,78572226540,1
78580000000,78600000000,78590326383,78590329748,3365
78580000000,78600000000,78590329748,78590337551,7803
78580000000,78600000000,78590337551,78590341098,3547
78580000000,78600000000,78590341098,78590342979,1881
78580000000,78600000000,78590342979,78590347864,4885
78580000000,78600000000,78590347864,78590357445,9581
78580000000,78600000000,78590357445,78590360001,2556
78580000000,78600000000,78590360001,78590362322,2321
78580000000,78600000000,78590362322,78590367584,5262
78580000000,78600000000,78590367584,78594382374,4014790
78580000000,78600000000,78594382374,78594382375,1
78580000000,78600000000,78594382375,78594382376,1
78580000000,78600000000,78594382376,78594382584,208
78580000000,78600000000,78594382584,78594382671,87
78600000000,78620000000,78611460788,78611464280,3492
78600000000,78620000000,78611464280,78611467478,3198
78600000000,78620000000,78611467478,78611469897,2419
