init_time,finish_time,timestamp_1,timestamp_2,inter_time
78600000000,78620000000,78611469897,78611472155,2258
78600000000,78620000000,78611472155,78611474844,2689
78600000000,78620000000,78611474844,78611476966,2122
78600000000,78620000000,78611476966,78611480955,3989
78600000000,78620000000,78611480955,78611483502,2547
78600000000,78620000000,78611483502,78611485820,2318
78600000000,78620000000,78611485820,78611495162,9342
78600000000,78620000000,78611495162,78611497741,2579
78600000000,78620000000,78611497741,78611525919,28178
78600000000,78620000000,78611525919,78611528284,2365
78600000000,78620000000,78611528284,78612405909,877625
78600000000,78620000000,78612405909,78613330553,924644
78600000000,78620000000,78613330553,78616291287,2960734
78600000000,78620000000,78616291287,78619960456,3669169
78600000000,78620000000,78619960456,78619960457,1
78600000000,78620000000,78619960457,78619960458,1
78620000000,78640000000,78625953196,78634330681,8377485
78620000000,78640000000,78634330681,78634335954,5273
78620000000,78640000000,78634335954,78634339939,3985
78620000000,78640000000,78634339939,78634344089,4150
78620000000,78640000000,78634344089,78634348994,4905
78620000000,78640000000,78634348994,78634354159,5165
78620000000,78640000000,78634354159,78634358240,4081
78620000000,78640000000,78634358240,78634360576,2336
78620000000,78640000000,78634360576,78634362846,2270
78620000000,78640000000,78634362846,78634365524,2678
78620000000,78640000000,78634365524,78634367610,2086
78620000000,78640000000,78634367610,78639538458,5170848
78620000000,78640000000,78639538458,78639538459,1
78620000000,78640000000,78639538459,78639538460,1
78640000000,78660000000,78643739894,78654520114,10780220
78640000000,78660000000,78654520114,78654527781,7667
78640000000,78660000000,78654527781,78654530647,2866
78640000000,78660000000,78654530647,78654535194,4547
78640000000,78660000000,78654535194,78654540940,5746
78640000000,78660000000,78654540940,78654548436,7496
78640000000,78660000000,78654548436,78657266633,2718197
78640000000,78660000000,78657266633,78657266705,72
78640000000,78660000000,78657266705,78657266731,26
78640000000,78660000000,78657266731,78657266732,1
78640000000,78660000000,78657266732,78657266733,1
78680000000,78700000000,78683968151,78686198330,2230179
78680000000,78700000000,78686198330,78686270294,71964
78680000000,78700000000,78686270294,78688108230,1837936
78680000000,78700000000,78688108230,78688108231,1
78680000000,78700000000,78688108231,78694579924,6471693
78700000000,78720000000,78702243992,78703961544,1717552
78700000000,78720000000,78703961544,78707664762,3703218
78700000000,78720000000,78707664762,78712237237,4572475
78720000000,78740000000,78721895928,78721929430,33502
78720000000,78740000000,78721929430,78723712019,1782589
78720000000,78740000000,78723712019,78723712020,1
78720000000,78740000000,78723712020,78737993044,14281024
78720000000,78740000000,78737993044,78738974341,981297
78740000000,78760000000,78740008531,78740013909,5378
78740000000,78760000000,78740013909,78740919827,905918
78740000000,78760000000,78740919827,78740933369,13542
78740000000,78760000000,78740933369,78740943097,9728
78740000000,78760000000,78740943097,78741892925,949828
78740000000,78760000000,78741892925,78741898749,5824
78740000000,78760000000,78741898749,78742729216,830467
78740000000,78760000000,78742729216,78742729217,1
78740000000,78760000000,78742729217,78742729218,1
78740000000,78760000000,78742729218,78742751875,22657
78740000000,78760000000,78742751875,78749584324,6832449
78740000000,78760000000,78749584324,78754448375,4864051
78740000000,78760000000,78754448375,78754455924,7549
78740000000,78760000000,78754455924,78756533408,2077484
78740000000,78760000000,78756533408,78759851817,3318409
78760000000,78780000000,78762675146,78762677774,2628
78760000000,78780000000,78762677774,78762681938,4164
78760000000,78780000000,78762681938,78764569078,1887140
78760000000,78780000000,78764569078,78764569079,1
78760000000,78780000000,78764569079,78765522567,953488
78780000000,78800000000,78783726335,78784676202,949867
78780000000,78800000000,78784676202,78784681587,5385
78780000000,78800000000,78784681587,78784691756,10169
78780000000,78800000000,78784691756,78787315800,2624044
78780000000,78800000000,78787315800,78787315820,20
78780000000,78800000000,78787315820,78787315821,1
78780000000,78800000000,78787315821,78787315822,1
78780000000,78800000000,78787315822,78787315909,87
78780000000,78800000000,78787315909,78787315910,1
78780000000,78800000000,78787315910,78787315911,1
78820000000,78840000000,78820836958,78820844850,7892
78820000000,78840000000,78820844850,78823178043,2333193
78820000000,78840000000,78823178043,78839456754,16278711
78820000000,78840000000,78839456754,78839465211,8457
78820000000,78840000000,78839465211,78839470516,5305
78840000000,78860000000,78841251781,78841251782,1
78840000000,78860000000,78841251782,78841251783,1
78840000000,78860000000,78841251783,78841251814,31
78840000000,78860000000,78841251814,78841251815,1
78840000000,78860000000,78841251815,78841251847,32
78840000000,78860000000,78841251847,78843224917,1973070
78840000000,78860000000,78843224917,78844076501,851584
78840000000,78860000000,78844076501,78846196718,2120217
78840000000,78860000000,78846196718,78853884649,7687931
78840000000,78860000000,78853884649,78853895229,10580
78840000000,78860000000,78853895229,78854717812,822583
78840000000,78860000000,78854717812,78855620924,903112
78840000000,78860000000,78855620924,78857986864,2365940
78840000000,78860000000,78857986864,78858009941,23077
78840000000,78860000000,78858009941,78858015183,5242
78840000000,78860000000,78858015183,78858027565,12382
78840000000,78860000000,78858027565,78858029904,2339
78840000000,78860000000,78858029904,78858035583,5679
78840000000,78860000000,78858035583,78858888834,853251
78860000000,78880000000,78860851475,78860851624,149
78860000000,78880000000,78860851624,78860853044,1420
78860000000,78880000000,78860853044,78860853045,1
78860000000,78880000000,78860853045,78860853120,75
78860000000,78880000000,78860853120,78861735321,882201
78860000000,78880000000,78861735321,78879866039,18130718
78860000000,78880000000,78879866039,78879877877,11838
78860000000,78880000000,78879877877,78879879731,1854
78880000000,78900000000,78882716129,78882716155,26
78880000000,78900000000,78882716155,78886125345,3409190
78880000000,78900000000,78886125345,78893295756,7170411
78880000000,78900000000,78893295756,78893403321,107565
78880000000,78900000000,78893403321,78894564079,1160758
78900000000,78920000000,78902088128,78912168575,10080447
78900000000,78920000000,78912168575,78916870802,4702227
78920000000,78940000000,78923425575,78923433194,7619
78920000000,78940000000,78923433194,78923442618,9424
78920000000,78940000000,78923442618,78932501687,9059069
78920000000,78940000000,78932501687,78936509461,4007774
78940000000,78960000000,78942422069,78945189146,2767077
78940000000,78960000000,78945189146,78948216167,3027021
78940000000,78960000000,78948216167,78955374765,7158598
78960000000,78980000000,78969697297,78974278465,4581168
78960000000,78980000000,78974278465,78974287385,8920
78960000000,78980000000,78974287385,78976004218,1716833
78960000000,78980000000,78976004218,78976004219,1
78960000000,78980000000,78976004219,78976025325,21106
78980000000,79000000000,78987527494,78987602736,75242
78980000000,79000000000,78987602736,78995239753,7637017
78980000000,79000000000,78995239753,78996983331,1743578
78980000000,79000000000,78996983331,78998934585,1951254
78980000000,79000000000,78998934585,78998939989,5404
79000000000,79020000000,79001025343,79001031630,6287
79000000000,79020000000,79001031630,79004950356,3918726
79000000000,79020000000,79004950356,79017792968,12842612
79020000000,79040000000,79021343737,79026991511,5647774
79020000000,79040000000,79026991511,79030991407,3999896
79020000000,79040000000,79030991407,79033043698,2052291
79040000000,79060000000,79041866618,79044911880,3045262
79040000000,79060000000,79044911880,79048600174,3688294
79040000000,79060000000,79048600174,79048607560,7386
79040000000,79060000000,79048607560,79051278112,2670552
79040000000,79060000000,79051278112,79051278113,1
79040000000,79060000000,79051278113,79051278484,371
79040000000,79060000000,79051278484,79053122586,1844102
79060000000,79080000000,79068006344,79068008616,2272
79060000000,79080000000,79068008616,79068011863,3247
79060000000,79080000000,79068011863,79070636970,2625107
79060000000,79080000000,79070636970,79070636971,1
79060000000,79080000000,79070636971,79070637040,69
79060000000,79080000000,79070637040,79070637041,1
79060000000,79080000000,79070637041,79070663874,26833
79060000000,79080000000,79070663874,79073249071,2585197
79080000000,79100000000,79080642858,79095439278,14796420
79080000000,79100000000,79095439278,79098387640,2948362
79080000000,79100000000,79098387640,79098422266,34626
79080000000,79100000000,79098422266,79099439763,1017497
79080000000,79100000000,79099439763,79099443564,3801
79080000000,79100000000,79099443564,79099445842,2278
79080000000,79100000000,79099445842,79099448744,2902
79100000000,79120000000,79110321343,79119934084,9612741
79120000000,79140000000,79125653818,79130509899,4856081
79120000000,79140000000,79130509899,79134360671,3850772
79120000000,79140000000,79134360671,79134366333,5662
79140000000,79160000000,79144506851,79146400439,1893588
79140000000,79160000000,79146400439,79148102488,1702049
79140000000,79160000000,79148102488,79154756817,6654329
79140000000,79160000000,79154756817,79154768844,12027
79140000000,79160000000,79154768844,79157435209,2666365
79140000000,79160000000,79157435209,79157435210,1
79160000000,79180000000,79160142999,79172255811,12112812
79160000000,79180000000,79172255811,79174030426,1774615
79160000000,79180000000,79174030426,79176069901,2039475
79160000000,79180000000,79176069901,79176075747,5846
79160000000,79180000000,79176075747,79176079550,3803
79160000000,79180000000,79176079550,79177931662,1852112
79180000000,79200000000,79180580977,79183605948,3024971
79180000000,79200000000,79183605948,79185370594,1764646
79180000000,79200000000,79185370594,79186600840,1230246
79180000000,79200000000,79186600840,79198803198,12202358
79200000000,79220000000,79200588871,79210363880,9775009
79200000000,79220000000,79210363880,79211229907,866027
79220000000,79240000000,79224878147,79224883398,5251
79220000000,79240000000,79224883398,79231164324,6280926
79220000000,79240000000,79231164324,79232053966,889642
79220000000,79240000000,79232053966,79234460180,2406214
79240000000,79260000000,79240326912,79244502265,4175353
79240000000,79260000000,79244502265,79244505589,3324
79240000000,79260000000,79244505589,79244510485,4896
79240000000,79260000000,79244510485,79244514748,4263
79240000000,79260000000,79244514748,79246177018,1662270
79240000000,79260000000,79246177018,79246177019,1
79240000000,79260000000,79246177019,79257981909,11804890
79240000000,79260000000,79257981909,79257986207,4298
79260000000,79280000000,79260700018,79276686232,15986214
79260000000,79280000000,79276686232,79279244177,2557945
79260000000,79280000000,79279244177,79279267147,22970
79280000000,79300000000,79289575648,79294367063,4791415
79280000000,79300000000,79294367063,79295982542,1615479
79280000000,79300000000,79295982542,79295982543,1
79280000000,79300000000,79295982543,79295982544,1
79280000000,79300000000,79295982544,79296011445,28901
79300000000,79320000000,79312587039,79312591157,4118
79300000000,79320000000,79312591157,79312593994,2837
79320000000,79340000000,79325236529,79326518205,1281676
79320000000,79340000000,79326518205,79326534182,15977
79320000000,79340000000,79326534182,79327514510,980328
79320000000,79340000000,79327514510,79333306682,5792172
79320000000,79340000000,79333306682,79335168398,1861716
79320000000,79340000000,79335168398,79339802216,4633818
79340000000,79360000000,79341490263,79342355612,865349
79340000000,79360000000,79342355612,79346470309,4114697
79340000000,79360000000,79346470309,79350670985,4200676
79340000000,79360000000,79350670985,79350675924,4939
79340000000,79360000000,79350675924,79350678616,2692
79340000000,79360000000,79350678616,79350685200,6584
79340000000,79360000000,79350685200,79350689740,4540
79340000000,79360000000,79350689740,79352473815,1784075
79340000000,79360000000,79352473815,79352473855,40
79340000000,79360000000,79352473855,79352473856,1
79360000000,79380000000,79368193834,79370279030,2085196
79400000000,79420000000,79404953855,79404959304,5449
79400000000,79420000000,79404959304,79404966327,7023
79400000000,79420000000,79404966327,79406571392,1605065
79400000000,79420000000,79406571392,79406571393,1
79400000000,79420000000,79406571393,79406571732,339
79400000000,79420000000,79406571732,79406571758,26
79400000000,79420000000,79406571758,79406571759,1
79400000000,79420000000,79406571759,79408601657,2029898
79400000000,79420000000,79408601657,79410357726,1756069
79400000000,79420000000,79410357726,79410360432,2706
79400000000,79420000000,79410360432,79415603983,5243551
79420000000,79440000000,79423575389,79423578325,2936
79420000000,79440000000,79423578325,79423582779,4454
79420000000,79440000000,79423582779,79424486903,904124
79420000000,79440000000,79424486903,79426606381,2119478
79420000000,79440000000,79426606381,79428428873,1822492
79440000000,79460000000,79449525010,79451225918,1700908
79440000000,79460000000,79451225918,79452103534,877616
79460000000,79480000000,79460513323,79468504785,7991462
79460000000,79480000000,79468504785,79472477779,3972994
79480000000,79500000000,79480081364,79480091102,9738
79480000000,79500000000,79480091102,79481637938,1546836
79480000000,79500000000,79481637938,79481637939,1
79480000000,79500000000,79481637939,79481637940,1
79480000000,79500000000,79481637940,79496142319,14504379
79480000000,79500000000,79496142319,79497027511,885192
79480000000,79500000000,79497027511,79497887867,860356
79480000000,79500000000,79497887867,79497898091,10224
79480000000,79500000000,79497898091,79499627017,1728926
79480000000,79500000000,79499627017,79499627042,25
79480000000,79500000000,79499627042,79499627043,1
79480000000,79500000000,79499627043,79499627044,1
79500000000,79520000000,79500425503,79501741252,1315749
79500000000,79520000000,79501741252,79502565381,824129
79500000000,79520000000,79502565381,79504221274,1655893
79500000000,79520000000,79504221274,79512198730,7977456
79500000000,79520000000,79512198730,79513004300,805570
79520000000,79540000000,79523691326,79523698398,7072
79520000000,79540000000,79523698398,79525759055,2060657
79520000000,79540000000,79525759055,79525759074,19
79520000000,79540000000,79525759074,79527019427,1260353
79520000000,79540000000,79527019427,79527802293,782866
79520000000,79540000000,79527802293,79528526323,724030
79520000000,79540000000,79528526323,79529663451,1137128
79520000000,79540000000,79529663451,79530469213,805762
79520000000,79540000000,79530469213,79531316871,847658
79520000000,79540000000,79531316871,79531319892,3021
79520000000,79540000000,79531319892,79531322396,2504
79520000000,79540000000,79531322396,79531324793,2397
79520000000,79540000000,79531324793,79532241950,917157
79520000000,79540000000,79532241950,79535256041,3014091
79540000000,79560000000,79550551762,79552850896,2299134
79540000000,79560000000,79552850896,79552850897,1
79540000000,79560000000,79552850897,79553667881,816984
79540000000,79560000000,79553667881,79555574867,1906986
79540000000,79560000000,79555574867,79557143121,1568254
79540000000,79560000000,79557143121,79557978681,835560
79560000000,79580000000,79564841537,79566804977,1963440
79560000000,79580000000,79566804977,79571687639,4882662
79560000000,79580000000,79571687639,79574186359,2498720
79580000000,79600000000,79580861174,79582538125,1676951
79580000000,79600000000,79582538125,79582538126,1
79580000000,79600000000,79582538126,79582538127,1
79600000000,79620000000,79605279056,79606973230,1694174
79600000000,79620000000,79606973230,79607819398,846168
79600000000,79620000000,79607819398,79613575391,5755993
79600000000,79620000000,79613575391,79616224597,2649206
79600000000,79620000000,79616224597,79618023361,1798764
79600000000,79620000000,79618023361,79618075395,52034
79600000000,79620000000,79618075395,79618941149,865754
79620000000,79640000000,79622059755,79624745446,2685691
79620000000,79640000000,79624745446,79638015337,13269891
79620000000,79640000000,79638015337,79638023726,8389
79620000000,79640000000,79638023726,79638027009,3283
79620000000,79640000000,79638027009,79638029163,2154
79620000000,79640000000,79638029163,79639643615,1614452
79620000000,79640000000,79639643615,79639643616,1
79640000000,79660000000,79655395722,79656308631,912909
79640000000,79660000000,79656308631,79658168228,1859597
79640000000,79660000000,79658168228,79659157552,989324
79640000000,79660000000,79659157552,79659157553,1
79680000000,79700000000,79687603971,79687611739,7768
79680000000,79700000000,79687611739,79689306793,1695054
79680000000,79700000000,79689306793,79689306794,1
79700000000,79720000000,79701121014,79703530744,2409730
79700000000,79720000000,79703530744,79705021939,1491195
79700000000,79720000000,79705021939,79707238486,2216547
79700000000,79720000000,79707238486,79707252317,13831
79700000000,79720000000,79707252317,79707258067,5750
79700000000,79720000000,79707258067,79708110484,852417
79700000000,79720000000,79708110484,79710779622,2669138
79700000000,79720000000,79710779622,79711717261,937639
79720000000,79740000000,79722060197,79727286631,5226434
79720000000,79740000000,79727286631,79730686249,3399618
79720000000,79740000000,79730686249,79736869217,6182968
79720000000,79740000000,79736869217,79737669204,799987
79720000000,79740000000,79737669204,79738780960,1111756
79740000000,79760000000,79742868295,79743635339,767044
79740000000,79760000000,79743635339,79744624657,989318
79740000000,79760000000,79744624657,79746611738,1987081
79740000000,79760000000,79746611738,79746611739,1
79740000000,79760000000,79746611739,79750081470,3469731
79740000000,79760000000,79750081470,79752183402,2101932
79740000000,79760000000,79752183402,79753920114,1736712
79760000000,79780000000,79760826003,79764650163,3824160
79760000000,79780000000,79764650163,79764656047,5884
79760000000,79780000000,79764656047,79764659867,3820
79760000000,79780000000,79764659867,79768229456,3569589
79760000000,79780000000,79768229456,79770129819,1900363
79760000000,79780000000,79770129819,79772602881,2473062
79760000000,79780000000,79772602881,79775340979,2738098
79800000000,79820000000,79804436531,79804442404,5873
79800000000,79820000000,79804442404,79806244605,1802201
79800000000,79820000000,79806244605,79809885171,3640566
79800000000,79820000000,79809885171,79814943495,5058324
79800000000,79820000000,79814943495,79814949372,5877
79800000000,79820000000,79814949372,79814952427,3055
79800000000,79820000000,79814952427,79814954835,2408
79800000000,79820000000,79814954835,79814956717,1882
79820000000,79840000000,79829759617,79833123773,3364156
79820000000,79840000000,79833123773,79833130259,6486
79820000000,79840000000,79833130259,79839113427,5983168
79840000000,79860000000,79843627089,79851875060,8247971
79840000000,79860000000,79851875060,79853427106,1552046
79840000000,79860000000,79853427106,79853427107,1
79840000000,79860000000,79853427107,79853427108,1
79860000000,79880000000,79863702981,79864628079,925098
79860000000,79880000000,79864628079,79865550031,921952
79860000000,79880000000,79865550031,79865558784,8753
79860000000,79880000000,79865558784,79866466037,907253
79860000000,79880000000,79866466037,79870747307,4281270
79860000000,79880000000,79870747307,79873591629,2844322
79860000000,79880000000,79873591629,79875269882,1678253
79860000000,79880000000,79875269882,79875272902,3020
79860000000,79880000000,79875272902,79877049806,1776904
79860000000,79880000000,79877049806,79877053369,3563
79860000000,79880000000,79877053369,79878037248,983879
79860000000,79880000000,79878037248,79879167600,1130352
79860000000,79880000000,79879167600,79879174613,7013
79880000000,79900000000,79885741347,79885746800,5453
79880000000,79900000000,79885746800,79886592778,845978
79880000000,79900000000,79886592778,79886657951,65173
79880000000,79900000000,79886657951,79888310200,1652249
79880000000,79900000000,79888310200,79888310201,1
79880000000,79900000000,79888310201,79888338921,28720
79900000000,79920000000,79908560132,79912928609,4368477
79940000000,79960000000,79952292217,79953935607,1643390
79940000000,79960000000,79953935607,79959769682,5834075
79960000000,79980000000,79963602113,79970229384,6627271
79960000000,79980000000,79970229384,79971998981,1769597
79960000000,79980000000,79971998981,79972008999,10018
79960000000,79980000000,79972008999,79972011047,2048
79960000000,79980000000,79972011047,79972012963,1916
79960000000,79980000000,79972012963,79972934655,921692
79960000000,79980000000,79972934655,79976078197,3143542
79960000000,79980000000,79976078197,79976085793,7596
79980000000,80000000000,79981382062,79982962645,1580583
79980000000,80000000000,79982962645,79985433364,2470719
79980000000,80000000000,79985433364,79987904682,2471318
79980000000,80000000000,79987904682,79996657725,8753043
80000000000,80020000000,80004920123,80004922288,2165
80000000000,80020000000,80004922288,80004927155,4867
80000000000,80020000000,80004927155,80005968457,1041302
80000000000,80020000000,80005968457,80005973327,4870
80000000000,80020000000,80005973327,80008991300,3017973
80000000000,80020000000,80008991300,80008991408,108
80000000000,80020000000,80008991408,80008991409,1
80000000000,80020000000,80008991409,80011225432,2234023
80000000000,80020000000,80011225432,80012496546,1271114
80000000000,80020000000,80012496546,80015022351,2525805
80000000000,80020000000,80015022351,80015039859,17508
80020000000,80040000000,80020646964,80029100515,8453551
80040000000,80060000000,80041194785,80041207224,12439
80040000000,80060000000,80041207224,80041209907,2683
80040000000,80060000000,80041209907,80041212601,2694
80040000000,80060000000,80041212601,80041214669,2068
80040000000,80060000000,80041214669,80041216516,1847
80040000000,80060000000,80041216516,80041221804,5288
80040000000,80060000000,80041221804,80044685410,3463606
80040000000,80060000000,80044685410,80049094004,4408594
80040000000,80060000000,80049094004,80052316009,3222005
80040000000,80060000000,80052316009,80053156118,840109
80040000000,80060000000,80053156118,80053166720,10602
80040000000,80060000000,80053166720,80053175832,9112
80040000000,80060000000,80053175832,80054092622,916790
80040000000,80060000000,80054092622,80054117242,24620
80040000000,80060000000,80054117242,80058261229,4143987
80060000000,80080000000,80062108547,80064939422,2830875
80060000000,80080000000,80064939422,80064950166,10744
80060000000,80080000000,80064950166,80064953367,3201
80060000000,80080000000,80064953367,80076811198,11857831
80060000000,80080000000,80076811198,80078803491,1992293
80080000000,80100000000,80085536284,80085541986,5702
80080000000,80100000000,80085541986,80085545052,3066
80080000000,80100000000,80085545052,80085547544,2492
80080000000,80100000000,80085547544,80085550267,2723
80080000000,80100000000,80085550267,80091018152,5467885
80100000000,80120000000,80101831552,80112897728,11066176
80120000000,80140000000,80122129914,80123770857,1640943
80120000000,80140000000,80123770857,80134255637,10484780
80120000000,80140000000,80134255637,80139758930,5503293
80140000000,80160000000,80140536277,80141308712,772435
80140000000,80160000000,80141308712,80142171039,862327
80140000000,80160000000,80142171039,80142176313,5274
80140000000,80160000000,80142176313,80142181338,5025
80140000000,80160000000,80142181338,80142186633,5295
80140000000,80160000000,80142186633,80144783864,2597231
80140000000,80160000000,80144783864,80144783948,84
80160000000,80180000000,80161761831,80175862113,14100282
80160000000,80180000000,80175862113,80176886959,1024846
80160000000,80180000000,80176886959,80176894695,7736
80160000000,80180000000,80176894695,80176897402,2707
80180000000,80200000000,80180485395,80196316550,15831155
80180000000,80200000000,80196316550,80196321748,5198
80180000000,80200000000,80196321748,80197905217,1583469
80180000000,80200000000,80197905217,80197905218,1
80200000000,80220000000,80201528999,80219675071,18146072
80220000000,80240000000,80220857727,80221662125,804398
80220000000,80240000000,80221662125,80226804445,5142320
80220000000,80240000000,80226804445,80237883364,11078919
80220000000,80240000000,80237883364,80237886896,3532
80220000000,80240000000,80237886896,80237889552,2656
80240000000,80260000000,80251825992,80251838285,12293
80240000000,80260000000,80251838285,80251840480,2195
80240000000,80260000000,80251840480,80251842572,2092
80260000000,80280000000,80265678587,80271502245,5823658
80260000000,80280000000,80271502245,80271528835,26590
80260000000,80280000000,80271528835,80271533953,5118
80260000000,80280000000,80271533953,80273973052,2439099
80280000000,80300000000,80282578057,80290609628,8031571
80280000000,80300000000,80290609628,80290618689,9061
80280000000,80300000000,80290618689,80291437609,818920
80280000000,80300000000,80291437609,80295643274,4205665
80280000000,80300000000,80295643274,80295643275,1
80280000000,80300000000,80295643275,80295643276,1
80300000000,80320000000,80301014754,80309273041,8258287
80300000000,80320000000,80309273041,80309275854,2813
80300000000,80320000000,80309275854,80309278343,2489
80300000000,80320000000,80309278343,80309280890,2547
80300000000,80320000000,80309280890,80309282813,1923
80300000000,80320000000,80309282813,80309293004,10191
80300000000,80320000000,80309293004,80309301247,8243
80300000000,80320000000,80309301247,80311060310,1759063
80320000000,80340000000,80332085225,80335203355,3118130
80340000000,80360000000,80342834713,80349009525,6174812
80360000000,80380000000,80363775405,80363778343,2938
80360000000,80380000000,80363778343,80368665734,4887391
80360000000,80380000000,80368665734,80375987591,7321857
80380000000,80400000000,80384712494,80384722122,9628
80380000000,80400000000,80384722122,80384724496,2374
80380000000,80400000000,80384724496,80384727436,2940
80380000000,80400000000,80384727436,80386645593,1918157
80380000000,80400000000,80386645593,80388402555,1756962
80400000000,80420000000,80402715194,80403475545,760351
80400000000,80420000000,80403475545,80405998314,2522769
80420000000,80440000000,80430888722,80430891060,2338
80420000000,80440000000,80430891060,80436835824,5944764
80440000000,80460000000,80440525488,80443595502,3070014
80440000000,80460000000,80443595502,80447541287,3945785
80440000000,80460000000,80447541287,80447862808,321521
80440000000,80460000000,80447862808,80447885723,22915
80440000000,80460000000,80447885723,80450134080,2248357
80440000000,80460000000,80450134080,80451822945,1688865
80440000000,80460000000,80451822945,80452660949,838004
80440000000,80460000000,80452660949,80455128788,2467839
80440000000,80460000000,80455128788,80455128789,1
80440000000,80460000000,80455128789,80455128790,1
80460000000,80480000000,80470990102,80471854681,864579
80460000000,80480000000,80471854681,80471864809,10128
80460000000,80480000000,80471864809,80471868077,3268
80460000000,80480000000,80471868077,80471870755,2678
80460000000,80480000000,80471870755,80471873021,2266
80460000000,80480000000,80471873021,80471874994,1973
80460000000,80480000000,80471874994,80471878596,3602
80460000000,80480000000,80471878596,80474722564,2843968
80460000000,80480000000,80474722564,80474723892,1328
80460000000,80480000000,80474723892,80474723893,1
80460000000,80480000000,80474723893,80476473665,1749772
80480000000,80500000000,80483531882,80491689081,8157199
80480000000,80500000000,80491689081,80491692582,3501
80480000000,80500000000,80491692582,80497834923,6142341
80500000000,80520000000,80502294477,80503129209,834732
80500000000,80520000000,80503129209,80505636966,2507757
80500000000,80520000000,80505636966,80505779231,142265
80500000000,80520000000,80505779231,80512979938,7200707
80500000000,80520000000,80512979938,80513810618,830680
80500000000,80520000000,80513810618,80514824857,1014239
80500000000,80520000000,80514824857,80515652223,827366
80500000000,80520000000,80515652223,80515655316,3093
80500000000,80520000000,80515655316,80515658079,2763
80520000000,80540000000,80530596443,80531588442,991999
80520000000,80540000000,80531588442,80531607262,18820
80520000000,80540000000,80531607262,80532550211,942949
80520000000,80540000000,80532550211,80535480230,2930019
80520000000,80540000000,80535480230,80537321766,1841536
80520000000,80540000000,80537321766,80537321767,1
80520000000,80540000000,80537321767,80537321768,1
80520000000,80540000000,80537321768,80539402015,2080247
80540000000,80560000000,80557159118,80557161537,2419
80540000000,80560000000,80557161537,80557163848,2311
80540000000,80560000000,80557163848,80557167813,3965
80540000000,80560000000,80557167813,80557170219,2406
80540000000,80560000000,80557170219,80557175998,5779
80540000000,80560000000,80557175998,80557178334,2336
80540000000,80560000000,80557178334,80557182217,3883
80540000000,80560000000,80557182217,80559619907,2437690
80540000000,80560000000,80559619907,80559619908,1
80540000000,80560000000,80559619908,80559619953,45
80580000000,80600000000,80596852458,80598605469,1753011
80580000000,80600000000,80598605469,80598605470,1
80580000000,80600000000,80598605470,80598605471,1
80600000000,80620000000,80609784783,80619737349,9952566
80600000000,80620000000,80619737349,80619739730,2381
80600000000,80620000000,80619739730,80619742994,3264
80640000000,80660000000,80642773165,80644479510,1706345
80640000000,80660000000,80644479510,80644479511,1
80680000000,80700000000,80690328887,80691552351,1223464
80680000000,80700000000,80691552351,80691557724,5373
80680000000,80700000000,80691557724,80693403434,1845710
80720000000,80740000000,80720166188,80724927779,4761591
80720000000,80740000000,80724927779,80725888180,960401
80720000000,80740000000,80725888180,80728711804,2823624
80720000000,80740000000,80728711804,80734998564,6286760
80720000000,80740000000,80734998564,80735002464,3900
80720000000,80740000000,80735002464,80735004766,2302
80720000000,80740000000,80735004766,80735006908,2142
80720000000,80740000000,80735006908,80735008986,2078
80720000000,80740000000,80735008986,80735010674,1688
80720000000,80740000000,80735010674,80735015401,4727
80720000000,80740000000,80735015401,80735022954,7553
80720000000,80740000000,80735022954,80737657366,2634412
80720000000,80740000000,80737657366,80739320657,1663291
80720000000,80740000000,80739320657,80739320658,1
80740000000,80760000000,80743455763,80749751408,6295645
80740000000,80760000000,80749751408,80750716140,964732
80760000000,80780000000,80764306960,80764311929,4969
80760000000,80780000000,80764311929,80764315878,3949
80760000000,80780000000,80764315878,80764318980,3102
80760000000,80780000000,80764318980,80764321340,2360
80760000000,80780000000,80764321340,80764331286,9946
80760000000,80780000000,80764331286,80764334415,3129
80760000000,80780000000,80764334415,80764337847,3432
