init_time,finish_time,timestamp_1,timestamp_2,inter_time
80760000000,80780000000,80764337847,80764340584,2737
80760000000,80780000000,80764340584,80764343080,2496
80760000000,80780000000,80764343080,80775148298,10805218
80820000000,80840000000,80821179823,80824073093,2893270
80820000000,80840000000,80824073093,80825929225,1856132
80820000000,80840000000,80825929225,80826770568,841343
80840000000,80860000000,80850121408,80851820112,1698704
80840000000,80860000000,80851820112,80853919186,2099074
80840000000,80860000000,80853919186,80853921480,2294
80840000000,80860000000,80853921480,80853928773,7293
80840000000,80860000000,80853928773,80854682355,753582
80840000000,80860000000,80854682355,80855482309,799954
80860000000,80880000000,80865359292,80866211718,852426
80860000000,80880000000,80866211718,80866216685,4967
80860000000,80880000000,80866216685,80867075955,859270
80860000000,80880000000,80867075955,80868175225,1099270
80860000000,80880000000,80868175225,80868178312,3087
80860000000,80880000000,80868178312,80868982116,803804
80860000000,80880000000,80868982116,80869834291,852175
80860000000,80880000000,80869834291,80870675715,841424
80860000000,80880000000,80870675715,80871761504,1085789
80860000000,80880000000,80871761504,80873384734,1623230
80900000000,80920000000,80915913173,80915915938,2765
80900000000,80920000000,80915915938,80915921852,5914
80900000000,80920000000,80915921852,80915924438,2586
80900000000,80920000000,80915924438,80915926229,1791
80900000000,80920000000,80915926229,80915928385,2156
80900000000,80920000000,80915928385,80915935516,7131
80900000000,80920000000,80915935516,80915940648,5132
80900000000,80920000000,80915940648,80915947124,6476
80900000000,80920000000,80915947124,80915953311,6187
80920000000,80940000000,80920419587,80920419588,1
80920000000,80940000000,80920419588,80920419815,227
80920000000,80940000000,80920419815,80920419816,1
80920000000,80940000000,80920419816,80920419963,147
80920000000,80940000000,80920419963,80920419964,1
80920000000,80940000000,80920419964,80920420022,58
80920000000,80940000000,80920420022,80920420023,1
80920000000,80940000000,80920420023,80920420182,159
80920000000,80940000000,80920420182,80920420183,1
80920000000,80940000000,80920420183,80920420242,59
80920000000,80940000000,80920420242,80927207292,6787050
80920000000,80940000000,80927207292,80927215764,8472
80920000000,80940000000,80927215764,80930361140,3145376
80920000000,80940000000,80930361140,80934057179,3696039
80920000000,80940000000,80934057179,80935791714,1734535
80940000000,80960000000,80943966596,80944922263,955667
80940000000,80960000000,80944922263,80954039012,9116749
80940000000,80960000000,80954039012,80954044299,5287
80940000000,80960000000,80954044299,80955612497,1568198
81000000000,81020000000,81018395887,81018400831,4944
81000000000,81020000000,81018400831,81018404959,4128
81000000000,81020000000,81018404959,81018409557,4598
81000000000,81020000000,81018409557,81018415437,5880
81000000000,81020000000,81018415437,81018420996,5559
81000000000,81020000000,81018420996,81018426788,5792
81000000000,81020000000,81018426788,81018434008,7220
81000000000,81020000000,81018434008,81018446868,12860
81020000000,81040000000,81022920112,81022920113,1
81020000000,81040000000,81022920113,81022920202,89
81020000000,81040000000,81022920202,81022920367,165
81020000000,81040000000,81022920367,81022920368,1
81020000000,81040000000,81022920368,81022920457,89
81020000000,81040000000,81022920457,81025024321,2103864
81020000000,81040000000,81025024321,81025848069,823748
81020000000,81040000000,81025848069,81025959863,111794
81020000000,81040000000,81025959863,81025977630,17767
81020000000,81040000000,81025977630,81025981031,3401
81020000000,81040000000,81025981031,81026833263,852232
81020000000,81040000000,81026833263,81026833314,51
81020000000,81040000000,81026833314,81026833345,31
81020000000,81040000000,81026833345,81026833370,25
81020000000,81040000000,81026833370,81028282183,1448813
81020000000,81040000000,81028282183,81029971985,1689802
81020000000,81040000000,81029971985,81036730523,6758538
81020000000,81040000000,81036730523,81036730524,1
81060000000,81080000000,81060361234,81068351157,7989923
81060000000,81080000000,81068351157,81069297451,946294
81080000000,81100000000,81084897008,81096230955,11333947
81080000000,81100000000,81096230955,81099602375,3371420
81080000000,81100000000,81099602375,81099605463,3088
81080000000,81100000000,81099605463,81099607946,2483
81100000000,81120000000,81106005578,81106010557,4979
81100000000,81120000000,81106010557,81106027297,16740
81100000000,81120000000,81106027297,81106032967,5670
81100000000,81120000000,81106032967,81110021172,3988205
81100000000,81120000000,81110021172,81110021313,141
81100000000,81120000000,81110021313,81110021466,153
81100000000,81120000000,81110021466,81110021606,140
81100000000,81120000000,81110021606,81111785121,1763515
81100000000,81120000000,81111785121,81111796471,11350
81100000000,81120000000,81111796471,81111802682,6211
81100000000,81120000000,81111802682,81111812241,9559
81100000000,81120000000,81111812241,81111814424,2183
81100000000,81120000000,81111814424,81111817859,3435
81100000000,81120000000,81111817859,81117079297,5261438
81100000000,81120000000,81117079297,81117952241,872944
81100000000,81120000000,81117952241,81117952276,35
81100000000,81120000000,81117952276,81117952277,1
81100000000,81120000000,81117952277,81117955845,3568
81100000000,81120000000,81117955845,81117955846,1
81140000000,81160000000,81146215875,81150068821,3852946
81140000000,81160000000,81150068821,81150153391,84570
81140000000,81160000000,81150153391,81150155795,2404
81140000000,81160000000,81150155795,81150166749,10954
81140000000,81160000000,81150166749,81150173608,6859
81140000000,81160000000,81150173608,81152159741,1986133
81140000000,81160000000,81152159741,81154987704,2827963
81140000000,81160000000,81154987704,81154987705,1
81140000000,81160000000,81154987705,81154988352,647
81160000000,81180000000,81160638713,81163804778,3166065
81160000000,81180000000,81163804778,81171609042,7804264
81160000000,81180000000,81171609042,81178125969,6516927
81180000000,81200000000,81196278429,81196292618,14189
81180000000,81200000000,81196292618,81196319472,26854
81180000000,81200000000,81196319472,81196336429,16957
81200000000,81220000000,81201358582,81201358583,1
81200000000,81220000000,81201358583,81201359011,428
81200000000,81220000000,81201359011,81201359012,1
81200000000,81220000000,81201359012,81202228232,869220
81200000000,81220000000,81202228232,81202235213,6981
81200000000,81220000000,81202235213,81204946734,2711521
81200000000,81220000000,81204946734,81216536377,11589643
81220000000,81240000000,81236291123,81236293481,2358
81220000000,81240000000,81236293481,81236299917,6436
81220000000,81240000000,81236299917,81236302594,2677
81220000000,81240000000,81236302594,81239254789,2952195
81220000000,81240000000,81239254789,81239254790,1
81220000000,81240000000,81239254790,81239254791,1
81220000000,81240000000,81239254791,81239254834,43
81220000000,81240000000,81239254834,81239254835,1
81260000000,81280000000,81268157984,81277654333,9496349
81260000000,81280000000,81277654333,81277659067,4734
81260000000,81280000000,81277659067,81277667416,8349
81260000000,81280000000,81277667416,81279348582,1681166
81280000000,81300000000,81280255958,81290240595,9984637
81300000000,81320000000,81301940731,81302766171,825440
81300000000,81320000000,81302766171,81302768968,2797
81300000000,81320000000,81302768968,81304655265,1886297
81300000000,81320000000,81304655265,81305550075,894810
81300000000,81320000000,81305550075,81305550076,1
81300000000,81320000000,81305550076,81307384801,1834725
81300000000,81320000000,81307384801,81308763186,1378385
81300000000,81320000000,81308763186,81319477463,10714277
81320000000,81340000000,81322211265,81325862047,3650782
81320000000,81340000000,81325862047,81325864643,2596
81320000000,81340000000,81325864643,81325869560,4917
81340000000,81360000000,81347703911,81347706821,2910
81340000000,81360000000,81347706821,81347727199,20378
81340000000,81360000000,81347727199,81352384692,4657493
81340000000,81360000000,81352384692,81352384693,1
81340000000,81360000000,81352384693,81359494582,7109889
81380000000,81400000000,81384920596,81389350842,4430246
81380000000,81400000000,81389350842,81389350843,1
81380000000,81400000000,81389350843,81389350844,1
81380000000,81400000000,81389350844,81392221719,2870875
81380000000,81400000000,81392221719,81398562896,6341177
81400000000,81420000000,81401745811,81403605146,1859335
81400000000,81420000000,81403605146,81417864332,14259186
81420000000,81440000000,81426311995,81430543505,4231510
81420000000,81440000000,81430543505,81430549663,6158
81420000000,81440000000,81430549663,81430558809,9146
81420000000,81440000000,81430558809,81433289929,2731120
81420000000,81440000000,81433289929,81434323887,1033958
81480000000,81500000000,81490216022,81492889347,2673325
81480000000,81500000000,81492889347,81493930904,1041557
81480000000,81500000000,81493930904,81494046403,115499
81480000000,81500000000,81494046403,81494065888,19485
81500000000,81520000000,81500061972,81519844593,19782621
81540000000,81560000000,81550073172,81554907800,4834628
81540000000,81560000000,81554907800,81559014990,4107190
81540000000,81560000000,81559014990,81559219477,204487
81540000000,81560000000,81559219477,81559223879,4402
81580000000,81600000000,81594944565,81595816097,871532
81620000000,81640000000,81625904819,81629805267,3900448
81620000000,81640000000,81629805267,81629809710,4443
81620000000,81640000000,81629809710,81632567989,2758279
81620000000,81640000000,81632567989,81634318563,1750574
81640000000,81660000000,81642819646,81653280425,10460779
81640000000,81660000000,81653280425,81653294695,14270
81640000000,81660000000,81653294695,81653297288,2593
81640000000,81660000000,81653297288,81658368558,5071270
81680000000,81700000000,81680065252,81682332045,2266793
81700000000,81720000000,81708009205,81712686556,4677351
81700000000,81720000000,81712686556,81717544536,4857980
81700000000,81720000000,81717544536,81717547350,2814
81700000000,81720000000,81717547350,81717549618,2268
81700000000,81720000000,81717549618,81717552219,2601
81700000000,81720000000,81717552219,81717554407,2188
81700000000,81720000000,81717554407,81717558837,4430
81700000000,81720000000,81717558837,81719204836,1645999
81700000000,81720000000,81719204836,81719204837,1
81740000000,81760000000,81742043007,81744882069,2839062
81760000000,81780000000,81776795048,81779593766,2798718
81780000000,81800000000,81782133930,81785667715,3533785
81800000000,81820000000,81802562705,81802565516,2811
81800000000,81820000000,81802565516,81802568029,2513
81800000000,81820000000,81802568029,81802569930,1901
81800000000,81820000000,81802569930,81802572505,2575
81800000000,81820000000,81802572505,81802575632,3127
81800000000,81820000000,81802575632,81802577907,2275
81800000000,81820000000,81802577907,81802586659,8752
81800000000,81820000000,81802586659,81804178324,1591665
81800000000,81820000000,81804178324,81804178325,1
81800000000,81820000000,81804178325,81804178326,1
81800000000,81820000000,81804178326,81804178399,73
81800000000,81820000000,81804178399,81804178400,1
81800000000,81820000000,81804178400,81805068745,890345
81800000000,81820000000,81805068745,81807214177,2145432
81800000000,81820000000,81807214177,81809710446,2496269
81800000000,81820000000,81809710446,81810852928,1142482
81800000000,81820000000,81810852928,81818575637,7722709
81820000000,81840000000,81822571532,81822577659,6127
81820000000,81840000000,81822577659,81825328556,2750897
81820000000,81840000000,81825328556,81833673550,8344994
81820000000,81840000000,81833673550,81838331493,4657943
81820000000,81840000000,81838331493,81839284621,953128
81840000000,81860000000,81843439257,81851229950,7790693
81840000000,81860000000,81851229950,81852982710,1752760
81840000000,81860000000,81852982710,81852989896,7186
81860000000,81880000000,81866596151,81867484189,888038
81860000000,81880000000,81867484189,81874242125,6757936
81880000000,81900000000,81895142789,81895154316,11527
81880000000,81900000000,81895154316,81895158069,3753
81880000000,81900000000,81895158069,81895161762,3693
81880000000,81900000000,81895161762,81895179926,18164
81880000000,81900000000,81895179926,81895188224,8298
81880000000,81900000000,81895188224,81898668593,3480369
81880000000,81900000000,81898668593,81898668637,44
81880000000,81900000000,81898668637,81898669656,1019
81880000000,81900000000,81898669656,81898669657,1
81880000000,81900000000,81898669657,81898669857,200
81880000000,81900000000,81898669857,81898669858,1
81880000000,81900000000,81898669858,81898714648,44790
81920000000,81940000000,81931351848,81933426231,2074383
81960000000,81980000000,81970177078,81970215400,38322
81960000000,81980000000,81970215400,81970218202,2802
81960000000,81980000000,81970218202,81970221547,3345
81960000000,81980000000,81970221547,81970227489,5942
81960000000,81980000000,81970227489,81970233645,6156
81960000000,81980000000,81970233645,81975974140,5740495
81960000000,81980000000,81975974140,81976935071,960931
81960000000,81980000000,81976935071,81976940617,5546
81960000000,81980000000,81976940617,81977969827,1029210
81960000000,81980000000,81977969827,81978028824,58997
81960000000,81980000000,81978028824,81979010982,982158
81960000000,81980000000,81979010982,81979010983,1
81960000000,81980000000,81979010983,81979011166,183
81960000000,81980000000,81979011166,81979011167,1
81960000000,81980000000,81979011167,81979011342,175
81960000000,81980000000,81979011342,81979011343,1
81980000000,82000000000,81982580672,81982580673,1
81980000000,82000000000,81982580673,81989725630,7144957
82000000000,82020000000,82001215904,82009639924,8424020
82040000000,82060000000,82049196107,82049200588,4481
82040000000,82060000000,82049200588,82051293011,2092423
82060000000,82080000000,82063580663,82063588356,7693
82060000000,82080000000,82063588356,82063592407,4051
82060000000,82080000000,82063592407,82063596507,4100
82060000000,82080000000,82063596507,82063602891,6384
82060000000,82080000000,82063602891,82067632289,4029398
82060000000,82080000000,82067632289,82067632290,1
82060000000,82080000000,82067632290,82067632362,72
82060000000,82080000000,82067632362,82067632363,1
82060000000,82080000000,82067632363,82067632439,76
82060000000,82080000000,82067632439,82067632440,1
82060000000,82080000000,82067632440,82067632491,51
82060000000,82080000000,82067632491,82067632492,1
82060000000,82080000000,82067632492,82067653323,20831
82060000000,82080000000,82067653323,82070959565,3306242
82060000000,82080000000,82070959565,82070959566,1
82120000000,82140000000,82125173436,82130549599,5376163
82160000000,82180000000,82161942159,82170640934,8698775
82160000000,82180000000,82170640934,82170674593,33659
82160000000,82180000000,82170674593,82170704423,29830
82160000000,82180000000,82170704423,82170776082,71659
82160000000,82180000000,82170776082,82170864365,88283
82160000000,82180000000,82170864365,82170893738,29373
82160000000,82180000000,82170893738,82174601465,3707727
82160000000,82180000000,82174601465,82174601466,1
82160000000,82180000000,82174601466,82174601512,46
82160000000,82180000000,82174601512,82174601513,1
82160000000,82180000000,82174601513,82174601753,240
82160000000,82180000000,82174601753,82174601754,1
82160000000,82180000000,82174601754,82174601928,174
82160000000,82180000000,82174601928,82174601964,36
82160000000,82180000000,82174601964,82174601965,1
82160000000,82180000000,82174601965,82179840418,5238453
82180000000,82200000000,82190434782,82198212277,7777495
82200000000,82220000000,82209521417,82217618345,8096928
82240000000,82260000000,82244584283,82247099281,2514998
82240000000,82260000000,82247099281,82247897187,797906
82240000000,82260000000,82247897187,82249955141,2057954
82260000000,82280000000,82260286408,82260291145,4737
82260000000,82280000000,82260291145,82262072571,1781426
82260000000,82280000000,82262072571,82266544404,4471833
82260000000,82280000000,82266544404,82276995163,10450759
82280000000,82300000000,82281586595,82291613014,10026419
82280000000,82300000000,82291613014,82293586780,1973766
82280000000,82300000000,82293586780,82293595628,8848
82280000000,82300000000,82293595628,82293608142,12514
82280000000,82300000000,82293608142,82293613631,5489
82280000000,82300000000,82293613631,82293618568,4937
82280000000,82300000000,82293618568,82296354865,2736297
82280000000,82300000000,82296354865,82296354997,132
82280000000,82300000000,82296354997,82296355054,57
82280000000,82300000000,82296355054,82296355055,1
82280000000,82300000000,82296355055,82296355124,69
82280000000,82300000000,82296355124,82296355125,1
82280000000,82300000000,82296355125,82298642911,2287786
82320000000,82340000000,82320081755,82320090297,8542
82320000000,82340000000,82320090297,82335535378,15445081
82340000000,82360000000,82349736955,82352234369,2497414
82340000000,82360000000,82352234369,82354768264,2533895
82340000000,82360000000,82354768264,82355558928,790664
82360000000,82380000000,82366117198,82368098060,1980862
82420000000,82440000000,82430623391,82430640968,17577
82420000000,82440000000,82430640968,82431436226,795258
82420000000,82440000000,82431436226,82432283785,847559
82420000000,82440000000,82432283785,82432286602,2817
82420000000,82440000000,82432286602,82432288726,2124
82420000000,82440000000,82432288726,82432296392,7666
82420000000,82440000000,82432296392,82432298305,1913
82420000000,82440000000,82432298305,82432300316,2011
82420000000,82440000000,82432300316,82433124586,824270
82420000000,82440000000,82433124586,82433130454,5868
82420000000,82440000000,82433130454,82433996701,866247
82420000000,82440000000,82433996701,82433996702,1
82420000000,82440000000,82433996702,82433996703,1
82420000000,82440000000,82433996703,82436100825,2104122
82420000000,82440000000,82436100825,82436110087,9262
82440000000,82460000000,82448682444,82450332567,1650123
82440000000,82460000000,82450332567,82451103057,770490
82440000000,82460000000,82451103057,82451108523,5466
82440000000,82460000000,82451108523,82451114514,5991
82440000000,82460000000,82451114514,82451890796,776282
82440000000,82460000000,82451890796,82458707155,6816359
82440000000,82460000000,82458707155,82458709597,2442
82460000000,82480000000,82469568862,82471921019,2352157
82500000000,82520000000,82501250624,82504100422,2849798
82500000000,82520000000,82504100422,82515335191,11234769
82500000000,82520000000,82515335191,82517668853,2333662
82500000000,82520000000,82517668853,82517675269,6416
82520000000,82540000000,82520048762,82522743031,2694269
82520000000,82540000000,82522743031,82524934215,2191184
82520000000,82540000000,82524934215,82528709699,3775484
82520000000,82540000000,82528709699,82529546175,836476
82520000000,82540000000,82529546175,82533748893,4202718
82520000000,82540000000,82533748893,82535392883,1643990
82560000000,82580000000,82567329111,82572872138,5543027
82560000000,82580000000,82572872138,82574435315,1563177
82560000000,82580000000,82574435315,82574442807,7492
82560000000,82580000000,82574442807,82574446076,3269
82560000000,82580000000,82574446076,82574448664,2588
82560000000,82580000000,82574448664,82577068887,2620223
82560000000,82580000000,82577068887,82578680960,1612073
82620000000,82640000000,82621220121,82625491216,4271095
82620000000,82640000000,82625491216,82627950826,2459610
82620000000,82640000000,82627950826,82630703479,2752653
82620000000,82640000000,82630703479,82636232849,5529370
82620000000,82640000000,82636232849,82637053367,820518
82740000000,82760000000,82744088349,82744092809,4460
82740000000,82760000000,82744092809,82744095315,2506
82740000000,82760000000,82744095315,82744098196,2881
82740000000,82760000000,82744098196,82744103991,5795
82740000000,82760000000,82744103991,82744110339,6348
82740000000,82760000000,82744110339,82744116908,6569
82740000000,82760000000,82744116908,82744128239,11331
82740000000,82760000000,82744128239,82744131216,2977
82740000000,82760000000,82744131216,82744139241,8025
82740000000,82760000000,82744139241,82744148602,9361
82740000000,82760000000,82744148602,82747607141,3458539
82740000000,82760000000,82747607141,82747607264,123
82740000000,82760000000,82747607264,82747607387,123
82740000000,82760000000,82747607387,82747607388,1
82740000000,82760000000,82747607388,82747607510,122
82740000000,82760000000,82747607510,82747607511,1
82740000000,82760000000,82747607511,82747607512,1
82740000000,82760000000,82747607512,82747607539,27
82740000000,82760000000,82747607539,82747607540,1
82740000000,82760000000,82747607540,82747607541,1
82740000000,82760000000,82747607541,82747607562,21
82740000000,82760000000,82747607562,82747607563,1
82800000000,82820000000,82801784878,82805566230,3781352
82800000000,82820000000,82805566230,82806340833,774603
82800000000,82820000000,82806340833,82807170842,830009
82800000000,82820000000,82807170842,82813487560,6316718
82800000000,82820000000,82813487560,82816660254,3172694
82800000000,82820000000,82816660254,82819990349,3330095
82840000000,82860000000,82845149053,82848758279,3609226
82840000000,82860000000,82848758279,82851263861,2505582
82840000000,82860000000,82851263861,82852150072,886211
82840000000,82860000000,82852150072,82854312797,2162725
82860000000,82880000000,82871211189,82871230244,19055
82860000000,82880000000,82871230244,82871233288,3044
82860000000,82880000000,82871233288,82871243590,10302
82860000000,82880000000,82871243590,82871245981,2391
82860000000,82880000000,82871245981,82871261553,15572
82860000000,82880000000,82871261553,82871294963,33410
82860000000,82880000000,82871294963,82871307146,12183
82860000000,82880000000,82871307146,82873135945,1828799
82860000000,82880000000,82873135945,82873135946,1
82860000000,82880000000,82873135946,82873136046,100
82860000000,82880000000,82873136046,82873136047,1
82860000000,82880000000,82873136047,82873136123,76
82860000000,82880000000,82873136123,82873136124,1
82860000000,82880000000,82873136124,82873136125,1
82860000000,82880000000,82873136125,82873138163,2038
82860000000,82880000000,82873138163,82873138164,1
82920000000,82940000000,82934582324,82935579856,997532
82920000000,82940000000,82935579856,82935597189,17333
82920000000,82940000000,82935597189,82936606531,1009342
82980000000,83000000000,82988967478,82988973473,5995
82980000000,83000000000,82988973473,82988979074,5601
82980000000,83000000000,82988979074,82988985154,6080
82980000000,83000000000,82988985154,82988987776,2622
82980000000,83000000000,82988987776,82988992294,4518
82980000000,83000000000,82988992294,82989009402,17108
82980000000,83000000000,82989009402,82989016483,7081
82980000000,83000000000,82989016483,82989022275,5792
82980000000,83000000000,82989022275,82989028166,5891
82980000000,83000000000,82989028166,82989034594,6428
82980000000,83000000000,82989034594,82993011902,3977308
82980000000,83000000000,82993011902,82993012044,142
82980000000,83000000000,82993012044,82993012173,129
82980000000,83000000000,82993012173,82993012203,30
82980000000,83000000000,82993012203,82993837126,824923
82980000000,83000000000,82993837126,82996332364,2495238
82980000000,83000000000,82996332364,82996332365,1
82980000000,83000000000,82996332365,82996332405,40
82980000000,83000000000,82996332405,82996332406,1
82980000000,83000000000,82996332406,82996332407,1
82980000000,83000000000,82996332407,82996332445,38
82980000000,83000000000,82996332445,82996332446,1
82980000000,83000000000,82996332446,82996332503,57
82980000000,83000000000,82996332503,82996332504,1
82980000000,83000000000,82996332504,82999153677,2821173
83040000000,83060000000,83043083668,83052795947,9712279
83080000000,83100000000,83098749229,83099589757,840528
83100000000,83120000000,83103043368,83103046748,3380
83100000000,83120000000,83103046748,83103051481,4733
83100000000,83120000000,83103051481,83103053662,2181
83100000000,83120000000,83103053662,83103058172,4510
83100000000,83120000000,83103058172,83103065075,6903
83100000000,83120000000,83103065075,83103072785,7710
83100000000,83120000000,83103072785,83103078421,5636
83100000000,83120000000,83103078421,83103086333,7912
83100000000,83120000000,83103086333,83104697009,1610676
83100000000,83120000000,83104697009,83107500883,2803874
83100000000,83120000000,83107500883,83107500884,1
83100000000,83120000000,83107500884,83107500929,45
83100000000,83120000000,83107500929,83107500930,1
83100000000,83120000000,83107500930,83107501178,248
83100000000,83120000000,83107501178,83107501179,1
83100000000,83120000000,83107501179,83107501236,57
83100000000,83120000000,83107501236,83107501237,1
83100000000,83120000000,83107501237,83111527944,4026707
83100000000,83120000000,83111527944,83111527945,1
83100000000,83120000000,83111527945,83111528457,512
83100000000,83120000000,83111528457,83111528458,1
83100000000,83120000000,83111528458,83113204146,1675688
83200000000,83220000000,83205431477,83205439850,8373
83200000000,83220000000,83205439850,83205447214,7364
83200000000,83220000000,83205447214,83205457599,10385
83200000000,83220000000,83205457599,83205465599,8000
83200000000,83220000000,83205465599,83207843508,2377909
83200000000,83220000000,83207843508,83207843548,40
83200000000,83220000000,83207843548,83207843567,19
83200000000,83220000000,83207843567,83207843568,1
83200000000,83220000000,83207843568,83207843569,1
83200000000,83220000000,83207843569,83207843614,45
83200000000,83220000000,83207843614,83207843615,1
83200000000,83220000000,83207843615,83207843736,121
83200000000,83220000000,83207843736,83207843737,1
83200000000,83220000000,83207843737,83210270286,2426549
83200000000,83220000000,83210270286,83210270350,64
83200000000,83220000000,83210270350,83213897712,3627362
83260000000,83280000000,83264366902,83275091854,10724952
83280000000,83300000000,83281177335,83285153373,3976038
83280000000,83300000000,83285153373,83285904181,750808
83280000000,83300000000,83285904181,83287426448,1522267
83280000000,83300000000,83287426448,83288998127,1571679
83280000000,83300000000,83288998127,83289864177,866050
83280000000,83300000000,83289864177,83289882526,18349
83280000000,83300000000,83289882526,83289893089,10563
83280000000,83300000000,83289893089,83291955711,2062622
83280000000,83300000000,83291955711,83294190171,2234460
83280000000,83300000000,83294190171,83294190172,1
83280000000,83300000000,83294190172,83294191213,1041
83280000000,83300000000,83294191213,83294191214,1
83280000000,83300000000,83294191214,83294191344,130
83280000000,83300000000,83294191344,83294191345,1
83340000000,83360000000,83343713595,83347895193,4181598
83340000000,83360000000,83347895193,83358407395,10512202
83360000000,83380000000,83366955581,83366969467,13886
83360000000,83380000000,83366969467,83367024638,55171
83360000000,83380000000,83367024638,83367040326,15688
83360000000,83380000000,83367040326,83367169213,128887
83360000000,83380000000,83367169213,83371710244,4541031
83360000000,83380000000,83371710244,83371710245,1
83400000000,83420000000,83414607181,83416395584,1788403
83400000000,83420000000,83416395584,83417251678,856094
83440000000,83460000000,83454715073,83454720416,5343
83460000000,83480000000,83462902651,83463639635,736984
83460000000,83480000000,83463639635,83471349459,7709824
83460000000,83480000000,83471349459,83472104906,755447
83500000000,83520000000,83508884240,83508888137,3897
83500000000,83520000000,83508888137,83508892877,4740
83500000000,83520000000,83508892877,83508895195,2318
83500000000,83520000000,83508895195,83508896980,1785
83500000000,83520000000,83508896980,83508902772,5792
83500000000,83520000000,83508902772,83508906355,3583
83500000000,83520000000,83508906355,83510356570,1450215
83500000000,83520000000,83510356570,83510356571,1
83560000000,83580000000,83578167960,83578174931,6971
83560000000,83580000000,83578174931,83578177606,2675
83620000000,83640000000,83626103494,83636830271,10726777
83620000000,83640000000,83636830271,83636832829,2558
83640000000,83660000000,83642617876,83643574419,956543
83640000000,83660000000,83643574419,83643585623,11204
83640000000,83660000000,83643585623,83644403163,817540
83640000000,83660000000,83644403163,83649444315,5041152
83700000000,83720000000,83701223772,83701237506,13734
83700000000,83720000000,83701237506,83702865888,1628382
83700000000,83720000000,83702865888,83702865889,1
83700000000,83720000000,83702865889,83702865890,1
83720000000,83740000000,83722261793,83722267042,5249
83760000000,83780000000,83770691642,83770695683,4041
83760000000,83780000000,83770695683,83770698200,2517
83760000000,83780000000,83770698200,83770701023,2823
83760000000,83780000000,83770701023,83770703254,2231
83780000000,83800000000,83791458895,83792255164,796269
83820000000,83840000000,83822740048,83822752519,12471
83820000000,83840000000,83822752519,83822757698,5179
83820000000,83840000000,83822757698,83822762691,4993
83820000000,83840000000,83822762691,83822767282,4591
83820000000,83840000000,83822767282,83823568478,801196
83820000000,83840000000,83823568478,83827217518,3649040
83820000000,83840000000,83827217518,83827217519,1
83820000000,83840000000,83827217519,83827217558,39
83820000000,83840000000,83827217558,83827217559,1
83820000000,83840000000,83827217559,83827217616,57
83820000000,83840000000,83827217616,83827217617,1
83820000000,83840000000,83827217617,83827217674,57
83820000000,83840000000,83827217674,83827217675,1
83820000000,83840000000,83827217675,83830269532,3051857
83820000000,83840000000,83830269532,83831885846,1616314
83860000000,83880000000,83878078820,83878083891,5071
83860000000,83880000000,83878083891,83878089614,5723
83860000000,83880000000,83878089614,83878092040,2426
83860000000,83880000000,83878092040,83878097596,5556
83860000000,83880000000,83878097596,83878111953,14357
83880000000,83900000000,83881652736,83881652737,1
83880000000,83900000000,83881652737,83881652801,64
83880000000,83900000000,83881652801,83881652832,31
83880000000,83900000000,83881652832,83881653856,1024
83880000000,83900000000,83881653856,83881653857,1
83900000000,83920000000,83908474822,83915529577,7054755
83900000000,83920000000,83915529577,83916468873,939296
83900000000,83920000000,83916468873,83916476155,7282
83940000000,83960000000,83941923992,83948291427,6367435
83940000000,83960000000,83948291427,83948296850,5423
83940000000,83960000000,83948296850,83949957706,1660856
83940000000,83960000000,83949957706,83949957811,105
83940000000,83960000000,83949957811,83959577794,9619983
84020000000,84040000000,84023669844,84036801499,13131655
84020000000,84040000000,84036801499,84039206826,2405327
84040000000,84060000000,84040928815,84041806788,877973
84040000000,84060000000,84041806788,84043655291,1848503
84040000000,84060000000,84043655291,84044885280,1229989
84040000000,84060000000,84044885280,84046691179,1805899
84060000000,84080000000,84075517098,84075631266,114168
84060000000,84080000000,84075631266,84075715142,83876
84060000000,84080000000,84075715142,84075828049,112907
84060000000,84080000000,84075828049,84075856864,28815
84060000000,84080000000,84075856864,84075932237,75373
84060000000,84080000000,84075932237,84075934582,2345
