init_time,finish_time,timestamp_1,timestamp_2,inter_time
84060000000,84080000000,84075934582,84076380803,446221
84060000000,84080000000,84076380803,84078511694,2130891
84080000000,84100000000,84080969809,84080969810,1
84080000000,84100000000,84080969810,84080969811,1
84100000000,84120000000,84109703112,84111643010,1939898
84100000000,84120000000,84111643010,84111643011,1
84100000000,84120000000,84111643011,84119855635,8212624
84120000000,84140000000,84129471018,84136999900,7528882
84120000000,84140000000,84136999900,84137784185,784285
84120000000,84140000000,84137784185,84138551821,767636
84120000000,84140000000,84138551821,84138559071,7250
84140000000,84160000000,84154204859,84159864507,5659648
84140000000,84160000000,84159864507,84159868338,3831
84180000000,84200000000,84188345364,84189139293,793929
84180000000,84200000000,84189139293,84190104848,965555
84180000000,84200000000,84190104848,84199341014,9236166
84200000000,84220000000,84207827012,84207848391,21379
84200000000,84220000000,84207848391,84209380882,1532491
84220000000,84240000000,84226856920,84228502155,1645235
84220000000,84240000000,84228502155,84234272722,5770567
84220000000,84240000000,84234272722,84234285141,12419
84260000000,84280000000,84265777234,84274479007,8701773
84280000000,84300000000,84295458721,84298661874,3203153
84300000000,84320000000,84300428179,84304478937,4050758
84300000000,84320000000,84304478937,84306147892,1668955
84300000000,84320000000,84306147892,84313719255,7571363
84300000000,84320000000,84313719255,84313746224,26969
84300000000,84320000000,84313746224,84313748791,2567
84320000000,84340000000,84324911992,84326059822,1147830
84320000000,84340000000,84326059822,84326884894,825072
84320000000,84340000000,84326884894,84331274456,4389562
84320000000,84340000000,84331274456,84331277413,2957
84320000000,84340000000,84331277413,84331280094,2681
84320000000,84340000000,84331280094,84331282367,2273
84320000000,84340000000,84331282367,84331284848,2481
84320000000,84340000000,84331284848,84331287325,2477
84320000000,84340000000,84331287325,84333473559,2186234
84380000000,84400000000,84388962723,84390674096,1711373
84380000000,84400000000,84390674096,84397766162,7092066
84400000000,84420000000,84411537943,84411776404,238461
84400000000,84420000000,84411776404,84411782683,6279
84400000000,84420000000,84411782683,84411784607,1924
84400000000,84420000000,84411784607,84411786506,1899
84400000000,84420000000,84411786506,84413173596,1387090
84400000000,84420000000,84413173596,84413173597,1
84400000000,84420000000,84413173597,84413173672,75
84420000000,84440000000,84422886226,84423715531,829305
84420000000,84440000000,84423715531,84424533660,818129
84420000000,84440000000,84424533660,84429542716,5009056
84420000000,84440000000,84429542716,84438379490,8836774
84420000000,84440000000,84438379490,84439979641,1600151
84460000000,84480000000,84460044182,84460744584,700402
84460000000,84480000000,84460744584,84464779930,4035346
84460000000,84480000000,84464779930,84467193356,2413426
84460000000,84480000000,84467193356,84470341658,3148302
84460000000,84480000000,84470341658,84471126879,785221
84460000000,84480000000,84471126879,84471131430,4551
84460000000,84480000000,84471131430,84473527711,2396281
84460000000,84480000000,84473527711,84473530467,2756
84460000000,84480000000,84473530467,84473533512,3045
84460000000,84480000000,84473533512,84475184554,1651042
84460000000,84480000000,84475184554,84475188226,3672
84460000000,84480000000,84475188226,84475194358,6132
84460000000,84480000000,84475194358,84476883598,1689240
84460000000,84480000000,84476883598,84476886907,3309
84460000000,84480000000,84476886907,84476890436,3529
84460000000,84480000000,84476890436,84476894331,3895
84460000000,84480000000,84476894331,84477624678,730347
84480000000,84500000000,84485443445,84486208733,765288
84480000000,84500000000,84486208733,84486972603,763870
84480000000,84500000000,84486972603,84494167574,7194971
84480000000,84500000000,84494167574,84495703683,1536109
84480000000,84500000000,84495703683,84495703684,1
84520000000,84540000000,84535956988,84537376804,1419816
84520000000,84540000000,84537376804,84538851915,1475111
84520000000,84540000000,84538851915,84538851916,1
84540000000,84560000000,84544587708,84549769639,5181931
84560000000,84580000000,84570757277,84571700415,943138
84580000000,84600000000,84582143236,84590030623,7887387
84620000000,84640000000,84626386241,84627200596,814355
84620000000,84640000000,84627200596,84627980617,780021
84620000000,84640000000,84627980617,84627984205,3588
84620000000,84640000000,84627984205,84628001426,17221
84620000000,84640000000,84628001426,84628008902,7476
84620000000,84640000000,84628008902,84628755400,746498
84640000000,84660000000,84641174864,84641178769,3905
84640000000,84660000000,84641178769,84652004122,10825353
84640000000,84660000000,84652004122,84659783075,7778953
84660000000,84680000000,84662177308,84662982305,804997
84660000000,84680000000,84662982305,84675386665,12404360
84660000000,84680000000,84675386665,84679646968,4260303
84660000000,84680000000,84679646968,84679653477,6509
84680000000,84700000000,84687165309,84695443068,8277759
84680000000,84700000000,84695443068,84697066505,1623437
84680000000,84700000000,84697066505,84697070192,3687
84680000000,84700000000,84697070192,84697074759,4567
84680000000,84700000000,84697074759,84698941507,1866748
84740000000,84760000000,84744338168,84748377623,4039455
84740000000,84760000000,84748377623,84756665116,8287493
84760000000,84780000000,84760112460,84763044042,2931582
84760000000,84780000000,84763044042,84773808869,10764827
84760000000,84780000000,84773808869,84776816357,3007488
84780000000,84800000000,84789452420,84796620096,7167676
84780000000,84800000000,84796620096,84798973749,2353653
84800000000,84820000000,84806967267,84809637679,2670412
84820000000,84840000000,84826272010,84839204476,12932466
84880000000,84900000000,84881664951,84883623166,1958215
84880000000,84900000000,84883623166,84886074742,2451576
84880000000,84900000000,84886074742,84889401618,3326876
84880000000,84900000000,84889401618,84897850563,8448945
84880000000,84900000000,84897850563,84897855798,5235
84900000000,84920000000,84902189504,84902195272,5768
84900000000,84920000000,84902195272,84909009688,6814416
84920000000,84940000000,84927628238,84929522572,1894334
84920000000,84940000000,84929522572,84938939860,9417288
84940000000,84960000000,84941564073,84943762494,2198421
84940000000,84960000000,84943762494,84943765604,3110
84940000000,84960000000,84943765604,84948608515,4842911
84980000000,85000000000,84980247405,84990482098,10234693
84980000000,85000000000,84990482098,84997706459,7224361
84980000000,85000000000,84997706459,84997711256,4797
85000000000,85020000000,85005378968,85015808603,10429635
85020000000,85040000000,85039081973,85039086168,4195
85020000000,85040000000,85039086168,85039997266,911098
85040000000,85060000000,85041561797,85044929768,3367971
85040000000,85060000000,85044929768,85047461648,2531880
85040000000,85060000000,85047461648,85055940501,8478853
85040000000,85060000000,85055940501,85057471089,1530588
85060000000,85080000000,85074320137,85074329795,9658
85060000000,85080000000,85074329795,85074335541,5746
85060000000,85080000000,85074335541,85076835112,2499571
85060000000,85080000000,85076835112,85076835246,134
85080000000,85100000000,85082707365,85083604185,896820
85080000000,85100000000,85083604185,85083620497,16312
85080000000,85100000000,85083620497,85084431477,810980
85080000000,85100000000,85084431477,85097554533,13123056
85120000000,85140000000,85120039506,85122527459,2487953
85120000000,85140000000,85122527459,85125425646,2898187
85120000000,85140000000,85125425646,85128171384,2745738
85120000000,85140000000,85128171384,85134339628,6168244
85140000000,85160000000,85145852234,85146702184,849950
85140000000,85160000000,85146702184,85146707439,5255
85140000000,85160000000,85146707439,85147560855,853416
85160000000,85180000000,85164910907,85164913637,2730
85160000000,85180000000,85164913637,85166776965,1863328
85180000000,85200000000,85183593480,85183600894,7414
85180000000,85200000000,85183600894,85183603515,2621
85180000000,85200000000,85183603515,85186810415,3206900
85200000000,85220000000,85202095702,85202102780,7078
85200000000,85220000000,85202102780,85202106104,3324
85200000000,85220000000,85202106104,85202109065,2961
85200000000,85220000000,85202109065,85202112324,3259
85200000000,85220000000,85202112324,85202118536,6212
85220000000,85240000000,85221704448,85221710445,5997
85220000000,85240000000,85221710445,85221715741,5296
85220000000,85240000000,85221715741,85221718453,2712
85220000000,85240000000,85221718453,85221721474,3021
85220000000,85240000000,85221721474,85228924893,7203419
85240000000,85260000000,85244702838,85246346981,1644143
85240000000,85260000000,85246346981,85248146229,1799248
85240000000,85260000000,85248146229,85252608892,4462663
85240000000,85260000000,85252608892,85252617920,9028
85240000000,85260000000,85252617920,85252621487,3567
85240000000,85260000000,85252621487,85252623812,2325
85240000000,85260000000,85252623812,85252625887,2075
85240000000,85260000000,85252625887,85252628057,2170
85240000000,85260000000,85252628057,85252630476,2419
85240000000,85260000000,85252630476,85252632256,1780
85260000000,85280000000,85273630145,85273633171,3026
85260000000,85280000000,85273633171,85273635278,2107
85260000000,85280000000,85273635278,85273638652,3374
85260000000,85280000000,85273638652,85273640630,1978
85260000000,85280000000,85273640630,85273642987,2357
85260000000,85280000000,85273642987,85273645048,2061
85260000000,85280000000,85273645048,85273648386,3338
85260000000,85280000000,85273648386,85273651206,2820
85260000000,85280000000,85273651206,85273655212,4006
85260000000,85280000000,85273655212,85278199378,4544166
85280000000,85300000000,85288719903,85295447253,6727350
85280000000,85300000000,85295447253,85295452075,4822
85280000000,85300000000,85295452075,85295454969,2894
85280000000,85300000000,85295454969,85295477639,22670
85280000000,85300000000,85295477639,85295480079,2440
85280000000,85300000000,85295480079,85297336116,1856037
85280000000,85300000000,85297336116,85297336117,1
85280000000,85300000000,85297336117,85297336118,1
85300000000,85320000000,85314516327,85314545545,29218
85300000000,85320000000,85314545545,85317218039,2672494
85300000000,85320000000,85317218039,85317218040,1
85300000000,85320000000,85317218040,85317353099,135059
85320000000,85340000000,85332835521,85332841333,5812
85320000000,85340000000,85332841333,85332843635,2302
85320000000,85340000000,85332843635,85335321011,2477376
85340000000,85360000000,85352516814,85352519329,2515
85340000000,85360000000,85352519329,85352561956,42627
85340000000,85360000000,85352561956,85358917147,6355191
85340000000,85360000000,85358917147,85358917148,1
85360000000,85380000000,85371323016,85372705182,1382166
85360000000,85380000000,85372705182,85372710566,5384
85360000000,85380000000,85372710566,85372717732,7166
85360000000,85380000000,85372717732,85375633166,2915434
85360000000,85380000000,85375633166,85375633185,19
85360000000,85380000000,85375633185,85375633186,1
85360000000,85380000000,85375633186,85375633255,69
85360000000,85380000000,85375633255,85375633256,1
85380000000,85400000000,85381655655,85387515450,5859795
85380000000,85400000000,85387515450,85390950134,3434684
85380000000,85400000000,85390950134,85392136378,1186244
85380000000,85400000000,85392136378,85392187764,51386
85380000000,85400000000,85392187764,85392205930,18166
85380000000,85400000000,85392205930,85392269139,63209
85380000000,85400000000,85392269139,85392302650,33511
85380000000,85400000000,85392302650,85392332960,30310
85380000000,85400000000,85392332960,85392342935,9975
85380000000,85400000000,85392342935,85392379440,36505
85380000000,85400000000,85392379440,85392511265,131825
85380000000,85400000000,85392511265,85392513386,2121
85380000000,85400000000,85392513386,85392515435,2049
85380000000,85400000000,85392515435,85395844557,3329122
85380000000,85400000000,85395844557,85398185318,2340761
85380000000,85400000000,85398185318,85398185319,1
85380000000,85400000000,85398185319,85398186417,1098
85380000000,85400000000,85398186417,85398186418,1
85380000000,85400000000,85398186418,85398186747,329
85380000000,85400000000,85398186747,85398186748,1
85380000000,85400000000,85398186748,85398187059,311
85380000000,85400000000,85398187059,85398187060,1
85380000000,85400000000,85398187060,85398301741,114681
85400000000,85420000000,85405751907,85405752021,114
85400000000,85420000000,85405752021,85415617047,9865026
85420000000,85440000000,85426511089,85426555959,44870
85420000000,85440000000,85426555959,85426568450,12491
85420000000,85440000000,85426568450,85426574812,6362
85420000000,85440000000,85426574812,85426585349,10537
85420000000,85440000000,85426585349,85426587472,2123
85420000000,85440000000,85426587472,85426591488,4016
85420000000,85440000000,85426591488,85436858658,10267170
85420000000,85440000000,85436858658,85436858659,1
85440000000,85460000000,85448631352,85451381930,2750578
85440000000,85460000000,85451381930,85457380242,5998312
85440000000,85460000000,85457380242,85458892853,1512611
85440000000,85460000000,85458892853,85458951360,58507
85440000000,85460000000,85458951360,85458960624,9264
85440000000,85460000000,85458960624,85458974297,13673
85440000000,85460000000,85458974297,85458988636,14339
85440000000,85460000000,85458988636,85459010172,21536
85440000000,85460000000,85459010172,85459014614,4442
85440000000,85460000000,85459014614,85459024514,9900
85440000000,85460000000,85459024514,85459071213,46699
85460000000,85480000000,85466060059,85466060103,44
85460000000,85480000000,85466060103,85466060139,36
85460000000,85480000000,85466060139,85466060140,1
85460000000,85480000000,85466060140,85472706885,6646745
85480000000,85500000000,85490110092,85490138717,28625
85480000000,85500000000,85490138717,85490143318,4601
85480000000,85500000000,85490143318,85490146998,3680
85480000000,85500000000,85490146998,85490150493,3495
85480000000,85500000000,85490150493,85491449839,1299346
85500000000,85520000000,85513207979,85516350752,3142773
85500000000,85520000000,85516350752,85516399041,48289
85520000000,85540000000,85522148145,85522148146,1
85520000000,85540000000,85522148146,85538758652,16610506
85520000000,85540000000,85538758652,85538779202,20550
85520000000,85540000000,85538779202,85538782041,2839
85520000000,85540000000,85538782041,85538784105,2064
85520000000,85540000000,85538784105,85538786372,2267
85560000000,85580000000,85571107759,85571118498,10739
85560000000,85580000000,85571118498,85574313507,3195009
85580000000,85600000000,85589088877,85589112769,23892
85600000000,85620000000,85609612947,85609617458,4511
85600000000,85620000000,85609617458,85609623747,6289
85600000000,85620000000,85609623747,85611514190,1890443
85600000000,85620000000,85611514190,85612637225,1123035
85600000000,85620000000,85612637225,85612637485,260
85620000000,85640000000,85622812060,85627271912,4459852
85620000000,85640000000,85627271912,85629926679,2654767
85620000000,85640000000,85629926679,85630078672,151993
85620000000,85640000000,85630078672,85630089772,11100
85620000000,85640000000,85630089772,85630097846,8074
85620000000,85640000000,85630097846,85630103549,5703
85620000000,85640000000,85630103549,85635377093,5273544
85620000000,85640000000,85635377093,85635400583,23490
85620000000,85640000000,85635400583,85635400584,1
85640000000,85660000000,85644801524,85646619342,1817818
85640000000,85660000000,85646619342,85650721549,4102207
85640000000,85660000000,85650721549,85650735057,13508
85640000000,85660000000,85650735057,85652983704,2248647
85640000000,85660000000,85652983704,85652983705,1
85640000000,85660000000,85652983705,85652983830,125
85640000000,85660000000,85652983830,85652983831,1
85720000000,85740000000,85736972815,85736975217,2402
85720000000,85740000000,85736975217,85739110014,2134797
85740000000,85760000000,85740199072,85747128646,6929574
85740000000,85760000000,85747128646,85755722444,8593798
85740000000,85760000000,85755722444,85755745182,22738
85740000000,85760000000,85755745182,85758504452,2759270
85740000000,85760000000,85758504452,85758504453,1
85760000000,85780000000,85768491987,85772511246,4019259
85780000000,85800000000,85780654510,85787295233,6640723
85800000000,85820000000,85802229553,85804121044,1891491
85800000000,85820000000,85804121044,85806075191,1954147
85800000000,85820000000,85806075191,85806082893,7702
85800000000,85820000000,85806082893,85806085325,2432
85800000000,85820000000,85806085325,85806087922,2597
85800000000,85820000000,85806087922,85806090552,2630
85800000000,85820000000,85806090552,85806095407,4855
85800000000,85820000000,85806095407,85807141024,1045617
85800000000,85820000000,85807141024,85808968751,1827727
85800000000,85820000000,85808968751,85808968783,32
85800000000,85820000000,85808968783,85808968784,1
85800000000,85820000000,85808968784,85808968785,1
85800000000,85820000000,85808968785,85812138201,3169416
85800000000,85820000000,85812138201,85813093852,955651
85800000000,85820000000,85813093852,85816607966,3514114
85820000000,85840000000,85826147912,85826158872,10960
85820000000,85840000000,85826158872,85826164228,5356
85820000000,85840000000,85826164228,85826166635,2407
85820000000,85840000000,85826166635,85834645744,8479109
85840000000,85860000000,85845529935,85845532378,2443
85840000000,85860000000,85845532378,85848810203,3277825
85840000000,85860000000,85848810203,85848810228,25
85840000000,85860000000,85848810228,85854385947,5575719
85860000000,85880000000,85860452829,85865816192,5363363
85860000000,85880000000,85865816192,85865819628,3436
85860000000,85880000000,85865819628,85865825745,6117
85860000000,85880000000,85865825745,85865827926,2181
85860000000,85880000000,85865827926,85865854236,26310
85860000000,85880000000,85865854236,85865866597,12361
85860000000,85880000000,85865866597,85866807222,940625
85860000000,85880000000,85866807222,85869891032,3083810
85860000000,85880000000,85869891032,85869891033,1
85860000000,85880000000,85869891033,85869893158,2125
85880000000,85900000000,85891963769,85891983781,20012
85880000000,85900000000,85891983781,85891988573,4792
85900000000,85920000000,85904744243,85904786324,42081
85900000000,85920000000,85904786324,85915560644,10774320
85920000000,85940000000,85931660746,85939115750,7455004
85920000000,85940000000,85939115750,85939118292,2542
85940000000,85960000000,85957234972,85957249586,14614
85940000000,85960000000,85957249586,85959173890,1924304
85940000000,85960000000,85959173890,85959173891,1
85940000000,85960000000,85959173891,85959173892,1
85960000000,85980000000,85969662880,85976179180,6516300
85980000000,86000000000,85982555744,85984405326,1849582
86000000000,86020000000,86001329417,86001337729,8312
86000000000,86020000000,86001337729,86003103212,1765483
86000000000,86020000000,86003103212,86003103213,1
86000000000,86020000000,86003103213,86003103214,1
86000000000,86020000000,86003103214,86005871626,2768412
86000000000,86020000000,86005871626,86019641385,13769759
86000000000,86020000000,86019641385,86019646451,5066
86000000000,86020000000,86019646451,86019662508,16057
86020000000,86040000000,86022326740,86022326741,1
86020000000,86040000000,86022326741,86022327812,1071
86020000000,86040000000,86022327812,86024404934,2077122
86040000000,86060000000,86041486135,86041498184,12049
86040000000,86060000000,86041498184,86045129128,3630944
86040000000,86060000000,86045129128,86045203132,74004
86040000000,86060000000,86045203132,86045217713,14581
86040000000,86060000000,86045217713,86046015547,797834
86040000000,86060000000,86046015547,86047253831,1238284
86040000000,86060000000,86047253831,86048065529,811698
86060000000,86080000000,86060728107,86062688655,1960548
86060000000,86080000000,86062688655,86062688656,1
86060000000,86080000000,86062688656,86073748914,11060258
86080000000,86100000000,86094339333,86094347940,8607
86080000000,86100000000,86094347940,86094350837,2897
86080000000,86100000000,86094350837,86094353987,3150
86080000000,86100000000,86094353987,86094355809,1822
86080000000,86100000000,86094355809,86094358227,2418
86080000000,86100000000,86094358227,86094360896,2669
86080000000,86100000000,86094360896,86095319050,958154
86100000000,86120000000,86101233148,86104621839,3388691
86120000000,86140000000,86127876948,86129753642,1876694
86120000000,86140000000,86129753642,86129759486,5844
86120000000,86140000000,86129759486,86129763756,4270
86120000000,86140000000,86129763756,86129765891,2135
86120000000,86140000000,86129765891,86129768061,2170
86160000000,86180000000,86160744016,86169398952,8654936
86160000000,86180000000,86169398952,86172900983,3502031
86160000000,86180000000,86172900983,86177086342,4185359
86180000000,86200000000,86185817132,86189608483,3791351
86180000000,86200000000,86189608483,86189611271,2788
86180000000,86200000000,86189611271,86191343536,1732265
86180000000,86200000000,86191343536,86195019369,3675833
86200000000,86220000000,86204538767,86207257386,2718619
86200000000,86220000000,86207257386,86216653689,9396303
86220000000,86240000000,86220262992,86220266340,3348
86220000000,86240000000,86220266340,86221277664,1011324
86220000000,86240000000,86221277664,86222432462,1154798
86220000000,86240000000,86222432462,86222432463,1
86220000000,86240000000,86222432463,86239365457,16932994
86220000000,86240000000,86239365457,86239373024,7567
86240000000,86260000000,86241197777,86241197778,1
86240000000,86260000000,86241197778,86241197779,1
86240000000,86260000000,86241197779,86253890712,12692933
86320000000,86340000000,86325794501,86327901946,2107445
86320000000,86340000000,86327901946,86327901947,1
86320000000,86340000000,86327901947,86327901948,1
86320000000,86340000000,86327901948,86331411024,3509076
86340000000,86360000000,86343648917,86343651440,2523
86340000000,86360000000,86343651440,86343657591,6151
86340000000,86360000000,86343657591,86343664518,6927
86340000000,86360000000,86343664518,86343666731,2213
86340000000,86360000000,86343666731,86345550219,1883488
86340000000,86360000000,86345550219,86345550220,1
86340000000,86360000000,86345550220,86345550221,1
86340000000,86360000000,86345550221,86345576589,26368
86360000000,86380000000,86360180487,86365835214,5654727
86360000000,86380000000,86365835214,86365958405,123191
86360000000,86380000000,86365958405,86365981556,23151
86360000000,86380000000,86365981556,86372784643,6803087
86360000000,86380000000,86372784643,86377511862,4727219
86400000000,86420000000,86401839076,86403024860,1185784
86400000000,86420000000,86403024860,86403028588,3728
86400000000,86420000000,86403028588,86406805665,3777077
86400000000,86420000000,86406805665,86408069317,1263652
86400000000,86420000000,86408069317,86410654861,2585544
86400000000,86420000000,86410654861,86411917332,1262471
86440000000,86460000000,86442323495,86442335245,11750
86440000000,86460000000,86442335245,86442341195,5950
86440000000,86460000000,86442341195,86442344956,3761
86440000000,86460000000,86442344956,86442347032,2076
86440000000,86460000000,86442347032,86444650855,2303823
86440000000,86460000000,86444650855,86444650856,1
86440000000,86460000000,86444650856,86444650857,1
86440000000,86460000000,86444650857,86444650907,50
86440000000,86460000000,86444650907,86444650908,1
86440000000,86460000000,86444650908,86444650909,1
86500000000,86520000000,86507719090,86507725626,6536
86500000000,86520000000,86507725626,86507727903,2277
86500000000,86520000000,86507727903,86507729761,1858
86500000000,86520000000,86507729761,86507731663,1902
86500000000,86520000000,86507731663,86507735899,4236
86500000000,86520000000,86507735899,86507738685,2786
86500000000,86520000000,86507738685,86511675971,3937286
86500000000,86520000000,86511675971,86511676294,323
86500000000,86520000000,86511676294,86512480603,804309
86520000000,86540000000,86522165405,86522949220,783815
86520000000,86540000000,86522949220,86522957804,8584
86520000000,86540000000,86522957804,86523726121,768317
86520000000,86540000000,86523726121,86525396527,1670406
86520000000,86540000000,86525396527,86526590401,1193874
86520000000,86540000000,86526590401,86528197520,1607119
86560000000,86580000000,86563591323,86563597133,5810
86560000000,86580000000,86563597133,86563657997,60864
86560000000,86580000000,86563657997,86572796746,9138749
86560000000,86580000000,86572796746,86577251584,4454838
86600000000,86620000000,86601713857,86601765601,51744
86600000000,86620000000,86601765601,86608343426,6577825
86600000000,86620000000,86608343426,86609684171,1340745
86600000000,86620000000,86609684171,86619168990,9484819
86620000000,86640000000,86631667363,86634331902,2664539
86620000000,86640000000,86634331902,86636426120,2094218
86620000000,86640000000,86636426120,86637457834,1031714
86680000000,86700000000,86689008500,86690971597,1963097
86680000000,86700000000,86690971597,86692674431,1702834
86700000000,86720000000,86702829129,86704564498,1735369
86700000000,86720000000,86704564498,86707451038,2886540
86700000000,86720000000,86707451038,86707482067,31029
86700000000,86720000000,86707482067,86707484833,2766
86700000000,86720000000,86707484833,86707487033,2200
86700000000,86720000000,86707487033,86715297452,7810419
86700000000,86720000000,86715297452,86717041417,1743965
86700000000,86720000000,86717041417,86718801000,1759583
86720000000,86740000000,86723675323,86725076777,1401454
86720000000,86740000000,86725076777,86739609453,14532676
86740000000,86760000000,86750986961,86757999754,7012793
86760000000,86780000000,86770717792,86772689911,1972119
86760000000,86780000000,86772689911,86772689912,1
86760000000,86780000000,86772689912,86772689913,1
86760000000,86780000000,86772689913,86772745442,55529
86780000000,86800000000,86780391848,86783020344,2628496
86780000000,86800000000,86783020344,86783022860,2516
86780000000,86800000000,86783022860,86796063318,13040458
86780000000,86800000000,86796063318,86796065908,2590
86820000000,86840000000,86827071553,86828735718,1664165
86820000000,86840000000,86828735718,86832640313,3904595
86840000000,86860000000,86845746077,86845762376,16299
86840000000,86860000000,86845762376,86847469260,1706884
86840000000,86860000000,86847469260,86847469261,1
86840000000,86860000000,86847469261,86847469262,1
86860000000,86880000000,86865496756,86865515560,18804
86860000000,86880000000,86865515560,86867203850,1688290
86860000000,86880000000,86867203850,86867203851,1
86860000000,86880000000,86867203851,86872533348,5329497
86880000000,86900000000,86881256506,86883125537,1869031
86880000000,86900000000,86883125537,86886456750,3331213
86880000000,86900000000,86886456750,86886456751,1
86880000000,86900000000,86886456751,86899801162,13344411
86900000000,86920000000,86901965650,86903038117,1072467
86900000000,86920000000,86903038117,86910791465,7753348
86960000000,86980000000,86965745088,86965761072,15984
86960000000,86980000000,86965761072,86965763406,2334
86960000000,86980000000,86965763406,86978486788,12723382
87000000000,87020000000,87006815935,87006821054,5119
87000000000,87020000000,87006821054,87008520584,1699530
87000000000,87020000000,87008520584,87008520585,1
87000000000,87020000000,87008520585,87010372537,1851952
87000000000,87020000000,87010372537,87011195548,823011
87000000000,87020000000,87011195548,87011197931,2383
87000000000,87020000000,87011197931,87013963556,2765625
87000000000,87020000000,87013963556,87016364751,2401195
87020000000,87040000000,87026877367,87026905971,28604
87020000000,87040000000,87026905971,87026909293,3322
87020000000,87040000000,87026909293,87026911237,1944
87020000000,87040000000,87026911237,87026913406,2169
87040000000,87060000000,87042823093,87046624244,3801151
87040000000,87060000000,87046624244,87048710169,2085925
87040000000,87060000000,87048710169,87048710170,1
87040000000,87060000000,87048710170,87048710171,1
87040000000,87060000000,87048710171,87054290153,5579982
87040000000,87060000000,87054290153,87059392426,5102273
87040000000,87060000000,87059392426,87059394646,2220
87060000000,87080000000,87061515873,87061527012,11139
87060000000,87080000000,87061527012,87063120776,1593764
87060000000,87080000000,87063120776,87063950975,830199
87060000000,87080000000,87063950975,87064810399,859424
87060000000,87080000000,87064810399,87065623815,813416
87060000000,87080000000,87065623815,87078061177,12437362
87060000000,87080000000,87078061177,87078083612,22435
87060000000,87080000000,87078083612,87078090200,6588
87060000000,87080000000,87078090200,87078093400,3200
87080000000,87100000000,87082425256,87082425257,1
87080000000,87100000000,87082425257,87082426337,1080
87080000000,87100000000,87082426337,87082426338,1
87080000000,87100000000,87082426338,87083337341,911003
87080000000,87100000000,87083337341,87098879389,15542048
87100000000,87120000000,87100889845,87100889846,1
87100000000,87120000000,87100889846,87113147636,12257790
87100000000,87120000000,87113147636,87113151838,4202
87100000000,87120000000,87113151838,87114148159,996321
87100000000,87120000000,87114148159,87114152701,4542
87100000000,87120000000,87114152701,87116425942,2273241
87100000000,87120000000,87116425942,87119281848,2855906
87120000000,87140000000,87120480370,87122994427,2514057
87120000000,87140000000,87122994427,87124192667,1198240
87120000000,87140000000,87124192667,87124212043,19376
87120000000,87140000000,87124212043,87137413431,13201388
87200000000,87220000000,87204927849,87206573033,1645184
87240000000,87260000000,87245257403,87246513562,1256159
87240000000,87260000000,87246513562,87251508768,4995206
87240000000,87260000000,87251508768,87252370122,861354
87240000000,87260000000,87252370122,87252385081,14959
87240000000,87260000000,87252385081,87253155403,770322
87260000000,87280000000,87273892125,87275685589,1793464
87260000000,87280000000,87275685589,87275696352,10763
87260000000,87280000000,87275696352,87275699323,2971
87260000000,87280000000,87275699323,87275701823,2500
87260000000,87280000000,87275701823,87279630134,3928311
87260000000,87280000000,87279630134,87279636722,6588
87300000000,87320000000,87300973964,87309250220,8276256
87300000000,87320000000,87309250220,87312256156,3005936
87320000000,87340000000,87321472585,87321479296,6711
87320000000,87340000000,87321479296,87321485572,6276
87320000000,87340000000,87321485572,87321491833,6261
87320000000,87340000000,87321491833,87321497907,6074
87320000000,87340000000,87321497907,87324416528,2918621
87320000000,87340000000,87324416528,87324416691,163
87320000000,87340000000,87324416691,87324416819,128
87320000000,87340000000,87324416819,87324416820,1
87320000000,87340000000,87324416820,87339637228,15220408
87320000000,87340000000,87339637228,87339645598,8370
87320000000,87340000000,87339645598,87339652037,6439
87340000000,87360000000,87341327589,87342981781,1654192
87340000000,87360000000,87342981781,87343625784,644003
87360000000,87380000000,87360315141,87360325271,10130
87360000000,87380000000,87360325271,87371220623,10895352
87360000000,87380000000,87371220623,87373502030,2281407
87360000000,87380000000,87373502030,87375383111,1881081
87360000000,87380000000,87375383111,87377499646,2116535
