init_time,finish_time,timestamp_1,timestamp_2,inter_time
87360000000,87380000000,87377499646,87378306697,807051
87400000000,87420000000,87419981158,87419987585,6427
87420000000,87440000000,87420843506,87420851389,7883
87420000000,87440000000,87420851389,87427582139,6730750
87420000000,87440000000,87427582139,87436571448,8989309
87440000000,87460000000,87443794989,87443799498,4509
87440000000,87460000000,87443799498,87443802154,2656
87440000000,87460000000,87443802154,87444613880,811726
87460000000,87480000000,87463537661,87463545794,8133
87460000000,87480000000,87463545794,87463550899,5105
87460000000,87480000000,87463550899,87463553363,2464
87460000000,87480000000,87463553363,87468047010,4493647
87460000000,87480000000,87468047010,87468047011,1
87460000000,87480000000,87468047011,87468047012,1
87460000000,87480000000,87468047012,87468047116,104
87460000000,87480000000,87468047116,87468047117,1
87460000000,87480000000,87468047117,87476770592,8723475
87480000000,87500000000,87481296471,87481301975,5504
87480000000,87500000000,87481301975,87481307991,6016
87480000000,87500000000,87481307991,87481315648,7657
87480000000,87500000000,87481315648,87481327596,11948
87480000000,87500000000,87481327596,87481336108,8512
87480000000,87500000000,87481336108,87481338722,2614
87480000000,87500000000,87481338722,87486820247,5481525
87480000000,87500000000,87486820247,87486820248,1
87480000000,87500000000,87486820248,87488683987,1863739
87480000000,87500000000,87488683987,87489547958,863971
87480000000,87500000000,87489547958,87494543242,4995284
87500000000,87520000000,87501429456,87512714444,11284988
87500000000,87520000000,87512714444,87512722303,7859
87500000000,87520000000,87512722303,87512727165,4862
87500000000,87520000000,87512727165,87512735458,8293
87500000000,87520000000,87512735458,87516878690,4143232
87520000000,87540000000,87520997953,87525742291,4744338
87520000000,87540000000,87525742291,87530910644,5168353
87520000000,87540000000,87530910644,87530920325,9681
87520000000,87540000000,87530920325,87530922903,2578
87520000000,87540000000,87530922903,87530929937,7034
87520000000,87540000000,87530929937,87533047580,2117643
87520000000,87540000000,87533047580,87533047581,1
87520000000,87540000000,87533047581,87533047637,56
87520000000,87540000000,87533047637,87533090873,43236
87540000000,87560000000,87542584229,87553233591,10649362
87540000000,87560000000,87553233591,87555322623,2089032
87540000000,87560000000,87555322623,87555322624,1
87560000000,87580000000,87572837864,87572843841,5977
87560000000,87580000000,87572843841,87572851788,7947
87560000000,87580000000,87572851788,87572853456,1668
87560000000,87580000000,87572853456,87574445156,1591700
87560000000,87580000000,87574445156,87574445157,1
87560000000,87580000000,87574445157,87574445158,1
87560000000,87580000000,87574445158,87574445196,38
87560000000,87580000000,87574445196,87574445197,1
87580000000,87600000000,87591107285,87592731993,1624708
87580000000,87600000000,87592731993,87592731994,1
87600000000,87620000000,87603721681,87607236813,3515132
87600000000,87620000000,87607236813,87609270517,2033704
87600000000,87620000000,87609270517,87614667986,5397469
87600000000,87620000000,87614667986,87614692760,24774
87600000000,87620000000,87614692760,87615507139,814379
87600000000,87620000000,87615507139,87617231300,1724161
87600000000,87620000000,87617231300,87618780182,1548882
87620000000,87640000000,87620049114,87624964019,4914905
87620000000,87640000000,87624964019,87633398793,8434774
87620000000,87640000000,87633398793,87634341289,942496
87620000000,87640000000,87634341289,87634346504,5215
87620000000,87640000000,87634346504,87634349339,2835
87620000000,87640000000,87634349339,87634351393,2054
87620000000,87640000000,87634351393,87636218614,1867221
87640000000,87660000000,87640834258,87647276257,6441999
87640000000,87660000000,87647276257,87648993092,1716835
87640000000,87660000000,87648993092,87650872736,1879644
87640000000,87660000000,87650872736,87655141611,4268875
87640000000,87660000000,87655141611,87655160282,18671
87640000000,87660000000,87655160282,87658528713,3368431
87640000000,87660000000,87658528713,87658528714,1
87640000000,87660000000,87658528714,87658528749,35
87640000000,87660000000,87658528749,87658528750,1
87660000000,87680000000,87667476564,87669167602,1691038
87660000000,87680000000,87669167602,87674810521,5642919
87680000000,87700000000,87690820024,87694563332,3743308
87680000000,87700000000,87694563332,87694569633,6301
87680000000,87700000000,87694569633,87696992621,2422988
87680000000,87700000000,87696992621,87696992622,1
87680000000,87700000000,87696992622,87696993698,1076
87680000000,87700000000,87696993698,87696993699,1
87700000000,87720000000,87706864913,87706870985,6072
87700000000,87720000000,87706870985,87706873509,2524
87700000000,87720000000,87706873509,87719568996,12695487
87720000000,87740000000,87723084540,87723087920,3380
87720000000,87740000000,87723087920,87723093630,5710
87720000000,87740000000,87723093630,87723946027,852397
87720000000,87740000000,87723946027,87723956412,10385
87720000000,87740000000,87723956412,87730627646,6671234
87720000000,87740000000,87730627646,87733560815,2933169
87740000000,87760000000,87741408244,87741410457,2213
87740000000,87760000000,87741410457,87749997120,8586663
87760000000,87780000000,87760448736,87760454237,5501
87760000000,87780000000,87760454237,87760456586,2349
87760000000,87780000000,87760456586,87760460160,3574
87760000000,87780000000,87760460160,87762503733,2043573
87760000000,87780000000,87762503733,87762503734,1
87760000000,87780000000,87762503734,87779234551,16730817
87780000000,87800000000,87781777778,87781777779,1
87780000000,87800000000,87781777779,87781799462,21683
87780000000,87800000000,87781799462,87796137280,14337818
87800000000,87820000000,87809509806,87813818846,4309040
87800000000,87820000000,87813818846,87813822519,3673
87820000000,87840000000,87831899140,87833597161,1698021
87820000000,87840000000,87833597161,87833597162,1
87860000000,87880000000,87863111513,87863121485,9972
87860000000,87880000000,87863121485,87866615658,3494173
87880000000,87900000000,87883585210,87883590985,5775
87880000000,87900000000,87883590985,87883594355,3370
87900000000,87920000000,87901014462,87915531862,14517400
87900000000,87920000000,87915531862,87916475164,943302
87920000000,87940000000,87930255082,87930257764,2682
87920000000,87940000000,87930257764,87930260293,2529
87920000000,87940000000,87930260293,87931154560,894267
87940000000,87960000000,87949134896,87949137260,2364
87940000000,87960000000,87949137260,87949139309,2049
87940000000,87960000000,87949139309,87949141256,1947
87940000000,87960000000,87949141256,87950797192,1655936
87940000000,87960000000,87950797192,87950797193,1
87940000000,87960000000,87950797193,87953395360,2598167
87940000000,87960000000,87953395360,87959692296,6296936
87980000000,88000000000,87984908875,87984916097,7222
87980000000,88000000000,87984916097,87995914956,10998859
87980000000,88000000000,87995914956,87996722511,807555
88020000000,88040000000,88023113365,88023121895,8530
88020000000,88040000000,88023121895,88024647490,1525595
88020000000,88040000000,88024647490,88025497574,850084
88020000000,88040000000,88025497574,88030145974,4648400
88020000000,88040000000,88030145974,88030151693,5719
88020000000,88040000000,88030151693,88030156544,4851
88020000000,88040000000,88030156544,88031014935,858391
88020000000,88040000000,88031014935,88031917617,902682
88020000000,88040000000,88031917617,88031917618,1
88020000000,88040000000,88031917618,88031917709,91
88020000000,88040000000,88031917709,88031917710,1
88020000000,88040000000,88031917710,88031917785,75
88020000000,88040000000,88031917785,88031917786,1
88020000000,88040000000,88031917786,88038485728,6567942
88040000000,88060000000,88040179757,88047078903,6899146
88040000000,88060000000,88047078903,88048307731,1228828
88040000000,88060000000,88048307731,88048319883,12152
88040000000,88060000000,88048319883,88048321882,1999
88040000000,88060000000,88048321882,88052168054,3846172
88040000000,88060000000,88052168054,88054732565,2564511
88040000000,88060000000,88054732565,88057667365,2934800
88060000000,88080000000,88061169290,88064445764,3276474
88060000000,88080000000,88064445764,88066364511,1918747
88060000000,88080000000,88066364511,88067619054,1254543
88060000000,88080000000,88067619054,88072448435,4829381
88080000000,88100000000,88085303861,88085309927,6066
88080000000,88100000000,88085309927,88087227853,1917926
88080000000,88100000000,88087227853,88087231568,3715
88080000000,88100000000,88087231568,88089630201,2398633
88080000000,88100000000,88089630201,88089635999,5798
88080000000,88100000000,88089635999,88091469698,1833699
88080000000,88100000000,88091469698,88091473286,3588
88080000000,88100000000,88091473286,88091476120,2834
88100000000,88120000000,88101502363,88101505087,2724
88100000000,88120000000,88101505087,88110069212,8564125
88100000000,88120000000,88110069212,88110071551,2339
88100000000,88120000000,88110071551,88110076049,4498
88120000000,88140000000,88126434940,88129185526,2750586
88120000000,88140000000,88129185526,88129187900,2374
88120000000,88140000000,88129187900,88131675041,2487141
88140000000,88160000000,88148040327,88148071800,31473
88140000000,88160000000,88148071800,88148075157,3357
88140000000,88160000000,88148075157,88148078257,3100
88140000000,88160000000,88148078257,88150796546,2718289
88140000000,88160000000,88150796546,88150796547,1
88140000000,88160000000,88150796547,88150796548,1
88180000000,88200000000,88191109639,88199128600,8018961
88200000000,88220000000,88208460252,88210129356,1669104
88200000000,88220000000,88210129356,88210129357,1
88200000000,88220000000,88210129357,88212202349,2072992
88200000000,88220000000,88212202349,88213090431,888082
88200000000,88220000000,88213090431,88213095556,5125
88200000000,88220000000,88213095556,88213098668,3112
88200000000,88220000000,88213098668,88213105147,6479
88200000000,88220000000,88213105147,88213111034,5887
88220000000,88240000000,88224937096,88227578067,2640971
88220000000,88240000000,88227578067,88227581772,3705
88220000000,88240000000,88227581772,88227584126,2354
88220000000,88240000000,88227584126,88230310962,2726836
88220000000,88240000000,88230310962,88232125564,1814602
88240000000,88260000000,88246995454,88246998980,3526
88240000000,88260000000,88246998980,88247002567,3587
88240000000,88260000000,88247002567,88255568744,8566177
88240000000,88260000000,88255568744,88259551434,3982690
88260000000,88280000000,88267555736,88272138914,4583178
88260000000,88280000000,88272138914,88272145033,6119
88280000000,88300000000,88284924772,88297771678,12846906
88280000000,88300000000,88297771678,88298665067,893389
88300000000,88320000000,88315605147,88317285837,1680690
88300000000,88320000000,88317285837,88317285838,1
88320000000,88340000000,88328044493,88332559281,4514788
88320000000,88340000000,88332559281,88334408352,1849071
88320000000,88340000000,88334408352,88334425551,17199
88320000000,88340000000,88334425551,88336231454,1805903
88320000000,88340000000,88336231454,88336231455,1
88320000000,88340000000,88336231455,88336231536,81
88320000000,88340000000,88336231536,88336231537,1
88340000000,88360000000,88352722077,88352725938,3861
88340000000,88360000000,88352725938,88354902019,2176081
88340000000,88360000000,88354902019,88354902020,1
88360000000,88380000000,88370634004,88371474873,840869
88360000000,88380000000,88371474873,88372262947,788074
88360000000,88380000000,88372262947,88373942831,1679884
88360000000,88380000000,88373942831,88373942832,1
88360000000,88380000000,88373942832,88376034690,2091858
88380000000,88400000000,88391304962,88393305790,2000828
88380000000,88400000000,88393305790,88393305791,1
88400000000,88420000000,88411954349,88411959317,4968
88400000000,88420000000,88411959317,88411963217,3900
88400000000,88420000000,88411963217,88411965106,1889
88400000000,88420000000,88411965106,88411967830,2724
88400000000,88420000000,88411967830,88415821707,3853877
88400000000,88420000000,88415821707,88415821708,1
88420000000,88440000000,88425505358,88432054827,6549469
88420000000,88440000000,88432054827,88435315664,3260837
88440000000,88460000000,88444519115,88448123786,3604671
88440000000,88460000000,88448123786,88449000794,877008
88460000000,88480000000,88464876792,88464894059,17267
88460000000,88480000000,88464894059,88467697216,2803157
88460000000,88480000000,88467697216,88467697217,1
88460000000,88480000000,88467697217,88471823631,4126414
88480000000,88500000000,88483565937,88483573001,7064
88480000000,88500000000,88483573001,88483576287,3286
88480000000,88500000000,88483576287,88483581309,5022
88480000000,88500000000,88483581309,88483583227,1918
88480000000,88500000000,88483583227,88483585164,1937
88480000000,88500000000,88483585164,88485817037,2231873
88480000000,88500000000,88485817037,88485817038,1
88480000000,88500000000,88485817038,88485817106,68
88480000000,88500000000,88485817106,88495916035,10098929
88500000000,88520000000,88501491281,88501499015,7734
88500000000,88520000000,88501499015,88501508594,9579
88500000000,88520000000,88501508594,88506575949,5067355
88500000000,88520000000,88506575949,88506575950,1
88500000000,88520000000,88506575950,88511082861,4506911
88500000000,88520000000,88511082861,88511873713,790852
88500000000,88520000000,88511873713,88513555313,1681600
88520000000,88540000000,88532290932,88534257350,1966418
88520000000,88540000000,88534257350,88534257351,1
88560000000,88580000000,88562806146,88565948147,3142001
88560000000,88580000000,88565948147,88573198066,7249919
88580000000,88600000000,88595934207,88595949234,15027
88580000000,88600000000,88595949234,88599196505,3247271
88580000000,88600000000,88599196505,88599196506,1
88600000000,88620000000,88616998136,88617002144,4008
88600000000,88620000000,88617002144,88617004223,2079
88600000000,88620000000,88617004223,88617015726,11503
88600000000,88620000000,88617015726,88617022619,6893
88600000000,88620000000,88617022619,88617034865,12246
88600000000,88620000000,88617034865,88619973184,2938319
88620000000,88640000000,88621728299,88625848261,4119962
88620000000,88640000000,88625848261,88629707768,3859507
88620000000,88640000000,88629707768,88635824287,6116519
88620000000,88640000000,88635824287,88635847080,22793
88620000000,88640000000,88635847080,88635855051,7971
88620000000,88640000000,88635855051,88635859872,4821
88640000000,88660000000,88649560919,88650996028,1435109
88640000000,88660000000,88650996028,88654092464,3096436
88640000000,88660000000,88654092464,88658754385,4661921
88640000000,88660000000,88658754385,88658763360,8975
88640000000,88660000000,88658763360,88658768910,5550
88660000000,88680000000,88660052818,88671837370,11784552
88660000000,88680000000,88671837370,88679851119,8013749
88660000000,88680000000,88679851119,88679857095,5976
88680000000,88700000000,88683107197,88685442371,2335174
88680000000,88700000000,88685442371,88685442372,1
88680000000,88700000000,88685442372,88685442519,147
88680000000,88700000000,88685442519,88686466099,1023580
88680000000,88700000000,88686466099,88692801066,6334967
88680000000,88700000000,88692801066,88693704445,903379
88680000000,88700000000,88693704445,88693718325,13880
88680000000,88700000000,88693718325,88695040228,1321903
88680000000,88700000000,88695040228,88698147109,3106881
88700000000,88720000000,88710759985,88710766161,6176
88700000000,88720000000,88710766161,88710769609,3448
88720000000,88740000000,88729051374,88730734534,1683160
88720000000,88740000000,88730734534,88732506420,1771886
88720000000,88740000000,88732506420,88732506421,1
88720000000,88740000000,88732506421,88736400198,3893777
88720000000,88740000000,88736400198,88737308332,908134
88740000000,88760000000,88743439349,88745948695,2509346
88760000000,88780000000,88760396274,88760413368,17094
88760000000,88780000000,88760413368,88762001325,1587957
88760000000,88780000000,88762001325,88762001326,1
88760000000,88780000000,88762001326,88778812001,16810675
88760000000,88780000000,88778812001,88778819486,7485
88760000000,88780000000,88778819486,88778822348,2862
88800000000,88820000000,88805626773,88809652011,4025238
88800000000,88820000000,88809652011,88817666014,8014003
88800000000,88820000000,88817666014,88817682200,16186
88820000000,88840000000,88820694866,88836027270,15332404
88820000000,88840000000,88836027270,88836034226,6956
88820000000,88840000000,88836034226,88836036555,2329
88820000000,88840000000,88836036555,88836039302,2747
88820000000,88840000000,88836039302,88836043553,4251
88820000000,88840000000,88836043553,88836047832,4279
88820000000,88840000000,88836047832,88839333767,3285935
88820000000,88840000000,88839333767,88839498923,165156
88840000000,88860000000,88854318800,88854324536,5736
88840000000,88860000000,88854324536,88854327348,2812
88840000000,88860000000,88854327348,88854330119,2771
88840000000,88860000000,88854330119,88857111038,2780919
88840000000,88860000000,88857111038,88859739041,2628003
88860000000,88880000000,88877340765,88879114686,1773921
88880000000,88900000000,88890730033,88894612023,3881990
88880000000,88900000000,88894612023,88897200777,2588754
88880000000,88900000000,88897200777,88897206997,6220
88940000000,88960000000,88943203007,88944911393,1708386
88940000000,88960000000,88944911393,88946730660,1819267
88940000000,88960000000,88946730660,88946730661,1
88940000000,88960000000,88946730661,88956195951,9465290
88960000000,88980000000,88964695007,88966513679,1818672
88960000000,88980000000,88966513679,88966516641,2962
88960000000,88980000000,88966516641,88968380372,1863731
88960000000,88980000000,88968380372,88968380373,1
88960000000,88980000000,88968380373,88973096007,4715634
88980000000,89000000000,88984679243,88987021884,2342641
88980000000,89000000000,88987021884,88987021885,1
88980000000,89000000000,88987021885,88987062246,40361
89000000000,89020000000,89004906446,89004914043,7597
89000000000,89020000000,89004914043,89006745172,1831129
89000000000,89020000000,89006745172,89006745173,1
89020000000,89040000000,89034373243,89034383526,10283
89020000000,89040000000,89034383526,89037228868,2845342
89060000000,89080000000,89067976963,89067981931,4968
89060000000,89080000000,89067981931,89075341860,7359929
89080000000,89100000000,89085684564,89085687397,2833
89080000000,89100000000,89085687397,89085709027,21630
89080000000,89100000000,89085709027,89092683424,6974397
89080000000,89100000000,89092683424,89095532229,2848805
89080000000,89100000000,89095532229,89099616681,4084452
89100000000,89120000000,89101977079,89105789028,3811949
89100000000,89120000000,89105789028,89107640468,1851440
89120000000,89140000000,89128875164,89134993692,6118528
89140000000,89160000000,89149787083,89149805206,18123
89140000000,89160000000,89149805206,89152519325,2714119
89140000000,89160000000,89152519325,89152519326,1
89140000000,89160000000,89152519326,89152520456,1130
89140000000,89160000000,89152520456,89153541025,1020569
89160000000,89180000000,89163030731,89163043312,12581
89160000000,89180000000,89163043312,89163900422,857110
89160000000,89180000000,89163900422,89163940419,39997
89160000000,89180000000,89163940419,89168151395,4210976
89160000000,89180000000,89168151395,89171019430,2868035
89160000000,89180000000,89171019430,89172873295,1853865
89160000000,89180000000,89172873295,89172873296,1
89180000000,89200000000,89185009869,89190376601,5366732
89180000000,89200000000,89190376601,89191409309,1032708
89180000000,89200000000,89191409309,89192407942,998633
89180000000,89200000000,89192407942,89193608202,1200260
89220000000,89240000000,89220788585,89223350600,2562015
89220000000,89240000000,89223350600,89225320897,1970297
89220000000,89240000000,89225320897,89225320898,1
89220000000,89240000000,89225320898,89225320899,1
89240000000,89260000000,89243375721,89243389263,13542
89280000000,89300000000,89282179630,89282181757,2127
89400000000,89420000000,89406832798,89406842773,9975
89400000000,89420000000,89406842773,89408459139,1616366
89400000000,89420000000,89408459139,89408459140,1
89400000000,89420000000,89408459140,89411850136,3390996
89400000000,89420000000,89411850136,89411853128,2992
89400000000,89420000000,89411853128,89413585192,1732064
89400000000,89420000000,89413585192,89413613327,28135
89400000000,89420000000,89413613327,89418069765,4456438
89400000000,89420000000,89418069765,89418075345,5580
89420000000,89440000000,89420846756,89424928210,4081454
89420000000,89440000000,89424928210,89424931319,3109
89420000000,89440000000,89424931319,89424933882,2563
89420000000,89440000000,89424933882,89424937592,3710
89420000000,89440000000,89424937592,89436205329,11267737
89420000000,89440000000,89436205329,89436208469,3140
89440000000,89460000000,89444426291,89444435938,9647
89440000000,89460000000,89444435938,89446255034,1819096
89460000000,89480000000,89460868558,89460879332,10774
89460000000,89480000000,89460879332,89460882049,2717
89460000000,89480000000,89460882049,89474352304,13470255
89500000000,89520000000,89510016057,89514636338,4620281
89520000000,89540000000,89520315372,89523928835,3613463
89520000000,89540000000,89523928835,89534884261,10955426
89520000000,89540000000,89534884261,89534887800,3539
89560000000,89580000000,89562281079,89576866512,14585433
89580000000,89600000000,89588158896,89588161212,2316
89580000000,89600000000,89588161212,89590145566,1984354
89580000000,89600000000,89590145566,89591076248,930682
89640000000,89660000000,89642703949,89642709023,5074
89640000000,89660000000,89642709023,89643566638,857615
89640000000,89660000000,89643566638,89643573213,6575
89640000000,89660000000,89643573213,89646590618,3017405
89660000000,89680000000,89671538895,89671541734,2839
89660000000,89680000000,89671541734,89671544057,2323
89680000000,89700000000,89687079370,89690613409,3534039
89680000000,89700000000,89690613409,89692230901,1617492
89680000000,89700000000,89692230901,89692233377,2476
89680000000,89700000000,89692233377,89692250092,16715
89680000000,89700000000,89692250092,89695126527,2876435
89680000000,89700000000,89695126527,89695126528,1
89680000000,89700000000,89695126528,89695127615,1087
89680000000,89700000000,89695127615,89695127616,1
89700000000,89720000000,89702177640,89706194823,4017183
89700000000,89720000000,89706194823,89708589321,2394498
89700000000,89720000000,89708589321,89708594587,5266
89700000000,89720000000,89708594587,89709854291,1259704
89700000000,89720000000,89709854291,89716041724,6187433
89720000000,89740000000,89730475662,89730478343,2681
89720000000,89740000000,89730478343,89730480894,2551
89720000000,89740000000,89730480894,89730484940,4046
89720000000,89740000000,89730484940,89730487413,2473
89720000000,89740000000,89730487413,89730489384,1971
89720000000,89740000000,89730489384,89735046619,4557235
89740000000,89760000000,89745283274,89752060301,6777027
89740000000,89760000000,89752060301,89752065539,5238
89780000000,89800000000,89781329564,89785046542,3716978
89780000000,89800000000,89785046542,89785058524,11982
89780000000,89800000000,89785058524,89787072009,2013485
89780000000,89800000000,89787072009,89787072010,1
89800000000,89820000000,89802433569,89804326724,1893155
89800000000,89820000000,89804326724,89804346549,19825
89800000000,89820000000,89804346549,89804364540,17991
89800000000,89820000000,89804364540,89808239587,3875047
89800000000,89820000000,89808239587,89808239588,1
89800000000,89820000000,89808239588,89808240690,1102
89800000000,89820000000,89808240690,89808240691,1
89800000000,89820000000,89808240691,89808241782,1091
89800000000,89820000000,89808241782,89808241783,1
89820000000,89840000000,89820892395,89825099276,4206881
89820000000,89840000000,89825099276,89828282002,3182726
89840000000,89860000000,89849952517,89850009027,56510
89840000000,89860000000,89850009027,89854062755,4053728
89840000000,89860000000,89854062755,89854062756,1
89860000000,89880000000,89864464533,89875694453,11229920
89860000000,89880000000,89875694453,89875698318,3865
89860000000,89880000000,89875698318,89877875765,2177447
89860000000,89880000000,89877875765,89877875800,35
89860000000,89880000000,89877875800,89877875801,1
89880000000,89900000000,89891428268,89891437142,8874
89880000000,89900000000,89891437142,89894948080,3510938
89880000000,89900000000,89894948080,89894954423,6343
89880000000,89900000000,89894954423,89894957208,2785
89880000000,89900000000,89894957208,89894960057,2849
89880000000,89900000000,89894960057,89894961887,1830
89880000000,89900000000,89894961887,89894964047,2160
89880000000,89900000000,89894964047,89894967057,3010
89880000000,89900000000,89894967057,89898457213,3490156
89900000000,89920000000,89911173858,89914372602,3198744
89900000000,89920000000,89914372602,89916306462,1933860
89900000000,89920000000,89916306462,89916306463,1
89920000000,89940000000,89935168799,89937231725,2062926
89940000000,89960000000,89941057271,89946375730,5318459
90000000000,90020000000,90010126133,90010131180,5047
90000000000,90020000000,90010131180,90011891751,1760571
90000000000,90020000000,90011891751,90011933720,41969
90000000000,90020000000,90011933720,90011954980,21260
90000000000,90020000000,90011954980,90012889465,934485
90000000000,90020000000,90012889465,90019875997,6986532
90020000000,90040000000,90029146144,90029155325,9181
90020000000,90040000000,90029155325,90029158257,2932
90040000000,90060000000,90041438757,90043550081,2111324
90040000000,90060000000,90043550081,90048155205,4605124
90080000000,90100000000,90094470965,90094476617,5652
90100000000,90120000000,90111122637,90111964075,841438
90100000000,90120000000,90111964075,90111980293,16218
90100000000,90120000000,90111980293,90119236019,7255726
90120000000,90140000000,90127087762,90131499054,4411292
90120000000,90140000000,90131499054,90132363318,864264
90120000000,90140000000,90132363318,90132369324,6006
90120000000,90140000000,90132369324,90133245381,876057
90120000000,90140000000,90133245381,90133266357,20976
90140000000,90160000000,90140039472,90149971732,9932260
90140000000,90160000000,90149971732,90149974955,3223
90140000000,90160000000,90149974955,90149978098,3143
90140000000,90160000000,90149978098,90150884521,906423
90140000000,90160000000,90150884521,90154397330,3512809
90140000000,90160000000,90154397330,90155388716,991386
90160000000,90180000000,90163594348,90167977415,4383067
90160000000,90180000000,90167977415,90172483978,4506563
90180000000,90200000000,90181612174,90185381628,3769454
90180000000,90200000000,90185381628,90185381629,1
90180000000,90200000000,90185381629,90188128215,2746586
90180000000,90200000000,90188128215,90199287045,11158830
90180000000,90200000000,90199287045,90199289381,2336
90200000000,90220000000,90201310414,90209947269,8636855
90200000000,90220000000,90209947269,90217394744,7447475
90220000000,90240000000,90234306806,90235921545,1614739
90220000000,90240000000,90235921545,90235921546,1
90220000000,90240000000,90235921546,90235921547,1
90240000000,90260000000,90241785885,90259214723,17428838
90260000000,90280000000,90276741690,90276752182,10492
90260000000,90280000000,90276752182,90276757084,4902
90280000000,90300000000,90280380033,90280380072,39
90280000000,90300000000,90280380072,90280380128,56
90280000000,90300000000,90280380128,90281181375,801247
90280000000,90300000000,90281181375,90281934919,753544
90280000000,90300000000,90281934919,90286316899,4381980
90280000000,90300000000,90286316899,90290976787,4659888
90280000000,90300000000,90290976787,90294527275,3550488
90300000000,90320000000,90313903077,90315536638,1633561
90320000000,90340000000,90328631992,90330330910,1698918
90320000000,90340000000,90330330910,90330330911,1
90320000000,90340000000,90330330911,90330330912,1
90320000000,90340000000,90330330912,90337004961,6674049
90340000000,90360000000,90355713045,90355722163,9118
90340000000,90360000000,90355722163,90355724671,2508
90340000000,90360000000,90355724671,90355726547,1876
90360000000,90380000000,90361577143,90373381694,11804551
90360000000,90380000000,90373381694,90377136362,3754668
90360000000,90380000000,90377136362,90378864124,1727762
90380000000,90400000000,90380546396,90380546397,1
90380000000,90400000000,90380546397,90397264572,16718175
90400000000,90420000000,90410823924,90413876619,3052695
90400000000,90420000000,90413876619,90413891420,14801
90400000000,90420000000,90413891420,90413894032,2612
90400000000,90420000000,90413894032,90415632125,1738093
90400000000,90420000000,90415632125,90415632126,1
90400000000,90420000000,90415632126,90415632127,1
90420000000,90440000000,90428459741,90429394664,934923
90440000000,90460000000,90449474635,90449481598,6963
90440000000,90460000000,90449481598,90449484260,2662
90440000000,90460000000,90449484260,90456186401,6702141
90480000000,90500000000,90491806922,90491812296,5374
90480000000,90500000000,90491812296,90491815213,2917
90480000000,90500000000,90491815213,90491820187,4974
90480000000,90500000000,90491820187,90493490850,1670663
90480000000,90500000000,90493490850,90494287983,797133
90500000000,90520000000,90502546615,90504919908,2373293
90500000000,90520000000,90504919908,90504922225,2317
90500000000,90520000000,90504922225,90504925096,2871
90500000000,90520000000,90504925096,90505671061,745965
90500000000,90520000000,90505671061,90509216765,3545704
90500000000,90520000000,90509216765,90511301724,2084959
90520000000,90540000000,90523576945,90523606869,29924
90540000000,90560000000,90540073929,90543435174,3361245
90540000000,90560000000,90543435174,90543446495,11321
90540000000,90560000000,90543446495,90545275531,1829036
90540000000,90560000000,90545275531,90545275532,1
90540000000,90560000000,90545275532,90545277657,2125
90540000000,90560000000,90545277657,90545277658,1
90560000000,90580000000,90568681316,90568714302,32986
90560000000,90580000000,90568714302,90570693808,1979506
90560000000,90580000000,90570693808,90570693809,1
90580000000,90600000000,90588017447,90591911148,3893701
90580000000,90600000000,90591911148,90591911149,1
90600000000,90620000000,90606668167,90611811689,5143522
90600000000,90620000000,90611811689,90611814913,3224
90600000000,90620000000,90611814913,90611817648,2735
90600000000,90620000000,90611817648,90611819936,2288
90600000000,90620000000,90611819936,90611821858,1922
90600000000,90620000000,90611821858,90611826555,4697
90600000000,90620000000,90611826555,90611829695,3140
90600000000,90620000000,90611829695,90613528238,1698543
90600000000,90620000000,90613528238,90613533431,5193
90600000000,90620000000,90613533431,90616840728,3307297
90600000000,90620000000,90616840728,90618258425,1417697
90600000000,90620000000,90618258425,90618262718,4293
90620000000,90640000000,90638286685,90638292746,6061
90620000000,90640000000,90638292746,90638295610,2864
90620000000,90640000000,90638295610,90638297961,2351
90620000000,90640000000,90638297961,90638300490,2529
90620000000,90640000000,90638300490,90638302631,2141
90620000000,90640000000,90638302631,90638306641,4010
90620000000,90640000000,90638306641,90638314279,7638
90640000000,90660000000,90642167361,90651238421,9071060
90640000000,90660000000,90651238421,90656569729,5331308
90660000000,90680000000,90660241369,90667674077,7432708
