init_time,finish_time,timestamp_1,timestamp_2,inter_time
90660000000,90680000000,90667674077,90678073353,10399276
90680000000,90700000000,90698437388,90698447809,10421
90700000000,90720000000,90700589327,90700589328,1
90700000000,90720000000,90700589328,90700589329,1
90700000000,90720000000,90700589329,90711808957,11219628
90720000000,90740000000,90729915253,90729918617,3364
90720000000,90740000000,90729918617,90731796225,1877608
90720000000,90740000000,90731796225,90731796226,1
90720000000,90740000000,90731796226,90731796227,1
90720000000,90740000000,90731796227,90738194679,6398452
90740000000,90760000000,90751952151,90751956926,4775
90760000000,90780000000,90764549574,90773302071,8752497
90780000000,90800000000,90798208127,90799949633,1741506
90780000000,90800000000,90799949633,90799949634,1
90780000000,90800000000,90799949634,90799949635,1
90840000000,90860000000,90850358912,90852478343,2119431
90840000000,90860000000,90852478343,90853351201,872858
90840000000,90860000000,90853351201,90853363117,11916
90840000000,90860000000,90853363117,90854272756,909639
90860000000,90880000000,90864868880,90875469789,10600909
90860000000,90880000000,90875469789,90878138862,2669073
90860000000,90880000000,90878138862,90879611066,1472204
90860000000,90880000000,90879611066,90879843367,232301
90860000000,90880000000,90879843367,90879845905,2538
90860000000,90880000000,90879845905,90879848923,3018
90860000000,90880000000,90879848923,90879851533,2610
90860000000,90880000000,90879851533,90879862846,11313
90860000000,90880000000,90879862846,90879865130,2284
90880000000,90900000000,90881891259,90881927842,36583
90880000000,90900000000,90881927842,90883363730,1435888
90880000000,90900000000,90883363730,90883363731,1
90880000000,90900000000,90883363731,90883363732,1
90880000000,90900000000,90883363732,90886671043,3307311
90880000000,90900000000,90886671043,90888475068,1804025
90880000000,90900000000,90888475068,90895376983,6901915
90880000000,90900000000,90895376983,90897988214,2611231
90880000000,90900000000,90897988214,90899940794,1952580
90900000000,90920000000,90901645241,90916622550,14977309
90900000000,90920000000,90916622550,90919477466,2854916
90900000000,90920000000,90919477466,90919483173,5707
90920000000,90940000000,90921028830,90921028831,1
90920000000,90940000000,90921028831,90937391870,16363039
90940000000,90960000000,90941288423,90941291437,3014
90940000000,90960000000,90941291437,90941296693,5256
90940000000,90960000000,90941296693,90941304071,7378
90940000000,90960000000,90941304071,90941308987,4916
90940000000,90960000000,90941308987,90942789561,1480574
90940000000,90960000000,90942789561,90942789562,1
90940000000,90960000000,90942789562,90942789611,49
90940000000,90960000000,90942789611,90945173812,2384201
90940000000,90960000000,90945173812,90950546315,5372503
90940000000,90960000000,90950546315,90953280575,2734260
90940000000,90960000000,90953280575,90953597219,316644
90940000000,90960000000,90953597219,90953610459,13240
90940000000,90960000000,90953610459,90953621551,11092
90940000000,90960000000,90953621551,90957404506,3782955
90980000000,91000000000,90987390615,90988694750,1304135
90980000000,91000000000,90988694750,90989804490,1109740
90980000000,91000000000,90989804490,90989940622,136132
90980000000,91000000000,90989940622,90991007852,1067230
90980000000,91000000000,90991007852,90992133820,1125968
90980000000,91000000000,90992133820,90993135562,1001742
90980000000,91000000000,90993135562,90994318327,1182765
90980000000,91000000000,90994318327,90995967475,1649148
90980000000,91000000000,90995967475,90996977518,1010043
91000000000,91020000000,91000101702,91001147208,1045506
91000000000,91020000000,91001147208,91002199227,1052019
91000000000,91020000000,91002199227,91003604840,1405613
91000000000,91020000000,91003604840,91004519647,914807
91000000000,91020000000,91004519647,91005599221,1079574
91000000000,91020000000,91005599221,91006934951,1335730
91000000000,91020000000,91006934951,91008024614,1089663
91000000000,91020000000,91008024614,91008921290,896676
91000000000,91020000000,91008921290,91009881080,959790
91000000000,91020000000,91009881080,91010865664,984584
91000000000,91020000000,91010865664,91010873954,8290
91000000000,91020000000,91010873954,91011972970,1099016
91000000000,91020000000,91011972970,91013750148,1777178
91000000000,91020000000,91013750148,91016703538,2953390
91020000000,91040000000,91022818484,91022825193,6709
91020000000,91040000000,91022825193,91022844196,19003
91020000000,91040000000,91022844196,91025668075,2823879
91020000000,91040000000,91025668075,91025668076,1
91020000000,91040000000,91025668076,91030607636,4939560
91060000000,91080000000,91071016522,91071027366,10844
91060000000,91080000000,91071027366,91071029486,2120
91060000000,91080000000,91071029486,91071032094,2608
91060000000,91080000000,91071032094,91073782041,2749947
91060000000,91080000000,91073782041,91077634929,3852888
91080000000,91100000000,91089889726,91098419966,8530240
91100000000,91120000000,91107688548,91107694667,6119
91100000000,91120000000,91107694667,91107697214,2547
91100000000,91120000000,91107697214,91109674015,1976801
91100000000,91120000000,91109674015,91109674016,1
91100000000,91120000000,91109674016,91113992584,4318568
91140000000,91160000000,91143418146,91148676664,5258518
91140000000,91160000000,91148676664,91158790371,10113707
91140000000,91160000000,91158790371,91158795538,5167
91140000000,91160000000,91158795538,91158797904,2366
91200000000,91220000000,91212032455,91213664044,1631589
91200000000,91220000000,91213664044,91213687038,22994
91200000000,91220000000,91213687038,91214481260,794222
91200000000,91220000000,91214481260,91215237546,756286
91200000000,91220000000,91215237546,91215237547,1
91200000000,91220000000,91215237547,91215237582,35
91200000000,91220000000,91215237582,91215237583,1
91200000000,91220000000,91215237583,91215280824,43241
91200000000,91220000000,91215280824,91216179257,898433
91200000000,91220000000,91216179257,91216194788,15531
91200000000,91220000000,91216194788,91217055374,860586
91200000000,91220000000,91217055374,91217082719,27345
91220000000,91240000000,91228981246,91231669587,2688341
91220000000,91240000000,91231669587,91231677758,8171
91220000000,91240000000,91231677758,91231679991,2233
91220000000,91240000000,91231679991,91231683941,3950
91220000000,91240000000,91231683941,91231687217,3276
91220000000,91240000000,91231687217,91231689948,2731
91220000000,91240000000,91231689948,91231694517,4569
91220000000,91240000000,91231694517,91234260872,2566355
91220000000,91240000000,91234260872,91234260897,25
91220000000,91240000000,91234260897,91235194137,933240
91220000000,91240000000,91235194137,91238807251,3613114
91240000000,91260000000,91240895865,91243613527,2717662
91240000000,91260000000,91243613527,91247364642,3751115
91240000000,91260000000,91247364642,91252633183,5268541
91240000000,91260000000,91252633183,91252636436,3253
91240000000,91260000000,91252636436,91252639400,2964
91260000000,91280000000,91271094459,91271102261,7802
91300000000,91320000000,91301737146,91303621366,1884220
91300000000,91320000000,91303621366,91303621367,1
91300000000,91320000000,91303621367,91303772262,150895
91300000000,91320000000,91303772262,91304673622,901360
91320000000,91340000000,91326335238,91329262259,2927021
91320000000,91340000000,91329262259,91331025591,1763332
91320000000,91340000000,91331025591,91334481704,3456113
91320000000,91340000000,91334481704,91338631450,4149746
91320000000,91340000000,91338631450,91339828362,1196912
91320000000,91340000000,91339828362,91339974328,145966
91340000000,91360000000,91340761165,91351491160,10729995
91340000000,91360000000,91351491160,91351503060,11900
91340000000,91360000000,91351503060,91351517180,14120
91340000000,91360000000,91351517180,91351519228,2048
91340000000,91360000000,91351519228,91351531649,12421
91340000000,91360000000,91351531649,91351539586,7937
91360000000,91380000000,91361806311,91374322737,12516426
91360000000,91380000000,91374322737,91374328034,5297
91380000000,91400000000,91383706378,91384494535,788157
91380000000,91400000000,91384494535,91384499567,5032
91380000000,91400000000,91384499567,91399449088,14949521
91400000000,91420000000,91401217541,91402249868,1032327
91400000000,91420000000,91402249868,91403121133,871265
91400000000,91420000000,91403121133,91408946516,5825383
91400000000,91420000000,91408946516,91408953372,6856
91400000000,91420000000,91408953372,91408956017,2645
91420000000,91440000000,91426977741,91428945913,1968172
91420000000,91440000000,91428945913,91428945914,1
91420000000,91440000000,91428945914,91428945915,1
91440000000,91460000000,91457043240,91458713011,1669771
91460000000,91480000000,91463123694,91470164751,7041057
91460000000,91480000000,91470164751,91476455299,6290548
91460000000,91480000000,91476455299,91476504657,49358
91480000000,91500000000,91488992081,91492613068,3620987
91500000000,91520000000,91509670720,91518294677,8623957
91520000000,91540000000,91520219465,91521680047,1460582
91520000000,91540000000,91521680047,91524970239,3290192
91520000000,91540000000,91524970239,91531228058,6257819
91520000000,91540000000,91531228058,91533639704,2411646
91520000000,91540000000,91533639704,91533642707,3003
91540000000,91560000000,91541558084,91552752992,11194908
91540000000,91560000000,91552752992,91552759161,6169
91540000000,91560000000,91552759161,91552763192,4031
91540000000,91560000000,91552763192,91552765066,1874
91540000000,91560000000,91552765066,91552771412,6346
91540000000,91560000000,91552771412,91552773298,1886
91540000000,91560000000,91552773298,91555096023,2322725
91540000000,91560000000,91555096023,91555096024,1
91540000000,91560000000,91555096024,91555096025,1
91540000000,91560000000,91555096025,91555126888,30863
91540000000,91560000000,91555126888,91559988258,4861370
91560000000,91580000000,91566563295,91568565769,2002474
91560000000,91580000000,91568565769,91574333283,5767514
91580000000,91600000000,91597704491,91598588449,883958
91580000000,91600000000,91598588449,91599775328,1186879
91600000000,91620000000,91600688522,91600688523,1
91600000000,91620000000,91600688523,91600688524,1
91620000000,91640000000,91621691185,91622536187,845002
91620000000,91640000000,91622536187,91622541179,4992
91620000000,91640000000,91622541179,91623580565,1039386
91620000000,91640000000,91623580565,91626011247,2430682
91620000000,91640000000,91626011247,91632063453,6052206
91620000000,91640000000,91632063453,91632931443,867990
91620000000,91640000000,91632931443,91632936543,5100
91620000000,91640000000,91632936543,91632944013,7470
91620000000,91640000000,91632944013,91635364984,2420971
91620000000,91640000000,91635364984,91635364985,1
91620000000,91640000000,91635364985,91635365054,69
91620000000,91640000000,91635365054,91635365055,1
91620000000,91640000000,91635365055,91636151420,786365
91620000000,91640000000,91636151420,91636183399,31979
91640000000,91660000000,91648258245,91655221315,6963070
91640000000,91660000000,91655221315,91655226486,5171
91640000000,91660000000,91655226486,91655232088,5602
91640000000,91660000000,91655232088,91658606380,3374292
91640000000,91660000000,91658606380,91658606491,111
91640000000,91660000000,91658606491,91658606576,85
91640000000,91660000000,91658606576,91659643715,1037139
91660000000,91680000000,91667846214,91673237106,5390892
91660000000,91680000000,91673237106,91674353063,1115957
91660000000,91680000000,91674353063,91674375905,22842
91660000000,91680000000,91674375905,91674415404,39499
91660000000,91680000000,91674415404,91675364148,948744
91660000000,91680000000,91675364148,91677282085,1917937
91680000000,91700000000,91680759041,91680759042,1
91680000000,91700000000,91680759042,91680759043,1
91680000000,91700000000,91680759043,91680808696,49653
91680000000,91700000000,91680808696,91680808697,1
91680000000,91700000000,91680808697,91695910734,15102037
91680000000,91700000000,91695910734,91695924472,13738
91680000000,91700000000,91695924472,91695936559,12087
91680000000,91700000000,91695936559,91698789658,2853099
91680000000,91700000000,91698789658,91698789659,1
91680000000,91700000000,91698789659,91698789689,30
91680000000,91700000000,91698789689,91698789690,1
91680000000,91700000000,91698789690,91698789691,1
91680000000,91700000000,91698789691,91698849251,59560
91680000000,91700000000,91698849251,91699796734,947483
91700000000,91720000000,91700754885,91704921055,4166170
91700000000,91720000000,91704921055,91704928636,7581
91700000000,91720000000,91704928636,91708175803,3247167
91700000000,91720000000,91708175803,91708175823,20
91700000000,91720000000,91708175823,91709208811,1032988
91700000000,91720000000,91709208811,91709212330,3519
91700000000,91720000000,91709212330,91711183137,1970807
91700000000,91720000000,91711183137,91719634298,8451161
91760000000,91780000000,91772254761,91772259643,4882
91800000000,91820000000,91808804240,91808988823,184583
91800000000,91820000000,91808988823,91808993545,4722
91800000000,91820000000,91808993545,91808998223,4678
91800000000,91820000000,91808998223,91809771427,773204
91800000000,91820000000,91809771427,91809777602,6175
91800000000,91820000000,91809777602,91809780043,2441
91800000000,91820000000,91809780043,91809785392,5349
91800000000,91820000000,91809785392,91809785393,1
91800000000,91820000000,91809785393,91817129045,7343652
91820000000,91840000000,91820553398,91820581262,27864
91820000000,91840000000,91820581262,91830044719,9463457
91820000000,91840000000,91830044719,91834449166,4404447
91820000000,91840000000,91834449166,91834453719,4553
91820000000,91840000000,91834453719,91834457640,3921
91820000000,91840000000,91834457640,91834460681,3041
91820000000,91840000000,91834460681,91834463030,2349
91820000000,91840000000,91834463030,91834465146,2116
91820000000,91840000000,91834465146,91835356308,891162
91840000000,91860000000,91842299880,91844439027,2139147
91840000000,91860000000,91844439027,91854337822,9898795
91840000000,91860000000,91854337822,91854342987,5165
91840000000,91860000000,91854342987,91854345658,2671
91840000000,91860000000,91854345658,91854348822,3164
91860000000,91880000000,91860825842,91879800805,18974963
91880000000,91900000000,91880621802,91880621803,1
91880000000,91900000000,91880621803,91882780613,2158810
91880000000,91900000000,91882780613,91885340322,2559709
91880000000,91900000000,91885340322,91885343928,3606
91880000000,91900000000,91885343928,91895906182,10562254
91900000000,91920000000,91902503907,91907400337,4896430
91900000000,91920000000,91907400337,91909442214,2041877
91900000000,91920000000,91909442214,91911847985,2405771
91900000000,91920000000,91911847985,91911876184,28199
91900000000,91920000000,91911876184,91911885238,9054
91900000000,91920000000,91911885238,91918401120,6515882
91900000000,91920000000,91918401120,91918401121,1
91900000000,91920000000,91918401121,91918402207,1086
91920000000,91940000000,91929899837,91936874739,6974902
91980000000,92000000000,91990458884,91990470818,11934
91980000000,92000000000,91990470818,91992672936,2202118
92000000000,92020000000,92012240348,92012249842,9494
92000000000,92020000000,92012249842,92012258564,8722
92000000000,92020000000,92012258564,92012270389,11825
92000000000,92020000000,92012270389,92012276268,5879
92000000000,92020000000,92012276268,92014492894,2216626
92000000000,92020000000,92014492894,92014492895,1
92000000000,92020000000,92014492895,92014492972,77
92000000000,92020000000,92014492972,92014492973,1
92020000000,92040000000,92031279919,92033146186,1866267
92020000000,92040000000,92033146186,92034447657,1301471
92020000000,92040000000,92034447657,92034447658,1
92020000000,92040000000,92034447658,92036411742,1964084
92040000000,92060000000,92042607934,92043508487,900553
92040000000,92060000000,92043508487,92044756477,1247990
92040000000,92060000000,92044756477,92047404474,2647997
92040000000,92060000000,92047404474,92057552232,10147758
92080000000,92100000000,92083810757,92085801631,1990874
92080000000,92100000000,92085801631,92088924101,3122470
92080000000,92100000000,92088924101,92091888441,2964340
92100000000,92120000000,92101769754,92101776508,6754
92100000000,92120000000,92101776508,92101794496,17988
92100000000,92120000000,92101794496,92101800663,6167
92100000000,92120000000,92101800663,92106874223,5073560
92100000000,92120000000,92106874223,92106874224,1
92100000000,92120000000,92106874224,92109337284,2463060
92100000000,92120000000,92109337284,92114158132,4820848
92100000000,92120000000,92114158132,92114187929,29797
92120000000,92140000000,92120099796,92123626695,3526899
92120000000,92140000000,92123626695,92125209223,1582528
92120000000,92140000000,92125209223,92136245239,11036016
92120000000,92140000000,92136245239,92139469460,3224221
92120000000,92140000000,92139469460,92139705414,235954
92140000000,92160000000,92140622621,92143522470,2899849
92140000000,92160000000,92143522470,92144565274,1042804
92140000000,92160000000,92144565274,92149956847,5391573
92140000000,92160000000,92149956847,92158329106,8372259
92160000000,92180000000,92163754019,92178831762,15077743
92220000000,92240000000,92227656461,92235262164,7605703
92220000000,92240000000,92235262164,92237075391,1813227
92220000000,92240000000,92237075391,92239751927,2676536
92280000000,92300000000,92280309787,92282831308,2521521
92280000000,92300000000,92282831308,92283685606,854298
92280000000,92300000000,92283685606,92283701984,16378
92280000000,92300000000,92283701984,92284551598,849614
92280000000,92300000000,92284551598,92287441150,2889552
92280000000,92300000000,92287441150,92290402090,2960940
92280000000,92300000000,92290402090,92292861682,2459592
92280000000,92300000000,92292861682,92293663378,801696
92280000000,92300000000,92293663378,92293663379,1
92300000000,92320000000,92308561690,92308571278,9588
92300000000,92320000000,92308571278,92308576336,5058
92300000000,92320000000,92308576336,92310940350,2364014
92300000000,92320000000,92310940350,92310940351,1
92300000000,92320000000,92310940351,92310940392,41
92300000000,92320000000,92310940392,92312155294,1214902
92320000000,92340000000,92328901370,92328984800,83430
92340000000,92360000000,92348431914,92351516714,3084800
92340000000,92360000000,92351516714,92353829579,2312865
92340000000,92360000000,92353829579,92355226354,1396775
92340000000,92360000000,92355226354,92358233822,3007468
92360000000,92380000000,92360982415,92363812586,2830171
92360000000,92380000000,92363812586,92365077311,1264725
92360000000,92380000000,92365077311,92367896445,2819134
92360000000,92380000000,92367896445,92369008328,1111883
92360000000,92380000000,92369008328,92369014885,6557
92360000000,92380000000,92369014885,92369018024,3139
92360000000,92380000000,92369018024,92369044857,26833
92360000000,92380000000,92369044857,92372456153,3411296
92380000000,92400000000,92392844722,92392854042,9320
92400000000,92420000000,92402597443,92404566872,1969429
92400000000,92420000000,92404566872,92418104395,13537523
92420000000,92440000000,92420756907,92420767339,10432
92420000000,92440000000,92420767339,92420771510,4171
92420000000,92440000000,92420771510,92420775410,3900
92420000000,92440000000,92420775410,92420779771,4361
92420000000,92440000000,92420779771,92436785851,16006080
92420000000,92440000000,92436785851,92438540719,1754868
92420000000,92440000000,92438540719,92438547504,6785
92420000000,92440000000,92438547504,92438550140,2636
92420000000,92440000000,92438550140,92438555164,5024
92420000000,92440000000,92438555164,92438557836,2672
92420000000,92440000000,92438557836,92438559847,2011
92420000000,92440000000,92438559847,92438562206,2359
92420000000,92440000000,92438562206,92438564170,1964
92420000000,92440000000,92438564170,92438568079,3909
92420000000,92440000000,92438568079,92438570151,2072
92420000000,92440000000,92438570151,92438574532,4381
92440000000,92460000000,92440491527,92440491528,1
92440000000,92460000000,92440491528,92456082989,15591461
92500000000,92520000000,92500811038,92514502075,13691037
92500000000,92520000000,92514502075,92517539161,3037086
92520000000,92540000000,92532932127,92532950391,18264
92520000000,92540000000,92532950391,92535522117,2571726
92520000000,92540000000,92535522117,92535523141,1024
92520000000,92540000000,92535523141,92535523142,1
92520000000,92540000000,92535523142,92536407985,884843
92540000000,92560000000,92541959576,92546727891,4768315
92540000000,92560000000,92546727891,92555343694,8615803
92540000000,92560000000,92555343694,92555351050,7356
92540000000,92560000000,92555351050,92555358340,7290
92540000000,92560000000,92555358340,92555368265,9925
92540000000,92560000000,92555368265,92555378291,10026
92540000000,92560000000,92555378291,92555385862,7571
92540000000,92560000000,92555385862,92555388318,2456
92540000000,92560000000,92555388318,92555392979,4661
92540000000,92560000000,92555392979,92558050193,2657214
92540000000,92560000000,92558050193,92558050331,138
92540000000,92560000000,92558050331,92558050332,1
92540000000,92560000000,92558050332,92558050333,1
92540000000,92560000000,92558050333,92558050572,239
92540000000,92560000000,92558050572,92558050573,1
92540000000,92560000000,92558050573,92558050574,1
92540000000,92560000000,92558050574,92558050794,220
92540000000,92560000000,92558050794,92558050795,1
92540000000,92560000000,92558050795,92558050796,1
92540000000,92560000000,92558050796,92558050947,151
92540000000,92560000000,92558050947,92558949295,898348
92560000000,92580000000,92560746599,92562102898,1356299
92560000000,92580000000,92562102898,92565018579,2915681
92560000000,92580000000,92565018579,92577036377,12017798
92580000000,92600000000,92582554046,92596414690,13860644
92580000000,92600000000,92596414690,92597308578,893888
92580000000,92600000000,92597308578,92598595139,1286561
92580000000,92600000000,92598595139,92598595140,1
92600000000,92620000000,92609381695,92616194074,6812379
92640000000,92660000000,92654141137,92655048501,907364
92640000000,92660000000,92655048501,92655950790,902289
92640000000,92660000000,92655950790,92657703217,1752427
92660000000,92680000000,92672527980,92672531313,3333
92660000000,92680000000,92672531313,92672536700,5387
92660000000,92680000000,92672536700,92672539533,2833
92660000000,92680000000,92672539533,92672546700,7167
92660000000,92680000000,92672546700,92675434695,2887995
92660000000,92680000000,92675434695,92675434696,1
92660000000,92680000000,92675434696,92678052626,2617930
92700000000,92720000000,92704036186,92704978842,942656
92700000000,92720000000,92704978842,92707078656,2099814
92700000000,92720000000,92707078656,92707078657,1
92700000000,92720000000,92707078657,92707078658,1
92720000000,92740000000,92723772909,92723781888,8979
92720000000,92740000000,92723781888,92723793171,11283
92720000000,92740000000,92723793171,92725659816,1866645
92720000000,92740000000,92725659816,92725659817,1
92720000000,92740000000,92725659817,92725659818,1
92720000000,92740000000,92725659818,92736621103,10961285
92720000000,92740000000,92736621103,92736627719,6616
92720000000,92740000000,92736627719,92736630611,2892
92760000000,92780000000,92764720541,92765955661,1235120
92760000000,92780000000,92765955661,92765982793,27132
92760000000,92780000000,92765982793,92766916604,933811
92760000000,92780000000,92766916604,92768784773,1868169
92760000000,92780000000,92768784773,92772479578,3694805
92760000000,92780000000,92772479578,92772479579,1
92780000000,92800000000,92784391531,92787209172,2817641
92780000000,92800000000,92787209172,92787218300,9128
92780000000,92800000000,92787218300,92789135681,1917381
92780000000,92800000000,92789135681,92789135682,1
92780000000,92800000000,92789135682,92789135683,1
92800000000,92820000000,92804934715,92807208635,2273920
92800000000,92820000000,92807208635,92807208636,1
92800000000,92820000000,92807208636,92807261420,52784
92820000000,92840000000,92821276859,92821283561,6702
92820000000,92840000000,92821283561,92821294908,11347
92820000000,92840000000,92821294908,92821318660,23752
92820000000,92840000000,92821318660,92821326517,7857
92820000000,92840000000,92821326517,92824635573,3309056
92820000000,92840000000,92824635573,92829659176,5023603
92820000000,92840000000,92829659176,92829659201,25
92820000000,92840000000,92829659201,92834652234,4993033
92840000000,92860000000,92840695855,92840698351,2496
92840000000,92860000000,92840698351,92854243687,13545336
92940000000,92960000000,92956369152,92957257970,888818
92940000000,92960000000,92957257970,92957260740,2770
92960000000,92980000000,92963666520,92964930705,1264185
92960000000,92980000000,92964930705,92966878981,1948276
92960000000,92980000000,92966878981,92969597892,2718911
92960000000,92980000000,92969597892,92975221105,5623213
92960000000,92980000000,92975221105,92975223386,2281
92960000000,92980000000,92975223386,92976836403,1613017
92980000000,93000000000,92986215423,92992340868,6125445
92980000000,93000000000,92992340868,92992362194,21326
92980000000,93000000000,92992362194,92996203607,3841413
92980000000,93000000000,92996203607,92998737716,2534109
93000000000,93020000000,93001586132,93016885342,15299210
93000000000,93020000000,93016885342,93016891513,6171
93020000000,93040000000,93020903704,93026143001,5239297
93020000000,93040000000,93026143001,93027442943,1299942
93020000000,93040000000,93027442943,93027445821,2878
93020000000,93040000000,93027445821,93036175254,8729433
93020000000,93040000000,93036175254,93038636061,2460807
93020000000,93040000000,93038636061,93039689129,1053068
93040000000,93060000000,93041889161,93042897315,1008154
93040000000,93060000000,93042897315,93043936972,1039657
93040000000,93060000000,93043936972,93053187177,9250205
93040000000,93060000000,93053187177,93053190082,2905
93040000000,93060000000,93053190082,93053195729,5647
93040000000,93060000000,93053195729,93056541498,3345769
93060000000,93080000000,93063853407,93075375405,11521998
93060000000,93080000000,93075375405,93077786331,2410926
93060000000,93080000000,93077786331,93078761581,975250
93080000000,93100000000,93081667188,93086004604,4337416
93080000000,93100000000,93086004604,93089276833,3272229
93080000000,93100000000,93089276833,93094954016,5677183
93080000000,93100000000,93094954016,93094959363,5347
93080000000,93100000000,93094959363,93094961447,2084
93080000000,93100000000,93094961447,93094963862,2415
93140000000,93160000000,93142913643,93143974011,1060368
93140000000,93160000000,93143974011,93145912425,1938414
93140000000,93160000000,93145912425,93145996747,84322
93140000000,93160000000,93145996747,93149197524,3200777
93160000000,93180000000,93163600919,93163607787,6868
93160000000,93180000000,93163607787,93165422068,1814281
93160000000,93180000000,93165422068,93166440133,1018065
93160000000,93180000000,93166440133,93167991041,1550908
93160000000,93180000000,93167991041,93178464990,10473949
93180000000,93200000000,93186882069,93186897021,14952
93180000000,93200000000,93186897021,93190044151,3147130
93180000000,93200000000,93190044151,93191104666,1060515
93200000000,93220000000,93207329647,93212260429,4930782
93200000000,93220000000,93212260429,93212297115,36686
93200000000,93220000000,93212297115,93212304460,7345
93200000000,93220000000,93212304460,93212309049,4589
93200000000,93220000000,93212309049,93212312384,3335
93200000000,93220000000,93212312384,93212314304,1920
93200000000,93220000000,93212314304,93217023978,4709674
93200000000,93220000000,93217023978,93217023979,1
93200000000,93220000000,93217023979,93217027956,3977
93220000000,93240000000,93237022412,93237039370,16958
93220000000,93240000000,93237039370,93239334558,2295188
93240000000,93260000000,93247598271,93248754799,1156528
93240000000,93260000000,93248754799,93248771176,16377
93240000000,93260000000,93248771176,93249778208,1007032
93260000000,93280000000,93260027502,93265979209,5951707
93260000000,93280000000,93265979209,93265979210,1
93260000000,93280000000,93265979210,93275529227,9550017
93300000000,93320000000,93301635222,93308507976,6872754
93300000000,93320000000,93308507976,93308510702,2726
93300000000,93320000000,93308510702,93315814297,7303595
93320000000,93340000000,93330005404,93331183512,1178108
93320000000,93340000000,93331183512,93333598321,2414809
93320000000,93340000000,93333598321,93333600781,2460
93320000000,93340000000,93333600781,93333603230,2449
93340000000,93360000000,93351656461,93352598114,941653
93340000000,93360000000,93352598114,93352623454,25340
93340000000,93360000000,93352623454,93355772321,3148867
93380000000,93400000000,93394701718,93394714060,12342
93380000000,93400000000,93394714060,93396169181,1455121
93400000000,93420000000,93400910257,93403619990,2709733
93400000000,93420000000,93403619990,93407122236,3502246
93400000000,93420000000,93407122236,93410512764,3390528
93400000000,93420000000,93410512764,93413798488,3285724
93400000000,93420000000,93413798488,93415984262,2185774
93400000000,93420000000,93415984262,93415987486,3224
93400000000,93420000000,93415987486,93418260040,2272554
93400000000,93420000000,93418260040,93418260069,29
93420000000,93440000000,93421493239,93422624315,1131076
93440000000,93460000000,93446458138,93447482558,1024420
93440000000,93460000000,93447482558,93447486033,3475
93440000000,93460000000,93447486033,93447491373,5340
93440000000,93460000000,93447491373,93447500423,9050
93440000000,93460000000,93447500423,93447502170,1747
93440000000,93460000000,93447502170,93447508968,6798
93440000000,93460000000,93447508968,93454264338,6755370
93440000000,93460000000,93454264338,93454264339,1
93460000000,93480000000,93466653229,93476761244,10108015
93460000000,93480000000,93476761244,93477781227,1019983
93480000000,93500000000,93486388887,93487370418,981531
93480000000,93500000000,93487370418,93488383192,1012774
93480000000,93500000000,93488383192,93489539321,1156129
93480000000,93500000000,93489539321,93495159629,5620308
93480000000,93500000000,93495159629,93497072332,1912703
93480000000,93500000000,93497072332,93497072333,1
93500000000,93520000000,93513857987,93513860748,2761
93520000000,93540000000,93520307361,93534380232,14072871
93520000000,93540000000,93534380232,93534399786,19554
93520000000,93540000000,93534399786,93535415295,1015509
93520000000,93540000000,93535415295,93537455224,2039929
93520000000,93540000000,93537455224,93537455225,1
93520000000,93540000000,93537455225,93537456319,1094
93520000000,93540000000,93537456319,93537574009,117690
93540000000,93560000000,93542843606,93557450657,14607051
93540000000,93560000000,93557450657,93557456061,5404
93540000000,93560000000,93557456061,93557459871,3810
93540000000,93560000000,93557459871,93557480780,20909
93540000000,93560000000,93557480780,93557505391,24611
93540000000,93560000000,93557505391,93557521625,16234
93540000000,93560000000,93557521625,93557534258,12633
93560000000,93580000000,93563353399,93563353400,1
93560000000,93580000000,93563353400,93563354475,1075
93560000000,93580000000,93563354475,93563355469,994
93560000000,93580000000,93563355469,93579864382,16508913
93580000000,93600000000,93586337717,93586388111,50394
93580000000,93600000000,93586388111,93592418551,6030440
93580000000,93600000000,93592418551,93592418552,1
93600000000,93620000000,93603791119,93603794472,3353
