init_time,finish_time,timestamp_1,timestamp_2,inter_time
93600000000,93620000000,93603794472,93610267801,6473329
93620000000,93640000000,93625040620,93625067234,26614
93620000000,93640000000,93625067234,93625085200,17966
93620000000,93640000000,93625085200,93625087915,2715
93620000000,93640000000,93625087915,93625090181,2266
93620000000,93640000000,93625090181,93631320650,6230469
93620000000,93640000000,93631320650,93631320651,1
93660000000,93680000000,93673253979,93674156409,902430
93660000000,93680000000,93674156409,93674168595,12186
93680000000,93700000000,93690816781,93698938812,8122031
93700000000,93720000000,93706913606,93711834294,4920688
93720000000,93740000000,93723149375,93724220048,1070673
93720000000,93740000000,93724220048,93724321098,101050
93720000000,93740000000,93724321098,93724326418,5320
93720000000,93740000000,93724326418,93728723765,4397347
93720000000,93740000000,93728723765,93734340053,5616288
93720000000,93740000000,93734340053,93734406901,66848
93740000000,93760000000,93755858300,93755969646,111346
93740000000,93760000000,93755969646,93755973067,3421
93740000000,93760000000,93755973067,93755978099,5032
93740000000,93760000000,93755978099,93759572057,3593958
93740000000,93760000000,93759572057,93759572058,1
93740000000,93760000000,93759572058,93759817387,245329
93760000000,93780000000,93765311040,93768907202,3596162
93800000000,93820000000,93815654182,93815671278,17096
93800000000,93820000000,93815671278,93815674928,3650
93820000000,93840000000,93823630705,93823634791,4086
93820000000,93840000000,93823634791,93823640409,5618
93820000000,93840000000,93823640409,93837524333,13883924
93820000000,93840000000,93837524333,93837533744,9411
93840000000,93860000000,93840596629,93840596630,1
93840000000,93860000000,93840596630,93845744848,5148218
93840000000,93860000000,93845744848,93849046866,3302018
93840000000,93860000000,93849046866,93852258078,3211212
93840000000,93860000000,93852258078,93856737340,4479262
93840000000,93860000000,93856737340,93856743947,6607
93840000000,93860000000,93856743947,93859776387,3032440
93840000000,93860000000,93859776387,93859776454,67
93840000000,93860000000,93859776454,93859776455,1
93860000000,93880000000,93860019832,93862024703,2004871
93860000000,93880000000,93862024703,93869619283,7594580
93880000000,93900000000,93882619798,93883812678,1192880
93880000000,93900000000,93883812678,93889802895,5990217
93880000000,93900000000,93889802895,93889818102,15207
93900000000,93920000000,93910195623,93911384382,1188759
93900000000,93920000000,93911384382,93912516158,1131776
93900000000,93920000000,93912516158,93913565527,1049369
93900000000,93920000000,93913565527,93914730347,1164820
93920000000,93940000000,93927466976,93933775842,6308866
93920000000,93940000000,93933775842,93936001669,2225827
93920000000,93940000000,93936001669,93937147765,1146096
93920000000,93940000000,93937147765,93938416117,1268352
93940000000,93960000000,93947064738,93949395747,2331009
93940000000,93960000000,93949395747,93951994735,2598988
93940000000,93960000000,93951994735,93952090164,95429
93940000000,93960000000,93952090164,93954146468,2056304
93960000000,93980000000,93961043806,93961195412,151606
93960000000,93980000000,93961195412,93967520878,6325466
93960000000,93980000000,93967520878,93973612852,6091974
93980000000,94000000000,93984412758,93988314725,3901967
93980000000,94000000000,93988314725,93988314726,1
93980000000,94000000000,93988314726,93994975154,6660428
93980000000,94000000000,93994975154,93998582643,3607489
94000000000,94020000000,94002276071,94010333243,8057172
94000000000,94020000000,94010333243,94018064681,7731438
94040000000,94060000000,94046525280,94046550450,25170
94040000000,94060000000,94046550450,94050138183,3587733
94040000000,94060000000,94050138183,94050138184,1
94040000000,94060000000,94050138184,94050263933,125749
94040000000,94060000000,94050263933,94053563272,3299339
94060000000,94080000000,94062930314,94067235950,4305636
94060000000,94080000000,94067235950,94067237862,1912
94060000000,94080000000,94067237862,94067242262,4400
94060000000,94080000000,94067242262,94069828251,2585989
94060000000,94080000000,94069828251,94069828252,1
94060000000,94080000000,94069828252,94075623445,5795193
94080000000,94100000000,94089588800,94093165988,3577188
94100000000,94120000000,94111268763,94111313894,45131
94100000000,94120000000,94111313894,94111353483,39589
94120000000,94140000000,94120751555,94126270281,5518726
94120000000,94140000000,94126270281,94137729153,11458872
94200000000,94220000000,94202142441,94203318133,1175692
94200000000,94220000000,94203318133,94203355130,36997
94200000000,94220000000,94203355130,94203357428,2298
94200000000,94220000000,94203357428,94217122876,13765448
94200000000,94220000000,94217122876,94219846564,2723688
94220000000,94240000000,94224968035,94224986162,18127
94220000000,94240000000,94224986162,94224988425,2263
94220000000,94240000000,94224988425,94224992006,3581
94220000000,94240000000,94224992006,94224993813,1807
94220000000,94240000000,94224993813,94238559147,13565334
94240000000,94260000000,94241256944,94242513606,1256662
94240000000,94260000000,94242513606,94245270108,2756502
94240000000,94260000000,94245270108,94247736893,2466785
94240000000,94260000000,94247736893,94258949260,11212367
94260000000,94280000000,94260157796,94263985723,3827927
94260000000,94280000000,94263985723,94264191042,205319
94260000000,94280000000,94264191042,94264337495,146453
94260000000,94280000000,94264337495,94264604831,267336
94260000000,94280000000,94264604831,94264682923,78092
94260000000,94280000000,94264682923,94264704893,21970
94260000000,94280000000,94264704893,94268441872,3736979
94280000000,94300000000,94282178453,94282204689,26236
94280000000,94300000000,94282204689,94282229571,24882
94280000000,94300000000,94282229571,94282234328,4757
94280000000,94300000000,94282234328,94284398355,2164027
94280000000,94300000000,94284398355,94284398356,1
94280000000,94300000000,94284398356,94298645567,14247211
94280000000,94300000000,94298645567,94298673640,28073
94300000000,94320000000,94306184411,94309080880,2896469
94300000000,94320000000,94309080880,94310434834,1353954
94300000000,94320000000,94310434834,94311856171,1421337
94300000000,94320000000,94311856171,94315681238,3825067
94320000000,94340000000,94321322985,94323795242,2472257
94360000000,94380000000,94363643098,94363671374,28276
94360000000,94380000000,94363671374,94368295405,4624031
94360000000,94380000000,94368295405,94378086364,9790959
94380000000,94400000000,94381680188,94382854634,1174446
94380000000,94400000000,94382854634,94385834108,2979474
94380000000,94400000000,94385834108,94390894078,5059970
94380000000,94400000000,94390894078,94393271694,2377616
94380000000,94400000000,94393271694,94396070822,2799128
94400000000,94420000000,94404977211,94406497803,1520592
94400000000,94420000000,94406497803,94412520534,6022731
94420000000,94440000000,94431968905,94435465803,3496898
94440000000,94460000000,94447207492,94447210299,2807
94440000000,94460000000,94447210299,94447213383,3084
94440000000,94460000000,94447213383,94447220256,6873
94440000000,94460000000,94447220256,94448502046,1281790
94440000000,94460000000,94448502046,94449685408,1183362
94440000000,94460000000,94449685408,94456880358,7194950
94440000000,94460000000,94456880358,94456887193,6835
94460000000,94480000000,94463883091,94463883226,135
94460000000,94480000000,94463883226,94472876851,8993625
94480000000,94500000000,94486711943,94488512572,1800629
94480000000,94500000000,94488512572,94493896177,5383605
94500000000,94520000000,94501545546,94510122018,8576472
94500000000,94520000000,94510122018,94511392373,1270355
94500000000,94520000000,94511392373,94511395339,2966
94500000000,94520000000,94511395339,94511397762,2423
94500000000,94520000000,94511397762,94511407299,9537
94520000000,94540000000,94527651672,94531759635,4107963
94520000000,94540000000,94531759635,94531768664,9029
94540000000,94560000000,94551849903,94554699317,2849414
94600000000,94620000000,94611807522,94618067593,6260071
94600000000,94620000000,94618067593,94619318583,1250990
94620000000,94640000000,94622530757,94633925949,11395192
94640000000,94660000000,94659969672,94659990893,21221
94640000000,94660000000,94659990893,94659993759,2866
94680000000,94700000000,94681586275,94681656997,70722
94680000000,94700000000,94681656997,94681666135,9138
94680000000,94700000000,94681666135,94681675188,9053
94680000000,94700000000,94681675188,94686176591,4501403
94680000000,94700000000,94686176591,94686176592,1
94680000000,94700000000,94686176592,94687734194,1557602
94680000000,94700000000,94687734194,94694236350,6502156
94720000000,94740000000,94721414049,94725095516,3681467
94720000000,94740000000,94725095516,94734415008,9319492
94740000000,94760000000,94743465877,94747075431,3609554
94740000000,94760000000,94747075431,94750560026,3484595
94740000000,94760000000,94750560026,94759166994,8606968
94760000000,94780000000,94769185857,94771684138,2498281
94760000000,94780000000,94771684138,94771686722,2584
94760000000,94780000000,94771686722,94777783950,6097228
94780000000,94800000000,94792696130,94792701371,5241
94780000000,94800000000,94792701371,94794461318,1759947
94800000000,94820000000,94803079554,94803082739,3185
94800000000,94820000000,94803082739,94803195425,112686
94800000000,94820000000,94803195425,94806876769,3681344
94800000000,94820000000,94806876769,94811678687,4801918
94800000000,94820000000,94811678687,94812092253,413566
94800000000,94820000000,94812092253,94812095247,2994
94800000000,94820000000,94812095247,94812098324,3077
94800000000,94820000000,94812098324,94812125099,26775
94800000000,94820000000,94812125099,94812127886,2787
94800000000,94820000000,94812127886,94812151100,23214
94820000000,94840000000,94827199925,94828370131,1170206
94820000000,94840000000,94828370131,94833695629,5325498
94820000000,94840000000,94833695629,94837342529,3646900
94820000000,94840000000,94837342529,94838447598,1105069
94820000000,94840000000,94838447598,94838451429,3831
94820000000,94840000000,94838451429,94838454086,2657
94820000000,94840000000,94838454086,94838457224,3138
94820000000,94840000000,94838457224,94838460105,2881
94840000000,94860000000,94842312763,94848669748,6356985
94860000000,94880000000,94865421963,94865428272,6309
94860000000,94880000000,94865428272,94865431299,3027
94860000000,94880000000,94865431299,94865443007,11708
94860000000,94880000000,94865443007,94871306154,5863147
94860000000,94880000000,94871306154,94873945063,2638909
94860000000,94880000000,94873945063,94879038153,5093090
94880000000,94900000000,94882284770,94887745334,5460564
94880000000,94900000000,94887745334,94888843462,1098128
94880000000,94900000000,94888843462,94893163315,4319853
94880000000,94900000000,94893163315,94896806645,3643330
94900000000,94920000000,94900395953,94904199513,3803560
94920000000,94940000000,94927863875,94932904764,5040889
94920000000,94940000000,94932904764,94933975770,1071006
94920000000,94940000000,94933975770,94933995347,19577
94920000000,94940000000,94933995347,94934091444,96097
94920000000,94940000000,94934091444,94935198674,1107230
94920000000,94940000000,94935198674,94937635098,2436424
94940000000,94960000000,94944933501,94944954728,21227
94940000000,94960000000,94944954728,94944963033,8305
94940000000,94960000000,94944963033,94953648328,8685295
94940000000,94960000000,94953648328,94957693875,4045547
94940000000,94960000000,94957693875,94957697521,3646
94960000000,94980000000,94961445704,94965455740,4010036
94960000000,94980000000,94965455740,94965472427,16687
94960000000,94980000000,94965472427,94965476824,4397
94960000000,94980000000,94965476824,94965487790,10966
94960000000,94980000000,94965487790,94965497464,9674
94960000000,94980000000,94965497464,94965527100,29636
94960000000,94980000000,94965527100,94972738861,7211761
94960000000,94980000000,94972738861,94972738862,1
94960000000,94980000000,94972738862,94972738863,1
94960000000,94980000000,94972738863,94973716313,977450
94960000000,94980000000,94973716313,94973904751,188438
94980000000,95000000000,94984245414,94991547976,7302562
94980000000,95000000000,94991547976,94991550591,2615
94980000000,95000000000,94991550591,94997248957,5698366
94980000000,95000000000,94997248957,94997248958,1
94980000000,95000000000,94997248958,94997248959,1
95000000000,95020000000,95005358484,95015645267,10286783
95000000000,95020000000,95015645267,95015653786,8519
95000000000,95020000000,95015653786,95015656397,2611
95000000000,95020000000,95015656397,95018914158,3257761
95000000000,95020000000,95018914158,95018914159,1
95020000000,95040000000,95039230177,95039239390,9213
95060000000,95080000000,95060545766,95060573204,27438
95060000000,95080000000,95060573204,95060583508,10304
95060000000,95080000000,95060583508,95067111506,6527998
95060000000,95080000000,95067111506,95075031591,7920085
95080000000,95100000000,95081500706,95085392766,3892060
95080000000,95100000000,95085392766,95085409482,16716
95080000000,95100000000,95085409482,95085414347,4865
95080000000,95100000000,95085414347,95089433500,4019153
95100000000,95120000000,95104294710,95104295752,1042
95100000000,95120000000,95104295752,95104295753,1
95100000000,95120000000,95104295753,95112040312,7744559
95100000000,95120000000,95112040312,95118079332,6039020
95120000000,95140000000,95121083100,95125932320,4849220
95120000000,95140000000,95125932320,95132572330,6640010
95120000000,95140000000,95132572330,95138970332,6398002
95140000000,95160000000,95143636209,95145156930,1520721
95140000000,95160000000,95145156930,95156894085,11737155
95140000000,95160000000,95156894085,95156894086,1
95140000000,95160000000,95156894086,95156894087,1
95160000000,95180000000,95160520259,95160572360,52101
95160000000,95180000000,95160572360,95160579027,6667
95160000000,95180000000,95160579027,95160581436,2409
95160000000,95180000000,95160581436,95160596991,15555
95160000000,95180000000,95160596991,95160602750,5759
95160000000,95180000000,95160602750,95168042415,7439665
95160000000,95180000000,95168042415,95168042416,1
95160000000,95180000000,95168042416,95168147082,104666
95160000000,95180000000,95168147082,95174045717,5898635
95160000000,95180000000,95174045717,95176934409,2888692
95180000000,95200000000,95184958626,95184993025,34399
95180000000,95200000000,95184993025,95193950579,8957554
95180000000,95200000000,95193950579,95197717863,3767284
95180000000,95200000000,95197717863,95197773052,55189
95220000000,95240000000,95222004761,95222075756,70995
95220000000,95240000000,95222075756,95223103936,1028180
95220000000,95240000000,95223103936,95223148259,44323
95220000000,95240000000,95223148259,95224316008,1167749
95220000000,95240000000,95224316008,95233919208,9603200
95240000000,95260000000,95254450313,95254480493,30180
95260000000,95280000000,95265773860,95265773861,1
95260000000,95280000000,95265773861,95268680711,2906850
95260000000,95280000000,95268680711,95278970392,10289681
95260000000,95280000000,95278970392,95278970393,1
95320000000,95340000000,95328981459,95331302353,2320894
95320000000,95340000000,95331302353,95331302354,1
95320000000,95340000000,95331302354,95332375352,1072998
95320000000,95340000000,95332375352,95332415377,40025
95320000000,95340000000,95332415377,95334679007,2263630
95320000000,95340000000,95334679007,95335635406,956399
95320000000,95340000000,95335635406,95336958809,1323403
95320000000,95340000000,95336958809,95336978673,19864
95320000000,95340000000,95336978673,95339427547,2448874
95340000000,95360000000,95341011276,95341196422,185146
95340000000,95360000000,95341196422,95343332429,2136007
95340000000,95360000000,95343332429,95344353654,1021225
95340000000,95360000000,95344353654,95346817930,2464276
95340000000,95360000000,95346817930,95347944527,1126597
95340000000,95360000000,95347944527,95348945132,1000605
95340000000,95360000000,95348945132,95350177109,1231977
95340000000,95360000000,95350177109,95352658323,2481214
95340000000,95360000000,95352658323,95353750694,1092371
95340000000,95360000000,95353750694,95357255711,3505017
95340000000,95360000000,95357255711,95359563571,2307860
95400000000,95420000000,95403499881,95406683699,3183818
95400000000,95420000000,95406683699,95406811595,127896
95400000000,95420000000,95406811595,95409616693,2805098
95400000000,95420000000,95409616693,95409659564,42871
95400000000,95420000000,95409659564,95409661993,2429
95400000000,95420000000,95409661993,95412317691,2655698
95420000000,95440000000,95430855668,95430860165,4497
95420000000,95440000000,95430860165,95430876120,15955
95420000000,95440000000,95430876120,95430880614,4494
95420000000,95440000000,95430880614,95430883957,3343
95420000000,95440000000,95430883957,95430887246,3289
95420000000,95440000000,95430887246,95433728469,2841223
95420000000,95440000000,95433728469,95433728470,1
95440000000,95460000000,95451921766,95451981788,60022
95440000000,95460000000,95451981788,95451985939,4151
95440000000,95460000000,95451985939,95458419009,6433070
95460000000,95480000000,95465230310,95465286676,56366
95460000000,95480000000,95465286676,95468759173,3472497
95460000000,95480000000,95468759173,95471916860,3157687
95460000000,95480000000,95471916860,95475137392,3220532
95480000000,95500000000,95482626821,95488633715,6006894
95480000000,95500000000,95488633715,95488656139,22424
95480000000,95500000000,95488656139,95488659530,3391
95480000000,95500000000,95488659530,95488665050,5520
95480000000,95500000000,95488665050,95498422083,9757033
95480000000,95500000000,95498422083,95499834621,1412538
95520000000,95540000000,95524919091,95524922102,3011
95520000000,95540000000,95524922102,95524924009,1907
95520000000,95540000000,95524924009,95524926409,2400
95520000000,95540000000,95524926409,95524928375,1966
95520000000,95540000000,95524928375,95524930695,2320
95520000000,95540000000,95524930695,95524933294,2599
95520000000,95540000000,95524933294,95534844543,9911249
95540000000,95560000000,95556616508,95556650344,33836
95540000000,95560000000,95556650344,95556658952,8608
95560000000,95580000000,95561286458,95562696712,1410254
95560000000,95580000000,95562696712,95570277077,7580365
95560000000,95580000000,95570277077,95570397616,120539
95580000000,95600000000,95583656455,95586146589,2490134
95580000000,95600000000,95586146589,95586208050,61461
95580000000,95600000000,95586208050,95586229458,21408
95580000000,95600000000,95586229458,95587852325,1622867
95580000000,95600000000,95587852325,95591267050,3414725
95580000000,95600000000,95591267050,95592144342,877292
95580000000,95600000000,95592144342,95592144343,1
95580000000,95600000000,95592144343,95592144467,124
95580000000,95600000000,95592144467,95592144468,1
95580000000,95600000000,95592144468,95594516891,2372423
95580000000,95600000000,95594516891,95599892793,5375902
95640000000,95660000000,95653054778,95655005588,1950810
95660000000,95680000000,95661610592,95661613114,2522
95660000000,95680000000,95661613114,95661633800,20686
95660000000,95680000000,95661633800,95661643122,9322
95660000000,95680000000,95661643122,95674151274,12508152
95660000000,95680000000,95674151274,95674151370,96
95660000000,95680000000,95674151370,95679229671,5078301
95680000000,95700000000,95683692850,95691384466,7691616
95680000000,95700000000,95691384466,95692739734,1355268
95680000000,95700000000,95692739734,95692790897,51163
95680000000,95700000000,95692790897,95692795953,5056
95680000000,95700000000,95692795953,95699198613,6402660
95680000000,95700000000,95699198613,95699198679,66
95680000000,95700000000,95699198679,95699857586,658907
95700000000,95720000000,95701568120,95702779181,1211061
95700000000,95720000000,95702779181,95702951445,172264
95700000000,95720000000,95702951445,95703343869,392424
95700000000,95720000000,95703343869,95712041787,8697918
95700000000,95720000000,95712041787,95714385233,2343446
95700000000,95720000000,95714385233,95714385234,1
95720000000,95740000000,95722921502,95722924632,3130
95720000000,95740000000,95722924632,95722928209,3577
95720000000,95740000000,95722928209,95730228354,7300145
95720000000,95740000000,95730228354,95734516934,4288580
95740000000,95760000000,95749062534,95750392850,1330316
95740000000,95760000000,95750392850,95754002282,3609432
95740000000,95760000000,95754002282,95756024164,2021882
95740000000,95760000000,95756024164,95758493709,2469545
95780000000,95800000000,95782097302,95782097303,1
95780000000,95800000000,95782097303,95782097304,1
95800000000,95820000000,95800245080,95800254480,9400
95800000000,95820000000,95800254480,95804453453,4198973
95820000000,95840000000,95820762684,95820766568,3884
95820000000,95840000000,95820766568,95820769692,3124
95820000000,95840000000,95820769692,95820775039,5347
95820000000,95840000000,95820775039,95827678594,6903555
95820000000,95840000000,95827678594,95827678595,1
95840000000,95860000000,95842258179,95842272298,14119
95840000000,95860000000,95842272298,95842275111,2813
95840000000,95860000000,95842275111,95842277552,2441
95840000000,95860000000,95842277552,95842280070,2518
95840000000,95860000000,95842280070,95843249091,969021
95860000000,95880000000,95866271301,95870976008,4704707
95860000000,95880000000,95870976008,95870976009,1
95860000000,95880000000,95870976009,95871057507,81498
95860000000,95880000000,95871057507,95871061169,3662
95860000000,95880000000,95871061169,95871067149,5980
95860000000,95880000000,95871067149,95871072553,5404
95880000000,95900000000,95883608063,95885164212,1556149
95880000000,95900000000,95885164212,95886294967,1130755
95880000000,95900000000,95886294967,95887489247,1194280
95880000000,95900000000,95887489247,95888511790,1022543
95880000000,95900000000,95888511790,95889676104,1164314
95880000000,95900000000,95889676104,95897411430,7735326
95880000000,95900000000,95897411430,95897472662,61232
95880000000,95900000000,95897472662,95897484001,11339
95900000000,95920000000,95905858466,95905858467,1
95900000000,95920000000,95905858467,95919295862,13437395
95900000000,95920000000,95919295862,95919338730,42868
95920000000,95940000000,95922448481,95931565291,9116810
95940000000,95960000000,95943924098,95943959229,35131
95940000000,95960000000,95943959229,95957315560,13356331
95940000000,95960000000,95957315560,95957351800,36240
95940000000,95960000000,95957351800,95957359904,8104
96000000000,96020000000,96003311761,96004329165,1017404
96000000000,96020000000,96004329165,96007614351,3285186
96000000000,96020000000,96007614351,96009041645,1427294
96000000000,96020000000,96009041645,96018425304,9383659
96000000000,96020000000,96018425304,96018425305,1
96020000000,96040000000,96029479007,96034799614,5320607
96020000000,96040000000,96034799614,96034808164,8550
96020000000,96040000000,96034808164,96034810608,2444
96020000000,96040000000,96034810608,96034813413,2805
96020000000,96040000000,96034813413,96034815960,2547
96020000000,96040000000,96034815960,96034821530,5570
96020000000,96040000000,96034821530,96034825095,3565
96020000000,96040000000,96034825095,96034827392,2297
96020000000,96040000000,96034827392,96034832598,5206
96020000000,96040000000,96034832598,96034835300,2702
96040000000,96060000000,96042220314,96047731548,5511234
96040000000,96060000000,96047731548,96052633358,4901810
96080000000,96100000000,96092174776,96092189159,14383
96080000000,96100000000,96092189159,96092194292,5133
96080000000,96100000000,96092194292,96092196874,2582
96080000000,96100000000,96092196874,96092204344,7470
96080000000,96100000000,96092204344,96097230392,5026048
96080000000,96100000000,96097230392,96097230616,224
96100000000,96120000000,96107205604,96109489339,2283735
96100000000,96120000000,96109489339,96119137444,9648105
96100000000,96120000000,96119137444,96119182029,44585
96100000000,96120000000,96119182029,96119196123,14094
96100000000,96120000000,96119196123,96119202365,6242
96120000000,96140000000,96127196043,96127196044,1
96120000000,96140000000,96127196044,96127196045,1
96120000000,96140000000,96127196045,96127196132,87
96120000000,96140000000,96127196132,96127196133,1
96120000000,96140000000,96127196133,96127196313,180
96120000000,96140000000,96127196313,96127196340,27
96120000000,96140000000,96127196340,96127196341,1
96120000000,96140000000,96127196341,96127196342,1
96120000000,96140000000,96127196342,96128218596,1022254
96140000000,96160000000,96143686080,96143721081,35001
96140000000,96160000000,96143721081,96143746582,25501
96160000000,96180000000,96165114679,96167641753,2527074
96160000000,96180000000,96167641753,96173012405,5370652
96180000000,96200000000,96189043065,96190806661,1763596
96200000000,96220000000,96203935363,96210304799,6369436
96200000000,96220000000,96210304799,96210335242,30443
96200000000,96220000000,96210335242,96210360430,25188
96200000000,96220000000,96210360430,96210366183,5753
96200000000,96220000000,96210366183,96212942952,2576769
96200000000,96220000000,96212942952,96218314714,5371762
96200000000,96220000000,96218314714,96219386576,1071862
96240000000,96260000000,96255878323,96258904319,3025996
96240000000,96260000000,96258904319,96259839164,934845
96260000000,96280000000,96271950387,96278064541,6114154
96300000000,96320000000,96315921519,96318061211,2139692
96300000000,96320000000,96318061211,96318080176,18965
96300000000,96320000000,96318080176,96318096167,15991
96320000000,96340000000,96322688917,96322688918,1
96320000000,96340000000,96322688918,96322688919,1
96320000000,96340000000,96322688919,96322688950,31
96320000000,96340000000,96322688950,96322688951,1
96320000000,96340000000,96322688951,96322688952,1
96340000000,96360000000,96343006849,96343606773,599924
96340000000,96360000000,96343606773,96343609120,2347
96340000000,96360000000,96343609120,96343621890,12770
96340000000,96360000000,96343621890,96350882036,7260146
96340000000,96360000000,96350882036,96350882037,1
96340000000,96360000000,96350882037,96356148720,5266683
96340000000,96360000000,96356148720,96357065705,916985
96340000000,96360000000,96357065705,96358094665,1028960
96340000000,96360000000,96358094665,96359040179,945514
96340000000,96360000000,96359040179,96359965755,925576
96360000000,96380000000,96361060073,96364630717,3570644
96360000000,96380000000,96364630717,96365569473,938756
96360000000,96380000000,96365569473,96370308604,4739131
96360000000,96380000000,96370308604,96371201073,892469
96360000000,96380000000,96371201073,96375317378,4116305
96360000000,96380000000,96375317378,96375340071,22693
96380000000,96400000000,96381836707,96382836338,999631
96380000000,96400000000,96382836338,96384920295,2083957
96380000000,96400000000,96384920295,96388304147,3383852
96400000000,96420000000,96400838331,96400862250,23919
96400000000,96420000000,96400862250,96400864809,2559
96400000000,96420000000,96400864809,96400867147,2338
96400000000,96420000000,96400867147,96400871489,4342
96400000000,96420000000,96400871489,96400890846,19357
96400000000,96420000000,96400890846,96408603694,7712848
96400000000,96420000000,96408603694,96408603758,64
96400000000,96420000000,96408603758,96408603759,1
96400000000,96420000000,96408603759,96408629000,25241
96400000000,96420000000,96408629000,96408629001,1
96400000000,96420000000,96408629001,96408629002,1
96400000000,96420000000,96408629002,96408629043,41
96400000000,96420000000,96408629043,96408629044,1
96400000000,96420000000,96408629044,96408629045,1
96400000000,96420000000,96408629045,96414107815,5478770
96420000000,96440000000,96427176568,96427181892,5324
96420000000,96440000000,96427181892,96435075042,7893150
96440000000,96460000000,96445962107,96451270120,5308013
96440000000,96460000000,96451270120,96451411720,141600
96440000000,96460000000,96451411720,96451414517,2797
96440000000,96460000000,96451414517,96452247626,833109
96440000000,96460000000,96452247626,96455251143,3003517
96440000000,96460000000,96455251143,96456215664,964521
96460000000,96480000000,96463421541,96474362417,10940876
96460000000,96480000000,96474362417,96474364992,2575
96460000000,96480000000,96474364992,96474385823,20831
96500000000,96520000000,96503826663,96513971008,10144345
96500000000,96520000000,96513971008,96513980493,9485
96520000000,96540000000,96520189110,96521812485,1623375
96520000000,96540000000,96521812485,96530885692,9073207
96520000000,96540000000,96530885692,96539507691,8621999
96520000000,96540000000,96539507691,96539586179,78488
96560000000,96580000000,96564945924,96571224968,6279044
96560000000,96580000000,96571224968,96571224969,1
96560000000,96580000000,96571224969,96571224970,1
96600000000,96620000000,96603498000,96604326059,828059
96600000000,96620000000,96604326059,96605197946,871887
96600000000,96620000000,96605197946,96607311373,2113427
96600000000,96620000000,96607311373,96609977272,2665899
96600000000,96620000000,96609977272,96615717166,5739894
96620000000,96640000000,96627150599,96627150600,1
96620000000,96640000000,96627150600,96627150601,1
96620000000,96640000000,96627150601,96634043866,6893265
96620000000,96640000000,96634043866,96639312390,5268524
96620000000,96640000000,96639312390,96639386609,74219
96620000000,96640000000,96639386609,96639393865,7256
96620000000,96640000000,96639393865,96639396720,2855
96660000000,96680000000,96661923137,96669531375,7608238
96660000000,96680000000,96669531375,96669544502,13127
96660000000,96680000000,96669544502,96669547407,2905
96660000000,96680000000,96669547407,96669549602,2195
96660000000,96680000000,96669549602,96669551878,2276
96660000000,96680000000,96669551878,96669554494,2616
96660000000,96680000000,96669554494,96669557860,3366
96660000000,96680000000,96669557860,96669561956,4096
96660000000,96680000000,96669561956,96677633977,8072021
96660000000,96680000000,96677633977,96677633978,1
96680000000,96700000000,96689113284,96692030473,2917189
96680000000,96700000000,96692030473,96692064000,33527
96680000000,96700000000,96692064000,96692070275,6275
96680000000,96700000000,96692070275,96695724646,3654371
96700000000,96720000000,96704499974,96705568573,1068599
96720000000,96740000000,96727346552,96727396194,49642
96720000000,96740000000,96727396194,96727417222,21028
96720000000,96740000000,96727417222,96727438065,20843
96720000000,96740000000,96727438065,96727447211,9146
96740000000,96760000000,96740559433,96740592415,32982
96740000000,96760000000,96740592415,96743776806,3184391
96740000000,96760000000,96743776806,96754526439,10749633
96740000000,96760000000,96754526439,96754531532,5093
96740000000,96760000000,96754531532,96754533989,2457
96740000000,96760000000,96754533989,96754549163,15174
96740000000,96760000000,96754549163,96754556031,6868
96740000000,96760000000,96754556031,96754560258,4227
96740000000,96760000000,96754560258,96754563970,3712
96740000000,96760000000,96754563970,96754570484,6514
96760000000,96780000000,96761865811,96761865812,1
96760000000,96780000000,96761865812,96761865813,1
96760000000,96780000000,96761865813,96768147673,6281860
96760000000,96780000000,96768147673,96776803385,8655712
96800000000,96820000000,96809929295,96809991924,62629
96800000000,96820000000,96809991924,96810001780,9856
96800000000,96820000000,96810001780,96817481111,7479331
96800000000,96820000000,96817481111,96817481257,146
96800000000,96820000000,96817481257,96817481258,1
96800000000,96820000000,96817481258,96817481259,1
