init_time,finish_time,timestamp_1,timestamp_2,inter_time
96820000000,96840000000,96825358088,96831048314,5690226
96820000000,96840000000,96831048314,96831162309,113995
96820000000,96840000000,96831162309,96834465433,3303124
96820000000,96840000000,96834465433,96834468064,2631
96820000000,96840000000,96834468064,96835752288,1284224
96820000000,96840000000,96835752288,96835813797,61509
96840000000,96860000000,96842380768,96843952142,1571374
96840000000,96860000000,96843952142,96847259705,3307563
96840000000,96860000000,96847259705,96847316594,56889
96840000000,96860000000,96847316594,96847319175,2581
96840000000,96860000000,96847319175,96847321433,2258
96840000000,96860000000,96847321433,96856350615,9029182
96840000000,96860000000,96856350615,96857381927,1031312
96860000000,96880000000,96860156753,96860194583,37830
96900000000,96920000000,96901616526,96902884744,1268218
96900000000,96920000000,96902884744,96902884745,1
96900000000,96920000000,96902884745,96902884746,1
96900000000,96920000000,96902884746,96902963962,79216
96900000000,96920000000,96902963962,96905375717,2411755
96920000000,96940000000,96921808963,96921859469,50506
96920000000,96940000000,96921859469,96921861957,2488
96920000000,96940000000,96921861957,96921863889,1932
96920000000,96940000000,96921863889,96921866688,2799
96920000000,96940000000,96921866688,96921869073,2385
96920000000,96940000000,96921869073,96928986208,7117135
96920000000,96940000000,96928986208,96930901909,1915701
96920000000,96940000000,96930901909,96930901934,25
96920000000,96940000000,96930901934,96935653596,4751662
96920000000,96940000000,96935653596,96937031482,1377886
96920000000,96940000000,96937031482,96938872136,1840654
96940000000,96960000000,96940855509,96947222324,6366815
96940000000,96960000000,96947222324,96947222325,1
96940000000,96960000000,96947222325,96952780253,5557928
96940000000,96960000000,96952780253,96952784722,4469
96940000000,96960000000,96952784722,96952787173,2451
96940000000,96960000000,96952787173,96952800190,13017
96940000000,96960000000,96952800190,96953207456,407266
96940000000,96960000000,96953207456,96957109901,3902445
96940000000,96960000000,96957109901,96959815142,2705241
96980000000,97000000000,96984955269,96984972432,17163
96980000000,97000000000,96984972432,96984975228,2796
96980000000,97000000000,96984975228,96984985342,10114
96980000000,97000000000,96984985342,96985002507,17165
96980000000,97000000000,96985002507,96985013935,11428
96980000000,97000000000,96985013935,96985024303,10368
96980000000,97000000000,96985024303,96994759687,9735384
96980000000,97000000000,96994759687,96997336347,2576660
96980000000,97000000000,96997336347,96997336348,1
96980000000,97000000000,96997336348,96997336349,1
96980000000,97000000000,96997336349,96997336874,525
96980000000,97000000000,96997336874,96997336875,1
96980000000,97000000000,96997336875,96997336876,1
96980000000,97000000000,96997336876,96997336913,37
96980000000,97000000000,96997336913,96997336914,1
96980000000,97000000000,96997336914,96997337038,124
96980000000,97000000000,96997337038,96998208904,871866
97060000000,97080000000,97063772821,97079991992,16219171
97060000000,97080000000,97079991992,97079996354,4362
97060000000,97080000000,97079996354,97079998221,1867
97080000000,97100000000,97080000625,97090536165,10535540
97080000000,97100000000,97090536165,97090580337,44172
97100000000,97120000000,97104921265,97104923504,2239
97100000000,97120000000,97104923504,97104991505,68001
97100000000,97120000000,97104991505,97113513405,8521900
97100000000,97120000000,97113513405,97114475793,962388
97100000000,97120000000,97114475793,97114475794,1
97100000000,97120000000,97114475794,97114475926,132
97120000000,97140000000,97135898994,97135906148,7154
97140000000,97160000000,97140695879,97143181515,2485636
97140000000,97160000000,97143181515,97146324277,3142762
97140000000,97160000000,97146324277,97149847999,3523722
97140000000,97160000000,97149847999,97149918443,70444
97140000000,97160000000,97149918443,97154133899,4215456
97140000000,97160000000,97154133899,97154261378,127479
97140000000,97160000000,97154261378,97157831451,3570073
97140000000,97160000000,97157831451,97159992783,2161332
97140000000,97160000000,97159992783,97159992784,1
97160000000,97180000000,97166123190,97172640991,6517801
97160000000,97180000000,97172640991,97174750694,2109703
97160000000,97180000000,97174750694,97174801797,51103
97160000000,97180000000,97174801797,97174804161,2364
97160000000,97180000000,97174804161,97176875311,2071150
97180000000,97200000000,97183514046,97186754297,3240251
97180000000,97200000000,97186754297,97186754298,1
97180000000,97200000000,97186754298,97186754299,1
97200000000,97220000000,97204026011,97204029164,3153
97200000000,97220000000,97204029164,97210609181,6580017
97200000000,97220000000,97210609181,97210617865,8684
97200000000,97220000000,97210617865,97216718200,6100335
97200000000,97220000000,97216718200,97216718201,1
97220000000,97240000000,97233961466,97233966163,4697
97220000000,97240000000,97233966163,97233968929,2766
97220000000,97240000000,97233968929,97233974411,5482
97220000000,97240000000,97233974411,97233977483,3072
97220000000,97240000000,97233977483,97233979603,2120
97220000000,97240000000,97233979603,97235940658,1961055
97220000000,97240000000,97235940658,97239727628,3786970
97220000000,97240000000,97239727628,97239727629,1
97260000000,97280000000,97266915823,97266918604,2781
97260000000,97280000000,97266918604,97266931408,12804
97280000000,97300000000,97283157592,97294492178,11334586
97280000000,97300000000,97294492178,97296938896,2446718
97280000000,97300000000,97296938896,97296941395,2499
97280000000,97300000000,97296941395,97296943762,2367
97280000000,97300000000,97296943762,97296946493,2731
97280000000,97300000000,97296946493,97296954648,8155
97280000000,97300000000,97296954648,97296956456,1808
97300000000,97320000000,97307921009,97307921010,1
97300000000,97320000000,97307921010,97307921011,1
97300000000,97320000000,97307921011,97319898396,11977385
97320000000,97340000000,97321250030,97323878703,2628673
97320000000,97340000000,97323878703,97325036482,1157779
97320000000,97340000000,97325036482,97325038892,2410
97320000000,97340000000,97325038892,97325041887,2995
97320000000,97340000000,97325041887,97332366777,7324890
97320000000,97340000000,97332366777,97332366778,1
97320000000,97340000000,97332366778,97332366821,43
97340000000,97360000000,97356393517,97356410569,17052
97340000000,97360000000,97356410569,97356413575,3006
97340000000,97360000000,97356413575,97356416078,2503
97340000000,97360000000,97356416078,97356419272,3194
97340000000,97360000000,97356419272,97356423239,3967
97360000000,97380000000,97362839469,97362839470,1
97360000000,97380000000,97362839470,97367540252,4700782
97380000000,97400000000,97383895184,97385418107,1522923
97380000000,97400000000,97385418107,97385422018,3911
97380000000,97400000000,97385422018,97385425191,3173
97380000000,97400000000,97385425191,97385441491,16300
97380000000,97400000000,97385441491,97385446665,5174
97380000000,97400000000,97385446665,97396539135,11092470
97380000000,97400000000,97396539135,97396540168,1033
97380000000,97400000000,97396540168,97396540169,1
97400000000,97420000000,97403688226,97414341007,10652781
97400000000,97420000000,97414341007,97414344437,3430
97400000000,97420000000,97414344437,97414348526,4089
97400000000,97420000000,97414348526,97416654755,2306229
97420000000,97440000000,97427055274,97433080639,6025365
97420000000,97440000000,97433080639,97433137900,57261
97440000000,97460000000,97447098855,97450310166,3211311
97440000000,97460000000,97450310166,97450326082,15916
97440000000,97460000000,97450326082,97454807871,4481789
97460000000,97480000000,97463145377,97475168308,12022931
97460000000,97480000000,97475168308,97475215660,47352
97460000000,97480000000,97475215660,97475226747,11087
97460000000,97480000000,97475226747,97475250508,23761
97460000000,97480000000,97475250508,97478087649,2837141
97480000000,97500000000,97483506862,97487223712,3716850
97480000000,97500000000,97487223712,97488564157,1340445
97480000000,97500000000,97488564157,97488613006,48849
97480000000,97500000000,97488613006,97488618629,5623
97480000000,97500000000,97488618629,97490995571,2376942
97480000000,97500000000,97490995571,97495903224,4907653
97500000000,97520000000,97502542298,97503622760,1080462
97500000000,97520000000,97503622760,97511525257,7902497
97500000000,97520000000,97511525257,97518419165,6893908
97520000000,97540000000,97520319057,97520366520,47463
97520000000,97540000000,97520366520,97524146615,3780095
97520000000,97540000000,97524146615,97532142824,7996209
97520000000,97540000000,97532142824,97533141333,998509
97520000000,97540000000,97533141333,97533141334,1
97540000000,97560000000,97541198562,97542189428,990866
97540000000,97560000000,97542189428,97543639795,1450367
97540000000,97560000000,97543639795,97547949758,4309963
97540000000,97560000000,97547949758,97547949759,1
97540000000,97560000000,97547949759,97548165154,215395
97540000000,97560000000,97548165154,97552035340,3870186
97540000000,97560000000,97552035340,97552035341,1
97540000000,97560000000,97552035341,97552035342,1
97560000000,97580000000,97570256633,97572471447,2214814
97560000000,97580000000,97572471447,97572508812,37365
97560000000,97580000000,97572508812,97572514311,5499
97560000000,97580000000,97572514311,97579514083,6999772
97620000000,97640000000,97628428514,97637861449,9432935
97620000000,97640000000,97637861449,97637861450,1
97620000000,97640000000,97637861450,97639255228,1393778
97640000000,97660000000,97645647463,97651151868,5504405
97640000000,97660000000,97651151868,97656857076,5705208
97640000000,97660000000,97656857076,97656925213,68137
97640000000,97660000000,97656925213,97656931372,6159
97640000000,97660000000,97656931372,97659212741,2281369
97660000000,97680000000,97660726439,97664660943,3934504
97660000000,97680000000,97664660943,97668382077,3721134
97660000000,97680000000,97668382077,97668382078,1
97680000000,97700000000,97687730514,97691636139,3905625
97680000000,97700000000,97691636139,97691642530,6391
97680000000,97700000000,97691642530,97691644968,2438
97680000000,97700000000,97691644968,97691649132,4164
97680000000,97700000000,97691649132,97699998125,8348993
97700000000,97720000000,97701222414,97701222415,1
97720000000,97740000000,97720374250,97720438046,63796
97720000000,97740000000,97720438046,97720441002,2956
97720000000,97740000000,97720441002,97720452860,11858
97720000000,97740000000,97720452860,97720456797,3937
97720000000,97740000000,97720456797,97720461950,5153
97720000000,97740000000,97720461950,97728862691,8400741
97720000000,97740000000,97728862691,97730067462,1204771
97720000000,97740000000,97730067462,97730067463,1
97720000000,97740000000,97730067463,97730067464,1
97720000000,97740000000,97730067464,97730068079,615
97720000000,97740000000,97730068079,97730068080,1
97720000000,97740000000,97730068080,97730476418,408338
97740000000,97760000000,97752189739,97752211796,22057
97760000000,97780000000,97761937292,97761937293,1
97760000000,97780000000,97761937293,97761937294,1
97760000000,97780000000,97761937294,97765993353,4056059
97760000000,97780000000,97765993353,97766055413,62060
97800000000,97820000000,97804740747,97810123453,5382706
97800000000,97820000000,97810123453,97814149070,4025617
97800000000,97820000000,97814149070,97819318797,5169727
97820000000,97840000000,97822900292,97823021095,120803
97820000000,97840000000,97823021095,97824590395,1569300
97820000000,97840000000,97824590395,97828277233,3686838
97820000000,97840000000,97828277233,97828277234,1
97820000000,97840000000,97828277234,97832567447,4290213
97820000000,97840000000,97832567447,97832574459,7012
97820000000,97840000000,97832574459,97832577613,3154
97820000000,97840000000,97832577613,97832580243,2630
97820000000,97840000000,97832580243,97832583958,3715
97820000000,97840000000,97832583958,97832586533,2575
97820000000,97840000000,97832586533,97832588665,2132
97820000000,97840000000,97832588665,97832590489,1824
97840000000,97860000000,97846970583,97846970584,1
97840000000,97860000000,97846970584,97846970585,1
97840000000,97860000000,97846970585,97855982489,9011904
97860000000,97880000000,97862396677,97862529538,132861
97860000000,97880000000,97862529538,97862538461,8923
97860000000,97880000000,97862538461,97869215219,6676758
97860000000,97880000000,97869215219,97869215220,1
97860000000,97880000000,97869215220,97872687230,3472010
97880000000,97900000000,97880301152,97883834031,3532879
97880000000,97900000000,97883834031,97883909428,75397
97880000000,97900000000,97883909428,97899384372,15474944
97880000000,97900000000,97899384372,97899390605,6233
97880000000,97900000000,97899390605,97899393711,3106
97880000000,97900000000,97899393711,97899417312,23601
97900000000,97920000000,97906844184,97906844185,1
97940000000,97960000000,97941911505,97945445318,3533813
97940000000,97960000000,97945445318,97950974373,5529055
97940000000,97960000000,97950974373,97957956150,6981777
97960000000,97980000000,97960747777,97960819529,71752
97960000000,97980000000,97960819529,97960822191,2662
97960000000,97980000000,97960822191,97960828199,6008
97960000000,97980000000,97960828199,97960830263,2064
97960000000,97980000000,97960830263,97960848193,17930
97960000000,97980000000,97960848193,97960859023,10830
97960000000,97980000000,97960859023,97966723559,5864536
97960000000,97980000000,97966723559,97969481738,2758179
97960000000,97980000000,97969481738,97969482767,1029
97960000000,97980000000,97969482767,97969482768,1
97960000000,97980000000,97969482768,97969482986,218
97960000000,97980000000,97969482986,97969483123,137
97980000000,98000000000,97988693254,97988695992,2738
97980000000,98000000000,97988695992,97988698073,2081
97980000000,98000000000,97988698073,97988701378,3305
98000000000,98020000000,98006142943,98006142944,1
98000000000,98020000000,98006142944,98014047970,7905026
98020000000,98040000000,98024796310,98024796311,1
98020000000,98040000000,98024796311,98027326940,2530629
98020000000,98040000000,98027326940,98027333314,6374
98020000000,98040000000,98027333314,98027341371,8057
98020000000,98040000000,98027341371,98035593731,8252360
98040000000,98060000000,98045780746,98047143373,1362627
98040000000,98060000000,98047143373,98048507263,1363890
98040000000,98060000000,98048507263,98048714562,207299
98040000000,98060000000,98048714562,98050462309,1747747
98040000000,98060000000,98050462309,98053863480,3401171
98080000000,98100000000,98083680904,98083875231,194327
98080000000,98100000000,98083875231,98084025189,149958
98080000000,98100000000,98084025189,98084031217,6028
98080000000,98100000000,98084031217,98084033725,2508
98080000000,98100000000,98084033725,98084037611,3886
98080000000,98100000000,98084037611,98090941707,6904096
98080000000,98100000000,98090941707,98090941708,1
98080000000,98100000000,98090941708,98090941783,75
98080000000,98100000000,98090941783,98090941784,1
98080000000,98100000000,98090941784,98098182690,7240906
98100000000,98120000000,98102598561,98103969351,1370790
98100000000,98120000000,98103969351,98119605184,15635833
98100000000,98120000000,98119605184,98119609246,4062
98100000000,98120000000,98119609246,98119617617,8371
98120000000,98140000000,98124840554,98133869747,9029193
98120000000,98140000000,98133869747,98135974306,2104559
98140000000,98160000000,98141102865,98145172378,4069513
98140000000,98160000000,98145172378,98145239763,67385
98140000000,98160000000,98145239763,98145257360,17597
98140000000,98160000000,98145257360,98149400670,4143310
98140000000,98160000000,98149400670,98149401694,1024
98140000000,98160000000,98149401694,98156647430,7245736
98160000000,98180000000,98167110227,98167110228,1
98160000000,98180000000,98167110228,98172307879,5197651
98160000000,98180000000,98172307879,98172315473,7594
98180000000,98200000000,98180070659,98183315580,3244921
98180000000,98200000000,98183315580,98199363027,16047447
98180000000,98200000000,98199363027,98199367451,4424
98220000000,98240000000,98221620368,98221632870,12502
98220000000,98240000000,98221632870,98221636442,3572
98220000000,98240000000,98221636442,98229304293,7667851
98220000000,98240000000,98229304293,98234175025,4870732
98220000000,98240000000,98234175025,98234228843,53818
98240000000,98260000000,98246255498,98246257761,2263
98260000000,98280000000,98264910241,98272845032,7934791
98260000000,98280000000,98272845032,98277253339,4408307
98280000000,98300000000,98288858128,98288980013,121885
98280000000,98300000000,98288980013,98292622265,3642252
98280000000,98300000000,98292622265,98292626117,3852
98280000000,98300000000,98292626117,98296878963,4252846
98280000000,98300000000,98296878963,98298223609,1344646
98280000000,98300000000,98298223609,98299860387,1636778
98300000000,98320000000,98307403162,98309982892,2579730
98300000000,98320000000,98309982892,98310046742,63850
98320000000,98340000000,98336573886,98336577045,3159
98340000000,98360000000,98340589469,98342148094,1558625
98360000000,98380000000,98360037884,98360044610,6726
98360000000,98380000000,98360044610,98360050651,6041
98360000000,98380000000,98360050651,98360074282,23631
98360000000,98380000000,98360074282,98360083225,8943
98360000000,98380000000,98360083225,98360087579,4354
98360000000,98380000000,98360087579,98360090482,2903
98360000000,98380000000,98360090482,98362952463,2861981
98360000000,98380000000,98362952463,98369095346,6142883
98360000000,98380000000,98369095346,98369095347,1
98360000000,98380000000,98369095347,98369095472,125
98360000000,98380000000,98369095472,98369095473,1
98360000000,98380000000,98369095473,98369095553,80
98360000000,98380000000,98369095553,98369095554,1
98360000000,98380000000,98369095554,98371364381,2268827
98360000000,98380000000,98371364381,98376937063,5572682
98360000000,98380000000,98376937063,98377012927,75864
98400000000,98420000000,98402957301,98403008054,50753
98400000000,98420000000,98403008054,98404623517,1615463
98400000000,98420000000,98404623517,98404626055,2538
98400000000,98420000000,98404626055,98409107065,4481010
98400000000,98420000000,98409107065,98409112335,5270
98400000000,98420000000,98409112335,98418039151,8926816
98420000000,98440000000,98426738445,98429730778,2992333
98420000000,98440000000,98429730778,98431199688,1468910
98420000000,98440000000,98431199688,98435222052,4022364
98440000000,98460000000,98441628496,98441634107,5611
98440000000,98460000000,98441634107,98441636609,2502
98440000000,98460000000,98441636609,98441643925,7316
98440000000,98460000000,98441643925,98441646221,2296
98440000000,98460000000,98441646221,98441653132,6911
98440000000,98460000000,98441653132,98441655010,1878
98440000000,98460000000,98441655010,98441700083,45073
98440000000,98460000000,98441700083,98448166030,6465947
98440000000,98460000000,98448166030,98448166031,1
98440000000,98460000000,98448166031,98448166032,1
98440000000,98460000000,98448166032,98448167580,1548
98440000000,98460000000,98448167580,98448167581,1
98440000000,98460000000,98448167581,98454428901,6261320
98480000000,98500000000,98488169222,98488172890,3668
98480000000,98500000000,98488172890,98490731568,2558678
98500000000,98520000000,98501387979,98513455701,12067722
98500000000,98520000000,98513455701,98513477141,21440
98500000000,98520000000,98513477141,98513507989,30848
98500000000,98520000000,98513507989,98513510835,2846
98500000000,98520000000,98513510835,98513524359,13524
98500000000,98520000000,98513524359,98519976134,6451775
98500000000,98520000000,98519976134,98519976258,124
98500000000,98520000000,98519976258,98519976259,1
98520000000,98540000000,98522555746,98534890586,12334840
98520000000,98540000000,98534890586,98536284731,1394145
98520000000,98540000000,98536284731,98538196708,1911977
98520000000,98540000000,98538196708,98538291006,94298
98540000000,98560000000,98540375449,98540383913,8464
98540000000,98560000000,98540383913,98540393384,9471
98540000000,98560000000,98540393384,98552594542,12201158
98560000000,98580000000,98560777870,98565975799,5197929
98560000000,98580000000,98565975799,98565978279,2480
98560000000,98580000000,98565978279,98565982628,4349
98560000000,98580000000,98565982628,98567489826,1507198
98560000000,98580000000,98567489826,98575883518,8393692
98560000000,98580000000,98575883518,98575883519,1
98560000000,98580000000,98575883519,98576881433,997914
98580000000,98600000000,98581806027,98586857816,5051789
98580000000,98600000000,98586857816,98586869761,11945
98580000000,98600000000,98586869761,98588145120,1275359
98580000000,98600000000,98588145120,98589687354,1542234
98580000000,98600000000,98589687354,98596348060,6660706
98580000000,98600000000,98596348060,98596410203,62143
98580000000,98600000000,98596410203,98596437380,27177
98600000000,98620000000,98602487971,98602488096,125
98600000000,98620000000,98602488096,98602489117,1021
98600000000,98620000000,98602489117,98602489118,1
98600000000,98620000000,98602489118,98602489119,1
98600000000,98620000000,98602489119,98608022701,5533582
98600000000,98620000000,98608022701,98610628676,2605975
98620000000,98640000000,98625558512,98625569099,10587
98620000000,98640000000,98625569099,98634138190,8569091
98620000000,98640000000,98634138190,98634138191,1
98640000000,98660000000,98647293204,98654155285,6862081
98640000000,98660000000,98654155285,98654484849,329564
98640000000,98660000000,98654484849,98654539091,54242
98660000000,98680000000,98665944704,98665947618,2914
98680000000,98700000000,98692231709,98692236438,4729
98700000000,98720000000,98701869780,98705434872,3565092
98700000000,98720000000,98705434872,98705442680,7808
98700000000,98720000000,98705442680,98706951607,1508927
98700000000,98720000000,98706951607,98715230040,8278433
98700000000,98720000000,98715230040,98715235197,5157
98700000000,98720000000,98715235197,98715255591,20394
98700000000,98720000000,98715255591,98715262434,6843
98700000000,98720000000,98715262434,98716731796,1469362
98720000000,98740000000,98720996532,98720996533,1
98720000000,98740000000,98720996533,98720996534,1
98760000000,98780000000,98761893170,98761896368,3198
98760000000,98780000000,98761896368,98761899165,2797
98760000000,98780000000,98761899165,98761901737,2572
98760000000,98780000000,98761901737,98761903971,2234
98760000000,98780000000,98761903971,98761906081,2110
98760000000,98780000000,98761906081,98761908380,2299
98760000000,98780000000,98761908380,98774371636,12463256
98780000000,98800000000,98783555603,98785344433,1788830
98780000000,98800000000,98785344433,98787452198,2107765
98780000000,98800000000,98787452198,98793250463,5798265
98780000000,98800000000,98793250463,98795314886,2064423
98780000000,98800000000,98795314886,98797103743,1788857
98800000000,98820000000,98802263920,98805247074,2983154
98800000000,98820000000,98805247074,98811349249,6102175
98800000000,98820000000,98811349249,98812649756,1300507
98800000000,98820000000,98812649756,98814620865,1971109
98800000000,98820000000,98814620865,98814623794,2929
98820000000,98840000000,98821117540,98821237335,119795
98820000000,98840000000,98821237335,98824825005,3587670
98820000000,98840000000,98824825005,98824825081,76
98820000000,98840000000,98824825081,98824825082,1
98820000000,98840000000,98824825082,98827421433,2596351
98820000000,98840000000,98827421433,98829361493,1940060
98820000000,98840000000,98829361493,98830817961,1456468
98820000000,98840000000,98830817961,98831000439,182478
98820000000,98840000000,98831000439,98831012593,12154
98820000000,98840000000,98831012593,98837096324,6083731
98820000000,98840000000,98837096324,98837096325,1
98820000000,98840000000,98837096325,98838332824,1236499
98820000000,98840000000,98838332824,98838353974,21150
98840000000,98860000000,98841859375,98843617106,1757731
98840000000,98860000000,98843617106,98846623273,3006167
98840000000,98860000000,98846623273,98847600074,976801
98840000000,98860000000,98847600074,98849457458,1857384
98840000000,98860000000,98849457458,98849460002,2544
98840000000,98860000000,98849460002,98849464151,4149
98840000000,98860000000,98849464151,98849473760,9609
98840000000,98860000000,98849473760,98849485725,11965
98860000000,98880000000,98869523511,98869619781,96270
98880000000,98900000000,98883434488,98883512511,78023
98880000000,98900000000,98883512511,98883520338,7827
98880000000,98900000000,98883520338,98883523022,2684
98880000000,98900000000,98883523022,98883525850,2828
98880000000,98900000000,98883525850,98892181939,8656089
98880000000,98900000000,98892181939,98893372942,1191003
98880000000,98900000000,98893372942,98894293803,920861
98880000000,98900000000,98894293803,98894331194,37391
98880000000,98900000000,98894331194,98898838582,4507388
98880000000,98900000000,98898838582,98898838770,188
98900000000,98920000000,98904469168,98916958001,12488833
98920000000,98940000000,98925009509,98926722250,1712741
98920000000,98940000000,98926722250,98933445561,6723311
98920000000,98940000000,98933445561,98933445802,241
98920000000,98940000000,98933445802,98933445803,1
98920000000,98940000000,98933445803,98933445831,28
98920000000,98940000000,98933445831,98933445949,118
98920000000,98940000000,98933445949,98933447008,1059
98920000000,98940000000,98933447008,98933447157,149
98920000000,98940000000,98933447157,98933447158,1
98920000000,98940000000,98933447158,98933447159,1
98940000000,98960000000,98944410328,98951563880,7153552
98940000000,98960000000,98951563880,98951563881,1
98940000000,98960000000,98951563881,98951563882,1
98940000000,98960000000,98951563882,98951563947,65
98940000000,98960000000,98951563947,98951563948,1
98940000000,98960000000,98951563948,98951563949,1
98940000000,98960000000,98951563949,98951564042,93
98940000000,98960000000,98951564042,98951564043,1
98940000000,98960000000,98951564043,98951564044,1
98940000000,98960000000,98951564044,98952086439,522395
98940000000,98960000000,98952086439,98952091514,5075
98980000000,99000000000,98991540279,98991543219,2940
98980000000,99000000000,98991543219,98991567959,24740
98980000000,99000000000,98991567959,98998355929,6787970
99000000000,99020000000,99001355332,99005233337,3878005
99000000000,99020000000,99005233337,99009300201,4066864
99000000000,99020000000,99009300201,99009385208,85007
99000000000,99020000000,99009385208,99010869110,1483902
99000000000,99020000000,99010869110,99014421129,3552019
99000000000,99020000000,99014421129,99014456133,35004
99000000000,99020000000,99014456133,99016415980,1959847
99000000000,99020000000,99016415980,99017664646,1248666
99040000000,99060000000,99044807934,99044812891,4957
99040000000,99060000000,99044812891,99044814948,2057
99040000000,99060000000,99044814948,99044817135,2187
99040000000,99060000000,99044817135,99057506125,12688990
99040000000,99060000000,99057506125,99057508515,2390
99040000000,99060000000,99057508515,99057510463,1948
99040000000,99060000000,99057510463,99059009497,1499034
99060000000,99080000000,99066495306,99067909471,1414165
99060000000,99080000000,99067909471,99069473613,1564142
99060000000,99080000000,99069473613,99070910334,1436721
99060000000,99080000000,99070910334,99072183223,1272889
99060000000,99080000000,99072183223,99072266746,83523
99080000000,99100000000,99086489732,99086492713,2981
99080000000,99100000000,99086492713,99086494839,2126
99080000000,99100000000,99086494839,99093308186,6813347
99100000000,99120000000,99116672036,99118120895,1448859
99140000000,99160000000,99145470837,99145551348,80511
99140000000,99160000000,99145551348,99150634684,5083336
99140000000,99160000000,99150634684,99153558459,2923775
99140000000,99160000000,99153558459,99153558460,1
99160000000,99180000000,99177927269,99177930190,2921
99160000000,99180000000,99177930190,99177932489,2299
99160000000,99180000000,99177932489,99177938574,6085
99160000000,99180000000,99177938574,99177944345,5771
99180000000,99200000000,99186615846,99192708523,6092677
99180000000,99200000000,99192708523,99192708524,1
99200000000,99220000000,99203363704,99203372026,8322
99200000000,99220000000,99203372026,99203384016,11990
99200000000,99220000000,99203384016,99203402686,18670
99200000000,99220000000,99203402686,99208011035,4608349
99200000000,99220000000,99208011035,99208011036,1
99200000000,99220000000,99208011036,99208011037,1
99200000000,99220000000,99208011037,99208011217,180
99200000000,99220000000,99208011217,99208011218,1
99200000000,99220000000,99208011218,99208011219,1
99200000000,99220000000,99208011219,99208011738,519
99200000000,99220000000,99208011738,99208012762,1024
99220000000,99240000000,99239837061,99239843617,6556
99220000000,99240000000,99239843617,99239846454,2837
99220000000,99240000000,99239846454,99239850139,3685
99220000000,99240000000,99239850139,99239852953,2814
99240000000,99260000000,99242862300,99253745473,10883173
99240000000,99260000000,99253745473,99259501298,5755825
99300000000,99320000000,99300919537,99301160296,240759
99300000000,99320000000,99301160296,99302633029,1472733
99300000000,99320000000,99302633029,99302658558,25529
99300000000,99320000000,99302658558,99303728740,1070182
99300000000,99320000000,99303728740,99303728741,1
99300000000,99320000000,99303728741,99303728742,1
99300000000,99320000000,99303728742,99304568513,839771
99320000000,99340000000,99321974513,99321979189,4676
99320000000,99340000000,99321979189,99325288491,3309302
99320000000,99340000000,99325288491,99331828321,6539830
99320000000,99340000000,99331828321,99331878903,50582
99320000000,99340000000,99331878903,99338559561,6680658
99340000000,99360000000,99341406322,99344127333,2721011
99340000000,99360000000,99344127333,99346213482,2086149
99340000000,99360000000,99346213482,99346227664,14182
99340000000,99360000000,99346227664,99346230883,3219
99340000000,99360000000,99346230883,99347665920,1435037
99340000000,99360000000,99347665920,99349467891,1801971
99340000000,99360000000,99349467891,99350995905,1528014
99340000000,99360000000,99350995905,99352628583,1632678
99340000000,99360000000,99352628583,99352628584,1
99340000000,99360000000,99352628584,99353171574,542990
99360000000,99380000000,99364924930,99365001091,76161
99360000000,99380000000,99365001091,99375269882,10268791
99360000000,99380000000,99375269882,99375269883,1
99360000000,99380000000,99375269883,99379013582,3743699
99360000000,99380000000,99379013582,99379016786,3204
99360000000,99380000000,99379016786,99379059825,43039
99400000000,99420000000,99402278331,99402285403,7072
99400000000,99420000000,99402285403,99402287468,2065
99400000000,99420000000,99402287468,99405342193,3054725
99400000000,99420000000,99405342193,99405342194,1
99400000000,99420000000,99405342194,99405342221,27
99400000000,99420000000,99405342221,99405342222,1
99400000000,99420000000,99405342222,99412249233,6907011
99420000000,99440000000,99420998846,99426271540,5272694
99440000000,99460000000,99440747222,99454592701,13845479
99460000000,99480000000,99460297617,99476421754,16124137
99460000000,99480000000,99476421754,99476442894,21140
99460000000,99480000000,99476442894,99479302084,2859190
99480000000,99500000000,99492974120,99494811125,1837005
99480000000,99500000000,99494811125,99494867837,56712
99480000000,99500000000,99494867837,99496136848,1269011
99480000000,99500000000,99496136848,99496217975,81127
