init_time,finish_time,timestamp_1,timestamp_2,inter_time
101720000000,101740000000,101728593310,101728593382,72
101720000000,101740000000,101728593382,101728593509,127
101720000000,101740000000,101728593509,101728593510,1
101740000000,101760000000,101746400332,101751304347,4904015
101740000000,101760000000,101751304347,101752902352,1598005
101740000000,101760000000,101752902352,101752905304,2952
101740000000,101760000000,101752905304,101752927976,22672
101740000000,101760000000,101752927976,101752939610,11634
101740000000,101760000000,101752939610,101752947022,7412
101740000000,101760000000,101752947022,101752975507,28485
101740000000,101760000000,101752975507,101754688916,1713409
101740000000,101760000000,101754688916,101758935568,4246652
101760000000,101780000000,101766382996,101766383014,18
101760000000,101780000000,101766383014,101775546573,9163559
101760000000,101780000000,101775546573,101778432214,2885641
101760000000,101780000000,101778432214,101778432314,100
101760000000,101780000000,101778432314,101778432315,1
101760000000,101780000000,101778432315,101778432316,1
101760000000,101780000000,101778432316,101778432373,57
101760000000,101780000000,101778432373,101778432374,1
101760000000,101780000000,101778432374,101778432375,1
101780000000,101800000000,101798585571,101798695570,109999
101780000000,101800000000,101798695570,101798759068,63498
101780000000,101800000000,101798759068,101798786214,27146
101800000000,101820000000,101809664775,101815448617,5783842
101800000000,101820000000,101815448617,101815448618,1
101820000000,101840000000,101825165711,101828507201,3341490
101820000000,101840000000,101828507201,101828510820,3619
101820000000,101840000000,101828510820,101828527445,16625
101820000000,101840000000,101828527445,101828529656,2211
101820000000,101840000000,101828529656,101828532290,2634
101840000000,101860000000,101841247372,101841251882,4510
101840000000,101860000000,101841251882,101849421283,8169401
101840000000,101860000000,101849421283,101849421556,273
101840000000,101860000000,101849421556,101849421557,1
101840000000,101860000000,101849421557,101849421558,1
101840000000,101860000000,101849421558,101853928827,4507269
101840000000,101860000000,101853928827,101855264955,1336128
101840000000,101860000000,101855264955,101855348370,83415
101840000000,101860000000,101855348370,101858068001,2719631
101860000000,101880000000,101867220482,101867220483,1
101860000000,101880000000,101867220483,101867221021,538
101860000000,101880000000,101867221021,101868940617,1719596
101860000000,101880000000,101868940617,101869024738,84121
101880000000,101900000000,101894290182,101894442560,152378
101880000000,101900000000,101894442560,101899000276,4557716
101880000000,101900000000,101899000276,101899199900,199624
101880000000,101900000000,101899199900,101899229384,29484
101900000000,101920000000,101917820171,101917820172,1
101900000000,101920000000,101917820172,101917820173,1
101900000000,101920000000,101917820173,101918772156,951983
101940000000,101960000000,101940155607,101940256458,100851
101940000000,101960000000,101940256458,101941635065,1378607
101940000000,101960000000,101941635065,101941635066,1
101940000000,101960000000,101941635066,101941635067,1
101940000000,101960000000,101941635067,101950792743,9157676
101940000000,101960000000,101950792743,101952393655,1600912
101940000000,101960000000,101952393655,101953857016,1463361
101960000000,101980000000,101969790341,101969794046,3705
101960000000,101980000000,101969794046,101969796446,2400
101960000000,101980000000,101969796446,101969798691,2245
101960000000,101980000000,101969798691,101976608293,6809602
101980000000,102000000000,101985904079,101987205866,1301787
101980000000,102000000000,101987205866,101989852748,2646882
101980000000,102000000000,101989852748,101993843836,3991088
101980000000,102000000000,101993843836,101993843837,1
101980000000,102000000000,101993843837,101993843838,1
102000000000,102020000000,102000754675,102000759128,4453
102000000000,102020000000,102000759128,102000762096,2968
102000000000,102020000000,102000762096,102000782265,20169
102000000000,102020000000,102000782265,102000794937,12672
102000000000,102020000000,102000794937,102002155278,1360341
102000000000,102020000000,102002155278,102002155279,1
102000000000,102020000000,102002155279,102004326989,2171710
102000000000,102020000000,102004326989,102004329138,2149
102000000000,102020000000,102004329138,102004336646,7508
102000000000,102020000000,102004336646,102005923944,1587298
102000000000,102020000000,102005923944,102005926399,2455
102000000000,102020000000,102005926399,102007724258,1797859
102000000000,102020000000,102007724258,102010227686,2503428
102000000000,102020000000,102010227686,102010265550,37864
102000000000,102020000000,102010265550,102011947292,1681742
102000000000,102020000000,102011947292,102019658908,7711616
102020000000,102040000000,102021124022,102026518956,5394934
102020000000,102040000000,102026518956,102031792697,5273741
102020000000,102040000000,102031792697,102031795223,2526
102020000000,102040000000,102031795223,102031797951,2728
102020000000,102040000000,102031797951,102031800854,2903
102020000000,102040000000,102031800854,102031804378,3524
102020000000,102040000000,102031804378,102031810406,6028
102020000000,102040000000,102031810406,102031812498,2092
102040000000,102060000000,102046781592,102046781593,1
102040000000,102060000000,102046781593,102053312440,6530847
102060000000,102080000000,102064408027,102064839552,431525
102060000000,102080000000,102064839552,102064855794,16242
102060000000,102080000000,102064855794,102064867117,11323
102060000000,102080000000,102064867117,102072910822,8043705
102060000000,102080000000,102072910822,102072911852,1030
102060000000,102080000000,102072911852,102072911853,1
102060000000,102080000000,102072911853,102072911854,1
102060000000,102080000000,102072911854,102072914878,3024
102060000000,102080000000,102072914878,102072915002,124
102060000000,102080000000,102072915002,102072915003,1
102060000000,102080000000,102072915003,102072915004,1
102080000000,102100000000,102089105443,102089673974,568531
102100000000,102120000000,102108181384,102111545455,3364071
102100000000,102120000000,102111545455,102111545505,50
102100000000,102120000000,102111545505,102111545506,1
102120000000,102140000000,102124069536,102135822046,11752510
102120000000,102140000000,102135822046,102138032749,2210703
102120000000,102140000000,102138032749,102138057737,24988
102120000000,102140000000,102138057737,102139865379,1807642
102140000000,102160000000,102145143788,102145143789,1
102140000000,102160000000,102145143789,102149585823,4442034
102140000000,102160000000,102149585823,102156776874,7191051
102140000000,102160000000,102156776874,102156795845,18971
102140000000,102160000000,102156795845,102156810208,14363
102140000000,102160000000,102156810208,102156816943,6735
102140000000,102160000000,102156816943,102156823111,6168
102140000000,102160000000,102156823111,102156831937,8826
102160000000,102180000000,102167232628,102167232692,64
102160000000,102180000000,102167232692,102167232693,1
102160000000,102180000000,102167232693,102167232749,56
102160000000,102180000000,102167232749,102167232831,82
102160000000,102180000000,102167232831,102167232832,1
102160000000,102180000000,102167232832,102167232833,1
102160000000,102180000000,102167232833,102169112083,1879250
102160000000,102180000000,102169112083,102172780978,3668895
102180000000,102200000000,102186100111,102186262698,162587
102180000000,102200000000,102186262698,102186354959,92261
102180000000,102200000000,102186354959,102186357959,3000
102180000000,102200000000,102186357959,102186381553,23594
102180000000,102200000000,102186381553,102186464656,83103
102180000000,102200000000,102186464656,102197036426,10571770
102200000000,102220000000,102201690966,102206193031,4502065
102200000000,102220000000,102206193031,102210338272,4145241
102220000000,102240000000,102221149383,102226145543,4996160
102240000000,102260000000,102240313189,102243289308,2976119
102240000000,102260000000,102243289308,102246398773,3109465
102240000000,102260000000,102246398773,102246697680,298907
102240000000,102260000000,102246697680,102248136167,1438487
102240000000,102260000000,102248136167,102248136168,1
102240000000,102260000000,102248136168,102255391604,7255436
102240000000,102260000000,102255391604,102255391605,1
102240000000,102260000000,102255391605,102255391606,1
102240000000,102260000000,102255391606,102255391677,71
102240000000,102260000000,102255391677,102255391678,1
102240000000,102260000000,102255391678,102259201546,3809868
102260000000,102280000000,102273281417,102273292199,10782
102260000000,102280000000,102273292199,102274552935,1260736
102280000000,102300000000,102288575369,102288575370,1
102280000000,102300000000,102288575370,102288575371,1
102280000000,102300000000,102288575371,102288575438,67
102280000000,102300000000,102288575438,102288575439,1
102280000000,102300000000,102288575439,102296034879,7459440
102300000000,102320000000,102300094777,102303362448,3267671
102300000000,102320000000,102303362448,102303413457,51009
102300000000,102320000000,102303413457,102304692281,1278824
102300000000,102320000000,102304692281,102306222848,1530567
102300000000,102320000000,102306222848,102306222849,1
102300000000,102320000000,102306222849,102309034829,2811980
102300000000,102320000000,102309034829,102313106833,4072004
102300000000,102320000000,102313106833,102317459174,4352341
102320000000,102340000000,102324142107,102326325936,2183829
102320000000,102340000000,102326325936,102326390844,64908
102320000000,102340000000,102326390844,102328806934,2416090
102320000000,102340000000,102328806934,102328837950,31016
102320000000,102340000000,102328837950,102328841450,3500
102320000000,102340000000,102328841450,102335892385,7050935
102320000000,102340000000,102335892385,102335892386,1
102320000000,102340000000,102335892386,102339345207,3452821
102340000000,102360000000,102352390156,102352436376,46220
102340000000,102360000000,102352436376,102352442050,5674
102360000000,102380000000,102368715592,102368718413,2821
102360000000,102380000000,102368718413,102370791989,2073576
102360000000,102380000000,102370791989,102373472632,2680643
102360000000,102380000000,102373472632,102373475254,2622
102360000000,102380000000,102373475254,102373478064,2810
102360000000,102380000000,102373478064,102373480894,2830
102360000000,102380000000,102373480894,102373484645,3751
102360000000,102380000000,102373484645,102377189265,3704620
102360000000,102380000000,102377189265,102377189292,27
102380000000,102400000000,102392650698,102392654937,4239
102380000000,102400000000,102392654937,102392679583,24646
102400000000,102420000000,102400475483,102415347408,14871925
102400000000,102420000000,102415347408,102418509139,3161731
102400000000,102420000000,102418509139,102418543273,34134
102420000000,102440000000,102421586690,102421590200,3510
102420000000,102440000000,102421590200,102421599523,9323
102420000000,102440000000,102421599523,102422814884,1215361
102420000000,102440000000,102422814884,102424089101,1274217
102420000000,102440000000,102424089101,102424332121,243020
102420000000,102440000000,102424332121,102425621337,1289216
102420000000,102440000000,102425621337,102426858625,1237288
102420000000,102440000000,102426858625,102429890773,3032148
102420000000,102440000000,102429890773,102429890891,118
102420000000,102440000000,102429890891,102429890892,1
102420000000,102440000000,102429890892,102429890893,1
102420000000,102440000000,102429890893,102430131555,240662
102420000000,102440000000,102430131555,102434084600,3953045
102440000000,102460000000,102445028264,102450155933,5127669
102440000000,102460000000,102450155933,102459196086,9040153
102460000000,102480000000,102465740501,102466997645,1257144
102460000000,102480000000,102466997645,102469723674,2726029
102460000000,102480000000,102469723674,102469723675,1
102460000000,102480000000,102469723675,102469723676,1
102460000000,102480000000,102469723676,102473067223,3343547
102460000000,102480000000,102473067223,102473070542,3319
102460000000,102480000000,102473070542,102473093565,23023
102460000000,102480000000,102473093565,102475872638,2779073
102480000000,102500000000,102484411029,102484433508,22479
102480000000,102500000000,102484433508,102485453029,1019521
102480000000,102500000000,102485453029,102497851089,12398060
102480000000,102500000000,102497851089,102497912276,61187
102500000000,102520000000,102502071508,102502079488,7980
102500000000,102520000000,102502079488,102502088988,9500
102500000000,102520000000,102502088988,102515559005,13470017
102500000000,102520000000,102515559005,102515559047,42
102500000000,102520000000,102515559047,102515559048,1
102500000000,102520000000,102515559048,102515559049,1
102500000000,102520000000,102515559049,102515570084,11035
102500000000,102520000000,102515570084,102515570085,1
102500000000,102520000000,102515570085,102515570086,1
102500000000,102520000000,102515570086,102515570151,65
102500000000,102520000000,102515570151,102515570152,1
102500000000,102520000000,102515570152,102515570153,1
102520000000,102540000000,102532242818,102535965379,3722561
102520000000,102540000000,102535965379,102536013382,48003
102520000000,102540000000,102536013382,102536039214,25832
102520000000,102540000000,102536039214,102536094497,55283
102540000000,102560000000,102549230694,102550532706,1302012
102540000000,102560000000,102550532706,102550532707,1
102540000000,102560000000,102550532707,102556166475,5633768
102560000000,102580000000,102560330269,102560330270,1
102560000000,102580000000,102560330270,102563726694,3396424
102560000000,102580000000,102563726694,102568585398,4858704
102560000000,102580000000,102568585398,102568585399,1
102560000000,102580000000,102568585399,102575294728,6709329
102560000000,102580000000,102575294728,102575317345,22617
102560000000,102580000000,102575317345,102575339411,22066
102560000000,102580000000,102575339411,102575347443,8032
102580000000,102600000000,102586136644,102586136645,1
102600000000,102620000000,102601157331,102602762220,1604889
102600000000,102620000000,102602762220,102606788703,4026483
102600000000,102620000000,102606788703,102606866201,77498
102600000000,102620000000,102606866201,102610002702,3136501
102600000000,102620000000,102610002702,102611731663,1728961
102600000000,102620000000,102611731663,102613253961,1522298
102600000000,102620000000,102613253961,102614945123,1691162
102600000000,102620000000,102614945123,102614948513,3390
102620000000,102640000000,102631095222,102631099272,4050
102620000000,102640000000,102631099272,102631105422,6150
102620000000,102640000000,102631105422,102635276386,4170964
102640000000,102660000000,102642889278,102655168957,12279679
102640000000,102660000000,102655168957,102656762489,1593532
102640000000,102660000000,102656762489,102656768776,6287
102660000000,102680000000,102664416590,102664420887,4297
102660000000,102680000000,102664420887,102664420888,1
102660000000,102680000000,102664420888,102671029083,6608195
102660000000,102680000000,102671029083,102671029084,1
102680000000,102700000000,102680117474,102689759352,9641878
102680000000,102700000000,102689759352,102692783962,3024610
102680000000,102700000000,102692783962,102697712020,4928058
102680000000,102700000000,102697712020,102699923803,2211783
102680000000,102700000000,102699923803,102699923804,1
102680000000,102700000000,102699923804,102699923805,1
102700000000,102720000000,102710862005,102712173392,1311387
102720000000,102740000000,102720286172,102720332734,46562
102720000000,102740000000,102720332734,102720340221,7487
102720000000,102740000000,102720340221,102732552898,12212677
102720000000,102740000000,102732552898,102735036462,2483564
102720000000,102740000000,102735036462,102735036463,1
102720000000,102740000000,102735036463,102735036464,1
102720000000,102740000000,102735036464,102735036561,97
102720000000,102740000000,102735036561,102735036562,1
102720000000,102740000000,102735036562,102735036563,1
102720000000,102740000000,102735036563,102739547244,4510681
102760000000,102780000000,102760386326,102760466326,80000
102760000000,102780000000,102760466326,102773243341,12777015
102760000000,102780000000,102773243341,102773243342,1
102800000000,102820000000,102806816815,102806823755,6940
102800000000,102820000000,102806823755,102812005938,5182183
102800000000,102820000000,102812005938,102815235444,3229506
102800000000,102820000000,102815235444,102815235445,1
102820000000,102840000000,102827362263,102830023975,2661712
102820000000,102840000000,102830023975,102830024114,139
102820000000,102840000000,102830024114,102830025423,1309
102820000000,102840000000,102830025423,102830025424,1
102840000000,102860000000,102845947264,102847895624,1948360
102840000000,102860000000,102847895624,102847997479,101855
102840000000,102860000000,102847997479,102848430248,432769
102840000000,102860000000,102848430248,102850642425,2212177
102840000000,102860000000,102850642425,102852441590,1799165
102860000000,102880000000,102863188736,102866475478,3286742
102860000000,102880000000,102866475478,102866477407,1929
102860000000,102880000000,102866477407,102866477408,1
102860000000,102880000000,102866477408,102866478340,932
102860000000,102880000000,102866478340,102866478341,1
102860000000,102880000000,102866478341,102867140415,662074
102880000000,102900000000,102881675396,102883637266,1961870
102880000000,102900000000,102883637266,102883642925,5659
102880000000,102900000000,102883642925,102883644958,2033
102880000000,102900000000,102883644958,102883656283,11325
102880000000,102900000000,102883656283,102895515569,11859286
102880000000,102900000000,102895515569,102898137804,2622235
102880000000,102900000000,102898137804,102898142927,5123
102900000000,102920000000,102901259576,102901261788,2212
102900000000,102920000000,102901261788,102907713488,6451700
102900000000,102920000000,102907713488,102910318238,2604750
102900000000,102920000000,102910318238,102910318239,1
102900000000,102920000000,102910318239,102910318348,109
102900000000,102920000000,102910318348,102910318349,1
102940000000,102960000000,102943960097,102955398068,11437971
102960000000,102980000000,102973552768,102973552769,1
102960000000,102980000000,102973552769,102973552770,1
103020000000,103040000000,103024915256,103033578885,8663629
103020000000,103040000000,103033578885,103033581595,2710
103020000000,103040000000,103033581595,103037900177,4318582
103060000000,103080000000,103067262223,103070858991,3596768
103060000000,103080000000,103070858991,103070908334,49343
103060000000,103080000000,103070908334,103070931010,22676
103060000000,103080000000,103070931010,103070946370,15360
103060000000,103080000000,103070946370,103070951245,4875
103060000000,103080000000,103070951245,103078759305,7808060
103080000000,103100000000,103087022370,103090754828,3732458
103080000000,103100000000,103090754828,103090754829,1
103080000000,103100000000,103090754829,103090754830,1
103080000000,103100000000,103090754830,103092568919,1814089
103080000000,103100000000,103092568919,103092571521,2602
103080000000,103100000000,103092571521,103093806306,1234785
103080000000,103100000000,103093806306,103093835353,29047
103080000000,103100000000,103093835353,103093843232,7879
103080000000,103100000000,103093843232,103098687687,4844455
103100000000,103120000000,103106100531,103106140291,39760
103120000000,103140000000,103138603717,103138603718,1
103120000000,103140000000,103138603718,103138603719,1
103140000000,103160000000,103145725020,103157905792,12180772
103140000000,103160000000,103157905792,103157951503,45711
103160000000,103180000000,103162169336,103177351951,15182615
103180000000,103200000000,103185916404,103192786773,6870369
103180000000,103200000000,103192786773,103192786774,1
103180000000,103200000000,103192786774,103192786775,1
103200000000,103220000000,103211059199,103211059200,1
103200000000,103220000000,103211059200,103214851704,3792504
103200000000,103220000000,103214851704,103214880747,29043
103200000000,103220000000,103214880747,103214885231,4484
103200000000,103220000000,103214885231,103214893152,7921
103200000000,103220000000,103214893152,103214897963,4811
103220000000,103240000000,103226325111,103226325112,1
103240000000,103260000000,103246082381,103249035369,2952988
103240000000,103260000000,103249035369,103249035370,1
103240000000,103260000000,103249035370,103249035619,249
103240000000,103260000000,103249035619,103249035620,1
103260000000,103280000000,103273405188,103273410037,4849
103260000000,103280000000,103273410037,103273412136,2099
103300000000,103320000000,103300771566,103310241615,9470049
103300000000,103320000000,103310241615,103310241616,1
103320000000,103340000000,103324539124,103325510316,971192
103320000000,103340000000,103325510316,103325514135,3819
103320000000,103340000000,103325514135,103335419119,9904984
103320000000,103340000000,103335419119,103335473342,54223
103320000000,103340000000,103335473342,103335496958,23616
103340000000,103360000000,103340041764,103344686809,4645045
103360000000,103380000000,103364932725,103364932726,1
103360000000,103380000000,103364932726,103364933744,1018
103360000000,103380000000,103364933744,103364933745,1
103360000000,103380000000,103364933745,103364933746,1
103380000000,103400000000,103387945456,103389007473,1062017
103380000000,103400000000,103389007473,103397284752,8277279
103400000000,103420000000,103400372575,103400430135,57560
103400000000,103420000000,103400430135,103400455613,25478
103400000000,103420000000,103400455613,103400461222,5609
103400000000,103420000000,103400461222,103400468569,7347
103400000000,103420000000,103400468569,103400481373,12804
103400000000,103420000000,103400481373,103400486534,5161
103400000000,103420000000,103400486534,103400490213,3679
103400000000,103420000000,103400490213,103400494197,3984
103420000000,103440000000,103423698660,103424928006,1229346
103420000000,103440000000,103424928006,103427303792,2375786
103440000000,103460000000,103441599902,103441600032,130
103440000000,103460000000,103441600032,103441600033,1
103440000000,103460000000,103441600033,103441600158,125
103440000000,103460000000,103441600158,103441600159,1
103440000000,103460000000,103441600159,103441600160,1
103440000000,103460000000,103441600160,103441600197,37
103440000000,103460000000,103441600197,103441600198,1
103440000000,103460000000,103441600198,103446220445,4620247
103460000000,103480000000,103461301185,103465308928,4007743
103460000000,103480000000,103465308928,103471177385,5868457
103460000000,103480000000,103471177385,103471240192,62807
103460000000,103480000000,103471240192,103471289816,49624
103500000000,103520000000,103513126944,103513126945,1
103500000000,103520000000,103513126945,103513126946,1
103500000000,103520000000,103513126946,103516493488,3366542
103500000000,103520000000,103516493488,103518484376,1990888
103540000000,103560000000,103552080925,103552087176,6251
103540000000,103560000000,103552087176,103553878907,1791731
103580000000,103600000000,103588121852,103594052787,5930935
103600000000,103620000000,103603472678,103603472679,1
103600000000,103620000000,103603472679,103613997649,10524970
103600000000,103620000000,103613997649,103619822361,5824712
103620000000,103640000000,103621695663,103621775372,79709
103620000000,103640000000,103621775372,103621780286,4914
103620000000,103640000000,103621780286,103628927270,7146984
103620000000,103640000000,103628927270,103628928289,1019
103620000000,103640000000,103628928289,103636158540,7230251
103620000000,103640000000,103636158540,103637970934,1812394
103640000000,103660000000,103656936880,103656946764,9884
103640000000,103660000000,103656946764,103656952318,5554
103660000000,103680000000,103668625486,103668631381,5895
103680000000,103700000000,103686998084,103687115182,117098
103680000000,103700000000,103687115182,103694153856,7038674
103680000000,103700000000,103694153856,103694153857,1
103680000000,103700000000,103694153857,103694153858,1
103720000000,103740000000,103725334994,103729997366,4662372
103720000000,103740000000,103729997366,103735028553,5031187
103740000000,103760000000,103742220607,103747084168,4863561
103760000000,103780000000,103761226856,103764391557,3164701
103780000000,103800000000,103789187380,103789221420,34040
103780000000,103800000000,103789221420,103789230618,9198
103780000000,103800000000,103789230618,103789238195,7577
103780000000,103800000000,103789238195,103789244890,6695
103780000000,103800000000,103789244890,103792183024,2938134
103780000000,103800000000,103792183024,103792183044,20
103780000000,103800000000,103792183044,103792183045,1
103780000000,103800000000,103792183045,103792183046,1
103800000000,103820000000,103802333379,103805693941,3360562
103800000000,103820000000,103805693941,103805731494,37553
103800000000,103820000000,103805731494,103807415409,1683915
103800000000,103820000000,103807415409,103807479452,64043
103800000000,103820000000,103807479452,103809530186,2050734
103800000000,103820000000,103809530186,103811028146,1497960
103800000000,103820000000,103811028146,103814201480,3173334
103800000000,103820000000,103814201480,103814248484,47004
103800000000,103820000000,103814248484,103814255887,7403
103800000000,103820000000,103814255887,103818933386,4677499
103820000000,103840000000,103820648388,103820648389,1
103820000000,103840000000,103820648389,103820648390,1
103820000000,103840000000,103820648390,103821918578,1270188
103820000000,103840000000,103821918578,103823221173,1302595
103820000000,103840000000,103823221173,103824654028,1432855
103820000000,103840000000,103824654028,103832932064,8278036
103820000000,103840000000,103832932064,103834256335,1324271
103820000000,103840000000,103834256335,103834746924,490589
103840000000,103860000000,103847722480,103847768026,45546
103840000000,103860000000,103847768026,103847773539,5513
103840000000,103860000000,103847773539,103847779105,5566
103840000000,103860000000,103847779105,103847782893,3788
103840000000,103860000000,103847782893,103847785480,2587
103840000000,103860000000,103847785480,103858221846,10436366
103840000000,103860000000,103858221846,103858221847,1
103880000000,103900000000,103885413461,103885417208,3747
103880000000,103900000000,103885417208,103898028166,12610958
103900000000,103920000000,103906406062,103911278487,4872425
103900000000,103920000000,103911278487,103916511080,5232593
103920000000,103940000000,103921357107,103922869235,1512128
103920000000,103940000000,103922869235,103924590064,1720829
103920000000,103940000000,103924590064,103929495909,4905845
103920000000,103940000000,103929495909,103929602000,106091
103940000000,103960000000,103946281405,103946286749,5344
103940000000,103960000000,103946286749,103946303358,16609
103940000000,103960000000,103946303358,103949561102,3257744
103960000000,103980000000,103969746681,103971540285,1793604
103960000000,103980000000,103971540285,103973154647,1614362
103960000000,103980000000,103973154647,103978299464,5144817
104000000000,104020000000,104003943242,104007670145,3726903
104000000000,104020000000,104007670145,104009099066,1428921
104000000000,104020000000,104009099066,104013756981,4657915
104040000000,104060000000,104043560471,104045011841,1451370
104040000000,104060000000,104045011841,104045056827,44986
104040000000,104060000000,104045056827,104046441112,1384285
104040000000,104060000000,104046441112,104047771712,1330600
104040000000,104060000000,104047771712,104052490635,4718923
104060000000,104080000000,104060244335,104060251215,6880
104060000000,104080000000,104060251215,104063342688,3091473
104060000000,104080000000,104063342688,104064676274,1333586
104060000000,104080000000,104064676274,104065036903,360629
104060000000,104080000000,104065036903,104067833171,2796268
104060000000,104080000000,104067833171,104077776308,9943137
104080000000,104100000000,104080912295,104084341117,3428822
104080000000,104100000000,104084341117,104088727478,4386361
104080000000,104100000000,104088727478,104088760748,33270
104080000000,104100000000,104088760748,104088768082,7334
104080000000,104100000000,104088768082,104096118502,7350420
104100000000,104120000000,104101870497,104101956673,86176
104100000000,104120000000,104101956673,104104663325,2706652
104100000000,104120000000,104104663325,104104665927,2602
104100000000,104120000000,104104665927,104110148318,5482391
104100000000,104120000000,104110148318,104113007218,2858900
104100000000,104120000000,104113007218,104118963322,5956104
104120000000,104140000000,104122672980,104128255476,5582496
104120000000,104140000000,104128255476,104128258110,2634
104120000000,104140000000,104128258110,104128259898,1788
104120000000,104140000000,104128259898,104128264852,4954
104120000000,104140000000,104128264852,104128266894,2042
104120000000,104140000000,104128266894,104128268873,1979
104120000000,104140000000,104128268873,104135786090,7517217
104120000000,104140000000,104135786090,104135786117,27
104120000000,104140000000,104135786117,104139458121,3672004
104140000000,104160000000,104141532484,104154631785,13099301
104140000000,104160000000,104154631785,104154636025,4240
104200000000,104220000000,104213511330,104213517487,6157
104200000000,104220000000,104213517487,104216548277,3030790
104200000000,104220000000,104216548277,104218031625,1483348
104220000000,104240000000,104223309183,104238283511,14974328
104220000000,104240000000,104238283511,104238301594,18083
104220000000,104240000000,104238301594,104238325575,23981
104240000000,104260000000,104242551686,104242551687,1
104240000000,104260000000,104242551687,104242805648,253961
104240000000,104260000000,104242805648,104250380137,7574489
104240000000,104260000000,104250380137,104254010896,3630759
104240000000,104260000000,104254010896,104257743952,3733056
104260000000,104280000000,104261278468,104261289584,11116
104260000000,104280000000,104261289584,104264014746,2725162
104280000000,104300000000,104280405065,104288551137,8146072
104280000000,104300000000,104288551137,104297357022,8805885
104280000000,104300000000,104297357022,104297360167,3145
104280000000,104300000000,104297360167,104299043299,1683132
104300000000,104320000000,104300865066,104305123756,4258690
104300000000,104320000000,104305123756,104305181163,57407
104300000000,104320000000,104305181163,104305185637,4474
104300000000,104320000000,104305185637,104308941239,3755602
104300000000,104320000000,104308941239,104310741937,1800698
104300000000,104320000000,104310741937,104312493652,1751715
104300000000,104320000000,104312493652,104312588871,95219
104300000000,104320000000,104312588871,104314554611,1965740
104300000000,104320000000,104314554611,104316144138,1589527
104300000000,104320000000,104316144138,104318099800,1955662
104320000000,104340000000,104322559970,104322919362,359392
104320000000,104340000000,104322919362,104324388232,1468870
104320000000,104340000000,104324388232,104329079716,4691484
104320000000,104340000000,104329079716,104337533501,8453785
104320000000,104340000000,104337533501,104339405635,1872134
104320000000,104340000000,104339405635,104339466717,61082
104340000000,104360000000,104355097304,104359803209,4705905
104380000000,104400000000,104387080232,104398951411,11871179
