init_time,finish_time,timestamp_1,timestamp_2,inter_time
18000000000,23000000000,19705643079,19707272548,1629469
18000000000,23000000000,19707272548,19709086386,1813838
18000000000,23000000000,19709086386,19709086387,1
18000000000,23000000000,19709086387,19710812341,1725954
18000000000,23000000000,19710812341,19711560161,747820
18000000000,23000000000,19711560161,19712273544,713383
18000000000,23000000000,19712273544,19713737547,1464003
18000000000,23000000000,19713737547,19719784176,6046629
18000000000,23000000000,19719784176,19723477930,3693754
18000000000,23000000000,19723477930,19731243482,7765552
18000000000,23000000000,19731243482,19732866298,1622816
18000000000,23000000000,19732866298,19733597065,730767
18000000000,23000000000,19733597065,19735002463,1405398
18000000000,23000000000,19735002463,19743647192,8644729
18000000000,23000000000,19743647192,19744368540,721348
18000000000,23000000000,19744368540,19756075348,11706808
18000000000,23000000000,19756075348,19756081081,5733
18000000000,23000000000,19756081081,19756086491,5410
18000000000,23000000000,19756086491,19758327161,2240670
18000000000,23000000000,19758327161,19758327265,104
18000000000,23000000000,19758327265,19759152598,825333
18000000000,23000000000,19759152598,19767960452,8807854
18000000000,23000000000,19767960452,19769400464,1440012
18000000000,23000000000,19769400464,19769404016,3552
18000000000,23000000000,19769404016,19781725224,12321208
18000000000,23000000000,19781725224,19790951640,9226416
18000000000,23000000000,19790951640,19793325207,2373567
18000000000,23000000000,19793325207,19794276496,951289
18000000000,23000000000,19794276496,19796102422,1825926
18000000000,23000000000,19796102422,19796102423,1
18000000000,23000000000,19796102423,19796123917,21494
18000000000,23000000000,19796123917,19800093845,3969928
18000000000,23000000000,19800093845,19803777307,3683462
18000000000,23000000000,19803777307,19804511219,733912
18000000000,23000000000,19804511219,19805303570,792351
18000000000,23000000000,19805303570,19806079930,776360
18000000000,23000000000,19806079930,19806092105,12175
18000000000,23000000000,19806092105,19807181139,1089034
18000000000,23000000000,19807181139,19807190047,8908
18000000000,23000000000,19807190047,19807192980,2933
18000000000,23000000000,19807192980,19807195655,2675
18000000000,23000000000,19807195655,19811857798,4662143
18000000000,23000000000,19811857798,19814211032,2353234
18000000000,23000000000,19814211032,19819682342,5471310
18000000000,23000000000,19819682342,19819685415,3073
18000000000,23000000000,19819685415,19819690434,5019
18000000000,23000000000,19819690434,19819693175,2741
18000000000,23000000000,19819693175,19819698069,4894
18000000000,23000000000,19819698069,19821919753,2221684
18000000000,23000000000,19821919753,19821919754,1
18000000000,23000000000,19821919754,19821920060,306
18000000000,23000000000,19821920060,19821920061,1
18000000000,23000000000,19821920061,19821948405,28344
18000000000,23000000000,19821948405,19832722144,10773739
18000000000,23000000000,19832722144,19832724763,2619
18000000000,23000000000,19832724763,19845205328,12480565
18000000000,23000000000,19845205328,19846788661,1583333
18000000000,23000000000,19846788661,19855766492,8977831
18000000000,23000000000,19855766492,19857123240,1356748
18000000000,23000000000,19857123240,19859260982,2137742
18000000000,23000000000,19859260982,19869673619,10412637
18000000000,23000000000,19869673619,19871198667,1525048
18000000000,23000000000,19871198667,19878252301,7053634
18000000000,23000000000,19878252301,19881731064,3478763
18000000000,23000000000,19881731064,19895613797,13882733
18000000000,23000000000,19895613797,19897876102,2262305
18000000000,23000000000,19897876102,19899587197,1711095
18000000000,23000000000,19899587197,19907480673,7893476
18000000000,23000000000,19907480673,19907505478,24805
18000000000,23000000000,19907505478,19907519384,13906
18000000000,23000000000,19907519384,19909761709,2242325
18000000000,23000000000,19909761709,19909761745,36
18000000000,23000000000,19909761745,19909761746,1
18000000000,23000000000,19909761746,19915856305,6094559
18000000000,23000000000,19915856305,19919595899,3739594
18000000000,23000000000,19919595899,19923034326,3438427
18000000000,23000000000,19923034326,19924674107,1639781
18000000000,23000000000,19924674107,19931794252,7120145
18000000000,23000000000,19931794252,19933482184,1687932
18000000000,23000000000,19933482184,19944873476,11391292
18000000000,23000000000,19944873476,19944878722,5246
18000000000,23000000000,19944878722,19944882978,4256
18000000000,23000000000,19944882978,19944890104,7126
18000000000,23000000000,19944890104,19947520424,2630320
18000000000,23000000000,19947520424,19947520466,42
18000000000,23000000000,19947520466,19947520467,1
18000000000,23000000000,19947520467,19947520580,113
18000000000,23000000000,19947520580,19956325125,8804545
18000000000,23000000000,19956325125,19990304581,33979456
18000000000,23000000000,19990304581,19992532124,2227543
18000000000,23000000000,19992532124,20010395210,17863086
18000000000,23000000000,20010395210,20027474833,17079623
18000000000,23000000000,20027474833,20027496503,21670
18000000000,23000000000,20027496503,20047987540,20491037
18000000000,23000000000,20047987540,20050152033,2164493
18000000000,23000000000,20050152033,20052507418,2355385
18000000000,23000000000,20052507418,20055412574,2905156
18000000000,23000000000,20055412574,20057637135,2224561
18000000000,23000000000,20057637135,20063653203,6016068
18000000000,23000000000,20063653203,20065610031,1956828
18000000000,23000000000,20065610031,20078034421,12424390
18000000000,23000000000,20078034421,20078037172,2751
18000000000,23000000000,20078037172,20078039966,2794
18000000000,23000000000,20078039966,20078051219,11253
18000000000,23000000000,20078051219,20078778451,727232
18000000000,23000000000,20078778451,20080135461,1357010
18000000000,23000000000,20080135461,20080135462,1
18000000000,23000000000,20080135462,20080136019,557
18000000000,23000000000,20080136019,20080857751,721732
18000000000,23000000000,20080857751,20080860514,2763
18000000000,23000000000,20080860514,20090014478,9153964
18000000000,23000000000,20090014478,20090038764,24286
18000000000,23000000000,20090038764,20101720505,11681741
18000000000,23000000000,20101720505,20114017485,12296980
18000000000,23000000000,20114017485,20115615410,1597925
18000000000,23000000000,20115615410,20117161106,1545696
18000000000,23000000000,20117161106,20119802133,2641027
18000000000,23000000000,20119802133,20128022433,8220300
18000000000,23000000000,20128022433,20129915171,1892738
18000000000,23000000000,20129915171,20132274888,2359717
18000000000,23000000000,20132274888,20133069044,794156
18000000000,23000000000,20133069044,20140707957,7638913
18000000000,23000000000,20140707957,20140716444,8487
18000000000,23000000000,20140716444,20143181278,2464834
18000000000,23000000000,20143181278,20143181330,52
18000000000,23000000000,20143181330,20143181331,1
18000000000,23000000000,20143181331,20153057229,9875898
18000000000,23000000000,20153057229,20155065768,2008539
18000000000,23000000000,20155065768,20155896599,830831
18000000000,23000000000,20155896599,20155924468,27869
18000000000,23000000000,20155924468,20162604137,6679669
18000000000,23000000000,20162604137,20165189247,2585110
18000000000,23000000000,20165189247,20167519616,2330369
18000000000,23000000000,20167519616,20177674632,10155016
18000000000,23000000000,20177674632,20177693424,18792
18000000000,23000000000,20177693424,20180015092,2321668
18000000000,23000000000,20180015092,20188290588,8275496
18000000000,23000000000,20188290588,20203258959,14968371
18000000000,23000000000,20203258959,20213346576,10087617
18000000000,23000000000,20213346576,20221376310,8029734
18000000000,23000000000,20221376310,20225195431,3819121
18000000000,23000000000,20225195431,20225199495,4064
18000000000,23000000000,20225199495,20225207269,7774
18000000000,23000000000,20225207269,20225211803,4534
18000000000,23000000000,20225211803,20227595365,2383562
18000000000,23000000000,20227595365,20227595433,68
18000000000,23000000000,20227595433,20235859644,8264211
18000000000,23000000000,20235859644,20243793642,7933998
18000000000,23000000000,20243793642,20246317223,2523581
18000000000,23000000000,20246317223,20249392421,3075198
18000000000,23000000000,20249392421,20249397530,5109
18000000000,23000000000,20249397530,20251832333,2434803
18000000000,23000000000,20251832333,20260929359,9097026
18000000000,23000000000,20260929359,20261574935,645576
18000000000,23000000000,20261574935,20263088814,1513879
18000000000,23000000000,20263088814,20268552201,5463387
18000000000,23000000000,20268552201,20285635647,17083446
18000000000,23000000000,20285635647,20287376363,1740716
18000000000,23000000000,20287376363,20288961222,1584859
18000000000,23000000000,20288961222,20292022168,3060946
18000000000,23000000000,20292022168,20293066401,1044233
18000000000,23000000000,20293066401,20293090677,24276
18000000000,23000000000,20293090677,20293096235,5558
18000000000,23000000000,20293096235,20296794730,3698495
18000000000,23000000000,20296794730,20298349279,1554549
18000000000,23000000000,20298349279,20307200872,8851593
18000000000,23000000000,20307200872,20308678648,1477776
18000000000,23000000000,20308678648,20310184865,1506217
18000000000,23000000000,20310184865,20310197234,12369
18000000000,23000000000,20310197234,20312337362,2140128
18000000000,23000000000,20312337362,20317415303,5077941
18000000000,23000000000,20317415303,20323560913,6145610
18000000000,23000000000,20323560913,20323567141,6228
18000000000,23000000000,20323567141,20325392535,1825394
18000000000,23000000000,20325392535,20335969002,10576467
18000000000,23000000000,20335969002,20338227344,2258342
18000000000,23000000000,20338227344,20338232049,4705
18000000000,23000000000,20338232049,20341292282,3060233
18000000000,23000000000,20341292282,20344982657,3690375
18000000000,23000000000,20344982657,20347583512,2600855
18000000000,23000000000,20347583512,20347587110,3598
18000000000,23000000000,20347587110,20359977667,12390557
18000000000,23000000000,20359977667,20362255272,2277605
18000000000,23000000000,20362255272,20362255273,1
18000000000,23000000000,20362255273,20372007751,9752478
18000000000,23000000000,20372007751,20374180676,2172925
18000000000,23000000000,20374180676,20374180677,1
18000000000,23000000000,20374180677,20381184136,7003459
18000000000,23000000000,20381184136,20382661799,1477663
18000000000,23000000000,20382661799,20384275938,1614139
18000000000,23000000000,20384275938,20384280035,4097
18000000000,23000000000,20384280035,20385609096,1329061
18000000000,23000000000,20385609096,20386333061,723965
18000000000,23000000000,20386333061,20387056106,723045
18000000000,23000000000,20387056106,20388408851,1352745
18000000000,23000000000,20388408851,20392189640,3780789
18000000000,23000000000,20392189640,20394312401,2122761
18000000000,23000000000,20394312401,20396348641,2036240
18000000000,23000000000,20396348641,20397702205,1353564
18000000000,23000000000,20397702205,20401571352,3869147
18000000000,23000000000,20401571352,20402584811,1013459
18000000000,23000000000,20402584811,20403336231,751420
18000000000,23000000000,20403336231,20403348643,12412
18000000000,23000000000,20403348643,20404158635,809992
18000000000,23000000000,20404158635,20404924648,766013
18000000000,23000000000,20404924648,20407930317,3005669
18000000000,23000000000,20407930317,20407996907,66590
18000000000,23000000000,20407996907,20408003101,6194
18000000000,23000000000,20408003101,20408004927,1826
18000000000,23000000000,20408004927,20408007281,2354
18000000000,23000000000,20408007281,20408009551,2270
18000000000,23000000000,20408009551,20408727677,718126
18000000000,23000000000,20408727677,20409484750,757073
18000000000,23000000000,20409484750,20409484751,1
18000000000,23000000000,20409484751,20410521852,1037101
18000000000,23000000000,20410521852,20410530607,8755
18000000000,23000000000,20410530607,20413635164,3104557
18000000000,23000000000,20413635164,20413635165,1
18000000000,23000000000,20413635165,20414542461,907296
18000000000,23000000000,20414542461,20416898263,2355802
18000000000,23000000000,20416898263,20418445299,1547036
18000000000,23000000000,20418445299,20419198604,753305
18000000000,23000000000,20419198604,20419982457,783853
18000000000,23000000000,20419982457,20419987457,5000
18000000000,23000000000,20419987457,20422579125,2591668
18000000000,23000000000,20422579125,20431481558,8902433
18000000000,23000000000,20431481558,20432199293,717735
18000000000,23000000000,20432199293,20432204125,4832
18000000000,23000000000,20432204125,20432206598,2473
18000000000,23000000000,20432206598,20432208683,2085
18000000000,23000000000,20432208683,20432211353,2670
18000000000,23000000000,20432211353,20432213712,2359
18000000000,23000000000,20432213712,20432215525,1813
18000000000,23000000000,20432215525,20433783403,1567878
18000000000,23000000000,20433783403,20437013919,3230516
18000000000,23000000000,20437013919,20441410084,4396165
18000000000,23000000000,20441410084,20458248073,16837989
18000000000,23000000000,20458248073,20458253608,5535
18000000000,23000000000,20458253608,20461172805,2919197
18000000000,23000000000,20461172805,20461172806,1
18000000000,23000000000,20461172806,20468752073,7579267
18000000000,23000000000,20468752073,20470240609,1488536
18000000000,23000000000,20470240609,20470244344,3735
18000000000,23000000000,20470244344,20476664519,6420175
18000000000,23000000000,20476664519,20476669846,5327
18000000000,23000000000,20476669846,20483099071,6429225
18000000000,23000000000,20483099071,20483103182,4111
18000000000,23000000000,20483103182,20485667624,2564442
18000000000,23000000000,20485667624,20493547954,7880330
18000000000,23000000000,20493547954,20496132592,2584638
18000000000,23000000000,20496132592,20496138562,5970
18000000000,23000000000,20496138562,20496143739,5177
18000000000,23000000000,20496143739,20498117932,1974193
18000000000,23000000000,20498117932,20498117986,54
18000000000,23000000000,20498117986,20508997572,10879586
18000000000,23000000000,20508997572,20509002362,4790
18000000000,23000000000,20509002362,20509008402,6040
18000000000,23000000000,20509008402,20513569968,4561566
18000000000,23000000000,20513569968,20516532851,2962883
18000000000,23000000000,20516532851,20522101939,5569088
18000000000,23000000000,20522101939,20522129571,27632
18000000000,23000000000,20522129571,20522132858,3287
18000000000,23000000000,20522132858,20522138566,5708
18000000000,23000000000,20522138566,20522148630,10064
18000000000,23000000000,20522148630,20523226330,1077700
18000000000,23000000000,20523226330,20524785143,1558813
18000000000,23000000000,20524785143,20524785144,1
18000000000,23000000000,20524785144,20524785375,231
18000000000,23000000000,20524785375,20524785376,1
18000000000,23000000000,20524785376,20531454954,6669578
18000000000,23000000000,20531454954,20534952622,3497668
18000000000,23000000000,20534952622,20534976557,23935
18000000000,23000000000,20534976557,20534986404,9847
18000000000,23000000000,20534986404,20534992046,5642
18000000000,23000000000,20534992046,20535004075,12029
18000000000,23000000000,20535004075,20538763680,3759605
18000000000,23000000000,20538763680,20538763681,1
18000000000,23000000000,20538763681,20538763928,247
18000000000,23000000000,20538763928,20538763975,47
18000000000,23000000000,20538763975,20538763976,1
18000000000,23000000000,20538763976,20547270574,8506598
18000000000,23000000000,20547270574,20547336880,66306
18000000000,23000000000,20547336880,20547364396,27516
18000000000,23000000000,20547364396,20547371570,7174
18000000000,23000000000,20547371570,20550779447,3407877
18000000000,23000000000,20550779447,20550779505,58
18000000000,23000000000,20550779505,20550779506,1
18000000000,23000000000,20550779506,20550779753,247
18000000000,23000000000,20550779753,20553112293,2332540
18000000000,23000000000,20553112293,20556049426,2937133
18000000000,23000000000,20556049426,20559350008,3300582
18000000000,23000000000,20559350008,20560940211,1590203
18000000000,23000000000,20560940211,20564372080,3431869
18000000000,23000000000,20564372080,20567147570,2775490
18000000000,23000000000,20567147570,20569729501,2581931
18000000000,23000000000,20569729501,20571524064,1794563
18000000000,23000000000,20571524064,20581380168,9856104
18000000000,23000000000,20581380168,20584194246,2814078
18000000000,23000000000,20584194246,20584198406,4160
18000000000,23000000000,20584198406,20585828403,1629997
18000000000,23000000000,20585828403,20588685024,2856621
18000000000,23000000000,20588685024,20598018698,9333674
18000000000,23000000000,20598018698,20604905885,6887187
18000000000,23000000000,20604905885,20608306818,3400933
18000000000,23000000000,20608306818,20608309035,2217
18000000000,23000000000,20608309035,20620865853,12556818
18000000000,23000000000,20620865853,20620882917,17064
18000000000,23000000000,20620882917,20620885576,2659
18000000000,23000000000,20620885576,20626053344,5167768
18000000000,23000000000,20626053344,20629980277,3926933
18000000000,23000000000,20629980277,20631783031,1802754
18000000000,23000000000,20631783031,20634327480,2544449
18000000000,23000000000,20634327480,20636674458,2346978
18000000000,23000000000,20636674458,20646876178,10201720
18000000000,23000000000,20646876178,20648680072,1803894
18000000000,23000000000,20648680072,20652784338,4104266
18000000000,23000000000,20652784338,20652788594,4256
18000000000,23000000000,20652788594,20659164711,6376117
18000000000,23000000000,20659164711,20659167241,2530
18000000000,23000000000,20659167241,20661341960,2174719
18000000000,23000000000,20661341960,20667039942,5697982
18000000000,23000000000,20667039942,20671332882,4292940
18000000000,23000000000,20671332882,20671335834,2952
18000000000,23000000000,20671335834,20671340340,4506
18000000000,23000000000,20671340340,20673582296,2241956
18000000000,23000000000,20673582296,20675252151,1669855
18000000000,23000000000,20675252151,20684225570,8973419
18000000000,23000000000,20684225570,20686430639,2205069
18000000000,23000000000,20686430639,20697991777,11561138
18000000000,23000000000,20697991777,20700319161,2327384
18000000000,23000000000,20700319161,20713205108,12885947
18000000000,23000000000,20713205108,20720848565,7643457
18000000000,23000000000,20720848565,20720862302,13737
18000000000,23000000000,20720862302,20723062655,2200353
18000000000,23000000000,20723062655,20724156667,1094012
18000000000,23000000000,20724156667,20730469208,6312541
18000000000,23000000000,20730469208,20733418802,2949594
18000000000,23000000000,20733418802,20733461797,42995
18000000000,23000000000,20733461797,20741040967,7579170
18000000000,23000000000,20741040967,20742444390,1403423
18000000000,23000000000,20742444390,20747855854,5411464
18000000000,23000000000,20747855854,20747863184,7330
18000000000,23000000000,20747863184,20747866788,3604
18000000000,23000000000,20747866788,20761336900,13470112
18000000000,23000000000,20761336900,20761340738,3838
18000000000,23000000000,20761340738,20767179334,5838596
18000000000,23000000000,20767179334,20769694718,2515384
18000000000,23000000000,20769694718,20770399742,705024
18000000000,23000000000,20770399742,20771096078,696336
18000000000,23000000000,20771096078,20771101427,5349
18000000000,23000000000,20771101427,20771107827,6400
18000000000,23000000000,20771107827,20773357768,2249941
18000000000,23000000000,20773357768,20785697612,12339844
18000000000,23000000000,20785697612,20786492632,795020
18000000000,23000000000,20786492632,20787352754,860122
18000000000,23000000000,20787352754,20787352755,1
18000000000,23000000000,20787352755,20789142827,1790072
18000000000,23000000000,20789142827,20797794775,8651948
18000000000,23000000000,20797794775,20797800289,5514
18000000000,23000000000,20797800289,20797809172,8883
18000000000,23000000000,20797809172,20800164847,2355675
18000000000,23000000000,20800164847,20800164883,36
18000000000,23000000000,20800164883,20800164884,1
18000000000,23000000000,20800164884,20801257679,1092795
18000000000,23000000000,20801257679,20821612676,20354997
18000000000,23000000000,20821612676,20834430990,12818314
18000000000,23000000000,20834430990,20836094384,1663394
18000000000,23000000000,20836094384,20846910884,10816500
18000000000,23000000000,20846910884,20846914497,3613
18000000000,23000000000,20846914497,20846920593,6096
18000000000,23000000000,20846920593,20848591564,1670971
18000000000,23000000000,20848591564,20860818046,12226482
18000000000,23000000000,20860818046,20860824877,6831
18000000000,23000000000,20860824877,20862978814,2153937
18000000000,23000000000,20862978814,20865012589,2033775
18000000000,23000000000,20865012589,20873445418,8432829
18000000000,23000000000,20873445418,20873470843,25425
18000000000,23000000000,20873470843,20873478544,7701
18000000000,23000000000,20873478544,20875855202,2376658
18000000000,23000000000,20875855202,20875855203,1
18000000000,23000000000,20875855203,20875855248,45
18000000000,23000000000,20875855248,20875883703,28455
18000000000,23000000000,20875883703,20875890641,6938
18000000000,23000000000,20875890641,20886195956,10305315
18000000000,23000000000,20886195956,20886245037,49081
18000000000,23000000000,20886245037,20887679427,1434390
18000000000,23000000000,20887679427,20888424024,744597
18000000000,23000000000,20888424024,20888424025,1
18000000000,23000000000,20888424025,20888424084,59
18000000000,23000000000,20888424084,20904890224,16466140
18000000000,23000000000,20904890224,20912900975,8010751
18000000000,23000000000,20912900975,20923543355,10642380
18000000000,23000000000,20923543355,20936532170,12988815
18000000000,23000000000,20936532170,20938705541,2173371
18000000000,23000000000,20938705541,20949343893,10638352
18000000000,23000000000,20949343893,20949347414,3521
18000000000,23000000000,20949347414,20950773589,1426175
18000000000,23000000000,20950773589,20959248190,8474601
18000000000,23000000000,20959248190,20966787660,7539470
18000000000,23000000000,20966787660,20979440876,12653216
18000000000,23000000000,20979440876,20983568158,4127282
18000000000,23000000000,20983568158,20985750146,2181988
18000000000,23000000000,20985750146,20987559445,1809299
18000000000,23000000000,20987559445,20998203302,10643857
18000000000,23000000000,20998203302,20998205923,2621
18000000000,23000000000,20998205923,21000272706,2066783
18000000000,23000000000,21000272706,21009059161,8786455
18000000000,23000000000,21009059161,21010535565,1476404
18000000000,23000000000,21010535565,21012746897,2211332
18000000000,23000000000,21012746897,21012765755,18858
18000000000,23000000000,21012765755,21015024509,2258754
18000000000,23000000000,21015024509,21017992890,2968381
18000000000,23000000000,21017992890,21020386428,2393538
18000000000,23000000000,21020386428,21021155874,769446
18000000000,23000000000,21021155874,21022580036,1424162
18000000000,23000000000,21022580036,21022592577,12541
18000000000,23000000000,21022592577,21022595411,2834
18000000000,23000000000,21022595411,21025627740,3032329
18000000000,23000000000,21025627740,21032251524,6623784
18000000000,23000000000,21032251524,21035432764,3181240
18000000000,23000000000,21035432764,21035453721,20957
18000000000,23000000000,21035453721,21044290014,8836293
18000000000,23000000000,21044290014,21048040923,3750909
18000000000,23000000000,21048040923,21059226719,11185796
18000000000,23000000000,21059226719,21069880123,10653404
18000000000,23000000000,21069880123,21071452334,1572211
18000000000,23000000000,21071452334,21071456693,4359
18000000000,23000000000,21071456693,21077655518,6198825
18000000000,23000000000,21077655518,21080436702,2781184
18000000000,23000000000,21080436702,21084918714,4482012
18000000000,23000000000,21084918714,21084921787,3073
18000000000,23000000000,21084921787,21085638353,716566
18000000000,23000000000,21085638353,21087206727,1568374
18000000000,23000000000,21087206727,21088747069,1540342
18000000000,23000000000,21088747069,21089492231,745162
18000000000,23000000000,21089492231,21090256789,764558
18000000000,23000000000,21090256789,21097494301,7237512
18000000000,23000000000,21097494301,21097676196,181895
18000000000,23000000000,21097676196,21097681253,5057
18000000000,23000000000,21097681253,21099890976,2209723
18000000000,23000000000,21099890976,21099890977,1
18000000000,23000000000,21099890977,21099891097,120
18000000000,23000000000,21099891097,21099891098,1
18000000000,23000000000,21099891098,21099891190,92
18000000000,23000000000,21099891190,21109940549,10049359
18000000000,23000000000,21109940549,21109945924,5375
18000000000,23000000000,21109945924,21109951593,5669
18000000000,23000000000,21109951593,21112427460,2475867
18000000000,23000000000,21112427460,21116355230,3927770
18000000000,23000000000,21116355230,21118487048,2131818
18000000000,23000000000,21118487048,21119860094,1373046
18000000000,23000000000,21119860094,21121914966,2054872
18000000000,23000000000,21121914966,21128151589,6236623
18000000000,23000000000,21128151589,21131146704,2995115
18000000000,23000000000,21131146704,21131845251,698547
18000000000,23000000000,21131845251,21134037796,2192545
18000000000,23000000000,21134037796,21134040434,2638
18000000000,23000000000,21134040434,21134045723,5289
18000000000,23000000000,21134045723,21135456073,1410350
18000000000,23000000000,21135456073,21146328613,10872540
18000000000,23000000000,21146328613,21154965827,8637214
18000000000,23000000000,21154965827,21159000825,4034998
18000000000,23000000000,21159000825,21161067995,2067170
18000000000,23000000000,21161067995,21191943222,30875227
18000000000,23000000000,21191943222,21202671226,10728004
18000000000,23000000000,21202671226,21218018527,15347301
18000000000,23000000000,21218018527,21218022864,4337
18000000000,23000000000,21218022864,21220285437,2262573
18000000000,23000000000,21220285437,21230272583,9987146
18000000000,23000000000,21230272583,21231040760,768177
18000000000,23000000000,21231040760,21232564546,1523786
18000000000,23000000000,21232564546,21236031383,3466837
18000000000,23000000000,21236031383,21238489067,2457684
18000000000,23000000000,21238489067,21239214418,725351
18000000000,23000000000,21239214418,21241522662,2308244
18000000000,23000000000,21241522662,21243077173,1554511
18000000000,23000000000,21243077173,21245690545,2613372
18000000000,23000000000,21245690545,21245690546,1
18000000000,23000000000,21245690546,21245707381,16835
18000000000,23000000000,21245707381,21246478143,770762
18000000000,23000000000,21246478143,21255296982,8818839
18000000000,23000000000,21255296982,21255990196,693214
18000000000,23000000000,21255990196,21256007815,17619
18000000000,23000000000,21256007815,21256011923,4108
18000000000,23000000000,21256011923,21256805288,793365
18000000000,23000000000,21256805288,21258264482,1459194
18000000000,23000000000,21258264482,21268090128,9825646
18000000000,23000000000,21268090128,21268096853,6725
18000000000,23000000000,21268096853,21268105284,8431
18000000000,23000000000,21268105284,21270934313,2829029
18000000000,23000000000,21270934313,21275207275,4272962
18000000000,23000000000,21275207275,21276994467,1787192
18000000000,23000000000,21276994467,21277769126,774659
18000000000,23000000000,21277769126,21280600435,2831309
18000000000,23000000000,21280600435,21283049096,2448661
18000000000,23000000000,21283049096,21301512196,18463100
18000000000,23000000000,21301512196,21305083995,3571799
18000000000,23000000000,21305083995,21307519100,2435105
18000000000,23000000000,21307519100,21309485248,1966148
18000000000,23000000000,21309485248,21310362477,877229
18000000000,23000000000,21310362477,21312013348,1650871
18000000000,23000000000,21312013348,21313055010,1041662
18000000000,23000000000,21313055010,21316170482,3115472
18000000000,23000000000,21316170482,21317705257,1534775
18000000000,23000000000,21317705257,21317709812,4555
18000000000,23000000000,21317709812,21317712181,2369
18000000000,23000000000,21317712181,21317717140,4959
18000000000,23000000000,21317717140,21318459834,742694
18000000000,23000000000,21318459834,21318464519,4685
18000000000,23000000000,21318464519,21331232260,12767741
18000000000,23000000000,21331232260,21333117013,1884753
18000000000,23000000000,21333117013,21336274729,3157716
18000000000,23000000000,21336274729,21337036615,761886
18000000000,23000000000,21337036615,21337039826,3211
18000000000,23000000000,21337039826,21344272294,7232468
18000000000,23000000000,21344272294,21347411371,3139077
18000000000,23000000000,21347411371,21356410012,8998641
18000000000,23000000000,21356410012,21356414537,4525
18000000000,23000000000,21356414537,21357099014,684477
18000000000,23000000000,21357099014,21357102201,3187
18000000000,23000000000,21357102201,21359269213,2167012
18000000000,23000000000,21359269213,21360891975,1622762
18000000000,23000000000,21360891975,21363585511,2693536
18000000000,23000000000,21363585511,21370051957,6466446
18000000000,23000000000,21370051957,21372321198,2269241
18000000000,23000000000,21372321198,21377497496,5176298
18000000000,23000000000,21377497496,21378859120,1361624
18000000000,23000000000,21378859120,21379539951,680831
18000000000,23000000000,21379539951,21381681602,2141651
18000000000,23000000000,21381681602,21381698322,16720
18000000000,23000000000,21381698322,21389114924,7416602
18000000000,23000000000,21389114924,21405177366,16062442
18000000000,23000000000,21405177366,21416705218,11527852
18000000000,23000000000,21416705218,21418940047,2234829
18000000000,23000000000,21418940047,21421257632,2317585
18000000000,23000000000,21421257632,21429036026,7778394
18000000000,23000000000,21429036026,21430612721,1576695
18000000000,23000000000,21430612721,21436275344,5662623
18000000000,23000000000,21436275344,21438272533,1997189
18000000000,23000000000,21438272533,21441277689,3005156
18000000000,23000000000,21441277689,21441946953,669264
18000000000,23000000000,21441946953,21441950534,3581
18000000000,23000000000,21441950534,21443993524,2042990
18000000000,23000000000,21443993524,21446505074,2511550
18000000000,23000000000,21446505074,21446509105,4031
18000000000,23000000000,21446509105,21451375735,4866630
18000000000,23000000000,21451375735,21455575426,4199691
18000000000,23000000000,21455575426,21455584531,9105
18000000000,23000000000,21455584531,21455589827,5296
18000000000,23000000000,21455589827,21457611577,2021750
18000000000,23000000000,21457611577,21459466109,1854532
18000000000,23000000000,21459466109,21461051273,1585164
