init_time,finish_time,timestamp_1,timestamp_2,inter_time
23000000000,28000000000,23037886175,23045003109,7116934
23000000000,28000000000,23045003109,23062248639,17245530
23000000000,28000000000,23062248639,23064889714,2641075
23000000000,28000000000,23064889714,23074068405,9178691
23000000000,28000000000,23074068405,23074071136,2731
23000000000,28000000000,23074071136,23074073940,2804
23000000000,28000000000,23074073940,23074075665,1725
23000000000,28000000000,23074075665,23074819946,744281
23000000000,28000000000,23074819946,23078463758,3643812
23000000000,28000000000,23078463758,23086626077,8162319
23000000000,28000000000,23086626077,23088069167,1443090
23000000000,28000000000,23088069167,23088751619,682452
23000000000,28000000000,23088751619,23090228748,1477129
23000000000,28000000000,23090228748,23092686152,2457404
23000000000,28000000000,23092686152,23095095761,2409609
23000000000,28000000000,23095095761,23103345938,8250177
23000000000,28000000000,23103345938,23107075456,3729518
23000000000,28000000000,23107075456,23108534549,1459093
23000000000,28000000000,23108534549,23109260600,726051
23000000000,28000000000,23109260600,23110837003,1576403
23000000000,28000000000,23110837003,23112586196,1749193
23000000000,28000000000,23112586196,23112590499,4303
23000000000,28000000000,23112590499,23112592552,2053
23000000000,28000000000,23112592552,23113308411,715859
23000000000,28000000000,23113308411,23113978912,670501
23000000000,28000000000,23113978912,23113978913,1
23000000000,28000000000,23113978913,23118279024,4300111
23000000000,28000000000,23118279024,23124900064,6621040
23000000000,28000000000,23124900064,23124905087,5023
23000000000,28000000000,23124905087,23124908372,3285
23000000000,28000000000,23124908372,23124910678,2306
23000000000,28000000000,23124910678,23124913125,2447
23000000000,28000000000,23124913125,23129722958,4809833
23000000000,28000000000,23129722958,23131383411,1660453
23000000000,28000000000,23131383411,23132184107,800696
23000000000,28000000000,23132184107,23133833795,1649688
23000000000,28000000000,23133833795,23133849295,15500
23000000000,28000000000,23133849295,23133889919,40624
23000000000,28000000000,23133889919,23134989768,1099849
23000000000,28000000000,23134989768,23134993556,3788
23000000000,28000000000,23134993556,23136032133,1038577
23000000000,28000000000,23136032133,23136830765,798632
23000000000,28000000000,23136830765,23137663384,832619
23000000000,28000000000,23137663384,23137667103,3719
23000000000,28000000000,23137667103,23137669255,2152
23000000000,28000000000,23137669255,23137671088,1833
23000000000,28000000000,23137671088,23139174887,1503799
23000000000,28000000000,23139174887,23141458844,2283957
23000000000,28000000000,23141458844,23151596740,10137896
23000000000,28000000000,23151596740,23151601045,4305
23000000000,28000000000,23151601045,23151602933,1888
23000000000,28000000000,23151602933,23151607194,4261
23000000000,28000000000,23151607194,23151609099,1905
23000000000,28000000000,23151609099,23153076432,1467333
23000000000,28000000000,23153076432,23153076433,1
23000000000,28000000000,23153076433,23153076640,207
23000000000,28000000000,23153076640,23153106939,30299
23000000000,28000000000,23153106939,23163771957,10665018
23000000000,28000000000,23163771957,23163774978,3021
23000000000,28000000000,23163774978,23165234917,1459939
23000000000,28000000000,23165234917,23165261021,26104
23000000000,28000000000,23165261021,23173897309,8636288
23000000000,28000000000,23173897309,23176271856,2374547
23000000000,28000000000,23176271856,23176274959,3103
23000000000,28000000000,23176274959,23178412756,2137797
23000000000,28000000000,23178412756,23180854512,2441756
23000000000,28000000000,23180854512,23190869701,10015189
23000000000,28000000000,23190869701,23200282990,9413289
23000000000,28000000000,23200282990,23200292321,9331
23000000000,28000000000,23200292321,23213779260,13486939
23000000000,28000000000,23213779260,23223787010,10007750
23000000000,28000000000,23223787010,23224582077,795067
23000000000,28000000000,23224582077,23225242800,660723
23000000000,28000000000,23225242800,23225903128,660328
23000000000,28000000000,23225903128,23225912492,9364
23000000000,28000000000,23225912492,23227341254,1428762
23000000000,28000000000,23227341254,23227341674,420
23000000000,28000000000,23227341674,23231814946,4473272
23000000000,28000000000,23231814946,23237345841,5530895
23000000000,28000000000,23237345841,23237394653,48812
23000000000,28000000000,23237394653,23237776487,381834
23000000000,28000000000,23237776487,23240811088,3034601
23000000000,28000000000,23240811088,23240811089,1
23000000000,28000000000,23240811089,23241754221,943132
23000000000,28000000000,23241754221,23246206319,4452098
23000000000,28000000000,23246206319,23248382406,2176087
23000000000,28000000000,23248382406,23250030186,1647780
23000000000,28000000000,23250030186,23251797079,1766893
23000000000,28000000000,23251797079,23255652671,3855592
23000000000,28000000000,23255652671,23261008216,5355545
23000000000,28000000000,23261008216,23261018205,9989
23000000000,28000000000,23261018205,23261020715,2510
23000000000,28000000000,23261020715,23263618524,2597809
23000000000,28000000000,23263618524,23263620540,2016
23000000000,28000000000,23263620540,23263623719,3179
23000000000,28000000000,23263623719,23265533101,1909382
23000000000,28000000000,23265533101,23265538295,5194
23000000000,28000000000,23265538295,23265542995,4700
23000000000,28000000000,23265542995,23276786971,11243976
23000000000,28000000000,23276786971,23276790073,3102
23000000000,28000000000,23276790073,23276794714,4641
23000000000,28000000000,23276794714,23277616033,821319
23000000000,28000000000,23277616033,23277624327,8294
23000000000,28000000000,23277624327,23287737762,10113435
23000000000,28000000000,23287737762,23291736177,3998415
23000000000,28000000000,23291736177,23291740958,4781
23000000000,28000000000,23291740958,23291743130,2172
23000000000,28000000000,23291743130,23291745059,1929
23000000000,28000000000,23291745059,23295809038,4063979
23000000000,28000000000,23295809038,23298142721,2333683
23000000000,28000000000,23298142721,23298161850,19129
23000000000,28000000000,23298161850,23299055324,893474
23000000000,28000000000,23299055324,23300883335,1828011
23000000000,28000000000,23300883335,23301680955,797620
23000000000,28000000000,23301680955,23303841104,2160149
23000000000,28000000000,23303841104,23317218277,13377173
23000000000,28000000000,23317218277,23324734073,7515796
23000000000,28000000000,23324734073,23341169227,16435154
23000000000,28000000000,23341169227,23341173402,4175
23000000000,28000000000,23341173402,23341175666,2264
23000000000,28000000000,23341175666,23341178050,2384
23000000000,28000000000,23341178050,23352107094,10929044
23000000000,28000000000,23352107094,23353823709,1716615
23000000000,28000000000,23353823709,23353828097,4388
23000000000,28000000000,23353828097,23361040094,7211997
23000000000,28000000000,23361040094,23363507170,2467076
23000000000,28000000000,23363507170,23364301160,793990
23000000000,28000000000,23364301160,23365799335,1498175
23000000000,28000000000,23365799335,23366767823,968488
23000000000,28000000000,23366767823,23376334758,9566935
23000000000,28000000000,23376334758,23386244803,9910045
23000000000,28000000000,23386244803,23402124593,15879790
23000000000,28000000000,23402124593,23404774528,2649935
23000000000,28000000000,23404774528,23407575562,2801034
23000000000,28000000000,23407575562,23409480952,1905390
23000000000,28000000000,23409480952,23415290200,5809248
23000000000,28000000000,23415290200,23422560092,7269892
23000000000,28000000000,23422560092,23422596363,36271
23000000000,28000000000,23422596363,23422599117,2754
23000000000,28000000000,23422599117,23422602235,3118
23000000000,28000000000,23422602235,23423492306,890071
23000000000,28000000000,23423492306,23427307158,3814852
23000000000,28000000000,23427307158,23428379522,1072364
23000000000,28000000000,23428379522,23440248760,11869238
23000000000,28000000000,23440248760,23454312040,14063280
23000000000,28000000000,23454312040,23454323883,11843
23000000000,28000000000,23454323883,23456219269,1895386
23000000000,28000000000,23456219269,23456219270,1
23000000000,28000000000,23456219270,23456239920,20650
23000000000,28000000000,23456239920,23463629952,7390032
23000000000,28000000000,23463629952,23464540971,911019
23000000000,28000000000,23464540971,23466680787,2139816
23000000000,28000000000,23466680787,23467544397,863610
23000000000,28000000000,23467544397,23467556269,11872
23000000000,28000000000,23467556269,23472231024,4674755
23000000000,28000000000,23472231024,23474001150,1770126
23000000000,28000000000,23474001150,23480248587,6247437
23000000000,28000000000,23480248587,23487411522,7162935
23000000000,28000000000,23487411522,23491025400,3613878
23000000000,28000000000,23491025400,23492551395,1525995
23000000000,28000000000,23492551395,23509798516,17247121
23000000000,28000000000,23509798516,23513298346,3499830
23000000000,28000000000,23513298346,23516357775,3059429
23000000000,28000000000,23516357775,23517956246,1598471
23000000000,28000000000,23517956246,23517956247,1
23000000000,28000000000,23517956247,23518755629,799382
23000000000,28000000000,23518755629,23528671952,9916323
23000000000,28000000000,23528671952,23528693765,21813
23000000000,28000000000,23528693765,23531241755,2547990
23000000000,28000000000,23531241755,23533166788,1925033
23000000000,28000000000,23533166788,23542405524,9238736
23000000000,28000000000,23542405524,23548178265,5772741
23000000000,28000000000,23548178265,23561017358,12839093
23000000000,28000000000,23561017358,23564599523,3582165
23000000000,28000000000,23564599523,23564602753,3230
23000000000,28000000000,23564602753,23566045752,1442999
23000000000,28000000000,23566045752,23571374412,5328660
23000000000,28000000000,23571374412,23572749149,1374737
23000000000,28000000000,23572749149,23573467243,718094
23000000000,28000000000,23573467243,23576718810,3251567
23000000000,28000000000,23576718810,23592866624,16147814
23000000000,28000000000,23592866624,23595173442,2306818
23000000000,28000000000,23595173442,23598074559,2901117
23000000000,28000000000,23598074559,23598964108,889549
23000000000,28000000000,23598964108,23601397553,2433445
23000000000,28000000000,23601397553,23603124496,1726943
23000000000,28000000000,23603124496,23605403687,2279191
23000000000,28000000000,23605403687,23605403688,1
23000000000,28000000000,23605403688,23605403689,1
23000000000,28000000000,23605403689,23606461825,1058136
23000000000,28000000000,23606461825,23609024035,2562210
23000000000,28000000000,23609024035,23621829611,12805576
23000000000,28000000000,23621829611,23627360547,5530936
23000000000,28000000000,23627360547,23639705852,12345305
23000000000,28000000000,23639705852,23642318394,2612542
23000000000,28000000000,23642318394,23652686442,10368048
23000000000,28000000000,23652686442,23652691089,4647
23000000000,28000000000,23652691089,23662420042,9728953
23000000000,28000000000,23662420042,23664892319,2472277
23000000000,28000000000,23664892319,23664897469,5150
23000000000,28000000000,23664897469,23677259635,12362166
23000000000,28000000000,23677259635,23687523120,10263485
23000000000,28000000000,23687523120,23689971315,2448195
23000000000,28000000000,23689971315,23701039278,11067963
23000000000,28000000000,23701039278,23701970661,931383
23000000000,28000000000,23701970661,23702739069,768408
23000000000,28000000000,23702739069,23706826309,4087240
23000000000,28000000000,23706826309,23710572518,3746209
23000000000,28000000000,23710572518,23712896072,2323554
23000000000,28000000000,23712896072,23715291867,2395795
23000000000,28000000000,23715291867,23716614378,1322511
23000000000,28000000000,23716614378,23716614379,1
23000000000,28000000000,23716614379,23725963437,9349058
23000000000,28000000000,23725963437,23727454225,1490788
23000000000,28000000000,23727454225,23727465310,11085
23000000000,28000000000,23727465310,23729591356,2126046
23000000000,28000000000,23729591356,23730269735,678379
23000000000,28000000000,23730269735,23739686567,9416832
23000000000,28000000000,23739686567,23739691792,5225
23000000000,28000000000,23739691792,23741090399,1398607
23000000000,28000000000,23741090399,23745010178,3919779
23000000000,28000000000,23745010178,23746459230,1449052
23000000000,28000000000,23746459230,23751892576,5433346
23000000000,28000000000,23751892576,23754987095,3094519
23000000000,28000000000,23754987095,23760578047,5590952
23000000000,28000000000,23760578047,23762141654,1563607
23000000000,28000000000,23762141654,23777430269,15288615
23000000000,28000000000,23777430269,23777438275,8006
23000000000,28000000000,23777438275,23778843226,1404951
23000000000,28000000000,23778843226,23778843294,68
23000000000,28000000000,23778843294,23781541362,2698068
23000000000,28000000000,23781541362,23784922825,3381463
23000000000,28000000000,23784922825,23789660405,4737580
23000000000,28000000000,23789660405,23792238073,2577668
23000000000,28000000000,23792238073,23794532200,2294127
23000000000,28000000000,23794532200,23801231072,6698872
23000000000,28000000000,23801231072,23803033905,1802833
23000000000,28000000000,23803033905,23804575171,1541266
23000000000,28000000000,23804575171,23804575172,1
23000000000,28000000000,23804575172,23804575173,1
23000000000,28000000000,23804575173,23807697764,3122591
23000000000,28000000000,23807697764,23812784294,5086530
23000000000,28000000000,23812784294,23815919593,3135299
23000000000,28000000000,23815919593,23815922059,2466
23000000000,28000000000,23815922059,23817534179,1612120
23000000000,28000000000,23817534179,23818393409,859230
23000000000,28000000000,23818393409,23839998383,21604974
23000000000,28000000000,23839998383,23856716769,16718386
23000000000,28000000000,23856716769,23862996753,6279984
23000000000,28000000000,23862996753,23875054396,12057643
23000000000,28000000000,23875054396,23887278851,12224455
23000000000,28000000000,23887278851,23892079742,4800891
23000000000,28000000000,23892079742,23892818761,739019
23000000000,28000000000,23892818761,23892831398,12637
23000000000,28000000000,23892831398,23893554666,723268
23000000000,28000000000,23893554666,23902060921,8506255
23000000000,28000000000,23902060921,23950406673,48345752
23000000000,28000000000,23950406673,23956671030,6264357
23000000000,28000000000,23956671030,23960382996,3711966
23000000000,28000000000,23960382996,23960415464,32468
23000000000,28000000000,23960415464,23964892100,4476636
23000000000,28000000000,23964892100,23964897886,5786
23000000000,28000000000,23964897886,23986041557,21143671
23000000000,28000000000,23986041557,23990965671,4924114
23000000000,28000000000,23990965671,23997288776,6323105
23000000000,28000000000,23997288776,24001450176,4161400
23000000000,28000000000,24001450176,24005468384,4018208
23000000000,28000000000,24005468384,24006259457,791073
23000000000,28000000000,24006259457,24006263424,3967
23000000000,28000000000,24006263424,24008006477,1743053
23000000000,28000000000,24008006477,24008010924,4447
23000000000,28000000000,24008010924,24012049660,4038736
23000000000,28000000000,24012049660,24015335480,3285820
23000000000,28000000000,24015335480,24022573781,7238301
23000000000,28000000000,24022573781,24022577348,3567
23000000000,28000000000,24022577348,24022579353,2005
23000000000,28000000000,24022579353,24022581320,1967
23000000000,28000000000,24022581320,24022583688,2368
23000000000,28000000000,24022583688,24022586097,2409
23000000000,28000000000,24022586097,24028884008,6297911
23000000000,28000000000,24028884008,24029628305,744297
23000000000,28000000000,24029628305,24034850604,5222299
23000000000,28000000000,24034850604,24034855537,4933
23000000000,28000000000,24034855537,24037332502,2476965
23000000000,28000000000,24037332502,24037338388,5886
23000000000,28000000000,24037338388,24039832034,2493646
23000000000,28000000000,24039832034,24042595379,2763345
23000000000,28000000000,24042595379,24043562939,967560
23000000000,28000000000,24043562939,24045103772,1540833
23000000000,28000000000,24045103772,24045887155,783383
23000000000,28000000000,24045887155,24047419280,1532125
23000000000,28000000000,24047419280,24079642144,32222864
23000000000,28000000000,24079642144,24081711339,2069195
23000000000,28000000000,24081711339,24081721725,10386
23000000000,28000000000,24081721725,24081728853,7128
23000000000,28000000000,24081728853,24081738613,9760
23000000000,28000000000,24081738613,24085122892,3384279
23000000000,28000000000,24085122892,24085122893,1
23000000000,28000000000,24085122893,24085122894,1
23000000000,28000000000,24085122894,24085122961,67
23000000000,28000000000,24085122961,24085122962,1
23000000000,28000000000,24085122962,24085122963,1
23000000000,28000000000,24085122963,24085122994,31
23000000000,28000000000,24085122994,24085122995,1
23000000000,28000000000,24085122995,24085123090,95
23000000000,28000000000,24085123090,24085123091,1
23000000000,28000000000,24085123091,24087178818,2055727
23000000000,28000000000,24087178818,24087859699,680881
23000000000,28000000000,24087859699,24094190499,6330800
23000000000,28000000000,24094190499,24094211374,20875
23000000000,28000000000,24094211374,24095776147,1564773
23000000000,28000000000,24095776147,24102080998,6304851
23000000000,28000000000,24102080998,24103522897,1441899
23000000000,28000000000,24103522897,24104204019,681122
23000000000,28000000000,24104204019,24107987704,3783685
23000000000,28000000000,24107987704,24113294180,5306476
23000000000,28000000000,24113294180,24115500344,2206164
23000000000,28000000000,24115500344,24118332481,2832137
23000000000,28000000000,24118332481,24119849343,1516862
23000000000,28000000000,24119849343,24119849344,1
23000000000,28000000000,24119849344,24120916788,1067444
23000000000,28000000000,24120916788,24123542399,2625611
23000000000,28000000000,24123542399,24124363244,820845
23000000000,28000000000,24124363244,24129844479,5481235
23000000000,28000000000,24129844479,24129851163,6684
23000000000,28000000000,24129851163,24142400683,12549520
23000000000,28000000000,24142400683,24165921169,23520486
23000000000,28000000000,24165921169,24178282676,12361507
23000000000,28000000000,24178282676,24183841094,5558418
23000000000,28000000000,24183841094,24202065311,18224217
23000000000,28000000000,24202065311,24210512501,8447190
23000000000,28000000000,24210512501,24220572418,10059917
23000000000,28000000000,24220572418,24226793805,6221387
23000000000,28000000000,24226793805,24237530660,10736855
23000000000,28000000000,24237530660,24238852901,1322241
23000000000,28000000000,24238852901,24242403171,3550270
23000000000,28000000000,24242403171,24251286269,8883098
23000000000,28000000000,24251286269,24251290039,3770
23000000000,28000000000,24251290039,24251292685,2646
23000000000,28000000000,24251292685,24252642518,1349833
23000000000,28000000000,24252642518,24252642519,1
23000000000,28000000000,24252642519,24252642520,1
23000000000,28000000000,24252642520,24252657591,15071
23000000000,28000000000,24252657591,24286743468,34085877
23000000000,28000000000,24286743468,24289050699,2307231
23000000000,28000000000,24289050699,24296451639,7400940
23000000000,28000000000,24296451639,24302679105,6227466
23000000000,28000000000,24302679105,24312499173,9820068
23000000000,28000000000,24312499173,24333218464,20719291
23000000000,28000000000,24333218464,24338439221,5220757
23000000000,28000000000,24338439221,24350198864,11759643
23000000000,28000000000,24350198864,24350204264,5400
23000000000,28000000000,24350204264,24352267072,2062808
23000000000,28000000000,24352267072,24364699182,12432110
23000000000,28000000000,24364699182,24372213953,7514771
23000000000,28000000000,24372213953,24372858806,644853
23000000000,28000000000,24372858806,24373564518,705712
23000000000,28000000000,24373564518,24374272301,707783
23000000000,28000000000,24374272301,24394810799,20538498
23000000000,28000000000,24394810799,24408717914,13907115
23000000000,28000000000,24408717914,24421176728,12458814
23000000000,28000000000,24421176728,24422666509,1489781
23000000000,28000000000,24422666509,24423405356,738847
23000000000,28000000000,24423405356,24432959373,9554017
23000000000,28000000000,24432959373,24432991438,32065
23000000000,28000000000,24432991438,24434296612,1305174
23000000000,28000000000,24434296612,24434974628,678016
23000000000,28000000000,24434974628,24439729587,4754959
23000000000,28000000000,24439729587,24442081310,2351723
23000000000,28000000000,24442081310,24445548125,3466815
23000000000,28000000000,24445548125,24451029933,5481808
23000000000,28000000000,24451029933,24453401761,2371828
23000000000,28000000000,24453401761,24475688016,22286255
23000000000,28000000000,24475688016,24526387304,50699288
23000000000,28000000000,24526387304,24526391351,4047
23000000000,28000000000,24526391351,24533101376,6710025
23000000000,28000000000,24533101376,24543504253,10402877
23000000000,28000000000,24543504253,24553491101,9986848
23000000000,28000000000,24553491101,24555677548,2186447
23000000000,28000000000,24555677548,24562203320,6525772
23000000000,28000000000,24562203320,24571119843,8916523
23000000000,28000000000,24571119843,24576661066,5541223
23000000000,28000000000,24576661066,24588505365,11844299
23000000000,28000000000,24588505365,24589173426,668061
23000000000,28000000000,24589173426,24616355146,27181720
23000000000,28000000000,24616355146,24617091785,736639
23000000000,28000000000,24617091785,24617094645,2860
23000000000,28000000000,24617094645,24621405784,4311139
23000000000,28000000000,24621405784,24621410224,4440
23000000000,28000000000,24621410224,24621412500,2276
23000000000,28000000000,24621412500,24633293383,11880883
23000000000,28000000000,24633293383,24636553494,3260111
23000000000,28000000000,24636553494,24645625236,9071742
23000000000,28000000000,24645625236,24653071136,7445900
23000000000,28000000000,24653071136,24668981562,15910426
23000000000,28000000000,24668981562,24670784246,1802684
23000000000,28000000000,24670784246,24670784247,1
23000000000,28000000000,24670784247,24671549344,765097
23000000000,28000000000,24671549344,24681558430,10009086
23000000000,28000000000,24681558430,24681565749,7319
23000000000,28000000000,24681565749,24699212008,17646259
23000000000,28000000000,24699212008,24700648024,1436016
23000000000,28000000000,24700648024,24703030610,2382586
23000000000,28000000000,24703030610,24705243530,2212920
23000000000,28000000000,24705243530,24715085974,9842444
23000000000,28000000000,24715085974,24716721215,1635241
23000000000,28000000000,24716721215,24717451794,730579
23000000000,28000000000,24717451794,24721350653,3898859
23000000000,28000000000,24721350653,24724065129,2714476
23000000000,28000000000,24724065129,24724813379,748250
23000000000,28000000000,24724813379,24726420525,1607146
23000000000,28000000000,24726420525,24729492285,3071760
23000000000,28000000000,24729492285,24739289929,9797644
23000000000,28000000000,24739289929,24741569058,2279129
23000000000,28000000000,24741569058,24742378267,809209
23000000000,28000000000,24742378267,24742382351,4084
23000000000,28000000000,24742382351,24744052869,1670518
23000000000,28000000000,24744052869,24744052870,1
23000000000,28000000000,24744052870,24745761721,1708851
23000000000,28000000000,24745761721,24755778326,10016605
23000000000,28000000000,24755778326,24758633067,2854741
23000000000,28000000000,24758633067,24760884166,2251099
23000000000,28000000000,24760884166,24788046440,27162274
23000000000,28000000000,24788046440,24793230081,5183641
23000000000,28000000000,24793230081,24817638085,24408004
23000000000,28000000000,24817638085,24825688318,8050233
23000000000,28000000000,24825688318,24852330091,26641773
23000000000,28000000000,24852330091,24852347620,17529
23000000000,28000000000,24852347620,24852991350,643730
23000000000,28000000000,24852991350,24852999120,7770
23000000000,28000000000,24852999120,24862853824,9854704
23000000000,28000000000,24862853824,24864393218,1539394
23000000000,28000000000,24864393218,24865985259,1592041
23000000000,28000000000,24865985259,24882552898,16567639
23000000000,28000000000,24882552898,24892888414,10335516
23000000000,28000000000,24892888414,24902671562,9783148
23000000000,28000000000,24902671562,24902679752,8190
23000000000,28000000000,24902679752,24904194951,1515199
23000000000,28000000000,24904194951,24904200351,5400
23000000000,28000000000,24904200351,24910554577,6354226
23000000000,28000000000,24910554577,24910559150,4573
23000000000,28000000000,24910559150,24910562047,2897
23000000000,28000000000,24910562047,24922372638,11810591
23000000000,28000000000,24922372638,24930126407,7753769
23000000000,28000000000,24930126407,24940078419,9952012
23000000000,28000000000,24940078419,24941505869,1427450
23000000000,28000000000,24941505869,24946390931,4885062
23000000000,28000000000,24946390931,24947118387,727456
23000000000,28000000000,24947118387,24949334828,2216441
23000000000,28000000000,24949334828,24955211417,5876589
23000000000,28000000000,24955211417,24955927136,715719
23000000000,28000000000,24955927136,24957356622,1429486
23000000000,28000000000,24957356622,24970788386,13431764
23000000000,28000000000,24970788386,24972201511,1413125
23000000000,28000000000,24972201511,25004343897,32142386
23000000000,28000000000,25004343897,25005864743,1520846
23000000000,28000000000,25005864743,25007712912,1848169
23000000000,28000000000,25007712912,25008448208,735296
23000000000,28000000000,25008448208,25008453498,5290
23000000000,28000000000,25008453498,25010975043,2521545
23000000000,28000000000,25010975043,25021248897,10273854
23000000000,28000000000,25021248897,25029205289,7956392
23000000000,28000000000,25029205289,25038177494,8972205
23000000000,28000000000,25038177494,25040693612,2516118
23000000000,28000000000,25040693612,25042172819,1479207
23000000000,28000000000,25042172819,25052671341,10498522
23000000000,28000000000,25052671341,25059091203,6419862
23000000000,28000000000,25059091203,25060132222,1041019
23000000000,28000000000,25060132222,25070005883,9873661
23000000000,28000000000,25070005883,25102330476,32324593
23000000000,28000000000,25102330476,25108302630,5972154
23000000000,28000000000,25108302630,25110348957,2046327
23000000000,28000000000,25110348957,25114414491,4065534
23000000000,28000000000,25114414491,25114417064,2573
23000000000,28000000000,25114417064,25115924102,1507038
23000000000,28000000000,25115924102,25115924103,1
23000000000,28000000000,25115924103,25115924104,1
23000000000,28000000000,25115924104,25134315143,18391039
23000000000,28000000000,25134315143,25161721224,27406081
23000000000,28000000000,25161721224,25174463895,12742671
23000000000,28000000000,25174463895,25184206981,9743086
23000000000,28000000000,25184206981,25185606926,1399945
23000000000,28000000000,25185606926,25187708848,2101922
23000000000,28000000000,25187708848,25187715272,6424
23000000000,28000000000,25187715272,25190204214,2488942
23000000000,28000000000,25190204214,25197349959,7145745
23000000000,28000000000,25197349959,25230789853,33439894
23000000000,28000000000,25230789853,25231498300,708447
23000000000,28000000000,25231498300,25234335631,2837331
23000000000,28000000000,25234335631,25234340561,4930
23000000000,28000000000,25234340561,25256294253,21953692
23000000000,28000000000,25256294253,25258090820,1796567
23000000000,28000000000,25258090820,25268995479,10904659
23000000000,28000000000,25268995479,25281993148,12997669
23000000000,28000000000,25281993148,25282782148,789000
23000000000,28000000000,25282782148,25302180439,19398291
23000000000,28000000000,25302180439,25314461762,12281323
23000000000,28000000000,25314461762,25315910290,1448528
23000000000,28000000000,25315910290,25324966926,9056636
23000000000,28000000000,25324966926,25324972596,5670
23000000000,28000000000,25324972596,25325661260,688664
23000000000,28000000000,25325661260,25326410570,749310
23000000000,28000000000,25326410570,25327937277,1526707
23000000000,28000000000,25327937277,25327942722,5445
23000000000,28000000000,25327942722,25352591768,24649046
23000000000,28000000000,25352591768,25354336408,1744640
23000000000,28000000000,25354336408,25366987363,12650955
23000000000,28000000000,25366987363,25367761690,774327
23000000000,28000000000,25367761690,25369227149,1465459
23000000000,28000000000,25369227149,25369960538,733389
23000000000,28000000000,25369960538,25369973464,12926
23000000000,28000000000,25369973464,25376631824,6658360
23000000000,28000000000,25376631824,25380761380,4129556
23000000000,28000000000,25380761380,25402946509,22185129
23000000000,28000000000,25402946509,25402960980,14471
23000000000,28000000000,25402960980,25410177024,7216044
23000000000,28000000000,25410177024,25423574813,13397789
23000000000,28000000000,25423574813,25426968710,3393897
23000000000,28000000000,25426968710,25458509170,31540460
23000000000,28000000000,25458509170,25462018960,3509790
23000000000,28000000000,25462018960,25463719572,1700612
23000000000,28000000000,25463719572,25464478964,759392
23000000000,28000000000,25464478964,25467561744,3082780
23000000000,28000000000,25467561744,25486076847,18515103
23000000000,28000000000,25486076847,25488067958,1991111
23000000000,28000000000,25488067958,25488843362,775404
23000000000,28000000000,25488843362,25490925531,2082169
23000000000,28000000000,25490925531,25493055465,2129934
23000000000,28000000000,25493055465,25498002787,4947322
23000000000,28000000000,25498002787,25525492080,27489293
23000000000,28000000000,25525492080,25531784764,6292684
23000000000,28000000000,25531784764,25531788508,3744
23000000000,28000000000,25531788508,25533357672,1569164
23000000000,28000000000,25533357672,25537942004,4584332
23000000000,28000000000,25537942004,25546235138,8293134
23000000000,28000000000,25546235138,25554239524,8004386
23000000000,28000000000,25554239524,25570031902,15792378
23000000000,28000000000,25570031902,25604550676,34518774
23000000000,28000000000,25604550676,25605986951,1436275
23000000000,28000000000,25605986951,25611738745,5751794
23000000000,28000000000,25611738745,25614732706,2993961
23000000000,28000000000,25614732706,25618966549,4233843
23000000000,28000000000,25618966549,25620363613,1397064
23000000000,28000000000,25620363613,25629208796,8845183
23000000000,28000000000,25629208796,25642534121,13325325
23000000000,28000000000,25642534121,25642536637,2516
23000000000,28000000000,25642536637,25654732978,12196341
23000000000,28000000000,25654732978,25660493480,5760502
23000000000,28000000000,25660493480,25660499632,6152
