init_time,finish_time,timestamp_1,timestamp_2,inter_time
23000000000,28000000000,27977530657,27980717806,3187149
23000000000,28000000000,27980717806,27980722394,4588
23000000000,28000000000,27980722394,27980727943,5549
23000000000,28000000000,27980727943,27980730309,2366
23000000000,28000000000,27980730309,27982173861,1443552
23000000000,28000000000,27982173861,27982202889,29028
23000000000,28000000000,27982202889,27982915318,712429
23000000000,28000000000,27982915318,27983242028,326710
23000000000,28000000000,27983242028,27983242128,100
23000000000,28000000000,27983242128,27984003560,761432
23000000000,28000000000,27984003560,27984881816,878256
23000000000,28000000000,27984881816,27985923443,1041627
23000000000,28000000000,27985923443,27987862400,1938957
23000000000,28000000000,27987862400,27987870372,7972
23000000000,28000000000,27987870372,27988708526,838154
23000000000,28000000000,27988708526,27990297911,1589385
23000000000,28000000000,27990297911,27991039690,741779
23000000000,28000000000,27991039690,27992675923,1636233
23000000000,28000000000,27992675923,27992704858,28935
23000000000,28000000000,27992704858,27993863811,1158953
28000000000,33000000000,27993863811,28005467678,11603867
28000000000,33000000000,28005467678,28006946685,1479007
28000000000,33000000000,28006946685,28007701641,754956
28000000000,33000000000,28007701641,28011802289,4100648
28000000000,33000000000,28011802289,28013370079,1567790
28000000000,33000000000,28013370079,28017584567,4214488
28000000000,33000000000,28017584567,28023334599,5750032
28000000000,33000000000,28023334599,28043800156,20465557
28000000000,33000000000,28043800156,28043804394,4238
28000000000,33000000000,28043804394,28072606116,28801722
28000000000,33000000000,28072606116,28075904687,3298571
28000000000,33000000000,28075904687,28079080659,3175972
28000000000,33000000000,28079080659,28084817621,5736962
28000000000,33000000000,28084817621,28091165685,6348064
28000000000,33000000000,28091165685,28093450453,2284768
28000000000,33000000000,28093450453,28094608237,1157784
28000000000,33000000000,28094608237,28104596591,9988354
28000000000,33000000000,28104596591,28115319080,10722489
28000000000,33000000000,28115319080,28117004257,1685177
28000000000,33000000000,28117004257,28117004258,1
28000000000,33000000000,28117004258,28117004259,1
28000000000,33000000000,28117004259,28139265849,22261590
28000000000,33000000000,28139265849,28140106518,840669
28000000000,33000000000,28140106518,28141610540,1504022
28000000000,33000000000,28141610540,28142347455,736915
28000000000,33000000000,28142347455,28144539754,2192299
28000000000,33000000000,28144539754,28174710081,30170327
28000000000,33000000000,28174710081,28186458254,11748173
28000000000,33000000000,28186458254,28210772019,24313765
28000000000,33000000000,28210772019,28211588095,816076
28000000000,33000000000,28211588095,28212349352,761257
28000000000,33000000000,28212349352,28212354412,5060
28000000000,33000000000,28212354412,28222939437,10585025
28000000000,33000000000,28222939437,28222943317,3880
28000000000,33000000000,28222943317,28222945374,2057
28000000000,33000000000,28222945374,28228202095,5256721
28000000000,33000000000,28228202095,28231572528,3370433
28000000000,33000000000,28231572528,28232930426,1357898
28000000000,33000000000,28232930426,28234887012,1956586
28000000000,33000000000,28234887012,28234891891,4879
28000000000,33000000000,28234891891,28234901047,9156
28000000000,33000000000,28234901047,28234903684,2637
28000000000,33000000000,28234903684,28253217016,18313332
28000000000,33000000000,28253217016,28258038693,4821677
28000000000,33000000000,28258038693,28261222979,3184286
28000000000,33000000000,28261222979,28283380051,22157072
28000000000,33000000000,28283380051,28324300344,40920293
28000000000,33000000000,28324300344,28328115939,3815595
28000000000,33000000000,28328115939,28330861490,2745551
28000000000,33000000000,28330861490,28330870063,8573
28000000000,33000000000,28330870063,28330873408,3345
28000000000,33000000000,28330873408,28330875478,2070
28000000000,33000000000,28330875478,28332366475,1490997
28000000000,33000000000,28332366475,28333191250,824775
28000000000,33000000000,28333191250,28344894181,11702931
28000000000,33000000000,28344894181,28344898753,4572
28000000000,33000000000,28344898753,28344925181,26428
28000000000,33000000000,28344925181,28344927469,2288
28000000000,33000000000,28344927469,28360603426,15675957
28000000000,33000000000,28360603426,28363317853,2714427
28000000000,33000000000,28363317853,28368528038,5210185
28000000000,33000000000,28368528038,28368531021,2983
28000000000,33000000000,28368531021,28381176585,12645564
28000000000,33000000000,28381176585,28381192470,15885
28000000000,33000000000,28381192470,28381210967,18497
28000000000,33000000000,28381210967,28381213624,2657
28000000000,33000000000,28381213624,28394298623,13084999
28000000000,33000000000,28394298623,28398736717,4438094
28000000000,33000000000,28398736717,28404452068,5715351
28000000000,33000000000,28404452068,28414133370,9681302
28000000000,33000000000,28414133370,28423556164,9422794
28000000000,33000000000,28423556164,28426027238,2471074
28000000000,33000000000,28426027238,28453231702,27204464
28000000000,33000000000,28453231702,28453954822,723120
28000000000,33000000000,28453954822,28453969875,15053
28000000000,33000000000,28453969875,28453979694,9819
28000000000,33000000000,28453979694,28454784692,804998
28000000000,33000000000,28454784692,28455734122,949430
28000000000,33000000000,28455734122,28470517402,14783280
28000000000,33000000000,28470517402,28472278768,1761366
28000000000,33000000000,28472278768,28472278769,1
28000000000,33000000000,28472278769,28483568563,11289794
28000000000,33000000000,28483568563,28484934624,1366061
28000000000,33000000000,28484934624,28484934625,1
28000000000,33000000000,28484934625,28490020037,5085412
28000000000,33000000000,28490020037,28495614712,5594675
28000000000,33000000000,28495614712,28497902204,2287492
28000000000,33000000000,28497902204,28497968472,66268
28000000000,33000000000,28497968472,28502558062,4589590
28000000000,33000000000,28502558062,28510860188,8302126
28000000000,33000000000,28510860188,28511682691,822503
28000000000,33000000000,28511682691,28519437778,7755087
28000000000,33000000000,28519437778,28519442811,5033
28000000000,33000000000,28519442811,28519444870,2059
28000000000,33000000000,28519444870,28519449097,4227
28000000000,33000000000,28519449097,28524908557,5459460
28000000000,33000000000,28524908557,28532491458,7582901
28000000000,33000000000,28532491458,28534044745,1553287
28000000000,33000000000,28534044745,28534050400,5655
28000000000,33000000000,28534050400,28538149042,4098642
28000000000,33000000000,28538149042,28539578438,1429396
28000000000,33000000000,28539578438,28546631129,7052691
28000000000,33000000000,28546631129,28546659837,28708
28000000000,33000000000,28546659837,28546685472,25635
28000000000,33000000000,28546685472,28546695216,9744
28000000000,33000000000,28546695216,28551688163,4992947
28000000000,33000000000,28551688163,28551688164,1
28000000000,33000000000,28551688164,28551689268,1104
28000000000,33000000000,28551689268,28551689269,1
28000000000,33000000000,28551689269,28551689404,135
28000000000,33000000000,28551689404,28551689405,1
28000000000,33000000000,28551689405,28553323831,1634426
28000000000,33000000000,28553323831,28559748038,6424207
28000000000,33000000000,28559748038,28569207248,9459210
28000000000,33000000000,28569207248,28602579006,33371758
28000000000,33000000000,28602579006,28607375673,4796667
28000000000,33000000000,28607375673,28608866610,1490937
28000000000,33000000000,28608866610,28608884335,17725
28000000000,33000000000,28608884335,28620778519,11894184
28000000000,33000000000,28620778519,28634220042,13441523
28000000000,33000000000,28634220042,28634230858,10816
28000000000,33000000000,28634230858,28634240550,9692
28000000000,33000000000,28634240550,28654944439,20703889
28000000000,33000000000,28654944439,28675841774,20897335
28000000000,33000000000,28675841774,28693971912,18130138
28000000000,33000000000,28693971912,28706837258,12865346
28000000000,33000000000,28706837258,28708571641,1734383
28000000000,33000000000,28708571641,28708591810,20169
28000000000,33000000000,28708591810,28735841113,27249303
28000000000,33000000000,28735841113,28737447563,1606450
28000000000,33000000000,28737447563,28737447564,1
28000000000,33000000000,28737447564,28740910559,3462995
28000000000,33000000000,28740910559,28759651695,18741136
28000000000,33000000000,28759651695,28771933980,12282285
28000000000,33000000000,28771933980,28771941083,7103
28000000000,33000000000,28771941083,28775237288,3296205
28000000000,33000000000,28775237288,28775242660,5372
28000000000,33000000000,28775242660,28784709822,9467162
28000000000,33000000000,28784709822,28792517367,7807545
28000000000,33000000000,28792517367,28793433495,916128
28000000000,33000000000,28793433495,28797463524,4030029
28000000000,33000000000,28797463524,28805226898,7763374
28000000000,33000000000,28805226898,28805284014,57116
28000000000,33000000000,28805284014,28809247634,3963620
28000000000,33000000000,28809247634,28809252700,5066
28000000000,33000000000,28809252700,28809264894,12194
28000000000,33000000000,28809264894,28809266988,2094
28000000000,33000000000,28809266988,28812669247,3402259
28000000000,33000000000,28812669247,28814329362,1660115
28000000000,33000000000,28814329362,28821537883,7208521
28000000000,33000000000,28821537883,28821542173,4290
28000000000,33000000000,28821542173,28821550328,8155
28000000000,33000000000,28821550328,28842254957,20704629
28000000000,33000000000,28842254957,28846025321,3770364
28000000000,33000000000,28846025321,28847582235,1556914
28000000000,33000000000,28847582235,28847582236,1
28000000000,33000000000,28847582236,28847582237,1
28000000000,33000000000,28847582237,28869827259,22245022
28000000000,33000000000,28869827259,28878938217,9110958
28000000000,33000000000,28878938217,28880481662,1543445
28000000000,33000000000,28880481662,28882401534,1919872
28000000000,33000000000,28882401534,28882403909,2375
28000000000,33000000000,28882403909,28893181700,10777791
28000000000,33000000000,28893181700,28894978332,1796632
28000000000,33000000000,28894978332,28896839075,1860743
28000000000,33000000000,28896839075,28896839076,1
28000000000,33000000000,28896839076,28899477178,2638102
28000000000,33000000000,28899477178,28909923547,10446369
28000000000,33000000000,28909923547,28914514558,4591011
28000000000,33000000000,28914514558,28914514559,1
28000000000,33000000000,28914514559,28914724095,209536
28000000000,33000000000,28914724095,28932651187,17927092
28000000000,33000000000,28932651187,28932665283,14096
28000000000,33000000000,28932665283,28933579604,914321
28000000000,33000000000,28933579604,28933590216,10612
28000000000,33000000000,28933590216,28933593151,2935
28000000000,33000000000,28933593151,28945785318,12192167
28000000000,33000000000,28945785318,28959519959,13734641
28000000000,33000000000,28959519959,28990217724,30697765
28000000000,33000000000,28990217724,28992495197,2277473
28000000000,33000000000,28992495197,29029813434,37318237
28000000000,33000000000,29029813434,29032087930,2274496
28000000000,33000000000,29032087930,29032778046,690116
28000000000,33000000000,29032778046,29034975418,2197372
28000000000,33000000000,29034975418,29035656100,680682
28000000000,33000000000,29035656100,29045208411,9552311
28000000000,33000000000,29045208411,29050857401,5648990
28000000000,33000000000,29050857401,29107689390,56831989
28000000000,33000000000,29107689390,29109287373,1597983
28000000000,33000000000,29109287373,29115208575,5921202
28000000000,33000000000,29115208575,29127427758,12219183
28000000000,33000000000,29127427758,29143127546,15699788
28000000000,33000000000,29143127546,29147177219,4049673
28000000000,33000000000,29147177219,29157421801,10244582
28000000000,33000000000,29157421801,29159590250,2168449
28000000000,33000000000,29159590250,29164127590,4537340
28000000000,33000000000,29164127590,29177613860,13486270
28000000000,33000000000,29177613860,29182614014,5000154
28000000000,33000000000,29182614014,29184961005,2346991
28000000000,33000000000,29184961005,29208803954,23842949
28000000000,33000000000,29208803954,29219366134,10562180
28000000000,33000000000,29219366134,29234260879,14894745
28000000000,33000000000,29234260879,29234267542,6663
28000000000,33000000000,29234267542,29234270378,2836
28000000000,33000000000,29234270378,29245754336,11483958
28000000000,33000000000,29245754336,29247339495,1585159
28000000000,33000000000,29247339495,29248858888,1519393
28000000000,33000000000,29248858888,29258088025,9229137
28000000000,33000000000,29258088025,29258093720,5695
28000000000,33000000000,29258093720,29262160379,4066659
28000000000,33000000000,29262160379,29286952546,24792167
28000000000,33000000000,29286952546,29296039443,9086897
28000000000,33000000000,29296039443,29308451274,12411831
28000000000,33000000000,29308451274,29309935064,1483790
28000000000,33000000000,29309935064,29311583424,1648360
28000000000,33000000000,29311583424,29312521642,938218
28000000000,33000000000,29312521642,29325956324,13434682
28000000000,33000000000,29325956324,29328364084,2407760
28000000000,33000000000,29328364084,29332624459,4260375
28000000000,33000000000,29332624459,29336732931,4108472
28000000000,33000000000,29336732931,29384635455,47902524
28000000000,33000000000,29384635455,29406391415,21755960
28000000000,33000000000,29406391415,29414343893,7952478
28000000000,33000000000,29414343893,29415239174,895281
28000000000,33000000000,29415239174,29415248405,9231
28000000000,33000000000,29415248405,29428241762,12993357
28000000000,33000000000,29428241762,29428245690,3928
28000000000,33000000000,29428245690,29428247875,2185
28000000000,33000000000,29428247875,29433427302,5179427
28000000000,33000000000,29433427302,29434142230,714928
28000000000,33000000000,29434142230,29438059851,3917621
28000000000,33000000000,29438059851,29440721566,2661715
28000000000,33000000000,29440721566,29440726653,5087
28000000000,33000000000,29440726653,29451371131,10644478
28000000000,33000000000,29451371131,29452865218,1494087
28000000000,33000000000,29452865218,29464112053,11246835
28000000000,33000000000,29464112053,29466986107,2874054
28000000000,33000000000,29466986107,29466993445,7338
28000000000,33000000000,29466993445,29470076118,3082673
28000000000,33000000000,29470076118,29471166727,1090609
28000000000,33000000000,29471166727,29471172815,6088
28000000000,33000000000,29471172815,29479355923,8183108
28000000000,33000000000,29479355923,29480945106,1589183
28000000000,33000000000,29480945106,29480950209,5103
28000000000,33000000000,29480950209,29480962132,11923
28000000000,33000000000,29480962132,29523526395,42564263
28000000000,33000000000,29523526395,29524818445,1292050
28000000000,33000000000,29524818445,29526035862,1217417
28000000000,33000000000,29526035862,29529750335,3714473
28000000000,33000000000,29529750335,29529756158,5823
28000000000,33000000000,29529756158,29531415912,1659754
28000000000,33000000000,29531415912,29533069796,1653884
28000000000,33000000000,29533069796,29533076355,6559
28000000000,33000000000,29533076355,29533901907,825552
28000000000,33000000000,29533901907,29535662760,1760853
28000000000,33000000000,29535662760,29535667197,4437
28000000000,33000000000,29535667197,29538569408,2902211
28000000000,33000000000,29538569408,29540292140,1722732
28000000000,33000000000,29540292140,29540297286,5146
28000000000,33000000000,29540297286,29541149380,852094
28000000000,33000000000,29541149380,29555419096,14269716
28000000000,33000000000,29555419096,29557282395,1863299
28000000000,33000000000,29557282395,29560483403,3201008
28000000000,33000000000,29560483403,29581998857,21515454
28000000000,33000000000,29581998857,29583638023,1639166
28000000000,33000000000,29583638023,29586136414,2498391
28000000000,33000000000,29586136414,29587760983,1624569
28000000000,33000000000,29587760983,29628584237,40823254
28000000000,33000000000,29628584237,29655026920,26442683
28000000000,33000000000,29655026920,29655029590,2670
28000000000,33000000000,29655029590,29655032369,2779
28000000000,33000000000,29655032369,29655037787,5418
28000000000,33000000000,29655037787,29655781236,743449
28000000000,33000000000,29655781236,29670987066,15205830
28000000000,33000000000,29670987066,29670991771,4705
28000000000,33000000000,29670991771,29670993891,2120
28000000000,33000000000,29670993891,29670997086,3195
28000000000,33000000000,29670997086,29682031068,11033982
28000000000,33000000000,29682031068,29685135538,3104470
28000000000,33000000000,29685135538,29690221924,5086386
28000000000,33000000000,29690221924,29695066244,4844320
28000000000,33000000000,29695066244,29696571262,1505018
28000000000,33000000000,29696571262,29702073776,5502514
28000000000,33000000000,29702073776,29706957280,4883504
28000000000,33000000000,29706957280,29707778193,820913
28000000000,33000000000,29707778193,29710102453,2324260
28000000000,33000000000,29710102453,29712804739,2702286
28000000000,33000000000,29712804739,29722502508,9697769
28000000000,33000000000,29722502508,29722507644,5136
28000000000,33000000000,29722507644,29722510683,3039
28000000000,33000000000,29722510683,29724902562,2391879
28000000000,33000000000,29724902562,29734868984,9966422
28000000000,33000000000,29734868984,29745144532,10275548
28000000000,33000000000,29745144532,29765027290,19882758
28000000000,33000000000,29765027290,29775454839,10427549
28000000000,33000000000,29775454839,29779650698,4195859
28000000000,33000000000,29779650698,29783636058,3985360
28000000000,33000000000,29783636058,29784925476,1289418
28000000000,33000000000,29784925476,29795219959,10294483
28000000000,33000000000,29795219959,29813355519,18135560
28000000000,33000000000,29813355519,29815776314,2420795
28000000000,33000000000,29815776314,29819159013,3382699
28000000000,33000000000,29819159013,29820576828,1417815
28000000000,33000000000,29820576828,29820597276,20448
28000000000,33000000000,29820597276,29821418095,820819
28000000000,33000000000,29821418095,29831679221,10261126
28000000000,33000000000,29831679221,29832475354,796133
28000000000,33000000000,29832475354,29833148833,673479
28000000000,33000000000,29833148833,29833148834,1
28000000000,33000000000,29833148834,29846574292,13425458
28000000000,33000000000,29846574292,29846596817,22525
28000000000,33000000000,29846596817,29846599610,2793
28000000000,33000000000,29846599610,29846601219,1609
28000000000,33000000000,29846601219,29848098324,1497105
28000000000,33000000000,29848098324,29848098325,1
28000000000,33000000000,29848098325,29851279725,3181400
28000000000,33000000000,29851279725,29871253983,19974258
28000000000,33000000000,29871253983,29878498269,7244286
28000000000,33000000000,29878498269,29894198358,15700089
28000000000,33000000000,29894198358,29908732604,14534246
28000000000,33000000000,29908732604,29908742614,10010
28000000000,33000000000,29908742614,29910228008,1485394
28000000000,33000000000,29910228008,29910228009,1
28000000000,33000000000,29910228009,29929384807,19156798
28000000000,33000000000,29929384807,29932670565,3285758
28000000000,33000000000,29932670565,29935068787,2398222
28000000000,33000000000,29935068787,29938893380,3824593
28000000000,33000000000,29938893380,29944531421,5638041
28000000000,33000000000,29944531421,29952248501,7717080
28000000000,33000000000,29952248501,29956914340,4665839
28000000000,33000000000,29956914340,29956998186,83846
28000000000,33000000000,29956998186,29957000476,2290
28000000000,33000000000,29957000476,29958519756,1519280
28000000000,33000000000,29958519756,29958519757,1
28000000000,33000000000,29958519757,29961955162,3435405
28000000000,33000000000,29961955162,29975226957,13271795
28000000000,33000000000,29975226957,29983569095,8342138
28000000000,33000000000,29983569095,29983589438,20343
28000000000,33000000000,29983589438,29996033971,12444533
28000000000,33000000000,29996033971,30007503093,11469122
28000000000,33000000000,30007503093,30008329587,826494
28000000000,33000000000,30008329587,30009185536,855949
28000000000,33000000000,30009185536,30009188443,2907
28000000000,33000000000,30009188443,30015312257,6123814
28000000000,33000000000,30015312257,30020263207,4950950
28000000000,33000000000,30020263207,30021186640,923433
28000000000,33000000000,30021186640,30026461081,5274441
28000000000,33000000000,30026461081,30034486810,8025729
28000000000,33000000000,30034486810,30035389396,902586
28000000000,33000000000,30035389396,30035415257,25861
28000000000,33000000000,30035415257,30035422728,7471
28000000000,33000000000,30035422728,30035430064,7336
28000000000,33000000000,30035430064,30038358089,2928025
28000000000,33000000000,30038358089,30047453945,9095856
28000000000,33000000000,30047453945,30082803513,35349568
28000000000,33000000000,30082803513,30085774984,2971471
28000000000,33000000000,30085774984,30093467283,7692299
28000000000,33000000000,30093467283,30123715100,30247817
28000000000,33000000000,30123715100,30129430941,5715841
28000000000,33000000000,30129430941,30129437736,6795
28000000000,33000000000,30129437736,30130169107,731371
28000000000,33000000000,30130169107,30130173658,4551
28000000000,33000000000,30130173658,30130176610,2952
28000000000,33000000000,30130176610,30132571906,2395296
28000000000,33000000000,30132571906,30132577054,5148
28000000000,33000000000,30132577054,30137706383,5129329
28000000000,33000000000,30137706383,30144852086,7145703
28000000000,33000000000,30144852086,30144857383,5297
28000000000,33000000000,30144857383,30144859932,2549
28000000000,33000000000,30144859932,30156155300,11295368
28000000000,33000000000,30156155300,30162190201,6034901
28000000000,33000000000,30162190201,30164589730,2399529
28000000000,33000000000,30164589730,30166973452,2383722
28000000000,33000000000,30166973452,30182387632,15414180
28000000000,33000000000,30182387632,30184197742,1810110
28000000000,33000000000,30184197742,30189796639,5598897
28000000000,33000000000,30189796639,30190584179,787540
28000000000,33000000000,30190584179,30194883905,4299726
28000000000,33000000000,30194883905,30207357357,12473452
28000000000,33000000000,30207357357,30246714454,39357097
28000000000,33000000000,30246714454,30257630674,10916220
28000000000,33000000000,30257630674,30288147501,30516827
28000000000,33000000000,30288147501,30290752461,2604960
28000000000,33000000000,30290752461,30292371224,1618763
28000000000,33000000000,30292371224,30293204289,833065
28000000000,33000000000,30293204289,30312320823,19116534
28000000000,33000000000,30312320823,30313043391,722568
28000000000,33000000000,30313043391,30315307288,2263897
28000000000,33000000000,30315307288,30317043435,1736147
28000000000,33000000000,30317043435,30317048045,4610
28000000000,33000000000,30317048045,30317050288,2243
28000000000,33000000000,30317050288,30317052652,2364
28000000000,33000000000,30317052652,30329331553,12278901
28000000000,33000000000,30329331553,30336750628,7419075
28000000000,33000000000,30336750628,30339253114,2502486
28000000000,33000000000,30339253114,30343749843,4496729
28000000000,33000000000,30343749843,30345521905,1772062
28000000000,33000000000,30345521905,30345521906,1
28000000000,33000000000,30345521906,30347850055,2328149
28000000000,33000000000,30347850055,30355376584,7526529
28000000000,33000000000,30355376584,30367331193,11954609
28000000000,33000000000,30367331193,30416059753,48728560
28000000000,33000000000,30416059753,30416117129,57376
28000000000,33000000000,30416117129,30422070441,5953312
28000000000,33000000000,30422070441,30422847745,777304
28000000000,33000000000,30422847745,30423647661,799916
28000000000,33000000000,30423647661,30428154194,4506533
28000000000,33000000000,30428154194,30432385211,4231017
28000000000,33000000000,30432385211,30440197225,7812014
28000000000,33000000000,30440197225,30440213587,16362
28000000000,33000000000,30440213587,30442041586,1827999
28000000000,33000000000,30442041586,30445635621,3594035
28000000000,33000000000,30445635621,30457699034,12063413
28000000000,33000000000,30457699034,30457717431,18397
28000000000,33000000000,30457717431,30458520781,803350
28000000000,33000000000,30458520781,30459590784,1070003
28000000000,33000000000,30459590784,30459593075,2291
28000000000,33000000000,30459593075,30460339349,746274
28000000000,33000000000,30460339349,30461040030,700681
28000000000,33000000000,30461040030,30461756978,716948
28000000000,33000000000,30461756978,30463610561,1853583
28000000000,33000000000,30463610561,30464349748,739187
28000000000,33000000000,30464349748,30474296490,9946742
28000000000,33000000000,30474296490,30474298677,2187
28000000000,33000000000,30474298677,30474301744,3067
28000000000,33000000000,30474301744,30488386664,14084920
28000000000,33000000000,30488386664,30489861176,1474512
28000000000,33000000000,30489861176,30491013093,1151917
28000000000,33000000000,30491013093,30495563096,4550003
28000000000,33000000000,30495563096,30524401709,28838613
28000000000,33000000000,30524401709,30524412031,10322
28000000000,33000000000,30524412031,30525968674,1556643
28000000000,33000000000,30525968674,30527010847,1042173
28000000000,33000000000,30527010847,30560702715,33691868
28000000000,33000000000,30560702715,30600063669,39360954
28000000000,33000000000,30600063669,30601865719,1802050
28000000000,33000000000,30601865719,30604622155,2756436
28000000000,33000000000,30604622155,30611797686,7175531
28000000000,33000000000,30611797686,30611810575,12889
28000000000,33000000000,30611810575,30613807291,1996716
28000000000,33000000000,30613807291,30613814799,7508
28000000000,33000000000,30613814799,30614583366,768567
28000000000,33000000000,30614583366,30614590518,7152
28000000000,33000000000,30614590518,30617019451,2428933
28000000000,33000000000,30617019451,30621883571,4864120
28000000000,33000000000,30621883571,30631737040,9853469
28000000000,33000000000,30631737040,30633852796,2115756
28000000000,33000000000,30633852796,30633870693,17897
28000000000,33000000000,30633870693,30633872909,2216
28000000000,33000000000,30633872909,30641336147,7463238
28000000000,33000000000,30641336147,30643059078,1722931
28000000000,33000000000,30643059078,30666422607,23363529
28000000000,33000000000,30666422607,30666440958,18351
28000000000,33000000000,30666440958,30669354114,2913156
28000000000,33000000000,30669354114,30671203386,1849272
28000000000,33000000000,30671203386,30675287805,4084419
28000000000,33000000000,30675287805,30675292975,5170
28000000000,33000000000,30675292975,30683648608,8355633
28000000000,33000000000,30683648608,30738703492,55054884
28000000000,33000000000,30738703492,30740218771,1515279
28000000000,33000000000,30740218771,30762242442,22023671
28000000000,33000000000,30762242442,30800353172,38110730
28000000000,33000000000,30800353172,30823608065,23254893
28000000000,33000000000,30823608065,30823625774,17709
28000000000,33000000000,30823625774,30823642714,16940
28000000000,33000000000,30823642714,30823653157,10443
28000000000,33000000000,30823653157,30823708993,55836
28000000000,33000000000,30823708993,30835834455,12125462
28000000000,33000000000,30835834455,30835852413,17958
28000000000,33000000000,30835852413,30835858783,6370
28000000000,33000000000,30835858783,30835861301,2518
28000000000,33000000000,30835861301,30838979830,3118529
28000000000,33000000000,30838979830,30853956913,14977083
28000000000,33000000000,30853956913,30861070068,7113155
28000000000,33000000000,30861070068,30873114212,12044144
28000000000,33000000000,30873114212,30874754715,1640503
28000000000,33000000000,30874754715,30878731902,3977187
28000000000,33000000000,30878731902,30885493323,6761421
28000000000,33000000000,30885493323,30885528116,34793
28000000000,33000000000,30885528116,30902121523,16593407
28000000000,33000000000,30902121523,30911654036,9532513
28000000000,33000000000,30911654036,30913948841,2294805
28000000000,33000000000,30913948841,30918401127,4452286
28000000000,33000000000,30918401127,30923934434,5533307
28000000000,33000000000,30923934434,30925662656,1728222
28000000000,33000000000,30925662656,30931455189,5792533
28000000000,33000000000,30931455189,30936230347,4775158
28000000000,33000000000,30936230347,30936257403,27056
28000000000,33000000000,30936257403,30937868644,1611241
28000000000,33000000000,30937868644,30937868688,44
28000000000,33000000000,30937868688,30949178034,11309346
28000000000,33000000000,30949178034,30949204241,26207
28000000000,33000000000,30949204241,30949206761,2520
28000000000,33000000000,30949206761,30951096160,1889399
28000000000,33000000000,30951096160,30955783170,4687010
28000000000,33000000000,30955783170,30958189986,2406816
28000000000,33000000000,30958189986,30961957172,3767186
28000000000,33000000000,30961957172,30961960920,3748
28000000000,33000000000,30961960920,30969002148,7041228
28000000000,33000000000,30969002148,30973072413,4070265
28000000000,33000000000,30973072413,30986432800,13360387
28000000000,33000000000,30986432800,31015560311,29127511
28000000000,33000000000,31015560311,31046497481,30937170
28000000000,33000000000,31046497481,31078946369,32448888
28000000000,33000000000,31078946369,31085990301,7043932
28000000000,33000000000,31085990301,31096544854,10554553
28000000000,33000000000,31096544854,31097187805,642951
28000000000,33000000000,31097187805,31097192205,4400
28000000000,33000000000,31097192205,31097207385,15180
28000000000,33000000000,31097207385,31097865890,658505
28000000000,33000000000,31097865890,31109408318,11542428
28000000000,33000000000,31109408318,31109412466,4148
28000000000,33000000000,31109412466,31145110286,35697820
28000000000,33000000000,31145110286,31156126979,11016693
28000000000,33000000000,31156126979,31159416624,3289645
28000000000,33000000000,31159416624,31159421148,4524
28000000000,33000000000,31159421148,31170183060,10761912
28000000000,33000000000,31170183060,31171666349,1483289
28000000000,33000000000,31171666349,31209649899,37983550
28000000000,33000000000,31209649899,31218927559,9277660
28000000000,33000000000,31218927559,31221501947,2574388
28000000000,33000000000,31221501947,31222242263,740316
28000000000,33000000000,31222242263,31231187948,8945685
28000000000,33000000000,31231187948,31231191720,3772
28000000000,33000000000,31231191720,31231195413,3693
28000000000,33000000000,31231195413,31239024735,7829322
28000000000,33000000000,31239024735,31244331767,5307032
28000000000,33000000000,31244331767,31244369113,37346
28000000000,33000000000,31244369113,31244372105,2992
