init_time,finish_time,timestamp_1,timestamp_2,inter_time
33000000000,38000000000,34562272796,34570205557,7932761
33000000000,38000000000,34570205557,34586468322,16262765
33000000000,38000000000,34586468322,34586471956,3634
33000000000,38000000000,34586471956,34596882238,10410282
33000000000,38000000000,34596882238,34610562774,13680536
33000000000,38000000000,34610562774,34612507101,1944327
33000000000,38000000000,34612507101,34614941606,2434505
33000000000,38000000000,34614941606,34625014143,10072537
33000000000,38000000000,34625014143,34633324592,8310449
33000000000,38000000000,34633324592,34634152868,828276
33000000000,38000000000,34634152868,34636345962,2193094
33000000000,38000000000,34636345962,34637093650,747688
33000000000,38000000000,34637093650,34637105213,11563
33000000000,38000000000,34637105213,34637110346,5133
33000000000,38000000000,34637110346,34671610869,34500523
33000000000,38000000000,34671610869,34673167477,1556608
33000000000,38000000000,34673167477,34687600022,14432545
33000000000,38000000000,34687600022,34688278467,678445
33000000000,38000000000,34688278467,34689002417,723950
33000000000,38000000000,34689002417,34689784477,782060
33000000000,38000000000,34689784477,34699394019,9609542
33000000000,38000000000,34699394019,34723574310,24180291
33000000000,38000000000,34723574310,34726978954,3404644
33000000000,38000000000,34726978954,34728900042,1921088
33000000000,38000000000,34728900042,34730066459,1166417
33000000000,38000000000,34730066459,34736891194,6824735
33000000000,38000000000,34736891194,34741422083,4530889
33000000000,38000000000,34741422083,34761052608,19630525
33000000000,38000000000,34761052608,34761083508,30900
33000000000,38000000000,34761083508,34762600730,1517222
33000000000,38000000000,34762600730,34762622455,21725
33000000000,38000000000,34762622455,34765643905,3021450
33000000000,38000000000,34765643905,34808416675,42772770
33000000000,38000000000,34808416675,34811738139,3321464
33000000000,38000000000,34811738139,34812393526,655387
33000000000,38000000000,34812393526,34812396035,2509
33000000000,38000000000,34812396035,34812399110,3075
33000000000,38000000000,34812399110,34821942058,9542948
33000000000,38000000000,34821942058,34821945903,3845
33000000000,38000000000,34821945903,34839182495,17236592
33000000000,38000000000,34839182495,34845955774,6773279
33000000000,38000000000,34845955774,34845959273,3499
33000000000,38000000000,34845959273,34845961633,2360
33000000000,38000000000,34845961633,34845963717,2084
33000000000,38000000000,34845963717,34845966010,2293
33000000000,38000000000,34845966010,34856355090,10389080
33000000000,38000000000,34856355090,34857496342,1141252
33000000000,38000000000,34857496342,34858261865,765523
33000000000,38000000000,34858261865,34858266933,5068
33000000000,38000000000,34858266933,34858270488,3555
33000000000,38000000000,34858270488,34858272717,2229
33000000000,38000000000,34858272717,34858284980,12263
33000000000,38000000000,34858284980,34858287483,2503
33000000000,38000000000,34858287483,34863054376,4766893
33000000000,38000000000,34863054376,34870220591,7166215
33000000000,38000000000,34870220591,34870226458,5867
33000000000,38000000000,34870226458,34874799786,4573328
33000000000,38000000000,34874799786,34893742281,18942495
33000000000,38000000000,34893742281,34905876327,12134046
33000000000,38000000000,34905876327,34905880840,4513
33000000000,38000000000,34905880840,34908251106,2370266
33000000000,38000000000,34908251106,34915283739,7032633
33000000000,38000000000,34915283739,34929859567,14575828
33000000000,38000000000,34929859567,34933752606,3893039
33000000000,38000000000,34933752606,34933752607,1
33000000000,38000000000,34933752607,34937927392,4174785
33000000000,38000000000,34937927392,34942002386,4074994
33000000000,38000000000,34942002386,34942029887,27501
33000000000,38000000000,34942029887,34943789160,1759273
33000000000,38000000000,34943789160,34943789161,1
33000000000,38000000000,34943789161,34948413610,4624449
33000000000,38000000000,34948413610,34954562376,6148766
33000000000,38000000000,34954562376,34954569455,7079
33000000000,38000000000,34954569455,34954571525,2070
33000000000,38000000000,34954571525,34956417971,1846446
33000000000,38000000000,34956417971,34956417972,1
33000000000,38000000000,34956417972,34962615643,6197671
33000000000,38000000000,34962615643,34963534731,919088
33000000000,38000000000,34963534731,34966907976,3373245
33000000000,38000000000,34966907976,34966960475,52499
33000000000,38000000000,34966960475,34966979030,18555
33000000000,38000000000,34966979030,34978421251,11442221
33000000000,38000000000,34978421251,34979171333,750082
33000000000,38000000000,34979171333,34979175670,4337
33000000000,38000000000,34979175670,34979181287,5617
33000000000,38000000000,34979181287,34979194518,13231
33000000000,38000000000,34979194518,34980681149,1486631
33000000000,38000000000,34980681149,34980681150,1
33000000000,38000000000,34980681150,34980681388,238
33000000000,38000000000,34980681388,34980681389,1
33000000000,38000000000,34980681389,34988141342,7459953
33000000000,38000000000,34988141342,34988156040,14698
33000000000,38000000000,34988156040,34991722740,3566700
33000000000,38000000000,34991722740,34995554977,3832237
33000000000,38000000000,34995554977,34995554978,1
33000000000,38000000000,34995554978,35000831952,5276974
33000000000,38000000000,35000831952,35004905103,4073151
33000000000,38000000000,35004905103,35016357242,11452139
33000000000,38000000000,35016357242,35016369815,12573
33000000000,38000000000,35016369815,35019674030,3304215
33000000000,38000000000,35019674030,35019674031,1
33000000000,38000000000,35019674031,35021331373,1657342
33000000000,38000000000,35021331373,35027024253,5692880
33000000000,38000000000,35027024253,35064948442,37924189
33000000000,38000000000,35064948442,35086611200,21662758
33000000000,38000000000,35086611200,35089330846,2719646
33000000000,38000000000,35089330846,35102108911,12778065
33000000000,38000000000,35102108911,35103754914,1646003
33000000000,38000000000,35103754914,35103754915,1
33000000000,38000000000,35103754915,35110894198,7139283
33000000000,38000000000,35110894198,35113286055,2391857
33000000000,38000000000,35113286055,35126450290,13164235
33000000000,38000000000,35126450290,35139179160,12728870
33000000000,38000000000,35139179160,35139182210,3050
33000000000,38000000000,35139182210,35139184316,2106
33000000000,38000000000,35139184316,35146271013,7086697
33000000000,38000000000,35146271013,35147074337,803324
33000000000,38000000000,35147074337,35164605915,17531578
33000000000,38000000000,35164605915,35166054889,1448974
33000000000,38000000000,35166054889,35168381952,2327063
33000000000,38000000000,35168381952,35168386572,4620
33000000000,38000000000,35168386572,35172007249,3620677
33000000000,38000000000,35172007249,35172740442,733193
33000000000,38000000000,35172740442,35173517006,776564
33000000000,38000000000,35173517006,35174632408,1115402
33000000000,38000000000,35174632408,35175404089,771681
33000000000,38000000000,35175404089,35200861771,25457682
33000000000,38000000000,35200861771,35212922672,12060901
33000000000,38000000000,35212922672,35214428398,1505726
33000000000,38000000000,35214428398,35215207040,778642
33000000000,38000000000,35215207040,35225178770,9971730
33000000000,38000000000,35225178770,35226729678,1550908
33000000000,38000000000,35226729678,35237790435,11060757
33000000000,38000000000,35237790435,35239710132,1919697
33000000000,38000000000,35239710132,35246127468,6417336
33000000000,38000000000,35246127468,35285518233,39390765
33000000000,38000000000,35285518233,35288437932,2919699
33000000000,38000000000,35288437932,35291415153,2977221
33000000000,38000000000,35291415153,35296191801,4776648
33000000000,38000000000,35296191801,35297760965,1569164
33000000000,38000000000,35297760965,35324383979,26623014
33000000000,38000000000,35324383979,35325920313,1536334
33000000000,38000000000,35325920313,35329247469,3327156
33000000000,38000000000,35329247469,35336562080,7314611
33000000000,38000000000,35336562080,35342995399,6433319
33000000000,38000000000,35342995399,35343719719,724320
33000000000,38000000000,35343719719,35346024409,2304690
33000000000,38000000000,35346024409,35385867477,39843068
33000000000,38000000000,35385867477,35402567678,16700201
33000000000,38000000000,35402567678,35402574000,6322
33000000000,38000000000,35402574000,35403696939,1122939
33000000000,38000000000,35403696939,35405221935,1524996
33000000000,38000000000,35405221935,35410684217,5462282
33000000000,38000000000,35410684217,35410687963,3746
33000000000,38000000000,35410687963,35410690093,2130
33000000000,38000000000,35410690093,35410692681,2588
33000000000,38000000000,35410692681,35427156573,16463892
33000000000,38000000000,35427156573,35435936506,8779933
33000000000,38000000000,35435936506,35443601030,7664524
33000000000,38000000000,35443601030,35455216727,11615697
33000000000,38000000000,35455216727,35457349882,2133155
33000000000,38000000000,35457349882,35479158494,21808612
33000000000,38000000000,35479158494,35484887248,5728754
33000000000,38000000000,35484887248,35484891596,4348
33000000000,38000000000,35484891596,35499328827,14437231
33000000000,38000000000,35499328827,35514613196,15284369
33000000000,38000000000,35514613196,35530942793,16329597
33000000000,38000000000,35530942793,35532468460,1525667
33000000000,38000000000,35532468460,35534749369,2280909
33000000000,38000000000,35534749369,35545633113,10883744
33000000000,38000000000,35545633113,35595253008,49619895
33000000000,38000000000,35595253008,35607590674,12337666
33000000000,38000000000,35607590674,35609168012,1577338
33000000000,38000000000,35609168012,35615003981,5835969
33000000000,38000000000,35615003981,35636323274,21319293
33000000000,38000000000,35636323274,35650203175,13879901
33000000000,38000000000,35650203175,35650957911,754736
33000000000,38000000000,35650957911,35650980684,22773
33000000000,38000000000,35650980684,35651711818,731134
33000000000,38000000000,35651711818,35662491852,10780034
33000000000,38000000000,35662491852,35669541689,7049837
33000000000,38000000000,35669541689,35699140218,29598529
33000000000,38000000000,35699140218,35701412634,2272416
33000000000,38000000000,35701412634,35704421348,3008714
33000000000,38000000000,35704421348,35705174588,753240
33000000000,38000000000,35705174588,35710821182,5646594
33000000000,38000000000,35710821182,35723733506,12912324
33000000000,38000000000,35723733506,35723738117,4611
33000000000,38000000000,35723738117,35723740647,2530
33000000000,38000000000,35723740647,35723742924,2277
33000000000,38000000000,35723742924,35726415719,2672795
33000000000,38000000000,35726415719,35728429472,2013753
33000000000,38000000000,35728429472,35731328618,2899146
33000000000,38000000000,35731328618,35732830616,1501998
33000000000,38000000000,35732830616,35732835535,4919
33000000000,38000000000,35732835535,35736734668,3899133
33000000000,38000000000,35736734668,35750168029,13433361
33000000000,38000000000,35750168029,35770971042,20803013
33000000000,38000000000,35770971042,35790172180,19201138
33000000000,38000000000,35790172180,35792337813,2165633
33000000000,38000000000,35792337813,35821576853,29239040
33000000000,38000000000,35821576853,35833021766,11444913
33000000000,38000000000,35833021766,35834503506,1481740
33000000000,38000000000,35834503506,35846743021,12239515
33000000000,38000000000,35846743021,35847462469,719448
33000000000,38000000000,35847462469,35849033326,1570857
33000000000,38000000000,35849033326,35850468471,1435145
33000000000,38000000000,35850468471,35853711908,3243437
33000000000,38000000000,35853711908,35859353340,5641432
33000000000,38000000000,35859353340,35859359054,5714
33000000000,38000000000,35859359054,35859367496,8442
33000000000,38000000000,35859367496,35865987007,6619511
33000000000,38000000000,35865987007,35878467095,12480088
33000000000,38000000000,35878467095,35883125330,4658235
33000000000,38000000000,35883125330,35883146508,21178
33000000000,38000000000,35883146508,35885730513,2584005
33000000000,38000000000,35885730513,35892403771,6673258
33000000000,38000000000,35892403771,35894813333,2409562
33000000000,38000000000,35894813333,35895599636,786303
33000000000,38000000000,35895599636,35908057589,12457953
33000000000,38000000000,35908057589,35945303569,37245980
33000000000,38000000000,35945303569,35955266366,9962797
33000000000,38000000000,35955266366,35972636587,17370221
33000000000,38000000000,35972636587,35991229448,18592861
33000000000,38000000000,35991229448,35992674568,1445120
33000000000,38000000000,35992674568,35992674569,1
33000000000,38000000000,35992674569,36002014685,9340116
33000000000,38000000000,36002014685,36009449106,7434421
33000000000,38000000000,36009449106,36014983104,5533998
33000000000,38000000000,36014983104,36014996428,13324
33000000000,38000000000,36014996428,36014999171,2743
33000000000,38000000000,36014999171,36015001801,2630
33000000000,38000000000,36015001801,36015003701,1900
33000000000,38000000000,36015003701,36030977567,15973866
33000000000,38000000000,36030977567,36058052535,27074968
33000000000,38000000000,36058052535,36067387105,9334570
33000000000,38000000000,36067387105,36074845621,7458516
33000000000,38000000000,36074845621,36079388522,4542901
33000000000,38000000000,36079388522,36084290041,4901519
33000000000,38000000000,36084290041,36085764496,1474455
33000000000,38000000000,36085764496,36096028068,10263572
33000000000,38000000000,36096028068,36104342300,8314232
33000000000,38000000000,36104342300,36106191448,1849148
33000000000,38000000000,36106191448,36121111741,14920293
33000000000,38000000000,36121111741,36131311990,10200249
33000000000,38000000000,36131311990,36132123676,811686
33000000000,38000000000,36132123676,36132162457,38781
33000000000,38000000000,36132162457,36132897922,735465
33000000000,38000000000,36132897922,36137854894,4956972
33000000000,38000000000,36137854894,36147600415,9745521
33000000000,38000000000,36147600415,36148349923,749508
33000000000,38000000000,36148349923,36154299502,5949579
33000000000,38000000000,36154299502,36160096921,5797419
33000000000,38000000000,36160096921,36160099665,2744
33000000000,38000000000,36160099665,36170570925,10471260
33000000000,38000000000,36170570925,36171371918,800993
33000000000,38000000000,36171371918,36171376363,4445
33000000000,38000000000,36171376363,36172109286,732923
33000000000,38000000000,36172109286,36172796033,686747
33000000000,38000000000,36172796033,36183980466,11184433
33000000000,38000000000,36183980466,36193810353,9829887
33000000000,38000000000,36193810353,36195548993,1738640
33000000000,38000000000,36195548993,36195558560,9567
33000000000,38000000000,36195558560,36196468158,909598
33000000000,38000000000,36196468158,36196500459,32301
33000000000,38000000000,36196500459,36196522582,22123
33000000000,38000000000,36196522582,36204905969,8383387
33000000000,38000000000,36204905969,36219142656,14236687
33000000000,38000000000,36219142656,36238203695,19061039
33000000000,38000000000,36238203695,36252773426,14569731
33000000000,38000000000,36252773426,36254356276,1582850
33000000000,38000000000,36254356276,36279454005,25097729
33000000000,38000000000,36279454005,36279582413,128408
33000000000,38000000000,36279582413,36280973789,1391376
33000000000,38000000000,36280973789,36280973808,19
33000000000,38000000000,36280973808,36281696350,722542
33000000000,38000000000,36281696350,36286957456,5261106
33000000000,38000000000,36286957456,36293308348,6350892
33000000000,38000000000,36293308348,36304891048,11582700
33000000000,38000000000,36304891048,36304909205,18157
33000000000,38000000000,36304909205,36308332843,3423638
33000000000,38000000000,36308332843,36308976411,643568
33000000000,38000000000,36308976411,36311680695,2704284
33000000000,38000000000,36311680695,36311682905,2210
33000000000,38000000000,36311682905,36313075978,1393073
33000000000,38000000000,36313075978,36317663485,4587507
33000000000,38000000000,36317663485,36317700371,36886
33000000000,38000000000,36317700371,36317709192,8821
33000000000,38000000000,36317709192,36317712281,3089
33000000000,38000000000,36317712281,36324894503,7182222
33000000000,38000000000,36324894503,36333638006,8743503
33000000000,38000000000,36333638006,36355828133,22190127
33000000000,38000000000,36355828133,36361566016,5737883
33000000000,38000000000,36361566016,36366883152,5317136
33000000000,38000000000,36366883152,36371356436,4473284
33000000000,38000000000,36371356436,36376519169,5162733
33000000000,38000000000,36376519169,36379785752,3266583
33000000000,38000000000,36379785752,36413350741,33564989
33000000000,38000000000,36413350741,36430060819,16710078
33000000000,38000000000,36430060819,36433678903,3618084
33000000000,38000000000,36433678903,36438062702,4383799
33000000000,38000000000,36438062702,36439204660,1141958
33000000000,38000000000,36439204660,36451196686,11992026
33000000000,38000000000,36451196686,36457679146,6482460
33000000000,38000000000,36457679146,36461707642,4028496
33000000000,38000000000,36461707642,36475844924,14137282
33000000000,38000000000,36475844924,36477376966,1532042
33000000000,38000000000,36477376966,36487987936,10610970
33000000000,38000000000,36487987936,36492293401,4305465
33000000000,38000000000,36492293401,36510288059,17994658
33000000000,38000000000,36510288059,36512422460,2134401
33000000000,38000000000,36512422460,36519694570,7272110
33000000000,38000000000,36519694570,36540886768,21192198
33000000000,38000000000,36540886768,36544856211,3969443
33000000000,38000000000,36544856211,36580107326,35251115
33000000000,38000000000,36580107326,36601209323,21101997
33000000000,38000000000,36601209323,36605583462,4374139
33000000000,38000000000,36605583462,36611758186,6174724
33000000000,38000000000,36611758186,36612935849,1177663
33000000000,38000000000,36612935849,36623650365,10714516
33000000000,38000000000,36623650365,36624875474,1225109
33000000000,38000000000,36624875474,36624878968,3494
33000000000,38000000000,36624878968,36628785533,3906565
33000000000,38000000000,36628785533,36636980776,8195243
33000000000,38000000000,36636980776,36636983670,2894
33000000000,38000000000,36636983670,36636985738,2068
33000000000,38000000000,36636985738,36636987561,1823
33000000000,38000000000,36636987561,36640801845,3814284
33000000000,38000000000,36640801845,36648307257,7505412
33000000000,38000000000,36648307257,36649021314,714057
33000000000,38000000000,36649021314,36673743025,24721711
33000000000,38000000000,36673743025,36673753604,10579
33000000000,38000000000,36673753604,36674454010,700406
33000000000,38000000000,36674454010,36675124831,670821
33000000000,38000000000,36675124831,36675890487,765656
33000000000,38000000000,36675890487,36687166811,11276324
33000000000,38000000000,36687166811,36713108460,25941649
33000000000,38000000000,36713108460,36748388394,35279934
33000000000,38000000000,36748388394,36774316549,25928155
33000000000,38000000000,36774316549,36775040921,724372
33000000000,38000000000,36775040921,36776517275,1476354
33000000000,38000000000,36776517275,36804892269,28374994
33000000000,38000000000,36804892269,36808463490,3571221
33000000000,38000000000,36808463490,36808480358,16868
33000000000,38000000000,36808480358,36808483415,3057
33000000000,38000000000,36808483415,36838733111,30249696
33000000000,38000000000,36838733111,36840796780,2063669
33000000000,38000000000,36840796780,36843400031,2603251
33000000000,38000000000,36843400031,36848084012,4683981
33000000000,38000000000,36848084012,36851211956,3127944
33000000000,38000000000,36851211956,36856289397,5077441
33000000000,38000000000,36856289397,36856294958,5561
33000000000,38000000000,36856294958,36856298225,3267
33000000000,38000000000,36856298225,36857085672,787447
33000000000,38000000000,36857085672,36857817507,731835
33000000000,38000000000,36857817507,36861824647,4007140
33000000000,38000000000,36861824647,36863673852,1849205
33000000000,38000000000,36863673852,36865959933,2286081
33000000000,38000000000,36865959933,36876588309,10628376
33000000000,38000000000,36876588309,36880221151,3632842
33000000000,38000000000,36880221151,36880243471,22320
33000000000,38000000000,36880243471,36880246108,2637
33000000000,38000000000,36880246108,36880248326,2218
33000000000,38000000000,36880248326,36883708751,3460425
33000000000,38000000000,36883708751,36892695895,8987144
33000000000,38000000000,36892695895,36895200218,2504323
33000000000,38000000000,36895200218,36900973824,5773606
33000000000,38000000000,36900973824,36906026099,5052275
33000000000,38000000000,36906026099,36915916766,9890667
33000000000,38000000000,36915916766,36916723431,806665
33000000000,38000000000,36916723431,36916726037,2606
33000000000,38000000000,36916726037,36929350071,12624034
33000000000,38000000000,36929350071,36929374635,24564
33000000000,38000000000,36929374635,36929377099,2464
33000000000,38000000000,36929377099,36929379790,2691
33000000000,38000000000,36929379790,36929384254,4464
33000000000,38000000000,36929384254,36941931828,12547574
33000000000,38000000000,36941931828,36941936783,4955
33000000000,38000000000,36941936783,36948447006,6510223
33000000000,38000000000,36948447006,36951044119,2597113
33000000000,38000000000,36951044119,36954287565,3243446
33000000000,38000000000,36954287565,36957228652,2941087
33000000000,38000000000,36957228652,36958798041,1569389
33000000000,38000000000,36958798041,36964382264,5584223
33000000000,38000000000,36964382264,36970116350,5734086
33000000000,38000000000,36970116350,36978087537,7971187
33000000000,38000000000,36978087537,36978098619,11082
33000000000,38000000000,36978098619,36979578396,1479777
33000000000,38000000000,36979578396,36979578397,1
33000000000,38000000000,36979578397,36984912464,5334067
33000000000,38000000000,36984912464,37015798735,30886271
33000000000,38000000000,37015798735,37023036760,7238025
33000000000,38000000000,37023036760,37037650449,14613689
33000000000,38000000000,37037650449,37037655188,4739
33000000000,38000000000,37037655188,37037657129,1941
33000000000,38000000000,37037657129,37037659767,2638
33000000000,38000000000,37037659767,37037663803,4036
33000000000,38000000000,37037663803,37037666095,2292
33000000000,38000000000,37037666095,37037668227,2132
33000000000,38000000000,37037668227,37040012138,2343911
33000000000,38000000000,37040012138,37046750338,6738200
33000000000,38000000000,37046750338,37050901623,4151285
33000000000,38000000000,37050901623,37052928257,2026634
33000000000,38000000000,37052928257,37052928258,1
33000000000,38000000000,37052928258,37076305477,23377219
33000000000,38000000000,37076305477,37084588244,8282767
33000000000,38000000000,37084588244,37088849916,4261672
33000000000,38000000000,37088849916,37088974786,124870
33000000000,38000000000,37088974786,37097814702,8839916
33000000000,38000000000,37097814702,37101040118,3225416
33000000000,38000000000,37101040118,37101043987,3869
33000000000,38000000000,37101043987,37101047765,3778
33000000000,38000000000,37101047765,37101050091,2326
33000000000,38000000000,37101050091,37134837729,33787638
33000000000,38000000000,37134837729,37138612699,3774970
33000000000,38000000000,37138612699,37150870525,12257826
33000000000,38000000000,37150870525,37162285977,11415452
33000000000,38000000000,37162285977,37162289800,3823
33000000000,38000000000,37162289800,37163842691,1552891
33000000000,38000000000,37163842691,37163842692,1
33000000000,38000000000,37163842692,37172308587,8465895
33000000000,38000000000,37172308587,37176256103,3947516
33000000000,38000000000,37176256103,37178168301,1912198
33000000000,38000000000,37178168301,37179683930,1515629
33000000000,38000000000,37179683930,37188816994,9133064
33000000000,38000000000,37188816994,37188821059,4065
33000000000,38000000000,37188821059,37188823045,1986
33000000000,38000000000,37188823045,37191816604,2993559
33000000000,38000000000,37191816604,37200640751,8824147
33000000000,38000000000,37200640751,37201422995,782244
33000000000,38000000000,37201422995,37202960722,1537727
33000000000,38000000000,37202960722,37202960723,1
33000000000,38000000000,37202960723,37202989266,28543
33000000000,38000000000,37202989266,37208818318,5829052
33000000000,38000000000,37208818318,37211445423,2627105
33000000000,38000000000,37211445423,37212858314,1412891
33000000000,38000000000,37212858314,37213564732,706418
33000000000,38000000000,37213564732,37213567096,2364
33000000000,38000000000,37213567096,37215688056,2120960
33000000000,38000000000,37215688056,37225747275,10059219
33000000000,38000000000,37225747275,37225763114,15839
33000000000,38000000000,37225763114,37225770441,7327
33000000000,38000000000,37225770441,37227418409,1647968
33000000000,38000000000,37227418409,37235891464,8473055
33000000000,38000000000,37235891464,37237563290,1671826
33000000000,38000000000,37237563290,37238351682,788392
33000000000,38000000000,37238351682,37239890045,1538363
33000000000,38000000000,37239890045,37250782003,10891958
33000000000,38000000000,37250782003,37251564622,782619
33000000000,38000000000,37251564622,37251567035,2413
33000000000,38000000000,37251567035,37251568812,1777
33000000000,38000000000,37251568812,37265821304,14252492
33000000000,38000000000,37265821304,37277590837,11769533
33000000000,38000000000,37277590837,37277595913,5076
33000000000,38000000000,37277595913,37277598927,3014
33000000000,38000000000,37277598927,37277602132,3205
33000000000,38000000000,37277602132,37279075099,1472967
33000000000,38000000000,37279075099,37282278138,3203039
33000000000,38000000000,37282278138,37289898151,7620013
33000000000,38000000000,37289898151,37289918995,20844
33000000000,38000000000,37289918995,37289921723,2728
33000000000,38000000000,37289921723,37305000544,15078821
33000000000,38000000000,37305000544,37309596487,4595943
33000000000,38000000000,37309596487,37315650197,6053710
33000000000,38000000000,37315650197,37317103163,1452966
33000000000,38000000000,37317103163,37319213056,2109893
33000000000,38000000000,37319213056,37320976195,1763139
33000000000,38000000000,37320976195,37321897862,921667
33000000000,38000000000,37321897862,37327697822,5799960
33000000000,38000000000,37327697822,37332748000,5050178
33000000000,38000000000,37332748000,37333489841,741841
33000000000,38000000000,37333489841,37334176678,686837
33000000000,38000000000,37334176678,37334909372,732694
33000000000,38000000000,37334909372,37340506753,5597381
33000000000,38000000000,37340506753,37340524326,17573
33000000000,38000000000,37340524326,37343946985,3422659
33000000000,38000000000,37343946985,37352751704,8804719
33000000000,38000000000,37352751704,37352756875,5171
33000000000,38000000000,37352756875,37352759421,2546
33000000000,38000000000,37352759421,37352761811,2390
33000000000,38000000000,37352761811,37378235495,25473684
33000000000,38000000000,37378235495,37389066225,10830730
33000000000,38000000000,37389066225,37390621157,1554932
33000000000,38000000000,37390621157,37390621158,1
33000000000,38000000000,37390621158,37395655484,5034326
33000000000,38000000000,37395655484,37396395924,740440
33000000000,38000000000,37396395924,37401777076,5381152
33000000000,38000000000,37401777076,37401781942,4866
33000000000,38000000000,37401781942,37427343556,25561614
33000000000,38000000000,37427343556,37436030815,8687259
33000000000,38000000000,37436030815,37439371453,3340638
33000000000,38000000000,37439371453,37440080095,708642
33000000000,38000000000,37440080095,37440080096,1
33000000000,38000000000,37440080096,37440080097,1
33000000000,38000000000,37440080097,37440080098,1
33000000000,38000000000,37440080098,37451840650,11760552
33000000000,38000000000,37451840650,37453392385,1551735
33000000000,38000000000,37453392385,37453392386,1
33000000000,38000000000,37453392386,37454809475,1417089
33000000000,38000000000,37454809475,37464973218,10163743
33000000000,38000000000,37464973218,37468239547,3266329
33000000000,38000000000,37468239547,37489709704,21470157
33000000000,38000000000,37489709704,37502437533,12727829
33000000000,38000000000,37502437533,37502550396,112863
33000000000,38000000000,37502550396,37502552828,2432
33000000000,38000000000,37502552828,37502555444,2616
33000000000,38000000000,37502555444,37504453792,1898348
33000000000,38000000000,37504453792,37504453793,1
33000000000,38000000000,37504453793,37507013393,2559600
33000000000,38000000000,37507013393,37508698313,1684920
33000000000,38000000000,37508698313,37512887221,4188908
33000000000,38000000000,37512887221,37515598423,2711202
33000000000,38000000000,37515598423,37516325179,726756
33000000000,38000000000,37516325179,37516335868,10689
33000000000,38000000000,37516335868,37516338688,2820
33000000000,38000000000,37516338688,37528467167,12128479
33000000000,38000000000,37528467167,37528523767,56600
33000000000,38000000000,37528523767,37528526805,3038
33000000000,38000000000,37528526805,37528530255,3450
33000000000,38000000000,37528530255,37528533078,2823
33000000000,38000000000,37528533078,37528551534,18456
33000000000,38000000000,37528551534,37528564689,13155
33000000000,38000000000,37528564689,37530874388,2309699
33000000000,38000000000,37530874388,37530874389,1
33000000000,38000000000,37530874389,37530875408,1019
33000000000,38000000000,37530875408,37530876029,621
33000000000,38000000000,37530876029,37530915407,39378
33000000000,38000000000,37530915407,37530924270,8863
33000000000,38000000000,37530924270,37532407283,1483013
33000000000,38000000000,37532407283,37537243683,4836400
33000000000,38000000000,37537243683,37540548667,3304984
33000000000,38000000000,37540548667,37540554179,5512
33000000000,38000000000,37540554179,37542158584,1604405
33000000000,38000000000,37542158584,37542158585,1
33000000000,38000000000,37542158585,37545419872,3261287
33000000000,38000000000,37545419872,37545428739,8867
33000000000,38000000000,37545428739,37554311309,8882570
33000000000,38000000000,37554311309,37564451273,10139964
33000000000,38000000000,37564451273,37576185370,11734097
33000000000,38000000000,37576185370,37576908205,722835
33000000000,38000000000,37576908205,37578390522,1482317
33000000000,38000000000,37578390522,37586717312,8326790
33000000000,38000000000,37586717312,37587622894,905582
33000000000,38000000000,37587622894,37589399349,1776455
33000000000,38000000000,37589399349,37601395846,11996497
33000000000,38000000000,37601395846,37601417196,21350
33000000000,38000000000,37601417196,37614180528,12763332
33000000000,38000000000,37614180528,37614185539,5011
33000000000,38000000000,37614185539,37619234661,5049122
