init_time,finish_time,timestamp_1,timestamp_2,inter_time
33000000000,38000000000,37619234661,37624535764,5301103
33000000000,38000000000,37624535764,37625362227,826463
33000000000,38000000000,37625362227,37626464253,1102026
33000000000,38000000000,37626464253,37638352430,11888177
33000000000,38000000000,37638352430,37650898072,12545642
33000000000,38000000000,37650898072,37654046557,3148485
33000000000,38000000000,37654046557,37656409913,2363356
33000000000,38000000000,37656409913,37657930627,1520714
33000000000,38000000000,37657930627,37660634421,2703794
33000000000,38000000000,37660634421,37664330166,3695745
33000000000,38000000000,37664330166,37664335302,5136
33000000000,38000000000,37664335302,37666005760,1670458
33000000000,38000000000,37666005760,37666008062,2302
33000000000,38000000000,37666008062,37667591403,1583341
33000000000,38000000000,37667591403,37667594272,2869
33000000000,38000000000,37667594272,37668468547,874275
33000000000,38000000000,37668468547,37670561817,2093270
33000000000,38000000000,37670561817,37672971740,2409923
33000000000,38000000000,37672971740,37676046560,3074820
33000000000,38000000000,37676046560,37679220320,3173760
33000000000,38000000000,37679220320,37679222973,2653
33000000000,38000000000,37679222973,37682215295,2992322
33000000000,38000000000,37682215295,37689820081,7604786
33000000000,38000000000,37689820081,37689822535,2454
33000000000,38000000000,37689822535,37697338473,7515938
33000000000,38000000000,37697338473,37697345091,6618
33000000000,38000000000,37697345091,37702847255,5502164
33000000000,38000000000,37702847255,37702855000,7745
33000000000,38000000000,37702855000,37702857880,2880
33000000000,38000000000,37702857880,37702863772,5892
33000000000,38000000000,37702863772,37704580200,1716428
33000000000,38000000000,37704580200,37714906912,10326712
33000000000,38000000000,37714906912,37714912021,5109
33000000000,38000000000,37714912021,37731634092,16722071
33000000000,38000000000,37731634092,37750337015,18702923
33000000000,38000000000,37750337015,37764735469,14398454
33000000000,38000000000,37764735469,37764741398,5929
33000000000,38000000000,37764741398,37764743872,2474
33000000000,38000000000,37764743872,37764745815,1943
33000000000,38000000000,37764745815,37789306766,24560951
33000000000,38000000000,37789306766,37816061465,26754699
33000000000,38000000000,37816061465,37816072895,11430
33000000000,38000000000,37816072895,37816812678,739783
33000000000,38000000000,37816812678,37823580091,6767413
33000000000,38000000000,37823580091,37824835984,1255893
33000000000,38000000000,37824835984,37825754348,918364
33000000000,38000000000,37825754348,37826683976,929628
33000000000,38000000000,37826683976,37829097254,2413278
33000000000,38000000000,37829097254,37829101468,4214
33000000000,38000000000,37829101468,37829104254,2786
33000000000,38000000000,37829104254,37833977145,4872891
33000000000,38000000000,37833977145,37841194402,7217257
33000000000,38000000000,37841194402,37847495802,6301400
33000000000,38000000000,37847495802,37854331025,6835223
33000000000,38000000000,37854331025,37854338726,7701
33000000000,38000000000,37854338726,37855804888,1466162
33000000000,38000000000,37855804888,37855805006,118
33000000000,38000000000,37855805006,37855827011,22005
33000000000,38000000000,37855827011,37856632291,805280
33000000000,38000000000,37856632291,37861305740,4673449
33000000000,38000000000,37861305740,37862943184,1637444
33000000000,38000000000,37862943184,37903569896,40626712
33000000000,38000000000,37903569896,37909198203,5628307
33000000000,38000000000,37909198203,37913526600,4328397
33000000000,38000000000,37913526600,37913536555,9955
33000000000,38000000000,37913536555,37931750242,18213687
33000000000,38000000000,37931750242,37951495376,19745134
33000000000,38000000000,37951495376,37951504272,8896
33000000000,38000000000,37951504272,37951510042,5770
33000000000,38000000000,37951510042,37953441370,1931328
33000000000,38000000000,37953441370,37953441371,1
33000000000,38000000000,37953441371,37953441400,29
33000000000,38000000000,37953441400,37959754840,6313440
33000000000,38000000000,37959754840,37962654613,2899773
33000000000,38000000000,37962654613,37964619286,1964673
33000000000,38000000000,37964619286,37970504796,5885510
33000000000,38000000000,37970504796,37979296129,8791333
33000000000,38000000000,37979296129,37992362963,13066834
38000000000,43000000000,37992362963,38024387020,32024057
38000000000,43000000000,38024387020,38025612314,1225294
38000000000,43000000000,38025612314,38037996573,12384259
38000000000,43000000000,38037996573,38037999823,3250
38000000000,43000000000,38037999823,38038001843,2020
38000000000,43000000000,38038001843,38042870441,4868598
38000000000,43000000000,38042870441,38052825845,9955404
38000000000,43000000000,38052825845,38055156488,2330643
38000000000,43000000000,38055156488,38057739364,2582876
38000000000,43000000000,38057739364,38064895697,7156333
38000000000,43000000000,38064895697,38064901325,5628
38000000000,43000000000,38064901325,38064905689,4364
38000000000,43000000000,38064905689,38077307357,12401668
38000000000,43000000000,38077307357,38079368427,2061070
38000000000,43000000000,38079368427,38079577675,209248
38000000000,43000000000,38079577675,38101179779,21602104
38000000000,43000000000,38101179779,38104494060,3314281
38000000000,43000000000,38104494060,38112735473,8241413
38000000000,43000000000,38112735473,38112739006,3533
38000000000,43000000000,38112739006,38114106677,1367671
38000000000,43000000000,38114106677,38116458544,2351867
38000000000,43000000000,38116458544,38125889661,9431117
38000000000,43000000000,38125889661,38128440134,2550473
38000000000,43000000000,38128440134,38132007410,3567276
38000000000,43000000000,38132007410,38134261056,2253646
38000000000,43000000000,38134261056,38137679559,3418503
38000000000,43000000000,38137679559,38148924692,11245133
38000000000,43000000000,38148924692,38151024978,2100286
38000000000,43000000000,38151024978,38151748850,723872
38000000000,43000000000,38151748850,38176671026,24922176
38000000000,43000000000,38176671026,38176674698,3672
38000000000,43000000000,38176674698,38176676914,2216
38000000000,43000000000,38176676914,38189537284,12860370
38000000000,43000000000,38189537284,38190870387,1333103
38000000000,43000000000,38190870387,38204282696,13412309
38000000000,43000000000,38204282696,38205725482,1442786
38000000000,43000000000,38205725482,38205725483,1
38000000000,43000000000,38205725483,38211805781,6080298
38000000000,43000000000,38211805781,38213184660,1378879
38000000000,43000000000,38213184660,38213208327,23667
38000000000,43000000000,38213208327,38214599633,1391306
38000000000,43000000000,38214599633,38216003803,1404170
38000000000,43000000000,38216003803,38218042031,2038228
38000000000,43000000000,38218042031,38219349315,1307284
38000000000,43000000000,38219349315,38219349316,1
38000000000,43000000000,38219349316,38223995375,4646059
38000000000,43000000000,38223995375,38226078460,2083085
38000000000,43000000000,38226078460,38229658032,3579572
38000000000,43000000000,38229658032,38231409823,1751791
38000000000,43000000000,38231409823,38231412404,2581
38000000000,43000000000,38231412404,38231416046,3642
38000000000,43000000000,38231416046,38232168844,752798
38000000000,43000000000,38232168844,38234175611,2006767
38000000000,43000000000,38234175611,38253943471,19767860
38000000000,43000000000,38253943471,38256184840,2241369
38000000000,43000000000,38256184840,38256927894,743054
38000000000,43000000000,38256927894,38256948516,20622
38000000000,43000000000,38256948516,38258447408,1498892
38000000000,43000000000,38258447408,38262253344,3805936
38000000000,43000000000,38262253344,38265101129,2847785
38000000000,43000000000,38265101129,38267439892,2338763
38000000000,43000000000,38267439892,38269499686,2059794
38000000000,43000000000,38269499686,38274302823,4803137
38000000000,43000000000,38274302823,38281194148,6891325
38000000000,43000000000,38281194148,38281889697,695549
38000000000,43000000000,38281889697,38291767736,9878039
38000000000,43000000000,38291767736,38291792685,24949
38000000000,43000000000,38291792685,38292494073,701388
38000000000,43000000000,38292494073,38292515811,21738
38000000000,43000000000,38292515811,38293150229,634418
38000000000,43000000000,38293150229,38293155244,5015
38000000000,43000000000,38293155244,38293158345,3101
38000000000,43000000000,38293158345,38305994721,12836376
38000000000,43000000000,38305994721,38305999717,4996
38000000000,43000000000,38305999717,38308386178,2386461
38000000000,43000000000,38308386178,38308386179,1
38000000000,43000000000,38308386179,38318126702,9740523
38000000000,43000000000,38318126702,38351951313,33824611
38000000000,43000000000,38351951313,38353687329,1736016
38000000000,43000000000,38353687329,38353691235,3906
38000000000,43000000000,38353691235,38365754815,12063580
38000000000,43000000000,38365754815,38366137447,382632
38000000000,43000000000,38366137447,38366146594,9147
38000000000,43000000000,38366146594,38381520129,15373535
38000000000,43000000000,38381520129,38394589394,13069265
38000000000,43000000000,38394589394,38413656333,19066939
38000000000,43000000000,38413656333,38416776470,3120137
38000000000,43000000000,38416776470,38418203403,1426933
38000000000,43000000000,38418203403,38418207543,4140
38000000000,43000000000,38418207543,38418213328,5785
38000000000,43000000000,38418213328,38418218909,5581
38000000000,43000000000,38418218909,38420698790,2479881
38000000000,43000000000,38420698790,38430407497,9708707
38000000000,43000000000,38430407497,38430415546,8049
38000000000,43000000000,38430415546,38430419616,4070
38000000000,43000000000,38430419616,38432539281,2119665
38000000000,43000000000,38432539281,38437073756,4534475
38000000000,43000000000,38437073756,38443806200,6732444
38000000000,43000000000,38443806200,38443814440,8240
38000000000,43000000000,38443814440,38443819873,5433
38000000000,43000000000,38443819873,38445671332,1851459
38000000000,43000000000,38445671332,38450378129,4706797
38000000000,43000000000,38450378129,38450403166,25037
38000000000,43000000000,38450403166,38456433092,6029926
38000000000,43000000000,38456433092,38456476089,42997
38000000000,43000000000,38456476089,38492040224,35564135
38000000000,43000000000,38492040224,38492080191,39967
38000000000,43000000000,38492080191,38492083613,3422
38000000000,43000000000,38492083613,38495344881,3261268
38000000000,43000000000,38495344881,38495344882,1
38000000000,43000000000,38495344882,38495344952,70
38000000000,43000000000,38495344952,38495344953,1
38000000000,43000000000,38495344953,38495344954,1
38000000000,43000000000,38495344954,38498954709,3609755
38000000000,43000000000,38498954709,38505913060,6958351
38000000000,43000000000,38505913060,38515858633,9945573
38000000000,43000000000,38515858633,38531812231,15953598
38000000000,43000000000,38531812231,38539820518,8008287
38000000000,43000000000,38539820518,38539999612,179094
38000000000,43000000000,38539999612,38550101070,10101458
38000000000,43000000000,38550101070,38552323067,2221997
38000000000,43000000000,38552323067,38565918082,13595015
38000000000,43000000000,38565918082,38602449698,36531616
38000000000,43000000000,38602449698,38628054896,25605198
38000000000,43000000000,38628054896,38628886128,831232
38000000000,43000000000,38628886128,38628894190,8062
38000000000,43000000000,38628894190,38630533752,1639562
38000000000,43000000000,38630533752,38630533753,1
38000000000,43000000000,38630533753,38632703097,2169344
38000000000,43000000000,38632703097,38640909305,8206208
38000000000,43000000000,38640909305,38640912804,3499
38000000000,43000000000,38640912804,38643712888,2800084
38000000000,43000000000,38643712888,38664927425,21214537
38000000000,43000000000,38664927425,38678052274,13124849
38000000000,43000000000,38678052274,38678054788,2514
38000000000,43000000000,38678054788,38679794927,1740139
38000000000,43000000000,38679794927,38683576660,3781733
38000000000,43000000000,38683576660,38691180963,7604303
38000000000,43000000000,38691180963,38691183764,2801
38000000000,43000000000,38691183764,38691186185,2421
38000000000,43000000000,38691186185,38691189108,2923
38000000000,43000000000,38691189108,38703731854,12542746
38000000000,43000000000,38703731854,38715529100,11797246
38000000000,43000000000,38715529100,38717202997,1673897
38000000000,43000000000,38717202997,38717202998,1
38000000000,43000000000,38717202998,38719711439,2508441
38000000000,43000000000,38719711439,38719719445,8006
38000000000,43000000000,38719719445,38728131176,8411731
38000000000,43000000000,38728131176,38740023772,11892596
38000000000,43000000000,38740023772,38758113458,18089686
38000000000,43000000000,38758113458,38762061345,3947887
38000000000,43000000000,38762061345,38762064561,3216
38000000000,43000000000,38762064561,38762931522,866961
38000000000,43000000000,38762931522,38764093279,1161757
38000000000,43000000000,38764093279,38764871829,778550
38000000000,43000000000,38764871829,38765665780,793951
38000000000,43000000000,38765665780,38765670210,4430
38000000000,43000000000,38765670210,38767204292,1534082
38000000000,43000000000,38767204292,38768720656,1516364
38000000000,43000000000,38768720656,38769521275,800619
38000000000,43000000000,38769521275,38771688791,2167516
38000000000,43000000000,38771688791,38774635720,2946929
38000000000,43000000000,38774635720,38804471528,29835808
38000000000,43000000000,38804471528,38804537577,66049
38000000000,43000000000,38804537577,38807229587,2692010
38000000000,43000000000,38807229587,38807229588,1
38000000000,43000000000,38807229588,38807229668,80
38000000000,43000000000,38807229668,38812836608,5606940
38000000000,43000000000,38812836608,38836202597,23365989
38000000000,43000000000,38836202597,38841294291,5091694
38000000000,43000000000,38841294291,38841298713,4422
38000000000,43000000000,38841298713,38841301110,2397
38000000000,43000000000,38841301110,38853295436,11994326
38000000000,43000000000,38853295436,38854855790,1560354
38000000000,43000000000,38854855790,38870325221,15469431
38000000000,43000000000,38870325221,38891130751,20805530
38000000000,43000000000,38891130751,38891157781,27030
38000000000,43000000000,38891157781,38892697940,1540159
38000000000,43000000000,38892697940,38897002982,4305042
38000000000,43000000000,38897002982,38898645738,1642756
38000000000,43000000000,38898645738,38898667104,21366
38000000000,43000000000,38898667104,38903114386,4447282
38000000000,43000000000,38903114386,38908212769,5098383
38000000000,43000000000,38908212769,38912495474,4282705
38000000000,43000000000,38912495474,38941597194,29101720
38000000000,43000000000,38941597194,38942591529,994335
38000000000,43000000000,38942591529,38943325706,734177
38000000000,43000000000,38943325706,38943325707,1
38000000000,43000000000,38943325707,38943352449,26742
38000000000,43000000000,38943352449,38952268948,8916499
38000000000,43000000000,38952268948,38954000661,1731713
38000000000,43000000000,38954000661,38954003509,2848
38000000000,43000000000,38954003509,38954005624,2115
38000000000,43000000000,38954005624,38954007910,2286
38000000000,43000000000,38954007910,38954010029,2119
38000000000,43000000000,38954010029,38954011589,1560
38000000000,43000000000,38954011589,38954013105,1516
38000000000,43000000000,38954013105,38966590247,12577142
38000000000,43000000000,38966590247,38968561791,1971544
38000000000,43000000000,38968561791,38974993380,6431589
38000000000,43000000000,38974993380,38979635906,4642526
38000000000,43000000000,38979635906,38981182145,1546239
38000000000,43000000000,38981182145,38992347824,11165679
38000000000,43000000000,38992347824,38992354435,6611
38000000000,43000000000,38992354435,39000583799,8229364
38000000000,43000000000,39000583799,39000597366,13567
38000000000,43000000000,39000597366,39003356505,2759139
38000000000,43000000000,39003356505,39007322142,3965637
38000000000,43000000000,39007322142,39009793640,2471498
38000000000,43000000000,39009793640,39013889442,4095802
38000000000,43000000000,39013889442,39013910028,20586
38000000000,43000000000,39013910028,39014793995,883967
38000000000,43000000000,39014793995,39018105797,3311802
38000000000,43000000000,39018105797,39019755347,1649550
38000000000,43000000000,39019755347,39019760348,5001
38000000000,43000000000,39019760348,39019762709,2361
38000000000,43000000000,39019762709,39019765184,2475
38000000000,43000000000,39019765184,39023327924,3562740
38000000000,43000000000,39023327924,39044847167,21519243
38000000000,43000000000,39044847167,39052214903,7367736
38000000000,43000000000,39052214903,39056321287,4106384
38000000000,43000000000,39056321287,39057119133,797846
38000000000,43000000000,39057119133,39057897513,778380
38000000000,43000000000,39057897513,39058694749,797236
38000000000,43000000000,39058694749,39066895187,8200438
38000000000,43000000000,39066895187,39068531835,1636648
38000000000,43000000000,39068531835,39081666544,13134709
38000000000,43000000000,39081666544,39106653561,24987017
38000000000,43000000000,39106653561,39117022346,10368785
38000000000,43000000000,39117022346,39133560855,16538509
38000000000,43000000000,39133560855,39137197437,3636582
38000000000,43000000000,39137197437,39140178437,2981000
38000000000,43000000000,39140178437,39142224972,2046535
38000000000,43000000000,39142224972,39142227186,2214
38000000000,43000000000,39142227186,39144932722,2705536
38000000000,43000000000,39144932722,39146515073,1582351
38000000000,43000000000,39146515073,39179039687,32524614
38000000000,43000000000,39179039687,39179042399,2712
38000000000,43000000000,39179042399,39185038230,5995831
38000000000,43000000000,39185038230,39193439806,8401576
38000000000,43000000000,39193439806,39195078871,1639065
38000000000,43000000000,39195078871,39195995154,916283
38000000000,43000000000,39195995154,39239059821,43064667
38000000000,43000000000,39239059821,39244218622,5158801
38000000000,43000000000,39244218622,39251858250,7639628
38000000000,43000000000,39251858250,39255299465,3441215
38000000000,43000000000,39255299465,39255325100,25635
38000000000,43000000000,39255325100,39255327212,2112
38000000000,43000000000,39255327212,39255330108,2896
38000000000,43000000000,39255330108,39255332398,2290
38000000000,43000000000,39255332398,39255337627,5229
38000000000,43000000000,39255337627,39282693508,27355881
38000000000,43000000000,39282693508,39290968712,8275204
38000000000,43000000000,39290968712,39292494137,1525425
38000000000,43000000000,39292494137,39292494138,1
38000000000,43000000000,39292494138,39301333599,8839461
38000000000,43000000000,39301333599,39302999418,1665819
38000000000,43000000000,39302999418,39303001769,2351
38000000000,43000000000,39303001769,39303003512,1743
38000000000,43000000000,39303003512,39318189038,15185526
38000000000,43000000000,39318189038,39318194754,5716
38000000000,43000000000,39318194754,39318196993,2239
38000000000,43000000000,39318196993,39318199550,2557
38000000000,43000000000,39318199550,39328717740,10518190
38000000000,43000000000,39328717740,39355938096,27220356
38000000000,43000000000,39355938096,39383319677,27381581
38000000000,43000000000,39383319677,39404722955,21403278
38000000000,43000000000,39404722955,39407176343,2453388
38000000000,43000000000,39407176343,39415380638,8204295
38000000000,43000000000,39415380638,39417110452,1729814
38000000000,43000000000,39417110452,39421550518,4440066
38000000000,43000000000,39421550518,39443505263,21954745
38000000000,43000000000,39443505263,39456087125,12581862
38000000000,43000000000,39456087125,39463605013,7517888
38000000000,43000000000,39463605013,39463608680,3667
38000000000,43000000000,39463608680,39477004968,13396288
38000000000,43000000000,39477004968,39480590336,3585368
38000000000,43000000000,39480590336,39480595729,5393
38000000000,43000000000,39480595729,39480600206,4477
38000000000,43000000000,39480600206,39480605308,5102
38000000000,43000000000,39480605308,39480609767,4459
38000000000,43000000000,39480609767,39480614908,5141
38000000000,43000000000,39480614908,39490295041,9680133
38000000000,43000000000,39490295041,39494380180,4085139
38000000000,43000000000,39494380180,39496724465,2344285
38000000000,43000000000,39496724465,39513675299,16950834
38000000000,43000000000,39513675299,39518735706,5060407
38000000000,43000000000,39518735706,39519684004,948298
38000000000,43000000000,39519684004,39520659491,975487
38000000000,43000000000,39520659491,39533798815,13139324
38000000000,43000000000,39533798815,39556474594,22675779
38000000000,43000000000,39556474594,39569563715,13089121
38000000000,43000000000,39569563715,39575481442,5917727
38000000000,43000000000,39575481442,39575481443,1
38000000000,43000000000,39575481443,39583572903,8091460
38000000000,43000000000,39583572903,39585224264,1651361
38000000000,43000000000,39585224264,39596982872,11758608
38000000000,43000000000,39596982872,39619133045,22150173
38000000000,43000000000,39619133045,39620202945,1069900
38000000000,43000000000,39620202945,39620230412,27467
38000000000,43000000000,39620230412,39631712205,11481793
38000000000,43000000000,39631712205,39634278087,2565882
38000000000,43000000000,39634278087,39634284619,6532
38000000000,43000000000,39634284619,39638668268,4383649
38000000000,43000000000,39638668268,39646518420,7850152
38000000000,43000000000,39646518420,39647473163,954743
38000000000,43000000000,39647473163,39648328764,855601
38000000000,43000000000,39648328764,39648328765,1
38000000000,43000000000,39648328765,39649204685,875920
38000000000,43000000000,39649204685,39670699019,21494334
38000000000,43000000000,39670699019,39681716786,11017767
38000000000,43000000000,39681716786,39708552616,26835830
38000000000,43000000000,39708552616,39722086538,13533922
38000000000,43000000000,39722086538,39722859532,772994
38000000000,43000000000,39722859532,39722868624,9092
38000000000,43000000000,39722868624,39722874197,5573
38000000000,43000000000,39722874197,39733270087,10395890
38000000000,43000000000,39733270087,39733275475,5388
38000000000,43000000000,39733275475,39733278273,2798
38000000000,43000000000,39733278273,39738143402,4865129
38000000000,43000000000,39738143402,39746508565,8365163
38000000000,43000000000,39746508565,39781200810,34692245
38000000000,43000000000,39781200810,39802448155,21247345
38000000000,43000000000,39802448155,39843693344,41245189
38000000000,43000000000,39843693344,39846668267,2974923
38000000000,43000000000,39846668267,39853215113,6546846
38000000000,43000000000,39853215113,39863654806,10439693
38000000000,43000000000,39863654806,39878607173,14952367
38000000000,43000000000,39878607173,39880289265,1682092
38000000000,43000000000,39880289265,39881053176,763911
38000000000,43000000000,39881053176,39891259447,10206271
38000000000,43000000000,39891259447,39902990315,11730868
38000000000,43000000000,39902990315,39904566525,1576210
38000000000,43000000000,39904566525,39909088995,4522470
38000000000,43000000000,39909088995,39909096472,7477
38000000000,43000000000,39909096472,39911531126,2434654
38000000000,43000000000,39911531126,39913943726,2412600
38000000000,43000000000,39913943726,39916468316,2524590
38000000000,43000000000,39916468316,39916472429,4113
38000000000,43000000000,39916472429,39919941168,3468739
38000000000,43000000000,39919941168,39919941169,1
38000000000,43000000000,39919941169,39922226295,2285126
38000000000,43000000000,39922226295,39929211314,6985019
38000000000,43000000000,39929211314,39931439625,2228311
38000000000,43000000000,39931439625,39931439626,1
38000000000,43000000000,39931439626,39941344114,9904488
38000000000,43000000000,39941344114,39946550430,5206316
38000000000,43000000000,39946550430,39952405592,5855162
38000000000,43000000000,39952405592,39952405593,1
38000000000,43000000000,39952405593,39977921405,25515812
38000000000,43000000000,39977921405,39984493795,6572390
38000000000,43000000000,39984493795,39984493796,1
38000000000,43000000000,39984493796,39985917767,1423971
38000000000,43000000000,39985917767,39986833902,916135
38000000000,43000000000,39986833902,39992126641,5292739
38000000000,43000000000,39992126641,40015828406,23701765
38000000000,43000000000,40015828406,40026519332,10690926
38000000000,43000000000,40026519332,40039247166,12727834
38000000000,43000000000,40039247166,40039253726,6560
38000000000,43000000000,40039253726,40090232909,50979183
38000000000,43000000000,40090232909,40097482692,7249783
38000000000,43000000000,40097482692,40097488219,5527
38000000000,43000000000,40097488219,40113642187,16153968
38000000000,43000000000,40113642187,40114420150,777963
38000000000,43000000000,40114420150,40114420151,1
38000000000,43000000000,40114420151,40120782010,6361859
38000000000,43000000000,40120782010,40125176663,4394653
38000000000,43000000000,40125176663,40125994117,817454
38000000000,43000000000,40125994117,40155687734,29693617
38000000000,43000000000,40155687734,40198363786,42676052
38000000000,43000000000,40198363786,40198383716,19930
38000000000,43000000000,40198383716,40200753099,2369383
38000000000,43000000000,40200753099,40210919872,10166773
38000000000,43000000000,40210919872,40212619360,1699488
38000000000,43000000000,40212619360,40213436432,817072
38000000000,43000000000,40213436432,40216916486,3480054
38000000000,43000000000,40216916486,40221620032,4703546
38000000000,43000000000,40221620032,40222339863,719831
38000000000,43000000000,40222339863,40223829676,1489813
38000000000,43000000000,40223829676,40223831953,2277
38000000000,43000000000,40223831953,40223833701,1748
38000000000,43000000000,40223833701,40225832080,1998379
38000000000,43000000000,40225832080,40235974866,10142786
38000000000,43000000000,40235974866,40236797782,822916
38000000000,43000000000,40236797782,40236800463,2681
38000000000,43000000000,40236800463,40236803406,2943
38000000000,43000000000,40236803406,40236806144,2738
38000000000,43000000000,40236806144,40236808594,2450
38000000000,43000000000,40236808594,40246389129,9580535
38000000000,43000000000,40246389129,40253264067,6874938
38000000000,43000000000,40253264067,40260819959,7555892
38000000000,43000000000,40260819959,40273042354,12222395
38000000000,43000000000,40273042354,40275159656,2117302
38000000000,43000000000,40275159656,40285604954,10445298
38000000000,43000000000,40285604954,40285609001,4047
38000000000,43000000000,40285609001,40296148317,10539316
38000000000,43000000000,40296148317,40309656000,13507683
38000000000,43000000000,40309656000,40321380721,11724721
38000000000,43000000000,40321380721,40325538231,4157510
38000000000,43000000000,40325538231,40333978997,8440766
38000000000,43000000000,40333978997,40339993707,6014710
38000000000,43000000000,40339993707,40340787797,794090
38000000000,43000000000,40340787797,40355338899,14551102
38000000000,43000000000,40355338899,40370900078,15561179
38000000000,43000000000,40370900078,40395854350,24954272
38000000000,43000000000,40395854350,40408591382,12737032
38000000000,43000000000,40408591382,40410154409,1563027
38000000000,43000000000,40410154409,40410154410,1
38000000000,43000000000,40410154410,40451252196,41097786
38000000000,43000000000,40451252196,40452003579,751383
38000000000,43000000000,40452003579,40452010627,7048
38000000000,43000000000,40452010627,40453129609,1118982
38000000000,43000000000,40453129609,40466325092,13195483
38000000000,43000000000,40466325092,40469320587,2995495
38000000000,43000000000,40469320587,40469324247,3660
38000000000,43000000000,40469324247,40469329156,4909
38000000000,43000000000,40469329156,40469342561,13405
38000000000,43000000000,40469342561,40484866222,15523661
38000000000,43000000000,40484866222,40500851062,15984840
38000000000,43000000000,40500851062,40507928655,7077593
38000000000,43000000000,40507928655,40510312875,2384220
38000000000,43000000000,40510312875,40512795375,2482500
38000000000,43000000000,40512795375,40514470750,1675375
38000000000,43000000000,40514470750,40516184465,1713715
38000000000,43000000000,40516184465,40519718131,3533666
38000000000,43000000000,40519718131,40523582786,3864655
38000000000,43000000000,40523582786,40540033123,16450337
38000000000,43000000000,40540033123,40544416561,4383438
38000000000,43000000000,40544416561,40546804235,2387674
38000000000,43000000000,40546804235,40555645076,8840841
38000000000,43000000000,40555645076,40557052687,1407611
38000000000,43000000000,40557052687,40557058755,6068
38000000000,43000000000,40557058755,40557061234,2479
38000000000,43000000000,40557061234,40563486541,6425307
38000000000,43000000000,40563486541,40570121031,6634490
38000000000,43000000000,40570121031,40583781169,13660138
38000000000,43000000000,40583781169,40603577078,19795909
38000000000,43000000000,40603577078,40605601153,2024075
38000000000,43000000000,40605601153,40611746207,6145054
38000000000,43000000000,40611746207,40617565419,5819212
38000000000,43000000000,40617565419,40644910049,27344630
38000000000,43000000000,40644910049,40663811491,18901442
38000000000,43000000000,40663811491,40665478888,1667397
38000000000,43000000000,40665478888,40666969425,1490537
38000000000,43000000000,40666969425,40673388732,6419307
38000000000,43000000000,40673388732,40674206566,817834
38000000000,43000000000,40674206566,40675767006,1560440
38000000000,43000000000,40675767006,40679982030,4215024
38000000000,43000000000,40679982030,40680717230,735200
38000000000,43000000000,40680717230,40681469311,752081
38000000000,43000000000,40681469311,40682915779,1446468
38000000000,43000000000,40682915779,40682925294,9515
38000000000,43000000000,40682925294,40687532300,4607006
38000000000,43000000000,40687532300,40689064031,1531731
38000000000,43000000000,40689064031,40695124862,6060831
38000000000,43000000000,40695124862,40697334519,2209657
38000000000,43000000000,40697334519,40699497291,2162772
38000000000,43000000000,40699497291,40701042350,1545059
38000000000,43000000000,40701042350,40702084608,1042258
38000000000,43000000000,40702084608,40725940132,23855524
38000000000,43000000000,40725940132,40742552194,16612062
38000000000,43000000000,40742552194,40746629224,4077030
38000000000,43000000000,40746629224,40749060498,2431274
38000000000,43000000000,40749060498,40801995832,52935334
38000000000,43000000000,40801995832,40802001022,5190
38000000000,43000000000,40802001022,40802818727,817705
38000000000,43000000000,40802818727,40805216308,2397581
38000000000,43000000000,40805216308,40805970246,753938
38000000000,43000000000,40805970246,40808122843,2152597
38000000000,43000000000,40808122843,40808129794,6951
38000000000,43000000000,40808129794,40808132726,2932
