init_time,finish_time,timestamp_1,timestamp_2,inter_time
38000000000,43000000000,40808132726,40821563550,13430824
38000000000,43000000000,40821563550,40823432389,1868839
38000000000,43000000000,40823432389,40833694540,10262151
38000000000,43000000000,40833694540,40837465130,3770590
38000000000,43000000000,40837465130,40852673999,15208869
38000000000,43000000000,40852673999,40883579968,30905969
38000000000,43000000000,40883579968,40893050286,9470318
38000000000,43000000000,40893050286,40895972159,2921873
38000000000,43000000000,40895972159,40895978493,6334
38000000000,43000000000,40895978493,40895986662,8169
38000000000,43000000000,40895986662,40898491538,2504876
38000000000,43000000000,40898491538,40908220358,9728820
38000000000,43000000000,40908220358,40910726382,2506024
38000000000,43000000000,40910726382,40912232741,1506359
38000000000,43000000000,40912232741,40920648532,8415791
38000000000,43000000000,40920648532,40922736626,2088094
38000000000,43000000000,40922736626,40926615109,3878483
38000000000,43000000000,40926615109,40933088745,6473636
38000000000,43000000000,40933088745,40933095543,6798
38000000000,43000000000,40933095543,40933103761,8218
38000000000,43000000000,40933103761,40933814509,710748
38000000000,43000000000,40933814509,40933825755,11246
38000000000,43000000000,40933825755,40936389274,2563519
38000000000,43000000000,40936389274,40938023555,1634281
38000000000,43000000000,40938023555,40946357379,8333824
38000000000,43000000000,40946357379,40946366939,9560
38000000000,43000000000,40946366939,40949539746,3172807
38000000000,43000000000,40949539746,40962373396,12833650
38000000000,43000000000,40962373396,40973015802,10642406
38000000000,43000000000,40973015802,40994070337,21054535
38000000000,43000000000,40994070337,40994883724,813387
38000000000,43000000000,40994883724,40995673052,789328
38000000000,43000000000,40995673052,41007575348,11902296
38000000000,43000000000,41007575348,41036589667,29014319
38000000000,43000000000,41036589667,41043547458,6957791
38000000000,43000000000,41043547458,41043558936,11478
38000000000,43000000000,41043558936,41045044787,1485851
38000000000,43000000000,41045044787,41045800664,755877
38000000000,43000000000,41045800664,41055835655,10034991
38000000000,43000000000,41055835655,41055845103,9448
38000000000,43000000000,41055845103,41069852049,14006946
38000000000,43000000000,41069852049,41070589569,737520
38000000000,43000000000,41070589569,41070593128,3559
38000000000,43000000000,41070593128,41107999717,37406589
38000000000,43000000000,41107999717,41109763672,1763955
38000000000,43000000000,41109763672,41113003100,3239428
38000000000,43000000000,41113003100,41113813261,810161
38000000000,43000000000,41113813261,41117502999,3689738
38000000000,43000000000,41117502999,41120791772,3288773
38000000000,43000000000,41120791772,41120812136,20364
38000000000,43000000000,41120812136,41120814600,2464
38000000000,43000000000,41120814600,41120816920,2320
38000000000,43000000000,41120816920,41120819346,2426
38000000000,43000000000,41120819346,41120821346,2000
38000000000,43000000000,41120821346,41133831286,13009940
38000000000,43000000000,41133831286,41138892219,5060933
38000000000,43000000000,41138892219,41145892474,7000255
38000000000,43000000000,41145892474,41164945126,19052652
38000000000,43000000000,41164945126,41181708715,16763589
38000000000,43000000000,41181708715,41181716972,8257
38000000000,43000000000,41181716972,41181720438,3466
38000000000,43000000000,41181720438,41181725821,5383
38000000000,43000000000,41181725821,41181732510,6689
38000000000,43000000000,41181732510,41181737712,5202
38000000000,43000000000,41181737712,41181740683,2971
38000000000,43000000000,41181740683,41181753215,12532
38000000000,43000000000,41181753215,41215255667,33502452
38000000000,43000000000,41215255667,41222255072,6999405
38000000000,43000000000,41222255072,41223053287,798215
38000000000,43000000000,41223053287,41223874608,821321
38000000000,43000000000,41223874608,41230876696,7002088
38000000000,43000000000,41230876696,41247545805,16669109
38000000000,43000000000,41247545805,41280262649,32716844
38000000000,43000000000,41280262649,41284013557,3750908
38000000000,43000000000,41284013557,41294371041,10357484
38000000000,43000000000,41294371041,41295346701,975660
38000000000,43000000000,41295346701,41296254635,907934
38000000000,43000000000,41296254635,41305054034,8799399
38000000000,43000000000,41305054034,41309200920,4146886
38000000000,43000000000,41309200920,41309209889,8969
38000000000,43000000000,41309209889,41310941558,1731669
38000000000,43000000000,41310941558,41310944912,3354
38000000000,43000000000,41310944912,41312699613,1754701
38000000000,43000000000,41312699613,41312702759,3146
38000000000,43000000000,41312702759,41316939939,4237180
38000000000,43000000000,41316939939,41316939940,1
38000000000,43000000000,41316939940,41324063828,7123888
38000000000,43000000000,41324063828,41324067679,3851
38000000000,43000000000,41324067679,41332353670,8285991
38000000000,43000000000,41332353670,41335119150,2765480
38000000000,43000000000,41335119150,41337608344,2489194
38000000000,43000000000,41337608344,41350217703,12609359
38000000000,43000000000,41350217703,41381691827,31474124
38000000000,43000000000,41381691827,41382543452,851625
38000000000,43000000000,41382543452,41422159929,39616477
38000000000,43000000000,41422159929,41423007472,847543
38000000000,43000000000,41423007472,41423014444,6972
38000000000,43000000000,41423014444,41423798972,784528
38000000000,43000000000,41423798972,41423823595,24623
38000000000,43000000000,41423823595,41426146861,2323266
38000000000,43000000000,41426146861,41426176559,29698
38000000000,43000000000,41426176559,41426268418,91859
38000000000,43000000000,41426268418,41426279797,11379
38000000000,43000000000,41426279797,41426285104,5307
38000000000,43000000000,41426285104,41428766369,2481265
38000000000,43000000000,41428766369,41436912955,8146586
38000000000,43000000000,41436912955,41438701195,1788240
38000000000,43000000000,41438701195,41444566658,5865463
38000000000,43000000000,41444566658,41445403648,836990
38000000000,43000000000,41445403648,41451331860,5928212
38000000000,43000000000,41451331860,41456649100,5317240
38000000000,43000000000,41456649100,41459812611,3163511
38000000000,43000000000,41459812611,41474866687,15054076
38000000000,43000000000,41474866687,41477341417,2474730
38000000000,43000000000,41477341417,41477354790,13373
38000000000,43000000000,41477354790,41515387152,38032362
38000000000,43000000000,41515387152,41519684204,4297052
38000000000,43000000000,41519684204,41522622960,2938756
38000000000,43000000000,41522622960,41536251789,13628829
38000000000,43000000000,41536251789,41546776502,10524713
38000000000,43000000000,41546776502,41551914365,5137863
38000000000,43000000000,41551914365,41574329325,22414960
38000000000,43000000000,41574329325,41602430637,28101312
38000000000,43000000000,41602430637,41641452602,39021965
38000000000,43000000000,41641452602,41645669152,4216550
38000000000,43000000000,41645669152,41645671403,2251
38000000000,43000000000,41645671403,41646536775,865372
38000000000,43000000000,41646536775,41648060441,1523666
38000000000,43000000000,41648060441,41658240993,10180552
38000000000,43000000000,41658240993,41658245924,4931
38000000000,43000000000,41658245924,41660526839,2280915
38000000000,43000000000,41660526839,41660526840,1
38000000000,43000000000,41660526840,41688600081,28073241
38000000000,43000000000,41688600081,41696138143,7538062
38000000000,43000000000,41696138143,41700163001,4024858
38000000000,43000000000,41700163001,41701143500,980499
38000000000,43000000000,41701143500,41702944433,1800933
38000000000,43000000000,41702944433,41706779204,3834771
38000000000,43000000000,41706779204,41709386702,2607498
38000000000,43000000000,41709386702,41710180102,793400
38000000000,43000000000,41710180102,41735703725,25523623
38000000000,43000000000,41735703725,41744401599,8697874
38000000000,43000000000,41744401599,41748901390,4499791
38000000000,43000000000,41748901390,41770252553,21351163
38000000000,43000000000,41770252553,41771813924,1561371
38000000000,43000000000,41771813924,41771857234,43310
38000000000,43000000000,41771857234,41772633693,776459
38000000000,43000000000,41772633693,41773528974,895281
38000000000,43000000000,41773528974,41783118881,9589907
38000000000,43000000000,41783118881,41792962187,9843306
38000000000,43000000000,41792962187,41842711601,49749414
38000000000,43000000000,41842711601,41846099615,3388014
38000000000,43000000000,41846099615,41887407341,41307726
38000000000,43000000000,41887407341,41888304057,896716
38000000000,43000000000,41888304057,41888318111,14054
38000000000,43000000000,41888318111,41889077948,759837
38000000000,43000000000,41889077948,41895730106,6652158
38000000000,43000000000,41895730106,41906545672,10815566
38000000000,43000000000,41906545672,41920496245,13950573
38000000000,43000000000,41920496245,41949282158,28785913
38000000000,43000000000,41949282158,41955091717,5809559
38000000000,43000000000,41955091717,41979276938,24185221
38000000000,43000000000,41979276938,41980835659,1558721
38000000000,43000000000,41980835659,41982390039,1554380
38000000000,43000000000,41982390039,41991610500,9220461
38000000000,43000000000,41991610500,42010209311,18598811
38000000000,43000000000,42010209311,42011298202,1088891
38000000000,43000000000,42011298202,42011300154,1952
38000000000,43000000000,42011300154,42012121269,821115
38000000000,43000000000,42012121269,42015756087,3634818
38000000000,43000000000,42015756087,42015760309,4222
38000000000,43000000000,42015760309,42015762789,2480
38000000000,43000000000,42015762789,42015765338,2549
38000000000,43000000000,42015765338,42021075779,5310441
38000000000,43000000000,42021075779,42028340814,7265035
38000000000,43000000000,42028340814,42028352114,11300
38000000000,43000000000,42028352114,42041445619,13093505
38000000000,43000000000,42041445619,42041473808,28189
38000000000,43000000000,42041473808,42041476001,2193
38000000000,43000000000,42041476001,42041478749,2748
38000000000,43000000000,42041478749,42041482033,3284
38000000000,43000000000,42041482033,42041483726,1693
38000000000,43000000000,42041483726,42041485970,2244
38000000000,43000000000,42041485970,42043614987,2129017
38000000000,43000000000,42043614987,42072679599,29064612
38000000000,43000000000,42072679599,42072687480,7881
38000000000,43000000000,42072687480,42077181663,4494183
38000000000,43000000000,42077181663,42080180973,2999310
38000000000,43000000000,42080180973,42083720236,3539263
38000000000,43000000000,42083720236,42084522666,802430
38000000000,43000000000,42084522666,42085782503,1259837
38000000000,43000000000,42085782503,42090387713,4605210
38000000000,43000000000,42090387713,42090387714,1
38000000000,43000000000,42090387714,42091268547,880833
38000000000,43000000000,42091268547,42092049520,780973
38000000000,43000000000,42092049520,42097094584,5045064
38000000000,43000000000,42097094584,42097971621,877037
38000000000,43000000000,42097971621,42101988623,4017002
38000000000,43000000000,42101988623,42101988624,1
38000000000,43000000000,42101988624,42101988625,1
38000000000,43000000000,42101988625,42102876569,887944
38000000000,43000000000,42102876569,42108822713,5946144
38000000000,43000000000,42108822713,42110515942,1693229
38000000000,43000000000,42110515942,42117649429,7133487
38000000000,43000000000,42117649429,42123208076,5558647
38000000000,43000000000,42123208076,42123240795,32719
38000000000,43000000000,42123240795,42123247943,7148
38000000000,43000000000,42123247943,42126580602,3332659
38000000000,43000000000,42126580602,42126595334,14732
38000000000,43000000000,42126595334,42130217110,3621776
38000000000,43000000000,42130217110,42134587498,4370388
38000000000,43000000000,42134587498,42135438607,851109
38000000000,43000000000,42135438607,42135441311,2704
38000000000,43000000000,42135441311,42135444925,3614
38000000000,43000000000,42135444925,42135451729,6804
38000000000,43000000000,42135451729,42135460647,8918
38000000000,43000000000,42135460647,42135466492,5845
38000000000,43000000000,42135466492,42135480231,13739
38000000000,43000000000,42135480231,42135484239,4008
38000000000,43000000000,42135484239,42136321917,837678
38000000000,43000000000,42136321917,42141167422,4845505
38000000000,43000000000,42141167422,42141167423,1
38000000000,43000000000,42141167423,42141167468,45
38000000000,43000000000,42141167468,42141167469,1
38000000000,43000000000,42141167469,42141167514,45
38000000000,43000000000,42141167514,42142301726,1134212
38000000000,43000000000,42142301726,42148068030,5766304
38000000000,43000000000,42148068030,42148090073,22043
38000000000,43000000000,42148090073,42148150232,60159
38000000000,43000000000,42148150232,42148162271,12039
38000000000,43000000000,42148162271,42148177619,15348
38000000000,43000000000,42148177619,42148190647,13028
38000000000,43000000000,42148190647,42157853331,9662684
38000000000,43000000000,42157853331,42160425992,2572661
38000000000,43000000000,42160425992,42188472468,28046476
38000000000,43000000000,42188472468,42212294291,23821823
38000000000,43000000000,42212294291,42212294375,84
38000000000,43000000000,42212294375,42212294376,1
38000000000,43000000000,42212294376,42212294445,69
38000000000,43000000000,42212294445,42212294446,1
38000000000,43000000000,42212294446,42212294447,1
38000000000,43000000000,42212294447,42212294686,239
38000000000,43000000000,42212294686,42212294687,1
38000000000,43000000000,42212294687,42212294688,1
38000000000,43000000000,42212294688,42227895666,15600978
38000000000,43000000000,42227895666,42241572798,13677132
38000000000,43000000000,42241572798,42246114381,4541583
38000000000,43000000000,42246114381,42265725181,19610800
38000000000,43000000000,42265725181,42269248005,3522824
38000000000,43000000000,42269248005,42271708414,2460409
38000000000,43000000000,42271708414,42274453521,2745107
38000000000,43000000000,42274453521,42287287826,12834305
38000000000,43000000000,42287287826,42298755813,11467987
38000000000,43000000000,42298755813,42302816245,4060432
38000000000,43000000000,42302816245,42308120341,5304096
38000000000,43000000000,42308120341,42312870472,4750131
38000000000,43000000000,42312870472,42331052771,18182299
38000000000,43000000000,42331052771,42359057495,28004724
38000000000,43000000000,42359057495,42362978654,3921159
38000000000,43000000000,42362978654,42363675903,697249
38000000000,43000000000,42363675903,42364390054,714151
38000000000,43000000000,42364390054,42365319572,929518
38000000000,43000000000,42365319572,42382738883,17419311
38000000000,43000000000,42382738883,42386645973,3907090
38000000000,43000000000,42386645973,42388291346,1645373
38000000000,43000000000,42388291346,42390686609,2395263
38000000000,43000000000,42390686609,42395959449,5272840
38000000000,43000000000,42395959449,42395963026,3577
38000000000,43000000000,42395963026,42404983712,9020686
38000000000,43000000000,42404983712,42408549661,3565949
38000000000,43000000000,42408549661,42409368487,818826
38000000000,43000000000,42409368487,42413686451,4317964
38000000000,43000000000,42413686451,42420844872,7158421
38000000000,43000000000,42420844872,42426521266,5676394
38000000000,43000000000,42426521266,42426687663,166397
38000000000,43000000000,42426687663,42430173362,3485699
38000000000,43000000000,42430173362,42430285266,111904
38000000000,43000000000,42430285266,42469231032,38945766
38000000000,43000000000,42469231032,42472579647,3348615
38000000000,43000000000,42472579647,42486336721,13757074
38000000000,43000000000,42486336721,42518000140,31663419
38000000000,43000000000,42518000140,42521778748,3778608
38000000000,43000000000,42521778748,42534350368,12571620
38000000000,43000000000,42534350368,42545322319,10971951
38000000000,43000000000,42545322319,42545332955,10636
38000000000,43000000000,42545332955,42546877652,1544697
38000000000,43000000000,42546877652,42547794322,916670
38000000000,43000000000,42547794322,42550625170,2830848
38000000000,43000000000,42550625170,42557288984,6663814
38000000000,43000000000,42557288984,42558023000,734016
38000000000,43000000000,42558023000,42573840138,15817138
38000000000,43000000000,42573840138,42580123576,6283438
38000000000,43000000000,42580123576,42587681615,7558039
38000000000,43000000000,42587681615,42597623259,9941644
38000000000,43000000000,42597623259,42616111712,18488453
38000000000,43000000000,42616111712,42626882504,10770792
38000000000,43000000000,42626882504,42632756078,5873574
38000000000,43000000000,42632756078,42633550191,794113
38000000000,43000000000,42633550191,42633556428,6237
38000000000,43000000000,42633556428,42633559551,3123
38000000000,43000000000,42633559551,42635231181,1671630
38000000000,43000000000,42635231181,42635276803,45622
38000000000,43000000000,42635276803,42638029727,2752924
38000000000,43000000000,42638029727,42640770258,2740531
38000000000,43000000000,42640770258,42642521296,1751038
38000000000,43000000000,42642521296,42643572704,1051408
38000000000,43000000000,42643572704,42643575327,2623
38000000000,43000000000,42643575327,42645298913,1723586
38000000000,43000000000,42645298913,42646117778,818865
38000000000,43000000000,42646117778,42646157710,39932
38000000000,43000000000,42646157710,42648226932,2069222
38000000000,43000000000,42648226932,42653275148,5048216
38000000000,43000000000,42653275148,42654312396,1037248
38000000000,43000000000,42654312396,42657515841,3203445
38000000000,43000000000,42657515841,42659534328,2018487
38000000000,43000000000,42659534328,42662123823,2589495
38000000000,43000000000,42662123823,42664563774,2439951
38000000000,43000000000,42664563774,42670949273,6385499
38000000000,43000000000,42670949273,42671881649,932376
38000000000,43000000000,42671881649,42673576536,1694887
38000000000,43000000000,42673576536,42677779911,4203375
38000000000,43000000000,42677779911,42683135927,5356016
38000000000,43000000000,42683135927,42685792712,2656785
38000000000,43000000000,42685792712,42685804537,11825
38000000000,43000000000,42685804537,42687468552,1664015
38000000000,43000000000,42687468552,42689185229,1716677
38000000000,43000000000,42689185229,42695240033,6054804
38000000000,43000000000,42695240033,42705996083,10756050
38000000000,43000000000,42705996083,42722587995,16591912
38000000000,43000000000,42722587995,42732162059,9574064
38000000000,43000000000,42732162059,42732169141,7082
38000000000,43000000000,42732169141,42746584540,14415399
38000000000,43000000000,42746584540,42755500687,8916147
38000000000,43000000000,42755500687,42796236471,40735784
38000000000,43000000000,42796236471,42797842327,1605856
38000000000,43000000000,42797842327,42803186457,5344130
38000000000,43000000000,42803186457,42831073783,27887326
38000000000,43000000000,42831073783,42852432545,21358762
38000000000,43000000000,42852432545,42853220539,787994
38000000000,43000000000,42853220539,42854414340,1193801
38000000000,43000000000,42854414340,42854428544,14204
38000000000,43000000000,42854428544,42871407711,16979167
38000000000,43000000000,42871407711,42899089209,27681498
38000000000,43000000000,42899089209,42902135796,3046587
38000000000,43000000000,42902135796,42910538084,8402288
38000000000,43000000000,42910538084,42910553426,15342
38000000000,43000000000,42910553426,42919098908,8545482
38000000000,43000000000,42919098908,42919997576,898668
38000000000,43000000000,42919997576,42920000508,2932
38000000000,43000000000,42920000508,42927494044,7493536
38000000000,43000000000,42927494044,42929028014,1533970
38000000000,43000000000,42929028014,42931577576,2549562
38000000000,43000000000,42931577576,42932306508,728932
38000000000,43000000000,42932306508,42932309117,2609
38000000000,43000000000,42932309117,42932311493,2376
38000000000,43000000000,42932311493,42933889141,1577648
38000000000,43000000000,42933889141,42933894752,5611
38000000000,43000000000,42933894752,42933901929,7177
38000000000,43000000000,42933901929,42939288701,5386772
38000000000,43000000000,42939288701,42947463482,8174781
38000000000,43000000000,42947463482,42956499519,9036037
38000000000,43000000000,42956499519,42966734399,10234880
38000000000,43000000000,42966734399,42977867925,11133526
38000000000,43000000000,42977867925,42979437707,1569782
38000000000,43000000000,42979437707,42980989638,1551931
38000000000,43000000000,42980989638,42983748503,2758865
38000000000,43000000000,42983748503,42983787139,38636
38000000000,43000000000,42983787139,42983789893,2754
38000000000,43000000000,42983789893,42983793141,3248
38000000000,43000000000,42983793141,42986103199,2310058
38000000000,43000000000,42986103199,42986159132,55933
38000000000,43000000000,42986159132,42987997778,1838646
38000000000,43000000000,42987997778,42989494681,1496903
38000000000,43000000000,42989494681,42990427280,932599
38000000000,43000000000,42990427280,42993160650,2733370
38000000000,43000000000,42993160650,42998992124,5831474
43000000000,48000000000,42998992124,43021274832,22282708
43000000000,48000000000,43021274832,43034430840,13156008
43000000000,48000000000,43034430840,43034434269,3429
43000000000,48000000000,43034434269,43036821673,2387404
43000000000,48000000000,43036821673,43037673847,852174
43000000000,48000000000,43037673847,43039537696,1863849
43000000000,48000000000,43039537696,43040316922,779226
43000000000,48000000000,43040316922,43042036527,1719605
43000000000,48000000000,43042036527,43042874563,838036
43000000000,48000000000,43042874563,43047512563,4638000
43000000000,48000000000,43047512563,43047520048,7485
43000000000,48000000000,43047520048,43086034583,38514535
43000000000,48000000000,43086034583,43088430561,2395978
43000000000,48000000000,43088430561,43095926963,7496402
43000000000,48000000000,43095926963,43108593840,12666877
43000000000,48000000000,43108593840,43111649212,3055372
43000000000,48000000000,43111649212,43111649213,1
43000000000,48000000000,43111649213,43116789363,5140150
43000000000,48000000000,43116789363,43120018907,3229544
43000000000,48000000000,43120018907,43138425000,18406093
43000000000,48000000000,43138425000,43139983005,1558005
43000000000,48000000000,43139983005,43141570761,1587756
43000000000,48000000000,43141570761,43143997991,2427230
43000000000,48000000000,43143997991,43146756886,2758895
43000000000,48000000000,43146756886,43160939917,14183031
43000000000,48000000000,43160939917,43163155803,2215886
43000000000,48000000000,43163155803,43165725262,2569459
43000000000,48000000000,43165725262,43183583081,17857819
43000000000,48000000000,43183583081,43190082181,6499100
43000000000,48000000000,43190082181,43208446510,18364329
43000000000,48000000000,43208446510,43209287766,841256
43000000000,48000000000,43209287766,43209292121,4355
43000000000,48000000000,43209292121,43209299408,7287
43000000000,48000000000,43209299408,43211996689,2697281
43000000000,48000000000,43211996689,43212722276,725587
43000000000,48000000000,43212722276,43212722339,63
43000000000,48000000000,43212722339,43212760630,38291
43000000000,48000000000,43212760630,43214966628,2205998
43000000000,48000000000,43214966628,43221312907,6346279
43000000000,48000000000,43221312907,43221325227,12320
43000000000,48000000000,43221325227,43221328069,2842
43000000000,48000000000,43221328069,43224951791,3623722
43000000000,48000000000,43224951791,43233839886,8888095
43000000000,48000000000,43233839886,43233844349,4463
43000000000,48000000000,43233844349,43233846971,2622
43000000000,48000000000,43233846971,43233851649,4678
43000000000,48000000000,43233851649,43236202002,2350353
43000000000,48000000000,43236202002,43236202003,1
43000000000,48000000000,43236202003,43239376665,3174662
43000000000,48000000000,43239376665,43247506374,8129709
43000000000,48000000000,43247506374,43260616281,13109907
43000000000,48000000000,43260616281,43262921403,2305122
43000000000,48000000000,43262921403,43263697146,775743
43000000000,48000000000,43263697146,43272030269,8333123
43000000000,48000000000,43272030269,43273465472,1435203
43000000000,48000000000,43273465472,43275025084,1559612
43000000000,48000000000,43275025084,43275030439,5355
43000000000,48000000000,43275030439,43291646623,16616184
43000000000,48000000000,43291646623,43291646624,1
43000000000,48000000000,43291646624,43294830194,3183570
43000000000,48000000000,43294830194,43294835559,5365
43000000000,48000000000,43294835559,43308355914,13520355
43000000000,48000000000,43308355914,43310297415,1941501
43000000000,48000000000,43310297415,43314245556,3948141
43000000000,48000000000,43314245556,43324324048,10078492
43000000000,48000000000,43324324048,43330174070,5850022
43000000000,48000000000,43330174070,43332097667,1923597
43000000000,48000000000,43332097667,43342906768,10809101
43000000000,48000000000,43342906768,43343667552,760784
43000000000,48000000000,43343667552,43343675879,8327
43000000000,48000000000,43343675879,43344923574,1247695
43000000000,48000000000,43344923574,43344928710,5136
43000000000,48000000000,43344928710,43348957597,4028887
43000000000,48000000000,43348957597,43357058578,8100981
43000000000,48000000000,43357058578,43357061603,3025
43000000000,48000000000,43357061603,43357063816,2213
43000000000,48000000000,43357063816,43357780465,716649
43000000000,48000000000,43357780465,43358520503,740038
43000000000,48000000000,43358520503,43362681469,4160966
43000000000,48000000000,43362681469,43365519843,2838374
43000000000,48000000000,43365519843,43368618966,3099123
43000000000,48000000000,43368618966,43383342805,14723839
43000000000,48000000000,43383342805,43391856906,8514101
43000000000,48000000000,43391856906,43398240521,6383615
43000000000,48000000000,43398240521,43407826249,9585728
43000000000,48000000000,43407826249,43435805881,27979632
43000000000,48000000000,43435805881,43450136426,14330545
43000000000,48000000000,43450136426,43452728775,2592349
43000000000,48000000000,43452728775,43453483682,754907
43000000000,48000000000,43453483682,43461892395,8408713
43000000000,48000000000,43461892395,43470296717,8404322
43000000000,48000000000,43470296717,43483586599,13289882
43000000000,48000000000,43483586599,43485736555,2149956
43000000000,48000000000,43485736555,43485759277,22722
43000000000,48000000000,43485759277,43492071543,6312266
43000000000,48000000000,43492071543,43498208579,6137036
43000000000,48000000000,43498208579,43499630054,1421475
43000000000,48000000000,43499630054,43500349596,719542
43000000000,48000000000,43500349596,43504804648,4455052
43000000000,48000000000,43504804648,43504816235,11587
43000000000,48000000000,43504816235,43504828120,11885
43000000000,48000000000,43504828120,43509557524,4729404
43000000000,48000000000,43509557524,43509560308,2784
43000000000,48000000000,43509560308,43509562382,2074
43000000000,48000000000,43509562382,43511264958,1702576
43000000000,48000000000,43511264958,43512183920,918962
43000000000,48000000000,43512183920,43513130803,946883
43000000000,48000000000,43513130803,43521948734,8817931
43000000000,48000000000,43521948734,43521954343,5609
43000000000,48000000000,43521954343,43521957565,3222
43000000000,48000000000,43521957565,43521959909,2344
43000000000,48000000000,43521959909,43521962104,2195
43000000000,48000000000,43521962104,43521964109,2005
43000000000,48000000000,43521964109,43523590256,1626147
43000000000,48000000000,43523590256,43524426871,836615
43000000000,48000000000,43524426871,43535571473,11144602
43000000000,48000000000,43535571473,43537035027,1463554
43000000000,48000000000,43537035027,43541490191,4455164
43000000000,48000000000,43541490191,43543851288,2361097
43000000000,48000000000,43543851288,43544709486,858198
43000000000,48000000000,43544709486,43547910124,3200638
43000000000,48000000000,43547910124,43550634438,2724314
43000000000,48000000000,43550634438,43550634439,1
43000000000,48000000000,43550634439,43552184708,1550269
43000000000,48000000000,43552184708,43572889480,20704772
43000000000,48000000000,43572889480,43583456891,10567411
43000000000,48000000000,43583456891,43583462830,5939
43000000000,48000000000,43583462830,43603558305,20095475
43000000000,48000000000,43603558305,43618386972,14828667
43000000000,48000000000,43618386972,43620995829,2608857
43000000000,48000000000,43620995829,43633630428,12634599
43000000000,48000000000,43633630428,43634487931,857503
43000000000,48000000000,43634487931,43646541686,12053755
43000000000,48000000000,43646541686,43668796344,22254658
43000000000,48000000000,43668796344,43693606931,24810587
43000000000,48000000000,43693606931,43708650042,15043111
43000000000,48000000000,43708650042,43708653990,3948
43000000000,48000000000,43708653990,43727400219,18746229
43000000000,48000000000,43727400219,43772876631,45476412
43000000000,48000000000,43772876631,43781951754,9075123
43000000000,48000000000,43781951754,43794334901,12383147
43000000000,48000000000,43794334901,43808189701,13854800
43000000000,48000000000,43808189701,43809004999,815298
43000000000,48000000000,43809004999,43812355091,3350092
43000000000,48000000000,43812355091,43813067918,712827
43000000000,48000000000,43813067918,43813072300,4382
43000000000,48000000000,43813072300,43820972822,7900522
43000000000,48000000000,43820972822,43820981651,8829
43000000000,48000000000,43820981651,43820987492,5841
43000000000,48000000000,43820987492,43820991516,4024
43000000000,48000000000,43820991516,43820996395,4879
43000000000,48000000000,43820996395,43822760258,1763863
43000000000,48000000000,43822760258,43822760259,1
43000000000,48000000000,43822760259,43822760294,35
43000000000,48000000000,43822760294,43822760295,1
43000000000,48000000000,43822760295,43822779631,19336
43000000000,48000000000,43822779631,43824930773,2151142
43000000000,48000000000,43824930773,43833754856,8824083
43000000000,48000000000,43833754856,43833760404,5548
43000000000,48000000000,43833760404,43833762376,1972
43000000000,48000000000,43833762376,43833764612,2236
43000000000,48000000000,43833764612,43833766614,2002
43000000000,48000000000,43833766614,43833770554,3940
43000000000,48000000000,43833770554,43844281993,10511439
43000000000,48000000000,43844281993,43847273858,2991865
43000000000,48000000000,43847273858,43847278155,4297
43000000000,48000000000,43847278155,43847280861,2706
43000000000,48000000000,43847280861,43853244224,5963363
43000000000,48000000000,43853244224,43855199460,1955236
43000000000,48000000000,43855199460,43859623250,4423790
43000000000,48000000000,43859623250,43859629682,6432
43000000000,48000000000,43859629682,43861165729,1536047
43000000000,48000000000,43861165729,43862036145,870416
