init_time,finish_time,timestamp_1,timestamp_2,inter_time
43000000000,48000000000,43862036145,43864240987,2204842
43000000000,48000000000,43864240987,43870804261,6563274
43000000000,48000000000,43870804261,43871593621,789360
43000000000,48000000000,43871593621,43872368973,775352
43000000000,48000000000,43872368973,43873159469,790496
43000000000,48000000000,43873159469,43876685079,3525610
43000000000,48000000000,43876685079,43880295793,3610714
43000000000,48000000000,43880295793,43884274461,3978668
43000000000,48000000000,43884274461,43884279966,5505
43000000000,48000000000,43884279966,43884284202,4236
43000000000,48000000000,43884284202,43884290736,6534
43000000000,48000000000,43884290736,43897898010,13607274
43000000000,48000000000,43897898010,43897900779,2769
43000000000,48000000000,43897900779,43897905632,4853
43000000000,48000000000,43897905632,43901304616,3398984
43000000000,48000000000,43901304616,43901304617,1
43000000000,48000000000,43901304617,43906097513,4792896
43000000000,48000000000,43906097513,43907711761,1614248
43000000000,48000000000,43907711761,43913595661,5883900
43000000000,48000000000,43913595661,43920909073,7313412
43000000000,48000000000,43920909073,43926865005,5955932
43000000000,48000000000,43926865005,43928667492,1802487
43000000000,48000000000,43928667492,43934864620,6197128
43000000000,48000000000,43934864620,43938041307,3176687
43000000000,48000000000,43938041307,43942465524,4424217
43000000000,48000000000,43942465524,43942482542,17018
43000000000,48000000000,43942482542,43954832518,12349976
43000000000,48000000000,43954832518,43956460612,1628094
43000000000,48000000000,43956460612,43958072720,1612108
43000000000,48000000000,43958072720,43958080593,7873
43000000000,48000000000,43958080593,43959630065,1549472
43000000000,48000000000,43959630065,43960382270,752205
43000000000,48000000000,43960382270,43967932123,7549853
43000000000,48000000000,43967932123,43969487860,1555737
43000000000,48000000000,43969487860,43971107595,1619735
43000000000,48000000000,43971107595,43979227413,8119818
43000000000,48000000000,43979227413,43979957844,730431
43000000000,48000000000,43979957844,43980799707,841863
43000000000,48000000000,43980799707,43981616887,817180
43000000000,48000000000,43981616887,43988462453,6845566
43000000000,48000000000,43988462453,43993281583,4819130
43000000000,48000000000,43993281583,43995714472,2432889
43000000000,48000000000,43995714472,43995718504,4032
43000000000,48000000000,43995718504,43997818772,2100268
43000000000,48000000000,43997818772,44010299856,12481084
43000000000,48000000000,44010299856,44021555180,11255324
43000000000,48000000000,44021555180,44022864158,1308978
43000000000,48000000000,44022864158,44022864159,1
43000000000,48000000000,44022864159,44031051056,8186897
43000000000,48000000000,44031051056,44045860660,14809604
43000000000,48000000000,44045860660,44053296582,7435922
43000000000,48000000000,44053296582,44053304196,7614
43000000000,48000000000,44053304196,44054036703,732507
43000000000,48000000000,44054036703,44054045464,8761
43000000000,48000000000,44054045464,44059284600,5239136
43000000000,48000000000,44059284600,44060772240,1487640
43000000000,48000000000,44060772240,44060772241,1
43000000000,48000000000,44060772241,44068018344,7246103
43000000000,48000000000,44068018344,44071831689,3813345
43000000000,48000000000,44071831689,44084334718,12503029
43000000000,48000000000,44084334718,44084338176,3458
43000000000,48000000000,44084338176,44084340613,2437
43000000000,48000000000,44084340613,44084342986,2373
43000000000,48000000000,44084342986,44084344903,1917
43000000000,48000000000,44084344903,44088025800,3680897
43000000000,48000000000,44088025800,44094323161,6297361
43000000000,48000000000,44094323161,44094328350,5189
43000000000,48000000000,44094328350,44097796215,3467865
43000000000,48000000000,44097796215,44099989966,2193751
43000000000,48000000000,44099989966,44099989967,1
43000000000,48000000000,44099989967,44099989968,1
43000000000,48000000000,44099989968,44102268506,2278538
43000000000,48000000000,44102268506,44112345491,10076985
43000000000,48000000000,44112345491,44112395010,49519
43000000000,48000000000,44112395010,44114651389,2256379
43000000000,48000000000,44114651389,44114651428,39
43000000000,48000000000,44114651428,44114651429,1
43000000000,48000000000,44114651429,44115481850,830421
43000000000,48000000000,44115481850,44115498335,16485
43000000000,48000000000,44115498335,44115502268,3933
43000000000,48000000000,44115502268,44124933223,9430955
43000000000,48000000000,44124933223,44124936806,3583
43000000000,48000000000,44124936806,44127040232,2103426
43000000000,48000000000,44127040232,44127040233,1
43000000000,48000000000,44127040233,44137194260,10154027
43000000000,48000000000,44137194260,44139174800,1980540
43000000000,48000000000,44139174800,44139208988,34188
43000000000,48000000000,44139208988,44143588518,4379530
43000000000,48000000000,44143588518,44145155862,1567344
43000000000,48000000000,44145155862,44147348548,2192686
43000000000,48000000000,44147348548,44151819117,4470569
43000000000,48000000000,44151819117,44155727332,3908215
43000000000,48000000000,44155727332,44157035801,1308469
43000000000,48000000000,44157035801,44157040188,4387
43000000000,48000000000,44157040188,44157751457,711269
43000000000,48000000000,44157751457,44161997703,4246246
43000000000,48000000000,44161997703,44164226698,2228995
43000000000,48000000000,44164226698,44165683044,1456346
43000000000,48000000000,44165683044,44165683045,1
43000000000,48000000000,44165683045,44179994466,14311421
43000000000,48000000000,44179994466,44183233595,3239129
43000000000,48000000000,44183233595,44184789097,1555502
43000000000,48000000000,44184789097,44189178484,4389387
43000000000,48000000000,44189178484,44199769248,10590764
43000000000,48000000000,44199769248,44203577648,3808400
43000000000,48000000000,44203577648,44205374399,1796751
43000000000,48000000000,44205374399,44216193949,10819550
43000000000,48000000000,44216193949,44216203332,9383
43000000000,48000000000,44216203332,44216207807,4475
43000000000,48000000000,44216207807,44216211179,3372
43000000000,48000000000,44216211179,44216213424,2245
43000000000,48000000000,44216213424,44217793615,1580191
43000000000,48000000000,44217793615,44217793617,2
43000000000,48000000000,44217793617,44220220000,2426383
43000000000,48000000000,44220220000,44240964007,20744007
43000000000,48000000000,44240964007,44240968730,4723
43000000000,48000000000,44240968730,44240970924,2194
43000000000,48000000000,44240970924,44252842180,11871256
43000000000,48000000000,44252842180,44255673575,2831395
43000000000,48000000000,44255673575,44265402022,9728447
43000000000,48000000000,44265402022,44276515599,11113577
43000000000,48000000000,44276515599,44277449259,933660
43000000000,48000000000,44277449259,44289693232,12243973
43000000000,48000000000,44289693232,44289698417,5185
43000000000,48000000000,44289698417,44289705287,6870
43000000000,48000000000,44289705287,44289710606,5319
43000000000,48000000000,44289710606,44292253229,2542623
43000000000,48000000000,44292253229,44292253298,69
43000000000,48000000000,44292253298,44296293144,4039846
43000000000,48000000000,44296293144,44297994391,1701247
43000000000,48000000000,44297994391,44301765351,3770960
43000000000,48000000000,44301765351,44301770563,5212
43000000000,48000000000,44301770563,44306535248,4764685
43000000000,48000000000,44306535248,44334319630,27784382
43000000000,48000000000,44334319630,44349513603,15193973
43000000000,48000000000,44349513603,44349519637,6034
43000000000,48000000000,44349519637,44351610182,2090545
43000000000,48000000000,44351610182,44358250601,6640419
43000000000,48000000000,44358250601,44361652241,3401640
43000000000,48000000000,44361652241,44361655034,2793
43000000000,48000000000,44361655034,44361657140,2106
43000000000,48000000000,44361657140,44361664261,7121
43000000000,48000000000,44361664261,44374848010,13183749
43000000000,48000000000,44374848010,44374852383,4373
43000000000,48000000000,44374852383,44376517777,1665394
43000000000,48000000000,44376517777,44381042196,4524419
43000000000,48000000000,44381042196,44387335936,6293740
43000000000,48000000000,44387335936,44399119045,11783109
43000000000,48000000000,44399119045,44399830788,711743
43000000000,48000000000,44399830788,44399839531,8743
43000000000,48000000000,44399839531,44399844466,4935
43000000000,48000000000,44399844466,44401393771,1549305
43000000000,48000000000,44401393771,44401393772,1
43000000000,48000000000,44401393772,44401393812,40
43000000000,48000000000,44401393812,44401393813,1
43000000000,48000000000,44401393813,44401393862,49
43000000000,48000000000,44401393862,44407051707,5657845
43000000000,48000000000,44407051707,44407895985,844278
43000000000,48000000000,44407895985,44408626244,730259
43000000000,48000000000,44408626244,44410210627,1584383
43000000000,48000000000,44410210627,44412479908,2269281
43000000000,48000000000,44412479908,44412487317,7409
43000000000,48000000000,44412487317,44413195818,708501
43000000000,48000000000,44413195818,44413204327,8509
43000000000,48000000000,44413204327,44414995328,1791001
43000000000,48000000000,44414995328,44415737174,741846
43000000000,48000000000,44415737174,44419616826,3879652
43000000000,48000000000,44419616826,44424950112,5333286
43000000000,48000000000,44424950112,44424952993,2881
43000000000,48000000000,44424952993,44424955616,2623
43000000000,48000000000,44424955616,44424958006,2390
43000000000,48000000000,44424958006,44424959915,1909
43000000000,48000000000,44424959915,44424962082,2167
43000000000,48000000000,44424962082,44424966455,4373
43000000000,48000000000,44424966455,44424972306,5851
43000000000,48000000000,44424972306,44424975658,3352
43000000000,48000000000,44424975658,44424982790,7132
43000000000,48000000000,44424982790,44427010000,2027210
43000000000,48000000000,44427010000,44429170766,2160766
43000000000,48000000000,44429170766,44429170767,1
43000000000,48000000000,44429170767,44429170932,165
43000000000,48000000000,44429170932,44429946187,775255
43000000000,48000000000,44429946187,44438534782,8588595
43000000000,48000000000,44438534782,44438547822,13040
43000000000,48000000000,44438547822,44438552784,4962
43000000000,48000000000,44438552784,44438559922,7138
43000000000,48000000000,44438559922,44443104714,4544792
43000000000,48000000000,44443104714,44443104795,81
43000000000,48000000000,44443104795,44446800385,3695590
43000000000,48000000000,44446800385,44451015940,4215555
43000000000,48000000000,44451015940,44451019431,3491
43000000000,48000000000,44451019431,44451022930,3499
43000000000,48000000000,44451022930,44451025004,2074
43000000000,48000000000,44451025004,44451774703,749699
43000000000,48000000000,44451774703,44452593567,818864
43000000000,48000000000,44452593567,44455886621,3293054
43000000000,48000000000,44455886621,44463345252,7458631
43000000000,48000000000,44463345252,44463351375,6123
43000000000,48000000000,44463351375,44464849172,1497797
43000000000,48000000000,44464849172,44466415360,1566188
43000000000,48000000000,44466415360,44466480092,64732
43000000000,48000000000,44466480092,44469859326,3379234
43000000000,48000000000,44469859326,44470660294,800968
43000000000,48000000000,44470660294,44471446486,786192
43000000000,48000000000,44471446486,44473137856,1691370
43000000000,48000000000,44473137856,44482009133,8871277
43000000000,48000000000,44482009133,44487417672,5408539
43000000000,48000000000,44487417672,44522793796,35376124
43000000000,48000000000,44522793796,44522799633,5837
43000000000,48000000000,44522799633,44523888133,1088500
43000000000,48000000000,44523888133,44523895669,7536
43000000000,48000000000,44523895669,44526263967,2368298
43000000000,48000000000,44526263967,44530086731,3822764
43000000000,48000000000,44530086731,44536980501,6893770
43000000000,48000000000,44536980501,44536984821,4320
43000000000,48000000000,44536984821,44536987094,2273
43000000000,48000000000,44536987094,44536989678,2584
43000000000,48000000000,44536989678,44536991509,1831
43000000000,48000000000,44536991509,44536993333,1824
43000000000,48000000000,44536993333,44542352471,5359138
43000000000,48000000000,44542352471,44542352472,1
43000000000,48000000000,44542352472,44568775585,26423113
43000000000,48000000000,44568775585,44577424138,8648553
43000000000,48000000000,44577424138,44608860452,31436314
43000000000,48000000000,44608860452,44608863922,3470
43000000000,48000000000,44608863922,44608866399,2477
43000000000,48000000000,44608866399,44621232771,12366372
43000000000,48000000000,44621232771,44621911371,678600
43000000000,48000000000,44621911371,44635441230,13529859
43000000000,48000000000,44635441230,44635445521,4291
43000000000,48000000000,44635445521,44640866820,5421299
43000000000,48000000000,44640866820,44641629509,762689
43000000000,48000000000,44641629509,44644898154,3268645
43000000000,48000000000,44644898154,44647063662,2165508
43000000000,48000000000,44647063662,44647824583,760921
43000000000,48000000000,44647824583,44647829149,4566
43000000000,48000000000,44647829149,44647832132,2983
43000000000,48000000000,44647832132,44650275658,2443526
43000000000,48000000000,44650275658,44655603394,5327736
43000000000,48000000000,44655603394,44659702284,4098890
43000000000,48000000000,44659702284,44671794234,12091950
43000000000,48000000000,44671794234,44671801429,7195
43000000000,48000000000,44671801429,44671804208,2779
43000000000,48000000000,44671804208,44673396943,1592735
43000000000,48000000000,44673396943,44673396944,1
43000000000,48000000000,44673396944,44675193429,1796485
43000000000,48000000000,44675193429,44710122224,34928795
43000000000,48000000000,44710122224,44714964215,4841991
43000000000,48000000000,44714964215,44722200499,7236284
43000000000,48000000000,44722200499,44722203148,2649
43000000000,48000000000,44722203148,44722206266,3118
43000000000,48000000000,44722206266,44722208094,1828
43000000000,48000000000,44722208094,44733700834,11492740
43000000000,48000000000,44733700834,44735213765,1512931
43000000000,48000000000,44735213765,44736757335,1543570
43000000000,48000000000,44736757335,44736757336,1
43000000000,48000000000,44736757336,44746714275,9956939
43000000000,48000000000,44746714275,44762104430,15390155
43000000000,48000000000,44762104430,44768651543,6547113
43000000000,48000000000,44768651543,44772454175,3802632
43000000000,48000000000,44772454175,44773232381,778206
43000000000,48000000000,44773232381,44774029609,797228
43000000000,48000000000,44774029609,44774029610,1
43000000000,48000000000,44774029610,44779466909,5437299
43000000000,48000000000,44779466909,44781780355,2313446
43000000000,48000000000,44781780355,44804368582,22588227
43000000000,48000000000,44804368582,44805160041,791459
43000000000,48000000000,44805160041,44805973528,813487
43000000000,48000000000,44805973528,44805983031,9503
43000000000,48000000000,44805983031,44806821065,838034
43000000000,48000000000,44806821065,44807861628,1040563
43000000000,48000000000,44807861628,44808620804,759176
43000000000,48000000000,44808620804,44812014567,3393763
43000000000,48000000000,44812014567,44813594985,1580418
43000000000,48000000000,44813594985,44823311054,9716069
43000000000,48000000000,44823311054,44823319284,8230
43000000000,48000000000,44823319284,44823324945,5661
43000000000,48000000000,44823324945,44824211571,886626
43000000000,48000000000,44824211571,44825086290,874719
43000000000,48000000000,44825086290,44831233489,6147199
43000000000,48000000000,44831233489,44832050634,817145
43000000000,48000000000,44832050634,44832904151,853517
43000000000,48000000000,44832904151,44835251191,2347040
43000000000,48000000000,44835251191,44848133186,12881995
43000000000,48000000000,44848133186,44849600341,1467155
43000000000,48000000000,44849600341,44849600342,1
43000000000,48000000000,44849600342,44849600343,1
43000000000,48000000000,44849600343,44857514524,7914181
43000000000,48000000000,44857514524,44857662236,147712
43000000000,48000000000,44857662236,44857665728,3492
43000000000,48000000000,44857665728,44859667591,2001863
43000000000,48000000000,44859667591,44859672184,4593
43000000000,48000000000,44859672184,44859675214,3030
43000000000,48000000000,44859675214,44862354802,2679588
43000000000,48000000000,44862354802,44862358322,3520
43000000000,48000000000,44862358322,44863666199,1307877
43000000000,48000000000,44863666199,44871692215,8026016
43000000000,48000000000,44871692215,44871696690,4475
43000000000,48000000000,44871696690,44874766885,3070195
43000000000,48000000000,44874766885,44885789400,11022515
43000000000,48000000000,44885789400,44885794400,5000
43000000000,48000000000,44885794400,44892955365,7160965
43000000000,48000000000,44892955365,44899609741,6654376
43000000000,48000000000,44899609741,44912754968,13145227
43000000000,48000000000,44912754968,44915963071,3208103
43000000000,48000000000,44915963071,44915963072,1
43000000000,48000000000,44915963072,44924360413,8397341
43000000000,48000000000,44924360413,44926759793,2399380
43000000000,48000000000,44926759793,44956632050,29872257
43000000000,48000000000,44956632050,44987637178,31005128
43000000000,48000000000,44987637178,45016839694,29202516
43000000000,48000000000,45016839694,45017635016,795322
43000000000,48000000000,45017635016,45017640959,5943
43000000000,48000000000,45017640959,45017644321,3362
43000000000,48000000000,45017644321,45017650588,6267
43000000000,48000000000,45017650588,45018496537,845949
43000000000,48000000000,45018496537,45026888945,8392408
43000000000,48000000000,45026888945,45029324410,2435465
43000000000,48000000000,45029324410,45029342946,18536
43000000000,48000000000,45029342946,45029346363,3417
43000000000,48000000000,45029346363,45029349189,2826
43000000000,48000000000,45029349189,45034120056,4770867
43000000000,48000000000,45034120056,45034993477,873421
43000000000,48000000000,45034993477,45040379975,5386498
43000000000,48000000000,45040379975,45041943445,1563470
43000000000,48000000000,45041943445,45058958146,17014701
43000000000,48000000000,45058958146,45066365283,7407137
43000000000,48000000000,45066365283,45078299065,11933782
43000000000,48000000000,45078299065,45084886771,6587706
43000000000,48000000000,45084886771,45118989638,34102867
43000000000,48000000000,45118989638,45124837384,5847746
43000000000,48000000000,45124837384,45138017257,13179873
43000000000,48000000000,45138017257,45175528447,37511190
43000000000,48000000000,45175528447,45209952330,34423883
43000000000,48000000000,45209952330,45211497308,1544978
43000000000,48000000000,45211497308,45212959822,1462514
43000000000,48000000000,45212959822,45212959823,1
43000000000,48000000000,45212959823,45241577815,28617992
43000000000,48000000000,45241577815,45247695931,6118116
43000000000,48000000000,45247695931,45287111000,39415069
43000000000,48000000000,45287111000,45287115741,4741
43000000000,48000000000,45287115741,45300544172,13428431
43000000000,48000000000,45300544172,45302827681,2283509
43000000000,48000000000,45302827681,45303571136,743455
43000000000,48000000000,45303571136,45325632569,22061433
43000000000,48000000000,45325632569,45345154843,19522274
43000000000,48000000000,45345154843,45345163387,8544
43000000000,48000000000,45345163387,45346711722,1548335
43000000000,48000000000,45346711722,45346711723,1
43000000000,48000000000,45346711723,45355781390,9069667
43000000000,48000000000,45355781390,45366868437,11087047
43000000000,48000000000,45366868437,45374278089,7409652
43000000000,48000000000,45374278089,45385606066,11327977
43000000000,48000000000,45385606066,45398379312,12773246
43000000000,48000000000,45398379312,45415991692,17612380
43000000000,48000000000,45415991692,45417572970,1581278
43000000000,48000000000,45417572970,45424364410,6791440
43000000000,48000000000,45424364410,45427085141,2720731
43000000000,48000000000,45427085141,45430164546,3079405
43000000000,48000000000,45430164546,45433308167,3143621
43000000000,48000000000,45433308167,45434122285,814118
43000000000,48000000000,45434122285,45438373906,4251621
43000000000,48000000000,45438373906,45482597167,44223261
43000000000,48000000000,45482597167,45483449267,852100
43000000000,48000000000,45483449267,45483554568,105301
43000000000,48000000000,45483554568,45484330371,775803
43000000000,48000000000,45484330371,45484334248,3877
43000000000,48000000000,45484334248,45497009112,12674864
43000000000,48000000000,45497009112,45508392216,11383104
43000000000,48000000000,45508392216,45510643684,2251468
43000000000,48000000000,45510643684,45513645867,3002183
43000000000,48000000000,45513645867,45528617124,14971257
43000000000,48000000000,45528617124,45539287942,10670818
43000000000,48000000000,45539287942,45545907620,6619678
43000000000,48000000000,45545907620,45587135637,41228017
43000000000,48000000000,45587135637,45606243607,19107970
43000000000,48000000000,45606243607,45608776152,2532545
43000000000,48000000000,45608776152,45609586511,810359
43000000000,48000000000,45609586511,45611698275,2111764
43000000000,48000000000,45611698275,45618089464,6391189
43000000000,48000000000,45618089464,45618113827,24363
43000000000,48000000000,45618113827,45618119916,6089
43000000000,48000000000,45618119916,45619607517,1487601
43000000000,48000000000,45619607517,45619607518,1
43000000000,48000000000,45619607518,45619607587,69
43000000000,48000000000,45619607587,45619607588,1
43000000000,48000000000,45619607588,45621540764,1933176
43000000000,48000000000,45621540764,45623796845,2256081
43000000000,48000000000,45623796845,45631310063,7513218
43000000000,48000000000,45631310063,45631313615,3552
43000000000,48000000000,45631313615,45631315832,2217
43000000000,48000000000,45631315832,45634798338,3482506
43000000000,48000000000,45634798338,45637061890,2263552
43000000000,48000000000,45637061890,45637812884,750994
43000000000,48000000000,45637812884,45639600351,1787467
43000000000,48000000000,45639600351,45641248601,1648250
43000000000,48000000000,45641248601,45642039425,790824
43000000000,48000000000,45642039425,45644443187,2403762
43000000000,48000000000,45644443187,45644447077,3890
43000000000,48000000000,45644447077,45666190220,21743143
43000000000,48000000000,45666190220,45668590364,2400144
43000000000,48000000000,45668590364,45671701774,3111410
43000000000,48000000000,45671701774,45727190447,55488673
43000000000,48000000000,45727190447,45728671787,1481340
43000000000,48000000000,45728671787,45732078280,3406493
43000000000,48000000000,45732078280,45738917643,6839363
43000000000,48000000000,45738917643,45739655883,738240
43000000000,48000000000,45739655883,45739671020,15137
43000000000,48000000000,45739671020,45739674031,3011
43000000000,48000000000,45739674031,45752179846,12505815
43000000000,48000000000,45752179846,45752184896,5050
43000000000,48000000000,45752184896,45752187609,2713
43000000000,48000000000,45752187609,45761495290,9307681
43000000000,48000000000,45761495290,45764310966,2815676
43000000000,48000000000,45764310966,45776584059,12273093
43000000000,48000000000,45776584059,45832080105,55496046
43000000000,48000000000,45832080105,45835057707,2977602
43000000000,48000000000,45835057707,45836562579,1504872
43000000000,48000000000,45836562579,45842374010,5811431
43000000000,48000000000,45842374010,45848547301,6173291
43000000000,48000000000,45848547301,45854223974,5676673
43000000000,48000000000,45854223974,45860379160,6155186
43000000000,48000000000,45860379160,45875457090,15077930
43000000000,48000000000,45875457090,45883808035,8350945
43000000000,48000000000,45883808035,45887678294,3870259
43000000000,48000000000,45887678294,45888486108,807814
43000000000,48000000000,45888486108,45892596041,4109933
43000000000,48000000000,45892596041,45897850650,5254609
43000000000,48000000000,45897850650,45901675569,3824919
43000000000,48000000000,45901675569,45910114795,8439226
43000000000,48000000000,45910114795,45922614470,12499675
43000000000,48000000000,45922614470,45925346148,2731678
43000000000,48000000000,45925346148,45938391700,13045552
43000000000,48000000000,45938391700,45955975575,17583875
43000000000,48000000000,45955975575,45966974503,10998928
43000000000,48000000000,45966974503,45966976860,2357
43000000000,48000000000,45966976860,45967773258,796398
43000000000,48000000000,45967773258,45967783781,10523
43000000000,48000000000,45967783781,45968561054,777273
43000000000,48000000000,45968561054,45990735584,22174530
43000000000,48000000000,45990735584,45997105181,6369597
43000000000,48000000000,45997105181,45998688586,1583405
43000000000,48000000000,45998688586,45999500898,812312
43000000000,48000000000,45999500898,46005018191,5517293
43000000000,48000000000,46005018191,46012967016,7948825
43000000000,48000000000,46012967016,46021161158,8194142
43000000000,48000000000,46021161158,46045943245,24782087
43000000000,48000000000,46045943245,46085365770,39422525
43000000000,48000000000,46085365770,46091116569,5750799
43000000000,48000000000,46091116569,46101498081,10381512
43000000000,48000000000,46101498081,46114456634,12958553
43000000000,48000000000,46114456634,46134312397,19855763
43000000000,48000000000,46134312397,46144747660,10435263
43000000000,48000000000,46144747660,46158053396,13305736
43000000000,48000000000,46158053396,46183165763,25112367
43000000000,48000000000,46183165763,46183191936,26173
43000000000,48000000000,46183191936,46184655551,1463615
43000000000,48000000000,46184655551,46184655552,1
43000000000,48000000000,46184655552,46212009581,27354029
43000000000,48000000000,46212009581,46212780141,770560
43000000000,48000000000,46212780141,46213516314,736173
43000000000,48000000000,46213516314,46220757718,7241404
43000000000,48000000000,46220757718,46220762989,5271
43000000000,48000000000,46220762989,46228760541,7997552
43000000000,48000000000,46228760541,46232938912,4178371
43000000000,48000000000,46232938912,46232943105,4193
43000000000,48000000000,46232943105,46240264952,7321847
43000000000,48000000000,46240264952,46245083184,4818232
43000000000,48000000000,46245083184,46248963294,3880110
43000000000,48000000000,46248963294,46262570436,13607142
43000000000,48000000000,46262570436,46267727935,5157499
43000000000,48000000000,46267727935,46272841514,5113579
43000000000,48000000000,46272841514,46282533257,9691743
43000000000,48000000000,46282533257,46282536297,3040
43000000000,48000000000,46282536297,46282538155,1858
43000000000,48000000000,46282538155,46282540005,1850
43000000000,48000000000,46282540005,46282542341,2336
43000000000,48000000000,46282542341,46282544408,2067
43000000000,48000000000,46282544408,46282546673,2265
43000000000,48000000000,46282546673,46282549129,2456
43000000000,48000000000,46282549129,46294643716,12094587
43000000000,48000000000,46294643716,46300436938,5793222
43000000000,48000000000,46300436938,46310514620,10077682
43000000000,48000000000,46310514620,46322714296,12199676
43000000000,48000000000,46322714296,46330310588,7596292
43000000000,48000000000,46330310588,46333319607,3009019
43000000000,48000000000,46333319607,46333329333,9726
43000000000,48000000000,46333329333,46337386678,4057345
43000000000,48000000000,46337386678,46351407286,14020608
43000000000,48000000000,46351407286,46354457544,3050258
43000000000,48000000000,46354457544,46354462090,4546
43000000000,48000000000,46354462090,46355970325,1508235
43000000000,48000000000,46355970325,46355977166,6841
43000000000,48000000000,46355977166,46356754077,776911
43000000000,48000000000,46356754077,46357708567,954490
43000000000,48000000000,46357708567,46357725956,17389
43000000000,48000000000,46357725956,46359328501,1602545
43000000000,48000000000,46359328501,46361130543,1802042
43000000000,48000000000,46361130543,46361216502,85959
43000000000,48000000000,46361216502,46364362581,3146079
43000000000,48000000000,46364362581,46366044084,1681503
43000000000,48000000000,46366044084,46444974629,78930545
43000000000,48000000000,46444974629,46444977709,3080
43000000000,48000000000,46444977709,46445010419,32710
43000000000,48000000000,46445010419,46445017077,6658
43000000000,48000000000,46445017077,46445873617,856540
43000000000,48000000000,46445873617,46447785314,1911697
43000000000,48000000000,46447785314,46459192878,11407564
43000000000,48000000000,46459192878,46460788721,1595843
43000000000,48000000000,46460788721,46460788722,1
43000000000,48000000000,46460788722,46471729818,10941096
43000000000,48000000000,46471729818,46485773567,14043749
43000000000,48000000000,46485773567,46495992421,10218854
43000000000,48000000000,46495992421,46499846937,3854516
43000000000,48000000000,46499846937,46501787072,1940135
43000000000,48000000000,46501787072,46504664567,2877495
43000000000,48000000000,46504664567,46504668700,4133
43000000000,48000000000,46504668700,46514761039,10092339
43000000000,48000000000,46514761039,46517421869,2660830
43000000000,48000000000,46517421869,46519134358,1712489
43000000000,48000000000,46519134358,46520813923,1679565
43000000000,48000000000,46520813923,46520822310,8387
43000000000,48000000000,46520822310,46520826406,4096
43000000000,48000000000,46520826406,46520829082,2676
43000000000,48000000000,46520829082,46520831350,2268
43000000000,48000000000,46520831350,46523510586,2679236
43000000000,48000000000,46523510586,46569747441,46236855
43000000000,48000000000,46569747441,46574664516,4917075
43000000000,48000000000,46574664516,46581364500,6699984
43000000000,48000000000,46581364500,46582989450,1624950
43000000000,48000000000,46582989450,46584573517,1584067
43000000000,48000000000,46584573517,46584573518,1
43000000000,48000000000,46584573518,46587032767,2459249
43000000000,48000000000,46587032767,46596201635,9168868
43000000000,48000000000,46596201635,46605940364,9738729
43000000000,48000000000,46605940364,46622077212,16136848
43000000000,48000000000,46622077212,46630059435,7982223
43000000000,48000000000,46630059435,46654829512,24770077
43000000000,48000000000,46654829512,46657424272,2594760
43000000000,48000000000,46657424272,46657424273,1
43000000000,48000000000,46657424273,46665001813,7577540
43000000000,48000000000,46665001813,46669898485,4896672
43000000000,48000000000,46669898485,46692450341,22551856
43000000000,48000000000,46692450341,46719887413,27437072
43000000000,48000000000,46719887413,46719894833,7420
43000000000,48000000000,46719894833,46729168172,9273339
43000000000,48000000000,46729168172,46736978303,7810131
43000000000,48000000000,46736978303,46750183306,13205003
43000000000,48000000000,46750183306,46754881100,4697794
43000000000,48000000000,46754881100,46779696043,24814943
43000000000,48000000000,46779696043,46785126868,5430825
