init_time,finish_time,timestamp_1,timestamp_2,inter_time
43000000000,48000000000,46785126868,46792550169,7423301
43000000000,48000000000,46792550169,46802041485,9491316
43000000000,48000000000,46802041485,46802048584,7099
43000000000,48000000000,46802048584,46805530915,3482331
43000000000,48000000000,46805530915,46805539560,8645
43000000000,48000000000,46805539560,46806330262,790702
43000000000,48000000000,46806330262,46807867271,1537009
43000000000,48000000000,46807867271,46807867272,1
43000000000,48000000000,46807867272,46809537994,1670722
43000000000,48000000000,46809537994,46820862962,11324968
43000000000,48000000000,46820862962,46820868810,5848
43000000000,48000000000,46820868810,46820870856,2046
43000000000,48000000000,46820870856,46820899920,29064
43000000000,48000000000,46820899920,46820908197,8277
43000000000,48000000000,46820908197,46823263513,2355316
43000000000,48000000000,46823263513,46823263514,1
43000000000,48000000000,46823263514,46823263515,1
43000000000,48000000000,46823263515,46823265576,2061
43000000000,48000000000,46823265576,46825999572,2733996
43000000000,48000000000,46825999572,46833832994,7833422
43000000000,48000000000,46833832994,46858003398,24170404
43000000000,48000000000,46858003398,46880905780,22902382
43000000000,48000000000,46880905780,46885799726,4893946
43000000000,48000000000,46885799726,46885809979,10253
43000000000,48000000000,46885809979,46885825942,15963
43000000000,48000000000,46885825942,46885833047,7105
43000000000,48000000000,46885833047,46885894863,61816
43000000000,48000000000,46885894863,46885902802,7939
43000000000,48000000000,46885902802,46885910537,7735
43000000000,48000000000,46885910537,46922638273,36727736
43000000000,48000000000,46922638273,46923531385,893112
43000000000,48000000000,46923531385,46923543784,12399
43000000000,48000000000,46923543784,46924343133,799349
43000000000,48000000000,46924343133,46933646842,9303709
43000000000,48000000000,46933646842,46933652845,6003
43000000000,48000000000,46933652845,46942697787,9044942
43000000000,48000000000,46942697787,46959815543,17117756
43000000000,48000000000,46959815543,46969785759,9970216
43000000000,48000000000,46969785759,46993897212,24111453
43000000000,48000000000,46993897212,46997899933,4002721
43000000000,48000000000,46997899933,46999435207,1535274
43000000000,48000000000,46999435207,47000919245,1484038
43000000000,48000000000,47000919245,47001778973,859728
43000000000,48000000000,47001778973,47006204070,4425097
43000000000,48000000000,47006204070,47020824082,14620012
43000000000,48000000000,47020824082,47041252846,20428764
43000000000,48000000000,47041252846,47044595811,3342965
43000000000,48000000000,47044595811,47058470906,13875095
43000000000,48000000000,47058470906,47058476390,5484
43000000000,48000000000,47058476390,47071319699,12843309
43000000000,48000000000,47071319699,47071319700,1
43000000000,48000000000,47071319700,47076110156,4790456
43000000000,48000000000,47076110156,47084440969,8330813
43000000000,48000000000,47084440969,47086819043,2378074
43000000000,48000000000,47086819043,47088405287,1586244
43000000000,48000000000,47088405287,47097706396,9301109
43000000000,48000000000,47097706396,47101007754,3301358
43000000000,48000000000,47101007754,47102907681,1899927
43000000000,48000000000,47102907681,47105975201,3067520
43000000000,48000000000,47105975201,47112780453,6805252
43000000000,48000000000,47112780453,47127042382,14261929
43000000000,48000000000,47127042382,47134298161,7255779
43000000000,48000000000,47134298161,47173760453,39462292
43000000000,48000000000,47173760453,47178222829,4462376
43000000000,48000000000,47178222829,47183818534,5595705
43000000000,48000000000,47183818534,47194579284,10760750
43000000000,48000000000,47194579284,47210572875,15993591
43000000000,48000000000,47210572875,47229015711,18442836
43000000000,48000000000,47229015711,47244892906,15877195
43000000000,48000000000,47244892906,47244898294,5388
43000000000,48000000000,47244898294,47262086453,17188159
43000000000,48000000000,47262086453,47278476697,16390244
43000000000,48000000000,47278476697,47289112742,10636045
43000000000,48000000000,47289112742,47290077355,964613
43000000000,48000000000,47290077355,47290911935,834580
43000000000,48000000000,47290911935,47293707454,2795519
43000000000,48000000000,47293707454,47315679364,21971910
43000000000,48000000000,47315679364,47321303442,5624078
43000000000,48000000000,47321303442,47325569958,4266516
43000000000,48000000000,47325569958,47327200629,1630671
43000000000,48000000000,47327200629,47331310371,4109742
43000000000,48000000000,47331310371,47338684153,7373782
43000000000,48000000000,47338684153,47345046810,6362657
43000000000,48000000000,47345046810,47353986791,8939981
43000000000,48000000000,47353986791,47355780387,1793596
43000000000,48000000000,47355780387,47359939088,4158701
43000000000,48000000000,47359939088,47359939089,1
43000000000,48000000000,47359939089,47359939109,20
43000000000,48000000000,47359939109,47359939110,1
43000000000,48000000000,47359939110,47359939130,20
43000000000,48000000000,47359939130,47360778389,839259
43000000000,48000000000,47360778389,47368404650,7626261
43000000000,48000000000,47368404650,47368404651,1
43000000000,48000000000,47368404651,47372985529,4580878
43000000000,48000000000,47372985529,47376871808,3886279
43000000000,48000000000,47376871808,47376877853,6045
43000000000,48000000000,47376877853,47376884848,6995
43000000000,48000000000,47376884848,47390849550,13964702
43000000000,48000000000,47390849550,47402306246,11456696
43000000000,48000000000,47402306246,47403738625,1432379
43000000000,48000000000,47403738625,47403744788,6163
43000000000,48000000000,47403744788,47405723000,1978212
43000000000,48000000000,47405723000,47406692955,969955
43000000000,48000000000,47406692955,47406710834,17879
43000000000,48000000000,47406710834,47411338575,4627741
43000000000,48000000000,47411338575,47415190745,3852170
43000000000,48000000000,47415190745,47415200915,10170
43000000000,48000000000,47415200915,47415203967,3052
43000000000,48000000000,47415203967,47415205919,1952
43000000000,48000000000,47415205919,47415208108,2189
43000000000,48000000000,47415208108,47415210058,1950
43000000000,48000000000,47415210058,47415219013,8955
43000000000,48000000000,47415219013,47415221023,2010
43000000000,48000000000,47415221023,47419615514,4394491
43000000000,48000000000,47419615514,47419687566,72052
43000000000,48000000000,47419687566,47433441736,13754170
43000000000,48000000000,47433441736,47433852233,410497
43000000000,48000000000,47433852233,47433984348,132115
43000000000,48000000000,47433984348,47434250167,265819
43000000000,48000000000,47434250167,47434437817,187650
43000000000,48000000000,47434437817,47437697993,3260176
43000000000,48000000000,47437697993,47439643395,1945402
43000000000,48000000000,47439643395,47439643396,1
43000000000,48000000000,47439643396,47449816047,10172651
43000000000,48000000000,47449816047,47452687070,2871023
43000000000,48000000000,47452687070,47462245762,9558692
43000000000,48000000000,47462245762,47464102655,1856893
43000000000,48000000000,47464102655,47464102656,1
43000000000,48000000000,47464102656,47474297938,10195282
43000000000,48000000000,47474297938,47487274513,12976575
43000000000,48000000000,47487274513,47489163822,1889309
43000000000,48000000000,47489163822,47489163823,1
43000000000,48000000000,47489163823,47489163824,1
43000000000,48000000000,47489163824,47498006022,8842198
43000000000,48000000000,47498006022,47535687551,37681529
43000000000,48000000000,47535687551,47537387620,1700069
43000000000,48000000000,47537387620,47539976380,2588760
43000000000,48000000000,47539976380,47548951501,8975121
43000000000,48000000000,47548951501,47552493893,3542392
43000000000,48000000000,47552493893,47575044192,22550299
43000000000,48000000000,47575044192,47575048219,4027
43000000000,48000000000,47575048219,47579650223,4602004
43000000000,48000000000,47579650223,47587501744,7851521
43000000000,48000000000,47587501744,47587505582,3838
43000000000,48000000000,47587505582,47599639113,12133531
43000000000,48000000000,47599639113,47604913320,5274207
43000000000,48000000000,47604913320,47612013930,7100610
43000000000,48000000000,47612013930,47612019454,5524
43000000000,48000000000,47612019454,47624705286,12685832
43000000000,48000000000,47624705286,47626990018,2284732
43000000000,48000000000,47626990018,47629549896,2559878
43000000000,48000000000,47629549896,47635128533,5578637
43000000000,48000000000,47635128533,47642990409,7861876
43000000000,48000000000,47642990409,47643769027,778618
43000000000,48000000000,47643769027,47643777450,8423
43000000000,48000000000,47643777450,47644640943,863493
43000000000,48000000000,47644640943,47660850482,16209539
43000000000,48000000000,47660850482,47660853124,2642
43000000000,48000000000,47660853124,47660856014,2890
43000000000,48000000000,47660856014,47660858322,2308
43000000000,48000000000,47660858322,47660884511,26189
43000000000,48000000000,47660884511,47662504638,1620127
43000000000,48000000000,47662504638,47663434331,929693
43000000000,48000000000,47663434331,47664453864,1019533
43000000000,48000000000,47664453864,47684986833,20532969
43000000000,48000000000,47684986833,47702829028,17842195
43000000000,48000000000,47702829028,47702843410,14382
43000000000,48000000000,47702843410,47711943134,9099724
43000000000,48000000000,47711943134,47711945606,2472
43000000000,48000000000,47711945606,47711949846,4240
43000000000,48000000000,47711949846,47711951678,1832
43000000000,48000000000,47711951678,47714330082,2378404
43000000000,48000000000,47714330082,47715153454,823372
43000000000,48000000000,47715153454,47725250790,10097336
43000000000,48000000000,47725250790,47725258127,7337
43000000000,48000000000,47725258127,47725276842,18715
43000000000,48000000000,47725276842,47726306922,1030080
43000000000,48000000000,47726306922,47738249563,11942641
43000000000,48000000000,47738249563,47738258407,8844
43000000000,48000000000,47738258407,47739318686,1060279
43000000000,48000000000,47739318686,47741191418,1872732
43000000000,48000000000,47741191418,47744655638,3464220
43000000000,48000000000,47744655638,47747675007,3019369
43000000000,48000000000,47747675007,47767286373,19611366
43000000000,48000000000,47767286373,47781814649,14528276
43000000000,48000000000,47781814649,47789136667,7322018
43000000000,48000000000,47789136667,47791969505,2832838
43000000000,48000000000,47791969505,47812919300,20949795
43000000000,48000000000,47812919300,47814440346,1521046
43000000000,48000000000,47814440346,47814440347,1
43000000000,48000000000,47814440347,47822868485,8428138
43000000000,48000000000,47822868485,47825004146,2135661
43000000000,48000000000,47825004146,47825008563,4417
43000000000,48000000000,47825008563,47825010623,2060
43000000000,48000000000,47825010623,47835116827,10106204
43000000000,48000000000,47835116827,47835116828,1
43000000000,48000000000,47835116828,47843681622,8564794
43000000000,48000000000,47843681622,47849205264,5523642
43000000000,48000000000,47849205264,47850302728,1097464
43000000000,48000000000,47850302728,47850313443,10715
43000000000,48000000000,47850313443,47853907585,3594142
43000000000,48000000000,47853907585,47861402914,7495329
43000000000,48000000000,47861402914,47861402915,1
43000000000,48000000000,47861402915,47880119622,18716707
43000000000,48000000000,47880119622,47887324056,7204434
43000000000,48000000000,47887324056,47892614158,5290102
43000000000,48000000000,47892614158,47892666578,52420
43000000000,48000000000,47892666578,47892672333,5755
43000000000,48000000000,47892672333,47910726248,18053915
43000000000,48000000000,47910726248,47918421467,7695219
43000000000,48000000000,47918421467,47925176195,6754728
43000000000,48000000000,47925176195,47925176196,1
43000000000,48000000000,47925176196,47925176197,1
43000000000,48000000000,47925176197,47941810448,16634251
43000000000,48000000000,47941810448,47954898339,13087891
43000000000,48000000000,47954898339,47967237777,12339438
43000000000,48000000000,47967237777,47976082788,8845011
43000000000,48000000000,47976082788,47979654559,3571771
43000000000,48000000000,47979654559,47991763835,12109276
43000000000,48000000000,47991763835,47993439557,1675722
43000000000,48000000000,47993439557,47994374877,935320
43000000000,48000000000,47994374877,47995622324,1247447
48000000000,53000000000,47995622324,48011124354,15502030
48000000000,53000000000,48011124354,48012767054,1642700
48000000000,53000000000,48012767054,48014452210,1685156
48000000000,53000000000,48014452210,48014475490,23280
48000000000,53000000000,48014475490,48016239954,1764464
48000000000,53000000000,48016239954,48016268195,28241
48000000000,53000000000,48016268195,48016270630,2435
48000000000,53000000000,48016270630,48019608460,3337830
48000000000,53000000000,48019608460,48019608461,1
48000000000,53000000000,48019608461,48023798162,4189701
48000000000,53000000000,48023798162,48026344553,2546391
48000000000,53000000000,48026344553,48030082106,3737553
48000000000,53000000000,48030082106,48030085231,3125
48000000000,53000000000,48030085231,48030087478,2247
48000000000,53000000000,48030087478,48030089726,2248
48000000000,53000000000,48030089726,48030108258,18532
48000000000,53000000000,48030108258,48030112168,3910
48000000000,53000000000,48030112168,48032522333,2410165
48000000000,53000000000,48032522333,48043605686,11083353
48000000000,53000000000,48043605686,48043608746,3060
48000000000,53000000000,48043608746,48047771483,4162737
48000000000,53000000000,48047771483,48055766918,7995435
48000000000,53000000000,48055766918,48057311660,1544742
48000000000,53000000000,48057311660,48058818227,1506567
48000000000,53000000000,48058818227,48068008517,9190290
48000000000,53000000000,48068008517,48068012222,3705
48000000000,53000000000,48068012222,48068014300,2078
48000000000,53000000000,48068014300,48073322120,5307820
48000000000,53000000000,48073322120,48077611313,4289193
48000000000,53000000000,48077611313,48081075910,3464597
48000000000,53000000000,48081075910,48081082562,6652
48000000000,53000000000,48081082562,48087003517,5920955
48000000000,53000000000,48087003517,48090428175,3424658
48000000000,53000000000,48090428175,48095372725,4944550
48000000000,53000000000,48095372725,48103597384,8224659
48000000000,53000000000,48103597384,48125315744,21718360
48000000000,53000000000,48125315744,48126157262,841518
48000000000,53000000000,48126157262,48130121683,3964421
48000000000,53000000000,48130121683,48130980529,858846
48000000000,53000000000,48130980529,48130991576,11047
48000000000,53000000000,48130991576,48130997368,5792
48000000000,53000000000,48130997368,48141914711,10917343
48000000000,53000000000,48141914711,48141917718,3007
48000000000,53000000000,48141917718,48141920178,2460
48000000000,53000000000,48141920178,48141922043,1865
48000000000,53000000000,48141922043,48149051254,7129211
48000000000,53000000000,48149051254,48156063757,7012503
48000000000,53000000000,48156063757,48193959438,37895681
48000000000,53000000000,48193959438,48194660245,700807
48000000000,53000000000,48194660245,48195467455,807210
48000000000,53000000000,48195467455,48214262617,18795162
48000000000,53000000000,48214262617,48214268321,5704
48000000000,53000000000,48214268321,48214271123,2802
48000000000,53000000000,48214271123,48216279546,2008423
48000000000,53000000000,48216279546,48216279547,1
48000000000,53000000000,48216279547,48216279548,1
48000000000,53000000000,48216279548,48239239129,22959581
48000000000,53000000000,48239239129,48255268077,16028948
48000000000,53000000000,48255268077,48261771849,6503772
48000000000,53000000000,48261771849,48266796466,5024617
48000000000,53000000000,48266796466,48266806550,10084
48000000000,53000000000,48266806550,48290659103,23852553
48000000000,53000000000,48290659103,48303443472,12784369
48000000000,53000000000,48303443472,48303448084,4612
48000000000,53000000000,48303448084,48303451483,3399
48000000000,53000000000,48303451483,48303454312,2829
48000000000,53000000000,48303454312,48303459900,5588
48000000000,53000000000,48303459900,48305018713,1558813
48000000000,53000000000,48305018713,48310567720,5549007
48000000000,53000000000,48310567720,48312946270,2378550
48000000000,53000000000,48312946270,48312957700,11430
48000000000,53000000000,48312957700,48316384624,3426924
48000000000,53000000000,48316384624,48316391660,7036
48000000000,53000000000,48316391660,48316393541,1881
48000000000,53000000000,48316393541,48329335715,12942174
48000000000,53000000000,48329335715,48329339652,3937
48000000000,53000000000,48329339652,48329342136,2484
48000000000,53000000000,48329342136,48329347343,5207
48000000000,53000000000,48329347343,48329349692,2349
48000000000,53000000000,48329349692,48342729359,13379667
48000000000,53000000000,48342729359,48342731580,2221
48000000000,53000000000,48342731580,48344005436,1273856
48000000000,53000000000,48344005436,48344741001,735565
48000000000,53000000000,48344741001,48347452722,2711721
48000000000,53000000000,48347452722,48348220725,768003
48000000000,53000000000,48348220725,48349975130,1754405
48000000000,53000000000,48349975130,48349980300,5170
48000000000,53000000000,48349980300,48352429031,2448731
48000000000,53000000000,48352429031,48355107468,2678437
48000000000,53000000000,48355107468,48355115624,8156
48000000000,53000000000,48355115624,48355119865,4241
48000000000,53000000000,48355119865,48355122365,2500
48000000000,53000000000,48355122365,48356593868,1471503
48000000000,53000000000,48356593868,48356593869,1
48000000000,53000000000,48356593869,48359907395,3313526
48000000000,53000000000,48359907395,48359912032,4637
48000000000,53000000000,48359912032,48378352453,18440421
48000000000,53000000000,48378352453,48400821583,22469130
48000000000,53000000000,48400821583,48404309840,3488257
48000000000,53000000000,48404309840,48416548396,12238556
48000000000,53000000000,48416548396,48416556060,7664
48000000000,53000000000,48416556060,48417351151,795091
48000000000,53000000000,48417351151,48418119777,768626
48000000000,53000000000,48418119777,48418119851,74
48000000000,53000000000,48418119851,48422407172,4287321
48000000000,53000000000,48422407172,48423337472,930300
48000000000,53000000000,48423337472,48424131050,793578
48000000000,53000000000,48424131050,48440431901,16300851
48000000000,53000000000,48440431901,48441138527,706626
48000000000,53000000000,48441138527,48442571912,1433385
48000000000,53000000000,48442571912,48457803705,15231793
48000000000,53000000000,48457803705,48460158877,2355172
48000000000,53000000000,48460158877,48460167220,8343
48000000000,53000000000,48460167220,48463583761,3416541
48000000000,53000000000,48463583761,48466411815,2828054
48000000000,53000000000,48466411815,48466414758,2943
48000000000,53000000000,48466414758,48468006943,1592185
48000000000,53000000000,48468006943,48468010053,3110
48000000000,53000000000,48468010053,48469542657,1532604
48000000000,53000000000,48469542657,48469546240,3583
48000000000,53000000000,48469546240,48485614678,16068438
48000000000,53000000000,48485614678,48490588870,4974192
48000000000,53000000000,48490588870,48490591071,2201
48000000000,53000000000,48490591071,48494536393,3945322
48000000000,53000000000,48494536393,48499818068,5281675
48000000000,53000000000,48499818068,48502292450,2474382
48000000000,53000000000,48502292450,48503158855,866405
48000000000,53000000000,48503158855,48504925424,1766569
48000000000,53000000000,48504925424,48504932946,7522
48000000000,53000000000,48504932946,48504936317,3371
48000000000,53000000000,48504936317,48524754931,19818614
48000000000,53000000000,48524754931,48524758470,3539
48000000000,53000000000,48524758470,48537457057,12698587
48000000000,53000000000,48537457057,48540957834,3500777
48000000000,53000000000,48540957834,48549417759,8459925
48000000000,53000000000,48549417759,48574980851,25563092
48000000000,53000000000,48574980851,48594390955,19410104
48000000000,53000000000,48594390955,48604835985,10445030
48000000000,53000000000,48604835985,48604843491,7506
48000000000,53000000000,48604843491,48605873519,1030028
48000000000,53000000000,48605873519,48605887010,13491
48000000000,53000000000,48605887010,48605900422,13412
48000000000,53000000000,48605900422,48606922671,1022249
48000000000,53000000000,48606922671,48609370130,2447459
48000000000,53000000000,48609370130,48611276819,1906689
48000000000,53000000000,48611276819,48611289680,12861
48000000000,53000000000,48611289680,48611292158,2478
48000000000,53000000000,48611292158,48611294676,2518
48000000000,53000000000,48611294676,48611296888,2212
48000000000,53000000000,48611296888,48611298878,1990
48000000000,53000000000,48611298878,48611301141,2263
48000000000,53000000000,48611301141,48611305504,4363
48000000000,53000000000,48611305504,48611308851,3347
48000000000,53000000000,48611308851,48611311352,2501
48000000000,53000000000,48611311352,48625104812,13793460
48000000000,53000000000,48625104812,48639774287,14669475
48000000000,53000000000,48639774287,48644921549,5147262
48000000000,53000000000,48644921549,48649383497,4461948
48000000000,53000000000,48649383497,48654336055,4952558
48000000000,53000000000,48654336055,48661688430,7352375
48000000000,53000000000,48661688430,48661690833,2403
48000000000,53000000000,48661690833,48661693267,2434
48000000000,53000000000,48661693267,48661696243,2976
48000000000,53000000000,48661696243,48663746812,2050569
48000000000,53000000000,48663746812,48663746813,1
48000000000,53000000000,48663746813,48663746814,1
48000000000,53000000000,48663746814,48673535979,9789165
48000000000,53000000000,48673535979,48679086230,5550251
48000000000,53000000000,48679086230,48685996689,6910459
48000000000,53000000000,48685996689,48689005283,3008594
48000000000,53000000000,48689005283,48689005284,1
48000000000,53000000000,48689005284,48699797063,10791779
48000000000,53000000000,48699797063,48711770943,11973880
48000000000,53000000000,48711770943,48713836520,2065577
48000000000,53000000000,48713836520,48722094154,8257634
48000000000,53000000000,48722094154,48723634496,1540342
48000000000,53000000000,48723634496,48723653804,19308
48000000000,53000000000,48723653804,48725004735,1350931
48000000000,53000000000,48725004735,48747246111,22241376
48000000000,53000000000,48747246111,48747250494,4383
48000000000,53000000000,48747250494,48747254361,3867
48000000000,53000000000,48747254361,48783431381,36177020
48000000000,53000000000,48783431381,48783433684,2303
48000000000,53000000000,48783433684,48788187718,4754034
48000000000,53000000000,48788187718,48796324666,8136948
48000000000,53000000000,48796324666,48796332136,7470
48000000000,53000000000,48796332136,48796334342,2206
48000000000,53000000000,48796334342,48810450930,14116588
48000000000,53000000000,48810450930,48810453786,2856
48000000000,53000000000,48810453786,48810456346,2560
48000000000,53000000000,48810456346,48810458608,2262
48000000000,53000000000,48810458608,48822125243,11666635
48000000000,53000000000,48822125243,48825405921,3280678
48000000000,53000000000,48825405921,48825411354,5433
48000000000,53000000000,48825411354,48825414604,3250
48000000000,53000000000,48825414604,48829295076,3880472
48000000000,53000000000,48829295076,48857205906,27910830
48000000000,53000000000,48857205906,48859727910,2522004
48000000000,53000000000,48859727910,48861418395,1690485
48000000000,53000000000,48861418395,48861423705,5310
48000000000,53000000000,48861423705,48863555208,2131503
48000000000,53000000000,48863555208,48863555209,1
48000000000,53000000000,48863555209,48863555210,1
48000000000,53000000000,48863555210,48874266627,10711417
48000000000,53000000000,48874266627,48874275171,8544
48000000000,53000000000,48874275171,48887933007,13657836
48000000000,53000000000,48887933007,48887936970,3963
48000000000,53000000000,48887936970,48889606946,1669976
48000000000,53000000000,48889606946,48889606947,1
48000000000,53000000000,48889606947,48901347927,11740980
48000000000,53000000000,48901347927,48907189207,5841280
48000000000,53000000000,48907189207,48918850714,11661507
48000000000,53000000000,48918850714,48936072741,17222027
48000000000,53000000000,48936072741,48936077087,4346
48000000000,53000000000,48936077087,48936079691,2604
48000000000,53000000000,48936079691,48946743501,10663810
48000000000,53000000000,48946743501,48956587681,9844180
48000000000,53000000000,48956587681,48960468270,3880589
48000000000,53000000000,48960468270,48967322229,6853959
48000000000,53000000000,48967322229,48973407206,6084977
48000000000,53000000000,48973407206,48973409316,2110
48000000000,53000000000,48973409316,48973411487,2171
48000000000,53000000000,48973411487,48973415173,3686
48000000000,53000000000,48973415173,48976698231,3283058
48000000000,53000000000,48976698231,48977435649,737418
48000000000,53000000000,48977435649,48981033706,3598057
48000000000,53000000000,48981033706,48986334237,5300531
48000000000,53000000000,48986334237,48986405987,71750
48000000000,53000000000,48986405987,48986417338,11351
48000000000,53000000000,48986417338,48986425867,8529
48000000000,53000000000,48986425867,48993474161,7048294
48000000000,53000000000,48993474161,48998571364,5097203
48000000000,53000000000,48998571364,49012993012,14421648
48000000000,53000000000,49012993012,49013054043,61031
48000000000,53000000000,49013054043,49013065122,11079
48000000000,53000000000,49013065122,49013092887,27765
48000000000,53000000000,49013092887,49015439724,2346837
48000000000,53000000000,49015439724,49025686459,10246735
48000000000,53000000000,49025686459,49025743234,56775
48000000000,53000000000,49025743234,49028537106,2793872
48000000000,53000000000,49028537106,49037675022,9137916
48000000000,53000000000,49037675022,49037691384,16362
48000000000,53000000000,49037691384,49037695727,4343
48000000000,53000000000,49037695727,49037699790,4063
48000000000,53000000000,49037699790,49037705451,5661
48000000000,53000000000,49037705451,49037708342,2891
48000000000,53000000000,49037708342,49037710943,2601
48000000000,53000000000,49037710943,49040945425,3234482
48000000000,53000000000,49040945425,49049557880,8612455
48000000000,53000000000,49049557880,49049561276,3396
48000000000,53000000000,49049561276,49060593669,11032393
48000000000,53000000000,49060593669,49063585384,2991715
48000000000,53000000000,49063585384,49063590067,4683
48000000000,53000000000,49063590067,49063592757,2690
48000000000,53000000000,49063592757,49065233581,1640824
48000000000,53000000000,49065233581,49070987048,5753467
48000000000,53000000000,49070987048,49075749740,4762692
48000000000,53000000000,49075749740,49079377313,3627573
48000000000,53000000000,49079377313,49081635581,2258268
48000000000,53000000000,49081635581,49088182724,6547143
48000000000,53000000000,49088182724,49088188046,5322
48000000000,53000000000,49088188046,49093105890,4917844
48000000000,53000000000,49093105890,49093920960,815070
48000000000,53000000000,49093920960,49093927648,6688
48000000000,53000000000,49093927648,49094711301,783653
48000000000,53000000000,49094711301,49094715345,4044
48000000000,53000000000,49094715345,49099206475,4491130
48000000000,53000000000,49099206475,49100696527,1490052
48000000000,53000000000,49100696527,49112786246,12089719
48000000000,53000000000,49112786246,49113508697,722451
48000000000,53000000000,49113508697,49119960957,6452260
48000000000,53000000000,49119960957,49119965156,4199
48000000000,53000000000,49119965156,49119973503,8347
48000000000,53000000000,49119973503,49125116780,5143277
48000000000,53000000000,49125116780,49128536995,3420215
48000000000,53000000000,49128536995,49138058504,9521509
48000000000,53000000000,49138058504,49138066398,7894
48000000000,53000000000,49138066398,49138068824,2426
48000000000,53000000000,49138068824,49142373904,4305080
48000000000,53000000000,49142373904,49162313222,19939318
48000000000,53000000000,49162313222,49162322155,8933
48000000000,53000000000,49162322155,49163896663,1574508
48000000000,53000000000,49163896663,49163896664,1
48000000000,53000000000,49163896664,49163896665,1
48000000000,53000000000,49163896665,49186663052,22766387
48000000000,53000000000,49186663052,49188239725,1576673
48000000000,53000000000,49188239725,49189851979,1612254
48000000000,53000000000,49189851979,49189881644,29665
48000000000,53000000000,49189881644,49191703492,1821848
48000000000,53000000000,49191703492,49194351329,2647837
48000000000,53000000000,49194351329,49200301308,5949979
48000000000,53000000000,49200301308,49203613564,3312256
48000000000,53000000000,49203613564,49204846914,1233350
48000000000,53000000000,49204846914,49205649322,802408
48000000000,53000000000,49205649322,49205660493,11171
48000000000,53000000000,49205660493,49209195778,3535285
48000000000,53000000000,49209195778,49210076223,880445
48000000000,53000000000,49210076223,49210109425,33202
48000000000,53000000000,49210109425,49210111715,2290
48000000000,53000000000,49210111715,49210114163,2448
48000000000,53000000000,49210114163,49210153581,39418
48000000000,53000000000,49210153581,49212579477,2425896
48000000000,53000000000,49212579477,49212579478,1
48000000000,53000000000,49212579478,49215440510,2861032
48000000000,53000000000,49215440510,49217939734,2499224
48000000000,53000000000,49217939734,49219587456,1647722
48000000000,53000000000,49219587456,49222159197,2571741
48000000000,53000000000,49222159197,49222168139,8942
48000000000,53000000000,49222168139,49222171163,3024
48000000000,53000000000,49222171163,49222990493,819330
48000000000,53000000000,49222990493,49223728911,738418
48000000000,53000000000,49223728911,49224532915,804004
48000000000,53000000000,49224532915,49229221777,4688862
48000000000,53000000000,49229221777,49235613397,6391620
48000000000,53000000000,49235613397,49237725271,2111874
48000000000,53000000000,49237725271,49248147271,10422000
48000000000,53000000000,49248147271,49248151711,4440
48000000000,53000000000,49248151711,49248154392,2681
48000000000,53000000000,49248154392,49248156811,2419
48000000000,53000000000,49248156811,49248159200,2389
48000000000,53000000000,49248159200,49248161205,2005
48000000000,53000000000,49248161205,49248163173,1968
48000000000,53000000000,49248163173,49248165514,2341
48000000000,53000000000,49248165514,49265835547,17670033
48000000000,53000000000,49265835547,49284932334,19096787
48000000000,53000000000,49284932334,49284940160,7826
48000000000,53000000000,49284940160,49284945155,4995
48000000000,53000000000,49284945155,49286549381,1604226
48000000000,53000000000,49286549381,49286549382,1
48000000000,53000000000,49286549382,49286549383,1
48000000000,53000000000,49286549383,49286549463,80
