init_time,finish_time,timestamp_1,timestamp_2,inter_time
48000000000,53000000000,49286549463,49286549464,1
48000000000,53000000000,49286549464,49286549553,89
48000000000,53000000000,49286549553,49286549554,1
48000000000,53000000000,49286549554,49297160427,10610873
48000000000,53000000000,49297160427,49297164762,4335
48000000000,53000000000,49297164762,49297170521,5759
48000000000,53000000000,49297170521,49298779556,1609035
48000000000,53000000000,49298779556,49298779557,1
48000000000,53000000000,49298779557,49298779558,1
48000000000,53000000000,49298779558,49321411171,22631613
48000000000,53000000000,49321411171,49321416387,5216
48000000000,53000000000,49321416387,49321426700,10313
48000000000,53000000000,49321426700,49321439331,12631
48000000000,53000000000,49321439331,49321442652,3321
48000000000,53000000000,49321442652,49321444661,2009
48000000000,53000000000,49321444661,49325506794,4062133
48000000000,53000000000,49325506794,49325506795,1
48000000000,53000000000,49325506795,49325506796,1
48000000000,53000000000,49325506796,49325507035,239
48000000000,53000000000,49325507035,49325507036,1
48000000000,53000000000,49325507036,49325507037,1
48000000000,53000000000,49325507037,49325507359,322
48000000000,53000000000,49325507359,49333273838,7766479
48000000000,53000000000,49333273838,49334057887,784049
48000000000,53000000000,49334057887,49334080335,22448
48000000000,53000000000,49334080335,49334083839,3504
48000000000,53000000000,49334083839,49334087486,3647
48000000000,53000000000,49334087486,49334090062,2576
48000000000,53000000000,49334090062,49334095847,5785
48000000000,53000000000,49334095847,49334099229,3382
48000000000,53000000000,49334099229,49334104803,5574
48000000000,53000000000,49334104803,49334115276,10473
48000000000,53000000000,49334115276,49334121770,6494
48000000000,53000000000,49334121770,49334127381,5611
48000000000,53000000000,49334127381,49337118344,2990963
48000000000,53000000000,49337118344,49337118345,1
48000000000,53000000000,49337118345,49337118583,238
48000000000,53000000000,49337118583,49337118584,1
48000000000,53000000000,49337118584,49339811105,2692521
48000000000,53000000000,49339811105,49341645140,1834035
48000000000,53000000000,49341645140,49343392125,1746985
48000000000,53000000000,49343392125,49348034993,4642868
48000000000,53000000000,49348034993,49369438213,21403220
48000000000,53000000000,49369438213,49384428898,14990685
48000000000,53000000000,49384428898,49397248101,12819203
48000000000,53000000000,49397248101,49412169006,14920905
48000000000,53000000000,49412169006,49443362079,31193073
48000000000,53000000000,49443362079,49445269376,1907297
48000000000,53000000000,49445269376,49450106641,4837265
48000000000,53000000000,49450106641,49450109051,2410
48000000000,53000000000,49450109051,49450111531,2480
48000000000,53000000000,49450111531,49464918705,14807174
48000000000,53000000000,49464918705,49474183981,9265276
48000000000,53000000000,49474183981,49475681357,1497376
48000000000,53000000000,49475681357,49475681358,1
48000000000,53000000000,49475681358,49475681359,1
48000000000,53000000000,49475681359,49476790623,1109264
48000000000,53000000000,49476790623,49485801460,9010837
48000000000,53000000000,49485801460,49503490098,17688638
48000000000,53000000000,49503490098,49522776561,19286463
48000000000,53000000000,49522776561,49535945416,13168855
48000000000,53000000000,49535945416,49563173068,27227652
48000000000,53000000000,49563173068,49564077270,904202
48000000000,53000000000,49564077270,49564098934,21664
48000000000,53000000000,49564098934,49564875227,776293
48000000000,53000000000,49564875227,49566486304,1611077
48000000000,53000000000,49566486304,49570622076,4135772
48000000000,53000000000,49570622076,49575734168,5112092
48000000000,53000000000,49575734168,49575834021,99853
48000000000,53000000000,49575834021,49576584434,750413
48000000000,53000000000,49576584434,49594027461,17443027
48000000000,53000000000,49594027461,49602027045,7999584
48000000000,53000000000,49602027045,49622325752,20298707
48000000000,53000000000,49622325752,49623881164,1555412
48000000000,53000000000,49623881164,49624686906,805742
48000000000,53000000000,49624686906,49680557286,55870380
48000000000,53000000000,49680557286,49697452075,16894789
48000000000,53000000000,49697452075,49697483114,31039
48000000000,53000000000,49697483114,49698362150,879036
48000000000,53000000000,49698362150,49721482103,23119953
48000000000,53000000000,49721482103,49723800473,2318370
48000000000,53000000000,49723800473,49734395522,10595049
48000000000,53000000000,49734395522,49734401826,6304
48000000000,53000000000,49734401826,49743488957,9087131
48000000000,53000000000,49743488957,49744294962,806005
48000000000,53000000000,49744294962,49746946218,2651256
48000000000,53000000000,49746946218,49746955066,8848
48000000000,53000000000,49746955066,49749268873,2313807
48000000000,53000000000,49749268873,49749268874,1
48000000000,53000000000,49749268874,49749269410,536
48000000000,53000000000,49749269410,49749269411,1
48000000000,53000000000,49749269411,49758991714,9722303
48000000000,53000000000,49758991714,49758997459,5745
48000000000,53000000000,49758997459,49763852107,4854648
48000000000,53000000000,49763852107,49763852108,1
48000000000,53000000000,49763852108,49771309773,7457665
48000000000,53000000000,49771309773,49771314029,4256
48000000000,53000000000,49771314029,49784439531,13125502
48000000000,53000000000,49784439531,49784443274,3743
48000000000,53000000000,49784443274,49785206409,763135
48000000000,53000000000,49785206409,49786003504,797095
48000000000,53000000000,49786003504,49796830034,10826530
48000000000,53000000000,49796830034,49796866507,36473
48000000000,53000000000,49796866507,49800456116,3589609
48000000000,53000000000,49800456116,49800456184,68
48000000000,53000000000,49800456184,49800456185,1
48000000000,53000000000,49800456185,49807348466,6892281
48000000000,53000000000,49807348466,49808983008,1634542
48000000000,53000000000,49808983008,49809153594,170586
48000000000,53000000000,49809153594,49820490046,11336452
48000000000,53000000000,49820490046,49821951426,1461380
48000000000,53000000000,49821951426,49832219234,10267808
48000000000,53000000000,49832219234,49832223597,4363
48000000000,53000000000,49832223597,49833418108,1194511
48000000000,53000000000,49833418108,49833442990,24882
48000000000,53000000000,49833442990,49836695496,3252506
48000000000,53000000000,49836695496,49844923970,8228474
48000000000,53000000000,49844923970,49845655825,731855
48000000000,53000000000,49845655825,49854756906,9101081
48000000000,53000000000,49854756906,49857820981,3064075
48000000000,53000000000,49857820981,49858644634,823653
48000000000,53000000000,49858644634,49858649103,4469
48000000000,53000000000,49858649103,49860316873,1667770
48000000000,53000000000,49860316873,49860316874,1
48000000000,53000000000,49860316874,49861257033,940159
48000000000,53000000000,49861257033,49883289671,22032638
48000000000,53000000000,49883289671,49884964006,1674335
48000000000,53000000000,49884964006,49920554487,35590481
48000000000,53000000000,49920554487,49931525282,10970795
48000000000,53000000000,49931525282,49933340738,1815456
48000000000,53000000000,49933340738,49933343624,2886
48000000000,53000000000,49933343624,49937815869,4472245
48000000000,53000000000,49937815869,49945701502,7885633
48000000000,53000000000,49945701502,49949067532,3366030
48000000000,53000000000,49949067532,49974295370,25227838
48000000000,53000000000,49974295370,49987928549,13633179
48000000000,53000000000,49987928549,49989645295,1716746
48000000000,53000000000,49989645295,49992363748,2718453
48000000000,53000000000,49992363748,49995081036,2717288
48000000000,53000000000,49995081036,50001548417,6467381
48000000000,53000000000,50001548417,50004715197,3166780
48000000000,53000000000,50004715197,50014284966,9569769
48000000000,53000000000,50014284966,50014287711,2745
48000000000,53000000000,50014287711,50018582879,4295168
48000000000,53000000000,50018582879,50037608170,19025291
48000000000,53000000000,50037608170,50041984345,4376175
48000000000,53000000000,50041984345,50053248512,11264167
48000000000,53000000000,50053248512,50054044861,796349
48000000000,53000000000,50054044861,50054052222,7361
48000000000,53000000000,50054052222,50054059873,7651
48000000000,53000000000,50054059873,50064498842,10438969
48000000000,53000000000,50064498842,50074168833,9669991
48000000000,53000000000,50074168833,50089023598,14854765
48000000000,53000000000,50089023598,50101219240,12195642
48000000000,53000000000,50101219240,50111688822,10469582
48000000000,53000000000,50111688822,50113317511,1628689
48000000000,53000000000,50113317511,50114156403,838892
48000000000,53000000000,50114156403,50114159610,3207
48000000000,53000000000,50114159610,50126519342,12359732
48000000000,53000000000,50126519342,50126576198,56856
48000000000,53000000000,50126576198,50126583155,6957
48000000000,53000000000,50126583155,50126588155,5000
48000000000,53000000000,50126588155,50139186315,12598160
48000000000,53000000000,50139186315,50140400129,1213814
48000000000,53000000000,50140400129,50141107644,707515
48000000000,53000000000,50141107644,50157176385,16068741
48000000000,53000000000,50157176385,50162831633,5655248
48000000000,53000000000,50162831633,50165891951,3060318
48000000000,53000000000,50165891951,50166661688,769737
48000000000,53000000000,50166661688,50167423585,761897
48000000000,53000000000,50167423585,50173396630,5973045
48000000000,53000000000,50173396630,50188816849,15420219
48000000000,53000000000,50188816849,50188848288,31439
48000000000,53000000000,50188848288,50190328005,1479717
48000000000,53000000000,50190328005,50190328006,1
48000000000,53000000000,50190328006,50190330031,2025
48000000000,53000000000,50190330031,50190365065,35034
48000000000,53000000000,50190365065,50201542153,11177088
48000000000,53000000000,50201542153,50201553964,11811
48000000000,53000000000,50201553964,50217696949,16142985
48000000000,53000000000,50217696949,50221014434,3317485
48000000000,53000000000,50221014434,50237913540,16899106
48000000000,53000000000,50237913540,50263832468,25918928
48000000000,53000000000,50263832468,50263981923,149455
48000000000,53000000000,50263981923,50265451740,1469817
48000000000,53000000000,50265451740,50265451853,113
48000000000,53000000000,50265451853,50265451854,1
48000000000,53000000000,50265451854,50268029538,2577684
48000000000,53000000000,50268029538,50300134745,32105207
48000000000,53000000000,50300134745,50300139120,4375
48000000000,53000000000,50300139120,50312630503,12491383
48000000000,53000000000,50312630503,50314722167,2091664
48000000000,53000000000,50314722167,50322262040,7539873
48000000000,53000000000,50322262040,50322883962,621922
48000000000,53000000000,50322883962,50331560879,8676917
48000000000,53000000000,50331560879,50335419218,3858339
48000000000,53000000000,50335419218,50336623398,1204180
48000000000,53000000000,50336623398,50336625654,2256
48000000000,53000000000,50336625654,50339276610,2650956
48000000000,53000000000,50339276610,50341943189,2666579
48000000000,53000000000,50341943189,50360370701,18427512
48000000000,53000000000,50360370701,50362621872,2251171
48000000000,53000000000,50362621872,50372695798,10073926
48000000000,53000000000,50372695798,50374845901,2150103
48000000000,53000000000,50374845901,50380951387,6105486
48000000000,53000000000,50380951387,50395769377,14817990
48000000000,53000000000,50395769377,50403882001,8112624
48000000000,53000000000,50403882001,50412712270,8830269
48000000000,53000000000,50412712270,50413450009,737739
48000000000,53000000000,50413450009,50416291108,2841099
48000000000,53000000000,50416291108,50417689749,1398641
48000000000,53000000000,50417689749,50417693971,4222
48000000000,53000000000,50417693971,50419096200,1402229
48000000000,53000000000,50419096200,50419100871,4671
48000000000,53000000000,50419100871,50420549006,1448135
48000000000,53000000000,50420549006,50420553170,4164
48000000000,53000000000,50420553170,50420555641,2471
48000000000,53000000000,50420555641,50430486341,9930700
48000000000,53000000000,50430486341,50431201211,714870
48000000000,53000000000,50431201211,50431226378,25167
48000000000,53000000000,50431226378,50431956509,730131
48000000000,53000000000,50431956509,50435940274,3983765
48000000000,53000000000,50435940274,50443127295,7187021
48000000000,53000000000,50443127295,50443131824,4529
48000000000,53000000000,50443131824,50444873002,1741178
48000000000,53000000000,50444873002,50457361643,12488641
48000000000,53000000000,50457361643,50468283064,10921421
48000000000,53000000000,50468283064,50469956416,1673352
48000000000,53000000000,50469956416,50469956417,1
48000000000,53000000000,50469956417,50470912050,955633
48000000000,53000000000,50470912050,50480746154,9834104
48000000000,53000000000,50480746154,50480763181,17027
48000000000,53000000000,50480763181,50482424118,1660937
48000000000,53000000000,50482424118,50482424119,1
48000000000,53000000000,50482424119,50493269683,10845564
48000000000,53000000000,50493269683,50514321573,21051890
48000000000,53000000000,50514321573,50527764186,13442613
48000000000,53000000000,50527764186,50529100770,1336584
48000000000,53000000000,50529100770,50529128709,27939
48000000000,53000000000,50529128709,50529137597,8888
48000000000,53000000000,50529137597,50531728391,2590794
48000000000,53000000000,50531728391,50545146593,13418202
48000000000,53000000000,50545146593,50546178580,1031987
48000000000,53000000000,50546178580,50563618924,17440344
48000000000,53000000000,50563618924,50569599298,5980374
48000000000,53000000000,50569599298,50607644771,38045473
48000000000,53000000000,50607644771,50611482088,3837317
48000000000,53000000000,50611482088,50620173338,8691250
48000000000,53000000000,50620173338,50632655406,12482068
48000000000,53000000000,50632655406,50636008244,3352838
48000000000,53000000000,50636008244,50639808493,3800249
48000000000,53000000000,50639808493,50642294768,2486275
48000000000,53000000000,50642294768,50645220024,2925256
48000000000,53000000000,50645220024,50646922848,1702824
48000000000,53000000000,50646922848,50646961325,38477
48000000000,53000000000,50646961325,50655629800,8668475
48000000000,53000000000,50655629800,50655634808,5008
48000000000,53000000000,50655634808,50655641426,6618
48000000000,53000000000,50655641426,50658101248,2459822
48000000000,53000000000,50658101248,50658101249,1
48000000000,53000000000,50658101249,50658101269,20
48000000000,53000000000,50658101269,50658101333,64
48000000000,53000000000,50658101333,50659674971,1573638
48000000000,53000000000,50659674971,50661488156,1813185
48000000000,53000000000,50661488156,50668130156,6642000
48000000000,53000000000,50668130156,50670936330,2806174
48000000000,53000000000,50670936330,50670957354,21024
48000000000,53000000000,50670957354,50672539264,1581910
48000000000,53000000000,50672539264,50680249932,7710668
48000000000,53000000000,50680249932,50680256193,6261
48000000000,53000000000,50680256193,50682761560,2505367
48000000000,53000000000,50682761560,50682761561,1
48000000000,53000000000,50682761561,50687630313,4868752
48000000000,53000000000,50687630313,50692409786,4779473
48000000000,53000000000,50692409786,50692412380,2594
48000000000,53000000000,50692412380,50702199478,9787098
48000000000,53000000000,50702199478,50707398862,5199384
48000000000,53000000000,50707398862,50707402338,3476
48000000000,53000000000,50707402338,50707412002,9664
48000000000,53000000000,50707412002,50710294465,2882463
48000000000,53000000000,50710294465,50712770419,2475954
48000000000,53000000000,50712770419,50717965665,5195246
48000000000,53000000000,50717965665,50719978479,2012814
48000000000,53000000000,50719978479,50719984407,5928
48000000000,53000000000,50719984407,50738759500,18775093
48000000000,53000000000,50738759500,50746177471,7417971
48000000000,53000000000,50746177471,50746181265,3794
48000000000,53000000000,50746181265,50749216311,3035046
48000000000,53000000000,50749216311,50750752117,1535806
48000000000,53000000000,50750752117,50752612266,1860149
48000000000,53000000000,50752612266,50754095479,1483213
48000000000,53000000000,50754095479,50758619856,4524377
48000000000,53000000000,50758619856,50769105745,10485889
48000000000,53000000000,50769105745,50788515298,19409553
48000000000,53000000000,50788515298,50793209576,4694278
48000000000,53000000000,50793209576,50793215023,5447
48000000000,53000000000,50793215023,50794668346,1453323
48000000000,53000000000,50794668346,50794668347,1
48000000000,53000000000,50794668347,50794686264,17917
48000000000,53000000000,50794686264,50796145033,1458769
48000000000,53000000000,50796145033,50806653210,10508177
48000000000,53000000000,50806653210,50808639401,1986191
48000000000,53000000000,50808639401,50808643234,3833
48000000000,53000000000,50808643234,50808647471,4237
48000000000,53000000000,50808647471,50810322399,1674928
48000000000,53000000000,50810322399,50810327392,4993
48000000000,53000000000,50810327392,50811801306,1473914
48000000000,53000000000,50811801306,50812619894,818588
48000000000,53000000000,50812619894,50812630447,10553
48000000000,53000000000,50812630447,50814420446,1789999
48000000000,53000000000,50814420446,50824007081,9586635
48000000000,53000000000,50824007081,50830821009,6813928
48000000000,53000000000,50830821009,50832511353,1690344
48000000000,53000000000,50832511353,50833362791,851438
48000000000,53000000000,50833362791,50845472882,12110091
48000000000,53000000000,50845472882,50848879301,3406419
48000000000,53000000000,50848879301,50850933965,2054664
48000000000,53000000000,50850933965,50869204794,18270829
48000000000,53000000000,50869204794,50870203869,999075
48000000000,53000000000,50870203869,50871073566,869697
48000000000,53000000000,50871073566,50873231464,2157898
48000000000,53000000000,50873231464,50876169935,2938471
48000000000,53000000000,50876169935,50877955912,1785977
48000000000,53000000000,50877955912,50880041445,2085533
48000000000,53000000000,50880041445,50880045277,3832
48000000000,53000000000,50880045277,50882343500,2298223
48000000000,53000000000,50882343500,50884118882,1775382
48000000000,53000000000,50884118882,50895717330,11598448
48000000000,53000000000,50895717330,50895720872,3542
48000000000,53000000000,50895720872,50915683955,19963083
48000000000,53000000000,50915683955,50920149582,4465627
48000000000,53000000000,50920149582,50920157108,7526
48000000000,53000000000,50920157108,50922480087,2322979
48000000000,53000000000,50922480087,50922480088,1
48000000000,53000000000,50922480088,50922480214,126
48000000000,53000000000,50922480214,50923235712,755498
48000000000,53000000000,50923235712,50944248058,21012346
48000000000,53000000000,50944248058,50955714326,11466268
48000000000,53000000000,50955714326,50956460198,745872
48000000000,53000000000,50956460198,50972635369,16175171
48000000000,53000000000,50972635369,51003080428,30445059
48000000000,53000000000,51003080428,51004629729,1549301
48000000000,53000000000,51004629729,51004645057,15328
48000000000,53000000000,51004645057,51004651262,6205
48000000000,53000000000,51004651262,51006132253,1480991
48000000000,53000000000,51006132253,51006145067,12814
48000000000,53000000000,51006145067,51008546963,2401896
48000000000,53000000000,51008546963,51009321404,774441
48000000000,53000000000,51009321404,51019283701,9962297
48000000000,53000000000,51019283701,51019286348,2647
48000000000,53000000000,51019286348,51019289880,3532
48000000000,53000000000,51019289880,51019293965,4085
48000000000,53000000000,51019293965,51022869588,3575623
48000000000,53000000000,51022869588,51024923873,2054285
48000000000,53000000000,51024923873,51033541620,8617747
48000000000,53000000000,51033541620,51035252060,1710440
48000000000,53000000000,51035252060,51036855071,1603011
48000000000,53000000000,51036855071,51039798604,2943533
48000000000,53000000000,51039798604,51056601332,16802728
48000000000,53000000000,51056601332,51063414903,6813571
48000000000,53000000000,51063414903,51063423786,8883
48000000000,53000000000,51063423786,51064219068,795282
48000000000,53000000000,51064219068,51065054002,834934
48000000000,53000000000,51065054002,51065935529,881527
48000000000,53000000000,51065935529,51067486207,1550678
48000000000,53000000000,51067486207,51098097581,30611374
48000000000,53000000000,51098097581,51108464498,10366917
48000000000,53000000000,51108464498,51110108511,1644013
48000000000,53000000000,51110108511,51111806126,1697615
48000000000,53000000000,51111806126,51111819650,13524
48000000000,53000000000,51111819650,51129246593,17426943
48000000000,53000000000,51129246593,51202516833,73270240
48000000000,53000000000,51202516833,51202516834,1
48000000000,53000000000,51202516834,51242272075,39755241
48000000000,53000000000,51242272075,51247651001,5378926
48000000000,53000000000,51247651001,51248529112,878111
48000000000,53000000000,51248529112,51248535011,5899
48000000000,53000000000,51248535011,51248541285,6274
48000000000,53000000000,51248541285,51249383449,842164
48000000000,53000000000,51249383449,51251066318,1682869
48000000000,53000000000,51251066318,51253625319,2559001
48000000000,53000000000,51253625319,51256324813,2699494
48000000000,53000000000,51256324813,51259596702,3271889
48000000000,53000000000,51259596702,51260405958,809256
48000000000,53000000000,51260405958,51261264027,858069
48000000000,53000000000,51261264027,51261270273,6246
48000000000,53000000000,51261270273,51261273665,3392
48000000000,53000000000,51261273665,51261276219,2554
48000000000,53000000000,51261276219,51261278166,1947
48000000000,53000000000,51261278166,51265215663,3937497
48000000000,53000000000,51265215663,51273549457,8333794
48000000000,53000000000,51273549457,51276118019,2568562
48000000000,53000000000,51276118019,51278116166,1998147
48000000000,53000000000,51278116166,51278939087,822921
48000000000,53000000000,51278939087,51291469245,12530158
48000000000,53000000000,51291469245,51302102878,10633633
48000000000,53000000000,51302102878,51302947567,844689
48000000000,53000000000,51302947567,51305374680,2427113
48000000000,53000000000,51305374680,51307034215,1659535
48000000000,53000000000,51307034215,51307891958,857743
48000000000,53000000000,51307891958,51310926323,3034365
48000000000,53000000000,51310926323,51310932973,6650
48000000000,53000000000,51310932973,51320583188,9650215
48000000000,53000000000,51320583188,51320585881,2693
48000000000,53000000000,51320585881,51320592334,6453
48000000000,53000000000,51320592334,51322615327,2022993
48000000000,53000000000,51322615327,51322615328,1
48000000000,53000000000,51322615328,51330174202,7558874
48000000000,53000000000,51330174202,51334678569,4504367
48000000000,53000000000,51334678569,51334685225,6656
48000000000,53000000000,51334685225,51337075472,2390247
48000000000,53000000000,51337075472,51341220403,4144931
48000000000,53000000000,51341220403,51344338934,3118531
48000000000,53000000000,51344338934,51350032082,5693148
48000000000,53000000000,51350032082,51350772983,740901
48000000000,53000000000,51350772983,51363431220,12658237
48000000000,53000000000,51363431220,51380513278,17082058
48000000000,53000000000,51380513278,51400985241,20471963
48000000000,53000000000,51400985241,51400992031,6790
48000000000,53000000000,51400992031,51402671753,1679722
48000000000,53000000000,51402671753,51404589204,1917451
48000000000,53000000000,51404589204,51414333049,9743845
48000000000,53000000000,51414333049,51419606782,5273733
48000000000,53000000000,51419606782,51421468263,1861481
48000000000,53000000000,51421468263,51421484867,16604
48000000000,53000000000,51421484867,51423178659,1693792
48000000000,53000000000,51423178659,51424004898,826239
48000000000,53000000000,51424004898,51425487704,1482806
48000000000,53000000000,51425487704,51425487705,1
48000000000,53000000000,51425487705,51447269541,21781836
48000000000,53000000000,51447269541,51447278741,9200
48000000000,53000000000,51447278741,51447284755,6014
48000000000,53000000000,51447284755,51477769074,30484319
48000000000,53000000000,51477769074,51489123688,11354614
48000000000,53000000000,51489123688,51495668798,6545110
48000000000,53000000000,51495668798,51495674081,5283
48000000000,53000000000,51495674081,51542880467,47206386
48000000000,53000000000,51542880467,51542889791,9324
48000000000,53000000000,51542889791,51544463139,1573348
48000000000,53000000000,51544463139,51545345329,882190
48000000000,53000000000,51545345329,51555159161,9813832
48000000000,53000000000,51555159161,51567137839,11978678
48000000000,53000000000,51567137839,51568769337,1631498
48000000000,53000000000,51568769337,51568769338,1
48000000000,53000000000,51568769338,51568769339,1
48000000000,53000000000,51568769339,51568794589,25250
48000000000,53000000000,51568794589,51581088697,12294108
48000000000,53000000000,51581088697,51581815030,726333
48000000000,53000000000,51581815030,51582475549,660519
48000000000,53000000000,51582475549,51585171341,2695792
48000000000,53000000000,51585171341,51594287490,9116149
48000000000,53000000000,51594287490,51599756353,5468863
48000000000,53000000000,51599756353,51606362741,6606388
48000000000,53000000000,51606362741,51606366200,3459
48000000000,53000000000,51606366200,51618589970,12223770
48000000000,53000000000,51618589970,51621563773,2973803
48000000000,53000000000,51621563773,51621569256,5483
48000000000,53000000000,51621569256,51623900890,2331634
48000000000,53000000000,51623900890,51626949753,3048863
48000000000,53000000000,51626949753,51630035446,3085693
48000000000,53000000000,51630035446,51630760496,725050
48000000000,53000000000,51630760496,51644349072,13588576
48000000000,53000000000,51644349072,51663127589,18778517
48000000000,53000000000,51663127589,51679981078,16853489
48000000000,53000000000,51679981078,51679986394,5316
48000000000,53000000000,51679986394,51683073381,3086987
48000000000,53000000000,51683073381,51703577411,20504030
48000000000,53000000000,51703577411,51707430402,3852991
48000000000,53000000000,51707430402,51709855827,2425425
48000000000,53000000000,51709855827,51710681833,826006
48000000000,53000000000,51710681833,51714548625,3866792
48000000000,53000000000,51714548625,51720541786,5993161
48000000000,53000000000,51720541786,51733047417,12505631
48000000000,53000000000,51733047417,51733814731,767314
48000000000,53000000000,51733814731,51734649309,834578
48000000000,53000000000,51734649309,51735914475,1265166
48000000000,53000000000,51735914475,51735919081,4606
48000000000,53000000000,51735919081,51742542285,6623204
48000000000,53000000000,51742542285,51742545310,3025
48000000000,53000000000,51742545310,51742549903,4593
48000000000,53000000000,51742549903,51742551871,1968
48000000000,53000000000,51742551871,51742554369,2498
48000000000,53000000000,51742554369,51751656086,9101717
48000000000,53000000000,51751656086,51783995893,32339807
48000000000,53000000000,51783995893,51792996895,9001002
48000000000,53000000000,51792996895,51792999564,2669
48000000000,53000000000,51792999564,51805010455,12010891
48000000000,53000000000,51805010455,51807728666,2718211
48000000000,53000000000,51807728666,51823572998,15844332
48000000000,53000000000,51823572998,51824384210,811212
48000000000,53000000000,51824384210,51842633854,18249644
48000000000,53000000000,51842633854,51842645988,12134
48000000000,53000000000,51842645988,51853616344,10970356
48000000000,53000000000,51853616344,51855743172,2126828
48000000000,53000000000,51855743172,51855743173,1
48000000000,53000000000,51855743173,51855854107,110934
48000000000,53000000000,51855854107,51868490939,12636832
48000000000,53000000000,51868490939,51882532519,14041580
48000000000,53000000000,51882532519,51895110072,12577553
48000000000,53000000000,51895110072,51905032977,9922905
48000000000,53000000000,51905032977,51913747805,8714828
48000000000,53000000000,51913747805,51914555274,807469
48000000000,53000000000,51914555274,51917126568,2571294
48000000000,53000000000,51917126568,51920487621,3361053
48000000000,53000000000,51920487621,51920493266,5645
48000000000,53000000000,51920493266,51920495927,2661
48000000000,53000000000,51920495927,51930030627,9534700
48000000000,53000000000,51930030627,51940855226,10824599
48000000000,53000000000,51940855226,51946682667,5827441
48000000000,53000000000,51946682667,51946688865,6198
48000000000,53000000000,51946688865,51956961520,10272655
48000000000,53000000000,51956961520,51956990932,29412
48000000000,53000000000,51956990932,51959459402,2468470
48000000000,53000000000,51959459402,51963869366,4409964
48000000000,53000000000,51963869366,51997688825,33819459
48000000000,53000000000,51997688825,51998673120,984295
48000000000,53000000000,51998673120,52010500666,11827546
48000000000,53000000000,52010500666,52015703915,5203249
48000000000,53000000000,52015703915,52021530044,5826129
48000000000,53000000000,52021530044,52022807869,1277825
48000000000,53000000000,52022807869,52023635517,827648
48000000000,53000000000,52023635517,52025359526,1724009
48000000000,53000000000,52025359526,52032423830,7064304
48000000000,53000000000,52032423830,52034390382,1966552
48000000000,53000000000,52034390382,52036129691,1739309
48000000000,53000000000,52036129691,52048358603,12228912
48000000000,53000000000,52048358603,52064514538,16155935
48000000000,53000000000,52064514538,52067297679,2783141
48000000000,53000000000,52067297679,52069836912,2539233
48000000000,53000000000,52069836912,52071567062,1730150
48000000000,53000000000,52071567062,52071582613,15551
48000000000,53000000000,52071582613,52073195750,1613137
48000000000,53000000000,52073195750,52074341072,1145322
48000000000,53000000000,52074341072,52077341129,3000057
48000000000,53000000000,52077341129,52077343541,2412
48000000000,53000000000,52077343541,52080749366,3405825
48000000000,53000000000,52080749366,52082584705,1835339
48000000000,53000000000,52082584705,52084081985,1497280
48000000000,53000000000,52084081985,52085738936,1656951
48000000000,53000000000,52085738936,52087404527,1665591
48000000000,53000000000,52087404527,52087410784,6257
48000000000,53000000000,52087410784,52092019251,4608467
48000000000,53000000000,52092019251,52092873967,854716
48000000000,53000000000,52092873967,52092885102,11135
48000000000,53000000000,52092885102,52094367412,1482310
48000000000,53000000000,52094367412,52095928218,1560806
48000000000,53000000000,52095928218,52099004224,3076006
48000000000,53000000000,52099004224,52101805387,2801163
48000000000,53000000000,52101805387,52175893455,74088068
48000000000,53000000000,52175893455,52175937315,43860
48000000000,53000000000,52175937315,52177797981,1860666
