init_time,finish_time,timestamp_1,timestamp_2,inter_time
48000000000,53000000000,52177797981,52177797982,1
48000000000,53000000000,52177797982,52185128853,7330871
48000000000,53000000000,52185128853,52189421531,4292678
48000000000,53000000000,52189421531,52193514685,4093154
48000000000,53000000000,52193514685,52197753322,4238637
48000000000,53000000000,52197753322,52211887285,14133963
48000000000,53000000000,52211887285,52211902472,15187
48000000000,53000000000,52211902472,52212815012,912540
48000000000,53000000000,52212815012,52212826321,11309
48000000000,53000000000,52212826321,52212833549,7228
48000000000,53000000000,52212833549,52212838849,5300
48000000000,53000000000,52212838849,52212844605,5756
48000000000,53000000000,52212844605,52213747346,902741
48000000000,53000000000,52213747346,52219241811,5494465
48000000000,53000000000,52219241811,52219276182,34371
48000000000,53000000000,52219276182,52225821898,6545716
48000000000,53000000000,52225821898,52225838112,16214
48000000000,53000000000,52225838112,52225845068,6956
48000000000,53000000000,52225845068,52225851280,6212
48000000000,53000000000,52225851280,52230077836,4226556
48000000000,53000000000,52230077836,52238558128,8480292
48000000000,53000000000,52238558128,52238578377,20249
48000000000,53000000000,52238578377,52238583241,4864
48000000000,53000000000,52238583241,52238590672,7431
48000000000,53000000000,52238590672,52249956590,11365918
48000000000,53000000000,52249956590,52283178960,33222370
48000000000,53000000000,52283178960,52310237842,27058882
48000000000,53000000000,52310237842,52319055367,8817525
48000000000,53000000000,52319055367,52321237651,2182284
48000000000,53000000000,52321237651,52322176662,939011
48000000000,53000000000,52322176662,52336012944,13836282
48000000000,53000000000,52336012944,52345899766,9886822
48000000000,53000000000,52345899766,52369776022,23876256
48000000000,53000000000,52369776022,52394232900,24456878
48000000000,53000000000,52394232900,52406936204,12703304
48000000000,53000000000,52406936204,52406956541,20337
48000000000,53000000000,52406956541,52406963274,6733
48000000000,53000000000,52406963274,52431674757,24711483
48000000000,53000000000,52431674757,52431680100,5343
48000000000,53000000000,52431680100,52431682336,2236
48000000000,53000000000,52431682336,52444591331,12908995
48000000000,53000000000,52444591331,52444597141,5810
48000000000,53000000000,52444597141,52444599671,2530
48000000000,53000000000,52444599671,52444602282,2611
48000000000,53000000000,52444602282,52446190599,1588317
48000000000,53000000000,52446190599,52446190600,1
48000000000,53000000000,52446190600,52454951667,8761067
48000000000,53000000000,52454951667,52465849346,10897679
48000000000,53000000000,52465849346,52469348161,3498815
48000000000,53000000000,52469348161,52469350678,2517
48000000000,53000000000,52469350678,52478241347,8890669
48000000000,53000000000,52478241347,52481971342,3729995
48000000000,53000000000,52481971342,52481978170,6828
48000000000,53000000000,52481978170,52484466733,2488563
48000000000,53000000000,52484466733,52491574252,7107519
48000000000,53000000000,52491574252,52500744514,9170262
48000000000,53000000000,52500744514,52502551430,1806916
48000000000,53000000000,52502551430,52506259406,3707976
48000000000,53000000000,52506259406,52524923852,18664446
48000000000,53000000000,52524923852,52545371607,20447755
48000000000,53000000000,52545371607,52546209651,838044
48000000000,53000000000,52546209651,52547815043,1605392
48000000000,53000000000,52547815043,52550437462,2622419
48000000000,53000000000,52550437462,52557603936,7166474
48000000000,53000000000,52557603936,52560092386,2488450
48000000000,53000000000,52560092386,52563897575,3805189
48000000000,53000000000,52563897575,52573048765,9151190
48000000000,53000000000,52573048765,52584939272,11890507
48000000000,53000000000,52584939272,52584944032,4760
48000000000,53000000000,52584944032,52597755777,12811745
48000000000,53000000000,52597755777,52610478497,12722720
48000000000,53000000000,52610478497,52631399690,20921193
48000000000,53000000000,52631399690,52648724976,17325286
48000000000,53000000000,52648724976,52654242468,5517492
48000000000,53000000000,52654242468,52667010797,12768329
48000000000,53000000000,52667010797,52679361508,12350711
48000000000,53000000000,52679361508,52692469817,13108309
48000000000,53000000000,52692469817,52693332097,862280
48000000000,53000000000,52693332097,52693343261,11164
48000000000,53000000000,52693343261,52694188931,845670
48000000000,53000000000,52694188931,52696761207,2572276
48000000000,53000000000,52696761207,52724412051,27650844
48000000000,53000000000,52724412051,52726340935,1928884
48000000000,53000000000,52726340935,52726346815,5880
48000000000,53000000000,52726346815,52727939922,1593107
48000000000,53000000000,52727939922,52730649901,2709979
48000000000,53000000000,52730649901,52736053289,5403388
48000000000,53000000000,52736053289,52744457311,8404022
48000000000,53000000000,52744457311,52747999373,3542062
48000000000,53000000000,52747999373,52748008221,8848
48000000000,53000000000,52748008221,52748010632,2411
48000000000,53000000000,52748010632,52749667433,1656801
48000000000,53000000000,52749667433,52749667434,1
48000000000,53000000000,52749667434,52752161795,2494361
48000000000,53000000000,52752161795,52754531643,2369848
48000000000,53000000000,52754531643,52757582027,3050384
48000000000,53000000000,52757582027,52784344453,26762426
48000000000,53000000000,52784344453,52784350304,5851
48000000000,53000000000,52784350304,52785136328,786024
48000000000,53000000000,52785136328,52786822911,1686583
48000000000,53000000000,52786822911,52796726716,9903805
48000000000,53000000000,52796726716,52796733234,6518
48000000000,53000000000,52796733234,52811400719,14667485
48000000000,53000000000,52811400719,52812181740,781021
48000000000,53000000000,52812181740,52822522572,10340832
48000000000,53000000000,52822522572,52822524966,2394
48000000000,53000000000,52822524966,52822527051,2085
48000000000,53000000000,52822527051,52822529433,2382
48000000000,53000000000,52822529433,52827733396,5203963
48000000000,53000000000,52827733396,52834767363,7033967
48000000000,53000000000,52834767363,52834773316,5953
48000000000,53000000000,52834773316,52834775599,2283
48000000000,53000000000,52834775599,52839971078,5195479
48000000000,53000000000,52839971078,52844758949,4787871
48000000000,53000000000,52844758949,52847222211,2463262
48000000000,53000000000,52847222211,52848920801,1698590
48000000000,53000000000,52848920801,52882698671,33777870
48000000000,53000000000,52882698671,52883595104,896433
48000000000,53000000000,52883595104,52932200826,48605722
48000000000,53000000000,52932200826,52943214552,11013726
48000000000,53000000000,52943214552,52972139023,28924471
53000000000,58000000000,52972139023,53015361132,43222109
53000000000,58000000000,53015361132,53021991971,6630839
53000000000,58000000000,53021991971,53023588872,1596901
53000000000,58000000000,53023588872,53025193272,1604400
53000000000,58000000000,53025193272,53027683221,2489949
53000000000,58000000000,53027683221,53031562960,3879739
53000000000,58000000000,53031562960,53031580243,17283
53000000000,58000000000,53031580243,53037426099,5845856
53000000000,58000000000,53037426099,53037426100,1
53000000000,58000000000,53037426100,53037426101,1
53000000000,58000000000,53037426101,53037427120,1019
53000000000,58000000000,53037427120,53037427121,1
53000000000,58000000000,53037427121,53037427122,1
53000000000,58000000000,53037427122,53042122770,4695648
53000000000,58000000000,53042122770,53056678872,14556102
53000000000,58000000000,53056678872,53060227381,3548509
53000000000,58000000000,53060227381,53060227382,1
53000000000,58000000000,53060227382,53068844061,8616679
53000000000,58000000000,53068844061,53069831993,987932
53000000000,58000000000,53069831993,53083763640,13931647
53000000000,58000000000,53083763640,53085803451,2039811
53000000000,58000000000,53085803451,53085803452,1
53000000000,58000000000,53085803452,53109239418,23435966
53000000000,58000000000,53109239418,53116191565,6952147
53000000000,58000000000,53116191565,53120028761,3837196
53000000000,58000000000,53120028761,53136848978,16820217
53000000000,58000000000,53136848978,53164636599,27787621
53000000000,58000000000,53164636599,53167992090,3355491
53000000000,58000000000,53167992090,53168786570,794480
53000000000,58000000000,53168786570,53169506455,719885
53000000000,58000000000,53169506455,53170293073,786618
53000000000,58000000000,53170293073,53178130862,7837789
53000000000,58000000000,53178130862,53182125682,3994820
53000000000,58000000000,53182125682,53182129217,3535
53000000000,58000000000,53182129217,53189920910,7791693
53000000000,58000000000,53189920910,53199145591,9224681
53000000000,58000000000,53199145591,53207034494,7888903
53000000000,58000000000,53207034494,53217319155,10284661
53000000000,58000000000,53217319155,53218141972,822817
53000000000,58000000000,53218141972,53220845790,2703818
53000000000,58000000000,53220845790,53238401683,17555893
53000000000,58000000000,53238401683,53245824350,7422667
53000000000,58000000000,53245824350,53256497364,10673014
53000000000,58000000000,53256497364,53258188425,1691061
53000000000,58000000000,53258188425,53260603789,2415364
53000000000,58000000000,53260603789,53275183511,14579722
53000000000,58000000000,53275183511,53279322315,4138804
53000000000,58000000000,53279322315,53281607722,2285407
53000000000,58000000000,53281607722,53282564288,956566
53000000000,58000000000,53282564288,53282569465,5177
53000000000,58000000000,53282569465,53287292238,4722773
53000000000,58000000000,53287292238,53287292278,40
53000000000,58000000000,53287292278,53287292279,1
53000000000,58000000000,53287292279,53288108882,816603
53000000000,58000000000,53288108882,53291359922,3251040
53000000000,58000000000,53291359922,53300780142,9420220
53000000000,58000000000,53300780142,53307653582,6873440
53000000000,58000000000,53307653582,53307664615,11033
53000000000,58000000000,53307664615,53307672610,7995
53000000000,58000000000,53307672610,53307681150,8540
53000000000,58000000000,53307681150,53352286078,44604928
53000000000,58000000000,53352286078,53355669652,3383574
53000000000,58000000000,53355669652,53360161214,4491562
53000000000,58000000000,53360161214,53372147880,11986666
53000000000,58000000000,53372147880,53373460411,1312531
53000000000,58000000000,53373460411,53383646943,10186532
53000000000,58000000000,53383646943,53407524328,23877385
53000000000,58000000000,53407524328,53408376648,852320
53000000000,58000000000,53408376648,53408379682,3034
53000000000,58000000000,53408379682,53408382297,2615
53000000000,58000000000,53408382297,53410144352,1762055
53000000000,58000000000,53410144352,53411906270,1761918
53000000000,58000000000,53411906270,53413632295,1726025
53000000000,58000000000,53413632295,53419132531,5500236
53000000000,58000000000,53419132531,53420765860,1633329
53000000000,58000000000,53420765860,53420794379,28519
53000000000,58000000000,53420794379,53420798466,4087
53000000000,58000000000,53420798466,53420803351,4885
53000000000,58000000000,53420803351,53428706064,7902713
53000000000,58000000000,53428706064,53432902225,4196161
53000000000,58000000000,53432902225,53463339740,30437515
53000000000,58000000000,53463339740,53467747829,4408089
53000000000,58000000000,53467747829,53468603666,855837
53000000000,58000000000,53468603666,53469460245,856579
53000000000,58000000000,53469460245,53474063951,4603706
53000000000,58000000000,53474063951,53481698148,7634197
53000000000,58000000000,53481698148,53483833008,2134860
53000000000,58000000000,53483833008,53487688612,3855604
53000000000,58000000000,53487688612,53493541151,5852539
53000000000,58000000000,53493541151,53495190980,1649829
53000000000,58000000000,53495190980,53496769720,1578740
53000000000,58000000000,53496769720,53496769721,1
53000000000,58000000000,53496769721,53506794950,10025229
53000000000,58000000000,53506794950,53510093320,3298370
53000000000,58000000000,53510093320,53518487552,8394232
53000000000,58000000000,53518487552,53520259931,1772379
53000000000,58000000000,53520259931,53533339331,13079400
53000000000,58000000000,53533339331,53533345372,6041
53000000000,58000000000,53533345372,53546005407,12660035
53000000000,58000000000,53546005407,53546084316,78909
53000000000,58000000000,53546084316,53550854821,4770505
53000000000,58000000000,53550854821,53559116662,8261841
53000000000,58000000000,53559116662,53597175446,38058784
53000000000,58000000000,53597175446,53597179143,3697
53000000000,58000000000,53597179143,53597182009,2866
53000000000,58000000000,53597182009,53597184579,2570
53000000000,58000000000,53597184579,53645804371,48619792
53000000000,58000000000,53645804371,53647271242,1466871
53000000000,58000000000,53647271242,53647271243,1
53000000000,58000000000,53647271243,53651930837,4659594
53000000000,58000000000,53651930837,53651933876,3039
53000000000,58000000000,53651933876,53651940378,6502
53000000000,58000000000,53651940378,53652728699,788321
53000000000,58000000000,53652728699,53653466173,737474
53000000000,58000000000,53653466173,53701636854,48170681
53000000000,58000000000,53701636854,53705325039,3688185
53000000000,58000000000,53705325039,53707806931,2481892
53000000000,58000000000,53707806931,53709981770,2174839
53000000000,58000000000,53709981770,53713318138,3336368
53000000000,58000000000,53713318138,53714434443,1116305
53000000000,58000000000,53714434443,53715577310,1142867
53000000000,58000000000,53715577310,53720672265,5094955
53000000000,58000000000,53720672265,53720680192,7927
53000000000,58000000000,53720680192,53720687812,7620
53000000000,58000000000,53720687812,53720690511,2699
53000000000,58000000000,53720690511,53725823147,5132636
53000000000,58000000000,53725823147,53728628016,2804869
53000000000,58000000000,53728628016,53732984317,4356301
53000000000,58000000000,53732984317,53745572074,12587757
53000000000,58000000000,53745572074,53747099466,1527392
53000000000,58000000000,53747099466,53757315553,10216087
53000000000,58000000000,53757315553,53781784297,24468744
53000000000,58000000000,53781784297,53783424562,1640265
53000000000,58000000000,53783424562,53783442996,18434
53000000000,58000000000,53783442996,53786524151,3081155
53000000000,58000000000,53786524151,53786524152,1
53000000000,58000000000,53786524152,53790597847,4073695
53000000000,58000000000,53790597847,53795612106,5014259
53000000000,58000000000,53795612106,53809165888,13553782
53000000000,58000000000,53809165888,53809619265,453377
53000000000,58000000000,53809619265,53809625138,5873
53000000000,58000000000,53809625138,53816113436,6488298
53000000000,58000000000,53816113436,53822120815,6007379
53000000000,58000000000,53822120815,53823802206,1681391
53000000000,58000000000,53823802206,53836720519,12918313
53000000000,58000000000,53836720519,53884527505,47806986
53000000000,58000000000,53884527505,53884534548,7043
53000000000,58000000000,53884534548,53886307688,1773140
53000000000,58000000000,53886307688,53886307713,25
53000000000,58000000000,53886307713,53888164840,1857127
53000000000,58000000000,53888164840,53899051488,10886648
53000000000,58000000000,53899051488,53899056031,4543
53000000000,58000000000,53899056031,53899058351,2320
53000000000,58000000000,53899058351,53911292073,12233722
53000000000,58000000000,53911292073,53923600356,12308283
53000000000,58000000000,53923600356,53924573063,972707
53000000000,58000000000,53924573063,53925439730,866667
53000000000,58000000000,53925439730,53927994327,2554597
53000000000,58000000000,53927994327,53956348801,28354474
53000000000,58000000000,53956348801,53960806139,4457338
53000000000,58000000000,53960806139,53978803443,17997304
53000000000,58000000000,53978803443,54000385107,21581664
53000000000,58000000000,54000385107,54004697007,4311900
53000000000,58000000000,54004697007,54006837222,2140215
53000000000,58000000000,54006837222,54008671544,1834322
53000000000,58000000000,54008671544,54010507138,1835594
53000000000,58000000000,54010507138,54010507139,1
53000000000,58000000000,54010507139,54010507140,1
53000000000,58000000000,54010507140,54024913023,14405883
53000000000,58000000000,54024913023,54024920592,7569
53000000000,58000000000,54024920592,54024922913,2321
53000000000,58000000000,54024922913,54024924628,1715
53000000000,58000000000,54024924628,54030259183,5334555
53000000000,58000000000,54030259183,54037161447,6902264
53000000000,58000000000,54037161447,54049610628,12449181
53000000000,58000000000,54049610628,54051351178,1740550
53000000000,58000000000,54051351178,54051385328,34150
53000000000,58000000000,54051385328,54062109350,10724022
53000000000,58000000000,54062109350,54083445272,21335922
53000000000,58000000000,54083445272,54085713155,2267883
53000000000,58000000000,54085713155,54085718230,5075
53000000000,58000000000,54085718230,54085757358,39128
53000000000,58000000000,54085757358,54085760072,2714
53000000000,58000000000,54085760072,54086653613,893541
53000000000,58000000000,54086653613,54092833738,6180125
53000000000,58000000000,54092833738,54106845642,14011904
53000000000,58000000000,54106845642,54110386815,3541173
53000000000,58000000000,54110386815,54114904578,4517763
53000000000,58000000000,54114904578,54123404661,8500083
53000000000,58000000000,54123404661,54123411462,6801
53000000000,58000000000,54123411462,54124268236,856774
53000000000,58000000000,54124268236,54125051962,783726
53000000000,58000000000,54125051962,54134139546,9087584
53000000000,58000000000,54134139546,54134144512,4966
53000000000,58000000000,54134144512,54148353931,14209419
53000000000,58000000000,54148353931,54164260529,15906598
53000000000,58000000000,54164260529,54171497206,7236677
53000000000,58000000000,54171497206,54182726433,11229227
53000000000,58000000000,54182726433,54195135668,12409235
53000000000,58000000000,54195135668,54202211100,7075432
53000000000,58000000000,54202211100,54216182478,13971378
53000000000,58000000000,54216182478,54224341807,8159329
53000000000,58000000000,54224341807,54224347462,5655
53000000000,58000000000,54224347462,54226163167,1815705
53000000000,58000000000,54226163167,54227024546,861379
53000000000,58000000000,54227024546,54248691790,21667244
53000000000,58000000000,54248691790,54253164158,4472368
53000000000,58000000000,54253164158,54261275804,8111646
53000000000,58000000000,54261275804,54294327300,33051496
53000000000,58000000000,54294327300,54301667046,7339746
53000000000,58000000000,54301667046,54306570049,4903003
53000000000,58000000000,54306570049,54311859036,5288987
53000000000,58000000000,54311859036,54332944625,21085589
53000000000,58000000000,54332944625,54362141084,29196459
53000000000,58000000000,54362141084,54366019647,3878563
53000000000,58000000000,54366019647,54374838274,8818627
53000000000,58000000000,54374838274,54387303413,12465139
53000000000,58000000000,54387303413,54387327424,24011
53000000000,58000000000,54387327424,54387391819,64395
53000000000,58000000000,54387391819,54387400056,8237
53000000000,58000000000,54387400056,54387408386,8330
53000000000,58000000000,54387408386,54387411736,3350
53000000000,58000000000,54387411736,54387418218,6482
53000000000,58000000000,54387418218,54387421624,3406
53000000000,58000000000,54387421624,54389040199,1618575
53000000000,58000000000,54389040199,54389040200,1
53000000000,58000000000,54389040200,54389040252,52
53000000000,58000000000,54389040252,54389905650,865398
53000000000,58000000000,54389905650,54390702658,797008
53000000000,58000000000,54390702658,54401581695,10879037
53000000000,58000000000,54401581695,54401589440,7745
53000000000,58000000000,54401589440,54411902953,10313513
53000000000,58000000000,54411902953,54414685128,2782175
53000000000,58000000000,54414685128,54414694532,9404
53000000000,58000000000,54414694532,54416124998,1430466
53000000000,58000000000,54416124998,54427994974,11869976
53000000000,58000000000,54427994974,54428000748,5774
53000000000,58000000000,54428000748,54438698645,10697897
53000000000,58000000000,54438698645,54440477798,1779153
53000000000,58000000000,54440477798,54448615501,8137703
53000000000,58000000000,54448615501,54449465741,850240
53000000000,58000000000,54449465741,54452651911,3186170
53000000000,58000000000,54452651911,54453426695,774784
53000000000,58000000000,54453426695,54476716091,23289396
53000000000,58000000000,54476716091,54478333402,1617311
53000000000,58000000000,54478333402,54484372964,6039562
53000000000,58000000000,54484372964,54486038653,1665689
53000000000,58000000000,54486038653,54489249861,3211208
53000000000,58000000000,54489249861,54489254157,4296
53000000000,58000000000,54489254157,54500020824,10766667
53000000000,58000000000,54500020824,54513742344,13721520
53000000000,58000000000,54513742344,54525212181,11469837
53000000000,58000000000,54525212181,54530092007,4879826
53000000000,58000000000,54530092007,54537689555,7597548
53000000000,58000000000,54537689555,54537694081,4526
53000000000,58000000000,54537694081,54540940140,3246059
53000000000,58000000000,54540940140,54543391138,2450998
53000000000,58000000000,54543391138,54546394256,3003118
53000000000,58000000000,54546394256,54568736364,22342108
53000000000,58000000000,54568736364,54571400661,2664297
53000000000,58000000000,54571400661,54573968687,2568026
53000000000,58000000000,54573968687,54573971099,2412
53000000000,58000000000,54573971099,54573973004,1905
53000000000,58000000000,54573973004,54578155621,4182617
53000000000,58000000000,54578155621,54585274181,7118560
53000000000,58000000000,54585274181,54599009250,13735069
53000000000,58000000000,54599009250,54603200191,4190941
53000000000,58000000000,54603200191,54605066761,1866570
53000000000,58000000000,54605066761,54605074850,8089
53000000000,58000000000,54605074850,54605974703,899853
53000000000,58000000000,54605974703,54609734895,3760192
53000000000,58000000000,54609734895,54611583966,1849071
53000000000,58000000000,54611583966,54611591828,7862
53000000000,58000000000,54611591828,54611594524,2696
53000000000,58000000000,54611594524,54611596828,2304
53000000000,58000000000,54611596828,54613279333,1682505
53000000000,58000000000,54613279333,54613279334,1
53000000000,58000000000,54613279334,54613279335,1
53000000000,58000000000,54613279335,54614098771,819436
53000000000,58000000000,54614098771,54623562779,9464008
53000000000,58000000000,54623562779,54624951644,1388865
53000000000,58000000000,54624951644,54624957501,5857
53000000000,58000000000,54624957501,54624960077,2576
53000000000,58000000000,54624960077,54624962211,2134
53000000000,58000000000,54624962211,54626874330,1912119
53000000000,58000000000,54626874330,54627804229,929899
53000000000,58000000000,54627804229,54631821819,4017590
53000000000,58000000000,54631821819,54635274273,3452454
53000000000,58000000000,54635274273,54637861583,2587310
53000000000,58000000000,54637861583,54637869623,8040
53000000000,58000000000,54637869623,54637872265,2642
53000000000,58000000000,54637872265,54637873972,1707
53000000000,58000000000,54637873972,54637876654,2682
53000000000,58000000000,54637876654,54661578468,23701814
53000000000,58000000000,54661578468,54665594998,4016530
53000000000,58000000000,54665594998,54667561482,1966484
53000000000,58000000000,54667561482,54674420496,6859014
53000000000,58000000000,54674420496,54676198600,1778104
53000000000,58000000000,54676198600,54691510443,15311843
53000000000,58000000000,54691510443,54712638446,21128003
53000000000,58000000000,54712638446,54714252585,1614139
53000000000,58000000000,54714252585,54714252586,1
53000000000,58000000000,54714252586,54717088569,2835983
53000000000,58000000000,54717088569,54722551132,5462563
53000000000,58000000000,54722551132,54728330309,5779177
53000000000,58000000000,54728330309,54731034546,2704237
53000000000,58000000000,54731034546,54732705925,1671379
53000000000,58000000000,54732705925,54736630175,3924250
53000000000,58000000000,54736630175,54736633725,3550
53000000000,58000000000,54736633725,54736639260,5535
53000000000,58000000000,54736639260,54738366683,1727423
53000000000,58000000000,54738366683,54738366778,95
53000000000,58000000000,54738366778,54743099480,4732702
53000000000,58000000000,54743099480,54748890009,5790529
53000000000,58000000000,54748890009,54748897025,7016
53000000000,58000000000,54748897025,54751109870,2212845
53000000000,58000000000,54751109870,54761002587,9892717
53000000000,58000000000,54761002587,54761080323,77736
53000000000,58000000000,54761080323,54761083200,2877
53000000000,58000000000,54761083200,54762972001,1888801
53000000000,58000000000,54762972001,54774755186,11783185
53000000000,58000000000,54774755186,54774771818,16632
53000000000,58000000000,54774771818,54774837037,65219
53000000000,58000000000,54774837037,54774868952,31915
53000000000,58000000000,54774868952,54774884210,15258
53000000000,58000000000,54774884210,54777327948,2443738
53000000000,58000000000,54777327948,54777354348,26400
53000000000,58000000000,54777354348,54781327877,3973529
53000000000,58000000000,54781327877,54784821514,3493637
53000000000,58000000000,54784821514,54788169692,3348178
53000000000,58000000000,54788169692,54788179914,10222
53000000000,58000000000,54788179914,54790638702,2458788
53000000000,58000000000,54790638702,54791565746,927044
53000000000,58000000000,54791565746,54797723723,6157977
53000000000,58000000000,54797723723,54800076798,2353075
53000000000,58000000000,54800076798,54800813411,736613
53000000000,58000000000,54800813411,54800822557,9146
53000000000,58000000000,54800822557,54802344035,1521478
53000000000,58000000000,54802344035,54802344036,1
53000000000,58000000000,54802344036,54809214747,6870711
53000000000,58000000000,54809214747,54809218990,4243
53000000000,58000000000,54809218990,54813245021,4026031
53000000000,58000000000,54813245021,54819598602,6353581
53000000000,58000000000,54819598602,54821167083,1568481
53000000000,58000000000,54821167083,54821989726,822643
53000000000,58000000000,54821989726,54823605558,1615832
53000000000,58000000000,54823605558,54823611521,5963
53000000000,58000000000,54823611521,54826032365,2420844
53000000000,58000000000,54826032365,54828004429,1972064
53000000000,58000000000,54828004429,54836821691,8817262
53000000000,58000000000,54836821691,54838606033,1784342
53000000000,58000000000,54838606033,54839307011,700978
53000000000,58000000000,54839307011,54841641844,2334833
53000000000,58000000000,54841641844,54843460189,1818345
53000000000,58000000000,54843460189,54845159017,1698828
53000000000,58000000000,54845159017,54850170811,5011794
53000000000,58000000000,54850170811,54851412322,1241511
53000000000,58000000000,54851412322,54855446002,4033680
53000000000,58000000000,54855446002,54856419250,973248
53000000000,58000000000,54856419250,54857236258,817008
53000000000,58000000000,54857236258,54858056632,820374
53000000000,58000000000,54858056632,54867828292,9771660
53000000000,58000000000,54867828292,54869489383,1661091
53000000000,58000000000,54869489383,54873056099,3566716
53000000000,58000000000,54873056099,54873097757,41658
53000000000,58000000000,54873097757,54875688751,2590994
53000000000,58000000000,54875688751,54875715565,26814
53000000000,58000000000,54875715565,54875722959,7394
53000000000,58000000000,54875722959,54876547116,824157
53000000000,58000000000,54876547116,54885181849,8634733
53000000000,58000000000,54885181849,54885999301,817452
53000000000,58000000000,54885999301,54888342545,2343244
53000000000,58000000000,54888342545,54892639355,4296810
53000000000,58000000000,54892639355,54901255919,8616564
53000000000,58000000000,54901255919,54904084101,2828182
53000000000,58000000000,54904084101,54905799787,1715686
53000000000,58000000000,54905799787,54907497117,1697330
53000000000,58000000000,54907497117,54908320616,823499
53000000000,58000000000,54908320616,54910066961,1746345
53000000000,58000000000,54910066961,54911840883,1773922
53000000000,58000000000,54911840883,54913670969,1830086
53000000000,58000000000,54913670969,54913673596,2627
53000000000,58000000000,54913673596,54913675833,2237
53000000000,58000000000,54913675833,54913679758,3925
53000000000,58000000000,54913679758,54913685778,6020
53000000000,58000000000,54913685778,54913692198,6420
53000000000,58000000000,54913692198,54914756218,1064020
53000000000,58000000000,54914756218,54917531497,2775279
53000000000,58000000000,54917531497,54917531553,56
53000000000,58000000000,54917531553,54917531554,1
53000000000,58000000000,54917531554,54926150798,8619244
53000000000,58000000000,54926150798,54926161761,10963
53000000000,58000000000,54926161761,54926179283,17522
53000000000,58000000000,54926179283,54926186584,7301
53000000000,58000000000,54926186584,54926193577,6993
53000000000,58000000000,54926193577,54928101295,1907718
53000000000,58000000000,54928101295,54932699447,4598152
53000000000,58000000000,54932699447,54936951131,4251684
53000000000,58000000000,54936951131,54938805470,1854339
53000000000,58000000000,54938805470,54941433322,2627852
53000000000,58000000000,54941433322,54942329446,896124
53000000000,58000000000,54942329446,54950924731,8595285
53000000000,58000000000,54950924731,54963359520,12434789
53000000000,58000000000,54963359520,54965083722,1724202
53000000000,58000000000,54965083722,54966813140,1729418
53000000000,58000000000,54966813140,54966813141,1
53000000000,58000000000,54966813141,54977292213,10479072
53000000000,58000000000,54977292213,54977316449,24236
53000000000,58000000000,54977316449,54977323331,6882
53000000000,58000000000,54977323331,54978335519,1012188
53000000000,58000000000,54978335519,54979981113,1645594
53000000000,58000000000,54979981113,54979981332,219
53000000000,58000000000,54979981332,54982017049,2035717
53000000000,58000000000,54982017049,54989591848,7574799
53000000000,58000000000,54989591848,54989597289,5441
53000000000,58000000000,54989597289,54989600548,3259
53000000000,58000000000,54989600548,54989603195,2647
53000000000,58000000000,54989603195,54992248695,2645500
53000000000,58000000000,54992248695,54994656813,2408118
53000000000,58000000000,54994656813,54997259922,2603109
53000000000,58000000000,54997259922,55003575103,6315181
53000000000,58000000000,55003575103,55016376453,12801350
53000000000,58000000000,55016376453,55018036561,1660108
53000000000,58000000000,55018036561,55028794423,10757862
53000000000,58000000000,55028794423,55031470898,2676475
53000000000,58000000000,55031470898,55041233918,9763020
53000000000,58000000000,55041233918,55055349624,14115706
53000000000,58000000000,55055349624,55058256120,2906496
53000000000,58000000000,55058256120,55060702490,2446370
