init_time,finish_time,timestamp_1,timestamp_2,inter_time
53000000000,58000000000,57682499168,57684969191,2470023
53000000000,58000000000,57684969191,57686748056,1778865
53000000000,58000000000,57686748056,57694052438,7304382
53000000000,58000000000,57694052438,57706348136,12295698
53000000000,58000000000,57706348136,57718391395,12043259
53000000000,58000000000,57718391395,57723356473,4965078
53000000000,58000000000,57723356473,57724090931,734458
53000000000,58000000000,57724090931,57724109663,18732
53000000000,58000000000,57724109663,57724882057,772394
53000000000,58000000000,57724882057,57727903945,3021888
53000000000,58000000000,57727903945,57731293159,3389214
53000000000,58000000000,57731293159,57731295633,2474
53000000000,58000000000,57731295633,57792339844,61044211
53000000000,58000000000,57792339844,57792347932,8088
53000000000,58000000000,57792347932,57793180522,832590
53000000000,58000000000,57793180522,57794037090,856568
53000000000,58000000000,57794037090,57794833109,796019
53000000000,58000000000,57794833109,57794833110,1
53000000000,58000000000,57794833110,57794833269,159
53000000000,58000000000,57794833269,57794833270,1
53000000000,58000000000,57794833270,57796102558,1269288
53000000000,58000000000,57796102558,57797013895,911337
53000000000,58000000000,57797013895,57798725134,1711239
53000000000,58000000000,57798725134,57799516253,791119
53000000000,58000000000,57799516253,57801893248,2376995
53000000000,58000000000,57801893248,57803468285,1575037
53000000000,58000000000,57803468285,57804924376,1456091
53000000000,58000000000,57804924376,57804932224,7848
53000000000,58000000000,57804932224,57804936545,4321
53000000000,58000000000,57804936545,57808710721,3774176
53000000000,58000000000,57808710721,57808710722,1
53000000000,58000000000,57808710722,57808710767,45
53000000000,58000000000,57808710767,57808710768,1
53000000000,58000000000,57808710768,57829186286,20475518
53000000000,58000000000,57829186286,57829207548,21262
53000000000,58000000000,57829207548,57835159060,5951512
53000000000,58000000000,57835159060,57836702156,1543096
53000000000,58000000000,57836702156,57845543901,8841745
53000000000,58000000000,57845543901,57864924343,19380442
53000000000,58000000000,57864924343,57865652712,728369
53000000000,58000000000,57865652712,57866490976,838264
53000000000,58000000000,57866490976,57867200992,710016
53000000000,58000000000,57867200992,57877491088,10290096
53000000000,58000000000,57877491088,57877494741,3653
53000000000,58000000000,57877494741,57888257855,10763114
53000000000,58000000000,57888257855,57889817708,1559853
53000000000,58000000000,57889817708,57889841785,24077
53000000000,58000000000,57889841785,57890594061,752276
53000000000,58000000000,57890594061,57891918807,1324746
53000000000,58000000000,57891918807,57891918808,1
53000000000,58000000000,57891918808,57893776599,1857791
53000000000,58000000000,57893776599,57902997704,9221105
53000000000,58000000000,57902997704,57906739152,3741448
53000000000,58000000000,57906739152,57908347741,1608589
53000000000,58000000000,57908347741,57908362716,14975
53000000000,58000000000,57908362716,57909274041,911325
53000000000,58000000000,57909274041,57911917584,2643543
53000000000,58000000000,57911917584,57912843423,925839
53000000000,58000000000,57912843423,57926702290,13858867
53000000000,58000000000,57926702290,57927744619,1042329
53000000000,58000000000,57927744619,57928607237,862618
53000000000,58000000000,57928607237,57929584443,977206
53000000000,58000000000,57929584443,57931567669,1983226
53000000000,58000000000,57931567669,57941054787,9487118
53000000000,58000000000,57941054787,57951292365,10237578
53000000000,58000000000,57951292365,57951294814,2449
53000000000,58000000000,57951294814,57951297812,2998
53000000000,58000000000,57951297812,57951300832,3020
53000000000,58000000000,57951300832,57958525628,7224796
53000000000,58000000000,57958525628,57961257245,2731617
53000000000,58000000000,57961257245,57965699512,4442267
53000000000,58000000000,57965699512,57965702402,2890
53000000000,58000000000,57965702402,57976524007,10821605
53000000000,58000000000,57976524007,57978393135,1869128
53000000000,58000000000,57978393135,57978398256,5121
53000000000,58000000000,57978398256,57979892567,1494311
53000000000,58000000000,57979892567,57980015283,122716
53000000000,58000000000,57980015283,57980797461,782178
53000000000,58000000000,57980797461,57984936918,4139457
58000000000,63000000000,57984936918,58015502080,30565162
58000000000,63000000000,58015502080,58028484314,12982234
58000000000,63000000000,58028484314,58035188465,6704151
58000000000,63000000000,58035188465,58037503912,2315447
58000000000,63000000000,58037503912,58039988727,2484815
58000000000,63000000000,58039988727,58040788532,799805
58000000000,63000000000,58040788532,58054123154,13334622
58000000000,63000000000,58054123154,58054126266,3112
58000000000,63000000000,58054126266,58055694542,1568276
58000000000,63000000000,58055694542,58066188417,10493875
58000000000,63000000000,58066188417,58080916447,14728030
58000000000,63000000000,58080916447,58099133515,18217068
58000000000,63000000000,58099133515,58102306520,3173005
58000000000,63000000000,58102306520,58105959571,3653051
58000000000,63000000000,58105959571,58106696065,736494
58000000000,63000000000,58106696065,58108286426,1590361
58000000000,63000000000,58108286426,58109796936,1510510
58000000000,63000000000,58109796936,58112510809,2713873
58000000000,63000000000,58112510809,58114878382,2367573
58000000000,63000000000,58114878382,58120155310,5276928
58000000000,63000000000,58120155310,58121666532,1511222
58000000000,63000000000,58121666532,58122539174,872642
58000000000,63000000000,58122539174,58127157332,4618158
58000000000,63000000000,58127157332,58134422383,7265051
58000000000,63000000000,58134422383,58136655503,2233120
58000000000,63000000000,58136655503,58138578635,1923132
58000000000,63000000000,58138578635,58138615640,37005
58000000000,63000000000,58138615640,58138617971,2331
58000000000,63000000000,58138617971,58138619864,1893
58000000000,63000000000,58138619864,58138622575,2711
58000000000,63000000000,58138622575,58138624868,2293
58000000000,63000000000,58138624868,58138626761,1893
58000000000,63000000000,58138626761,58138628952,2191
58000000000,63000000000,58138628952,58138632219,3267
58000000000,63000000000,58138632219,58138634457,2238
58000000000,63000000000,58138634457,58138636534,2077
58000000000,63000000000,58138636534,58138638517,1983
58000000000,63000000000,58138638517,58138640490,1973
58000000000,63000000000,58138640490,58138642699,2209
58000000000,63000000000,58138642699,58138645354,2655
58000000000,63000000000,58138645354,58138648535,3181
58000000000,63000000000,58138648535,58138651119,2584
58000000000,63000000000,58138651119,58138653146,2027
58000000000,63000000000,58138653146,58138657257,4111
58000000000,63000000000,58138657257,58138659755,2498
58000000000,63000000000,58138659755,58139386985,727230
58000000000,63000000000,58139386985,58144186837,4799852
58000000000,63000000000,58144186837,58148603259,4416422
58000000000,63000000000,58148603259,58153364336,4761077
58000000000,63000000000,58153364336,58156340739,2976403
58000000000,63000000000,58156340739,58159069112,2728373
58000000000,63000000000,58159069112,58168488163,9419051
58000000000,63000000000,58168488163,58171935775,3447612
58000000000,63000000000,58171935775,58174179599,2243824
58000000000,63000000000,58174179599,58176575223,2395624
58000000000,63000000000,58176575223,58178410836,1835613
58000000000,63000000000,58178410836,58178413898,3062
58000000000,63000000000,58178413898,58178416429,2531
58000000000,63000000000,58178416429,58190300663,11884234
58000000000,63000000000,58190300663,58209360647,19059984
58000000000,63000000000,58209360647,58224014112,14653465
58000000000,63000000000,58224014112,58225240141,1226029
58000000000,63000000000,58225240141,58227194119,1953978
58000000000,63000000000,58227194119,58236872629,9678510
58000000000,63000000000,58236872629,58239249163,2376534
58000000000,63000000000,58239249163,58239252300,3137
58000000000,63000000000,58239252300,58239255275,2975
58000000000,63000000000,58239255275,58240916769,1661494
58000000000,63000000000,58240916769,58242673994,1757225
58000000000,63000000000,58242673994,58242676429,2435
58000000000,63000000000,58242676429,58246505412,3828983
58000000000,63000000000,58246505412,58251577770,5072358
58000000000,63000000000,58251577770,58251580053,2283
58000000000,63000000000,58251580053,58251582882,2829
58000000000,63000000000,58251582882,58256895768,5312886
58000000000,63000000000,58256895768,58262579787,5684019
58000000000,63000000000,58262579787,58272989450,10409663
58000000000,63000000000,58272989450,58273798936,809486
58000000000,63000000000,58273798936,58274562199,763263
58000000000,63000000000,58274562199,58274566187,3988
58000000000,63000000000,58274566187,58275253972,687785
58000000000,63000000000,58275253972,58275977026,723054
58000000000,63000000000,58275977026,58291031095,15054069
58000000000,63000000000,58291031095,58301435657,10404562
58000000000,63000000000,58301435657,58304355550,2919893
58000000000,63000000000,58304355550,58304358143,2593
58000000000,63000000000,58304358143,58309355550,4997407
58000000000,63000000000,58309355550,58316517982,7162432
58000000000,63000000000,58316517982,58316520512,2530
58000000000,63000000000,58316520512,58322599305,6078793
58000000000,63000000000,58322599305,58328526183,5926878
58000000000,63000000000,58328526183,58328528435,2252
58000000000,63000000000,58328528435,58328531018,2583
58000000000,63000000000,58328531018,58328534116,3098
58000000000,63000000000,58328534116,58340925826,12391710
58000000000,63000000000,58340925826,58340928365,2539
58000000000,63000000000,58340928365,58353265881,12337516
58000000000,63000000000,58353265881,58354728873,1462992
58000000000,63000000000,58354728873,58365380713,10651840
58000000000,63000000000,58365380713,58377250160,11869447
58000000000,63000000000,58377250160,58377253095,2935
58000000000,63000000000,58377253095,58377258583,5488
58000000000,63000000000,58377258583,58378023897,765314
58000000000,63000000000,58378023897,58389490590,11466693
58000000000,63000000000,58389490590,58389493977,3387
58000000000,63000000000,58389493977,58389496319,2342
58000000000,63000000000,58389496319,58403846515,14350196
58000000000,63000000000,58403846515,58403848952,2437
58000000000,63000000000,58403848952,58410745326,6896374
58000000000,63000000000,58410745326,58413509125,2763799
58000000000,63000000000,58413509125,58416310003,2800878
58000000000,63000000000,58416310003,58416333855,23852
58000000000,63000000000,58416333855,58418843849,2509994
58000000000,63000000000,58418843849,58418843850,1
58000000000,63000000000,58418843850,58429832758,10988908
58000000000,63000000000,58429832758,58431130540,1297782
58000000000,63000000000,58431130540,58443134639,12004099
58000000000,63000000000,58443134639,58443163421,28782
58000000000,63000000000,58443163421,58444198158,1034737
58000000000,63000000000,58444198158,58444233643,35485
58000000000,63000000000,58444233643,58445063741,830098
58000000000,63000000000,58445063741,58452203252,7139511
58000000000,63000000000,58452203252,58466642873,14439621
58000000000,63000000000,58466642873,58466645611,2738
58000000000,63000000000,58466645611,58466651171,5560
58000000000,63000000000,58466651171,58466653165,1994
58000000000,63000000000,58466653165,58466655016,1851
58000000000,63000000000,58466655016,58468126084,1471068
58000000000,63000000000,58468126084,58475435937,7309853
58000000000,63000000000,58475435937,58479668564,4232627
58000000000,63000000000,58479668564,58484642260,4973696
58000000000,63000000000,58484642260,58486782504,2140244
58000000000,63000000000,58486782504,58502076557,15294053
58000000000,63000000000,58502076557,58504492539,2415982
58000000000,63000000000,58504492539,58504495424,2885
58000000000,63000000000,58504495424,58504503000,7576
58000000000,63000000000,58504503000,58506563769,2060769
58000000000,63000000000,58506563769,58506563770,1
58000000000,63000000000,58506563770,58510915877,4352107
58000000000,63000000000,58510915877,58513371114,2455237
58000000000,63000000000,58513371114,58517068418,3697304
58000000000,63000000000,58517068418,58517071332,2914
58000000000,63000000000,58517071332,58517075377,4045
58000000000,63000000000,58517075377,58524253383,7178006
58000000000,63000000000,58524253383,58531434292,7180909
58000000000,63000000000,58531434292,58538767627,7333335
58000000000,63000000000,58538767627,58546802481,8034854
58000000000,63000000000,58546802481,58547647255,844774
58000000000,63000000000,58547647255,58566604065,18956810
58000000000,63000000000,58566604065,58566624009,19944
58000000000,63000000000,58566624009,58572557460,5933451
58000000000,63000000000,58572557460,58581525311,8967851
58000000000,63000000000,58581525311,58588069664,6544353
58000000000,63000000000,58588069664,58591646096,3576432
58000000000,63000000000,58591646096,58595226484,3580388
58000000000,63000000000,58595226484,58595976294,749810
58000000000,63000000000,58595976294,58614805865,18829571
58000000000,63000000000,58614805865,58627478096,12672231
58000000000,63000000000,58627478096,58627481798,3702
58000000000,63000000000,58627481798,58627485298,3500
58000000000,63000000000,58627485298,58627497774,12476
58000000000,63000000000,58627497774,58627499940,2166
58000000000,63000000000,58627499940,58627503295,3355
58000000000,63000000000,58627503295,58631642014,4138719
58000000000,63000000000,58631642014,58633955229,2313215
58000000000,63000000000,58633955229,58636319728,2364499
58000000000,63000000000,58636319728,58639032141,2712413
58000000000,63000000000,58639032141,58639035456,3315
58000000000,63000000000,58639035456,58653700172,14664716
58000000000,63000000000,58653700172,58653702978,2806
58000000000,63000000000,58653702978,58653705334,2356
58000000000,63000000000,58653705334,58666537085,12831751
58000000000,63000000000,58666537085,58668004764,1467679
58000000000,63000000000,58668004764,58678581859,10577095
58000000000,63000000000,58678581859,58678700650,118791
58000000000,63000000000,58678700650,58691078568,12377918
58000000000,63000000000,58691078568,58697437980,6359412
58000000000,63000000000,58697437980,58703882188,6444208
58000000000,63000000000,58703882188,58703884632,2444
58000000000,63000000000,58703884632,58716539501,12654869
58000000000,63000000000,58716539501,58717942224,1402723
58000000000,63000000000,58717942224,58717942225,1
58000000000,63000000000,58717942225,58729419438,11477213
58000000000,63000000000,58729419438,58731073898,1654460
58000000000,63000000000,58731073898,58739011791,7937893
58000000000,63000000000,58739011791,58741437884,2426093
58000000000,63000000000,58741437884,58741454476,16592
58000000000,63000000000,58741454476,58749201257,7746781
58000000000,63000000000,58749201257,58751690376,2489119
58000000000,63000000000,58751690376,58754083803,2393427
58000000000,63000000000,58754083803,58754088273,4470
58000000000,63000000000,58754088273,58754097941,9668
58000000000,63000000000,58754097941,58755962756,1864815
58000000000,63000000000,58755962756,58759276286,3313530
58000000000,63000000000,58759276286,58759279802,3516
58000000000,63000000000,58759279802,58761644524,2364722
58000000000,63000000000,58761644524,58761658320,13796
58000000000,63000000000,58761658320,58762462462,804142
58000000000,63000000000,58762462462,58764102956,1640494
58000000000,63000000000,58764102956,58764106093,3137
58000000000,63000000000,58764106093,58767022203,2916110
58000000000,63000000000,58767022203,58767169528,147325
58000000000,63000000000,58767169528,58767176520,6992
58000000000,63000000000,58767176520,58767181555,5035
58000000000,63000000000,58767181555,58769568887,2387332
58000000000,63000000000,58769568887,58769568956,69
58000000000,63000000000,58769568956,58769589581,20625
58000000000,63000000000,58769589581,58769595795,6214
58000000000,63000000000,58769595795,58773622771,4026976
58000000000,63000000000,58773622771,58779593869,5971098
58000000000,63000000000,58779593869,58793424574,13830705
58000000000,63000000000,58793424574,58796114631,2690057
58000000000,63000000000,58796114631,58797771928,1657297
58000000000,63000000000,58797771928,58798876858,1104930
58000000000,63000000000,58798876858,58799788451,911593
58000000000,63000000000,58799788451,58801623614,1835163
58000000000,63000000000,58801623614,58802543473,919859
58000000000,63000000000,58802543473,58804193668,1650195
58000000000,63000000000,58804193668,58815511743,11318075
58000000000,63000000000,58815511743,58816344906,833163
58000000000,63000000000,58816344906,58816348266,3360
58000000000,63000000000,58816348266,58817155228,806962
58000000000,63000000000,58817155228,58822116353,4961125
58000000000,63000000000,58822116353,58826596433,4480080
58000000000,63000000000,58826596433,58828263693,1667260
58000000000,63000000000,58828263693,58828267267,3574
58000000000,63000000000,58828267267,58830238082,1970815
58000000000,63000000000,58830238082,58830978655,740573
58000000000,63000000000,58830978655,58833412867,2434212
58000000000,63000000000,58833412867,58836698863,3285996
58000000000,63000000000,58836698863,58842047922,5349059
58000000000,63000000000,58842047922,58842097785,49863
58000000000,63000000000,58842097785,58842101470,3685
58000000000,63000000000,58842101470,58845004578,2903108
58000000000,63000000000,58845004578,58847352122,2347544
58000000000,63000000000,58847352122,58849589174,2237052
58000000000,63000000000,58849589174,58854300187,4711013
58000000000,63000000000,58854300187,58854302832,2645
58000000000,63000000000,58854302832,58864458475,10155643
58000000000,63000000000,58864458475,58867629071,3170596
58000000000,63000000000,58867629071,58867734744,105673
58000000000,63000000000,58867734744,58870109569,2374825
58000000000,63000000000,58870109569,58872910957,2801388
58000000000,63000000000,58872910957,58881433869,8522912
58000000000,63000000000,58881433869,58890777267,9343398
58000000000,63000000000,58890777267,58890779669,2402
58000000000,63000000000,58890779669,58894406631,3626962
58000000000,63000000000,58894406631,58897435926,3029295
58000000000,63000000000,58897435926,58905175456,7739530
58000000000,63000000000,58905175456,58905190640,15184
58000000000,63000000000,58905190640,58905194131,3491
58000000000,63000000000,58905194131,58906114250,920119
58000000000,63000000000,58906114250,58919158648,13044398
58000000000,63000000000,58919158648,58920991538,1832890
58000000000,63000000000,58920991538,58920991539,1
58000000000,63000000000,58920991539,58923086853,2095314
58000000000,63000000000,58923086853,58923095652,8799
58000000000,63000000000,58923095652,58929045360,5949708
58000000000,63000000000,58929045360,58930963000,1917640
58000000000,63000000000,58930963000,58931871202,908202
58000000000,63000000000,58931871202,58931876832,5630
58000000000,63000000000,58931876832,58931887010,10178
58000000000,63000000000,58931887010,58932973924,1086914
58000000000,63000000000,58932973924,58932981148,7224
58000000000,63000000000,58932981148,58933822480,841332
58000000000,63000000000,58933822480,58933868033,45553
58000000000,63000000000,58933868033,58934709933,841900
58000000000,63000000000,58934709933,58937072107,2362174
58000000000,63000000000,58937072107,58942057726,4985619
58000000000,63000000000,58942057726,58943898864,1841138
58000000000,63000000000,58943898864,58944807252,908388
58000000000,63000000000,58944807252,58944822614,15362
58000000000,63000000000,58944822614,58944890972,68358
58000000000,63000000000,58944890972,58944893876,2904
58000000000,63000000000,58944893876,58944900198,6322
58000000000,63000000000,58944900198,58944908475,8277
58000000000,63000000000,58944908475,58957037264,12128789
58000000000,63000000000,58957037264,58979307754,22270490
58000000000,63000000000,58979307754,58995094975,15787221
58000000000,63000000000,58995094975,58995097392,2417
58000000000,63000000000,58995097392,58999740907,4643515
58000000000,63000000000,58999740907,59002647143,2906236
58000000000,63000000000,59002647143,59006671498,4024355
58000000000,63000000000,59006671498,59015210539,8539041
58000000000,63000000000,59015210539,59024374081,9163542
58000000000,63000000000,59024374081,59026302735,1928654
58000000000,63000000000,59026302735,59026307569,4834
58000000000,63000000000,59026307569,59030026575,3719006
58000000000,63000000000,59030026575,59033201924,3175349
58000000000,63000000000,59033201924,59051683847,18481923
58000000000,63000000000,59051683847,59054047395,2363548
58000000000,63000000000,59054047395,59067508359,13460964
58000000000,63000000000,59067508359,59075664770,8156411
58000000000,63000000000,59075664770,59078450003,2785233
58000000000,63000000000,59078450003,59079447756,997753
58000000000,63000000000,59079447756,59084904442,5456686
58000000000,63000000000,59084904442,59095110544,10206102
58000000000,63000000000,59095110544,59106353279,11242735
58000000000,63000000000,59106353279,59106356059,2780
58000000000,63000000000,59106356059,59107527748,1171689
58000000000,63000000000,59107527748,59108060948,533200
58000000000,63000000000,59108060948,59109196777,1135829
58000000000,63000000000,59109196777,59111211374,2014597
58000000000,63000000000,59111211374,59112066588,855214
58000000000,63000000000,59112066588,59112957403,890815
58000000000,63000000000,59112957403,59123940317,10982914
58000000000,63000000000,59123940317,59123954033,13716
58000000000,63000000000,59123954033,59129484005,5529972
58000000000,63000000000,59129484005,59129501059,17054
58000000000,63000000000,59129501059,59131060098,1559039
58000000000,63000000000,59131060098,59131718456,658358
58000000000,63000000000,59131718456,59132509298,790842
58000000000,63000000000,59132509298,59155480639,22971341
58000000000,63000000000,59155480639,59155483327,2688
58000000000,63000000000,59155483327,59158893722,3410395
58000000000,63000000000,59158893722,59169354864,10461142
58000000000,63000000000,59169354864,59172762717,3407853
58000000000,63000000000,59172762717,59172766904,4187
58000000000,63000000000,59172766904,59175018121,2251217
58000000000,63000000000,59175018121,59175020206,2085
58000000000,63000000000,59175020206,59175022360,2154
58000000000,63000000000,59175022360,59175024232,1872
58000000000,63000000000,59175024232,59175028851,4619
58000000000,63000000000,59175028851,59175030600,1749
58000000000,63000000000,59175030600,59175033087,2487
58000000000,63000000000,59175033087,59175040840,7753
58000000000,63000000000,59175040840,59175043195,2355
58000000000,63000000000,59175043195,59176863686,1820491
58000000000,63000000000,59176863686,59176863687,1
58000000000,63000000000,59176863687,59176892723,29036
58000000000,63000000000,59176892723,59177859184,966461
58000000000,63000000000,59177859184,59180932133,3072949
58000000000,63000000000,59180932133,59205874691,24942558
58000000000,63000000000,59205874691,59205877470,2779
58000000000,63000000000,59205877470,59205880944,3474
58000000000,63000000000,59205880944,59205883680,2736
58000000000,63000000000,59205883680,59212585056,6701376
58000000000,63000000000,59212585056,59218974448,6389392
58000000000,63000000000,59218974448,59222858118,3883670
58000000000,63000000000,59222858118,59224111862,1253744
58000000000,63000000000,59224111862,59224115783,3921
58000000000,63000000000,59224115783,59224915775,799992
58000000000,63000000000,59224915775,59225790663,874888
58000000000,63000000000,59225790663,59225793808,3145
58000000000,63000000000,59225793808,59225796035,2227
58000000000,63000000000,59225796035,59226632995,836960
58000000000,63000000000,59226632995,59232531179,5898184
58000000000,63000000000,59232531179,59238250929,5719750
58000000000,63000000000,59238250929,59239196846,945917
58000000000,63000000000,59239196846,59249104396,9907550
58000000000,63000000000,59249104396,59250026068,921672
58000000000,63000000000,59250026068,59250028401,2333
58000000000,63000000000,59250028401,59256957669,6929268
58000000000,63000000000,59256957669,59260466801,3509132
58000000000,63000000000,59260466801,59268478053,8011252
58000000000,63000000000,59268478053,59268481096,3043
58000000000,63000000000,59268481096,59285409523,16928427
58000000000,63000000000,59285409523,59285440976,31453
58000000000,63000000000,59285440976,59285445183,4207
58000000000,63000000000,59285445183,59287289065,1843882
58000000000,63000000000,59287289065,59287293847,4782
58000000000,63000000000,59287293847,59287298871,5024
58000000000,63000000000,59287298871,59287301394,2523
58000000000,63000000000,59287301394,59287306122,4728
58000000000,63000000000,59287306122,59289054076,1747954
58000000000,63000000000,59289054076,59289100405,46329
58000000000,63000000000,59289100405,59289103815,3410
58000000000,63000000000,59289103815,59289108180,4365
58000000000,63000000000,59289108180,59294855425,5747245
58000000000,63000000000,59294855425,59301160975,6305550
58000000000,63000000000,59301160975,59301163281,2306
58000000000,63000000000,59301163281,59301172141,8860
58000000000,63000000000,59301172141,59308085738,6913597
58000000000,63000000000,59308085738,59308090245,4507
58000000000,63000000000,59308090245,59310828448,2738203
58000000000,63000000000,59310828448,59326168740,15340292
58000000000,63000000000,59326168740,59328190521,2021781
58000000000,63000000000,59328190521,59328190522,1
58000000000,63000000000,59328190522,59336718308,8527786
58000000000,63000000000,59336718308,59349518136,12799828
58000000000,63000000000,59349518136,59357271986,7753850
58000000000,63000000000,59357271986,59360031399,2759413
58000000000,63000000000,59360031399,59366109709,6078310
58000000000,63000000000,59366109709,59369227369,3117660
58000000000,63000000000,59369227369,59369231751,4382
58000000000,63000000000,59369231751,59369234226,2475
58000000000,63000000000,59369234226,59369237414,3188
58000000000,63000000000,59369237414,59369239664,2250
58000000000,63000000000,59369239664,59371229700,1990036
58000000000,63000000000,59371229700,59375422512,4192812
58000000000,63000000000,59375422512,59376254568,832056
58000000000,63000000000,59376254568,59379803830,3549262
58000000000,63000000000,59379803830,59388613720,8809890
58000000000,63000000000,59388613720,59393995409,5381689
58000000000,63000000000,59393995409,59397669190,3673781
58000000000,63000000000,59397669190,59397673710,4520
58000000000,63000000000,59397673710,59421784396,24110686
58000000000,63000000000,59421784396,59422691169,906773
58000000000,63000000000,59422691169,59423962855,1271686
58000000000,63000000000,59423962855,59424892498,929643
58000000000,63000000000,59424892498,59427715339,2822841
58000000000,63000000000,59427715339,59428603273,887934
58000000000,63000000000,59428603273,59436114527,7511254
58000000000,63000000000,59436114527,59439688760,3574233
58000000000,63000000000,59439688760,59443578649,3889889
58000000000,63000000000,59443578649,59443582178,3529
58000000000,63000000000,59443582178,59443585836,3658
58000000000,63000000000,59443585836,59444754022,1168186
58000000000,63000000000,59444754022,59447236290,2482268
58000000000,63000000000,59447236290,59452098588,4862298
58000000000,63000000000,59452098588,59455193238,3094650
58000000000,63000000000,59455193238,59461612525,6419287
58000000000,63000000000,59461612525,59461621853,9328
58000000000,63000000000,59461621853,59480817337,19195484
58000000000,63000000000,59480817337,59485936659,5119322
58000000000,63000000000,59485936659,59487744681,1808022
58000000000,63000000000,59487744681,59492630431,4885750
58000000000,63000000000,59492630431,59498280843,5650412
58000000000,63000000000,59498280843,59500304063,2023220
58000000000,63000000000,59500304063,59501219585,915522
58000000000,63000000000,59501219585,59513848624,12629039
58000000000,63000000000,59513848624,59530724216,16875592
58000000000,63000000000,59530724216,59530727807,3591
58000000000,63000000000,59530727807,59532286128,1558321
58000000000,63000000000,59532286128,59532286129,1
58000000000,63000000000,59532286129,59542216804,9930675
58000000000,63000000000,59542216804,59549090834,6874030
58000000000,63000000000,59549090834,59557751264,8660430
58000000000,63000000000,59557751264,59561693828,3942564
58000000000,63000000000,59561693828,59561703314,9486
58000000000,63000000000,59561703314,59563310674,1607360
58000000000,63000000000,59563310674,59563310675,1
58000000000,63000000000,59563310675,59575884670,12573995
58000000000,63000000000,59575884670,59581645355,5760685
58000000000,63000000000,59581645355,59615930552,34285197
58000000000,63000000000,59615930552,59615934622,4070
58000000000,63000000000,59615934622,59617532461,1597839
58000000000,63000000000,59617532461,59617532462,1
58000000000,63000000000,59617532462,59640391143,22858681
58000000000,63000000000,59640391143,59662441345,22050202
58000000000,63000000000,59662441345,59677707282,15265937
58000000000,63000000000,59677707282,59683618701,5911419
58000000000,63000000000,59683618701,59683624547,5846
58000000000,63000000000,59683624547,59683626506,1959
58000000000,63000000000,59683626506,59683629056,2550
58000000000,63000000000,59683629056,59691250570,7621514
58000000000,63000000000,59691250570,59694349765,3099195
58000000000,63000000000,59694349765,59696756867,2407102
58000000000,63000000000,59696756867,59702639722,5882855
58000000000,63000000000,59702639722,59712027284,9387562
58000000000,63000000000,59712027284,59713582937,1555653
58000000000,63000000000,59713582937,59723365807,9782870
58000000000,63000000000,59723365807,59724202439,836632
58000000000,63000000000,59724202439,59724920792,718353
58000000000,63000000000,59724920792,59732754269,7833477
58000000000,63000000000,59732754269,59737771048,5016779
58000000000,63000000000,59737771048,59737774969,3921
58000000000,63000000000,59737774969,59742067893,4292924
58000000000,63000000000,59742067893,59745251727,3183834
58000000000,63000000000,59745251727,59746030437,778710
58000000000,63000000000,59746030437,59755066439,9036002
58000000000,63000000000,59755066439,59757483664,2417225
58000000000,63000000000,59757483664,59774691699,17208035
58000000000,63000000000,59774691699,59793831577,19139878
58000000000,63000000000,59793831577,59793835912,4335
58000000000,63000000000,59793835912,59793838596,2684
58000000000,63000000000,59793838596,59796710834,2872238
58000000000,63000000000,59796710834,59796717528,6694
58000000000,63000000000,59796717528,59807894630,11177102
58000000000,63000000000,59807894630,59814232768,6338138
58000000000,63000000000,59814232768,59816813119,2580351
58000000000,63000000000,59816813119,59819440510,2627391
