init_time,finish_time,timestamp_1,timestamp_2,inter_time
58000000000,63000000000,59819440510,59821197161,1756651
58000000000,63000000000,59821197161,59846591034,25393873
58000000000,63000000000,59846591034,59879020793,32429759
58000000000,63000000000,59879020793,59887488937,8468144
58000000000,63000000000,59887488937,59887502492,13555
58000000000,63000000000,59887502492,59888274049,771557
58000000000,63000000000,59888274049,59888294165,20116
58000000000,63000000000,59888294165,59889107631,813466
58000000000,63000000000,59889107631,59890946996,1839365
58000000000,63000000000,59890946996,59890951234,4238
58000000000,63000000000,59890951234,59890954021,2787
58000000000,63000000000,59890954021,59890957305,3284
58000000000,63000000000,59890957305,59890959368,2063
58000000000,63000000000,59890959368,59891839816,880448
58000000000,63000000000,59891839816,59910436416,18596600
58000000000,63000000000,59910436416,59910442577,6161
58000000000,63000000000,59910442577,59910444917,2340
58000000000,63000000000,59910444917,59910449947,5030
58000000000,63000000000,59910449947,59910453563,3616
58000000000,63000000000,59910453563,59910453564,1
58000000000,63000000000,59910453564,59911883007,1429443
58000000000,63000000000,59911883007,59911883008,1
58000000000,63000000000,59911883008,59924003411,12120403
58000000000,63000000000,59924003411,59929463504,5460093
58000000000,63000000000,59929463504,59937677314,8213810
58000000000,63000000000,59937677314,59940113971,2436657
58000000000,63000000000,59940113971,59947367571,7253600
58000000000,63000000000,59947367571,59947376739,9168
58000000000,63000000000,59947376739,59947383388,6649
58000000000,63000000000,59947383388,59948918271,1534883
58000000000,63000000000,59948918271,59948918272,1
58000000000,63000000000,59948918272,59948918273,1
58000000000,63000000000,59948918273,59948918323,50
58000000000,63000000000,59948918323,59948918324,1
58000000000,63000000000,59948918324,59948918325,1
58000000000,63000000000,59948918325,59948918361,36
58000000000,63000000000,59948918361,59948918362,1
58000000000,63000000000,59948918362,59949007534,89172
58000000000,63000000000,59949007534,59956222823,7215289
58000000000,63000000000,59956222823,59959044061,2821238
58000000000,63000000000,59959044061,59959978231,934170
58000000000,63000000000,59959978231,59960782311,804080
58000000000,63000000000,59960782311,59962423477,1641166
58000000000,63000000000,59962423477,59968756077,6332600
58000000000,63000000000,59968756077,59987121528,18365451
58000000000,63000000000,59987121528,59989666109,2544581
58000000000,63000000000,59989666109,59990567467,901358
58000000000,63000000000,59990567467,59995678100,5110633
58000000000,63000000000,59995678100,59997308296,1630196
58000000000,63000000000,59997308296,59997328366,20070
58000000000,63000000000,59997328366,59998127076,798710
58000000000,63000000000,59998127076,59998151442,24366
58000000000,63000000000,59998151442,59998936450,785008
58000000000,63000000000,59998936450,59998936475,25
58000000000,63000000000,59998936475,59998936476,1
58000000000,63000000000,59998936476,59999772273,835797
58000000000,63000000000,59999772273,60001631302,1859029
58000000000,63000000000,60001631302,60002849950,1218648
58000000000,63000000000,60002849950,60010892741,8042791
58000000000,63000000000,60010892741,60015373264,4480523
58000000000,63000000000,60015373264,60016217464,844200
58000000000,63000000000,60016217464,60021198176,4980712
58000000000,63000000000,60021198176,60021201332,3156
58000000000,63000000000,60021201332,60027637434,6436102
58000000000,63000000000,60027637434,60027745138,107704
58000000000,63000000000,60027745138,60031592558,3847420
58000000000,63000000000,60031592558,60031595101,2543
58000000000,63000000000,60031595101,60031597709,2608
58000000000,63000000000,60031597709,60033242872,1645163
58000000000,63000000000,60033242872,60034156643,913771
58000000000,63000000000,60034156643,60034223242,66599
58000000000,63000000000,60034223242,60034225802,2560
58000000000,63000000000,60034225802,60044621154,10395352
58000000000,63000000000,60044621154,60048481812,3860658
58000000000,63000000000,60048481812,60050168151,1686339
58000000000,63000000000,60050168151,60050219243,51092
58000000000,63000000000,60050219243,60050226279,7036
58000000000,63000000000,60050226279,60050228455,2176
58000000000,63000000000,60050228455,60051014442,785987
58000000000,63000000000,60051014442,60058583695,7569253
58000000000,63000000000,60058583695,60061206091,2622396
58000000000,63000000000,60061206091,60062911853,1705762
58000000000,63000000000,60062911853,60065441189,2529336
58000000000,63000000000,60065441189,60068372622,2931433
58000000000,63000000000,60068372622,60068375352,2730
58000000000,63000000000,60068375352,60077094221,8718869
58000000000,63000000000,60077094221,60083934463,6840242
58000000000,63000000000,60083934463,60086855016,2920553
58000000000,63000000000,60086855016,60095189128,8334112
58000000000,63000000000,60095189128,60095192656,3528
58000000000,63000000000,60095192656,60103147810,7955154
58000000000,63000000000,60103147810,60110727168,7579358
58000000000,63000000000,60110727168,60112738240,2011072
58000000000,63000000000,60112738240,60112738241,1
58000000000,63000000000,60112738241,60113599423,861182
58000000000,63000000000,60113599423,60128040362,14440939
58000000000,63000000000,60128040362,60128048531,8169
58000000000,63000000000,60128048531,60128073589,25058
58000000000,63000000000,60128073589,60131286747,3213158
58000000000,63000000000,60131286747,60131286748,1
58000000000,63000000000,60131286748,60131286788,40
58000000000,63000000000,60131286788,60131286789,1
58000000000,63000000000,60131286789,60131286790,1
58000000000,63000000000,60131286790,60131286869,79
58000000000,63000000000,60131286869,60145726866,14439997
58000000000,63000000000,60145726866,60145730279,3413
58000000000,63000000000,60145730279,60145733392,3113
58000000000,63000000000,60145733392,60145737651,4259
58000000000,63000000000,60145737651,60145740265,2614
58000000000,63000000000,60145740265,60149065124,3324859
58000000000,63000000000,60149065124,60149065125,1
58000000000,63000000000,60149065125,60149065210,85
58000000000,63000000000,60149065210,60163698851,14633641
58000000000,63000000000,60163698851,60163704505,5654
58000000000,63000000000,60163704505,60165763334,2058829
58000000000,63000000000,60165763334,60165763335,1
58000000000,63000000000,60165763335,60172842739,7079404
58000000000,63000000000,60172842739,60182638314,9795575
58000000000,63000000000,60182638314,60182647723,9409
58000000000,63000000000,60182647723,60185293652,2645929
58000000000,63000000000,60185293652,60185293653,1
58000000000,63000000000,60185293653,60185293693,40
58000000000,63000000000,60185293693,60185293694,1
58000000000,63000000000,60185293694,60188212473,2918779
58000000000,63000000000,60188212473,60191761103,3548630
58000000000,63000000000,60191761103,60197724978,5963875
58000000000,63000000000,60197724978,60207890482,10165504
58000000000,63000000000,60207890482,60209548241,1657759
58000000000,63000000000,60209548241,60212150979,2602738
58000000000,63000000000,60212150979,60214720129,2569150
58000000000,63000000000,60214720129,60217300004,2579875
58000000000,63000000000,60217300004,60237605595,20305591
58000000000,63000000000,60237605595,60240038996,2433401
58000000000,63000000000,60240038996,60242769218,2730222
58000000000,63000000000,60242769218,60244417641,1648423
58000000000,63000000000,60244417641,60271490265,27072624
58000000000,63000000000,60271490265,60299965931,28475666
58000000000,63000000000,60299965931,60299973982,8051
58000000000,63000000000,60299973982,60301579605,1605623
58000000000,63000000000,60301579605,60301579606,1
58000000000,63000000000,60301579606,60301579607,1
58000000000,63000000000,60301579607,60303904701,2325094
58000000000,63000000000,60303904701,60307603058,3698357
58000000000,63000000000,60307603058,60316849540,9246482
58000000000,63000000000,60316849540,60316854012,4472
58000000000,63000000000,60316854012,60316856810,2798
58000000000,63000000000,60316856810,60318709995,1853185
58000000000,63000000000,60318709995,60319568723,858728
58000000000,63000000000,60319568723,60322791563,3222840
58000000000,63000000000,60322791563,60325859028,3067465
58000000000,63000000000,60325859028,60330321504,4462476
58000000000,63000000000,60330321504,60340764641,10443137
58000000000,63000000000,60340764641,60362584982,21820341
58000000000,63000000000,60362584982,60362589219,4237
58000000000,63000000000,60362589219,60363423431,834212
58000000000,63000000000,60363423431,60363477937,54506
58000000000,63000000000,60363477937,60364259727,781790
58000000000,63000000000,60364259727,60365058565,798838
58000000000,63000000000,60365058565,60367458300,2399735
58000000000,63000000000,60367458300,60370552548,3094248
58000000000,63000000000,60370552548,60381794769,11242221
58000000000,63000000000,60381794769,60386840415,5045646
58000000000,63000000000,60386840415,60403858776,17018361
58000000000,63000000000,60403858776,60404997349,1138573
58000000000,63000000000,60404997349,60408792549,3795200
58000000000,63000000000,60408792549,60409610574,818025
58000000000,63000000000,60409610574,60411051172,1440598
58000000000,63000000000,60411051172,60418234160,7182988
58000000000,63000000000,60418234160,60422077510,3843350
58000000000,63000000000,60422077510,60426177748,4100238
58000000000,63000000000,60426177748,60427781790,1604042
58000000000,63000000000,60427781790,60428511277,729487
58000000000,63000000000,60428511277,60430086536,1575259
58000000000,63000000000,60430086536,60434987190,4900654
58000000000,63000000000,60434987190,60447728374,12741184
58000000000,63000000000,60447728374,60486169026,38440652
58000000000,63000000000,60486169026,60506902578,20733552
58000000000,63000000000,60506902578,60509293042,2390464
58000000000,63000000000,60509293042,60523598579,14305537
58000000000,63000000000,60523598579,60523603584,5005
58000000000,63000000000,60523603584,60541327629,17724045
58000000000,63000000000,60541327629,60552977797,11650168
58000000000,63000000000,60552977797,60560870822,7893025
58000000000,63000000000,60560870822,60590935777,30064955
58000000000,63000000000,60590935777,60604348737,13412960
58000000000,63000000000,60604348737,60605163823,815086
58000000000,63000000000,60605163823,60612896413,7732590
58000000000,63000000000,60612896413,60616786474,3890061
58000000000,63000000000,60616786474,60616801502,15028
58000000000,63000000000,60616801502,60616804200,2698
58000000000,63000000000,60616804200,60619157619,2353419
58000000000,63000000000,60619157619,60634564852,15407233
58000000000,63000000000,60634564852,60634568948,4096
58000000000,63000000000,60634568948,60642485240,7916292
58000000000,63000000000,60642485240,60647857724,5372484
58000000000,63000000000,60647857724,60651875192,4017468
58000000000,63000000000,60651875192,60658772736,6897544
58000000000,63000000000,60658772736,60666988774,8216038
58000000000,63000000000,60666988774,60674345710,7356936
58000000000,63000000000,60674345710,60680227625,5881915
58000000000,63000000000,60680227625,60690929334,10701709
58000000000,63000000000,60690929334,60703586809,12657475
58000000000,63000000000,60703586809,60704447612,860803
58000000000,63000000000,60704447612,60712357723,7910111
58000000000,63000000000,60712357723,60724130577,11772854
58000000000,63000000000,60724130577,60724134676,4099
58000000000,63000000000,60724134676,60724140076,5400
58000000000,63000000000,60724140076,60724942106,802030
58000000000,63000000000,60724942106,60726396289,1454183
58000000000,63000000000,60726396289,60726430881,34592
58000000000,63000000000,60726430881,60727205502,774621
58000000000,63000000000,60727205502,60729020407,1814905
58000000000,63000000000,60729020407,60729839308,818901
58000000000,63000000000,60729839308,60730618563,779255
58000000000,63000000000,60730618563,60732876613,2258050
58000000000,63000000000,60732876613,60735342494,2465881
58000000000,63000000000,60735342494,60742142901,6800407
58000000000,63000000000,60742142901,60742147248,4347
58000000000,63000000000,60742147248,60742150189,2941
58000000000,63000000000,60742150189,60744938154,2787965
58000000000,63000000000,60744938154,60751475932,6537778
58000000000,63000000000,60751475932,60783300990,31825058
58000000000,63000000000,60783300990,60820801428,37500438
58000000000,63000000000,60820801428,60824385516,3584088
58000000000,63000000000,60824385516,60826759251,2373735
58000000000,63000000000,60826759251,60826776964,17713
58000000000,63000000000,60826776964,60829318825,2541861
58000000000,63000000000,60829318825,60829336195,17370
58000000000,63000000000,60829336195,60831390885,2054690
58000000000,63000000000,60831390885,60832237320,846435
58000000000,63000000000,60832237320,60833111424,874104
58000000000,63000000000,60833111424,60834338570,1227146
58000000000,63000000000,60834338570,60835862415,1523845
58000000000,63000000000,60835862415,60835892259,29844
58000000000,63000000000,60835892259,60849898275,14006016
58000000000,63000000000,60849898275,60850609214,710939
58000000000,63000000000,60850609214,60851693316,1084102
58000000000,63000000000,60851693316,60851698027,4711
58000000000,63000000000,60851698027,60851706204,8177
58000000000,63000000000,60851706204,60851710486,4282
58000000000,63000000000,60851710486,60851716061,5575
58000000000,63000000000,60851716061,60852476932,760871
58000000000,63000000000,60852476932,60852485040,8108
58000000000,63000000000,60852485040,60853332452,847412
58000000000,63000000000,60853332452,60854885639,1553187
58000000000,63000000000,60854885639,60854885640,1
58000000000,63000000000,60854885640,60854885698,58
58000000000,63000000000,60854885698,60854885699,1
58000000000,63000000000,60854885699,60865024431,10138732
58000000000,63000000000,60865024431,60879294121,14269690
58000000000,63000000000,60879294121,60883050571,3756450
58000000000,63000000000,60883050571,60883589535,538964
58000000000,63000000000,60883589535,60883595486,5951
58000000000,63000000000,60883595486,60883597901,2415
58000000000,63000000000,60883597901,60886846714,3248813
58000000000,63000000000,60886846714,60886846715,1
58000000000,63000000000,60886846715,60897672870,10826155
58000000000,63000000000,60897672870,60899284707,1611837
58000000000,63000000000,60899284707,60900796025,1511318
58000000000,63000000000,60900796025,60901518822,722797
58000000000,63000000000,60901518822,60902302193,783371
58000000000,63000000000,60902302193,60912050394,9748201
58000000000,63000000000,60912050394,60912053019,2625
58000000000,63000000000,60912053019,60915068040,3015021
58000000000,63000000000,60915068040,60933369795,18301755
58000000000,63000000000,60933369795,60933373986,4191
58000000000,63000000000,60933373986,60933376557,2571
58000000000,63000000000,60933376557,60933378614,2057
58000000000,63000000000,60933378614,60938446310,5067696
58000000000,63000000000,60938446310,60938450609,4299
58000000000,63000000000,60938450609,60945106283,6655674
58000000000,63000000000,60945106283,60947435269,2328986
58000000000,63000000000,60947435269,60949837653,2402384
58000000000,63000000000,60949837653,60972842134,23004481
58000000000,63000000000,60972842134,60977272251,4430117
58000000000,63000000000,60977272251,60984930464,7658213
58000000000,63000000000,60984930464,60986149208,1218744
58000000000,63000000000,60986149208,60988482173,2332965
58000000000,63000000000,60988482173,61000809997,12327824
58000000000,63000000000,61000809997,61005237676,4427679
58000000000,63000000000,61005237676,61008771851,3534175
58000000000,63000000000,61008771851,61011152231,2380380
58000000000,63000000000,61011152231,61011801586,649355
58000000000,63000000000,61011801586,61013395624,1594038
58000000000,63000000000,61013395624,61013395625,1
58000000000,63000000000,61013395625,61021680258,8284633
58000000000,63000000000,61021680258,61024182993,2502735
58000000000,63000000000,61024182993,61025722603,1539610
58000000000,63000000000,61025722603,61026515931,793328
58000000000,63000000000,61026515931,61026532412,16481
58000000000,63000000000,61026532412,61029211739,2679327
58000000000,63000000000,61029211739,61032977724,3765985
58000000000,63000000000,61032977724,61036070959,3093235
58000000000,63000000000,61036070959,61037842736,1771777
58000000000,63000000000,61037842736,61054868295,17025559
58000000000,63000000000,61054868295,61059515137,4646842
58000000000,63000000000,61059515137,61068170957,8655820
58000000000,63000000000,61068170957,61068197874,26917
58000000000,63000000000,61068197874,61068200458,2584
58000000000,63000000000,61068200458,61068204025,3567
58000000000,63000000000,61068204025,61088357289,20153264
58000000000,63000000000,61088357289,61090753489,2396200
58000000000,63000000000,61090753489,61100041639,9288150
58000000000,63000000000,61100041639,61100056499,14860
58000000000,63000000000,61100056499,61110414120,10357621
58000000000,63000000000,61110414120,61117659507,7245387
58000000000,63000000000,61117659507,61141177344,23517837
58000000000,63000000000,61141177344,61142670417,1493073
58000000000,63000000000,61142670417,61142692248,21831
58000000000,63000000000,61142692248,61143530172,837924
58000000000,63000000000,61143530172,61144311737,781565
58000000000,63000000000,61144311737,61145104107,792370
58000000000,63000000000,61145104107,61162103377,16999270
58000000000,63000000000,61162103377,61162110728,7351
58000000000,63000000000,61162110728,61163650408,1539680
58000000000,63000000000,61163650408,61163650409,1
58000000000,63000000000,61163650409,61163650430,21
58000000000,63000000000,61163650430,61163650431,1
58000000000,63000000000,61163650431,61163668720,18289
58000000000,63000000000,61163668720,61165694191,2025471
58000000000,63000000000,61165694191,61166472192,778001
58000000000,63000000000,61166472192,61180221588,13749396
58000000000,63000000000,61180221588,61200426311,20204723
58000000000,63000000000,61200426311,61202999695,2573384
58000000000,63000000000,61202999695,61203798078,798383
58000000000,63000000000,61203798078,61205430016,1631938
58000000000,63000000000,61205430016,61211878474,6448458
58000000000,63000000000,61211878474,61212613176,734702
58000000000,63000000000,61212613176,61224926722,12313546
58000000000,63000000000,61224926722,61224931739,5017
58000000000,63000000000,61224931739,61227259771,2328032
58000000000,63000000000,61227259771,61238743079,11483308
58000000000,63000000000,61238743079,61242775113,4032034
58000000000,63000000000,61242775113,61243617449,842336
58000000000,63000000000,61243617449,61245545369,1927920
58000000000,63000000000,61245545369,61245545370,1
58000000000,63000000000,61245545370,61250543490,4998120
58000000000,63000000000,61250543490,61256466440,5922950
58000000000,63000000000,61256466440,61256492632,26192
58000000000,63000000000,61256492632,61275282599,18789967
58000000000,63000000000,61275282599,61277137127,1854528
58000000000,63000000000,61277137127,61288442418,11305291
58000000000,63000000000,61288442418,61288469456,27038
58000000000,63000000000,61288469456,61289249421,779965
58000000000,63000000000,61289249421,61290983631,1734210
58000000000,63000000000,61290983631,61291779412,795781
58000000000,63000000000,61291779412,61300437065,8657653
58000000000,63000000000,61300437065,61303590053,3152988
58000000000,63000000000,61303590053,61305254722,1664669
58000000000,63000000000,61305254722,61308597807,3343085
58000000000,63000000000,61308597807,61311274023,2676216
58000000000,63000000000,61311274023,61318280232,7006209
58000000000,63000000000,61318280232,61318285199,4967
58000000000,63000000000,61318285199,61322805070,4519871
58000000000,63000000000,61322805070,61323629677,824607
58000000000,63000000000,61323629677,61324478265,848588
58000000000,63000000000,61324478265,61325290036,811771
58000000000,63000000000,61325290036,61326160712,870676
58000000000,63000000000,61326160712,61326165948,5236
58000000000,63000000000,61326165948,61326184727,18779
58000000000,63000000000,61326184727,61326964409,779682
58000000000,63000000000,61326964409,61328589552,1625143
58000000000,63000000000,61328589552,61334960202,6370650
58000000000,63000000000,61334960202,61334962853,2651
58000000000,63000000000,61334962853,61336568295,1605442
58000000000,63000000000,61336568295,61336568296,1
58000000000,63000000000,61336568296,61336568297,1
58000000000,63000000000,61336568297,61336590484,22187
58000000000,63000000000,61336590484,61349320370,12729886
58000000000,63000000000,61349320370,61354604097,5283727
58000000000,63000000000,61354604097,61355419615,815518
58000000000,63000000000,61355419615,61360627375,5207760
58000000000,63000000000,61360627375,61364504562,3877187
58000000000,63000000000,61364504562,61367081500,2576938
58000000000,63000000000,61367081500,61369545348,2463848
58000000000,63000000000,61369545348,61372042498,2497150
58000000000,63000000000,61372042498,61373948458,1905960
58000000000,63000000000,61373948458,61373948459,1
58000000000,63000000000,61373948459,61390009660,16061201
58000000000,63000000000,61390009660,61391564284,1554624
58000000000,63000000000,61391564284,61393159265,1594981
58000000000,63000000000,61393159265,61396636059,3476794
58000000000,63000000000,61396636059,61408941171,12305112
58000000000,63000000000,61408941171,61414466442,5525271
58000000000,63000000000,61414466442,61430253123,15786681
58000000000,63000000000,61430253123,61432553373,2300250
58000000000,63000000000,61432553373,61434340896,1787523
58000000000,63000000000,61434340896,61435088990,748094
58000000000,63000000000,61435088990,61435869736,780746
58000000000,63000000000,61435869736,61436674099,804363
58000000000,63000000000,61436674099,61442574354,5900255
58000000000,63000000000,61442574354,61446708435,4134081
58000000000,63000000000,61446708435,61451746146,5037711
58000000000,63000000000,61451746146,61453913215,2167069
58000000000,63000000000,61453913215,61453913216,1
58000000000,63000000000,61453913216,61458831873,4918657
58000000000,63000000000,61458831873,61460961777,2129904
58000000000,63000000000,61460961777,61471166176,10204399
58000000000,63000000000,61471166176,61471184039,17863
58000000000,63000000000,61471184039,61474266041,3082002
58000000000,63000000000,61474266041,61474266042,1
58000000000,63000000000,61474266042,61474266126,84
58000000000,63000000000,61474266126,61474266127,1
58000000000,63000000000,61474266127,61474299811,33684
58000000000,63000000000,61474299811,61482187720,7887909
58000000000,63000000000,61482187720,61489804288,7616568
58000000000,63000000000,61489804288,61489809506,5218
58000000000,63000000000,61489809506,61489813362,3856
58000000000,63000000000,61489813362,61489815497,2135
58000000000,63000000000,61489815497,61492478090,2662593
58000000000,63000000000,61492478090,61492478091,1
58000000000,63000000000,61492478091,61492478149,58
58000000000,63000000000,61492478149,61492478150,1
58000000000,63000000000,61492478150,61492478190,40
58000000000,63000000000,61492478190,61492478226,36
58000000000,63000000000,61492478226,61505728339,13250113
58000000000,63000000000,61505728339,61508284176,2555837
58000000000,63000000000,61508284176,61508318295,34119
58000000000,63000000000,61508318295,61508322711,4416
58000000000,63000000000,61508322711,61508325822,3111
58000000000,63000000000,61508325822,61510708234,2382412
58000000000,63000000000,61510708234,61510708235,1
58000000000,63000000000,61510708235,61515905198,5196963
58000000000,63000000000,61515905198,61537663377,21758179
58000000000,63000000000,61537663377,61542596282,4932905
58000000000,63000000000,61542596282,61545445212,2848930
58000000000,63000000000,61545445212,61545473121,27909
58000000000,63000000000,61545473121,61548524933,3051812
58000000000,63000000000,61548524933,61548530766,5833
58000000000,63000000000,61548530766,61550978314,2447548
58000000000,63000000000,61550978314,61568755189,17776875
58000000000,63000000000,61568755189,61574148263,5393074
58000000000,63000000000,61574148263,61602659288,28511025
58000000000,63000000000,61602659288,61605365065,2705777
58000000000,63000000000,61605365065,61625370833,20005768
58000000000,63000000000,61625370833,61629206619,3835786
58000000000,63000000000,61629206619,61638104256,8897637
58000000000,63000000000,61638104256,61654855533,16751277
58000000000,63000000000,61654855533,61657841113,2985580
58000000000,63000000000,61657841113,61657853363,12250
58000000000,63000000000,61657853363,61657883901,30538
58000000000,63000000000,61657883901,61657915198,31297
58000000000,63000000000,61657915198,61657917425,2227
58000000000,63000000000,61657917425,61661098043,3180618
58000000000,63000000000,61661098043,61661098044,1
58000000000,63000000000,61661098044,61661098045,1
58000000000,63000000000,61661098045,61676836061,15738016
58000000000,63000000000,61676836061,61680377200,3541139
58000000000,63000000000,61680377200,61682564256,2187056
58000000000,63000000000,61682564256,61685226926,2662670
58000000000,63000000000,61685226926,61688491283,3264357
58000000000,63000000000,61688491283,61691345871,2854588
58000000000,63000000000,61691345871,61693279141,1933270
58000000000,63000000000,61693279141,61695982670,2703529
58000000000,63000000000,61695982670,61704921846,8939176
58000000000,63000000000,61704921846,61704926408,4562
58000000000,63000000000,61704926408,61707553077,2626669
58000000000,63000000000,61707553077,61710291719,2738642
58000000000,63000000000,61710291719,61712765319,2473600
58000000000,63000000000,61712765319,61734539382,21774063
58000000000,63000000000,61734539382,61748550121,14010739
58000000000,63000000000,61748550121,61749431214,881093
58000000000,63000000000,61749431214,61749451905,20691
58000000000,63000000000,61749451905,61750968121,1516216
58000000000,63000000000,61750968121,61750968122,1
58000000000,63000000000,61750968122,61762282556,11314434
58000000000,63000000000,61762282556,61778193338,15910782
58000000000,63000000000,61778193338,61796240389,18047051
58000000000,63000000000,61796240389,61799030090,2789701
58000000000,63000000000,61799030090,61800806878,1776788
58000000000,63000000000,61800806878,61802565315,1758437
58000000000,63000000000,61802565315,61802569616,4301
58000000000,63000000000,61802569616,61802596876,27260
58000000000,63000000000,61802596876,61802598773,1897
58000000000,63000000000,61802598773,61803470542,871769
58000000000,63000000000,61803470542,61803489688,19146
58000000000,63000000000,61803489688,61804397350,907662
58000000000,63000000000,61804397350,61811590987,7193637
58000000000,63000000000,61811590987,61814047866,2456879
58000000000,63000000000,61814047866,61815070451,1022585
58000000000,63000000000,61815070451,61820096026,5025575
58000000000,63000000000,61820096026,61822054266,1958240
58000000000,63000000000,61822054266,61822058842,4576
58000000000,63000000000,61822058842,61822061364,2522
58000000000,63000000000,61822061364,61822063488,2124
58000000000,63000000000,61822063488,61822066086,2598
58000000000,63000000000,61822066086,61822067873,1787
58000000000,63000000000,61822067873,61822069421,1548
58000000000,63000000000,61822069421,61826638353,4568932
58000000000,63000000000,61826638353,61830830053,4191700
58000000000,63000000000,61830830053,61830842163,12110
58000000000,63000000000,61830842163,61831738060,895897
58000000000,63000000000,61831738060,61832571664,833604
58000000000,63000000000,61832571664,61834293011,1721347
58000000000,63000000000,61834293011,61835205764,912753
58000000000,63000000000,61835205764,61837918440,2712676
58000000000,63000000000,61837918440,61840832506,2914066
58000000000,63000000000,61840832506,61850278103,9445597
58000000000,63000000000,61850278103,61852413752,2135649
58000000000,63000000000,61852413752,61853143886,730134
58000000000,63000000000,61853143886,61853149670,5784
58000000000,63000000000,61853149670,61854037232,887562
58000000000,63000000000,61854037232,61855729706,1692474
58000000000,63000000000,61855729706,61855729707,1
58000000000,63000000000,61855729707,61863220389,7490682
58000000000,63000000000,61863220389,61865011948,1791559
58000000000,63000000000,61865011948,61865858080,846132
58000000000,63000000000,61865858080,61870934153,5076073
58000000000,63000000000,61870934153,61871800864,866711
58000000000,63000000000,61871800864,61873803480,2002616
58000000000,63000000000,61873803480,61873803481,1
58000000000,63000000000,61873803481,61885056204,11252723
58000000000,63000000000,61885056204,61890505972,5449768
58000000000,63000000000,61890505972,61890510464,4492
58000000000,63000000000,61890510464,61892086612,1576148
58000000000,63000000000,61892086612,61892086613,1
58000000000,63000000000,61892086613,61912488415,20401802
58000000000,63000000000,61912488415,61912495556,7141
58000000000,63000000000,61912495556,61914879093,2383537
58000000000,63000000000,61914879093,61917711566,2832473
58000000000,63000000000,61917711566,61920262039,2550473
58000000000,63000000000,61920262039,61923811602,3549563
58000000000,63000000000,61923811602,61925188355,1376753
58000000000,63000000000,61925188355,61925191017,2662
58000000000,63000000000,61925191017,61937619110,12428093
58000000000,63000000000,61937619110,61946154868,8535758
58000000000,63000000000,61946154868,61948077485,1922617
58000000000,63000000000,61948077485,61955032988,6955503
58000000000,63000000000,61955032988,61977586994,22554006
58000000000,63000000000,61977586994,61980371159,2784165
58000000000,63000000000,61980371159,61984633307,4262148
58000000000,63000000000,61984633307,61989545677,4912370
58000000000,63000000000,61989545677,61990650130,1104453
58000000000,63000000000,61990650130,61992299590,1649460
58000000000,63000000000,61992299590,61992302117,2527
58000000000,63000000000,61992302117,61993953971,1651854
58000000000,63000000000,61993953971,62004924243,10970272
58000000000,63000000000,62004924243,62006623965,1699722
58000000000,63000000000,62006623965,62009232599,2608634
58000000000,63000000000,62009232599,62012076849,2844250
58000000000,63000000000,62012076849,62012104495,27646
58000000000,63000000000,62012104495,62012116562,12067
58000000000,63000000000,62012116562,62012125438,8876
58000000000,63000000000,62012125438,62018779324,6653886
58000000000,63000000000,62018779324,62043401505,24622181
58000000000,63000000000,62043401505,62044311843,910338
58000000000,63000000000,62044311843,62044329670,17827
58000000000,63000000000,62044329670,62045290325,960655
58000000000,63000000000,62045290325,62056047788,10757463
58000000000,63000000000,62056047788,62056402123,354335
58000000000,63000000000,62056402123,62058072300,1670177
58000000000,63000000000,62058072300,62058074766,2466
