init_time,finish_time,timestamp_1,timestamp_2,inter_time
58000000000,63000000000,62058074766,62058919754,844988
58000000000,63000000000,62058919754,62065713047,6793293
58000000000,63000000000,62065713047,62075227695,9514648
58000000000,63000000000,62075227695,62075231063,3368
58000000000,63000000000,62075231063,62075239946,8883
58000000000,63000000000,62075239946,62075242322,2376
58000000000,63000000000,62075242322,62076857351,1615029
58000000000,63000000000,62076857351,62079700046,2842695
58000000000,63000000000,62079700046,62082018787,2318741
58000000000,63000000000,62082018787,62093022193,11003406
58000000000,63000000000,62093022193,62098616304,5594111
58000000000,63000000000,62098616304,62098656310,40006
58000000000,63000000000,62098656310,62101476427,2820117
58000000000,63000000000,62101476427,62105951888,4475461
58000000000,63000000000,62105951888,62111537361,5585473
58000000000,63000000000,62111537361,62116079391,4542030
58000000000,63000000000,62116079391,62123378902,7299511
58000000000,63000000000,62123378902,62123399189,20287
58000000000,63000000000,62123399189,62123402355,3166
58000000000,63000000000,62123402355,62125757766,2355411
58000000000,63000000000,62125757766,62127661222,1903456
58000000000,63000000000,62127661222,62131091705,3430483
58000000000,63000000000,62131091705,62140878425,9786720
58000000000,63000000000,62140878425,62171696427,30818002
58000000000,63000000000,62171696427,62173368065,1671638
58000000000,63000000000,62173368065,62173368066,1
58000000000,63000000000,62173368066,62174866542,1498476
58000000000,63000000000,62174866542,62176790003,1923461
58000000000,63000000000,62176790003,62177520550,730547
58000000000,63000000000,62177520550,62180434527,2913977
58000000000,63000000000,62180434527,62183532757,3098230
58000000000,63000000000,62183532757,62187635363,4102606
58000000000,63000000000,62187635363,62189190632,1555269
58000000000,63000000000,62189190632,62215595275,26404643
58000000000,63000000000,62215595275,62235794546,20199271
58000000000,63000000000,62235794546,62246143928,10349382
58000000000,63000000000,62246143928,62247740936,1597008
58000000000,63000000000,62247740936,62248682391,941455
58000000000,63000000000,62248682391,62260357772,11675381
58000000000,63000000000,62260357772,62263924011,3566239
58000000000,63000000000,62263924011,62263928272,4261
58000000000,63000000000,62263928272,62263931926,3654
58000000000,63000000000,62263931926,62263936612,4686
58000000000,63000000000,62263936612,62263942723,6111
58000000000,63000000000,62263942723,62263948273,5550
58000000000,63000000000,62263948273,62266178002,2229729
58000000000,63000000000,62266178002,62267783386,1605384
58000000000,63000000000,62267783386,62267783387,1
58000000000,63000000000,62267783387,62267783446,59
58000000000,63000000000,62267783446,62267783447,1
58000000000,63000000000,62267783447,62267783585,138
58000000000,63000000000,62267783585,62267783586,1
58000000000,63000000000,62267783586,62267783643,57
58000000000,63000000000,62267783643,62268539199,755556
58000000000,63000000000,62268539199,62271709300,3170101
58000000000,63000000000,62271709300,62274369254,2659954
58000000000,63000000000,62274369254,62282142390,7773136
58000000000,63000000000,62282142390,62282155255,12865
58000000000,63000000000,62282155255,62282161824,6569
58000000000,63000000000,62282161824,62282166448,4624
58000000000,63000000000,62282166448,62282168722,2274
58000000000,63000000000,62282168722,62286171928,4003206
58000000000,63000000000,62286171928,62286171929,1
58000000000,63000000000,62286171929,62286171986,57
58000000000,63000000000,62286171986,62286171987,1
58000000000,63000000000,62286171987,62289163078,2991091
58000000000,63000000000,62289163078,62295027193,5864115
58000000000,63000000000,62295027193,62295030620,3427
58000000000,63000000000,62295030620,62313756332,18725712
58000000000,63000000000,62313756332,62336614739,22858407
58000000000,63000000000,62336614739,62343770376,7155637
58000000000,63000000000,62343770376,62354143166,10372790
58000000000,63000000000,62354143166,62354172476,29310
58000000000,63000000000,62354172476,62358112718,3940242
58000000000,63000000000,62358112718,62371910241,13797523
58000000000,63000000000,62371910241,62373704602,1794361
58000000000,63000000000,62373704602,62373704603,1
58000000000,63000000000,62373704603,62385485511,11780908
58000000000,63000000000,62385485511,62394360983,8875472
58000000000,63000000000,62394360983,62403048347,8687364
58000000000,63000000000,62403048347,62404722631,1674284
58000000000,63000000000,62404722631,62404722632,1
58000000000,63000000000,62404722632,62404722633,1
58000000000,63000000000,62404722633,62406598914,1876281
58000000000,63000000000,62406598914,62406601687,2773
58000000000,63000000000,62406601687,62407338667,736980
58000000000,63000000000,62407338667,62407361550,22883
58000000000,63000000000,62407361550,62416799007,9437457
58000000000,63000000000,62416799007,62419972819,3173812
58000000000,63000000000,62419972819,62421526325,1553506
58000000000,63000000000,62421526325,62421534231,7906
58000000000,63000000000,62421534231,62421536215,1984
58000000000,63000000000,62421536215,62423010347,1474132
58000000000,63000000000,62423010347,62423761118,750771
58000000000,63000000000,62423761118,62432032748,8271630
58000000000,63000000000,62432032748,62436060397,4027649
58000000000,63000000000,62436060397,62438174292,2113895
58000000000,63000000000,62438174292,62439785671,1611379
58000000000,63000000000,62439785671,62443612483,3826812
58000000000,63000000000,62443612483,62445956317,2343834
58000000000,63000000000,62445956317,62451006043,5049726
58000000000,63000000000,62451006043,62463335983,12329940
58000000000,63000000000,62463335983,62467264724,3928741
58000000000,63000000000,62467264724,62475626343,8361619
58000000000,63000000000,62475626343,62483280628,7654285
58000000000,63000000000,62483280628,62489659938,6379310
58000000000,63000000000,62489659938,62492304967,2645029
58000000000,63000000000,62492304967,62494671607,2366640
58000000000,63000000000,62494671607,62510434307,15762700
58000000000,63000000000,62510434307,62513624818,3190511
58000000000,63000000000,62513624818,62514429987,805169
58000000000,63000000000,62514429987,62521415880,6985893
58000000000,63000000000,62521415880,62521420679,4799
58000000000,63000000000,62521420679,62528305451,6884772
58000000000,63000000000,62528305451,62530187150,1881699
58000000000,63000000000,62530187150,62531001640,814490
58000000000,63000000000,62531001640,62531015252,13612
58000000000,63000000000,62531015252,62531740424,725172
58000000000,63000000000,62531740424,62540392244,8651820
58000000000,63000000000,62540392244,62541160185,767941
58000000000,63000000000,62541160185,62558143950,16983765
58000000000,63000000000,62558143950,62558147386,3436
58000000000,63000000000,62558147386,62558149497,2111
58000000000,63000000000,62558149497,62558152181,2684
58000000000,63000000000,62558152181,62559784247,1632066
58000000000,63000000000,62559784247,62560663307,879060
58000000000,63000000000,62560663307,62560672772,9465
58000000000,63000000000,62560672772,62563619000,2946228
58000000000,63000000000,62563619000,62575354305,11735305
58000000000,63000000000,62575354305,62594331429,18977124
58000000000,63000000000,62594331429,62595159122,827693
58000000000,63000000000,62595159122,62595975152,816030
58000000000,63000000000,62595975152,62609310148,13334996
58000000000,63000000000,62609310148,62609315408,5260
58000000000,63000000000,62609315408,62609318090,2682
58000000000,63000000000,62609318090,62648743248,39425158
58000000000,63000000000,62648743248,62668019079,19275831
58000000000,63000000000,62668019079,62668021425,2346
58000000000,63000000000,62668021425,62668027356,5931
58000000000,63000000000,62668027356,62668031169,3813
58000000000,63000000000,62668031169,62668755214,724045
58000000000,63000000000,62668755214,62671367821,2612607
58000000000,63000000000,62671367821,62671367822,1
58000000000,63000000000,62671367822,62671367964,142
58000000000,63000000000,62671367964,62671367965,1
58000000000,63000000000,62671367965,62671367966,1
58000000000,63000000000,62671367966,62672420932,1052966
58000000000,63000000000,62672420932,62675196403,2775471
58000000000,63000000000,62675196403,62686247951,11051548
58000000000,63000000000,62686247951,62691529746,5281795
58000000000,63000000000,62691529746,62694310096,2780350
58000000000,63000000000,62694310096,62696707247,2397151
58000000000,63000000000,62696707247,62713039829,16332582
58000000000,63000000000,62713039829,62715417951,2378122
58000000000,63000000000,62715417951,62716178213,760262
58000000000,63000000000,62716178213,62724847031,8668818
58000000000,63000000000,62724847031,62724860437,13406
58000000000,63000000000,62724860437,62724862629,2192
58000000000,63000000000,62724862629,62726679331,1816702
58000000000,63000000000,62726679331,62726679332,1
58000000000,63000000000,62726679332,62726679333,1
58000000000,63000000000,62726679333,62726726300,46967
58000000000,63000000000,62726726300,62729460826,2734526
58000000000,63000000000,62729460826,62738482735,9021909
58000000000,63000000000,62738482735,62741064364,2581629
58000000000,63000000000,62741064364,62742553922,1489558
58000000000,63000000000,62742553922,62742557965,4043
58000000000,63000000000,62742557965,62742560472,2507
58000000000,63000000000,62742560472,62747949340,5388868
58000000000,63000000000,62747949340,62760290349,12341009
58000000000,63000000000,62760290349,62760293909,3560
58000000000,63000000000,62760293909,62763441211,3147302
58000000000,63000000000,62763441211,62774994559,11553348
58000000000,63000000000,62774994559,62787012446,12017887
58000000000,63000000000,62787012446,62793417307,6404861
58000000000,63000000000,62793417307,62793455242,37935
58000000000,63000000000,62793455242,62794947961,1492719
58000000000,63000000000,62794947961,62794947962,1
58000000000,63000000000,62794947962,62802117436,7169474
58000000000,63000000000,62802117436,62804461396,2343960
58000000000,63000000000,62804461396,62806735169,2273773
58000000000,63000000000,62806735169,62807572290,837121
58000000000,63000000000,62807572290,62807572291,1
58000000000,63000000000,62807572291,62809422198,1849907
58000000000,63000000000,62809422198,62822192116,12769918
58000000000,63000000000,62822192116,62822919109,726993
58000000000,63000000000,62822919109,62823662734,743625
58000000000,63000000000,62823662734,62836065975,12403241
58000000000,63000000000,62836065975,62837751606,1685631
58000000000,63000000000,62837751606,62837751607,1
58000000000,63000000000,62837751607,62842663320,4911713
58000000000,63000000000,62842663320,62867935898,25272578
58000000000,63000000000,62867935898,62867940863,4965
58000000000,63000000000,62867940863,62867943456,2593
58000000000,63000000000,62867943456,62867946288,2832
58000000000,63000000000,62867946288,62869590170,1643882
58000000000,63000000000,62869590170,62869592716,2546
58000000000,63000000000,62869592716,62869596862,4146
58000000000,63000000000,62869596862,62870349699,752837
58000000000,63000000000,62870349699,62871159347,809648
58000000000,63000000000,62871159347,62871163547,4200
58000000000,63000000000,62871163547,62871167958,4411
58000000000,63000000000,62871167958,62876127947,4959989
58000000000,63000000000,62876127947,62879298092,3170145
58000000000,63000000000,62879298092,62880787222,1489130
58000000000,63000000000,62880787222,62881544810,757588
58000000000,63000000000,62881544810,62885175919,3631109
58000000000,63000000000,62885175919,62886202152,1026233
58000000000,63000000000,62886202152,62887620535,1418383
58000000000,63000000000,62887620535,62887631812,11277
58000000000,63000000000,62887631812,62887634683,2871
58000000000,63000000000,62887634683,62888505175,870492
58000000000,63000000000,62888505175,62893842836,5337661
58000000000,63000000000,62893842836,62894776240,933404
58000000000,63000000000,62894776240,62895792086,1015846
58000000000,63000000000,62895792086,62895799806,7720
58000000000,63000000000,62895799806,62898934176,3134370
58000000000,63000000000,62898934176,62900624612,1690436
58000000000,63000000000,62900624612,62907219111,6594499
58000000000,63000000000,62907219111,62907321309,102198
58000000000,63000000000,62907321309,62922548412,15227103
58000000000,63000000000,62922548412,62923977244,1428832
58000000000,63000000000,62923977244,62925207462,1230218
58000000000,63000000000,62925207462,62926195686,988224
58000000000,63000000000,62926195686,62927293718,1098032
58000000000,63000000000,62927293718,62927296646,2928
58000000000,63000000000,62927296646,62927304102,7456
58000000000,63000000000,62927304102,62928403385,1099283
58000000000,63000000000,62928403385,62929457929,1054544
58000000000,63000000000,62929457929,62930447385,989456
58000000000,63000000000,62930447385,62931411793,964408
58000000000,63000000000,62931411793,62931451301,39508
58000000000,63000000000,62931451301,62932397296,945995
58000000000,63000000000,62932397296,62933437901,1040605
58000000000,63000000000,62933437901,62933437902,1
58000000000,63000000000,62933437902,62936237038,2799136
58000000000,63000000000,62936237038,62936561294,324256
58000000000,63000000000,62936561294,62938105427,1544133
58000000000,63000000000,62938105427,62939071210,965783
58000000000,63000000000,62939071210,62939106508,35298
58000000000,63000000000,62939106508,62943132099,4025591
58000000000,63000000000,62943132099,62952886115,9754016
58000000000,63000000000,62952886115,62956276149,3390034
58000000000,63000000000,62956276149,62970082070,13805921
58000000000,63000000000,62970082070,62979725960,9643890
58000000000,63000000000,62979725960,62987500398,7774438
58000000000,63000000000,62987500398,62987500399,1
58000000000,63000000000,62987500399,62997698608,10198209
63000000000,68000000000,62997698608,63013724102,16025494
63000000000,68000000000,63013724102,63013765497,41395
63000000000,68000000000,63013765497,63015120344,1354847
63000000000,68000000000,63015120344,63016079269,958925
63000000000,68000000000,63016079269,63017157286,1078017
63000000000,68000000000,63017157286,63018268933,1111647
63000000000,68000000000,63018268933,63022364371,4095438
63000000000,68000000000,63022364371,63023635945,1271574
63000000000,68000000000,63023635945,63024881983,1246038
63000000000,68000000000,63024881983,63024892235,10252
63000000000,68000000000,63024892235,63024894300,2065
63000000000,68000000000,63024894300,63024898214,3914
63000000000,68000000000,63024898214,63025822601,924387
63000000000,68000000000,63025822601,63035036037,9213436
63000000000,68000000000,63035036037,63035202446,166409
63000000000,68000000000,63035202446,63044576267,9373821
63000000000,68000000000,63044576267,63052012870,7436603
63000000000,68000000000,63052012870,63052013200,330
63000000000,68000000000,63052013200,63057639758,5626558
63000000000,68000000000,63057639758,63057645830,6072
63000000000,68000000000,63057645830,63084915764,27269934
63000000000,68000000000,63084915764,63086548271,1632507
63000000000,68000000000,63086548271,63089037956,2489685
63000000000,68000000000,63089037956,63105663110,16625154
63000000000,68000000000,63105663110,63106599668,936558
63000000000,68000000000,63106599668,63106607425,7757
63000000000,68000000000,63106607425,63108414790,1807365
63000000000,68000000000,63108414790,63110303794,1889004
63000000000,68000000000,63110303794,63115816333,5512539
63000000000,68000000000,63115816333,63115837403,21070
63000000000,68000000000,63115837403,63119184212,3346809
63000000000,68000000000,63119184212,63119184256,44
63000000000,68000000000,63119184256,63120092628,908372
63000000000,68000000000,63120092628,63122573663,2481035
63000000000,68000000000,63122573663,63122581479,7816
63000000000,68000000000,63122581479,63125213296,2631817
63000000000,68000000000,63125213296,63126392806,1179510
63000000000,68000000000,63126392806,63127313574,920768
63000000000,68000000000,63127313574,63128316174,1002600
63000000000,68000000000,63128316174,63129222215,906041
63000000000,68000000000,63129222215,63132044416,2822201
63000000000,68000000000,63132044416,63133022999,978583
63000000000,68000000000,63133022999,63133025815,2816
63000000000,68000000000,63133025815,63136848263,3822448
63000000000,68000000000,63136848263,63138806841,1958578
63000000000,68000000000,63138806841,63138814393,7552
63000000000,68000000000,63138814393,63140626644,1812251
63000000000,68000000000,63140626644,63140631472,4828
63000000000,68000000000,63140631472,63140634417,2945
63000000000,68000000000,63140634417,63142414321,1779904
63000000000,68000000000,63142414321,63148055988,5641667
63000000000,68000000000,63148055988,63149015863,959875
63000000000,68000000000,63149015863,63149026988,11125
63000000000,68000000000,63149026988,63150878531,1851543
63000000000,68000000000,63150878531,63151825414,946883
63000000000,68000000000,63151825414,63155430034,3604620
63000000000,68000000000,63155430034,63157876519,2446485
63000000000,68000000000,63157876519,63157876520,1
63000000000,68000000000,63157876520,63157942480,65960
63000000000,68000000000,63157942480,63169728014,11785534
63000000000,68000000000,63169728014,63169731153,3139
63000000000,68000000000,63169731153,63169734574,3421
63000000000,68000000000,63169734574,63171350057,1615483
63000000000,68000000000,63171350057,63171350058,1
63000000000,68000000000,63171350058,63212468891,41118833
63000000000,68000000000,63212468891,63214146483,1677592
63000000000,68000000000,63214146483,63214146484,1
63000000000,68000000000,63214146484,63214174071,27587
63000000000,68000000000,63214174071,63242293817,28119746
63000000000,68000000000,63242293817,63244488862,2195045
63000000000,68000000000,63244488862,63244503381,14519
63000000000,68000000000,63244503381,63246147446,1644065
63000000000,68000000000,63246147446,63258659371,12511925
63000000000,68000000000,63258659371,63262425647,3766276
63000000000,68000000000,63262425647,63262433214,7567
63000000000,68000000000,63262433214,63262442513,9299
63000000000,68000000000,63262442513,63291020722,28578209
63000000000,68000000000,63291020722,63302559413,11538691
63000000000,68000000000,63302559413,63308436206,5876793
63000000000,68000000000,63308436206,63313461935,5025729
63000000000,68000000000,63313461935,63314621034,1159099
63000000000,68000000000,63314621034,63320646347,6025313
63000000000,68000000000,63320646347,63320654425,8078
63000000000,68000000000,63320654425,63326893832,6239407
63000000000,68000000000,63326893832,63330608010,3714178
63000000000,68000000000,63330608010,63332528914,1920904
63000000000,68000000000,63332528914,63336893942,4365028
63000000000,68000000000,63336893942,63340171595,3277653
63000000000,68000000000,63340171595,63340259153,87558
63000000000,68000000000,63340259153,63342050654,1791501
63000000000,68000000000,63342050654,63342050655,1
63000000000,68000000000,63342050655,63345352028,3301373
63000000000,68000000000,63345352028,63349301636,3949608
63000000000,68000000000,63349301636,63360290442,10988806
63000000000,68000000000,63360290442,63373008451,12718009
63000000000,68000000000,63373008451,63386999429,13990978
63000000000,68000000000,63386999429,63389998022,2998593
63000000000,68000000000,63389998022,63391927121,1929099
63000000000,68000000000,63391927121,63404473704,12546583
63000000000,68000000000,63404473704,63407710599,3236895
63000000000,68000000000,63407710599,63415651161,7940562
63000000000,68000000000,63415651161,63424262042,8610881
63000000000,68000000000,63424262042,63425909056,1647014
63000000000,68000000000,63425909056,63425909057,1
63000000000,68000000000,63425909057,63427548741,1639684
63000000000,68000000000,63427548741,63442230159,14681418
63000000000,68000000000,63442230159,63443019372,789213
63000000000,68000000000,63443019372,63443023906,4534
63000000000,68000000000,63443023906,63444764989,1741083
63000000000,68000000000,63444764989,63444764990,1
63000000000,68000000000,63444764990,63444914056,149066
63000000000,68000000000,63444914056,63444920094,6038
63000000000,68000000000,63444920094,63445817408,897314
63000000000,68000000000,63445817408,63445843624,26216
63000000000,68000000000,63445843624,63447587985,1744361
63000000000,68000000000,63447587985,63447598859,10874
63000000000,68000000000,63447598859,63448414131,815272
63000000000,68000000000,63448414131,63449347239,933108
63000000000,68000000000,63449347239,63450248687,901448
63000000000,68000000000,63450248687,63452183309,1934622
63000000000,68000000000,63452183309,63456197978,4014669
63000000000,68000000000,63456197978,63457095486,897508
63000000000,68000000000,63457095486,63458814434,1718948
63000000000,68000000000,63458814434,63458826364,11930
63000000000,68000000000,63458826364,63459677267,850903
63000000000,68000000000,63459677267,63460596675,919408
63000000000,68000000000,63460596675,63463847424,3250749
63000000000,68000000000,63463847424,63467680176,3832752
63000000000,68000000000,63467680176,63468552831,872655
63000000000,68000000000,63468552831,63474324093,5771262
63000000000,68000000000,63474324093,63487592518,13268425
63000000000,68000000000,63487592518,63487598090,5572
63000000000,68000000000,63487598090,63493017795,5419705
63000000000,68000000000,63493017795,63493046898,29103
63000000000,68000000000,63493046898,63493057135,10237
63000000000,68000000000,63493057135,63493998347,941212
63000000000,68000000000,63493998347,63494007009,8662
63000000000,68000000000,63494007009,63499434419,5427410
63000000000,68000000000,63499434419,63501068755,1634336
63000000000,68000000000,63501068755,63504961320,3892565
63000000000,68000000000,63504961320,63506693286,1731966
63000000000,68000000000,63506693286,63518189352,11496066
63000000000,68000000000,63518189352,63526150948,7961596
63000000000,68000000000,63526150948,63527957935,1806987
63000000000,68000000000,63527957935,63535165673,7207738
63000000000,68000000000,63535165673,63541214749,6049076
63000000000,68000000000,63541214749,63546986326,5771577
63000000000,68000000000,63546986326,63559668956,12682630
63000000000,68000000000,63559668956,63559684812,15856
63000000000,68000000000,63559684812,63571799877,12115065
63000000000,68000000000,63571799877,63584494230,12694353
63000000000,68000000000,63584494230,63607243072,22748842
63000000000,68000000000,63607243072,63620009013,12765941
63000000000,68000000000,63620009013,63631116612,11107599
63000000000,68000000000,63631116612,63632630079,1513467
63000000000,68000000000,63632630079,63637673876,5043797
63000000000,68000000000,63637673876,63638994165,1320289
63000000000,68000000000,63638994165,63639000729,6564
63000000000,68000000000,63639000729,63645197599,6196870
63000000000,68000000000,63645197599,63657301251,12103652
63000000000,68000000000,63657301251,63657309443,8192
63000000000,68000000000,63657309443,63659838784,2529341
63000000000,68000000000,63659838784,63659838785,1
63000000000,68000000000,63659838785,63659839686,901
63000000000,68000000000,63659839686,63659839687,1
63000000000,68000000000,63659839687,63666455219,6615532
63000000000,68000000000,63666455219,63674034110,7578891
63000000000,68000000000,63674034110,63677045883,3011773
63000000000,68000000000,63677045883,63677054317,8434
63000000000,68000000000,63677054317,63677057042,2725
63000000000,68000000000,63677057042,63677059374,2332
63000000000,68000000000,63677059374,63677061630,2256
63000000000,68000000000,63677061630,63679115564,2053934
63000000000,68000000000,63679115564,63681045302,1929738
63000000000,68000000000,63681045302,63690599871,9554569
63000000000,68000000000,63690599871,63690605312,5441
63000000000,68000000000,63690605312,63690607987,2675
63000000000,68000000000,63690607987,63690610158,2171
63000000000,68000000000,63690610158,63695647034,5036876
63000000000,68000000000,63695647034,63704697979,9050945
63000000000,68000000000,63704697979,63704706282,8303
63000000000,68000000000,63704706282,63704708949,2667
63000000000,68000000000,63704708949,63749624879,44915930
63000000000,68000000000,63749624879,63751354473,1729594
63000000000,68000000000,63751354473,63751354474,1
63000000000,68000000000,63751354474,63752331708,977234
63000000000,68000000000,63752331708,63755244020,2912312
63000000000,68000000000,63755244020,63758319080,3075060
63000000000,68000000000,63758319080,63758516332,197252
63000000000,68000000000,63758516332,63767989264,9472932
63000000000,68000000000,63767989264,63774406912,6417648
63000000000,68000000000,63774406912,63786255145,11848233
63000000000,68000000000,63786255145,63787894964,1639819
63000000000,68000000000,63787894964,63787894965,1
63000000000,68000000000,63787894965,63793041434,5146469
63000000000,68000000000,63793041434,63798795343,5753909
63000000000,68000000000,63798795343,63800564805,1769462
63000000000,68000000000,63800564805,63800568296,3491
63000000000,68000000000,63800568296,63810514812,9946516
63000000000,68000000000,63810514812,63830370233,19855421
63000000000,68000000000,63830370233,63831998632,1628399
63000000000,68000000000,63831998632,63832009682,11050
63000000000,68000000000,63832009682,63833676317,1666635
63000000000,68000000000,63833676317,63833676318,1
63000000000,68000000000,63833676318,63833676549,231
63000000000,68000000000,63833676549,63841177517,7500968
63000000000,68000000000,63841177517,63847577024,6399507
63000000000,68000000000,63847577024,63848515852,938828
63000000000,68000000000,63848515852,63849334955,819103
63000000000,68000000000,63849334955,63851851370,2516415
63000000000,68000000000,63851851370,63854792374,2941004
63000000000,68000000000,63854792374,63860046383,5254009
63000000000,68000000000,63860046383,63862664480,2618097
63000000000,68000000000,63862664480,63873579014,10914534
63000000000,68000000000,63873579014,63873588237,9223
63000000000,68000000000,63873588237,63874662952,1074715
63000000000,68000000000,63874662952,63875663039,1000087
63000000000,68000000000,63875663039,63875663040,1
63000000000,68000000000,63875663040,63875663041,1
63000000000,68000000000,63875663041,63875663311,270
63000000000,68000000000,63875663311,63875663312,1
63000000000,68000000000,63875663312,63875711673,48361
63000000000,68000000000,63875711673,63875899480,187807
63000000000,68000000000,63875899480,63875903419,3939
63000000000,68000000000,63875903419,63892553730,16650311
63000000000,68000000000,63892553730,63892558580,4850
63000000000,68000000000,63892558580,63892568635,10055
63000000000,68000000000,63892568635,63895291928,2723293
63000000000,68000000000,63895291928,63895291929,1
63000000000,68000000000,63895291929,63895292154,225
63000000000,68000000000,63895292154,63896507272,1215118
63000000000,68000000000,63896507272,63899528940,3021668
63000000000,68000000000,63899528940,63900496765,967825
63000000000,68000000000,63900496765,63907804887,7308122
63000000000,68000000000,63907804887,63908970446,1165559
63000000000,68000000000,63908970446,63920087377,11116931
63000000000,68000000000,63920087377,63922719522,2632145
63000000000,68000000000,63922719522,63922744806,25284
63000000000,68000000000,63922744806,63935692742,12947936
63000000000,68000000000,63935692742,63937657703,1964961
63000000000,68000000000,63937657703,63940501737,2844034
63000000000,68000000000,63940501737,63957288181,16786444
63000000000,68000000000,63957288181,63957296343,8162
63000000000,68000000000,63957296343,63957299085,2742
63000000000,68000000000,63957299085,63963498616,6199531
63000000000,68000000000,63963498616,63967401381,3902765
63000000000,68000000000,63967401381,63973069810,5668429
63000000000,68000000000,63973069810,63973963074,893264
63000000000,68000000000,63973963074,63973973572,10498
63000000000,68000000000,63973973572,63974829094,855522
63000000000,68000000000,63974829094,63977343257,2514163
63000000000,68000000000,63977343257,63981489086,4145829
63000000000,68000000000,63981489086,63981489087,1
63000000000,68000000000,63981489087,63981489088,1
63000000000,68000000000,63981489088,63995048610,13559522
63000000000,68000000000,63995048610,63996086043,1037433
63000000000,68000000000,63996086043,63997975906,1889863
63000000000,68000000000,63997975906,64001032154,3056248
63000000000,68000000000,64001032154,64009198392,8166238
63000000000,68000000000,64009198392,64014569524,5371132
63000000000,68000000000,64014569524,64019001809,4432285
63000000000,68000000000,64019001809,64020723777,1721968
63000000000,68000000000,64020723777,64022788800,2065023
63000000000,68000000000,64022788800,64023656739,867939
63000000000,68000000000,64023656739,64025562859,1906120
63000000000,68000000000,64025562859,64026562417,999558
63000000000,68000000000,64026562417,64029320407,2757990
63000000000,68000000000,64029320407,64030955520,1635113
63000000000,68000000000,64030955520,64032974429,2018909
63000000000,68000000000,64032974429,64039495586,6521157
63000000000,68000000000,64039495586,64040336890,841304
63000000000,68000000000,64040336890,64040344342,7452
63000000000,68000000000,64040344342,64044198126,3853784
63000000000,68000000000,64044198126,64046045287,1847161
63000000000,68000000000,64046045287,64048884332,2839045
63000000000,68000000000,64048884332,64050564776,1680444
63000000000,68000000000,64050564776,64059826941,9262165
63000000000,68000000000,64059826941,64061777512,1950571
63000000000,68000000000,64061777512,64064516641,2739129
63000000000,68000000000,64064516641,64066538368,2021727
63000000000,68000000000,64066538368,64071772518,5234150
63000000000,68000000000,64071772518,64073712669,1940151
63000000000,68000000000,64073712669,64079650177,5937508
63000000000,68000000000,64079650177,64081954352,2304175
63000000000,68000000000,64081954352,64084818162,2863810
63000000000,68000000000,64084818162,64086593729,1775567
63000000000,68000000000,64086593729,64088373761,1780032
63000000000,68000000000,64088373761,64093313254,4939493
63000000000,68000000000,64093313254,64093325355,12101
63000000000,68000000000,64093325355,64104887231,11561876
63000000000,68000000000,64104887231,64104913978,26747
63000000000,68000000000,64104913978,64104917150,3172
63000000000,68000000000,64104917150,64104922794,5644
63000000000,68000000000,64104922794,64108136104,3213310
63000000000,68000000000,64108136104,64122133868,13997764
63000000000,68000000000,64122133868,64123593151,1459283
63000000000,68000000000,64123593151,64143249909,19656758
63000000000,68000000000,64143249909,64143255900,5991
63000000000,68000000000,64143255900,64143259605,3705
63000000000,68000000000,64143259605,64153882910,10623305
63000000000,68000000000,64153882910,64164939850,11056940
63000000000,68000000000,64164939850,64166801054,1861204
63000000000,68000000000,64166801054,64175408944,8607890
63000000000,68000000000,64175408944,64178304881,2895937
