init_time,finish_time,timestamp_1,timestamp_2,inter_time
63000000000,68000000000,66325893227,66325896755,3528
63000000000,68000000000,66325896755,66325899480,2725
63000000000,68000000000,66325899480,66325901678,2198
63000000000,68000000000,66325901678,66325994332,92654
63000000000,68000000000,66325994332,66337023105,11028773
63000000000,68000000000,66337023105,66338480064,1456959
63000000000,68000000000,66338480064,66338491912,11848
63000000000,68000000000,66338491912,66339601124,1109212
63000000000,68000000000,66339601124,66342669503,3068379
63000000000,68000000000,66342669503,66351738152,9068649
63000000000,68000000000,66351738152,66352852799,1114647
63000000000,68000000000,66352852799,66355582236,2729437
63000000000,68000000000,66355582236,66358651736,3069500
63000000000,68000000000,66358651736,66359652170,1000434
63000000000,68000000000,66359652170,66359655421,3251
63000000000,68000000000,66359655421,66361564690,1909269
63000000000,68000000000,66361564690,66361600957,36267
63000000000,68000000000,66361600957,66363459844,1858887
63000000000,68000000000,66363459844,66363488185,28341
63000000000,68000000000,66363488185,66364352768,864583
63000000000,68000000000,66364352768,66377572785,13220017
63000000000,68000000000,66377572785,66379656453,2083668
63000000000,68000000000,66379656453,66380702425,1045972
63000000000,68000000000,66380702425,66380708328,5903
63000000000,68000000000,66380708328,66380713347,5019
63000000000,68000000000,66380713347,66382781926,2068579
63000000000,68000000000,66382781926,66384742266,1960340
63000000000,68000000000,66384742266,66384742332,66
63000000000,68000000000,66384742332,66394891701,10149369
63000000000,68000000000,66394891701,66397845998,2954297
63000000000,68000000000,66397845998,66399909575,2063577
63000000000,68000000000,66399909575,66399913950,4375
63000000000,68000000000,66399913950,66399920642,6692
63000000000,68000000000,66399920642,66402459069,2538427
63000000000,68000000000,66402459069,66403274616,815547
63000000000,68000000000,66403274616,66403274687,71
63000000000,68000000000,66403274687,66405426677,2151990
63000000000,68000000000,66405426677,66408288731,2862054
63000000000,68000000000,66408288731,66411812723,3523992
63000000000,68000000000,66411812723,66412776539,963816
63000000000,68000000000,66412776539,66414569504,1792965
63000000000,68000000000,66414569504,66414579498,9994
63000000000,68000000000,66414579498,66418024379,3444881
63000000000,68000000000,66418024379,66420056568,2032189
63000000000,68000000000,66420056568,66420056569,1
63000000000,68000000000,66420056569,66422602901,2546332
63000000000,68000000000,66422602901,66423492533,889632
63000000000,68000000000,66423492533,66423502420,9887
63000000000,68000000000,66423502420,66424382794,880374
63000000000,68000000000,66424382794,66436843989,12461195
63000000000,68000000000,66436843989,66459760563,22916574
63000000000,68000000000,66459760563,66463067251,3306688
63000000000,68000000000,66463067251,66463072715,5464
63000000000,68000000000,66463072715,66463075868,3153
63000000000,68000000000,66463075868,66463079317,3449
63000000000,68000000000,66463079317,66464908081,1828764
63000000000,68000000000,66464908081,66464910883,2802
63000000000,68000000000,66464910883,66464914471,3588
63000000000,68000000000,66464914471,66466988060,2073589
63000000000,68000000000,66466988060,66466991482,3422
63000000000,68000000000,66466991482,66466995506,4024
63000000000,68000000000,66466995506,66468808448,1812942
63000000000,68000000000,66468808448,66470409271,1600823
63000000000,68000000000,66470409271,66472128442,1719171
63000000000,68000000000,66472128442,66475991473,3863031
63000000000,68000000000,66475991473,66477180901,1189428
63000000000,68000000000,66477180901,66478056836,875935
63000000000,68000000000,66478056836,66478059183,2347
63000000000,68000000000,66478059183,66478927645,868462
63000000000,68000000000,66478927645,66479796528,868883
63000000000,68000000000,66479796528,66484366490,4569962
63000000000,68000000000,66484366490,66486038096,1671606
63000000000,68000000000,66486038096,66486050523,12427
63000000000,68000000000,66486050523,66488145472,2094949
63000000000,68000000000,66488145472,66488145473,1
63000000000,68000000000,66488145473,66490364723,2219250
63000000000,68000000000,66490364723,66506952380,16587657
63000000000,68000000000,66506952380,66506974477,22097
63000000000,68000000000,66506974477,66520962903,13988426
63000000000,68000000000,66520962903,66532452728,11489825
63000000000,68000000000,66532452728,66533404407,951679
63000000000,68000000000,66533404407,66535297180,1892773
63000000000,68000000000,66535297180,66535316324,19144
63000000000,68000000000,66535316324,66536190616,874292
63000000000,68000000000,66536190616,66538175717,1985101
63000000000,68000000000,66538175717,66559343892,21168175
63000000000,68000000000,66559343892,66564235830,4891938
63000000000,68000000000,66564235830,66576708224,12472394
63000000000,68000000000,66576708224,66579607064,2898840
63000000000,68000000000,66579607064,66582137612,2530548
63000000000,68000000000,66582137612,66585809082,3671470
63000000000,68000000000,66585809082,66589441842,3632760
63000000000,68000000000,66589441842,66602725492,13283650
63000000000,68000000000,66602725492,66603761700,1036208
63000000000,68000000000,66603761700,66603773241,11541
63000000000,68000000000,66603773241,66604880323,1107082
63000000000,68000000000,66604880323,66605928401,1048078
63000000000,68000000000,66605928401,66605963923,35522
63000000000,68000000000,66605963923,66605969547,5624
63000000000,68000000000,66605969547,66605981926,12379
63000000000,68000000000,66605981926,66605986870,4944
63000000000,68000000000,66605986870,66614003347,8016477
63000000000,68000000000,66614003347,66617256226,3252879
63000000000,68000000000,66617256226,66625971146,8714920
63000000000,68000000000,66625971146,66626034306,63160
63000000000,68000000000,66626034306,66626046712,12406
63000000000,68000000000,66626046712,66626053325,6613
63000000000,68000000000,66626053325,66633364095,7310770
63000000000,68000000000,66633364095,66636090452,2726357
63000000000,68000000000,66636090452,66641088095,4997643
63000000000,68000000000,66641088095,66649998229,8910134
63000000000,68000000000,66649998229,66672561324,22563095
63000000000,68000000000,66672561324,66674245443,1684119
63000000000,68000000000,66674245443,66703583045,29337602
63000000000,68000000000,66703583045,66719658791,16075746
63000000000,68000000000,66719658791,66721332291,1673500
63000000000,68000000000,66721332291,66721332292,1
63000000000,68000000000,66721332292,66731190790,9858498
63000000000,68000000000,66731190790,66732124527,933737
63000000000,68000000000,66732124527,66738148243,6023716
63000000000,68000000000,66738148243,66740301680,2153437
63000000000,68000000000,66740301680,66750162026,9860346
63000000000,68000000000,66750162026,66752508721,2346695
63000000000,68000000000,66752508721,66758368924,5860203
63000000000,68000000000,66758368924,66759416478,1047554
63000000000,68000000000,66759416478,66771333785,11917307
63000000000,68000000000,66771333785,66803900578,32566793
63000000000,68000000000,66803900578,66817302623,13402045
63000000000,68000000000,66817302623,66819035337,1732714
63000000000,68000000000,66819035337,66820009948,974611
63000000000,68000000000,66820009948,66821789299,1779351
63000000000,68000000000,66821789299,66822683966,894667
63000000000,68000000000,66822683966,66824737594,2053628
63000000000,68000000000,66824737594,66825575412,837818
63000000000,68000000000,66825575412,66830293411,4717999
63000000000,68000000000,66830293411,66831183233,889822
63000000000,68000000000,66831183233,66833004236,1821003
63000000000,68000000000,66833004236,66834278656,1274420
63000000000,68000000000,66834278656,66836095434,1816778
63000000000,68000000000,66836095434,66840019413,3923979
63000000000,68000000000,66840019413,66840026150,6737
63000000000,68000000000,66840026150,66842672354,2646204
63000000000,68000000000,66842672354,66845419051,2746697
63000000000,68000000000,66845419051,66847362109,1943058
63000000000,68000000000,66847362109,66848426828,1064719
63000000000,68000000000,66848426828,66850783591,2356763
63000000000,68000000000,66850783591,66852592228,1808637
63000000000,68000000000,66852592228,66854607872,2015644
63000000000,68000000000,66854607872,66855513516,905644
63000000000,68000000000,66855513516,66856480318,966802
63000000000,68000000000,66856480318,66858469421,1989103
63000000000,68000000000,66858469421,66858481071,11650
63000000000,68000000000,66858481071,66858484253,3182
63000000000,68000000000,66858484253,66868897131,10412878
63000000000,68000000000,66868897131,66875335029,6437898
63000000000,68000000000,66875335029,66878149964,2814935
63000000000,68000000000,66878149964,66879930682,1780718
63000000000,68000000000,66879930682,66879965644,34962
63000000000,68000000000,66879965644,66879968477,2833
63000000000,68000000000,66879968477,66880883056,914579
63000000000,68000000000,66880883056,66881685896,802840
63000000000,68000000000,66881685896,66881685897,1
63000000000,68000000000,66881685897,66902093834,20407937
63000000000,68000000000,66902093834,66905718843,3625009
63000000000,68000000000,66905718843,66908608684,2889841
63000000000,68000000000,66908608684,66913024869,4416185
63000000000,68000000000,66913024869,66917633733,4608864
63000000000,68000000000,66917633733,66922035594,4401861
63000000000,68000000000,66922035594,66945983457,23947863
63000000000,68000000000,66945983457,66951398928,5415471
63000000000,68000000000,66951398928,66952185703,786775
63000000000,68000000000,66952185703,66955806165,3620462
63000000000,68000000000,66955806165,66957558296,1752131
63000000000,68000000000,66957558296,66971236265,13677969
63000000000,68000000000,66971236265,66974350794,3114529
63000000000,68000000000,66974350794,66986545664,12194870
63000000000,68000000000,66986545664,66992662921,6117257
63000000000,68000000000,66992662921,67000272086,7609165
63000000000,68000000000,67000272086,67024245969,23973883
63000000000,68000000000,67024245969,67037999844,13753875
63000000000,68000000000,67037999844,67041337804,3337960
63000000000,68000000000,67041337804,67042160814,823010
63000000000,68000000000,67042160814,67042163373,2559
63000000000,68000000000,67042163373,67043832172,1668799
63000000000,68000000000,67043832172,67043852762,20590
63000000000,68000000000,67043852762,67046739780,2887018
63000000000,68000000000,67046739780,67061022280,14282500
63000000000,68000000000,67061022280,67082811021,21788741
63000000000,68000000000,67082811021,67083615528,804507
63000000000,68000000000,67083615528,67083642817,27289
63000000000,68000000000,67083642817,67083653021,10204
63000000000,68000000000,67083653021,67084492773,839752
63000000000,68000000000,67084492773,67091236300,6743527
63000000000,68000000000,67091236300,67100511592,9275292
63000000000,68000000000,67100511592,67109336029,8824437
63000000000,68000000000,67109336029,67110226364,890335
63000000000,68000000000,67110226364,67110232985,6621
63000000000,68000000000,67110232985,67110240313,7328
63000000000,68000000000,67110240313,67113527317,3287004
63000000000,68000000000,67113527317,67113527318,1
63000000000,68000000000,67113527318,67113527363,45
63000000000,68000000000,67113527363,67113527364,1
63000000000,68000000000,67113527364,67113527417,53
63000000000,68000000000,67113527417,67114427980,900563
63000000000,68000000000,67114427980,67118526264,4098284
63000000000,68000000000,67118526264,67127622491,9096227
63000000000,68000000000,67127622491,67130334413,2711922
63000000000,68000000000,67130334413,67130345813,11400
63000000000,68000000000,67130345813,67134128725,3782912
63000000000,68000000000,67134128725,67134128726,1
63000000000,68000000000,67134128726,67134128799,73
63000000000,68000000000,67134128799,67146145188,12016389
63000000000,68000000000,67146145188,67148198068,2052880
63000000000,68000000000,67148198068,67148201418,3350
63000000000,68000000000,67148201418,67149051657,850239
63000000000,68000000000,67149051657,67150947397,1895740
63000000000,68000000000,67150947397,67150947398,1
63000000000,68000000000,67150947398,67151838377,890979
63000000000,68000000000,67151838377,67155548583,3710206
63000000000,68000000000,67155548583,67159590624,4042041
63000000000,68000000000,67159590624,67165794650,6204026
63000000000,68000000000,67165794650,67165802215,7565
63000000000,68000000000,67165802215,67168219363,2417148
63000000000,68000000000,67168219363,67168219364,1
63000000000,68000000000,67168219364,67168286048,66684
63000000000,68000000000,67168286048,67201203349,32917301
63000000000,68000000000,67201203349,67201209696,6347
63000000000,68000000000,67201209696,67203945187,2735491
63000000000,68000000000,67203945187,67204836909,891722
63000000000,68000000000,67204836909,67204891277,54368
63000000000,68000000000,67204891277,67204895762,4485
63000000000,68000000000,67204895762,67205747717,851955
63000000000,68000000000,67205747717,67206706386,958669
63000000000,68000000000,67206706386,67207530394,824008
63000000000,68000000000,67207530394,67210916461,3386067
63000000000,68000000000,67210916461,67210957926,41465
63000000000,68000000000,67210957926,67248936780,37978854
63000000000,68000000000,67248936780,67248944543,7763
63000000000,68000000000,67248944543,67248946929,2386
63000000000,68000000000,67248946929,67248949210,2281
63000000000,68000000000,67248949210,67248951946,2736
63000000000,68000000000,67248951946,67248954508,2562
63000000000,68000000000,67248954508,67248974727,20219
63000000000,68000000000,67248974727,67250559178,1584451
63000000000,68000000000,67250559178,67276287180,25728002
63000000000,68000000000,67276287180,67280196992,3909812
63000000000,68000000000,67280196992,67280205632,8640
63000000000,68000000000,67280205632,67283981272,3775640
63000000000,68000000000,67283981272,67283981273,1
63000000000,68000000000,67283981273,67287769384,3788111
63000000000,68000000000,67287769384,67290720950,2951566
63000000000,68000000000,67290720950,67294182814,3461864
63000000000,68000000000,67294182814,67297888602,3705788
63000000000,68000000000,67297888602,67299260603,1372001
63000000000,68000000000,67299260603,67299276312,15709
63000000000,68000000000,67299276312,67302234101,2957789
63000000000,68000000000,67302234101,67302234102,1
63000000000,68000000000,67302234102,67302234103,1
63000000000,68000000000,67302234103,67336117551,33883448
63000000000,68000000000,67336117551,67336141995,24444
63000000000,68000000000,67336141995,67336147800,5805
63000000000,68000000000,67336147800,67353635996,17488196
63000000000,68000000000,67353635996,67408976521,55340525
63000000000,68000000000,67408976521,67414300490,5323969
63000000000,68000000000,67414300490,67416939734,2639244
63000000000,68000000000,67416939734,67419342499,2402765
63000000000,68000000000,67419342499,67420546545,1204046
63000000000,68000000000,67420546545,67423627569,3081024
63000000000,68000000000,67423627569,67427045450,3417881
63000000000,68000000000,67427045450,67427048047,2597
63000000000,68000000000,67427048047,67427052670,4623
63000000000,68000000000,67427052670,67428790808,1738138
63000000000,68000000000,67428790808,67428790809,1
63000000000,68000000000,67428790809,67428842232,51423
63000000000,68000000000,67428842232,67435190402,6348170
63000000000,68000000000,67435190402,67435193043,2641
63000000000,68000000000,67435193043,67439922950,4729907
63000000000,68000000000,67439922950,67448072614,8149664
63000000000,68000000000,67448072614,67459716978,11644364
63000000000,68000000000,67459716978,67483598856,23881878
63000000000,68000000000,67483598856,67490323821,6724965
63000000000,68000000000,67490323821,67500960987,10637166
63000000000,68000000000,67500960987,67505508113,4547126
63000000000,68000000000,67505508113,67515134008,9625895
63000000000,68000000000,67515134008,67533310919,18176911
63000000000,68000000000,67533310919,67558826369,25515450
63000000000,68000000000,67558826369,67567803417,8977048
63000000000,68000000000,67567803417,67568643203,839786
63000000000,68000000000,67568643203,67569410530,767327
63000000000,68000000000,67569410530,67569422076,11546
63000000000,68000000000,67569422076,67570234726,812650
63000000000,68000000000,67570234726,67571877839,1643113
63000000000,68000000000,67571877839,67573552385,1674546
63000000000,68000000000,67573552385,67577996273,4443888
63000000000,68000000000,67577996273,67584943987,6947714
63000000000,68000000000,67584943987,67610283986,25339999
63000000000,68000000000,67610283986,67612589404,2305418
63000000000,68000000000,67612589404,67613413476,824072
63000000000,68000000000,67613413476,67639005258,25591782
63000000000,68000000000,67639005258,67642896352,3891094
63000000000,68000000000,67642896352,67659998804,17102452
63000000000,68000000000,67659998804,67660843163,844359
63000000000,68000000000,67660843163,67664388618,3545455
63000000000,68000000000,67664388618,67666935229,2546611
63000000000,68000000000,67666935229,67666954672,19443
63000000000,68000000000,67666954672,67667811383,856711
63000000000,68000000000,67667811383,67669564144,1752761
63000000000,68000000000,67669564144,67683353818,13789674
63000000000,68000000000,67683353818,67709155043,25801225
63000000000,68000000000,67709155043,67726212816,17057773
63000000000,68000000000,67726212816,67741195124,14982308
63000000000,68000000000,67741195124,67780834408,39639284
63000000000,68000000000,67780834408,67782472137,1637729
63000000000,68000000000,67782472137,67795380753,12908616
63000000000,68000000000,67795380753,67798048211,2667458
63000000000,68000000000,67798048211,67802590232,4542021
63000000000,68000000000,67802590232,67803441139,850907
63000000000,68000000000,67803441139,67803443464,2325
63000000000,68000000000,67803443464,67804215743,772279
63000000000,68000000000,67804215743,67811055510,6839767
63000000000,68000000000,67811055510,67811064646,9136
63000000000,68000000000,67811064646,67811848139,783493
63000000000,68000000000,67811848139,67817916606,6068467
63000000000,68000000000,67817916606,67819641695,1725089
63000000000,68000000000,67819641695,67819644299,2604
63000000000,68000000000,67819644299,67819647539,3240
63000000000,68000000000,67819647539,67819649531,1992
63000000000,68000000000,67819649531,67820423470,773939
63000000000,68000000000,67820423470,67822946251,2522781
63000000000,68000000000,67822946251,67835212821,12266570
63000000000,68000000000,67835212821,67839725228,4512407
63000000000,68000000000,67839725228,67845140588,5415360
63000000000,68000000000,67845140588,67845948055,807467
63000000000,68000000000,67845948055,67848131365,2183310
63000000000,68000000000,67848131365,67858870672,10739307
63000000000,68000000000,67858870672,67873384862,14514190
63000000000,68000000000,67873384862,67873385278,416
63000000000,68000000000,67873385278,67874136269,750991
63000000000,68000000000,67874136269,67881803301,7667032
63000000000,68000000000,67881803301,67882549975,746674
63000000000,68000000000,67882549975,67883210009,660034
63000000000,68000000000,67883210009,67884084147,874138
63000000000,68000000000,67884084147,67885850208,1766061
63000000000,68000000000,67885850208,67888548019,2697811
63000000000,68000000000,67888548019,67895175713,6627694
63000000000,68000000000,67895175713,67902544463,7368750
63000000000,68000000000,67902544463,67904376131,1831668
63000000000,68000000000,67904376131,67905387342,1011211
63000000000,68000000000,67905387342,67907072509,1685167
63000000000,68000000000,67907072509,67907881701,809192
63000000000,68000000000,67907881701,67909467966,1586265
63000000000,68000000000,67909467966,67910344693,876727
63000000000,68000000000,67910344693,67913740055,3395362
63000000000,68000000000,67913740055,67916236639,2496584
63000000000,68000000000,67916236639,67918834979,2598340
63000000000,68000000000,67918834979,67926656999,7822020
63000000000,68000000000,67926656999,67930962951,4305952
63000000000,68000000000,67930962951,67932651172,1688221
63000000000,68000000000,67932651172,67933425927,774755
63000000000,68000000000,67933425927,67933432645,6718
63000000000,68000000000,67933432645,67935296658,1864013
63000000000,68000000000,67935296658,67953578863,18282205
63000000000,68000000000,67953578863,67968000619,14421756
63000000000,68000000000,67968000619,67969774429,1773810
63000000000,68000000000,67969774429,67971424951,1650522
63000000000,68000000000,67971424951,67972300532,875581
63000000000,68000000000,67972300532,67974274849,1974317
63000000000,68000000000,67974274849,67974281636,6787
63000000000,68000000000,67974281636,67974285548,3912
63000000000,68000000000,67974285548,67977786479,3500931
63000000000,68000000000,67977786479,67978603185,816706
63000000000,68000000000,67978603185,67980249906,1646721
63000000000,68000000000,67980249906,67983574475,3324569
63000000000,68000000000,67983574475,67985298415,1723940
63000000000,68000000000,67985298415,67987919693,2621278
63000000000,68000000000,67987919693,67989859717,1940024
63000000000,68000000000,67989859717,67991467201,1607484
63000000000,68000000000,67991467201,67993902134,2434933
68000000000,73000000000,67993902134,68020629319,26727185
68000000000,73000000000,68020629319,68025340584,4711265
68000000000,73000000000,68025340584,68026164790,824206
68000000000,73000000000,68026164790,68029311854,3147064
68000000000,73000000000,68029311854,68048311707,18999853
68000000000,73000000000,68048311707,68049126243,814536
68000000000,73000000000,68049126243,68050114730,988487
68000000000,73000000000,68050114730,68050121971,7241
68000000000,73000000000,68050121971,68051707509,1585538
68000000000,73000000000,68051707509,68066116491,14408982
68000000000,73000000000,68066116491,68069012959,2896468
68000000000,73000000000,68069012959,68082558238,13545279
68000000000,73000000000,68082558238,68083607504,1049266
68000000000,73000000000,68083607504,68102183894,18576390
68000000000,73000000000,68102183894,68106948078,4764184
68000000000,73000000000,68106948078,68112198076,5249998
68000000000,73000000000,68112198076,68113829739,1631663
68000000000,73000000000,68113829739,68128118353,14288614
68000000000,73000000000,68128118353,68132524040,4405687
68000000000,73000000000,68132524040,68132527949,3909
68000000000,73000000000,68132527949,68132530993,3044
68000000000,73000000000,68132530993,68146752425,14221432
68000000000,73000000000,68146752425,68148415417,1662992
68000000000,73000000000,68148415417,68150003349,1587932
68000000000,73000000000,68150003349,68150008658,5309
68000000000,73000000000,68150008658,68150783311,774653
68000000000,73000000000,68150783311,68151538880,755569
68000000000,73000000000,68151538880,68154933666,3394786
68000000000,73000000000,68154933666,68166416701,11483035
68000000000,73000000000,68166416701,68191738827,25322126
68000000000,73000000000,68191738827,68205255334,13516507
68000000000,73000000000,68205255334,68217072644,11817310
68000000000,73000000000,68217072644,68221534240,4461596
68000000000,73000000000,68221534240,68243767151,22232911
68000000000,73000000000,68243767151,68243771546,4395
68000000000,73000000000,68243771546,68246430950,2659404
68000000000,73000000000,68246430950,68248945537,2514587
68000000000,73000000000,68248945537,68279935403,30989866
68000000000,73000000000,68279935403,68281680613,1745210
68000000000,73000000000,68281680613,68284341337,2660724
68000000000,73000000000,68284341337,68284341338,1
68000000000,73000000000,68284341338,68311327459,26986121
68000000000,73000000000,68311327459,68333017863,21690404
68000000000,73000000000,68333017863,68334616733,1598870
68000000000,73000000000,68334616733,68337064405,2447672
68000000000,73000000000,68337064405,68339477395,2412990
68000000000,73000000000,68339477395,68341492002,2014607
68000000000,73000000000,68341492002,68343799138,2307136
68000000000,73000000000,68343799138,68353701427,9902289
68000000000,73000000000,68353701427,68357585594,3884167
68000000000,73000000000,68357585594,68371560940,13975346
68000000000,73000000000,68371560940,68379414484,7853544
68000000000,73000000000,68379414484,68384365812,4951328
68000000000,73000000000,68384365812,68391493746,7127934
68000000000,73000000000,68391493746,68395044133,3550387
68000000000,73000000000,68395044133,68395806145,762012
68000000000,73000000000,68395806145,68397492175,1686030
68000000000,73000000000,68397492175,68399480523,1988348
68000000000,73000000000,68399480523,68399493176,12653
68000000000,73000000000,68399493176,68399502289,9113
68000000000,73000000000,68399502289,68401338733,1836444
68000000000,73000000000,68401338733,68411751851,10413118
68000000000,73000000000,68411751851,68411791386,39535
68000000000,73000000000,68411791386,68412665943,874557
68000000000,73000000000,68412665943,68413478314,812371
68000000000,73000000000,68413478314,68421650606,8172292
68000000000,73000000000,68421650606,68421684030,33424
68000000000,73000000000,68421684030,68421700808,16778
68000000000,73000000000,68421700808,68448480824,26780016
68000000000,73000000000,68448480824,68448506165,25341
68000000000,73000000000,68448506165,68468966151,20459986
68000000000,73000000000,68468966151,68469829378,863227
68000000000,73000000000,68469829378,68470687005,857627
68000000000,73000000000,68470687005,68471507705,820700
68000000000,73000000000,68471507705,68472350966,843261
68000000000,73000000000,68472350966,68473184273,833307
68000000000,73000000000,68473184273,68490639834,17455561
68000000000,73000000000,68490639834,68491397017,757183
68000000000,73000000000,68491397017,68492978913,1581896
68000000000,73000000000,68492978913,68493842971,864058
68000000000,73000000000,68493842971,68495414608,1571637
68000000000,73000000000,68495414608,68496516793,1102185
68000000000,73000000000,68496516793,68507811798,11295005
68000000000,73000000000,68507811798,68507815844,4046
68000000000,73000000000,68507815844,68507823566,7722
68000000000,73000000000,68507823566,68507825965,2399
68000000000,73000000000,68507825965,68508567253,741288
68000000000,73000000000,68508567253,68509336586,769333
68000000000,73000000000,68509336586,68519761298,10424712
68000000000,73000000000,68519761298,68525628054,5866756
68000000000,73000000000,68525628054,68525632300,4246
68000000000,73000000000,68525632300,68525636725,4425
68000000000,73000000000,68525636725,68532646740,7010015
68000000000,73000000000,68532646740,68532651079,4339
68000000000,73000000000,68532651079,68532669169,18090
68000000000,73000000000,68532669169,68533472368,803199
68000000000,73000000000,68533472368,68533492689,20321
68000000000,73000000000,68533492689,68534344220,851531
68000000000,73000000000,68534344220,68535948806,1604586
68000000000,73000000000,68535948806,68537525115,1576309
68000000000,73000000000,68537525115,68543303000,5777885
68000000000,73000000000,68543303000,68543322083,19083
68000000000,73000000000,68543322083,68549912191,6590108
68000000000,73000000000,68549912191,68555332316,5420125
68000000000,73000000000,68555332316,68559236687,3904371
68000000000,73000000000,68559236687,68561838738,2602051
68000000000,73000000000,68561838738,68563587997,1749259
68000000000,73000000000,68563587997,68567460344,3872347
68000000000,73000000000,68567460344,68571585300,4124956
68000000000,73000000000,68571585300,68584338630,12753330
68000000000,73000000000,68584338630,68597426349,13087719
68000000000,73000000000,68597426349,68598980371,1554022
68000000000,73000000000,68598980371,68600620836,1640465
68000000000,73000000000,68600620836,68602144206,1523370
68000000000,73000000000,68602144206,68606521377,4377171
68000000000,73000000000,68606521377,68606530822,9445
68000000000,73000000000,68606530822,68609049776,2518954
68000000000,73000000000,68609049776,68609056036,6260
68000000000,73000000000,68609056036,68614366719,5310683
68000000000,73000000000,68614366719,68626437268,12070549
68000000000,73000000000,68626437268,68630263001,3825733
68000000000,73000000000,68630263001,68647322303,17059302
68000000000,73000000000,68647322303,68660154926,12832623
68000000000,73000000000,68660154926,68662449130,2294204
68000000000,73000000000,68662449130,68684337038,21887908
68000000000,73000000000,68684337038,68685168250,831212
68000000000,73000000000,68685168250,68701893115,16724865
68000000000,73000000000,68701893115,68703608669,1715554
68000000000,73000000000,68703608669,68703622356,13687
68000000000,73000000000,68703622356,68709545503,5923147
68000000000,73000000000,68709545503,68710691902,1146399
68000000000,73000000000,68710691902,68712243610,1551708
68000000000,73000000000,68712243610,68713011405,767795
68000000000,73000000000,68713011405,68723273550,10262145
68000000000,73000000000,68723273550,68728104278,4830728
68000000000,73000000000,68728104278,68741077166,12972888
68000000000,73000000000,68741077166,68741079362,2196
68000000000,73000000000,68741079362,68760734380,19655018
68000000000,73000000000,68760734380,68760736905,2525
68000000000,73000000000,68760736905,68760738663,1758
68000000000,73000000000,68760738663,68760743160,4497
68000000000,73000000000,68760743160,68765681746,4938586
68000000000,73000000000,68765681746,68776479299,10797553
68000000000,73000000000,68776479299,68778528297,2048998
68000000000,73000000000,68778528297,68779334865,806568
68000000000,73000000000,68779334865,68779342634,7769
68000000000,73000000000,68779342634,68780188376,845742
68000000000,73000000000,68780188376,68780931739,743363
68000000000,73000000000,68780931739,68780931740,1
68000000000,73000000000,68780931740,68780931741,1
68000000000,73000000000,68780931741,68782712486,1780745
68000000000,73000000000,68782712486,68788569210,5856724
68000000000,73000000000,68788569210,68826616642,38047432
68000000000,73000000000,68826616642,68832841386,6224744
68000000000,73000000000,68832841386,68835130279,2288893
68000000000,73000000000,68835130279,68837867590,2737311
68000000000,73000000000,68837867590,68846939065,9071475
68000000000,73000000000,68846939065,68856460253,9521188
68000000000,73000000000,68856460253,68857401845,941592
68000000000,73000000000,68857401845,68880038238,22636393
68000000000,73000000000,68880038238,68881684559,1646321
68000000000,73000000000,68881684559,68896192371,14507812
68000000000,73000000000,68896192371,68897016373,824002
68000000000,73000000000,68897016373,68898643904,1627531
68000000000,73000000000,68898643904,68910767119,12123215
68000000000,73000000000,68910767119,68913306722,2539603
68000000000,73000000000,68913306722,68915627429,2320707
68000000000,73000000000,68915627429,68917667307,2039878
68000000000,73000000000,68917667307,68925948012,8280705
68000000000,73000000000,68925948012,68925955701,7689
68000000000,73000000000,68925955701,68930828415,4872714
