init_time,finish_time,timestamp_1,timestamp_2,inter_time
68000000000,73000000000,68930828415,68958918679,28090264
68000000000,73000000000,68958918679,68958929526,10847
68000000000,73000000000,68958929526,68958931771,2245
68000000000,73000000000,68958931771,68960657557,1725786
68000000000,73000000000,68960657557,68960657558,1
68000000000,73000000000,68960657558,68960675602,18044
68000000000,73000000000,68960675602,68975576852,14901250
68000000000,73000000000,68975576852,68977174681,1597829
68000000000,73000000000,68977174681,68977992693,818012
68000000000,73000000000,68977992693,68980448996,2456303
68000000000,73000000000,68980448996,68995927147,15478151
68000000000,73000000000,68995927147,68996715314,788167
68000000000,73000000000,68996715314,68997534714,819400
68000000000,73000000000,68997534714,68997534715,1
68000000000,73000000000,68997534715,69004323178,6788463
68000000000,73000000000,69004323178,69006789563,2466385
68000000000,73000000000,69006789563,69009217367,2427804
68000000000,73000000000,69009217367,69011930786,2713419
68000000000,73000000000,69011930786,69014156070,2225284
68000000000,73000000000,69014156070,69020822619,6666549
68000000000,73000000000,69020822619,69020828788,6169
68000000000,73000000000,69020828788,69028901920,8073132
68000000000,73000000000,69028901920,69028907066,5146
68000000000,73000000000,69028907066,69028909794,2728
68000000000,73000000000,69028909794,69039895251,10985457
68000000000,73000000000,69039895251,69039906862,11611
68000000000,73000000000,69039906862,69046936787,7029925
68000000000,73000000000,69046936787,69046941988,5201
68000000000,73000000000,69046941988,69046944263,2275
68000000000,73000000000,69046944263,69048002766,1058503
68000000000,73000000000,69048002766,69049586218,1583452
68000000000,73000000000,69049586218,69051801799,2215581
68000000000,73000000000,69051801799,69051823048,21249
68000000000,73000000000,69051823048,69054016148,2193100
68000000000,73000000000,69054016148,69059845644,5829496
68000000000,73000000000,69059845644,69059847998,2354
68000000000,73000000000,69059847998,69059850656,2658
68000000000,73000000000,69059850656,69064710305,4859649
68000000000,73000000000,69064710305,69068470398,3760093
68000000000,73000000000,69068470398,69071231129,2760731
68000000000,73000000000,69071231129,69080475166,9244037
68000000000,73000000000,69080475166,69080477315,2149
68000000000,73000000000,69080477315,69085232971,4755656
68000000000,73000000000,69085232971,69093373427,8140456
68000000000,73000000000,69093373427,69103630505,10257078
68000000000,73000000000,69103630505,69103639235,8730
68000000000,73000000000,69103639235,69105530374,1891139
68000000000,73000000000,69105530374,69109741010,4210636
68000000000,73000000000,69109741010,69109741011,1
68000000000,73000000000,69109741011,69109741012,1
68000000000,73000000000,69109741012,69109741042,30
68000000000,73000000000,69109741042,69112820976,3079934
68000000000,73000000000,69112820976,69116092047,3271071
68000000000,73000000000,69116092047,69125582750,9490703
68000000000,73000000000,69125582750,69136175782,10593032
68000000000,73000000000,69136175782,69137947394,1771612
68000000000,73000000000,69137947394,69138828599,881205
68000000000,73000000000,69138828599,69147426187,8597588
68000000000,73000000000,69147426187,69150360146,2933959
68000000000,73000000000,69150360146,69163764910,13404764
68000000000,73000000000,69163764910,69169239530,5474620
68000000000,73000000000,69169239530,69170771735,1532205
68000000000,73000000000,69170771735,69170771736,1
68000000000,73000000000,69170771736,69170771737,1
68000000000,73000000000,69170771737,69181870723,11098986
68000000000,73000000000,69181870723,69182736803,866080
68000000000,73000000000,69182736803,69200179630,17442827
68000000000,73000000000,69200179630,69200182296,2666
68000000000,73000000000,69200182296,69200184270,1974
68000000000,73000000000,69200184270,69230186754,30002484
68000000000,73000000000,69230186754,69232119917,1933163
68000000000,73000000000,69232119917,69232119918,1
68000000000,73000000000,69232119918,69232139210,19292
68000000000,73000000000,69232139210,69242748487,10609277
68000000000,73000000000,69242748487,69242763604,15117
68000000000,73000000000,69242763604,69249807971,7044367
68000000000,73000000000,69249807971,69249814133,6162
68000000000,73000000000,69249814133,69250684259,870126
68000000000,73000000000,69250684259,69251465088,780829
68000000000,73000000000,69251465088,69252247044,781956
68000000000,73000000000,69252247044,69270537443,18290399
68000000000,73000000000,69270537443,69273410015,2872572
68000000000,73000000000,69273410015,69274204425,794410
68000000000,73000000000,69274204425,69274206940,2515
68000000000,73000000000,69274206940,69274209214,2274
68000000000,73000000000,69274209214,69274211009,1795
68000000000,73000000000,69274211009,69274212927,1918
68000000000,73000000000,69274212927,69291523608,17310681
68000000000,73000000000,69291523608,69292303146,779538
68000000000,73000000000,69292303146,69292307155,4009
68000000000,73000000000,69292307155,69295095032,2787877
68000000000,73000000000,69295095032,69302004510,6909478
68000000000,73000000000,69302004510,69307995910,5991400
68000000000,73000000000,69307995910,69307995911,1
68000000000,73000000000,69307995911,69312139053,4143142
68000000000,73000000000,69312139053,69321549396,9410343
68000000000,73000000000,69321549396,69321552819,3423
68000000000,73000000000,69321552819,69321557302,4483
68000000000,73000000000,69321557302,69321559574,2272
68000000000,73000000000,69321559574,69322959588,1400014
68000000000,73000000000,69322959588,69324658540,1698952
68000000000,73000000000,69324658540,69340520019,15861479
68000000000,73000000000,69340520019,69340556690,36671
68000000000,73000000000,69340556690,69344490102,3933412
68000000000,73000000000,69344490102,69366976917,22486815
68000000000,73000000000,69366976917,69368422023,1445106
68000000000,73000000000,69368422023,69369322569,900546
68000000000,73000000000,69369322569,69370183718,861149
68000000000,73000000000,69370183718,69370985394,801676
68000000000,73000000000,69370985394,69372154875,1169481
68000000000,73000000000,69372154875,69372471551,316676
68000000000,73000000000,69372471551,69373564314,1092763
68000000000,73000000000,69373564314,69376212661,2648347
68000000000,73000000000,69376212661,69398029501,21816840
68000000000,73000000000,69398029501,69398033874,4373
68000000000,73000000000,69398033874,69399456087,1422213
68000000000,73000000000,69399456087,69399456088,1
68000000000,73000000000,69399456088,69406227644,6771556
68000000000,73000000000,69406227644,69410118352,3890708
68000000000,73000000000,69410118352,69411765426,1647074
68000000000,73000000000,69411765426,69426983756,15218330
68000000000,73000000000,69426983756,69426987937,4181
68000000000,73000000000,69426987937,69444906013,17918076
68000000000,73000000000,69444906013,69444913308,7295
68000000000,73000000000,69444913308,69447180190,2266882
68000000000,73000000000,69447180190,69447180191,1
68000000000,73000000000,69447180191,69447181016,825
68000000000,73000000000,69447181016,69447181017,1
68000000000,73000000000,69447181017,69447181018,1
68000000000,73000000000,69447181018,69448006053,825035
68000000000,73000000000,69448006053,69456722911,8716858
68000000000,73000000000,69456722911,69460451933,3729022
68000000000,73000000000,69460451933,69478571355,18119422
68000000000,73000000000,69478571355,69478574162,2807
68000000000,73000000000,69478574162,69478576442,2280
68000000000,73000000000,69478576442,69479372553,796111
68000000000,73000000000,69479372553,69482036244,2663691
68000000000,73000000000,69482036244,69485209763,3173519
68000000000,73000000000,69485209763,69487992721,2782958
68000000000,73000000000,69487992721,69490659192,2666471
68000000000,73000000000,69490659192,69496686494,6027302
68000000000,73000000000,69496686494,69496703384,16890
68000000000,73000000000,69496703384,69506825567,10122183
68000000000,73000000000,69506825567,69509611364,2785797
68000000000,73000000000,69509611364,69513100989,3489625
68000000000,73000000000,69513100989,69541666580,28565591
68000000000,73000000000,69541666580,69541672862,6282
68000000000,73000000000,69541672862,69543463706,1790844
68000000000,73000000000,69543463706,69543463707,1
68000000000,73000000000,69543463707,69543486838,23131
68000000000,73000000000,69543486838,69543541352,54514
68000000000,73000000000,69543541352,69545443538,1902186
68000000000,73000000000,69545443538,69546430639,987101
68000000000,73000000000,69546430639,69548486838,2056199
68000000000,73000000000,69548486838,69549546174,1059336
68000000000,73000000000,69549546174,69552617474,3071300
68000000000,73000000000,69552617474,69558655973,6038499
68000000000,73000000000,69558655973,69558665100,9127
68000000000,73000000000,69558665100,69558667001,1901
68000000000,73000000000,69558667001,69558669419,2418
68000000000,73000000000,69558669419,69561456256,2786837
68000000000,73000000000,69561456256,69562388423,932167
68000000000,73000000000,69562388423,69565643485,3255062
68000000000,73000000000,69565643485,69572981322,7337837
68000000000,73000000000,69572981322,69574985203,2003881
68000000000,73000000000,69574985203,69574991475,6272
68000000000,73000000000,69574991475,69577679694,2688219
68000000000,73000000000,69577679694,69581560391,3880697
68000000000,73000000000,69581560391,69584727601,3167210
68000000000,73000000000,69584727601,69598103025,13375424
68000000000,73000000000,69598103025,69602796682,4693657
68000000000,73000000000,69602796682,69602800763,4081
68000000000,73000000000,69602800763,69604396316,1595553
68000000000,73000000000,69604396316,69604396317,1
68000000000,73000000000,69604396317,69606118193,1721876
68000000000,73000000000,69606118193,69612913628,6795435
68000000000,73000000000,69612913628,69612915494,1866
68000000000,73000000000,69612915494,69620231557,7316063
68000000000,73000000000,69620231557,69620248386,16829
68000000000,73000000000,69620248386,69620251093,2707
68000000000,73000000000,69620251093,69620253563,2470
68000000000,73000000000,69620253563,69624096942,3843379
68000000000,73000000000,69624096942,69637813337,13716395
68000000000,73000000000,69637813337,69637817794,4457
68000000000,73000000000,69637817794,69637820325,2531
68000000000,73000000000,69637820325,69639803896,1983571
68000000000,73000000000,69639803896,69653065406,13261510
68000000000,73000000000,69653065406,69656742095,3676689
68000000000,73000000000,69656742095,69663223910,6481815
68000000000,73000000000,69663223910,69665697672,2473762
68000000000,73000000000,69665697672,69668241386,2543714
68000000000,73000000000,69668241386,69672368463,4127077
68000000000,73000000000,69672368463,69674179658,1811195
68000000000,73000000000,69674179658,69674958610,778952
68000000000,73000000000,69674958610,69677540668,2582058
68000000000,73000000000,69677540668,69686791561,9250893
68000000000,73000000000,69686791561,69689203406,2411845
68000000000,73000000000,69689203406,69691841886,2638480
68000000000,73000000000,69691841886,69693780688,1938802
68000000000,73000000000,69693780688,69693780689,1
68000000000,73000000000,69693780689,69693780690,1
68000000000,73000000000,69693780690,69696389641,2608951
68000000000,73000000000,69696389641,69711954494,15564853
68000000000,73000000000,69711954494,69713580007,1625513
68000000000,73000000000,69713580007,69713580008,1
68000000000,73000000000,69713580008,69724162732,10582724
68000000000,73000000000,69724162732,69732761800,8599068
68000000000,73000000000,69732761800,69732774358,12558
68000000000,73000000000,69732774358,69732782337,7979
68000000000,73000000000,69732782337,69732789434,7097
68000000000,73000000000,69732789434,69733577901,788467
68000000000,73000000000,69733577901,69738278210,4700309
68000000000,73000000000,69738278210,69741878103,3599893
68000000000,73000000000,69741878103,69741880492,2389
68000000000,73000000000,69741880492,69741883395,2903
68000000000,73000000000,69741883395,69741885411,2016
68000000000,73000000000,69741885411,69741887287,1876
68000000000,73000000000,69741887287,69741891617,4330
68000000000,73000000000,69741891617,69741893708,2091
68000000000,73000000000,69741893708,69743596866,1703158
68000000000,73000000000,69743596866,69743596867,1
68000000000,73000000000,69743596867,69745591754,1994887
68000000000,73000000000,69745591754,69748373441,2781687
68000000000,73000000000,69748373441,69760697836,12324395
68000000000,73000000000,69760697836,69760704778,6942
68000000000,73000000000,69760704778,69763122351,2417573
68000000000,73000000000,69763122351,69763122390,39
68000000000,73000000000,69763122390,69763122391,1
68000000000,73000000000,69763122391,69764427774,1305383
68000000000,73000000000,69764427774,69774315151,9887377
68000000000,73000000000,69774315151,69775177641,862490
68000000000,73000000000,69775177641,69784216257,9038616
68000000000,73000000000,69784216257,69792965891,8749634
68000000000,73000000000,69792965891,69794671782,1705891
68000000000,73000000000,69794671782,69795555012,883230
68000000000,73000000000,69795555012,69801635367,6080355
68000000000,73000000000,69801635367,69804841760,3206393
68000000000,73000000000,69804841760,69804845181,3421
68000000000,73000000000,69804845181,69804847296,2115
68000000000,73000000000,69804847296,69810655076,5807780
68000000000,73000000000,69810655076,69818020669,7365593
68000000000,73000000000,69818020669,69830758196,12737527
68000000000,73000000000,69830758196,69830761583,3387
68000000000,73000000000,69830761583,69847889100,17127517
68000000000,73000000000,69847889100,69847895244,6144
68000000000,73000000000,69847895244,69847898207,2963
68000000000,73000000000,69847898207,69847900869,2662
68000000000,73000000000,69847900869,69857824778,9923909
68000000000,73000000000,69857824778,69864887498,7062720
68000000000,73000000000,69864887498,69880252724,15365226
68000000000,73000000000,69880252724,69881919180,1666456
68000000000,73000000000,69881919180,69883575008,1655828
68000000000,73000000000,69883575008,69885198808,1623800
68000000000,73000000000,69885198808,69886033578,834770
68000000000,73000000000,69886033578,69887686179,1652601
68000000000,73000000000,69887686179,69900433289,12747110
68000000000,73000000000,69900433289,69902274491,1841202
68000000000,73000000000,69902274491,69903035180,760689
68000000000,73000000000,69903035180,69906132699,3097519
68000000000,73000000000,69906132699,69906148695,15996
68000000000,73000000000,69906148695,69907859787,1711092
68000000000,73000000000,69907859787,69907871859,12072
68000000000,73000000000,69907871859,69907883366,11507
68000000000,73000000000,69907883366,69907888242,4876
68000000000,73000000000,69907888242,69907891052,2810
68000000000,73000000000,69907891052,69907893465,2413
68000000000,73000000000,69907893465,69907896317,2852
68000000000,73000000000,69907896317,69907898897,2580
68000000000,73000000000,69907898897,69907901978,3081
68000000000,73000000000,69907901978,69907910855,8877
68000000000,73000000000,69907910855,69907916045,5190
68000000000,73000000000,69907916045,69913045172,5129127
68000000000,73000000000,69913045172,69913045173,1
68000000000,73000000000,69913045173,69913045215,42
68000000000,73000000000,69913045215,69913045216,1
68000000000,73000000000,69913045216,69913045217,1
68000000000,73000000000,69913045217,69916055567,3010350
68000000000,73000000000,69916055567,69917786479,1730912
68000000000,73000000000,69917786479,69919705116,1918637
68000000000,73000000000,69919705116,69920579770,874654
68000000000,73000000000,69920579770,69924954871,4375101
68000000000,73000000000,69924954871,69928978248,4023377
68000000000,73000000000,69928978248,69928982085,3837
68000000000,73000000000,69928982085,69928984472,2387
68000000000,73000000000,69928984472,69928986585,2113
68000000000,73000000000,69928986585,69928988527,1942
68000000000,73000000000,69928988527,69939823701,10835174
68000000000,73000000000,69939823701,69944868777,5045076
68000000000,73000000000,69944868777,69948841540,3972763
68000000000,73000000000,69948841540,69948844444,2904
68000000000,73000000000,69948844444,69948846820,2376
68000000000,73000000000,69948846820,69948853679,6859
68000000000,73000000000,69948853679,69964249210,15395531
68000000000,73000000000,69964249210,69968418168,4168958
68000000000,73000000000,69968418168,69974592885,6174717
68000000000,73000000000,69974592885,69994678171,20085286
68000000000,73000000000,69994678171,69999216685,4538514
68000000000,73000000000,69999216685,70012303035,13086350
68000000000,73000000000,70012303035,70012316355,13320
68000000000,73000000000,70012316355,70012381743,65388
68000000000,73000000000,70012381743,70012398861,17118
68000000000,73000000000,70012398861,70012401567,2706
68000000000,73000000000,70012401567,70025043174,12641607
68000000000,73000000000,70025043174,70025079079,35905
68000000000,73000000000,70025079079,70025873024,793945
68000000000,73000000000,70025873024,70026651374,778350
68000000000,73000000000,70026651374,70046499990,19848616
68000000000,73000000000,70046499990,70058687955,12187965
68000000000,73000000000,70058687955,70070090573,11402618
68000000000,73000000000,70070090573,70070094917,4344
68000000000,73000000000,70070094917,70070100039,5122
68000000000,73000000000,70070100039,70070101930,1891
68000000000,73000000000,70070101930,70073668978,3567048
68000000000,73000000000,70073668978,70073669021,43
68000000000,73000000000,70073669021,70073669085,64
68000000000,73000000000,70073669085,70073669086,1
68000000000,73000000000,70073669086,70074322021,652935
68000000000,73000000000,70074322021,70074327366,5345
68000000000,73000000000,70074327366,70075081740,754374
68000000000,73000000000,70075081740,70076814269,1732529
68000000000,73000000000,70076814269,70076814289,20
68000000000,73000000000,70076814289,70076840860,26571
68000000000,73000000000,70076840860,70077797402,956542
68000000000,73000000000,70077797402,70078570028,772626
68000000000,73000000000,70078570028,70078580992,10964
68000000000,73000000000,70078580992,70087846165,9265173
68000000000,73000000000,70087846165,70087849781,3616
68000000000,73000000000,70087849781,70087854305,4524
68000000000,73000000000,70087854305,70090081191,2226886
68000000000,73000000000,70090081191,70090090365,9174
68000000000,73000000000,70090090365,70090882945,792580
68000000000,73000000000,70090882945,70091658270,775325
68000000000,73000000000,70091658270,70094300689,2642419
68000000000,73000000000,70094300689,70108672986,14372297
68000000000,73000000000,70108672986,70108677218,4232
68000000000,73000000000,70108677218,70110296855,1619637
68000000000,73000000000,70110296855,70126470789,16173934
68000000000,73000000000,70126470789,70126501394,30605
68000000000,73000000000,70126501394,70126503937,2543
68000000000,73000000000,70126503937,70126515177,11240
68000000000,73000000000,70126515177,70126526052,10875
68000000000,73000000000,70126526052,70128500880,1974828
68000000000,73000000000,70128500880,70128500881,1
68000000000,73000000000,70128500881,70128500882,1
68000000000,73000000000,70128500882,70128501101,219
68000000000,73000000000,70128501101,70128501102,1
68000000000,73000000000,70128501102,70138529606,10028504
68000000000,73000000000,70138529606,70141165714,2636108
68000000000,73000000000,70141165714,70143651841,2486127
68000000000,73000000000,70143651841,70143655523,3682
68000000000,73000000000,70143655523,70151759023,8103500
68000000000,73000000000,70151759023,70162785343,11026320
68000000000,73000000000,70162785343,70164388124,1602781
68000000000,73000000000,70164388124,70164388125,1
68000000000,73000000000,70164388125,70164388126,1
68000000000,73000000000,70164388126,70164919673,531547
68000000000,73000000000,70164919673,70165733791,814118
68000000000,73000000000,70165733791,70173805733,8071942
68000000000,73000000000,70173805733,70179713976,5908243
68000000000,73000000000,70179713976,70180835902,1121926
68000000000,73000000000,70180835902,70180848396,12494
68000000000,73000000000,70180848396,70180857539,9143
68000000000,73000000000,70180857539,70183215583,2358044
68000000000,73000000000,70183215583,70183216160,577
68000000000,73000000000,70183216160,70183216161,1
68000000000,73000000000,70183216161,70183216162,1
68000000000,73000000000,70183216162,70183216198,36
68000000000,73000000000,70183216198,70183216199,1
68000000000,73000000000,70183216199,70183216200,1
68000000000,73000000000,70183216200,70183584201,368001
68000000000,73000000000,70183584201,70184355680,771479
68000000000,73000000000,70184355680,70184360161,4481
68000000000,73000000000,70184360161,70185924419,1564258
68000000000,73000000000,70185924419,70189600811,3676392
68000000000,73000000000,70189600811,70189600812,1
68000000000,73000000000,70189600812,70189704282,103470
68000000000,73000000000,70189704282,70200310580,10606298
68000000000,73000000000,70200310580,70211629977,11319397
68000000000,73000000000,70211629977,70211629978,1
68000000000,73000000000,70211629978,70237250452,25620474
68000000000,73000000000,70237250452,70238133509,883057
68000000000,73000000000,70238133509,70238144435,10926
68000000000,73000000000,70238144435,70239062332,917897
68000000000,73000000000,70239062332,70239968371,906039
68000000000,73000000000,70239968371,70239978611,10240
68000000000,73000000000,70239978611,70242583200,2604589
68000000000,73000000000,70242583200,70248610096,6026896
68000000000,73000000000,70248610096,70250277463,1667367
68000000000,73000000000,70250277463,70250297181,19718
68000000000,73000000000,70250297181,70252785118,2487937
68000000000,73000000000,70252785118,70252785119,1
68000000000,73000000000,70252785119,70258197217,5412098
68000000000,73000000000,70258197217,70260487217,2290000
68000000000,73000000000,70260487217,70265371341,4884124
68000000000,73000000000,70265371341,70269022171,3650830
68000000000,73000000000,70269022171,70269027227,5056
68000000000,73000000000,70269027227,70269033241,6014
68000000000,73000000000,70269033241,70269036802,3561
68000000000,73000000000,70269036802,70269038920,2118
68000000000,73000000000,70269038920,70269042716,3796
68000000000,73000000000,70269042716,70269045077,2361
68000000000,73000000000,70269045077,70269049154,4077
68000000000,73000000000,70269049154,70273827919,4778765
68000000000,73000000000,70273827919,70273827961,42
68000000000,73000000000,70273827961,70273828010,49
68000000000,73000000000,70273828010,70278321681,4493671
68000000000,73000000000,70278321681,70286963280,8641599
68000000000,73000000000,70286963280,70293222861,6259581
68000000000,73000000000,70293222861,70308119374,14896513
68000000000,73000000000,70308119374,70310705091,2585717
68000000000,73000000000,70310705091,70310707087,1996
68000000000,73000000000,70310707087,70310709600,2513
68000000000,73000000000,70310709600,70312588384,1878784
68000000000,73000000000,70312588384,70320565859,7977475
68000000000,73000000000,70320565859,70327121288,6555429
68000000000,73000000000,70327121288,70328972144,1850856
68000000000,73000000000,70328972144,70328982000,9856
68000000000,73000000000,70328982000,70328986203,4203
68000000000,73000000000,70328986203,70330624814,1638611
68000000000,73000000000,70330624814,70331474362,849548
68000000000,73000000000,70331474362,70331474405,43
68000000000,73000000000,70331474405,70331474444,39
68000000000,73000000000,70331474444,70331474445,1
68000000000,73000000000,70331474445,70331474446,1
68000000000,73000000000,70331474446,70333159901,1685455
68000000000,73000000000,70333159901,70341313821,8153920
68000000000,73000000000,70341313821,70341319382,5561
68000000000,73000000000,70341319382,70343009537,1690155
68000000000,73000000000,70343009537,70347330611,4321074
68000000000,73000000000,70347330611,70360780203,13449592
68000000000,73000000000,70360780203,70377490400,16710197
68000000000,73000000000,70377490400,70379219155,1728755
68000000000,73000000000,70379219155,70390943529,11724374
68000000000,73000000000,70390943529,70390947945,4416
68000000000,73000000000,70390947945,70398689430,7741485
68000000000,73000000000,70398689430,70398737975,48545
68000000000,73000000000,70398737975,70408941706,10203731
68000000000,73000000000,70408941706,70438034321,29092615
68000000000,73000000000,70438034321,70447100902,9066581
68000000000,73000000000,70447100902,70452931562,5830660
68000000000,73000000000,70452931562,70466781051,13849489
68000000000,73000000000,70466781051,70466873483,92432
68000000000,73000000000,70466873483,70468348923,1475440
68000000000,73000000000,70468348923,70469202849,853926
68000000000,73000000000,70469202849,70483647268,14444419
68000000000,73000000000,70483647268,70483651365,4097
68000000000,73000000000,70483651365,70485194743,1543378
68000000000,73000000000,70485194743,70485194744,1
68000000000,73000000000,70485194744,70486735744,1541000
68000000000,73000000000,70486735744,70501948666,15212922
68000000000,73000000000,70501948666,70512562098,10613432
68000000000,73000000000,70512562098,70512568966,6868
68000000000,73000000000,70512568966,70527355548,14786582
68000000000,73000000000,70527355548,70528802332,1446784
68000000000,73000000000,70528802332,70532333488,3531156
68000000000,73000000000,70532333488,70545237186,12903698
68000000000,73000000000,70545237186,70545248319,11133
68000000000,73000000000,70545248319,70545252001,3682
68000000000,73000000000,70545252001,70547526132,2274131
68000000000,73000000000,70547526132,70547526704,572
68000000000,73000000000,70547526704,70547526705,1
68000000000,73000000000,70547526705,70553045701,5518996
68000000000,73000000000,70553045701,70556522657,3476956
68000000000,73000000000,70556522657,70562865627,6342970
68000000000,73000000000,70562865627,70562872127,6500
68000000000,73000000000,70562872127,70562877285,5158
68000000000,73000000000,70562877285,70562882595,5310
68000000000,73000000000,70562882595,70567298448,4415853
68000000000,73000000000,70567298448,70567298473,25
68000000000,73000000000,70567298473,70567298512,39
68000000000,73000000000,70567298512,70569019691,1721179
68000000000,73000000000,70569019691,70578083636,9063945
68000000000,73000000000,70578083636,70579081475,997839
68000000000,73000000000,70579081475,70580879066,1797591
68000000000,73000000000,70580879066,70580885477,6411
68000000000,73000000000,70580885477,70580888070,2593
68000000000,73000000000,70580888070,70590478099,9590029
68000000000,73000000000,70590478099,70599350144,8872045
68000000000,73000000000,70599350144,70599354644,4500
68000000000,73000000000,70599354644,70601057265,1702621
68000000000,73000000000,70601057265,70601057266,1
68000000000,73000000000,70601057266,70611787234,10729968
68000000000,73000000000,70611787234,70611789152,1918
68000000000,73000000000,70611789152,70611792711,3559
68000000000,73000000000,70611792711,70623895472,12102761
68000000000,73000000000,70623895472,70624701153,805681
68000000000,73000000000,70624701153,70624706529,5376
68000000000,73000000000,70624706529,70626347738,1641209
68000000000,73000000000,70626347738,70636880737,10532999
68000000000,73000000000,70636880737,70638450583,1569846
68000000000,73000000000,70638450583,70655925194,17474611
68000000000,73000000000,70655925194,70655941837,16643
68000000000,73000000000,70655941837,70671015396,15073559
68000000000,73000000000,70671015396,70671766903,751507
68000000000,73000000000,70671766903,70676720178,4953275
68000000000,73000000000,70676720178,70679187258,2467080
68000000000,73000000000,70679187258,70679904910,717652
68000000000,73000000000,70679904910,70679907037,2127
68000000000,73000000000,70679907037,70682364706,2457669
68000000000,73000000000,70682364706,70697320152,14955446
68000000000,73000000000,70697320152,70697325408,5256
68000000000,73000000000,70697325408,70697328307,2899
68000000000,73000000000,70697328307,70697330846,2539
68000000000,73000000000,70697330846,70699719257,2388411
68000000000,73000000000,70699719257,70700527894,808637
68000000000,73000000000,70700527894,70702232944,1705050
68000000000,73000000000,70702232944,70703008032,775088
68000000000,73000000000,70703008032,70703077479,69447
68000000000,73000000000,70703077479,70703086356,8877
68000000000,73000000000,70703086356,70703910444,824088
68000000000,73000000000,70703910444,70706119409,2208965
68000000000,73000000000,70706119409,70718152388,12032979
68000000000,73000000000,70718152388,70718154820,2432
68000000000,73000000000,70718154820,70718157491,2671
68000000000,73000000000,70718157491,70718162549,5058
68000000000,73000000000,70718162549,70718183555,21006
68000000000,73000000000,70718183555,70718197434,13879
68000000000,73000000000,70718197434,70718202426,4992
68000000000,73000000000,70718202426,70720813295,2610869
68000000000,73000000000,70720813295,70724278176,3464881
68000000000,73000000000,70724278176,70724278709,533
68000000000,73000000000,70724278709,70732155887,7877178
68000000000,73000000000,70732155887,70732155888,1
68000000000,73000000000,70732155888,70732155994,106
68000000000,73000000000,70732155994,70732155995,1
68000000000,73000000000,70732155995,70738546483,6390488
68000000000,73000000000,70738546483,70738549357,2874
68000000000,73000000000,70738549357,70741436357,2887000
68000000000,73000000000,70741436357,70746401829,4965472
68000000000,73000000000,70746401829,70750778927,4377098
68000000000,73000000000,70750778927,70752587057,1808130
68000000000,73000000000,70752587057,70754898419,2311362
68000000000,73000000000,70754898419,70774374541,19476122
68000000000,73000000000,70774374541,70774377825,3284
68000000000,73000000000,70774377825,70793130017,18752192
68000000000,73000000000,70793130017,70793140436,10419
68000000000,73000000000,70793140436,70794339249,1198813
68000000000,73000000000,70794339249,70796341133,2001884
68000000000,73000000000,70796341133,70796341262,129
68000000000,73000000000,70796341262,70796341263,1
68000000000,73000000000,70796341263,70798190398,1849135
68000000000,73000000000,70798190398,70800257250,2066852
68000000000,73000000000,70800257250,70803193735,2936485
68000000000,73000000000,70803193735,70805120819,1927084
68000000000,73000000000,70805120819,70806077979,957160
68000000000,73000000000,70806077979,70806083253,5274
68000000000,73000000000,70806083253,70808972310,2889057
68000000000,73000000000,70808972310,70818445561,9473251
68000000000,73000000000,70818445561,70819320117,874556
68000000000,73000000000,70819320117,70822039727,2719610
68000000000,73000000000,70822039727,70823810939,1771212
68000000000,73000000000,70823810939,70824908492,1097553
68000000000,73000000000,70824908492,70826560296,1651804
68000000000,73000000000,70826560296,70833252668,6692372
68000000000,73000000000,70833252668,70842967743,9715075
