init_time,finish_time,timestamp_1,timestamp_2,inter_time
68000000000,73000000000,70842967743,70842971368,3625
68000000000,73000000000,70842971368,70842977366,5998
68000000000,73000000000,70842977366,70842980465,3099
68000000000,73000000000,70842980465,70842982880,2415
68000000000,73000000000,70842982880,70844821435,1838555
68000000000,73000000000,70844821435,70845779042,957607
68000000000,73000000000,70845779042,70851430826,5651784
68000000000,73000000000,70851430826,70853111021,1680195
68000000000,73000000000,70853111021,70854302296,1191275
68000000000,73000000000,70854302296,70855076315,774019
68000000000,73000000000,70855076315,70855971750,895435
68000000000,73000000000,70855971750,70857007978,1036228
68000000000,73000000000,70857007978,70860005212,2997234
68000000000,73000000000,70860005212,70861222764,1217552
68000000000,73000000000,70861222764,70861225099,2335
68000000000,73000000000,70861225099,70861233007,7908
68000000000,73000000000,70861233007,70861236169,3162
68000000000,73000000000,70861236169,70862056458,820289
68000000000,73000000000,70862056458,70863680889,1624431
68000000000,73000000000,70863680889,70863680890,1
68000000000,73000000000,70863680890,70863681019,129
68000000000,73000000000,70863681019,70863681195,176
68000000000,73000000000,70863681195,70864606083,924888
68000000000,73000000000,70864606083,70866518180,1912097
68000000000,73000000000,70866518180,70874094207,7576027
68000000000,73000000000,70874094207,70876805380,2711173
68000000000,73000000000,70876805380,70876828954,23574
68000000000,73000000000,70876828954,70877989024,1160070
68000000000,73000000000,70877989024,70877997248,8224
68000000000,73000000000,70877997248,70880932500,2935252
68000000000,73000000000,70880932500,70880935134,2634
68000000000,73000000000,70880935134,70880938148,3014
68000000000,73000000000,70880938148,70887789309,6851161
68000000000,73000000000,70887789309,70889538352,1749043
68000000000,73000000000,70889538352,70903807591,14269239
68000000000,73000000000,70903807591,70903835596,28005
68000000000,73000000000,70903835596,70903914020,78424
68000000000,73000000000,70903914020,70903931902,17882
68000000000,73000000000,70903931902,70903939160,7258
68000000000,73000000000,70903939160,70903943688,4528
68000000000,73000000000,70903943688,70903946780,3092
68000000000,73000000000,70903946780,70903949436,2656
68000000000,73000000000,70903949436,70903953844,4408
68000000000,73000000000,70903953844,70903956861,3017
68000000000,73000000000,70903956861,70903960736,3875
68000000000,73000000000,70903960736,70907564581,3603845
68000000000,73000000000,70907564581,70907564606,25
68000000000,73000000000,70907564606,70907564607,1
68000000000,73000000000,70907564607,70907564608,1
68000000000,73000000000,70907564608,70907564682,74
68000000000,73000000000,70907564682,70907564683,1
68000000000,73000000000,70907564683,70907564684,1
68000000000,73000000000,70907564684,70907564972,288
68000000000,73000000000,70907564972,70907564973,1
68000000000,73000000000,70907564973,70907564974,1
68000000000,73000000000,70907564974,70918538830,10973856
68000000000,73000000000,70918538830,70921332129,2793299
68000000000,73000000000,70921332129,70924130561,2798432
68000000000,73000000000,70924130561,70924135114,4553
68000000000,73000000000,70924135114,70927159713,3024599
68000000000,73000000000,70927159713,70943367849,16208136
68000000000,73000000000,70943367849,70943370043,2194
68000000000,73000000000,70943370043,70943382434,12391
68000000000,73000000000,70943382434,70949496591,6114157
68000000000,73000000000,70949496591,70952870757,3374166
68000000000,73000000000,70952870757,70975315396,22444639
68000000000,73000000000,70975315396,70998359056,23043660
68000000000,73000000000,70998359056,71000074751,1715695
68000000000,73000000000,71000074751,71000078937,4186
68000000000,73000000000,71000078937,71000081748,2811
68000000000,73000000000,71000081748,71000086353,4605
68000000000,73000000000,71000086353,71000088730,2377
68000000000,73000000000,71000088730,71000093268,4538
68000000000,73000000000,71000093268,71000097458,4190
68000000000,73000000000,71000097458,71000113656,16198
68000000000,73000000000,71000113656,71000129844,16188
68000000000,73000000000,71000129844,71000137230,7386
68000000000,73000000000,71000137230,71000154278,17048
68000000000,73000000000,71000154278,71004502427,4348149
68000000000,73000000000,71004502427,71004502516,89
68000000000,73000000000,71004502516,71004502631,115
68000000000,73000000000,71004502631,71004503225,594
68000000000,73000000000,71004503225,71004503226,1
68000000000,73000000000,71004503226,71004504260,1034
68000000000,73000000000,71004504260,71004504261,1
68000000000,73000000000,71004504261,71012733569,8229308
68000000000,73000000000,71012733569,71025443544,12709975
68000000000,73000000000,71025443544,71030099808,4656264
68000000000,73000000000,71030099808,71030102278,2470
68000000000,73000000000,71030102278,71030105150,2872
68000000000,73000000000,71030105150,71030107542,2392
68000000000,73000000000,71030107542,71030112671,5129
68000000000,73000000000,71030112671,71030117611,4940
68000000000,73000000000,71030117611,71030121213,3602
68000000000,73000000000,71030121213,71032975206,2853993
68000000000,73000000000,71032975206,71033888674,913468
68000000000,73000000000,71033888674,71033888675,1
68000000000,73000000000,71033888675,71033888738,63
68000000000,73000000000,71033888738,71033888791,53
68000000000,73000000000,71033888791,71033990738,101947
68000000000,73000000000,71033990738,71043439719,9448981
68000000000,73000000000,71043439719,71047829754,4390035
68000000000,73000000000,71047829754,71050968688,3138934
68000000000,73000000000,71050968688,71053535644,2566956
68000000000,73000000000,71053535644,71053539316,3672
68000000000,73000000000,71053539316,71053548480,9164
68000000000,73000000000,71053548480,71053552149,3669
68000000000,73000000000,71053552149,71053557776,5627
68000000000,73000000000,71053557776,71053567218,9442
68000000000,73000000000,71053567218,71053576799,9581
68000000000,73000000000,71053576799,71053587155,10356
68000000000,73000000000,71053587155,71053597920,10765
68000000000,73000000000,71053597920,71059974744,6376824
68000000000,73000000000,71059974744,71059974745,1
68000000000,73000000000,71059974745,71059974746,1
68000000000,73000000000,71059974746,71059974985,239
68000000000,73000000000,71059974985,71059975031,46
68000000000,73000000000,71059975031,71059975032,1
68000000000,73000000000,71059975032,71059975033,1
68000000000,73000000000,71059975033,71059975274,241
68000000000,73000000000,71059975274,71059975275,1
68000000000,73000000000,71059975275,71068270282,8295007
68000000000,73000000000,71068270282,71069407010,1136728
68000000000,73000000000,71069407010,71072637227,3230217
68000000000,73000000000,71072637227,71072641043,3816
68000000000,73000000000,71072641043,71075002877,2361834
68000000000,73000000000,71075002877,71075015071,12194
68000000000,73000000000,71075015071,71075016951,1880
68000000000,73000000000,71075016951,71075022918,5967
68000000000,73000000000,71075022918,71075031129,8211
68000000000,73000000000,71075031129,71075211795,180666
68000000000,73000000000,71075211795,71075221491,9696
68000000000,73000000000,71075221491,71075226986,5495
68000000000,73000000000,71075226986,71075229374,2388
68000000000,73000000000,71075229374,71079823493,4594119
68000000000,73000000000,71079823493,71079823599,106
68000000000,73000000000,71079823599,71079823600,1
68000000000,73000000000,71079823600,71079823601,1
68000000000,73000000000,71079823601,71079823854,253
68000000000,73000000000,71079823854,71079823918,64
68000000000,73000000000,71079823918,71085038886,5214968
68000000000,73000000000,71085038886,71091917512,6878626
68000000000,73000000000,71091917512,71097524473,5606961
68000000000,73000000000,71097524473,71097535977,11504
68000000000,73000000000,71097535977,71100997185,3461208
68000000000,73000000000,71100997185,71100997186,1
68000000000,73000000000,71100997186,71100997187,1
68000000000,73000000000,71100997187,71109051045,8053858
68000000000,73000000000,71109051045,71110169856,1118811
68000000000,73000000000,71110169856,71113311994,3142138
68000000000,73000000000,71113311994,71127331578,14019584
68000000000,73000000000,71127331578,71131187513,3855935
68000000000,73000000000,71131187513,71131234514,47001
68000000000,73000000000,71131234514,71132304214,1069700
68000000000,73000000000,71132304214,71134237389,1933175
68000000000,73000000000,71134237389,71134239918,2529
68000000000,73000000000,71134239918,71136451417,2211499
68000000000,73000000000,71136451417,71139352114,2900697
68000000000,73000000000,71139352114,71143603711,4251597
68000000000,73000000000,71143603711,71147807251,4203540
68000000000,73000000000,71147807251,71151091785,3284534
68000000000,73000000000,71151091785,71152991949,1900164
68000000000,73000000000,71152991949,71155334751,2342802
68000000000,73000000000,71155334751,71172251628,16916877
68000000000,73000000000,71172251628,71181431260,9179632
68000000000,73000000000,71181431260,71181457646,26386
68000000000,73000000000,71181457646,71182657726,1200080
68000000000,73000000000,71182657726,71183650610,992884
68000000000,73000000000,71183650610,71183689853,39243
68000000000,73000000000,71183689853,71183713960,24107
68000000000,73000000000,71183713960,71184732463,1018503
68000000000,73000000000,71184732463,71184927495,195032
68000000000,73000000000,71184927495,71187310736,2383241
68000000000,73000000000,71187310736,71190693521,3382785
68000000000,73000000000,71190693521,71194169989,3476468
68000000000,73000000000,71194169989,71196385717,2215728
68000000000,73000000000,71196385717,71197489136,1103419
68000000000,73000000000,71197489136,71203598395,6109259
68000000000,73000000000,71203598395,71215061080,11462685
68000000000,73000000000,71215061080,71215073739,12659
68000000000,73000000000,71215073739,71215092061,18322
68000000000,73000000000,71215092061,71217890778,2798717
68000000000,73000000000,71217890778,71234708221,16817443
68000000000,73000000000,71234708221,71245944689,11236468
68000000000,73000000000,71245944689,71248875329,2930640
68000000000,73000000000,71248875329,71248883964,8635
68000000000,73000000000,71248883964,71250681940,1797976
68000000000,73000000000,71250681940,71251596754,914814
68000000000,73000000000,71251596754,71252607441,1010687
68000000000,73000000000,71252607441,71262451743,9844302
68000000000,73000000000,71262451743,71268624636,6172893
68000000000,73000000000,71268624636,71268647405,22769
68000000000,73000000000,71268647405,71280062698,11415293
68000000000,73000000000,71280062698,71282589690,2526992
68000000000,73000000000,71282589690,71290707543,8117853
68000000000,73000000000,71290707543,71290725845,18302
68000000000,73000000000,71290725845,71295197739,4471894
68000000000,73000000000,71295197739,71302006441,6808702
68000000000,73000000000,71302006441,71323622390,21615949
68000000000,73000000000,71323622390,71324655478,1033088
68000000000,73000000000,71324655478,71324663987,8509
68000000000,73000000000,71324663987,71326786843,2122856
68000000000,73000000000,71326786843,71326786844,1
68000000000,73000000000,71326786844,71329873945,3087101
68000000000,73000000000,71329873945,71330973910,1099965
68000000000,73000000000,71330973910,71345828412,14854502
68000000000,73000000000,71345828412,71347685028,1856616
68000000000,73000000000,71347685028,71349697681,2012653
68000000000,73000000000,71349697681,71349697682,1
68000000000,73000000000,71349697682,71349697683,1
68000000000,73000000000,71349697683,71361420098,11722415
68000000000,73000000000,71361420098,71364949151,3529053
68000000000,73000000000,71364949151,71367589088,2639937
68000000000,73000000000,71367589088,71367604095,15007
68000000000,73000000000,71367604095,71368608844,1004749
68000000000,73000000000,71368608844,71370725722,2116878
68000000000,73000000000,71370725722,71370725723,1
68000000000,73000000000,71370725723,71375618372,4892649
68000000000,73000000000,71375618372,71394332014,18713642
68000000000,73000000000,71394332014,71405334079,11002065
68000000000,73000000000,71405334079,71411610649,6276570
68000000000,73000000000,71411610649,71412582545,971896
68000000000,73000000000,71412582545,71415081755,2499210
68000000000,73000000000,71415081755,71435448137,20366382
68000000000,73000000000,71435448137,71436440833,992696
68000000000,73000000000,71436440833,71447183125,10742292
68000000000,73000000000,71447183125,71447185688,2563
68000000000,73000000000,71447185688,71447188305,2617
68000000000,73000000000,71447188305,71447193144,4839
68000000000,73000000000,71447193144,71448229871,1036727
68000000000,73000000000,71448229871,71451367822,3137951
68000000000,73000000000,71451367822,71454345901,2978079
68000000000,73000000000,71454345901,71462917554,8571653
68000000000,73000000000,71462917554,71467144553,4226999
68000000000,73000000000,71467144553,71467996642,852089
68000000000,73000000000,71467996642,71469848107,1851465
68000000000,73000000000,71469848107,71469848108,1
68000000000,73000000000,71469848108,71472478597,2630489
68000000000,73000000000,71472478597,71477732722,5254125
68000000000,73000000000,71477732722,71487587283,9854561
68000000000,73000000000,71487587283,71510352379,22765096
68000000000,73000000000,71510352379,71514975428,4623049
68000000000,73000000000,71514975428,71514988243,12815
68000000000,73000000000,71514988243,71525941603,10953360
68000000000,73000000000,71525941603,71525944403,2800
68000000000,73000000000,71525944403,71535536387,9591984
68000000000,73000000000,71535536387,71537743468,2207081
68000000000,73000000000,71537743468,71539790283,2046815
68000000000,73000000000,71539790283,71544884314,5094031
68000000000,73000000000,71544884314,71544893820,9506
68000000000,73000000000,71544893820,71549665017,4771197
68000000000,73000000000,71549665017,71550483917,818900
68000000000,73000000000,71550483917,71551930478,1446561
68000000000,73000000000,71551930478,71562501185,10570707
68000000000,73000000000,71562501185,71563592170,1090985
68000000000,73000000000,71563592170,71563601832,9662
68000000000,73000000000,71563601832,71563612873,11041
68000000000,73000000000,71563612873,71563640190,27317
68000000000,73000000000,71563640190,71563646838,6648
68000000000,73000000000,71563646838,71563651618,4780
68000000000,73000000000,71563651618,71564786021,1134403
68000000000,73000000000,71564786021,71583903179,19117158
68000000000,73000000000,71583903179,71583909319,6140
68000000000,73000000000,71583909319,71587785561,3876242
68000000000,73000000000,71587785561,71593548717,5763156
68000000000,73000000000,71593548717,71596514602,2965885
68000000000,73000000000,71596514602,71605279888,8765286
68000000000,73000000000,71605279888,71605310447,30559
68000000000,73000000000,71605310447,71612433281,7122834
68000000000,73000000000,71612433281,71616170729,3737448
68000000000,73000000000,71616170729,71618052106,1881377
68000000000,73000000000,71618052106,71619066084,1013978
68000000000,73000000000,71619066084,71622336866,3270782
68000000000,73000000000,71622336866,71622431729,94863
68000000000,73000000000,71622431729,71626022032,3590303
68000000000,73000000000,71626022032,71630759613,4737581
68000000000,73000000000,71630759613,71642602173,11842560
68000000000,73000000000,71642602173,71643694843,1092670
68000000000,73000000000,71643694843,71643767026,72183
68000000000,73000000000,71643767026,71644962775,1195749
68000000000,73000000000,71644962775,71655747217,10784442
68000000000,73000000000,71655747217,71655775807,28590
68000000000,73000000000,71655775807,71660203272,4427465
68000000000,73000000000,71660203272,71662431693,2228421
68000000000,73000000000,71662431693,71665974251,3542558
68000000000,73000000000,71665974251,71683691519,17717268
68000000000,73000000000,71683691519,71687686488,3994969
68000000000,73000000000,71687686488,71689520015,1833527
68000000000,73000000000,71689520015,71689520016,1
68000000000,73000000000,71689520016,71700614823,11094807
68000000000,73000000000,71700614823,71701484263,869440
68000000000,73000000000,71701484263,71703766045,2281782
68000000000,73000000000,71703766045,71703799216,33171
68000000000,73000000000,71703799216,71704941951,1142735
68000000000,73000000000,71704941951,71706812622,1870671
68000000000,73000000000,71706812622,71706825207,12585
68000000000,73000000000,71706825207,71706883244,58037
68000000000,73000000000,71706883244,71709957309,3074065
68000000000,73000000000,71709957309,71709957310,1
68000000000,73000000000,71709957310,71709957311,1
68000000000,73000000000,71709957311,71728241436,18284125
68000000000,73000000000,71728241436,71728244670,3234
68000000000,73000000000,71728244670,71728247049,2379
68000000000,73000000000,71728247049,71728250171,3122
68000000000,73000000000,71728250171,71728252229,2058
68000000000,73000000000,71728252229,71728254494,2265
68000000000,73000000000,71728254494,71749133345,20878851
68000000000,73000000000,71749133345,71751881779,2748434
68000000000,73000000000,71751881779,71752880618,998839
68000000000,73000000000,71752880618,71752883477,2859
68000000000,73000000000,71752883477,71755784580,2901103
68000000000,73000000000,71755784580,71756750018,965438
68000000000,73000000000,71756750018,71756750019,1
68000000000,73000000000,71756750019,71763572566,6822547
68000000000,73000000000,71763572566,71772693245,9120679
68000000000,73000000000,71772693245,71774673772,1980527
68000000000,73000000000,71774673772,71787035530,12361758
68000000000,73000000000,71787035530,71787176041,140511
68000000000,73000000000,71787176041,71792235729,5059688
68000000000,73000000000,71792235729,71806517944,14282215
68000000000,73000000000,71806517944,71806526532,8588
68000000000,73000000000,71806526532,71806530163,3631
68000000000,73000000000,71806530163,71806551331,21168
68000000000,73000000000,71806551331,71812177236,5625905
68000000000,73000000000,71812177236,71812177237,1
68000000000,73000000000,71812177237,71821226628,9049391
68000000000,73000000000,71821226628,71823250171,2023543
68000000000,73000000000,71823250171,71826299096,3048925
68000000000,73000000000,71826299096,71827599659,1300563
68000000000,73000000000,71827599659,71827610031,10372
68000000000,73000000000,71827610031,71827612800,2769
68000000000,73000000000,71827612800,71828629438,1016638
68000000000,73000000000,71828629438,71829555625,926187
68000000000,73000000000,71829555625,71830598911,1043286
68000000000,73000000000,71830598911,71830598912,1
68000000000,73000000000,71830598912,71830598984,72
68000000000,73000000000,71830598984,71832555875,1956891
68000000000,73000000000,71832555875,71832595314,39439
68000000000,73000000000,71832595314,71834547774,1952460
68000000000,73000000000,71834547774,71835644986,1097212
68000000000,73000000000,71835644986,71836706694,1061708
68000000000,73000000000,71836706694,71844611285,7904591
68000000000,73000000000,71844611285,71844894865,283580
68000000000,73000000000,71844894865,71848069262,3174397
68000000000,73000000000,71848069262,71850684326,2615064
68000000000,73000000000,71850684326,71851727856,1043530
68000000000,73000000000,71851727856,71851744031,16175
68000000000,73000000000,71851744031,71851748360,4329
68000000000,73000000000,71851748360,71851753705,5345
68000000000,73000000000,71851753705,71852871992,1118287
68000000000,73000000000,71852871992,71856970804,4098812
68000000000,73000000000,71856970804,71856970805,1
68000000000,73000000000,71856970805,71870663964,13693159
68000000000,73000000000,71870663964,71873007634,2343670
68000000000,73000000000,71873007634,71873067831,60197
68000000000,73000000000,71873067831,71882423683,9355852
68000000000,73000000000,71882423683,71890017532,7593849
68000000000,73000000000,71890017532,71890101976,84444
68000000000,73000000000,71890101976,71895307640,5205664
68000000000,73000000000,71895307640,71898331705,3024065
68000000000,73000000000,71898331705,71914989550,16657845
68000000000,73000000000,71914989550,71917128110,2138560
68000000000,73000000000,71917128110,71917128111,1
68000000000,73000000000,71917128111,71932823240,15695129
68000000000,73000000000,71932823240,71932830131,6891
68000000000,73000000000,71932830131,71936064138,3234007
68000000000,73000000000,71936064138,71936064139,1
68000000000,73000000000,71936064139,71963461812,27397673
68000000000,73000000000,71963461812,71963468512,6700
68000000000,73000000000,71963468512,71965748632,2280120
68000000000,73000000000,71965748632,71968794320,3045688
68000000000,73000000000,71968794320,71993205598,24411278
68000000000,73000000000,71993205598,71999427597,6221999
68000000000,73000000000,71999427597,71999432748,5151
68000000000,73000000000,71999432748,72001252048,1819300
68000000000,73000000000,72001252048,72003215569,1963521
68000000000,73000000000,72003215569,72004080420,864851
68000000000,73000000000,72004080420,72014789281,10708861
68000000000,73000000000,72014789281,72028088204,13298923
68000000000,73000000000,72028088204,72028135874,47670
68000000000,73000000000,72028135874,72045582393,17446519
68000000000,73000000000,72045582393,72045588942,6549
68000000000,73000000000,72045588942,72045591617,2675
68000000000,73000000000,72045591617,72045593682,2065
68000000000,73000000000,72045593682,72054695446,9101764
68000000000,73000000000,72054695446,72055571016,875570
68000000000,73000000000,72055571016,72060429061,4858045
68000000000,73000000000,72060429061,72064912855,4483794
68000000000,73000000000,72064912855,72066648582,1735727
68000000000,73000000000,72066648582,72070091499,3442917
68000000000,73000000000,72070091499,72073622351,3530852
68000000000,73000000000,72073622351,72077238609,3616258
68000000000,73000000000,72077238609,72079301686,2063077
68000000000,73000000000,72079301686,72100485305,21183619
68000000000,73000000000,72100485305,72110482329,9997024
68000000000,73000000000,72110482329,72113940643,3458314
68000000000,73000000000,72113940643,72117120517,3179874
68000000000,73000000000,72117120517,72118921428,1800911
68000000000,73000000000,72118921428,72121518965,2597537
68000000000,73000000000,72121518965,72125687759,4168794
68000000000,73000000000,72125687759,72125699028,11269
68000000000,73000000000,72125699028,72126730797,1031769
68000000000,73000000000,72126730797,72126753856,23059
68000000000,73000000000,72126753856,72127708351,954495
68000000000,73000000000,72127708351,72127944954,236603
68000000000,73000000000,72127944954,72133152928,5207974
68000000000,73000000000,72133152928,72135746737,2593809
68000000000,73000000000,72135746737,72135749238,2501
68000000000,73000000000,72135749238,72153962039,18212801
68000000000,73000000000,72153962039,72153965118,3079
68000000000,73000000000,72153965118,72158130981,4165863
68000000000,73000000000,72158130981,72158130982,1
68000000000,73000000000,72158130982,72175390002,17259020
68000000000,73000000000,72175390002,72178223750,2833748
68000000000,73000000000,72178223750,72181336189,3112439
68000000000,73000000000,72181336189,72186894734,5558545
68000000000,73000000000,72186894734,72191016505,4121771
68000000000,73000000000,72191016505,72202281895,11265390
68000000000,73000000000,72202281895,72227896584,25614689
68000000000,73000000000,72227896584,72227896585,1
68000000000,73000000000,72227896585,72242300807,14404222
68000000000,73000000000,72242300807,72243488029,1187222
68000000000,73000000000,72243488029,72244362698,874669
68000000000,73000000000,72244362698,72252851333,8488635
68000000000,73000000000,72252851333,72252857066,5733
68000000000,73000000000,72252857066,72271583485,18726419
68000000000,73000000000,72271583485,72274414160,2830675
68000000000,73000000000,72274414160,72277321075,2906915
68000000000,73000000000,72277321075,72282266414,4945339
68000000000,73000000000,72282266414,72286764040,4497626
68000000000,73000000000,72286764040,72286774532,10492
68000000000,73000000000,72286774532,72289384017,2609485
68000000000,73000000000,72289384017,72289384058,41
68000000000,73000000000,72289384058,72289384059,1
68000000000,73000000000,72289384059,72291258827,1874768
68000000000,73000000000,72291258827,72305754135,14495308
68000000000,73000000000,72305754135,72307934999,2180864
68000000000,73000000000,72307934999,72317428179,9493180
68000000000,73000000000,72317428179,72331499690,14071511
68000000000,73000000000,72331499690,72331505509,5819
68000000000,73000000000,72331505509,72331507594,2085
68000000000,73000000000,72331507594,72335167341,3659747
68000000000,73000000000,72335167341,72346126482,10959141
68000000000,73000000000,72346126482,72351708949,5582467
68000000000,73000000000,72351708949,72351729464,20515
68000000000,73000000000,72351729464,72351736653,7189
68000000000,73000000000,72351736653,72351746221,9568
68000000000,73000000000,72351746221,72356885475,5139254
68000000000,73000000000,72356885475,72356920644,35169
68000000000,73000000000,72356920644,72356920645,1
68000000000,73000000000,72356920645,72358685705,1765060
68000000000,73000000000,72358685705,72361339472,2653767
68000000000,73000000000,72361339472,72362460443,1120971
68000000000,73000000000,72362460443,72371072018,8611575
68000000000,73000000000,72371072018,72373236838,2164820
68000000000,73000000000,72373236838,72373236839,1
68000000000,73000000000,72373236839,72390396845,17160006
68000000000,73000000000,72390396845,72392531601,2134756
68000000000,73000000000,72392531601,72392535378,3777
68000000000,73000000000,72392535378,72392559951,24573
68000000000,73000000000,72392559951,72395929172,3369221
68000000000,73000000000,72395929172,72401802057,5872885
68000000000,73000000000,72401802057,72414645184,12843127
68000000000,73000000000,72414645184,72433082994,18437810
68000000000,73000000000,72433082994,72433100342,17348
68000000000,73000000000,72433100342,72433112789,12447
68000000000,73000000000,72433112789,72435950261,2837472
68000000000,73000000000,72435950261,72437004756,1054495
68000000000,73000000000,72437004756,72443849816,6845060
68000000000,73000000000,72443849816,72477689283,33839467
68000000000,73000000000,72477689283,72477711499,22216
68000000000,73000000000,72477711499,72481443210,3731711
68000000000,73000000000,72481443210,72481470371,27161
68000000000,73000000000,72481470371,72484722972,3252601
68000000000,73000000000,72484722972,72486982597,2259625
68000000000,73000000000,72486982597,72498982528,11999931
68000000000,73000000000,72498982528,72501536865,2554337
68000000000,73000000000,72501536865,72501536866,1
68000000000,73000000000,72501536866,72517962342,16425476
68000000000,73000000000,72517962342,72517988283,25941
68000000000,73000000000,72517988283,72517993518,5235
68000000000,73000000000,72517993518,72525196035,7202517
68000000000,73000000000,72525196035,72525196036,1
68000000000,73000000000,72525196036,72528812513,3616477
68000000000,73000000000,72528812513,72541760895,12948382
68000000000,73000000000,72541760895,72541796127,35232
68000000000,73000000000,72541796127,72541806259,10132
68000000000,73000000000,72541806259,72541852394,46135
68000000000,73000000000,72541852394,72545281109,3428715
68000000000,73000000000,72545281109,72545281110,1
68000000000,73000000000,72545281110,72545281246,136
68000000000,73000000000,72545281246,72545281247,1
68000000000,73000000000,72545281247,72549052981,3771734
68000000000,73000000000,72549052981,72551250449,2197468
68000000000,73000000000,72551250449,72552135731,885282
68000000000,73000000000,72552135731,72559327179,7191448
68000000000,73000000000,72559327179,72561125584,1798405
68000000000,73000000000,72561125584,72561125585,1
68000000000,73000000000,72561125585,72571379741,10254156
68000000000,73000000000,72571379741,72572233375,853634
68000000000,73000000000,72572233375,72574263816,2030441
68000000000,73000000000,72574263816,72589692672,15428856
68000000000,73000000000,72589692672,72600791944,11099272
68000000000,73000000000,72600791944,72607841076,7049132
68000000000,73000000000,72607841076,72617981779,10140703
68000000000,73000000000,72617981779,72629302140,11320361
68000000000,73000000000,72629302140,72630722422,1420282
68000000000,73000000000,72630722422,72631440865,718443
68000000000,73000000000,72631440865,72634069263,2628398
68000000000,73000000000,72634069263,72637257983,3188720
68000000000,73000000000,72637257983,72637283592,25609
68000000000,73000000000,72637283592,72641089031,3805439
68000000000,73000000000,72641089031,72648668325,7579294
68000000000,73000000000,72648668325,72648673891,5566
68000000000,73000000000,72648673891,72648679267,5376
68000000000,73000000000,72648679267,72648681985,2718
68000000000,73000000000,72648681985,72648684386,2401
68000000000,73000000000,72648684386,72648719179,34793
68000000000,73000000000,72648719179,72651500321,2781142
68000000000,73000000000,72651500321,72651500322,1
68000000000,73000000000,72651500322,72651500411,89
68000000000,73000000000,72651500411,72653257273,1756862
68000000000,73000000000,72653257273,72654318066,1060793
68000000000,73000000000,72654318066,72655058005,739939
68000000000,73000000000,72655058005,72667962328,12904323
68000000000,73000000000,72667962328,72669085092,1122764
68000000000,73000000000,72669085092,72670204364,1119272
68000000000,73000000000,72670204364,72671107569,903205
68000000000,73000000000,72671107569,72672036809,929240
68000000000,73000000000,72672036809,72672062514,25705
68000000000,73000000000,72672062514,72672069079,6565
68000000000,73000000000,72672069079,72675060737,2991658
68000000000,73000000000,72675060737,72675060738,1
68000000000,73000000000,72675060738,72675060739,1
68000000000,73000000000,72675060739,72683435974,8375235
68000000000,73000000000,72683435974,72684946155,1510181
68000000000,73000000000,72684946155,72691973788,7027633
68000000000,73000000000,72691973788,72691973789,1
68000000000,73000000000,72691973789,72692015349,41560
68000000000,73000000000,72692015349,72693096282,1080933
68000000000,73000000000,72693096282,72695352865,2256583
68000000000,73000000000,72695352865,72695357617,4752
68000000000,73000000000,72695357617,72699304028,3946411
68000000000,73000000000,72699304028,72699318250,14222
68000000000,73000000000,72699318250,72703618346,4300096
68000000000,73000000000,72703618346,72703623970,5624
68000000000,73000000000,72703623970,72703632530,8560
68000000000,73000000000,72703632530,72704421763,789233
68000000000,73000000000,72704421763,72704424702,2939
68000000000,73000000000,72704424702,72705276080,851378
68000000000,73000000000,72705276080,72706143463,867383
68000000000,73000000000,72706143463,72708280996,2137533
68000000000,73000000000,72708280996,72710935257,2654261
68000000000,73000000000,72710935257,72712754523,1819266
68000000000,73000000000,72712754523,72718394731,5640208
