init_time,finish_time,timestamp_1,timestamp_2,inter_time
68000000000,73000000000,72718394731,72719760471,1365740
68000000000,73000000000,72719760471,72721706789,1946318
68000000000,73000000000,72721706789,72731864361,10157572
68000000000,73000000000,72731864361,72731870279,5918
68000000000,73000000000,72731870279,72733883672,2013393
68000000000,73000000000,72733883672,72734788734,905062
68000000000,73000000000,72734788734,72738792228,4003494
68000000000,73000000000,72738792228,72739676599,884371
68000000000,73000000000,72739676599,72739679425,2826
68000000000,73000000000,72739679425,72739681814,2389
68000000000,73000000000,72739681814,72759261643,19579829
68000000000,73000000000,72759261643,72774032564,14770921
68000000000,73000000000,72774032564,72777182866,3150302
68000000000,73000000000,72777182866,72778339510,1156644
68000000000,73000000000,72778339510,72778344998,5488
68000000000,73000000000,72778344998,72780188913,1843915
68000000000,73000000000,72780188913,72785544135,5355222
68000000000,73000000000,72785544135,72788659140,3115005
68000000000,73000000000,72788659140,72788659141,1
68000000000,73000000000,72788659141,72788659213,72
68000000000,73000000000,72788659213,72788659214,1
68000000000,73000000000,72788659214,72790595482,1936268
68000000000,73000000000,72790595482,72796723605,6128123
68000000000,73000000000,72796723605,72798037075,1313470
68000000000,73000000000,72798037075,72799321301,1284226
68000000000,73000000000,72799321301,72800546624,1225323
68000000000,73000000000,72800546624,72824599724,24053100
68000000000,73000000000,72824599724,72832319299,7719575
68000000000,73000000000,72832319299,72835530715,3211416
68000000000,73000000000,72835530715,72838542739,3012024
68000000000,73000000000,72838542739,72847987538,9444799
68000000000,73000000000,72847987538,72853066504,5078966
68000000000,73000000000,72853066504,72854656364,1589860
68000000000,73000000000,72854656364,72855508603,852239
68000000000,73000000000,72855508603,72855521943,13340
68000000000,73000000000,72855521943,72856493465,971522
68000000000,73000000000,72856493465,72862152561,5659096
68000000000,73000000000,72862152561,72862163246,10685
68000000000,73000000000,72862163246,72872294116,10130870
68000000000,73000000000,72872294116,72872299773,5657
68000000000,73000000000,72872299773,72872303129,3356
68000000000,73000000000,72872303129,72872305192,2063
68000000000,73000000000,72872305192,72873267466,962274
68000000000,73000000000,72873267466,72875454278,2186812
68000000000,73000000000,72875454278,72888673032,13218754
68000000000,73000000000,72888673032,72890608406,1935374
68000000000,73000000000,72890608406,72890683570,75164
68000000000,73000000000,72890683570,72890688478,4908
68000000000,73000000000,72890688478,72892319078,1630600
68000000000,73000000000,72892319078,72896475418,4156340
68000000000,73000000000,72896475418,72901444548,4969130
68000000000,73000000000,72901444548,72906208367,4763819
68000000000,73000000000,72906208367,72917805125,11596758
68000000000,73000000000,72917805125,72919269812,1464687
68000000000,73000000000,72919269812,72920234192,964380
68000000000,73000000000,72920234192,72927218457,6984265
68000000000,73000000000,72927218457,72927221913,3456
68000000000,73000000000,72927221913,72930802709,3580796
68000000000,73000000000,72930802709,72932860228,2057519
68000000000,73000000000,72932860228,72935536492,2676264
68000000000,73000000000,72935536492,72941766993,6230501
68000000000,73000000000,72941766993,72943754799,1987806
68000000000,73000000000,72943754799,72945518495,1763696
68000000000,73000000000,72945518495,72946266467,747972
68000000000,73000000000,72946266467,72947019386,752919
68000000000,73000000000,72947019386,72947019387,1
68000000000,73000000000,72947019387,72948613740,1594353
68000000000,73000000000,72948613740,72956688836,8075096
68000000000,73000000000,72956688836,72971061590,14372754
68000000000,73000000000,72971061590,72977078692,6017102
68000000000,73000000000,72977078692,72978870364,1791672
68000000000,73000000000,72978870364,72984647275,5776911
73000000000,78000000000,72984647275,73003917513,19270238
73000000000,78000000000,73003917513,73021207398,17289885
73000000000,78000000000,73021207398,73028693106,7485708
73000000000,78000000000,73028693106,73029524497,831391
73000000000,78000000000,73029524497,73029528791,4294
73000000000,78000000000,73029528791,73034749490,5220699
73000000000,78000000000,73034749490,73036487100,1737610
73000000000,78000000000,73036487100,73040007202,3520102
73000000000,78000000000,73040007202,73044937913,4930711
73000000000,78000000000,73044937913,73060144218,15206305
73000000000,78000000000,73060144218,73062150861,2006643
73000000000,78000000000,73062150861,73063563444,1412583
73000000000,78000000000,73063563444,73063566052,2608
73000000000,78000000000,73063566052,73064381020,814968
73000000000,78000000000,73064381020,73065192172,811152
73000000000,78000000000,73065192172,73065192173,1
73000000000,78000000000,73065192173,73079024423,13832250
73000000000,78000000000,73079024423,73085477948,6453525
73000000000,78000000000,73085477948,73105982796,20504848
73000000000,78000000000,73105982796,73107808113,1825317
73000000000,78000000000,73107808113,73109539318,1731205
73000000000,78000000000,73109539318,73117830783,8291465
73000000000,78000000000,73117830783,73117834453,3670
73000000000,78000000000,73117834453,73142220374,24385921
73000000000,78000000000,73142220374,73170523612,28303238
73000000000,78000000000,73170523612,73184367375,13843763
73000000000,78000000000,73184367375,73189293674,4926299
73000000000,78000000000,73189293674,73189299870,6196
73000000000,78000000000,73189299870,73189301781,1911
73000000000,78000000000,73189301781,73191082228,1780447
73000000000,78000000000,73191082228,73191082315,87
73000000000,78000000000,73191082315,73195090988,4008673
73000000000,78000000000,73195090988,73195097800,6812
73000000000,78000000000,73195097800,73207448175,12350375
73000000000,78000000000,73207448175,73207454385,6210
73000000000,78000000000,73207454385,73207458108,3723
73000000000,78000000000,73207458108,73207461519,3411
73000000000,78000000000,73207461519,73209143960,1682441
73000000000,78000000000,73209143960,73209143961,1
73000000000,78000000000,73209143961,73215628015,6484054
73000000000,78000000000,73215628015,73215642898,14883
73000000000,78000000000,73215642898,73216506439,863541
73000000000,78000000000,73216506439,73220246143,3739704
73000000000,78000000000,73220246143,73227608031,7361888
73000000000,78000000000,73227608031,73227656903,48872
73000000000,78000000000,73227656903,73228862680,1205777
73000000000,78000000000,73228862680,73236695583,7832903
73000000000,78000000000,73236695583,73240225806,3530223
73000000000,78000000000,73240225806,73245263879,5038073
73000000000,78000000000,73245263879,73248372869,3108990
73000000000,78000000000,73248372869,73248376873,4004
73000000000,78000000000,73248376873,73248383280,6407
73000000000,78000000000,73248383280,73248386060,2780
73000000000,78000000000,73248386060,73248388597,2537
73000000000,78000000000,73248388597,73249323316,934719
73000000000,78000000000,73249323316,73251672700,2349384
73000000000,78000000000,73251672700,73251672883,183
73000000000,78000000000,73251672883,73256494406,4821523
73000000000,78000000000,73256494406,73259883658,3389252
73000000000,78000000000,73259883658,73261245892,1362234
73000000000,78000000000,73261245892,73261284042,38150
73000000000,78000000000,73261284042,73269344043,8060001
73000000000,78000000000,73269344043,73278494862,9150819
73000000000,78000000000,73278494862,73279556061,1061199
73000000000,78000000000,73279556061,73281794808,2238747
73000000000,78000000000,73281794808,73292997960,11203152
73000000000,78000000000,73292997960,73294072593,1074633
73000000000,78000000000,73294072593,73294078395,5802
73000000000,78000000000,73294078395,73295229708,1151313
73000000000,78000000000,73295229708,73297107757,1878049
73000000000,78000000000,73297107757,73315101066,17993309
73000000000,78000000000,73315101066,73315189206,88140
73000000000,78000000000,73315189206,73315212628,23422
73000000000,78000000000,73315212628,73319848389,4635761
73000000000,78000000000,73319848389,73319848441,52
73000000000,78000000000,73319848441,73319848519,78
73000000000,78000000000,73319848519,73319918019,69500
73000000000,78000000000,73319918019,73324462438,4544419
73000000000,78000000000,73324462438,73331368177,6905739
73000000000,78000000000,73331368177,73334405928,3037751
73000000000,78000000000,73334405928,73335401311,995383
73000000000,78000000000,73335401311,73335408838,7527
73000000000,78000000000,73335408838,73335413222,4384
73000000000,78000000000,73335413222,73338727102,3313880
73000000000,78000000000,73338727102,73341666121,2939019
73000000000,78000000000,73341666121,73345932624,4266503
73000000000,78000000000,73345932624,73346738388,805764
73000000000,78000000000,73346738388,73346751351,12963
73000000000,78000000000,73346751351,73346766974,15623
73000000000,78000000000,73346766974,73346773413,6439
73000000000,78000000000,73346773413,73353200705,6427292
73000000000,78000000000,73353200705,73357070830,3870125
73000000000,78000000000,73357070830,73357074144,3314
73000000000,78000000000,73357074144,73358731959,1657815
73000000000,78000000000,73358731959,73359851779,1119820
73000000000,78000000000,73359851779,73364497987,4646208
73000000000,78000000000,73364497987,73376047532,11549545
73000000000,78000000000,73376047532,73376049735,2203
73000000000,78000000000,73376049735,73376055260,5525
73000000000,78000000000,73376055260,73376057613,2353
73000000000,78000000000,73376057613,73376060111,2498
73000000000,78000000000,73376060111,73376062716,2605
73000000000,78000000000,73376062716,73381842655,5779939
73000000000,78000000000,73381842655,73395396084,13553429
73000000000,78000000000,73395396084,73397764828,2368744
73000000000,78000000000,73397764828,73399400490,1635662
73000000000,78000000000,73399400490,73401342722,1942232
73000000000,78000000000,73401342722,73406315153,4972431
73000000000,78000000000,73406315153,73407376428,1061275
73000000000,78000000000,73407376428,73407430350,53922
73000000000,78000000000,73407430350,73416386895,8956545
73000000000,78000000000,73416386895,73427304216,10917321
73000000000,78000000000,73427304216,73427309730,5514
73000000000,78000000000,73427309730,73429980373,2670643
73000000000,78000000000,73429980373,73430975411,995038
73000000000,78000000000,73430975411,73436895035,5919624
73000000000,78000000000,73436895035,73438093735,1198700
73000000000,78000000000,73438093735,73439956436,1862701
73000000000,78000000000,73439956436,73441506522,1550086
73000000000,78000000000,73441506522,73444428748,2922226
73000000000,78000000000,73444428748,73445185932,757184
73000000000,78000000000,73445185932,73445196293,10361
73000000000,78000000000,73445196293,73445209407,13114
73000000000,78000000000,73445209407,73445213883,4476
73000000000,78000000000,73445213883,73445216916,3033
73000000000,78000000000,73445216916,73445221143,4227
73000000000,78000000000,73445221143,73446883237,1662094
73000000000,78000000000,73446883237,73447781761,898524
73000000000,78000000000,73447781761,73447781762,1
73000000000,78000000000,73447781762,73456245530,8463768
73000000000,78000000000,73456245530,73460029777,3784247
73000000000,78000000000,73460029777,73462434913,2405136
73000000000,78000000000,73462434913,73473163369,10728456
73000000000,78000000000,73473163369,73483755240,10591871
73000000000,78000000000,73483755240,73492909246,9154006
73000000000,78000000000,73492909246,73495214186,2304940
73000000000,78000000000,73495214186,73496106606,892420
73000000000,78000000000,73496106606,73502679524,6572918
73000000000,78000000000,73502679524,73513353716,10674192
73000000000,78000000000,73513353716,73516692199,3338483
73000000000,78000000000,73516692199,73520025853,3333654
73000000000,78000000000,73520025853,73522703662,2677809
73000000000,78000000000,73522703662,73526079009,3375347
73000000000,78000000000,73526079009,73534758876,8679867
73000000000,78000000000,73534758876,73536591554,1832678
73000000000,78000000000,73536591554,73536596774,5220
73000000000,78000000000,73536596774,73546654671,10057897
73000000000,78000000000,73546654671,73547627532,972861
73000000000,78000000000,73547627532,73547632182,4650
73000000000,78000000000,73547632182,73547634351,2169
73000000000,78000000000,73547634351,73552234585,4600234
73000000000,78000000000,73552234585,73552238773,4188
73000000000,78000000000,73552238773,73552268709,29936
73000000000,78000000000,73552268709,73562807552,10538843
73000000000,78000000000,73562807552,73564907338,2099786
73000000000,78000000000,73564907338,73566878215,1970877
73000000000,78000000000,73566878215,73566883280,5065
73000000000,78000000000,73566883280,73566900144,16864
73000000000,78000000000,73566900144,73566921495,21351
73000000000,78000000000,73566921495,73566927264,5769
73000000000,78000000000,73566927264,73566932440,5176
73000000000,78000000000,73566932440,73566934715,2275
73000000000,78000000000,73566934715,73566936590,1875
73000000000,78000000000,73566936590,73566938447,1857
73000000000,78000000000,73566938447,73566940255,1808
73000000000,78000000000,73566940255,73569331247,2390992
73000000000,78000000000,73569331247,73572839808,3508561
73000000000,78000000000,73572839808,73572840032,224
73000000000,78000000000,73572840032,73574639331,1799299
73000000000,78000000000,73574639331,73579772202,5132871
73000000000,78000000000,73579772202,73583621430,3849228
73000000000,78000000000,73583621430,73583630244,8814
73000000000,78000000000,73583630244,73585497322,1867078
73000000000,78000000000,73585497322,73585545729,48407
73000000000,78000000000,73585545729,73585619359,73630
73000000000,78000000000,73585619359,73608979997,23360638
73000000000,78000000000,73608979997,73608981925,1928
73000000000,78000000000,73608981925,73614942549,5960624
73000000000,78000000000,73614942549,73622832430,7889881
73000000000,78000000000,73622832430,73623884717,1052287
73000000000,78000000000,73623884717,73623898837,14120
73000000000,78000000000,73623898837,73624857630,958793
73000000000,78000000000,73624857630,73631724672,6867042
73000000000,78000000000,73631724672,73641837550,10112878
73000000000,78000000000,73641837550,73645880684,4043134
73000000000,78000000000,73645880684,73650000907,4120223
73000000000,78000000000,73650000907,73654911842,4910935
73000000000,78000000000,73654911842,73657001617,2089775
73000000000,78000000000,73657001617,73657006468,4851
73000000000,78000000000,73657006468,73658065113,1058645
73000000000,78000000000,73658065113,73659017394,952281
73000000000,78000000000,73659017394,73659017395,1
73000000000,78000000000,73659017395,73660042415,1025020
73000000000,78000000000,73660042415,73668187151,8144736
73000000000,78000000000,73668187151,73671322504,3135353
73000000000,78000000000,73671322504,73672289326,966822
73000000000,78000000000,73672289326,73676405116,4115790
73000000000,78000000000,73676405116,73677398012,992896
73000000000,78000000000,73677398012,73679876676,2478664
73000000000,78000000000,73679876676,73679962706,86030
73000000000,78000000000,73679962706,73682255536,2292830
73000000000,78000000000,73682255536,73683372714,1117178
73000000000,78000000000,73683372714,73683441985,69271
73000000000,78000000000,73683441985,73692067935,8625950
73000000000,78000000000,73692067935,73694044945,1977010
73000000000,78000000000,73694044945,73695014138,969193
73000000000,78000000000,73695014138,73709091090,14076952
73000000000,78000000000,73709091090,73714213127,5122037
73000000000,78000000000,73714213127,73714221871,8744
73000000000,78000000000,73714221871,73717249377,3027506
73000000000,78000000000,73717249377,73717249378,1
73000000000,78000000000,73717249378,73717249809,431
73000000000,78000000000,73717249809,73722129299,4879490
73000000000,78000000000,73722129299,73735105544,12976245
73000000000,78000000000,73735105544,73735135345,29801
73000000000,78000000000,73735135345,73735142092,6747
73000000000,78000000000,73735142092,73735149769,7677
73000000000,78000000000,73735149769,73740651283,5501514
73000000000,78000000000,73740651283,73749421301,8770018
73000000000,78000000000,73749421301,73750414790,993489
73000000000,78000000000,73750414790,73755912143,5497353
73000000000,78000000000,73755912143,73755927108,14965
73000000000,78000000000,73755927108,73755950255,23147
73000000000,78000000000,73755950255,73755970021,19766
73000000000,78000000000,73755970021,73755973591,3570
73000000000,78000000000,73755973591,73755976412,2821
73000000000,78000000000,73755976412,73762112899,6136487
73000000000,78000000000,73762112899,73762112900,1
73000000000,78000000000,73762112900,73764921675,2808775
73000000000,78000000000,73764921675,73767982982,3061307
73000000000,78000000000,73767982982,73797590209,29607227
73000000000,78000000000,73797590209,73799755258,2165049
73000000000,78000000000,73799755258,73813261321,13506063
73000000000,78000000000,73813261321,73813275008,13687
73000000000,78000000000,73813275008,73820281402,7006394
73000000000,78000000000,73820281402,73821260525,979123
73000000000,78000000000,73821260525,73821295295,34770
73000000000,78000000000,73821295295,73822203787,908492
73000000000,78000000000,73822203787,73826028749,3824962
73000000000,78000000000,73826028749,73832107050,6078301
73000000000,78000000000,73832107050,73833762128,1655078
73000000000,78000000000,73833762128,73833766429,4301
73000000000,78000000000,73833766429,73833775163,8734
73000000000,78000000000,73833775163,73833778810,3647
73000000000,78000000000,73833778810,73833783597,4787
73000000000,78000000000,73833783597,73833788273,4676
73000000000,78000000000,73833788273,73845916906,12128633
73000000000,78000000000,73845916906,73854304913,8388007
73000000000,78000000000,73854304913,73854316206,11293
73000000000,78000000000,73854316206,73854319081,2875
73000000000,78000000000,73854319081,73873457398,19138317
73000000000,78000000000,73873457398,73883945679,10488281
73000000000,78000000000,73883945679,73889180124,5234445
73000000000,78000000000,73889180124,73894484976,5304852
73000000000,78000000000,73894484976,73894588811,103835
73000000000,78000000000,73894588811,73897510200,2921389
73000000000,78000000000,73897510200,73897510201,1
73000000000,78000000000,73897510201,73897899835,389634
73000000000,78000000000,73897899835,73908571966,10672131
73000000000,78000000000,73908571966,73910351267,1779301
73000000000,78000000000,73910351267,73910375323,24056
73000000000,78000000000,73910375323,73921557130,11181807
73000000000,78000000000,73921557130,73925592396,4035266
73000000000,78000000000,73925592396,73926459717,867321
73000000000,78000000000,73926459717,73928193681,1733964
73000000000,78000000000,73928193681,73934345049,6151368
73000000000,78000000000,73934345049,73947382443,13037394
73000000000,78000000000,73947382443,73951527299,4144856
73000000000,78000000000,73951527299,73966428582,14901283
73000000000,78000000000,73966428582,73978697298,12268716
73000000000,78000000000,73978697298,73980981528,2284230
73000000000,78000000000,73980981528,73989699200,8717672
73000000000,78000000000,73989699200,73990671541,972341
73000000000,78000000000,73990671541,73990678846,7305
73000000000,78000000000,73990678846,73990681785,2939
73000000000,78000000000,73990681785,73992738833,2057048
73000000000,78000000000,73992738833,73993603514,864681
73000000000,78000000000,73993603514,73995380695,1777181
73000000000,78000000000,73995380695,74006044484,10663789
73000000000,78000000000,74006044484,74007199454,1154970
73000000000,78000000000,74007199454,74007260063,60609
73000000000,78000000000,74007260063,74009469691,2209628
73000000000,78000000000,74009469691,74009478793,9102
73000000000,78000000000,74009478793,74011270594,1791801
73000000000,78000000000,74011270594,74011281782,11188
73000000000,78000000000,74011281782,74014328373,3046591
73000000000,78000000000,74014328373,74016052392,1724019
73000000000,78000000000,74016052392,74023285477,7233085
73000000000,78000000000,74023285477,74026418128,3132651
73000000000,78000000000,74026418128,74029109536,2691408
73000000000,78000000000,74029109536,74034397899,5288363
73000000000,78000000000,74034397899,74034402333,4434
73000000000,78000000000,74034402333,74034405534,3201
73000000000,78000000000,74034405534,74035291442,885908
73000000000,78000000000,74035291442,74050314185,15022743
73000000000,78000000000,74050314185,74052268053,1953868
73000000000,78000000000,74052268053,74052280708,12655
73000000000,78000000000,74052280708,74053138736,858028
73000000000,78000000000,74053138736,74054040192,901456
73000000000,78000000000,74054040192,74054978771,938579
73000000000,78000000000,74054978771,74054985774,7003
73000000000,78000000000,74054985774,74055012359,26585
73000000000,78000000000,74055012359,74056053583,1041224
73000000000,78000000000,74056053583,74060244374,4190791
73000000000,78000000000,74060244374,74060244375,1
73000000000,78000000000,74060244375,74062179174,1934799
73000000000,78000000000,74062179174,74064198752,2019578
73000000000,78000000000,74064198752,74069816193,5617441
73000000000,78000000000,74069816193,74075924400,6108207
73000000000,78000000000,74075924400,74077055164,1130764
73000000000,78000000000,74077055164,74095359461,18304297
73000000000,78000000000,74095359461,74097558499,2199038
73000000000,78000000000,74097558499,74097558500,1
73000000000,78000000000,74097558500,74100934933,3376433
73000000000,78000000000,74100934933,74103570077,2635144
73000000000,78000000000,74103570077,74109763750,6193673
73000000000,78000000000,74109763750,74121591752,11828002
73000000000,78000000000,74121591752,74122589795,998043
73000000000,78000000000,74122589795,74123659029,1069234
73000000000,78000000000,74123659029,74136162480,12503451
73000000000,78000000000,74136162480,74143704243,7541763
73000000000,78000000000,74143704243,74143707387,3144
73000000000,78000000000,74143707387,74143720249,12862
73000000000,78000000000,74143720249,74149502852,5782603
73000000000,78000000000,74149502852,74155332982,5830130
73000000000,78000000000,74155332982,74156473741,1140759
73000000000,78000000000,74156473741,74159999202,3525461
73000000000,78000000000,74159999202,74163644709,3645507
73000000000,78000000000,74163644709,74163647361,2652
73000000000,78000000000,74163647361,74163696085,48724
73000000000,78000000000,74163696085,74168278589,4582504
73000000000,78000000000,74168278589,74171654999,3376410
73000000000,78000000000,74171654999,74172738382,1083383
73000000000,78000000000,74172738382,74172738383,1
73000000000,78000000000,74172738383,74179735613,6997230
73000000000,78000000000,74179735613,74188397753,8662140
73000000000,78000000000,74188397753,74194616307,6218554
73000000000,78000000000,74194616307,74218151674,23535367
73000000000,78000000000,74218151674,74222017004,3865330
73000000000,78000000000,74222017004,74223123661,1106657
73000000000,78000000000,74223123661,74223147289,23628
73000000000,78000000000,74223147289,74223154992,7703
73000000000,78000000000,74223154992,74225586784,2431792
73000000000,78000000000,74225586784,74225586785,1
73000000000,78000000000,74225586785,74225638036,51251
73000000000,78000000000,74225638036,74229234048,3596012
73000000000,78000000000,74229234048,74237782586,8548538
73000000000,78000000000,74237782586,74240035922,2253336
73000000000,78000000000,74240035922,74240040335,4413
73000000000,78000000000,74240040335,74244918314,4877979
73000000000,78000000000,74244918314,74244926799,8485
73000000000,78000000000,74244926799,74252484410,7557611
73000000000,78000000000,74252484410,74254394060,1909650
73000000000,78000000000,74254394060,74257562862,3168802
73000000000,78000000000,74257562862,74261118307,3555445
73000000000,78000000000,74261118307,74261127810,9503
73000000000,78000000000,74261127810,74264603535,3475725
73000000000,78000000000,74264603535,74264618994,15459
73000000000,78000000000,74264618994,74267674353,3055359
73000000000,78000000000,74267674353,74269579366,1905013
73000000000,78000000000,74269579366,74269591093,11727
73000000000,78000000000,74269591093,74274354796,4763703
73000000000,78000000000,74274354796,74278245495,3890699
73000000000,78000000000,74278245495,74278294570,49075
73000000000,78000000000,74278294570,74278306616,12046
73000000000,78000000000,74278306616,74284087445,5780829
73000000000,78000000000,74284087445,74290182607,6095162
73000000000,78000000000,74290182607,74292630684,2448077
73000000000,78000000000,74292630684,74293513299,882615
73000000000,78000000000,74293513299,74293526333,13034
73000000000,78000000000,74293526333,74294465940,939607
73000000000,78000000000,74294465940,74298611235,4145295
73000000000,78000000000,74298611235,74309779899,11168664
73000000000,78000000000,74309779899,74315737547,5957648
73000000000,78000000000,74315737547,74319736632,3999085
73000000000,78000000000,74319736632,74335291504,15554872
73000000000,78000000000,74335291504,74343509249,8217745
73000000000,78000000000,74343509249,74343509250,1
73000000000,78000000000,74343509250,74356936493,13427243
73000000000,78000000000,74356936493,74361682965,4746472
73000000000,78000000000,74361682965,74361685893,2928
73000000000,78000000000,74361685893,74361688723,2830
73000000000,78000000000,74361688723,74365862280,4173557
73000000000,78000000000,74365862280,74375424321,9562041
73000000000,78000000000,74375424321,74379565075,4140754
73000000000,78000000000,74379565075,74379565076,1
73000000000,78000000000,74379565076,74392858112,13293036
73000000000,78000000000,74392858112,74404739911,11881799
73000000000,78000000000,74404739911,74407019750,2279839
73000000000,78000000000,74407019750,74407034526,14776
73000000000,78000000000,74407034526,74409046202,2011676
73000000000,78000000000,74409046202,74418558569,9512367
73000000000,78000000000,74418558569,74419551324,992755
73000000000,78000000000,74419551324,74430021769,10470445
73000000000,78000000000,74430021769,74436801416,6779647
73000000000,78000000000,74436801416,74436808603,7187
73000000000,78000000000,74436808603,74436819312,10709
73000000000,78000000000,74436819312,74436822396,3084
73000000000,78000000000,74436822396,74436824783,2387
73000000000,78000000000,74436824783,74436827304,2521
73000000000,78000000000,74436827304,74439462639,2635335
73000000000,78000000000,74439462639,74439462640,1
73000000000,78000000000,74439462640,74440588953,1126313
73000000000,78000000000,74440588953,74445543338,4954385
73000000000,78000000000,74445543338,74447814564,2271226
73000000000,78000000000,74447814564,74449504152,1689588
73000000000,78000000000,74449504152,74449506731,2579
73000000000,78000000000,74449506731,74460037896,10531165
73000000000,78000000000,74460037896,74461182821,1144925
73000000000,78000000000,74461182821,74461200024,17203
73000000000,78000000000,74461200024,74464154017,2953993
73000000000,78000000000,74464154017,74467281736,3127719
73000000000,78000000000,74467281736,74468437774,1156038
73000000000,78000000000,74468437774,74468446450,8676
73000000000,78000000000,74468446450,74475744759,7298309
73000000000,78000000000,74475744759,74477781692,2036933
73000000000,78000000000,74477781692,74481055920,3274228
73000000000,78000000000,74481055920,74488218007,7162087
73000000000,78000000000,74488218007,74507714541,19496534
73000000000,78000000000,74507714541,74527278244,19563703
73000000000,78000000000,74527278244,74529190104,1911860
73000000000,78000000000,74529190104,74529190105,1
73000000000,78000000000,74529190105,74546359584,17169479
73000000000,78000000000,74546359584,74546378017,18433
73000000000,78000000000,74546378017,74546457247,79230
73000000000,78000000000,74546457247,74550483938,4026691
73000000000,78000000000,74550483938,74550483939,1
73000000000,78000000000,74550483939,74550483940,1
73000000000,78000000000,74550483940,74550484007,67
73000000000,78000000000,74550484007,74550484008,1
73000000000,78000000000,74550484008,74558926050,8442042
73000000000,78000000000,74558926050,74568683064,9757014
73000000000,78000000000,74568683064,74573991263,5308199
73000000000,78000000000,74573991263,74576760153,2768890
73000000000,78000000000,74576760153,74576766041,5888
73000000000,78000000000,74576766041,74578787036,2020995
73000000000,78000000000,74578787036,74608541469,29754433
73000000000,78000000000,74608541469,74608548844,7375
73000000000,78000000000,74608548844,74618445177,9896333
73000000000,78000000000,74618445177,74648563334,30118157
73000000000,78000000000,74648563334,74658561815,9998481
73000000000,78000000000,74658561815,74658568016,6201
73000000000,78000000000,74658568016,74660305213,1737197
73000000000,78000000000,74660305213,74679091702,18786489
73000000000,78000000000,74679091702,74680812368,1720666
73000000000,78000000000,74680812368,74680832553,20185
73000000000,78000000000,74680832553,74692731096,11898543
73000000000,78000000000,74692731096,74700912284,8181188
73000000000,78000000000,74700912284,74700917220,4936
73000000000,78000000000,74700917220,74700919622,2402
73000000000,78000000000,74700919622,74702787112,1867490
73000000000,78000000000,74702787112,74703706810,919698
73000000000,78000000000,74703706810,74707288736,3581926
73000000000,78000000000,74707288736,74710112241,2823505
73000000000,78000000000,74710112241,74713136863,3024622
73000000000,78000000000,74713136863,74717344868,4208005
73000000000,78000000000,74717344868,74718513445,1168577
73000000000,78000000000,74718513445,74720586274,2072829
73000000000,78000000000,74720586274,74720600734,14460
73000000000,78000000000,74720600734,74722815765,2215031
73000000000,78000000000,74722815765,74722815766,1
73000000000,78000000000,74722815766,74742398328,19582562
73000000000,78000000000,74742398328,74776607981,34209653
73000000000,78000000000,74776607981,74777346457,738476
73000000000,78000000000,74777346457,74778155048,808591
73000000000,78000000000,74778155048,74778213923,58875
73000000000,78000000000,74778213923,74785105200,6891277
73000000000,78000000000,74785105200,74791066893,5961693
73000000000,78000000000,74791066893,74793722384,2655491
73000000000,78000000000,74793722384,74805386894,11664510
73000000000,78000000000,74805386894,74805403219,16325
73000000000,78000000000,74805403219,74808446638,3043419
73000000000,78000000000,74808446638,74810259625,1812987
73000000000,78000000000,74810259625,74819358895,9099270
73000000000,78000000000,74819358895,74820292635,933740
73000000000,78000000000,74820292635,74821259167,966532
73000000000,78000000000,74821259167,74822906338,1647171
73000000000,78000000000,74822906338,74827218712,4312374
73000000000,78000000000,74827218712,74830276532,3057820
