init_time,finish_time,timestamp_1,timestamp_2,inter_time
73000000000,78000000000,74830276532,74832082412,1805880
73000000000,78000000000,74832082412,74832084579,2167
73000000000,78000000000,74832084579,74843470057,11385478
73000000000,78000000000,74843470057,74846807140,3337083
73000000000,78000000000,74846807140,74850564403,3757263
73000000000,78000000000,74850564403,74857206761,6642358
73000000000,78000000000,74857206761,74870644192,13437431
73000000000,78000000000,74870644192,74870655558,11366
73000000000,78000000000,74870655558,74872271483,1615925
73000000000,78000000000,74872271483,74872271484,1
73000000000,78000000000,74872271484,74883837078,11565594
73000000000,78000000000,74883837078,74883846658,9580
73000000000,78000000000,74883846658,74883846659,1
73000000000,78000000000,74883846659,74890268028,6421369
73000000000,78000000000,74890268028,74892916711,2648683
73000000000,78000000000,74892916711,74892923010,6299
73000000000,78000000000,74892923010,74895622585,2699575
73000000000,78000000000,74895622585,74903269307,7646722
73000000000,78000000000,74903269307,74914263718,10994411
73000000000,78000000000,74914263718,74952877506,38613788
73000000000,78000000000,74952877506,74952884854,7348
73000000000,78000000000,74952884854,74952890033,5179
73000000000,78000000000,74952890033,74952892484,2451
73000000000,78000000000,74952892484,74952894592,2108
73000000000,78000000000,74952894592,74952896470,1878
73000000000,78000000000,74952896470,74952899567,3097
73000000000,78000000000,74952899567,74963568093,10668526
73000000000,78000000000,74963568093,74963575977,7884
73000000000,78000000000,74963575977,74971206928,7630951
73000000000,78000000000,74971206928,74987387435,16180507
73000000000,78000000000,74987387435,75003196148,15808713
73000000000,78000000000,75003196148,75005278703,2082555
73000000000,78000000000,75005278703,75008645951,3367248
73000000000,78000000000,75008645951,75010702045,2056094
73000000000,78000000000,75010702045,75010704315,2270
73000000000,78000000000,75010704315,75018125894,7421579
73000000000,78000000000,75018125894,75018151308,25414
73000000000,78000000000,75018151308,75019211917,1060609
73000000000,78000000000,75019211917,75022476598,3264681
73000000000,78000000000,75022476598,75022485628,9030
73000000000,78000000000,75022485628,75041681935,19196307
73000000000,78000000000,75041681935,75041693008,11073
73000000000,78000000000,75041693008,75041696749,3741
73000000000,78000000000,75041696749,75045557416,3860667
73000000000,78000000000,75045557416,75061664635,16107219
73000000000,78000000000,75061664635,75062457293,792658
73000000000,78000000000,75062457293,75065407909,2950616
73000000000,78000000000,75065407909,75066312321,904412
73000000000,78000000000,75066312321,75066342888,30567
73000000000,78000000000,75066342888,75087008427,20665539
73000000000,78000000000,75087008427,75096794056,9785629
73000000000,78000000000,75096794056,75099643344,2849288
73000000000,78000000000,75099643344,75121377458,21734114
73000000000,78000000000,75121377458,75123194720,1817262
73000000000,78000000000,75123194720,75126334718,3139998
73000000000,78000000000,75126334718,75126341401,6683
73000000000,78000000000,75126341401,75128438607,2097206
73000000000,78000000000,75128438607,75128448528,9921
73000000000,78000000000,75128448528,75130389389,1940861
73000000000,78000000000,75130389389,75130389390,1
73000000000,78000000000,75130389390,75130389465,75
73000000000,78000000000,75130389465,75131303773,914308
73000000000,78000000000,75131303773,75133174244,1870471
73000000000,78000000000,75133174244,75146360370,13186126
73000000000,78000000000,75146360370,75146372985,12615
73000000000,78000000000,75146372985,75146382563,9578
73000000000,78000000000,75146382563,75147431006,1048443
73000000000,78000000000,75147431006,75151224954,3793948
73000000000,78000000000,75151224954,75179155881,27930927
73000000000,78000000000,75179155881,75190462102,11306221
73000000000,78000000000,75190462102,75204900942,14438840
73000000000,78000000000,75204900942,75204908073,7131
73000000000,78000000000,75204908073,75204911129,3056
73000000000,78000000000,75204911129,75206550553,1639424
73000000000,78000000000,75206550553,75206550554,1
73000000000,78000000000,75206550554,75237622785,31072231
73000000000,78000000000,75237622785,75241573875,3951090
73000000000,78000000000,75241573875,75241578960,5085
73000000000,78000000000,75241578960,75241581751,2791
73000000000,78000000000,75241581751,75254068685,12486934
73000000000,78000000000,75254068685,75254937448,868763
73000000000,78000000000,75254937448,75255097786,160338
73000000000,78000000000,75255097786,75256055406,957620
73000000000,78000000000,75256055406,75263552143,7496737
73000000000,78000000000,75263552143,75263559845,7702
73000000000,78000000000,75263559845,75266808340,3248495
73000000000,78000000000,75266808340,75266808341,1
73000000000,78000000000,75266808341,75266808342,1
73000000000,78000000000,75266808342,75280062385,13254043
73000000000,78000000000,75280062385,75283653381,3590996
73000000000,78000000000,75283653381,75283657176,3795
73000000000,78000000000,75283657176,75283660084,2908
73000000000,78000000000,75283660084,75283674781,14697
73000000000,78000000000,75283674781,75283682313,7532
73000000000,78000000000,75283682313,75287349671,3667358
73000000000,78000000000,75287349671,75287350718,1047
73000000000,78000000000,75287350718,75288175559,824841
73000000000,78000000000,75288175559,75305019493,16843934
73000000000,78000000000,75305019493,75322090734,17071241
73000000000,78000000000,75322090734,75322090735,1
73000000000,78000000000,75322090735,75331637920,9547185
73000000000,78000000000,75331637920,75332663564,1025644
73000000000,78000000000,75332663564,75347247782,14584218
73000000000,78000000000,75347247782,75347250669,2887
73000000000,78000000000,75347250669,75347253298,2629
73000000000,78000000000,75347253298,75364546697,17293399
73000000000,78000000000,75364546697,75368347765,3801068
73000000000,78000000000,75368347765,75368424798,77033
73000000000,78000000000,75368424798,75368432746,7948
73000000000,78000000000,75368432746,75368435665,2919
73000000000,78000000000,75368435665,75391109704,22674039
73000000000,78000000000,75391109704,75391939223,829519
73000000000,78000000000,75391939223,75394986792,3047569
73000000000,78000000000,75394986792,75396026979,1040187
73000000000,78000000000,75396026979,75396071454,44475
73000000000,78000000000,75396071454,75399659516,3588062
73000000000,78000000000,75399659516,75401636437,1976921
73000000000,78000000000,75401636437,75407684779,6048342
73000000000,78000000000,75407684779,75407699137,14358
73000000000,78000000000,75407699137,75420568532,12869395
73000000000,78000000000,75420568532,75420572276,3744
73000000000,78000000000,75420572276,75420574512,2236
73000000000,78000000000,75420574512,75420576602,2090
73000000000,78000000000,75420576602,75420578645,2043
73000000000,78000000000,75420578645,75420580539,1894
73000000000,78000000000,75420580539,75421529089,948550
73000000000,78000000000,75421529089,75422621576,1092487
73000000000,78000000000,75422621576,75422628090,6514
73000000000,78000000000,75422628090,75431185792,8557702
73000000000,78000000000,75431185792,75436730315,5544523
73000000000,78000000000,75436730315,75436735042,4727
73000000000,78000000000,75436735042,75436743151,8109
73000000000,78000000000,75436743151,75436745175,2024
73000000000,78000000000,75436745175,75436747304,2129
73000000000,78000000000,75436747304,75436748896,1592
73000000000,78000000000,75436748896,75436750711,1815
73000000000,78000000000,75436750711,75436752500,1789
73000000000,78000000000,75436752500,75444929876,8177376
73000000000,78000000000,75444929876,75446831566,1901690
73000000000,78000000000,75446831566,75446851466,19900
73000000000,78000000000,75446851466,75449076954,2225488
73000000000,78000000000,75449076954,75455398517,6321563
73000000000,78000000000,75455398517,75455407347,8830
73000000000,78000000000,75455407347,75460410744,5003397
73000000000,78000000000,75460410744,75462375730,1964986
73000000000,78000000000,75462375730,75495952079,33576349
73000000000,78000000000,75495952079,75497836486,1884407
73000000000,78000000000,75497836486,75499668104,1831618
73000000000,78000000000,75499668104,75513930948,14262844
73000000000,78000000000,75513930948,75513935424,4476
73000000000,78000000000,75513935424,75513941307,5883
73000000000,78000000000,75513941307,75528962527,15021220
73000000000,78000000000,75528962527,75534228185,5265658
73000000000,78000000000,75534228185,75534378913,150728
73000000000,78000000000,75534378913,75534385719,6806
73000000000,78000000000,75534385719,75534388989,3270
73000000000,78000000000,75534388989,75534391399,2410
73000000000,78000000000,75534391399,75534401949,10550
73000000000,78000000000,75534401949,75543093095,8691146
73000000000,78000000000,75543093095,75545866652,2773557
73000000000,78000000000,75545866652,75548013420,2146768
73000000000,78000000000,75548013420,75548964560,951140
73000000000,78000000000,75548964560,75548969643,5083
73000000000,78000000000,75548969643,75548974520,4877
73000000000,78000000000,75548974520,75550752359,1777839
73000000000,78000000000,75550752359,75551738279,985920
73000000000,78000000000,75551738279,75578095762,26357483
73000000000,78000000000,75578095762,75583631533,5535771
73000000000,78000000000,75583631533,75586568590,2937057
73000000000,78000000000,75586568590,75587548759,980169
73000000000,78000000000,75587548759,75587555891,7132
73000000000,78000000000,75587555891,75589242156,1686265
73000000000,78000000000,75589242156,75590021394,779238
73000000000,78000000000,75590021394,75590021395,1
73000000000,78000000000,75590021395,75590021430,35
73000000000,78000000000,75590021430,75591802526,1781096
73000000000,78000000000,75591802526,75591887212,84686
73000000000,78000000000,75591887212,75601749953,9862741
73000000000,78000000000,75601749953,75601752555,2602
73000000000,78000000000,75601752555,75606305369,4552814
73000000000,78000000000,75606305369,75606307991,2622
73000000000,78000000000,75606307991,75606309910,1919
73000000000,78000000000,75606309910,75606315195,5285
73000000000,78000000000,75606315195,75606317482,2287
73000000000,78000000000,75606317482,75606319363,1881
73000000000,78000000000,75606319363,75607944201,1624838
73000000000,78000000000,75607944201,75607973271,29070
73000000000,78000000000,75607973271,75611748218,3774947
73000000000,78000000000,75611748218,75611780322,32104
73000000000,78000000000,75611780322,75618496441,6716119
73000000000,78000000000,75618496441,75619645270,1148829
73000000000,78000000000,75619645270,75620559996,914726
73000000000,78000000000,75620559996,75626101293,5541297
73000000000,78000000000,75626101293,75626109115,7822
73000000000,78000000000,75626109115,75626124229,15114
73000000000,78000000000,75626124229,75626186350,62121
73000000000,78000000000,75626186350,75626194248,7898
73000000000,78000000000,75626194248,75626206545,12297
73000000000,78000000000,75626206545,75626210907,4362
73000000000,78000000000,75626210907,75626212971,2064
73000000000,78000000000,75626212971,75627856513,1643542
73000000000,78000000000,75627856513,75627856514,1
73000000000,78000000000,75627856514,75627856542,28
73000000000,78000000000,75627856542,75627856543,1
73000000000,78000000000,75627856543,75627896795,40252
73000000000,78000000000,75627896795,75642620242,14723447
73000000000,78000000000,75642620242,75644389058,1768816
73000000000,78000000000,75644389058,75646069555,1680497
73000000000,78000000000,75646069555,75649161918,3092363
73000000000,78000000000,75649161918,75650962517,1800599
73000000000,78000000000,75650962517,75654499132,3536615
73000000000,78000000000,75654499132,75655477567,978435
73000000000,78000000000,75655477567,75657289599,1812032
73000000000,78000000000,75657289599,75657294397,4798
73000000000,78000000000,75657294397,75659392942,2098545
73000000000,78000000000,75659392942,75660418290,1025348
73000000000,78000000000,75660418290,75661326950,908660
73000000000,78000000000,75661326950,75673106389,11779439
73000000000,78000000000,75673106389,75675129514,2023125
73000000000,78000000000,75675129514,75676075455,945941
73000000000,78000000000,75676075455,75676088234,12779
73000000000,78000000000,75676088234,75676090936,2702
73000000000,78000000000,75676090936,75676096224,5288
73000000000,78000000000,75676096224,75676098278,2054
73000000000,78000000000,75676098278,75676955252,856974
73000000000,78000000000,75676955252,75680740098,3784846
73000000000,78000000000,75680740098,75684954534,4214436
73000000000,78000000000,75684954534,75687746004,2791470
73000000000,78000000000,75687746004,75689619402,1873398
73000000000,78000000000,75689619402,75691465356,1845954
73000000000,78000000000,75691465356,75694684437,3219081
73000000000,78000000000,75694684437,75694687593,3156
73000000000,78000000000,75694687593,75694695090,7497
73000000000,78000000000,75694695090,75697179112,2484022
73000000000,78000000000,75697179112,75697179113,1
73000000000,78000000000,75697179113,75697179358,245
73000000000,78000000000,75697179358,75697221936,42578
73000000000,78000000000,75697221936,75698055437,833501
73000000000,78000000000,75698055437,75704951938,6896501
73000000000,78000000000,75704951938,75707807486,2855548
73000000000,78000000000,75707807486,75726906742,19099256
73000000000,78000000000,75726906742,75726911971,5229
73000000000,78000000000,75726911971,75733133109,6221138
73000000000,78000000000,75733133109,75733995313,862204
73000000000,78000000000,75733995313,75734020350,25037
73000000000,78000000000,75734020350,75734022406,2056
73000000000,78000000000,75734022406,75734025716,3310
73000000000,78000000000,75734025716,75734886413,860697
73000000000,78000000000,75734886413,75747199805,12313392
73000000000,78000000000,75747199805,75747213642,13837
73000000000,78000000000,75747213642,75747294726,81084
73000000000,78000000000,75747294726,75749057848,1763122
73000000000,78000000000,75749057848,75749057902,54
73000000000,78000000000,75749057902,75749057903,1
73000000000,78000000000,75749057903,75753509570,4451667
73000000000,78000000000,75753509570,75755264966,1755396
73000000000,78000000000,75755264966,75766687562,11422596
73000000000,78000000000,75766687562,75766692940,5378
73000000000,78000000000,75766692940,75766699049,6109
73000000000,78000000000,75766699049,75768774474,2075425
73000000000,78000000000,75768774474,75768774475,1
73000000000,78000000000,75768774475,75775756712,6982237
73000000000,78000000000,75775756712,75782585804,6829092
73000000000,78000000000,75782585804,75784416584,1830780
73000000000,78000000000,75784416584,75786172361,1755777
73000000000,78000000000,75786172361,75786197649,25288
73000000000,78000000000,75786197649,75787057790,860141
73000000000,78000000000,75787057790,75787060709,2919
73000000000,78000000000,75787060709,75788767135,1706426
73000000000,78000000000,75788767135,75788767136,1
73000000000,78000000000,75788767136,75788791868,24732
73000000000,78000000000,75788791868,75791885267,3093399
73000000000,78000000000,75791885267,75791890115,4848
73000000000,78000000000,75791890115,75806452479,14562364
73000000000,78000000000,75806452479,75806456504,4025
73000000000,78000000000,75806456504,75806486688,30184
73000000000,78000000000,75806486688,75809013704,2527016
73000000000,78000000000,75809013704,75819216865,10203161
73000000000,78000000000,75819216865,75819219098,2233
73000000000,78000000000,75819219098,75828509703,9290605
73000000000,78000000000,75828509703,75828523054,13351
73000000000,78000000000,75828523054,75830259500,1736446
73000000000,78000000000,75830259500,75832792893,2533393
73000000000,78000000000,75832792893,75832796369,3476
73000000000,78000000000,75832796369,75832799238,2869
73000000000,78000000000,75832799238,75832801394,2156
73000000000,78000000000,75832801394,75832803219,1825
73000000000,78000000000,75832803219,75832805265,2046
73000000000,78000000000,75832805265,75837388909,4583644
73000000000,78000000000,75837388909,75840349274,2960365
73000000000,78000000000,75840349274,75840389132,39858
73000000000,78000000000,75840389132,75843200294,2811162
73000000000,78000000000,75843200294,75848171717,4971423
73000000000,78000000000,75848171717,75851267835,3096118
73000000000,78000000000,75851267835,75851274710,6875
73000000000,78000000000,75851274710,75851281064,6354
73000000000,78000000000,75851281064,75851285270,4206
73000000000,78000000000,75851285270,75851290616,5346
73000000000,78000000000,75851290616,75851299144,8528
73000000000,78000000000,75851299144,75851302676,3532
73000000000,78000000000,75851302676,75852170503,867827
73000000000,78000000000,75852170503,75852178454,7951
73000000000,78000000000,75852178454,75854691285,2512831
73000000000,78000000000,75854691285,75854691370,85
73000000000,78000000000,75854691370,75854691395,25
73000000000,78000000000,75854691395,75854691396,1
73000000000,78000000000,75854691396,75854691397,1
73000000000,78000000000,75854691397,75855673817,982420
73000000000,78000000000,75855673817,75856901834,1228017
73000000000,78000000000,75856901834,75857715770,813936
73000000000,78000000000,75857715770,75857717909,2139
73000000000,78000000000,75857717909,75857717910,1
73000000000,78000000000,75857717910,75859741283,2023373
73000000000,78000000000,75859741283,75860888424,1147141
73000000000,78000000000,75860888424,75860909772,21348
73000000000,78000000000,75860909772,75863651515,2741743
73000000000,78000000000,75863651515,75872055857,8404342
73000000000,78000000000,75872055857,75872856877,801020
73000000000,78000000000,75872856877,75872859168,2291
73000000000,78000000000,75872859168,75872863287,4119
73000000000,78000000000,75872863287,75872866455,3168
73000000000,78000000000,75872866455,75872870722,4267
73000000000,78000000000,75872870722,75872875460,4738
73000000000,78000000000,75872875460,75872878519,3059
73000000000,78000000000,75872878519,75872880690,2171
73000000000,78000000000,75872880690,75873692308,811618
73000000000,78000000000,75873692308,75881992349,8300041
73000000000,78000000000,75881992349,75884461440,2469091
73000000000,78000000000,75884461440,75890429154,5967714
73000000000,78000000000,75890429154,75890434209,5055
73000000000,78000000000,75890434209,75890478090,43881
73000000000,78000000000,75890478090,75893456196,2978106
73000000000,78000000000,75893456196,75893456251,55
73000000000,78000000000,75893456251,75906017165,12560914
73000000000,78000000000,75906017165,75906986575,969410
73000000000,78000000000,75906986575,75921320287,14333712
73000000000,78000000000,75921320287,75921324391,4104
73000000000,78000000000,75921324391,75921328139,3748
73000000000,78000000000,75921328139,75921330593,2454
73000000000,78000000000,75921330593,75923107036,1776443
73000000000,78000000000,75923107036,75923107037,1
73000000000,78000000000,75923107037,75923107038,1
73000000000,78000000000,75923107038,75943624234,20517196
73000000000,78000000000,75943624234,75943632421,8187
73000000000,78000000000,75943632421,75944459237,826816
73000000000,78000000000,75944459237,75945627620,1168383
73000000000,78000000000,75945627620,75945627621,1
73000000000,78000000000,75945627621,75945627622,1
73000000000,78000000000,75945627622,75947226488,1598866
73000000000,78000000000,75947226488,75948927475,1700987
73000000000,78000000000,75948927475,75964687973,15760498
73000000000,78000000000,75964687973,75977564438,12876465
73000000000,78000000000,75977564438,75980956867,3392429
73000000000,78000000000,75980956867,75980960207,3340
73000000000,78000000000,75980960207,75982671716,1711509
73000000000,78000000000,75982671716,75983568860,897144
73000000000,78000000000,75983568860,75984961050,1392190
73000000000,78000000000,75984961050,75985910165,949115
73000000000,78000000000,75985910165,75988193165,2283000
73000000000,78000000000,75988193165,75990067780,1874615
73000000000,78000000000,75990067780,75990957117,889337
73000000000,78000000000,75990957117,75993961351,3004234
73000000000,78000000000,75993961351,75997223021,3261670
73000000000,78000000000,75997223021,76001221657,3998636
73000000000,78000000000,76001221657,76002154286,932629
73000000000,78000000000,76002154286,76002161006,6720
73000000000,78000000000,76002161006,76003598014,1437008
73000000000,78000000000,76003598014,76004572043,974029
73000000000,78000000000,76004572043,76007562506,2990463
73000000000,78000000000,76007562506,76011802880,4240374
73000000000,78000000000,76011802880,76022371028,10568148
73000000000,78000000000,76022371028,76024412451,2041423
73000000000,78000000000,76024412451,76027216281,2803830
73000000000,78000000000,76027216281,76041901224,14684943
73000000000,78000000000,76041901224,76041906782,5558
73000000000,78000000000,76041906782,76041911022,4240
73000000000,78000000000,76041911022,76041912667,1645
73000000000,78000000000,76041912667,76044374940,2462273
73000000000,78000000000,76044374940,76044375047,107
73000000000,78000000000,76044375047,76058501675,14126628
73000000000,78000000000,76058501675,76061265487,2763812
73000000000,78000000000,76061265487,76062252651,987164
73000000000,78000000000,76062252651,76065322229,3069578
73000000000,78000000000,76065322229,76079129495,13807266
73000000000,78000000000,76079129495,76081167873,2038378
73000000000,78000000000,76081167873,76081171289,3416
73000000000,78000000000,76081171289,76082881410,1710121
73000000000,78000000000,76082881410,76083806046,924636
73000000000,78000000000,76083806046,76087994790,4188744
73000000000,78000000000,76087994790,76095768827,7774037
73000000000,78000000000,76095768827,76099202078,3433251
73000000000,78000000000,76099202078,76099205511,3433
73000000000,78000000000,76099205511,76099207586,2075
73000000000,78000000000,76099207586,76100924306,1716720
73000000000,78000000000,76100924306,76100947534,23228
73000000000,78000000000,76100947534,76101752070,804536
73000000000,78000000000,76101752070,76116782703,15030633
73000000000,78000000000,76116782703,76120919394,4136691
73000000000,78000000000,76120919394,76120919395,1
73000000000,78000000000,76120919395,76120919396,1
73000000000,78000000000,76120919396,76132937731,12018335
73000000000,78000000000,76132937731,76135169249,2231518
73000000000,78000000000,76135169249,76135179356,10107
73000000000,78000000000,76135179356,76135182431,3075
73000000000,78000000000,76135182431,76135187193,4762
73000000000,78000000000,76135187193,76137820321,2633128
73000000000,78000000000,76137820321,76137820322,1
73000000000,78000000000,76137820322,76137848426,28104
73000000000,78000000000,76137848426,76141829165,3980739
73000000000,78000000000,76141829165,76143450728,1621563
73000000000,78000000000,76143450728,76144320360,869632
73000000000,78000000000,76144320360,76146093629,1773269
73000000000,78000000000,76146093629,76146992283,898654
73000000000,78000000000,76146992283,76149143510,2151227
73000000000,78000000000,76149143510,76150331520,1188010
73000000000,78000000000,76150331520,76150357307,25787
73000000000,78000000000,76150357307,76151214217,856910
73000000000,78000000000,76151214217,76152309010,1094793
73000000000,78000000000,76152309010,76154693476,2384466
73000000000,78000000000,76154693476,76154698312,4836
73000000000,78000000000,76154698312,76154701474,3162
73000000000,78000000000,76154701474,76157247389,2545915
73000000000,78000000000,76157247389,76158038782,791393
73000000000,78000000000,76158038782,76167704944,9666162
73000000000,78000000000,76167704944,76173433685,5728741
73000000000,78000000000,76173433685,76174322797,889112
73000000000,78000000000,76174322797,76174325729,2932
73000000000,78000000000,76174325729,76174332584,6855
73000000000,78000000000,76174332584,76175983838,1651254
73000000000,78000000000,76175983838,76176807684,823846
73000000000,78000000000,76176807684,76176807732,48
73000000000,78000000000,76176807732,76176807733,1
73000000000,78000000000,76176807733,76178539532,1731799
73000000000,78000000000,76178539532,76179416663,877131
73000000000,78000000000,76179416663,76187337816,7921153
73000000000,78000000000,76187337816,76209353900,22016084
73000000000,78000000000,76209353900,76209366725,12825
73000000000,78000000000,76209366725,76209371717,4992
73000000000,78000000000,76209371717,76211198730,1827013
73000000000,78000000000,76211198730,76211198731,1
73000000000,78000000000,76211198731,76211220812,22081
73000000000,78000000000,76211220812,76215855064,4634252
73000000000,78000000000,76215855064,76222461870,6606806
73000000000,78000000000,76222461870,76224884072,2422202
73000000000,78000000000,76224884072,76225893001,1008929
73000000000,78000000000,76225893001,76228128262,2235261
73000000000,78000000000,76228128262,76228130882,2620
73000000000,78000000000,76228130882,76228187033,56151
73000000000,78000000000,76228187033,76228194610,7577
73000000000,78000000000,76228194610,76228197103,2493
73000000000,78000000000,76228197103,76228203546,6443
73000000000,78000000000,76228203546,76229148125,944579
73000000000,78000000000,76229148125,76229988086,839961
73000000000,78000000000,76229988086,76229988119,33
73000000000,78000000000,76229988119,76230964973,976854
73000000000,78000000000,76230964973,76230964993,20
73000000000,78000000000,76230964993,76232833619,1868626
73000000000,78000000000,76232833619,76234544078,1710459
73000000000,78000000000,76234544078,76245700962,11156884
73000000000,78000000000,76245700962,76245714177,13215
73000000000,78000000000,76245714177,76250357880,4643703
73000000000,78000000000,76250357880,76250363694,5814
73000000000,78000000000,76250363694,76250418389,54695
73000000000,78000000000,76250418389,76250423046,4657
73000000000,78000000000,76250423046,76253063552,2640506
73000000000,78000000000,76253063552,76256960882,3897330
73000000000,78000000000,76256960882,76258674872,1713990
73000000000,78000000000,76258674872,76258678546,3674
73000000000,78000000000,76258678546,76264363526,5684980
73000000000,78000000000,76264363526,76264372226,8700
73000000000,78000000000,76264372226,76276012571,11640345
73000000000,78000000000,76276012571,76280322410,4309839
73000000000,78000000000,76280322410,76282349351,2026941
73000000000,78000000000,76282349351,76283292711,943360
73000000000,78000000000,76283292711,76283302701,9990
73000000000,78000000000,76283302701,76283308500,5799
73000000000,78000000000,76283308500,76286554123,3245623
73000000000,78000000000,76286554123,76286554124,1
73000000000,78000000000,76286554124,76286554212,88
73000000000,78000000000,76286554212,76290882542,4328330
73000000000,78000000000,76290882542,76294506691,3624149
73000000000,78000000000,76294506691,76296267607,1760916
73000000000,78000000000,76296267607,76297198574,930967
73000000000,78000000000,76297198574,76299846147,2647573
73000000000,78000000000,76299846147,76299851893,5746
73000000000,78000000000,76299851893,76304250074,4398181
73000000000,78000000000,76304250074,76308248022,3997948
73000000000,78000000000,76308248022,76310707320,2459298
73000000000,78000000000,76310707320,76310711347,4027
73000000000,78000000000,76310711347,76311742844,1031497
73000000000,78000000000,76311742844,76312556309,813465
73000000000,78000000000,76312556309,76316193958,3637649
73000000000,78000000000,76316193958,76321177985,4984027
73000000000,78000000000,76321177985,76329088305,7910320
73000000000,78000000000,76329088305,76337852122,8763817
73000000000,78000000000,76337852122,76338616043,763921
73000000000,78000000000,76338616043,76342579688,3963645
73000000000,78000000000,76342579688,76342583068,3380
73000000000,78000000000,76342583068,76342611917,28849
73000000000,78000000000,76342611917,76342614117,2200
73000000000,78000000000,76342614117,76344185106,1570989
73000000000,78000000000,76344185106,76344185107,1
73000000000,78000000000,76344185107,76348050331,3865224
73000000000,78000000000,76348050331,76352979304,4928973
73000000000,78000000000,76352979304,76355671670,2692366
73000000000,78000000000,76355671670,76361189273,5517603
73000000000,78000000000,76361189273,76381645461,20456188
73000000000,78000000000,76381645461,76385138330,3492869
73000000000,78000000000,76385138330,76386032945,894615
73000000000,78000000000,76386032945,76388376150,2343205
73000000000,78000000000,76388376150,76391195753,2819603
73000000000,78000000000,76391195753,76392899698,1703945
73000000000,78000000000,76392899698,76392902954,3256
73000000000,78000000000,76392902954,76401353862,8450908
73000000000,78000000000,76401353862,76402954290,1600428
73000000000,78000000000,76402954290,76404900423,1946133
73000000000,78000000000,76404900423,76415275899,10375476
73000000000,78000000000,76415275899,76425804823,10528924
73000000000,78000000000,76425804823,76436259183,10454360
73000000000,78000000000,76436259183,76444645595,8386412
73000000000,78000000000,76444645595,76450968220,6322625
73000000000,78000000000,76450968220,76463362309,12394089
73000000000,78000000000,76463362309,76464137675,775366
73000000000,78000000000,76464137675,76464145379,7704
73000000000,78000000000,76464145379,76464943103,797724
73000000000,78000000000,76464943103,76464970585,27482
73000000000,78000000000,76464970585,76473863055,8892470
73000000000,78000000000,76473863055,76475449621,1586566
73000000000,78000000000,76475449621,76475454815,5194
73000000000,78000000000,76475454815,76477132770,1677955
73000000000,78000000000,76477132770,76485978532,8845762
73000000000,78000000000,76485978532,76487490716,1512184
73000000000,78000000000,76487490716,76487495364,4648
73000000000,78000000000,76487495364,76489449835,1954471
73000000000,78000000000,76489449835,76492635522,3185687
73000000000,78000000000,76492635522,76501718660,9083138
73000000000,78000000000,76501718660,76503334130,1615470
73000000000,78000000000,76503334130,76506053432,2719302
73000000000,78000000000,76506053432,76508670673,2617241
73000000000,78000000000,76508670673,76509639336,968663
73000000000,78000000000,76509639336,76509652542,13206
73000000000,78000000000,76509652542,76511930857,2278315
73000000000,78000000000,76511930857,76522043830,10112973
73000000000,78000000000,76522043830,76522893292,849462
73000000000,78000000000,76522893292,76531975331,9082039
73000000000,78000000000,76531975331,76535381677,3406346
73000000000,78000000000,76535381677,76548091006,12709329
73000000000,78000000000,76548091006,76555148920,7057914
73000000000,78000000000,76555148920,76562893245,7744325
73000000000,78000000000,76562893245,76564851873,1958628
73000000000,78000000000,76564851873,76577240514,12388641
73000000000,78000000000,76577240514,76579534804,2294290
73000000000,78000000000,76579534804,76580944529,1409725
73000000000,78000000000,76580944529,76584229611,3285082
73000000000,78000000000,76584229611,76593313859,9084248
