init_time,finish_time,timestamp_1,timestamp_2,inter_time
73000000000,78000000000,76593313859,76593318421,4562
73000000000,78000000000,76593318421,76594183826,865405
73000000000,78000000000,76594183826,76613450747,19266921
73000000000,78000000000,76613450747,76614279437,828690
73000000000,78000000000,76614279437,76615243916,964479
73000000000,78000000000,76615243916,76626636627,11392711
73000000000,78000000000,76626636627,76630020089,3383462
73000000000,78000000000,76630020089,76631998697,1978608
73000000000,78000000000,76631998697,76634550196,2551499
73000000000,78000000000,76634550196,76643062973,8512777
73000000000,78000000000,76643062973,76661160084,18097111
73000000000,78000000000,76661160084,76661164262,4178
73000000000,78000000000,76661164262,76661166572,2310
73000000000,78000000000,76661166572,76661168602,2030
73000000000,78000000000,76661168602,76661170638,2036
73000000000,78000000000,76661170638,76661178982,8344
73000000000,78000000000,76661178982,76661181433,2451
73000000000,78000000000,76661181433,76661183110,1677
73000000000,78000000000,76661183110,76661187528,4418
73000000000,78000000000,76661187528,76661191030,3502
73000000000,78000000000,76661191030,76661199683,8653
73000000000,78000000000,76661199683,76661209671,9988
73000000000,78000000000,76661209671,76661216107,6436
73000000000,78000000000,76661216107,76661220007,3900
73000000000,78000000000,76661220007,76661227915,7908
73000000000,78000000000,76661227915,76661234226,6311
73000000000,78000000000,76661234226,76661239194,4968
73000000000,78000000000,76661239194,76661246686,7492
73000000000,78000000000,76661246686,76665433274,4186588
73000000000,78000000000,76665433274,76665433275,1
73000000000,78000000000,76665433275,76665433276,1
73000000000,78000000000,76665433276,76665433550,274
73000000000,78000000000,76665433550,76665433551,1
73000000000,78000000000,76665433551,76665433936,385
73000000000,78000000000,76665433936,76665433937,1
73000000000,78000000000,76665433937,76665434007,70
73000000000,78000000000,76665434007,76665434008,1
73000000000,78000000000,76665434008,76665434060,52
73000000000,78000000000,76665434060,76665434061,1
73000000000,78000000000,76665434061,76665434118,57
73000000000,78000000000,76665434118,76665434119,1
73000000000,78000000000,76665434119,76669519784,4085665
73000000000,78000000000,76669519784,76669519785,1
73000000000,78000000000,76669519785,76669519860,75
73000000000,78000000000,76669519860,76669519861,1
73000000000,78000000000,76669519861,76669519896,35
73000000000,78000000000,76669519896,76673362745,3842849
73000000000,78000000000,76673362745,76675125624,1762879
73000000000,78000000000,76675125624,76676673602,1547978
73000000000,78000000000,76676673602,76677489647,816045
73000000000,78000000000,76677489647,76678344777,855130
73000000000,78000000000,76678344777,76688699819,10355042
73000000000,78000000000,76688699819,76690508042,1808223
73000000000,78000000000,76690508042,76690514937,6895
73000000000,78000000000,76690514937,76693685630,3170693
73000000000,78000000000,76693685630,76702873611,9187981
73000000000,78000000000,76702873611,76703716398,842787
73000000000,78000000000,76703716398,76722276608,18560210
73000000000,78000000000,76722276608,76742236850,19960242
73000000000,78000000000,76742236850,76743697199,1460349
73000000000,78000000000,76743697199,76764256915,20559716
73000000000,78000000000,76764256915,76767309758,3052843
73000000000,78000000000,76767309758,76768121598,811840
73000000000,78000000000,76768121598,76775967593,7845995
73000000000,78000000000,76775967593,76776836773,869180
73000000000,78000000000,76776836773,76776839510,2737
73000000000,78000000000,76776839510,76778535013,1695503
73000000000,78000000000,76778535013,76783253120,4718107
73000000000,78000000000,76783253120,76786343452,3090332
73000000000,78000000000,76786343452,76787322055,978603
73000000000,78000000000,76787322055,76788248062,926007
73000000000,78000000000,76788248062,76788260503,12441
73000000000,78000000000,76788260503,76789974828,1714325
73000000000,78000000000,76789974828,76790895474,920646
73000000000,78000000000,76790895474,76794437863,3542389
73000000000,78000000000,76794437863,76794457361,19498
73000000000,78000000000,76794457361,76801216280,6758919
73000000000,78000000000,76801216280,76804352972,3136692
73000000000,78000000000,76804352972,76813628337,9275365
73000000000,78000000000,76813628337,76814446059,817722
73000000000,78000000000,76814446059,76814456904,10845
73000000000,78000000000,76814456904,76818597057,4140153
73000000000,78000000000,76818597057,76830210228,11613171
73000000000,78000000000,76830210228,76832684632,2474404
73000000000,78000000000,76832684632,76832686859,2227
73000000000,78000000000,76832686859,76834399319,1712460
73000000000,78000000000,76834399319,76845217944,10818625
73000000000,78000000000,76845217944,76847164595,1946651
73000000000,78000000000,76847164595,76847169469,4874
73000000000,78000000000,76847169469,76848925305,1755836
73000000000,78000000000,76848925305,76855030698,6105393
73000000000,78000000000,76855030698,76856897837,1867139
73000000000,78000000000,76856897837,76859977140,3079303
73000000000,78000000000,76859977140,76864848750,4871610
73000000000,78000000000,76864848750,76868197791,3349041
73000000000,78000000000,76868197791,76871876255,3678464
73000000000,78000000000,76871876255,76874968003,3091748
73000000000,78000000000,76874968003,76874975849,7846
73000000000,78000000000,76874975849,76876527051,1551202
73000000000,78000000000,76876527051,76879263735,2736684
73000000000,78000000000,76879263735,76885815870,6552135
73000000000,78000000000,76885815870,76885859049,43179
73000000000,78000000000,76885859049,76890761257,4902208
73000000000,78000000000,76890761257,76901660203,10898946
73000000000,78000000000,76901660203,76901680291,20088
73000000000,78000000000,76901680291,76901688313,8022
73000000000,78000000000,76901688313,76901691020,2707
73000000000,78000000000,76901691020,76901697020,6000
73000000000,78000000000,76901697020,76901702011,4991
73000000000,78000000000,76901702011,76901704250,2239
73000000000,78000000000,76901704250,76901713090,8840
73000000000,78000000000,76901713090,76901717927,4837
73000000000,78000000000,76901717927,76901728245,10318
73000000000,78000000000,76901728245,76901730157,1912
73000000000,78000000000,76901730157,76901733617,3460
73000000000,78000000000,76901733617,76901735822,2205
73000000000,78000000000,76901735822,76901746578,10756
73000000000,78000000000,76901746578,76901749057,2479
73000000000,78000000000,76901749057,76905705627,3956570
73000000000,78000000000,76905705627,76905705628,1
73000000000,78000000000,76905705628,76905705696,68
73000000000,78000000000,76905705696,76905705789,93
73000000000,78000000000,76905705789,76905705804,15
73000000000,78000000000,76905705804,76905706107,303
73000000000,78000000000,76905706107,76905706132,25
73000000000,78000000000,76905706132,76905706133,1
73000000000,78000000000,76905706133,76905706134,1
73000000000,78000000000,76905706134,76905706170,36
73000000000,78000000000,76905706170,76905706171,1
73000000000,78000000000,76905706171,76905706172,1
73000000000,78000000000,76905706172,76908473533,2767361
73000000000,78000000000,76908473533,76908473644,111
73000000000,78000000000,76908473644,76908591431,117787
73000000000,78000000000,76908591431,76920334821,11743390
73000000000,78000000000,76920334821,76922387582,2052761
73000000000,78000000000,76922387582,76927664925,5277343
73000000000,78000000000,76927664925,76935186175,7521250
73000000000,78000000000,76935186175,76936041919,855744
73000000000,78000000000,76936041919,76936881164,839245
73000000000,78000000000,76936881164,76937694988,813824
73000000000,78000000000,76937694988,76939423006,1728018
73000000000,78000000000,76939423006,76940375076,952070
73000000000,78000000000,76940375076,76941981720,1606644
73000000000,78000000000,76941981720,76945668183,3686463
73000000000,78000000000,76945668183,76947577263,1909080
73000000000,78000000000,76947577263,76950951872,3374609
73000000000,78000000000,76950951872,76951795845,843973
73000000000,78000000000,76951795845,76952585356,789511
73000000000,78000000000,76952585356,76960507685,7922329
73000000000,78000000000,76960507685,76967538611,7030926
73000000000,78000000000,76967538611,76967543304,4693
73000000000,78000000000,76967543304,76969392521,1849217
73000000000,78000000000,76969392521,76977152306,7759785
73000000000,78000000000,76977152306,76984047886,6895580
73000000000,78000000000,76984047886,76984053098,5212
73000000000,78000000000,76984053098,76984916484,863386
73000000000,78000000000,76984916484,76985785806,869322
73000000000,78000000000,76985785806,76987717620,1931814
73000000000,78000000000,76987717620,76992743659,5026039
73000000000,78000000000,76992743659,77003169225,10425566
73000000000,78000000000,77003169225,77003173213,3988
73000000000,78000000000,77003173213,77003176466,3253
73000000000,78000000000,77003176466,77016009637,12833171
73000000000,78000000000,77016009637,77016015104,5467
73000000000,78000000000,77016015104,77017643997,1628893
73000000000,78000000000,77017643997,77018440756,796759
73000000000,78000000000,77018440756,77020427086,1986330
73000000000,78000000000,77020427086,77021142830,715744
73000000000,78000000000,77021142830,77022703168,1560338
73000000000,78000000000,77022703168,77023641597,938429
73000000000,78000000000,77023641597,77027585657,3944060
73000000000,78000000000,77027585657,77027589895,4238
73000000000,78000000000,77027589895,77028327290,737395
73000000000,78000000000,77028327290,77045561930,17234640
73000000000,78000000000,77045561930,77047114598,1552668
73000000000,78000000000,77047114598,77064951354,17836756
73000000000,78000000000,77064951354,77065703628,752274
73000000000,78000000000,77065703628,77065707989,4361
73000000000,78000000000,77065707989,77065710751,2762
73000000000,78000000000,77065710751,77066474959,764208
73000000000,78000000000,77066474959,77073413699,6938740
73000000000,78000000000,77073413699,77080435704,7022005
73000000000,78000000000,77080435704,77086448160,6012456
73000000000,78000000000,77086448160,77086465424,17264
73000000000,78000000000,77086465424,77088157986,1692562
73000000000,78000000000,77088157986,77088157987,1
73000000000,78000000000,77088157987,77088157988,1
73000000000,78000000000,77088157988,77097229939,9071951
73000000000,78000000000,77097229939,77099786172,2556233
73000000000,78000000000,77099786172,77102564844,2778672
73000000000,78000000000,77102564844,77107574496,5009652
73000000000,78000000000,77107574496,77109159386,1584890
73000000000,78000000000,77109159386,77110903184,1743798
73000000000,78000000000,77110903184,77110918177,14993
73000000000,78000000000,77110918177,77111799238,881061
73000000000,78000000000,77111799238,77112707045,907807
73000000000,78000000000,77112707045,77112729486,22441
73000000000,78000000000,77112729486,77125887905,13158419
73000000000,78000000000,77125887905,77134119641,8231736
73000000000,78000000000,77134119641,77134122128,2487
73000000000,78000000000,77134122128,77134124355,2227
73000000000,78000000000,77134124355,77134130458,6103
73000000000,78000000000,77134130458,77134135836,5378
73000000000,78000000000,77134135836,77136728123,2592287
73000000000,78000000000,77136728123,77136728124,1
73000000000,78000000000,77136728124,77136728125,1
73000000000,78000000000,77136728125,77136728190,65
73000000000,78000000000,77136728190,77136728191,1
73000000000,78000000000,77136728191,77137639651,911460
73000000000,78000000000,77137639651,77147318036,9678385
73000000000,78000000000,77147318036,77152809382,5491346
73000000000,78000000000,77152809382,77152811862,2480
73000000000,78000000000,77152811862,77152814214,2352
73000000000,78000000000,77152814214,77152817162,2948
73000000000,78000000000,77152817162,77155143095,2325933
73000000000,78000000000,77155143095,77163257392,8114297
73000000000,78000000000,77163257392,77165833912,2576520
73000000000,78000000000,77165833912,77176446647,10612735
73000000000,78000000000,77176446647,77178182144,1735497
73000000000,78000000000,77178182144,77179043560,861416
73000000000,78000000000,77179043560,77180693089,1649529
73000000000,78000000000,77180693089,77188214547,7521458
73000000000,78000000000,77188214547,77188230929,16382
73000000000,78000000000,77188230929,77192484417,4253488
73000000000,78000000000,77192484417,77194247893,1763476
73000000000,78000000000,77194247893,77207716827,13468934
73000000000,78000000000,77207716827,77209490342,1773515
73000000000,78000000000,77209490342,77211792285,2301943
73000000000,78000000000,77211792285,77214348156,2555871
73000000000,78000000000,77214348156,77217391594,3043438
73000000000,78000000000,77217391594,77218855748,1464154
73000000000,78000000000,77218855748,77220562205,1706457
73000000000,78000000000,77220562205,77221404193,841988
73000000000,78000000000,77221404193,77222300517,896324
73000000000,78000000000,77222300517,77223102919,802402
73000000000,78000000000,77223102919,77223107740,4821
73000000000,78000000000,77223107740,77234968283,11860543
73000000000,78000000000,77234968283,77250789281,15820998
73000000000,78000000000,77250789281,77250796472,7191
73000000000,78000000000,77250796472,77250798789,2317
73000000000,78000000000,77250798789,77250801133,2344
73000000000,78000000000,77250801133,77250803262,2129
73000000000,78000000000,77250803262,77251583349,780087
73000000000,78000000000,77251583349,77258659679,7076330
73000000000,78000000000,77258659679,77264541092,5881413
73000000000,78000000000,77264541092,77268339118,3798026
73000000000,78000000000,77268339118,77268347370,8252
73000000000,78000000000,77268347370,77268352327,4957
73000000000,78000000000,77268352327,77269957729,1605402
73000000000,78000000000,77269957729,77269960448,2719
73000000000,78000000000,77269960448,77269964593,4145
73000000000,78000000000,77269964593,77269982091,17498
73000000000,78000000000,77269982091,77269992101,10010
73000000000,78000000000,77269992101,77269994102,2001
73000000000,78000000000,77269994102,77269995725,1623
73000000000,78000000000,77269995725,77269997961,2236
73000000000,78000000000,77269997961,77270004095,6134
73000000000,78000000000,77270004095,77270006168,2073
73000000000,78000000000,77270006168,77270799437,793269
73000000000,78000000000,77270799437,77271739946,940509
73000000000,78000000000,77271739946,77271743093,3147
73000000000,78000000000,77271743093,77273424659,1681566
73000000000,78000000000,77273424659,77273438430,13771
73000000000,78000000000,77273438430,77274211418,772988
73000000000,78000000000,77274211418,77275148025,936607
73000000000,78000000000,77275148025,77275243515,95490
73000000000,78000000000,77275243515,77278732093,3488578
73000000000,78000000000,77278732093,77280272072,1539979
73000000000,78000000000,77280272072,77284892916,4620844
73000000000,78000000000,77284892916,77285715662,822746
73000000000,78000000000,77285715662,77285739182,23520
73000000000,78000000000,77285739182,77286609387,870205
73000000000,78000000000,77286609387,77291276309,4666922
73000000000,78000000000,77291276309,77291279310,3001
73000000000,78000000000,77291279310,77291281856,2546
73000000000,78000000000,77291281856,77291284756,2900
73000000000,78000000000,77291284756,77291287620,2864
73000000000,78000000000,77291287620,77291291052,3432
73000000000,78000000000,77291291052,77291293382,2330
73000000000,78000000000,77291293382,77291295440,2058
73000000000,78000000000,77291295440,77295631526,4336086
73000000000,78000000000,77295631526,77295631527,1
73000000000,78000000000,77295631527,77316250453,20618926
73000000000,78000000000,77316250453,77316255255,4802
73000000000,78000000000,77316255255,77316278023,22768
73000000000,78000000000,77316278023,77321720325,5442302
73000000000,78000000000,77321720325,77321720326,1
73000000000,78000000000,77321720326,77322780650,1060324
73000000000,78000000000,77322780650,77331306739,8526089
73000000000,78000000000,77331306739,77335638175,4331436
73000000000,78000000000,77335638175,77335643836,5661
73000000000,78000000000,77335643836,77335648957,5121
73000000000,78000000000,77335648957,77335654886,5929
73000000000,78000000000,77335654886,77335661300,6414
73000000000,78000000000,77335661300,77338542931,2881631
73000000000,78000000000,77338542931,77338542932,1
73000000000,78000000000,77338542932,77338543093,161
73000000000,78000000000,77338543093,77338543094,1
73000000000,78000000000,77338543094,77338543095,1
73000000000,78000000000,77338543095,77338543135,40
73000000000,78000000000,77338543135,77338543136,1
73000000000,78000000000,77338543136,77338735090,191954
73000000000,78000000000,77338735090,77341679168,2944078
73000000000,78000000000,77341679168,77344485282,2806114
73000000000,78000000000,77344485282,77353731781,9246499
73000000000,78000000000,77353731781,77355699343,1967562
73000000000,78000000000,77355699343,77359182904,3483561
73000000000,78000000000,77359182904,77360227680,1044776
73000000000,78000000000,77360227680,77360227681,1
73000000000,78000000000,77360227681,77363235947,3008266
73000000000,78000000000,77363235947,77365981756,2745809
73000000000,78000000000,77365981756,77368602681,2620925
73000000000,78000000000,77368602681,77378636077,10033396
73000000000,78000000000,77378636077,77378725935,89858
73000000000,78000000000,77378725935,77378730048,4113
73000000000,78000000000,77378730048,77380775270,2045222
73000000000,78000000000,77380775270,77380775271,1
73000000000,78000000000,77380775271,77397026215,16250944
73000000000,78000000000,77397026215,77397031610,5395
73000000000,78000000000,77397031610,77397033706,2096
73000000000,78000000000,77397033706,77397036336,2630
73000000000,78000000000,77397036336,77398749641,1713305
73000000000,78000000000,77398749641,77402162439,3412798
73000000000,78000000000,77402162439,77412944019,10781580
73000000000,78000000000,77412944019,77413954405,1010386
73000000000,78000000000,77413954405,77417225635,3271230
73000000000,78000000000,77417225635,77418125780,900145
73000000000,78000000000,77418125780,77418153723,27943
73000000000,78000000000,77418153723,77419080428,926705
73000000000,78000000000,77419080428,77419115680,35252
73000000000,78000000000,77419115680,77428926455,9810775
73000000000,78000000000,77428926455,77431019701,2093246
73000000000,78000000000,77431019701,77441605598,10585897
73000000000,78000000000,77441605598,77441608692,3094
73000000000,78000000000,77441608692,77441611009,2317
73000000000,78000000000,77441611009,77441613492,2483
73000000000,78000000000,77441613492,77441616150,2658
73000000000,78000000000,77441616150,77441620853,4703
73000000000,78000000000,77441620853,77443633995,2013142
73000000000,78000000000,77443633995,77445157686,1523691
73000000000,78000000000,77445157686,77446135414,977728
73000000000,78000000000,77446135414,77460654214,14518800
73000000000,78000000000,77460654214,77460659774,5560
73000000000,78000000000,77460659774,77460662033,2259
73000000000,78000000000,77460662033,77460667847,5814
73000000000,78000000000,77460667847,77460673332,5485
73000000000,78000000000,77460673332,77460675592,2260
73000000000,78000000000,77460675592,77460682519,6927
73000000000,78000000000,77460682519,77460686232,3713
73000000000,78000000000,77460686232,77465052663,4366431
73000000000,78000000000,77465052663,77465052664,1
73000000000,78000000000,77465052664,77465052790,126
73000000000,78000000000,77465052790,77465052853,63
73000000000,78000000000,77465052853,77466257342,1204489
73000000000,78000000000,77466257342,77471384838,5127496
73000000000,78000000000,77471384838,77473283890,1899052
73000000000,78000000000,77473283890,77481873546,8589656
73000000000,78000000000,77481873546,77481880192,6646
73000000000,78000000000,77481880192,77481883134,2942
73000000000,78000000000,77481883134,77481890689,7555
73000000000,78000000000,77481890689,77481902901,12212
73000000000,78000000000,77481902901,77481923769,20868
73000000000,78000000000,77481923769,77486647065,4723296
73000000000,78000000000,77486647065,77486647151,86
73000000000,78000000000,77486647151,77488886642,2239491
73000000000,78000000000,77488886642,77494071699,5185057
73000000000,78000000000,77494071699,77495190467,1118768
73000000000,78000000000,77495190467,77499276627,4086160
73000000000,78000000000,77499276627,77501571719,2295092
73000000000,78000000000,77501571719,77501577478,5759
73000000000,78000000000,77501577478,77501586076,8598
73000000000,78000000000,77501586076,77503594399,2008323
73000000000,78000000000,77503594399,77505242968,1648569
73000000000,78000000000,77505242968,77508216579,2973611
73000000000,78000000000,77508216579,77511776098,3559519
73000000000,78000000000,77511776098,77534481323,22705225
73000000000,78000000000,77534481323,77534484775,3452
73000000000,78000000000,77534484775,77534487883,3108
73000000000,78000000000,77534487883,77534490250,2367
73000000000,78000000000,77534490250,77534492712,2462
73000000000,78000000000,77534492712,77535419762,927050
73000000000,78000000000,77535419762,77539027925,3608163
73000000000,78000000000,77539027925,77542739606,3711681
73000000000,78000000000,77542739606,77549803643,7064037
73000000000,78000000000,77549803643,77550556963,753320
73000000000,78000000000,77550556963,77551393900,836937
73000000000,78000000000,77551393900,77553760652,2366752
73000000000,78000000000,77553760652,77554905375,1144723
73000000000,78000000000,77554905375,77554922464,17089
73000000000,78000000000,77554922464,77554924555,2091
73000000000,78000000000,77554924555,77554926195,1640
73000000000,78000000000,77554926195,77554928575,2380
73000000000,78000000000,77554928575,77554931582,3007
73000000000,78000000000,77554931582,77554933651,2069
73000000000,78000000000,77554933651,77554941632,7981
73000000000,78000000000,77554941632,77554946058,4426
73000000000,78000000000,77554946058,77554958318,12260
73000000000,78000000000,77554958318,77554964358,6040
73000000000,78000000000,77554964358,77555943500,979142
73000000000,78000000000,77555943500,77557597867,1654367
73000000000,78000000000,77557597867,77558344524,746657
73000000000,78000000000,77558344524,77561322677,2978153
73000000000,78000000000,77561322677,77561322804,127
73000000000,78000000000,77561322804,77561322805,1
73000000000,78000000000,77561322805,77561322907,102
73000000000,78000000000,77561322907,77561322908,1
73000000000,78000000000,77561322908,77565879451,4556543
73000000000,78000000000,77565879451,77566062322,182871
73000000000,78000000000,77566062322,77566100728,38406
73000000000,78000000000,77566100728,77567052420,951692
73000000000,78000000000,77567052420,77570279002,3226582
73000000000,78000000000,77570279002,77576787504,6508502
73000000000,78000000000,77576787504,77576792697,5193
73000000000,78000000000,77576792697,77577639764,847067
73000000000,78000000000,77577639764,77577643368,3604
73000000000,78000000000,77577643368,77577645988,2620
73000000000,78000000000,77577645988,77577647824,1836
73000000000,78000000000,77577647824,77577657382,9558
73000000000,78000000000,77577657382,77577659369,1987
73000000000,78000000000,77577659369,77577663845,4476
73000000000,78000000000,77577663845,77578536144,872299
73000000000,78000000000,77578536144,77580349593,1813449
73000000000,78000000000,77580349593,77581252102,902509
73000000000,78000000000,77581252102,77581252103,1
73000000000,78000000000,77581252103,77581252187,84
73000000000,78000000000,77581252187,77581254119,1932
73000000000,78000000000,77581254119,77582168633,914514
73000000000,78000000000,77582168633,77586751854,4583221
73000000000,78000000000,77586751854,77589010381,2258527
73000000000,78000000000,77589010381,77591038646,2028265
73000000000,78000000000,77591038646,77594689507,3650861
73000000000,78000000000,77594689507,77597345426,2655919
73000000000,78000000000,77597345426,77597351145,5719
73000000000,78000000000,77597351145,77612160558,14809413
73000000000,78000000000,77612160558,77613046845,886287
73000000000,78000000000,77613046845,77616086264,3039419
73000000000,78000000000,77616086264,77616112073,25809
73000000000,78000000000,77616112073,77616114948,2875
73000000000,78000000000,77616114948,77631159512,15044564
73000000000,78000000000,77631159512,77632959845,1800333
73000000000,78000000000,77632959845,77634029184,1069339
73000000000,78000000000,77634029184,77645022954,10993770
73000000000,78000000000,77645022954,77646677140,1654186
73000000000,78000000000,77646677140,77649396779,2719639
73000000000,78000000000,77649396779,77651991018,2594239
73000000000,78000000000,77651991018,77653206529,1215511
73000000000,78000000000,77653206529,77659303525,6096996
73000000000,78000000000,77659303525,77662682954,3379429
73000000000,78000000000,77662682954,77665026918,2343964
73000000000,78000000000,77665026918,77665046137,19219
73000000000,78000000000,77665046137,77665053121,6984
73000000000,78000000000,77665053121,77665063365,10244
73000000000,78000000000,77665063365,77669714459,4651094
73000000000,78000000000,77669714459,77669714460,1
73000000000,78000000000,77669714460,77690079517,20365057
73000000000,78000000000,77690079517,77696320712,6241195
73000000000,78000000000,77696320712,77696331337,10625
73000000000,78000000000,77696331337,77696335728,4391
73000000000,78000000000,77696335728,77700019119,3683391
73000000000,78000000000,77700019119,77700019202,83
73000000000,78000000000,77700019202,77700049883,30681
73000000000,78000000000,77700049883,77701355557,1305674
73000000000,78000000000,77701355557,77706349516,4993959
73000000000,78000000000,77706349516,77706349517,1
73000000000,78000000000,77706349517,77711048827,4699310
73000000000,78000000000,77711048827,77713163085,2114258
73000000000,78000000000,77713163085,77715411602,2248517
73000000000,78000000000,77715411602,77715441023,29421
73000000000,78000000000,77715441023,77716542229,1101206
73000000000,78000000000,77716542229,77731880464,15338235
73000000000,78000000000,77731880464,77734935793,3055329
73000000000,78000000000,77734935793,77734941821,6028
73000000000,78000000000,77734941821,77734946816,4995
73000000000,78000000000,77734946816,77734948650,1834
73000000000,78000000000,77734948650,77734951270,2620
73000000000,78000000000,77734951270,77737735665,2784395
73000000000,78000000000,77737735665,77737735666,1
73000000000,78000000000,77737735666,77737735667,1
73000000000,78000000000,77737735667,77737735789,122
73000000000,78000000000,77737735789,77745230080,7494291
73000000000,78000000000,77745230080,77750488941,5258861
73000000000,78000000000,77750488941,77750522321,33380
73000000000,78000000000,77750522321,77750524591,2270
73000000000,78000000000,77750524591,77754349830,3825239
73000000000,78000000000,77754349830,77770451637,16101807
73000000000,78000000000,77770451637,77770460553,8916
73000000000,78000000000,77770460553,77773127363,2666810
73000000000,78000000000,77773127363,77773127382,19
73000000000,78000000000,77773127382,77773127383,1
73000000000,78000000000,77773127383,77787010648,13883265
73000000000,78000000000,77787010648,77790595491,3584843
73000000000,78000000000,77790595491,77803167370,12571879
73000000000,78000000000,77803167370,77805018046,1850676
73000000000,78000000000,77805018046,77814475840,9457794
73000000000,78000000000,77814475840,77828962379,14486539
73000000000,78000000000,77828962379,77828974072,11693
73000000000,78000000000,77828974072,77831277871,2303799
73000000000,78000000000,77831277871,77831277872,1
73000000000,78000000000,77831277872,77831277873,1
73000000000,78000000000,77831277873,77832904286,1626413
73000000000,78000000000,77832904286,77834619381,1715095
73000000000,78000000000,77834619381,77836200750,1581369
73000000000,78000000000,77836200750,77844915819,8715069
73000000000,78000000000,77844915819,77848103968,3188149
73000000000,78000000000,77848103968,77849022884,918916
73000000000,78000000000,77849022884,77849027680,4796
73000000000,78000000000,77849027680,77849030086,2406
73000000000,78000000000,77849030086,77851046486,2016400
73000000000,78000000000,77851046486,77851046487,1
73000000000,78000000000,77851046487,77856198017,5151530
73000000000,78000000000,77856198017,77868301682,12103665
73000000000,78000000000,77868301682,77868317484,15802
73000000000,78000000000,77868317484,77868320335,2851
73000000000,78000000000,77868320335,77870857594,2537259
73000000000,78000000000,77870857594,77870857595,1
73000000000,78000000000,77870857595,77870857674,79
73000000000,78000000000,77870857674,77871732785,875111
73000000000,78000000000,77871732785,77886905518,15172733
73000000000,78000000000,77886905518,77892284843,5379325
73000000000,78000000000,77892284843,77893139475,854632
73000000000,78000000000,77893139475,77894202590,1063115
73000000000,78000000000,77894202590,77895019609,817019
73000000000,78000000000,77895019609,77898386820,3367211
73000000000,78000000000,77898386820,77907652579,9265759
73000000000,78000000000,77907652579,77909372120,1719541
73000000000,78000000000,77909372120,77925348359,15976239
73000000000,78000000000,77925348359,77927496338,2147979
73000000000,78000000000,77927496338,77929221065,1724727
73000000000,78000000000,77929221065,77931928685,2707620
73000000000,78000000000,77931928685,77934329351,2400666
73000000000,78000000000,77934329351,77934335162,5811
73000000000,78000000000,77934335162,77935952171,1617009
73000000000,78000000000,77935952171,77935952172,1
73000000000,78000000000,77935952172,77943610665,7658493
73000000000,78000000000,77943610665,77952980744,9370079
73000000000,78000000000,77952980744,77966594164,13613420
73000000000,78000000000,77966594164,77966611367,17203
73000000000,78000000000,77966611367,77966638390,27023
73000000000,78000000000,77966638390,77966649734,11344
73000000000,78000000000,77966649734,77968494227,1844493
73000000000,78000000000,77968494227,77968494228,1
73000000000,78000000000,77968494228,77968494396,168
73000000000,78000000000,77968494396,77968494397,1
73000000000,78000000000,77968494397,77968494398,1
73000000000,78000000000,77968494398,77984416393,15921995
73000000000,78000000000,77984416393,77984420624,4231
73000000000,78000000000,77984420624,77984429359,8735
73000000000,78000000000,77984429359,77984431557,2198
73000000000,78000000000,77984431557,77984433621,2064
73000000000,78000000000,77984433621,77984438565,4944
73000000000,78000000000,77984438565,77984440085,1520
73000000000,78000000000,77984440085,77984443779,3694
73000000000,78000000000,77984443779,77984445831,2052
73000000000,78000000000,77984445831,77984449753,3922
73000000000,78000000000,77984449753,77984451849,2096
73000000000,78000000000,77984451849,77984454824,2975
73000000000,78000000000,77984454824,77984456765,1941
73000000000,78000000000,77984456765,77984460454,3689
