init_time,finish_time,timestamp_1,timestamp_2,inter_time
73000000000,78000000000,77984460454,77984462839,2385
73000000000,78000000000,77984462839,77984466953,4114
73000000000,78000000000,77984466953,77984469337,2384
73000000000,78000000000,77984469337,77986014517,1545180
73000000000,78000000000,77986014517,77986783922,769405
73000000000,78000000000,77986783922,77986784059,137
73000000000,78000000000,77986784059,77986784585,526
73000000000,78000000000,77986784585,77986784586,1
73000000000,78000000000,77986784586,77986784587,1
73000000000,78000000000,77986784587,77988380815,1596228
73000000000,78000000000,77988380815,77989272414,891599
73000000000,78000000000,77989272414,77989294085,21671
73000000000,78000000000,77989294085,77991693980,2399895
73000000000,78000000000,77991693980,77993786459,2092479
73000000000,78000000000,77993786459,77995468610,1682151
73000000000,78000000000,77995468610,77997896532,2427922
78000000000,83000000000,77997896532,78008141026,10244494
78000000000,83000000000,78008141026,78015768532,7627506
78000000000,83000000000,78015768532,78015771052,2520
78000000000,83000000000,78015771052,78015774070,3018
78000000000,83000000000,78015774070,78016676082,902012
78000000000,83000000000,78016676082,78026104745,9428663
78000000000,83000000000,78026104745,78033739525,7634780
78000000000,83000000000,78033739525,78034656194,916669
78000000000,83000000000,78034656194,78034660601,4407
78000000000,83000000000,78034660601,78034663610,3009
78000000000,83000000000,78034663610,78034665786,2176
78000000000,83000000000,78034665786,78034668446,2660
78000000000,83000000000,78034668446,78034670857,2411
78000000000,83000000000,78034670857,78034673174,2317
78000000000,83000000000,78034673174,78034675515,2341
78000000000,83000000000,78034675515,78034678187,2672
78000000000,83000000000,78034678187,78034682487,4300
78000000000,83000000000,78034682487,78034684533,2046
78000000000,83000000000,78034684533,78034686960,2427
78000000000,83000000000,78034686960,78036843604,2156644
78000000000,83000000000,78036843604,78040585952,3742348
78000000000,83000000000,78040585952,78045333780,4747828
78000000000,83000000000,78045333780,78049681864,4348084
78000000000,83000000000,78049681864,78054337058,4655194
78000000000,83000000000,78054337058,78054342378,5320
78000000000,83000000000,78054342378,78054347526,5148
78000000000,83000000000,78054347526,78056046455,1698929
78000000000,83000000000,78056046455,78064489117,8442662
78000000000,83000000000,78064489117,78069464148,4975031
78000000000,83000000000,78069464148,78069630023,165875
78000000000,83000000000,78069630023,78072466654,2836631
78000000000,83000000000,78072466654,78083905937,11439283
78000000000,83000000000,78083905937,78090508549,6602612
78000000000,83000000000,78090508549,78090518364,9815
78000000000,83000000000,78090518364,78090538788,20424
78000000000,83000000000,78090538788,78090551715,12927
78000000000,83000000000,78090551715,78092675859,2124144
78000000000,83000000000,78092675859,78098122889,5447030
78000000000,83000000000,78098122889,78098122890,1
78000000000,83000000000,78098122890,78098122891,1
78000000000,83000000000,78098122891,78098122954,63
78000000000,83000000000,78098122954,78116119033,17996079
78000000000,83000000000,78116119033,78116140619,21586
78000000000,83000000000,78116140619,78144999441,28858822
78000000000,83000000000,78144999441,78145013348,13907
78000000000,83000000000,78145013348,78145015678,2330
78000000000,83000000000,78145015678,78145017382,1704
78000000000,83000000000,78145017382,78149939145,4921763
78000000000,83000000000,78149939145,78149939146,1
78000000000,83000000000,78149939146,78149939147,1
78000000000,83000000000,78149939147,78149939283,136
78000000000,83000000000,78149939283,78149939318,35
78000000000,83000000000,78149939318,78164657469,14718151
78000000000,83000000000,78164657469,78164664557,7088
78000000000,83000000000,78164664557,78164667480,2923
78000000000,83000000000,78164667480,78164670183,2703
78000000000,83000000000,78164670183,78169108958,4438775
78000000000,83000000000,78169108958,78183246016,14137058
78000000000,83000000000,78183246016,78183251832,5816
78000000000,83000000000,78183251832,78183257176,5344
78000000000,83000000000,78183257176,78184249489,992313
78000000000,83000000000,78184249489,78186359486,2109997
78000000000,83000000000,78186359486,78186359554,68
78000000000,83000000000,78186359554,78194511006,8151452
78000000000,83000000000,78194511006,78198392323,3881317
78000000000,83000000000,78198392323,78201588077,3195754
78000000000,83000000000,78201588077,78201600283,12206
78000000000,83000000000,78201600283,78204299374,2699091
78000000000,83000000000,78204299374,78204299375,1
78000000000,83000000000,78204299375,78204299594,219
78000000000,83000000000,78204299594,78204322806,23212
78000000000,83000000000,78204322806,78209027119,4704313
78000000000,83000000000,78209027119,78215450715,6423596
78000000000,83000000000,78215450715,78217255195,1804480
78000000000,83000000000,78217255195,78218926619,1671424
78000000000,83000000000,78218926619,78229555374,10628755
78000000000,83000000000,78229555374,78229561973,6599
78000000000,83000000000,78229561973,78229567114,5141
78000000000,83000000000,78229567114,78229575071,7957
78000000000,83000000000,78229575071,78229578165,3094
78000000000,83000000000,78229578165,78229580277,2112
78000000000,83000000000,78229580277,78229582461,2184
78000000000,83000000000,78229582461,78229584128,1667
78000000000,83000000000,78229584128,78229591088,6960
78000000000,83000000000,78229591088,78229593657,2569
78000000000,83000000000,78229593657,78229600080,6423
78000000000,83000000000,78229600080,78229603018,2938
78000000000,83000000000,78229603018,78230435062,832044
78000000000,83000000000,78230435062,78232161742,1726680
78000000000,83000000000,78232161742,78232161797,55
78000000000,83000000000,78232161797,78232297886,136089
78000000000,83000000000,78232297886,78235237921,2940035
78000000000,83000000000,78235237921,78235243443,5522
78000000000,83000000000,78235243443,78237048925,1805482
78000000000,83000000000,78237048925,78237054263,5338
78000000000,83000000000,78237054263,78237057859,3596
78000000000,83000000000,78237057859,78247992862,10935003
78000000000,83000000000,78247992862,78249016109,1023247
78000000000,83000000000,78249016109,78249052982,36873
78000000000,83000000000,78249052982,78249060389,7407
78000000000,83000000000,78249060389,78249064971,4582
78000000000,83000000000,78249064971,78249067916,2945
78000000000,83000000000,78249067916,78249070130,2214
78000000000,83000000000,78249070130,78252187476,3117346
78000000000,83000000000,78252187476,78255442062,3254586
78000000000,83000000000,78255442062,78256343260,901198
78000000000,83000000000,78256343260,78266901621,10558361
78000000000,83000000000,78266901621,78266907161,5540
78000000000,83000000000,78266907161,78268831943,1924782
78000000000,83000000000,78268831943,78268835693,3750
78000000000,83000000000,78268835693,78268838990,3297
78000000000,83000000000,78268838990,78271256088,2417098
78000000000,83000000000,78271256088,78273132313,1876225
78000000000,83000000000,78273132313,78273137950,5637
78000000000,83000000000,78273137950,78273140402,2452
78000000000,83000000000,78273140402,78273146204,5802
78000000000,83000000000,78273146204,78273152233,6029
78000000000,83000000000,78273152233,78273184788,32555
78000000000,83000000000,78273184788,78273187549,2761
78000000000,83000000000,78273187549,78273190594,3045
78000000000,83000000000,78273190594,78273194881,4287
78000000000,83000000000,78273194881,78273208990,14109
78000000000,83000000000,78273208990,78273212106,3116
78000000000,83000000000,78273212106,78273218834,6728
78000000000,83000000000,78273218834,78273220765,1931
78000000000,83000000000,78273220765,78273224746,3981
78000000000,83000000000,78273224746,78275801033,2576287
78000000000,83000000000,78275801033,78278049790,2248757
78000000000,83000000000,78278049790,78278049791,1
78000000000,83000000000,78278049791,78278049882,91
78000000000,83000000000,78278049882,78278049883,1
78000000000,83000000000,78278049883,78278049927,44
78000000000,83000000000,78278049927,78278049928,1
78000000000,83000000000,78278049928,78278050117,189
78000000000,83000000000,78278050117,78278050118,1
78000000000,83000000000,78278050118,78278050119,1
78000000000,83000000000,78278050119,78278050358,239
78000000000,83000000000,78278050358,78278050359,1
78000000000,83000000000,78278050359,78278050360,1
78000000000,83000000000,78278050360,78278050630,270
78000000000,83000000000,78278050630,78278050711,81
78000000000,83000000000,78278050711,78278050781,70
78000000000,83000000000,78278050781,78279859254,1808473
78000000000,83000000000,78279859254,78285534783,5675529
78000000000,83000000000,78285534783,78286521900,987117
78000000000,83000000000,78286521900,78292125094,5603194
78000000000,83000000000,78292125094,78292132370,7276
78000000000,83000000000,78292132370,78292138276,5906
78000000000,83000000000,78292138276,78292141294,3018
78000000000,83000000000,78292141294,78292148023,6729
78000000000,83000000000,78292148023,78292153464,5441
78000000000,83000000000,78292153464,78296158605,4005141
78000000000,83000000000,78296158605,78296158606,1
78000000000,83000000000,78296158606,78296158668,62
78000000000,83000000000,78296158668,78296158669,1
78000000000,83000000000,78296158669,78314921807,18763138
78000000000,83000000000,78314921807,78314926947,5140
78000000000,83000000000,78314926947,78314942161,15214
78000000000,83000000000,78314942161,78314958907,16746
78000000000,83000000000,78314958907,78314984983,26076
78000000000,83000000000,78314984983,78315016336,31353
78000000000,83000000000,78315016336,78315030530,14194
78000000000,83000000000,78315030530,78320169650,5139120
78000000000,83000000000,78320169650,78320169743,93
78000000000,83000000000,78320169743,78320169776,33
78000000000,83000000000,78320169776,78320169777,1
78000000000,83000000000,78320169777,78320169778,1
78000000000,83000000000,78320169778,78320169932,154
78000000000,83000000000,78320169932,78320170078,146
78000000000,83000000000,78320170078,78332203392,12033314
78000000000,83000000000,78332203392,78339831268,7627876
78000000000,83000000000,78339831268,78339843788,12520
78000000000,83000000000,78339843788,78339860424,16636
78000000000,83000000000,78339860424,78343417219,3556795
78000000000,83000000000,78343417219,78343417252,33
78000000000,83000000000,78343417252,78348107943,4690691
78000000000,83000000000,78348107943,78350358153,2250210
78000000000,83000000000,78350358153,78353381769,3023616
78000000000,83000000000,78353381769,78361402959,8021190
78000000000,83000000000,78361402959,78361410749,7790
78000000000,83000000000,78361410749,78361415340,4591
78000000000,83000000000,78361415340,78361424158,8818
78000000000,83000000000,78361424158,78361431718,7560
78000000000,83000000000,78361431718,78361434242,2524
78000000000,83000000000,78361434242,78361439171,4929
78000000000,83000000000,78361439171,78361441464,2293
78000000000,83000000000,78361441464,78361447929,6465
78000000000,83000000000,78361447929,78361457118,9189
78000000000,83000000000,78361457118,78361467682,10564
78000000000,83000000000,78361467682,78361470075,2393
78000000000,83000000000,78361470075,78361475034,4959
78000000000,83000000000,78361475034,78365560108,4085074
78000000000,83000000000,78365560108,78366450777,890669
78000000000,83000000000,78366450777,78366450778,1
78000000000,83000000000,78366450778,78366450779,1
78000000000,83000000000,78366450779,78366450915,136
78000000000,83000000000,78366450915,78366450916,1
78000000000,83000000000,78366450916,78366450917,1
78000000000,83000000000,78366450917,78366451135,218
78000000000,83000000000,78366451135,78366451164,29
78000000000,83000000000,78366451164,78366451165,1
78000000000,83000000000,78366451165,78366451166,1
78000000000,83000000000,78366451166,78366451302,136
78000000000,83000000000,78366451302,78372722199,6270897
78000000000,83000000000,78372722199,78372726195,3996
78000000000,83000000000,78372726195,78372731786,5591
78000000000,83000000000,78372731786,78374051983,1320197
78000000000,83000000000,78374051983,78374106242,54259
78000000000,83000000000,78374106242,78383955534,9849292
78000000000,83000000000,78383955534,78385936968,1981434
78000000000,83000000000,78385936968,78385946060,9092
78000000000,83000000000,78385946060,78385951616,5556
78000000000,83000000000,78385951616,78385959984,8368
78000000000,83000000000,78385959984,78385967205,7221
78000000000,83000000000,78385967205,78385987434,20229
78000000000,83000000000,78385987434,78385999352,11918
78000000000,83000000000,78385999352,78386959686,960334
78000000000,83000000000,78386959686,78390090040,3130354
78000000000,83000000000,78390090040,78391989026,1898986
78000000000,83000000000,78391989026,78391989027,1
78000000000,83000000000,78391989027,78391989028,1
78000000000,83000000000,78391989028,78391989163,135
78000000000,83000000000,78391989163,78391989164,1
78000000000,83000000000,78391989164,78391989284,120
78000000000,83000000000,78391989284,78391989285,1
78000000000,83000000000,78391989285,78391989286,1
78000000000,83000000000,78391989286,78394028754,2039468
78000000000,83000000000,78394028754,78394066007,37253
78000000000,83000000000,78394066007,78410823886,16757879
78000000000,83000000000,78410823886,78410826727,2841
78000000000,83000000000,78410826727,78410832191,5464
78000000000,83000000000,78410832191,78415685052,4852861
78000000000,83000000000,78415685052,78415685053,1
78000000000,83000000000,78415685053,78431896278,16211225
78000000000,83000000000,78431896278,78433179226,1282948
78000000000,83000000000,78433179226,78434405210,1225984
78000000000,83000000000,78434405210,78436701043,2295833
78000000000,83000000000,78436701043,78444930147,8229104
78000000000,83000000000,78444930147,78449335910,4405763
78000000000,83000000000,78449335910,78452968823,3632913
78000000000,83000000000,78452968823,78452979214,10391
78000000000,83000000000,78452979214,78452986191,6977
78000000000,83000000000,78452986191,78453999176,1012985
78000000000,83000000000,78453999176,78454039854,40678
78000000000,83000000000,78454039854,78456247497,2207643
78000000000,83000000000,78456247497,78456247498,1
78000000000,83000000000,78456247498,78456247499,1
78000000000,83000000000,78456247499,78456247635,136
78000000000,83000000000,78456247635,78457348379,1100744
78000000000,83000000000,78457348379,78463653573,6305194
78000000000,83000000000,78463653573,78466507986,2854413
78000000000,83000000000,78466507986,78466514317,6331
78000000000,83000000000,78466514317,78468403784,1889467
78000000000,83000000000,78468403784,78469441192,1037408
78000000000,83000000000,78469441192,78482908056,13466864
78000000000,83000000000,78482908056,78485132370,2224314
78000000000,83000000000,78485132370,78486962123,1829753
78000000000,83000000000,78486962123,78486962124,1
78000000000,83000000000,78486962124,78486962125,1
78000000000,83000000000,78486962125,78489883213,2921088
78000000000,83000000000,78489883213,78493743798,3860585
78000000000,83000000000,78493743798,78508090956,14347158
78000000000,83000000000,78508090956,78508105407,14451
78000000000,83000000000,78508105407,78508210711,105304
78000000000,83000000000,78508210711,78510022902,1812191
78000000000,83000000000,78510022902,78510022903,1
78000000000,83000000000,78510022903,78510023028,125
78000000000,83000000000,78510023028,78510023063,35
78000000000,83000000000,78510023063,78510023064,1
78000000000,83000000000,78510023064,78510023065,1
78000000000,83000000000,78510023065,78514185574,4162509
78000000000,83000000000,78514185574,78528959043,14773469
78000000000,83000000000,78528959043,78528972005,12962
78000000000,83000000000,78528972005,78531929901,2957896
78000000000,83000000000,78531929901,78535277132,3347231
78000000000,83000000000,78535277132,78543756067,8478935
78000000000,83000000000,78543756067,78544690025,933958
78000000000,83000000000,78544690025,78546767684,2077659
78000000000,83000000000,78546767684,78546773941,6257
78000000000,83000000000,78546773941,78546776350,2409
78000000000,83000000000,78546776350,78552523223,5746873
78000000000,83000000000,78552523223,78569962242,17439019
78000000000,83000000000,78569962242,78572226538,2264296
78000000000,83000000000,78572226538,78572226539,1
78000000000,83000000000,78572226539,78572226540,1
78000000000,83000000000,78572226540,78590326383,18099843
78000000000,83000000000,78590326383,78590329748,3365
78000000000,83000000000,78590329748,78590337551,7803
78000000000,83000000000,78590337551,78590341098,3547
78000000000,83000000000,78590341098,78590342979,1881
78000000000,83000000000,78590342979,78590347864,4885
78000000000,83000000000,78590347864,78590357445,9581
78000000000,83000000000,78590357445,78590360001,2556
78000000000,83000000000,78590360001,78590362322,2321
78000000000,83000000000,78590362322,78590367584,5262
78000000000,83000000000,78590367584,78594382374,4014790
78000000000,83000000000,78594382374,78594382375,1
78000000000,83000000000,78594382375,78594382376,1
78000000000,83000000000,78594382376,78594382584,208
78000000000,83000000000,78594382584,78594382671,87
78000000000,83000000000,78594382671,78611460788,17078117
78000000000,83000000000,78611460788,78611464280,3492
78000000000,83000000000,78611464280,78611467478,3198
78000000000,83000000000,78611467478,78611469897,2419
78000000000,83000000000,78611469897,78611472155,2258
78000000000,83000000000,78611472155,78611474844,2689
78000000000,83000000000,78611474844,78611476966,2122
78000000000,83000000000,78611476966,78611480955,3989
78000000000,83000000000,78611480955,78611483502,2547
78000000000,83000000000,78611483502,78611485820,2318
78000000000,83000000000,78611485820,78611495162,9342
78000000000,83000000000,78611495162,78611497741,2579
78000000000,83000000000,78611497741,78611525919,28178
78000000000,83000000000,78611525919,78611528284,2365
78000000000,83000000000,78611528284,78612405909,877625
78000000000,83000000000,78612405909,78613330553,924644
78000000000,83000000000,78613330553,78616291287,2960734
78000000000,83000000000,78616291287,78619960456,3669169
78000000000,83000000000,78619960456,78619960457,1
78000000000,83000000000,78619960457,78619960458,1
78000000000,83000000000,78619960458,78625953196,5992738
78000000000,83000000000,78625953196,78634330681,8377485
78000000000,83000000000,78634330681,78634335954,5273
78000000000,83000000000,78634335954,78634339939,3985
78000000000,83000000000,78634339939,78634344089,4150
78000000000,83000000000,78634344089,78634348994,4905
78000000000,83000000000,78634348994,78634354159,5165
78000000000,83000000000,78634354159,78634358240,4081
78000000000,83000000000,78634358240,78634360576,2336
78000000000,83000000000,78634360576,78634362846,2270
78000000000,83000000000,78634362846,78634365524,2678
78000000000,83000000000,78634365524,78634367610,2086
78000000000,83000000000,78634367610,78639538458,5170848
78000000000,83000000000,78639538458,78639538459,1
78000000000,83000000000,78639538459,78639538460,1
78000000000,83000000000,78639538460,78643739894,4201434
78000000000,83000000000,78643739894,78654520114,10780220
78000000000,83000000000,78654520114,78654527781,7667
78000000000,83000000000,78654527781,78654530647,2866
78000000000,83000000000,78654530647,78654535194,4547
78000000000,83000000000,78654535194,78654540940,5746
78000000000,83000000000,78654540940,78654548436,7496
78000000000,83000000000,78654548436,78657266633,2718197
78000000000,83000000000,78657266633,78657266705,72
78000000000,83000000000,78657266705,78657266731,26
78000000000,83000000000,78657266731,78657266732,1
78000000000,83000000000,78657266732,78657266733,1
78000000000,83000000000,78657266733,78662720895,5454162
78000000000,83000000000,78662720895,78683968151,21247256
78000000000,83000000000,78683968151,78686198330,2230179
78000000000,83000000000,78686198330,78686270294,71964
78000000000,83000000000,78686270294,78688108230,1837936
78000000000,83000000000,78688108230,78688108231,1
78000000000,83000000000,78688108231,78694579924,6471693
78000000000,83000000000,78694579924,78702243992,7664068
78000000000,83000000000,78702243992,78703961544,1717552
78000000000,83000000000,78703961544,78707664762,3703218
78000000000,83000000000,78707664762,78712237237,4572475
78000000000,83000000000,78712237237,78721895928,9658691
78000000000,83000000000,78721895928,78721929430,33502
78000000000,83000000000,78721929430,78723712019,1782589
78000000000,83000000000,78723712019,78723712020,1
78000000000,83000000000,78723712020,78737993044,14281024
78000000000,83000000000,78737993044,78738974341,981297
78000000000,83000000000,78738974341,78740008531,1034190
78000000000,83000000000,78740008531,78740013909,5378
78000000000,83000000000,78740013909,78740919827,905918
78000000000,83000000000,78740919827,78740933369,13542
78000000000,83000000000,78740933369,78740943097,9728
78000000000,83000000000,78740943097,78741892925,949828
78000000000,83000000000,78741892925,78741898749,5824
78000000000,83000000000,78741898749,78742729216,830467
78000000000,83000000000,78742729216,78742729217,1
78000000000,83000000000,78742729217,78742729218,1
78000000000,83000000000,78742729218,78742751875,22657
78000000000,83000000000,78742751875,78749584324,6832449
78000000000,83000000000,78749584324,78754448375,4864051
78000000000,83000000000,78754448375,78754455924,7549
78000000000,83000000000,78754455924,78756533408,2077484
78000000000,83000000000,78756533408,78759851817,3318409
78000000000,83000000000,78759851817,78762675146,2823329
78000000000,83000000000,78762675146,78762677774,2628
78000000000,83000000000,78762677774,78762681938,4164
78000000000,83000000000,78762681938,78764569078,1887140
78000000000,83000000000,78764569078,78764569079,1
78000000000,83000000000,78764569079,78765522567,953488
78000000000,83000000000,78765522567,78783726335,18203768
78000000000,83000000000,78783726335,78784676202,949867
78000000000,83000000000,78784676202,78784681587,5385
78000000000,83000000000,78784681587,78784691756,10169
78000000000,83000000000,78784691756,78787315800,2624044
78000000000,83000000000,78787315800,78787315820,20
78000000000,83000000000,78787315820,78787315821,1
78000000000,83000000000,78787315821,78787315822,1
78000000000,83000000000,78787315822,78787315909,87
78000000000,83000000000,78787315909,78787315910,1
78000000000,83000000000,78787315910,78787315911,1
78000000000,83000000000,78787315911,78814170352,26854441
78000000000,83000000000,78814170352,78820836958,6666606
78000000000,83000000000,78820836958,78820844850,7892
78000000000,83000000000,78820844850,78823178043,2333193
78000000000,83000000000,78823178043,78839456754,16278711
78000000000,83000000000,78839456754,78839465211,8457
78000000000,83000000000,78839465211,78839470516,5305
78000000000,83000000000,78839470516,78841251781,1781265
78000000000,83000000000,78841251781,78841251782,1
78000000000,83000000000,78841251782,78841251783,1
78000000000,83000000000,78841251783,78841251814,31
78000000000,83000000000,78841251814,78841251815,1
78000000000,83000000000,78841251815,78841251847,32
78000000000,83000000000,78841251847,78843224917,1973070
78000000000,83000000000,78843224917,78844076501,851584
78000000000,83000000000,78844076501,78846196718,2120217
78000000000,83000000000,78846196718,78853884649,7687931
78000000000,83000000000,78853884649,78853895229,10580
78000000000,83000000000,78853895229,78854717812,822583
78000000000,83000000000,78854717812,78855620924,903112
78000000000,83000000000,78855620924,78857986864,2365940
78000000000,83000000000,78857986864,78858009941,23077
78000000000,83000000000,78858009941,78858015183,5242
78000000000,83000000000,78858015183,78858027565,12382
78000000000,83000000000,78858027565,78858029904,2339
78000000000,83000000000,78858029904,78858035583,5679
78000000000,83000000000,78858035583,78858888834,853251
78000000000,83000000000,78858888834,78860851475,1962641
78000000000,83000000000,78860851475,78860851624,149
78000000000,83000000000,78860851624,78860853044,1420
78000000000,83000000000,78860853044,78860853045,1
78000000000,83000000000,78860853045,78860853120,75
78000000000,83000000000,78860853120,78861735321,882201
78000000000,83000000000,78861735321,78879866039,18130718
78000000000,83000000000,78879866039,78879877877,11838
78000000000,83000000000,78879877877,78879879731,1854
78000000000,83000000000,78879879731,78882716129,2836398
78000000000,83000000000,78882716129,78882716155,26
78000000000,83000000000,78882716155,78886125345,3409190
78000000000,83000000000,78886125345,78893295756,7170411
78000000000,83000000000,78893295756,78893403321,107565
78000000000,83000000000,78893403321,78894564079,1160758
78000000000,83000000000,78894564079,78902088128,7524049
78000000000,83000000000,78902088128,78912168575,10080447
78000000000,83000000000,78912168575,78916870802,4702227
78000000000,83000000000,78916870802,78923425575,6554773
78000000000,83000000000,78923425575,78923433194,7619
78000000000,83000000000,78923433194,78923442618,9424
78000000000,83000000000,78923442618,78932501687,9059069
78000000000,83000000000,78932501687,78936509461,4007774
78000000000,83000000000,78936509461,78942422069,5912608
78000000000,83000000000,78942422069,78945189146,2767077
78000000000,83000000000,78945189146,78948216167,3027021
78000000000,83000000000,78948216167,78955374765,7158598
78000000000,83000000000,78955374765,78969697297,14322532
78000000000,83000000000,78969697297,78974278465,4581168
78000000000,83000000000,78974278465,78974287385,8920
78000000000,83000000000,78974287385,78976004218,1716833
78000000000,83000000000,78976004218,78976004219,1
78000000000,83000000000,78976004219,78976025325,21106
78000000000,83000000000,78976025325,78987527494,11502169
78000000000,83000000000,78987527494,78987602736,75242
78000000000,83000000000,78987602736,78995239753,7637017
78000000000,83000000000,78995239753,78996983331,1743578
78000000000,83000000000,78996983331,78998934585,1951254
78000000000,83000000000,78998934585,78998939989,5404
78000000000,83000000000,78998939989,79001025343,2085354
78000000000,83000000000,79001025343,79001031630,6287
78000000000,83000000000,79001031630,79004950356,3918726
78000000000,83000000000,79004950356,79017792968,12842612
78000000000,83000000000,79017792968,79021343737,3550769
78000000000,83000000000,79021343737,79026991511,5647774
78000000000,83000000000,79026991511,79030991407,3999896
78000000000,83000000000,79030991407,79033043698,2052291
78000000000,83000000000,79033043698,79041866618,8822920
78000000000,83000000000,79041866618,79044911880,3045262
78000000000,83000000000,79044911880,79048600174,3688294
78000000000,83000000000,79048600174,79048607560,7386
78000000000,83000000000,79048607560,79051278112,2670552
78000000000,83000000000,79051278112,79051278113,1
78000000000,83000000000,79051278113,79051278484,371
78000000000,83000000000,79051278484,79053122586,1844102
78000000000,83000000000,79053122586,79068006344,14883758
78000000000,83000000000,79068006344,79068008616,2272
78000000000,83000000000,79068008616,79068011863,3247
78000000000,83000000000,79068011863,79070636970,2625107
78000000000,83000000000,79070636970,79070636971,1
78000000000,83000000000,79070636971,79070637040,69
78000000000,83000000000,79070637040,79070637041,1
78000000000,83000000000,79070637041,79070663874,26833
78000000000,83000000000,79070663874,79073249071,2585197
78000000000,83000000000,79073249071,79080642858,7393787
78000000000,83000000000,79080642858,79095439278,14796420
78000000000,83000000000,79095439278,79098387640,2948362
78000000000,83000000000,79098387640,79098422266,34626
78000000000,83000000000,79098422266,79099439763,1017497
78000000000,83000000000,79099439763,79099443564,3801
78000000000,83000000000,79099443564,79099445842,2278
78000000000,83000000000,79099445842,79099448744,2902
78000000000,83000000000,79099448744,79110321343,10872599
78000000000,83000000000,79110321343,79119934084,9612741
78000000000,83000000000,79119934084,79125653818,5719734
78000000000,83000000000,79125653818,79130509899,4856081
78000000000,83000000000,79130509899,79134360671,3850772
78000000000,83000000000,79134360671,79134366333,5662
78000000000,83000000000,79134366333,79144506851,10140518
78000000000,83000000000,79144506851,79146400439,1893588
78000000000,83000000000,79146400439,79148102488,1702049
78000000000,83000000000,79148102488,79154756817,6654329
78000000000,83000000000,79154756817,79154768844,12027
78000000000,83000000000,79154768844,79157435209,2666365
78000000000,83000000000,79157435209,79157435210,1
78000000000,83000000000,79157435210,79160142999,2707789
78000000000,83000000000,79160142999,79172255811,12112812
78000000000,83000000000,79172255811,79174030426,1774615
78000000000,83000000000,79174030426,79176069901,2039475
78000000000,83000000000,79176069901,79176075747,5846
78000000000,83000000000,79176075747,79176079550,3803
78000000000,83000000000,79176079550,79177931662,1852112
78000000000,83000000000,79177931662,79180580977,2649315
78000000000,83000000000,79180580977,79183605948,3024971
78000000000,83000000000,79183605948,79185370594,1764646
78000000000,83000000000,79185370594,79186600840,1230246
78000000000,83000000000,79186600840,79198803198,12202358
78000000000,83000000000,79198803198,79200588871,1785673
78000000000,83000000000,79200588871,79210363880,9775009
78000000000,83000000000,79210363880,79211229907,866027
78000000000,83000000000,79211229907,79224878147,13648240
78000000000,83000000000,79224878147,79224883398,5251
78000000000,83000000000,79224883398,79231164324,6280926
78000000000,83000000000,79231164324,79232053966,889642
78000000000,83000000000,79232053966,79234460180,2406214
78000000000,83000000000,79234460180,79240326912,5866732
78000000000,83000000000,79240326912,79244502265,4175353
78000000000,83000000000,79244502265,79244505589,3324
78000000000,83000000000,79244505589,79244510485,4896
78000000000,83000000000,79244510485,79244514748,4263
78000000000,83000000000,79244514748,79246177018,1662270
78000000000,83000000000,79246177018,79246177019,1
78000000000,83000000000,79246177019,79257981909,11804890
78000000000,83000000000,79257981909,79257986207,4298
78000000000,83000000000,79257986207,79260700018,2713811
78000000000,83000000000,79260700018,79276686232,15986214
78000000000,83000000000,79276686232,79279244177,2557945
78000000000,83000000000,79279244177,79279267147,22970
78000000000,83000000000,79279267147,79289575648,10308501
78000000000,83000000000,79289575648,79294367063,4791415
78000000000,83000000000,79294367063,79295982542,1615479
78000000000,83000000000,79295982542,79295982543,1
