init_time,finish_time,timestamp_1,timestamp_2,inter_time
78000000000,83000000000,79295982543,79295982544,1
78000000000,83000000000,79295982544,79296011445,28901
78000000000,83000000000,79296011445,79312587039,16575594
78000000000,83000000000,79312587039,79312591157,4118
78000000000,83000000000,79312591157,79312593994,2837
78000000000,83000000000,79312593994,79325236529,12642535
78000000000,83000000000,79325236529,79326518205,1281676
78000000000,83000000000,79326518205,79326534182,15977
78000000000,83000000000,79326534182,79327514510,980328
78000000000,83000000000,79327514510,79333306682,5792172
78000000000,83000000000,79333306682,79335168398,1861716
78000000000,83000000000,79335168398,79339802216,4633818
78000000000,83000000000,79339802216,79341490263,1688047
78000000000,83000000000,79341490263,79342355612,865349
78000000000,83000000000,79342355612,79346470309,4114697
78000000000,83000000000,79346470309,79350670985,4200676
78000000000,83000000000,79350670985,79350675924,4939
78000000000,83000000000,79350675924,79350678616,2692
78000000000,83000000000,79350678616,79350685200,6584
78000000000,83000000000,79350685200,79350689740,4540
78000000000,83000000000,79350689740,79352473815,1784075
78000000000,83000000000,79352473815,79352473855,40
78000000000,83000000000,79352473855,79352473856,1
78000000000,83000000000,79352473856,79368193834,15719978
78000000000,83000000000,79368193834,79370279030,2085196
78000000000,83000000000,79370279030,79387199968,16920938
78000000000,83000000000,79387199968,79404953855,17753887
78000000000,83000000000,79404953855,79404959304,5449
78000000000,83000000000,79404959304,79404966327,7023
78000000000,83000000000,79404966327,79406571392,1605065
78000000000,83000000000,79406571392,79406571393,1
78000000000,83000000000,79406571393,79406571732,339
78000000000,83000000000,79406571732,79406571758,26
78000000000,83000000000,79406571758,79406571759,1
78000000000,83000000000,79406571759,79408601657,2029898
78000000000,83000000000,79408601657,79410357726,1756069
78000000000,83000000000,79410357726,79410360432,2706
78000000000,83000000000,79410360432,79415603983,5243551
78000000000,83000000000,79415603983,79423575389,7971406
78000000000,83000000000,79423575389,79423578325,2936
78000000000,83000000000,79423578325,79423582779,4454
78000000000,83000000000,79423582779,79424486903,904124
78000000000,83000000000,79424486903,79426606381,2119478
78000000000,83000000000,79426606381,79428428873,1822492
78000000000,83000000000,79428428873,79449525010,21096137
78000000000,83000000000,79449525010,79451225918,1700908
78000000000,83000000000,79451225918,79452103534,877616
78000000000,83000000000,79452103534,79460513323,8409789
78000000000,83000000000,79460513323,79468504785,7991462
78000000000,83000000000,79468504785,79472477779,3972994
78000000000,83000000000,79472477779,79480081364,7603585
78000000000,83000000000,79480081364,79480091102,9738
78000000000,83000000000,79480091102,79481637938,1546836
78000000000,83000000000,79481637938,79481637939,1
78000000000,83000000000,79481637939,79481637940,1
78000000000,83000000000,79481637940,79496142319,14504379
78000000000,83000000000,79496142319,79497027511,885192
78000000000,83000000000,79497027511,79497887867,860356
78000000000,83000000000,79497887867,79497898091,10224
78000000000,83000000000,79497898091,79499627017,1728926
78000000000,83000000000,79499627017,79499627042,25
78000000000,83000000000,79499627042,79499627043,1
78000000000,83000000000,79499627043,79499627044,1
78000000000,83000000000,79499627044,79500425503,798459
78000000000,83000000000,79500425503,79501741252,1315749
78000000000,83000000000,79501741252,79502565381,824129
78000000000,83000000000,79502565381,79504221274,1655893
78000000000,83000000000,79504221274,79512198730,7977456
78000000000,83000000000,79512198730,79513004300,805570
78000000000,83000000000,79513004300,79523691326,10687026
78000000000,83000000000,79523691326,79523698398,7072
78000000000,83000000000,79523698398,79525759055,2060657
78000000000,83000000000,79525759055,79525759074,19
78000000000,83000000000,79525759074,79527019427,1260353
78000000000,83000000000,79527019427,79527802293,782866
78000000000,83000000000,79527802293,79528526323,724030
78000000000,83000000000,79528526323,79529663451,1137128
78000000000,83000000000,79529663451,79530469213,805762
78000000000,83000000000,79530469213,79531316871,847658
78000000000,83000000000,79531316871,79531319892,3021
78000000000,83000000000,79531319892,79531322396,2504
78000000000,83000000000,79531322396,79531324793,2397
78000000000,83000000000,79531324793,79532241950,917157
78000000000,83000000000,79532241950,79535256041,3014091
78000000000,83000000000,79535256041,79550551762,15295721
78000000000,83000000000,79550551762,79552850896,2299134
78000000000,83000000000,79552850896,79552850897,1
78000000000,83000000000,79552850897,79553667881,816984
78000000000,83000000000,79553667881,79555574867,1906986
78000000000,83000000000,79555574867,79557143121,1568254
78000000000,83000000000,79557143121,79557978681,835560
78000000000,83000000000,79557978681,79564841537,6862856
78000000000,83000000000,79564841537,79566804977,1963440
78000000000,83000000000,79566804977,79571687639,4882662
78000000000,83000000000,79571687639,79574186359,2498720
78000000000,83000000000,79574186359,79580861174,6674815
78000000000,83000000000,79580861174,79582538125,1676951
78000000000,83000000000,79582538125,79582538126,1
78000000000,83000000000,79582538126,79582538127,1
78000000000,83000000000,79582538127,79605279056,22740929
78000000000,83000000000,79605279056,79606973230,1694174
78000000000,83000000000,79606973230,79607819398,846168
78000000000,83000000000,79607819398,79613575391,5755993
78000000000,83000000000,79613575391,79616224597,2649206
78000000000,83000000000,79616224597,79618023361,1798764
78000000000,83000000000,79618023361,79618075395,52034
78000000000,83000000000,79618075395,79618941149,865754
78000000000,83000000000,79618941149,79622059755,3118606
78000000000,83000000000,79622059755,79624745446,2685691
78000000000,83000000000,79624745446,79638015337,13269891
78000000000,83000000000,79638015337,79638023726,8389
78000000000,83000000000,79638023726,79638027009,3283
78000000000,83000000000,79638027009,79638029163,2154
78000000000,83000000000,79638029163,79639643615,1614452
78000000000,83000000000,79639643615,79639643616,1
78000000000,83000000000,79639643616,79655395722,15752106
78000000000,83000000000,79655395722,79656308631,912909
78000000000,83000000000,79656308631,79658168228,1859597
78000000000,83000000000,79658168228,79659157552,989324
78000000000,83000000000,79659157552,79659157553,1
78000000000,83000000000,79659157553,79679764271,20606718
78000000000,83000000000,79679764271,79687603971,7839700
78000000000,83000000000,79687603971,79687611739,7768
78000000000,83000000000,79687611739,79689306793,1695054
78000000000,83000000000,79689306793,79689306794,1
78000000000,83000000000,79689306794,79701121014,11814220
78000000000,83000000000,79701121014,79703530744,2409730
78000000000,83000000000,79703530744,79705021939,1491195
78000000000,83000000000,79705021939,79707238486,2216547
78000000000,83000000000,79707238486,79707252317,13831
78000000000,83000000000,79707252317,79707258067,5750
78000000000,83000000000,79707258067,79708110484,852417
78000000000,83000000000,79708110484,79710779622,2669138
78000000000,83000000000,79710779622,79711717261,937639
78000000000,83000000000,79711717261,79722060197,10342936
78000000000,83000000000,79722060197,79727286631,5226434
78000000000,83000000000,79727286631,79730686249,3399618
78000000000,83000000000,79730686249,79736869217,6182968
78000000000,83000000000,79736869217,79737669204,799987
78000000000,83000000000,79737669204,79738780960,1111756
78000000000,83000000000,79738780960,79742868295,4087335
78000000000,83000000000,79742868295,79743635339,767044
78000000000,83000000000,79743635339,79744624657,989318
78000000000,83000000000,79744624657,79746611738,1987081
78000000000,83000000000,79746611738,79746611739,1
78000000000,83000000000,79746611739,79750081470,3469731
78000000000,83000000000,79750081470,79752183402,2101932
78000000000,83000000000,79752183402,79753920114,1736712
78000000000,83000000000,79753920114,79760826003,6905889
78000000000,83000000000,79760826003,79764650163,3824160
78000000000,83000000000,79764650163,79764656047,5884
78000000000,83000000000,79764656047,79764659867,3820
78000000000,83000000000,79764659867,79768229456,3569589
78000000000,83000000000,79768229456,79770129819,1900363
78000000000,83000000000,79770129819,79772602881,2473062
78000000000,83000000000,79772602881,79775340979,2738098
78000000000,83000000000,79775340979,79792110213,16769234
78000000000,83000000000,79792110213,79804436531,12326318
78000000000,83000000000,79804436531,79804442404,5873
78000000000,83000000000,79804442404,79806244605,1802201
78000000000,83000000000,79806244605,79809885171,3640566
78000000000,83000000000,79809885171,79814943495,5058324
78000000000,83000000000,79814943495,79814949372,5877
78000000000,83000000000,79814949372,79814952427,3055
78000000000,83000000000,79814952427,79814954835,2408
78000000000,83000000000,79814954835,79814956717,1882
78000000000,83000000000,79814956717,79829759617,14802900
78000000000,83000000000,79829759617,79833123773,3364156
78000000000,83000000000,79833123773,79833130259,6486
78000000000,83000000000,79833130259,79839113427,5983168
78000000000,83000000000,79839113427,79843627089,4513662
78000000000,83000000000,79843627089,79851875060,8247971
78000000000,83000000000,79851875060,79853427106,1552046
78000000000,83000000000,79853427106,79853427107,1
78000000000,83000000000,79853427107,79853427108,1
78000000000,83000000000,79853427108,79863702981,10275873
78000000000,83000000000,79863702981,79864628079,925098
78000000000,83000000000,79864628079,79865550031,921952
78000000000,83000000000,79865550031,79865558784,8753
78000000000,83000000000,79865558784,79866466037,907253
78000000000,83000000000,79866466037,79870747307,4281270
78000000000,83000000000,79870747307,79873591629,2844322
78000000000,83000000000,79873591629,79875269882,1678253
78000000000,83000000000,79875269882,79875272902,3020
78000000000,83000000000,79875272902,79877049806,1776904
78000000000,83000000000,79877049806,79877053369,3563
78000000000,83000000000,79877053369,79878037248,983879
78000000000,83000000000,79878037248,79879167600,1130352
78000000000,83000000000,79879167600,79879174613,7013
78000000000,83000000000,79879174613,79885741347,6566734
78000000000,83000000000,79885741347,79885746800,5453
78000000000,83000000000,79885746800,79886592778,845978
78000000000,83000000000,79886592778,79886657951,65173
78000000000,83000000000,79886657951,79888310200,1652249
78000000000,83000000000,79888310200,79888310201,1
78000000000,83000000000,79888310201,79888338921,28720
78000000000,83000000000,79888338921,79908560132,20221211
78000000000,83000000000,79908560132,79912928609,4368477
78000000000,83000000000,79912928609,79920460073,7531464
78000000000,83000000000,79920460073,79952292217,31832144
78000000000,83000000000,79952292217,79953935607,1643390
78000000000,83000000000,79953935607,79959769682,5834075
78000000000,83000000000,79959769682,79963602113,3832431
78000000000,83000000000,79963602113,79970229384,6627271
78000000000,83000000000,79970229384,79971998981,1769597
78000000000,83000000000,79971998981,79972008999,10018
78000000000,83000000000,79972008999,79972011047,2048
78000000000,83000000000,79972011047,79972012963,1916
78000000000,83000000000,79972012963,79972934655,921692
78000000000,83000000000,79972934655,79976078197,3143542
78000000000,83000000000,79976078197,79976085793,7596
78000000000,83000000000,79976085793,79981382062,5296269
78000000000,83000000000,79981382062,79982962645,1580583
78000000000,83000000000,79982962645,79985433364,2470719
78000000000,83000000000,79985433364,79987904682,2471318
78000000000,83000000000,79987904682,79996657725,8753043
78000000000,83000000000,79996657725,80004920123,8262398
78000000000,83000000000,80004920123,80004922288,2165
78000000000,83000000000,80004922288,80004927155,4867
78000000000,83000000000,80004927155,80005968457,1041302
78000000000,83000000000,80005968457,80005973327,4870
78000000000,83000000000,80005973327,80008991300,3017973
78000000000,83000000000,80008991300,80008991408,108
78000000000,83000000000,80008991408,80008991409,1
78000000000,83000000000,80008991409,80011225432,2234023
78000000000,83000000000,80011225432,80012496546,1271114
78000000000,83000000000,80012496546,80015022351,2525805
78000000000,83000000000,80015022351,80015039859,17508
78000000000,83000000000,80015039859,80020646964,5607105
78000000000,83000000000,80020646964,80029100515,8453551
78000000000,83000000000,80029100515,80041194785,12094270
78000000000,83000000000,80041194785,80041207224,12439
78000000000,83000000000,80041207224,80041209907,2683
78000000000,83000000000,80041209907,80041212601,2694
78000000000,83000000000,80041212601,80041214669,2068
78000000000,83000000000,80041214669,80041216516,1847
78000000000,83000000000,80041216516,80041221804,5288
78000000000,83000000000,80041221804,80044685410,3463606
78000000000,83000000000,80044685410,80049094004,4408594
78000000000,83000000000,80049094004,80052316009,3222005
78000000000,83000000000,80052316009,80053156118,840109
78000000000,83000000000,80053156118,80053166720,10602
78000000000,83000000000,80053166720,80053175832,9112
78000000000,83000000000,80053175832,80054092622,916790
78000000000,83000000000,80054092622,80054117242,24620
78000000000,83000000000,80054117242,80058261229,4143987
78000000000,83000000000,80058261229,80062108547,3847318
78000000000,83000000000,80062108547,80064939422,2830875
78000000000,83000000000,80064939422,80064950166,10744
78000000000,83000000000,80064950166,80064953367,3201
78000000000,83000000000,80064953367,80076811198,11857831
78000000000,83000000000,80076811198,80078803491,1992293
78000000000,83000000000,80078803491,80085536284,6732793
78000000000,83000000000,80085536284,80085541986,5702
78000000000,83000000000,80085541986,80085545052,3066
78000000000,83000000000,80085545052,80085547544,2492
78000000000,83000000000,80085547544,80085550267,2723
78000000000,83000000000,80085550267,80091018152,5467885
78000000000,83000000000,80091018152,80101831552,10813400
78000000000,83000000000,80101831552,80112897728,11066176
78000000000,83000000000,80112897728,80122129914,9232186
78000000000,83000000000,80122129914,80123770857,1640943
78000000000,83000000000,80123770857,80134255637,10484780
78000000000,83000000000,80134255637,80139758930,5503293
78000000000,83000000000,80139758930,80140536277,777347
78000000000,83000000000,80140536277,80141308712,772435
78000000000,83000000000,80141308712,80142171039,862327
78000000000,83000000000,80142171039,80142176313,5274
78000000000,83000000000,80142176313,80142181338,5025
78000000000,83000000000,80142181338,80142186633,5295
78000000000,83000000000,80142186633,80144783864,2597231
78000000000,83000000000,80144783864,80144783948,84
78000000000,83000000000,80144783948,80161761831,16977883
78000000000,83000000000,80161761831,80175862113,14100282
78000000000,83000000000,80175862113,80176886959,1024846
78000000000,83000000000,80176886959,80176894695,7736
78000000000,83000000000,80176894695,80176897402,2707
78000000000,83000000000,80176897402,80180485395,3587993
78000000000,83000000000,80180485395,80196316550,15831155
78000000000,83000000000,80196316550,80196321748,5198
78000000000,83000000000,80196321748,80197905217,1583469
78000000000,83000000000,80197905217,80197905218,1
78000000000,83000000000,80197905218,80201528999,3623781
78000000000,83000000000,80201528999,80219675071,18146072
78000000000,83000000000,80219675071,80220857727,1182656
78000000000,83000000000,80220857727,80221662125,804398
78000000000,83000000000,80221662125,80226804445,5142320
78000000000,83000000000,80226804445,80237883364,11078919
78000000000,83000000000,80237883364,80237886896,3532
78000000000,83000000000,80237886896,80237889552,2656
78000000000,83000000000,80237889552,80251825992,13936440
78000000000,83000000000,80251825992,80251838285,12293
78000000000,83000000000,80251838285,80251840480,2195
78000000000,83000000000,80251840480,80251842572,2092
78000000000,83000000000,80251842572,80265678587,13836015
78000000000,83000000000,80265678587,80271502245,5823658
78000000000,83000000000,80271502245,80271528835,26590
78000000000,83000000000,80271528835,80271533953,5118
78000000000,83000000000,80271533953,80273973052,2439099
78000000000,83000000000,80273973052,80282578057,8605005
78000000000,83000000000,80282578057,80290609628,8031571
78000000000,83000000000,80290609628,80290618689,9061
78000000000,83000000000,80290618689,80291437609,818920
78000000000,83000000000,80291437609,80295643274,4205665
78000000000,83000000000,80295643274,80295643275,1
78000000000,83000000000,80295643275,80295643276,1
78000000000,83000000000,80295643276,80301014754,5371478
78000000000,83000000000,80301014754,80309273041,8258287
78000000000,83000000000,80309273041,80309275854,2813
78000000000,83000000000,80309275854,80309278343,2489
78000000000,83000000000,80309278343,80309280890,2547
78000000000,83000000000,80309280890,80309282813,1923
78000000000,83000000000,80309282813,80309293004,10191
78000000000,83000000000,80309293004,80309301247,8243
78000000000,83000000000,80309301247,80311060310,1759063
78000000000,83000000000,80311060310,80332085225,21024915
78000000000,83000000000,80332085225,80335203355,3118130
78000000000,83000000000,80335203355,80342834713,7631358
78000000000,83000000000,80342834713,80349009525,6174812
78000000000,83000000000,80349009525,80363775405,14765880
78000000000,83000000000,80363775405,80363778343,2938
78000000000,83000000000,80363778343,80368665734,4887391
78000000000,83000000000,80368665734,80375987591,7321857
78000000000,83000000000,80375987591,80384712494,8724903
78000000000,83000000000,80384712494,80384722122,9628
78000000000,83000000000,80384722122,80384724496,2374
78000000000,83000000000,80384724496,80384727436,2940
78000000000,83000000000,80384727436,80386645593,1918157
78000000000,83000000000,80386645593,80388402555,1756962
78000000000,83000000000,80388402555,80402715194,14312639
78000000000,83000000000,80402715194,80403475545,760351
78000000000,83000000000,80403475545,80405998314,2522769
78000000000,83000000000,80405998314,80430888722,24890408
78000000000,83000000000,80430888722,80430891060,2338
78000000000,83000000000,80430891060,80436835824,5944764
78000000000,83000000000,80436835824,80440525488,3689664
78000000000,83000000000,80440525488,80443595502,3070014
78000000000,83000000000,80443595502,80447541287,3945785
78000000000,83000000000,80447541287,80447862808,321521
78000000000,83000000000,80447862808,80447885723,22915
78000000000,83000000000,80447885723,80450134080,2248357
78000000000,83000000000,80450134080,80451822945,1688865
78000000000,83000000000,80451822945,80452660949,838004
78000000000,83000000000,80452660949,80455128788,2467839
78000000000,83000000000,80455128788,80455128789,1
78000000000,83000000000,80455128789,80455128790,1
78000000000,83000000000,80455128790,80470990102,15861312
78000000000,83000000000,80470990102,80471854681,864579
78000000000,83000000000,80471854681,80471864809,10128
78000000000,83000000000,80471864809,80471868077,3268
78000000000,83000000000,80471868077,80471870755,2678
78000000000,83000000000,80471870755,80471873021,2266
78000000000,83000000000,80471873021,80471874994,1973
78000000000,83000000000,80471874994,80471878596,3602
78000000000,83000000000,80471878596,80474722564,2843968
78000000000,83000000000,80474722564,80474723892,1328
78000000000,83000000000,80474723892,80474723893,1
78000000000,83000000000,80474723893,80476473665,1749772
78000000000,83000000000,80476473665,80483531882,7058217
78000000000,83000000000,80483531882,80491689081,8157199
78000000000,83000000000,80491689081,80491692582,3501
78000000000,83000000000,80491692582,80497834923,6142341
78000000000,83000000000,80497834923,80502294477,4459554
78000000000,83000000000,80502294477,80503129209,834732
78000000000,83000000000,80503129209,80505636966,2507757
78000000000,83000000000,80505636966,80505779231,142265
78000000000,83000000000,80505779231,80512979938,7200707
78000000000,83000000000,80512979938,80513810618,830680
78000000000,83000000000,80513810618,80514824857,1014239
78000000000,83000000000,80514824857,80515652223,827366
78000000000,83000000000,80515652223,80515655316,3093
78000000000,83000000000,80515655316,80515658079,2763
78000000000,83000000000,80515658079,80530596443,14938364
78000000000,83000000000,80530596443,80531588442,991999
78000000000,83000000000,80531588442,80531607262,18820
78000000000,83000000000,80531607262,80532550211,942949
78000000000,83000000000,80532550211,80535480230,2930019
78000000000,83000000000,80535480230,80537321766,1841536
78000000000,83000000000,80537321766,80537321767,1
78000000000,83000000000,80537321767,80537321768,1
78000000000,83000000000,80537321768,80539402015,2080247
78000000000,83000000000,80539402015,80557159118,17757103
78000000000,83000000000,80557159118,80557161537,2419
78000000000,83000000000,80557161537,80557163848,2311
78000000000,83000000000,80557163848,80557167813,3965
78000000000,83000000000,80557167813,80557170219,2406
78000000000,83000000000,80557170219,80557175998,5779
78000000000,83000000000,80557175998,80557178334,2336
78000000000,83000000000,80557178334,80557182217,3883
78000000000,83000000000,80557182217,80559619907,2437690
78000000000,83000000000,80559619907,80559619908,1
78000000000,83000000000,80559619908,80559619953,45
78000000000,83000000000,80559619953,80579809378,20189425
78000000000,83000000000,80579809378,80596852458,17043080
78000000000,83000000000,80596852458,80598605469,1753011
78000000000,83000000000,80598605469,80598605470,1
78000000000,83000000000,80598605470,80598605471,1
78000000000,83000000000,80598605471,80609784783,11179312
78000000000,83000000000,80609784783,80619737349,9952566
78000000000,83000000000,80619737349,80619739730,2381
78000000000,83000000000,80619739730,80619742994,3264
78000000000,83000000000,80619742994,80623102840,3359846
78000000000,83000000000,80623102840,80642773165,19670325
78000000000,83000000000,80642773165,80644479510,1706345
78000000000,83000000000,80644479510,80644479511,1
78000000000,83000000000,80644479511,80690328887,45849376
78000000000,83000000000,80690328887,80691552351,1223464
78000000000,83000000000,80691552351,80691557724,5373
78000000000,83000000000,80691557724,80693403434,1845710
78000000000,83000000000,80693403434,80720166188,26762754
78000000000,83000000000,80720166188,80724927779,4761591
78000000000,83000000000,80724927779,80725888180,960401
78000000000,83000000000,80725888180,80728711804,2823624
78000000000,83000000000,80728711804,80734998564,6286760
78000000000,83000000000,80734998564,80735002464,3900
78000000000,83000000000,80735002464,80735004766,2302
78000000000,83000000000,80735004766,80735006908,2142
78000000000,83000000000,80735006908,80735008986,2078
78000000000,83000000000,80735008986,80735010674,1688
78000000000,83000000000,80735010674,80735015401,4727
78000000000,83000000000,80735015401,80735022954,7553
78000000000,83000000000,80735022954,80737657366,2634412
78000000000,83000000000,80737657366,80739320657,1663291
78000000000,83000000000,80739320657,80739320658,1
78000000000,83000000000,80739320658,80743455763,4135105
78000000000,83000000000,80743455763,80749751408,6295645
78000000000,83000000000,80749751408,80750716140,964732
78000000000,83000000000,80750716140,80764306960,13590820
78000000000,83000000000,80764306960,80764311929,4969
78000000000,83000000000,80764311929,80764315878,3949
78000000000,83000000000,80764315878,80764318980,3102
78000000000,83000000000,80764318980,80764321340,2360
78000000000,83000000000,80764321340,80764331286,9946
78000000000,83000000000,80764331286,80764334415,3129
78000000000,83000000000,80764334415,80764337847,3432
78000000000,83000000000,80764337847,80764340584,2737
78000000000,83000000000,80764340584,80764343080,2496
78000000000,83000000000,80764343080,80775148298,10805218
78000000000,83000000000,80775148298,80791885471,16737173
78000000000,83000000000,80791885471,80821179823,29294352
78000000000,83000000000,80821179823,80824073093,2893270
78000000000,83000000000,80824073093,80825929225,1856132
78000000000,83000000000,80825929225,80826770568,841343
78000000000,83000000000,80826770568,80850121408,23350840
78000000000,83000000000,80850121408,80851820112,1698704
78000000000,83000000000,80851820112,80853919186,2099074
78000000000,83000000000,80853919186,80853921480,2294
78000000000,83000000000,80853921480,80853928773,7293
78000000000,83000000000,80853928773,80854682355,753582
78000000000,83000000000,80854682355,80855482309,799954
78000000000,83000000000,80855482309,80865359292,9876983
78000000000,83000000000,80865359292,80866211718,852426
78000000000,83000000000,80866211718,80866216685,4967
78000000000,83000000000,80866216685,80867075955,859270
78000000000,83000000000,80867075955,80868175225,1099270
78000000000,83000000000,80868175225,80868178312,3087
78000000000,83000000000,80868178312,80868982116,803804
78000000000,83000000000,80868982116,80869834291,852175
78000000000,83000000000,80869834291,80870675715,841424
78000000000,83000000000,80870675715,80871761504,1085789
78000000000,83000000000,80871761504,80873384734,1623230
78000000000,83000000000,80873384734,80880743858,7359124
78000000000,83000000000,80880743858,80915913173,35169315
78000000000,83000000000,80915913173,80915915938,2765
78000000000,83000000000,80915915938,80915921852,5914
78000000000,83000000000,80915921852,80915924438,2586
78000000000,83000000000,80915924438,80915926229,1791
78000000000,83000000000,80915926229,80915928385,2156
78000000000,83000000000,80915928385,80915935516,7131
78000000000,83000000000,80915935516,80915940648,5132
78000000000,83000000000,80915940648,80915947124,6476
78000000000,83000000000,80915947124,80915953311,6187
78000000000,83000000000,80915953311,80920419587,4466276
78000000000,83000000000,80920419587,80920419588,1
78000000000,83000000000,80920419588,80920419815,227
78000000000,83000000000,80920419815,80920419816,1
78000000000,83000000000,80920419816,80920419963,147
78000000000,83000000000,80920419963,80920419964,1
78000000000,83000000000,80920419964,80920420022,58
78000000000,83000000000,80920420022,80920420023,1
78000000000,83000000000,80920420023,80920420182,159
78000000000,83000000000,80920420182,80920420183,1
78000000000,83000000000,80920420183,80920420242,59
78000000000,83000000000,80920420242,80927207292,6787050
78000000000,83000000000,80927207292,80927215764,8472
78000000000,83000000000,80927215764,80930361140,3145376
78000000000,83000000000,80930361140,80934057179,3696039
78000000000,83000000000,80934057179,80935791714,1734535
78000000000,83000000000,80935791714,80943966596,8174882
78000000000,83000000000,80943966596,80944922263,955667
78000000000,83000000000,80944922263,80954039012,9116749
78000000000,83000000000,80954039012,80954044299,5287
78000000000,83000000000,80954044299,80955612497,1568198
78000000000,83000000000,80955612497,80979340205,23727708
78000000000,83000000000,80979340205,81018395887,39055682
78000000000,83000000000,81018395887,81018400831,4944
78000000000,83000000000,81018400831,81018404959,4128
78000000000,83000000000,81018404959,81018409557,4598
78000000000,83000000000,81018409557,81018415437,5880
78000000000,83000000000,81018415437,81018420996,5559
78000000000,83000000000,81018420996,81018426788,5792
78000000000,83000000000,81018426788,81018434008,7220
78000000000,83000000000,81018434008,81018446868,12860
78000000000,83000000000,81018446868,81022920112,4473244
78000000000,83000000000,81022920112,81022920113,1
78000000000,83000000000,81022920113,81022920202,89
78000000000,83000000000,81022920202,81022920367,165
78000000000,83000000000,81022920367,81022920368,1
78000000000,83000000000,81022920368,81022920457,89
78000000000,83000000000,81022920457,81025024321,2103864
78000000000,83000000000,81025024321,81025848069,823748
78000000000,83000000000,81025848069,81025959863,111794
78000000000,83000000000,81025959863,81025977630,17767
78000000000,83000000000,81025977630,81025981031,3401
78000000000,83000000000,81025981031,81026833263,852232
78000000000,83000000000,81026833263,81026833314,51
78000000000,83000000000,81026833314,81026833345,31
78000000000,83000000000,81026833345,81026833370,25
78000000000,83000000000,81026833370,81028282183,1448813
78000000000,83000000000,81028282183,81029971985,1689802
78000000000,83000000000,81029971985,81036730523,6758538
78000000000,83000000000,81036730523,81036730524,1
78000000000,83000000000,81036730524,81047705705,10975181
78000000000,83000000000,81047705705,81060361234,12655529
78000000000,83000000000,81060361234,81068351157,7989923
78000000000,83000000000,81068351157,81069297451,946294
78000000000,83000000000,81069297451,81084897008,15599557
78000000000,83000000000,81084897008,81096230955,11333947
78000000000,83000000000,81096230955,81099602375,3371420
78000000000,83000000000,81099602375,81099605463,3088
78000000000,83000000000,81099605463,81099607946,2483
78000000000,83000000000,81099607946,81106005578,6397632
78000000000,83000000000,81106005578,81106010557,4979
78000000000,83000000000,81106010557,81106027297,16740
78000000000,83000000000,81106027297,81106032967,5670
78000000000,83000000000,81106032967,81110021172,3988205
78000000000,83000000000,81110021172,81110021313,141
78000000000,83000000000,81110021313,81110021466,153
78000000000,83000000000,81110021466,81110021606,140
78000000000,83000000000,81110021606,81111785121,1763515
78000000000,83000000000,81111785121,81111796471,11350
78000000000,83000000000,81111796471,81111802682,6211
78000000000,83000000000,81111802682,81111812241,9559
78000000000,83000000000,81111812241,81111814424,2183
78000000000,83000000000,81111814424,81111817859,3435
78000000000,83000000000,81111817859,81117079297,5261438
78000000000,83000000000,81117079297,81117952241,872944
78000000000,83000000000,81117952241,81117952276,35
78000000000,83000000000,81117952276,81117952277,1
78000000000,83000000000,81117952277,81117955845,3568
78000000000,83000000000,81117955845,81117955846,1
78000000000,83000000000,81117955846,81134724219,16768373
78000000000,83000000000,81134724219,81146215875,11491656
78000000000,83000000000,81146215875,81150068821,3852946
78000000000,83000000000,81150068821,81150153391,84570
78000000000,83000000000,81150153391,81150155795,2404
78000000000,83000000000,81150155795,81150166749,10954
