init_time,finish_time,timestamp_1,timestamp_2,inter_time
78000000000,83000000000,81150166749,81150173608,6859
78000000000,83000000000,81150173608,81152159741,1986133
78000000000,83000000000,81152159741,81154987704,2827963
78000000000,83000000000,81154987704,81154987705,1
78000000000,83000000000,81154987705,81154988352,647
78000000000,83000000000,81154988352,81160638713,5650361
78000000000,83000000000,81160638713,81163804778,3166065
78000000000,83000000000,81163804778,81171609042,7804264
78000000000,83000000000,81171609042,81178125969,6516927
78000000000,83000000000,81178125969,81196278429,18152460
78000000000,83000000000,81196278429,81196292618,14189
78000000000,83000000000,81196292618,81196319472,26854
78000000000,83000000000,81196319472,81196336429,16957
78000000000,83000000000,81196336429,81201358582,5022153
78000000000,83000000000,81201358582,81201358583,1
78000000000,83000000000,81201358583,81201359011,428
78000000000,83000000000,81201359011,81201359012,1
78000000000,83000000000,81201359012,81202228232,869220
78000000000,83000000000,81202228232,81202235213,6981
78000000000,83000000000,81202235213,81204946734,2711521
78000000000,83000000000,81204946734,81216536377,11589643
78000000000,83000000000,81216536377,81236291123,19754746
78000000000,83000000000,81236291123,81236293481,2358
78000000000,83000000000,81236293481,81236299917,6436
78000000000,83000000000,81236299917,81236302594,2677
78000000000,83000000000,81236302594,81239254789,2952195
78000000000,83000000000,81239254789,81239254790,1
78000000000,83000000000,81239254790,81239254791,1
78000000000,83000000000,81239254791,81239254834,43
78000000000,83000000000,81239254834,81239254835,1
78000000000,83000000000,81239254835,81240258953,1004118
78000000000,83000000000,81240258953,81268157984,27899031
78000000000,83000000000,81268157984,81277654333,9496349
78000000000,83000000000,81277654333,81277659067,4734
78000000000,83000000000,81277659067,81277667416,8349
78000000000,83000000000,81277667416,81279348582,1681166
78000000000,83000000000,81279348582,81280255958,907376
78000000000,83000000000,81280255958,81290240595,9984637
78000000000,83000000000,81290240595,81301940731,11700136
78000000000,83000000000,81301940731,81302766171,825440
78000000000,83000000000,81302766171,81302768968,2797
78000000000,83000000000,81302768968,81304655265,1886297
78000000000,83000000000,81304655265,81305550075,894810
78000000000,83000000000,81305550075,81305550076,1
78000000000,83000000000,81305550076,81307384801,1834725
78000000000,83000000000,81307384801,81308763186,1378385
78000000000,83000000000,81308763186,81319477463,10714277
78000000000,83000000000,81319477463,81322211265,2733802
78000000000,83000000000,81322211265,81325862047,3650782
78000000000,83000000000,81325862047,81325864643,2596
78000000000,83000000000,81325864643,81325869560,4917
78000000000,83000000000,81325869560,81347703911,21834351
78000000000,83000000000,81347703911,81347706821,2910
78000000000,83000000000,81347706821,81347727199,20378
78000000000,83000000000,81347727199,81352384692,4657493
78000000000,83000000000,81352384692,81352384693,1
78000000000,83000000000,81352384693,81359494582,7109889
78000000000,83000000000,81359494582,81384920596,25426014
78000000000,83000000000,81384920596,81389350842,4430246
78000000000,83000000000,81389350842,81389350843,1
78000000000,83000000000,81389350843,81389350844,1
78000000000,83000000000,81389350844,81392221719,2870875
78000000000,83000000000,81392221719,81398562896,6341177
78000000000,83000000000,81398562896,81401745811,3182915
78000000000,83000000000,81401745811,81403605146,1859335
78000000000,83000000000,81403605146,81417864332,14259186
78000000000,83000000000,81417864332,81426311995,8447663
78000000000,83000000000,81426311995,81430543505,4231510
78000000000,83000000000,81430543505,81430549663,6158
78000000000,83000000000,81430549663,81430558809,9146
78000000000,83000000000,81430558809,81433289929,2731120
78000000000,83000000000,81433289929,81434323887,1033958
78000000000,83000000000,81434323887,81476639163,42315276
78000000000,83000000000,81476639163,81490216022,13576859
78000000000,83000000000,81490216022,81492889347,2673325
78000000000,83000000000,81492889347,81493930904,1041557
78000000000,83000000000,81493930904,81494046403,115499
78000000000,83000000000,81494046403,81494065888,19485
78000000000,83000000000,81494065888,81500061972,5996084
78000000000,83000000000,81500061972,81519844593,19782621
78000000000,83000000000,81519844593,81550073172,30228579
78000000000,83000000000,81550073172,81554907800,4834628
78000000000,83000000000,81554907800,81559014990,4107190
78000000000,83000000000,81559014990,81559219477,204487
78000000000,83000000000,81559219477,81559223879,4402
78000000000,83000000000,81559223879,81562110702,2886823
78000000000,83000000000,81562110702,81594944565,32833863
78000000000,83000000000,81594944565,81595816097,871532
78000000000,83000000000,81595816097,81625904819,30088722
78000000000,83000000000,81625904819,81629805267,3900448
78000000000,83000000000,81629805267,81629809710,4443
78000000000,83000000000,81629809710,81632567989,2758279
78000000000,83000000000,81632567989,81634318563,1750574
78000000000,83000000000,81634318563,81642819646,8501083
78000000000,83000000000,81642819646,81653280425,10460779
78000000000,83000000000,81653280425,81653294695,14270
78000000000,83000000000,81653294695,81653297288,2593
78000000000,83000000000,81653297288,81658368558,5071270
78000000000,83000000000,81658368558,81680065252,21696694
78000000000,83000000000,81680065252,81682332045,2266793
78000000000,83000000000,81682332045,81708009205,25677160
78000000000,83000000000,81708009205,81712686556,4677351
78000000000,83000000000,81712686556,81717544536,4857980
78000000000,83000000000,81717544536,81717547350,2814
78000000000,83000000000,81717547350,81717549618,2268
78000000000,83000000000,81717549618,81717552219,2601
78000000000,83000000000,81717552219,81717554407,2188
78000000000,83000000000,81717554407,81717558837,4430
78000000000,83000000000,81717558837,81719204836,1645999
78000000000,83000000000,81719204836,81719204837,1
78000000000,83000000000,81719204837,81720861236,1656399
78000000000,83000000000,81720861236,81742043007,21181771
78000000000,83000000000,81742043007,81744882069,2839062
78000000000,83000000000,81744882069,81776795048,31912979
78000000000,83000000000,81776795048,81779593766,2798718
78000000000,83000000000,81779593766,81782133930,2540164
78000000000,83000000000,81782133930,81785667715,3533785
78000000000,83000000000,81785667715,81802562705,16894990
78000000000,83000000000,81802562705,81802565516,2811
78000000000,83000000000,81802565516,81802568029,2513
78000000000,83000000000,81802568029,81802569930,1901
78000000000,83000000000,81802569930,81802572505,2575
78000000000,83000000000,81802572505,81802575632,3127
78000000000,83000000000,81802575632,81802577907,2275
78000000000,83000000000,81802577907,81802586659,8752
78000000000,83000000000,81802586659,81804178324,1591665
78000000000,83000000000,81804178324,81804178325,1
78000000000,83000000000,81804178325,81804178326,1
78000000000,83000000000,81804178326,81804178399,73
78000000000,83000000000,81804178399,81804178400,1
78000000000,83000000000,81804178400,81805068745,890345
78000000000,83000000000,81805068745,81807214177,2145432
78000000000,83000000000,81807214177,81809710446,2496269
78000000000,83000000000,81809710446,81810852928,1142482
78000000000,83000000000,81810852928,81818575637,7722709
78000000000,83000000000,81818575637,81822571532,3995895
78000000000,83000000000,81822571532,81822577659,6127
78000000000,83000000000,81822577659,81825328556,2750897
78000000000,83000000000,81825328556,81833673550,8344994
78000000000,83000000000,81833673550,81838331493,4657943
78000000000,83000000000,81838331493,81839284621,953128
78000000000,83000000000,81839284621,81843439257,4154636
78000000000,83000000000,81843439257,81851229950,7790693
78000000000,83000000000,81851229950,81852982710,1752760
78000000000,83000000000,81852982710,81852989896,7186
78000000000,83000000000,81852989896,81866596151,13606255
78000000000,83000000000,81866596151,81867484189,888038
78000000000,83000000000,81867484189,81874242125,6757936
78000000000,83000000000,81874242125,81895142789,20900664
78000000000,83000000000,81895142789,81895154316,11527
78000000000,83000000000,81895154316,81895158069,3753
78000000000,83000000000,81895158069,81895161762,3693
78000000000,83000000000,81895161762,81895179926,18164
78000000000,83000000000,81895179926,81895188224,8298
78000000000,83000000000,81895188224,81898668593,3480369
78000000000,83000000000,81898668593,81898668637,44
78000000000,83000000000,81898668637,81898669656,1019
78000000000,83000000000,81898669656,81898669657,1
78000000000,83000000000,81898669657,81898669857,200
78000000000,83000000000,81898669857,81898669858,1
78000000000,83000000000,81898669858,81898714648,44790
78000000000,83000000000,81898714648,81902241270,3526622
78000000000,83000000000,81902241270,81931351848,29110578
78000000000,83000000000,81931351848,81933426231,2074383
78000000000,83000000000,81933426231,81970177078,36750847
78000000000,83000000000,81970177078,81970215400,38322
78000000000,83000000000,81970215400,81970218202,2802
78000000000,83000000000,81970218202,81970221547,3345
78000000000,83000000000,81970221547,81970227489,5942
78000000000,83000000000,81970227489,81970233645,6156
78000000000,83000000000,81970233645,81975974140,5740495
78000000000,83000000000,81975974140,81976935071,960931
78000000000,83000000000,81976935071,81976940617,5546
78000000000,83000000000,81976940617,81977969827,1029210
78000000000,83000000000,81977969827,81978028824,58997
78000000000,83000000000,81978028824,81979010982,982158
78000000000,83000000000,81979010982,81979010983,1
78000000000,83000000000,81979010983,81979011166,183
78000000000,83000000000,81979011166,81979011167,1
78000000000,83000000000,81979011167,81979011342,175
78000000000,83000000000,81979011342,81979011343,1
78000000000,83000000000,81979011343,81982580672,3569329
78000000000,83000000000,81982580672,81982580673,1
78000000000,83000000000,81982580673,81989725630,7144957
78000000000,83000000000,81989725630,82001215904,11490274
78000000000,83000000000,82001215904,82009639924,8424020
78000000000,83000000000,82009639924,82049196107,39556183
78000000000,83000000000,82049196107,82049200588,4481
78000000000,83000000000,82049200588,82051293011,2092423
78000000000,83000000000,82051293011,82063580663,12287652
78000000000,83000000000,82063580663,82063588356,7693
78000000000,83000000000,82063588356,82063592407,4051
78000000000,83000000000,82063592407,82063596507,4100
78000000000,83000000000,82063596507,82063602891,6384
78000000000,83000000000,82063602891,82067632289,4029398
78000000000,83000000000,82067632289,82067632290,1
78000000000,83000000000,82067632290,82067632362,72
78000000000,83000000000,82067632362,82067632363,1
78000000000,83000000000,82067632363,82067632439,76
78000000000,83000000000,82067632439,82067632440,1
78000000000,83000000000,82067632440,82067632491,51
78000000000,83000000000,82067632491,82067632492,1
78000000000,83000000000,82067632492,82067653323,20831
78000000000,83000000000,82067653323,82070959565,3306242
78000000000,83000000000,82070959565,82070959566,1
78000000000,83000000000,82070959566,82092469718,21510152
78000000000,83000000000,82092469718,82105992855,13523137
78000000000,83000000000,82105992855,82125173436,19180581
78000000000,83000000000,82125173436,82130549599,5376163
78000000000,83000000000,82130549599,82142133911,11584312
78000000000,83000000000,82142133911,82161942159,19808248
78000000000,83000000000,82161942159,82170640934,8698775
78000000000,83000000000,82170640934,82170674593,33659
78000000000,83000000000,82170674593,82170704423,29830
78000000000,83000000000,82170704423,82170776082,71659
78000000000,83000000000,82170776082,82170864365,88283
78000000000,83000000000,82170864365,82170893738,29373
78000000000,83000000000,82170893738,82174601465,3707727
78000000000,83000000000,82174601465,82174601466,1
78000000000,83000000000,82174601466,82174601512,46
78000000000,83000000000,82174601512,82174601513,1
78000000000,83000000000,82174601513,82174601753,240
78000000000,83000000000,82174601753,82174601754,1
78000000000,83000000000,82174601754,82174601928,174
78000000000,83000000000,82174601928,82174601964,36
78000000000,83000000000,82174601964,82174601965,1
78000000000,83000000000,82174601965,82179840418,5238453
78000000000,83000000000,82179840418,82190434782,10594364
78000000000,83000000000,82190434782,82198212277,7777495
78000000000,83000000000,82198212277,82209521417,11309140
78000000000,83000000000,82209521417,82217618345,8096928
78000000000,83000000000,82217618345,82235416855,17798510
78000000000,83000000000,82235416855,82244584283,9167428
78000000000,83000000000,82244584283,82247099281,2514998
78000000000,83000000000,82247099281,82247897187,797906
78000000000,83000000000,82247897187,82249955141,2057954
78000000000,83000000000,82249955141,82260286408,10331267
78000000000,83000000000,82260286408,82260291145,4737
78000000000,83000000000,82260291145,82262072571,1781426
78000000000,83000000000,82262072571,82266544404,4471833
78000000000,83000000000,82266544404,82276995163,10450759
78000000000,83000000000,82276995163,82281586595,4591432
78000000000,83000000000,82281586595,82291613014,10026419
78000000000,83000000000,82291613014,82293586780,1973766
78000000000,83000000000,82293586780,82293595628,8848
78000000000,83000000000,82293595628,82293608142,12514
78000000000,83000000000,82293608142,82293613631,5489
78000000000,83000000000,82293613631,82293618568,4937
78000000000,83000000000,82293618568,82296354865,2736297
78000000000,83000000000,82296354865,82296354997,132
78000000000,83000000000,82296354997,82296355054,57
78000000000,83000000000,82296355054,82296355055,1
78000000000,83000000000,82296355055,82296355124,69
78000000000,83000000000,82296355124,82296355125,1
78000000000,83000000000,82296355125,82298642911,2287786
78000000000,83000000000,82298642911,82320081755,21438844
78000000000,83000000000,82320081755,82320090297,8542
78000000000,83000000000,82320090297,82335535378,15445081
78000000000,83000000000,82335535378,82349736955,14201577
78000000000,83000000000,82349736955,82352234369,2497414
78000000000,83000000000,82352234369,82354768264,2533895
78000000000,83000000000,82354768264,82355558928,790664
78000000000,83000000000,82355558928,82366117198,10558270
78000000000,83000000000,82366117198,82368098060,1980862
78000000000,83000000000,82368098060,82408583476,40485416
78000000000,83000000000,82408583476,82430623391,22039915
78000000000,83000000000,82430623391,82430640968,17577
78000000000,83000000000,82430640968,82431436226,795258
78000000000,83000000000,82431436226,82432283785,847559
78000000000,83000000000,82432283785,82432286602,2817
78000000000,83000000000,82432286602,82432288726,2124
78000000000,83000000000,82432288726,82432296392,7666
78000000000,83000000000,82432296392,82432298305,1913
78000000000,83000000000,82432298305,82432300316,2011
78000000000,83000000000,82432300316,82433124586,824270
78000000000,83000000000,82433124586,82433130454,5868
78000000000,83000000000,82433130454,82433996701,866247
78000000000,83000000000,82433996701,82433996702,1
78000000000,83000000000,82433996702,82433996703,1
78000000000,83000000000,82433996703,82436100825,2104122
78000000000,83000000000,82436100825,82436110087,9262
78000000000,83000000000,82436110087,82448682444,12572357
78000000000,83000000000,82448682444,82450332567,1650123
78000000000,83000000000,82450332567,82451103057,770490
78000000000,83000000000,82451103057,82451108523,5466
78000000000,83000000000,82451108523,82451114514,5991
78000000000,83000000000,82451114514,82451890796,776282
78000000000,83000000000,82451890796,82458707155,6816359
78000000000,83000000000,82458707155,82458709597,2442
78000000000,83000000000,82458709597,82469568862,10859265
78000000000,83000000000,82469568862,82471921019,2352157
78000000000,83000000000,82471921019,82480555704,8634685
78000000000,83000000000,82480555704,82501250624,20694920
78000000000,83000000000,82501250624,82504100422,2849798
78000000000,83000000000,82504100422,82515335191,11234769
78000000000,83000000000,82515335191,82517668853,2333662
78000000000,83000000000,82517668853,82517675269,6416
78000000000,83000000000,82517675269,82520048762,2373493
78000000000,83000000000,82520048762,82522743031,2694269
78000000000,83000000000,82522743031,82524934215,2191184
78000000000,83000000000,82524934215,82528709699,3775484
78000000000,83000000000,82528709699,82529546175,836476
78000000000,83000000000,82529546175,82533748893,4202718
78000000000,83000000000,82533748893,82535392883,1643990
78000000000,83000000000,82535392883,82551331571,15938688
78000000000,83000000000,82551331571,82567329111,15997540
78000000000,83000000000,82567329111,82572872138,5543027
78000000000,83000000000,82572872138,82574435315,1563177
78000000000,83000000000,82574435315,82574442807,7492
78000000000,83000000000,82574442807,82574446076,3269
78000000000,83000000000,82574446076,82574448664,2588
78000000000,83000000000,82574448664,82577068887,2620223
78000000000,83000000000,82577068887,82578680960,1612073
78000000000,83000000000,82578680960,82609576357,30895397
78000000000,83000000000,82609576357,82621220121,11643764
78000000000,83000000000,82621220121,82625491216,4271095
78000000000,83000000000,82625491216,82627950826,2459610
78000000000,83000000000,82627950826,82630703479,2752653
78000000000,83000000000,82630703479,82636232849,5529370
78000000000,83000000000,82636232849,82637053367,820518
78000000000,83000000000,82637053367,82730706807,93653440
78000000000,83000000000,82730706807,82744088349,13381542
78000000000,83000000000,82744088349,82744092809,4460
78000000000,83000000000,82744092809,82744095315,2506
78000000000,83000000000,82744095315,82744098196,2881
78000000000,83000000000,82744098196,82744103991,5795
78000000000,83000000000,82744103991,82744110339,6348
78000000000,83000000000,82744110339,82744116908,6569
78000000000,83000000000,82744116908,82744128239,11331
78000000000,83000000000,82744128239,82744131216,2977
78000000000,83000000000,82744131216,82744139241,8025
78000000000,83000000000,82744139241,82744148602,9361
78000000000,83000000000,82744148602,82747607141,3458539
78000000000,83000000000,82747607141,82747607264,123
78000000000,83000000000,82747607264,82747607387,123
78000000000,83000000000,82747607387,82747607388,1
78000000000,83000000000,82747607388,82747607510,122
78000000000,83000000000,82747607510,82747607511,1
78000000000,83000000000,82747607511,82747607512,1
78000000000,83000000000,82747607512,82747607539,27
78000000000,83000000000,82747607539,82747607540,1
78000000000,83000000000,82747607540,82747607541,1
78000000000,83000000000,82747607541,82747607562,21
78000000000,83000000000,82747607562,82747607563,1
78000000000,83000000000,82747607563,82760024603,12417040
78000000000,83000000000,82760024603,82787837075,27812472
78000000000,83000000000,82787837075,82801784878,13947803
78000000000,83000000000,82801784878,82805566230,3781352
78000000000,83000000000,82805566230,82806340833,774603
78000000000,83000000000,82806340833,82807170842,830009
78000000000,83000000000,82807170842,82813487560,6316718
78000000000,83000000000,82813487560,82816660254,3172694
78000000000,83000000000,82816660254,82819990349,3330095
78000000000,83000000000,82819990349,82833808116,13817767
78000000000,83000000000,82833808116,82845149053,11340937
78000000000,83000000000,82845149053,82848758279,3609226
78000000000,83000000000,82848758279,82851263861,2505582
78000000000,83000000000,82851263861,82852150072,886211
78000000000,83000000000,82852150072,82854312797,2162725
78000000000,83000000000,82854312797,82871211189,16898392
78000000000,83000000000,82871211189,82871230244,19055
78000000000,83000000000,82871230244,82871233288,3044
78000000000,83000000000,82871233288,82871243590,10302
78000000000,83000000000,82871243590,82871245981,2391
78000000000,83000000000,82871245981,82871261553,15572
78000000000,83000000000,82871261553,82871294963,33410
78000000000,83000000000,82871294963,82871307146,12183
78000000000,83000000000,82871307146,82873135945,1828799
78000000000,83000000000,82873135945,82873135946,1
78000000000,83000000000,82873135946,82873136046,100
78000000000,83000000000,82873136046,82873136047,1
78000000000,83000000000,82873136047,82873136123,76
78000000000,83000000000,82873136123,82873136124,1
78000000000,83000000000,82873136124,82873136125,1
78000000000,83000000000,82873136125,82873138163,2038
78000000000,83000000000,82873138163,82873138164,1
78000000000,83000000000,82873138164,82882038875,8900711
78000000000,83000000000,82882038875,82919307341,37268466
78000000000,83000000000,82919307341,82934582324,15274983
78000000000,83000000000,82934582324,82935579856,997532
78000000000,83000000000,82935579856,82935597189,17333
78000000000,83000000000,82935597189,82936606531,1009342
78000000000,83000000000,82936606531,82988967478,52360947
78000000000,83000000000,82988967478,82988973473,5995
78000000000,83000000000,82988973473,82988979074,5601
78000000000,83000000000,82988979074,82988985154,6080
78000000000,83000000000,82988985154,82988987776,2622
78000000000,83000000000,82988987776,82988992294,4518
78000000000,83000000000,82988992294,82989009402,17108
78000000000,83000000000,82989009402,82989016483,7081
78000000000,83000000000,82989016483,82989022275,5792
78000000000,83000000000,82989022275,82989028166,5891
78000000000,83000000000,82989028166,82989034594,6428
78000000000,83000000000,82989034594,82993011902,3977308
78000000000,83000000000,82993011902,82993012044,142
78000000000,83000000000,82993012044,82993012173,129
78000000000,83000000000,82993012173,82993012203,30
78000000000,83000000000,82993012203,82993837126,824923
78000000000,83000000000,82993837126,82996332364,2495238
78000000000,83000000000,82996332364,82996332365,1
78000000000,83000000000,82996332365,82996332405,40
78000000000,83000000000,82996332405,82996332406,1
78000000000,83000000000,82996332406,82996332407,1
78000000000,83000000000,82996332407,82996332445,38
78000000000,83000000000,82996332445,82996332446,1
78000000000,83000000000,82996332446,82996332503,57
78000000000,83000000000,82996332503,82996332504,1
78000000000,83000000000,82996332504,82999153677,2821173
83000000000,88000000000,82999153677,83043083668,43929991
83000000000,88000000000,83043083668,83052795947,9712279
83000000000,88000000000,83052795947,83067536512,14740565
83000000000,88000000000,83067536512,83098749229,31212717
83000000000,88000000000,83098749229,83099589757,840528
83000000000,88000000000,83099589757,83103043368,3453611
83000000000,88000000000,83103043368,83103046748,3380
83000000000,88000000000,83103046748,83103051481,4733
83000000000,88000000000,83103051481,83103053662,2181
83000000000,88000000000,83103053662,83103058172,4510
83000000000,88000000000,83103058172,83103065075,6903
83000000000,88000000000,83103065075,83103072785,7710
83000000000,88000000000,83103072785,83103078421,5636
83000000000,88000000000,83103078421,83103086333,7912
83000000000,88000000000,83103086333,83104697009,1610676
83000000000,88000000000,83104697009,83107500883,2803874
83000000000,88000000000,83107500883,83107500884,1
83000000000,88000000000,83107500884,83107500929,45
83000000000,88000000000,83107500929,83107500930,1
83000000000,88000000000,83107500930,83107501178,248
83000000000,88000000000,83107501178,83107501179,1
83000000000,88000000000,83107501179,83107501236,57
83000000000,88000000000,83107501236,83107501237,1
83000000000,88000000000,83107501237,83111527944,4026707
83000000000,88000000000,83111527944,83111527945,1
83000000000,88000000000,83111527945,83111528457,512
83000000000,88000000000,83111528457,83111528458,1
83000000000,88000000000,83111528458,83113204146,1675688
83000000000,88000000000,83113204146,83146138156,32934010
83000000000,88000000000,83146138156,83187226977,41088821
83000000000,88000000000,83187226977,83205431477,18204500
83000000000,88000000000,83205431477,83205439850,8373
83000000000,88000000000,83205439850,83205447214,7364
83000000000,88000000000,83205447214,83205457599,10385
83000000000,88000000000,83205457599,83205465599,8000
83000000000,88000000000,83205465599,83207843508,2377909
83000000000,88000000000,83207843508,83207843548,40
83000000000,88000000000,83207843548,83207843567,19
83000000000,88000000000,83207843567,83207843568,1
83000000000,88000000000,83207843568,83207843569,1
83000000000,88000000000,83207843569,83207843614,45
83000000000,88000000000,83207843614,83207843615,1
83000000000,88000000000,83207843615,83207843736,121
83000000000,88000000000,83207843736,83207843737,1
83000000000,88000000000,83207843737,83210270286,2426549
83000000000,88000000000,83210270286,83210270350,64
83000000000,88000000000,83210270350,83213897712,3627362
83000000000,88000000000,83213897712,83226236941,12339229
83000000000,88000000000,83226236941,83264366902,38129961
83000000000,88000000000,83264366902,83275091854,10724952
83000000000,88000000000,83275091854,83281177335,6085481
83000000000,88000000000,83281177335,83285153373,3976038
83000000000,88000000000,83285153373,83285904181,750808
83000000000,88000000000,83285904181,83287426448,1522267
83000000000,88000000000,83287426448,83288998127,1571679
83000000000,88000000000,83288998127,83289864177,866050
83000000000,88000000000,83289864177,83289882526,18349
83000000000,88000000000,83289882526,83289893089,10563
83000000000,88000000000,83289893089,83291955711,2062622
83000000000,88000000000,83291955711,83294190171,2234460
83000000000,88000000000,83294190171,83294190172,1
83000000000,88000000000,83294190172,83294191213,1041
83000000000,88000000000,83294191213,83294191214,1
83000000000,88000000000,83294191214,83294191344,130
83000000000,88000000000,83294191344,83294191345,1
83000000000,88000000000,83294191345,83320560759,26369414
83000000000,88000000000,83320560759,83343713595,23152836
83000000000,88000000000,83343713595,83347895193,4181598
83000000000,88000000000,83347895193,83358407395,10512202
83000000000,88000000000,83358407395,83366955581,8548186
83000000000,88000000000,83366955581,83366969467,13886
83000000000,88000000000,83366969467,83367024638,55171
83000000000,88000000000,83367024638,83367040326,15688
83000000000,88000000000,83367040326,83367169213,128887
83000000000,88000000000,83367169213,83371710244,4541031
83000000000,88000000000,83371710244,83371710245,1
83000000000,88000000000,83371710245,83414607181,42896936
83000000000,88000000000,83414607181,83416395584,1788403
83000000000,88000000000,83416395584,83417251678,856094
83000000000,88000000000,83417251678,83434601785,17350107
83000000000,88000000000,83434601785,83454715073,20113288
83000000000,88000000000,83454715073,83454720416,5343
83000000000,88000000000,83454720416,83462902651,8182235
83000000000,88000000000,83462902651,83463639635,736984
83000000000,88000000000,83463639635,83471349459,7709824
83000000000,88000000000,83471349459,83472104906,755447
83000000000,88000000000,83472104906,83496470826,24365920
83000000000,88000000000,83496470826,83508884240,12413414
83000000000,88000000000,83508884240,83508888137,3897
83000000000,88000000000,83508888137,83508892877,4740
83000000000,88000000000,83508892877,83508895195,2318
83000000000,88000000000,83508895195,83508896980,1785
83000000000,88000000000,83508896980,83508902772,5792
83000000000,88000000000,83508902772,83508906355,3583
83000000000,88000000000,83508906355,83510356570,1450215
83000000000,88000000000,83510356570,83510356571,1
83000000000,88000000000,83510356571,83547270660,36914089
83000000000,88000000000,83547270660,83578167960,30897300
83000000000,88000000000,83578167960,83578174931,6971
83000000000,88000000000,83578174931,83578177606,2675
83000000000,88000000000,83578177606,83592433471,14255865
83000000000,88000000000,83592433471,83603078128,10644657
83000000000,88000000000,83603078128,83626103494,23025366
83000000000,88000000000,83626103494,83636830271,10726777
83000000000,88000000000,83636830271,83636832829,2558
83000000000,88000000000,83636832829,83642617876,5785047
83000000000,88000000000,83642617876,83643574419,956543
83000000000,88000000000,83643574419,83643585623,11204
83000000000,88000000000,83643585623,83644403163,817540
83000000000,88000000000,83644403163,83649444315,5041152
83000000000,88000000000,83649444315,83670896227,21451912
83000000000,88000000000,83670896227,83695577173,24680946
83000000000,88000000000,83695577173,83701223772,5646599
83000000000,88000000000,83701223772,83701237506,13734
83000000000,88000000000,83701237506,83702865888,1628382
83000000000,88000000000,83702865888,83702865889,1
83000000000,88000000000,83702865889,83702865890,1
83000000000,88000000000,83702865890,83722261793,19395903
83000000000,88000000000,83722261793,83722267042,5249
83000000000,88000000000,83722267042,83759104247,36837205
83000000000,88000000000,83759104247,83770691642,11587395
83000000000,88000000000,83770691642,83770695683,4041
83000000000,88000000000,83770695683,83770698200,2517
83000000000,88000000000,83770698200,83770701023,2823
83000000000,88000000000,83770701023,83770703254,2231
83000000000,88000000000,83770703254,83791458895,20755641
83000000000,88000000000,83791458895,83792255164,796269
83000000000,88000000000,83792255164,83812709693,20454529
83000000000,88000000000,83812709693,83822740048,10030355
83000000000,88000000000,83822740048,83822752519,12471
83000000000,88000000000,83822752519,83822757698,5179
83000000000,88000000000,83822757698,83822762691,4993
83000000000,88000000000,83822762691,83822767282,4591
83000000000,88000000000,83822767282,83823568478,801196
83000000000,88000000000,83823568478,83827217518,3649040
83000000000,88000000000,83827217518,83827217519,1
83000000000,88000000000,83827217519,83827217558,39
83000000000,88000000000,83827217558,83827217559,1
83000000000,88000000000,83827217559,83827217616,57
83000000000,88000000000,83827217616,83827217617,1
83000000000,88000000000,83827217617,83827217674,57
83000000000,88000000000,83827217674,83827217675,1
83000000000,88000000000,83827217675,83830269532,3051857
83000000000,88000000000,83830269532,83831885846,1616314
83000000000,88000000000,83831885846,83878078820,46192974
83000000000,88000000000,83878078820,83878083891,5071
83000000000,88000000000,83878083891,83878089614,5723
83000000000,88000000000,83878089614,83878092040,2426
83000000000,88000000000,83878092040,83878097596,5556
83000000000,88000000000,83878097596,83878111953,14357
83000000000,88000000000,83878111953,83881652736,3540783
83000000000,88000000000,83881652736,83881652737,1
