init_time,finish_time,timestamp_1,timestamp_2,inter_time
83000000000,88000000000,83881652737,83881652801,64
83000000000,88000000000,83881652801,83881652832,31
83000000000,88000000000,83881652832,83881653856,1024
83000000000,88000000000,83881653856,83881653857,1
83000000000,88000000000,83881653857,83908474822,26820965
83000000000,88000000000,83908474822,83915529577,7054755
83000000000,88000000000,83915529577,83916468873,939296
83000000000,88000000000,83916468873,83916476155,7282
83000000000,88000000000,83916476155,83941923992,25447837
83000000000,88000000000,83941923992,83948291427,6367435
83000000000,88000000000,83948291427,83948296850,5423
83000000000,88000000000,83948296850,83949957706,1660856
83000000000,88000000000,83949957706,83949957811,105
83000000000,88000000000,83949957811,83959577794,9619983
83000000000,88000000000,83959577794,83976611117,17033323
83000000000,88000000000,83976611117,84017273259,40662142
83000000000,88000000000,84017273259,84023669844,6396585
83000000000,88000000000,84023669844,84036801499,13131655
83000000000,88000000000,84036801499,84039206826,2405327
83000000000,88000000000,84039206826,84040928815,1721989
83000000000,88000000000,84040928815,84041806788,877973
83000000000,88000000000,84041806788,84043655291,1848503
83000000000,88000000000,84043655291,84044885280,1229989
83000000000,88000000000,84044885280,84046691179,1805899
83000000000,88000000000,84046691179,84075517098,28825919
83000000000,88000000000,84075517098,84075631266,114168
83000000000,88000000000,84075631266,84075715142,83876
83000000000,88000000000,84075715142,84075828049,112907
83000000000,88000000000,84075828049,84075856864,28815
83000000000,88000000000,84075856864,84075932237,75373
83000000000,88000000000,84075932237,84075934582,2345
83000000000,88000000000,84075934582,84076380803,446221
83000000000,88000000000,84076380803,84078511694,2130891
83000000000,88000000000,84078511694,84080969809,2458115
83000000000,88000000000,84080969809,84080969810,1
83000000000,88000000000,84080969810,84080969811,1
83000000000,88000000000,84080969811,84109703112,28733301
83000000000,88000000000,84109703112,84111643010,1939898
83000000000,88000000000,84111643010,84111643011,1
83000000000,88000000000,84111643011,84119855635,8212624
83000000000,88000000000,84119855635,84129471018,9615383
83000000000,88000000000,84129471018,84136999900,7528882
83000000000,88000000000,84136999900,84137784185,784285
83000000000,88000000000,84137784185,84138551821,767636
83000000000,88000000000,84138551821,84138559071,7250
83000000000,88000000000,84138559071,84154204859,15645788
83000000000,88000000000,84154204859,84159864507,5659648
83000000000,88000000000,84159864507,84159868338,3831
83000000000,88000000000,84159868338,84177319452,17451114
83000000000,88000000000,84177319452,84188345364,11025912
83000000000,88000000000,84188345364,84189139293,793929
83000000000,88000000000,84189139293,84190104848,965555
83000000000,88000000000,84190104848,84199341014,9236166
83000000000,88000000000,84199341014,84207827012,8485998
83000000000,88000000000,84207827012,84207848391,21379
83000000000,88000000000,84207848391,84209380882,1532491
83000000000,88000000000,84209380882,84226856920,17476038
83000000000,88000000000,84226856920,84228502155,1645235
83000000000,88000000000,84228502155,84234272722,5770567
83000000000,88000000000,84234272722,84234285141,12419
83000000000,88000000000,84234285141,84253889254,19604113
83000000000,88000000000,84253889254,84265777234,11887980
83000000000,88000000000,84265777234,84274479007,8701773
83000000000,88000000000,84274479007,84295458721,20979714
83000000000,88000000000,84295458721,84298661874,3203153
83000000000,88000000000,84298661874,84300428179,1766305
83000000000,88000000000,84300428179,84304478937,4050758
83000000000,88000000000,84304478937,84306147892,1668955
83000000000,88000000000,84306147892,84313719255,7571363
83000000000,88000000000,84313719255,84313746224,26969
83000000000,88000000000,84313746224,84313748791,2567
83000000000,88000000000,84313748791,84324911992,11163201
83000000000,88000000000,84324911992,84326059822,1147830
83000000000,88000000000,84326059822,84326884894,825072
83000000000,88000000000,84326884894,84331274456,4389562
83000000000,88000000000,84331274456,84331277413,2957
83000000000,88000000000,84331277413,84331280094,2681
83000000000,88000000000,84331280094,84331282367,2273
83000000000,88000000000,84331282367,84331284848,2481
83000000000,88000000000,84331284848,84331287325,2477
83000000000,88000000000,84331287325,84333473559,2186234
83000000000,88000000000,84333473559,84370584293,37110734
83000000000,88000000000,84370584293,84388962723,18378430
83000000000,88000000000,84388962723,84390674096,1711373
83000000000,88000000000,84390674096,84397766162,7092066
83000000000,88000000000,84397766162,84411537943,13771781
83000000000,88000000000,84411537943,84411776404,238461
83000000000,88000000000,84411776404,84411782683,6279
83000000000,88000000000,84411782683,84411784607,1924
83000000000,88000000000,84411784607,84411786506,1899
83000000000,88000000000,84411786506,84413173596,1387090
83000000000,88000000000,84413173596,84413173597,1
83000000000,88000000000,84413173597,84413173672,75
83000000000,88000000000,84413173672,84422886226,9712554
83000000000,88000000000,84422886226,84423715531,829305
83000000000,88000000000,84423715531,84424533660,818129
83000000000,88000000000,84424533660,84429542716,5009056
83000000000,88000000000,84429542716,84438379490,8836774
83000000000,88000000000,84438379490,84439979641,1600151
83000000000,88000000000,84439979641,84460044182,20064541
83000000000,88000000000,84460044182,84460744584,700402
83000000000,88000000000,84460744584,84464779930,4035346
83000000000,88000000000,84464779930,84467193356,2413426
83000000000,88000000000,84467193356,84470341658,3148302
83000000000,88000000000,84470341658,84471126879,785221
83000000000,88000000000,84471126879,84471131430,4551
83000000000,88000000000,84471131430,84473527711,2396281
83000000000,88000000000,84473527711,84473530467,2756
83000000000,88000000000,84473530467,84473533512,3045
83000000000,88000000000,84473533512,84475184554,1651042
83000000000,88000000000,84475184554,84475188226,3672
83000000000,88000000000,84475188226,84475194358,6132
83000000000,88000000000,84475194358,84476883598,1689240
83000000000,88000000000,84476883598,84476886907,3309
83000000000,88000000000,84476886907,84476890436,3529
83000000000,88000000000,84476890436,84476894331,3895
83000000000,88000000000,84476894331,84477624678,730347
83000000000,88000000000,84477624678,84485443445,7818767
83000000000,88000000000,84485443445,84486208733,765288
83000000000,88000000000,84486208733,84486972603,763870
83000000000,88000000000,84486972603,84494167574,7194971
83000000000,88000000000,84494167574,84495703683,1536109
83000000000,88000000000,84495703683,84495703684,1
83000000000,88000000000,84495703684,84501765445,6061761
83000000000,88000000000,84501765445,84535956988,34191543
83000000000,88000000000,84535956988,84537376804,1419816
83000000000,88000000000,84537376804,84538851915,1475111
83000000000,88000000000,84538851915,84538851916,1
83000000000,88000000000,84538851916,84544587708,5735792
83000000000,88000000000,84544587708,84549769639,5181931
83000000000,88000000000,84549769639,84570757277,20987638
83000000000,88000000000,84570757277,84571700415,943138
83000000000,88000000000,84571700415,84582143236,10442821
83000000000,88000000000,84582143236,84590030623,7887387
83000000000,88000000000,84590030623,84611768055,21737432
83000000000,88000000000,84611768055,84626386241,14618186
83000000000,88000000000,84626386241,84627200596,814355
83000000000,88000000000,84627200596,84627980617,780021
83000000000,88000000000,84627980617,84627984205,3588
83000000000,88000000000,84627984205,84628001426,17221
83000000000,88000000000,84628001426,84628008902,7476
83000000000,88000000000,84628008902,84628755400,746498
83000000000,88000000000,84628755400,84641174864,12419464
83000000000,88000000000,84641174864,84641178769,3905
83000000000,88000000000,84641178769,84652004122,10825353
83000000000,88000000000,84652004122,84659783075,7778953
83000000000,88000000000,84659783075,84662177308,2394233
83000000000,88000000000,84662177308,84662982305,804997
83000000000,88000000000,84662982305,84675386665,12404360
83000000000,88000000000,84675386665,84679646968,4260303
83000000000,88000000000,84679646968,84679653477,6509
83000000000,88000000000,84679653477,84687165309,7511832
83000000000,88000000000,84687165309,84695443068,8277759
83000000000,88000000000,84695443068,84697066505,1623437
83000000000,88000000000,84697066505,84697070192,3687
83000000000,88000000000,84697070192,84697074759,4567
83000000000,88000000000,84697074759,84698941507,1866748
83000000000,88000000000,84698941507,84706479395,7537888
83000000000,88000000000,84706479395,84728190106,21710711
83000000000,88000000000,84728190106,84744338168,16148062
83000000000,88000000000,84744338168,84748377623,4039455
83000000000,88000000000,84748377623,84756665116,8287493
83000000000,88000000000,84756665116,84760112460,3447344
83000000000,88000000000,84760112460,84763044042,2931582
83000000000,88000000000,84763044042,84773808869,10764827
83000000000,88000000000,84773808869,84776816357,3007488
83000000000,88000000000,84776816357,84789452420,12636063
83000000000,88000000000,84789452420,84796620096,7167676
83000000000,88000000000,84796620096,84798973749,2353653
83000000000,88000000000,84798973749,84806967267,7993518
83000000000,88000000000,84806967267,84809637679,2670412
83000000000,88000000000,84809637679,84826272010,16634331
83000000000,88000000000,84826272010,84839204476,12932466
83000000000,88000000000,84839204476,84850364385,11159909
83000000000,88000000000,84850364385,84879608879,29244494
83000000000,88000000000,84879608879,84881664951,2056072
83000000000,88000000000,84881664951,84883623166,1958215
83000000000,88000000000,84883623166,84886074742,2451576
83000000000,88000000000,84886074742,84889401618,3326876
83000000000,88000000000,84889401618,84897850563,8448945
83000000000,88000000000,84897850563,84897855798,5235
83000000000,88000000000,84897855798,84902189504,4333706
83000000000,88000000000,84902189504,84902195272,5768
83000000000,88000000000,84902195272,84909009688,6814416
83000000000,88000000000,84909009688,84927628238,18618550
83000000000,88000000000,84927628238,84929522572,1894334
83000000000,88000000000,84929522572,84938939860,9417288
83000000000,88000000000,84938939860,84941564073,2624213
83000000000,88000000000,84941564073,84943762494,2198421
83000000000,88000000000,84943762494,84943765604,3110
83000000000,88000000000,84943765604,84948608515,4842911
83000000000,88000000000,84948608515,84967677242,19068727
83000000000,88000000000,84967677242,84980247405,12570163
83000000000,88000000000,84980247405,84990482098,10234693
83000000000,88000000000,84990482098,84997706459,7224361
83000000000,88000000000,84997706459,84997711256,4797
83000000000,88000000000,84997711256,85005378968,7667712
83000000000,88000000000,85005378968,85015808603,10429635
83000000000,88000000000,85015808603,85039081973,23273370
83000000000,88000000000,85039081973,85039086168,4195
83000000000,88000000000,85039086168,85039997266,911098
83000000000,88000000000,85039997266,85041561797,1564531
83000000000,88000000000,85041561797,85044929768,3367971
83000000000,88000000000,85044929768,85047461648,2531880
83000000000,88000000000,85047461648,85055940501,8478853
83000000000,88000000000,85055940501,85057471089,1530588
83000000000,88000000000,85057471089,85074320137,16849048
83000000000,88000000000,85074320137,85074329795,9658
83000000000,88000000000,85074329795,85074335541,5746
83000000000,88000000000,85074335541,85076835112,2499571
83000000000,88000000000,85076835112,85076835246,134
83000000000,88000000000,85076835246,85082707365,5872119
83000000000,88000000000,85082707365,85083604185,896820
83000000000,88000000000,85083604185,85083620497,16312
83000000000,88000000000,85083620497,85084431477,810980
83000000000,88000000000,85084431477,85097554533,13123056
83000000000,88000000000,85097554533,85105786488,8231955
83000000000,88000000000,85105786488,85120039506,14253018
83000000000,88000000000,85120039506,85122527459,2487953
83000000000,88000000000,85122527459,85125425646,2898187
83000000000,88000000000,85125425646,85128171384,2745738
83000000000,88000000000,85128171384,85134339628,6168244
83000000000,88000000000,85134339628,85145852234,11512606
83000000000,88000000000,85145852234,85146702184,849950
83000000000,88000000000,85146702184,85146707439,5255
83000000000,88000000000,85146707439,85147560855,853416
83000000000,88000000000,85147560855,85164910907,17350052
83000000000,88000000000,85164910907,85164913637,2730
83000000000,88000000000,85164913637,85166776965,1863328
83000000000,88000000000,85166776965,85183593480,16816515
83000000000,88000000000,85183593480,85183600894,7414
83000000000,88000000000,85183600894,85183603515,2621
83000000000,88000000000,85183603515,85186810415,3206900
83000000000,88000000000,85186810415,85202095702,15285287
83000000000,88000000000,85202095702,85202102780,7078
83000000000,88000000000,85202102780,85202106104,3324
83000000000,88000000000,85202106104,85202109065,2961
83000000000,88000000000,85202109065,85202112324,3259
83000000000,88000000000,85202112324,85202118536,6212
83000000000,88000000000,85202118536,85221704448,19585912
83000000000,88000000000,85221704448,85221710445,5997
83000000000,88000000000,85221710445,85221715741,5296
83000000000,88000000000,85221715741,85221718453,2712
83000000000,88000000000,85221718453,85221721474,3021
83000000000,88000000000,85221721474,85228924893,7203419
83000000000,88000000000,85228924893,85244702838,15777945
83000000000,88000000000,85244702838,85246346981,1644143
83000000000,88000000000,85246346981,85248146229,1799248
83000000000,88000000000,85248146229,85252608892,4462663
83000000000,88000000000,85252608892,85252617920,9028
83000000000,88000000000,85252617920,85252621487,3567
83000000000,88000000000,85252621487,85252623812,2325
83000000000,88000000000,85252623812,85252625887,2075
83000000000,88000000000,85252625887,85252628057,2170
83000000000,88000000000,85252628057,85252630476,2419
83000000000,88000000000,85252630476,85252632256,1780
83000000000,88000000000,85252632256,85273630145,20997889
83000000000,88000000000,85273630145,85273633171,3026
83000000000,88000000000,85273633171,85273635278,2107
83000000000,88000000000,85273635278,85273638652,3374
83000000000,88000000000,85273638652,85273640630,1978
83000000000,88000000000,85273640630,85273642987,2357
83000000000,88000000000,85273642987,85273645048,2061
83000000000,88000000000,85273645048,85273648386,3338
83000000000,88000000000,85273648386,85273651206,2820
83000000000,88000000000,85273651206,85273655212,4006
83000000000,88000000000,85273655212,85278199378,4544166
83000000000,88000000000,85278199378,85288719903,10520525
83000000000,88000000000,85288719903,85295447253,6727350
83000000000,88000000000,85295447253,85295452075,4822
83000000000,88000000000,85295452075,85295454969,2894
83000000000,88000000000,85295454969,85295477639,22670
83000000000,88000000000,85295477639,85295480079,2440
83000000000,88000000000,85295480079,85297336116,1856037
83000000000,88000000000,85297336116,85297336117,1
83000000000,88000000000,85297336117,85297336118,1
83000000000,88000000000,85297336118,85314516327,17180209
83000000000,88000000000,85314516327,85314545545,29218
83000000000,88000000000,85314545545,85317218039,2672494
83000000000,88000000000,85317218039,85317218040,1
83000000000,88000000000,85317218040,85317353099,135059
83000000000,88000000000,85317353099,85332835521,15482422
83000000000,88000000000,85332835521,85332841333,5812
83000000000,88000000000,85332841333,85332843635,2302
83000000000,88000000000,85332843635,85335321011,2477376
83000000000,88000000000,85335321011,85352516814,17195803
83000000000,88000000000,85352516814,85352519329,2515
83000000000,88000000000,85352519329,85352561956,42627
83000000000,88000000000,85352561956,85358917147,6355191
83000000000,88000000000,85358917147,85358917148,1
83000000000,88000000000,85358917148,85371323016,12405868
83000000000,88000000000,85371323016,85372705182,1382166
83000000000,88000000000,85372705182,85372710566,5384
83000000000,88000000000,85372710566,85372717732,7166
83000000000,88000000000,85372717732,85375633166,2915434
83000000000,88000000000,85375633166,85375633185,19
83000000000,88000000000,85375633185,85375633186,1
83000000000,88000000000,85375633186,85375633255,69
83000000000,88000000000,85375633255,85375633256,1
83000000000,88000000000,85375633256,85381655655,6022399
83000000000,88000000000,85381655655,85387515450,5859795
83000000000,88000000000,85387515450,85390950134,3434684
83000000000,88000000000,85390950134,85392136378,1186244
83000000000,88000000000,85392136378,85392187764,51386
83000000000,88000000000,85392187764,85392205930,18166
83000000000,88000000000,85392205930,85392269139,63209
83000000000,88000000000,85392269139,85392302650,33511
83000000000,88000000000,85392302650,85392332960,30310
83000000000,88000000000,85392332960,85392342935,9975
83000000000,88000000000,85392342935,85392379440,36505
83000000000,88000000000,85392379440,85392511265,131825
83000000000,88000000000,85392511265,85392513386,2121
83000000000,88000000000,85392513386,85392515435,2049
83000000000,88000000000,85392515435,85395844557,3329122
83000000000,88000000000,85395844557,85398185318,2340761
83000000000,88000000000,85398185318,85398185319,1
83000000000,88000000000,85398185319,85398186417,1098
83000000000,88000000000,85398186417,85398186418,1
83000000000,88000000000,85398186418,85398186747,329
83000000000,88000000000,85398186747,85398186748,1
83000000000,88000000000,85398186748,85398187059,311
83000000000,88000000000,85398187059,85398187060,1
83000000000,88000000000,85398187060,85398301741,114681
83000000000,88000000000,85398301741,85405751907,7450166
83000000000,88000000000,85405751907,85405752021,114
83000000000,88000000000,85405752021,85415617047,9865026
83000000000,88000000000,85415617047,85426511089,10894042
83000000000,88000000000,85426511089,85426555959,44870
83000000000,88000000000,85426555959,85426568450,12491
83000000000,88000000000,85426568450,85426574812,6362
83000000000,88000000000,85426574812,85426585349,10537
83000000000,88000000000,85426585349,85426587472,2123
83000000000,88000000000,85426587472,85426591488,4016
83000000000,88000000000,85426591488,85436858658,10267170
83000000000,88000000000,85436858658,85436858659,1
83000000000,88000000000,85436858659,85448631352,11772693
83000000000,88000000000,85448631352,85451381930,2750578
83000000000,88000000000,85451381930,85457380242,5998312
83000000000,88000000000,85457380242,85458892853,1512611
83000000000,88000000000,85458892853,85458951360,58507
83000000000,88000000000,85458951360,85458960624,9264
83000000000,88000000000,85458960624,85458974297,13673
83000000000,88000000000,85458974297,85458988636,14339
83000000000,88000000000,85458988636,85459010172,21536
83000000000,88000000000,85459010172,85459014614,4442
83000000000,88000000000,85459014614,85459024514,9900
83000000000,88000000000,85459024514,85459071213,46699
83000000000,88000000000,85459071213,85466060059,6988846
83000000000,88000000000,85466060059,85466060103,44
83000000000,88000000000,85466060103,85466060139,36
83000000000,88000000000,85466060139,85466060140,1
83000000000,88000000000,85466060140,85472706885,6646745
83000000000,88000000000,85472706885,85490110092,17403207
83000000000,88000000000,85490110092,85490138717,28625
83000000000,88000000000,85490138717,85490143318,4601
83000000000,88000000000,85490143318,85490146998,3680
83000000000,88000000000,85490146998,85490150493,3495
83000000000,88000000000,85490150493,85491449839,1299346
83000000000,88000000000,85491449839,85513207979,21758140
83000000000,88000000000,85513207979,85516350752,3142773
83000000000,88000000000,85516350752,85516399041,48289
83000000000,88000000000,85516399041,85522148145,5749104
83000000000,88000000000,85522148145,85522148146,1
83000000000,88000000000,85522148146,85538758652,16610506
83000000000,88000000000,85538758652,85538779202,20550
83000000000,88000000000,85538779202,85538782041,2839
83000000000,88000000000,85538782041,85538784105,2064
83000000000,88000000000,85538784105,85538786372,2267
83000000000,88000000000,85538786372,85558109909,19323537
83000000000,88000000000,85558109909,85571107759,12997850
83000000000,88000000000,85571107759,85571118498,10739
83000000000,88000000000,85571118498,85574313507,3195009
83000000000,88000000000,85574313507,85589088877,14775370
83000000000,88000000000,85589088877,85589112769,23892
83000000000,88000000000,85589112769,85609612947,20500178
83000000000,88000000000,85609612947,85609617458,4511
83000000000,88000000000,85609617458,85609623747,6289
83000000000,88000000000,85609623747,85611514190,1890443
83000000000,88000000000,85611514190,85612637225,1123035
83000000000,88000000000,85612637225,85612637485,260
83000000000,88000000000,85612637485,85622812060,10174575
83000000000,88000000000,85622812060,85627271912,4459852
83000000000,88000000000,85627271912,85629926679,2654767
83000000000,88000000000,85629926679,85630078672,151993
83000000000,88000000000,85630078672,85630089772,11100
83000000000,88000000000,85630089772,85630097846,8074
83000000000,88000000000,85630097846,85630103549,5703
83000000000,88000000000,85630103549,85635377093,5273544
83000000000,88000000000,85635377093,85635400583,23490
83000000000,88000000000,85635400583,85635400584,1
83000000000,88000000000,85635400584,85644801524,9400940
83000000000,88000000000,85644801524,85646619342,1817818
83000000000,88000000000,85646619342,85650721549,4102207
83000000000,88000000000,85650721549,85650735057,13508
83000000000,88000000000,85650735057,85652983704,2248647
83000000000,88000000000,85652983704,85652983705,1
83000000000,88000000000,85652983705,85652983830,125
83000000000,88000000000,85652983830,85652983831,1
83000000000,88000000000,85652983831,85668666631,15682800
83000000000,88000000000,85668666631,85684021169,15354538
83000000000,88000000000,85684021169,85703805174,19784005
83000000000,88000000000,85703805174,85736972815,33167641
83000000000,88000000000,85736972815,85736975217,2402
83000000000,88000000000,85736975217,85739110014,2134797
83000000000,88000000000,85739110014,85740199072,1089058
83000000000,88000000000,85740199072,85747128646,6929574
83000000000,88000000000,85747128646,85755722444,8593798
83000000000,88000000000,85755722444,85755745182,22738
83000000000,88000000000,85755745182,85758504452,2759270
83000000000,88000000000,85758504452,85758504453,1
83000000000,88000000000,85758504453,85768491987,9987534
83000000000,88000000000,85768491987,85772511246,4019259
83000000000,88000000000,85772511246,85780654510,8143264
83000000000,88000000000,85780654510,85787295233,6640723
83000000000,88000000000,85787295233,85802229553,14934320
83000000000,88000000000,85802229553,85804121044,1891491
83000000000,88000000000,85804121044,85806075191,1954147
83000000000,88000000000,85806075191,85806082893,7702
83000000000,88000000000,85806082893,85806085325,2432
83000000000,88000000000,85806085325,85806087922,2597
83000000000,88000000000,85806087922,85806090552,2630
83000000000,88000000000,85806090552,85806095407,4855
83000000000,88000000000,85806095407,85807141024,1045617
83000000000,88000000000,85807141024,85808968751,1827727
83000000000,88000000000,85808968751,85808968783,32
83000000000,88000000000,85808968783,85808968784,1
83000000000,88000000000,85808968784,85808968785,1
83000000000,88000000000,85808968785,85812138201,3169416
83000000000,88000000000,85812138201,85813093852,955651
83000000000,88000000000,85813093852,85816607966,3514114
83000000000,88000000000,85816607966,85826147912,9539946
83000000000,88000000000,85826147912,85826158872,10960
83000000000,88000000000,85826158872,85826164228,5356
83000000000,88000000000,85826164228,85826166635,2407
83000000000,88000000000,85826166635,85834645744,8479109
83000000000,88000000000,85834645744,85845529935,10884191
83000000000,88000000000,85845529935,85845532378,2443
83000000000,88000000000,85845532378,85848810203,3277825
83000000000,88000000000,85848810203,85848810228,25
83000000000,88000000000,85848810228,85854385947,5575719
83000000000,88000000000,85854385947,85860452829,6066882
83000000000,88000000000,85860452829,85865816192,5363363
83000000000,88000000000,85865816192,85865819628,3436
83000000000,88000000000,85865819628,85865825745,6117
83000000000,88000000000,85865825745,85865827926,2181
83000000000,88000000000,85865827926,85865854236,26310
83000000000,88000000000,85865854236,85865866597,12361
83000000000,88000000000,85865866597,85866807222,940625
83000000000,88000000000,85866807222,85869891032,3083810
83000000000,88000000000,85869891032,85869891033,1
83000000000,88000000000,85869891033,85869893158,2125
83000000000,88000000000,85869893158,85891963769,22070611
83000000000,88000000000,85891963769,85891983781,20012
83000000000,88000000000,85891983781,85891988573,4792
83000000000,88000000000,85891988573,85904744243,12755670
83000000000,88000000000,85904744243,85904786324,42081
83000000000,88000000000,85904786324,85915560644,10774320
83000000000,88000000000,85915560644,85931660746,16100102
83000000000,88000000000,85931660746,85939115750,7455004
83000000000,88000000000,85939115750,85939118292,2542
83000000000,88000000000,85939118292,85957234972,18116680
83000000000,88000000000,85957234972,85957249586,14614
83000000000,88000000000,85957249586,85959173890,1924304
83000000000,88000000000,85959173890,85959173891,1
83000000000,88000000000,85959173891,85959173892,1
83000000000,88000000000,85959173892,85969662880,10488988
83000000000,88000000000,85969662880,85976179180,6516300
83000000000,88000000000,85976179180,85982555744,6376564
83000000000,88000000000,85982555744,85984405326,1849582
83000000000,88000000000,85984405326,86001329417,16924091
83000000000,88000000000,86001329417,86001337729,8312
83000000000,88000000000,86001337729,86003103212,1765483
83000000000,88000000000,86003103212,86003103213,1
83000000000,88000000000,86003103213,86003103214,1
83000000000,88000000000,86003103214,86005871626,2768412
83000000000,88000000000,86005871626,86019641385,13769759
83000000000,88000000000,86019641385,86019646451,5066
83000000000,88000000000,86019646451,86019662508,16057
83000000000,88000000000,86019662508,86022326740,2664232
83000000000,88000000000,86022326740,86022326741,1
83000000000,88000000000,86022326741,86022327812,1071
83000000000,88000000000,86022327812,86024404934,2077122
83000000000,88000000000,86024404934,86041486135,17081201
83000000000,88000000000,86041486135,86041498184,12049
83000000000,88000000000,86041498184,86045129128,3630944
83000000000,88000000000,86045129128,86045203132,74004
83000000000,88000000000,86045203132,86045217713,14581
83000000000,88000000000,86045217713,86046015547,797834
83000000000,88000000000,86046015547,86047253831,1238284
83000000000,88000000000,86047253831,86048065529,811698
83000000000,88000000000,86048065529,86060728107,12662578
83000000000,88000000000,86060728107,86062688655,1960548
83000000000,88000000000,86062688655,86062688656,1
83000000000,88000000000,86062688656,86073748914,11060258
83000000000,88000000000,86073748914,86094339333,20590419
83000000000,88000000000,86094339333,86094347940,8607
83000000000,88000000000,86094347940,86094350837,2897
83000000000,88000000000,86094350837,86094353987,3150
83000000000,88000000000,86094353987,86094355809,1822
83000000000,88000000000,86094355809,86094358227,2418
83000000000,88000000000,86094358227,86094360896,2669
83000000000,88000000000,86094360896,86095319050,958154
83000000000,88000000000,86095319050,86101233148,5914098
83000000000,88000000000,86101233148,86104621839,3388691
83000000000,88000000000,86104621839,86127876948,23255109
83000000000,88000000000,86127876948,86129753642,1876694
83000000000,88000000000,86129753642,86129759486,5844
83000000000,88000000000,86129759486,86129763756,4270
83000000000,88000000000,86129763756,86129765891,2135
83000000000,88000000000,86129765891,86129768061,2170
83000000000,88000000000,86129768061,86160744016,30975955
83000000000,88000000000,86160744016,86169398952,8654936
83000000000,88000000000,86169398952,86172900983,3502031
83000000000,88000000000,86172900983,86177086342,4185359
83000000000,88000000000,86177086342,86185817132,8730790
83000000000,88000000000,86185817132,86189608483,3791351
83000000000,88000000000,86189608483,86189611271,2788
83000000000,88000000000,86189611271,86191343536,1732265
83000000000,88000000000,86191343536,86195019369,3675833
83000000000,88000000000,86195019369,86204538767,9519398
83000000000,88000000000,86204538767,86207257386,2718619
83000000000,88000000000,86207257386,86216653689,9396303
83000000000,88000000000,86216653689,86220262992,3609303
83000000000,88000000000,86220262992,86220266340,3348
83000000000,88000000000,86220266340,86221277664,1011324
83000000000,88000000000,86221277664,86222432462,1154798
83000000000,88000000000,86222432462,86222432463,1
83000000000,88000000000,86222432463,86239365457,16932994
83000000000,88000000000,86239365457,86239373024,7567
83000000000,88000000000,86239373024,86241197777,1824753
83000000000,88000000000,86241197777,86241197778,1
83000000000,88000000000,86241197778,86241197779,1
83000000000,88000000000,86241197779,86253890712,12692933
83000000000,88000000000,86253890712,86260401245,6510533
83000000000,88000000000,86260401245,86288662714,28261469
83000000000,88000000000,86288662714,86301318484,12655770
83000000000,88000000000,86301318484,86325794501,24476017
83000000000,88000000000,86325794501,86327901946,2107445
83000000000,88000000000,86327901946,86327901947,1
83000000000,88000000000,86327901947,86327901948,1
83000000000,88000000000,86327901948,86331411024,3509076
83000000000,88000000000,86331411024,86343648917,12237893
83000000000,88000000000,86343648917,86343651440,2523
83000000000,88000000000,86343651440,86343657591,6151
83000000000,88000000000,86343657591,86343664518,6927
83000000000,88000000000,86343664518,86343666731,2213
83000000000,88000000000,86343666731,86345550219,1883488
83000000000,88000000000,86345550219,86345550220,1
83000000000,88000000000,86345550220,86345550221,1
83000000000,88000000000,86345550221,86345576589,26368
83000000000,88000000000,86345576589,86360180487,14603898
83000000000,88000000000,86360180487,86365835214,5654727
83000000000,88000000000,86365835214,86365958405,123191
83000000000,88000000000,86365958405,86365981556,23151
83000000000,88000000000,86365981556,86372784643,6803087
