init_time,finish_time,timestamp_1,timestamp_2,inter_time
83000000000,88000000000,86372784643,86377511862,4727219
83000000000,88000000000,86377511862,86392015731,14503869
83000000000,88000000000,86392015731,86401839076,9823345
83000000000,88000000000,86401839076,86403024860,1185784
83000000000,88000000000,86403024860,86403028588,3728
83000000000,88000000000,86403028588,86406805665,3777077
83000000000,88000000000,86406805665,86408069317,1263652
83000000000,88000000000,86408069317,86410654861,2585544
83000000000,88000000000,86410654861,86411917332,1262471
83000000000,88000000000,86411917332,86431371843,19454511
83000000000,88000000000,86431371843,86442323495,10951652
83000000000,88000000000,86442323495,86442335245,11750
83000000000,88000000000,86442335245,86442341195,5950
83000000000,88000000000,86442341195,86442344956,3761
83000000000,88000000000,86442344956,86442347032,2076
83000000000,88000000000,86442347032,86444650855,2303823
83000000000,88000000000,86444650855,86444650856,1
83000000000,88000000000,86444650856,86444650857,1
83000000000,88000000000,86444650857,86444650907,50
83000000000,88000000000,86444650907,86444650908,1
83000000000,88000000000,86444650908,86444650909,1
83000000000,88000000000,86444650909,86507719090,63068181
83000000000,88000000000,86507719090,86507725626,6536
83000000000,88000000000,86507725626,86507727903,2277
83000000000,88000000000,86507727903,86507729761,1858
83000000000,88000000000,86507729761,86507731663,1902
83000000000,88000000000,86507731663,86507735899,4236
83000000000,88000000000,86507735899,86507738685,2786
83000000000,88000000000,86507738685,86511675971,3937286
83000000000,88000000000,86511675971,86511676294,323
83000000000,88000000000,86511676294,86512480603,804309
83000000000,88000000000,86512480603,86522165405,9684802
83000000000,88000000000,86522165405,86522949220,783815
83000000000,88000000000,86522949220,86522957804,8584
83000000000,88000000000,86522957804,86523726121,768317
83000000000,88000000000,86523726121,86525396527,1670406
83000000000,88000000000,86525396527,86526590401,1193874
83000000000,88000000000,86526590401,86528197520,1607119
83000000000,88000000000,86528197520,86546659860,18462340
83000000000,88000000000,86546659860,86563591323,16931463
83000000000,88000000000,86563591323,86563597133,5810
83000000000,88000000000,86563597133,86563657997,60864
83000000000,88000000000,86563657997,86572796746,9138749
83000000000,88000000000,86572796746,86577251584,4454838
83000000000,88000000000,86577251584,86595701260,18449676
83000000000,88000000000,86595701260,86601713857,6012597
83000000000,88000000000,86601713857,86601765601,51744
83000000000,88000000000,86601765601,86608343426,6577825
83000000000,88000000000,86608343426,86609684171,1340745
83000000000,88000000000,86609684171,86619168990,9484819
83000000000,88000000000,86619168990,86631667363,12498373
83000000000,88000000000,86631667363,86634331902,2664539
83000000000,88000000000,86634331902,86636426120,2094218
83000000000,88000000000,86636426120,86637457834,1031714
83000000000,88000000000,86637457834,86645740726,8282892
83000000000,88000000000,86645740726,86689008500,43267774
83000000000,88000000000,86689008500,86690971597,1963097
83000000000,88000000000,86690971597,86692674431,1702834
83000000000,88000000000,86692674431,86702829129,10154698
83000000000,88000000000,86702829129,86704564498,1735369
83000000000,88000000000,86704564498,86707451038,2886540
83000000000,88000000000,86707451038,86707482067,31029
83000000000,88000000000,86707482067,86707484833,2766
83000000000,88000000000,86707484833,86707487033,2200
83000000000,88000000000,86707487033,86715297452,7810419
83000000000,88000000000,86715297452,86717041417,1743965
83000000000,88000000000,86717041417,86718801000,1759583
83000000000,88000000000,86718801000,86723675323,4874323
83000000000,88000000000,86723675323,86725076777,1401454
83000000000,88000000000,86725076777,86739609453,14532676
83000000000,88000000000,86739609453,86750986961,11377508
83000000000,88000000000,86750986961,86757999754,7012793
83000000000,88000000000,86757999754,86770717792,12718038
83000000000,88000000000,86770717792,86772689911,1972119
83000000000,88000000000,86772689911,86772689912,1
83000000000,88000000000,86772689912,86772689913,1
83000000000,88000000000,86772689913,86772745442,55529
83000000000,88000000000,86772745442,86780391848,7646406
83000000000,88000000000,86780391848,86783020344,2628496
83000000000,88000000000,86783020344,86783022860,2516
83000000000,88000000000,86783022860,86796063318,13040458
83000000000,88000000000,86796063318,86796065908,2590
83000000000,88000000000,86796065908,86809685407,13619499
83000000000,88000000000,86809685407,86827071553,17386146
83000000000,88000000000,86827071553,86828735718,1664165
83000000000,88000000000,86828735718,86832640313,3904595
83000000000,88000000000,86832640313,86845746077,13105764
83000000000,88000000000,86845746077,86845762376,16299
83000000000,88000000000,86845762376,86847469260,1706884
83000000000,88000000000,86847469260,86847469261,1
83000000000,88000000000,86847469261,86847469262,1
83000000000,88000000000,86847469262,86865496756,18027494
83000000000,88000000000,86865496756,86865515560,18804
83000000000,88000000000,86865515560,86867203850,1688290
83000000000,88000000000,86867203850,86867203851,1
83000000000,88000000000,86867203851,86872533348,5329497
83000000000,88000000000,86872533348,86881256506,8723158
83000000000,88000000000,86881256506,86883125537,1869031
83000000000,88000000000,86883125537,86886456750,3331213
83000000000,88000000000,86886456750,86886456751,1
83000000000,88000000000,86886456751,86899801162,13344411
83000000000,88000000000,86899801162,86901965650,2164488
83000000000,88000000000,86901965650,86903038117,1072467
83000000000,88000000000,86903038117,86910791465,7753348
83000000000,88000000000,86910791465,86928235252,17443787
83000000000,88000000000,86928235252,86965745088,37509836
83000000000,88000000000,86965745088,86965761072,15984
83000000000,88000000000,86965761072,86965763406,2334
83000000000,88000000000,86965763406,86978486788,12723382
83000000000,88000000000,86978486788,86999227326,20740538
83000000000,88000000000,86999227326,87006815935,7588609
83000000000,88000000000,87006815935,87006821054,5119
83000000000,88000000000,87006821054,87008520584,1699530
83000000000,88000000000,87008520584,87008520585,1
83000000000,88000000000,87008520585,87010372537,1851952
83000000000,88000000000,87010372537,87011195548,823011
83000000000,88000000000,87011195548,87011197931,2383
83000000000,88000000000,87011197931,87013963556,2765625
83000000000,88000000000,87013963556,87016364751,2401195
83000000000,88000000000,87016364751,87026877367,10512616
83000000000,88000000000,87026877367,87026905971,28604
83000000000,88000000000,87026905971,87026909293,3322
83000000000,88000000000,87026909293,87026911237,1944
83000000000,88000000000,87026911237,87026913406,2169
83000000000,88000000000,87026913406,87042823093,15909687
83000000000,88000000000,87042823093,87046624244,3801151
83000000000,88000000000,87046624244,87048710169,2085925
83000000000,88000000000,87048710169,87048710170,1
83000000000,88000000000,87048710170,87048710171,1
83000000000,88000000000,87048710171,87054290153,5579982
83000000000,88000000000,87054290153,87059392426,5102273
83000000000,88000000000,87059392426,87059394646,2220
83000000000,88000000000,87059394646,87061515873,2121227
83000000000,88000000000,87061515873,87061527012,11139
83000000000,88000000000,87061527012,87063120776,1593764
83000000000,88000000000,87063120776,87063950975,830199
83000000000,88000000000,87063950975,87064810399,859424
83000000000,88000000000,87064810399,87065623815,813416
83000000000,88000000000,87065623815,87078061177,12437362
83000000000,88000000000,87078061177,87078083612,22435
83000000000,88000000000,87078083612,87078090200,6588
83000000000,88000000000,87078090200,87078093400,3200
83000000000,88000000000,87078093400,87082425256,4331856
83000000000,88000000000,87082425256,87082425257,1
83000000000,88000000000,87082425257,87082426337,1080
83000000000,88000000000,87082426337,87082426338,1
83000000000,88000000000,87082426338,87083337341,911003
83000000000,88000000000,87083337341,87098879389,15542048
83000000000,88000000000,87098879389,87100889845,2010456
83000000000,88000000000,87100889845,87100889846,1
83000000000,88000000000,87100889846,87113147636,12257790
83000000000,88000000000,87113147636,87113151838,4202
83000000000,88000000000,87113151838,87114148159,996321
83000000000,88000000000,87114148159,87114152701,4542
83000000000,88000000000,87114152701,87116425942,2273241
83000000000,88000000000,87116425942,87119281848,2855906
83000000000,88000000000,87119281848,87120480370,1198522
83000000000,88000000000,87120480370,87122994427,2514057
83000000000,88000000000,87122994427,87124192667,1198240
83000000000,88000000000,87124192667,87124212043,19376
83000000000,88000000000,87124212043,87137413431,13201388
83000000000,88000000000,87137413431,87155587752,18174321
83000000000,88000000000,87155587752,87193025774,37438022
83000000000,88000000000,87193025774,87204927849,11902075
83000000000,88000000000,87204927849,87206573033,1645184
83000000000,88000000000,87206573033,87245257403,38684370
83000000000,88000000000,87245257403,87246513562,1256159
83000000000,88000000000,87246513562,87251508768,4995206
83000000000,88000000000,87251508768,87252370122,861354
83000000000,88000000000,87252370122,87252385081,14959
83000000000,88000000000,87252385081,87253155403,770322
83000000000,88000000000,87253155403,87273892125,20736722
83000000000,88000000000,87273892125,87275685589,1793464
83000000000,88000000000,87275685589,87275696352,10763
83000000000,88000000000,87275696352,87275699323,2971
83000000000,88000000000,87275699323,87275701823,2500
83000000000,88000000000,87275701823,87279630134,3928311
83000000000,88000000000,87279630134,87279636722,6588
83000000000,88000000000,87279636722,87300973964,21337242
83000000000,88000000000,87300973964,87309250220,8276256
83000000000,88000000000,87309250220,87312256156,3005936
83000000000,88000000000,87312256156,87321472585,9216429
83000000000,88000000000,87321472585,87321479296,6711
83000000000,88000000000,87321479296,87321485572,6276
83000000000,88000000000,87321485572,87321491833,6261
83000000000,88000000000,87321491833,87321497907,6074
83000000000,88000000000,87321497907,87324416528,2918621
83000000000,88000000000,87324416528,87324416691,163
83000000000,88000000000,87324416691,87324416819,128
83000000000,88000000000,87324416819,87324416820,1
83000000000,88000000000,87324416820,87339637228,15220408
83000000000,88000000000,87339637228,87339645598,8370
83000000000,88000000000,87339645598,87339652037,6439
83000000000,88000000000,87339652037,87341327589,1675552
83000000000,88000000000,87341327589,87342981781,1654192
83000000000,88000000000,87342981781,87343625784,644003
83000000000,88000000000,87343625784,87360315141,16689357
83000000000,88000000000,87360315141,87360325271,10130
83000000000,88000000000,87360325271,87371220623,10895352
83000000000,88000000000,87371220623,87373502030,2281407
83000000000,88000000000,87373502030,87375383111,1881081
83000000000,88000000000,87375383111,87377499646,2116535
83000000000,88000000000,87377499646,87378306697,807051
83000000000,88000000000,87378306697,87380830791,2524094
83000000000,88000000000,87380830791,87419981158,39150367
83000000000,88000000000,87419981158,87419987585,6427
83000000000,88000000000,87419987585,87420843506,855921
83000000000,88000000000,87420843506,87420851389,7883
83000000000,88000000000,87420851389,87427582139,6730750
83000000000,88000000000,87427582139,87436571448,8989309
83000000000,88000000000,87436571448,87443794989,7223541
83000000000,88000000000,87443794989,87443799498,4509
83000000000,88000000000,87443799498,87443802154,2656
83000000000,88000000000,87443802154,87444613880,811726
83000000000,88000000000,87444613880,87463537661,18923781
83000000000,88000000000,87463537661,87463545794,8133
83000000000,88000000000,87463545794,87463550899,5105
83000000000,88000000000,87463550899,87463553363,2464
83000000000,88000000000,87463553363,87468047010,4493647
83000000000,88000000000,87468047010,87468047011,1
83000000000,88000000000,87468047011,87468047012,1
83000000000,88000000000,87468047012,87468047116,104
83000000000,88000000000,87468047116,87468047117,1
83000000000,88000000000,87468047117,87476770592,8723475
83000000000,88000000000,87476770592,87481296471,4525879
83000000000,88000000000,87481296471,87481301975,5504
83000000000,88000000000,87481301975,87481307991,6016
83000000000,88000000000,87481307991,87481315648,7657
83000000000,88000000000,87481315648,87481327596,11948
83000000000,88000000000,87481327596,87481336108,8512
83000000000,88000000000,87481336108,87481338722,2614
83000000000,88000000000,87481338722,87486820247,5481525
83000000000,88000000000,87486820247,87486820248,1
83000000000,88000000000,87486820248,87488683987,1863739
83000000000,88000000000,87488683987,87489547958,863971
83000000000,88000000000,87489547958,87494543242,4995284
83000000000,88000000000,87494543242,87501429456,6886214
83000000000,88000000000,87501429456,87512714444,11284988
83000000000,88000000000,87512714444,87512722303,7859
83000000000,88000000000,87512722303,87512727165,4862
83000000000,88000000000,87512727165,87512735458,8293
83000000000,88000000000,87512735458,87516878690,4143232
83000000000,88000000000,87516878690,87520997953,4119263
83000000000,88000000000,87520997953,87525742291,4744338
83000000000,88000000000,87525742291,87530910644,5168353
83000000000,88000000000,87530910644,87530920325,9681
83000000000,88000000000,87530920325,87530922903,2578
83000000000,88000000000,87530922903,87530929937,7034
83000000000,88000000000,87530929937,87533047580,2117643
83000000000,88000000000,87533047580,87533047581,1
83000000000,88000000000,87533047581,87533047637,56
83000000000,88000000000,87533047637,87533090873,43236
83000000000,88000000000,87533090873,87542584229,9493356
83000000000,88000000000,87542584229,87553233591,10649362
83000000000,88000000000,87553233591,87555322623,2089032
83000000000,88000000000,87555322623,87555322624,1
83000000000,88000000000,87555322624,87572837864,17515240
83000000000,88000000000,87572837864,87572843841,5977
83000000000,88000000000,87572843841,87572851788,7947
83000000000,88000000000,87572851788,87572853456,1668
83000000000,88000000000,87572853456,87574445156,1591700
83000000000,88000000000,87574445156,87574445157,1
83000000000,88000000000,87574445157,87574445158,1
83000000000,88000000000,87574445158,87574445196,38
83000000000,88000000000,87574445196,87574445197,1
83000000000,88000000000,87574445197,87591107285,16662088
83000000000,88000000000,87591107285,87592731993,1624708
83000000000,88000000000,87592731993,87592731994,1
83000000000,88000000000,87592731994,87603721681,10989687
83000000000,88000000000,87603721681,87607236813,3515132
83000000000,88000000000,87607236813,87609270517,2033704
83000000000,88000000000,87609270517,87614667986,5397469
83000000000,88000000000,87614667986,87614692760,24774
83000000000,88000000000,87614692760,87615507139,814379
83000000000,88000000000,87615507139,87617231300,1724161
83000000000,88000000000,87617231300,87618780182,1548882
83000000000,88000000000,87618780182,87620049114,1268932
83000000000,88000000000,87620049114,87624964019,4914905
83000000000,88000000000,87624964019,87633398793,8434774
83000000000,88000000000,87633398793,87634341289,942496
83000000000,88000000000,87634341289,87634346504,5215
83000000000,88000000000,87634346504,87634349339,2835
83000000000,88000000000,87634349339,87634351393,2054
83000000000,88000000000,87634351393,87636218614,1867221
83000000000,88000000000,87636218614,87640834258,4615644
83000000000,88000000000,87640834258,87647276257,6441999
83000000000,88000000000,87647276257,87648993092,1716835
83000000000,88000000000,87648993092,87650872736,1879644
83000000000,88000000000,87650872736,87655141611,4268875
83000000000,88000000000,87655141611,87655160282,18671
83000000000,88000000000,87655160282,87658528713,3368431
83000000000,88000000000,87658528713,87658528714,1
83000000000,88000000000,87658528714,87658528749,35
83000000000,88000000000,87658528749,87658528750,1
83000000000,88000000000,87658528750,87667476564,8947814
83000000000,88000000000,87667476564,87669167602,1691038
83000000000,88000000000,87669167602,87674810521,5642919
83000000000,88000000000,87674810521,87690820024,16009503
83000000000,88000000000,87690820024,87694563332,3743308
83000000000,88000000000,87694563332,87694569633,6301
83000000000,88000000000,87694569633,87696992621,2422988
83000000000,88000000000,87696992621,87696992622,1
83000000000,88000000000,87696992622,87696993698,1076
83000000000,88000000000,87696993698,87696993699,1
83000000000,88000000000,87696993699,87706864913,9871214
83000000000,88000000000,87706864913,87706870985,6072
83000000000,88000000000,87706870985,87706873509,2524
83000000000,88000000000,87706873509,87719568996,12695487
83000000000,88000000000,87719568996,87723084540,3515544
83000000000,88000000000,87723084540,87723087920,3380
83000000000,88000000000,87723087920,87723093630,5710
83000000000,88000000000,87723093630,87723946027,852397
83000000000,88000000000,87723946027,87723956412,10385
83000000000,88000000000,87723956412,87730627646,6671234
83000000000,88000000000,87730627646,87733560815,2933169
83000000000,88000000000,87733560815,87741408244,7847429
83000000000,88000000000,87741408244,87741410457,2213
83000000000,88000000000,87741410457,87749997120,8586663
83000000000,88000000000,87749997120,87760448736,10451616
83000000000,88000000000,87760448736,87760454237,5501
83000000000,88000000000,87760454237,87760456586,2349
83000000000,88000000000,87760456586,87760460160,3574
83000000000,88000000000,87760460160,87762503733,2043573
83000000000,88000000000,87762503733,87762503734,1
83000000000,88000000000,87762503734,87779234551,16730817
83000000000,88000000000,87779234551,87781777778,2543227
83000000000,88000000000,87781777778,87781777779,1
83000000000,88000000000,87781777779,87781799462,21683
83000000000,88000000000,87781799462,87796137280,14337818
83000000000,88000000000,87796137280,87809509806,13372526
83000000000,88000000000,87809509806,87813818846,4309040
83000000000,88000000000,87813818846,87813822519,3673
83000000000,88000000000,87813822519,87831899140,18076621
83000000000,88000000000,87831899140,87833597161,1698021
83000000000,88000000000,87833597161,87833597162,1
83000000000,88000000000,87833597162,87863111513,29514351
83000000000,88000000000,87863111513,87863121485,9972
83000000000,88000000000,87863121485,87866615658,3494173
83000000000,88000000000,87866615658,87883585210,16969552
83000000000,88000000000,87883585210,87883590985,5775
83000000000,88000000000,87883590985,87883594355,3370
83000000000,88000000000,87883594355,87901014462,17420107
83000000000,88000000000,87901014462,87915531862,14517400
83000000000,88000000000,87915531862,87916475164,943302
83000000000,88000000000,87916475164,87930255082,13779918
83000000000,88000000000,87930255082,87930257764,2682
83000000000,88000000000,87930257764,87930260293,2529
83000000000,88000000000,87930260293,87931154560,894267
83000000000,88000000000,87931154560,87949134896,17980336
83000000000,88000000000,87949134896,87949137260,2364
83000000000,88000000000,87949137260,87949139309,2049
83000000000,88000000000,87949139309,87949141256,1947
83000000000,88000000000,87949141256,87950797192,1655936
83000000000,88000000000,87950797192,87950797193,1
83000000000,88000000000,87950797193,87953395360,2598167
83000000000,88000000000,87953395360,87959692296,6296936
83000000000,88000000000,87959692296,87984908875,25216579
83000000000,88000000000,87984908875,87984916097,7222
83000000000,88000000000,87984916097,87995914956,10998859
83000000000,88000000000,87995914956,87996722511,807555
88000000000,93000000000,87996722511,88002685780,5963269
88000000000,93000000000,88002685780,88023113365,20427585
88000000000,93000000000,88023113365,88023121895,8530
88000000000,93000000000,88023121895,88024647490,1525595
88000000000,93000000000,88024647490,88025497574,850084
88000000000,93000000000,88025497574,88030145974,4648400
88000000000,93000000000,88030145974,88030151693,5719
88000000000,93000000000,88030151693,88030156544,4851
88000000000,93000000000,88030156544,88031014935,858391
88000000000,93000000000,88031014935,88031917617,902682
88000000000,93000000000,88031917617,88031917618,1
88000000000,93000000000,88031917618,88031917709,91
88000000000,93000000000,88031917709,88031917710,1
88000000000,93000000000,88031917710,88031917785,75
88000000000,93000000000,88031917785,88031917786,1
88000000000,93000000000,88031917786,88038485728,6567942
88000000000,93000000000,88038485728,88040179757,1694029
88000000000,93000000000,88040179757,88047078903,6899146
88000000000,93000000000,88047078903,88048307731,1228828
88000000000,93000000000,88048307731,88048319883,12152
88000000000,93000000000,88048319883,88048321882,1999
88000000000,93000000000,88048321882,88052168054,3846172
88000000000,93000000000,88052168054,88054732565,2564511
88000000000,93000000000,88054732565,88057667365,2934800
88000000000,93000000000,88057667365,88061169290,3501925
88000000000,93000000000,88061169290,88064445764,3276474
88000000000,93000000000,88064445764,88066364511,1918747
88000000000,93000000000,88066364511,88067619054,1254543
88000000000,93000000000,88067619054,88072448435,4829381
88000000000,93000000000,88072448435,88085303861,12855426
88000000000,93000000000,88085303861,88085309927,6066
88000000000,93000000000,88085309927,88087227853,1917926
88000000000,93000000000,88087227853,88087231568,3715
88000000000,93000000000,88087231568,88089630201,2398633
88000000000,93000000000,88089630201,88089635999,5798
88000000000,93000000000,88089635999,88091469698,1833699
88000000000,93000000000,88091469698,88091473286,3588
88000000000,93000000000,88091473286,88091476120,2834
88000000000,93000000000,88091476120,88101502363,10026243
88000000000,93000000000,88101502363,88101505087,2724
88000000000,93000000000,88101505087,88110069212,8564125
88000000000,93000000000,88110069212,88110071551,2339
88000000000,93000000000,88110071551,88110076049,4498
88000000000,93000000000,88110076049,88126434940,16358891
88000000000,93000000000,88126434940,88129185526,2750586
88000000000,93000000000,88129185526,88129187900,2374
88000000000,93000000000,88129187900,88131675041,2487141
88000000000,93000000000,88131675041,88148040327,16365286
88000000000,93000000000,88148040327,88148071800,31473
88000000000,93000000000,88148071800,88148075157,3357
88000000000,93000000000,88148075157,88148078257,3100
88000000000,93000000000,88148078257,88150796546,2718289
88000000000,93000000000,88150796546,88150796547,1
88000000000,93000000000,88150796547,88150796548,1
88000000000,93000000000,88150796548,88173001222,22204674
88000000000,93000000000,88173001222,88191109639,18108417
88000000000,93000000000,88191109639,88199128600,8018961
88000000000,93000000000,88199128600,88208460252,9331652
88000000000,93000000000,88208460252,88210129356,1669104
88000000000,93000000000,88210129356,88210129357,1
88000000000,93000000000,88210129357,88212202349,2072992
88000000000,93000000000,88212202349,88213090431,888082
88000000000,93000000000,88213090431,88213095556,5125
88000000000,93000000000,88213095556,88213098668,3112
88000000000,93000000000,88213098668,88213105147,6479
88000000000,93000000000,88213105147,88213111034,5887
88000000000,93000000000,88213111034,88224937096,11826062
88000000000,93000000000,88224937096,88227578067,2640971
88000000000,93000000000,88227578067,88227581772,3705
88000000000,93000000000,88227581772,88227584126,2354
88000000000,93000000000,88227584126,88230310962,2726836
88000000000,93000000000,88230310962,88232125564,1814602
88000000000,93000000000,88232125564,88246995454,14869890
88000000000,93000000000,88246995454,88246998980,3526
88000000000,93000000000,88246998980,88247002567,3587
88000000000,93000000000,88247002567,88255568744,8566177
88000000000,93000000000,88255568744,88259551434,3982690
88000000000,93000000000,88259551434,88267555736,8004302
88000000000,93000000000,88267555736,88272138914,4583178
88000000000,93000000000,88272138914,88272145033,6119
88000000000,93000000000,88272145033,88284924772,12779739
88000000000,93000000000,88284924772,88297771678,12846906
88000000000,93000000000,88297771678,88298665067,893389
88000000000,93000000000,88298665067,88315605147,16940080
88000000000,93000000000,88315605147,88317285837,1680690
88000000000,93000000000,88317285837,88317285838,1
88000000000,93000000000,88317285838,88328044493,10758655
88000000000,93000000000,88328044493,88332559281,4514788
88000000000,93000000000,88332559281,88334408352,1849071
88000000000,93000000000,88334408352,88334425551,17199
88000000000,93000000000,88334425551,88336231454,1805903
88000000000,93000000000,88336231454,88336231455,1
88000000000,93000000000,88336231455,88336231536,81
88000000000,93000000000,88336231536,88336231537,1
88000000000,93000000000,88336231537,88352722077,16490540
88000000000,93000000000,88352722077,88352725938,3861
88000000000,93000000000,88352725938,88354902019,2176081
88000000000,93000000000,88354902019,88354902020,1
88000000000,93000000000,88354902020,88370634004,15731984
88000000000,93000000000,88370634004,88371474873,840869
88000000000,93000000000,88371474873,88372262947,788074
88000000000,93000000000,88372262947,88373942831,1679884
88000000000,93000000000,88373942831,88373942832,1
88000000000,93000000000,88373942832,88376034690,2091858
88000000000,93000000000,88376034690,88391304962,15270272
88000000000,93000000000,88391304962,88393305790,2000828
88000000000,93000000000,88393305790,88393305791,1
88000000000,93000000000,88393305791,88411954349,18648558
88000000000,93000000000,88411954349,88411959317,4968
88000000000,93000000000,88411959317,88411963217,3900
88000000000,93000000000,88411963217,88411965106,1889
88000000000,93000000000,88411965106,88411967830,2724
88000000000,93000000000,88411967830,88415821707,3853877
88000000000,93000000000,88415821707,88415821708,1
88000000000,93000000000,88415821708,88425505358,9683650
88000000000,93000000000,88425505358,88432054827,6549469
88000000000,93000000000,88432054827,88435315664,3260837
88000000000,93000000000,88435315664,88444519115,9203451
88000000000,93000000000,88444519115,88448123786,3604671
88000000000,93000000000,88448123786,88449000794,877008
88000000000,93000000000,88449000794,88464876792,15875998
88000000000,93000000000,88464876792,88464894059,17267
88000000000,93000000000,88464894059,88467697216,2803157
88000000000,93000000000,88467697216,88467697217,1
88000000000,93000000000,88467697217,88471823631,4126414
88000000000,93000000000,88471823631,88483565937,11742306
88000000000,93000000000,88483565937,88483573001,7064
88000000000,93000000000,88483573001,88483576287,3286
88000000000,93000000000,88483576287,88483581309,5022
88000000000,93000000000,88483581309,88483583227,1918
88000000000,93000000000,88483583227,88483585164,1937
88000000000,93000000000,88483585164,88485817037,2231873
88000000000,93000000000,88485817037,88485817038,1
88000000000,93000000000,88485817038,88485817106,68
88000000000,93000000000,88485817106,88495916035,10098929
88000000000,93000000000,88495916035,88501491281,5575246
88000000000,93000000000,88501491281,88501499015,7734
88000000000,93000000000,88501499015,88501508594,9579
88000000000,93000000000,88501508594,88506575949,5067355
88000000000,93000000000,88506575949,88506575950,1
88000000000,93000000000,88506575950,88511082861,4506911
88000000000,93000000000,88511082861,88511873713,790852
88000000000,93000000000,88511873713,88513555313,1681600
88000000000,93000000000,88513555313,88532290932,18735619
88000000000,93000000000,88532290932,88534257350,1966418
88000000000,93000000000,88534257350,88534257351,1
88000000000,93000000000,88534257351,88562806146,28548795
88000000000,93000000000,88562806146,88565948147,3142001
88000000000,93000000000,88565948147,88573198066,7249919
88000000000,93000000000,88573198066,88595934207,22736141
88000000000,93000000000,88595934207,88595949234,15027
88000000000,93000000000,88595949234,88599196505,3247271
88000000000,93000000000,88599196505,88599196506,1
88000000000,93000000000,88599196506,88616998136,17801630
88000000000,93000000000,88616998136,88617002144,4008
88000000000,93000000000,88617002144,88617004223,2079
88000000000,93000000000,88617004223,88617015726,11503
88000000000,93000000000,88617015726,88617022619,6893
88000000000,93000000000,88617022619,88617034865,12246
88000000000,93000000000,88617034865,88619973184,2938319
88000000000,93000000000,88619973184,88621728299,1755115
88000000000,93000000000,88621728299,88625848261,4119962
88000000000,93000000000,88625848261,88629707768,3859507
88000000000,93000000000,88629707768,88635824287,6116519
88000000000,93000000000,88635824287,88635847080,22793
88000000000,93000000000,88635847080,88635855051,7971
88000000000,93000000000,88635855051,88635859872,4821
88000000000,93000000000,88635859872,88649560919,13701047
88000000000,93000000000,88649560919,88650996028,1435109
88000000000,93000000000,88650996028,88654092464,3096436
88000000000,93000000000,88654092464,88658754385,4661921
88000000000,93000000000,88658754385,88658763360,8975
88000000000,93000000000,88658763360,88658768910,5550
88000000000,93000000000,88658768910,88660052818,1283908
88000000000,93000000000,88660052818,88671837370,11784552
88000000000,93000000000,88671837370,88679851119,8013749
88000000000,93000000000,88679851119,88679857095,5976
88000000000,93000000000,88679857095,88683107197,3250102
88000000000,93000000000,88683107197,88685442371,2335174
88000000000,93000000000,88685442371,88685442372,1
88000000000,93000000000,88685442372,88685442519,147
88000000000,93000000000,88685442519,88686466099,1023580
88000000000,93000000000,88686466099,88692801066,6334967
88000000000,93000000000,88692801066,88693704445,903379
88000000000,93000000000,88693704445,88693718325,13880
88000000000,93000000000,88693718325,88695040228,1321903
88000000000,93000000000,88695040228,88698147109,3106881
88000000000,93000000000,88698147109,88710759985,12612876
88000000000,93000000000,88710759985,88710766161,6176
88000000000,93000000000,88710766161,88710769609,3448
88000000000,93000000000,88710769609,88729051374,18281765
88000000000,93000000000,88729051374,88730734534,1683160
88000000000,93000000000,88730734534,88732506420,1771886
88000000000,93000000000,88732506420,88732506421,1
88000000000,93000000000,88732506421,88736400198,3893777
88000000000,93000000000,88736400198,88737308332,908134
