init_time,finish_time,timestamp_1,timestamp_2,inter_time
88000000000,93000000000,88737308332,88743439349,6131017
88000000000,93000000000,88743439349,88745948695,2509346
88000000000,93000000000,88745948695,88760396274,14447579
88000000000,93000000000,88760396274,88760413368,17094
88000000000,93000000000,88760413368,88762001325,1587957
88000000000,93000000000,88762001325,88762001326,1
88000000000,93000000000,88762001326,88778812001,16810675
88000000000,93000000000,88778812001,88778819486,7485
88000000000,93000000000,88778819486,88778822348,2862
88000000000,93000000000,88778822348,88798017953,19195605
88000000000,93000000000,88798017953,88805626773,7608820
88000000000,93000000000,88805626773,88809652011,4025238
88000000000,93000000000,88809652011,88817666014,8014003
88000000000,93000000000,88817666014,88817682200,16186
88000000000,93000000000,88817682200,88820694866,3012666
88000000000,93000000000,88820694866,88836027270,15332404
88000000000,93000000000,88836027270,88836034226,6956
88000000000,93000000000,88836034226,88836036555,2329
88000000000,93000000000,88836036555,88836039302,2747
88000000000,93000000000,88836039302,88836043553,4251
88000000000,93000000000,88836043553,88836047832,4279
88000000000,93000000000,88836047832,88839333767,3285935
88000000000,93000000000,88839333767,88839498923,165156
88000000000,93000000000,88839498923,88854318800,14819877
88000000000,93000000000,88854318800,88854324536,5736
88000000000,93000000000,88854324536,88854327348,2812
88000000000,93000000000,88854327348,88854330119,2771
88000000000,93000000000,88854330119,88857111038,2780919
88000000000,93000000000,88857111038,88859739041,2628003
88000000000,93000000000,88859739041,88877340765,17601724
88000000000,93000000000,88877340765,88879114686,1773921
88000000000,93000000000,88879114686,88890730033,11615347
88000000000,93000000000,88890730033,88894612023,3881990
88000000000,93000000000,88894612023,88897200777,2588754
88000000000,93000000000,88897200777,88897206997,6220
88000000000,93000000000,88897206997,88917162290,19955293
88000000000,93000000000,88917162290,88937080841,19918551
88000000000,93000000000,88937080841,88943203007,6122166
88000000000,93000000000,88943203007,88944911393,1708386
88000000000,93000000000,88944911393,88946730660,1819267
88000000000,93000000000,88946730660,88946730661,1
88000000000,93000000000,88946730661,88956195951,9465290
88000000000,93000000000,88956195951,88964695007,8499056
88000000000,93000000000,88964695007,88966513679,1818672
88000000000,93000000000,88966513679,88966516641,2962
88000000000,93000000000,88966516641,88968380372,1863731
88000000000,93000000000,88968380372,88968380373,1
88000000000,93000000000,88968380373,88973096007,4715634
88000000000,93000000000,88973096007,88984679243,11583236
88000000000,93000000000,88984679243,88987021884,2342641
88000000000,93000000000,88987021884,88987021885,1
88000000000,93000000000,88987021885,88987062246,40361
88000000000,93000000000,88987062246,89004906446,17844200
88000000000,93000000000,89004906446,89004914043,7597
88000000000,93000000000,89004914043,89006745172,1831129
88000000000,93000000000,89006745172,89006745173,1
88000000000,93000000000,89006745173,89034373243,27628070
88000000000,93000000000,89034373243,89034383526,10283
88000000000,93000000000,89034383526,89037228868,2845342
88000000000,93000000000,89037228868,89067976963,30748095
88000000000,93000000000,89067976963,89067981931,4968
88000000000,93000000000,89067981931,89075341860,7359929
88000000000,93000000000,89075341860,89085684564,10342704
88000000000,93000000000,89085684564,89085687397,2833
88000000000,93000000000,89085687397,89085709027,21630
88000000000,93000000000,89085709027,89092683424,6974397
88000000000,93000000000,89092683424,89095532229,2848805
88000000000,93000000000,89095532229,89099616681,4084452
88000000000,93000000000,89099616681,89101977079,2360398
88000000000,93000000000,89101977079,89105789028,3811949
88000000000,93000000000,89105789028,89107640468,1851440
88000000000,93000000000,89107640468,89128875164,21234696
88000000000,93000000000,89128875164,89134993692,6118528
88000000000,93000000000,89134993692,89149787083,14793391
88000000000,93000000000,89149787083,89149805206,18123
88000000000,93000000000,89149805206,89152519325,2714119
88000000000,93000000000,89152519325,89152519326,1
88000000000,93000000000,89152519326,89152520456,1130
88000000000,93000000000,89152520456,89153541025,1020569
88000000000,93000000000,89153541025,89163030731,9489706
88000000000,93000000000,89163030731,89163043312,12581
88000000000,93000000000,89163043312,89163900422,857110
88000000000,93000000000,89163900422,89163940419,39997
88000000000,93000000000,89163940419,89168151395,4210976
88000000000,93000000000,89168151395,89171019430,2868035
88000000000,93000000000,89171019430,89172873295,1853865
88000000000,93000000000,89172873295,89172873296,1
88000000000,93000000000,89172873296,89185009869,12136573
88000000000,93000000000,89185009869,89190376601,5366732
88000000000,93000000000,89190376601,89191409309,1032708
88000000000,93000000000,89191409309,89192407942,998633
88000000000,93000000000,89192407942,89193608202,1200260
88000000000,93000000000,89193608202,89219849229,26241027
88000000000,93000000000,89219849229,89220788585,939356
88000000000,93000000000,89220788585,89223350600,2562015
88000000000,93000000000,89223350600,89225320897,1970297
88000000000,93000000000,89225320897,89225320898,1
88000000000,93000000000,89225320898,89225320899,1
88000000000,93000000000,89225320899,89243375721,18054822
88000000000,93000000000,89243375721,89243389263,13542
88000000000,93000000000,89243389263,89282179630,38790367
88000000000,93000000000,89282179630,89282181757,2127
88000000000,93000000000,89282181757,89325324190,43142433
88000000000,93000000000,89325324190,89352385980,27061790
88000000000,93000000000,89352385980,89406832798,54446818
88000000000,93000000000,89406832798,89406842773,9975
88000000000,93000000000,89406842773,89408459139,1616366
88000000000,93000000000,89408459139,89408459140,1
88000000000,93000000000,89408459140,89411850136,3390996
88000000000,93000000000,89411850136,89411853128,2992
88000000000,93000000000,89411853128,89413585192,1732064
88000000000,93000000000,89413585192,89413613327,28135
88000000000,93000000000,89413613327,89418069765,4456438
88000000000,93000000000,89418069765,89418075345,5580
88000000000,93000000000,89418075345,89420846756,2771411
88000000000,93000000000,89420846756,89424928210,4081454
88000000000,93000000000,89424928210,89424931319,3109
88000000000,93000000000,89424931319,89424933882,2563
88000000000,93000000000,89424933882,89424937592,3710
88000000000,93000000000,89424937592,89436205329,11267737
88000000000,93000000000,89436205329,89436208469,3140
88000000000,93000000000,89436208469,89444426291,8217822
88000000000,93000000000,89444426291,89444435938,9647
88000000000,93000000000,89444435938,89446255034,1819096
88000000000,93000000000,89446255034,89460868558,14613524
88000000000,93000000000,89460868558,89460879332,10774
88000000000,93000000000,89460879332,89460882049,2717
88000000000,93000000000,89460882049,89474352304,13470255
88000000000,93000000000,89474352304,89480176386,5824082
88000000000,93000000000,89480176386,89510016057,29839671
88000000000,93000000000,89510016057,89514636338,4620281
88000000000,93000000000,89514636338,89520315372,5679034
88000000000,93000000000,89520315372,89523928835,3613463
88000000000,93000000000,89523928835,89534884261,10955426
88000000000,93000000000,89534884261,89534887800,3539
88000000000,93000000000,89534887800,89562281079,27393279
88000000000,93000000000,89562281079,89576866512,14585433
88000000000,93000000000,89576866512,89588158896,11292384
88000000000,93000000000,89588158896,89588161212,2316
88000000000,93000000000,89588161212,89590145566,1984354
88000000000,93000000000,89590145566,89591076248,930682
88000000000,93000000000,89591076248,89602775740,11699492
88000000000,93000000000,89602775740,89634331926,31556186
88000000000,93000000000,89634331926,89642703949,8372023
88000000000,93000000000,89642703949,89642709023,5074
88000000000,93000000000,89642709023,89643566638,857615
88000000000,93000000000,89643566638,89643573213,6575
88000000000,93000000000,89643573213,89646590618,3017405
88000000000,93000000000,89646590618,89671538895,24948277
88000000000,93000000000,89671538895,89671541734,2839
88000000000,93000000000,89671541734,89671544057,2323
88000000000,93000000000,89671544057,89687079370,15535313
88000000000,93000000000,89687079370,89690613409,3534039
88000000000,93000000000,89690613409,89692230901,1617492
88000000000,93000000000,89692230901,89692233377,2476
88000000000,93000000000,89692233377,89692250092,16715
88000000000,93000000000,89692250092,89695126527,2876435
88000000000,93000000000,89695126527,89695126528,1
88000000000,93000000000,89695126528,89695127615,1087
88000000000,93000000000,89695127615,89695127616,1
88000000000,93000000000,89695127616,89702177640,7050024
88000000000,93000000000,89702177640,89706194823,4017183
88000000000,93000000000,89706194823,89708589321,2394498
88000000000,93000000000,89708589321,89708594587,5266
88000000000,93000000000,89708594587,89709854291,1259704
88000000000,93000000000,89709854291,89716041724,6187433
88000000000,93000000000,89716041724,89730475662,14433938
88000000000,93000000000,89730475662,89730478343,2681
88000000000,93000000000,89730478343,89730480894,2551
88000000000,93000000000,89730480894,89730484940,4046
88000000000,93000000000,89730484940,89730487413,2473
88000000000,93000000000,89730487413,89730489384,1971
88000000000,93000000000,89730489384,89735046619,4557235
88000000000,93000000000,89735046619,89745283274,10236655
88000000000,93000000000,89745283274,89752060301,6777027
88000000000,93000000000,89752060301,89752065539,5238
88000000000,93000000000,89752065539,89774207982,22142443
88000000000,93000000000,89774207982,89781329564,7121582
88000000000,93000000000,89781329564,89785046542,3716978
88000000000,93000000000,89785046542,89785058524,11982
88000000000,93000000000,89785058524,89787072009,2013485
88000000000,93000000000,89787072009,89787072010,1
88000000000,93000000000,89787072010,89802433569,15361559
88000000000,93000000000,89802433569,89804326724,1893155
88000000000,93000000000,89804326724,89804346549,19825
88000000000,93000000000,89804346549,89804364540,17991
88000000000,93000000000,89804364540,89808239587,3875047
88000000000,93000000000,89808239587,89808239588,1
88000000000,93000000000,89808239588,89808240690,1102
88000000000,93000000000,89808240690,89808240691,1
88000000000,93000000000,89808240691,89808241782,1091
88000000000,93000000000,89808241782,89808241783,1
88000000000,93000000000,89808241783,89820892395,12650612
88000000000,93000000000,89820892395,89825099276,4206881
88000000000,93000000000,89825099276,89828282002,3182726
88000000000,93000000000,89828282002,89849952517,21670515
88000000000,93000000000,89849952517,89850009027,56510
88000000000,93000000000,89850009027,89854062755,4053728
88000000000,93000000000,89854062755,89854062756,1
88000000000,93000000000,89854062756,89864464533,10401777
88000000000,93000000000,89864464533,89875694453,11229920
88000000000,93000000000,89875694453,89875698318,3865
88000000000,93000000000,89875698318,89877875765,2177447
88000000000,93000000000,89877875765,89877875800,35
88000000000,93000000000,89877875800,89877875801,1
88000000000,93000000000,89877875801,89891428268,13552467
88000000000,93000000000,89891428268,89891437142,8874
88000000000,93000000000,89891437142,89894948080,3510938
88000000000,93000000000,89894948080,89894954423,6343
88000000000,93000000000,89894954423,89894957208,2785
88000000000,93000000000,89894957208,89894960057,2849
88000000000,93000000000,89894960057,89894961887,1830
88000000000,93000000000,89894961887,89894964047,2160
88000000000,93000000000,89894964047,89894967057,3010
88000000000,93000000000,89894967057,89898457213,3490156
88000000000,93000000000,89898457213,89911173858,12716645
88000000000,93000000000,89911173858,89914372602,3198744
88000000000,93000000000,89914372602,89916306462,1933860
88000000000,93000000000,89916306462,89916306463,1
88000000000,93000000000,89916306463,89935168799,18862336
88000000000,93000000000,89935168799,89937231725,2062926
88000000000,93000000000,89937231725,89941057271,3825546
88000000000,93000000000,89941057271,89946375730,5318459
88000000000,93000000000,89946375730,89968040141,21664411
88000000000,93000000000,89968040141,89991739290,23699149
88000000000,93000000000,89991739290,90010126133,18386843
88000000000,93000000000,90010126133,90010131180,5047
88000000000,93000000000,90010131180,90011891751,1760571
88000000000,93000000000,90011891751,90011933720,41969
88000000000,93000000000,90011933720,90011954980,21260
88000000000,93000000000,90011954980,90012889465,934485
88000000000,93000000000,90012889465,90019875997,6986532
88000000000,93000000000,90019875997,90029146144,9270147
88000000000,93000000000,90029146144,90029155325,9181
88000000000,93000000000,90029155325,90029158257,2932
88000000000,93000000000,90029158257,90041438757,12280500
88000000000,93000000000,90041438757,90043550081,2111324
88000000000,93000000000,90043550081,90048155205,4605124
88000000000,93000000000,90048155205,90063846255,15691050
88000000000,93000000000,90063846255,90094470965,30624710
88000000000,93000000000,90094470965,90094476617,5652
88000000000,93000000000,90094476617,90111122637,16646020
88000000000,93000000000,90111122637,90111964075,841438
88000000000,93000000000,90111964075,90111980293,16218
88000000000,93000000000,90111980293,90119236019,7255726
88000000000,93000000000,90119236019,90127087762,7851743
88000000000,93000000000,90127087762,90131499054,4411292
88000000000,93000000000,90131499054,90132363318,864264
88000000000,93000000000,90132363318,90132369324,6006
88000000000,93000000000,90132369324,90133245381,876057
88000000000,93000000000,90133245381,90133266357,20976
88000000000,93000000000,90133266357,90140039472,6773115
88000000000,93000000000,90140039472,90149971732,9932260
88000000000,93000000000,90149971732,90149974955,3223
88000000000,93000000000,90149974955,90149978098,3143
88000000000,93000000000,90149978098,90150884521,906423
88000000000,93000000000,90150884521,90154397330,3512809
88000000000,93000000000,90154397330,90155388716,991386
88000000000,93000000000,90155388716,90163594348,8205632
88000000000,93000000000,90163594348,90167977415,4383067
88000000000,93000000000,90167977415,90172483978,4506563
88000000000,93000000000,90172483978,90181612174,9128196
88000000000,93000000000,90181612174,90185381628,3769454
88000000000,93000000000,90185381628,90185381629,1
88000000000,93000000000,90185381629,90188128215,2746586
88000000000,93000000000,90188128215,90199287045,11158830
88000000000,93000000000,90199287045,90199289381,2336
88000000000,93000000000,90199289381,90201310414,2021033
88000000000,93000000000,90201310414,90209947269,8636855
88000000000,93000000000,90209947269,90217394744,7447475
88000000000,93000000000,90217394744,90234306806,16912062
88000000000,93000000000,90234306806,90235921545,1614739
88000000000,93000000000,90235921545,90235921546,1
88000000000,93000000000,90235921546,90235921547,1
88000000000,93000000000,90235921547,90241785885,5864338
88000000000,93000000000,90241785885,90259214723,17428838
88000000000,93000000000,90259214723,90276741690,17526967
88000000000,93000000000,90276741690,90276752182,10492
88000000000,93000000000,90276752182,90276757084,4902
88000000000,93000000000,90276757084,90280380033,3622949
88000000000,93000000000,90280380033,90280380072,39
88000000000,93000000000,90280380072,90280380128,56
88000000000,93000000000,90280380128,90281181375,801247
88000000000,93000000000,90281181375,90281934919,753544
88000000000,93000000000,90281934919,90286316899,4381980
88000000000,93000000000,90286316899,90290976787,4659888
88000000000,93000000000,90290976787,90294527275,3550488
88000000000,93000000000,90294527275,90313903077,19375802
88000000000,93000000000,90313903077,90315536638,1633561
88000000000,93000000000,90315536638,90328631992,13095354
88000000000,93000000000,90328631992,90330330910,1698918
88000000000,93000000000,90330330910,90330330911,1
88000000000,93000000000,90330330911,90330330912,1
88000000000,93000000000,90330330912,90337004961,6674049
88000000000,93000000000,90337004961,90355713045,18708084
88000000000,93000000000,90355713045,90355722163,9118
88000000000,93000000000,90355722163,90355724671,2508
88000000000,93000000000,90355724671,90355726547,1876
88000000000,93000000000,90355726547,90361577143,5850596
88000000000,93000000000,90361577143,90373381694,11804551
88000000000,93000000000,90373381694,90377136362,3754668
88000000000,93000000000,90377136362,90378864124,1727762
88000000000,93000000000,90378864124,90380546396,1682272
88000000000,93000000000,90380546396,90380546397,1
88000000000,93000000000,90380546397,90397264572,16718175
88000000000,93000000000,90397264572,90410823924,13559352
88000000000,93000000000,90410823924,90413876619,3052695
88000000000,93000000000,90413876619,90413891420,14801
88000000000,93000000000,90413891420,90413894032,2612
88000000000,93000000000,90413894032,90415632125,1738093
88000000000,93000000000,90415632125,90415632126,1
88000000000,93000000000,90415632126,90415632127,1
88000000000,93000000000,90415632127,90428459741,12827614
88000000000,93000000000,90428459741,90429394664,934923
88000000000,93000000000,90429394664,90449474635,20079971
88000000000,93000000000,90449474635,90449481598,6963
88000000000,93000000000,90449481598,90449484260,2662
88000000000,93000000000,90449484260,90456186401,6702141
88000000000,93000000000,90456186401,90462122690,5936289
88000000000,93000000000,90462122690,90491806922,29684232
88000000000,93000000000,90491806922,90491812296,5374
88000000000,93000000000,90491812296,90491815213,2917
88000000000,93000000000,90491815213,90491820187,4974
88000000000,93000000000,90491820187,90493490850,1670663
88000000000,93000000000,90493490850,90494287983,797133
88000000000,93000000000,90494287983,90502546615,8258632
88000000000,93000000000,90502546615,90504919908,2373293
88000000000,93000000000,90504919908,90504922225,2317
88000000000,93000000000,90504922225,90504925096,2871
88000000000,93000000000,90504925096,90505671061,745965
88000000000,93000000000,90505671061,90509216765,3545704
88000000000,93000000000,90509216765,90511301724,2084959
88000000000,93000000000,90511301724,90523576945,12275221
88000000000,93000000000,90523576945,90523606869,29924
88000000000,93000000000,90523606869,90540073929,16467060
88000000000,93000000000,90540073929,90543435174,3361245
88000000000,93000000000,90543435174,90543446495,11321
88000000000,93000000000,90543446495,90545275531,1829036
88000000000,93000000000,90545275531,90545275532,1
88000000000,93000000000,90545275532,90545277657,2125
88000000000,93000000000,90545277657,90545277658,1
88000000000,93000000000,90545277658,90568681316,23403658
88000000000,93000000000,90568681316,90568714302,32986
88000000000,93000000000,90568714302,90570693808,1979506
88000000000,93000000000,90570693808,90570693809,1
88000000000,93000000000,90570693809,90588017447,17323638
88000000000,93000000000,90588017447,90591911148,3893701
88000000000,93000000000,90591911148,90591911149,1
88000000000,93000000000,90591911149,90606668167,14757018
88000000000,93000000000,90606668167,90611811689,5143522
88000000000,93000000000,90611811689,90611814913,3224
88000000000,93000000000,90611814913,90611817648,2735
88000000000,93000000000,90611817648,90611819936,2288
88000000000,93000000000,90611819936,90611821858,1922
88000000000,93000000000,90611821858,90611826555,4697
88000000000,93000000000,90611826555,90611829695,3140
88000000000,93000000000,90611829695,90613528238,1698543
88000000000,93000000000,90613528238,90613533431,5193
88000000000,93000000000,90613533431,90616840728,3307297
88000000000,93000000000,90616840728,90618258425,1417697
88000000000,93000000000,90618258425,90618262718,4293
88000000000,93000000000,90618262718,90638286685,20023967
88000000000,93000000000,90638286685,90638292746,6061
88000000000,93000000000,90638292746,90638295610,2864
88000000000,93000000000,90638295610,90638297961,2351
88000000000,93000000000,90638297961,90638300490,2529
88000000000,93000000000,90638300490,90638302631,2141
88000000000,93000000000,90638302631,90638306641,4010
88000000000,93000000000,90638306641,90638314279,7638
88000000000,93000000000,90638314279,90642167361,3853082
88000000000,93000000000,90642167361,90651238421,9071060
88000000000,93000000000,90651238421,90656569729,5331308
88000000000,93000000000,90656569729,90660241369,3671640
88000000000,93000000000,90660241369,90667674077,7432708
88000000000,93000000000,90667674077,90678073353,10399276
88000000000,93000000000,90678073353,90698437388,20364035
88000000000,93000000000,90698437388,90698447809,10421
88000000000,93000000000,90698447809,90700589327,2141518
88000000000,93000000000,90700589327,90700589328,1
88000000000,93000000000,90700589328,90700589329,1
88000000000,93000000000,90700589329,90711808957,11219628
88000000000,93000000000,90711808957,90729915253,18106296
88000000000,93000000000,90729915253,90729918617,3364
88000000000,93000000000,90729918617,90731796225,1877608
88000000000,93000000000,90731796225,90731796226,1
88000000000,93000000000,90731796226,90731796227,1
88000000000,93000000000,90731796227,90738194679,6398452
88000000000,93000000000,90738194679,90751952151,13757472
88000000000,93000000000,90751952151,90751956926,4775
88000000000,93000000000,90751956926,90764549574,12592648
88000000000,93000000000,90764549574,90773302071,8752497
88000000000,93000000000,90773302071,90798208127,24906056
88000000000,93000000000,90798208127,90799949633,1741506
88000000000,93000000000,90799949633,90799949634,1
88000000000,93000000000,90799949634,90799949635,1
88000000000,93000000000,90799949635,90836048370,36098735
88000000000,93000000000,90836048370,90850358912,14310542
88000000000,93000000000,90850358912,90852478343,2119431
88000000000,93000000000,90852478343,90853351201,872858
88000000000,93000000000,90853351201,90853363117,11916
88000000000,93000000000,90853363117,90854272756,909639
88000000000,93000000000,90854272756,90864868880,10596124
88000000000,93000000000,90864868880,90875469789,10600909
88000000000,93000000000,90875469789,90878138862,2669073
88000000000,93000000000,90878138862,90879611066,1472204
88000000000,93000000000,90879611066,90879843367,232301
88000000000,93000000000,90879843367,90879845905,2538
88000000000,93000000000,90879845905,90879848923,3018
88000000000,93000000000,90879848923,90879851533,2610
88000000000,93000000000,90879851533,90879862846,11313
88000000000,93000000000,90879862846,90879865130,2284
88000000000,93000000000,90879865130,90881891259,2026129
88000000000,93000000000,90881891259,90881927842,36583
88000000000,93000000000,90881927842,90883363730,1435888
88000000000,93000000000,90883363730,90883363731,1
88000000000,93000000000,90883363731,90883363732,1
88000000000,93000000000,90883363732,90886671043,3307311
88000000000,93000000000,90886671043,90888475068,1804025
88000000000,93000000000,90888475068,90895376983,6901915
88000000000,93000000000,90895376983,90897988214,2611231
88000000000,93000000000,90897988214,90899940794,1952580
88000000000,93000000000,90899940794,90901645241,1704447
88000000000,93000000000,90901645241,90916622550,14977309
88000000000,93000000000,90916622550,90919477466,2854916
88000000000,93000000000,90919477466,90919483173,5707
88000000000,93000000000,90919483173,90921028830,1545657
88000000000,93000000000,90921028830,90921028831,1
88000000000,93000000000,90921028831,90937391870,16363039
88000000000,93000000000,90937391870,90941288423,3896553
88000000000,93000000000,90941288423,90941291437,3014
88000000000,93000000000,90941291437,90941296693,5256
88000000000,93000000000,90941296693,90941304071,7378
88000000000,93000000000,90941304071,90941308987,4916
88000000000,93000000000,90941308987,90942789561,1480574
88000000000,93000000000,90942789561,90942789562,1
88000000000,93000000000,90942789562,90942789611,49
88000000000,93000000000,90942789611,90945173812,2384201
88000000000,93000000000,90945173812,90950546315,5372503
88000000000,93000000000,90950546315,90953280575,2734260
88000000000,93000000000,90953280575,90953597219,316644
88000000000,93000000000,90953597219,90953610459,13240
88000000000,93000000000,90953610459,90953621551,11092
88000000000,93000000000,90953621551,90957404506,3782955
88000000000,93000000000,90957404506,90987390615,29986109
88000000000,93000000000,90987390615,90988694750,1304135
88000000000,93000000000,90988694750,90989804490,1109740
88000000000,93000000000,90989804490,90989940622,136132
88000000000,93000000000,90989940622,90991007852,1067230
88000000000,93000000000,90991007852,90992133820,1125968
88000000000,93000000000,90992133820,90993135562,1001742
88000000000,93000000000,90993135562,90994318327,1182765
88000000000,93000000000,90994318327,90995967475,1649148
88000000000,93000000000,90995967475,90996977518,1010043
88000000000,93000000000,90996977518,91000101702,3124184
88000000000,93000000000,91000101702,91001147208,1045506
88000000000,93000000000,91001147208,91002199227,1052019
88000000000,93000000000,91002199227,91003604840,1405613
88000000000,93000000000,91003604840,91004519647,914807
88000000000,93000000000,91004519647,91005599221,1079574
88000000000,93000000000,91005599221,91006934951,1335730
88000000000,93000000000,91006934951,91008024614,1089663
88000000000,93000000000,91008024614,91008921290,896676
88000000000,93000000000,91008921290,91009881080,959790
88000000000,93000000000,91009881080,91010865664,984584
88000000000,93000000000,91010865664,91010873954,8290
88000000000,93000000000,91010873954,91011972970,1099016
88000000000,93000000000,91011972970,91013750148,1777178
88000000000,93000000000,91013750148,91016703538,2953390
88000000000,93000000000,91016703538,91022818484,6114946
88000000000,93000000000,91022818484,91022825193,6709
88000000000,93000000000,91022825193,91022844196,19003
88000000000,93000000000,91022844196,91025668075,2823879
88000000000,93000000000,91025668075,91025668076,1
88000000000,93000000000,91025668076,91030607636,4939560
88000000000,93000000000,91030607636,91071016522,40408886
88000000000,93000000000,91071016522,91071027366,10844
88000000000,93000000000,91071027366,91071029486,2120
88000000000,93000000000,91071029486,91071032094,2608
88000000000,93000000000,91071032094,91073782041,2749947
88000000000,93000000000,91073782041,91077634929,3852888
88000000000,93000000000,91077634929,91089889726,12254797
88000000000,93000000000,91089889726,91098419966,8530240
88000000000,93000000000,91098419966,91107688548,9268582
88000000000,93000000000,91107688548,91107694667,6119
88000000000,93000000000,91107694667,91107697214,2547
88000000000,93000000000,91107697214,91109674015,1976801
88000000000,93000000000,91109674015,91109674016,1
88000000000,93000000000,91109674016,91113992584,4318568
88000000000,93000000000,91113992584,91134329962,20337378
88000000000,93000000000,91134329962,91143418146,9088184
88000000000,93000000000,91143418146,91148676664,5258518
88000000000,93000000000,91148676664,91158790371,10113707
88000000000,93000000000,91158790371,91158795538,5167
88000000000,93000000000,91158795538,91158797904,2366
88000000000,93000000000,91158797904,91169317050,10519146
88000000000,93000000000,91169317050,91212032455,42715405
88000000000,93000000000,91212032455,91213664044,1631589
88000000000,93000000000,91213664044,91213687038,22994
88000000000,93000000000,91213687038,91214481260,794222
88000000000,93000000000,91214481260,91215237546,756286
88000000000,93000000000,91215237546,91215237547,1
88000000000,93000000000,91215237547,91215237582,35
88000000000,93000000000,91215237582,91215237583,1
88000000000,93000000000,91215237583,91215280824,43241
88000000000,93000000000,91215280824,91216179257,898433
88000000000,93000000000,91216179257,91216194788,15531
88000000000,93000000000,91216194788,91217055374,860586
88000000000,93000000000,91217055374,91217082719,27345
88000000000,93000000000,91217082719,91228981246,11898527
88000000000,93000000000,91228981246,91231669587,2688341
88000000000,93000000000,91231669587,91231677758,8171
88000000000,93000000000,91231677758,91231679991,2233
88000000000,93000000000,91231679991,91231683941,3950
88000000000,93000000000,91231683941,91231687217,3276
88000000000,93000000000,91231687217,91231689948,2731
88000000000,93000000000,91231689948,91231694517,4569
88000000000,93000000000,91231694517,91234260872,2566355
88000000000,93000000000,91234260872,91234260897,25
88000000000,93000000000,91234260897,91235194137,933240
88000000000,93000000000,91235194137,91238807251,3613114
88000000000,93000000000,91238807251,91240895865,2088614
88000000000,93000000000,91240895865,91243613527,2717662
88000000000,93000000000,91243613527,91247364642,3751115
88000000000,93000000000,91247364642,91252633183,5268541
88000000000,93000000000,91252633183,91252636436,3253
88000000000,93000000000,91252636436,91252639400,2964
88000000000,93000000000,91252639400,91271094459,18455059
88000000000,93000000000,91271094459,91271102261,7802
88000000000,93000000000,91271102261,91280563387,9461126
88000000000,93000000000,91280563387,91301737146,21173759
88000000000,93000000000,91301737146,91303621366,1884220
88000000000,93000000000,91303621366,91303621367,1
88000000000,93000000000,91303621367,91303772262,150895
88000000000,93000000000,91303772262,91304673622,901360
88000000000,93000000000,91304673622,91326335238,21661616
88000000000,93000000000,91326335238,91329262259,2927021
88000000000,93000000000,91329262259,91331025591,1763332
88000000000,93000000000,91331025591,91334481704,3456113
88000000000,93000000000,91334481704,91338631450,4149746
88000000000,93000000000,91338631450,91339828362,1196912
88000000000,93000000000,91339828362,91339974328,145966
88000000000,93000000000,91339974328,91340761165,786837
88000000000,93000000000,91340761165,91351491160,10729995
88000000000,93000000000,91351491160,91351503060,11900
88000000000,93000000000,91351503060,91351517180,14120
88000000000,93000000000,91351517180,91351519228,2048
88000000000,93000000000,91351519228,91351531649,12421
88000000000,93000000000,91351531649,91351539586,7937
88000000000,93000000000,91351539586,91361806311,10266725
88000000000,93000000000,91361806311,91374322737,12516426
88000000000,93000000000,91374322737,91374328034,5297
88000000000,93000000000,91374328034,91383706378,9378344
88000000000,93000000000,91383706378,91384494535,788157
88000000000,93000000000,91384494535,91384499567,5032
