init_time,finish_time,timestamp_1,timestamp_2,inter_time
88000000000,93000000000,91384499567,91399449088,14949521
88000000000,93000000000,91399449088,91401217541,1768453
88000000000,93000000000,91401217541,91402249868,1032327
88000000000,93000000000,91402249868,91403121133,871265
88000000000,93000000000,91403121133,91408946516,5825383
88000000000,93000000000,91408946516,91408953372,6856
88000000000,93000000000,91408953372,91408956017,2645
88000000000,93000000000,91408956017,91426977741,18021724
88000000000,93000000000,91426977741,91428945913,1968172
88000000000,93000000000,91428945913,91428945914,1
88000000000,93000000000,91428945914,91428945915,1
88000000000,93000000000,91428945915,91457043240,28097325
88000000000,93000000000,91457043240,91458713011,1669771
88000000000,93000000000,91458713011,91463123694,4410683
88000000000,93000000000,91463123694,91470164751,7041057
88000000000,93000000000,91470164751,91476455299,6290548
88000000000,93000000000,91476455299,91476504657,49358
88000000000,93000000000,91476504657,91488992081,12487424
88000000000,93000000000,91488992081,91492613068,3620987
88000000000,93000000000,91492613068,91509670720,17057652
88000000000,93000000000,91509670720,91518294677,8623957
88000000000,93000000000,91518294677,91520219465,1924788
88000000000,93000000000,91520219465,91521680047,1460582
88000000000,93000000000,91521680047,91524970239,3290192
88000000000,93000000000,91524970239,91531228058,6257819
88000000000,93000000000,91531228058,91533639704,2411646
88000000000,93000000000,91533639704,91533642707,3003
88000000000,93000000000,91533642707,91541558084,7915377
88000000000,93000000000,91541558084,91552752992,11194908
88000000000,93000000000,91552752992,91552759161,6169
88000000000,93000000000,91552759161,91552763192,4031
88000000000,93000000000,91552763192,91552765066,1874
88000000000,93000000000,91552765066,91552771412,6346
88000000000,93000000000,91552771412,91552773298,1886
88000000000,93000000000,91552773298,91555096023,2322725
88000000000,93000000000,91555096023,91555096024,1
88000000000,93000000000,91555096024,91555096025,1
88000000000,93000000000,91555096025,91555126888,30863
88000000000,93000000000,91555126888,91559988258,4861370
88000000000,93000000000,91559988258,91566563295,6575037
88000000000,93000000000,91566563295,91568565769,2002474
88000000000,93000000000,91568565769,91574333283,5767514
88000000000,93000000000,91574333283,91597704491,23371208
88000000000,93000000000,91597704491,91598588449,883958
88000000000,93000000000,91598588449,91599775328,1186879
88000000000,93000000000,91599775328,91600688522,913194
88000000000,93000000000,91600688522,91600688523,1
88000000000,93000000000,91600688523,91600688524,1
88000000000,93000000000,91600688524,91621691185,21002661
88000000000,93000000000,91621691185,91622536187,845002
88000000000,93000000000,91622536187,91622541179,4992
88000000000,93000000000,91622541179,91623580565,1039386
88000000000,93000000000,91623580565,91626011247,2430682
88000000000,93000000000,91626011247,91632063453,6052206
88000000000,93000000000,91632063453,91632931443,867990
88000000000,93000000000,91632931443,91632936543,5100
88000000000,93000000000,91632936543,91632944013,7470
88000000000,93000000000,91632944013,91635364984,2420971
88000000000,93000000000,91635364984,91635364985,1
88000000000,93000000000,91635364985,91635365054,69
88000000000,93000000000,91635365054,91635365055,1
88000000000,93000000000,91635365055,91636151420,786365
88000000000,93000000000,91636151420,91636183399,31979
88000000000,93000000000,91636183399,91648258245,12074846
88000000000,93000000000,91648258245,91655221315,6963070
88000000000,93000000000,91655221315,91655226486,5171
88000000000,93000000000,91655226486,91655232088,5602
88000000000,93000000000,91655232088,91658606380,3374292
88000000000,93000000000,91658606380,91658606491,111
88000000000,93000000000,91658606491,91658606576,85
88000000000,93000000000,91658606576,91659643715,1037139
88000000000,93000000000,91659643715,91667846214,8202499
88000000000,93000000000,91667846214,91673237106,5390892
88000000000,93000000000,91673237106,91674353063,1115957
88000000000,93000000000,91674353063,91674375905,22842
88000000000,93000000000,91674375905,91674415404,39499
88000000000,93000000000,91674415404,91675364148,948744
88000000000,93000000000,91675364148,91677282085,1917937
88000000000,93000000000,91677282085,91680759041,3476956
88000000000,93000000000,91680759041,91680759042,1
88000000000,93000000000,91680759042,91680759043,1
88000000000,93000000000,91680759043,91680808696,49653
88000000000,93000000000,91680808696,91680808697,1
88000000000,93000000000,91680808697,91695910734,15102037
88000000000,93000000000,91695910734,91695924472,13738
88000000000,93000000000,91695924472,91695936559,12087
88000000000,93000000000,91695936559,91698789658,2853099
88000000000,93000000000,91698789658,91698789659,1
88000000000,93000000000,91698789659,91698789689,30
88000000000,93000000000,91698789689,91698789690,1
88000000000,93000000000,91698789690,91698789691,1
88000000000,93000000000,91698789691,91698849251,59560
88000000000,93000000000,91698849251,91699796734,947483
88000000000,93000000000,91699796734,91700754885,958151
88000000000,93000000000,91700754885,91704921055,4166170
88000000000,93000000000,91704921055,91704928636,7581
88000000000,93000000000,91704928636,91708175803,3247167
88000000000,93000000000,91708175803,91708175823,20
88000000000,93000000000,91708175823,91709208811,1032988
88000000000,93000000000,91709208811,91709212330,3519
88000000000,93000000000,91709212330,91711183137,1970807
88000000000,93000000000,91711183137,91719634298,8451161
88000000000,93000000000,91719634298,91736361957,16727659
88000000000,93000000000,91736361957,91741793434,5431477
88000000000,93000000000,91741793434,91772254761,30461327
88000000000,93000000000,91772254761,91772259643,4882
88000000000,93000000000,91772259643,91797736385,25476742
88000000000,93000000000,91797736385,91808804240,11067855
88000000000,93000000000,91808804240,91808988823,184583
88000000000,93000000000,91808988823,91808993545,4722
88000000000,93000000000,91808993545,91808998223,4678
88000000000,93000000000,91808998223,91809771427,773204
88000000000,93000000000,91809771427,91809777602,6175
88000000000,93000000000,91809777602,91809780043,2441
88000000000,93000000000,91809780043,91809785392,5349
88000000000,93000000000,91809785392,91809785393,1
88000000000,93000000000,91809785393,91817129045,7343652
88000000000,93000000000,91817129045,91820553398,3424353
88000000000,93000000000,91820553398,91820581262,27864
88000000000,93000000000,91820581262,91830044719,9463457
88000000000,93000000000,91830044719,91834449166,4404447
88000000000,93000000000,91834449166,91834453719,4553
88000000000,93000000000,91834453719,91834457640,3921
88000000000,93000000000,91834457640,91834460681,3041
88000000000,93000000000,91834460681,91834463030,2349
88000000000,93000000000,91834463030,91834465146,2116
88000000000,93000000000,91834465146,91835356308,891162
88000000000,93000000000,91835356308,91842299880,6943572
88000000000,93000000000,91842299880,91844439027,2139147
88000000000,93000000000,91844439027,91854337822,9898795
88000000000,93000000000,91854337822,91854342987,5165
88000000000,93000000000,91854342987,91854345658,2671
88000000000,93000000000,91854345658,91854348822,3164
88000000000,93000000000,91854348822,91860825842,6477020
88000000000,93000000000,91860825842,91879800805,18974963
88000000000,93000000000,91879800805,91880621802,820997
88000000000,93000000000,91880621802,91880621803,1
88000000000,93000000000,91880621803,91882780613,2158810
88000000000,93000000000,91882780613,91885340322,2559709
88000000000,93000000000,91885340322,91885343928,3606
88000000000,93000000000,91885343928,91895906182,10562254
88000000000,93000000000,91895906182,91902503907,6597725
88000000000,93000000000,91902503907,91907400337,4896430
88000000000,93000000000,91907400337,91909442214,2041877
88000000000,93000000000,91909442214,91911847985,2405771
88000000000,93000000000,91911847985,91911876184,28199
88000000000,93000000000,91911876184,91911885238,9054
88000000000,93000000000,91911885238,91918401120,6515882
88000000000,93000000000,91918401120,91918401121,1
88000000000,93000000000,91918401121,91918402207,1086
88000000000,93000000000,91918402207,91929899837,11497630
88000000000,93000000000,91929899837,91936874739,6974902
88000000000,93000000000,91936874739,91972504923,35630184
88000000000,93000000000,91972504923,91990458884,17953961
88000000000,93000000000,91990458884,91990470818,11934
88000000000,93000000000,91990470818,91992672936,2202118
88000000000,93000000000,91992672936,92012240348,19567412
88000000000,93000000000,92012240348,92012249842,9494
88000000000,93000000000,92012249842,92012258564,8722
88000000000,93000000000,92012258564,92012270389,11825
88000000000,93000000000,92012270389,92012276268,5879
88000000000,93000000000,92012276268,92014492894,2216626
88000000000,93000000000,92014492894,92014492895,1
88000000000,93000000000,92014492895,92014492972,77
88000000000,93000000000,92014492972,92014492973,1
88000000000,93000000000,92014492973,92031279919,16786946
88000000000,93000000000,92031279919,92033146186,1866267
88000000000,93000000000,92033146186,92034447657,1301471
88000000000,93000000000,92034447657,92034447658,1
88000000000,93000000000,92034447658,92036411742,1964084
88000000000,93000000000,92036411742,92042607934,6196192
88000000000,93000000000,92042607934,92043508487,900553
88000000000,93000000000,92043508487,92044756477,1247990
88000000000,93000000000,92044756477,92047404474,2647997
88000000000,93000000000,92047404474,92057552232,10147758
88000000000,93000000000,92057552232,92064923586,7371354
88000000000,93000000000,92064923586,92083810757,18887171
88000000000,93000000000,92083810757,92085801631,1990874
88000000000,93000000000,92085801631,92088924101,3122470
88000000000,93000000000,92088924101,92091888441,2964340
88000000000,93000000000,92091888441,92101769754,9881313
88000000000,93000000000,92101769754,92101776508,6754
88000000000,93000000000,92101776508,92101794496,17988
88000000000,93000000000,92101794496,92101800663,6167
88000000000,93000000000,92101800663,92106874223,5073560
88000000000,93000000000,92106874223,92106874224,1
88000000000,93000000000,92106874224,92109337284,2463060
88000000000,93000000000,92109337284,92114158132,4820848
88000000000,93000000000,92114158132,92114187929,29797
88000000000,93000000000,92114187929,92120099796,5911867
88000000000,93000000000,92120099796,92123626695,3526899
88000000000,93000000000,92123626695,92125209223,1582528
88000000000,93000000000,92125209223,92136245239,11036016
88000000000,93000000000,92136245239,92139469460,3224221
88000000000,93000000000,92139469460,92139705414,235954
88000000000,93000000000,92139705414,92140622621,917207
88000000000,93000000000,92140622621,92143522470,2899849
88000000000,93000000000,92143522470,92144565274,1042804
88000000000,93000000000,92144565274,92149956847,5391573
88000000000,93000000000,92149956847,92158329106,8372259
88000000000,93000000000,92158329106,92163754019,5424913
88000000000,93000000000,92163754019,92178831762,15077743
88000000000,93000000000,92178831762,92210156457,31324695
88000000000,93000000000,92210156457,92227656461,17500004
88000000000,93000000000,92227656461,92235262164,7605703
88000000000,93000000000,92235262164,92237075391,1813227
88000000000,93000000000,92237075391,92239751927,2676536
88000000000,93000000000,92239751927,92245107438,5355511
88000000000,93000000000,92245107438,92277769452,32662014
88000000000,93000000000,92277769452,92280309787,2540335
88000000000,93000000000,92280309787,92282831308,2521521
88000000000,93000000000,92282831308,92283685606,854298
88000000000,93000000000,92283685606,92283701984,16378
88000000000,93000000000,92283701984,92284551598,849614
88000000000,93000000000,92284551598,92287441150,2889552
88000000000,93000000000,92287441150,92290402090,2960940
88000000000,93000000000,92290402090,92292861682,2459592
88000000000,93000000000,92292861682,92293663378,801696
88000000000,93000000000,92293663378,92293663379,1
88000000000,93000000000,92293663379,92308561690,14898311
88000000000,93000000000,92308561690,92308571278,9588
88000000000,93000000000,92308571278,92308576336,5058
88000000000,93000000000,92308576336,92310940350,2364014
88000000000,93000000000,92310940350,92310940351,1
88000000000,93000000000,92310940351,92310940392,41
88000000000,93000000000,92310940392,92312155294,1214902
88000000000,93000000000,92312155294,92328901370,16746076
88000000000,93000000000,92328901370,92328984800,83430
88000000000,93000000000,92328984800,92348431914,19447114
88000000000,93000000000,92348431914,92351516714,3084800
88000000000,93000000000,92351516714,92353829579,2312865
88000000000,93000000000,92353829579,92355226354,1396775
88000000000,93000000000,92355226354,92358233822,3007468
88000000000,93000000000,92358233822,92360982415,2748593
88000000000,93000000000,92360982415,92363812586,2830171
88000000000,93000000000,92363812586,92365077311,1264725
88000000000,93000000000,92365077311,92367896445,2819134
88000000000,93000000000,92367896445,92369008328,1111883
88000000000,93000000000,92369008328,92369014885,6557
88000000000,93000000000,92369014885,92369018024,3139
88000000000,93000000000,92369018024,92369044857,26833
88000000000,93000000000,92369044857,92372456153,3411296
88000000000,93000000000,92372456153,92392844722,20388569
88000000000,93000000000,92392844722,92392854042,9320
88000000000,93000000000,92392854042,92402597443,9743401
88000000000,93000000000,92402597443,92404566872,1969429
88000000000,93000000000,92404566872,92418104395,13537523
88000000000,93000000000,92418104395,92420756907,2652512
88000000000,93000000000,92420756907,92420767339,10432
88000000000,93000000000,92420767339,92420771510,4171
88000000000,93000000000,92420771510,92420775410,3900
88000000000,93000000000,92420775410,92420779771,4361
88000000000,93000000000,92420779771,92436785851,16006080
88000000000,93000000000,92436785851,92438540719,1754868
88000000000,93000000000,92438540719,92438547504,6785
88000000000,93000000000,92438547504,92438550140,2636
88000000000,93000000000,92438550140,92438555164,5024
88000000000,93000000000,92438555164,92438557836,2672
88000000000,93000000000,92438557836,92438559847,2011
88000000000,93000000000,92438559847,92438562206,2359
88000000000,93000000000,92438562206,92438564170,1964
88000000000,93000000000,92438564170,92438568079,3909
88000000000,93000000000,92438568079,92438570151,2072
88000000000,93000000000,92438570151,92438574532,4381
88000000000,93000000000,92438574532,92440491527,1916995
88000000000,93000000000,92440491527,92440491528,1
88000000000,93000000000,92440491528,92456082989,15591461
88000000000,93000000000,92456082989,92460325420,4242431
88000000000,93000000000,92460325420,92496676657,36351237
88000000000,93000000000,92496676657,92500811038,4134381
88000000000,93000000000,92500811038,92514502075,13691037
88000000000,93000000000,92514502075,92517539161,3037086
88000000000,93000000000,92517539161,92532932127,15392966
88000000000,93000000000,92532932127,92532950391,18264
88000000000,93000000000,92532950391,92535522117,2571726
88000000000,93000000000,92535522117,92535523141,1024
88000000000,93000000000,92535523141,92535523142,1
88000000000,93000000000,92535523142,92536407985,884843
88000000000,93000000000,92536407985,92541959576,5551591
88000000000,93000000000,92541959576,92546727891,4768315
88000000000,93000000000,92546727891,92555343694,8615803
88000000000,93000000000,92555343694,92555351050,7356
88000000000,93000000000,92555351050,92555358340,7290
88000000000,93000000000,92555358340,92555368265,9925
88000000000,93000000000,92555368265,92555378291,10026
88000000000,93000000000,92555378291,92555385862,7571
88000000000,93000000000,92555385862,92555388318,2456
88000000000,93000000000,92555388318,92555392979,4661
88000000000,93000000000,92555392979,92558050193,2657214
88000000000,93000000000,92558050193,92558050331,138
88000000000,93000000000,92558050331,92558050332,1
88000000000,93000000000,92558050332,92558050333,1
88000000000,93000000000,92558050333,92558050572,239
88000000000,93000000000,92558050572,92558050573,1
88000000000,93000000000,92558050573,92558050574,1
88000000000,93000000000,92558050574,92558050794,220
88000000000,93000000000,92558050794,92558050795,1
88000000000,93000000000,92558050795,92558050796,1
88000000000,93000000000,92558050796,92558050947,151
88000000000,93000000000,92558050947,92558949295,898348
88000000000,93000000000,92558949295,92560746599,1797304
88000000000,93000000000,92560746599,92562102898,1356299
88000000000,93000000000,92562102898,92565018579,2915681
88000000000,93000000000,92565018579,92577036377,12017798
88000000000,93000000000,92577036377,92582554046,5517669
88000000000,93000000000,92582554046,92596414690,13860644
88000000000,93000000000,92596414690,92597308578,893888
88000000000,93000000000,92597308578,92598595139,1286561
88000000000,93000000000,92598595139,92598595140,1
88000000000,93000000000,92598595140,92609381695,10786555
88000000000,93000000000,92609381695,92616194074,6812379
88000000000,93000000000,92616194074,92639803659,23609585
88000000000,93000000000,92639803659,92654141137,14337478
88000000000,93000000000,92654141137,92655048501,907364
88000000000,93000000000,92655048501,92655950790,902289
88000000000,93000000000,92655950790,92657703217,1752427
88000000000,93000000000,92657703217,92672527980,14824763
88000000000,93000000000,92672527980,92672531313,3333
88000000000,93000000000,92672531313,92672536700,5387
88000000000,93000000000,92672536700,92672539533,2833
88000000000,93000000000,92672539533,92672546700,7167
88000000000,93000000000,92672546700,92675434695,2887995
88000000000,93000000000,92675434695,92675434696,1
88000000000,93000000000,92675434696,92678052626,2617930
88000000000,93000000000,92678052626,92704036186,25983560
88000000000,93000000000,92704036186,92704978842,942656
88000000000,93000000000,92704978842,92707078656,2099814
88000000000,93000000000,92707078656,92707078657,1
88000000000,93000000000,92707078657,92707078658,1
88000000000,93000000000,92707078658,92723772909,16694251
88000000000,93000000000,92723772909,92723781888,8979
88000000000,93000000000,92723781888,92723793171,11283
88000000000,93000000000,92723793171,92725659816,1866645
88000000000,93000000000,92725659816,92725659817,1
88000000000,93000000000,92725659817,92725659818,1
88000000000,93000000000,92725659818,92736621103,10961285
88000000000,93000000000,92736621103,92736627719,6616
88000000000,93000000000,92736627719,92736630611,2892
88000000000,93000000000,92736630611,92756975034,20344423
88000000000,93000000000,92756975034,92764720541,7745507
88000000000,93000000000,92764720541,92765955661,1235120
88000000000,93000000000,92765955661,92765982793,27132
88000000000,93000000000,92765982793,92766916604,933811
88000000000,93000000000,92766916604,92768784773,1868169
88000000000,93000000000,92768784773,92772479578,3694805
88000000000,93000000000,92772479578,92772479579,1
88000000000,93000000000,92772479579,92784391531,11911952
88000000000,93000000000,92784391531,92787209172,2817641
88000000000,93000000000,92787209172,92787218300,9128
88000000000,93000000000,92787218300,92789135681,1917381
88000000000,93000000000,92789135681,92789135682,1
88000000000,93000000000,92789135682,92789135683,1
88000000000,93000000000,92789135683,92804934715,15799032
88000000000,93000000000,92804934715,92807208635,2273920
88000000000,93000000000,92807208635,92807208636,1
88000000000,93000000000,92807208636,92807261420,52784
88000000000,93000000000,92807261420,92821276859,14015439
88000000000,93000000000,92821276859,92821283561,6702
88000000000,93000000000,92821283561,92821294908,11347
88000000000,93000000000,92821294908,92821318660,23752
88000000000,93000000000,92821318660,92821326517,7857
88000000000,93000000000,92821326517,92824635573,3309056
88000000000,93000000000,92824635573,92829659176,5023603
88000000000,93000000000,92829659176,92829659201,25
88000000000,93000000000,92829659201,92834652234,4993033
88000000000,93000000000,92834652234,92840695855,6043621
88000000000,93000000000,92840695855,92840698351,2496
88000000000,93000000000,92840698351,92854243687,13545336
88000000000,93000000000,92854243687,92896807315,42563628
88000000000,93000000000,92896807315,92905342914,8535599
88000000000,93000000000,92905342914,92956369152,51026238
88000000000,93000000000,92956369152,92957257970,888818
88000000000,93000000000,92957257970,92957260740,2770
88000000000,93000000000,92957260740,92963666520,6405780
88000000000,93000000000,92963666520,92964930705,1264185
88000000000,93000000000,92964930705,92966878981,1948276
88000000000,93000000000,92966878981,92969597892,2718911
88000000000,93000000000,92969597892,92975221105,5623213
88000000000,93000000000,92975221105,92975223386,2281
88000000000,93000000000,92975223386,92976836403,1613017
88000000000,93000000000,92976836403,92986215423,9379020
88000000000,93000000000,92986215423,92992340868,6125445
88000000000,93000000000,92992340868,92992362194,21326
88000000000,93000000000,92992362194,92996203607,3841413
88000000000,93000000000,92996203607,92998737716,2534109
93000000000,98000000000,92998737716,93001586132,2848416
93000000000,98000000000,93001586132,93016885342,15299210
93000000000,98000000000,93016885342,93016891513,6171
93000000000,98000000000,93016891513,93020903704,4012191
93000000000,98000000000,93020903704,93026143001,5239297
93000000000,98000000000,93026143001,93027442943,1299942
93000000000,98000000000,93027442943,93027445821,2878
93000000000,98000000000,93027445821,93036175254,8729433
93000000000,98000000000,93036175254,93038636061,2460807
93000000000,98000000000,93038636061,93039689129,1053068
93000000000,98000000000,93039689129,93041889161,2200032
93000000000,98000000000,93041889161,93042897315,1008154
93000000000,98000000000,93042897315,93043936972,1039657
93000000000,98000000000,93043936972,93053187177,9250205
93000000000,98000000000,93053187177,93053190082,2905
93000000000,98000000000,93053190082,93053195729,5647
93000000000,98000000000,93053195729,93056541498,3345769
93000000000,98000000000,93056541498,93063853407,7311909
93000000000,98000000000,93063853407,93075375405,11521998
93000000000,98000000000,93075375405,93077786331,2410926
93000000000,98000000000,93077786331,93078761581,975250
93000000000,98000000000,93078761581,93081667188,2905607
93000000000,98000000000,93081667188,93086004604,4337416
93000000000,98000000000,93086004604,93089276833,3272229
93000000000,98000000000,93089276833,93094954016,5677183
93000000000,98000000000,93094954016,93094959363,5347
93000000000,98000000000,93094959363,93094961447,2084
93000000000,98000000000,93094961447,93094963862,2415
93000000000,98000000000,93094963862,93142913643,47949781
93000000000,98000000000,93142913643,93143974011,1060368
93000000000,98000000000,93143974011,93145912425,1938414
93000000000,98000000000,93145912425,93145996747,84322
93000000000,98000000000,93145996747,93149197524,3200777
93000000000,98000000000,93149197524,93163600919,14403395
93000000000,98000000000,93163600919,93163607787,6868
93000000000,98000000000,93163607787,93165422068,1814281
93000000000,98000000000,93165422068,93166440133,1018065
93000000000,98000000000,93166440133,93167991041,1550908
93000000000,98000000000,93167991041,93178464990,10473949
93000000000,98000000000,93178464990,93186882069,8417079
93000000000,98000000000,93186882069,93186897021,14952
93000000000,98000000000,93186897021,93190044151,3147130
93000000000,98000000000,93190044151,93191104666,1060515
93000000000,98000000000,93191104666,93207329647,16224981
93000000000,98000000000,93207329647,93212260429,4930782
93000000000,98000000000,93212260429,93212297115,36686
93000000000,98000000000,93212297115,93212304460,7345
93000000000,98000000000,93212304460,93212309049,4589
93000000000,98000000000,93212309049,93212312384,3335
93000000000,98000000000,93212312384,93212314304,1920
93000000000,98000000000,93212314304,93217023978,4709674
93000000000,98000000000,93217023978,93217023979,1
93000000000,98000000000,93217023979,93217027956,3977
93000000000,98000000000,93217027956,93237022412,19994456
93000000000,98000000000,93237022412,93237039370,16958
93000000000,98000000000,93237039370,93239334558,2295188
93000000000,98000000000,93239334558,93247598271,8263713
93000000000,98000000000,93247598271,93248754799,1156528
93000000000,98000000000,93248754799,93248771176,16377
93000000000,98000000000,93248771176,93249778208,1007032
93000000000,98000000000,93249778208,93260027502,10249294
93000000000,98000000000,93260027502,93265979209,5951707
93000000000,98000000000,93265979209,93265979210,1
93000000000,98000000000,93265979210,93275529227,9550017
93000000000,98000000000,93275529227,93291237984,15708757
93000000000,98000000000,93291237984,93301635222,10397238
93000000000,98000000000,93301635222,93308507976,6872754
93000000000,98000000000,93308507976,93308510702,2726
93000000000,98000000000,93308510702,93315814297,7303595
93000000000,98000000000,93315814297,93330005404,14191107
93000000000,98000000000,93330005404,93331183512,1178108
93000000000,98000000000,93331183512,93333598321,2414809
93000000000,98000000000,93333598321,93333600781,2460
93000000000,98000000000,93333600781,93333603230,2449
93000000000,98000000000,93333603230,93351656461,18053231
93000000000,98000000000,93351656461,93352598114,941653
93000000000,98000000000,93352598114,93352623454,25340
93000000000,98000000000,93352623454,93355772321,3148867
93000000000,98000000000,93355772321,93394701718,38929397
93000000000,98000000000,93394701718,93394714060,12342
93000000000,98000000000,93394714060,93396169181,1455121
93000000000,98000000000,93396169181,93400910257,4741076
93000000000,98000000000,93400910257,93403619990,2709733
93000000000,98000000000,93403619990,93407122236,3502246
93000000000,98000000000,93407122236,93410512764,3390528
93000000000,98000000000,93410512764,93413798488,3285724
93000000000,98000000000,93413798488,93415984262,2185774
93000000000,98000000000,93415984262,93415987486,3224
93000000000,98000000000,93415987486,93418260040,2272554
93000000000,98000000000,93418260040,93418260069,29
93000000000,98000000000,93418260069,93421493239,3233170
93000000000,98000000000,93421493239,93422624315,1131076
93000000000,98000000000,93422624315,93446458138,23833823
93000000000,98000000000,93446458138,93447482558,1024420
93000000000,98000000000,93447482558,93447486033,3475
93000000000,98000000000,93447486033,93447491373,5340
93000000000,98000000000,93447491373,93447500423,9050
93000000000,98000000000,93447500423,93447502170,1747
93000000000,98000000000,93447502170,93447508968,6798
93000000000,98000000000,93447508968,93454264338,6755370
93000000000,98000000000,93454264338,93454264339,1
93000000000,98000000000,93454264339,93466653229,12388890
93000000000,98000000000,93466653229,93476761244,10108015
93000000000,98000000000,93476761244,93477781227,1019983
93000000000,98000000000,93477781227,93486388887,8607660
93000000000,98000000000,93486388887,93487370418,981531
93000000000,98000000000,93487370418,93488383192,1012774
93000000000,98000000000,93488383192,93489539321,1156129
93000000000,98000000000,93489539321,93495159629,5620308
93000000000,98000000000,93495159629,93497072332,1912703
93000000000,98000000000,93497072332,93497072333,1
93000000000,98000000000,93497072333,93513857987,16785654
93000000000,98000000000,93513857987,93513860748,2761
93000000000,98000000000,93513860748,93520307361,6446613
93000000000,98000000000,93520307361,93534380232,14072871
93000000000,98000000000,93534380232,93534399786,19554
93000000000,98000000000,93534399786,93535415295,1015509
93000000000,98000000000,93535415295,93537455224,2039929
93000000000,98000000000,93537455224,93537455225,1
93000000000,98000000000,93537455225,93537456319,1094
93000000000,98000000000,93537456319,93537574009,117690
93000000000,98000000000,93537574009,93542843606,5269597
93000000000,98000000000,93542843606,93557450657,14607051
93000000000,98000000000,93557450657,93557456061,5404
93000000000,98000000000,93557456061,93557459871,3810
93000000000,98000000000,93557459871,93557480780,20909
93000000000,98000000000,93557480780,93557505391,24611
93000000000,98000000000,93557505391,93557521625,16234
93000000000,98000000000,93557521625,93557534258,12633
93000000000,98000000000,93557534258,93563353399,5819141
93000000000,98000000000,93563353399,93563353400,1
93000000000,98000000000,93563353400,93563354475,1075
93000000000,98000000000,93563354475,93563355469,994
93000000000,98000000000,93563355469,93579864382,16508913
93000000000,98000000000,93579864382,93586337717,6473335
93000000000,98000000000,93586337717,93586388111,50394
93000000000,98000000000,93586388111,93592418551,6030440
93000000000,98000000000,93592418551,93592418552,1
93000000000,98000000000,93592418552,93603791119,11372567
93000000000,98000000000,93603791119,93603794472,3353
93000000000,98000000000,93603794472,93610267801,6473329
93000000000,98000000000,93610267801,93625040620,14772819
93000000000,98000000000,93625040620,93625067234,26614
93000000000,98000000000,93625067234,93625085200,17966
93000000000,98000000000,93625085200,93625087915,2715
93000000000,98000000000,93625087915,93625090181,2266
93000000000,98000000000,93625090181,93631320650,6230469
93000000000,98000000000,93631320650,93631320651,1
93000000000,98000000000,93631320651,93643650930,12330279
93000000000,98000000000,93643650930,93673253979,29603049
93000000000,98000000000,93673253979,93674156409,902430
93000000000,98000000000,93674156409,93674168595,12186
93000000000,98000000000,93674168595,93690816781,16648186
93000000000,98000000000,93690816781,93698938812,8122031
93000000000,98000000000,93698938812,93706913606,7974794
93000000000,98000000000,93706913606,93711834294,4920688
93000000000,98000000000,93711834294,93723149375,11315081
93000000000,98000000000,93723149375,93724220048,1070673
93000000000,98000000000,93724220048,93724321098,101050
93000000000,98000000000,93724321098,93724326418,5320
93000000000,98000000000,93724326418,93728723765,4397347
93000000000,98000000000,93728723765,93734340053,5616288
93000000000,98000000000,93734340053,93734406901,66848
93000000000,98000000000,93734406901,93755858300,21451399
93000000000,98000000000,93755858300,93755969646,111346
93000000000,98000000000,93755969646,93755973067,3421
93000000000,98000000000,93755973067,93755978099,5032
93000000000,98000000000,93755978099,93759572057,3593958
93000000000,98000000000,93759572057,93759572058,1
93000000000,98000000000,93759572058,93759817387,245329
