init_time,finish_time,timestamp_1,timestamp_2,inter_time
93000000000,98000000000,93759817387,93765311040,5493653
93000000000,98000000000,93765311040,93768907202,3596162
93000000000,98000000000,93768907202,93790804729,21897527
93000000000,98000000000,93790804729,93815654182,24849453
93000000000,98000000000,93815654182,93815671278,17096
93000000000,98000000000,93815671278,93815674928,3650
93000000000,98000000000,93815674928,93823630705,7955777
93000000000,98000000000,93823630705,93823634791,4086
93000000000,98000000000,93823634791,93823640409,5618
93000000000,98000000000,93823640409,93837524333,13883924
93000000000,98000000000,93837524333,93837533744,9411
93000000000,98000000000,93837533744,93840596629,3062885
93000000000,98000000000,93840596629,93840596630,1
93000000000,98000000000,93840596630,93845744848,5148218
93000000000,98000000000,93845744848,93849046866,3302018
93000000000,98000000000,93849046866,93852258078,3211212
93000000000,98000000000,93852258078,93856737340,4479262
93000000000,98000000000,93856737340,93856743947,6607
93000000000,98000000000,93856743947,93859776387,3032440
93000000000,98000000000,93859776387,93859776454,67
93000000000,98000000000,93859776454,93859776455,1
93000000000,98000000000,93859776455,93860019832,243377
93000000000,98000000000,93860019832,93862024703,2004871
93000000000,98000000000,93862024703,93869619283,7594580
93000000000,98000000000,93869619283,93882619798,13000515
93000000000,98000000000,93882619798,93883812678,1192880
93000000000,98000000000,93883812678,93889802895,5990217
93000000000,98000000000,93889802895,93889818102,15207
93000000000,98000000000,93889818102,93910195623,20377521
93000000000,98000000000,93910195623,93911384382,1188759
93000000000,98000000000,93911384382,93912516158,1131776
93000000000,98000000000,93912516158,93913565527,1049369
93000000000,98000000000,93913565527,93914730347,1164820
93000000000,98000000000,93914730347,93927466976,12736629
93000000000,98000000000,93927466976,93933775842,6308866
93000000000,98000000000,93933775842,93936001669,2225827
93000000000,98000000000,93936001669,93937147765,1146096
93000000000,98000000000,93937147765,93938416117,1268352
93000000000,98000000000,93938416117,93947064738,8648621
93000000000,98000000000,93947064738,93949395747,2331009
93000000000,98000000000,93949395747,93951994735,2598988
93000000000,98000000000,93951994735,93952090164,95429
93000000000,98000000000,93952090164,93954146468,2056304
93000000000,98000000000,93954146468,93961043806,6897338
93000000000,98000000000,93961043806,93961195412,151606
93000000000,98000000000,93961195412,93967520878,6325466
93000000000,98000000000,93967520878,93973612852,6091974
93000000000,98000000000,93973612852,93984412758,10799906
93000000000,98000000000,93984412758,93988314725,3901967
93000000000,98000000000,93988314725,93988314726,1
93000000000,98000000000,93988314726,93994975154,6660428
93000000000,98000000000,93994975154,93998582643,3607489
93000000000,98000000000,93998582643,94002276071,3693428
93000000000,98000000000,94002276071,94010333243,8057172
93000000000,98000000000,94010333243,94018064681,7731438
93000000000,98000000000,94018064681,94046525280,28460599
93000000000,98000000000,94046525280,94046550450,25170
93000000000,98000000000,94046550450,94050138183,3587733
93000000000,98000000000,94050138183,94050138184,1
93000000000,98000000000,94050138184,94050263933,125749
93000000000,98000000000,94050263933,94053563272,3299339
93000000000,98000000000,94053563272,94062930314,9367042
93000000000,98000000000,94062930314,94067235950,4305636
93000000000,98000000000,94067235950,94067237862,1912
93000000000,98000000000,94067237862,94067242262,4400
93000000000,98000000000,94067242262,94069828251,2585989
93000000000,98000000000,94069828251,94069828252,1
93000000000,98000000000,94069828252,94075623445,5795193
93000000000,98000000000,94075623445,94089588800,13965355
93000000000,98000000000,94089588800,94093165988,3577188
93000000000,98000000000,94093165988,94111268763,18102775
93000000000,98000000000,94111268763,94111313894,45131
93000000000,98000000000,94111313894,94111353483,39589
93000000000,98000000000,94111353483,94120751555,9398072
93000000000,98000000000,94120751555,94126270281,5518726
93000000000,98000000000,94126270281,94137729153,11458872
93000000000,98000000000,94137729153,94154476980,16747827
93000000000,98000000000,94154476980,94202142441,47665461
93000000000,98000000000,94202142441,94203318133,1175692
93000000000,98000000000,94203318133,94203355130,36997
93000000000,98000000000,94203355130,94203357428,2298
93000000000,98000000000,94203357428,94217122876,13765448
93000000000,98000000000,94217122876,94219846564,2723688
93000000000,98000000000,94219846564,94224968035,5121471
93000000000,98000000000,94224968035,94224986162,18127
93000000000,98000000000,94224986162,94224988425,2263
93000000000,98000000000,94224988425,94224992006,3581
93000000000,98000000000,94224992006,94224993813,1807
93000000000,98000000000,94224993813,94238559147,13565334
93000000000,98000000000,94238559147,94241256944,2697797
93000000000,98000000000,94241256944,94242513606,1256662
93000000000,98000000000,94242513606,94245270108,2756502
93000000000,98000000000,94245270108,94247736893,2466785
93000000000,98000000000,94247736893,94258949260,11212367
93000000000,98000000000,94258949260,94260157796,1208536
93000000000,98000000000,94260157796,94263985723,3827927
93000000000,98000000000,94263985723,94264191042,205319
93000000000,98000000000,94264191042,94264337495,146453
93000000000,98000000000,94264337495,94264604831,267336
93000000000,98000000000,94264604831,94264682923,78092
93000000000,98000000000,94264682923,94264704893,21970
93000000000,98000000000,94264704893,94268441872,3736979
93000000000,98000000000,94268441872,94282178453,13736581
93000000000,98000000000,94282178453,94282204689,26236
93000000000,98000000000,94282204689,94282229571,24882
93000000000,98000000000,94282229571,94282234328,4757
93000000000,98000000000,94282234328,94284398355,2164027
93000000000,98000000000,94284398355,94284398356,1
93000000000,98000000000,94284398356,94298645567,14247211
93000000000,98000000000,94298645567,94298673640,28073
93000000000,98000000000,94298673640,94306184411,7510771
93000000000,98000000000,94306184411,94309080880,2896469
93000000000,98000000000,94309080880,94310434834,1353954
93000000000,98000000000,94310434834,94311856171,1421337
93000000000,98000000000,94311856171,94315681238,3825067
93000000000,98000000000,94315681238,94321322985,5641747
93000000000,98000000000,94321322985,94323795242,2472257
93000000000,98000000000,94323795242,94363643098,39847856
93000000000,98000000000,94363643098,94363671374,28276
93000000000,98000000000,94363671374,94368295405,4624031
93000000000,98000000000,94368295405,94378086364,9790959
93000000000,98000000000,94378086364,94381680188,3593824
93000000000,98000000000,94381680188,94382854634,1174446
93000000000,98000000000,94382854634,94385834108,2979474
93000000000,98000000000,94385834108,94390894078,5059970
93000000000,98000000000,94390894078,94393271694,2377616
93000000000,98000000000,94393271694,94396070822,2799128
93000000000,98000000000,94396070822,94404977211,8906389
93000000000,98000000000,94404977211,94406497803,1520592
93000000000,98000000000,94406497803,94412520534,6022731
93000000000,98000000000,94412520534,94431968905,19448371
93000000000,98000000000,94431968905,94435465803,3496898
93000000000,98000000000,94435465803,94447207492,11741689
93000000000,98000000000,94447207492,94447210299,2807
93000000000,98000000000,94447210299,94447213383,3084
93000000000,98000000000,94447213383,94447220256,6873
93000000000,98000000000,94447220256,94448502046,1281790
93000000000,98000000000,94448502046,94449685408,1183362
93000000000,98000000000,94449685408,94456880358,7194950
93000000000,98000000000,94456880358,94456887193,6835
93000000000,98000000000,94456887193,94463883091,6995898
93000000000,98000000000,94463883091,94463883226,135
93000000000,98000000000,94463883226,94472876851,8993625
93000000000,98000000000,94472876851,94486711943,13835092
93000000000,98000000000,94486711943,94488512572,1800629
93000000000,98000000000,94488512572,94493896177,5383605
93000000000,98000000000,94493896177,94501545546,7649369
93000000000,98000000000,94501545546,94510122018,8576472
93000000000,98000000000,94510122018,94511392373,1270355
93000000000,98000000000,94511392373,94511395339,2966
93000000000,98000000000,94511395339,94511397762,2423
93000000000,98000000000,94511397762,94511407299,9537
93000000000,98000000000,94511407299,94527651672,16244373
93000000000,98000000000,94527651672,94531759635,4107963
93000000000,98000000000,94531759635,94531768664,9029
93000000000,98000000000,94531768664,94551849903,20081239
93000000000,98000000000,94551849903,94554699317,2849414
93000000000,98000000000,94554699317,94599837174,45137857
93000000000,98000000000,94599837174,94611807522,11970348
93000000000,98000000000,94611807522,94618067593,6260071
93000000000,98000000000,94618067593,94619318583,1250990
93000000000,98000000000,94619318583,94622530757,3212174
93000000000,98000000000,94622530757,94633925949,11395192
93000000000,98000000000,94633925949,94659969672,26043723
93000000000,98000000000,94659969672,94659990893,21221
93000000000,98000000000,94659990893,94659993759,2866
93000000000,98000000000,94659993759,94665230709,5236950
93000000000,98000000000,94665230709,94681586275,16355566
93000000000,98000000000,94681586275,94681656997,70722
93000000000,98000000000,94681656997,94681666135,9138
93000000000,98000000000,94681666135,94681675188,9053
93000000000,98000000000,94681675188,94686176591,4501403
93000000000,98000000000,94686176591,94686176592,1
93000000000,98000000000,94686176592,94687734194,1557602
93000000000,98000000000,94687734194,94694236350,6502156
93000000000,98000000000,94694236350,94715120701,20884351
93000000000,98000000000,94715120701,94721414049,6293348
93000000000,98000000000,94721414049,94725095516,3681467
93000000000,98000000000,94725095516,94734415008,9319492
93000000000,98000000000,94734415008,94743465877,9050869
93000000000,98000000000,94743465877,94747075431,3609554
93000000000,98000000000,94747075431,94750560026,3484595
93000000000,98000000000,94750560026,94759166994,8606968
93000000000,98000000000,94759166994,94769185857,10018863
93000000000,98000000000,94769185857,94771684138,2498281
93000000000,98000000000,94771684138,94771686722,2584
93000000000,98000000000,94771686722,94777783950,6097228
93000000000,98000000000,94777783950,94792696130,14912180
93000000000,98000000000,94792696130,94792701371,5241
93000000000,98000000000,94792701371,94794461318,1759947
93000000000,98000000000,94794461318,94803079554,8618236
93000000000,98000000000,94803079554,94803082739,3185
93000000000,98000000000,94803082739,94803195425,112686
93000000000,98000000000,94803195425,94806876769,3681344
93000000000,98000000000,94806876769,94811678687,4801918
93000000000,98000000000,94811678687,94812092253,413566
93000000000,98000000000,94812092253,94812095247,2994
93000000000,98000000000,94812095247,94812098324,3077
93000000000,98000000000,94812098324,94812125099,26775
93000000000,98000000000,94812125099,94812127886,2787
93000000000,98000000000,94812127886,94812151100,23214
93000000000,98000000000,94812151100,94827199925,15048825
93000000000,98000000000,94827199925,94828370131,1170206
93000000000,98000000000,94828370131,94833695629,5325498
93000000000,98000000000,94833695629,94837342529,3646900
93000000000,98000000000,94837342529,94838447598,1105069
93000000000,98000000000,94838447598,94838451429,3831
93000000000,98000000000,94838451429,94838454086,2657
93000000000,98000000000,94838454086,94838457224,3138
93000000000,98000000000,94838457224,94838460105,2881
93000000000,98000000000,94838460105,94842312763,3852658
93000000000,98000000000,94842312763,94848669748,6356985
93000000000,98000000000,94848669748,94865421963,16752215
93000000000,98000000000,94865421963,94865428272,6309
93000000000,98000000000,94865428272,94865431299,3027
93000000000,98000000000,94865431299,94865443007,11708
93000000000,98000000000,94865443007,94871306154,5863147
93000000000,98000000000,94871306154,94873945063,2638909
93000000000,98000000000,94873945063,94879038153,5093090
93000000000,98000000000,94879038153,94882284770,3246617
93000000000,98000000000,94882284770,94887745334,5460564
93000000000,98000000000,94887745334,94888843462,1098128
93000000000,98000000000,94888843462,94893163315,4319853
93000000000,98000000000,94893163315,94896806645,3643330
93000000000,98000000000,94896806645,94900395953,3589308
93000000000,98000000000,94900395953,94904199513,3803560
93000000000,98000000000,94904199513,94927863875,23664362
93000000000,98000000000,94927863875,94932904764,5040889
93000000000,98000000000,94932904764,94933975770,1071006
93000000000,98000000000,94933975770,94933995347,19577
93000000000,98000000000,94933995347,94934091444,96097
93000000000,98000000000,94934091444,94935198674,1107230
93000000000,98000000000,94935198674,94937635098,2436424
93000000000,98000000000,94937635098,94944933501,7298403
93000000000,98000000000,94944933501,94944954728,21227
93000000000,98000000000,94944954728,94944963033,8305
93000000000,98000000000,94944963033,94953648328,8685295
93000000000,98000000000,94953648328,94957693875,4045547
93000000000,98000000000,94957693875,94957697521,3646
93000000000,98000000000,94957697521,94961445704,3748183
93000000000,98000000000,94961445704,94965455740,4010036
93000000000,98000000000,94965455740,94965472427,16687
93000000000,98000000000,94965472427,94965476824,4397
93000000000,98000000000,94965476824,94965487790,10966
93000000000,98000000000,94965487790,94965497464,9674
93000000000,98000000000,94965497464,94965527100,29636
93000000000,98000000000,94965527100,94972738861,7211761
93000000000,98000000000,94972738861,94972738862,1
93000000000,98000000000,94972738862,94972738863,1
93000000000,98000000000,94972738863,94973716313,977450
93000000000,98000000000,94973716313,94973904751,188438
93000000000,98000000000,94973904751,94984245414,10340663
93000000000,98000000000,94984245414,94991547976,7302562
93000000000,98000000000,94991547976,94991550591,2615
93000000000,98000000000,94991550591,94997248957,5698366
93000000000,98000000000,94997248957,94997248958,1
93000000000,98000000000,94997248958,94997248959,1
93000000000,98000000000,94997248959,95005358484,8109525
93000000000,98000000000,95005358484,95015645267,10286783
93000000000,98000000000,95015645267,95015653786,8519
93000000000,98000000000,95015653786,95015656397,2611
93000000000,98000000000,95015656397,95018914158,3257761
93000000000,98000000000,95018914158,95018914159,1
93000000000,98000000000,95018914159,95039230177,20316018
93000000000,98000000000,95039230177,95039239390,9213
93000000000,98000000000,95039239390,95052120008,12880618
93000000000,98000000000,95052120008,95060545766,8425758
93000000000,98000000000,95060545766,95060573204,27438
93000000000,98000000000,95060573204,95060583508,10304
93000000000,98000000000,95060583508,95067111506,6527998
93000000000,98000000000,95067111506,95075031591,7920085
93000000000,98000000000,95075031591,95081500706,6469115
93000000000,98000000000,95081500706,95085392766,3892060
93000000000,98000000000,95085392766,95085409482,16716
93000000000,98000000000,95085409482,95085414347,4865
93000000000,98000000000,95085414347,95089433500,4019153
93000000000,98000000000,95089433500,95104294710,14861210
93000000000,98000000000,95104294710,95104295752,1042
93000000000,98000000000,95104295752,95104295753,1
93000000000,98000000000,95104295753,95112040312,7744559
93000000000,98000000000,95112040312,95118079332,6039020
93000000000,98000000000,95118079332,95121083100,3003768
93000000000,98000000000,95121083100,95125932320,4849220
93000000000,98000000000,95125932320,95132572330,6640010
93000000000,98000000000,95132572330,95138970332,6398002
93000000000,98000000000,95138970332,95143636209,4665877
93000000000,98000000000,95143636209,95145156930,1520721
93000000000,98000000000,95145156930,95156894085,11737155
93000000000,98000000000,95156894085,95156894086,1
93000000000,98000000000,95156894086,95156894087,1
93000000000,98000000000,95156894087,95160520259,3626172
93000000000,98000000000,95160520259,95160572360,52101
93000000000,98000000000,95160572360,95160579027,6667
93000000000,98000000000,95160579027,95160581436,2409
93000000000,98000000000,95160581436,95160596991,15555
93000000000,98000000000,95160596991,95160602750,5759
93000000000,98000000000,95160602750,95168042415,7439665
93000000000,98000000000,95168042415,95168042416,1
93000000000,98000000000,95168042416,95168147082,104666
93000000000,98000000000,95168147082,95174045717,5898635
93000000000,98000000000,95174045717,95176934409,2888692
93000000000,98000000000,95176934409,95184958626,8024217
93000000000,98000000000,95184958626,95184993025,34399
93000000000,98000000000,95184993025,95193950579,8957554
93000000000,98000000000,95193950579,95197717863,3767284
93000000000,98000000000,95197717863,95197773052,55189
93000000000,98000000000,95197773052,95222004761,24231709
93000000000,98000000000,95222004761,95222075756,70995
93000000000,98000000000,95222075756,95223103936,1028180
93000000000,98000000000,95223103936,95223148259,44323
93000000000,98000000000,95223148259,95224316008,1167749
93000000000,98000000000,95224316008,95233919208,9603200
93000000000,98000000000,95233919208,95254450313,20531105
93000000000,98000000000,95254450313,95254480493,30180
93000000000,98000000000,95254480493,95265773860,11293367
93000000000,98000000000,95265773860,95265773861,1
93000000000,98000000000,95265773861,95268680711,2906850
93000000000,98000000000,95268680711,95278970392,10289681
93000000000,98000000000,95278970392,95278970393,1
93000000000,98000000000,95278970393,95294667075,15696682
93000000000,98000000000,95294667075,95328981459,34314384
93000000000,98000000000,95328981459,95331302353,2320894
93000000000,98000000000,95331302353,95331302354,1
93000000000,98000000000,95331302354,95332375352,1072998
93000000000,98000000000,95332375352,95332415377,40025
93000000000,98000000000,95332415377,95334679007,2263630
93000000000,98000000000,95334679007,95335635406,956399
93000000000,98000000000,95335635406,95336958809,1323403
93000000000,98000000000,95336958809,95336978673,19864
93000000000,98000000000,95336978673,95339427547,2448874
93000000000,98000000000,95339427547,95341011276,1583729
93000000000,98000000000,95341011276,95341196422,185146
93000000000,98000000000,95341196422,95343332429,2136007
93000000000,98000000000,95343332429,95344353654,1021225
93000000000,98000000000,95344353654,95346817930,2464276
93000000000,98000000000,95346817930,95347944527,1126597
93000000000,98000000000,95347944527,95348945132,1000605
93000000000,98000000000,95348945132,95350177109,1231977
93000000000,98000000000,95350177109,95352658323,2481214
93000000000,98000000000,95352658323,95353750694,1092371
93000000000,98000000000,95353750694,95357255711,3505017
93000000000,98000000000,95357255711,95359563571,2307860
93000000000,98000000000,95359563571,95361916957,2353386
93000000000,98000000000,95361916957,95403499881,41582924
93000000000,98000000000,95403499881,95406683699,3183818
93000000000,98000000000,95406683699,95406811595,127896
93000000000,98000000000,95406811595,95409616693,2805098
93000000000,98000000000,95409616693,95409659564,42871
93000000000,98000000000,95409659564,95409661993,2429
93000000000,98000000000,95409661993,95412317691,2655698
93000000000,98000000000,95412317691,95430855668,18537977
93000000000,98000000000,95430855668,95430860165,4497
93000000000,98000000000,95430860165,95430876120,15955
93000000000,98000000000,95430876120,95430880614,4494
93000000000,98000000000,95430880614,95430883957,3343
93000000000,98000000000,95430883957,95430887246,3289
93000000000,98000000000,95430887246,95433728469,2841223
93000000000,98000000000,95433728469,95433728470,1
93000000000,98000000000,95433728470,95451921766,18193296
93000000000,98000000000,95451921766,95451981788,60022
93000000000,98000000000,95451981788,95451985939,4151
93000000000,98000000000,95451985939,95458419009,6433070
93000000000,98000000000,95458419009,95465230310,6811301
93000000000,98000000000,95465230310,95465286676,56366
93000000000,98000000000,95465286676,95468759173,3472497
93000000000,98000000000,95468759173,95471916860,3157687
93000000000,98000000000,95471916860,95475137392,3220532
93000000000,98000000000,95475137392,95482626821,7489429
93000000000,98000000000,95482626821,95488633715,6006894
93000000000,98000000000,95488633715,95488656139,22424
93000000000,98000000000,95488656139,95488659530,3391
93000000000,98000000000,95488659530,95488665050,5520
93000000000,98000000000,95488665050,95498422083,9757033
93000000000,98000000000,95498422083,95499834621,1412538
93000000000,98000000000,95499834621,95503629809,3795188
93000000000,98000000000,95503629809,95524919091,21289282
93000000000,98000000000,95524919091,95524922102,3011
93000000000,98000000000,95524922102,95524924009,1907
93000000000,98000000000,95524924009,95524926409,2400
93000000000,98000000000,95524926409,95524928375,1966
93000000000,98000000000,95524928375,95524930695,2320
93000000000,98000000000,95524930695,95524933294,2599
93000000000,98000000000,95524933294,95534844543,9911249
93000000000,98000000000,95534844543,95556616508,21771965
93000000000,98000000000,95556616508,95556650344,33836
93000000000,98000000000,95556650344,95556658952,8608
93000000000,98000000000,95556658952,95561286458,4627506
93000000000,98000000000,95561286458,95562696712,1410254
93000000000,98000000000,95562696712,95570277077,7580365
93000000000,98000000000,95570277077,95570397616,120539
93000000000,98000000000,95570397616,95583656455,13258839
93000000000,98000000000,95583656455,95586146589,2490134
93000000000,98000000000,95586146589,95586208050,61461
93000000000,98000000000,95586208050,95586229458,21408
93000000000,98000000000,95586229458,95587852325,1622867
93000000000,98000000000,95587852325,95591267050,3414725
93000000000,98000000000,95591267050,95592144342,877292
93000000000,98000000000,95592144342,95592144343,1
93000000000,98000000000,95592144343,95592144467,124
93000000000,98000000000,95592144467,95592144468,1
93000000000,98000000000,95592144468,95594516891,2372423
93000000000,98000000000,95594516891,95599892793,5375902
93000000000,98000000000,95599892793,95638740342,38847549
93000000000,98000000000,95638740342,95653054778,14314436
93000000000,98000000000,95653054778,95655005588,1950810
93000000000,98000000000,95655005588,95661610592,6605004
93000000000,98000000000,95661610592,95661613114,2522
93000000000,98000000000,95661613114,95661633800,20686
93000000000,98000000000,95661633800,95661643122,9322
93000000000,98000000000,95661643122,95674151274,12508152
93000000000,98000000000,95674151274,95674151370,96
93000000000,98000000000,95674151370,95679229671,5078301
93000000000,98000000000,95679229671,95683692850,4463179
93000000000,98000000000,95683692850,95691384466,7691616
93000000000,98000000000,95691384466,95692739734,1355268
93000000000,98000000000,95692739734,95692790897,51163
93000000000,98000000000,95692790897,95692795953,5056
93000000000,98000000000,95692795953,95699198613,6402660
93000000000,98000000000,95699198613,95699198679,66
93000000000,98000000000,95699198679,95699857586,658907
93000000000,98000000000,95699857586,95701568120,1710534
93000000000,98000000000,95701568120,95702779181,1211061
93000000000,98000000000,95702779181,95702951445,172264
93000000000,98000000000,95702951445,95703343869,392424
93000000000,98000000000,95703343869,95712041787,8697918
93000000000,98000000000,95712041787,95714385233,2343446
93000000000,98000000000,95714385233,95714385234,1
93000000000,98000000000,95714385234,95722921502,8536268
93000000000,98000000000,95722921502,95722924632,3130
93000000000,98000000000,95722924632,95722928209,3577
93000000000,98000000000,95722928209,95730228354,7300145
93000000000,98000000000,95730228354,95734516934,4288580
93000000000,98000000000,95734516934,95749062534,14545600
93000000000,98000000000,95749062534,95750392850,1330316
93000000000,98000000000,95750392850,95754002282,3609432
93000000000,98000000000,95754002282,95756024164,2021882
93000000000,98000000000,95756024164,95758493709,2469545
93000000000,98000000000,95758493709,95776756189,18262480
93000000000,98000000000,95776756189,95782097302,5341113
93000000000,98000000000,95782097302,95782097303,1
93000000000,98000000000,95782097303,95782097304,1
93000000000,98000000000,95782097304,95800245080,18147776
93000000000,98000000000,95800245080,95800254480,9400
93000000000,98000000000,95800254480,95804453453,4198973
93000000000,98000000000,95804453453,95820762684,16309231
93000000000,98000000000,95820762684,95820766568,3884
93000000000,98000000000,95820766568,95820769692,3124
93000000000,98000000000,95820769692,95820775039,5347
93000000000,98000000000,95820775039,95827678594,6903555
93000000000,98000000000,95827678594,95827678595,1
93000000000,98000000000,95827678595,95842258179,14579584
93000000000,98000000000,95842258179,95842272298,14119
93000000000,98000000000,95842272298,95842275111,2813
93000000000,98000000000,95842275111,95842277552,2441
93000000000,98000000000,95842277552,95842280070,2518
93000000000,98000000000,95842280070,95843249091,969021
93000000000,98000000000,95843249091,95866271301,23022210
93000000000,98000000000,95866271301,95870976008,4704707
93000000000,98000000000,95870976008,95870976009,1
93000000000,98000000000,95870976009,95871057507,81498
93000000000,98000000000,95871057507,95871061169,3662
93000000000,98000000000,95871061169,95871067149,5980
93000000000,98000000000,95871067149,95871072553,5404
93000000000,98000000000,95871072553,95883608063,12535510
93000000000,98000000000,95883608063,95885164212,1556149
93000000000,98000000000,95885164212,95886294967,1130755
93000000000,98000000000,95886294967,95887489247,1194280
93000000000,98000000000,95887489247,95888511790,1022543
93000000000,98000000000,95888511790,95889676104,1164314
93000000000,98000000000,95889676104,95897411430,7735326
93000000000,98000000000,95897411430,95897472662,61232
93000000000,98000000000,95897472662,95897484001,11339
93000000000,98000000000,95897484001,95905858466,8374465
93000000000,98000000000,95905858466,95905858467,1
93000000000,98000000000,95905858467,95919295862,13437395
93000000000,98000000000,95919295862,95919338730,42868
93000000000,98000000000,95919338730,95922448481,3109751
93000000000,98000000000,95922448481,95931565291,9116810
93000000000,98000000000,95931565291,95943924098,12358807
93000000000,98000000000,95943924098,95943959229,35131
93000000000,98000000000,95943959229,95957315560,13356331
93000000000,98000000000,95957315560,95957351800,36240
93000000000,98000000000,95957351800,95957359904,8104
93000000000,98000000000,95957359904,95977708278,20348374
93000000000,98000000000,95977708278,95983611189,5902911
93000000000,98000000000,95983611189,96003311761,19700572
93000000000,98000000000,96003311761,96004329165,1017404
93000000000,98000000000,96004329165,96007614351,3285186
93000000000,98000000000,96007614351,96009041645,1427294
93000000000,98000000000,96009041645,96018425304,9383659
93000000000,98000000000,96018425304,96018425305,1
93000000000,98000000000,96018425305,96029479007,11053702
93000000000,98000000000,96029479007,96034799614,5320607
93000000000,98000000000,96034799614,96034808164,8550
93000000000,98000000000,96034808164,96034810608,2444
93000000000,98000000000,96034810608,96034813413,2805
93000000000,98000000000,96034813413,96034815960,2547
93000000000,98000000000,96034815960,96034821530,5570
93000000000,98000000000,96034821530,96034825095,3565
93000000000,98000000000,96034825095,96034827392,2297
93000000000,98000000000,96034827392,96034832598,5206
93000000000,98000000000,96034832598,96034835300,2702
93000000000,98000000000,96034835300,96042220314,7385014
93000000000,98000000000,96042220314,96047731548,5511234
93000000000,98000000000,96047731548,96052633358,4901810
93000000000,98000000000,96052633358,96067051901,14418543
93000000000,98000000000,96067051901,96092174776,25122875
93000000000,98000000000,96092174776,96092189159,14383
93000000000,98000000000,96092189159,96092194292,5133
93000000000,98000000000,96092194292,96092196874,2582
93000000000,98000000000,96092196874,96092204344,7470
93000000000,98000000000,96092204344,96097230392,5026048
93000000000,98000000000,96097230392,96097230616,224
93000000000,98000000000,96097230616,96107205604,9974988
93000000000,98000000000,96107205604,96109489339,2283735
93000000000,98000000000,96109489339,96119137444,9648105
93000000000,98000000000,96119137444,96119182029,44585
93000000000,98000000000,96119182029,96119196123,14094
93000000000,98000000000,96119196123,96119202365,6242
93000000000,98000000000,96119202365,96127196043,7993678
93000000000,98000000000,96127196043,96127196044,1
93000000000,98000000000,96127196044,96127196045,1
93000000000,98000000000,96127196045,96127196132,87
93000000000,98000000000,96127196132,96127196133,1
93000000000,98000000000,96127196133,96127196313,180
93000000000,98000000000,96127196313,96127196340,27
93000000000,98000000000,96127196340,96127196341,1
93000000000,98000000000,96127196341,96127196342,1
93000000000,98000000000,96127196342,96128218596,1022254
93000000000,98000000000,96128218596,96143686080,15467484
93000000000,98000000000,96143686080,96143721081,35001
93000000000,98000000000,96143721081,96143746582,25501
93000000000,98000000000,96143746582,96165114679,21368097
93000000000,98000000000,96165114679,96167641753,2527074
93000000000,98000000000,96167641753,96173012405,5370652
93000000000,98000000000,96173012405,96189043065,16030660
93000000000,98000000000,96189043065,96190806661,1763596
93000000000,98000000000,96190806661,96203935363,13128702
93000000000,98000000000,96203935363,96210304799,6369436
93000000000,98000000000,96210304799,96210335242,30443
93000000000,98000000000,96210335242,96210360430,25188
93000000000,98000000000,96210360430,96210366183,5753
93000000000,98000000000,96210366183,96212942952,2576769
93000000000,98000000000,96212942952,96218314714,5371762
93000000000,98000000000,96218314714,96219386576,1071862
93000000000,98000000000,96219386576,96235302189,15915613
93000000000,98000000000,96235302189,96255878323,20576134
93000000000,98000000000,96255878323,96258904319,3025996
93000000000,98000000000,96258904319,96259839164,934845
93000000000,98000000000,96259839164,96271950387,12111223
93000000000,98000000000,96271950387,96278064541,6114154
93000000000,98000000000,96278064541,96296416077,18351536
93000000000,98000000000,96296416077,96315921519,19505442
